/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.208: (move f3-3f f3-4f)
19.239: (move f3-2f f2-2f)
19.341: (putdown f1-2f key2-1)
19.431: (move f4-4f f3-4f)
19.431: (move f3-3f f3-4f)
19.483: (move f2-2f f2-3f)
19.484: (move f3-3f f2-3f)
19.514: (move f2-2f f2-3f)
19.514: (move f3-3f f2-3f)
19.517: (move f1-2f f0-2f)
19.529: (move f2-2f f1-2f)
19.543: (move f2-2f f1-2f)
19.562: (move f2-3f f2-4f)
19.563: (move f3-4f f2-4f)
19.678: (move f1-2f f1-1f)
19.678: (move f2-1f f1-1f)
19.724: (move f4-3f f3-3f)
19.778: (move f4-3f f3-3f)
19.945: (move f3-2f f3-3f)
20.041: (move f2-2f f1-2f)
20.054: (move f4-3f f3-3f)
20.054: (move f3-2f f3-3f)
20.134: (move f4-3f f3-3f)
20.134: (move f3-2f f3-3f)
20.479: (putdown f2-3f key2-1)
20.664: (move f2-2f f2-1f)
20.665: (move f3-1f f2-1f)
20.674: (move f3-3f f2-3f)
20.681: (move f4-4f f3-4f)
20.681: (move f3-3f f3-4f)
20.737: (move f3-3f f3-4f)
20.737: (move f4-4f f3-4f)
20.749: (putdown f2-2f key1-3)
20.750: (move f3-2f f2-2f)
20.781: (move f3-2f f2-2f)
20.790: (move f4-3f f4-4f)
20.831: (move f2-2f f2-3f)
20.831: (move f3-3f f2-3f)
20.846: (move f2-2f f2-3f)
20.846: (move f3-3f f2-3f)
20.871: (move f3-3f f3-4f)
20.879: (move f4-4f f3-4f)
20.880: (move f3-3f f3-4f)
20.916: (move f4-3f f4-4f)
20.948: (putdown f2-2f key2-1)
20.953: (move f4-4f f3-4f)
20.954: (move f3-3f f3-4f)
20.969: (move f2-2f f2-1f)
20.970: (move f3-4f f4-4f)
20.971: (move f4-5f f4-4f)
20.972: (move f3-3f f2-3f)
20.980: (move f3-1f f2-1f)
20.982: (move f2-2f f2-1f)
20.996: (move f2-2f f2-3f)
21.009: (move f2-2f f1-2f)
21.025: (putdown f2-2f key2-1)
21.042: (move f3-1f f2-1f)
21.043: (move f2-2f f2-1f)
21.080: (move f3-3f f3-2f)
21.086: (move f4-3f f4-4f)
21.125: (putdown f3-3f key1-3)
21.219: (move f3-2f f3-3f)
21.239: (move f4-3f f4-4f)
21.265: (move f3-2f f3-3f)
21.320: (move f4-4f f3-4f)
21.332: (move f3-4f f3-3f)
21.354: (move f4-3f f3-3f)
21.370: (pickup-and-loose f2-2f key1-3 key2-1)
21.376: (move f2-2f f3-2f)
21.385: (move f4-3f f3-3f)
21.387: (putdown f3-3f key2-1)
21.388: (move f2-2f f2-1f)
21.389: (move f3-1f f2-1f)
21.407: (move f2-2f f2-1f)
21.433: (putdown f3-3f key2-1)
21.435: (move f3-1f f2-1f)
21.551: (move f4-2f f3-2f)
21.552: (move f3-3f f3-2f)
21.575: (move f3-1f f2-1f)
21.578: (move f2-2f f2-1f)
21.595: (putdown f3-4f key2-1)
21.610: (move f2-2f f2-1f)
21.613: (move f3-1f f2-1f)
21.689: (move f3-3f f3-2f)
21.696: (putdown f2-1f key2-1)
21.864: (move f4-2f f4-3f)
21.866: (move f3-3f f4-3f)
21.985: (move f3-3f f2-3f)
22.130: (move f4-2f f4-3f)
22.131: (move f3-3f f4-3f)
22.180: (move f4-3f f4-4f)
22.209: (move f3-3f f4-3f)
22.329: (move f4-3f f4-4f)
22.353: (move f3-1f f2-1f)
22.730: (move f3-3f f3-2f)
22.739: (move f3-3f f3-2f)
22.783: (move f3-1f f3-2f)
22.826: (move f2-2f f3-2f)
22.826: (move f3-3f f3-2f)
22.826: (move f3-3f f2-3f)
22.826: (move f2-2f f2-3f)
22.855: (move f3-3f f3-4f)
22.859: (move f4-4f f3-4f)
22.891: (putdown f3-4f key3-2)
22.935: (move f4-4f f3-4f)
22.935: (move f3-3f f3-4f)
22.957: (move f4-4f f3-4f)
22.958: (move f3-3f f3-4f)
22.959: (move f3-4f f3-5f)
23.102: (move f3-1f f3-2f)
23.248: (move f4-4f f4-5f)
23.318: (move f4-4f f5-4f)
23.329: (putdown f3-1f key1-3)
17.915: (pickup-and-loose f1-3f key1-1 key2-1)
18.213: (move f2-1f f1-1f)
18.561: (move f1-3f f1-4f)
18.561: (move f2-4f f1-4f)
18.614: (putdown f1-3f key2-1)
18.679: (unlock f1-3f f0-3f key2-1 shape2)
18.741: (move f2-3f f1-3f)
18.742: (move f1-2f f1-3f)
18.839: (move f2-3f f1-3f)
18.840: (move f1-2f f1-3f)
19.071: (putdown f3-4f key1-3)
19.232: (move f3-3f f3-4f)
19.248: (move f3-3f f3-4f)
19.278: (move f3-3f f3-4f)
19.323: (putdown f1-2f key2-1)
19.326: (putdown f1-2f key2-1)
19.423: (move f3-3f f3-4f)
19.424: (move f4-4f f3-4f)
19.427: (move f1-2f f1-1f)
19.428: (move f2-1f f1-1f)
19.484: (pickup-and-loose f1-2f key1-3 key2-1)
19.485: (putdown f1-2f key1-3)
19.486: (move f2-2f f1-2f)
19.492: (move f3-3f f3-4f)
19.493: (move f4-4f f3-4f)
19.501: (move f1-2f f0-2f)
19.515: (move f1-2f f1-1f)
19.516: (move f2-1f f1-1f)
19.567: (move f1-2f f0-2f)
19.573: (move f3-4f f2-4f)
19.574: (move f2-3f f2-4f)
19.601: (move f2-1f f1-1f)
19.603: (move f1-2f f1-1f)
19.628: (move f3-2f f2-2f)
19.632: (move f2-1f f2-2f)
19.635: (move f3-4f f2-4f)
19.636: (move f2-3f f2-4f)
19.651: (move f2-2f f1-2f)
19.695: (move f1-2f f1-1f)
19.697: (move f2-1f f1-1f)
19.910: (move f1-2f f0-2f)
19.922: (putdown f3-3f key1-3)
19.993: (unlock f0-2f f0-3f key2-1 shape2)
20.008: (move f2-2f f1-2f)
20.056: (move f3-2f f3-3f)
20.123: (move f2-2f f1-2f)
20.179: (move f1-2f f1-1f)
20.185: (move f1-2f f1-1f)
20.187: (move f2-1f f1-1f)
20.196: (move f2-2f f1-2f)
20.211: (putdown f1-1f key2-1)
20.259: (putdown f0-2f key2-1)
20.278: (move f1-2f f0-2f)
20.284: (move f2-1f f1-1f)
20.375: (move f1-2f f0-2f)
20.460: (putdown f2-3f key2-1)
20.468: (move f2-1f f1-1f)
20.470: (move f1-2f f1-1f)
20.501: (putdown f2-3f key2-1)
20.514: (move f2-3f f2-4f)
20.515: (move f1-2f f0-2f)
20.532: (move f3-2f f2-2f)
20.533: (move f2-3f f2-2f)
20.570: (move f3-3f f3-4f)
20.571: (move f2-2f f2-1f)
20.601: (move f3-2f f2-2f)
20.620: (move f3-2f f2-2f)
20.621: (move f2-3f f2-2f)
20.636: (putdown f2-4f key2-1)
20.652: (move f3-2f f2-2f)
20.656: (move f2-1f f2-2f)
20.658: (move f3-3f f2-3f)
20.659: (move f3-3f f3-4f)
20.664: (move f4-4f f3-4f)
20.680: (move f3-3f f2-3f)
20.688: (move f2-2f f2-1f)
20.709: (move f2-2f f2-1f)
20.724: (move f4-4f f3-4f)
20.725: (move f3-3f f3-4f)
20.729: (move f3-3f f3-4f)
20.735: (move f4-4f f3-4f)
20.792: (move f2-1f f2-2f)
20.801: (putdown f2-3f key1-3)
20.827: (move f4-4f f3-4f)
20.828: (move f3-3f f3-4f)
20.830: (move f2-2f f1-2f)
20.870: (move f3-4f f4-4f)
20.896: (putdown f4-4f key3-2)
20.896: (putdown f2-1f key1-3)
20.905: (move f3-3f f2-3f)
20.907: (move f2-2f f2-3f)
20.909: (move f1-2f f2-2f)
20.914: (move f2-2f f1-2f)
20.924: (move f3-3f f3-4f)
20.929: (move f3-4f f3-3f)
20.948: (move f2-2f f2-1f)
20.964: (move f2-2f f2-1f)
20.972: (move f3-3f f3-4f)
20.981: (move f3-3f f2-3f)
20.986: (move f2-2f f2-3f)
20.988: (move f3-3f f2-3f)
20.990: (move f3-3f f2-3f)
21.012: (move f3-2f f2-2f)
21.012: (move f3-4f f4-4f)
21.013: (move f3-3f f2-3f)
21.016: (move f2-3f f2-2f)
21.016: (move f3-1f f2-1f)
21.019: (move f2-2f f2-1f)
21.038: (pickup f3-2f key1-3)
21.049: (move f2-2f f1-2f)
21.053: (move f2-3f f3-3f)
21.054: (move f2-2f f2-1f)
21.060: (move f3-4f f4-4f)
21.062: (move f4-3f f4-4f)
21.071: (move f2-2f f2-3f)
21.075: (move f2-2f f2-3f)
21.095: (move f2-2f f2-1f)
21.122: (move f2-2f f2-3f)
21.161: (move f3-3f f3-2f)
21.172: (move f3-3f f3-2f)
16.904: (move f1-3f f1-2f)
17.537: (move f1-3f f1-4f)
17.786: (pickup-and-loose f1-3f key1-1 key2-1)
17.793: (pickup-and-loose f1-3f key1-1 key2-1)
17.917: (pickup-and-loose f1-3f key1-1 key2-1)
18.244: (move f1-3f f1-2f)
18.295: (move f1-3f f2-3f)
18.377: (pickup-and-loose f1-4f key0-1 key2-1)
18.385: (move f0-2f f1-2f)
18.385: (move f1-3f f1-2f)
18.441: (putdown f1-3f key2-1)
18.488: (putdown f1-3f key2-1)
18.532: (move f1-3f f1-4f)
18.532: (move f2-4f f1-4f)
18.557: (move f1-3f f1-4f)
18.562: (move f1-3f f1-4f)
18.563: (move f2-4f f1-4f)
18.566: (unlock f1-4f f0-4f key2-1 shape2)
18.612: (unlock f1-3f f0-3f key2-1 shape2)
18.621: (putdown f1-3f key2-1)
18.652: (move f0-2f f0-3f)
18.653: (move f1-3f f0-3f)
18.705: (unlock f1-3f f0-3f key2-1 shape2)
19.335: (putdown f1-1f key1-3)
19.391: (move f2-1f f1-1f)
19.398: (move f1-2f f1-1f)
19.435: (move f1-3f f2-3f)
19.461: (putdown f1-4f key2-1)
19.479: (move f2-1f f1-1f)
19.500: (move f2-1f f1-1f)
19.569: (move f2-1f f1-1f)
19.574: (move f1-2f f1-1f)
19.590: (move f1-3f f2-3f)
19.626: (move f1-3f f1-4f)
19.633: (move f3-2f f3-3f)
19.676: (move f1-4f f1-5f)
19.973: (move f1-2f f0-2f)
20.000: (move f1-2f f0-2f)
20.019: (unlock f0-2f f0-3f key2-1 shape2)
20.041: (unlock f0-2f f0-3f key2-1 shape2)
20.069: (move f1-1f f1-2f)
20.069: (move f2-2f f1-2f)
20.086: (move f3-3f f3-4f)
20.130: (move f1-2f f0-2f)
20.147: (move f1-1f f1-2f)
20.155: (putdown f1-1f key2-1)
20.207: (move f1-2f f1-1f)
20.227: (move f1-2f f1-1f)
20.228: (putdown f1-1f key2-1)
20.229: (move f3-4f f4-4f)
20.230: (move f1-2f f1-1f)
20.230: (move f2-1f f1-1f)
20.252: (putdown f0-2f key2-1)
20.294: (move f1-2f f0-2f)
20.302: (move f2-1f f1-1f)
20.304: (move f1-2f f1-1f)
20.309: (putdown f0-2f key2-1)
20.314: (move f2-2f f1-2f)
20.317: (putdown f0-2f key1-3)
20.341: (move f1-2f f1-1f)
20.342: (move f2-1f f1-1f)
20.346: (move f1-2f f0-2f)
20.346: (move f1-2f f0-2f)
20.375: (move f3-3f f3-4f)
20.385: (move f2-4f f3-4f)
20.397: (move f1-2f f0-2f)
20.423: (move f2-3f f2-2f)
20.432: (move f2-1f f1-1f)
20.434: (move f1-2f f1-1f)
20.444: (move f2-2f f2-1f)
20.455: (move f1-2f f1-1f)
20.484: (move f2-3f f2-2f)
20.485: (move f2-1f f1-1f)
20.485: (move f1-2f f1-1f)
20.528: (move f1-2f f0-2f)
20.530: (move f2-1f f1-1f)
20.533: (move f1-2f f1-1f)
20.548: (putdown f2-1f key1-3)
20.549: (move f2-3f f2-4f)
20.562: (putdown f3-4f key1-3)
20.589: (move f2-3f f2-4f)
20.613: (putdown f0-2f key2-1)
20.627: (move f2-2f f2-1f)
20.629: (move f0-2f f1-2f)
20.632: (move f1-1f f2-1f)
20.646: (putdown f2-4f key2-1)
20.708: (putdown f2-4f key2-1)
20.735: (move f2-1f f2-2f)
20.751: (move f2-3f f2-2f)
20.754: (move f3-3f f3-4f)
20.764: (move f2-3f f2-2f)
20.786: (move f2-3f f2-2f)
20.791: (move f2-1f f2-2f)
20.795: (move f3-3f f3-2f)
20.800: (move f2-2f f3-2f)
20.832: (putdown f2-1f key1-3)
20.878: (move f2-3f f2-2f)
20.907: (move f2-2f f3-2f)
20.909: (move f2-3f f2-2f)
20.954: (putdown f2-3f key1-3)
20.967: (move f2-3f f2-2f)
21.065: (move f2-2f f1-2f)
21.081: (move f1-2f f2-2f)
21.097: (move f1-2f f2-2f)
21.105: (move f2-4f f3-4f)
21.118: (move f1-2f f1-3f)
21.152: (move f2-4f f2-5f)
21.170: (move f2-3f f3-3f)
21.175: (move f2-3f f3-3f)
21.198: (move f3-4f f3-3f)
21.200: (move f1-2f f1-3f)
21.203: (move f2-3f f1-3f)
21.237: (move f2-3f f3-3f)
21.239: (move f2-4f f2-5f)
21.246: (putdown f4-4f key1-3)
21.257: (move f1-1f f0-1f)
21.257: (move f2-2f f2-3f)
21.265: (move f1-2f f1-3f)
21.274: (move f2-3f f1-3f)
21.352: (move f3-4f f4-4f)
16.297: (move f1-2f f1-1f)
16.303: (pickup-and-loose f1-4f key0-1 key1-1)
16.794: (move f1-3f f1-2f)
16.880: (move f1-3f f1-2f)
16.898: (move f1-3f f1-2f)
16.942: (move f2-3f f2-2f)
16.942: (move f1-2f f2-2f)
17.281: (move f2-3f f3-3f)
17.321: (move f1-3f f0-3f)
17.417: (move f1-3f f1-4f)
17.512: (move f1-3f f1-4f)
17.547: (putdown f1-2f key1-1)
17.572: (move f1-3f f1-4f)
17.656: (move f1-4f f1-5f)
17.665: (pickup-and-loose f1-3f key1-1 key2-1)
17.741: (putdown f1-4f key1-1)
17.800: (pickup-and-loose f1-3f key1-1 key2-1)
17.953: (move f1-4f f1-5f)
17.965: (move f1-2f f0-2f)
18.126: (move f1-3f f1-2f)
18.220: (pickup f1-4f key0-1)
18.224: (move f1-3f f2-3f)
18.263: (move f1-3f f1-2f)
18.272: (move f1-3f f1-2f)
18.280: (move f1-3f f2-3f)
18.319: (putdown f1-3f key2-1)
18.323: (move f1-3f f1-2f)
18.324: (move f0-2f f1-2f)
18.334: (pickup-and-loose f1-4f key0-1 key2-1)
18.353: (move f1-4f f2-4f)
18.354: (move f2-3f f2-4f)
18.364: (move f1-3f f2-3f)
18.373: (pickup-and-loose f1-4f key0-1 key2-1)
18.373: (pickup-and-loose f1-4f key0-1 key2-1)
18.374: (pickup-and-loose f1-4f key0-1 key2-1)
18.376: (move f0-2f f1-2f)
18.377: (move f1-3f f1-2f)
18.379: (move f1-2f f1-1f)
18.453: (putdown f1-3f key2-1)
18.453: (move f1-3f f0-3f)
18.527: (unlock f1-4f f0-4f key2-1 shape2)
18.528: (move f1-3f f1-4f)
18.535: (unlock f1-4f f0-4f key2-1 shape2)
18.565: (move f1-3f f1-4f)
18.567: (unlock f1-4f f0-4f key2-1 shape2)
18.604: (move f0-2f f0-3f)
18.606: (move f1-3f f0-3f)
18.654: (move f1-3f f0-3f)
18.655: (move f0-2f f0-3f)
18.848: (move f1-4f f1-3f)
18.859: (move f1-2f f0-2f)
18.934: (putdown f2-3f key1-1)
19.026: (move f2-3f f2-2f)
19.029: (move f1-2f f2-2f)
19.127: (unlock f0-3f f0-4f key2-1 shape2)
19.211: (move f2-1f f2-2f)
19.211: (move f4-4f f3-4f)
19.254: (move f3-3f f3-4f)
19.418: (putdown f1-4f key2-1)
19.426: (putdown f1-2f key2-1)
19.430: (move f1-3f f2-3f)
19.446: (move f1-3f f2-3f)
19.458: (putdown f1-4f key2-1)
19.463: (putdown f1-4f key2-1)
19.467: (move f1-3f f2-3f)
19.480: (move f1-3f f1-4f)
19.480: (putdown f1-4f key2-1)
19.487: (move f1-2f f0-2f)
19.553: (move f1-4f f2-4f)
19.554: (move f2-3f f2-4f)
19.582: (move f1-1f f1-2f)
19.587: (putdown f3-3f key1-3)
19.590: (move f1-2f f1-1f)
19.591: (move f1-2f f1-1f)
19.592: (move f2-1f f1-1f)
19.598: (move f1-3f f1-4f)
19.604: (move f0-2f f1-2f)
19.606: (move f2-2f f1-2f)
19.613: (move f1-1f f1-2f)
19.617: (move f2-2f f1-2f)
19.618: (move f2-2f f1-2f)
19.618: (move f1-1f f1-2f)
19.620: (move f1-3f f2-3f)
19.623: (move f2-2f f1-2f)
19.624: (move f2-3f f3-3f)
19.627: (move f1-4f f1-5f)
19.627: (move f2-5f f1-5f)
19.655: (move f2-5f f1-5f)
19.658: (move f1-4f f1-5f)
19.660: (move f1-3f f2-3f)
19.673: (move f1-3f f1-4f)
19.695: (putdown f0-3f key2-1)
19.781: (move f1-4f f1-5f)
19.874: (move f1-4f f1-5f)
19.886: (move f1-4f f2-4f)
19.892: (putdown f0-2f key1-3)
19.922: (move f1-4f f0-4f)
19.941: (move f2-3f f2-4f)
19.941: (move f1-4f f2-4f)
19.980: (move f1-2f f2-2f)
19.981: (move f2-3f f2-2f)
20.028: (move f1-1f f1-2f)
20.057: (move f3-4f f3-3f)
20.100: (putdown f1-1f key1-3)
20.111: (move f1-1f f1-2f)
20.147: (putdown f0-2f key1-3)
20.152: (move f1-4f f1-5f)
20.169: (putdown f1-1f key1-3)
20.259: (move f0-1f f0-2f)
20.262: (move f1-2f f0-2f)
20.268: (move f2-2f f1-2f)
20.277: (move f1-3f f1-2f)
20.283: (move f2-1f f1-1f)
20.349: (move f1-2f f0-2f)
20.359: (move f2-3f f3-3f)
20.367: (putdown f1-1f key1-3)
20.393: (pickup f2-2f key1-3)
20.410: (move f2-2f f1-2f)
20.413: (move f1-3f f1-2f)
20.458: (move f2-2f f2-1f)
15.332: (move f1-4f f1-5f)
16.200: (pickup-and-loose f1-4f key0-1 key1-1)
16.268: (move f1-2f f1-1f)
16.286: (pickup-and-loose f1-4f key0-1 key1-1)
16.288: (move f1-2f f1-1f)
16.331: (move f1-2f f1-1f)
16.339: (pickup-and-loose f1-4f key0-1 key1-1)
16.647: (move f1-1f f2-1f)
16.647: (move f2-2f f2-1f)
16.770: (move f1-3f f1-2f)
16.789: (move f1-3f f1-2f)
16.864: (move f1-2f f2-2f)
16.864: (move f2-3f f2-2f)
16.962: (move f1-4f f1-5f)
16.971: (putdown f1-1f key1-1)
16.974: (move f2-2f f3-2f)
16.974: (move f3-3f f3-2f)
16.981: (move f1-2f f2-2f)
16.982: (move f2-3f f2-2f)
17.033: (move f1-2f f2-2f)
17.033: (move f2-3f f2-2f)
17.136: (putdown f1-5f key1-1)
17.139: (move f1-4f f1-3f)
17.233: (pickup-and-loose f1-5f key3-1 key1-1)
17.234: (move f2-3f f3-3f)
17.244: (move f1-5f f0-5f)
17.283: (move f1-3f f0-3f)
17.332: (move f1-3f f0-3f)
17.380: (move f1-3f f1-4f)
17.391: (putdown f1-2f key1-1)
17.437: (move f2-3f f3-3f)
17.448: (move f1-3f f1-4f)
17.467: (move f3-3f f4-3f)
17.493: (move f2-3f f3-3f)
17.496: (putdown f1-2f key1-1)
17.512: (move f1-2f f0-2f)
17.512: (move f0-3f f0-2f)
17.529: (putdown f0-3f key1-1)
17.537: (move f1-4f f2-4f)
17.541: (pickup-and-loose f1-2f key1-3 key1-1)
17.550: (putdown f1-2f key1-1)
17.601: (move f1-4f f1-5f)
17.620: (putdown f1-4f key1-1)
17.639: (putdown f2-2f key1-1)
17.649: (move f1-4f f1-5f)
17.685: (move f1-4f f1-5f)
17.723: (putdown f1-4f key1-1)
17.777: (putdown f1-4f key1-1)
17.905: (move f1-4f f1-5f)
17.940: (move f1-4f f1-5f)
17.948: (move f2-4f f3-4f)
17.949: (move f3-3f f3-4f)
17.982: (putdown f3-3f key1-1)
17.990: (move f1-4f f1-3f)
18.011: (move f1-4f f1-5f)
18.023: (move f1-2f f0-2f)
18.083: (pickup f1-4f key0-1)
18.086: (move f1-2f f0-2f)
18.098: (pickup-and-loose f1-3f key1-1 key2-1)
18.113: (move f1-4f f1-3f)
18.139: (move f1-3f f1-2f)
18.159: (move f1-3f f1-2f)
18.172: (move f1-4f f1-5f)
18.196: (pickup f1-4f key0-1)
18.209: (move f1-3f f2-3f)
18.254: (move f2-3f f2-4f)
18.254: (move f1-4f f2-4f)
18.269: (pickup f1-4f key0-1)
18.270: (move f1-3f f2-3f)
18.284: (move f1-2f f1-1f)
18.330: (pickup-and-loose f1-4f key0-1 key2-1)
18.331: (pickup-and-loose f1-4f key0-1 key2-1)
18.342: (move f2-3f f2-4f)
18.342: (move f1-4f f2-4f)
18.349: (move f1-5f f1-6f)
18.353: (pickup-and-loose f1-4f key0-1 key2-1)
18.363: (move f2-3f f2-4f)
18.363: (move f1-4f f2-4f)
18.373: (pickup-and-loose f1-4f key0-1 key2-1)
18.375: (pickup-and-loose f1-4f key0-1 key2-1)
18.391: (move f1-5f f0-5f)
18.395: (move f1-4f f2-4f)
18.420: (move f1-4f f0-4f)
18.430: (move f1-5f f2-5f)
18.431: (move f2-4f f2-5f)
18.436: (move f1-3f f0-3f)
18.447: (move f1-3f f1-2f)
18.459: (move f1-2f f1-1f)
18.473: (move f1-2f f1-1f)
18.490: (unlock f1-4f f0-4f key2-1 shape2)
18.498: (move f0-3f f0-2f)
18.501: (move f1-2f f0-2f)
18.504: (move f1-3f f0-3f)
18.534: (unlock f1-4f f0-4f key2-1 shape2)
18.680: (putdown f0-2f key1-1)
18.683: (pickup f1-2f key1-3)
18.697: (unlock f1-3f f0-3f key2-1 shape2)
18.697: (move f0-3f f1-3f)
18.697: (move f1-4f f1-3f)
18.779: (move f1-4f f1-3f)
18.807: (putdown f1-3f key2-1)
18.841: (putdown f2-3f key1-1)
18.861: (move f1-2f f1-1f)
18.864: (move f1-4f f1-5f)
18.879: (move f1-4f f1-3f)
18.887: (move f1-2f f2-2f)
18.889: (move f2-3f f2-2f)
18.916: (putdown f2-3f key1-1)
18.997: (putdown f2-3f key1-1)
19.013: (putdown f2-4f key1-1)
19.028: (move f1-2f f0-2f)
19.066: (move f1-5f f2-5f)
19.068: (move f1-2f f0-2f)
19.090: (unlock f0-3f f0-4f key2-1 shape2)
19.134: (unlock f0-3f f0-4f key2-1 shape2)
19.226: (move f2-3f f1-3f)
19.227: (move f2-3f f2-2f)
19.230: (move f1-2f f2-2f)
19.233: (putdown f1-5f key0-1)
19.263: (move f2-3f f2-2f)
14.548: (move f1-5f f0-5f)
15.297: (move f1-4f f1-5f)
15.363: (move f1-4f f1-5f)
15.394: (move f1-4f f1-5f)
15.436: (putdown f0-5f key0-1)
15.706: (move f1-5f f1-4f)
15.716: (move f1-5f f1-4f)
15.802: (move f1-5f f0-5f)
15.842: (pickup-and-loose f0-5f key1-2 key0-1)
16.035: (move f1-5f f2-5f)
16.036: (move f2-4f f2-5f)
16.117: (move f1-5f f1-6f)
16.170: (pickup-and-loose f1-4f key0-1 key1-1)
16.195: (putdown f0-5f key1-1)
16.234: (pickup-and-loose f1-4f key0-1 key1-1)
16.240: (pickup-and-loose f0-5f key1-2 key1-1)
16.255: (move f1-2f f1-1f)
16.292: (move f1-2f f1-1f)
16.681: (putdown f1-5f key0-1)
16.713: (move f2-2f f2-1f)
16.714: (move f1-1f f2-1f)
16.743: (move f1-4f f1-5f)
16.753: (move f2-2f f2-1f)
16.754: (move f1-1f f2-1f)
16.776: (move f2-2f f2-1f)
16.777: (move f1-1f f2-1f)
16.788: (pickup-and-loose f1-5f key3-1 key0-1)
16.903: (move f1-2f f2-2f)
16.905: (move f2-3f f2-2f)
16.907: (move f1-4f f1-5f)
16.931: (putdown f1-1f key1-1)
16.944: (move f1-2f f2-2f)
16.951: (move f2-3f f2-2f)
16.987: (putdown f1-1f key1-1)
17.007: (move f3-3f f3-2f)
17.009: (putdown f1-1f key1-1)
17.010: (move f2-2f f3-2f)
17.018: (move f1-4f f1-3f)
17.034: (move f1-4f f1-5f)
17.039: (move f1-4f f1-3f)
17.059: (move f3-3f f3-2f)
17.061: (move f2-2f f3-2f)
17.075: (move f3-3f f3-2f)
17.076: (move f2-2f f3-2f)
17.084: (putdown f1-5f key1-1)
17.116: (move f1-5f f0-5f)
17.132: (move f1-3f f1-2f)
17.145: (putdown f1-5f key1-1)
17.165: (putdown f1-5f key1-1)
17.177: (pickup-and-loose f1-5f key3-1 key1-1)
17.188: (move f1-4f f1-3f)
17.213: (move f1-5f f2-5f)
17.219: (move f1-5f f0-5f)
17.238: (pickup-and-loose f1-5f key3-1 key1-1)
17.256: (move f4-3f f4-4f)
17.260: (move f3-4f f4-4f)
17.265: (pickup-and-loose f1-5f key3-1 key1-1)
17.274: (putdown f2-1f key1-1)
17.306: (move f1-5f f0-5f)
17.340: (putdown f1-2f key1-1)
17.355: (move f1-3f f1-2f)
17.382: (pickup-and-loose f1-2f key1-3 key1-1)
17.389: (move f2-3f f3-3f)
17.398: (putdown f1-2f key1-1)
17.408: (move f0-4f f0-5f)
17.408: (move f1-5f f0-5f)
17.435: (move f1-4f f2-4f)
17.440: (move f2-3f f3-3f)
17.482: (move f3-3f f4-3f)
17.494: (putdown f0-3f key1-1)
17.503: (move f1-3f f1-4f)
17.542: (putdown f0-3f key1-1)
17.543: (move f1-2f f0-2f)
17.543: (move f0-3f f0-2f)
17.560: (putdown f2-2f key1-1)
17.569: (move f1-4f f2-4f)
17.586: (move f3-3f f4-3f)
17.587: (move f1-4f f2-4f)
17.592: (putdown f1-4f key1-1)
17.597: (move f1-4f f1-5f)
17.619: (move f3-3f f4-3f)
17.628: (move f1-4f f1-5f)
17.630: (move f0-3f f0-2f)
17.630: (move f1-2f f0-2f)
17.634: (putdown f3-2f key1-1)
17.653: (putdown f1-4f key1-1)
17.654: (putdown f2-2f key1-1)
17.674: (move f1-5f f1-6f)
17.680: (pickup-and-loose f2-2f key1-3 key1-1)
17.698: (pickup-and-loose f3-2f key1-3 key1-1)
17.713: (move f2-1f f3-1f)
17.715: (move f3-2f f3-1f)
17.735: (putdown f2-2f key1-1)
17.813: (move f3-3f f3-4f)
17.815: (move f2-4f f3-4f)
17.842: (move f1-4f f1-3f)
17.858: (move f0-5f f0-6f)
17.885: (move f1-4f f1-3f)
17.901: (move f1-5f f2-5f)
17.924: (move f1-5f f2-5f)
17.926: (putdown f3-3f key1-1)
17.965: (move f1-4f f1-3f)
17.970: (pickup-and-loose f1-3f key1-1 key2-1)
17.971: (move f1-4f f1-5f)
17.994: (move f1-4f f1-5f)
18.000: (move f1-4f f1-3f)
18.013: (move f2-4f f3-4f)
18.014: (move f1-4f f1-5f)
18.015: (move f3-3f f3-4f)
18.026: (move f1-4f f1-3f)
18.031: (move f1-3f f1-2f)
18.040: (move f1-5f f1-6f)
18.047: (move f4-3f f4-2f)
18.047: (move f3-2f f4-2f)
18.049: (pickup-and-loose f1-3f key1-1 key2-1)
18.050: (move f3-3f f3-4f)
18.052: (move f2-4f f3-4f)
18.076: (move f1-5f f1-6f)
18.080: (move f2-2f f1-2f)
18.104: (pickup-and-loose f1-3f key1-1 key2-1)
13.204: (putdown f0-5f key0-1)
13.717: (pickup-and-loose f0-5f key1-2 key0-1)
13.738: (move f0-5f f1-5f)
13.986: (move f0-5f f1-5f)
14.418: (putdown f0-5f key0-1)
14.455: (move f1-5f f0-5f)
14.560: (pickup-and-loose f1-4f key0-1 key3-1)
14.622: (move f1-5f f0-5f)
14.630: (move f1-5f f0-5f)
14.645: (pickup f1-4f key0-1)
14.860: (pickup-and-loose f0-5f key1-2 key0-1)
15.066: (move f0-5f f1-5f)
15.201: (move f0-5f f1-5f)
