/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.164: (pickup f4-2f key1-1)
41.212: (pickup f4-2f key1-1)
41.263: (move f4-2f f3-2f)
41.264: (move f3-3f f3-2f)
41.274: (move f3-2f f3-3f)
41.297: (move f3-2f f3-3f)
41.359: (putdown f3-3f key1-1)
41.369: (move f3-2f f3-3f)
41.385: (putdown f3-3f key1-1)
41.390: (pickup-and-loose f4-3f key2-1 key3-0)
41.398: (putdown f3-3f key1-1)
41.405: (move f4-2f f3-2f)
41.471: (move f3-2f f2-2f)
41.492: (putdown f3-2f key1-1)
41.612: (pickup f4-3f key2-1)
41.693: (move f4-3f f3-3f)
41.698: (pickup-and-loose f3-3f key2-1 key1-1)
41.786: (pickup f4-3f key2-1)
41.789: (putdown f3-2f key1-1)
41.807: (pickup f3-2f key2-1)
41.878: (move f3-2f f2-2f)
42.038: (move f4-2f f3-2f)
42.147: (move f2-3f f2-2f)
42.224: (move f3-3f f3-2f)
42.229: (move f2-2f f3-2f)
42.260: (pickup f4-3f key2-1)
42.285: (pickup f4-3f key2-1)
42.350: (move f3-3f f3-2f)
42.386: (putdown f4-3f key3-0)
42.415: (move f4-3f f3-3f)
42.424: (move f3-3f f3-2f)
42.480: (move f4-2f f4-3f)
42.480: (move f3-3f f4-3f)
42.481: (move f3-3f f3-2f)
42.503: (move f4-3f f4-2f)
42.507: (move f3-2f f4-2f)
42.539: (putdown f4-3f key2-1)
42.581: (move f3-2f f2-2f)
42.587: (putdown f3-3f key1-1)
42.613: (move f3-2f f3-3f)
42.643: (move f4-3f f3-3f)
42.646: (move f3-4f f3-3f)
42.656: (move f3-3f f4-3f)
42.658: (putdown f3-2f key2-1)
42.683: (putdown f3-3f key1-1)
42.691: (move f4-2f f4-3f)
42.773: (move f3-2f f2-2f)
42.774: (move f3-3f f3-2f)
42.805: (move f3-3f f4-3f)
42.833: (pickup-and-loose f4-3f key2-1 key1-1)
42.833: (move f4-2f f4-3f)
42.843: (move f4-3f f3-3f)
42.925: (putdown f3-2f key3-0)
42.933: (move f3-2f f2-2f)
43.019: (move f3-3f f4-3f)
43.025: (move f3-3f f4-3f)
43.025: (move f3-2f f2-2f)
43.036: (move f4-3f f3-3f)
43.106: (move f3-2f f2-2f)
43.125: (move f3-3f f3-2f)
43.140: (putdown f2-2f key3-0)
43.151: (move f4-2f f3-2f)
43.160: (move f4-2f f3-2f)
43.178: (move f3-3f f3-2f)
43.229: (move f4-3f f4-4f)
43.236: (move f3-2f f2-2f)
43.239: (move f3-2f f2-2f)
43.240: (move f3-2f f2-2f)
43.285: (pickup f4-4f key3-0)
43.298: (move f4-3f f4-4f)
43.304: (move f3-2f f2-2f)
43.352: (pickup-and-loose f4-4f key2-1 key1-1)
43.413: (move f3-3f f4-3f)
43.415: (move f4-3f f4-2f)
43.415: (move f2-2f f3-2f)
43.415: (move f3-2f f4-2f)
43.417: (move f2-2f f3-2f)
43.432: (move f3-2f f4-2f)
43.456: (move f2-2f f3-2f)
43.458: (move f3-3f f3-2f)
43.504: (move f3-2f f4-2f)
43.546: (move f4-3f f4-4f)
43.548: (pickup-and-loose f4-4f key2-1 key1-1)
43.577: (move f3-3f f3-2f)
43.672: (move f3-2f f2-2f)
43.675: (move f4-3f f4-4f)
43.697: (move f3-2f f2-2f)
43.726: (move f4-3f f3-3f)
43.728: (putdown f4-4f key3-1)
43.748: (move f3-3f f4-3f)
43.759: (move f3-3f f3-4f)
43.774: (pickup-and-loose f2-2f key2-1 key1-1)
43.782: (move f4-2f f4-3f)
43.817: (move f4-3f f3-3f)
43.828: (move f3-2f f3-3f)
43.829: (move f4-3f f5-3f)
43.871: (move f3-3f f3-4f)
43.881: (putdown f2-2f key1-1)
43.893: (move f3-2f f3-3f)
43.909: (move f3-3f f3-4f)
43.936: (move f3-2f f4-2f)
43.939: (move f4-3f f4-4f)
43.953: (move f3-3f f3-4f)
43.968: (putdown f4-3f key1-1)
43.975: (move f4-1f f4-0f)
43.992: (putdown f4-3f key1-1)
43.998: (move f4-4f f4-3f)
44.005: (putdown f4-3f key1-1)
44.016: (putdown f3-4f key3-0)
44.057: (move f3-3f f2-3f)
44.060: (move f3-3f f3-4f)
44.066: (move f4-4f f3-4f)
44.083: (move f3-3f f2-3f)
44.083: (move f3-3f f2-3f)
40.074: (move f4-3f f3-3f)
40.078: (move f3-2f f3-3f)
40.453: (move f3-2f f3-3f)
40.454: (move f4-3f f3-3f)
40.557: (putdown f2-2f key2-1)
40.903: (putdown f3-2f key1-1)
41.007: (putdown f3-2f key1-1)
41.325: (putdown f3-3f key1-1)
41.347: (move f3-2f f3-3f)
41.476: (putdown f3-3f key1-1)
41.578: (move f4-3f f3-3f)
41.584: (move f3-2f f3-3f)
41.637: (move f4-3f f4-4f)
41.694: (move f4-3f f3-3f)
41.709: (move f3-2f f2-2f)
41.739: (move f4-3f f3-3f)
41.783: (move f3-2f f2-2f)
41.821: (move f3-2f f2-2f)
41.841: (move f4-2f f3-2f)
41.859: (putdown f3-2f key1-1)
41.912: (move f4-3f f4-2f)
42.032: (move f4-2f f3-2f)
42.097: (move f3-3f f3-2f)
42.102: (move f4-3f f3-3f)
42.118: (move f3-2f f2-2f)
42.141: (move f4-3f f4-2f)
42.162: (move f3-2f f4-2f)
42.198: (move f4-3f f3-3f)
42.415: (move f3-2f f2-2f)
42.417: (move f4-3f f4-2f)
42.417: (move f3-2f f4-2f)
42.441: (pickup f4-2f key1-1)
42.474: (move f4-3f f4-2f)
42.477: (move f3-2f f4-2f)
42.483: (putdown f3-3f key2-1)
42.485: (pickup f4-2f key1-1)
42.504: (move f3-3f f4-3f)
42.507: (move f4-3f f3-3f)
42.518: (move f4-3f f3-3f)
42.557: (move f4-3f f4-4f)
42.575: (move f3-2f f3-3f)
42.586: (move f2-2f f3-2f)
42.592: (move f3-3f f3-4f)
42.598: (move f4-4f f3-4f)
42.627: (move f3-3f f3-2f)
42.632: (move f4-4f f3-4f)
42.635: (putdown f3-3f key3-1)
42.652: (pickup f4-3f key3-0)
42.660: (pickup-and-loose f4-3f key2-1 key3-0)
42.667: (pickup-and-loose f4-3f key2-1 key1-1)
42.675: (move f3-3f f3-2f)
42.677: (move f3-2f f3-3f)
42.681: (move f4-3f f3-3f)
42.726: (move f3-2f f3-3f)
42.753: (move f4-3f f3-3f)
42.767: (pickup f4-3f key1-1)
42.777: (move f3-3f f2-3f)
42.783: (pickup f4-3f key1-1)
42.794: (move f3-2f f2-2f)
42.814: (putdown f3-3f key3-0)
42.862: (move f4-4f f5-4f)
42.877: (move f4-4f f5-4f)
42.895: (move f4-3f f4-4f)
42.962: (move f3-2f f2-2f)
42.965: (putdown f2-2f key3-1)
42.977: (move f3-2f f2-2f)
43.023: (move f4-3f f3-3f)
43.052: (move f3-4f f3-3f)
43.065: (move f4-3f f3-3f)
43.124: (move f3-2f f2-2f)
43.145: (move f3-3f f3-4f)
43.146: (putdown f3-2f key2-1)
43.202: (move f3-3f f4-3f)
43.202: (move f4-3f f4-4f)
43.203: (move f3-2f f3-3f)
43.222: (move f4-2f f4-3f)
43.225: (move f3-3f f4-3f)
43.254: (move f4-3f f4-4f)
43.255: (move f4-4f f4-3f)
43.256: (move f3-2f f2-2f)
43.274: (move f4-2f f4-3f)
43.351: (move f2-2f f2-3f)
43.352: (move f3-3f f2-3f)
43.368: (move f4-3f f4-4f)
43.375: (move f4-2f f4-3f)
43.440: (pickup f4-4f key3-0)
43.457: (move f4-4f f4-3f)
43.476: (move f4-3f f4-4f)
43.479: (pickup-and-loose f4-4f key2-1 key1-1)
43.494: (move f4-3f f4-4f)
43.500: (move f3-3f f4-3f)
43.502: (putdown f2-3f key1-1)
43.524: (putdown f2-3f key1-1)
43.562: (move f3-3f f4-3f)
43.578: (putdown f2-3f key1-1)
43.616: (move f3-3f f3-4f)
43.630: (move f3-3f f3-4f)
43.634: (putdown f4-2f key1-1)
43.674: (move f3-2f f2-2f)
43.711: (pickup f3-4f key3-0)
43.724: (putdown f2-2f key1-1)
43.750: (move f3-2f f2-2f)
43.752: (pickup f4-2f key3-0)
43.766: (move f4-3f f4-4f)
43.807: (putdown f4-3f key3-0)
43.812: (putdown f4-3f key1-1)
43.874: (pickup-and-loose f3-4f key3-0 key3-1)
43.877: (move f3-3f f3-4f)
43.894: (move f3-2f f2-2f)
43.911: (pickup f3-4f key3-0)
43.921: (pickup f3-4f key3-0)
43.921: (putdown f3-4f key3-1)
43.928: (move f3-3f f3-4f)
43.933: (move f4-4f f3-4f)
43.947: (move f3-3f f3-2f)
43.970: (move f3-2f f4-2f)
43.983: (move f4-3f f4-2f)
43.984: (putdown f2-2f key1-1)
44.013: (move f4-2f f4-1f)
44.020: (move f4-3f f4-2f)
40.058: (move f4-3f f3-3f)
40.458: (move f3-2f f3-3f)
40.460: (move f4-3f f3-3f)
40.706: (putdown f2-2f key2-1)
40.753: (move f4-3f f3-3f)
40.758: (move f3-2f f3-3f)
40.865: (putdown f3-3f key2-1)
41.084: (pickup-and-loose f3-2f key3-0 key1-1)
41.087: (move f4-2f f3-2f)
41.155: (move f4-2f f3-2f)
41.161: (move f4-3f f3-3f)
41.228: (pickup f4-2f key1-1)
41.269: (putdown f3-2f key1-1)
41.347: (putdown f3-3f key1-1)
41.381: (move f4-2f f3-2f)
41.399: (move f4-3f f3-3f)
41.431: (putdown f3-2f key1-1)
41.475: (move f3-3f f3-2f)
41.477: (move f4-2f f3-2f)
41.511: (move f4-2f f3-2f)
41.511: (move f3-3f f3-2f)
41.570: (move f2-3f f3-3f)
41.589: (move f3-2f f3-3f)
41.603: (move f4-3f f4-4f)
41.604: (pickup f4-4f key2-1)
41.677: (move f2-3f f3-3f)
41.701: (move f3-2f f2-2f)
41.791: (move f4-3f f4-2f)
42.055: (move f4-3f f4-2f)
42.058: (pickup-and-loose f4-2f key1-1 key2-1)
42.236: (move f3-4f f3-3f)
42.278: (putdown f3-3f key3-0)
42.281: (move f4-3f f4-2f)
42.283: (pickup-and-loose f4-2f key1-1 key2-1)
42.380: (pickup f4-3f key2-1)
42.429: (move f3-3f f4-3f)
42.434: (move f4-2f f4-3f)
42.442: (move f3-2f f2-2f)
42.450: (pickup f4-3f key3-0)
42.481: (move f3-3f f4-3f)
42.484: (putdown f3-3f key2-1)
42.495: (move f3-3f f4-3f)
42.537: (move f4-3f f3-3f)
42.537: (putdown f3-3f key2-1)
42.555: (move f3-3f f4-3f)
42.562: (move f4-4f f3-4f)
42.562: (move f3-3f f3-4f)
42.566: (move f3-2f f2-2f)
42.583: (putdown f4-4f key2-1)
42.658: (move f3-3f f3-2f)
42.671: (move f3-2f f3-3f)
42.692: (move f2-3f f3-3f)
42.721: (move f3-2f f3-3f)
42.742: (pickup f4-2f key1-1)
42.747: (move f4-4f f5-4f)
42.766: (move f3-3f f3-2f)
42.842: (move f4-2f f4-3f)
42.866: (move f3-2f f3-3f)
42.873: (putdown f2-3f key1-1)
42.921: (move f3-3f f4-3f)
42.923: (move f4-4f f4-3f)
42.931: (move f4-3f f4-2f)
42.968: (move f4-2f f4-3f)
43.009: (move f4-3f f3-3f)
43.010: (pickup-and-loose f3-3f key3-0 key2-1)
43.095: (pickup-and-loose f4-2f key3-0 key2-1)
43.111: (putdown f2-2f key1-1)
43.174: (putdown f3-3f key2-1)
43.264: (move f2-2f f2-3f)
43.264: (move f3-3f f2-3f)
43.279: (putdown f4-2f key2-1)
43.314: (move f3-3f f4-3f)
43.339: (putdown f4-3f key3-0)
43.393: (move f2-3f f2-2f)
43.400: (putdown f3-3f key2-1)
43.435: (move f4-3f f4-4f)
43.438: (putdown f2-3f key2-1)
43.463: (move f3-2f f4-2f)
43.480: (move f4-2f f4-1f)
43.493: (putdown f4-2f key2-1)
43.528: (move f4-2f f4-1f)
43.532: (move f4-3f f4-4f)
43.586: (putdown f3-4f key2-1)
43.603: (move f2-2f f3-2f)
43.608: (move f3-3f f3-2f)
43.608: (putdown f4-2f key1-1)
43.614: (putdown f3-4f key2-1)
43.632: (move f2-2f f3-2f)
43.637: (putdown f2-2f key1-1)
43.646: (move f3-3f f3-4f)
43.653: (move f3-2f f2-2f)
43.725: (move f4-2f f3-2f)
43.744: (move f4-3f f4-4f)
43.775: (move f4-3f f4-4f)
43.777: (move f4-3f f4-4f)
43.794: (move f2-2f f3-2f)
43.856: (move f3-2f f3-3f)
43.866: (move f3-3f f4-3f)
43.895: (move f4-4f f3-4f)
43.896: (move f3-3f f3-4f)
43.901: (putdown f5-4f key2-1)
43.904: (move f4-3f f5-3f)
43.905: (move f4-3f f5-3f)
43.920: (putdown f5-4f key2-1)
43.941: (putdown f2-2f key1-1)
43.955: (move f4-2f f4-1f)
43.984: (move f4-3f f5-3f)
43.999: (move f3-3f f4-3f)
44.039: (move f4-3f f4-2f)
44.052: (putdown f3-4f key2-1)
44.058: (move f4-2f f4-3f)
44.071: (putdown f4-4f key2-1)
44.072: (move f3-4f f4-4f)
44.072: (move f4-3f f4-4f)
44.106: (pickup-and-loose f4-4f key3-0 key2-1)
44.122: (putdown f4-4f key2-1)
44.131: (move f2-2f f2-3f)
44.138: (putdown f4-4f key1-1)
44.147: (move f3-3f f2-3f)
44.150: (putdown f4-3f key1-1)
40.208: (move f4-3f f3-3f)
40.209: (move f3-2f f3-3f)
40.536: (move f3-2f f3-3f)
40.539: (move f4-3f f3-3f)
40.738: (pickup-and-loose f3-2f key3-0 key1-1)
40.792: (putdown f3-2f key1-1)
40.828: (putdown f3-3f key2-1)
40.958: (pickup-and-loose f3-3f key3-0 key1-1)
40.959: (move f4-3f f3-3f)
40.984: (move f3-2f f3-3f)
40.996: (putdown f3-2f key1-1)
41.034: (pickup-and-loose f3-3f key3-0 key1-1)
41.095: (move f3-2f f3-3f)
41.157: (putdown f3-3f key1-1)
41.196: (move f2-3f f3-3f)
41.199: (putdown f3-3f key1-1)
41.269: (move f3-3f f3-2f)
41.269: (move f4-2f f3-2f)
41.331: (move f4-2f f3-2f)
41.331: (move f3-3f f3-2f)
41.358: (putdown f3-3f key1-1)
41.368: (move f3-2f f3-3f)
41.440: (pickup f3-3f key1-1)
41.453: (putdown f3-3f key1-1)
41.495: (pickup f4-3f key2-1)
41.499: (move f3-2f f2-2f)
41.563: (pickup f4-3f key2-1)
41.607: (move f3-2f f2-2f)
41.840: (move f3-2f f2-2f)
41.842: (move f3-2f f2-2f)
41.851: (move f4-3f f3-3f)
41.973: (pickup f3-3f key2-1)
41.994: (pickup f4-3f key2-1)
42.103: (putdown f4-2f key3-0)
42.120: (move f4-2f f3-2f)
42.134: (move f4-3f f4-2f)
42.156: (move f4-2f f3-2f)
42.156: (move f3-3f f3-2f)
42.177: (move f2-3f f2-2f)
42.355: (move f3-4f f3-3f)
42.383: (move f3-3f f3-2f)
42.395: (pickup-and-loose f4-2f key1-1 key3-0)
42.485: (move f3-3f f3-2f)
42.490: (move f4-2f f3-2f)
42.503: (pickup f4-2f key1-1)
42.566: (move f4-3f f4-4f)
42.597: (move f3-2f f4-2f)
42.687: (putdown f3-2f key2-1)
42.720: (putdown f3-2f key2-1)
42.724: (move f3-3f f4-3f)
42.744: (move f3-2f f3-3f)
42.758: (putdown f2-3f key1-1)
42.788: (move f3-3f f3-2f)
42.796: (move f3-3f f3-2f)
42.826: (pickup-and-loose f4-3f key2-1 key1-1)
42.838: (move f4-3f f3-3f)
42.840: (move f3-3f f3-2f)
42.862: (move f3-3f f4-3f)
42.866: (pickup f4-3f key1-1)
42.874: (move f3-3f f4-3f)
42.876: (putdown f4-3f key3-0)
42.945: (pickup-and-loose f4-3f key2-1 key1-1)
42.973: (move f4-2f f3-2f)
42.981: (move f2-2f f3-2f)
42.984: (move f3-2f f2-2f)
43.063: (move f3-3f f4-3f)
43.085: (pickup-and-loose f4-3f key1-1 key3-0)
43.144: (move f4-2f f3-2f)
43.166: (move f3-3f f4-3f)
43.167: (move f4-2f f4-3f)
43.206: (move f4-2f f3-2f)
43.240: (move f4-3f f4-4f)
43.253: (move f4-2f f3-2f)
43.264: (move f4-3f f4-4f)
43.301: (move f4-3f f4-4f)
43.311: (pickup f4-3f key3-0)
43.314: (move f4-4f f4-3f)
43.341: (putdown f2-3f key1-1)
43.365: (move f4-4f f3-4f)
43.379: (move f4-2f f4-3f)
43.379: (move f3-2f f2-2f)
43.410: (move f4-2f f4-3f)
43.448: (move f4-3f f4-4f)
43.563: (putdown f3-4f key2-1)
43.566: (pickup-and-loose f4-4f key2-1 key1-1)
43.573: (move f2-3f f2-2f)
43.588: (pickup-and-loose f4-4f key2-1 key1-1)
43.625: (move f4-3f f3-3f)
43.635: (move f2-2f f3-2f)
43.681: (move f3-2f f2-2f)
43.691: (move f3-4f f3-3f)
43.699: (move f3-2f f2-2f)
43.704: (move f2-2f f3-2f)
43.718: (move f3-4f f3-3f)
43.735: (move f2-3f f3-3f)
43.738: (move f3-2f f2-2f)
43.794: (move f4-2f f3-2f)
43.805: (putdown f5-4f key2-1)
43.818: (move f3-3f f4-3f)
43.901: (move f4-1f f4-0f)
43.925: (move f4-1f f4-0f)
43.956: (move f3-3f f4-3f)
43.958: (putdown f4-3f key1-1)
44.054: (move f3-3f f2-3f)
44.054: (move f4-4f f3-4f)
44.054: (move f3-3f f3-4f)
44.057: (move f3-3f f4-3f)
44.070: (putdown f4-3f key1-1)
44.119: (pickup f4-3f key3-0)
44.119: (move f3-3f f2-3f)
44.129: (move f4-3f f4-4f)
44.138: (move f3-3f f3-4f)
44.139: (move f4-3f f3-3f)
44.140: (move f4-4f f3-4f)
44.142: (move f3-3f f2-3f)
44.146: (move f4-4f f3-4f)
44.148: (move f3-3f f3-4f)
44.166: (move f4-4f f4-3f)
44.181: (move f3-3f f3-2f)
44.187: (move f3-3f f2-3f)
39.799: (move f4-3f f3-3f)
40.104: (move f4-3f f3-3f)
40.560: (putdown f2-2f key2-1)
40.709: (putdown f2-2f key2-1)
40.799: (move f4-3f f3-3f)
40.803: (move f3-2f f3-3f)
40.904: (putdown f3-2f key1-1)
40.965: (putdown f3-2f key1-1)
41.013: (pickup-and-loose f3-3f key3-0 key1-1)
41.117: (putdown f3-3f key1-1)
41.211: (move f2-3f f3-3f)
41.303: (move f3-2f f3-3f)
41.328: (move f3-2f f3-3f)
41.376: (putdown f3-3f key1-1)
41.388: (move f3-3f f3-2f)
41.390: (move f4-2f f3-2f)
41.411: (move f3-2f f2-2f)
41.438: (move f4-2f f3-2f)
41.465: (move f4-3f f3-3f)
41.470: (move f4-3f f3-3f)
41.534: (putdown f3-2f key1-1)
41.553: (pickup f3-3f key1-1)
41.593: (move f3-2f f3-3f)
41.612: (move f4-4f f4-3f)
41.617: (move f4-3f f4-4f)
41.617: (pickup f4-4f key2-1)
41.644: (move f4-3f f4-4f)
41.691: (pickup f3-3f key3-0)
41.698: (move f3-2f f2-2f)
41.737: (move f4-3f f3-3f)
41.753: (move f3-2f f2-2f)
41.765: (move f3-2f f3-3f)
41.766: (pickup f4-3f key2-1)
41.768: (move f4-3f f3-3f)
41.824: (move f4-3f f3-3f)
41.870: (move f3-3f f3-2f)
41.875: (move f2-3f f3-3f)
42.042: (move f4-3f f3-3f)
42.124: (move f3-3f f3-2f)
42.141: (move f3-2f f2-2f)
42.146: (move f2-3f f2-2f)
42.149: (move f3-3f f3-2f)
42.199: (move f3-3f f3-2f)
42.216: (putdown f3-2f key1-1)
42.263: (move f2-3f f2-2f)
42.278: (move f3-2f f2-2f)
42.279: (move f2-3f f2-2f)
42.317: (pickup f4-3f key2-1)
42.318: (move f4-3f f4-2f)
42.318: (pickup-and-loose f4-2f key1-1 key2-1)
42.368: (move f3-3f f3-2f)
42.380: (move f3-3f f3-2f)
42.442: (move f4-3f f4-2f)
42.442: (move f3-2f f4-2f)
42.479: (move f4-2f f4-3f)
42.578: (putdown f3-2f key3-0)
42.583: (move f4-4f f3-4f)
42.586: (move f4-3f f3-3f)
42.618: (move f3-3f f3-2f)
42.664: (move f4-4f f3-4f)
42.703: (move f3-3f f4-3f)
42.718: (move f3-3f f4-3f)
42.738: (pickup f4-3f key3-0)
42.750: (move f3-2f f3-3f)
42.814: (move f4-4f f5-4f)
42.838: (move f4-4f f5-4f)
42.911: (move f3-2f f2-2f)
42.936: (move f4-2f f4-3f)
42.944: (move f4-3f f4-2f)
42.955: (move f4-3f f4-2f)
42.962: (move f4-2f f3-2f)
43.120: (putdown f3-2f key3-0)
43.137: (move f3-2f f2-2f)
43.177: (pickup f4-4f key1-1)
43.205: (move f3-2f f2-2f)
43.207: (move f3-3f f2-3f)
43.253: (putdown f3-2f key2-1)
43.275: (move f3-3f f4-3f)
43.298: (move f3-2f f2-2f)
43.303: (move f2-2f f2-3f)
43.304: (move f3-3f f2-3f)
43.364: (putdown f3-4f key3-0)
43.372: (move f3-2f f2-2f)
43.373: (move f3-2f f2-2f)
43.393: (move f2-2f f2-3f)
43.393: (putdown f2-3f key1-1)
43.395: (move f3-3f f2-3f)
43.473: (putdown f3-3f key2-1)
43.480: (move f4-3f f4-4f)
43.482: (putdown f4-2f key2-1)
43.490: (putdown f2-3f key1-1)
43.501: (putdown f2-2f key3-0)
43.514: (move f3-2f f2-2f)
43.519: (move f4-3f f4-4f)
43.525: (move f3-3f f3-2f)
43.530: (move f4-2f f4-1f)
43.530: (move f4-3f f4-4f)
43.544: (move f3-3f f4-3f)
43.560: (putdown f2-3f key1-1)
43.564: (move f4-3f f4-4f)
43.576: (move f4-2f f4-3f)
43.588: (putdown f3-3f key3-0)
43.612: (move f3-3f f3-4f)
43.618: (move f3-3f f4-3f)
43.626: (putdown f2-2f key1-1)
43.643: (move f4-3f f4-2f)
43.653: (putdown f2-2f key1-1)
43.656: (move f4-3f f3-3f)
43.686: (move f4-3f f4-2f)
43.687: (pickup f4-2f key1-1)
43.710: (move f3-3f f2-3f)
43.715: (move f3-3f f3-4f)
43.746: (move f3-4f f3-3f)
43.753: (move f3-2f f2-2f)
43.779: (move f4-3f f4-4f)
43.790: (move f3-2f f2-2f)
43.796: (move f3-3f f4-3f)
43.801: (pickup f4-3f key3-0)
43.802: (move f4-3f f4-4f)
43.825: (move f3-2f f4-2f)
40.511: (pickup-and-loose f3-3f key3-0 key2-1)
40.553: (move f4-3f f3-3f)
40.553: (move f3-2f f3-3f)
40.610: (putdown f3-3f key2-1)
40.882: (putdown f3-3f key2-1)
41.071: (putdown f3-2f key1-1)
41.186: (move f3-3f f3-2f)
41.188: (move f4-2f f3-2f)
41.315: (move f2-3f f3-3f)
41.399: (putdown f3-3f key1-1)
41.408: (move f3-2f f3-3f)
41.479: (move f3-4f f3-3f)
41.483: (putdown f3-3f key1-1)
41.523: (move f3-2f f2-2f)
41.545: (putdown f2-2f key3-0)
41.578: (move f2-3f f3-3f)
41.635: (move f2-3f f3-3f)
41.637: (move f3-2f f2-2f)
41.770: (pickup-and-loose f3-3f key2-1 key1-1)
41.770: (move f4-3f f3-3f)
41.777: (putdown f3-2f key1-1)
41.785: (move f3-4f f3-3f)
41.787: (move f4-3f f3-3f)
41.835: (pickup-and-loose f3-3f key1-1 key2-1)
41.839: (move f4-3f f3-3f)
41.839: (move f3-2f f3-3f)
41.862: (move f4-2f f3-2f)
41.863: (move f3-3f f3-2f)
41.922: (putdown f3-2f key3-0)
41.930: (move f3-3f f3-2f)
42.058: (move f4-2f f3-2f)
42.058: (move f3-3f f3-2f)
42.116: (pickup-and-loose f3-3f key3-0 key2-1)
42.117: (move f4-3f f3-3f)
42.163: (move f4-3f f4-2f)
42.164: (move f3-2f f3-3f)
42.209: (putdown f3-2f key1-1)
42.295: (putdown f3-3f key2-1)
42.337: (move f4-4f f3-4f)
42.343: (move f3-3f f3-4f)
42.385: (move f2-3f f2-2f)
42.433: (move f3-2f f4-2f)
42.449: (move f3-2f f3-3f)
42.494: (move f3-3f f3-2f)
42.523: (putdown f3-3f key2-1)
42.539: (move f3-3f f3-2f)
42.558: (pickup f4-3f key3-0)
42.560: (move f2-3f f2-2f)
42.581: (putdown f4-4f key2-1)
42.590: (putdown f3-2f key2-1)
42.597: (pickup-and-loose f3-2f key3-0 key2-1)
42.599: (move f4-3f f4-2f)
42.601: (move f4-2f f3-2f)
42.604: (move f3-2f f4-2f)
42.606: (move f3-2f f2-2f)
42.618: (putdown f4-3f key2-1)
42.656: (putdown f3-3f key1-1)
42.675: (move f3-2f f2-2f)
42.688: (move f3-2f f3-3f)
42.718: (move f4-4f f5-4f)
42.733: (putdown f3-3f key2-1)
42.763: (pickup f4-2f key1-1)
42.775: (move f4-3f f3-3f)
42.793: (putdown f3-3f key1-1)
42.796: (move f3-3f f3-2f)
42.812: (move f3-3f f3-2f)
42.816: (move f3-2f f2-2f)
42.821: (putdown f2-3f key1-1)
42.835: (move f3-2f f3-3f)
42.884: (move f4-4f f4-3f)
42.894: (putdown f2-3f key1-1)
42.940: (move f3-3f f4-3f)
42.942: (move f3-3f f4-3f)
42.943: (pickup-and-loose f4-3f key2-1 key1-1)
42.964: (move f3-3f f2-3f)
43.015: (move f3-3f f4-3f)
43.021: (move f3-3f f4-3f)
43.145: (putdown f2-2f key1-1)
43.164: (move f3-2f f2-2f)
43.233: (move f3-2f f2-2f)
43.243: (putdown f2-2f key1-1)
43.298: (move f3-2f f2-2f)
43.351: (move f3-3f f3-4f)
43.354: (move f4-4f f3-4f)
43.364: (move f4-3f f4-4f)
43.468: (move f2-2f f3-2f)
43.482: (move f3-3f f4-3f)
43.489: (move f4-3f f4-4f)
43.526: (move f4-3f f4-4f)
43.533: (move f4-2f f3-2f)
43.533: (move f3-3f f3-2f)
43.562: (putdown f3-4f key2-1)
43.645: (move f3-2f f2-2f)
43.649: (move f4-4f f3-4f)
43.651: (putdown f3-4f key2-1)
43.708: (putdown f2-2f key3-0)
43.710: (move f3-2f f2-2f)
43.756: (putdown f2-2f key3-0)
43.760: (putdown f3-2f key3-0)
43.767: (move f2-2f f3-2f)
43.779: (pickup-and-loose f4-4f key1-1 key2-1)
43.789: (move f3-2f f2-2f)
43.795: (move f2-2f f3-2f)
43.795: (putdown f2-3f key2-1)
43.798: (move f2-2f f3-2f)
43.847: (putdown f2-3f key3-0)
43.854: (putdown f5-4f key2-1)
43.877: (putdown f5-4f key2-1)
43.917: (move f3-2f f2-2f)
43.920: (move f3-3f f2-3f)
43.922: (move f3-3f f3-2f)
43.931: (move f4-1f f4-0f)
43.958: (putdown f4-3f key1-1)
43.973: (move f3-2f f2-2f)
43.999: (move f3-3f f4-3f)
44.047: (move f3-3f f2-3f)
44.048: (putdown f2-2f key1-1)
44.072: (move f4-3f f4-2f)
44.082: (putdown f4-3f key1-1)
44.098: (move f4-3f f4-4f)
40.112: (move f4-3f f3-3f)
40.367: (move f4-3f f3-3f)
40.368: (move f3-4f f3-3f)
40.579: (putdown f2-2f key2-1)
40.749: (pickup f3-3f key1-1)
40.782: (pickup-and-loose f3-2f key3-0 key1-1)
40.822: (putdown f3-2f key1-1)
40.879: (move f2-3f f3-3f)
41.164: (pickup f3-3f key3-0)
41.210: (move f2-3f f3-3f)
41.264: (pickup f3-3f key3-0)
41.399: (putdown f3-3f key1-1)
41.437: (pickup f3-3f key2-1)
41.468: (move f2-3f f3-3f)
41.532: (move f4-3f f3-3f)
41.602: (move f4-2f f3-2f)
41.603: (move f3-3f f3-2f)
41.633: (move f4-3f f4-4f)
41.633: (move f3-2f f3-3f)
41.713: (putdown f3-2f key1-1)
41.885: (move f3-3f f3-2f)
