/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.028: (move f3-1f f2-1f)
40.032: (move f3-1f f2-1f)
40.056: (move f3-2f f3-1f)
40.071: (putdown f2-2f key0-0)
40.140: (move f3-2f f3-1f)
40.202: (move f2-1f f2-2f)
40.206: (move f3-2f f2-2f)
40.243: (pickup-and-loose f3-1f key0-0 key1-0)
40.249: (move f3-2f f2-2f)
40.261: (move f2-1f f2-2f)
40.261: (move f2-1f f2-2f)
40.262: (move f3-2f f2-2f)
40.263: (move f3-2f f2-2f)
40.272: (putdown f3-1f key1-0)
40.276: (move f3-2f f2-2f)
40.276: (move f2-1f f2-2f)
40.290: (move f3-2f f4-2f)
40.315: (move f3-2f f3-1f)
40.316: (move f3-2f f2-2f)
40.323: (move f3-2f f2-2f)
40.336: (move f3-2f f2-2f)
40.351: (move f3-2f f3-1f)
40.353: (move f3-2f f2-2f)
40.364: (move f3-2f f4-2f)
40.367: (putdown f3-1f key1-0)
40.395: (move f3-2f f4-2f)
40.402: (move f3-2f f3-1f)
40.418: (move f3-2f f4-2f)
40.434: (move f3-2f f3-1f)
40.446: (move f3-2f f3-1f)
40.448: (move f3-2f f3-1f)
40.462: (move f3-2f f3-3f)
40.466: (move f3-2f f4-2f)
40.473: (move f3-2f f3-1f)
40.486: (move f3-2f f4-2f)
40.493: (move f3-2f f3-1f)
40.515: (putdown f3-3f key1-0)
40.525: (move f3-2f f3-1f)
40.526: (putdown f3-3f key0-0)
40.560: (move f3-2f f4-2f)
40.580: (move f3-2f f4-2f)
40.580: (putdown f3-3f key0-0)
40.595: (pickup-and-loose f3-2f key2-0 key0-2)
40.638: (move f3-1f f3-0f)
40.638: (move f3-2f f3-3f)
40.664: (move f3-2f f3-1f)
40.664: (putdown f3-2f key0-2)
40.684: (move f3-2f f3-1f)
40.690: (move f3-2f f3-3f)
40.694: (pickup-and-loose f4-2f key0-2 key2-1)
40.706: (move f3-2f f3-3f)
40.708: (move f3-2f f3-3f)
40.721: (pickup-and-loose f4-2f key0-2 key2-1)
40.725: (pickup-and-loose f2-2f key1-0 key2-1)
40.737: (pickup-and-loose f4-2f key0-2 key2-1)
40.738: (pickup-and-loose f4-2f key0-2 key2-1)
40.743: (move f3-2f f3-3f)
40.767: (putdown f2-2f key2-1)
40.767: (pickup-and-loose f2-2f key0-0 key2-1)
40.772: (pickup-and-loose f4-2f key0-2 key2-1)
38.586: (move f3-2f f3-1f)
38.587: (pickup f3-1f key2-1)
38.973: (move f2-2f f3-2f)
38.978: (move f3-3f f3-2f)
38.984: (move f3-1f f3-2f)
38.986: (move f2-2f f3-2f)
39.008: (move f3-3f f3-2f)
39.033: (move f3-3f f3-2f)
39.260: (move f2-1f f3-1f)
39.266: (move f2-2f f3-2f)
39.295: (move f2-1f f3-1f)
39.331: (move f2-2f f3-2f)
39.352: (move f2-2f f3-2f)
39.379: (move f3-0f f3-1f)
39.394: (move f3-2f f3-1f)
39.412: (move f3-2f f3-1f)
39.417: (move f2-2f f2-1f)
39.418: (move f3-2f f3-1f)
39.428: (pickup-and-loose f3-2f key0-0 key2-1)
39.456: (move f2-1f f3-1f)
39.456: (move f3-2f f3-1f)
39.468: (pickup f3-2f key2-1)
39.468: (move f3-1f f3-2f)
39.489: (move f3-1f f3-2f)
39.493: (putdown f3-2f key2-1)
39.531: (move f3-1f f3-2f)
39.535: (move f3-0f f3-1f)
39.545: (move f3-0f f3-1f)
39.546: (move f2-1f f3-1f)
39.546: (move f3-2f f3-1f)
39.568: (move f2-2f f2-1f)
39.570: (pickup f3-2f key2-1)
39.574: (move f3-1f f3-2f)
39.596: (move f3-1f f3-2f)
39.630: (putdown f3-0f key1-0)
39.679: (putdown f3-2f key2-1)
39.697: (move f2-2f f2-1f)
39.714: (move f3-1f f3-2f)
39.720: (putdown f3-2f key2-1)
39.756: (putdown f3-2f key2-1)
39.801: (putdown f3-0f key0-0)
39.807: (putdown f3-0f key0-0)
39.878: (move f3-2f f2-2f)
39.922: (move f3-2f f2-2f)
39.924: (move f2-1f f2-2f)
39.925: (move f3-1f f3-0f)
39.935: (move f3-1f f3-0f)
39.942: (move f2-1f f2-2f)
39.945: (move f3-2f f2-2f)
39.950: (move f2-2f f2-1f)
39.952: (move f3-1f f2-1f)
39.953: (move f3-1f f3-2f)
39.959: (move f3-1f f3-2f)
39.966: (move f3-1f f3-0f)
39.995: (move f2-2f f2-1f)
40.022: (move f3-1f f2-1f)
40.024: (move f2-2f f2-1f)
40.030: (move f4-2f f3-2f)
40.140: (move f4-2f f3-2f)
40.171: (move f4-2f f3-2f)
40.176: (move f3-2f f2-2f)
40.186: (move f4-2f f3-2f)
40.216: (move f4-2f f3-2f)
40.224: (move f3-2f f3-3f)
40.239: (move f3-2f f2-2f)
40.267: (putdown f3-1f key0-0)
40.297: (move f2-1f f2-2f)
40.297: (move f3-2f f2-2f)
40.299: (move f3-2f f2-2f)
40.306: (pickup f4-2f key1-0)
40.316: (move f3-2f f2-2f)
40.348: (move f3-2f f2-2f)
40.358: (move f3-2f f3-3f)
40.364: (move f3-2f f3-1f)
40.373: (move f3-2f f4-2f)
40.383: (pickup f4-2f key1-0)
40.398: (move f3-2f f3-1f)
40.408: (move f3-2f f4-2f)
40.418: (pickup f4-2f key1-0)
40.418: (move f3-2f f3-3f)
40.449: (move f3-2f f4-2f)
40.464: (move f3-2f f3-3f)
40.478: (move f3-2f f4-2f)
40.492: (move f3-2f f3-1f)
40.503: (putdown f3-1f key1-0)
40.504: (move f3-2f f4-2f)
40.511: (move f3-2f f3-1f)
40.517: (move f3-2f f4-2f)
40.530: (move f3-2f f4-2f)
40.544: (move f3-2f f4-2f)
40.557: (move f3-2f f4-2f)
40.565: (putdown f3-3f key1-0)
40.568: (pickup f3-1f key0-0)
40.570: (move f3-2f f3-1f)
40.591: (move f3-2f f4-2f)
40.607: (move f3-2f f4-2f)
40.625: (move f3-2f f4-2f)
40.689: (putdown f3-1f key0-2)
40.707: (pickup-and-loose f3-1f key1-0 key0-2)
40.708: (move f3-2f f3-3f)
40.713: (move f3-2f f3-3f)
40.744: (move f3-1f f2-1f)
40.764: (move f3-2f f3-3f)
40.767: (move f3-2f f3-3f)
40.781: (move f3-2f f3-1f)
40.785: (putdown f3-1f key0-2)
40.785: (putdown f3-0f key1-0)
40.798: (putdown f4-2f key0-2)
40.801: (pickup-and-loose f4-2f key1-0 key0-2)
40.805: (pickup-and-loose f3-1f key1-0 key0-2)
40.811: (move f3-2f f4-2f)
40.813: (pickup-and-loose f4-2f key1-0 key0-2)
40.815: (putdown f4-2f key0-2)
40.816: (move f3-2f f4-2f)
40.822: (pickup-and-loose f4-2f key0-2 key2-1)
40.824: (move f4-2f f4-3f)
40.825: (pickup-and-loose f4-2f key1-0 key0-2)
40.826: (putdown f4-2f key0-2)
40.832: (pickup-and-loose f4-2f key0-2 key2-1)
40.833: (putdown f4-2f key0-2)
38.406: (pickup-and-loose f3-1f key2-1 key1-0)
38.434: (pickup-and-loose f3-1f key2-1 key1-0)
38.457: (pickup-and-loose f3-1f key2-1 key0-0)
38.483: (pickup f3-1f key2-1)
38.484: (pickup-and-loose f3-1f key2-1 key0-0)
38.484: (move f3-2f f3-1f)
38.484: (pickup-and-loose f3-1f key2-1 key0-0)
38.546: (pickup f3-1f key2-1)
38.572: (move f2-1f f3-1f)
38.574: (move f3-2f f3-1f)
38.594: (pickup f3-1f key2-1)
38.596: (pickup f3-1f key2-1)
38.640: (move f2-1f f3-1f)
38.642: (move f3-2f f3-1f)
38.642: (pickup f3-1f key2-1)
38.897: (move f3-2f f3-1f)
38.898: (move f2-1f f3-1f)
38.928: (move f3-1f f3-2f)
39.046: (move f3-1f f3-2f)
39.047: (move f2-2f f3-2f)
39.053: (move f3-1f f3-2f)
39.103: (move f3-3f f3-2f)
39.108: (move f2-2f f3-2f)
39.109: (move f3-1f f3-2f)
39.137: (move f3-1f f3-2f)
39.140: (pickup-and-loose f3-2f key0-0 key1-0)
39.238: (putdown f3-2f key1-0)
39.291: (pickup f3-2f key0-0)
39.303: (putdown f3-2f key0-0)
39.308: (putdown f3-1f key1-0)
39.309: (move f3-0f f3-1f)
39.342: (move f3-2f f3-1f)
39.342: (putdown f3-1f key1-0)
39.357: (move f3-1f f3-0f)
39.363: (putdown f3-1f key0-0)
39.363: (move f3-2f f3-1f)
39.379: (move f3-1f f3-0f)
39.388: (putdown f3-1f key0-0)
39.452: (putdown f2-1f key0-0)
39.454: (move f3-1f f3-0f)
39.482: (move f3-0f f3-1f)
39.522: (move f3-2f f3-1f)
39.524: (move f2-1f f3-1f)
39.529: (putdown f2-1f key1-0)
39.532: (move f3-0f f3-1f)
39.549: (putdown f3-2f key2-1)
39.549: (move f3-2f f3-1f)
39.597: (move f3-1f f3-2f)
39.610: (putdown f3-2f key2-1)
39.627: (move f3-1f f3-0f)
39.640: (move f4-2f f3-2f)
39.654: (putdown f3-2f key2-1)
39.670: (putdown f3-2f key2-1)
39.696: (move f4-2f f3-2f)
39.710: (move f2-2f f2-1f)
39.711: (move f3-1f f2-1f)
39.737: (move f3-1f f3-2f)
39.739: (putdown f3-2f key0-0)
39.743: (move f4-2f f3-2f)
39.761: (move f3-1f f3-0f)
39.818: (move f3-1f f2-1f)
39.818: (move f2-2f f2-1f)
39.883: (move f3-1f f2-1f)
39.886: (move f2-2f f2-1f)
39.889: (move f3-1f f2-1f)
39.937: (move f3-1f f3-0f)
39.965: (putdown f2-2f key1-0)
39.967: (move f4-2f f3-2f)
39.972: (move f4-2f f3-2f)
39.974: (move f4-2f f3-2f)
39.978: (putdown f2-2f key0-0)
39.984: (move f3-2f f2-2f)
39.986: (putdown f2-2f key1-0)
40.013: (move f4-2f f3-2f)
40.017: (move f4-2f f3-2f)
40.017: (move f3-1f f3-0f)
40.019: (move f3-1f f2-1f)
40.024: (putdown f2-2f key0-0)
40.033: (move f3-1f f2-1f)
40.036: (move f4-2f f3-2f)
40.042: (move f4-2f f3-2f)
40.043: (putdown f2-2f key0-0)
40.049: (move f4-2f f3-2f)
40.068: (move f4-2f f3-2f)
40.079: (move f3-2f f4-2f)
40.083: (move f3-2f f2-2f)
40.086: (move f3-2f f2-2f)
40.147: (move f3-2f f2-2f)
40.161: (move f3-2f f4-2f)
40.191: (move f3-2f f3-1f)
40.248: (move f3-2f f2-2f)
40.256: (move f3-2f f3-1f)
40.266: (move f3-2f f2-2f)
40.268: (pickup-and-loose f3-3f key1-0 key0-0)
40.279: (move f3-2f f4-2f)
40.302: (move f3-2f f3-1f)
40.306: (move f3-2f f2-2f)
40.320: (move f3-2f f3-1f)
40.351: (move f3-2f f2-2f)
40.372: (move f3-2f f3-1f)
40.377: (move f3-2f f3-1f)
40.377: (move f3-2f f2-2f)
40.383: (move f3-2f f3-1f)
40.386: (putdown f4-2f key1-0)
40.399: (putdown f3-3f key0-0)
40.406: (move f3-2f f3-1f)
40.419: (move f3-2f f3-1f)
40.433: (move f3-2f f4-2f)
40.439: (move f3-2f f4-2f)
40.448: (move f3-2f f4-2f)
40.476: (move f3-2f f4-2f)
40.480: (move f3-2f f4-2f)
40.481: (move f3-2f f4-2f)
40.490: (move f3-2f f4-2f)
40.500: (putdown f3-3f key0-0)
40.506: (move f3-2f f4-2f)
40.544: (move f3-2f f4-2f)
40.555: (putdown f3-3f key0-0)
40.557: (move f3-2f f4-2f)
40.567: (move f3-2f f3-1f)
38.572: (pickup f3-1f key2-1)
38.592: (putdown f3-1f key0-0)
38.612: (pickup f3-1f key2-1)
38.623: (pickup f3-1f key2-1)
38.629: (pickup f3-1f key2-1)
38.670: (putdown f3-1f key1-0)
38.678: (move f3-2f f3-1f)
38.750: (move f2-1f f3-1f)
38.771: (move f3-2f f3-1f)
38.860: (move f3-2f f3-1f)
38.865: (putdown f3-2f key1-0)
38.905: (move f2-1f f3-1f)
38.926: (move f3-2f f3-1f)
38.990: (move f2-2f f3-2f)
39.001: (move f2-2f f3-2f)
39.016: (move f3-1f f3-2f)
39.017: (move f2-2f f3-2f)
39.019: (move f3-3f f3-2f)
39.021: (move f3-1f f3-2f)
39.027: (move f2-2f f3-2f)
39.029: (move f3-1f f3-2f)
39.043: (move f3-3f f3-2f)
39.069: (move f3-3f f3-2f)
39.083: (move f3-1f f3-2f)
39.370: (pickup-and-loose f3-2f key2-1 key1-0)
39.372: (move f3-1f f3-2f)
39.407: (pickup-and-loose f3-2f key2-1 key1-0)
39.444: (putdown f3-2f key1-0)
39.459: (putdown f3-0f key0-0)
39.459: (putdown f3-0f key1-0)
39.484: (putdown f3-2f key1-0)
39.486: (pickup-and-loose f3-2f key2-1 key1-0)
39.488: (move f3-1f f3-2f)
39.512: (move f3-2f f3-1f)
39.535: (putdown f3-2f key1-0)
39.535: (move f3-1f f3-2f)
39.537: (move f3-1f f3-2f)
39.538: (pickup f3-2f key2-1)
39.550: (move f3-1f f3-2f)
39.568: (putdown f3-0f key1-0)
39.604: (move f3-1f f3-2f)
39.628: (move f3-1f f3-2f)
39.722: (move f3-1f f3-2f)
39.743: (putdown f3-0f key0-0)
39.772: (putdown f2-1f key0-0)
39.791: (putdown f3-2f key1-0)
39.808: (putdown f3-2f key1-0)
39.825: (putdown f3-2f key1-0)
39.862: (move f3-1f f3-0f)
39.878: (putdown f3-0f key0-0)
39.889: (move f3-1f f3-0f)
39.901: (move f2-2f f2-1f)
39.902: (move f3-1f f3-0f)
39.910: (move f3-1f f2-1f)
39.912: (move f2-2f f2-1f)
39.927: (move f3-1f f2-1f)
39.929: (move f2-2f f2-1f)
39.945: (move f3-1f f3-0f)
39.953: (move f3-1f f2-1f)
39.953: (move f2-2f f2-1f)
39.953: (putdown f2-1f key0-0)
39.997: (move f3-1f f3-0f)
40.005: (move f3-1f f2-1f)
40.007: (move f2-2f f2-1f)
40.014: (move f3-1f f2-1f)
40.019: (move f2-2f f2-1f)
40.047: (move f3-1f f2-1f)
40.048: (pickup-and-loose f4-2f key1-0 key0-0)
40.077: (move f2-2f f2-1f)
40.093: (move f3-1f f2-1f)
40.132: (putdown f4-2f key0-0)
40.195: (move f3-2f f3-1f)
40.214: (move f3-2f f2-2f)
40.225: (move f3-2f f3-1f)
40.231: (move f3-2f f4-2f)
40.232: (move f2-1f f2-2f)
40.234: (putdown f4-2f key1-0)
40.234: (move f3-2f f2-2f)
40.238: (move f3-2f f3-1f)
40.263: (move f3-2f f3-1f)
40.265: (move f3-2f f4-2f)
40.269: (move f2-1f f2-2f)
40.271: (move f3-2f f2-2f)
40.280: (move f3-2f f3-1f)
40.284: (move f2-1f f2-2f)
40.289: (move f3-2f f2-2f)
40.320: (putdown f3-1f key0-0)
40.322: (move f3-2f f3-1f)
40.333: (move f3-2f f4-2f)
40.348: (move f3-2f f3-1f)
40.382: (move f3-2f f3-1f)
40.390: (move f3-2f f3-1f)
40.403: (move f3-2f f3-1f)
40.403: (move f3-2f f3-1f)
40.429: (move f3-2f f3-1f)
40.440: (move f3-2f f3-3f)
40.449: (move f3-2f f4-2f)
40.454: (move f3-2f f4-2f)
40.467: (putdown f4-2f key0-0)
40.475: (move f3-2f f3-1f)
40.498: (move f3-2f f4-2f)
40.514: (move f3-2f f2-2f)
40.524: (move f3-2f f3-1f)
40.564: (move f3-2f f3-1f)
40.574: (move f3-2f f3-1f)
40.585: (move f3-2f f4-2f)
40.603: (move f3-2f f4-2f)
40.690: (move f3-2f f3-3f)
40.705: (pickup-and-loose f4-2f key0-2 key2-1)
40.725: (pickup-and-loose f2-2f key1-0 key2-1)
40.728: (move f3-2f f3-3f)
40.731: (move f3-2f f2-2f)
40.735: (move f3-1f f4-1f)
40.747: (pickup-and-loose f3-1f key0-0 key0-2)
40.759: (pickup-and-loose f2-2f key0-0 key2-1)
40.765: (putdown f3-2f key0-2)
40.768: (pickup-and-loose f2-2f key1-0 key2-1)
40.768: (putdown f4-2f key2-1)
40.770: (pickup-and-loose f4-2f key1-0 key2-1)
40.771: (putdown f2-2f key2-1)
38.594: (move f3-2f f3-1f)
38.598: (pickup f3-1f key2-1)
38.629: (putdown f3-1f key0-0)
38.722: (putdown f3-1f key0-0)
39.296: (move f2-2f f3-2f)
39.334: (move f3-1f f3-2f)
39.377: (move f3-1f f3-2f)
39.459: (move f2-2f f2-1f)
39.463: (move f3-1f f2-1f)
39.483: (move f4-2f f3-2f)
39.486: (move f2-2f f2-1f)
39.500: (move f2-2f f2-1f)
39.502: (move f3-1f f3-2f)
39.503: (move f3-1f f2-1f)
39.505: (move f2-2f f2-1f)
39.516: (move f3-1f f3-2f)
39.528: (move f2-1f f3-1f)
39.529: (move f3-0f f3-1f)
39.529: (move f2-2f f2-1f)
39.533: (move f3-1f f3-2f)
39.533: (move f3-2f f3-1f)
39.539: (move f2-2f f3-2f)
39.541: (move f3-2f f3-1f)
39.541: (move f3-0f f3-1f)
39.543: (move f2-1f f3-1f)
39.549: (move f4-2f f3-2f)
39.552: (move f3-2f f3-1f)
39.554: (move f2-1f f3-1f)
39.555: (move f3-2f f3-1f)
39.559: (move f3-1f f3-2f)
39.566: (move f2-2f f3-2f)
39.569: (move f2-2f f3-2f)
39.569: (move f3-1f f3-2f)
39.576: (move f3-2f f3-1f)
39.577: (move f3-0f f3-1f)
39.578: (move f3-1f f2-1f)
39.583: (move f3-1f f3-2f)
39.588: (move f3-2f f3-1f)
39.596: (putdown f3-2f key2-1)
39.603: (putdown f3-2f key2-1)
39.606: (move f3-0f f3-1f)
39.608: (move f3-1f f3-2f)
39.612: (move f3-1f f2-1f)
39.625: (move f2-2f f2-1f)
39.639: (putdown f3-2f key2-1)
39.654: (move f4-2f f3-2f)
39.662: (move f3-1f f2-1f)
39.669: (move f3-1f f2-1f)
39.697: (putdown f3-2f key2-1)
39.754: (putdown f3-2f key2-1)
39.880: (move f3-1f f3-0f)
39.973: (pickup-and-loose f2-2f key2-1 key0-0)
40.023: (move f4-2f f3-2f)
40.051: (move f4-2f f3-2f)
40.073: (move f3-2f f2-2f)
40.134: (move f3-2f f2-2f)
40.135: (pickup-and-loose f2-2f key2-1 key0-0)
40.167: (move f2-1f f2-2f)
40.175: (move f3-2f f2-2f)
40.187: (move f4-2f f3-2f)
40.205: (move f3-2f f2-2f)
40.206: (move f2-1f f2-2f)
40.236: (putdown f3-1f key1-0)
40.242: (move f3-2f f2-2f)
40.244: (move f2-1f f2-2f)
40.247: (move f3-2f f2-2f)
40.259: (move f3-2f f2-2f)
40.267: (putdown f3-1f key1-0)
40.275: (move f3-2f f2-2f)
40.281: (move f3-2f f2-2f)
40.303: (move f3-2f f2-2f)
40.306: (move f3-2f f2-2f)
40.307: (move f3-2f f2-2f)
40.307: (move f3-2f f2-2f)
40.307: (move f3-2f f2-2f)
40.312: (move f3-2f f2-2f)
40.313: (putdown f4-2f key0-0)
40.367: (putdown f3-1f key1-0)
40.383: (putdown f4-2f key0-0)
40.399: (putdown f3-1f key1-0)
40.417: (putdown f3-1f key1-0)
40.443: (move f3-2f f4-2f)
40.445: (move f3-2f f4-2f)
40.468: (move f3-2f f4-2f)
40.491: (move f3-2f f4-2f)
40.503: (move f3-2f f4-2f)
40.507: (move f3-2f f4-2f)
40.508: (move f3-2f f3-1f)
40.519: (move f3-2f f4-2f)
40.530: (move f3-2f f4-2f)
40.535: (move f3-2f f3-1f)
40.538: (putdown f3-3f key1-0)
40.550: (move f3-2f f3-1f)
40.559: (move f3-2f f4-2f)
40.564: (pickup-and-loose f2-2f key1-0 key0-0)
40.571: (move f3-2f f3-3f)
40.580: (move f3-2f f3-3f)
40.597: (move f3-2f f4-2f)
40.598: (move f3-1f f3-0f)
40.606: (move f3-2f f4-2f)
40.639: (move f3-2f f4-2f)
40.639: (move f3-2f f3-3f)
40.680: (move f3-2f f3-3f)
40.681: (move f3-2f f3-1f)
40.693: (move f3-1f f3-0f)
40.694: (putdown f2-2f key0-0)
40.698: (move f3-2f f3-3f)
40.711: (move f3-1f f3-0f)
40.730: (move f3-2f f3-1f)
40.735: (move f3-2f f3-1f)
40.740: (move f3-2f f3-3f)
40.755: (move f3-2f f3-3f)
40.772: (putdown f3-1f key0-0)
40.813: (putdown f2-2f key1-0)
40.814: (pickup f4-1f key1-0)
40.837: (putdown f2-2f key0-0)
40.865: (pickup f3-2f key1-0)
40.868: (move f3-1f f2-1f)
40.873: (putdown f2-2f key0-0)
40.875: (putdown f3-1f key0-2)
38.312: (move f3-2f f3-1f)
38.312: (move f2-1f f3-1f)
38.456: (move f3-2f f3-1f)
38.456: (move f2-1f f3-1f)
38.471: (move f3-2f f3-1f)
38.526: (move f2-1f f3-1f)
38.527: (move f3-2f f3-1f)
38.615: (pickup f3-1f key2-1)
38.618: (pickup f3-1f key2-1)
38.619: (pickup f3-1f key2-1)
38.625: (pickup f3-1f key2-1)
38.630: (pickup f3-1f key2-1)
38.634: (pickup f3-1f key2-1)
38.665: (pickup f3-1f key2-1)
38.669: (pickup f3-1f key2-1)
38.695: (pickup f3-1f key2-1)
38.766: (move f3-2f f3-1f)
38.847: (move f3-2f f3-1f)
38.847: (move f2-1f f3-1f)
39.078: (move f3-1f f3-2f)
39.080: (move f3-3f f3-2f)
39.096: (move f3-1f f3-2f)
39.121: (move f3-1f f3-2f)
39.121: (move f2-2f f3-2f)
39.145: (move f3-1f f3-2f)
39.334: (pickup f3-2f key0-0)
39.358: (move f4-2f f3-2f)
39.359: (putdown f3-2f key1-0)
39.373: (move f2-2f f3-2f)
39.379: (putdown f3-2f key1-0)
39.387: (move f3-1f f3-2f)
39.388: (putdown f3-2f key1-0)
39.459: (putdown f2-1f key1-0)
39.494: (putdown f2-1f key0-0)
39.495: (putdown f2-1f key1-0)
39.506: (move f4-2f f3-2f)
39.513: (move f2-2f f3-2f)
39.518: (putdown f2-1f key0-0)
39.521: (move f2-2f f3-2f)
39.532: (putdown f2-1f key0-0)
39.533: (move f3-1f f3-2f)
39.540: (move f2-2f f3-2f)
39.549: (move f2-2f f2-1f)
39.552: (move f2-2f f3-2f)
39.579: (putdown f3-2f key2-1)
39.587: (putdown f3-2f key2-1)
39.601: (pickup f3-2f key2-1)
39.602: (putdown f3-2f key2-1)
39.613: (move f3-1f f2-1f)
39.617: (putdown f3-2f key2-1)
39.645: (move f2-2f f2-1f)
39.655: (move f3-1f f2-1f)
39.658: (move f2-2f f2-1f)
39.659: (move f2-2f f2-1f)
39.676: (move f2-2f f2-1f)
39.685: (move f3-1f f3-2f)
39.836: (putdown f3-2f key1-0)
39.858: (move f3-1f f3-0f)
39.887: (move f3-1f f3-2f)
39.889: (move f3-1f f3-0f)
39.913: (move f3-1f f3-2f)
39.916: (move f2-2f f2-1f)
39.917: (move f3-1f f2-1f)
39.919: (move f3-1f f2-1f)
39.926: (move f3-1f f3-0f)
39.934: (move f3-1f f3-2f)
39.934: (move f2-2f f2-1f)
39.934: (move f3-1f f2-1f)
39.940: (move f3-1f f2-1f)
39.941: (move f2-2f f2-1f)
39.977: (move f3-1f f3-0f)
40.006: (move f2-2f f2-1f)
40.007: (move f3-1f f2-1f)
40.016: (move f3-1f f3-0f)
40.044: (move f3-1f f3-0f)
40.051: (move f3-2f f2-2f)
40.056: (move f3-1f f2-1f)
40.089: (move f3-2f f2-2f)
40.097: (move f3-1f f2-1f)
40.148: (move f3-2f f2-2f)
40.184: (move f3-2f f4-2f)
40.210: (move f3-2f f4-2f)
40.256: (move f3-2f f4-2f)
40.298: (move f3-2f f4-2f)
40.336: (move f3-2f f4-2f)
40.357: (move f3-2f f3-1f)
40.374: (move f3-2f f3-1f)
40.383: (move f3-2f f4-2f)
40.384: (move f3-2f f3-1f)
40.390: (move f3-2f f3-1f)
40.446: (move f3-2f f4-2f)
40.452: (move f3-2f f4-2f)
40.467: (move f3-2f f4-2f)
40.476: (move f3-2f f4-2f)
40.487: (move f3-2f f3-1f)
40.504: (move f3-2f f4-2f)
40.530: (move f3-2f f4-2f)
40.548: (move f3-2f f4-2f)
40.549: (move f3-2f f4-2f)
40.555: (move f3-2f f3-1f)
40.571: (move f3-2f f4-2f)
40.574: (move f3-2f f4-2f)
40.609: (move f3-2f f4-2f)
40.656: (pickup-and-loose f3-0f key0-0 key1-0)
40.701: (move f3-1f f4-1f)
40.706: (putdown f3-0f key1-0)
40.714: (pickup-and-loose f2-2f key1-0 key2-1)
40.749: (move f3-1f f4-1f)
40.763: (putdown f2-2f key2-1)
40.768: (move f3-1f f4-1f)
40.773: (move f3-1f f4-1f)
40.783: (pickup-and-loose f4-2f key0-2 key2-1)
40.808: (move f3-2f f2-2f)
40.811: (pickup-and-loose f4-2f key0-2 key2-1)
40.812: (pickup-and-loose f4-2f key0-2 key2-1)
40.822: (pickup-and-loose f4-2f key0-2 key2-1)
40.830: (pickup-and-loose f4-2f key0-2 key2-1)
40.840: (putdown f3-0f key1-0)
40.847: (putdown f2-1f key1-0)
40.848: (pickup-and-loose f4-2f key0-2 key2-1)
38.469: (putdown f3-1f key0-0)
38.469: (putdown f3-1f key1-0)
38.493: (move f2-1f f3-1f)
38.494: (move f3-2f f3-1f)
38.560: (move f2-1f f3-1f)
38.570: (putdown f3-1f key1-0)
38.587: (move f2-1f f3-1f)
38.590: (move f3-2f f3-1f)
38.607: (move f3-2f f3-1f)
38.624: (putdown f3-1f key1-0)
38.642: (move f2-1f f3-1f)
38.692: (move f3-2f f3-1f)
38.789: (move f2-1f f3-1f)
38.798: (move f3-2f f3-1f)
38.841: (move f3-2f f3-1f)
38.841: (move f2-1f f3-1f)
38.861: (move f2-1f f3-1f)
38.874: (move f2-1f f3-1f)
38.891: (move f3-2f f3-1f)
38.908: (move f3-2f f3-1f)
38.908: (move f2-1f f3-1f)
38.931: (move f3-2f f3-1f)
39.388: (move f2-2f f2-1f)
39.516: (putdown f2-1f key1-0)
39.518: (move f3-1f f2-1f)
39.521: (move f2-2f f2-1f)
39.537: (move f3-1f f3-2f)
39.570: (move f3-1f f3-2f)
39.582: (move f3-1f f3-2f)
39.587: (move f2-2f f3-2f)
39.593: (move f3-1f f2-1f)
39.612: (move f3-1f f3-2f)
39.612: (move f3-1f f3-2f)
39.639: (move f2-2f f3-2f)
39.647: (move f3-1f f3-2f)
39.681: (move f3-1f f3-2f)
39.699: (move f3-1f f3-2f)
39.718: (move f3-1f f3-2f)
39.755: (putdown f3-2f key2-1)
39.999: (move f4-2f f3-2f)
40.043: (move f4-2f f3-2f)
40.057: (move f4-2f f3-2f)
40.108: (move f4-2f f3-2f)
40.115: (move f4-2f f3-2f)
40.115: (move f3-2f f4-2f)
40.148: (move f2-1f f2-2f)
40.151: (move f3-2f f2-2f)
40.199: (move f3-2f f2-2f)
40.199: (move f2-1f f2-2f)
40.222: (move f2-1f f2-2f)
40.226: (pickup f4-2f key1-0)
40.226: (move f3-2f f2-2f)
40.250: (move f3-2f f2-2f)
40.272: (move f4-2f f3-2f)
40.280: (putdown f4-2f key1-0)
40.380: (move f3-2f f4-2f)
40.384: (putdown f4-2f key0-0)
40.398: (move f3-2f f2-2f)
40.404: (putdown f3-1f key1-0)
40.438: (move f3-0f f3-1f)
40.443: (move f3-2f f3-1f)
40.448: (move f3-2f f4-2f)
40.451: (move f3-2f f4-2f)
40.451: (move f3-2f f4-2f)
40.452: (move f3-2f f4-2f)
40.455: (move f3-2f f3-1f)
40.471: (move f3-2f f3-1f)
40.487: (move f3-2f f4-2f)
40.487: (move f3-0f f3-1f)
40.490: (move f3-2f f4-2f)
40.497: (move f3-2f f4-2f)
