/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.560: (pickup-and-loose f3-5f key1-2 key2-0)
15.583: (pickup f3-5f key1-2)
15.595: (pickup f3-5f key1-2)
15.596: (move f1-4f f2-4f)
15.606: (putdown f3-3f key2-1)
15.650: (move f2-3f f2-4f)
15.656: (pickup f3-5f key1-2)
15.684: (move f3-4f f3-5f)
15.723: (pickup f3-5f key1-2)
15.725: (putdown f3-3f key2-1)
15.747: (putdown f1-4f key2-2)
15.757: (move f2-3f f2-2f)
15.767: (move f1-2f f1-1f)
15.769: (putdown f3-3f key2-1)
15.790: (putdown f1-4f key2-2)
15.793: (move f3-4f f3-3f)
15.799: (move f1-3f f2-3f)
15.814: (pickup f2-3f key2-1)
15.829: (move f3-5f f3-4f)
15.878: (putdown f2-2f key2-1)
15.888: (move f2-3f f2-2f)
15.910: (move f2-3f f1-3f)
15.911: (move f3-5f f3-4f)
15.919: (move f2-3f f1-3f)
15.963: (move f1-4f f2-4f)
15.970: (move f3-3f f3-4f)
15.972: (move f2-4f f3-4f)
15.981: (pickup-and-loose f3-3f key2-2 key1-2)
15.999: (pickup-and-loose f3-3f key2-2 key1-2)
16.002: (move f3-3f f3-4f)
16.004: (move f3-3f f3-4f)
16.009: (move f3-3f f3-4f)
16.012: (move f2-4f f3-4f)
16.020: (move f3-5f f3-4f)
16.020: (pickup-and-loose f3-4f key2-0 key2-1)
16.023: (move f2-4f f3-4f)
16.028: (putdown f3-5f key2-0)
16.035: (move f3-5f f3-4f)
16.036: (move f2-3f f2-4f)
16.036: (move f3-4f f3-5f)
16.036: (move f1-4f f2-4f)
16.040: (pickup f3-4f key2-0)
16.047: (putdown f3-4f key2-1)
16.048: (move f3-5f f3-4f)
16.049: (pickup f3-4f key2-0)
16.049: (move f2-4f f3-4f)
10.789: (pickup f4-1f key1-0)
11.787: (move f4-2f f4-1f)
11.787: (move f3-1f f4-1f)
11.865: (move f3-1f f4-1f)
11.865: (move f4-2f f4-1f)
12.174: (move f1-5f f1-4f)
12.294: (move f1-2f f2-2f)
12.593: (move f4-2f f4-1f)
12.615: (move f1-3f f0-3f)
12.908: (move f4-1f f4-0f)
12.908: (move f3-0f f4-0f)
13.198: (unlock f1-3f f0-3f key1-2 shape1)
13.299: (putdown f1-5f key2-2)
13.360: (move f1-3f f2-3f)
13.360: (move f2-2f f2-3f)
13.473: (move f2-2f f3-2f)
13.789: (putdown f1-5f key2-2)
13.919: (move f2-4f f3-4f)
13.984: (move f3-4f f3-3f)
13.986: (move f3-1f f3-0f)
13.999: (move f2-3f f3-3f)
14.011: (move f3-4f f3-3f)
14.038: (move f3-4f f3-3f)
14.049: (move f3-4f f3-3f)
14.058: (move f3-4f f3-3f)
14.061: (move f3-3f f4-3f)
14.069: (move f3-1f f3-0f)
14.077: (move f3-4f f3-3f)
14.083: (move f3-4f f3-3f)
14.106: (move f3-4f f2-4f)
14.109: (move f3-4f f3-3f)
14.120: (move f3-4f f3-3f)
14.128: (move f3-4f f3-3f)
14.133: (move f3-4f f2-4f)
14.143: (move f3-3f f4-3f)
14.143: (move f3-4f f2-4f)
14.148: (move f3-3f f4-3f)
14.163: (move f3-4f f2-4f)
14.164: (putdown f3-3f key2-1)
14.167: (move f3-4f f2-4f)
14.173: (move f3-4f f3-3f)
14.186: (move f3-4f f2-4f)
14.186: (move f3-5f f3-4f)
14.201: (move f3-4f f2-4f)
14.205: (move f3-4f f2-4f)
14.217: (move f3-4f f2-4f)
14.218: (move f2-3f f2-2f)
14.221: (move f3-5f f3-4f)
14.221: (move f3-4f f2-4f)
14.225: (unlock f2-2f f2-1f key2-1 shape2)
14.226: (move f3-4f f2-4f)
14.240: (move f1-4f f1-5f)
14.249: (move f3-5f f3-4f)
14.270: (move f3-3f f3-4f)
14.272: (move f2-4f f3-4f)
14.273: (move f3-5f f3-4f)
14.282: (move f2-4f f2-3f)
14.282: (move f3-3f f2-3f)
14.289: (move f3-5f f3-4f)
14.290: (move f3-5f f3-4f)
14.290: (move f3-3f f3-2f)
14.291: (move f2-2f f3-2f)
14.309: (move f3-5f f3-4f)
14.314: (move f4-2f f5-2f)
14.337: (move f3-5f f3-4f)
14.352: (move f3-5f f3-4f)
14.391: (move f1-3f f1-2f)
14.393: (move f2-4f f2-3f)
14.393: (move f3-3f f2-3f)
14.396: (move f4-2f f5-2f)
14.401: (move f1-1f f1-0f)
14.408: (putdown f2-2f key2-1)
14.418: (move f3-5f f3-4f)
14.436: (move f3-5f f3-4f)
14.444: (move f1-3f f2-3f)
14.464: (move f3-5f f3-4f)
14.488: (move f3-3f f3-2f)
14.489: (move f3-5f f3-4f)
14.530: (putdown f1-3f key1-2)
14.571: (move f3-3f f3-2f)
14.648: (move f4-2f f4-3f)
14.649: (move f3-3f f4-3f)
14.657: (move f3-4f f3-3f)
14.666: (move f4-2f f4-3f)
14.666: (move f3-3f f4-3f)
14.681: (pickup-and-loose f3-5f key1-2 key2-1)
14.689: (move f1-4f f0-4f)
14.713: (move f2-4f f2-3f)
14.714: (move f3-3f f2-3f)
14.757: (move f3-3f f3-4f)
14.758: (move f2-4f f3-4f)
14.777: (move f2-3f f3-3f)
14.785: (move f3-1f f4-1f)
14.795: (move f3-4f f2-4f)
14.804: (pickup f3-4f key2-0)
14.824: (pickup-and-loose f2-4f key2-2 key1-2)
14.836: (move f2-3f f3-3f)
14.838: (move f1-3f f1-2f)
14.863: (move f3-4f f2-4f)
14.902: (pickup f3-5f key1-2)
14.907: (move f1-4f f0-4f)
14.931: (move f4-2f f5-2f)
14.983: (move f3-3f f3-4f)
15.010: (move f1-2f f1-3f)
15.063: (pickup f3-4f key2-0)
15.074: (putdown f2-4f key1-2)
15.081: (move f4-3f f4-4f)
15.081: (move f3-4f f4-4f)
15.092: (putdown f1-3f key1-2)
15.101: (putdown f2-4f key1-2)
15.155: (move f3-4f f3-3f)
15.167: (move f3-3f f3-4f)
15.211: (move f1-4f f1-3f)
15.242: (move f2-3f f2-2f)
15.255: (putdown f3-3f key1-2)
15.262: (pickup-and-loose f3-5f key1-2 key2-0)
15.314: (move f2-3f f2-2f)
15.315: (putdown f3-3f key1-2)
15.343: (pickup f4-2f key0-2)
15.344: (putdown f3-4f key1-2)
10.635: (unlock f4-1f f5-1f key1-0 shape1)
10.705: (pickup f4-1f key1-0)
10.710: (move f4-1f f3-1f)
10.771: (pickup f4-1f key1-0)
11.093: (move f1-4f f2-4f)
11.150: (pickup-and-loose f4-1f key1-0 key0-2)
11.710: (putdown f0-3f key1-2)
11.813: (move f1-5f f1-4f)
12.008: (move f1-3f f0-3f)
12.066: (move f2-3f f1-3f)
12.074: (move f1-5f f1-4f)
12.212: (move f2-3f f3-3f)
12.212: (move f3-2f f3-3f)
12.232: (putdown f4-1f key0-2)
12.247: (move f4-1f f4-0f)
12.253: (move f3-2f f4-2f)
12.366: (move f2-3f f1-3f)
12.431: (move f2-3f f1-3f)
12.515: (move f4-2f f4-1f)
12.731: (move f3-2f f3-1f)
12.828: (move f4-1f f4-0f)
12.828: (move f3-0f f4-0f)
12.859: (move f4-1f f4-0f)
12.859: (move f3-0f f4-0f)
12.896: (move f1-0f f2-0f)
12.927: (pickup f4-0f key1-1)
12.992: (move f4-1f f3-1f)
13.010: (move f3-5f f3-4f)
13.035: (move f3-5f f3-4f)
13.146: (pickup-and-loose f4-1f key1-0 key2-2)
13.209: (putdown f1-5f key2-2)
13.219: (move f1-4f f1-3f)
13.236: (pickup f2-3f key2-1)
13.393: (move f2-2f f2-3f)
13.394: (move f1-3f f2-3f)
13.445: (move f2-2f f3-2f)
13.519: (move f1-3f f1-2f)
13.585: (move f4-1f f4-0f)
13.676: (move f2-4f f1-4f)
13.694: (move f3-4f f3-5f)
13.706: (move f3-2f f3-1f)
13.726: (move f4-1f f4-2f)
13.900: (move f3-4f f3-3f)
13.953: (move f3-3f f4-3f)
13.981: (move f3-4f f3-3f)
13.984: (move f3-4f f3-3f)
13.997: (move f3-4f f3-3f)
14.007: (move f3-4f f3-3f)
14.011: (move f3-4f f3-3f)
14.015: (move f1-2f f0-2f)
14.031: (move f3-4f f3-3f)
14.040: (move f3-3f f4-3f)
14.044: (move f3-4f f3-3f)
14.055: (move f3-4f f3-3f)
14.061: (move f3-3f f4-3f)
14.074: (move f3-3f f4-3f)
14.074: (move f3-4f f3-3f)
14.084: (move f3-4f f3-3f)
14.090: (move f3-4f f3-3f)
14.093: (move f3-3f f4-3f)
14.097: (move f3-0f f2-0f)
14.104: (move f4-3f f4-2f)
14.104: (move f3-4f f2-4f)
14.105: (move f3-2f f4-2f)
14.108: (move f2-2f f3-2f)
14.108: (move f3-4f f3-3f)
14.120: (move f3-3f f4-3f)
14.122: (move f3-4f f2-4f)
14.128: (move f2-2f f2-1f)
14.132: (move f3-4f f2-4f)
14.138: (move f3-4f f2-4f)
14.139: (move f3-4f f2-4f)
14.157: (move f3-3f f3-4f)
14.158: (move f3-3f f4-3f)
14.159: (move f3-3f f4-3f)
14.163: (move f3-4f f2-4f)
14.166: (move f3-4f f2-4f)
14.170: (move f3-4f f3-3f)
14.173: (pickup f3-4f key2-0)
14.174: (move f3-3f f4-3f)
14.174: (move f3-3f f4-3f)
14.194: (move f3-4f f2-4f)
14.195: (pickup f3-4f key2-0)
14.197: (move f3-4f f2-4f)
14.200: (move f3-4f f2-4f)
14.201: (move f3-4f f2-4f)
14.211: (move f3-4f f2-4f)
14.215: (move f3-0f f2-0f)
14.224: (move f3-3f f4-3f)
14.230: (move f3-3f f2-3f)
14.230: (move f2-4f f2-3f)
14.232: (unlock f2-2f f2-1f key2-1 shape2)
14.237: (move f3-3f f4-3f)
14.239: (move f3-3f f2-3f)
14.240: (move f2-4f f2-3f)
14.244: (putdown f3-3f key2-1)
14.246: (move f3-3f f3-4f)
14.247: (move f3-4f f2-4f)
14.251: (move f2-4f f2-3f)
14.251: (move f3-3f f2-3f)
14.277: (move f3-3f f2-3f)
14.278: (move f2-4f f2-3f)
14.291: (move f3-3f f3-2f)
14.292: (move f2-2f f3-2f)
14.308: (move f2-4f f2-3f)
14.308: (move f3-3f f2-3f)
14.313: (move f3-3f f2-3f)
14.313: (move f2-4f f2-3f)
14.316: (putdown f2-2f key2-1)
14.325: (move f3-5f f3-4f)
14.342: (move f3-3f f2-3f)
14.342: (move f2-4f f2-3f)
14.344: (pickup f0-4f key0-0)
14.356: (putdown f1-3f key1-2)
14.371: (move f2-4f f2-3f)
14.371: (move f3-3f f2-3f)
14.390: (putdown f2-2f key2-1)
14.393: (move f3-3f f2-3f)
14.393: (move f2-4f f2-3f)
14.394: (putdown f4-1f key2-2)
9.329: (pickup-and-loose f3-1f key2-2 key1-0)
10.059: (move f0-3f f1-3f)
10.166: (putdown f3-1f key1-0)
10.223: (move f2-4f f3-4f)
10.472: (putdown f0-3f key1-2)
10.537: (move f1-4f f2-4f)
10.552: (unlock f4-1f f5-1f key1-0 shape1)
10.606: (move f4-1f f3-1f)
10.617: (move f4-1f f3-1f)
10.618: (unlock f4-1f f5-1f key1-0 shape1)
10.666: (move f4-1f f3-1f)
10.673: (move f4-1f f3-1f)
10.836: (move f4-0f f3-0f)
10.836: (move f3-1f f3-0f)
10.955: (unlock f1-3f f0-3f key1-2 shape1)
10.966: (move f3-1f f4-1f)
10.966: (move f4-2f f4-1f)
10.996: (unlock f4-1f f5-1f key1-0 shape1)
11.064: (move f1-4f f2-4f)
11.093: (move f3-1f f3-2f)
11.093: (move f4-2f f3-2f)
11.115: (pickup-and-loose f4-1f key1-0 key0-2)
11.459: (unlock f1-3f f0-3f key1-2 shape1)
11.532: (unlock f1-3f f0-3f key1-2 shape1)
11.708: (putdown f4-1f key1-0)
11.750: (move f1-5f f1-4f)
11.806: (move f4-0f f4-1f)
11.834: (move f1-3f f2-3f)
11.834: (move f2-4f f2-3f)
11.839: (move f4-2f f4-1f)
11.840: (move f3-1f f4-1f)
12.036: (move f2-3f f3-3f)
12.085: (move f4-1f f4-0f)
12.127: (move f4-1f f5-1f)
12.166: (move f4-1f f4-0f)
12.183: (putdown f4-1f key0-2)
12.188: (move f1-3f f1-2f)
12.191: (move f3-2f f4-2f)
12.195: (move f4-1f f4-0f)
12.197: (move f4-1f f4-0f)
12.197: (move f2-3f f2-2f)
12.228: (move f3-4f f3-3f)
12.264: (move f3-2f f3-3f)
12.265: (move f2-3f f3-3f)
12.289: (move f2-3f f1-3f)
12.309: (move f3-4f f3-3f)
12.322: (move f1-3f f1-2f)
12.331: (move f2-3f f1-3f)
12.351: (move f2-3f f1-3f)
12.367: (move f2-3f f1-3f)
12.386: (move f2-3f f1-3f)
12.416: (move f2-3f f1-3f)
12.416: (move f1-3f f1-2f)
12.428: (move f2-3f f1-3f)
12.443: (move f2-3f f1-3f)
12.658: (move f2-3f f1-3f)
12.658: (move f1-4f f1-3f)
12.752: (move f3-2f f3-1f)
12.760: (move f1-4f f1-3f)
12.796: (move f1-4f f0-4f)
12.805: (pickup f3-5f key1-2)
12.842: (pickup f4-0f key1-1)
12.873: (pickup f4-0f key1-1)
12.883: (move f4-1f f4-0f)
12.917: (move f4-1f f3-1f)
12.917: (unlock f0-2f f0-3f key1-2 shape1)
12.918: (move f0-3f f0-2f)
12.919: (move f1-2f f0-2f)
12.929: (move f3-4f f2-4f)
12.934: (move f4-2f f5-2f)
12.935: (unlock f4-1f f5-1f key1-0 shape1)
12.947: (move f3-4f f2-4f)
12.973: (move f4-2f f4-3f)
12.973: (move f3-3f f4-3f)
13.037: (move f4-1f f3-1f)
13.050: (putdown f1-3f key1-2)
13.051: (move f4-1f f4-2f)
13.070: (pickup-and-loose f4-0f key1-1 key0-2)
13.082: (putdown f4-0f key0-2)
13.112: (move f2-0f f3-0f)
13.112: (move f3-1f f3-0f)
13.118: (move f1-4f f1-3f)
13.133: (pickup f4-2f key0-2)
13.173: (move f0-3f f0-2f)
13.199: (pickup-and-loose f4-0f key1-1 key1-0)
13.218: (putdown f4-0f key1-0)
13.278: (move f3-3f f3-4f)
13.299: (pickup f2-3f key2-1)
13.413: (putdown f3-1f key0-2)
13.469: (putdown f1-3f key1-2)
13.484: (move f4-1f f4-0f)
13.541: (putdown f1-3f key1-2)
13.543: (move f4-1f f4-0f)
13.561: (unlock f3-1f f2-1f key2-1 shape2)
13.561: (move f3-2f f3-1f)
13.561: (move f2-1f f3-1f)
13.591: (move f3-4f f3-5f)
13.641: (move f4-1f f4-2f)
13.671: (move f4-1f f4-2f)
13.675: (move f4-1f f4-2f)
13.708: (move f3-2f f3-1f)
13.754: (move f4-1f f3-1f)
13.786: (putdown f3-1f key2-1)
13.828: (move f3-2f f3-3f)
13.883: (move f3-1f f3-0f)
13.902: (move f4-2f f5-2f)
13.914: (move f1-3f f2-3f)
13.954: (move f3-3f f4-3f)
13.968: (move f3-3f f4-3f)
13.975: (move f3-4f f3-3f)
13.986: (move f4-0f f3-0f)
13.998: (move f4-1f f4-2f)
14.017: (move f3-3f f4-3f)
14.023: (move f2-1f f1-1f)
14.048: (move f3-3f f4-3f)
14.071: (move f3-3f f4-3f)
14.075: (move f3-3f f4-3f)
14.080: (putdown f2-1f key2-1)
14.084: (putdown f3-2f key2-1)
14.086: (move f3-3f f4-3f)
8.602: (move f3-1f f3-2f)
9.099: (move f3-1f f4-1f)
9.125: (unlock f3-1f f2-1f key2-2 shape2)
9.133: (move f1-3f f2-3f)
9.149: (pickup-and-loose f3-1f key2-2 key1-0)
9.237: (pickup-and-loose f3-1f key2-2 key1-0)
9.363: (pickup-and-loose f3-1f key2-2 key1-0)
9.375: (move f3-1f f3-0f)
9.387: (pickup-and-loose f3-1f key2-2 key1-0)
9.454: (move f0-3f f1-3f)
9.465: (move f1-3f f0-3f)
9.887: (pickup f4-1f key1-0)
9.921: (move f2-4f f3-4f)
10.007: (putdown f3-1f key1-0)
10.012: (move f1-3f f0-3f)
10.047: (move f1-3f f0-3f)
10.080: (putdown f3-1f key1-0)
10.121: (move f3-4f f3-5f)
10.152: (putdown f3-1f key1-0)
10.163: (putdown f3-1f key1-0)
10.209: (move f2-4f f3-4f)
10.499: (move f4-1f f3-1f)
10.509: (move f1-4f f2-4f)
10.562: (move f4-1f f3-1f)
10.569: (move f4-1f f3-1f)
10.589: (move f4-1f f3-1f)
10.636: (pickup f3-4f key2-0)
10.643: (pickup-and-loose f4-1f key1-0 key2-1)
10.737: (move f4-0f f3-0f)
10.737: (move f3-1f f3-0f)
10.765: (pickup-and-loose f4-1f key1-0 key1-1)
10.786: (move f4-0f f3-0f)
10.787: (move f3-1f f3-0f)
10.821: (move f3-1f f3-0f)
10.821: (move f4-0f f3-0f)
10.832: (move f3-4f f3-3f)
10.832: (move f2-3f f3-3f)
10.840: (move f4-0f f3-0f)
10.840: (move f3-1f f3-0f)
10.841: (move f3-1f f4-1f)
10.841: (move f4-2f f4-1f)
10.962: (unlock f4-1f f5-1f key1-0 shape1)
10.969: (move f4-2f f3-2f)
10.970: (move f3-1f f3-2f)
10.995: (move f3-1f f4-1f)
11.031: (move f3-1f f3-2f)
11.031: (move f3-1f f3-2f)
11.032: (move f4-2f f3-2f)
11.033: (move f4-2f f3-2f)
11.059: (move f1-3f f1-2f)
11.104: (move f4-2f f3-2f)
11.106: (move f3-1f f3-2f)
11.189: (move f1-3f f1-2f)
11.239: (move f3-1f f3-2f)
11.245: (move f1-2f f0-2f)
11.276: (move f2-4f f2-3f)
11.277: (move f1-3f f2-3f)
11.295: (move f4-2f f4-1f)
11.303: (move f3-1f f3-0f)
11.311: (move f1-2f f0-2f)
11.344: (move f1-3f f1-2f)
11.351: (move f2-4f f1-4f)
11.380: (unlock f1-3f f0-3f key1-2 shape1)
11.422: (move f2-4f f1-4f)
11.428: (unlock f1-3f f0-3f key1-2 shape1)
11.452: (unlock f1-3f f0-3f key1-2 shape1)
11.459: (unlock f1-3f f0-3f key1-2 shape1)
11.461: (unlock f1-3f f0-3f key1-2 shape1)
11.461: (move f0-2f f1-2f)
11.461: (move f1-3f f1-2f)
11.472: (unlock f1-3f f0-3f key1-2 shape1)
11.490: (putdown f3-1f key1-0)
11.518: (unlock f1-3f f0-3f key1-2 shape1)
11.521: (unlock f1-3f f0-3f key1-2 shape1)
11.534: (unlock f1-3f f0-3f key1-2 shape1)
11.558: (pickup f2-3f key2-1)
11.613: (putdown f4-1f key1-0)
11.687: (putdown f4-1f key1-0)
11.707: (move f4-0f f4-1f)
11.707: (unlock f4-1f f5-1f key1-1 shape1)
11.737: (move f1-3f f2-3f)
11.737: (move f2-4f f2-3f)
11.763: (move f3-5f f3-4f)
11.771: (putdown f4-1f key2-1)
11.783: (move f4-0f f4-1f)
11.784: (move f3-1f f4-1f)
11.787: (move f4-1f f4-0f)
11.788: (move f3-0f f4-0f)
11.815: (move f4-0f f4-1f)
11.837: (move f3-1f f4-1f)
11.868: (putdown f4-1f key1-1)
11.906: (putdown f3-0f key1-0)
11.911: (move f4-0f f4-1f)
11.925: (move f3-1f f4-1f)
11.969: (move f3-1f f4-1f)
11.970: (move f4-1f f5-1f)
12.006: (move f4-1f f4-0f)
12.038: (move f4-1f f4-0f)
12.056: (putdown f4-1f key1-0)
12.063: (move f4-1f f5-1f)
12.079: (move f1-3f f1-2f)
12.093: (move f4-1f f5-1f)
12.114: (move f4-1f f4-0f)
12.142: (move f2-3f f3-3f)
12.144: (move f4-1f f4-0f)
12.163: (move f3-4f f4-4f)
12.189: (move f1-3f f1-2f)
12.198: (move f3-2f f3-3f)
12.216: (move f1-3f f1-2f)
12.217: (move f1-3f f1-2f)
12.229: (putdown f1-3f key1-2)
12.230: (putdown f3-3f key2-1)
12.246: (unlock f2-2f f2-1f key2-1 shape2)
12.249: (move f1-3f f1-2f)
12.251: (move f2-3f f2-2f)
12.255: (move f1-3f f1-2f)
12.309: (move f1-3f f1-2f)
12.341: (move f1-3f f1-2f)
12.347: (putdown f2-2f key2-1)
12.348: (putdown f3-2f key1-0)
7.812: (move f2-3f f3-3f)
7.989: (move f3-2f f3-3f)
8.184: (move f3-2f f2-2f)
8.367: (move f2-3f f2-4f)
8.435: (move f3-1f f3-2f)
8.446: (move f3-1f f3-2f)
8.511: (putdown f0-3f key1-2)
8.545: (putdown f0-3f key1-2)
8.570: (move f3-1f f3-2f)
8.571: (move f3-1f f3-2f)
8.632: (putdown f0-3f key1-2)
8.650: (move f3-1f f2-1f)
8.700: (move f3-1f f3-2f)
8.830: (move f3-1f f4-1f)
8.841: (move f3-1f f4-1f)
8.843: (move f3-2f f4-2f)
8.843: (move f4-1f f4-2f)
8.945: (unlock f3-1f f2-1f key2-2 shape2)
8.995: (move f3-1f f4-1f)
9.028: (pickup-and-loose f3-1f key2-2 key1-0)
9.038: (unlock f3-1f f2-1f key2-2 shape2)
9.052: (pickup f2-3f key2-1)
9.138: (move f3-1f f4-1f)
9.155: (unlock f3-1f f2-1f key2-2 shape2)
9.175: (unlock f3-1f f2-1f key2-2 shape2)
9.179: (move f3-1f f4-1f)
9.183: (pickup-and-loose f3-1f key2-2 key1-0)
9.207: (pickup-and-loose f3-1f key2-2 key1-0)
9.232: (move f3-1f f3-0f)
9.261: (move f3-1f f3-0f)
9.271: (move f3-0f f4-0f)
9.271: (move f4-1f f4-0f)
9.298: (pickup-and-loose f3-1f key2-2 key1-0)
9.342: (move f3-1f f3-0f)
9.371: (pickup f3-5f key1-2)
9.397: (move f3-1f f3-0f)
9.463: (move f3-1f f3-0f)
9.471: (move f1-3f f2-3f)
9.531: (putdown f3-2f key2-2)
9.532: (move f3-0f f2-0f)
9.548: (move f3-4f f3-5f)
9.568: (move f4-1f f3-1f)
9.737: (unlock f4-1f f5-1f key1-0 shape1)
9.768: (pickup f4-1f key1-0)
9.884: (putdown f3-1f key1-0)
9.900: (putdown f4-1f key2-2)
9.900: (move f3-1f f4-1f)
9.901: (move f2-4f f3-4f)
9.906: (move f1-3f f0-3f)
9.931: (move f1-3f f0-3f)
9.952: (pickup-and-loose f4-1f key1-0 key0-2)
9.954: (putdown f3-1f key2-2)
9.967: (move f1-3f f0-3f)
9.985: (move f1-3f f0-3f)
9.992: (putdown f3-1f key1-0)
10.004: (putdown f3-1f key1-0)
10.006: (move f3-4f f3-5f)
10.012: (move f1-3f f0-3f)
10.042: (move f1-3f f0-3f)
10.051: (pickup f3-4f key2-0)
10.061: (move f1-3f f0-3f)
10.072: (move f1-3f f0-3f)
10.078: (putdown f3-1f key1-0)
10.084: (move f1-3f f0-3f)
10.150: (move f2-3f f2-2f)
10.151: (move f1-2f f2-2f)
10.195: (move f1-3f f1-2f)
10.214: (putdown f3-0f key2-2)
10.348: (move f3-4f f3-3f)
10.348: (move f2-3f f3-3f)
10.438: (move f3-4f f3-5f)
10.465: (move f0-3f f0-2f)
10.466: (move f1-2f f0-2f)
10.467: (unlock f0-2f f0-3f key1-2 shape1)
10.472: (move f4-1f f3-1f)
10.473: (pickup-and-loose f3-1f key1-0 key2-2)
10.480: (unlock f4-1f f5-1f key1-0 shape1)
10.492: (pickup-and-loose f4-1f key1-0 key2-1)
10.562: (move f3-4f f3-3f)
10.581: (pickup-and-loose f4-1f key1-0 key2-1)
10.583: (move f0-3f f0-2f)
10.583: (move f1-2f f0-2f)
10.583: (unlock f0-2f f0-3f key1-2 shape1)
10.604: (move f4-1f f3-1f)
10.626: (pickup-and-loose f4-1f key1-0 key1-1)
10.626: (unlock f4-1f f5-1f key1-0 shape1)
10.642: (pickup f3-4f key2-0)
10.666: (move f4-1f f3-1f)
10.681: (pickup-and-loose f4-1f key1-0 key1-1)
10.685: (move f3-1f f3-0f)
10.686: (move f4-0f f3-0f)
10.743: (move f2-3f f3-3f)
10.743: (move f3-4f f3-3f)
10.745: (move f3-1f f4-1f)
10.747: (pickup-and-loose f4-1f key1-0 key1-1)
10.772: (move f4-0f f3-0f)
10.773: (move f3-1f f3-0f)
10.776: (pickup-and-loose f4-1f key1-0 key1-1)
10.779: (move f3-4f f3-3f)
10.782: (move f3-1f f3-0f)
10.783: (move f4-0f f3-0f)
10.788: (pickup f4-1f key1-0)
10.806: (pickup f4-1f key1-0)
10.827: (move f3-1f f3-0f)
10.827: (move f4-0f f3-0f)
10.832: (pickup f4-1f key1-0)
10.916: (move f3-1f f3-2f)
10.917: (move f3-1f f3-2f)
10.919: (move f4-1f f4-0f)
10.926: (move f3-1f f4-1f)
10.956: (move f1-3f f1-2f)
10.960: (move f1-4f f1-3f)
10.981: (move f3-1f f3-2f)
10.983: (move f3-4f f2-4f)
10.993: (move f3-1f f4-1f)
11.033: (move f1-4f f1-3f)
11.037: (putdown f4-1f key0-2)
11.044: (move f3-1f f3-2f)
11.046: (move f3-1f f3-2f)
11.060: (move f1-3f f1-2f)
7.489: (move f2-2f f1-2f)
7.499: (move f2-2f f2-3f)
7.499: (move f3-3f f2-3f)
7.549: (move f3-3f f3-4f)
7.654: (move f3-5f f3-4f)
7.704: (move f0-3f f1-3f)
7.743: (move f2-3f f3-3f)
7.882: (move f3-2f f3-3f)
7.961: (move f3-2f f3-3f)
7.961: (move f0-3f f1-3f)
7.976: (move f3-2f f3-3f)
8.001: (move f3-2f f3-3f)
8.003: (move f3-2f f3-3f)
8.014: (move f0-3f f1-3f)
8.018: (move f3-2f f2-2f)
8.045: (move f3-2f f2-2f)
8.045: (move f2-1f f2-2f)
8.045: (unlock f2-2f f2-1f key2-2 shape2)
8.049: (move f3-3f f3-4f)
8.049: (move f2-4f f3-4f)
8.203: (move f2-3f f2-4f)
8.225: (move f3-2f f2-2f)
8.232: (move f3-2f f2-2f)
8.282: (move f3-1f f3-2f)
8.353: (move f3-2f f2-2f)
8.361: (move f2-1f f1-1f)
8.400: (putdown f0-3f key1-2)
8.403: (move f3-1f f3-2f)
8.404: (move f3-1f f3-2f)
8.405: (move f3-1f f3-2f)
8.411: (move f3-1f f3-2f)
8.425: (putdown f0-3f key1-2)
8.434: (putdown f0-3f key1-2)
8.472: (putdown f0-3f key1-2)
8.510: (putdown f0-3f key1-2)
8.518: (move f3-1f f3-2f)
8.523: (move f3-1f f2-1f)
8.535: (putdown f0-3f key1-2)
8.538: (move f3-1f f3-2f)
8.545: (pickup-and-loose f3-1f key2-2 key1-0)
8.575: (putdown f0-3f key1-2)
8.615: (putdown f0-3f key1-2)
8.622: (move f3-1f f4-1f)
8.627: (move f3-1f f2-1f)
8.635: (move f3-1f f2-1f)
8.643: (move f3-2f f4-2f)
8.644: (move f4-1f f4-2f)
8.671: (move f3-1f f3-2f)
8.680: (move f4-2f f4-3f)
8.680: (move f3-3f f4-3f)
8.698: (move f3-1f f4-1f)
8.726: (move f3-1f f4-1f)
8.727: (pickup f3-5f key1-2)
8.770: (move f3-1f f2-1f)
8.822: (move f3-2f f4-2f)
8.823: (move f4-1f f4-2f)
8.827: (unlock f3-1f f2-1f key2-2 shape2)
8.866: (move f4-1f f4-2f)
8.867: (move f3-2f f4-2f)
8.867: (move f3-1f f4-1f)
8.877: (move f3-2f f4-2f)
8.877: (move f4-1f f4-2f)
8.891: (move f3-1f f4-1f)
8.907: (move f3-1f f4-1f)
8.911: (putdown f3-3f key2-2)
8.911: (move f2-3f f3-3f)
8.930: (putdown f0-3f key1-2)
8.974: (unlock f3-1f f2-1f key2-2 shape2)
8.993: (unlock f3-1f f2-1f key2-2 shape2)
9.044: (move f3-1f f4-1f)
9.086: (move f3-1f f4-1f)
9.089: (pickup-and-loose f3-1f key2-2 key1-0)
