/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.385: (move f5-3f f5-2f)
18.398: (unlock f3-1f f3-0f key3-2 shape3)
18.425: (unlock f3-1f f3-0f key3-2 shape3)
18.440: (move f6-4f f6-5f)
18.440: (move f5-5f f6-5f)
18.446: (move f6-4f f6-5f)
18.446: (move f5-5f f6-5f)
18.494: (move f5-5f f6-5f)
18.495: (move f6-4f f6-5f)
18.496: (move f5-3f f5-2f)
18.509: (move f5-3f f5-4f)
18.511: (move f5-3f f5-2f)
18.513: (unlock f5-2f f5-3f key0-2 shape0)
18.535: (move f5-3f f5-4f)
18.539: (move f5-3f f5-4f)
18.544: (unlock f3-1f f3-0f key3-2 shape3)
18.598: (putdown f5-3f key3-0)
18.607: (move f5-3f f4-3f)
18.616: (move f3-0f f4-0f)
18.627: (putdown f5-3f key3-0)
18.630: (putdown f5-3f key3-0)
18.631: (move f3-0f f4-0f)
18.637: (move f3-0f f4-0f)
18.652: (move f5-3f f4-3f)
18.675: (move f5-3f f4-3f)
18.721: (move f3-2f f3-1f)
18.739: (move f6-3f f5-3f)
18.751: (move f5-3f f6-3f)
18.753: (move f6-4f f6-3f)
18.842: (putdown f2-4f key2-1)
18.902: (move f5-1f f6-1f)
18.924: (move f3-1f f2-1f)
18.936: (move f3-1f f2-1f)
18.944: (move f3-1f f2-1f)
18.954: (move f5-1f f6-1f)
19.103: (putdown f3-0f key3-2)
19.112: (move f4-1f f4-0f)
19.140: (putdown f3-0f key3-2)
19.152: (move f5-3f f6-3f)
19.183: (putdown f3-0f key3-2)
14.927: (move f5-3f f5-2f)
14.954: (move f5-3f f5-2f)
15.077: (move f5-3f f5-2f)
15.294: (pickup f5-4f key3-0)
15.351: (pickup f5-4f key3-0)
15.352: (pickup f5-4f key3-0)
15.804: (pickup f5-4f key3-0)
15.817: (pickup f5-4f key3-0)
15.825: (pickup f5-4f key3-0)
16.083: (move f2-4f f3-4f)
16.155: (putdown f6-3f key3-0)
16.180: (move f6-3f f5-3f)
16.183: (putdown f6-3f key3-0)
16.189: (putdown f6-3f key3-0)
16.296: (move f6-3f f5-3f)
16.302: (move f6-3f f5-3f)
16.302: (move f3-0f f3-1f)
16.314: (move f3-0f f4-0f)
16.328: (move f3-0f f4-0f)
16.341: (move f3-0f f3-1f)
16.349: (move f3-0f f3-1f)
16.358: (move f3-0f f4-0f)
16.579: (move f5-3f f6-3f)
16.579: (move f6-4f f6-3f)
16.673: (move f5-3f f5-4f)
16.834: (move f3-2f f3-3f)
16.834: (move f4-3f f3-3f)
16.845: (move f3-2f f3-3f)
16.845: (move f4-3f f3-3f)
16.856: (move f4-2f f4-3f)
16.865: (move f4-2f f3-2f)
16.868: (move f3-1f f3-2f)
16.871: (move f3-2f f3-3f)
16.872: (move f4-3f f3-3f)
16.888: (unlock f3-1f f3-0f key3-2 shape3)
16.936: (unlock f3-1f f3-0f key3-2 shape3)
16.946: (move f4-2f f4-3f)
16.955: (unlock f3-1f f3-0f key3-2 shape3)
16.998: (move f4-3f f4-2f)
16.998: (move f5-1f f6-1f)
16.999: (move f5-2f f4-2f)
17.039: (move f5-1f f6-1f)
17.055: (move f5-4f f4-4f)
17.055: (move f4-3f f4-4f)
17.058: (move f5-4f f4-4f)
17.058: (move f4-3f f4-4f)
17.117: (move f4-3f f4-2f)
17.117: (move f5-2f f4-2f)
17.125: (move f5-1f f6-1f)
17.128: (move f4-3f f3-3f)
17.144: (move f4-3f f4-4f)
17.144: (move f5-4f f4-4f)
17.157: (move f4-3f f4-2f)
17.158: (move f5-2f f4-2f)
17.161: (move f4-3f f3-3f)
17.178: (move f4-3f f3-3f)
17.233: (move f3-1f f3-0f)
17.265: (move f5-3f f5-2f)
17.265: (move f3-1f f3-0f)
17.313: (move f3-1f f3-0f)
17.484: (move f5-3f f4-3f)
17.485: (move f4-2f f4-3f)
17.636: (move f5-3f f6-3f)
17.680: (move f5-2f f5-1f)
17.742: (unlock f3-1f f3-0f key3-2 shape3)
17.814: (move f5-3f f4-3f)
17.827: (move f5-3f f4-3f)
17.828: (pickup f5-3f key0-2)
17.836: (move f4-2f f3-2f)
17.897: (move f4-2f f3-2f)
17.907: (move f3-1f f3-2f)
17.942: (move f3-1f f3-2f)
17.945: (move f4-3f f3-3f)
17.961: (pickup f4-3f key0-2)
17.966: (move f5-3f f4-3f)
17.975: (move f3-1f f3-2f)
17.978: (move f4-3f f3-3f)
17.999: (move f5-3f f5-2f)
18.003: (move f4-3f f3-3f)
18.012: (move f5-3f f4-3f)
18.013: (pickup f4-3f key0-2)
18.042: (pickup f4-3f key0-2)
18.042: (move f5-3f f4-3f)
18.098: (pickup f4-2f key3-1)
18.135: (move f2-4f f2-3f)
18.176: (move f4-2f f4-1f)
18.178: (move f4-2f f4-1f)
18.185: (putdown f6-4f key3-0)
18.194: (move f4-2f f4-1f)
18.201: (putdown f6-3f key0-2)
18.235: (move f5-2f f5-1f)
18.246: (move f5-2f f5-1f)
18.258: (move f3-2f f2-2f)
18.262: (move f2-1f f2-2f)
18.286: (move f5-2f f5-1f)
18.323: (move f2-1f f2-2f)
18.325: (move f3-2f f2-2f)
18.325: (move f3-1f f3-2f)
18.339: (move f5-2f f4-2f)
18.339: (move f4-3f f4-2f)
18.340: (move f3-2f f2-2f)
18.341: (move f2-1f f2-2f)
18.348: (move f5-4f f5-5f)
18.348: (move f5-4f f5-5f)
18.358: (move f3-1f f3-2f)
18.365: (move f5-4f f5-5f)
18.407: (move f3-1f f4-1f)
18.460: (move f4-3f f4-2f)
18.460: (move f5-2f f4-2f)
18.460: (move f5-3f f5-4f)
18.460: (move f5-5f f6-5f)
18.463: (move f6-4f f6-5f)
18.464: (move f4-2f f5-2f)
18.470: (move f4-2f f5-2f)
18.471: (putdown f5-2f key3-0)
18.471: (move f3-1f f4-1f)
18.481: (move f4-3f f4-4f)
18.484: (move f4-3f f4-4f)
18.485: (move f5-2f f4-2f)
18.485: (move f4-3f f4-2f)
13.284: (move f5-4f f5-3f)
13.417: (move f5-4f f5-3f)
13.420: (move f5-4f f5-3f)
13.521: (move f5-2f f5-1f)
13.567: (move f5-2f f5-1f)
13.659: (move f5-2f f5-1f)
14.587: (move f3-1f f3-2f)
14.631: (move f3-1f f3-2f)
14.635: (move f3-1f f3-2f)
14.886: (move f3-1f f4-1f)
14.886: (move f4-0f f4-1f)
14.911: (move f4-0f f4-1f)
14.911: (move f3-1f f4-1f)
14.994: (move f4-0f f4-1f)
14.994: (move f3-1f f4-1f)
15.068: (move f5-3f f5-2f)
15.261: (pickup f5-4f key3-0)
15.295: (move f6-3f f5-3f)
15.306: (move f6-3f f5-3f)
15.345: (move f6-3f f5-3f)
15.763: (move f5-2f f4-2f)
15.764: (move f4-3f f4-2f)
15.885: (move f4-3f f4-2f)
15.885: (move f5-2f f4-2f)
15.897: (move f2-3f f3-3f)
15.901: (move f3-4f f3-3f)
15.907: (move f4-3f f4-2f)
15.908: (move f5-2f f4-2f)
16.001: (putdown f5-2f key0-2)
16.001: (move f5-3f f5-2f)
16.028: (putdown f5-2f key0-2)
16.028: (move f5-3f f5-2f)
16.080: (move f3-4f f4-4f)
16.114: (move f5-4f f4-4f)
16.115: (move f5-4f f4-4f)
16.127: (move f5-4f f6-4f)
16.128: (putdown f6-3f key3-0)
16.159: (putdown f5-2f key0-2)
16.159: (move f5-3f f5-2f)
16.190: (move f5-4f f6-4f)
16.209: (move f5-4f f6-4f)
16.213: (move f5-4f f4-4f)
16.242: (move f6-3f f6-4f)
16.255: (move f6-3f f6-4f)
16.283: (move f6-3f f6-4f)
16.362: (move f4-3f f4-4f)
16.368: (putdown f6-1f key0-2)
16.416: (putdown f6-1f key0-2)
16.436: (move f3-1f f3-0f)
16.456: (move f3-1f f3-0f)
16.463: (move f4-3f f4-4f)
16.475: (move f3-1f f3-0f)
16.496: (putdown f6-1f key0-2)
16.528: (putdown f3-0f key3-2)
16.546: (putdown f3-0f key3-2)
16.591: (putdown f3-0f key3-2)
16.653: (move f3-3f f2-3f)
16.656: (move f2-2f f2-3f)
16.704: (move f5-4f f5-3f)
16.706: (move f5-4f f5-3f)
16.711: (move f3-2f f3-3f)
16.713: (move f4-3f f3-3f)
16.723: (move f3-3f f2-3f)
16.732: (move f3-2f f3-3f)
16.732: (move f4-3f f3-3f)
16.746: (move f5-4f f5-3f)
16.786: (move f5-4f f6-4f)
16.793: (move f2-2f f2-3f)
16.793: (move f3-3f f2-3f)
16.808: (move f3-3f f2-3f)
16.843: (move f5-4f f6-4f)
16.843: (move f3-3f f2-3f)
16.845: (move f2-2f f2-3f)
16.849: (move f5-4f f6-4f)
16.899: (move f3-3f f2-3f)
16.899: (move f4-3f f3-3f)
16.899: (move f5-1f f6-1f)
16.901: (move f3-2f f3-3f)
16.913: (move f5-4f f4-4f)
16.914: (move f4-3f f4-4f)
16.988: (move f3-3f f2-3f)
17.037: (move f3-3f f2-3f)
17.123: (move f4-3f f3-3f)
17.128: (move f3-3f f2-3f)
17.152: (move f5-2f f4-2f)
17.152: (move f4-3f f4-2f)
17.258: (move f3-1f f3-0f)
17.298: (move f5-4f f5-5f)
17.304: (move f5-3f f4-3f)
17.319: (move f5-4f f5-5f)
17.358: (move f5-4f f5-5f)
17.364: (move f5-3f f4-3f)
17.392: (move f5-3f f4-3f)
17.416: (move f4-2f f3-2f)
17.416: (move f3-3f f3-2f)
17.455: (move f3-3f f3-2f)
17.456: (move f4-2f f3-2f)
17.480: (move f4-4f f3-4f)
17.480: (move f3-3f f3-4f)
17.482: (move f3-3f f3-2f)
17.483: (move f4-2f f3-2f)
17.497: (move f3-3f f3-4f)
17.498: (move f4-4f f3-4f)
17.501: (move f4-4f f3-4f)
17.504: (move f3-3f f3-4f)
17.535: (pickup f2-2f key3-2)
17.539: (move f4-0f f5-0f)
17.540: (move f4-0f f5-0f)
17.548: (move f4-0f f5-0f)
17.569: (pickup f2-2f key3-2)
17.571: (move f5-1f f4-1f)
17.575: (move f4-2f f4-1f)
17.587: (pickup f2-2f key3-2)
17.603: (move f5-1f f4-1f)
17.605: (move f4-2f f4-1f)
17.621: (move f3-0f f4-0f)
17.638: (move f3-0f f4-0f)
17.648: (move f4-3f f3-3f)
17.652: (move f3-0f f4-0f)
17.674: (move f4-3f f3-3f)
13.412: (move f5-4f f5-3f)
13.550: (move f5-2f f5-1f)
13.815: (move f6-1f f5-1f)
13.835: (move f6-1f f5-1f)
13.862: (move f6-1f f5-1f)
14.039: (move f4-2f f4-1f)
14.039: (move f5-1f f4-1f)
14.065: (move f4-2f f4-1f)
14.065: (move f5-1f f4-1f)
14.184: (move f4-2f f4-1f)
14.184: (move f5-1f f4-1f)
14.192: (move f5-1f f6-1f)
14.227: (move f5-1f f6-1f)
14.239: (move f3-2f f3-3f)
14.249: (move f6-4f f6-3f)
14.251: (move f5-3f f6-3f)
14.256: (move f5-3f f6-3f)
14.256: (move f6-4f f6-3f)
14.258: (move f5-1f f6-1f)
14.268: (move f2-2f f3-2f)
14.299: (move f3-2f f3-3f)
14.317: (move f2-2f f3-2f)
14.318: (move f3-2f f3-3f)
14.320: (move f5-3f f5-2f)
14.345: (move f2-2f f3-2f)
14.347: (move f6-4f f6-3f)
14.348: (move f5-3f f6-3f)
14.373: (move f5-3f f5-2f)
14.440: (move f6-4f f6-3f)
14.441: (move f5-3f f6-3f)
14.465: (move f5-3f f4-3f)
14.466: (move f4-4f f4-3f)
14.475: (move f6-4f f6-3f)
14.475: (move f5-3f f6-3f)
14.501: (move f5-3f f5-2f)
14.511: (move f6-4f f6-3f)
14.512: (move f4-4f f4-3f)
14.512: (move f5-3f f6-3f)
14.512: (move f5-3f f4-3f)
14.546: (move f4-4f f4-3f)
14.546: (move f5-3f f4-3f)
14.589: (putdown f5-3f key3-0)
14.669: (move f4-1f f4-2f)
14.669: (move f3-2f f4-2f)
14.699: (move f3-2f f4-2f)
14.699: (move f4-1f f4-2f)
14.715: (move f3-2f f4-2f)
14.715: (move f4-1f f4-2f)
14.726: (putdown f5-3f key3-0)
14.727: (putdown f5-3f key3-0)
14.731: (putdown f5-1f key0-2)
14.744: (putdown f5-1f key0-2)
14.800: (putdown f5-1f key0-2)
14.896: (move f5-3f f5-2f)
14.916: (move f5-3f f5-2f)
14.916: (move f5-3f f5-2f)
15.044: (move f3-0f f4-0f)
15.052: (move f3-0f f4-0f)
15.054: (move f3-0f f4-0f)
15.094: (move f3-0f f3-1f)
15.115: (move f3-0f f3-1f)
15.128: (move f3-0f f3-1f)
15.316: (move f6-3f f5-3f)
15.552: (move f6-4f f5-4f)
15.553: (move f5-3f f5-4f)
15.570: (move f5-3f f5-4f)
15.571: (move f6-4f f5-4f)
15.598: (move f4-4f f5-4f)
15.598: (move f5-3f f5-4f)
15.599: (move f6-4f f5-4f)
15.709: (putdown f3-0f key3-2)
15.716: (putdown f3-0f key3-2)
15.731: (move f5-2f f4-2f)
15.733: (move f4-3f f4-2f)
15.742: (putdown f3-0f key3-2)
15.853: (move f5-2f f4-2f)
15.854: (move f4-3f f4-2f)
15.879: (move f4-3f f4-2f)
15.881: (move f5-2f f4-2f)
15.920: (move f5-4f f4-4f)
15.949: (move f5-2f f4-2f)
15.967: (move f4-3f f3-3f)
16.011: (move f4-3f f3-3f)
16.017: (move f4-4f f4-3f)
16.018: (move f3-3f f4-3f)
16.018: (move f5-3f f4-3f)
16.029: (move f5-3f f4-3f)
16.031: (move f4-3f f3-3f)
16.114: (move f5-3f f4-3f)
16.125: (move f5-2f f5-1f)
16.134: (move f5-2f f5-1f)
16.142: (putdown f5-2f key0-2)
16.203: (move f5-2f f5-1f)
16.209: (putdown f6-1f key0-2)
16.229: (move f6-3f f6-4f)
16.276: (move f3-2f f2-2f)
16.279: (move f3-2f f2-2f)
16.302: (move f5-1f f5-0f)
16.309: (move f3-2f f2-2f)
16.381: (move f4-2f f3-2f)
16.385: (move f3-3f f3-2f)
16.412: (move f5-1f f5-0f)
16.420: (move f4-2f f3-2f)
16.421: (move f3-3f f3-2f)
16.423: (move f5-1f f5-0f)
16.472: (move f4-2f f3-2f)
16.501: (putdown f3-0f key3-2)
16.663: (pickup-and-loose f4-2f key3-1 key0-2)
16.712: (move f3-3f f3-2f)
16.725: (move f3-0f f4-0f)
16.727: (putdown f4-2f key0-2)
16.741: (move f3-3f f2-3f)
16.758: (move f3-0f f4-0f)
16.761: (move f3-0f f4-0f)
16.767: (pickup-and-loose f4-2f key3-1 key0-2)
16.772: (move f4-1f f5-1f)
16.772: (move f4-1f f5-1f)
16.773: (move f5-0f f5-1f)
16.774: (move f5-0f f5-1f)
16.792: (move f4-4f f4-5f)
13.303: (putdown f6-1f key0-2)
13.347: (putdown f6-1f key0-2)
13.370: (putdown f6-1f key0-2)
13.570: (putdown f6-3f key3-0)
13.608: (putdown f6-3f key3-0)
13.642: (putdown f6-3f key3-0)
13.688: (move f6-1f f5-1f)
13.704: (move f5-1f f4-1f)
13.714: (move f5-1f f4-1f)
13.782: (move f5-1f f4-1f)
13.787: (putdown f6-3f key3-0)
13.819: (putdown f6-3f key3-0)
13.866: (pickup f4-2f key0-2)
13.879: (putdown f6-3f key3-0)
13.895: (pickup f4-2f key0-2)
13.909: (pickup f4-2f key0-2)
14.016: (move f3-2f f3-1f)
14.041: (move f3-2f f3-1f)
14.060: (move f3-2f f3-1f)
14.085: (move f5-1f f6-1f)
14.138: (move f4-2f f4-3f)
14.138: (move f3-3f f4-3f)
14.139: (move f3-3f f4-3f)
14.140: (move f4-2f f4-3f)
14.145: (move f3-3f f4-3f)
14.146: (move f4-2f f4-3f)
14.181: (move f5-1f f4-1f)
14.182: (move f4-2f f4-1f)
14.188: (move f5-1f f5-2f)
14.223: (move f5-1f f5-2f)
14.243: (move f3-0f f3-1f)
14.249: (move f5-1f f5-2f)
14.250: (move f3-0f f4-0f)
14.259: (move f3-0f f4-0f)
14.260: (move f3-0f f3-1f)
14.278: (move f3-0f f3-1f)
14.283: (move f3-0f f4-0f)
14.300: (move f5-3f f6-3f)
14.413: (pickup f4-2f key3-1)
14.433: (move f5-3f f5-2f)
14.434: (pickup f4-2f key3-1)
14.464: (pickup f4-2f key3-1)
14.475: (move f5-1f f4-1f)
14.493: (move f4-4f f4-3f)
14.493: (move f5-3f f4-3f)
14.506: (move f5-1f f4-1f)
14.567: (move f4-0f f4-1f)
14.567: (move f3-1f f4-1f)
14.578: (move f4-0f f4-1f)
14.579: (move f3-1f f4-1f)
14.647: (move f5-1f f4-1f)
14.666: (move f3-1f f4-1f)
14.666: (move f4-0f f4-1f)
14.710: (putdown f5-1f key0-2)
14.712: (putdown f5-3f key3-0)
14.760: (pickup f5-4f key0-2)
14.771: (pickup f5-4f key0-2)
14.811: (pickup f5-4f key0-2)
14.877: (move f5-3f f5-2f)
14.890: (move f3-1f f3-2f)
14.931: (move f3-0f f4-0f)
14.932: (move f3-1f f3-2f)
14.936: (move f3-1f f3-2f)
15.003: (move f5-1f f5-2f)
15.007: (putdown f3-2f key3-2)
15.011: (move f3-3f f3-4f)
15.020: (move f3-0f f3-1f)
15.032: (move f5-1f f5-2f)
15.044: (putdown f3-2f key3-2)
15.052: (move f3-3f f3-4f)
15.056: (move f4-2f f3-2f)
15.056: (move f3-3f f3-2f)
15.082: (putdown f3-2f key3-2)
15.087: (move f3-3f f3-4f)
15.108: (move f3-3f f3-2f)
15.108: (move f4-2f f3-2f)
15.151: (move f3-3f f3-2f)
15.152: (move f4-2f f3-2f)
15.180: (move f5-1f f5-2f)
15.219: (putdown f4-1f key0-2)
15.246: (putdown f4-1f key0-2)
15.253: (move f5-3f f5-2f)
15.296: (move f5-3f f5-2f)
15.321: (move f4-2f f5-2f)
15.323: (move f3-3f f2-3f)
15.330: (move f4-2f f5-2f)
15.330: (move f5-1f f5-2f)
15.370: (putdown f4-1f key0-2)
15.386: (move f3-3f f2-3f)
15.397: (move f5-3f f5-2f)
15.412: (move f4-2f f5-2f)
15.412: (move f5-1f f5-2f)
15.419: (move f3-2f f3-3f)
15.448: (move f3-3f f2-3f)
15.474: (move f3-2f f3-3f)
15.479: (move f4-3f f3-3f)
15.480: (putdown f5-2f key3-0)
15.482: (move f3-2f f3-3f)
15.496: (move f4-3f f3-3f)
15.500: (move f4-3f f3-3f)
15.528: (putdown f5-2f key3-0)
15.544: (move f5-3f f5-4f)
15.545: (move f6-4f f5-4f)
15.561: (move f5-3f f4-3f)
15.585: (putdown f4-3f key3-0)
15.594: (move f5-3f f4-3f)
15.630: (putdown f4-3f key3-0)
15.634: (move f5-3f f4-3f)
15.656: (putdown f4-3f key3-0)
15.658: (putdown f5-2f key3-0)
15.673: (move f5-1f f6-1f)
15.695: (move f3-2f f3-1f)
15.696: (move f4-1f f3-1f)
15.726: (move f5-1f f6-1f)
15.742: (move f5-1f f6-1f)
15.801: (move f3-2f f3-1f)
15.802: (move f4-1f f3-1f)
15.806: (move f3-2f f3-1f)
15.806: (move f4-1f f3-1f)
15.819: (move f5-2f f5-1f)
10.816: (move f6-1f f5-1f)
10.827: (move f6-1f f5-1f)
10.860: (move f6-1f f5-1f)
11.098: (move f6-3f f5-3f)
11.145: (move f6-3f f5-3f)
11.162: (move f6-3f f5-3f)
12.107: (move f4-2f f5-2f)
12.117: (move f4-2f f5-2f)
12.190: (move f4-2f f5-2f)
12.710: (move f5-4f f5-3f)
12.720: (move f5-4f f5-3f)
12.756: (move f5-4f f5-3f)
12.980: (unlock f3-1f f3-0f key3-2 shape3)
12.992: (unlock f3-1f f3-0f key3-2 shape3)
12.995: (unlock f3-1f f3-0f key3-2 shape3)
13.180: (putdown f6-1f key0-2)
13.410: (pickup f4-1f key0-2)
13.410: (move f4-2f f4-1f)
13.430: (pickup f4-1f key0-2)
13.430: (move f4-2f f4-1f)
13.475: (move f4-1f f4-2f)
13.476: (move f3-2f f4-2f)
13.504: (move f3-2f f4-2f)
13.505: (move f4-1f f4-2f)
13.515: (pickup f4-1f key0-2)
13.517: (move f4-2f f4-1f)
13.518: (move f4-1f f4-2f)
13.519: (move f3-2f f4-2f)
13.617: (move f5-1f f4-1f)
13.661: (move f6-3f f5-3f)
13.668: (move f6-3f f5-3f)
13.710: (move f6-3f f5-3f)
13.831: (putdown f6-3f key3-0)
13.859: (move f3-1f f4-1f)
13.859: (move f4-0f f4-1f)
13.874: (move f4-0f f4-1f)
13.874: (move f3-1f f4-1f)
13.951: (move f3-1f f4-1f)
13.951: (move f4-0f f4-1f)
14.148: (move f3-2f f3-3f)
14.170: (move f4-3f f4-4f)
14.171: (move f3-4f f4-4f)
14.185: (move f3-2f f3-3f)
14.188: (move f5-1f f5-2f)
14.196: (move f3-2f f3-3f)
14.227: (move f3-4f f4-4f)
14.228: (move f4-1f f3-1f)
14.229: (move f4-3f f4-4f)
14.242: (move f4-1f f3-1f)
14.246: (move f4-1f f3-1f)
14.254: (move f3-1f f4-1f)
14.268: (move f4-0f f5-0f)
14.271: (move f3-4f f4-4f)
14.272: (move f3-1f f4-1f)
14.275: (move f4-3f f4-4f)
14.305: (move f5-2f f5-3f)
14.321: (move f3-1f f4-1f)
14.327: (move f4-0f f5-0f)
14.333: (move f5-2f f5-3f)
14.342: (move f5-2f f5-3f)
14.352: (move f4-0f f5-0f)
14.375: (move f4-2f f4-3f)
14.377: (move f4-2f f4-3f)
14.383: (move f4-2f f4-3f)
14.415: (move f4-1f f4-2f)
14.416: (move f5-2f f4-2f)
14.439: (move f5-2f f4-2f)
14.440: (move f4-1f f4-2f)
14.440: (move f4-1f f4-2f)
14.441: (move f5-2f f4-2f)
14.450: (move f4-2f f4-3f)
14.454: (move f4-2f f4-3f)
14.458: (move f4-2f f4-3f)
14.600: (move f5-1f f4-1f)
14.607: (move f4-0f f4-1f)
14.607: (move f3-1f f4-1f)
14.647: (move f4-2f f3-2f)
14.675: (move f4-2f f3-2f)
14.691: (move f4-2f f3-2f)
14.709: (move f3-1f f3-2f)
14.750: (move f3-1f f3-2f)
14.768: (move f6-1f f6-0f)
14.769: (pickup f5-4f key0-2)
14.793: (move f3-1f f3-2f)
14.810: (move f3-2f f3-3f)
14.815: (move f6-1f f6-0f)
14.819: (move f6-1f f6-0f)
14.850: (move f4-1f f3-1f)
14.852: (move f2-3f f2-2f)
14.853: (move f3-2f f2-2f)
14.855: (move f3-1f f3-2f)
14.897: (move f3-2f f3-3f)
14.898: (move f3-2f f3-3f)
14.932: (move f3-2f f2-2f)
14.934: (move f2-3f f2-2f)
14.961: (move f4-1f f3-1f)
14.976: (move f4-1f f3-1f)
14.993: (move f3-2f f2-2f)
14.993: (move f2-3f f2-2f)
15.003: (move f4-3f f3-3f)
15.008: (move f4-3f f3-3f)
15.025: (move f4-3f f3-3f)
15.082: (move f4-3f f5-3f)
15.098: (move f4-1f f4-2f)
15.099: (move f5-2f f4-2f)
15.108: (putdown f3-1f key3-2)
15.113: (move f4-1f f4-0f)
15.114: (move f4-3f f5-3f)
15.130: (move f4-1f f4-0f)
15.131: (putdown f3-1f key3-2)
15.133: (move f5-1f f5-2f)
15.144: (move f4-1f f4-0f)
15.148: (putdown f3-1f key3-2)
15.159: (move f4-3f f5-3f)
15.175: (move f5-2f f5-3f)
15.201: (pickup f2-3f key1-2)
15.218: (move f5-2f f5-3f)
15.220: (move f6-3f f6-4f)
15.220: (move f4-1f f4-2f)
15.221: (move f5-2f f4-2f)
9.420: (move f5-1f f4-1f)
9.431: (move f5-1f f4-1f)
9.502: (move f5-1f f4-1f)
9.722: (move f5-3f f5-2f)
9.722: (move f5-1f f5-2f)
9.740: (move f5-3f f5-2f)
9.740: (move f5-1f f5-2f)
9.811: (move f5-1f f5-2f)
9.811: (move f5-3f f5-2f)
9.829: (move f5-3f f4-3f)
9.842: (move f5-3f f4-3f)
9.851: (move f5-3f f4-3f)
10.464: (move f5-3f f5-2f)
10.506: (move f5-3f f5-2f)
10.560: (move f5-3f f5-2f)
10.749: (move f6-1f f5-1f)
11.110: (move f6-3f f5-3f)
11.786: (unlock f5-2f f5-3f key0-2 shape0)
11.822: (unlock f5-2f f5-3f key0-2 shape0)
11.871: (unlock f5-2f f5-3f key0-2 shape0)
12.134: (move f6-0f f5-0f)
12.134: (move f5-1f f5-0f)
12.154: (move f6-0f f5-0f)
12.155: (move f5-1f f5-0f)
12.200: (move f5-1f f5-0f)
12.202: (move f6-0f f5-0f)
12.633: (move f3-1f f3-2f)
12.669: (move f3-1f f3-2f)
12.706: (move f3-1f f3-2f)
12.767: (pickup f4-1f key0-2)
12.786: (pickup f4-1f key0-2)
12.788: (move f5-4f f5-3f)
12.799: (move f3-1f f4-1f)
12.815: (move f3-1f f4-1f)
12.864: (pickup f4-1f key0-2)
12.871: (move f3-1f f4-1f)
13.159: (move f3-3f f4-3f)
13.160: (move f4-2f f4-3f)
13.164: (move f3-3f f4-3f)
13.164: (move f4-2f f4-3f)
13.168: (move f3-3f f4-3f)
13.169: (move f4-2f f4-3f)
13.341: (move f5-3f f5-2f)
13.366: (move f5-2f f5-1f)
13.366: (move f4-1f f5-1f)
13.387: (move f5-2f f5-1f)
13.387: (move f5-3f f5-2f)
13.387: (move f4-1f f5-1f)
13.405: (move f4-1f f5-1f)
13.405: (move f5-2f f5-1f)
13.408: (move f5-3f f5-4f)
13.425: (move f5-3f f5-4f)
13.429: (move f6-4f f5-4f)
13.432: (move f5-3f f5-4f)
13.453: (move f5-3f f5-2f)
13.456: (pickup f4-1f key0-2)
13.464: (move f5-0f f5-1f)
13.465: (move f4-1f f5-1f)
13.472: (move f5-0f f5-1f)
13.474: (move f4-1f f5-1f)
13.489: (move f5-0f f5-1f)
13.489: (move f4-1f f5-1f)
13.493: (move f5-3f f4-3f)
13.521: (move f4-1f f4-2f)
13.523: (move f3-2f f4-2f)
13.525: (move f5-3f f4-3f)
13.532: (move f5-3f f4-3f)
13.553: (putdown f5-2f key0-2)
13.553: (putdown f5-2f key0-2)
13.586: (move f4-2f f3-2f)
13.586: (move f3-1f f3-2f)
13.595: (move f4-4f f5-4f)
13.612: (move f4-4f f5-4f)
13.627: (putdown f5-2f key0-2)
13.628: (move f4-2f f3-2f)
13.629: (move f3-1f f3-2f)
13.643: (move f4-4f f5-4f)
13.666: (move f3-1f f3-2f)
13.667: (move f4-2f f3-2f)
13.783: (move f3-1f f3-0f)
13.789: (move f5-3f f4-3f)
13.816: (move f5-3f f4-3f)
13.824: (move f3-1f f3-0f)
13.824: (move f5-3f f4-3f)
13.839: (move f3-1f f3-0f)
13.878: (move f4-1f f4-0f)
13.908: (move f4-1f f4-0f)
13.915: (move f4-1f f4-0f)
14.036: (move f5-3f f6-3f)
14.061: (move f4-2f f3-2f)
14.062: (move f3-1f f3-2f)
14.081: (move f4-1f f3-1f)
14.095: (move f4-2f f3-2f)
14.097: (move f3-1f f3-2f)
14.100: (move f5-3f f5-4f)
14.102: (move f5-3f f6-3f)
14.103: (move f3-2f f3-3f)
14.111: (move f5-3f f5-4f)
14.113: (move f3-1f f2-1f)
14.113: (move f5-3f f6-3f)
14.121: (move f5-3f f5-4f)
14.148: (move f3-1f f2-1f)
14.176: (move f3-1f f3-2f)
14.201: (move f3-1f f2-1f)
14.221: (move f5-3f f5-4f)
14.223: (move f5-3f f5-4f)
14.242: (pickup f2-2f key3-2)
14.277: (move f5-3f f5-4f)
14.311: (pickup f2-2f key3-2)
14.321: (move f5-2f f5-3f)
14.327: (move f4-1f f4-2f)
14.328: (move f3-2f f4-2f)
