/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.427: (move f2-4f f3-4f)
21.452: (unlock f2-4f f2-3f key3-2 shape3)
21.552: (unlock f2-4f f2-5f key3-2 shape3)
21.552: (unlock f2-4f f2-3f key3-2 shape3)
21.602: (unlock f2-4f f2-3f key3-2 shape3)
21.603: (move f3-6f f3-5f)
21.806: (move f2-6f f2-5f)
21.806: (move f1-5f f2-5f)
21.810: (move f1-4f f2-4f)
21.868: (move f1-4f f2-4f)
21.869: (move f2-5f f2-4f)
21.869: (unlock f2-4f f2-5f key3-2 shape3)
21.967: (move f2-4f f2-3f)
21.968: (move f1-3f f2-3f)
22.009: (move f1-4f f2-4f)
22.072: (move f3-6f f3-5f)
22.074: (unlock f3-5f f2-5f key3-2 shape3)
22.074: (move f2-5f f3-5f)
22.075: (move f3-6f f3-5f)
22.075: (move f1-4f f2-4f)
22.076: (move f2-5f f2-4f)
22.076: (unlock f2-4f f2-5f key3-2 shape3)
22.078: (move f3-6f f3-5f)
22.091: (move f1-4f f2-4f)
22.092: (move f2-5f f2-4f)
22.093: (unlock f2-4f f2-5f key3-2 shape3)
22.117: (move f2-6f f1-6f)
22.123: (move f4-6f f4-5f)
22.123: (move f3-5f f4-5f)
22.152: (move f1-6f f2-6f)
22.168: (move f2-6f f1-6f)
22.179: (move f3-6f f3-5f)
22.222: (unlock f2-4f f2-3f key3-2 shape3)
22.242: (move f2-6f f2-5f)
22.277: (move f2-5f f2-4f)
22.277: (move f1-4f f2-4f)
22.277: (unlock f2-4f f2-5f key3-2 shape3)
22.342: (move f2-5f f3-5f)
22.349: (move f2-5f f3-5f)
22.369: (move f1-3f f2-3f)
22.370: (move f2-4f f2-3f)
22.448: (putdown f1-6f key1-1)
22.459: (putdown f2-4f key3-2)
22.471: (pickup-and-loose f3-6f key0-1 key1-1)
22.473: (move f3-6f f3-5f)
22.473: (move f1-4f f1-5f)
22.476: (move f3-4f f3-5f)
22.476: (move f3-6f f4-6f)
22.519: (move f3-5f f4-5f)
22.532: (move f2-5f f1-5f)
22.552: (move f1-4f f1-5f)
22.565: (putdown f2-4f key3-2)
22.595: (putdown f3-4f key3-2)
22.618: (move f2-4f f3-4f)
22.682: (move f1-5f f1-6f)
22.685: (pickup f3-6f key0-1)
22.694: (pickup-and-loose f1-6f key3-2 key1-1)
22.710: (move f2-6f f1-6f)
22.733: (move f3-6f f4-6f)
22.755: (move f3-6f f3-5f)
22.769: (unlock f3-5f f2-5f key3-2 shape3)
22.769: (move f3-6f f3-5f)
22.769: (move f2-5f f3-5f)
22.770: (move f3-6f f4-6f)
22.775: (move f1-5f f1-6f)
22.788: (move f2-6f f1-6f)
22.788: (move f1-5f f1-6f)
22.797: (move f2-6f f1-6f)
22.810: (move f1-5f f2-5f)
22.812: (pickup-and-loose f2-6f key1-1 key3-2)
22.855: (move f3-6f f4-6f)
22.865: (move f3-6f f3-5f)
22.867: (putdown f2-4f key3-2)
22.869: (pickup-and-loose f3-6f key0-1 key1-1)
22.869: (move f1-5f f2-5f)
22.877: (move f3-6f f4-6f)
22.910: (move f3-6f f2-6f)
22.930: (move f2-6f f3-6f)
22.935: (move f3-6f f4-6f)
22.960: (move f3-6f f3-5f)
22.969: (move f3-6f f4-6f)
22.971: (putdown f2-4f key3-2)
22.984: (move f2-6f f2-5f)
22.988: (move f2-4f f3-4f)
22.990: (move f2-6f f3-6f)
23.021: (move f1-6f f1-5f)
23.041: (move f2-5f f3-5f)
23.053: (putdown f2-5f key3-2)
23.084: (putdown f2-4f key3-2)
23.118: (pickup-and-loose f2-6f key1-1 key3-2)
23.136: (move f3-5f f3-4f)
23.136: (move f2-4f f3-4f)
23.159: (move f1-5f f2-5f)
23.161: (move f2-6f f2-5f)
23.164: (pickup f3-6f key0-1)
23.166: (move f3-6f f2-6f)
23.178: (putdown f2-4f key3-2)
23.188: (putdown f2-4f key3-2)
23.205: (move f2-6f f3-6f)
23.211: (putdown f2-5f key3-2)
23.224: (move f3-6f f2-6f)
23.227: (move f2-6f f3-6f)
23.236: (pickup-and-loose f3-6f key0-1 key3-2)
23.237: (move f3-5f f4-5f)
23.237: (move f4-6f f4-5f)
23.240: (pickup-and-loose f3-6f key0-1 key3-2)
23.245: (move f3-4f f3-5f)
23.262: (move f1-6f f1-5f)
23.282: (move f2-4f f3-4f)
23.282: (move f3-5f f3-4f)
23.286: (move f3-5f f3-6f)
20.830: (move f2-4f f3-4f)
20.831: (move f3-5f f3-4f)
20.962: (move f2-4f f3-4f)
21.041: (move f2-4f f3-4f)
21.058: (unlock f2-4f f2-3f key3-2 shape3)
21.062: (move f2-4f f3-4f)
21.072: (unlock f2-4f f2-5f key3-2 shape3)
21.072: (unlock f2-4f f2-3f key3-2 shape3)
21.112: (move f2-4f f3-4f)
21.112: (move f3-5f f3-4f)
21.115: (move f2-4f f3-4f)
21.115: (move f3-5f f3-4f)
21.194: (unlock f2-4f f2-3f key3-2 shape3)
21.213: (unlock f2-4f f2-5f key3-2 shape3)
21.214: (unlock f2-4f f2-3f key3-2 shape3)
21.233: (move f2-4f f2-5f)
21.307: (move f3-5f f3-4f)
21.309: (move f2-4f f3-4f)
21.330: (unlock f2-4f f2-3f key3-2 shape3)
21.331: (unlock f2-4f f2-5f key3-2 shape3)
21.463: (unlock f2-4f f2-5f key3-2 shape3)
21.464: (unlock f2-4f f2-3f key3-2 shape3)
21.509: (move f3-6f f3-5f)
21.668: (move f3-6f f3-5f)
21.792: (move f2-5f f2-4f)
21.792: (unlock f2-4f f2-5f key3-2 shape3)
21.833: (putdown f3-5f key1-1)
21.904: (move f2-4f f2-3f)
21.905: (move f3-4f f3-5f)
21.921: (move f3-6f f3-5f)
21.921: (move f2-4f f2-3f)
21.931: (move f3-6f f3-5f)
21.944: (move f2-4f f2-3f)
21.950: (move f2-4f f2-3f)
21.958: (move f4-6f f4-5f)
21.958: (move f3-5f f4-5f)
21.980: (move f3-6f f3-5f)
21.986: (move f2-5f f2-4f)
21.987: (unlock f2-4f f2-5f key3-2 shape3)
22.000: (move f2-5f f3-5f)
22.001: (unlock f3-5f f2-5f key3-2 shape3)
22.057: (putdown f2-4f key3-2)
22.057: (move f3-5f f4-5f)
22.058: (move f4-6f f4-5f)
22.076: (move f2-6f f1-6f)
22.080: (move f2-4f f2-5f)
22.106: (move f4-6f f4-5f)
22.107: (move f3-5f f4-5f)
22.152: (move f2-6f f2-5f)
22.157: (pickup f2-6f key1-1)
22.175: (move f2-4f f3-4f)
22.182: (putdown f2-4f key3-2)
22.208: (unlock f2-4f f2-5f key3-2 shape3)
22.217: (move f3-6f f4-6f)
22.248: (move f2-4f f3-4f)
22.255: (move f2-6f f1-6f)
22.266: (move f2-3f f2-2f)
22.281: (move f2-4f f2-5f)
22.284: (move f2-4f f2-3f)
22.292: (putdown f3-4f key3-2)
22.293: (putdown f3-4f key3-2)
22.317: (move f2-4f f2-3f)
22.323: (putdown f2-4f key3-2)
22.329: (move f3-6f f4-6f)
22.330: (move f2-5f f1-5f)
22.343: (move f2-4f f2-3f)
22.343: (putdown f1-6f key1-1)
22.361: (move f3-6f f2-6f)
22.368: (putdown f2-4f key3-2)
22.383: (pickup-and-loose f3-6f key0-1 key1-1)
22.400: (move f3-4f f3-5f)
22.400: (move f3-6f f3-5f)
22.406: (pickup-and-loose f3-6f key0-1 key1-1)
22.406: (move f3-6f f3-5f)
22.425: (putdown f2-4f key3-2)
22.432: (move f4-6f f4-5f)
22.432: (move f3-5f f4-5f)
22.450: (putdown f3-4f key3-2)
22.457: (move f3-4f f3-5f)
22.458: (move f2-5f f1-5f)
22.461: (putdown f1-6f key1-1)
22.462: (move f3-5f f4-5f)
22.485: (move f3-6f f3-5f)
22.510: (move f2-4f f3-4f)
22.523: (move f2-4f f3-4f)
22.523: (move f2-4f f1-4f)
22.524: (putdown f2-4f key3-2)
22.547: (putdown f3-4f key3-2)
22.554: (move f3-5f f4-5f)
22.567: (move f2-4f f1-4f)
22.616: (putdown f4-6f key1-1)
22.633: (putdown f2-4f key3-2)
22.645: (move f2-3f f2-2f)
22.647: (move f1-6f f1-5f)
22.648: (move f1-5f f1-6f)
22.659: (unlock f3-5f f2-5f key3-2 shape3)
22.660: (move f3-6f f3-5f)
22.660: (move f2-5f f3-5f)
22.667: (move f3-6f f3-5f)
22.693: (move f2-4f f3-4f)
22.702: (putdown f2-5f key1-1)
22.706: (move f2-5f f2-6f)
22.740: (move f3-5f f3-6f)
22.764: (putdown f2-4f key3-2)
22.764: (move f3-6f f4-6f)
22.788: (pickup-and-loose f3-6f key0-1 key1-1)
22.803: (move f2-4f f3-4f)
22.805: (putdown f3-5f key1-1)
22.844: (putdown f2-4f key3-2)
22.850: (move f3-6f f4-6f)
22.854: (move f3-6f f2-6f)
22.865: (move f2-6f f3-6f)
22.885: (move f1-6f f2-6f)
22.893: (putdown f2-4f key3-2)
22.917: (putdown f2-4f key3-2)
22.922: (move f3-6f f4-6f)
22.943: (move f4-6f f5-6f)
22.952: (putdown f2-5f key3-2)
22.978: (putdown f2-4f key3-2)
22.990: (move f3-6f f4-6f)
20.636: (move f3-4f f3-5f)
20.737: (move f3-5f f3-4f)
20.747: (move f3-5f f3-4f)
20.765: (move f2-4f f3-4f)
20.783: (move f2-4f f3-4f)
20.864: (move f2-4f f3-4f)
20.915: (move f2-4f f3-4f)
20.937: (move f2-4f f2-5f)
20.972: (move f2-4f f2-5f)
20.973: (move f2-4f f3-4f)
21.010: (move f2-4f f3-4f)
21.028: (unlock f2-4f f2-5f key3-2 shape3)
21.028: (unlock f2-4f f2-3f key3-2 shape3)
21.055: (move f2-4f f2-5f)
21.068: (move f3-5f f3-4f)
21.068: (move f2-4f f3-4f)
21.121: (move f3-6f f3-5f)
21.123: (unlock f2-4f f2-3f key3-2 shape3)
21.124: (unlock f2-4f f2-5f key3-2 shape3)
21.165: (move f2-4f f2-5f)
21.484: (move f3-4f f3-5f)
21.508: (move f2-6f f2-5f)
21.508: (move f3-5f f2-5f)
21.531: (pickup f3-6f key0-1)
21.568: (move f3-4f f2-4f)
21.575: (move f3-6f f3-5f)
21.649: (putdown f3-5f key1-1)
21.685: (move f3-4f f3-5f)
21.726: (putdown f3-5f key1-1)
21.769: (move f2-4f f2-5f)
21.826: (move f2-4f f2-3f)
21.831: (move f3-4f f3-5f)
21.831: (unlock f3-5f f2-5f key3-2 shape3)
21.831: (move f2-5f f3-5f)
21.833: (move f3-4f f3-5f)
21.851: (move f2-4f f3-4f)
21.852: (move f3-6f f3-5f)
21.880: (move f2-4f f2-3f)
21.898: (move f4-6f f4-5f)
21.899: (move f3-5f f4-5f)
21.923: (move f2-4f f2-3f)
21.924: (move f4-6f f4-5f)
21.924: (move f3-5f f4-5f)
21.927: (move f2-4f f2-3f)
21.966: (putdown f2-4f key3-2)
21.984: (move f2-4f f2-5f)
21.989: (move f2-3f f2-2f)
22.000: (move f2-4f f2-5f)
22.001: (putdown f3-4f key0-1)
22.008: (move f3-4f f3-5f)
22.019: (move f2-3f f2-2f)
22.027: (putdown f3-4f key3-2)
22.029: (putdown f2-4f key3-2)
22.048: (move f3-5f f4-5f)
22.071: (move f3-6f f4-6f)
22.083: (putdown f2-5f key3-2)
22.093: (move f2-4f f3-4f)
22.094: (move f2-4f f3-4f)
22.108: (move f4-6f f4-5f)
22.109: (move f3-5f f4-5f)
22.137: (putdown f3-4f key3-2)
22.140: (move f2-4f f3-4f)
22.141: (putdown f2-4f key3-2)
22.148: (putdown f2-4f key3-2)
22.192: (move f2-6f f1-6f)
22.210: (move f3-4f f3-5f)
22.212: (putdown f3-4f key3-2)
22.213: (unlock f4-5f f5-5f key1-1 shape1)
22.221: (move f2-4f f1-4f)
22.226: (move f2-4f f3-4f)
22.232: (putdown f2-4f key3-2)
22.244: (putdown f3-4f key3-2)
22.246: (putdown f3-4f key3-2)
22.254: (move f2-5f f1-5f)
22.257: (move f2-4f f2-3f)
22.273: (move f2-3f f2-2f)
22.278: (move f2-4f f1-4f)
22.281: (move f2-4f f2-3f)
22.282: (putdown f4-6f key1-1)
22.286: (move f3-5f f4-5f)
22.290: (move f2-4f f2-3f)
22.310: (move f2-6f f1-6f)
22.321: (move f2-3f f2-2f)
22.323: (pickup-and-loose f3-6f key0-1 key1-1)
22.327: (unlock f4-5f f4-4f key1-1 shape1)
22.331: (move f3-6f f3-5f)
22.340: (move f3-4f f3-5f)
22.353: (putdown f1-6f key1-1)
22.362: (move f3-5f f4-5f)
22.363: (move f4-6f f4-5f)
22.373: (move f2-3f f2-2f)
22.384: (putdown f2-4f key3-2)
22.390: (move f2-5f f3-5f)
22.392: (move f3-4f f3-5f)
22.392: (unlock f3-5f f2-5f key3-2 shape3)
22.393: (move f2-3f f2-2f)
22.401: (move f2-4f f1-4f)
22.402: (putdown f3-4f key3-2)
22.414: (move f2-4f f3-4f)
22.459: (move f2-4f f1-4f)
22.464: (move f2-4f f1-4f)
22.475: (move f2-4f f1-4f)
22.486: (move f3-5f f4-5f)
22.491: (putdown f4-6f key1-1)
22.494: (unlock f1-5f f2-5f key3-2 shape3)
22.497: (move f1-6f f1-5f)
22.508: (unlock f2-6f f2-5f key3-2 shape3)
22.521: (move f2-5f f1-5f)
22.538: (move f3-5f f3-4f)
22.539: (move f2-4f f3-4f)
22.573: (putdown f2-5f key1-1)
22.574: (move f2-5f f2-6f)
22.613: (move f2-3f f2-2f)
22.614: (move f2-4f f3-4f)
22.634: (move f3-6f f4-6f)
22.657: (putdown f2-4f key3-2)
22.682: (move f2-2f f3-2f)
22.683: (putdown f2-5f key3-2)
22.697: (pickup f2-6f key1-1)
22.711: (putdown f3-5f key1-1)
20.362: (move f3-5f f3-6f)
20.511: (move f3-4f f3-5f)
20.551: (move f3-4f f3-5f)
20.694: (move f2-4f f2-5f)
20.700: (move f3-4f f3-5f)
20.700: (move f2-5f f3-5f)
20.718: (move f2-4f f3-4f)
20.751: (move f2-4f f2-5f)
20.808: (move f2-4f f3-4f)
20.810: (move f2-4f f3-4f)
20.853: (move f2-4f f2-5f)
20.903: (move f2-4f f2-5f)
20.921: (move f2-4f f3-4f)
20.928: (move f3-6f f3-5f)
20.977: (move f2-4f f2-5f)
21.051: (move f3-6f f3-5f)
21.295: (move f2-5f f2-6f)
21.354: (move f3-4f f3-5f)
21.380: (move f3-4f f3-5f)
21.394: (move f2-5f f3-5f)
21.394: (move f3-4f f3-5f)
21.407: (move f2-5f f2-4f)
21.407: (move f3-4f f2-4f)
21.462: (move f4-5f f3-5f)
21.463: (move f3-4f f2-4f)
21.503: (unlock f3-5f f2-5f key3-2 shape3)
21.503: (move f2-5f f3-5f)
21.503: (move f3-4f f3-5f)
21.507: (unlock f3-6f f2-6f key0-1 shape0)
21.556: (putdown f3-5f key1-1)
21.601: (move f4-5f f3-5f)
21.611: (move f3-4f f3-5f)
21.638: (move f2-5f f2-6f)
21.642: (move f2-5f f3-5f)
21.667: (move f3-5f f3-4f)
21.688: (move f2-4f f2-5f)
21.733: (move f3-4f f3-5f)
21.761: (move f2-5f f3-5f)
21.762: (unlock f3-5f f2-5f key3-2 shape3)
21.762: (move f3-4f f3-5f)
21.769: (move f2-4f f3-4f)
21.770: (move f2-4f f3-4f)
21.808: (putdown f2-5f key3-2)
21.808: (move f3-4f f2-4f)
21.861: (move f3-5f f4-5f)
21.867: (move f2-3f f2-2f)
21.876: (move f3-4f f3-5f)
21.882: (move f2-5f f2-6f)
21.890: (move f2-5f f3-5f)
21.893: (putdown f3-4f key0-1)
21.898: (move f2-4f f2-3f)
21.901: (unlock f4-5f f5-5f key1-1 shape1)
21.902: (move f2-6f f2-5f)
21.902: (move f1-5f f2-5f)
21.918: (putdown f3-4f key0-1)
21.921: (putdown f3-4f key3-2)
21.933: (unlock f4-5f f4-4f key1-1 shape1)
21.937: (putdown f2-4f key3-2)
21.938: (move f3-4f f3-5f)
21.961: (move f3-5f f2-5f)
21.981: (putdown f3-4f key3-2)
21.992: (move f2-4f f1-4f)
21.995: (move f2-3f f2-2f)
22.009: (putdown f2-5f key3-2)
22.011: (unlock f3-5f f2-5f key3-2 shape3)
22.012: (move f3-4f f3-5f)
22.013: (move f2-5f f3-5f)
22.013: (move f2-4f f3-4f)
22.021: (move f2-5f f1-5f)
22.023: (move f1-4f f1-5f)
22.024: (move f2-3f f2-2f)
22.024: (move f2-5f f1-5f)
22.027: (move f2-4f f2-5f)
22.041: (move f2-2f f3-2f)
22.051: (move f4-6f f4-5f)
22.052: (move f3-5f f4-5f)
22.091: (putdown f3-4f key3-2)
22.092: (move f3-4f f3-5f)
22.107: (putdown f2-4f key3-2)
22.117: (move f2-4f f3-4f)
22.137: (move f2-2f f3-2f)
22.145: (unlock f4-5f f5-5f key1-1 shape1)
22.145: (move f2-4f f1-4f)
22.148: (move f2-6f f2-5f)
22.148: (move f2-2f f2-1f)
22.159: (putdown f4-6f key1-1)
22.162: (move f1-4f f1-5f)
22.164: (unlock f4-5f f5-5f key1-1 shape1)
22.165: (unlock f4-5f f4-4f key1-1 shape1)
22.165: (putdown f3-4f key3-2)
22.165: (move f2-4f f1-4f)
22.171: (move f4-5f f4-6f)
22.173: (move f2-4f f1-4f)
22.186: (move f3-5f f4-5f)
22.192: (move f1-6f f1-5f)
22.192: (move f2-3f f2-2f)
22.195: (move f2-5f f1-5f)
22.211: (move f3-4f f3-5f)
22.236: (move f3-5f f4-5f)
22.239: (move f3-5f f4-5f)
22.240: (putdown f2-4f key0-1)
22.247: (move f4-6f f4-5f)
22.248: (move f3-5f f4-5f)
22.251: (move f2-3f f2-2f)
22.254: (move f2-4f f2-3f)
22.262: (putdown f3-5f key0-1)
22.266: (move f2-5f f1-5f)
22.275: (move f3-4f f3-5f)
22.275: (unlock f3-5f f2-5f key3-2 shape3)
22.275: (move f2-5f f3-5f)
22.326: (move f3-5f f4-5f)
22.333: (move f4-5f f4-6f)
22.340: (move f2-4f f1-4f)
22.343: (move f2-3f f2-2f)
22.358: (move f2-2f f2-1f)
22.362: (move f2-3f f2-2f)
22.364: (putdown f2-5f key3-2)
22.374: (move f2-4f f1-4f)
22.375: (unlock f4-5f f4-4f key1-1 shape1)
22.436: (move f1-6f f1-5f)
19.030: (pickup f3-6f key0-1)
20.015: (move f2-5f f2-6f)
20.230: (move f2-5f f2-4f)
20.232: (move f3-4f f2-4f)
20.274: (move f3-5f f3-6f)
20.337: (move f3-5f f3-6f)
20.383: (move f2-5f f2-6f)
20.422: (move f3-4f f3-5f)
20.443: (move f3-4f f3-5f)
20.444: (move f2-5f f3-5f)
20.608: (move f2-4f f2-5f)
20.620: (move f3-5f f3-6f)
20.624: (move f3-4f f3-5f)
20.624: (move f2-5f f3-5f)
20.676: (move f2-4f f2-5f)
20.751: (move f2-4f f3-4f)
20.820: (move f3-5f f3-4f)
20.865: (move f2-5f f2-6f)
20.916: (move f3-6f f3-5f)
20.949: (move f3-6f f2-6f)
21.157: (move f3-4f f3-5f)
21.158: (move f2-5f f3-5f)
21.222: (move f2-5f f2-6f)
21.249: (move f3-4f f3-5f)
21.300: (move f3-4f f3-5f)
21.300: (move f2-5f f3-5f)
21.363: (move f2-5f f1-5f)
21.384: (move f2-5f f3-5f)
21.385: (move f4-5f f3-5f)
21.432: (unlock f3-5f f2-5f key3-2 shape3)
21.432: (move f3-4f f3-5f)
21.433: (move f2-5f f3-5f)
21.449: (move f2-5f f2-6f)
21.467: (move f2-5f f1-5f)
21.472: (move f2-5f f2-6f)
21.472: (move f4-5f f3-5f)
21.488: (pickup f2-6f key1-1)
21.510: (pickup-and-loose f2-5f key3-2 key1-1)
21.534: (move f4-5f f3-5f)
21.538: (move f3-4f f3-5f)
21.549: (move f2-5f f3-5f)
21.558: (move f3-5f f4-5f)
21.585: (move f4-5f f3-5f)
21.591: (move f2-5f f3-5f)
21.592: (move f3-5f f3-4f)
21.612: (move f3-5f f4-5f)
21.649: (move f3-4f f2-4f)
21.660: (move f2-2f f3-2f)
21.664: (move f3-4f f3-5f)
21.676: (move f4-5f f3-5f)
21.679: (putdown f3-5f key1-1)
21.689: (move f2-4f f3-4f)
21.691: (move f3-5f f3-6f)
21.731: (move f3-5f f2-5f)
21.734: (putdown f2-5f key3-2)
21.737: (move f2-4f f3-4f)
21.763: (move f3-4f f2-4f)
21.776: (move f3-5f f4-5f)
21.783: (unlock f4-5f f4-4f key1-1 shape1)
21.783: (unlock f4-5f f5-5f key1-1 shape1)
21.788: (move f2-5f f3-5f)
21.789: (move f2-5f f2-6f)
21.795: (putdown f3-5f key1-1)
21.806: (move f2-5f f1-5f)
21.808: (move f3-4f f3-5f)
21.812: (move f3-5f f4-5f)
21.827: (move f3-5f f4-5f)
21.845: (unlock f4-5f f5-5f key1-1 shape1)
21.847: (move f2-5f f1-5f)
21.849: (move f1-4f f1-5f)
21.857: (move f3-2f f4-2f)
21.867: (move f2-2f f2-1f)
21.875: (move f2-3f f2-2f)
21.876: (putdown f3-4f key3-2)
21.887: (move f2-5f f2-4f)
21.897: (unlock f3-5f f2-5f key3-2 shape3)
21.897: (move f3-4f f3-5f)
21.897: (move f2-5f f3-5f)
21.906: (move f3-5f f2-5f)
21.914: (move f4-5f f4-6f)
21.927: (move f2-5f f1-5f)
21.928: (move f2-4f f1-4f)
21.937: (move f2-5f f1-5f)
21.937: (move f1-4f f1-5f)
21.940: (move f1-5f f1-6f)
21.958: (move f3-5f f4-5f)
21.981: (unlock f4-5f f4-4f key1-1 shape1)
22.006: (move f2-2f f3-2f)
22.008: (move f3-5f f3-6f)
22.012: (move f4-5f f4-6f)
22.043: (move f2-4f f1-4f)
22.046: (move f3-4f f3-5f)
22.060: (move f2-2f f2-1f)
22.062: (move f1-4f f1-5f)
22.064: (move f3-5f f4-5f)
22.066: (putdown f2-4f key0-1)
22.067: (move f3-5f f4-5f)
22.073: (move f4-5f f4-6f)
22.078: (move f3-5f f4-5f)
22.095: (move f2-2f f3-2f)
22.101: (move f2-5f f3-5f)
22.103: (pickup f4-5f key2-1)
22.112: (move f4-5f f4-6f)
22.151: (putdown f2-4f key0-1)
22.163: (move f3-4f f3-5f)
22.173: (unlock f4-5f f4-4f key1-1 shape1)
22.175: (unlock f4-5f f5-5f key1-1 shape1)
22.189: (move f2-5f f1-5f)
22.192: (move f3-5f f4-5f)
22.193: (move f4-5f f4-6f)
22.196: (putdown f3-5f key0-1)
22.216: (move f3-5f f3-4f)
22.220: (move f2-3f f2-2f)
22.242: (move f3-5f f4-5f)
22.266: (move f2-2f f2-1f)
22.274: (pickup f4-5f key2-1)
22.275: (move f3-5f f4-5f)
22.288: (putdown f3-5f key0-1)
22.292: (putdown f2-5f key3-2)
22.304: (putdown f4-5f key1-1)
18.219: (move f3-6f f3-5f)
18.941: (pickup f3-6f key0-1)
19.016: (pickup f3-6f key0-1)
19.016: (unlock f3-6f f2-6f key0-1 shape0)
19.312: (pickup f3-6f key0-1)
19.691: (pickup f2-6f key1-1)
19.817: (move f3-4f f2-4f)
19.819: (move f2-5f f2-4f)
19.930: (move f2-5f f2-6f)
20.050: (pickup f2-6f key1-1)
20.146: (move f3-4f f2-4f)
20.147: (move f2-5f f2-4f)
20.193: (pickup f3-6f key0-1)
20.253: (move f3-5f f3-6f)
20.283: (move f2-4f f2-5f)
20.305: (move f2-5f f2-6f)
20.365: (move f2-5f f3-5f)
20.366: (move f3-4f f3-5f)
20.395: (move f3-5f f3-6f)
20.395: (move f2-6f f3-6f)
20.536: (move f3-5f f3-6f)
20.737: (pickup f2-6f key1-1)
20.751: (move f2-5f f2-6f)
20.852: (move f3-5f f3-4f)
20.875: (pickup f3-6f key3-2)
20.987: (putdown f2-4f key0-1)
21.063: (move f3-4f f3-5f)
21.063: (move f2-5f f3-5f)
21.092: (unlock f2-4f f2-3f key3-2 shape3)
21.180: (move f3-5f f3-4f)
21.180: (move f2-4f f3-4f)
21.194: (pickup f2-6f key1-1)
21.262: (move f4-5f f3-5f)
21.289: (move f2-5f f3-5f)
21.302: (move f2-5f f1-5f)
21.345: (move f2-4f f1-4f)
21.345: (move f1-5f f1-4f)
21.374: (move f2-5f f2-6f)
21.413: (move f4-5f f3-5f)
21.439: (move f3-6f f4-6f)
21.456: (move f4-5f f3-5f)
21.472: (move f2-6f f2-5f)
21.474: (move f3-4f f3-5f)
21.492: (putdown f3-5f key1-1)
21.492: (move f3-5f f4-5f)
21.495: (move f3-5f f4-5f)
21.501: (move f2-5f f3-5f)
21.504: (move f3-2f f4-2f)
21.525: (pickup f4-5f key2-1)
21.532: (move f2-4f f3-4f)
21.545: (move f4-5f f3-5f)
21.550: (move f2-6f f3-6f)
21.550: (move f3-5f f3-6f)
21.564: (move f2-6f f2-5f)
21.564: (move f3-5f f2-5f)
21.565: (unlock f2-5f f2-6f key0-1 shape0)
21.566: (putdown f3-5f key1-1)
21.582: (pickup f2-6f key1-1)
21.594: (move f2-6f f3-6f)
21.610: (putdown f3-5f key1-1)
21.615: (move f3-5f f4-5f)
21.625: (move f2-2f f3-2f)
21.630: (putdown f3-5f key1-1)
21.652: (move f2-4f f3-4f)
21.659: (move f4-5f f3-5f)
21.709: (move f2-5f f1-5f)
21.716: (pickup f4-5f key2-1)
21.722: (move f3-5f f4-5f)
21.740: (move f3-2f f4-2f)
21.757: (move f4-5f f4-6f)
21.759: (move f1-4f f1-5f)
21.760: (move f2-5f f1-5f)
21.776: (putdown f3-5f key1-1)
21.781: (move f2-2f f2-1f)
21.783: (move f3-5f f4-5f)
21.789: (unlock f4-5f f4-4f key1-1 shape1)
21.790: (unlock f4-5f f5-5f key1-1 shape1)
21.801: (move f2-5f f2-4f)
21.811: (putdown f3-4f key0-1)
21.821: (move f4-5f f3-5f)
21.835: (move f4-5f f3-5f)
21.862: (move f4-5f f4-6f)
21.874: (move f1-5f f1-6f)
21.879: (move f2-6f f1-6f)
21.880: (move f1-5f f1-6f)
21.886: (move f3-5f f4-5f)
21.887: (pickup f4-5f key2-1)
21.912: (move f3-6f f2-6f)
21.913: (move f3-5f f4-5f)
21.927: (move f3-5f f3-6f)
21.927: (move f4-5f f4-6f)
21.931: (move f4-5f f4-6f)
21.941: (move f3-5f f4-5f)
21.950: (move f3-5f f3-4f)
21.957: (move f3-2f f3-1f)
21.959: (move f2-1f f3-1f)
21.962: (putdown f1-5f key1-1)
21.967: (move f3-5f f4-5f)
21.975: (move f3-5f f3-6f)
21.986: (move f2-6f f1-6f)
21.989: (move f3-5f f4-5f)
21.989: (move f2-5f f3-5f)
21.990: (pickup f4-5f key2-1)
21.994: (putdown f4-6f key1-1)
22.016: (move f3-5f f3-6f)
22.020: (pickup f4-5f key2-1)
22.028: (pickup f4-5f key2-1)
22.061: (move f3-5f f4-5f)
22.088: (move f3-6f f4-6f)
22.100: (putdown f4-6f key1-1)
22.106: (putdown f4-5f key1-1)
22.131: (move f4-5f f4-6f)
22.134: (putdown f4-6f key1-1)
22.134: (move f3-5f f3-4f)
22.142: (putdown f3-2f key3-2)
22.145: (move f2-6f f1-6f)
22.181: (move f3-5f f4-5f)
22.197: (pickup-and-loose f4-5f key2-1 key1-1)
22.203: (pickup f4-5f key2-1)
22.203: (move f2-5f f1-5f)
18.155: (move f3-6f f3-5f)
18.167: (move f3-5f f3-4f)
18.172: (move f3-6f f3-5f)
18.244: (move f3-6f f3-5f)
18.932: (unlock f3-6f f2-6f key0-1 shape0)
18.932: (pickup f3-6f key0-1)
19.033: (move f3-5f f4-5f)
