/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.279: (move f1-2f f1-3f)
15.304: (move f1-2f f2-2f)
15.304: (move f2-1f f2-2f)
15.920: (move f1-1f f1-2f)
18.187: (putdown f2-3f key0-0)
18.276: (move f1-2f f0-2f)
18.276: (move f0-1f f0-2f)
18.464: (move f3-3f f3-2f)
18.465: (move f2-2f f3-2f)
18.569: (move f2-2f f3-2f)
18.571: (move f3-3f f3-2f)
18.708: (putdown f2-3f key0-0)
18.935: (putdown f2-2f key0-0)
18.940: (move f2-2f f3-2f)
18.941: (move f3-3f f3-2f)
18.951: (pickup-and-loose f2-2f key2-2 key0-0)
18.990: (pickup-and-loose f3-2f key2-2 key0-1)
18.992: (move f1-1f f2-1f)
19.053: (move f1-4f f2-4f)
19.053: (move f2-3f f2-4f)
19.128: (move f2-3f f2-2f)
19.175: (putdown f3-2f key0-0)
19.176: (putdown f3-3f key0-0)
19.236: (move f2-3f f3-3f)
19.353: (putdown f2-4f key0-0)
19.385: (putdown f2-2f key0-0)
19.412: (pickup-and-loose f2-4f key3-1 key0-0)
19.422: (move f1-2f f1-1f)
19.427: (pickup f1-3f key0-0)
19.472: (move f2-3f f2-4f)
19.485: (move f1-4f f2-4f)
19.486: (move f2-3f f2-4f)
19.518: (move f3-2f f2-2f)
19.527: (putdown f2-2f key0-0)
19.591: (move f2-2f f2-1f)
19.594: (move f1-1f f2-1f)
19.619: (move f2-2f f3-2f)
19.628: (putdown f2-2f key0-0)
19.660: (putdown f2-2f key0-0)
19.667: (move f1-3f f1-4f)
19.683: (pickup f3-3f key0-1)
19.696: (move f1-2f f2-2f)
19.719: (move f2-3f f3-3f)
19.736: (move f2-2f f3-2f)
19.737: (move f1-3f f2-3f)
19.793: (putdown f3-3f key0-0)
19.818: (pickup-and-loose f2-2f key0-1 key0-0)
19.824: (move f1-3f f2-3f)
19.851: (pickup-and-loose f1-2f key2-2 key0-0)
19.859: (move f2-2f f3-2f)
19.859: (putdown f3-2f key0-1)
19.966: (move f2-6f f3-6f)
19.993: (pickup-and-loose f3-2f key2-2 key0-0)
20.000: (putdown f2-2f key2-2)
20.084: (putdown f1-2f key0-0)
20.092: (move f2-3f f3-3f)
20.092: (move f2-3f f1-3f)
20.113: (putdown f2-4f key0-0)
20.135: (move f2-3f f2-2f)
20.175: (pickup-and-loose f2-4f key3-1 key0-0)
20.192: (move f1-1f f2-1f)
20.194: (move f2-2f f2-1f)
20.243: (pickup f3-3f key0-1)
20.244: (move f2-3f f2-2f)
20.248: (move f1-2f f1-3f)
20.264: (move f2-2f f2-3f)
20.287: (putdown f4-3f key0-1)
20.291: (move f3-3f f2-3f)
20.299: (move f1-2f f2-2f)
20.299: (move f2-3f f2-2f)
20.314: (move f3-3f f3-2f)
20.316: (putdown f3-2f key0-0)
20.316: (putdown f3-2f key0-1)
20.328: (move f4-3f f4-2f)
20.330: (move f3-2f f4-2f)
20.399: (move f2-2f f2-1f)
20.476: (move f2-2f f2-1f)
20.506: (move f2-2f f2-3f)
20.533: (putdown f1-4f key0-0)
20.545: (move f2-2f f2-3f)
20.554: (pickup-and-loose f3-2f key2-2 key0-1)
20.554: (putdown f1-4f key0-0)
20.555: (pickup-and-loose f3-2f key2-2 key0-0)
20.564: (putdown f2-2f key0-1)
20.568: (move f1-2f f2-2f)
20.570: (move f2-3f f2-2f)
20.594: (putdown f2-4f key0-0)
20.602: (move f2-3f f3-3f)
20.603: (move f1-2f f2-2f)
20.614: (move f3-2f f2-2f)
20.619: (pickup-and-loose f2-4f key3-1 key0-0)
20.652: (move f1-3f f1-2f)
20.689: (putdown f3-3f key0-0)
20.716: (putdown f1-2f key0-0)
20.727: (move f2-3f f2-4f)
20.732: (move f3-3f f4-3f)
20.739: (putdown f2-3f key0-0)
20.761: (putdown f3-2f key0-0)
20.767: (move f3-2f f3-3f)
20.781: (putdown f3-4f key0-1)
20.801: (move f3-2f f4-2f)
20.833: (move f2-4f f3-4f)
20.833: (move f3-3f f3-4f)
20.850: (move f1-2f f2-2f)
20.877: (move f3-2f f3-3f)
20.923: (move f1-2f f2-2f)
20.924: (move f3-3f f4-3f)
20.940: (move f3-3f f4-3f)
20.960: (move f1-3f f1-4f)
20.970: (move f2-2f f2-3f)
20.971: (move f1-3f f2-3f)
20.971: (move f3-3f f4-3f)
20.995: (move f3-3f f2-3f)
21.012: (move f2-3f f2-2f)
21.031: (move f2-2f f3-2f)
21.038: (move f1-2f f0-2f)
21.080: (putdown f2-6f key3-0)
21.081: (move f1-2f f0-2f)
21.087: (putdown f2-1f key0-0)
21.101: (move f2-2f f2-1f)
13.342: (pickup f1-3f key0-0)
14.228: (move f1-2f f1-3f)
14.896: (move f1-3f f2-3f)
14.896: (move f2-2f f2-3f)
15.307: (move f2-1f f2-2f)
15.307: (move f1-2f f2-2f)
16.574: (move f1-3f f1-4f)
17.534: (move f3-6f f3-5f)
18.175: (putdown f3-2f key0-0)
18.266: (move f1-2f f0-2f)
18.273: (putdown f2-2f key2-2)
18.286: (pickup-and-loose f3-2f key0-1 key0-0)
18.287: (move f3-3f f3-2f)
18.400: (move f3-3f f3-2f)
18.400: (move f2-2f f3-2f)
18.424: (pickup-and-loose f3-2f key0-1 key0-0)
18.431: (putdown f3-2f key0-0)
18.608: (move f2-2f f3-2f)
18.717: (move f3-3f f2-3f)
18.758: (move f2-2f f3-2f)
18.790: (putdown f2-3f key0-0)
18.845: (pickup-and-loose f2-2f key2-2 key0-0)
18.852: (putdown f2-2f key0-0)
18.943: (move f3-3f f3-2f)
18.943: (move f2-2f f3-2f)
18.991: (pickup-and-loose f3-2f key2-2 key0-1)
19.049: (move f2-3f f2-2f)
19.072: (putdown f2-3f key0-0)
19.130: (move f2-3f f2-4f)
19.130: (move f1-4f f2-4f)
19.148: (putdown f3-3f key0-0)
19.148: (putdown f3-2f key0-0)
19.183: (move f2-3f f3-3f)
19.193: (putdown f2-4f key0-0)
19.252: (pickup-and-loose f2-4f key3-1 key0-0)
19.267: (move f2-2f f1-2f)
19.283: (move f2-3f f2-4f)
19.332: (move f2-2f f2-1f)
19.351: (move f3-2f f3-1f)
19.354: (move f2-1f f3-1f)
19.390: (move f3-3f f2-3f)
19.414: (move f1-2f f1-1f)
19.451: (move f3-3f f3-2f)
19.477: (move f2-2f f3-2f)
19.495: (move f2-2f f3-2f)
19.506: (move f1-3f f2-3f)
19.520: (putdown f2-2f key0-0)
19.523: (move f2-2f f2-1f)
19.547: (move f1-3f f1-4f)
19.550: (move f3-3f f4-3f)
19.554: (move f2-2f f2-3f)
19.576: (pickup f2-4f key3-1)
19.580: (putdown f2-2f key0-0)
19.604: (move f1-2f f2-2f)
19.607: (move f2-3f f3-3f)
19.694: (move f2-2f f3-2f)
19.760: (move f2-6f f3-6f)
19.761: (putdown f2-1f key0-0)
19.775: (putdown f3-2f key0-1)
19.784: (putdown f3-3f key0-0)
19.812: (move f3-2f f3-1f)
19.842: (move f2-3f f2-2f)
19.842: (move f1-2f f2-2f)
19.908: (move f2-2f f2-1f)
19.924: (move f2-3f f1-3f)
19.947: (putdown f4-2f key0-1)
19.949: (pickup-and-loose f3-2f key2-2 key0-0)
19.967: (move f1-1f f1-0f)
19.989: (move f3-2f f4-2f)
20.003: (putdown f2-4f key0-0)
20.035: (move f2-3f f2-2f)
20.058: (move f2-2f f2-3f)
20.065: (move f3-3f f2-3f)
20.066: (pickup-and-loose f2-4f key3-1 key0-0)
20.098: (move f1-2f f1-3f)
20.110: (move f3-2f f2-2f)
20.137: (pickup-and-loose f4-2f key1-2 key0-1)
20.167: (move f2-2f f2-3f)
20.167: (move f2-2f f2-3f)
20.179: (putdown f4-3f key0-1)
20.180: (move f2-2f f3-2f)
20.198: (putdown f1-4f key0-0)
20.211: (move f4-3f f4-2f)
20.212: (move f3-2f f4-2f)
20.224: (move f2-4f f2-3f)
20.225: (move f3-3f f4-3f)
20.230: (move f2-2f f2-1f)
20.233: (move f2-4f f2-3f)
20.318: (putdown f2-3f key0-1)
20.319: (move f3-3f f4-3f)
20.348: (pickup f3-3f key0-1)
20.399: (putdown f2-1f key0-0)
20.412: (move f3-3f f4-3f)
20.493: (move f2-3f f2-4f)
20.495: (move f3-2f f4-2f)
20.496: (move f4-3f f4-2f)
20.503: (move f1-2f f2-2f)
20.514: (move f3-3f f3-4f)
20.522: (putdown f1-2f key0-0)
20.547: (move f3-3f f3-2f)
20.551: (move f1-3f f1-2f)
20.565: (move f2-2f f2-1f)
20.565: (move f2-2f f2-3f)
20.613: (move f2-3f f3-3f)
20.619: (move f2-3f f2-2f)
20.624: (move f2-3f f2-4f)
20.624: (move f3-2f f4-2f)
20.645: (move f2-1f f3-1f)
20.682: (move f2-6f f1-6f)
20.744: (move f3-2f f4-2f)
20.785: (putdown f1-1f key2-2)
20.825: (pickup f2-4f key3-1)
20.833: (move f1-2f f2-2f)
20.854: (putdown f4-3f key0-0)
20.858: (move f3-3f f4-3f)
20.882: (move f3-3f f3-4f)
20.911: (move f2-2f f2-1f)
20.946: (move f1-2f f0-2f)
20.959: (pickup f3-2f key2-2)
20.960: (move f3-2f f2-2f)
13.290: (pickup f1-3f key0-0)
13.977: (move f1-3f f2-3f)
14.121: (move f1-3f f1-4f)
14.669: (move f1-3f f1-2f)
14.871: (move f2-2f f2-3f)
14.871: (move f1-3f f2-3f)
16.529: (move f1-3f f1-4f)
16.892: (pickup f3-5f key0-1)
17.025: (pickup f3-2f key0-1)
17.323: (move f2-3f f3-3f)
17.323: (move f3-2f f3-3f)
17.515: (move f3-6f f3-5f)
17.749: (move f1-4f f1-5f)
17.984: (move f1-4f f0-4f)
18.117: (putdown f3-2f key0-0)
18.164: (move f2-2f f3-2f)
18.175: (move f1-4f f2-4f)
18.175: (move f2-3f f2-4f)
18.183: (move f2-4f f2-3f)
18.262: (pickup-and-loose f3-2f key0-1 key0-0)
18.262: (move f3-3f f3-2f)
18.348: (move f2-2f f2-3f)
18.420: (move f2-2f f3-2f)
18.421: (move f3-1f f3-2f)
18.433: (putdown f3-2f key0-0)
18.472: (move f1-6f f1-5f)
18.476: (pickup-and-loose f3-2f key0-1 key0-0)
18.541: (putdown f2-3f key0-0)
18.573: (move f2-4f f2-3f)
18.594: (move f2-1f f1-1f)
18.594: (move f1-2f f1-1f)
18.823: (move f2-2f f3-2f)
18.835: (move f3-2f f2-2f)
18.835: (move f2-3f f2-2f)
18.837: (move f1-4f f2-4f)
18.837: (pickup-and-loose f2-2f key0-1 key2-2)
18.837: (move f2-3f f2-4f)
18.852: (move f3-2f f4-2f)
18.886: (move f2-2f f2-1f)
18.909: (putdown f2-2f key0-0)
18.950: (putdown f2-3f key0-1)
19.036: (move f3-5f f3-4f)
19.183: (putdown f1-0f key2-2)
19.208: (move f3-3f f2-3f)
19.212: (move f3-2f f4-2f)
19.334: (move f3-2f f3-1f)
19.347: (putdown f3-1f key0-1)
19.354: (move f2-2f f3-2f)
19.360: (move f2-2f f1-2f)
19.386: (pickup f2-4f key3-1)
19.394: (move f3-2f f3-3f)
19.415: (move f2-3f f3-3f)
19.419: (move f2-2f f1-2f)
19.425: (move f3-2f f4-2f)
19.425: (move f4-3f f4-2f)
19.435: (putdown f2-2f key0-0)
19.458: (move f2-2f f3-2f)
19.459: (move f3-3f f3-2f)
19.470: (move f2-2f f2-3f)
19.471: (move f2-2f f3-2f)
19.479: (move f4-2f f3-2f)
19.505: (putdown f4-2f key0-0)
19.530: (putdown f2-1f key0-0)
19.558: (move f3-2f f3-1f)
19.559: (move f2-1f f3-1f)
19.570: (putdown f2-2f key2-2)
19.639: (move f2-3f f2-4f)
19.639: (move f3-4f f2-4f)
19.652: (move f2-3f f2-2f)
19.677: (move f3-3f f4-3f)
19.704: (move f3-2f f2-2f)
19.706: (putdown f2-2f key2-2)
19.710: (pickup-and-loose f4-2f key1-2 key0-0)
19.710: (move f2-3f f2-2f)
19.711: (move f1-2f f2-2f)
19.714: (move f2-1f f2-2f)
19.734: (move f3-2f f2-2f)
19.747: (move f3-2f f2-2f)
19.747: (move f2-3f f2-2f)
19.807: (move f2-2f f2-3f)
19.822: (move f2-2f f2-1f)
19.833: (move f3-2f f4-2f)
19.835: (putdown f4-3f key0-1)
19.912: (move f4-2f f3-2f)
19.916: (move f3-5f f4-5f)
19.922: (move f3-2f f3-1f)
19.926: (move f3-2f f4-2f)
19.931: (move f3-2f f4-2f)
19.980: (putdown f4-2f key0-1)
20.004: (move f1-1f f1-0f)
20.040: (move f3-2f f2-2f)
20.050: (move f2-3f f2-2f)
20.068: (putdown f1-4f key0-0)
20.079: (move f2-2f f2-1f)
20.089: (putdown f2-1f key2-2)
20.112: (pickup-and-loose f4-2f key1-2 key0-1)
20.118: (move f2-4f f2-3f)
20.121: (move f2-3f f2-2f)
20.121: (move f3-2f f2-2f)
20.126: (move f2-4f f2-3f)
20.140: (putdown f2-1f key0-0)
20.141: (pickup f2-2f key2-2)
20.157: (putdown f2-3f key3-1)
20.183: (move f2-2f f3-2f)
20.183: (move f2-3f f2-2f)
20.216: (putdown f2-4f key0-0)
20.231: (putdown f1-2f key2-2)
20.234: (move f3-3f f4-3f)
20.235: (putdown f3-3f key0-0)
20.238: (move f3-3f f4-3f)
20.266: (move f2-2f f2-1f)
20.269: (move f3-4f f2-4f)
20.273: (move f2-3f f2-4f)
20.274: (pickup-and-loose f2-4f key3-1 key0-0)
20.277: (move f3-3f f4-3f)
20.401: (move f2-2f f2-1f)
20.436: (putdown f1-2f key0-0)
20.444: (move f1-2f f2-2f)
20.502: (move f3-3f f3-4f)
20.503: (move f2-4f f3-4f)
12.902: (move f1-4f f2-4f)
12.902: (move f2-3f f2-4f)
13.056: (move f2-3f f3-3f)
13.218: (putdown f2-3f key0-0)
13.473: (move f1-2f f2-2f)
13.473: (move f2-3f f2-2f)
13.963: (move f1-3f f2-3f)
14.067: (move f1-3f f1-4f)
14.652: (move f1-3f f1-2f)
14.792: (putdown f1-2f key0-0)
14.844: (putdown f1-4f key0-0)
15.220: (move f1-4f f0-4f)
15.474: (move f3-5f f3-4f)
15.644: (move f1-2f f1-1f)
15.698: (move f1-2f f0-2f)
15.997: (move f1-4f f1-5f)
16.733: (move f1-0f f1-1f)
16.895: (pickup f3-5f key0-1)
17.037: (pickup f3-2f key0-1)
17.212: (move f3-2f f3-3f)
17.213: (move f2-3f f3-3f)
17.321: (move f3-2f f2-2f)
17.702: (move f1-4f f1-5f)
17.760: (move f1-5f f1-6f)
17.862: (move f3-3f f4-3f)
17.862: (move f4-2f f4-3f)
17.903: (move f3-2f f3-3f)
17.904: (move f2-3f f3-3f)
17.976: (move f1-4f f0-4f)
17.986: (move f2-4f f3-4f)
17.987: (move f3-3f f3-4f)
18.033: (pickup f0-4f key1-1)
18.094: (move f2-4f f2-3f)
18.109: (move f1-4f f2-4f)
18.109: (move f2-3f f2-4f)
18.122: (putdown f2-3f key3-1)
18.183: (move f2-3f f2-4f)
18.260: (pickup f2-4f key3-1)
18.305: (move f3-2f f3-3f)
18.310: (move f3-2f f4-2f)
18.404: (pickup-and-loose f2-3f key0-0 key3-1)
18.477: (move f2-3f f1-3f)
18.477: (move f1-2f f1-3f)
18.539: (putdown f2-3f key3-1)
18.645: (putdown f3-2f key0-0)
18.787: (putdown f2-2f key0-0)
18.793: (pickup-and-loose f2-2f key0-1 key2-2)
18.795: (move f3-2f f2-2f)
18.796: (move f2-3f f2-2f)
18.838: (putdown f3-2f key0-0)
18.866: (pickup-and-loose f3-2f key0-1 key0-0)
18.883: (move f3-2f f4-2f)
18.893: (move f1-5f f1-4f)
18.997: (putdown f4-2f key0-1)
19.010: (move f3-1f f2-1f)
19.010: (move f2-2f f2-1f)
19.018: (move f2-3f f2-2f)
19.045: (move f3-5f f4-5f)
19.084: (pickup-and-loose f2-3f key0-0 key3-1)
19.114: (move f3-2f f3-1f)
19.148: (move f2-2f f2-1f)
19.181: (putdown f1-0f key2-2)
19.183: (move f2-3f f3-3f)
19.215: (move f3-4f f3-3f)
19.222: (move f3-3f f3-2f)
19.225: (move f2-2f f3-2f)
19.225: (move f3-5f f3-4f)
19.229: (move f3-2f f4-2f)
19.271: (pickup f3-2f key0-1)
19.292: (move f2-3f f2-4f)
19.310: (move f2-2f f2-1f)
19.389: (move f3-3f f4-3f)
19.408: (pickup-and-loose f2-1f key2-2 key0-0)
19.412: (move f2-2f f3-2f)
19.415: (move f3-4f f2-4f)
19.424: (move f3-2f f3-3f)
19.428: (putdown f3-1f key0-0)
19.443: (move f2-2f f1-2f)
19.450: (move f3-5f f4-5f)
19.451: (move f3-1f f3-2f)
19.455: (putdown f4-2f key0-0)
19.478: (move f3-4f f4-4f)
19.478: (pickup f3-2f key0-1)
19.482: (move f4-5f f4-4f)
19.492: (putdown f2-2f key2-2)
19.560: (move f2-3f f2-2f)
19.566: (move f1-1f f1-0f)
19.594: (move f4-2f f3-2f)
19.597: (move f2-2f f3-2f)
19.597: (unlock f3-2f f3-1f key1-2 shape1)
19.604: (move f2-1f f2-2f)
19.619: (move f3-2f f2-2f)
19.682: (pickup-and-loose f4-2f key1-2 key0-0)
19.688: (putdown f1-1f key2-2)
19.709: (move f2-1f f2-2f)
19.725: (move f3-5f f3-6f)
19.730: (move f1-2f f2-2f)
19.793: (move f3-2f f3-1f)
19.805: (move f2-1f f3-1f)
19.827: (move f4-2f f3-2f)
19.831: (pickup-and-loose f2-2f key0-1 key2-2)
19.832: (putdown f2-2f key0-1)
19.840: (move f2-2f f2-1f)
19.865: (putdown f2-2f key2-2)
19.865: (move f3-2f f4-2f)
19.871: (move f1-2f f1-3f)
19.918: (move f2-2f f1-2f)
19.928: (move f2-3f f1-3f)
19.930: (move f2-3f f2-4f)
19.943: (putdown f2-4f key0-0)
19.999: (pickup-and-loose f2-4f key3-1 key0-0)
20.004: (move f2-3f f2-2f)
20.006: (move f3-2f f4-2f)
20.026: (putdown f2-1f key2-2)
20.029: (putdown f3-3f key0-0)
20.046: (putdown f2-3f key3-1)
20.061: (move f2-3f f2-2f)
20.061: (move f3-2f f4-2f)
20.062: (move f3-2f f2-2f)
20.080: (pickup-and-loose f3-2f key0-1 key0-0)
11.765: (putdown f2-2f key0-0)
12.867: (move f1-4f f2-4f)
12.867: (move f2-3f f2-4f)
12.931: (move f2-3f f3-3f)
13.206: (putdown f2-3f key0-0)
13.333: (move f1-2f f2-2f)
13.333: (move f2-3f f2-2f)
13.401: (move f2-2f f3-2f)
13.401: (move f3-3f f3-2f)
13.630: (putdown f2-4f key0-0)
13.711: (pickup-and-loose f2-4f key3-1 key0-0)
13.742: (putdown f3-3f key0-0)
13.830: (move f2-3f f2-2f)
13.879: (move f2-2f f2-1f)
13.879: (move f1-1f f2-1f)
13.950: (move f3-3f f4-3f)
14.306: (move f1-2f f2-2f)
14.349: (move f3-4f f3-3f)
14.642: (move f3-3f f3-4f)
14.642: (move f2-4f f3-4f)
14.730: (putdown f1-2f key0-0)
14.779: (move f2-4f f2-3f)
14.795: (putdown f1-4f key0-0)
14.938: (move f2-3f f1-3f)
15.103: (move f3-4f f2-4f)
15.195: (move f1-4f f0-4f)
15.315: (move f2-3f f2-4f)
15.429: (move f2-3f f3-3f)
15.525: (move f1-2f f1-1f)
15.580: (move f3-5f f3-4f)
15.643: (move f1-2f f0-2f)
15.726: (move f1-4f f0-4f)
15.791: (move f1-2f f1-3f)
15.977: (move f1-4f f1-5f)
15.980: (putdown f0-4f key0-0)
16.020: (pickup-and-loose f0-4f key1-1 key0-0)
16.052: (move f1-4f f1-5f)
16.157: (move f1-4f f2-4f)
16.188: (move f1-5f f1-6f)
16.222: (putdown f3-4f key0-1)
16.387: (move f1-4f f1-3f)
16.389: (move f2-4f f1-4f)
16.445: (putdown f1-5f key0-0)
16.496: (move f1-2f f0-2f)
16.601: (move f0-4f f1-4f)
16.621: (move f1-0f f1-1f)
16.729: (putdown f2-2f key0-1)
16.767: (move f3-4f f4-4f)
16.770: (move f4-5f f4-4f)
16.880: (putdown f1-1f key0-0)
16.912: (putdown f0-2f key0-0)
17.287: (pickup f1-3f key0-0)
17.380: (move f3-2f f2-2f)
17.423: (move f1-1f f2-1f)
17.479: (move f1-5f f0-5f)
17.479: (move f0-4f f0-5f)
17.813: (move f1-5f f1-6f)
17.866: (move f2-4f f3-4f)
17.867: (move f3-3f f4-3f)
17.870: (move f4-2f f4-3f)
17.957: (move f3-3f f3-4f)
17.957: (move f2-4f f3-4f)
18.016: (pickup f0-4f key1-1)
18.032: (putdown f2-3f key3-1)
18.076: (move f1-3f f1-4f)
18.076: (move f2-4f f1-4f)
18.194: (pickup f2-4f key3-1)
18.218: (move f3-4f f3-5f)
18.276: (move f3-4f f4-4f)
18.277: (move f4-3f f4-4f)
18.297: (pickup f2-4f key3-1)
18.307: (pickup-and-loose f2-3f key0-0 key3-1)
18.363: (move f3-2f f3-3f)
18.374: (putdown f3-2f key0-0)
18.405: (move f3-2f f4-2f)
18.468: (move f2-2f f2-3f)
18.469: (move f3-3f f2-3f)
18.495: (move f1-1f f1-0f)
18.520: (move f3-2f f3-1f)
18.521: (move f3-3f f3-4f)
18.523: (move f2-4f f3-4f)
18.528: (move f1-4f f1-3f)
18.576: (putdown f1-0f key2-2)
18.609: (move f1-1f f0-1f)
18.609: (move f0-2f f0-1f)
18.642: (move f4-2f f4-3f)
18.642: (move f3-3f f4-3f)
18.692: (move f1-4f f0-4f)
18.794: (pickup f1-3f key0-0)
18.818: (move f2-2f f1-2f)
18.926: (move f3-5f f4-5f)
18.934: (move f2-3f f2-2f)
18.951: (move f1-3f f2-3f)
18.951: (move f2-2f f2-3f)
18.982: (move f4-2f f4-3f)
18.985: (move f3-3f f4-3f)
18.990: (move f4-3f f5-3f)
18.994: (move f2-2f f2-1f)
19.055: (putdown f2-2f key3-1)
19.085: (putdown f3-3f key3-1)
19.099: (move f2-3f f2-2f)
19.122: (move f2-3f f2-4f)
19.129: (move f2-3f f3-3f)
19.142: (pickup f2-4f key0-0)
19.143: (move f2-3f f2-4f)
19.149: (move f3-4f f4-4f)
19.150: (move f4-5f f4-4f)
19.198: (move f2-3f f3-3f)
19.260: (move f3-1f f2-1f)
19.264: (move f2-2f f2-1f)
19.321: (move f2-4f f1-4f)
19.329: (move f1-1f f0-1f)
19.331: (move f3-4f f3-3f)
19.331: (putdown f3-3f key0-1)
19.379: (move f2-1f f2-0f)
19.452: (move f3-4f f2-4f)
19.454: (move f1-4f f2-4f)
19.481: (move f2-2f f2-3f)
19.489: (move f3-2f f3-1f)
19.489: (move f2-1f f3-1f)
11.085: (move f2-2f f3-2f)
11.760: (putdown f2-2f key0-0)
12.870: (putdown f3-2f key0-0)
13.167: (move f3-3f f3-2f)
13.168: (move f2-2f f3-2f)
13.214: (move f4-3f f4-2f)
13.214: (move f3-2f f4-2f)
13.380: (pickup-and-loose f3-2f key0-1 key0-0)
13.581: (putdown f2-4f key0-0)
13.621: (putdown f3-3f key0-0)
13.662: (pickup-and-loose f2-4f key3-1 key0-0)
13.663: (move f2-2f f2-3f)
13.840: (move f2-3f f2-2f)
13.880: (move f2-2f f2-1f)
13.880: (move f1-1f f2-1f)
13.925: (move f3-3f f4-3f)
14.029: (move f3-3f f3-2f)
14.082: (move f1-4f f1-3f)
14.083: (move f2-3f f1-3f)
14.309: (move f1-4f f1-3f)
14.326: (move f1-2f f2-2f)
14.343: (putdown f2-1f key0-0)
14.377: (move f2-4f f2-3f)
14.435: (move f2-4f f2-3f)
14.579: (move f3-3f f3-2f)
14.580: (move f1-3f f2-3f)
14.592: (move f3-4f f3-3f)
14.595: (move f2-4f f3-4f)
14.595: (move f3-3f f3-4f)
14.651: (move f2-4f f2-3f)
14.651: (move f3-3f f2-3f)
14.698: (move f3-3f f2-3f)
14.747: (putdown f2-3f key3-1)
14.752: (putdown f4-3f key0-0)
14.753: (move f2-4f f2-3f)
14.857: (move f4-4f f4-3f)
14.857: (move f3-3f f4-3f)
14.862: (move f2-3f f1-3f)
14.953: (unlock f1-6f f2-6f key0-0 shape0)
15.024: (move f3-4f f3-5f)
15.061: (move f2-2f f2-1f)
15.073: (move f3-4f f2-4f)
15.116: (move f3-3f f4-3f)
15.209: (putdown f3-4f key0-0)
15.250: (move f2-3f f2-4f)
15.294: (move f2-3f f2-2f)
15.325: (move f2-3f f3-3f)
15.416: (pickup f2-4f key3-1)
15.439: (putdown f3-3f key0-1)
15.552: (move f3-4f f4-4f)
15.552: (move f4-3f f4-4f)
15.654: (move f2-1f f2-0f)
15.656: (move f1-0f f2-0f)
15.679: (move f1-3f f2-3f)
15.720: (move f1-2f f1-3f)
15.743: (move f4-3f f5-3f)
15.759: (move f1-4f f0-4f)
15.769: (pickup f0-4f key1-1)
15.808: (move f2-4f f1-4f)
15.877: (move f2-4f f1-4f)
15.910: (pickup-and-loose f2-4f key3-1 key0-1)
15.933: (putdown f2-4f key0-1)
15.952: (putdown f0-4f key0-0)
15.980: (move f3-5f f3-6f)
15.995: (pickup-and-loose f0-4f key1-1 key0-0)
16.009: (move f1-4f f1-5f)
16.072: (move f4-4f f4-5f)
16.072: (move f3-5f f4-5f)
16.095: (move f2-2f f1-2f)
16.112: (putdown f1-6f key0-0)
16.133: (move f1-4f f2-4f)
16.183: (move f1-5f f1-6f)
16.201: (move f1-1f f2-1f)
16.253: (move f2-4f f1-4f)
16.258: (pickup f2-4f key3-1)
16.325: (move f1-0f f1-1f)
16.327: (putdown f3-4f key0-1)
16.335: (move f3-3f f3-4f)
16.343: (move f2-4f f1-4f)
16.347: (move f1-4f f1-3f)
16.409: (move f1-2f f0-2f)
16.418: (putdown f1-4f key3-1)
16.421: (putdown f1-5f key0-0)
16.508: (move f3-3f f4-3f)
16.542: (move f3-4f f3-5f)
16.553: (putdown f1-4f key1-1)
16.565: (move f0-4f f1-4f)
16.592: (move f3-4f f4-4f)
16.593: (move f4-5f f4-4f)
16.602: (move f2-4f f3-4f)
16.636: (move f2-4f f3-4f)
16.708: (move f2-2f f2-1f)
16.725: (putdown f2-2f key0-1)
16.726: (move f3-4f f4-4f)
16.763: (putdown f1-1f key0-0)
16.781: (move f2-2f f3-2f)
16.781: (move f3-3f f3-2f)
16.852: (putdown f0-2f key0-0)
16.855: (move f1-3f f2-3f)
16.855: (move f2-4f f2-3f)
16.921: (move f1-5f f1-6f)
16.922: (move f1-1f f1-2f)
16.933: (move f0-2f f1-2f)
17.032: (move f1-5f f0-5f)
17.061: (move f2-2f f3-2f)
17.117: (move f1-3f f1-2f)
17.137: (pickup f1-3f key0-0)
17.247: (move f3-4f f2-4f)
17.253: (move f2-3f f3-3f)
17.253: (move f3-4f f3-3f)
17.360: (putdown f4-4f key0-1)
17.372: (move f1-1f f2-1f)
17.454: (move f0-4f f0-5f)
17.455: (move f1-5f f0-5f)
17.457: (move f2-4f f3-4f)
17.471: (move f1-5f f1-4f)
17.547: (move f1-4f f1-5f)
17.594: (move f0-4f f1-4f)
17.601: (move f1-5f f1-6f)
17.605: (move f3-4f f3-3f)
11.128: (move f2-2f f3-2f)
12.565: (pickup f3-2f key0-1)
12.605: (putdown f3-2f key0-0)
13.080: (move f2-1f f3-1f)
13.080: (move f3-2f f3-1f)
13.121: (move f2-4f f2-3f)
13.239: (move f3-2f f4-2f)
13.239: (move f4-3f f4-2f)
13.255: (move f3-2f f2-2f)
13.256: (move f2-3f f2-2f)
13.267: (pickup-and-loose f1-3f key0-0 key3-1)
