/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.022: (move f3-2f f3-3f)
37.022: (move f4-3f f3-3f)
37.035: (putdown f3-1f key2-2)
37.035: (putdown f3-3f key1-0)
37.049: (putdown f3-1f key2-2)
37.052: (move f3-2f f3-3f)
37.074: (putdown f3-1f key2-2)
37.083: (move f4-2f f5-2f)
37.089: (move f3-2f f3-1f)
37.089: (move f4-2f f5-2f)
37.090: (move f3-3f f3-2f)
37.093: (move f4-2f f5-2f)
37.123: (move f3-2f f3-1f)
37.127: (putdown f5-2f key1-0)
37.131: (move f3-2f f3-1f)
37.154: (pickup-and-loose f3-1f key1-0 key2-2)
37.155: (putdown f5-2f key3-2)
37.161: (move f3-1f f3-2f)
37.166: (pickup-and-loose f3-1f key1-0 key2-2)
37.181: (move f3-3f f4-3f)
37.183: (pickup f4-3f key0-2)
37.184: (move f4-2f f3-2f)
37.195: (move f3-3f f3-2f)
37.195: (putdown f3-2f key2-2)
37.198: (move f4-2f f4-3f)
37.202: (move f3-3f f3-4f)
37.217: (pickup-and-loose f3-1f key1-0 key2-2)
37.226: (move f3-3f f4-3f)
37.228: (putdown f3-1f key2-2)
37.233: (move f3-2f f3-1f)
37.236: (move f3-3f f3-2f)
37.244: (move f3-1f f3-2f)
37.246: (move f3-1f f3-2f)
37.290: (move f3-3f f3-2f)
37.292: (move f4-2f f3-2f)
37.299: (putdown f4-3f key0-2)
37.300: (move f3-3f f4-3f)
37.317: (move f4-2f f5-2f)
37.318: (move f3-2f f3-1f)
37.320: (move f4-2f f5-2f)
37.322: (move f3-3f f3-4f)
37.322: (move f4-2f f5-2f)
37.324: (move f3-3f f3-4f)
37.332: (putdown f3-2f key2-2)
37.333: (move f3-3f f4-3f)
37.334: (move f4-2f f3-2f)
35.151: (move f3-2f f4-2f)
35.154: (move f4-3f f4-2f)
35.790: (pickup f4-2f key3-2)
35.797: (pickup f4-2f key3-2)
35.818: (putdown f4-2f key2-2)
35.820: (move f4-3f f4-2f)
35.884: (move f3-2f f4-2f)
35.921: (move f3-2f f4-2f)
35.998: (move f3-2f f4-2f)
36.102: (move f3-2f f4-2f)
36.106: (move f5-2f f4-2f)
36.108: (move f5-2f f4-2f)
36.128: (move f5-2f f4-2f)
36.136: (move f3-2f f4-2f)
36.171: (move f5-2f f4-2f)
36.174: (move f4-2f f5-2f)
36.177: (move f3-2f f4-2f)
36.188: (move f4-3f f4-2f)
36.215: (move f4-3f f4-2f)
36.249: (move f3-2f f4-2f)
36.260: (move f3-2f f3-3f)
36.261: (move f4-3f f3-3f)
36.261: (pickup f3-3f key2-2)
36.345: (move f3-2f f3-1f)
36.350: (move f4-3f f3-3f)
36.383: (move f4-3f f4-2f)
36.439: (move f3-2f f3-1f)
36.460: (move f3-2f f3-1f)
36.576: (move f3-2f f3-1f)
36.598: (putdown f5-2f key2-2)
36.617: (putdown f5-2f key2-2)
36.626: (putdown f5-2f key2-2)
36.628: (pickup f3-3f key3-2)
36.639: (putdown f5-2f key2-2)
36.642: (pickup-and-loose f5-2f key3-2 key2-2)
36.659: (putdown f5-2f key2-2)
36.742: (putdown f4-3f key2-2)
36.743: (putdown f5-2f key2-2)
36.757: (pickup-and-loose f3-2f key2-2 key1-0)
36.764: (putdown f4-3f key2-2)
36.775: (putdown f4-3f key2-2)
36.816: (pickup-and-loose f3-2f key2-2 key0-2)
36.833: (move f3-3f f4-3f)
36.853: (pickup f3-2f key2-2)
36.876: (move f4-3f f4-4f)
36.878: (move f3-4f f4-4f)
36.892: (putdown f4-3f key2-2)
36.901: (move f3-4f f4-4f)
36.904: (move f3-4f f4-4f)
36.905: (putdown f4-3f key2-2)
36.907: (move f4-3f f4-4f)
36.907: (move f4-3f f4-4f)
36.916: (pickup-and-loose f3-2f key2-2 key0-2)
36.921: (move f3-2f f3-3f)
36.924: (pickup f3-2f key2-2)
36.930: (move f4-3f f4-4f)
36.931: (move f4-2f f5-2f)
36.956: (move f4-3f f4-4f)
36.961: (pickup f3-2f key2-2)
36.968: (move f4-2f f5-2f)
36.992: (putdown f4-3f key2-2)
37.007: (move f3-2f f3-3f)
37.021: (move f3-3f f3-2f)
37.024: (move f4-2f f3-2f)
37.029: (move f3-2f f3-3f)
37.038: (move f3-2f f3-1f)
37.060: (putdown f3-3f key0-2)
37.064: (move f3-2f f3-3f)
37.083: (move f4-3f f3-3f)
37.101: (move f4-2f f5-2f)
37.107: (move f4-3f f3-3f)
37.107: (putdown f3-2f key1-0)
37.111: (move f3-2f f3-3f)
37.114: (move f3-2f f3-3f)
37.116: (move f3-2f f3-3f)
37.118: (putdown f3-3f key3-2)
37.125: (move f3-3f f4-3f)
37.128: (move f4-2f f5-2f)
37.129: (putdown f3-1f key2-2)
37.147: (move f3-2f f3-1f)
37.150: (move f4-2f f5-2f)
37.167: (move f3-3f f4-3f)
37.181: (putdown f3-2f key0-2)
37.188: (move f3-3f f4-3f)
37.198: (move f4-2f f5-2f)
37.201: (move f4-2f f3-2f)
37.205: (move f4-2f f5-2f)
37.213: (putdown f3-1f key2-2)
37.225: (move f4-2f f5-2f)
37.225: (move f4-2f f5-2f)
37.229: (move f3-2f f3-1f)
37.230: (pickup-and-loose f3-3f key1-0 key0-2)
37.233: (move f4-2f f3-2f)
37.236: (move f4-2f f5-2f)
37.241: (putdown f3-1f key2-2)
37.242: (move f4-2f f3-2f)
37.266: (move f3-3f f4-3f)
37.269: (pickup f3-1f key1-0)
37.270: (putdown f3-2f key0-2)
37.276: (move f4-2f f5-2f)
37.287: (putdown f3-1f key3-2)
37.296: (move f3-3f f3-4f)
37.303: (putdown f3-1f key0-2)
37.314: (putdown f3-2f key2-2)
37.318: (move f3-2f f3-1f)
37.322: (move f4-2f f4-3f)
37.323: (move f3-2f f3-1f)
37.325: (move f3-3f f4-3f)
37.331: (move f4-2f f5-2f)
37.333: (move f4-2f f5-2f)
37.333: (move f4-2f f5-2f)
37.336: (move f3-1f f3-2f)
37.337: (move f4-2f f5-2f)
37.338: (move f3-3f f4-3f)
37.344: (pickup f3-1f key1-0)
37.350: (putdown f3-2f key2-2)
37.351: (putdown f3-2f key2-2)
37.353: (move f4-2f f3-2f)
37.355: (move f3-3f f3-2f)
37.355: (move f4-2f f3-2f)
35.015: (move f3-2f f4-2f)
35.032: (move f3-2f f4-2f)
35.041: (move f3-2f f4-2f)
35.112: (move f3-2f f4-2f)
35.149: (move f3-2f f4-2f)
35.208: (move f3-2f f4-2f)
35.876: (move f5-2f f4-2f)
35.879: (move f5-2f f4-2f)
35.882: (putdown f4-2f key2-2)
35.942: (move f4-3f f4-2f)
35.950: (move f4-3f f4-2f)
35.986: (move f3-2f f3-3f)
35.990: (move f3-2f f3-3f)
35.990: (pickup-and-loose f3-3f key2-2 key0-2)
36.039: (move f5-2f f4-2f)
36.047: (move f5-2f f4-2f)
36.070: (move f5-2f f4-2f)
36.074: (move f3-2f f4-2f)
36.079: (move f3-2f f4-2f)
36.080: (move f3-2f f4-2f)
36.082: (move f4-3f f4-2f)
36.086: (move f3-2f f4-2f)
36.087: (move f3-2f f4-2f)
36.087: (move f3-2f f4-2f)
36.092: (move f4-2f f5-2f)
36.098: (move f3-2f f3-3f)
36.111: (move f4-3f f4-2f)
36.111: (move f4-3f f4-2f)
36.112: (move f4-3f f4-2f)
36.113: (move f4-3f f4-2f)
36.131: (move f3-2f f3-3f)
36.157: (move f3-2f f4-2f)
36.164: (move f5-2f f4-2f)
36.170: (move f4-3f f4-2f)
36.177: (move f3-2f f4-2f)
36.192: (move f3-2f f3-3f)
36.211: (move f4-3f f4-2f)
36.211: (move f4-3f f4-2f)
36.225: (move f3-2f f3-3f)
36.229: (pickup f4-3f key2-2)
36.247: (move f3-2f f3-1f)
36.247: (move f3-2f f3-1f)
36.266: (move f4-3f f4-2f)
36.276: (move f3-2f f3-1f)
36.325: (move f3-2f f3-1f)
36.330: (move f4-3f f4-2f)
36.352: (move f3-2f f3-1f)
36.410: (putdown f3-3f key0-2)
36.484: (move f3-2f f3-1f)
36.577: (pickup-and-loose f3-3f key1-0 key0-2)
36.666: (putdown f5-2f key2-2)
36.732: (pickup-and-loose f3-2f key2-2 key1-0)
36.735: (pickup-and-loose f3-2f key2-2 key0-2)
36.888: (move f4-3f f3-3f)
36.919: (move f3-2f f3-3f)
36.919: (move f3-3f f3-2f)
36.920: (move f4-2f f3-2f)
36.927: (putdown f3-3f key1-0)
36.927: (pickup-and-loose f3-2f key2-2 key0-2)
36.930: (move f3-2f f3-3f)
36.932: (putdown f3-3f key0-2)
36.936: (move f4-3f f3-3f)
36.949: (move f4-3f f3-3f)
36.984: (pickup f3-3f key0-2)
36.987: (move f3-2f f3-3f)
37.003: (move f4-3f f3-3f)
37.011: (putdown f5-2f key1-0)
37.034: (putdown f5-2f key0-2)
37.038: (move f3-2f f3-3f)
37.055: (move f4-2f f5-2f)
37.063: (putdown f5-2f key0-2)
37.065: (putdown f5-2f key1-0)
37.066: (move f3-2f f3-3f)
37.070: (move f4-3f f3-3f)
37.077: (move f3-2f f3-3f)
37.087: (move f3-2f f3-3f)
37.091: (putdown f3-2f key0-2)
37.092: (putdown f3-2f key1-0)
37.099: (move f3-2f f3-3f)
37.104: (putdown f3-1f key2-2)
37.107: (move f3-2f f3-3f)
37.113: (move f3-2f f3-1f)
37.114: (move f3-2f f3-3f)
37.117: (putdown f4-3f key0-2)
37.118: (putdown f3-1f key0-2)
37.130: (move f4-3f f3-3f)
37.134: (move f3-2f f3-3f)
37.168: (move f3-2f f3-1f)
37.175: (move f3-2f f3-1f)
37.188: (putdown f5-2f key1-0)
37.192: (putdown f3-1f key2-2)
37.197: (move f3-2f f3-1f)
37.203: (move f3-2f f3-3f)
37.204: (move f3-2f f3-1f)
37.204: (putdown f3-1f key2-2)
37.217: (move f3-2f f3-1f)
37.221: (putdown f3-1f key0-2)
37.239: (move f3-2f f3-1f)
37.248: (move f3-2f f3-1f)
37.255: (move f4-2f f5-2f)
37.258: (move f4-3f f3-3f)
37.272: (move f4-2f f5-2f)
37.273: (pickup-and-loose f3-1f key1-0 key2-2)
37.274: (pickup f3-3f key1-0)
37.274: (move f4-2f f4-3f)
37.287: (putdown f3-2f key0-2)
37.289: (move f4-2f f5-2f)
37.289: (pickup f3-2f key0-2)
37.290: (move f3-1f f3-2f)
37.292: (putdown f3-1f key2-2)
37.295: (pickup f3-3f key1-0)
37.295: (move f3-2f f3-1f)
37.303: (move f3-2f f3-1f)
37.304: (putdown f3-2f key0-2)
37.310: (move f3-2f f3-1f)
37.311: (putdown f4-3f key0-2)
37.315: (move f3-1f f3-2f)
37.322: (pickup f5-2f key0-2)
37.326: (move f4-2f f5-2f)
37.356: (move f4-2f f3-2f)
35.048: (move f3-2f f4-2f)
35.064: (move f3-2f f4-2f)
35.752: (putdown f4-2f key2-2)
35.757: (putdown f4-2f key2-2)
35.760: (move f5-2f f4-2f)
35.768: (move f5-2f f4-2f)
35.768: (move f4-3f f4-2f)
35.788: (move f3-2f f4-2f)
35.790: (putdown f4-2f key2-2)
35.833: (putdown f4-2f key2-2)
35.854: (pickup f4-2f key0-2)
35.878: (putdown f4-2f key2-2)
35.931: (pickup f4-2f key0-2)
35.936: (putdown f4-2f key2-2)
35.983: (pickup-and-loose f4-2f key1-0 key2-2)
36.038: (move f3-2f f4-2f)
36.093: (move f5-2f f4-2f)
36.094: (move f3-2f f4-2f)
36.096: (move f5-2f f4-2f)
36.111: (move f3-3f f4-3f)
36.112: (move f3-2f f4-2f)
36.112: (move f4-2f f4-3f)
36.123: (move f3-2f f3-3f)
36.139: (pickup f4-2f key1-0)
36.144: (move f4-2f f5-2f)
36.151: (move f5-2f f4-2f)
36.156: (move f3-2f f4-2f)
36.161: (pickup f4-2f key0-2)
36.163: (move f4-2f f5-2f)
36.168: (move f3-2f f3-3f)
36.179: (move f4-2f f5-2f)
36.182: (move f4-2f f5-2f)
36.192: (move f3-3f f4-3f)
36.192: (move f4-2f f4-3f)
36.198: (move f4-2f f5-2f)
36.199: (pickup f4-2f key1-0)
36.247: (move f4-3f f4-2f)
36.260: (move f4-2f f5-2f)
36.261: (move f4-2f f4-3f)
36.261: (move f3-3f f4-3f)
36.309: (move f3-3f f4-3f)
36.310: (move f4-2f f4-3f)
36.337: (pickup f4-2f key1-0)
36.372: (move f3-2f f3-1f)
36.394: (move f4-2f f4-3f)
36.394: (move f3-3f f4-3f)
36.403: (putdown f3-3f key2-2)
36.404: (move f3-2f f3-1f)
36.484: (move f4-3f f3-3f)
36.484: (putdown f3-3f key2-2)
36.524: (putdown f3-3f key2-2)
36.561: (pickup-and-loose f3-3f key1-0 key2-2)
36.583: (putdown f3-3f key2-2)
36.583: (putdown f5-2f key2-2)
36.618: (putdown f3-3f key2-2)
36.805: (pickup-and-loose f3-2f key2-2 key1-0)
36.822: (pickup-and-loose f3-2f key2-2 key1-0)
36.828: (pickup-and-loose f3-2f key2-2 key3-2)
36.853: (move f4-3f f4-4f)
36.870: (move f3-2f f3-3f)
36.871: (move f4-3f f3-3f)
36.876: (pickup f3-3f key0-2)
36.906: (pickup-and-loose f3-1f key0-2 key2-2)
36.961: (pickup-and-loose f3-1f key0-2 key2-2)
36.979: (pickup-and-loose f3-1f key0-2 key2-2)
36.979: (move f3-2f f3-1f)
36.981: (putdown f3-1f key2-2)
37.001: (move f3-2f f3-3f)
37.007: (putdown f3-1f key2-2)
37.027: (putdown f3-1f key2-2)
37.065: (move f3-2f f3-3f)
37.079: (putdown f3-1f key2-2)
37.089: (putdown f3-1f key2-2)
37.109: (move f3-2f f3-3f)
37.111: (move f3-2f f3-3f)
37.140: (putdown f5-2f key1-0)
37.152: (putdown f3-2f key1-0)
37.159: (move f4-2f f5-2f)
37.160: (move f4-3f f3-3f)
37.169: (move f3-2f f3-3f)
37.169: (move f4-2f f5-2f)
37.177: (move f4-2f f5-2f)
37.178: (putdown f3-2f key1-0)
37.178: (putdown f3-2f key3-2)
37.181: (putdown f3-1f key0-2)
37.189: (move f3-1f f3-2f)
37.190: (move f3-2f f3-3f)
37.192: (move f3-3f f3-2f)
37.199: (move f3-3f f3-4f)
37.200: (move f3-2f f3-1f)
37.202: (move f4-2f f5-2f)
37.217: (putdown f3-1f key2-2)
37.218: (pickup-and-loose f3-1f key1-0 key2-2)
37.219: (move f3-2f f3-1f)
37.224: (putdown f5-2f key3-2)
37.226: (move f4-2f f5-2f)
37.230: (move f4-2f f5-2f)
37.234: (putdown f3-1f key0-2)
37.235: (move f3-3f f3-4f)
37.241: (move f4-2f f5-2f)
37.248: (move f4-2f f5-2f)
37.261: (move f4-2f f5-2f)
37.263: (move f4-2f f5-2f)
37.270: (move f4-2f f5-2f)
37.271: (putdown f3-1f key0-2)
37.278: (move f4-2f f5-2f)
37.284: (move f4-2f f5-2f)
37.292: (move f4-2f f5-2f)
37.297: (move f3-1f f3-2f)
37.322: (move f3-3f f4-3f)
37.326: (move f3-3f f4-3f)
37.326: (move f4-2f f5-2f)
37.336: (move f4-2f f5-2f)
37.341: (move f4-2f f5-2f)
37.342: (move f3-3f f3-4f)
37.369: (pickup f3-1f key1-0)
37.372: (move f3-2f f3-1f)
37.382: (move f3-2f f3-1f)
37.384: (move f3-3f f3-4f)
37.385: (move f4-2f f5-2f)
34.894: (move f3-2f f4-2f)
35.037: (move f3-2f f4-2f)
35.042: (pickup f4-2f key2-2)
35.049: (pickup f4-2f key2-2)
35.066: (move f3-2f f4-2f)
35.637: (pickup-and-loose f4-2f key3-2 key1-0)
35.829: (putdown f4-2f key1-0)
35.921: (putdown f4-2f key1-0)
35.942: (move f3-2f f4-2f)
35.988: (move f4-2f f5-2f)
36.014: (move f3-2f f3-3f)
36.081: (move f3-2f f4-2f)
36.106: (pickup f3-3f key2-2)
36.107: (move f3-2f f4-2f)
36.121: (move f3-2f f4-2f)
36.130: (move f3-2f f4-2f)
36.130: (move f3-2f f3-3f)
36.139: (move f5-2f f4-2f)
36.144: (move f5-2f f4-2f)
36.173: (move f4-2f f5-2f)
36.174: (move f3-2f f3-3f)
36.221: (move f3-2f f3-1f)
36.234: (move f3-2f f3-1f)
36.255: (move f3-3f f4-3f)
36.256: (move f4-2f f4-3f)
36.266: (move f3-3f f4-3f)
36.266: (move f4-2f f4-3f)
36.279: (move f3-2f f3-1f)
36.392: (move f4-2f f5-2f)
36.443: (move f4-3f f4-2f)
36.514: (putdown f3-3f key2-2)
36.546: (pickup-and-loose f3-3f key3-2 key1-0)
36.557: (putdown f3-3f key2-2)
36.625: (putdown f5-2f key2-2)
36.656: (putdown f5-2f key2-2)
36.664: (putdown f5-2f key2-2)
36.669: (putdown f5-2f key2-2)
36.681: (move f4-2f f5-2f)
36.691: (putdown f5-2f key2-2)
36.717: (move f3-3f f4-3f)
36.719: (move f4-2f f4-3f)
36.727: (putdown f4-3f key2-2)
36.745: (putdown f5-2f key2-2)
36.791: (putdown f4-3f key2-2)
36.840: (putdown f3-3f key1-0)
36.867: (putdown f4-3f key2-2)
36.868: (pickup f3-2f key2-2)
36.881: (move f4-3f f4-4f)
36.881: (move f3-4f f4-4f)
36.882: (move f4-3f f4-4f)
36.882: (move f3-4f f4-4f)
36.905: (move f4-3f f4-4f)
36.906: (pickup-and-loose f4-3f key1-0 key2-2)
36.906: (move f4-2f f4-3f)
36.908: (move f3-4f f4-4f)
36.910: (putdown f4-3f key2-2)
36.953: (move f3-2f f3-3f)
36.961: (move f4-3f f4-4f)
36.967: (pickup f3-2f key2-2)
36.974: (putdown f3-3f key1-0)
36.980: (move f4-3f f4-4f)
36.987: (move f4-2f f5-2f)
36.992: (move f4-2f f5-2f)
36.998: (putdown f4-3f key2-2)
37.007: (move f4-2f f5-2f)
37.039: (move f3-2f f3-3f)
37.048: (move f4-2f f5-2f)
37.066: (move f3-2f f3-3f)
37.068: (move f4-2f f5-2f)
37.109: (putdown f3-1f key2-2)
37.110: (putdown f5-2f key0-2)
37.116: (move f3-2f f3-3f)
37.116: (putdown f4-3f key1-0)
37.133: (putdown f3-3f key0-2)
37.135: (putdown f3-1f key3-2)
37.138: (move f3-3f f4-3f)
37.138: (putdown f3-1f key2-2)
37.163: (move f4-2f f5-2f)
37.189: (putdown f3-3f key3-2)
37.207: (move f4-2f f5-2f)
37.209: (move f4-2f f5-2f)
37.218: (move f4-2f f5-2f)
37.225: (move f3-2f f3-1f)
37.229: (move f3-2f f3-1f)
37.239: (move f4-2f f5-2f)
37.263: (move f3-1f f3-2f)
37.264: (move f4-2f f3-2f)
37.267: (move f4-2f f5-2f)
37.280: (move f4-2f f5-2f)
37.282: (move f3-3f f4-3f)
37.285: (putdown f3-1f key0-2)
37.286: (move f3-2f f3-1f)
37.294: (move f3-3f f4-3f)
37.302: (move f4-2f f5-2f)
37.308: (move f3-1f f3-2f)
37.311: (move f4-2f f3-2f)
37.312: (move f4-2f f5-2f)
37.314: (pickup-and-loose f3-1f key1-0 key3-2)
37.315: (move f4-2f f5-2f)
37.316: (move f3-1f f3-2f)
37.320: (move f3-1f f3-2f)
37.325: (move f4-2f f4-3f)
37.329: (move f3-3f f3-4f)
37.339: (move f4-2f f4-3f)
37.339: (move f3-3f f4-3f)
37.341: (move f3-3f f3-4f)
37.343: (move f3-3f f4-3f)
37.358: (pickup f5-2f key0-2)
37.366: (putdown f3-1f key3-2)
37.379: (move f4-2f f5-2f)
37.380: (putdown f3-4f key2-2)
37.389: (move f4-2f f3-2f)
37.389: (pickup f5-2f key0-2)
37.403: (move f4-3f f5-3f)
37.403: (move f5-2f f5-3f)
37.404: (move f3-3f f4-3f)
37.404: (move f4-2f f4-3f)
37.405: (move f5-2f f5-3f)
37.405: (move f4-3f f5-3f)
37.409: (move f3-1f f3-2f)
35.146: (move f3-2f f4-2f)
35.150: (move f3-2f f4-2f)
35.470: (pickup-and-loose f4-2f key3-2 key2-2)
35.661: (putdown f4-2f key2-2)
35.756: (putdown f4-2f key2-2)
35.787: (putdown f4-2f key2-2)
35.796: (pickup f4-2f key3-2)
35.998: (move f5-2f f4-2f)
36.014: (move f5-2f f4-2f)
36.033: (move f4-2f f5-2f)
36.033: (pickup-and-loose f5-2f key2-2 key0-2)
36.037: (move f5-2f f4-2f)
36.061: (move f4-3f f4-2f)
36.078: (move f4-3f f4-2f)
36.087: (move f5-2f f4-2f)
36.088: (move f4-2f f4-3f)
36.088: (pickup-and-loose f4-3f key2-2 key0-2)
36.088: (move f3-3f f4-3f)
36.095: (move f3-2f f3-3f)
36.114: (move f4-2f f5-2f)
36.125: (move f3-2f f4-2f)
36.140: (move f5-2f f4-2f)
36.140: (pickup-and-loose f3-3f key3-2 key2-2)
36.143: (move f3-3f f4-3f)
36.143: (move f4-2f f4-3f)
36.144: (move f4-3f f4-2f)
36.150: (move f4-2f f5-2f)
36.162: (move f4-3f f4-2f)
36.169: (move f3-3f f4-3f)
36.170: (move f4-2f f4-3f)
36.181: (move f4-2f f5-2f)
36.194: (move f5-2f f4-2f)
36.203: (move f4-2f f5-2f)
36.210: (move f3-2f f3-3f)
36.226: (move f4-2f f4-3f)
36.241: (move f4-3f f4-2f)
36.247: (move f4-3f f4-2f)
36.253: (move f5-2f f4-2f)
36.264: (move f4-3f f4-2f)
36.274: (move f3-2f f3-1f)
36.277: (move f3-2f f4-2f)
36.289: (move f3-3f f4-3f)
36.289: (move f4-2f f4-3f)
36.300: (move f4-3f f4-2f)
36.312: (move f4-3f f4-2f)
36.382: (move f3-2f f3-1f)
36.383: (move f4-3f f4-2f)
36.430: (putdown f3-3f key2-2)
36.513: (putdown f5-2f key1-0)
36.513: (putdown f5-2f key2-2)
36.526: (putdown f3-3f key2-2)
36.539: (putdown f5-2f key0-2)
36.564: (putdown f3-3f key2-2)
36.666: (putdown f5-2f key2-2)
36.687: (pickup f3-3f key3-2)
36.717: (putdown f4-3f key0-2)
36.849: (move f4-3f f3-3f)
36.854: (putdown f4-3f key2-2)
36.865: (putdown f4-3f key2-2)
36.915: (move f4-2f f3-2f)
36.916: (move f4-2f f3-2f)
36.916: (move f3-3f f3-2f)
36.921: (move f4-2f f3-2f)
36.935: (move f3-3f f3-2f)
36.942: (move f3-4f f4-4f)
36.948: (move f4-3f f4-4f)
36.967: (move f4-3f f4-4f)
36.968: (move f3-4f f4-4f)
36.971: (putdown f3-1f key2-2)
36.983: (pickup f3-2f key2-2)
36.989: (putdown f3-1f key2-2)
37.001: (move f4-3f f3-3f)
37.014: (move f4-3f f3-3f)
37.014: (putdown f3-1f key2-2)
37.042: (move f4-3f f3-3f)
37.053: (move f3-2f f3-3f)
37.054: (move f4-3f f3-3f)
37.058: (move f4-3f f3-3f)
37.062: (move f3-2f f3-3f)
37.068: (putdown f5-2f key1-0)
37.086: (putdown f5-2f key1-0)
37.088: (putdown f5-2f key1-0)
37.098: (move f4-3f f3-3f)
37.109: (move f3-2f f3-3f)
37.113: (putdown f5-2f key0-2)
37.138: (putdown f5-2f key1-0)
37.147: (move f3-2f f3-3f)
37.149: (putdown f5-2f key1-0)
37.149: (move f4-3f f3-3f)
37.165: (pickup-and-loose f3-1f key1-0 key2-2)
37.167: (move f3-2f f3-3f)
37.188: (move f3-3f f3-4f)
37.195: (move f4-3f f3-3f)
37.199: (move f3-2f f3-3f)
37.239: (move f4-2f f5-2f)
37.241: (move f3-3f f3-2f)
37.247: (move f4-2f f3-2f)
37.258: (move f3-2f f3-1f)
37.286: (move f4-2f f5-2f)
37.286: (move f3-3f f4-3f)
37.293: (move f3-1f f3-2f)
37.294: (move f4-2f f3-2f)
37.294: (move f3-3f f4-3f)
37.298: (move f3-1f f3-2f)
37.305: (move f5-3f f6-3f)
37.306: (move f3-3f f3-4f)
37.324: (move f3-3f f3-4f)
37.332: (move f3-3f f3-2f)
37.332: (move f3-1f f3-2f)
37.334: (move f4-2f f5-2f)
37.335: (putdown f3-2f key0-2)
37.338: (move f4-2f f5-2f)
37.343: (move f4-2f f5-2f)
37.346: (move f4-2f f5-2f)
37.350: (move f4-2f f5-2f)
37.354: (move f4-2f f5-2f)
37.369: (move f3-3f f3-4f)
37.378: (putdown f3-2f key0-2)
37.379: (move f5-3f f6-3f)
37.381: (move f4-2f f5-2f)
35.160: (move f3-2f f4-2f)
35.759: (move f3-2f f4-2f)
35.875: (putdown f4-2f key2-2)
35.876: (putdown f4-2f key2-2)
35.883: (move f5-2f f4-2f)
35.905: (move f3-2f f4-2f)
35.919: (move f5-2f f4-2f)
36.039: (move f5-2f f4-2f)
36.073: (move f5-2f f4-2f)
36.101: (move f5-2f f4-2f)
36.105: (move f5-2f f4-2f)
36.111: (move f5-2f f4-2f)
36.113: (move f4-3f f4-2f)
36.116: (move f3-2f f4-2f)
36.118: (move f5-2f f4-2f)
36.119: (move f4-3f f4-2f)
36.138: (move f3-2f f4-2f)
36.151: (move f4-3f f4-2f)
36.161: (putdown f4-2f key0-2)
36.178: (move f3-2f f4-2f)
36.193: (move f4-2f f5-2f)
36.207: (move f3-3f f4-3f)
36.207: (move f4-2f f4-3f)
36.209: (move f4-2f f5-2f)
36.217: (move f3-2f f4-2f)
36.223: (move f4-3f f3-3f)
36.223: (move f3-2f f3-3f)
36.246: (pickup f4-2f key1-0)
36.257: (move f4-3f f4-2f)
36.261: (move f5-2f f4-2f)
36.264: (move f4-3f f4-2f)
36.269: (move f3-2f f3-3f)
36.291: (move f3-3f f4-3f)
36.292: (move f4-2f f4-3f)
36.294: (putdown f4-2f key0-2)
36.303: (pickup f4-2f key1-0)
36.337: (move f3-2f f4-2f)
36.381: (pickup-and-loose f4-2f key1-0 key0-2)
36.423: (move f3-2f f3-1f)
36.445: (move f3-2f f3-1f)
36.459: (move f3-2f f3-1f)
36.464: (pickup f4-2f key1-0)
36.509: (putdown f3-3f key2-2)
36.595: (putdown f3-3f key2-2)
36.609: (putdown f5-2f key2-2)
36.641: (move f3-2f f3-3f)
36.643: (putdown f5-2f key2-2)
36.667: (putdown f5-2f key2-2)
36.669: (pickup-and-loose f3-3f key1-0 key2-2)
36.691: (putdown f5-2f key2-2)
36.741: (putdown f4-3f key2-2)
36.766: (putdown f4-3f key2-2)
36.801: (pickup-and-loose f3-2f key2-2 key1-0)
36.825: (putdown f4-3f key2-2)
36.834: (pickup-and-loose f3-2f key2-2 key3-2)
36.845: (pickup-and-loose f3-2f key2-2 key3-2)
36.854: (move f4-2f f3-2f)
36.855: (move f3-4f f4-4f)
36.855: (move f4-3f f4-4f)
36.856: (move f3-3f f3-2f)
36.874: (move f4-3f f4-4f)
36.876: (move f3-4f f4-4f)
36.878: (move f3-4f f4-4f)
36.880: (move f4-3f f4-4f)
36.888: (putdown f4-3f key2-2)
36.906: (move f3-2f f3-3f)
36.910: (move f3-3f f4-3f)
36.928: (pickup f3-2f key2-2)
36.928: (pickup-and-loose f3-1f key0-2 key2-2)
36.929: (pickup f3-2f key2-2)
36.931: (move f4-3f f4-4f)
36.961: (move f3-4f f4-4f)
36.966: (move f4-3f f4-4f)
36.967: (pickup f3-2f key2-2)
36.978: (pickup f3-2f key2-2)
36.993: (move f4-3f f3-3f)
37.000: (move f3-2f f3-1f)
37.003: (pickup f3-2f key2-2)
37.021: (move f4-3f f3-3f)
37.027: (move f3-2f f3-1f)
37.029: (putdown f3-1f key2-2)
37.031: (pickup-and-loose f3-1f key0-2 key2-2)
37.034: (move f4-3f f3-3f)
37.052: (move f4-2f f3-2f)
37.084: (putdown f3-3f key0-2)
37.091: (move f3-2f f3-3f)
