/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.698: (move f4-7f f3-7f)
21.704: (move f4-7f f3-7f)
21.707: (move f4-7f f3-7f)
21.708: (move f6-6f f6-5f)
21.823: (move f4-6f f4-7f)
21.850: (move f6-7f f7-7f)
21.851: (move f7-6f f7-7f)
21.869: (move f3-5f f3-6f)
21.872: (move f4-6f f3-6f)
21.880: (move f4-6f f4-7f)
21.913: (move f3-5f f3-6f)
21.913: (move f4-6f f3-6f)
21.971: (pickup f6-5f key3-0)
21.985: (move f4-7f f3-7f)
22.061: (move f6-5f f6-4f)
22.114: (move f5-6f f4-6f)
22.177: (move f4-6f f3-6f)
22.183: (move f4-6f f4-7f)
22.212: (move f5-7f f4-7f)
22.212: (move f4-6f f4-7f)
22.282: (move f4-6f f4-7f)
22.284: (move f5-7f f4-7f)
22.357: (move f6-6f f7-6f)
22.361: (move f4-6f f4-7f)
22.368: (move f6-6f f7-6f)
22.405: (move f5-6f f5-7f)
22.406: (move f4-7f f5-7f)
22.461: (move f4-6f f4-7f)
22.506: (move f7-6f f7-5f)
22.506: (move f6-5f f7-5f)
22.614: (pickup-and-loose f3-7f key1-0 key2-3)
22.617: (putdown f3-7f key2-3)
22.633: (move f3-7f f2-7f)
22.634: (move f5-6f f5-7f)
22.671: (pickup-and-loose f3-7f key0-0 key2-3)
22.753: (move f5-7f f4-7f)
22.780: (move f4-6f f5-6f)
22.811: (move f5-7f f4-7f)
22.835: (move f4-6f f5-6f)
22.846: (move f4-7f f3-7f)
22.909: (putdown f3-6f key2-3)
22.943: (putdown f4-7f key2-3)
23.020: (move f4-7f f3-7f)
23.093: (putdown f4-7f key2-3)
23.123: (move f4-6f f4-7f)
23.140: (unlock f3-7f f3-6f key2-2 shape2)
23.155: (putdown f4-7f key2-3)
23.198: (putdown f4-6f key2-3)
23.201: (putdown f4-6f key2-3)
23.287: (move f4-6f f4-7f)
23.303: (move f3-6f f3-5f)
23.311: (move f0-6f f0-5f)
23.437: (move f0-7f f0-6f)
23.438: (move f1-6f f0-6f)
23.528: (move f0-7f f0-6f)
23.528: (move f1-6f f0-6f)
23.538: (pickup f2-4f key1-1)
23.544: (move f2-7f f3-7f)
23.555: (move f1-7f f2-7f)
23.563: (move f5-6f f6-6f)
23.613: (pickup-and-loose f1-7f key2-2 key3-0)
23.615: (putdown f0-6f key0-0)
23.618: (move f1-7f f0-7f)
23.625: (move f3-6f f3-5f)
23.680: (move f1-7f f0-7f)
23.689: (move f1-6f f1-5f)
23.768: (move f1-7f f1-6f)
23.801: (move f1-7f f2-7f)
23.833: (move f1-7f f1-6f)
23.865: (move f2-7f f3-7f)
23.891: (move f1-6f f0-6f)
23.947: (move f1-6f f0-6f)
23.953: (putdown f0-6f key1-0)
23.953: (move f5-6f f6-6f)
23.955: (move f4-6f f4-5f)
23.961: (move f0-7f f0-6f)
23.962: (move f1-6f f0-6f)
23.970: (move f1-6f f0-6f)
23.986: (move f3-7f f4-7f)
23.986: (move f1-6f f0-6f)
23.991: (putdown f5-6f key2-3)
23.995: (move f0-7f f0-6f)
23.998: (move f0-7f f0-6f)
24.033: (putdown f3-6f key0-0)
24.049: (move f0-7f f0-6f)
24.050: (move f6-7f f5-7f)
24.100: (move f0-7f f0-6f)
24.101: (move f1-6f f0-6f)
24.105: (move f2-7f f3-7f)
24.106: (move f2-7f f3-7f)
24.147: (putdown f5-6f key2-3)
24.152: (move f0-7f f0-6f)
24.160: (move f2-6f f2-5f)
24.160: (putdown f3-6f key1-0)
24.168: (move f3-5f f2-5f)
24.197: (move f2-4f f2-5f)
24.235: (move f3-5f f3-6f)
24.292: (move f4-6f f5-6f)
24.357: (move f4-6f f4-5f)
24.368: (pickup f6-5f key1-3)
24.386: (move f3-7f f2-7f)
24.429: (move f4-6f f4-5f)
24.462: (move f2-7f f1-7f)
24.468: (move f3-7f f2-7f)
24.469: (move f3-7f f2-7f)
15.237: (move f5-7f f4-7f)
15.237: (move f4-6f f4-7f)
17.278: (move f5-6f f4-6f)
17.306: (move f5-6f f4-6f)
17.453: (move f6-7f f5-7f)
17.453: (move f5-6f f5-7f)
17.491: (move f6-7f f5-7f)
17.491: (move f5-6f f5-7f)
19.189: (move f5-5f f4-5f)
19.189: (move f4-6f f4-5f)
20.694: (move f3-7f f3-6f)
20.758: (move f3-6f f3-7f)
20.758: (move f4-7f f3-7f)
20.846: (pickup f3-7f key1-0)
20.863: (move f4-7f f3-7f)
20.875: (move f4-7f f3-7f)
20.905: (pickup f3-7f key0-0)
21.074: (move f6-5f f5-5f)
21.075: (move f5-6f f5-5f)
21.087: (move f6-5f f5-5f)
21.087: (move f5-6f f5-5f)
21.101: (putdown f6-6f key2-3)
21.111: (move f3-7f f2-7f)
21.264: (move f3-7f f2-7f)
21.316: (move f6-5f f5-5f)
21.420: (putdown f6-6f key2-3)
21.571: (move f3-6f f3-7f)
21.626: (unlock f3-7f f3-6f key2-3 shape2)
21.626: (move f4-7f f3-7f)
21.626: (move f3-6f f3-7f)
21.630: (pickup f3-7f key1-0)
21.635: (move f4-7f f3-7f)
21.649: (move f4-7f f3-7f)
21.649: (move f3-6f f3-7f)
21.649: (unlock f3-7f f3-6f key2-3 shape2)
21.653: (move f4-7f f3-7f)
21.687: (pickup f3-7f key0-0)
21.714: (move f4-7f f3-7f)
21.714: (pickup f3-7f key1-0)
21.734: (move f4-7f f3-7f)
21.764: (move f6-5f f6-6f)
21.770: (pickup f3-7f key0-0)
21.866: (move f6-7f f7-7f)
21.868: (move f7-6f f7-7f)
21.872: (unlock f4-6f f3-6f key2-3 shape2)
21.873: (move f6-7f f7-7f)
21.874: (move f7-6f f7-7f)
21.905: (move f3-7f f2-7f)
21.952: (pickup f6-5f key3-0)
21.979: (move f4-7f f3-7f)
21.987: (move f4-7f f3-7f)
21.988: (pickup f6-5f key3-0)
21.996: (pickup f3-7f key1-0)
21.999: (move f4-6f f4-7f)
21.999: (move f5-7f f4-7f)
22.005: (move f5-5f f5-4f)
22.006: (move f4-7f f3-7f)
22.007: (move f6-4f f5-4f)
22.015: (move f6-5f f6-4f)
22.024: (move f6-5f f6-4f)
22.044: (move f3-7f f2-7f)
22.051: (pickup f3-7f key0-0)
22.112: (move f4-6f f4-7f)
22.152: (move f4-6f f3-6f)
22.201: (move f4-6f f3-6f)
22.215: (move f4-6f f4-7f)
22.268: (move f6-4f f6-3f)
22.269: (move f6-5f f6-4f)
22.319: (move f3-7f f2-7f)
22.393: (move f4-7f f5-7f)
22.395: (move f5-6f f5-7f)
22.435: (move f4-7f f5-7f)
22.436: (move f5-6f f5-7f)
22.452: (move f7-5f f7-4f)
22.453: (move f6-4f f7-4f)
22.481: (move f2-7f f1-7f)
22.489: (move f6-5f f7-5f)
22.490: (move f7-6f f7-5f)
22.515: (move f5-7f f4-7f)
22.528: (move f7-6f f7-5f)
22.528: (move f6-5f f7-5f)
22.558: (putdown f3-7f key2-3)
22.594: (pickup-and-loose f3-7f key1-0 key2-3)
22.633: (pickup-and-loose f3-7f key0-0 key2-3)
22.634: (pickup-and-loose f3-7f key1-0 key2-3)
22.634: (putdown f3-7f key2-3)
22.637: (pickup-and-loose f3-7f key0-0 key2-3)
22.641: (putdown f3-7f key2-3)
22.660: (pickup-and-loose f3-7f key1-0 key2-3)
22.663: (move f3-7f f2-7f)
22.676: (move f3-7f f2-7f)
22.711: (pickup-and-loose f3-7f key0-0 key2-3)
22.734: (move f3-7f f2-7f)
22.760: (move f3-6f f3-7f)
22.764: (move f3-7f f2-7f)
22.793: (move f4-7f f4-6f)
22.851: (move f6-5f f7-5f)
22.854: (move f4-7f f3-7f)
22.859: (move f3-7f f2-7f)
22.861: (pickup f3-7f key1-0)
22.875: (move f4-7f f3-7f)
22.898: (putdown f3-6f key2-3)
22.906: (pickup f3-7f key0-0)
22.912: (putdown f4-7f key2-3)
22.928: (putdown f3-6f key2-3)
22.974: (putdown f4-7f key2-3)
23.010: (pickup f3-7f key1-0)
23.069: (pickup f3-7f key0-0)
23.091: (move f5-6f f4-6f)
23.215: (putdown f3-5f key0-0)
23.240: (move f6-6f f6-7f)
23.244: (move f5-7f f6-7f)
23.270: (unlock f3-7f f3-6f key2-2 shape2)
23.304: (move f0-6f f0-5f)
23.358: (move f0-6f f0-5f)
23.379: (putdown f3-5f key1-0)
23.388: (pickup-and-loose f1-7f key2-2 key0-0)
23.419: (move f5-7f f6-7f)
23.424: (move f6-6f f6-7f)
23.452: (putdown f4-6f key2-3)
13.539: (move f4-7f f3-7f)
15.213: (move f4-6f f4-7f)
15.213: (move f5-7f f4-7f)
15.267: (move f5-7f f4-7f)
15.267: (move f4-6f f4-7f)
17.450: (move f3-6f f3-5f)
18.844: (move f6-6f f5-6f)
19.054: (move f4-6f f4-5f)
19.092: (move f6-6f f5-6f)
19.100: (move f5-5f f4-5f)
19.178: (move f4-6f f4-5f)
19.178: (move f5-5f f4-5f)
19.245: (move f5-5f f4-5f)
19.245: (move f4-6f f4-5f)
19.274: (move f5-5f f5-6f)
19.276: (move f6-6f f5-6f)
19.382: (move f6-6f f6-7f)
19.563: (move f6-6f f6-7f)
19.840: (move f6-6f f6-7f)
20.540: (move f4-5f f3-5f)
20.656: (move f4-7f f3-7f)
20.656: (move f3-6f f3-7f)
20.723: (move f4-7f f3-7f)
20.723: (move f3-6f f3-7f)
20.782: (pickup f3-7f key1-0)
20.800: (move f3-7f f3-6f)
20.841: (pickup f3-7f key0-0)
20.870: (pickup f3-7f key1-0)
20.883: (pickup f3-7f key0-0)
20.888: (move f2-7f f1-7f)
20.900: (pickup f3-7f key1-0)
20.950: (pickup f3-7f key0-0)
20.978: (move f3-7f f2-7f)
20.986: (move f3-7f f2-7f)
20.997: (move f3-7f f2-7f)
21.068: (putdown f5-5f key3-0)
21.097: (move f3-7f f2-7f)
21.122: (move f3-7f f2-7f)
21.141: (move f3-7f f2-7f)
21.156: (move f3-7f f2-7f)
21.192: (move f3-7f f2-7f)
21.225: (move f3-7f f2-7f)
21.292: (move f3-7f f2-7f)
21.295: (move f6-5f f5-5f)
21.297: (move f6-5f f5-5f)
21.307: (move f3-7f f2-7f)
21.350: (move f6-6f f6-5f)
21.398: (putdown f6-6f key3-0)
21.438: (move f2-7f f1-7f)
21.455: (move f3-6f f3-7f)
21.478: (move f2-7f f1-7f)
21.563: (move f3-6f f3-7f)
21.589: (move f4-5f f4-4f)
21.589: (move f5-4f f4-4f)
21.592: (pickup f3-7f key1-0)
21.618: (move f2-7f f1-7f)
21.646: (move f4-7f f3-7f)
21.646: (pickup f3-7f key1-0)
21.660: (pickup f3-7f key0-0)
21.660: (move f2-7f f1-7f)
21.666: (pickup f3-7f key0-0)
21.679: (move f2-7f f1-7f)
21.681: (pickup f3-7f key1-0)
21.714: (move f6-6f f6-5f)
21.725: (pickup f3-7f key0-0)
21.729: (pickup f3-7f key1-0)
21.743: (pickup f3-7f key0-0)
21.764: (pickup f3-7f key1-0)
21.769: (move f6-5f f6-6f)
21.773: (move f3-7f f2-7f)
21.787: (move f6-5f f6-6f)
21.804: (move f3-7f f2-7f)
21.808: (pickup f3-7f key0-0)
21.863: (move f4-6f f4-7f)
21.897: (move f4-6f f3-6f)
21.925: (move f2-7f f1-7f)
21.937: (move f3-7f f2-7f)
21.937: (move f3-7f f2-7f)
21.941: (move f4-7f f3-7f)
21.944: (move f3-7f f2-7f)
21.953: (move f3-7f f2-7f)
21.997: (putdown f6-4f key3-0)
21.998: (move f4-7f f3-7f)
22.005: (move f5-5f f5-4f)
22.007: (move f6-4f f5-4f)
22.007: (pickup f3-7f key1-0)
22.013: (putdown f3-6f key2-2)
22.023: (pickup f3-7f key0-0)
22.031: (pickup f3-7f key1-0)
22.046: (move f4-7f f3-7f)
22.046: (pickup f3-7f key1-0)
22.049: (move f5-5f f5-4f)
22.050: (move f6-4f f5-4f)
22.060: (move f6-6f f7-6f)
22.069: (move f4-6f f3-6f)
22.076: (move f3-7f f2-7f)
22.079: (pickup f3-7f key0-0)
22.083: (move f3-7f f4-7f)
22.084: (move f3-7f f2-7f)
22.085: (pickup f3-7f key0-0)
22.109: (move f4-6f f4-7f)
22.115: (move f6-4f f5-4f)
22.117: (move f5-5f f5-4f)
22.149: (move f3-7f f4-7f)
22.222: (move f6-5f f6-4f)
22.233: (move f6-5f f6-4f)
22.254: (move f6-4f f6-3f)
22.276: (move f3-7f f4-7f)
22.290: (move f6-4f f6-3f)
22.324: (move f3-7f f2-7f)
22.328: (move f3-7f f4-7f)
22.340: (move f6-4f f6-3f)
22.353: (move f3-7f f2-7f)
22.376: (move f2-7f f1-7f)
22.410: (move f6-6f f7-6f)
22.417: (move f7-5f f7-4f)
22.417: (move f4-6f f4-7f)
22.418: (move f6-4f f7-4f)
22.477: (move f6-4f f7-4f)
22.478: (move f7-5f f7-4f)
12.793: (move f3-7f f2-7f)
13.537: (pickup f3-7f key1-0)
13.557: (move f4-7f f3-7f)
13.566: (move f4-7f f3-7f)
13.602: (pickup f3-7f key0-0)
16.061: (move f3-5f f3-4f)
16.871: (move f4-5f f4-4f)
16.924: (move f5-6f f4-6f)
17.374: (move f5-6f f5-7f)
17.375: (move f6-7f f5-7f)
17.385: (move f5-6f f4-6f)
17.483: (move f3-6f f3-5f)
17.546: (move f4-5f f3-5f)
17.546: (move f5-6f f4-6f)
17.547: (move f4-5f f4-6f)
17.556: (move f6-7f f5-7f)
17.556: (move f5-6f f5-7f)
17.842: (move f6-7f f5-7f)
17.843: (move f5-6f f5-7f)
18.591: (putdown f3-5f key2-2)
18.794: (move f4-5f f3-5f)
18.921: (move f3-5f f4-5f)
18.948: (move f5-5f f5-6f)
18.967: (move f6-6f f5-6f)
18.996: (putdown f4-5f key3-0)
19.007: (putdown f5-6f key3-0)
19.019: (move f3-6f f3-5f)
19.087: (move f5-5f f4-5f)
19.114: (move f5-5f f4-5f)
19.173: (move f5-5f f4-5f)
19.238: (move f6-6f f5-6f)
19.239: (move f5-5f f5-6f)
19.260: (move f3-5f f2-5f)
19.291: (move f5-5f f5-6f)
19.292: (move f6-6f f5-6f)
19.455: (move f6-6f f6-7f)
19.497: (putdown f6-7f key3-0)
19.869: (move f6-6f f6-7f)
19.872: (move f6-6f f6-7f)
20.069: (pickup f1-7f key2-2)
20.184: (putdown f4-5f key2-2)
20.420: (move f4-5f f3-5f)
20.491: (move f4-5f f3-5f)
20.535: (pickup-and-loose f1-7f key2-2 key0-0)
20.635: (pickup-and-loose f1-7f key2-2 key1-0)
20.652: (move f3-5f f2-5f)
20.664: (move f2-7f f1-7f)
20.684: (move f2-7f f1-7f)
20.685: (pickup f3-7f key1-0)
20.741: (pickup f3-7f key0-0)
20.755: (pickup f3-7f key0-0)
20.767: (pickup f1-7f key2-2)
20.789: (pickup f3-7f key1-0)
20.791: (move f4-7f f3-7f)
20.808: (pickup f1-7f key2-2)
20.835: (putdown f2-7f key0-0)
20.874: (move f3-7f f2-7f)
20.882: (pickup f1-7f key2-2)
20.886: (move f3-7f f2-7f)
20.890: (move f3-7f f2-7f)
20.906: (move f2-7f f1-7f)
20.917: (putdown f2-7f key1-0)
20.933: (move f5-6f f5-5f)
20.934: (move f6-5f f5-5f)
20.942: (move f3-7f f2-7f)
20.969: (move f2-7f f1-7f)
20.970: (putdown f2-7f key0-0)
21.012: (move f3-7f f2-7f)
21.020: (move f3-7f f2-7f)
21.036: (move f3-7f f2-7f)
21.039: (move f3-7f f2-7f)
21.042: (putdown f5-5f key3-0)
21.047: (putdown f5-5f key3-0)
21.049: (putdown f2-7f key1-0)
21.057: (move f3-7f f2-7f)
21.058: (move f3-7f f2-7f)
21.067: (move f3-7f f2-7f)
21.083: (move f3-7f f2-7f)
21.100: (pickup f1-7f key2-2)
21.107: (move f2-7f f1-7f)
21.108: (move f3-7f f2-7f)
21.140: (move f5-6f f5-5f)
21.141: (move f6-5f f5-5f)
21.145: (move f3-7f f2-7f)
21.149: (move f3-7f f2-7f)
21.157: (move f3-7f f2-7f)
21.164: (move f3-7f f2-7f)
21.166: (move f3-7f f2-7f)
21.222: (move f4-4f f3-4f)
21.225: (move f3-5f f3-4f)
21.231: (move f3-7f f2-7f)
21.265: (move f3-7f f2-7f)
21.298: (move f2-7f f1-7f)
21.301: (move f2-7f f1-7f)
21.376: (putdown f6-6f key3-0)
21.406: (move f2-7f f1-7f)
21.407: (putdown f1-7f key0-0)
21.420: (putdown f6-6f key3-0)
21.449: (move f2-7f f1-7f)
21.450: (move f2-7f f1-7f)
21.479: (move f2-7f f1-7f)
21.481: (pickup f3-7f key1-0)
21.498: (move f4-5f f4-4f)
21.500: (move f5-4f f4-4f)
21.506: (putdown f1-7f key1-0)
21.538: (move f5-4f f4-4f)
21.540: (move f4-5f f4-4f)
21.548: (pickup f3-7f key0-0)
21.574: (move f4-5f f4-4f)
21.575: (move f5-4f f4-4f)
21.598: (pickup f3-7f key0-0)
21.604: (move f4-7f f3-7f)
21.605: (move f3-6f f3-7f)
21.605: (unlock f3-7f f3-6f key2-3 shape2)
21.622: (pickup f3-7f key1-0)
21.636: (putdown f2-7f key0-0)
21.638: (move f4-7f f3-7f)
21.642: (move f3-6f f3-7f)
21.643: (pickup f6-5f key3-0)
21.686: (move f6-4f f6-5f)
11.682: (move f2-7f f1-7f)
12.681: (move f3-7f f2-7f)
12.700: (move f3-7f f2-7f)
12.826: (move f3-7f f2-7f)
12.840: (move f3-7f f2-7f)
13.560: (pickup f3-7f key1-0)
13.577: (pickup f3-7f key0-0)
13.589: (pickup f3-7f key1-0)
13.650: (pickup f3-7f key0-0)
15.063: (move f5-7f f4-7f)
15.063: (move f4-6f f4-7f)
15.078: (move f3-7f f4-7f)
15.130: (move f3-7f f4-7f)
15.253: (move f4-6f f3-6f)
15.274: (move f5-7f f4-7f)
15.274: (move f4-6f f4-7f)
15.601: (move f5-7f f4-7f)
15.602: (move f4-6f f4-7f)
15.633: (move f4-4f f4-3f)
15.847: (move f3-4f f3-3f)
16.035: (move f3-5f f3-4f)
16.097: (move f3-5f f3-4f)
16.097: (move f4-4f f3-4f)
16.234: (move f3-5f f2-5f)
16.804: (move f3-4f f4-4f)
16.805: (move f4-5f f4-4f)
17.094: (putdown f3-4f key2-2)
17.218: (move f5-6f f4-6f)
17.235: (putdown f4-6f key3-0)
17.257: (move f4-5f f4-6f)
17.297: (move f5-6f f4-6f)
17.298: (move f5-6f f4-6f)
17.299: (move f4-5f f4-6f)
17.364: (move f5-6f f5-7f)
17.376: (move f6-7f f5-7f)
17.423: (putdown f5-7f key3-0)
17.447: (move f6-7f f5-7f)
17.448: (move f5-6f f5-7f)
17.464: (move f5-6f f5-7f)
17.521: (move f5-6f f4-6f)
17.521: (move f4-5f f4-6f)
17.539: (move f4-5f f4-6f)
17.540: (move f5-6f f4-6f)
17.563: (move f3-4f f2-4f)
17.566: (move f2-5f f2-4f)
17.842: (move f6-7f f5-7f)
17.842: (move f5-6f f5-7f)
17.869: (move f5-6f f5-7f)
17.869: (move f6-7f f5-7f)
18.027: (putdown f4-4f key2-2)
18.039: (move f3-5f f3-4f)
18.303: (move f4-5f f4-4f)
18.624: (putdown f3-5f key2-2)
18.651: (move f4-5f f3-5f)
18.691: (putdown f3-5f key2-2)
18.737: (move f4-4f f5-4f)
18.782: (move f4-5f f3-5f)
18.895: (move f3-5f f4-5f)
18.914: (move f5-5f f5-6f)
18.927: (move f6-6f f5-6f)
18.953: (putdown f5-6f key3-0)
18.965: (move f5-5f f5-6f)
18.982: (move f6-6f f5-6f)
18.982: (move f1-7f f2-7f)
18.991: (putdown f4-5f key3-0)
19.023: (putdown f5-6f key3-0)
19.027: (move f4-6f f4-5f)
19.030: (move f5-5f f4-5f)
19.067: (putdown f4-5f key3-0)
19.107: (move f5-5f f4-5f)
19.171: (move f5-5f f4-5f)
19.179: (move f1-7f f2-7f)
19.194: (move f4-5f f3-5f)
19.268: (move f4-6f f4-5f)
19.272: (move f5-5f f4-5f)
19.283: (move f3-5f f2-5f)
19.304: (move f3-5f f2-5f)
19.455: (move f3-5f f3-4f)
19.477: (move f6-6f f6-7f)
19.485: (move f6-6f f6-7f)
19.504: (putdown f6-7f key3-0)
19.527: (putdown f6-7f key3-0)
19.708: (move f1-7f f2-7f)
19.765: (putdown f3-5f key3-0)
19.783: (pickup-and-loose f1-7f key2-2 key0-0)
19.885: (pickup-and-loose f1-7f key2-2 key1-0)
19.898: (move f1-7f f2-7f)
20.081: (putdown f4-5f key2-2)
20.085: (pickup f1-7f key2-2)
20.130: (pickup f1-7f key2-2)
20.199: (move f3-5f f4-5f)
20.257: (pickup f1-7f key2-2)
20.408: (move f4-4f f3-4f)
20.409: (move f3-5f f3-4f)
20.424: (move f4-5f f3-5f)
20.474: (pickup f1-7f key2-2)
20.508: (pickup f1-7f key2-2)
20.508: (pickup-and-loose f1-7f key2-2 key0-0)
20.514: (move f4-5f f3-5f)
20.589: (pickup-and-loose f1-7f key2-2 key0-0)
20.603: (pickup-and-loose f1-7f key2-2 key1-0)
20.614: (putdown f1-7f key0-0)
20.616: (move f3-5f f2-5f)
20.660: (move f2-7f f1-7f)
20.687: (move f2-7f f1-7f)
20.701: (pickup-and-loose f1-7f key2-2 key1-0)
20.706: (putdown f1-7f key1-0)
20.710: (move f3-5f f2-5f)
20.733: (putdown f2-7f key0-0)
20.734: (move f2-5f f2-4f)
20.734: (move f3-4f f2-4f)
20.736: (move f3-7f f2-7f)
20.737: (move f2-7f f1-7f)
20.744: (move f2-7f f1-7f)
20.776: (move f3-7f f2-7f)
20.797: (pickup f3-7f key1-0)
20.799: (putdown f2-7f key1-0)
20.822: (move f1-7f f2-7f)
20.822: (move f1-7f f2-7f)
20.831: (move f3-7f f2-7f)
10.934: (pickup f1-7f key2-2)
11.422: (move f2-7f f1-7f)
11.463: (move f2-7f f1-7f)
11.711: (move f2-7f f1-7f)
11.764: (move f2-7f f1-7f)
12.558: (putdown f2-7f key0-0)
12.648: (putdown f2-7f key1-0)
12.650: (move f3-7f f2-7f)
12.735: (move f3-7f f2-7f)
12.744: (move f3-7f f2-7f)
12.747: (move f3-7f f2-7f)
12.804: (move f1-7f f0-7f)
12.900: (move f1-7f f1-6f)
13.366: (move f4-7f f3-7f)
13.367: (move f3-6f f3-7f)
13.579: (move f4-7f f3-7f)
13.686: (move f4-7f f3-7f)
14.996: (putdown f4-7f key0-0)
15.038: (putdown f4-7f key1-0)
15.058: (move f3-7f f4-7f)
15.097: (move f3-7f f4-7f)
15.124: (move f3-7f f4-7f)
15.133: (move f4-3f f4-2f)
15.138: (move f5-7f f4-7f)
15.165: (move f4-6f f4-7f)
15.172: (putdown f4-7f key3-0)
15.180: (move f3-7f f4-7f)
15.222: (move f5-7f f4-7f)
15.223: (move f4-6f f4-7f)
15.228: (move f5-7f f4-7f)
15.228: (move f5-7f f4-7f)
15.229: (move f4-6f f4-7f)
15.229: (move f4-6f f4-7f)
15.229: (move f5-7f f4-7f)
15.242: (move f4-6f f4-7f)
15.506: (move f4-4f f4-3f)
15.506: (move f3-3f f4-3f)
15.508: (unlock f2-5f f2-6f key3-0 shape3)
15.575: (move f4-6f f4-7f)
15.575: (move f5-7f f4-7f)
15.625: (move f4-6f f4-7f)
15.625: (move f5-7f f4-7f)
15.649: (move f3-3f f3-2f)
15.789: (move f3-4f f3-3f)
15.799: (move f4-3f f3-3f)
15.799: (move f3-4f f3-3f)
16.275: (move f3-5f f2-5f)
16.301: (move f3-5f f2-5f)
16.341: (move f3-3f f2-3f)
16.342: (move f2-4f f2-3f)
16.526: (putdown f4-3f key2-2)
16.733: (move f4-5f f4-4f)
16.737: (move f3-4f f4-4f)
16.892: (putdown f3-3f key2-2)
17.065: (putdown f3-4f key2-2)
17.095: (move f4-7f f4-6f)
17.103: (move f5-4f f5-3f)
17.105: (move f4-3f f5-3f)
17.111: (putdown f3-4f key2-2)
17.136: (move f4-7f f4-6f)
17.181: (move f5-6f f4-6f)
17.187: (move f4-7f f5-7f)
17.201: (putdown f4-6f key3-0)
17.212: (move f5-6f f4-6f)
17.218: (move f4-5f f4-6f)
17.226: (putdown f4-6f key3-0)
17.261: (move f4-5f f4-6f)
17.262: (move f5-6f f4-6f)
17.267: (move f4-7f f5-7f)
17.267: (move f5-6f f4-6f)
17.267: (move f4-5f f4-6f)
17.287: (move f5-6f f4-6f)
17.287: (move f4-5f f4-6f)
17.291: (move f5-6f f4-6f)
17.356: (move f5-6f f5-7f)
17.366: (move f6-7f f5-7f)
17.393: (move f5-6f f5-7f)
17.401: (putdown f5-7f key3-0)
17.401: (move f4-5f f3-5f)
17.402: (move f3-6f f3-5f)
17.404: (move f6-7f f5-7f)
17.435: (move f6-7f f5-7f)
17.438: (move f5-6f f5-7f)
17.449: (putdown f5-7f key3-0)
17.452: (move f5-6f f5-7f)
17.470: (move f5-6f f5-7f)
17.474: (move f6-7f f5-7f)
17.490: (move f5-6f f5-7f)
17.508: (move f3-4f f2-4f)
17.510: (move f2-5f f2-4f)
17.510: (putdown f2-5f key3-0)
17.546: (move f2-5f f2-4f)
17.550: (move f3-4f f2-4f)
17.660: (move f2-7f f3-7f)
17.682: (move f4-4f f4-3f)
17.715: (move f4-4f f3-4f)
17.948: (putdown f4-4f key2-2)
17.999: (move f3-5f f3-4f)
18.108: (move f3-5f f3-4f)
18.204: (move f4-5f f4-4f)
18.212: (move f3-4f f4-4f)
18.416: (move f2-7f f3-7f)
18.428: (move f3-4f f3-5f)
18.435: (move f2-7f f3-7f)
18.481: (move f3-4f f2-4f)
18.585: (pickup-and-loose f2-4f key1-1 key2-2)
18.610: (move f4-4f f5-4f)
18.767: (putdown f2-4f key2-2)
18.849: (move f3-4f f3-3f)
18.851: (move f2-5f f2-4f)
18.853: (move f3-4f f2-4f)
18.868: (move f2-7f f3-7f)
18.918: (move f1-7f f2-7f)
18.919: (move f1-7f f2-7f)
18.949: (move f5-7f f5-6f)
18.967: (move f4-5f f3-5f)
18.973: (move f4-6f f5-6f)
18.993: (move f1-7f f2-7f)
19.019: (move f1-7f f2-7f)
19.036: (move f4-6f f5-6f)
10.629: (pickup-and-loose f1-7f key2-2 key0-0)
10.738: (pickup-and-loose f1-7f key2-2 key1-0)
10.758: (move f1-7f f0-7f)
10.899: (move f1-7f f1-6f)
10.946: (move f1-7f f2-7f)
10.963: (pickup f1-7f key2-2)
10.995: (pickup f1-7f key2-2)
11.397: (putdown f1-7f key0-0)
11.420: (move f2-7f f1-7f)
11.470: (move f2-7f f1-7f)
11.496: (move f2-7f f1-7f)
11.500: (putdown f1-7f key1-0)
11.513: (move f2-7f f1-7f)
11.576: (move f2-7f f1-7f)
11.589: (move f2-7f f1-7f)
12.495: (move f3-7f f2-7f)
12.579: (move f1-7f f0-7f)
12.609: (putdown f2-7f key0-0)
12.614: (putdown f2-7f key0-0)
12.630: (move f1-7f f0-7f)
12.666: (move f1-7f f1-6f)
12.670: (move f1-7f f1-6f)
12.676: (putdown f2-7f key1-0)
12.713: (putdown f2-7f key1-0)
12.826: (move f3-7f f2-7f)
12.831: (move f1-7f f0-7f)
12.850: (move f1-7f f0-7f)
12.931: (move f1-7f f1-6f)
12.951: (move f1-7f f1-6f)
13.102: (move f3-7f f2-7f)
13.401: (pickup f3-7f key1-0)
13.414: (move f1-6f f0-6f)
13.415: (move f0-7f f0-6f)
13.434: (putdown f3-7f key3-0)
13.440: (pickup-and-loose f3-7f key1-0 key3-0)
13.442: (move f4-7f f3-7f)
