/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.646: (move f4-3f f4-2f)
27.660: (pickup f4-5f key0-1)
27.666: (pickup f4-5f key0-1)
27.766: (move f4-3f f3-3f)
27.849: (move f4-3f f3-3f)
27.859: (putdown f5-3f key2-1)
27.898: (putdown f5-3f key2-1)
27.915: (move f5-3f f4-3f)
27.916: (putdown f5-3f key2-1)
27.918: (move f4-4f f4-3f)
27.934: (move f4-3f f3-3f)
27.979: (move f4-3f f3-3f)
28.016: (move f5-4f f4-4f)
28.041: (move f5-3f f4-3f)
28.045: (move f4-4f f4-3f)
28.053: (move f5-3f f6-3f)
28.061: (move f5-3f f6-3f)
28.066: (putdown f4-3f key2-1)
28.069: (putdown f5-3f key2-1)
28.093: (move f5-3f f4-3f)
28.094: (move f4-4f f4-3f)
28.110: (move f5-3f f6-3f)
28.131: (move f5-4f f4-4f)
28.153: (move f4-4f f4-3f)
28.153: (move f5-3f f4-3f)
28.179: (move f5-3f f6-3f)
28.190: (move f5-3f f6-3f)
28.204: (move f5-4f f4-4f)
28.223: (move f5-3f f4-3f)
28.224: (move f4-4f f4-3f)
28.270: (move f5-3f f5-4f)
28.271: (move f4-4f f5-4f)
28.271: (move f4-4f f4-5f)
28.272: (move f5-4f f4-4f)
28.274: (move f4-2f f3-2f)
28.302: (move f5-3f f5-4f)
28.302: (move f4-4f f5-4f)
28.309: (move f4-2f f3-2f)
28.312: (move f4-3f f4-4f)
28.323: (move f4-4f f4-5f)
28.327: (move f5-3f f6-3f)
28.330: (move f5-3f f6-3f)
28.333: (move f4-4f f4-5f)
28.353: (move f5-3f f6-3f)
28.356: (move f4-4f f4-5f)
28.402: (putdown f5-4f key2-1)
28.407: (move f4-4f f4-5f)
28.412: (move f5-3f f6-3f)
28.435: (move f4-3f f4-4f)
28.448: (move f4-2f f3-2f)
28.455: (move f4-2f f3-2f)
28.492: (move f4-4f f3-4f)
28.495: (move f5-4f f5-3f)
28.501: (move f4-3f f4-4f)
28.504: (move f4-4f f5-4f)
28.505: (move f5-3f f5-4f)
28.525: (move f5-3f f5-4f)
28.526: (move f4-4f f5-4f)
28.546: (move f4-3f f4-4f)
28.550: (move f5-4f f5-3f)
28.558: (move f4-3f f5-3f)
28.560: (move f4-4f f5-4f)
28.571: (move f5-4f f6-4f)
28.577: (move f4-4f f3-4f)
28.591: (pickup f2-6f key3-0)
28.598: (move f5-4f f5-3f)
28.604: (pickup f2-6f key3-0)
28.631: (move f4-3f f5-3f)
28.637: (move f4-4f f4-5f)
28.641: (move f5-5f f4-5f)
28.644: (move f4-4f f3-4f)
28.662: (pickup f4-5f key0-1)
28.662: (move f4-3f f5-3f)
28.663: (move f4-5f f3-5f)
28.663: (move f5-4f f6-4f)
28.669: (move f5-4f f6-4f)
28.671: (move f4-4f f3-4f)
28.675: (move f4-4f f4-5f)
28.676: (move f5-5f f4-5f)
28.680: (move f5-5f f4-5f)
28.681: (move f5-4f f5-5f)
28.681: (move f3-4f f3-5f)
28.683: (move f4-4f f4-5f)
23.637: (move f5-2f f5-3f)
23.766: (move f5-2f f5-3f)
23.829: (move f5-2f f5-3f)
23.874: (move f5-2f f5-3f)
23.998: (move f5-2f f5-3f)
25.538: (move f5-2f f5-3f)
25.606: (move f5-2f f4-2f)
25.612: (move f5-2f f5-3f)
25.657: (move f5-2f f4-2f)
25.775: (move f5-2f f5-3f)
25.788: (move f5-2f f4-2f)
25.800: (move f5-2f f5-3f)
25.836: (move f5-2f f4-2f)
25.846: (move f5-2f f5-3f)
25.848: (move f5-2f f4-2f)
26.618: (move f5-3f f4-3f)
26.747: (move f5-3f f4-3f)
26.770: (move f5-3f f4-3f)
26.874: (move f5-3f f4-3f)
26.886: (move f5-2f f4-2f)
26.958: (move f5-2f f4-2f)
27.005: (putdown f5-2f key2-1)
27.059: (move f5-3f f5-4f)
27.061: (move f5-3f f5-4f)
27.075: (move f5-2f f4-2f)
27.076: (pickup-and-loose f5-2f key1-0 key2-1)
27.119: (putdown f5-2f key2-1)
27.124: (putdown f5-2f key2-1)
27.128: (move f5-3f f5-4f)
27.135: (move f5-2f f4-2f)
27.140: (move f5-2f f4-2f)
27.148: (pickup-and-loose f5-2f key1-0 key2-1)
27.158: (pickup-and-loose f5-2f key1-0 key2-1)
27.167: (putdown f5-2f key2-1)
27.206: (pickup-and-loose f5-2f key1-0 key2-1)
27.278: (move f4-2f f5-2f)
27.279: (move f5-3f f5-2f)
27.297: (pickup f4-5f key0-1)
27.304: (pickup f4-5f key0-1)
27.329: (move f5-3f f5-4f)
27.638: (pickup f4-5f key0-1)
27.646: (pickup f4-5f key0-1)
27.667: (unlock f2-6f f3-6f key3-0 shape3)
27.687: (unlock f2-6f f3-6f key3-0 shape3)
27.729: (pickup f4-5f key0-1)
27.754: (move f4-3f f3-3f)
27.809: (move f4-3f f3-3f)
27.811: (move f4-5f f3-5f)
27.819: (move f4-3f f3-3f)
27.832: (move f4-5f f3-5f)
27.832: (putdown f5-3f key2-1)
27.833: (move f5-3f f4-3f)
27.834: (move f4-4f f4-3f)
27.912: (move f4-3f f3-3f)
27.945: (pickup f4-5f key0-1)
27.953: (move f4-4f f4-3f)
27.953: (move f5-3f f4-3f)
27.963: (move f4-3f f3-3f)
27.965: (move f5-3f f4-3f)
27.967: (move f5-3f f6-3f)
27.968: (move f4-4f f4-3f)
27.971: (move f5-3f f6-3f)
27.980: (move f4-3f f3-3f)
27.984: (move f5-3f f6-3f)
27.994: (pickup f4-5f key0-1)
28.019: (move f5-3f f6-3f)
28.053: (move f5-4f f4-4f)
28.062: (move f4-4f f4-3f)
28.101: (pickup f4-5f key0-1)
28.118: (move f5-3f f5-4f)
28.119: (move f4-4f f5-4f)
28.127: (move f4-4f f4-5f)
28.137: (pickup f4-5f key0-1)
28.141: (move f5-3f f5-4f)
28.149: (move f4-4f f5-4f)
28.178: (move f4-4f f4-5f)
28.183: (move f4-4f f4-5f)
28.186: (pickup f4-5f key0-1)
28.244: (move f5-3f f5-4f)
28.246: (move f4-4f f5-4f)
28.247: (move f4-4f f4-5f)
28.251: (move f5-3f f6-3f)
28.325: (move f5-2f f6-2f)
28.337: (move f4-3f f4-4f)
28.347: (move f4-2f f3-2f)
28.349: (move f4-4f f5-4f)
28.354: (pickup f4-5f key0-1)
28.384: (pickup f4-5f key0-1)
28.404: (move f5-2f f6-2f)
28.452: (move f5-2f f6-2f)
28.455: (move f4-4f f3-4f)
28.481: (move f5-4f f5-3f)
28.495: (pickup f4-5f key0-1)
28.513: (move f5-2f f6-2f)
28.515: (move f4-4f f3-4f)
28.520: (move f4-5f f4-6f)
28.528: (move f5-2f f6-2f)
28.536: (move f5-2f f6-2f)
28.540: (move f4-4f f3-4f)
28.544: (move f5-4f f6-4f)
28.550: (move f4-3f f5-3f)
28.577: (move f5-2f f6-2f)
28.582: (move f5-2f f6-2f)
28.593: (putdown f4-5f key0-2)
28.598: (move f4-4f f4-5f)
28.601: (putdown f4-5f key0-2)
28.606: (move f4-4f f4-5f)
28.627: (move f4-5f f4-6f)
28.631: (move f4-4f f3-4f)
28.638: (move f4-4f f4-5f)
28.640: (move f5-5f f4-5f)
28.652: (move f4-4f f4-5f)
28.657: (move f5-4f f5-5f)
28.660: (move f5-2f f6-2f)
28.684: (move f5-2f f6-2f)
28.730: (move f5-5f f5-6f)
28.794: (move f3-3f f2-3f)
28.802: (pickup-and-loose f4-5f key0-1 key0-2)
28.814: (move f3-3f f2-3f)
28.814: (pickup-and-loose f4-5f key0-1 key0-2)
23.214: (move f4-2f f4-3f)
23.214: (move f5-3f f4-3f)
23.308: (move f4-2f f4-3f)
23.308: (move f5-3f f4-3f)
23.397: (move f5-3f f4-3f)
23.397: (move f4-2f f4-3f)
23.440: (move f5-3f f4-3f)
23.440: (move f4-2f f4-3f)
23.487: (move f4-2f f4-3f)
23.488: (move f5-3f f4-3f)
23.549: (move f5-2f f5-3f)
23.590: (move f5-2f f5-3f)
23.663: (move f5-2f f5-3f)
23.706: (move f5-3f f5-4f)
23.727: (move f5-2f f5-3f)
23.735: (move f5-3f f5-4f)
23.937: (move f5-3f f5-4f)
24.013: (move f5-3f f5-4f)
24.043: (move f5-3f f5-4f)
24.750: (move f4-2f f3-2f)
24.796: (move f4-2f f3-2f)
24.879: (move f4-2f f3-2f)
24.920: (move f4-2f f3-2f)
24.989: (move f4-2f f3-2f)
25.412: (move f5-2f f4-2f)
25.464: (move f5-2f f4-2f)
25.497: (move f5-2f f5-3f)
25.560: (move f5-2f f5-3f)
25.569: (move f5-2f f5-3f)
25.653: (move f5-2f f4-2f)
25.666: (move f5-2f f4-2f)
25.694: (move f6-2f f6-3f)
25.694: (move f5-3f f6-3f)
25.715: (move f5-3f f6-3f)
25.715: (move f6-2f f6-3f)
25.740: (move f5-3f f4-3f)
25.741: (move f4-2f f4-3f)
25.758: (move f5-2f f5-3f)
25.829: (move f5-3f f4-3f)
25.829: (move f4-2f f4-3f)
25.855: (move f5-3f f6-3f)
25.857: (move f6-2f f6-3f)
25.912: (move f6-2f f6-3f)
25.914: (move f5-3f f6-3f)
25.933: (move f5-3f f6-3f)
25.935: (move f6-2f f6-3f)
25.948: (move f4-2f f4-3f)
25.948: (move f5-3f f4-3f)
25.958: (move f5-3f f4-3f)
25.959: (move f4-2f f4-3f)
26.030: (move f4-2f f4-3f)
26.031: (move f5-3f f4-3f)
26.196: (move f5-3f f5-4f)
26.225: (move f5-3f f5-4f)
26.493: (move f5-3f f5-4f)
26.510: (move f5-3f f5-4f)
26.537: (move f5-3f f5-4f)
26.679: (move f5-3f f4-3f)
26.741: (move f5-2f f4-2f)
26.809: (move f5-2f f4-2f)
26.883: (putdown f5-3f key1-0)
26.945: (putdown f5-3f key1-0)
26.950: (move f5-2f f4-2f)
26.987: (move f5-2f f4-2f)
27.026: (move f5-3f f5-4f)
27.074: (pickup-and-loose f5-2f key1-0 key2-1)
27.074: (putdown f5-2f key2-1)
27.118: (putdown f5-3f key1-0)
27.124: (putdown f5-3f key1-0)
27.175: (putdown f5-3f key1-0)
27.206: (move f5-3f f6-3f)
27.207: (move f6-2f f6-3f)
27.224: (move f5-3f f6-3f)
27.227: (move f6-2f f6-3f)
27.275: (move f6-2f f6-3f)
27.276: (move f5-3f f6-3f)
27.313: (move f5-3f f6-3f)
27.316: (move f6-2f f6-3f)
27.331: (move f5-3f f6-3f)
27.334: (move f6-2f f6-3f)
27.352: (move f4-2f f3-2f)
27.393: (move f4-2f f3-2f)
27.511: (putdown f2-6f key3-0)
27.528: (move f4-2f f3-2f)
27.548: (putdown f2-6f key3-0)
27.567: (move f4-2f f3-2f)
27.582: (move f4-5f f3-5f)
27.606: (move f4-5f f3-5f)
27.617: (move f4-2f f3-2f)
27.643: (move f4-3f f3-3f)
27.705: (move f4-3f f3-3f)
27.765: (pickup f2-3f key1-1)
27.796: (pickup f2-3f key1-1)
27.801: (move f4-3f f3-3f)
27.827: (pickup f4-5f key0-1)
27.842: (move f4-3f f3-3f)
27.861: (move f4-5f f3-5f)
27.873: (move f5-3f f4-3f)
27.873: (pickup f4-5f key0-1)
27.879: (move f4-5f f3-5f)
27.880: (move f4-4f f4-3f)
27.893: (move f5-3f f6-3f)
27.908: (pickup f4-5f key0-1)
27.941: (move f4-5f f3-5f)
27.980: (pickup f4-5f key0-1)
28.045: (move f4-2f f4-1f)
28.087: (move f5-3f f5-4f)
28.090: (move f4-2f f4-1f)
28.093: (move f4-4f f5-4f)
28.098: (move f4-4f f4-5f)
28.128: (move f4-2f f4-1f)
28.182: (move f4-2f f4-1f)
28.273: (move f4-5f f4-6f)
28.285: (move f5-2f f6-2f)
28.292: (pickup f4-5f key0-1)
28.306: (move f2-6f f3-6f)
28.310: (move f4-5f f4-6f)
28.313: (pickup f4-5f key0-1)
28.315: (move f5-2f f6-2f)
28.321: (move f4-2f f4-1f)
23.150: (move f5-3f f4-3f)
23.151: (move f4-2f f4-3f)
23.238: (move f4-2f f4-3f)
23.238: (move f5-3f f4-3f)
23.257: (move f5-3f f4-3f)
23.257: (move f4-2f f4-3f)
23.367: (move f4-2f f4-3f)
23.369: (move f5-3f f4-3f)
23.488: (move f5-2f f5-3f)
23.626: (move f5-3f f5-4f)
23.630: (move f5-3f f5-4f)
23.646: (move f5-3f f5-4f)
23.850: (move f5-3f f5-4f)
24.294: (move f4-3f f4-4f)
24.294: (move f5-4f f4-4f)
24.435: (move f4-3f f4-4f)
24.436: (move f5-4f f4-4f)
24.507: (move f4-3f f4-4f)
24.507: (move f5-4f f4-4f)
24.513: (move f4-3f f4-4f)
24.513: (move f5-4f f4-4f)
24.649: (move f5-4f f4-4f)
24.649: (move f4-3f f4-4f)
24.666: (move f4-2f f3-2f)
24.715: (move f4-2f f3-2f)
24.840: (move f4-1f f3-1f)
24.841: (move f3-2f f3-1f)
24.863: (move f4-2f f3-2f)
24.907: (move f4-2f f3-2f)
24.986: (move f3-2f f3-1f)
24.987: (move f4-1f f3-1f)
25.036: (move f3-2f f3-1f)
25.036: (move f4-1f f3-1f)
25.102: (move f4-3f f3-3f)
25.102: (move f3-2f f3-3f)
25.109: (move f4-3f f3-3f)
25.109: (move f3-2f f3-3f)
25.132: (move f5-4f f5-5f)
25.161: (move f4-1f f3-1f)
25.162: (move f3-2f f3-1f)
25.182: (move f5-4f f5-5f)
25.208: (move f5-4f f5-5f)
25.217: (move f5-4f f5-5f)
25.244: (move f5-4f f5-5f)
25.247: (move f4-3f f3-3f)
25.247: (move f3-2f f3-3f)
25.254: (move f4-3f f3-3f)
25.254: (move f3-2f f3-3f)
25.268: (move f4-3f f3-3f)
25.269: (move f3-2f f3-3f)
25.317: (move f4-1f f3-1f)
25.321: (move f3-2f f3-1f)
25.468: (move f5-2f f4-2f)
25.519: (move f5-2f f5-3f)
25.636: (move f5-3f f6-3f)
25.636: (move f6-2f f6-3f)
25.651: (move f5-3f f6-3f)
25.652: (move f6-2f f6-3f)
25.660: (move f5-4f f6-4f)
25.660: (move f6-3f f6-4f)
25.663: (move f5-3f f6-3f)
25.673: (move f5-3f f4-3f)
25.673: (move f4-2f f4-3f)
25.707: (move f5-4f f6-4f)
25.707: (move f6-3f f6-4f)
25.752: (move f4-2f f4-3f)
25.753: (move f5-3f f4-3f)
25.756: (move f4-2f f4-3f)
25.757: (move f5-3f f4-3f)
25.801: (move f5-3f f6-3f)
25.805: (move f3-2f f2-2f)
25.812: (move f3-2f f2-2f)
25.885: (move f4-2f f4-3f)
25.887: (move f5-3f f4-3f)
25.946: (move f6-3f f6-4f)
25.946: (move f5-4f f6-4f)
25.958: (move f3-2f f2-2f)
25.964: (move f3-2f f2-2f)
25.993: (move f5-4f f6-4f)
25.993: (move f6-3f f6-4f)
26.013: (move f3-2f f2-2f)
26.040: (move f5-4f f6-4f)
26.040: (move f6-3f f6-4f)
26.117: (move f5-3f f5-4f)
26.134: (move f5-3f f5-4f)
26.179: (move f5-3f f5-4f)
26.412: (move f5-3f f5-4f)
26.802: (move f5-3f f4-3f)
26.804: (move f5-2f f4-2f)
26.832: (putdown f5-3f key1-0)
26.888: (putdown f5-3f key1-0)
26.891: (putdown f5-3f key1-0)
26.893: (move f5-3f f4-3f)
27.012: (move f5-3f f4-3f)
27.025: (move f5-3f f4-3f)
27.063: (move f3-6f f3-5f)
27.072: (putdown f5-3f key1-0)
27.095: (move f5-3f f4-3f)
27.143: (move f5-3f f6-3f)
27.150: (move f5-3f f6-3f)
27.170: (move f5-3f f6-3f)
27.190: (move f5-3f f5-4f)
27.209: (move f5-3f f6-3f)
27.221: (move f5-3f f5-4f)
27.271: (putdown f4-3f key1-0)
27.275: (move f4-2f f3-2f)
27.317: (move f4-2f f3-2f)
27.363: (putdown f4-3f key1-0)
27.444: (move f4-2f f3-2f)
27.478: (putdown f4-3f key1-0)
27.489: (putdown f4-3f key1-0)
27.497: (move f5-3f f5-4f)
27.509: (move f5-3f f5-4f)
27.536: (move f5-3f f5-4f)
27.538: (move f4-2f f3-2f)
27.564: (putdown f4-3f key1-0)
27.617: (move f4-3f f4-4f)
27.618: (move f5-4f f4-4f)
27.649: (putdown f5-4f key1-0)
27.681: (putdown f5-4f key1-0)
23.185: (move f5-3f f4-3f)
23.185: (move f4-2f f4-3f)
23.542: (move f5-3f f5-4f)
23.544: (move f5-5f f4-5f)
23.544: (move f4-4f f4-5f)
23.568: (move f4-4f f4-5f)
23.568: (move f5-5f f4-5f)
23.608: (move f5-5f f4-5f)
23.608: (move f4-4f f4-5f)
23.644: (move f5-5f f4-5f)
23.645: (move f4-4f f4-5f)
23.684: (move f4-4f f4-5f)
23.685: (move f5-5f f4-5f)
24.141: (move f4-3f f4-4f)
24.142: (move f5-4f f4-4f)
24.274: (move f4-3f f4-4f)
24.274: (move f5-4f f4-4f)
24.285: (move f4-3f f4-4f)
24.285: (move f5-4f f4-4f)
24.345: (move f4-3f f4-4f)
24.346: (move f5-4f f4-4f)
24.626: (move f3-2f f3-1f)
24.657: (move f4-4f f3-4f)
24.657: (move f3-3f f3-4f)
24.732: (move f4-4f f3-4f)
24.733: (move f3-3f f3-4f)
24.771: (move f3-2f f3-1f)
24.783: (move f4-2f f3-2f)
24.790: (move f3-3f f3-4f)
24.793: (move f4-4f f3-4f)
24.846: (move f4-4f f3-4f)
24.846: (move f3-3f f3-4f)
24.864: (move f4-4f f3-4f)
24.865: (move f3-3f f3-4f)
24.894: (move f2-2f f2-1f)
24.896: (move f3-1f f2-1f)
24.897: (move f2-2f f2-1f)
24.899: (move f3-1f f2-1f)
24.924: (pickup f3-1f key2-0)
25.000: (move f4-3f f3-3f)
25.001: (move f3-2f f3-3f)
25.007: (move f4-3f f3-3f)
25.007: (move f3-2f f3-3f)
25.013: (move f5-4f f5-5f)
25.079: (move f5-4f f5-5f)
25.080: (move f2-2f f2-1f)
25.080: (move f3-1f f2-1f)
25.088: (pickup f3-1f key2-0)
25.096: (move f5-4f f5-5f)
25.105: (move f3-2f f3-1f)
25.107: (move f5-4f f5-5f)
25.121: (move f4-3f f3-3f)
25.121: (move f3-2f f3-3f)
25.145: (move f3-2f f3-1f)
25.150: (move f3-1f f2-1f)
25.151: (move f2-2f f2-1f)
25.154: (move f3-1f f2-1f)
25.154: (move f2-2f f2-1f)
25.160: (move f4-3f f3-3f)
25.161: (move f3-2f f3-3f)
25.580: (move f5-3f f6-3f)
25.613: (move f5-4f f6-4f)
25.615: (move f6-3f f6-4f)
25.618: (move f6-3f f6-4f)
25.618: (move f5-4f f6-4f)
25.652: (move f5-4f f6-4f)
25.652: (move f6-3f f6-4f)
25.679: (move f4-2f f4-3f)
25.680: (move f5-3f f4-3f)
25.754: (move f3-2f f2-2f)
25.764: (move f3-2f f2-2f)
25.857: (move f3-2f f2-2f)
25.889: (move f5-4f f6-4f)
25.890: (move f6-3f f6-4f)
25.928: (move f5-5f f5-6f)
25.963: (move f3-2f f2-2f)
25.999: (move f6-4f f6-5f)
25.999: (move f5-5f f6-5f)
26.032: (move f5-5f f5-6f)
26.095: (move f5-3f f5-4f)
26.103: (move f5-5f f6-5f)
26.104: (move f6-4f f6-5f)
26.166: (move f5-5f f6-5f)
26.167: (move f6-4f f6-5f)
26.178: (move f5-5f f5-6f)
26.182: (move f5-5f f6-5f)
26.183: (move f6-4f f6-5f)
26.197: (move f5-5f f5-6f)
26.277: (move f2-2f f2-3f)
26.277: (move f3-3f f2-3f)
26.281: (move f3-3f f2-3f)
26.282: (move f2-2f f2-3f)
26.287: (move f5-5f f6-5f)
26.287: (move f6-4f f6-5f)
26.292: (move f2-2f f2-3f)
26.293: (move f3-3f f2-3f)
26.301: (move f5-5f f5-6f)
26.307: (move f2-2f f2-3f)
26.309: (move f3-3f f2-3f)
26.317: (move f2-2f f2-3f)
26.319: (move f3-3f f2-3f)
26.719: (move f5-3f f4-3f)
26.807: (move f5-3f f4-3f)
26.821: (move f5-3f f4-3f)
26.833: (putdown f5-3f key1-0)
26.852: (move f3-5f f4-5f)
26.890: (putdown f3-5f key3-0)
26.940: (move f5-3f f4-3f)
27.093: (move f5-3f f5-4f)
27.102: (move f5-3f f6-3f)
27.120: (move f5-3f f5-4f)
27.183: (move f5-3f f5-4f)
27.202: (putdown f4-3f key1-0)
27.286: (putdown f4-3f key1-0)
27.288: (putdown f4-3f key1-0)
27.367: (move f4-2f f3-2f)
27.399: (move f5-3f f5-4f)
27.418: (putdown f4-3f key1-0)
27.505: (move f4-3f f4-4f)
27.507: (move f5-4f f4-4f)
23.022: (pickup f4-5f key0-1)
23.029: (pickup f4-5f key0-1)
23.123: (move f4-5f f3-5f)
23.123: (move f3-4f f3-5f)
23.139: (pickup f4-5f key0-1)
23.208: (pickup f4-5f key0-1)
23.214: (pickup f4-5f key0-1)
23.240: (move f3-4f f3-5f)
23.240: (move f4-5f f3-5f)
23.247: (move f4-5f f3-5f)
23.247: (move f3-4f f3-5f)
23.277: (move f3-4f f3-5f)
23.278: (move f4-5f f3-5f)
23.387: (move f3-4f f3-5f)
23.387: (move f4-5f f3-5f)
23.469: (move f5-5f f4-5f)
23.470: (move f4-4f f4-5f)
23.479: (move f4-4f f4-5f)
23.480: (move f5-5f f4-5f)
23.513: (move f4-4f f4-5f)
23.514: (move f5-5f f4-5f)
23.546: (move f4-4f f4-5f)
23.546: (move f5-5f f4-5f)
24.123: (move f5-4f f4-4f)
24.123: (move f4-3f f4-4f)
24.570: (move f3-3f f3-4f)
24.570: (move f4-4f f3-4f)
24.635: (move f3-3f f3-4f)
24.635: (move f4-4f f3-4f)
24.705: (pickup f3-1f key2-0)
24.712: (move f3-3f f3-4f)
24.713: (move f4-4f f3-4f)
24.751: (move f3-3f f3-4f)
24.751: (move f4-4f f3-4f)
24.792: (move f3-1f f3-2f)
24.805: (move f2-2f f2-1f)
24.807: (move f3-1f f2-1f)
24.807: (move f3-1f f3-2f)
24.809: (move f3-1f f2-1f)
24.810: (move f2-2f f2-1f)
24.826: (move f2-2f f2-1f)
24.827: (move f3-1f f2-1f)
24.928: (move f3-2f f3-1f)
24.979: (move f3-1f f2-1f)
24.987: (move f5-4f f5-5f)
24.988: (move f3-1f f2-1f)
24.988: (move f2-2f f2-1f)
25.016: (move f4-5f f4-6f)
25.017: (move f5-6f f4-6f)
25.017: (move f3-2f f3-3f)
25.017: (move f4-3f f3-3f)
25.056: (move f4-5f f4-6f)
25.056: (move f5-6f f4-6f)
25.079: (move f4-5f f4-6f)
25.081: (move f5-6f f4-6f)
25.116: (pickup f2-1f key2-0)
25.116: (move f3-1f f2-1f)
25.159: (move f4-5f f4-6f)
25.160: (move f5-6f f4-6f)
25.190: (move f5-6f f4-6f)
25.190: (move f4-5f f4-6f)
25.216: (pickup f2-3f key1-1)
25.228: (pickup f2-3f key1-1)
25.235: (pickup f2-3f key1-1)
25.246: (pickup f2-3f key1-1)
25.253: (pickup f2-3f key1-1)
25.286: (move f2-3f f2-4f)
25.286: (move f3-4f f2-4f)
25.293: (move f2-3f f2-4f)
25.295: (move f3-4f f2-4f)
25.332: (move f3-4f f2-4f)
25.333: (move f2-3f f2-4f)
25.345: (move f2-3f f2-4f)
25.346: (move f3-4f f2-4f)
25.355: (move f3-4f f2-4f)
25.355: (move f2-3f f2-4f)
25.555: (move f5-4f f6-4f)
25.557: (move f6-3f f6-4f)
25.809: (move f3-2f f2-2f)
25.863: (move f5-5f f5-6f)
25.910: (move f5-5f f5-6f)
25.918: (move f2-1f f2-0f)
25.926: (move f6-4f f6-5f)
25.927: (move f5-5f f6-5f)
25.952: (move f5-5f f5-6f)
25.981: (move f5-5f f6-5f)
25.981: (move f6-4f f6-5f)
26.016: (move f5-5f f6-5f)
26.016: (move f6-4f f6-5f)
26.025: (move f2-3f f1-3f)
26.029: (move f2-3f f1-3f)
26.030: (move f2-1f f2-0f)
26.074: (move f6-4f f6-5f)
26.075: (move f5-5f f6-5f)
26.093: (move f5-5f f5-6f)
26.122: (move f2-1f f2-0f)
26.138: (move f2-3f f1-3f)
26.142: (move f2-3f f1-3f)
26.158: (move f2-3f f1-3f)
26.235: (move f2-1f f2-0f)
26.242: (move f2-2f f2-3f)
26.243: (move f3-3f f2-3f)
26.274: (move f3-3f f2-3f)
26.277: (move f2-2f f2-3f)
26.286: (move f3-3f f2-3f)
26.288: (move f2-2f f2-3f)
26.305: (move f2-2f f2-3f)
26.306: (move f3-3f f2-3f)
26.424: (move f2-1f f2-0f)
26.644: (move f6-5f f6-6f)
26.644: (move f5-6f f6-6f)
26.719: (putdown f4-5f key3-0)
26.732: (move f5-3f f4-3f)
26.758: (move f6-5f f6-6f)
26.758: (move f5-6f f6-6f)
26.822: (move f2-1f f1-1f)
26.824: (move f3-5f f4-5f)
26.830: (move f2-1f f1-1f)
27.003: (move f6-5f f6-6f)
27.003: (move f5-6f f6-6f)
22.687: (move f4-5f f3-5f)
22.802: (move f4-5f f3-5f)
22.885: (move f4-5f f3-5f)
22.913: (move f4-5f f3-5f)
22.954: (pickup f4-5f key0-1)
22.974: (move f4-5f f3-5f)
22.974: (move f3-4f f3-5f)
22.976: (pickup f4-5f key0-1)
22.984: (pickup f4-5f key0-1)
23.020: (move f4-5f f3-5f)
23.081: (move f4-5f f3-5f)
23.081: (move f3-4f f3-5f)
23.087: (pickup f4-5f key0-1)
23.092: (move f3-4f f3-5f)
23.092: (move f4-5f f3-5f)
23.094: (move f4-5f f3-5f)
23.094: (move f3-4f f3-5f)
23.403: (move f5-5f f4-5f)
23.404: (move f4-4f f4-5f)
23.628: (move f4-5f f4-4f)
23.753: (move f4-5f f4-4f)
23.920: (move f2-4f f2-5f)
23.920: (move f3-5f f2-5f)
23.921: (move f2-4f f2-5f)
23.921: (move f3-5f f2-5f)
23.925: (move f4-5f f4-4f)
23.936: (move f4-5f f4-4f)
24.036: (move f2-3f f2-2f)
24.039: (move f2-3f f2-2f)
24.057: (move f4-5f f4-4f)
24.083: (move f2-3f f2-2f)
24.088: (move f2-3f f2-2f)
24.132: (move f2-4f f2-5f)
24.132: (move f3-5f f2-5f)
24.132: (move f3-5f f2-5f)
24.133: (move f2-4f f2-5f)
24.140: (move f2-4f f2-5f)
24.141: (move f3-5f f2-5f)
24.163: (move f2-3f f2-2f)
24.329: (move f4-5f f4-6f)
24.405: (move f4-5f f4-6f)
24.494: (move f4-5f f4-6f)
24.537: (move f4-5f f4-6f)
24.541: (move f2-3f f1-3f)
24.555: (move f2-3f f1-3f)
24.611: (putdown f3-2f key2-0)
24.614: (move f4-5f f4-6f)
24.617: (move f3-3f f3-4f)
24.618: (move f4-4f f3-4f)
24.625: (move f4-5f f5-5f)
24.625: (move f2-3f f1-3f)
24.664: (move f2-3f f1-3f)
24.678: (move f2-3f f1-3f)
24.701: (move f4-5f f5-5f)
24.709: (move f3-1f f3-2f)
24.737: (move f3-1f f2-1f)
24.737: (move f2-2f f2-1f)
24.740: (putdown f3-2f key2-0)
24.784: (move f4-5f f5-5f)
24.819: (move f4-5f f5-5f)
24.887: (move f3-1f f2-1f)
24.895: (move f4-5f f5-5f)
24.954: (move f4-5f f4-6f)
24.954: (move f4-5f f4-6f)
24.955: (move f5-6f f4-6f)
24.956: (move f5-6f f4-6f)
24.970: (move f4-5f f4-6f)
24.971: (move f5-6f f4-6f)
24.971: (move f5-6f f4-6f)
24.972: (move f4-5f f4-6f)
24.993: (move f2-3f f2-4f)
25.026: (pickup f2-1f key2-0)
25.031: (move f2-3f f2-4f)
