/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.660: (move f3-5f f4-5f)
51.707: (pickup-and-loose f3-6f key1-2 key1-1)
51.708: (putdown f3-5f key1-2)
51.754: (move f3-5f f2-5f)
51.755: (move f2-6f f2-5f)
51.762: (move f3-5f f4-5f)
51.837: (move f4-5f f4-6f)
51.838: (move f3-6f f4-6f)
51.869: (move f3-4f f4-4f)
51.870: (move f3-4f f4-4f)
51.893: (pickup f3-6f key1-2)
51.925: (move f4-5f f4-4f)
51.928: (move f4-5f f4-6f)
51.929: (putdown f3-6f key1-0)
51.934: (move f3-6f f4-6f)
51.945: (move f3-5f f3-6f)
51.946: (move f3-5f f3-6f)
52.009: (putdown f3-6f key1-1)
52.013: (putdown f3-6f key2-3)
52.038: (putdown f2-6f key1-0)
52.041: (move f3-6f f2-6f)
52.048: (move f2-5f f2-6f)
52.058: (pickup-and-loose f2-6f key1-0 key1-1)
52.076: (putdown f3-6f key1-1)
52.104: (move f3-6f f2-6f)
52.176: (move f4-5f f4-4f)
52.197: (move f4-5f f4-4f)
52.219: (move f4-5f f4-4f)
52.243: (move f3-5f f3-6f)
52.258: (move f4-5f f4-4f)
52.258: (move f3-6f f2-6f)
52.269: (move f4-5f f4-4f)
52.277: (move f3-6f f2-6f)
52.278: (putdown f4-4f key1-1)
52.299: (pickup-and-loose f3-6f key2-3 key1-1)
52.314: (move f4-5f f4-4f)
52.316: (move f3-6f f2-6f)
52.320: (putdown f3-6f key1-2)
52.324: (move f4-5f f4-6f)
52.340: (move f4-5f f4-4f)
52.348: (move f4-5f f4-6f)
52.351: (move f3-6f f4-6f)
52.379: (move f4-5f f4-4f)
52.381: (move f4-5f f4-4f)
52.383: (putdown f3-4f key2-2)
52.386: (pickup-and-loose f3-4f key1-0 key2-2)
52.391: (move f4-5f f4-4f)
52.396: (move f3-5f f3-4f)
52.396: (move f3-5f f3-4f)
52.398: (move f4-5f f4-4f)
52.416: (move f4-5f f4-4f)
52.416: (move f4-5f f4-4f)
52.425: (move f2-6f f2-5f)
52.428: (move f3-5f f2-5f)
52.433: (pickup-and-loose f3-4f key1-0 key2-2)
52.433: (pickup-and-loose f3-4f key1-1 key2-2)
52.433: (move f3-6f f2-6f)
52.435: (move f4-5f f4-4f)
52.440: (putdown f2-6f key1-1)
52.459: (move f4-5f f4-4f)
52.459: (move f4-5f f4-4f)
52.461: (move f2-6f f2-5f)
52.477: (move f3-6f f2-6f)
52.494: (move f4-4f f3-4f)
52.502: (move f4-5f f4-4f)
52.504: (putdown f3-6f key1-1)
52.505: (putdown f4-6f key1-2)
52.529: (putdown f4-4f key2-2)
52.530: (move f4-5f f4-6f)
52.539: (putdown f2-5f key2-3)
52.550: (move f3-5f f2-5f)
52.550: (putdown f3-4f key2-2)
52.550: (move f3-5f f2-5f)
52.550: (move f2-6f f2-5f)
52.550: (move f2-6f f2-5f)
50.070: (putdown f3-5f key1-1)
50.310: (move f3-6f f3-5f)
50.318: (move f2-5f f3-5f)
50.369: (move f4-5f f3-5f)
50.432: (move f4-5f f3-5f)
50.493: (pickup f3-5f key1-1)
50.494: (pickup f3-5f key1-0)
50.606: (move f3-6f f3-5f)
50.758: (move f3-6f f3-5f)
50.765: (move f4-4f f4-5f)
50.765: (move f4-4f f4-5f)
50.786: (move f3-6f f3-5f)
50.820: (move f3-6f f3-5f)
50.868: (move f4-5f f3-5f)
50.884: (move f4-6f f3-6f)
50.889: (move f3-5f f3-6f)
50.957: (move f3-6f f3-5f)
51.021: (move f3-6f f3-5f)
51.030: (putdown f4-5f key1-1)
51.045: (move f3-6f f3-5f)
51.050: (pickup f3-5f key1-2)
51.050: (pickup f3-5f key1-2)
51.075: (pickup f3-5f key1-2)
51.075: (move f4-5f f3-5f)
51.173: (move f4-4f f4-5f)
51.178: (putdown f4-5f key2-3)
51.283: (pickup f3-5f key1-1)
51.317: (move f3-5f f3-6f)
51.326: (move f4-5f f3-5f)
51.330: (move f3-4f f3-5f)
51.332: (move f3-4f f3-5f)
51.332: (pickup-and-loose f4-5f key1-1 key1-2)
51.362: (move f3-5f f4-5f)
51.376: (putdown f2-6f key1-0)
51.377: (move f2-6f f3-6f)
51.421: (move f4-4f f4-5f)
51.434: (putdown f4-5f key1-0)
51.459: (putdown f4-5f key1-2)
51.459: (move f3-5f f3-6f)
51.525: (move f3-5f f3-6f)
51.558: (move f3-5f f4-5f)
51.558: (move f3-5f f4-5f)
51.563: (move f4-6f f3-6f)
51.565: (move f4-5f f3-5f)
51.566: (move f3-5f f3-6f)
51.605: (move f4-5f f3-5f)
51.615: (move f2-5f f3-5f)
51.616: (move f3-4f f3-5f)
51.627: (putdown f4-5f key1-2)
51.630: (move f3-4f f3-5f)
51.691: (move f3-6f f3-5f)
51.703: (move f3-6f f2-6f)
51.726: (putdown f4-5f key2-2)
51.730: (pickup-and-loose f3-6f key1-2 key1-1)
51.731: (pickup-and-loose f3-6f key1-2 key1-0)
51.740: (move f3-5f f2-5f)
51.790: (move f4-5f f4-6f)
51.792: (move f3-5f f4-5f)
51.796: (pickup-and-loose f4-6f key1-2 key1-1)
51.816: (move f3-5f f4-5f)
51.818: (move f3-5f f4-5f)
51.867: (move f3-6f f4-6f)
51.875: (pickup f4-6f key1-2)
51.878: (move f3-5f f4-5f)
51.891: (move f3-6f f4-6f)
51.897: (move f3-6f f4-6f)
51.958: (pickup f4-4f key2-2)
52.032: (putdown f3-6f key1-0)
52.033: (putdown f3-6f key1-1)
52.140: (putdown f4-4f key2-3)
52.167: (move f3-4f f4-4f)
52.207: (move f3-5f f3-6f)
52.207: (move f3-5f f3-6f)
52.220: (move f4-5f f4-4f)
52.221: (move f3-4f f4-4f)
52.223: (pickup-and-loose f4-4f key1-0 key1-1)
52.251: (putdown f2-6f key1-1)
52.266: (pickup-and-loose f3-4f key2-2 key1-1)
52.268: (move f2-6f f2-5f)
52.279: (putdown f2-6f key2-3)
52.312: (move f2-5f f2-6f)
52.314: (putdown f4-4f key1-1)
52.320: (move f3-6f f2-6f)
52.339: (putdown f4-6f key1-1)
52.343: (pickup-and-loose f4-4f key1-0 key1-1)
52.370: (putdown f4-4f key2-2)
52.370: (putdown f4-4f key2-2)
52.370: (putdown f4-6f key1-1)
52.371: (move f2-6f f3-6f)
52.384: (move f3-6f f2-6f)
52.384: (move f3-6f f2-6f)
52.391: (putdown f4-4f key2-3)
52.413: (putdown f4-4f key2-3)
52.420: (move f2-6f f2-5f)
52.434: (move f2-6f f2-5f)
52.437: (move f3-4f f4-4f)
52.438: (move f2-6f f2-5f)
52.470: (move f3-6f f2-6f)
52.471: (putdown f4-4f key1-1)
52.475: (putdown f4-4f key1-1)
52.480: (move f4-4f f3-4f)
52.483: (move f3-4f f4-4f)
52.487: (move f4-5f f4-4f)
52.502: (move f4-4f f3-4f)
52.510: (move f3-6f f2-6f)
52.516: (move f4-4f f3-4f)
52.521: (putdown f4-6f key1-2)
52.525: (move f3-6f f4-6f)
52.526: (move f2-5f f2-6f)
52.530: (move f4-5f f4-6f)
52.538: (putdown f2-5f key1-0)
52.543: (putdown f4-4f key1-1)
52.561: (move f3-5f f2-5f)
52.564: (putdown f3-4f key1-1)
52.574: (move f3-5f f3-6f)
52.575: (move f3-5f f3-6f)
52.575: (move f3-5f f2-5f)
52.577: (putdown f2-6f key2-3)
52.585: (move f4-4f f3-4f)
52.585: (move f3-5f f2-5f)
50.330: (move f3-6f f3-5f)
50.418: (move f2-5f f3-5f)
50.554: (move f4-6f f4-5f)
50.555: (move f4-6f f4-5f)
50.558: (move f4-6f f4-5f)
50.561: (move f3-5f f4-5f)
50.571: (putdown f3-5f key2-3)
50.644: (move f4-6f f4-5f)
50.648: (move f3-5f f4-5f)
50.652: (move f4-6f f4-5f)
50.654: (move f3-5f f4-5f)
50.679: (move f3-5f f4-5f)
50.679: (move f3-5f f4-5f)
50.753: (move f4-4f f4-5f)
50.792: (move f4-5f f3-5f)
50.803: (move f3-6f f3-5f)
50.803: (move f3-6f f3-5f)
50.807: (move f3-5f f4-5f)
50.812: (move f4-5f f3-5f)
50.815: (move f4-4f f4-5f)
50.929: (pickup-and-loose f3-5f key1-2 key1-1)
50.978: (pickup f3-5f key1-2)
51.090: (pickup f3-5f key1-2)
51.106: (pickup f3-5f key1-2)
51.116: (move f3-5f f4-5f)
51.116: (move f3-5f f4-5f)
51.178: (move f4-4f f4-5f)
51.182: (putdown f3-6f key1-1)
51.211: (move f4-4f f4-5f)
51.249: (move f3-5f f4-5f)
51.253: (move f4-4f f4-5f)
51.254: (move f4-4f f4-5f)
51.259: (move f3-5f f4-5f)
51.263: (move f3-5f f4-5f)
51.294: (move f3-5f f4-5f)
51.304: (move f4-4f f4-5f)
51.304: (move f4-4f f4-5f)
51.312: (move f3-5f f4-5f)
51.317: (move f3-5f f3-6f)
51.359: (move f4-6f f3-6f)
51.425: (putdown f3-5f key1-2)
51.427: (putdown f3-5f key1-0)
51.444: (move f4-4f f4-5f)
51.451: (move f3-5f f4-5f)
51.452: (putdown f3-5f key1-1)
51.456: (move f4-4f f4-5f)
51.534: (move f3-5f f4-5f)
51.539: (move f4-4f f4-5f)
51.547: (move f4-4f f4-5f)
51.559: (move f4-6f f3-6f)
51.560: (move f4-6f f3-6f)
51.565: (move f3-5f f3-6f)
51.586: (move f4-5f f3-5f)
51.592: (move f3-4f f3-5f)
51.593: (move f4-4f f4-5f)
51.608: (putdown f4-5f key2-2)
51.608: (putdown f4-5f key2-2)
51.612: (move f3-4f f3-5f)
51.617: (move f2-5f f2-6f)
51.623: (move f3-6f f2-6f)
51.626: (move f4-5f f3-5f)
51.634: (move f4-5f f3-5f)
51.647: (putdown f3-5f key1-2)
51.748: (move f4-5f f3-5f)
51.779: (move f4-6f f4-5f)
51.781: (move f3-5f f4-5f)
51.800: (move f4-6f f4-5f)
51.811: (move f4-6f f4-5f)
51.817: (move f3-5f f4-5f)
51.855: (move f3-5f f4-5f)
51.859: (pickup f3-6f key1-2)
51.859: (pickup f3-6f key1-2)
51.860: (move f4-6f f3-6f)
51.868: (move f3-5f f3-6f)
51.875: (pickup f4-6f key1-2)
51.880: (pickup f4-6f key1-2)
51.900: (move f3-5f f3-6f)
51.902: (move f3-6f f4-6f)
51.902: (move f3-6f f4-6f)
51.934: (move f4-6f f3-6f)
51.940: (move f4-6f f3-6f)
52.007: (move f3-6f f2-6f)
52.012: (move f2-5f f2-6f)
52.015: (move f3-5f f3-6f)
52.016: (move f3-5f f3-6f)
52.031: (pickup f3-4f key2-2)
52.034: (move f2-6f f3-6f)
52.072: (move f3-4f f4-4f)
52.093: (move f2-6f f3-6f)
52.102: (move f2-5f f2-6f)
52.102: (move f3-6f f2-6f)
52.112: (pickup f3-4f key2-2)
52.127: (move f2-5f f2-6f)
52.131: (move f4-4f f3-4f)
52.189: (move f3-6f f2-6f)
52.206: (move f3-6f f2-6f)
52.239: (move f3-5f f3-6f)
52.245: (pickup-and-loose f3-4f key2-2 key1-1)
52.278: (putdown f4-4f key1-0)
52.313: (move f3-5f f2-5f)
52.337: (pickup f3-6f key1-1)
52.337: (pickup f3-6f key1-0)
52.348: (move f3-5f f3-6f)
52.351: (putdown f2-5f key1-0)
52.384: (move f4-5f f4-4f)
52.415: (move f4-5f f4-4f)
52.418: (move f3-5f f3-4f)
52.418: (move f3-5f f3-4f)
52.464: (move f2-6f f2-5f)
52.469: (putdown f4-6f key1-2)
52.474: (move f3-6f f2-6f)
52.476: (move f3-6f f2-6f)
52.481: (move f4-5f f4-4f)
52.482: (move f3-4f f4-4f)
52.484: (move f2-6f f2-5f)
52.493: (putdown f2-5f key1-1)
52.494: (move f4-5f f4-4f)
52.503: (move f2-6f f2-5f)
52.508: (move f4-5f f4-4f)
52.510: (move f3-5f f2-5f)
50.348: (move f2-5f f3-5f)
50.371: (move f3-6f f3-5f)
50.374: (move f4-5f f3-5f)
50.425: (move f4-5f f3-5f)
50.426: (move f3-6f f3-5f)
50.540: (move f3-6f f3-5f)
50.555: (move f4-6f f4-5f)
50.592: (move f3-5f f4-5f)
50.615: (move f4-6f f4-5f)
50.631: (move f3-5f f4-5f)
50.646: (pickup f4-5f key1-2)
50.664: (move f3-5f f4-5f)
50.697: (move f3-5f f4-5f)
50.797: (move f4-4f f4-5f)
50.798: (move f3-6f f3-5f)
50.821: (move f4-5f f3-5f)
50.887: (move f4-5f f3-5f)
51.040: (putdown f4-5f key1-0)
51.048: (move f4-5f f3-5f)
51.052: (pickup f3-5f key1-2)
51.056: (move f3-6f f3-5f)
51.059: (pickup f4-5f key1-1)
51.072: (pickup f3-5f key1-2)
51.072: (move f4-5f f3-5f)
51.078: (move f3-6f f3-5f)
51.083: (move f3-6f f3-5f)
51.099: (pickup f3-5f key1-2)
51.174: (move f4-4f f4-5f)
51.254: (move f4-4f f4-5f)
51.260: (move f3-5f f4-5f)
51.261: (move f3-5f f4-5f)
51.266: (move f3-5f f4-5f)
51.295: (pickup-and-loose f4-5f key1-0 key1-2)
51.352: (move f3-5f f4-5f)
51.394: (putdown f4-5f key1-2)
51.422: (putdown f4-5f key1-1)
51.422: (putdown f4-5f key1-0)
51.475: (putdown f4-5f key2-2)
51.484: (putdown f4-5f key1-2)
51.551: (move f3-5f f3-6f)
51.552: (move f2-6f f3-6f)
51.552: (pickup-and-loose f4-5f key2-3 key2-2)
51.556: (move f4-5f f3-5f)
51.565: (putdown f4-5f key1-2)
51.599: (move f3-5f f4-5f)
51.599: (move f3-5f f4-5f)
51.616: (putdown f4-5f key1-2)
51.616: (putdown f4-5f key1-2)
51.616: (move f4-5f f3-5f)
51.631: (putdown f4-5f key1-2)
51.635: (move f4-5f f3-5f)
51.654: (move f2-5f f2-6f)
51.720: (pickup-and-loose f3-6f key1-2 key2-3)
51.736: (move f3-6f f2-6f)
51.737: (move f3-4f f4-4f)
51.739: (move f2-5f f2-6f)
51.747: (pickup f3-6f key1-2)
51.777: (move f3-4f f4-4f)
51.778: (pickup-and-loose f3-6f key1-2 key1-0)
51.779: (pickup-and-loose f3-6f key1-2 key1-1)
51.788: (move f3-6f f4-6f)
51.800: (move f3-5f f4-5f)
51.802: (move f3-5f f3-6f)
51.839: (move f3-5f f4-5f)
51.847: (move f3-5f f3-6f)
51.848: (move f3-5f f3-6f)
51.909: (move f4-6f f3-6f)
51.914: (move f3-5f f3-6f)
51.928: (putdown f2-6f key1-1)
51.940: (move f4-6f f3-6f)
51.958: (pickup f3-6f key1-1)
51.967: (move f2-5f f2-6f)
51.969: (move f3-6f f2-6f)
51.969: (move f3-6f f2-6f)
52.000: (move f3-4f f4-4f)
52.005: (move f3-6f f2-6f)
52.012: (move f3-6f f2-6f)
52.102: (move f3-6f f2-6f)
52.105: (move f3-6f f2-6f)
52.116: (putdown f3-6f key2-3)
52.133: (putdown f3-6f key1-0)
52.133: (putdown f3-6f key1-1)
52.188: (move f3-4f f4-4f)
52.194: (move f3-4f f4-4f)
52.200: (pickup f4-4f key1-1)
52.202: (move f3-5f f3-6f)
52.203: (move f4-5f f4-4f)
52.203: (move f4-5f f4-4f)
52.243: (move f3-5f f3-6f)
52.260: (putdown f3-6f key1-2)
52.265: (move f3-6f f2-6f)
52.265: (move f3-6f f2-6f)
52.269: (move f3-5f f3-6f)
52.299: (putdown f3-6f key1-2)
52.420: (move f4-5f f4-4f)
52.432: (move f4-5f f4-4f)
52.487: (move f4-5f f4-6f)
52.502: (move f4-4f f3-4f)
52.511: (putdown f2-5f key1-1)
52.511: (move f3-5f f3-4f)
52.526: (move f4-5f f4-4f)
52.527: (putdown f4-4f key2-2)
52.539: (move f3-6f f2-6f)
52.541: (move f3-6f f2-6f)
52.542: (putdown f3-4f key2-2)
52.559: (move f4-5f f4-6f)
52.565: (move f3-6f f4-6f)
52.568: (putdown f4-6f key1-2)
52.568: (putdown f4-6f key1-2)
52.572: (move f3-6f f4-6f)
52.578: (move f4-5f f4-4f)
52.582: (move f2-6f f2-5f)
52.589: (move f3-6f f2-6f)
52.590: (move f3-6f f2-6f)
52.596: (move f3-5f f3-6f)
52.600: (move f4-5f f4-6f)
52.604: (putdown f3-6f key1-1)
52.604: (move f3-5f f2-5f)
52.621: (move f3-6f f2-6f)
52.626: (move f4-5f f4-4f)
50.466: (move f4-5f f3-5f)
50.503: (move f3-6f f3-5f)
50.548: (move f4-4f f4-5f)
50.552: (move f3-5f f4-5f)
50.574: (move f4-4f f4-5f)
50.577: (move f4-6f f4-5f)
50.578: (move f3-5f f4-5f)
50.697: (move f3-5f f4-5f)
50.751: (move f4-4f f4-5f)
50.755: (move f3-6f f3-5f)
50.839: (move f3-6f f3-5f)
50.848: (move f4-5f f3-5f)
50.849: (move f4-5f f3-5f)
50.870: (move f3-6f f3-5f)
50.870: (move f3-6f f3-5f)
51.039: (move f3-6f f3-5f)
51.042: (move f4-5f f3-5f)
51.051: (move f3-6f f3-5f)
51.052: (move f3-6f f3-5f)
51.052: (pickup f3-5f key1-2)
51.072: (move f4-5f f3-5f)
51.074: (move f3-6f f3-5f)
51.155: (move f3-6f f3-5f)
51.155: (move f3-6f f3-5f)
51.192: (move f4-5f f3-5f)
51.235: (move f2-6f f3-6f)
51.269: (move f4-4f f4-5f)
51.294: (pickup-and-loose f4-5f key1-1 key1-2)
51.367: (move f4-5f f3-5f)
51.394: (putdown f4-5f key1-2)
51.428: (move f2-6f f3-6f)
51.431: (move f3-5f f3-6f)
51.486: (move f4-5f f3-5f)
51.528: (putdown f4-5f key1-2)
51.561: (move f3-5f f4-5f)
51.563: (putdown f4-5f key1-2)
51.567: (putdown f3-5f key1-2)
51.570: (putdown f4-5f key1-2)
51.582: (putdown f3-5f key1-2)
51.587: (move f4-5f f3-5f)
51.590: (putdown f4-5f key1-2)
51.596: (move f3-4f f3-5f)
51.597: (putdown f4-5f key1-2)
51.599: (move f4-5f f3-5f)
51.601: (putdown f3-5f key1-2)
51.601: (move f4-5f f3-5f)
51.606: (move f4-5f f3-5f)
51.607: (move f4-5f f3-5f)
51.622: (putdown f4-5f key2-2)
51.661: (move f4-5f f3-5f)
51.674: (move f3-6f f3-5f)
51.703: (pickup-and-loose f2-6f key2-3 key1-1)
51.767: (move f3-5f f4-5f)
51.793: (move f3-5f f3-6f)
51.817: (move f3-5f f4-5f)
51.818: (move f4-5f f4-6f)
51.820: (move f4-6f f4-5f)
51.840: (move f3-6f f4-6f)
51.846: (move f3-5f f3-6f)
51.882: (move f3-6f f4-6f)
51.882: (move f3-5f f3-6f)
51.892: (move f4-5f f4-6f)
51.893: (move f3-6f f4-6f)
51.895: (move f4-5f f4-6f)
51.896: (move f3-6f f4-6f)
51.905: (move f4-5f f4-6f)
51.911: (move f3-6f f4-6f)
51.928: (move f3-6f f4-6f)
51.931: (move f4-5f f4-6f)
51.937: (pickup f4-6f key1-2)
51.987: (move f3-6f f4-6f)
51.988: (move f3-6f f4-6f)
52.016: (putdown f2-6f key1-1)
52.023: (pickup-and-loose f3-6f key1-1 key1-2)
52.028: (pickup f3-4f key2-2)
52.037: (pickup f3-4f key2-2)
52.057: (pickup-and-loose f4-4f key1-1 key2-2)
52.109: (move f2-6f f3-6f)
52.164: (putdown f3-6f key1-2)
52.176: (move f2-5f f2-6f)
52.179: (move f3-6f f2-6f)
52.200: (putdown f3-6f key1-2)
52.207: (putdown f3-6f key1-2)
52.231: (putdown f4-4f key2-2)
52.237: (putdown f3-6f key1-2)
52.249: (move f3-5f f3-6f)
52.263: (move f3-4f f4-4f)
52.267: (putdown f3-6f key1-2)
52.273: (putdown f4-4f key2-2)
52.277: (move f4-5f f4-4f)
52.298: (putdown f3-6f key1-2)
52.305: (putdown f2-6f key1-1)
52.305: (putdown f2-6f key1-0)
52.305: (move f2-6f f2-5f)
52.306: (move f2-6f f2-5f)
52.319: (move f4-5f f4-4f)
52.336: (move f3-4f f4-4f)
52.348: (move f4-5f f4-4f)
52.365: (pickup-and-loose f4-6f key1-1 key2-2)
52.379: (move f3-6f f2-6f)
52.379: (move f3-6f f2-6f)
52.424: (move f4-5f f4-4f)
52.457: (move f4-4f f3-4f)
52.469: (putdown f4-6f key1-2)
52.478: (move f4-5f f4-4f)
52.478: (move f4-5f f4-4f)
52.485: (putdown f4-4f key2-2)
52.496: (move f4-5f f4-4f)
52.500: (putdown f4-4f key1-0)
52.500: (putdown f4-4f key1-1)
52.505: (move f4-5f f4-4f)
52.508: (move f3-6f f2-6f)
52.522: (move f4-5f f4-4f)
52.522: (move f4-5f f4-4f)
52.522: (move f4-5f f4-4f)
52.554: (move f4-5f f4-6f)
52.558: (move f2-6f f2-5f)
52.567: (move f2-6f f2-5f)
52.568: (move f3-6f f2-6f)
52.571: (move f2-6f f2-5f)
50.343: (move f3-6f f3-5f)
50.354: (move f2-5f f3-5f)
50.556: (putdown f3-5f key1-1)
50.599: (putdown f3-5f key1-1)
50.604: (move f3-6f f3-5f)
50.619: (move f4-6f f4-5f)
50.624: (move f3-5f f4-5f)
50.629: (move f4-6f f4-5f)
50.633: (move f4-6f f4-5f)
50.668: (move f4-6f f4-5f)
50.673: (move f3-5f f4-5f)
50.692: (move f4-6f f4-5f)
50.692: (move f4-6f f4-5f)
50.698: (move f3-5f f4-5f)
50.698: (move f3-5f f4-5f)
50.751: (move f3-6f f3-5f)
50.762: (move f3-6f f3-5f)
50.783: (move f3-6f f3-5f)
50.807: (move f3-6f f3-5f)
50.819: (move f4-4f f4-5f)
50.840: (move f3-6f f3-5f)
51.046: (move f4-4f f4-5f)
51.053: (pickup f3-5f key1-2)
51.084: (move f3-5f f4-5f)
51.100: (move f3-5f f4-5f)
51.152: (pickup-and-loose f4-5f key1-1 key2-2)
51.191: (move f4-5f f3-5f)
51.207: (pickup f3-5f key1-0)
51.245: (move f3-5f f4-5f)
51.254: (move f3-5f f4-5f)
51.287: (move f4-4f f4-5f)
51.294: (pickup-and-loose f4-5f key1-0 key1-2)
51.299: (pickup-and-loose f4-5f key1-1 key1-2)
51.306: (move f4-4f f4-5f)
51.380: (move f4-5f f3-5f)
51.388: (putdown f4-5f key2-2)
51.403: (putdown f4-5f key1-2)
51.417: (putdown f3-5f key1-0)
51.419: (putdown f4-5f key2-2)
51.421: (move f3-5f f4-5f)
51.424: (putdown f4-5f key1-2)
51.502: (move f4-5f f3-5f)
51.522: (move f4-5f f3-5f)
51.535: (move f4-5f f3-5f)
51.549: (putdown f3-5f key1-2)
51.582: (putdown f3-5f key1-2)
51.583: (move f3-5f f4-5f)
51.587: (move f4-4f f4-5f)
51.588: (move f4-4f f4-5f)
51.590: (move f4-5f f3-5f)
51.598: (putdown f4-5f key1-2)
51.599: (putdown f4-5f key2-2)
51.601: (move f4-5f f3-5f)
51.642: (move f4-6f f3-6f)
51.671: (move f3-5f f4-5f)
51.672: (move f3-5f f4-5f)
51.686: (putdown f3-5f key1-2)
51.686: (putdown f3-5f key1-2)
51.733: (move f3-4f f4-4f)
51.810: (move f3-4f f4-4f)
51.823: (move f4-5f f4-6f)
51.824: (move f3-6f f4-6f)
51.853: (move f4-6f f3-6f)
51.877: (pickup f3-6f key1-2)
51.926: (move f3-6f f4-6f)
51.928: (pickup f2-6f key2-3)
51.930: (move f4-5f f4-6f)
52.097: (pickup-and-loose f2-6f key2-3 key1-1)
52.115: (putdown f3-6f key1-2)
52.198: (move f2-6f f2-5f)
52.200: (putdown f3-6f key1-2)
52.214: (pickup f4-4f key1-1)
52.249: (putdown f3-6f key1-2)
52.281: (move f3-5f f3-6f)
52.282: (move f3-5f f3-6f)
52.348: (move f3-6f f2-6f)
52.387: (move f2-6f f3-6f)
52.419: (move f3-5f f2-5f)
52.442: (move f3-6f f2-6f)
52.450: (move f3-5f f3-4f)
52.450: (move f4-4f f3-4f)
52.455: (putdown f2-6f key1-1)
52.476: (move f4-5f f4-4f)
52.479: (putdown f4-6f key1-2)
52.480: (move f3-6f f4-6f)
52.481: (putdown f4-4f key1-1)
52.489: (move f3-5f f3-4f)
52.511: (putdown f4-6f key1-2)
52.513: (move f3-6f f2-6f)
52.516: (putdown f2-5f key1-1)
52.516: (putdown f2-5f key1-0)
52.522: (move f4-5f f4-4f)
52.528: (move f4-5f f4-6f)
52.530: (move f3-6f f4-6f)
52.541: (pickup f4-4f key1-1)
52.541: (pickup f4-4f key1-0)
52.548: (move f4-5f f4-4f)
52.557: (move f3-5f f2-5f)
52.567: (putdown f4-4f key1-0)
52.575: (putdown f4-6f key1-2)
52.576: (putdown f4-6f key1-2)
52.576: (move f4-5f f4-6f)
52.579: (putdown f4-6f key1-2)
52.583: (move f4-4f f3-4f)
52.587: (move f3-5f f3-4f)
52.588: (move f3-5f f2-5f)
52.589: (move f2-6f f2-5f)
52.590: (putdown f4-6f key1-2)
52.601: (move f3-5f f3-4f)
52.627: (move f3-5f f3-6f)
52.629: (move f2-6f f3-6f)
52.629: (move f2-6f f3-6f)
52.634: (move f2-6f f2-5f)
52.634: (move f2-6f f2-5f)
52.634: (move f3-5f f2-5f)
52.636: (move f4-5f f4-4f)
52.641: (move f4-5f f4-4f)
52.643: (move f3-5f f2-5f)
52.652: (putdown f4-6f key1-2)
52.652: (putdown f4-6f key1-2)
50.502: (pickup-and-loose f4-5f key2-3 key1-1)
50.574: (move f4-4f f4-5f)
50.649: (move f3-5f f4-5f)
50.689: (move f4-4f f4-5f)
50.798: (move f3-6f f3-5f)
50.799: (move f4-5f f3-5f)
50.802: (move f3-6f f3-5f)
50.838: (move f3-6f f3-5f)
50.866: (putdown f4-5f key1-1)
50.868: (pickup f4-5f key1-0)
51.066: (move f3-6f f3-5f)
51.096: (pickup f4-5f key1-0)
51.098: (move f4-5f f3-5f)
51.099: (move f3-6f f3-5f)
51.100: (move f3-5f f4-5f)
51.161: (move f2-5f f3-5f)
51.162: (move f3-6f f3-5f)
51.215: (move f3-6f f2-6f)
51.248: (pickup f3-5f key1-1)
51.248: (move f4-5f f3-5f)
51.250: (move f3-5f f4-5f)
51.335: (putdown f4-5f key1-1)
51.340: (move f3-5f f4-5f)
51.340: (move f3-5f f4-5f)
51.376: (move f4-6f f3-6f)
51.417: (putdown f3-5f key1-1)
51.421: (move f3-5f f4-5f)
51.437: (move f3-5f f4-5f)
51.460: (move f3-5f f4-5f)
51.464: (move f4-4f f4-5f)
51.522: (move f4-5f f3-5f)
51.538: (move f3-5f f4-5f)
51.540: (move f4-4f f4-5f)
51.543: (move f2-5f f3-5f)
51.543: (move f2-5f f3-5f)
51.555: (move f3-5f f4-5f)
51.571: (putdown f4-5f key1-2)
51.600: (putdown f4-5f key1-2)
51.603: (putdown f4-5f key1-2)
51.605: (move f4-5f f3-5f)
51.606: (move f4-5f f3-5f)
51.633: (putdown f4-5f key1-2)
51.633: (putdown f4-5f key1-2)
51.651: (move f3-5f f4-5f)
51.662: (move f3-5f f4-5f)
51.685: (move f4-6f f4-5f)
51.688: (move f3-5f f4-5f)
51.793: (move f4-6f f4-5f)
51.793: (move f3-5f f3-6f)
51.822: (pickup f4-6f key1-2)
51.854: (move f3-6f f4-6f)
51.881: (move f2-6f f3-6f)
51.890: (pickup f4-6f key1-2)
51.917: (putdown f3-6f key1-1)
52.043: (move f2-6f f2-5f)
52.057: (pickup-and-loose f3-6f key1-1 key1-2)
52.057: (pickup-and-loose f4-4f key1-0 key2-2)
52.111: (pickup f3-4f key2-2)
52.125: (pickup f3-4f key2-2)
52.167: (putdown f3-6f key1-2)
52.231: (putdown f4-4f key2-2)
52.243: (move f2-6f f3-6f)
