/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.928: (move f2-3f f3-3f)
7.929: (move f3-4f f3-3f)
7.933: (unlock f2-1f f3-1f key0-2 shape0)
7.939: (move f2-2f f2-1f)
7.940: (unlock f2-1f f3-1f key0-2 shape0)
7.940: (move f2-1f f2-0f)
7.954: (move f3-1f f3-2f)
7.954: (move f2-2f f3-2f)
7.955: (move f2-2f f2-1f)
7.963: (move f2-0f f3-0f)
7.963: (unlock f3-0f f3-1f key0-2 shape0)
7.964: (move f3-1f f3-0f)
7.968: (move f1-1f f1-0f)
7.975: (move f2-1f f2-0f)
7.992: (move f1-4f f0-4f)
7.994: (move f2-1f f2-0f)
7.996: (move f2-1f f2-0f)
8.002: (move f3-0f f4-0f)
8.013: (move f0-4f f0-3f)
8.014: (move f1-3f f0-3f)
8.022: (move f0-3f f0-2f)
8.022: (move f1-2f f0-2f)
8.025: (move f2-0f f1-0f)
8.025: (move f1-1f f1-0f)
8.027: (move f0-4f f0-5f)
8.037: (move f2-1f f1-1f)
8.037: (move f1-2f f1-1f)
8.049: (move f0-4f f0-5f)
8.049: (move f3-0f f4-0f)
8.053: (move f1-1f f1-0f)
8.055: (move f3-4f f3-3f)
8.055: (move f2-1f f2-0f)
8.056: (move f2-3f f3-3f)
8.059: (move f1-3f f0-3f)
8.059: (move f0-4f f0-3f)
8.063: (move f3-0f f2-0f)
8.064: (move f2-1f f2-0f)
8.068: (move f1-2f f1-1f)
8.069: (move f2-1f f1-1f)
8.070: (move f2-0f f3-0f)
8.070: (move f3-1f f3-0f)
8.070: (unlock f3-0f f3-1f key0-2 shape0)
8.075: (move f1-4f f0-4f)
8.079: (move f3-3f f3-2f)
8.080: (move f2-2f f3-2f)
8.083: (move f1-2f f1-1f)
8.084: (move f2-1f f1-1f)
8.090: (move f2-4f f3-4f)
8.096: (move f1-4f f0-4f)
8.098: (move f2-3f f3-3f)
8.099: (move f2-1f f2-0f)
8.099: (move f0-5f f1-5f)
8.101: (move f1-2f f0-2f)
8.101: (move f0-3f f0-2f)
8.103: (move f2-1f f1-1f)
8.105: (move f3-0f f4-0f)
8.106: (move f2-1f f1-1f)
8.107: (move f1-2f f1-1f)
8.109: (move f1-2f f1-1f)
8.110: (move f2-1f f1-1f)
3.222: (unlock f3-5f f4-5f key0-2 shape0)
4.324: (unlock f3-5f f2-5f key0-2 shape0)
4.324: (move f3-4f f3-5f)
4.324: (move f2-5f f3-5f)
4.432: (move f3-4f f3-5f)
5.484: (putdown f3-5f key0-2)
5.771: (move f2-4f f3-4f)
5.951: (move f2-4f f2-5f)
6.327: (pickup-and-loose f3-4f key0-0 key0-2)
6.413: (pickup-and-loose f3-4f key0-0 key0-2)
6.434: (move f3-4f f2-4f)
6.586: (putdown f3-4f key0-2)
6.628: (putdown f3-4f key0-2)
6.685: (pickup-and-loose f3-4f key2-1 key0-2)
6.702: (move f3-4f f3-3f)
6.764: (move f3-4f f3-5f)
6.802: (move f3-4f f3-3f)
6.802: (move f2-3f f3-3f)
6.813: (putdown f2-5f key0-2)
6.868: (move f2-3f f3-3f)
6.868: (move f3-4f f3-3f)
6.892: (move f2-5f f1-5f)
6.892: (unlock f1-5f f2-5f key0-2 shape0)
6.892: (move f1-4f f1-5f)
6.998: (move f3-4f f2-4f)
7.055: (move f3-4f f3-3f)
7.170: (move f2-4f f2-3f)
7.176: (move f3-4f f3-5f)
7.228: (move f2-4f f1-4f)
7.437: (move f2-2f f3-2f)
7.437: (move f3-3f f3-2f)
7.636: (move f3-2f f3-1f)
7.638: (move f2-1f f3-1f)
7.666: (move f3-2f f3-1f)
7.667: (move f2-1f f3-1f)
7.682: (putdown f2-4f key0-2)
7.689: (move f2-1f f3-1f)
7.689: (move f3-2f f3-1f)
7.689: (move f2-1f f3-1f)
7.690: (move f3-2f f3-1f)
7.735: (move f1-4f f1-3f)
7.735: (move f2-3f f1-3f)
7.738: (move f1-4f f1-3f)
7.738: (move f2-3f f1-3f)
7.763: (move f1-3f f1-2f)
7.763: (move f2-2f f1-2f)
7.763: (unlock f2-1f f3-1f key0-2 shape0)
7.767: (move f3-2f f2-2f)
7.768: (move f2-1f f2-2f)
7.778: (move f3-2f f2-2f)
7.778: (move f2-1f f2-2f)
7.800: (move f2-3f f1-3f)
7.800: (move f1-2f f1-3f)
7.801: (move f2-4f f2-3f)
7.815: (move f2-1f f2-0f)
7.821: (move f2-4f f1-4f)
7.823: (unlock f3-2f f3-1f key0-2 shape0)
7.828: (move f1-4f f0-4f)
7.855: (move f1-4f f1-5f)
7.862: (move f2-3f f2-2f)
7.865: (move f1-4f f0-4f)
7.865: (move f2-1f f2-0f)
7.879: (move f2-3f f2-2f)
7.886: (move f2-2f f3-2f)
7.887: (move f2-3f f3-3f)
7.887: (move f3-3f f3-2f)
7.887: (move f3-2f f3-3f)
7.893: (move f0-4f f0-5f)
7.897: (move f1-3f f0-3f)
7.900: (move f2-1f f2-0f)
7.901: (move f3-0f f4-0f)
7.905: (move f1-2f f1-1f)
7.905: (move f2-1f f1-1f)
7.905: (move f1-3f f0-3f)
7.906: (move f0-4f f0-3f)
7.910: (move f2-0f f3-0f)
7.916: (move f2-3f f2-4f)
7.917: (move f2-1f f2-0f)
7.917: (move f2-1f f2-0f)
7.920: (move f2-2f f1-2f)
7.920: (move f1-3f f1-2f)
7.925: (move f0-4f f0-5f)
7.930: (putdown f3-3f key0-2)
7.932: (move f0-4f f0-5f)
7.935: (move f2-4f f3-4f)
7.945: (move f3-1f f3-0f)
7.945: (move f2-0f f3-0f)
7.945: (move f4-0f f5-0f)
7.950: (move f2-0f f1-0f)
7.950: (move f1-1f f1-0f)
7.954: (move f2-2f f2-1f)
7.954: (move f2-2f f3-2f)
7.955: (move f2-0f f3-0f)
7.957: (move f3-3f f3-2f)
7.958: (move f2-2f f2-1f)
7.962: (move f2-1f f1-1f)
7.965: (move f0-4f f0-5f)
7.967: (move f1-0f f2-0f)
7.967: (move f2-0f f1-0f)
7.967: (move f0-4f f0-5f)
7.967: (move f1-5f f0-5f)
7.968: (move f2-0f f3-0f)
7.968: (move f1-1f f1-0f)
7.970: (move f2-0f f1-0f)
7.970: (move f2-0f f1-0f)
7.970: (move f1-1f f1-0f)
7.972: (move f1-1f f1-0f)
7.974: (move f2-0f f1-0f)
7.974: (move f1-1f f1-0f)
7.976: (move f3-2f f3-3f)
7.978: (move f2-1f f1-1f)
7.982: (move f3-2f f3-3f)
7.986: (move f2-0f f3-0f)
7.994: (move f4-0f f4-1f)
8.000: (move f0-3f f0-2f)
8.000: (move f1-2f f0-2f)
8.003: (move f2-1f f1-1f)
8.003: (move f1-2f f1-1f)
8.005: (move f1-2f f1-1f)
8.005: (move f2-1f f1-1f)
1.920: (move f3-5f f4-5f)
3.109: (unlock f3-5f f4-5f key0-2 shape0)
3.109: (unlock f3-5f f2-5f key0-2 shape0)
3.187: (unlock f3-5f f4-5f key0-2 shape0)
4.302: (move f3-4f f3-5f)
4.302: (move f2-5f f3-5f)
4.302: (unlock f3-5f f2-5f key0-2 shape0)
4.344: (putdown f3-5f key0-2)
4.811: (move f3-5f f3-4f)
5.319: (putdown f3-5f key0-2)
5.477: (putdown f3-5f key0-2)
5.750: (move f3-5f f3-4f)
6.116: (unlock f3-5f f4-5f key0-0 shape0)
6.328: (pickup-and-loose f3-4f key0-0 key0-2)
6.445: (unlock f2-4f f2-5f key0-0 shape0)
6.445: (move f3-4f f2-4f)
6.485: (move f3-4f f2-4f)
6.583: (putdown f3-4f key0-2)
6.608: (move f3-4f f3-3f)
6.682: (putdown f2-4f key0-0)
6.691: (pickup-and-loose f2-4f key2-1 key0-0)
6.692: (pickup-and-loose f3-4f key2-1 key0-2)
6.713: (move f3-4f f3-3f)
6.735: (unlock f3-5f f2-5f key0-0 shape0)
6.735: (move f3-4f f3-5f)
6.771: (putdown f3-3f key0-0)
6.794: (move f2-5f f2-4f)
6.797: (move f3-4f f3-5f)
6.802: (putdown f3-5f key0-0)
6.860: (move f3-4f f3-3f)
6.860: (move f2-3f f3-3f)
6.874: (move f3-4f f2-4f)
6.903: (move f3-4f f3-3f)
6.926: (move f1-4f f1-5f)
6.926: (move f2-5f f1-5f)
6.927: (unlock f1-5f f2-5f key0-2 shape0)
6.933: (putdown f2-5f key0-2)
7.006: (move f2-5f f1-5f)
7.016: (move f3-4f f3-5f)
7.047: (move f3-4f f2-4f)
7.066: (move f2-5f f3-5f)
7.078: (move f3-4f f3-3f)
7.081: (move f3-4f f3-3f)
7.090: (pickup f2-4f key2-1)
7.090: (move f3-4f f2-4f)
7.175: (move f3-4f f3-5f)
7.185: (unlock f3-2f f3-1f key0-2 shape0)
7.208: (move f3-4f f3-5f)
7.312: (move f3-3f f3-2f)
7.366: (move f0-4f f0-5f)
7.367: (move f1-5f f0-5f)
7.387: (move f2-4f f2-3f)
7.387: (move f3-3f f2-3f)
7.391: (move f2-2f f3-2f)
7.391: (move f3-3f f3-2f)
7.404: (move f2-4f f1-4f)
7.415: (move f2-2f f3-2f)
7.416: (move f3-3f f3-2f)
7.463: (move f3-3f f3-2f)
7.617: (move f3-2f f3-1f)
7.618: (move f2-1f f3-1f)
7.633: (move f2-3f f1-3f)
7.633: (move f1-4f f1-3f)
7.680: (move f2-1f f2-2f)
7.680: (move f3-2f f2-2f)
7.702: (unlock f3-2f f3-1f key0-2 shape0)
7.706: (move f2-2f f2-3f)
7.706: (move f3-3f f2-3f)
7.712: (move f2-4f f2-3f)
7.712: (move f3-3f f2-3f)
7.716: (move f2-1f f3-1f)
7.717: (move f3-2f f3-1f)
7.719: (move f2-3f f1-3f)
7.719: (move f1-4f f1-3f)
7.740: (move f2-1f f2-0f)
7.752: (move f2-4f f1-4f)
7.754: (unlock f2-4f f2-5f key0-2 shape0)
7.774: (move f3-2f f3-3f)
7.779: (move f1-1f f1-2f)
7.780: (move f2-2f f1-2f)
7.780: (unlock f2-1f f3-1f key0-2 shape0)
7.784: (move f2-3f f2-2f)
7.787: (move f2-2f f2-3f)
7.788: (move f3-3f f2-3f)
7.804: (move f2-1f f1-1f)
7.829: (move f1-4f f0-4f)
7.838: (move f2-0f f1-0f)
7.839: (move f1-1f f1-0f)
7.845: (move f3-0f f4-0f)
7.863: (move f1-1f f1-2f)
7.864: (move f2-2f f1-2f)
7.866: (move f2-3f f2-2f)
7.879: (move f3-0f f4-0f)
7.891: (move f2-0f f3-0f)
7.904: (move f2-0f f3-0f)
7.904: (unlock f3-0f f3-1f key0-2 shape0)
7.905: (move f3-1f f3-0f)
7.905: (move f3-0f f4-0f)
7.906: (move f3-0f f4-0f)
7.907: (putdown f3-3f key0-2)
7.909: (move f0-3f f0-4f)
7.923: (move f2-4f f3-4f)
7.923: (move f3-3f f3-4f)
7.927: (move f1-5f f0-5f)
7.927: (move f0-4f f0-5f)
7.931: (move f2-4f f3-4f)
7.937: (move f2-1f f2-0f)
7.947: (move f2-0f f1-0f)
7.950: (move f1-1f f1-0f)
7.951: (move f3-0f f4-0f)
7.953: (move f2-0f f3-0f)
7.956: (unlock f3-0f f3-1f key0-2 shape0)
7.957: (move f3-1f f3-0f)
7.959: (move f3-1f f3-0f)
7.959: (move f2-0f f3-0f)
7.959: (move f2-0f f3-0f)
7.960: (unlock f3-0f f3-1f key0-2 shape0)
7.960: (move f2-1f f2-0f)
7.964: (putdown f3-3f key0-2)
7.968: (move f2-0f f1-0f)
0.904: (move f4-5f f5-5f)
1.922: (move f3-5f f4-5f)
1.937: (move f3-5f f4-5f)
3.084: (unlock f3-5f f2-5f key0-2 shape0)
3.084: (unlock f3-5f f4-5f key0-2 shape0)
3.128: (putdown f4-5f key0-2)
4.202: (putdown f3-5f key0-2)
4.327: (putdown f3-5f key0-2)
4.613: (move f3-5f f2-5f)
4.717: (move f3-5f f3-4f)
4.778: (move f3-5f f3-4f)
4.881: (move f3-5f f4-5f)
5.080: (move f3-5f f3-4f)
5.305: (putdown f3-5f key0-2)
5.416: (move f3-4f f2-4f)
5.669: (pickup f3-4f key0-0)
5.675: (putdown f3-4f key0-2)
5.730: (pickup-and-loose f3-4f key0-0 key0-2)
5.730: (move f3-5f f3-4f)
5.754: (move f3-5f f3-4f)
5.756: (move f3-5f f3-4f)
5.795: (move f3-4f f3-3f)
5.971: (move f3-5f f2-5f)
6.043: (putdown f3-5f key0-0)
6.050: (unlock f3-5f f2-5f key0-0 shape0)
6.050: (unlock f3-5f f4-5f key0-0 shape0)
6.139: (unlock f3-5f f4-5f key0-0 shape0)
6.509: (unlock f2-4f f2-5f key0-0 shape0)
6.509: (move f3-4f f2-4f)
6.626: (move f3-4f f3-3f)
6.653: (putdown f2-4f key0-0)
6.673: (pickup-and-loose f2-4f key2-1 key0-0)
6.691: (putdown f3-3f key0-0)
6.693: (putdown f2-4f key0-0)
6.754: (putdown f3-5f key0-0)
6.760: (move f3-2f f3-3f)
6.761: (unlock f3-5f f2-5f key0-0 shape0)
6.761: (move f3-4f f3-5f)
6.770: (move f3-5f f3-4f)
6.781: (move f3-3f f3-4f)
6.785: (putdown f3-3f key0-0)
6.815: (move f3-4f f2-4f)
6.833: (move f2-5f f2-4f)
6.837: (putdown f3-5f key0-0)
6.837: (move f2-4f f3-4f)
6.840: (move f2-4f f3-4f)
6.841: (move f3-4f f3-3f)
6.849: (pickup f2-4f key2-1)
6.889: (move f3-5f f4-5f)
6.925: (move f3-4f f2-4f)
6.926: (move f3-4f f3-3f)
6.935: (move f3-4f f3-3f)
6.962: (move f3-4f f2-4f)
6.962: (pickup f2-4f key2-1)
6.967: (putdown f3-3f key2-1)
7.001: (move f2-5f f1-5f)
7.012: (putdown f3-5f key2-1)
7.021: (move f3-4f f3-5f)
7.035: (move f3-4f f3-5f)
7.046: (move f2-5f f3-5f)
7.138: (unlock f3-2f f3-1f key0-2 shape0)
7.162: (unlock f3-2f f3-1f key0-2 shape0)
7.286: (move f2-4f f2-5f)
7.286: (move f3-5f f2-5f)
7.287: (move f3-3f f3-2f)
7.292: (pickup f3-2f key0-1)
7.294: (move f2-4f f3-4f)
7.294: (move f3-5f f3-4f)
7.311: (pickup-and-loose f3-2f key0-1 key0-0)
7.323: (unlock f3-2f f3-1f key0-0 shape0)
7.327: (move f3-3f f3-2f)
7.340: (move f2-4f f1-4f)
7.354: (move f3-3f f2-3f)
7.355: (move f2-4f f2-3f)
7.374: (move f3-3f f2-3f)
7.374: (move f2-4f f2-3f)
7.378: (move f3-3f f3-2f)
7.378: (move f2-2f f3-2f)
7.385: (move f1-5f f0-5f)
7.386: (move f0-4f f0-5f)
7.417: (move f2-4f f1-4f)
7.448: (move f3-3f f3-2f)
7.451: (move f3-3f f3-2f)
7.452: (move f3-3f f3-2f)
7.482: (putdown f3-2f key0-0)
7.498: (move f3-3f f3-2f)
7.564: (putdown f2-3f key0-0)
7.574: (putdown f1-4f key0-0)
7.587: (move f3-2f f2-2f)
7.587: (move f2-1f f2-2f)
7.600: (move f1-5f f1-4f)
7.600: (move f2-4f f1-4f)
7.601: (move f2-4f f2-3f)
7.627: (move f2-4f f2-5f)
7.627: (move f3-5f f2-5f)
7.636: (move f2-4f f2-3f)
7.636: (move f3-3f f2-3f)
7.639: (move f1-2f f1-3f)
7.639: (move f2-3f f1-3f)
7.641: (move f2-4f f2-3f)
7.641: (move f3-3f f2-3f)
7.647: (move f3-2f f3-1f)
7.647: (move f2-1f f3-1f)
7.655: (move f3-3f f2-3f)
7.655: (move f2-4f f2-3f)
7.665: (move f2-4f f2-3f)
7.685: (move f2-4f f1-4f)
7.686: (move f2-4f f2-3f)
7.686: (move f3-3f f2-3f)
7.686: (move f2-2f f2-3f)
7.688: (move f2-4f f1-4f)
7.696: (move f1-3f f1-2f)
7.696: (move f2-2f f1-2f)
7.699: (move f3-2f f3-1f)
7.700: (move f2-4f f1-4f)
7.708: (move f1-5f f0-5f)
7.733: (move f2-4f f1-4f)
7.735: (move f2-4f f2-3f)
7.740: (move f3-3f f2-3f)
7.750: (move f2-4f f3-4f)
-0.068: (putdown f5-5f key0-2)
[Final] Expanded: 2003, Generated: 8498
Found a solution of length 27!
   1: (pickup f4-0f key0-2)
   2: (move f4-0f f3-0f)
   3: (move f3-0f f2-0f)
   4: (move f2-0f f2-1f)
   5: (move f2-1f f2-2f)
   6: (move f2-2f f2-3f)
   7: (move f2-3f f2-4f)
   8: (putdown f2-4f key0-2)
   9: (move f2-4f f1-4f)
  10: (move f1-4f f0-4f)
  11: (pickup f0-4f key1-1)
  12: (move f0-4f f0-3f)
  13: (putdown f0-3f key1-1)
  14: (move f0-3f f1-3f)
  15: (move f1-3f f2-3f)
  16: (pickup f2-3f key2-1)
  17: (move f2-3f f3-3f)
  18: (move f3-3f f3-4f)
  19: (unlock f3-4f f3-5f key2-1 shape2)
  20: (move f3-4f f2-4f)
  21: (pickup-and-loose f2-4f key0-2 key2-1)
  22: (move f2-4f f3-4f)
  23: (move f3-4f f3-5f)
  24: (unlock f3-5f f4-5f key0-2 shape0)
  25: (move f3-5f f4-5f)
  26: (move f4-5f f5-5f)
  27: (putdown f5-5f key0-2)
