/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.100: (pickup-and-loose f8-1f key1-3 key0-2)
32.120: (unlock f8-1f f8-0f key1-3 shape1)
32.127: (unlock f8-1f f8-0f key1-3 shape1)
32.154: (move f1-5f f1-6f)
32.157: (move f1-4f f0-4f)
32.166: (move f1-6f f1-7f)
32.172: (putdown f0-7f key2-0)
32.201: (move f1-3f f1-4f)
32.207: (putdown f1-6f key1-0)
32.235: (move f1-6f f0-6f)
32.240: (move f0-5f f0-6f)
32.248: (move f1-5f f1-6f)
32.267: (move f1-5f f1-4f)
32.277: (move f0-6f f0-7f)
32.297: (move f1-5f f1-4f)
32.300: (putdown f0-5f key3-0)
32.306: (move f1-3f f2-3f)
32.347: (move f1-3f f1-2f)
32.373: (move f1-7f f0-7f)
32.382: (pickup-and-loose f1-6f key2-0 key1-0)
32.416: (move f1-7f f0-7f)
32.419: (move f0-6f f0-7f)
32.462: (move f1-6f f1-7f)
32.536: (move f1-4f f1-3f)
32.549: (putdown f0-6f key1-0)
32.558: (pickup f1-6f key2-0)
32.575: (move f1-3f f2-3f)
32.613: (move f1-5f f1-6f)
32.640: (move f1-3f f2-3f)
32.650: (move f0-6f f1-6f)
32.651: (putdown f1-4f key2-0)
32.697: (move f1-7f f1-6f)
32.703: (move f7-1f f7-0f)
32.704: (move f1-6f f0-6f)
32.724: (putdown f1-7f key1-0)
32.729: (move f1-6f f0-6f)
32.746: (move f1-6f f0-6f)
32.754: (move f0-5f f0-6f)
32.761: (move f7-1f f7-0f)
32.788: (move f1-5f f0-5f)
32.790: (move f1-5f f0-5f)
32.804: (move f1-5f f0-5f)
32.813: (putdown f1-6f key1-0)
32.834: (move f1-6f f0-6f)
32.836: (move f1-7f f0-7f)
32.844: (move f1-6f f2-6f)
32.850: (pickup-and-loose f1-6f key2-0 key1-0)
32.850: (move f0-5f f0-6f)
32.860: (putdown f8-1f key0-2)
32.864: (pickup f1-5f key1-0)
32.869: (unlock f0-4f f0-3f key0-2 shape0)
32.869: (putdown f1-4f key1-0)
32.877: (putdown f0-5f key1-0)
32.884: (putdown f1-4f key1-0)
32.887: (move f1-4f f1-5f)
32.890: (putdown f1-6f key1-0)
32.897: (move f1-5f f1-4f)
32.902: (move f0-4f f0-5f)
32.905: (move f1-6f f1-7f)
32.910: (move f1-5f f0-5f)
32.910: (putdown f8-1f key0-2)
32.923: (move f1-6f f1-7f)
32.942: (putdown f1-8f key2-0)
32.943: (move f0-4f f0-3f)
32.944: (move f1-3f f0-3f)
26.755: (move f1-2f f1-3f)
27.306: (move f1-6f f1-5f)
27.372: (pickup f1-6f key0-2)
27.701: (pickup f1-6f key2-0)
27.768: (move f0-4f f1-4f)
27.769: (move f1-5f f1-4f)
27.770: (pickup f1-5f key1-0)
27.879: (move f1-6f f1-5f)
27.879: (move f0-5f f1-5f)
27.994: (putdown f0-6f key3-0)
28.036: (putdown f1-2f key0-2)
28.125: (move f1-6f f1-7f)
28.125: (move f0-7f f1-7f)
28.173: (move f1-6f f1-5f)
28.235: (move f1-6f f0-6f)
28.241: (putdown f1-2f key0-2)
28.567: (move f0-5f f0-4f)
28.640: (move f1-6f f1-7f)
28.748: (move f1-7f f2-7f)
28.749: (move f2-6f f2-7f)
28.844: (move f1-7f f1-8f)
28.860: (move f1-6f f2-6f)
28.866: (move f1-6f f0-6f)
28.895: (move f1-6f f0-6f)
28.956: (move f1-2f f2-2f)
29.017: (pickup f0-7f key1-2)
29.069: (move f1-6f f1-7f)
29.343: (move f1-6f f2-6f)
29.343: (unlock f0-7f f0-8f key1-2 shape1)
29.396: (move f1-2f f0-2f)
29.568: (move f2-6f f3-6f)
29.582: (move f1-3f f1-2f)
29.734: (pickup-and-loose f0-7f key3-0 key1-2)
29.755: (move f1-5f f2-5f)
29.756: (move f2-6f f2-5f)
29.767: (move f1-6f f0-6f)
29.816: (move f1-6f f0-6f)
29.842: (move f1-6f f0-6f)
29.863: (move f1-6f f0-6f)
29.896: (move f1-6f f0-6f)
29.898: (move f1-6f f0-6f)
30.212: (move f1-6f f2-6f)
30.235: (move f0-6f f0-7f)
30.237: (move f1-7f f0-7f)
30.464: (pickup f1-6f key3-0)
30.899: (move f1-6f f1-7f)
30.914: (move f1-6f f1-7f)
31.109: (pickup-and-loose f8-1f key1-3 key0-2)
31.123: (pickup-and-loose f1-6f key3-0 key1-0)
31.154: (unlock f8-1f f8-0f key1-3 shape1)
31.162: (pickup-and-loose f8-1f key1-3 key0-2)
31.167: (move f1-5f f1-6f)
31.194: (pickup-and-loose f1-6f key3-0 key1-0)
31.208: (unlock f8-1f f8-0f key1-3 shape1)
31.213: (move f1-5f f1-6f)
31.259: (move f1-3f f1-4f)
31.265: (move f0-4f f1-4f)
31.278: (move f1-2f f0-2f)
31.367: (move f1-2f f2-2f)
31.367: (move f2-3f f2-2f)
31.386: (pickup f1-6f key3-0)
31.429: (pickup f1-6f key3-0)
31.464: (unlock f8-1f f8-0f key1-3 shape1)
31.482: (putdown f0-7f key1-2)
31.482: (pickup f1-6f key3-0)
31.497: (unlock f0-7f f0-8f key1-2 shape1)
31.510: (unlock f8-1f f8-0f key1-3 shape1)
31.512: (unlock f8-1f f8-0f key1-3 shape1)
31.560: (unlock f8-1f f8-0f key1-3 shape1)
31.594: (move f2-3f f2-2f)
31.596: (move f1-2f f2-2f)
31.607: (move f0-7f f0-6f)
31.620: (move f0-7f f1-7f)
31.727: (pickup-and-loose f8-1f key0-2 key1-3)
31.746: (putdown f1-3f key0-2)
31.754: (pickup f1-6f key2-0)
31.764: (pickup-and-loose f8-1f key0-2 key1-3)
31.782: (pickup-and-loose f8-1f key0-2 key1-3)
31.820: (pickup-and-loose f8-1f key0-2 key1-3)
31.878: (move f0-6f f0-5f)
31.943: (unlock f8-1f f8-0f key1-3 shape1)
31.981: (move f1-3f f1-4f)
31.994: (unlock f8-1f f8-0f key1-3 shape1)
31.994: (unlock f8-1f f8-0f key1-3 shape1)
32.035: (move f1-6f f1-7f)
32.052: (putdown f0-6f key1-0)
32.072: (move f0-6f f0-7f)
32.073: (move f1-7f f0-7f)
32.077: (move f0-3f f0-2f)
32.079: (move f1-2f f0-2f)
32.080: (unlock f0-2f f0-3f key0-2 shape0)
32.091: (move f1-5f f1-4f)
32.116: (move f1-3f f1-2f)
32.122: (move f1-6f f1-7f)
32.130: (move f1-6f f1-7f)
32.145: (move f0-6f f0-7f)
32.149: (move f1-6f f1-5f)
32.171: (move f1-6f f1-7f)
32.173: (move f1-6f f0-6f)
32.192: (move f0-6f f0-7f)
32.198: (move f1-6f f0-6f)
32.201: (move f0-5f f0-6f)
32.229: (pickup-and-loose f8-1f key0-2 key1-3)
32.239: (move f1-6f f1-7f)
32.243: (move f1-3f f1-4f)
32.247: (move f1-6f f0-6f)
32.251: (putdown f1-7f key1-0)
32.255: (move f1-6f f1-7f)
32.259: (pickup-and-loose f8-1f key0-2 key1-3)
32.266: (move f1-3f f2-3f)
32.282: (pickup-and-loose f8-1f key0-2 key1-3)
32.293: (move f1-3f f2-3f)
32.334: (move f1-6f f1-5f)
32.340: (move f1-6f f1-5f)
32.341: (putdown f1-6f key1-0)
32.343: (move f0-5f f0-6f)
32.360: (move f1-6f f0-6f)
32.361: (move f1-6f f1-5f)
32.362: (move f1-5f f0-5f)
32.376: (pickup-and-loose f1-6f key2-0 key1-0)
25.863: (move f1-3f f1-4f)
26.492: (move f1-5f f1-4f)
26.522: (move f1-2f f1-3f)
26.604: (move f1-2f f1-3f)
26.951: (move f1-6f f1-5f)
27.137: (move f1-5f f1-4f)
27.470: (putdown f0-6f key3-0)
27.517: (move f0-6f f1-6f)
27.518: (putdown f0-6f key3-0)
27.530: (pickup f1-5f key1-0)
27.550: (move f1-5f f1-4f)
27.550: (move f0-4f f1-4f)
27.598: (move f1-5f f1-4f)
27.600: (pickup-and-loose f1-5f key1-0 key2-0)
27.727: (move f1-6f f0-6f)
27.770: (move f1-5f f1-6f)
27.831: (move f1-6f f1-5f)
27.880: (putdown f0-7f key1-2)
27.910: (move f1-3f f2-3f)
27.911: (move f2-2f f2-3f)
27.948: (pickup-and-loose f1-5f key1-0 key0-2)
27.987: (putdown f1-2f key0-2)
28.058: (putdown f1-5f key2-0)
28.107: (move f0-6f f0-7f)
28.107: (move f1-7f f0-7f)
28.137: (move f0-6f f0-7f)
28.137: (putdown f0-6f key3-0)
28.139: (putdown f0-6f key2-0)
28.149: (move f1-6f f1-7f)
28.180: (putdown f0-6f key3-0)
28.227: (putdown f0-6f key3-0)
28.241: (putdown f0-6f key3-0)
28.258: (move f1-7f f2-7f)
28.258: (move f2-6f f2-7f)
28.274: (putdown f0-6f key3-0)
28.295: (move f0-6f f0-5f)
28.317: (putdown f1-5f key0-2)
28.348: (move f1-7f f1-8f)
28.492: (putdown f1-7f key2-0)
28.518: (move f1-5f f0-5f)
28.521: (move f1-6f f1-7f)
28.708: (putdown f1-7f key0-2)
28.748: (move f1-2f f0-2f)
28.766: (move f1-2f f2-2f)
28.881: (move f1-2f f2-2f)
28.921: (unlock f0-7f f0-8f key1-2 shape1)
28.967: (move f1-7f f2-7f)
28.969: (move f2-6f f2-7f)
28.980: (move f1-6f f2-6f)
29.057: (move f1-2f f0-2f)
29.094: (move f2-5f f2-4f)
29.096: (move f1-4f f2-4f)
29.127: (move f1-4f f1-3f)
29.147: (move f1-6f f0-6f)
29.157: (putdown f2-6f key2-0)
29.159: (move f1-7f f1-8f)
29.165: (move f1-5f f0-5f)
29.166: (move f0-6f f0-5f)
29.211: (move f1-5f f2-5f)
29.251: (move f2-6f f2-5f)
29.255: (move f1-5f f2-5f)
29.267: (pickup-and-loose f0-7f key3-0 key1-2)
29.268: (move f1-6f f0-6f)
29.284: (move f2-6f f3-6f)
29.295: (move f1-5f f0-5f)
29.295: (move f0-6f f0-5f)
29.302: (move f1-6f f0-6f)
29.327: (move f1-6f f0-6f)
29.338: (move f1-6f f0-6f)
29.362: (move f1-6f f0-6f)
29.388: (move f1-6f f0-6f)
29.448: (pickup f0-2f key2-1)
29.516: (move f1-5f f2-5f)
29.518: (move f2-6f f2-5f)
29.732: (move f1-7f f0-7f)
29.732: (move f0-6f f0-7f)
29.744: (move f1-7f f0-7f)
29.746: (move f0-6f f0-7f)
29.768: (move f1-8f f2-8f)
29.768: (move f2-7f f2-8f)
29.771: (move f0-6f f0-7f)
29.772: (move f3-6f f3-7f)
29.775: (move f2-7f f3-7f)
29.782: (move f2-6f f3-6f)
29.783: (move f1-7f f0-7f)
29.816: (move f0-6f f0-7f)
29.816: (move f1-7f f0-7f)
29.835: (move f0-6f f0-7f)
29.839: (move f1-7f f0-7f)
29.841: (move f1-6f f2-6f)
29.866: (move f0-7f f0-6f)
29.887: (move f0-6f f0-7f)
29.892: (move f1-7f f0-7f)
29.941: (move f1-7f f0-7f)
29.945: (move f0-6f f0-7f)
29.973: (pickup f1-6f key3-0)
29.993: (move f1-7f f0-7f)
29.993: (move f0-6f f0-7f)
30.055: (move f3-6f f3-5f)
30.056: (move f2-5f f3-5f)
30.173: (move f2-6f f2-5f)
30.175: (move f1-5f f2-5f)
30.199: (move f2-2f f3-2f)
30.206: (pickup f2-5f key2-3)
30.294: (pickup-and-loose f1-6f key3-0 key1-0)
30.314: (pickup-and-loose f0-6f key3-0 key0-2)
30.351: (putdown f0-6f key0-2)
30.389: (move f1-7f f1-8f)
30.461: (move f1-7f f2-7f)
30.462: (move f2-6f f2-7f)
30.579: (move f3-6f f4-6f)
30.786: (putdown f2-6f key0-2)
30.970: (move f0-2f f0-1f)
31.017: (putdown f0-7f key1-2)
31.022: (unlock f8-1f f8-0f key1-3 shape1)
31.080: (unlock f8-1f f8-0f key1-3 shape1)
31.131: (move f0-6f f0-5f)
31.134: (move f1-5f f0-5f)
31.142: (move f0-6f f0-5f)
31.148: (move f1-5f f0-5f)
25.638: (move f1-3f f1-4f)
25.745: (move f1-4f f1-3f)
25.770: (move f1-3f f1-4f)
25.970: (move f1-4f f1-5f)
26.152: (move f1-4f f0-4f)
26.266: (move f1-5f f1-4f)
26.364: (move f1-2f f1-3f)
26.959: (move f1-4f f2-4f)
26.959: (move f2-3f f2-4f)
27.033: (move f0-6f f1-6f)
27.073: (move f1-5f f1-4f)
27.141: (move f1-5f f1-4f)
27.199: (move f0-6f f1-6f)
27.214: (pickup f1-6f key1-0)
27.217: (move f1-5f f1-6f)
27.230: (move f0-2f f0-3f)
27.231: (move f1-3f f0-3f)
27.361: (pickup-and-loose f1-5f key1-0 key2-0)
27.385: (move f1-5f f1-4f)
27.408: (putdown f0-7f key1-2)
27.411: (move f1-5f f1-6f)
27.568: (putdown f0-6f key3-0)
27.582: (putdown f1-4f key2-0)
27.588: (putdown f1-4f key1-0)
27.599: (move f1-5f f1-4f)
27.607: (move f1-3f f2-3f)
27.611: (move f2-2f f2-3f)
27.626: (putdown f0-6f key3-0)
27.626: (move f0-6f f0-7f)
27.627: (move f1-7f f0-7f)
27.630: (putdown f0-6f key2-0)
27.646: (move f1-6f f1-7f)
27.647: (move f0-6f f0-7f)
27.648: (move f0-7f f1-7f)
27.664: (putdown f0-6f key3-0)
27.680: (move f0-6f f0-7f)
27.703: (pickup f1-6f key2-0)
27.709: (putdown f1-5f key2-0)
27.712: (move f1-5f f1-6f)
27.715: (pickup-and-loose f1-5f key1-0 key0-2)
27.717: (move f1-5f f0-5f)
27.719: (move f0-6f f0-5f)
27.722: (putdown f0-6f key3-0)
27.729: (putdown f0-6f key3-0)
27.759: (putdown f0-6f key3-0)
27.775: (move f0-5f f0-6f)
27.777: (move f1-6f f0-6f)
27.778: (move f0-6f f0-5f)
27.800: (move f1-5f f1-4f)
27.818: (pickup-and-loose f1-6f key0-2 key1-0)
27.820: (move f1-3f f2-3f)
27.822: (move f2-2f f2-3f)
27.834: (move f1-5f f1-6f)
27.851: (putdown f1-4f key0-2)
27.884: (putdown f0-7f key2-0)
27.916: (move f0-6f f0-7f)
27.919: (move f0-6f f0-7f)
27.941: (move f0-6f f0-7f)
27.972: (move f0-6f f0-7f)
27.977: (putdown f1-5f key0-2)
28.001: (putdown f1-7f key2-0)
28.051: (move f1-7f f0-7f)
28.051: (move f0-6f f0-7f)
28.089: (move f0-6f f1-6f)
28.090: (putdown f1-6f key1-0)
28.111: (move f1-7f f1-6f)
28.121: (pickup-and-loose f1-6f key2-0 key1-0)
28.129: (move f0-6f f1-6f)
28.148: (move f1-5f f0-5f)
28.175: (move f0-2f f1-2f)
28.183: (putdown f1-7f key0-2)
28.201: (move f2-5f f1-5f)
28.233: (move f1-5f f1-4f)
28.248: (move f1-5f f0-5f)
28.271: (move f0-7f f0-6f)
28.275: (move f2-6f f1-6f)
28.279: (putdown f0-6f key3-0)
28.295: (move f1-6f f1-7f)
28.302: (move f0-5f f0-4f)
28.312: (move f0-6f f1-6f)
28.332: (move f0-6f f1-6f)
28.332: (move f1-5f f1-6f)
28.378: (move f1-5f f2-5f)
28.410: (move f1-2f f0-2f)
28.436: (move f0-5f f0-4f)
28.444: (move f1-4f f0-4f)
28.447: (move f1-7f f1-6f)
28.447: (move f0-6f f1-6f)
28.463: (move f2-6f f2-7f)
28.463: (move f1-7f f2-7f)
28.465: (move f1-4f f0-4f)
28.466: (move f0-5f f0-4f)
28.472: (move f0-5f f1-5f)
28.473: (move f1-6f f1-5f)
28.522: (move f2-5f f2-4f)
28.523: (move f1-4f f2-4f)
28.529: (move f1-5f f0-5f)
28.559: (move f0-7f f1-7f)
28.570: (move f1-4f f1-3f)
28.594: (move f1-7f f0-7f)
28.631: (putdown f2-7f key2-0)
28.652: (move f0-6f f0-5f)
28.653: (move f1-5f f0-5f)
28.659: (move f1-7f f1-8f)
28.663: (move f1-6f f0-6f)
28.689: (move f1-2f f2-2f)
28.711: (move f1-4f f2-4f)
28.716: (move f2-6f f2-7f)
28.716: (move f2-5f f2-4f)
28.725: (putdown f1-8f key0-2)
28.730: (move f2-5f f2-6f)
28.734: (move f1-6f f2-6f)
28.753: (move f1-5f f0-5f)
28.754: (move f0-6f f0-5f)
28.762: (pickup f0-2f key2-1)
28.787: (putdown f2-6f key2-0)
28.833: (move f1-7f f2-7f)
28.859: (move f1-4f f1-3f)
28.877: (move f2-5f f2-4f)
28.880: (move f1-4f f2-4f)
23.954: (move f1-3f f1-2f)
24.804: (move f1-5f f1-6f)
25.489: (move f1-4f f1-3f)
25.544: (move f1-3f f1-4f)
25.612: (pickup f1-5f key1-0)
25.676: (move f1-4f f1-5f)
25.684: (move f1-5f f0-5f)
25.684: (move f0-4f f0-5f)
25.690: (unlock f1-3f f0-3f key0-2 shape0)
25.822: (move f1-4f f0-4f)
25.837: (move f1-4f f0-4f)
25.838: (move f0-3f f0-4f)
25.913: (move f1-4f f1-5f)
26.504: (move f2-4f f2-5f)
26.505: (move f1-5f f2-5f)
26.574: (move f0-6f f1-6f)
26.586: (move f1-2f f1-3f)
26.773: (move f2-3f f2-4f)
26.773: (move f1-4f f2-4f)
26.823: (pickup f1-6f key1-0)
26.825: (move f1-5f f1-6f)
26.865: (move f1-4f f2-4f)
26.866: (move f2-3f f2-4f)
26.996: (move f0-2f f0-3f)
26.998: (move f1-3f f0-3f)
27.041: (putdown f1-3f key0-2)
27.076: (move f1-5f f1-4f)
27.082: (putdown f0-6f key3-0)
27.100: (move f1-6f f1-7f)
27.102: (move f0-7f f1-7f)
27.140: (move f1-6f f1-7f)
27.141: (move f0-7f f1-7f)
27.213: (move f1-6f f1-7f)
27.215: (move f0-2f f0-3f)
27.219: (pickup f1-6f key2-0)
27.243: (move f2-4f f2-3f)
27.249: (move f1-3f f2-3f)
27.314: (move f1-5f f0-5f)
27.324: (pickup-and-loose f1-6f key0-2 key1-0)
27.364: (putdown f1-4f key2-0)
27.379: (pickup f1-6f key2-0)
27.388: (move f1-4f f0-4f)
27.395: (putdown f1-4f key1-0)
27.409: (putdown f0-7f key2-0)
27.428: (move f0-6f f0-7f)
27.430: (move f1-7f f0-7f)
27.436: (move f1-6f f0-6f)
27.437: (move f0-6f f0-7f)
27.438: (move f0-5f f0-6f)
27.444: (move f0-6f f0-7f)
27.448: (pickup f1-5f key0-2)
27.449: (move f1-6f f1-5f)
27.466: (move f0-6f f0-7f)
27.478: (move f1-5f f1-6f)
27.493: (move f0-6f f0-7f)
27.501: (move f0-5f f0-6f)
27.502: (move f1-6f f0-6f)
27.510: (move f2-2f f2-3f)
27.514: (move f1-3f f2-3f)
27.527: (move f1-5f f1-4f)
27.575: (move f1-4f f1-5f)
27.576: (move f1-7f f0-7f)
27.576: (move f0-6f f0-7f)
27.578: (move f1-5f f1-4f)
27.582: (move f1-5f f1-4f)
27.595: (putdown f1-4f key1-0)
27.603: (move f1-6f f1-7f)
27.612: (putdown f1-6f key1-0)
27.616: (move f0-6f f1-6f)
27.625: (move f1-7f f1-6f)
27.629: (putdown f1-4f key0-2)
27.636: (pickup-and-loose f1-5f key1-0 key2-3)
27.643: (pickup-and-loose f1-6f key2-0 key1-0)
27.649: (move f1-6f f1-7f)
27.652: (move f0-6f f1-6f)
27.659: (move f1-4f f0-4f)
27.661: (move f0-5f f0-4f)
27.675: (move f1-4f f1-3f)
27.693: (move f1-6f f0-6f)
27.699: (move f0-5f f0-6f)
27.764: (move f2-6f f1-6f)
27.774: (move f0-7f f0-6f)
27.802: (move f1-4f f1-3f)
27.802: (move f0-6f f1-6f)
27.803: (move f1-6f f1-5f)
27.820: (move f1-5f f1-6f)
27.821: (move f0-6f f1-6f)
27.856: (move f0-5f f0-4f)
27.871: (pickup-and-loose f1-6f key0-2 key1-0)
27.872: (pickup f1-6f key0-2)
27.884: (pickup f1-6f key2-0)
27.891: (move f0-6f f0-5f)
27.903: (move f0-5f f0-4f)
27.939: (move f0-6f f1-6f)
27.939: (move f1-7f f1-6f)
27.958: (move f1-6f f0-6f)
27.967: (move f1-6f f1-7f)
27.991: (pickup f1-6f key0-2)
28.008: (putdown f1-4f key1-0)
28.008: (unlock f1-2f f1-1f key2-1 shape2)
28.008: (move f1-5f f1-4f)
28.022: (pickup f1-6f key0-2)
28.036: (move f1-6f f0-6f)
28.038: (move f0-5f f0-6f)
28.048: (pickup f1-6f key0-2)
28.050: (putdown f0-5f key1-0)
28.059: (move f0-5f f0-4f)
28.061: (move f1-4f f0-4f)
28.082: (move f0-7f f1-7f)
28.090: (putdown f1-5f key2-3)
28.105: (move f1-4f f2-4f)
28.106: (move f1-4f f1-5f)
28.115: (move f1-6f f1-5f)
28.116: (move f0-5f f1-5f)
28.130: (move f1-7f f0-7f)
28.132: (putdown f2-7f key2-0)
28.137: (putdown f0-6f key1-0)
28.137: (pickup f1-6f key0-2)
28.148: (move f1-6f f1-7f)
28.153: (move f0-6f f1-6f)
21.811: (putdown f1-2f key0-2)
23.562: (pickup f1-6f key3-0)
23.695: (move f1-3f f1-2f)
23.911: (move f1-3f f1-2f)
24.336: (move f1-5f f1-6f)
24.366: (move f1-5f f1-6f)
24.764: (move f1-5f f1-6f)
24.897: (pickup f1-6f key2-0)
25.117: (move f1-5f f0-5f)
25.163: (move f1-5f f1-4f)
25.218: (move f1-6f f0-6f)
25.218: (move f0-5f f0-6f)
25.238: (move f0-4f f0-5f)
25.238: (move f1-5f f0-5f)
25.362: (move f1-6f f1-7f)
25.429: (unlock f1-3f f0-3f key0-2 shape0)
25.444: (pickup f1-5f key1-0)
25.497: (move f0-3f f0-4f)
25.498: (move f1-4f f0-4f)
25.555: (pickup f1-5f key1-0)
25.610: (move f1-2f f0-2f)
25.617: (move f1-4f f1-5f)
25.674: (move f1-5f f0-5f)
25.674: (move f0-4f f0-5f)
25.677: (move f1-3f f1-4f)
25.726: (move f0-3f f0-4f)
25.794: (move f1-5f f2-5f)
25.799: (move f2-3f f2-2f)
25.799: (move f1-2f f2-2f)
26.084: (move f0-6f f1-6f)
26.286: (move f2-4f f2-5f)
26.287: (move f1-5f f2-5f)
26.430: (move f2-4f f2-5f)
26.431: (move f1-5f f2-5f)
26.433: (move f1-2f f1-3f)
26.450: (move f0-3f f1-3f)
26.450: (move f2-5f f2-6f)
26.450: (move f1-6f f2-6f)
26.504: (move f1-3f f1-4f)
26.517: (putdown f1-3f key2-1)
26.649: (pickup f2-5f key2-3)
26.676: (move f2-3f f2-4f)
26.677: (move f1-4f f2-4f)
26.686: (pickup f1-6f key2-0)
26.738: (move f1-5f f1-4f)
26.776: (putdown f1-3f key0-2)
26.856: (move f1-6f f1-7f)
26.942: (move f1-3f f1-2f)
26.951: (move f1-3f f2-3f)
26.963: (putdown f1-3f key0-2)
26.997: (move f1-3f f0-3f)
27.002: (move f1-4f f0-4f)
27.074: (move f2-5f f3-5f)
27.075: (move f1-6f f1-5f)
27.080: (pickup f1-5f key0-2)
27.094: (move f0-6f f0-7f)
27.103: (move f1-7f f0-7f)
27.125: (move f1-5f f1-4f)
27.129: (move f0-5f f0-6f)
27.129: (move f1-6f f1-7f)
27.130: (move f1-6f f0-6f)
27.141: (pickup f1-5f key1-0)
27.141: (move f1-6f f1-7f)
27.175: (putdown f0-3f key2-1)
27.188: (move f1-3f f1-4f)
27.194: (move f1-4f f1-5f)
27.261: (move f1-6f f1-5f)
27.285: (move f1-3f f2-3f)
27.290: (move f1-6f f1-5f)
27.341: (move f1-6f f1-5f)
27.355: (move f1-6f f0-6f)
27.357: (move f1-7f f0-7f)
27.359: (move f0-6f f0-7f)
27.373: (pickup-and-loose f1-6f key0-2 key1-0)
27.374: (pickup f1-6f key0-2)
27.375: (pickup f1-5f key1-0)
27.376: (move f0-5f f0-4f)
27.381: (move f1-4f f0-4f)
27.390: (move f0-6f f0-5f)
27.395: (move f1-6f f1-7f)
27.401: (putdown f1-4f key1-0)
27.403: (move f1-6f f1-5f)
27.430: (move f1-3f f1-2f)
27.431: (move f1-6f f0-6f)
27.446: (putdown f1-7f key1-0)
27.454: (move f1-4f f1-3f)
27.454: (pickup f1-6f key0-2)
27.456: (move f1-6f f1-5f)
27.464: (move f1-6f f1-5f)
27.469: (move f1-6f f0-6f)
27.487: (unlock f0-7f f0-8f key1-0 shape1)
27.491: (pickup f1-6f key0-2)
27.511: (move f1-3f f2-3f)
27.515: (pickup f1-6f key0-2)
27.545: (putdown f0-5f key1-0)
27.556: (putdown f1-7f key2-0)
27.569: (putdown f1-4f key2-3)
27.582: (move f1-7f f0-7f)
27.583: (move f0-6f f0-7f)
27.602: (pickup f1-6f key0-2)
27.634: (move f1-6f f1-7f)
27.641: (pickup f1-5f key1-0)
27.654: (move f1-5f f1-6f)
27.655: (putdown f0-6f key1-0)
27.661: (move f1-7f f1-6f)
27.661: (move f0-7f f0-6f)
27.665: (move f0-6f f1-6f)
27.688: (move f1-6f f0-6f)
27.692: (move f0-6f f0-7f)
27.697: (move f1-4f f1-3f)
27.749: (move f1-3f f2-3f)
27.759: (move f1-4f f1-5f)
27.780: (move f1-6f f0-6f)
27.783: (move f1-5f f1-4f)
27.784: (pickup f1-6f key2-0)
27.789: (putdown f0-7f key1-0)
27.806: (putdown f1-4f key1-0)
27.818: (move f1-7f f2-7f)
27.822: (move f1-6f f1-7f)
27.825: (putdown f0-6f key1-0)
21.393: (move f1-2f f1-3f)
21.577: (putdown f1-2f key0-2)
21.649: (putdown f1-2f key0-2)
21.776: (move f1-2f f0-2f)
22.118: (move f1-6f f0-6f)
22.163: (move f1-2f f2-2f)
23.127: (pickup f1-6f key3-0)
23.407: (pickup-and-loose f1-6f key3-0 key1-0)
23.521: (pickup f1-6f key3-0)
23.648: (move f1-3f f1-2f)
24.034: (move f1-5f f1-6f)
24.302: (move f1-5f f1-6f)
24.324: (move f1-5f f1-6f)
24.458: (pickup f1-6f key2-0)
24.639: (move f1-6f f0-6f)
24.640: (move f0-5f f0-6f)
24.667: (putdown f1-6f key1-0)
24.746: (pickup-and-loose f1-6f key2-0 key1-0)
24.756: (move f1-6f f0-6f)
24.756: (move f0-5f f0-6f)
24.811: (move f1-5f f0-5f)
24.862: (pickup f1-6f key2-0)
24.867: (move f1-6f f1-7f)
24.913: (move f1-6f f1-7f)
24.973: (move f1-7f f0-7f)
24.973: (move f0-6f f0-7f)
25.034: (move f1-6f f1-7f)
25.076: (move f1-5f f1-4f)
25.100: (move f1-5f f1-4f)
25.103: (move f1-5f f0-5f)
25.140: (move f1-6f f0-6f)
25.223: (move f0-4f f0-5f)
25.223: (move f1-5f f0-5f)
25.223: (move f1-6f f1-7f)
25.243: (move f1-2f f0-2f)
25.284: (move f1-6f f0-6f)
25.285: (move f0-5f f0-6f)
25.287: (move f1-6f f1-7f)
25.322: (move f1-7f f1-8f)
25.384: (pickup f1-5f key1-0)
25.483: (putdown f0-5f key1-0)
25.509: (move f0-4f f0-5f)
25.517: (move f0-3f f0-2f)
25.520: (unlock f0-2f f0-3f key0-2 shape0)
25.521: (move f1-2f f0-2f)
25.557: (move f0-5f f0-4f)
25.558: (move f1-4f f0-4f)
25.562: (move f1-3f f1-4f)
25.578: (putdown f1-4f key2-1)
25.587: (move f0-4f f1-4f)
25.588: (move f1-3f f1-4f)
25.595: (putdown f0-4f key2-1)
25.602: (move f1-2f f2-2f)
25.604: (move f2-3f f2-2f)
25.635: (move f1-6f f1-5f)
25.644: (putdown f1-4f key1-0)
25.722: (move f1-5f f2-5f)
25.728: (move f0-3f f0-4f)
25.739: (move f1-5f f2-5f)
25.741: (move f1-3f f1-4f)
25.783: (move f1-6f f2-6f)
