/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.091: (move f5-4f f5-5f)
54.131: (move f5-6f f6-6f)
54.132: (move f5-6f f6-6f)
54.158: (putdown f4-4f key0-0)
54.197: (putdown f4-4f key0-1)
54.197: (putdown f4-4f key0-0)
54.212: (move f5-6f f6-6f)
54.222: (move f4-3f f3-3f)
54.241: (move f4-3f f3-3f)
54.242: (move f4-3f f3-3f)
54.282: (move f5-6f f6-6f)
54.355: (move f5-4f f4-4f)
54.376: (move f0-5f f0-6f)
54.392: (pickup f4-3f key0-0)
54.395: (move f4-3f f3-3f)
54.435: (move f4-3f f3-3f)
54.475: (move f5-4f f5-5f)
54.485: (putdown f0-5f key0-3)
54.508: (move f5-3f f4-3f)
54.508: (move f5-4f f4-4f)
54.517: (move f5-4f f5-5f)
54.538: (move f5-3f f4-3f)
54.542: (move f5-4f f5-3f)
54.556: (move f4-4f f4-3f)
54.558: (move f4-3f f4-4f)
54.558: (move f5-3f f4-3f)
54.563: (putdown f5-3f key0-0)
54.573: (move f5-4f f5-3f)
54.574: (move f4-3f f5-3f)
54.597: (move f5-4f f5-3f)
54.598: (move f4-3f f5-3f)
54.616: (move f5-3f f4-3f)
54.616: (move f5-3f f4-3f)
54.618: (move f4-3f f5-3f)
54.626: (putdown f5-3f key0-1)
54.627: (putdown f5-3f key0-0)
54.628: (move f5-5f f5-6f)
54.634: (move f5-5f f5-6f)
54.642: (move f5-4f f5-5f)
54.657: (move f4-3f f4-2f)
54.660: (putdown f1-4f key0-3)
54.671: (move f1-5f f1-4f)
54.692: (move f5-4f f5-3f)
54.714: (move f5-4f f5-3f)
54.715: (move f4-3f f5-3f)
54.812: (move f2-3f f2-4f)
54.812: (move f2-3f f2-4f)
54.902: (move f6-6f f7-6f)
54.902: (move f6-6f f7-6f)
54.917: (move f2-2f f2-1f)
54.929: (putdown f5-5f key0-3)
54.959: (putdown f5-5f key0-3)
54.992: (move f6-6f f6-5f)
54.992: (move f6-6f f6-5f)
54.993: (move f2-2f f2-1f)
55.060: (move f4-5f f4-6f)
51.450: (move f4-4f f5-4f)
51.450: (move f5-3f f5-4f)
51.732: (move f4-4f f5-4f)
51.732: (move f5-3f f5-4f)
52.346: (putdown f5-4f key0-1)
52.346: (move f5-3f f5-4f)
52.389: (move f4-4f f5-4f)
52.405: (putdown f5-4f key0-1)
52.418: (move f4-4f f5-4f)
52.419: (move f4-4f f5-4f)
52.543: (move f5-3f f5-4f)
52.543: (move f5-3f f5-4f)
52.586: (move f5-4f f4-4f)
52.603: (move f4-3f f4-4f)
52.639: (move f5-4f f4-4f)
52.660: (move f5-4f f4-4f)
52.689: (move f4-3f f4-4f)
52.710: (move f5-4f f4-4f)
52.768: (move f5-4f f4-4f)
52.808: (move f5-4f f4-4f)
52.981: (putdown f5-4f key0-1)
52.999: (putdown f4-3f key0-1)
53.025: (move f5-3f f4-3f)
53.105: (move f4-4f f4-3f)
53.116: (putdown f5-4f key0-0)
53.131: (putdown f5-4f key0-1)
53.169: (move f5-5f f5-4f)
53.235: (move f4-3f f4-4f)
53.253: (move f5-5f f5-4f)
53.383: (move f5-4f f5-3f)
53.451: (move f1-5f f0-5f)
53.482: (move f5-4f f5-3f)
53.515: (move f5-4f f5-3f)
53.520: (move f5-4f f5-3f)
53.623: (move f5-4f f5-3f)
53.639: (move f5-4f f5-3f)
53.650: (move f4-3f f5-3f)
53.653: (move f1-4f f1-5f)
53.721: (move f4-3f f5-3f)
53.723: (move f2-4f f1-4f)
53.724: (move f2-4f f1-4f)
53.784: (move f4-3f f5-3f)
53.864: (move f5-4f f5-5f)
53.878: (move f5-4f f5-5f)
53.898: (move f5-4f f5-5f)
53.955: (putdown f5-5f key0-0)
53.960: (move f5-4f f5-5f)
53.996: (move f5-4f f5-5f)
54.007: (putdown f5-5f key0-0)
54.098: (move f4-4f f4-5f)
54.099: (move f3-3f f3-2f)
54.100: (move f3-3f f3-2f)
54.103: (move f5-4f f5-5f)
54.103: (move f5-4f f5-5f)
54.105: (move f5-4f f5-5f)
54.133: (move f5-4f f5-5f)
54.133: (move f5-4f f5-5f)
54.142: (move f5-4f f5-5f)
54.143: (move f5-4f f5-5f)
54.159: (move f5-4f f5-5f)
54.163: (move f3-3f f3-2f)
54.172: (move f5-4f f5-5f)
54.195: (move f5-4f f5-5f)
54.229: (move f5-4f f5-5f)
54.229: (move f5-4f f5-5f)
54.233: (move f3-3f f3-2f)
54.237: (putdown f4-4f key0-3)
54.245: (move f5-6f f6-6f)
54.253: (move f5-6f f6-6f)
54.326: (move f5-4f f4-4f)
54.328: (move f4-3f f4-4f)
54.337: (move f4-3f f3-3f)
54.348: (move f4-3f f4-4f)
54.348: (pickup f4-4f key0-0)
54.349: (move f5-4f f5-5f)
54.352: (move f5-4f f4-4f)
54.388: (move f5-4f f4-4f)
54.388: (move f5-4f f4-4f)
54.397: (move f4-3f f4-4f)
54.397: (move f4-3f f4-4f)
54.404: (move f3-3f f3-2f)
54.418: (move f5-4f f5-5f)
54.426: (move f5-4f f5-3f)
54.427: (move f4-3f f5-3f)
54.438: (move f4-3f f4-4f)
54.439: (move f5-4f f4-4f)
54.439: (move f5-4f f4-4f)
54.495: (move f5-4f f5-5f)
54.495: (move f3-3f f2-3f)
54.495: (move f3-3f f2-3f)
54.495: (move f5-4f f5-5f)
54.498: (move f5-4f f4-4f)
54.498: (move f5-4f f4-4f)
54.510: (move f5-5f f5-6f)
54.510: (move f5-5f f5-6f)
54.511: (move f4-6f f5-6f)
54.532: (pickup f4-3f key0-0)
54.532: (move f5-4f f4-4f)
54.539: (move f5-5f f5-6f)
54.546: (move f5-3f f4-3f)
54.546: (move f5-3f f4-3f)
54.550: (pickup f5-3f key0-0)
54.562: (putdown f4-4f key0-0)
54.566: (move f4-4f f4-3f)
54.567: (move f4-4f f4-3f)
54.573: (move f3-3f f2-3f)
54.596: (move f5-4f f5-5f)
54.604: (move f5-4f f4-4f)
54.605: (move f5-4f f5-3f)
54.618: (move f4-3f f5-3f)
54.618: (move f5-4f f5-3f)
54.625: (move f5-4f f5-3f)
54.625: (move f5-4f f5-3f)
54.626: (move f5-4f f4-4f)
54.626: (move f4-3f f4-4f)
54.631: (putdown f5-3f key0-0)
54.691: (move f3-3f f2-3f)
54.700: (putdown f5-3f key0-3)
54.709: (move f5-4f f5-3f)
54.709: (move f5-4f f5-3f)
51.253: (move f5-3f f5-4f)
51.254: (move f4-4f f5-4f)
51.302: (move f4-4f f5-4f)
51.303: (move f5-3f f5-4f)
51.998: (move f5-3f f5-4f)
52.001: (move f4-4f f5-4f)
52.310: (move f4-4f f5-4f)
52.390: (move f5-5f f5-4f)
52.465: (move f5-5f f5-4f)
52.471: (move f5-3f f5-4f)
52.566: (pickup f4-4f key0-1)
52.608: (putdown f4-4f key0-1)
52.617: (move f5-4f f4-4f)
52.661: (putdown f4-4f key0-0)
52.698: (putdown f4-4f key0-1)
52.767: (move f5-4f f4-4f)
52.790: (move f5-4f f4-4f)
52.848: (move f5-4f f4-4f)
52.888: (move f5-4f f4-4f)
53.053: (move f4-4f f4-3f)
53.127: (move f4-4f f4-3f)
53.176: (putdown f5-4f key0-3)
53.244: (move f4-4f f4-3f)
53.404: (move f5-4f f5-5f)
53.405: (move f4-5f f5-5f)
53.413: (move f5-3f f4-3f)
53.416: (putdown f5-3f key0-1)
53.416: (move f4-4f f4-3f)
53.434: (move f5-3f f4-3f)
53.436: (move f4-4f f4-3f)
53.541: (move f1-5f f0-5f)
53.553: (putdown f5-3f key0-0)
53.561: (putdown f5-3f key0-1)
53.577: (move f5-4f f5-3f)
53.612: (move f1-4f f1-5f)
53.612: (move f1-4f f1-5f)
53.624: (move f5-4f f5-3f)
53.625: (move f4-4f f4-3f)
53.626: (move f5-3f f4-3f)
53.678: (move f4-4f f4-3f)
53.678: (move f5-3f f4-3f)
53.682: (move f5-3f f4-3f)
53.686: (move f4-4f f4-3f)
53.766: (move f5-4f f5-3f)
53.767: (move f5-4f f5-3f)
53.780: (move f2-3f f2-2f)
53.783: (move f3-2f f2-2f)
53.783: (move f3-2f f2-2f)
53.783: (move f2-3f f2-2f)
53.784: (move f5-4f f5-3f)
53.806: (move f3-2f f2-2f)
53.808: (move f2-3f f2-2f)
53.814: (move f3-2f f2-2f)
53.822: (move f2-3f f2-2f)
53.870: (move f4-4f f4-5f)
53.900: (move f4-4f f4-5f)
53.908: (move f5-3f f4-3f)
53.909: (move f4-4f f4-3f)
53.919: (pickup f5-5f key0-0)
53.966: (putdown f5-5f key0-0)
54.047: (move f5-4f f5-5f)
54.061: (move f5-4f f5-5f)
54.079: (move f3-2f f2-2f)
54.102: (move f5-4f f5-5f)
54.156: (move f3-3f f3-2f)
54.169: (move f5-6f f6-6f)
54.169: (move f5-6f f6-6f)
54.172: (putdown f5-5f key0-0)
54.185: (move f5-6f f6-6f)
54.234: (move f5-4f f5-5f)
54.234: (move f5-4f f5-5f)
54.251: (move f5-4f f5-5f)
54.251: (move f5-4f f5-5f)
54.253: (move f4-3f f4-4f)
54.255: (move f5-4f f4-4f)
54.284: (move f4-4f f4-5f)
54.345: (putdown f4-4f key0-0)
54.349: (move f5-4f f5-5f)
54.359: (move f5-4f f4-4f)
54.359: (move f5-4f f4-4f)
54.360: (move f4-3f f4-4f)
54.361: (move f4-3f f4-4f)
54.386: (putdown f5-5f key0-0)
54.420: (move f3-3f f2-3f)
54.438: (move f5-4f f4-4f)
54.439: (putdown f4-4f key0-3)
54.440: (putdown f5-3f key0-0)
54.477: (move f0-5f f0-6f)
54.529: (move f5-3f f4-3f)
54.580: (move f5-4f f4-4f)
54.584: (putdown f0-5f key0-3)
54.587: (move f5-3f f4-3f)
54.587: (move f4-4f f4-3f)
54.605: (putdown f5-3f key0-1)
54.605: (move f4-3f f4-4f)
54.710: (move f5-4f f5-3f)
54.712: (move f4-3f f5-3f)
54.714: (move f5-3f f4-3f)
54.718: (move f5-3f f4-3f)
54.718: (move f4-4f f4-3f)
54.718: (move f4-4f f4-3f)
54.724: (move f5-4f f5-3f)
54.745: (move f4-3f f5-3f)
54.746: (move f4-3f f5-3f)
54.748: (move f5-4f f5-3f)
54.749: (move f5-4f f5-3f)
54.778: (move f4-4f f3-4f)
54.780: (move f3-3f f3-4f)
54.783: (move f4-3f f5-3f)
54.821: (move f5-4f f5-3f)
54.838: (move f2-3f f2-4f)
54.839: (move f2-3f f2-4f)
54.855: (move f5-4f f5-5f)
54.870: (putdown f1-4f key0-3)
54.870: (putdown f1-4f key0-3)
54.871: (move f5-3f f4-3f)
54.884: (move f5-4f f5-5f)
54.908: (move f2-3f f2-4f)
54.938: (move f5-4f f5-5f)
54.955: (move f4-4f f4-3f)
51.205: (move f4-4f f5-4f)
52.358: (move f5-5f f5-4f)
52.428: (move f5-3f f5-4f)
52.433: (move f4-4f f5-4f)
52.434: (move f5-3f f5-4f)
52.574: (pickup f4-4f key0-0)
53.012: (move f4-4f f5-4f)
53.080: (move f4-4f f4-3f)
53.095: (move f5-3f f5-4f)
53.147: (move f4-4f f5-4f)
53.161: (move f4-4f f5-4f)
53.165: (move f5-3f f4-3f)
53.223: (move f5-3f f4-3f)
53.223: (move f4-4f f4-3f)
53.228: (move f5-3f f5-4f)
53.245: (move f5-3f f5-4f)
53.378: (move f1-5f f0-5f)
53.378: (move f1-5f f0-5f)
53.410: (putdown f5-4f key0-3)
53.446: (move f4-5f f5-5f)
53.447: (move f5-4f f5-5f)
53.502: (putdown f4-3f key0-0)
53.508: (putdown f4-3f key0-1)
53.569: (pickup f5-3f key0-0)
53.576: (move f2-4f f1-4f)
53.620: (move f2-4f f1-4f)
53.620: (move f2-4f f1-4f)
53.677: (move f5-3f f4-3f)
53.682: (move f5-3f f4-3f)
53.705: (move f5-3f f4-3f)
53.706: (move f4-4f f4-3f)
53.707: (move f5-3f f4-3f)
53.709: (move f4-4f f4-3f)
53.728: (putdown f4-3f key0-1)
53.732: (move f5-4f f5-5f)
53.733: (move f4-5f f5-5f)
53.739: (move f4-4f f4-3f)
53.740: (move f2-3f f2-2f)
53.742: (move f3-2f f2-2f)
53.743: (move f4-4f f4-3f)
53.771: (move f5-4f f5-5f)
53.772: (move f4-5f f5-5f)
53.782: (move f4-4f f4-3f)
53.824: (move f4-4f f4-5f)
53.857: (move f5-3f f4-3f)
53.857: (move f4-4f f4-3f)
53.908: (move f5-3f f4-3f)
53.918: (move f5-3f f4-3f)
53.918: (move f4-4f f4-3f)
53.937: (move f4-4f f4-3f)
53.937: (move f5-3f f4-3f)
53.970: (move f4-4f f4-3f)
54.326: (move f5-4f f4-4f)
54.329: (move f4-3f f4-4f)
54.446: (move f5-4f f4-4f)
54.467: (move f5-5f f5-6f)
54.508: (move f5-3f f4-3f)
54.508: (move f4-4f f4-3f)
54.537: (move f0-5f f0-6f)
54.553: (move f5-4f f5-3f)
54.604: (move f5-4f f4-4f)
54.658: (move f5-3f f4-3f)
54.681: (putdown f0-5f key0-3)
54.707: (move f5-4f f5-3f)
54.709: (move f4-3f f5-3f)
54.712: (move f5-4f f5-3f)
54.717: (move f4-3f f4-4f)
54.737: (move f4-4f f4-3f)
54.772: (move f5-4f f5-3f)
54.779: (pickup-and-loose f5-5f key0-0 key0-3)
54.781: (move f2-2f f2-3f)
54.787: (putdown f5-5f key0-3)
54.792: (move f4-3f f5-3f)
54.806: (move f4-3f f5-3f)
54.815: (move f2-2f f2-1f)
54.845: (move f4-3f f5-3f)
54.859: (move f2-2f f2-1f)
54.859: (move f2-2f f2-1f)
54.886: (pickup-and-loose f2-2f key0-1 key0-3)
54.886: (pickup-and-loose f2-2f key0-0 key0-3)
54.891: (move f2-3f f2-4f)
54.893: (move f3-4f f2-4f)
54.912: (putdown f2-2f key0-3)
54.912: (putdown f2-2f key0-3)
54.934: (putdown f1-5f key0-3)
54.934: (putdown f1-5f key0-3)
54.958: (move f2-2f f2-1f)
54.962: (move f2-4f f3-4f)
54.962: (move f2-4f f3-4f)
54.975: (putdown f2-2f key0-3)
54.988: (move f6-6f f7-6f)
54.989: (move f6-6f f7-6f)
54.997: (putdown f2-2f key0-3)
55.004: (move f6-6f f7-6f)
55.005: (move f2-4f f3-4f)
55.023: (move f6-6f f6-5f)
55.024: (move f6-6f f6-5f)
55.036: (move f2-2f f2-1f)
55.048: (move f5-5f f6-5f)
55.049: (move f6-6f f6-5f)
55.160: (move f4-3f f3-3f)
55.162: (move f4-3f f3-3f)
55.208: (move f4-5f f4-6f)
55.226: (move f5-5f f4-5f)
55.234: (putdown f2-2f key0-3)
55.267: (move f5-5f f4-5f)
55.270: (move f4-4f f4-5f)
55.284: (move f5-5f f4-5f)
55.288: (putdown f2-3f key0-3)
55.300: (move f4-3f f3-3f)
55.332: (move f5-5f f4-5f)
55.333: (putdown f3-2f key0-3)
55.347: (move f4-4f f4-5f)
55.377: (putdown f0-6f key0-3)
55.396: (move f4-4f f4-5f)
55.414: (move f1-4f f1-5f)
55.414: (move f1-4f f1-5f)
55.418: (move f5-5f f4-5f)
55.422: (move f4-4f f4-5f)
55.489: (move f3-2f f4-2f)
51.200: (putdown f5-4f key0-1)
52.376: (putdown f5-4f key0-0)
52.724: (move f4-3f f4-4f)
52.737: (move f4-3f f4-4f)
52.740: (move f5-4f f4-4f)
52.788: (move f4-3f f4-4f)
52.806: (move f5-4f f4-4f)
52.808: (move f4-3f f4-4f)
52.826: (move f4-3f f4-4f)
52.841: (move f4-3f f4-4f)
52.843: (move f5-4f f4-4f)
52.963: (move f5-5f f5-4f)
53.085: (move f5-5f f5-4f)
53.086: (move f5-3f f5-4f)
53.087: (move f4-4f f5-4f)
53.154: (move f2-2f f2-3f)
53.154: (move f2-2f f2-3f)
53.187: (move f5-3f f4-3f)
53.188: (move f4-4f f4-3f)
53.414: (move f1-4f f1-5f)
53.472: (move f1-4f f1-5f)
53.472: (move f1-4f f1-5f)
53.539: (move f4-3f f5-3f)
53.550: (move f5-4f f5-3f)
53.553: (move f4-3f f5-3f)
53.562: (move f2-4f f1-4f)
53.628: (move f4-4f f4-3f)
53.628: (move f5-3f f4-3f)
53.629: (move f5-4f f5-3f)
53.632: (move f4-3f f5-3f)
53.658: (move f4-3f f5-3f)
53.695: (move f4-3f f5-3f)
53.759: (move f5-4f f5-3f)
53.762: (move f4-3f f5-3f)
53.764: (putdown f4-5f key0-1)
53.787: (move f4-3f f5-3f)
53.787: (move f5-4f f5-3f)
53.813: (move f5-4f f5-5f)
53.814: (move f4-5f f5-5f)
53.814: (pickup f5-5f key0-1)
53.827: (putdown f4-3f key0-1)
53.967: (move f5-4f f5-5f)
53.968: (move f4-5f f5-5f)
54.003: (move f5-4f f5-5f)
54.007: (move f2-2f f3-2f)
54.039: (move f2-2f f3-2f)
54.039: (move f2-2f f3-2f)
54.128: (move f5-6f f6-6f)
54.135: (move f6-5f f6-6f)
54.307: (move f4-5f f4-4f)
54.308: (move f5-4f f4-4f)
54.344: (move f5-4f f5-5f)
54.369: (move f3-2f f3-3f)
54.369: (move f1-5f f0-5f)
54.370: (move f1-5f f0-5f)
54.418: (move f0-5f f0-6f)
54.418: (move f0-5f f0-6f)
54.463: (move f5-4f f4-4f)
54.483: (move f4-3f f4-4f)
54.493: (move f4-6f f5-6f)
54.497: (move f5-5f f5-6f)
54.519: (putdown f0-5f key0-3)
54.519: (putdown f0-5f key0-3)
54.572: (move f5-3f f4-3f)
54.572: (move f4-4f f4-3f)
54.595: (move f4-3f f5-3f)
54.604: (move f5-4f f4-4f)
54.604: (move f4-3f f4-4f)
54.647: (move f5-4f f5-3f)
54.653: (move f0-6f f0-5f)
54.671: (move f5-4f f5-3f)
54.730: (putdown f1-4f key0-3)
54.775: (putdown f1-4f key0-3)
54.775: (putdown f1-4f key0-3)
54.795: (pickup-and-loose f5-5f key0-0 key0-3)
54.808: (putdown f5-5f key0-3)
54.834: (move f2-2f f2-1f)
54.855: (move f3-2f f4-2f)
54.873: (move f2-3f f3-3f)
54.890: (move f1-5f f1-4f)
54.890: (move f1-5f f1-4f)
54.899: (move f3-2f f2-2f)
54.911: (move f5-4f f5-5f)
54.927: (putdown f2-2f key0-3)
54.928: (move f5-4f f5-5f)
54.943: (move f5-4f f5-5f)
54.952: (move f2-3f f2-4f)
54.963: (move f5-4f f5-5f)
54.994: (move f5-4f f5-5f)
55.016: (move f5-4f f5-5f)
55.086: (move f5-6f f4-6f)
55.119: (move f4-3f f3-3f)
55.169: (move f5-5f f6-5f)
55.299: (putdown f4-5f key0-0)
55.317: (move f4-3f f3-3f)
55.423: (move f4-3f f3-3f)
55.426: (move f2-2f f2-1f)
55.427: (move f4-4f f4-5f)
55.441: (move f2-2f f2-1f)
55.441: (move f2-2f f2-1f)
55.454: (putdown f0-6f key0-3)
55.460: (move f2-2f f2-1f)
55.460: (move f2-2f f2-1f)
55.486: (move f2-2f f2-1f)
55.561: (putdown f5-6f key0-3)
55.570: (putdown f2-3f key0-3)
55.582: (move f2-2f f2-1f)
55.639: (move f2-3f f2-2f)
55.701: (move f1-5f f0-5f)
55.701: (move f1-5f f0-5f)
55.864: (move f4-3f f3-3f)
55.870: (move f2-3f f2-4f)
55.916: (move f1-4f f0-4f)
55.916: (move f1-4f f0-4f)
55.950: (move f1-4f f0-4f)
55.952: (pickup-and-loose f5-6f key1-3 key0-3)
56.029: (pickup-and-loose f2-1f key0-2 key0-3)
56.029: (move f4-3f f4-2f)
56.042: (putdown f2-1f key0-3)
56.077: (pickup-and-loose f2-1f key0-2 key0-3)
51.392: (move f3-3f f4-3f)
51.510: (move f4-2f f4-3f)
51.515: (move f3-3f f4-3f)
52.501: (move f3-2f f3-3f)
52.501: (move f3-2f f3-3f)
52.502: (move f2-3f f3-3f)
52.502: (move f2-3f f3-3f)
52.587: (move f5-4f f4-4f)
52.689: (move f5-4f f4-4f)
52.709: (move f5-4f f4-4f)
52.727: (move f4-3f f4-4f)
52.756: (move f4-5f f4-4f)
52.978: (move f4-4f f4-3f)
52.980: (move f5-3f f4-3f)
52.980: (putdown f5-4f key0-0)
53.004: (move f2-2f f2-3f)
53.083: (move f5-3f f5-4f)
53.083: (move f4-4f f5-4f)
53.126: (putdown f5-4f key0-0)
53.208: (move f4-4f f5-4f)
53.208: (move f5-3f f5-4f)
53.233: (move f4-4f f5-4f)
53.233: (move f5-3f f5-4f)
53.237: (move f5-5f f5-4f)
53.286: (move f1-5f f0-5f)
53.291: (move f0-4f f0-5f)
53.295: (move f1-5f f0-5f)
53.295: (move f1-5f f0-5f)
53.303: (move f0-4f f0-5f)
53.304: (move f0-4f f0-5f)
53.384: (move f5-4f f5-3f)
53.433: (move f1-4f f1-5f)
53.483: (move f5-4f f5-3f)
53.575: (putdown f5-3f key0-1)
53.648: (move f2-4f f1-4f)
53.684: (move f5-4f f5-3f)
53.688: (putdown f4-3f key0-0)
53.700: (move f4-3f f5-3f)
53.737: (move f3-3f f3-4f)
53.836: (move f4-5f f5-5f)
53.870: (move f5-4f f5-5f)
53.899: (move f2-2f f3-2f)
54.035: (move f4-5f f5-5f)
54.087: (move f5-4f f5-5f)
54.151: (move f5-6f f6-6f)
54.152: (move f6-5f f6-6f)
54.331: (move f2-3f f2-4f)
54.331: (move f2-3f f2-4f)
54.348: (putdown f4-4f key0-0)
54.349: (pickup f5-5f key0-0)
54.404: (move f2-4f f3-4f)
54.405: (move f3-3f f3-4f)
54.438: (move f5-4f f4-4f)
54.513: (move f3-3f f2-3f)
54.514: (move f2-2f f2-3f)
54.518: (move f4-5f f4-4f)
54.638: (putdown f5-3f key0-0)
54.641: (move f3-2f f4-2f)
54.692: (move f3-2f f4-2f)
54.692: (move f3-2f f4-2f)
54.694: (putdown f1-4f key0-3)
54.694: (move f5-6f f5-5f)
54.704: (move f5-3f f4-3f)
54.706: (move f4-4f f4-3f)
54.728: (move f0-6f f0-5f)
54.763: (putdown f1-5f key0-3)
54.808: (putdown f1-5f key0-3)
54.809: (putdown f1-5f key0-3)
54.862: (move f5-4f f5-3f)
54.888: (move f2-3f f3-3f)
54.956: (move f6-6f f7-6f)
54.956: (move f4-2f f5-2f)
55.141: (move f2-4f f3-4f)
55.255: (move f4-3f f3-3f)
55.274: (move f2-2f f2-1f)
55.276: (move f1-4f f1-5f)
55.277: (move f1-4f f1-5f)
55.301: (move f1-4f f1-5f)
55.306: (move f2-4f f1-4f)
55.318: (putdown f0-6f key0-3)
55.318: (putdown f0-6f key0-3)
55.357: (move f5-6f f5-5f)
55.403: (move f4-4f f4-5f)
55.403: (move f5-5f f4-5f)
55.413: (putdown f2-1f key0-1)
55.413: (putdown f2-1f key0-0)
55.440: (pickup-and-loose f2-1f key0-2 key0-0)
55.440: (pickup-and-loose f2-1f key0-2 key0-1)
55.487: (pickup f2-1f key0-2)
55.515: (pickup f2-1f key0-2)
55.515: (pickup f2-1f key0-2)
55.544: (pickup f2-1f key0-2)
55.579: (putdown f5-6f key0-3)
55.624: (putdown f6-6f key0-3)
55.642: (move f2-1f f2-2f)
55.645: (move f3-3f f2-3f)
55.646: (pickup f2-1f key0-2)
55.707: (move f2-1f f2-2f)
55.772: (move f3-3f f3-4f)
55.817: (move f4-2f f5-2f)
55.820: (move f5-3f f5-2f)
55.824: (putdown f3-3f key0-1)
55.852: (move f2-1f f2-2f)
55.868: (move f0-5f f0-6f)
55.868: (move f0-5f f0-6f)
55.870: (move f2-3f f2-2f)
55.887: (pickup f2-4f key0-1)
55.936: (move f5-6f f6-6f)
55.966: (pickup-and-loose f5-6f key1-3 key0-3)
55.968: (move f4-3f f3-3f)
55.977: (move f2-3f f2-4f)
55.981: (move f3-3f f3-2f)
55.983: (move f2-2f f3-2f)
56.000: (putdown f4-2f key0-1)
56.006: (move f1-4f f0-4f)
56.022: (move f5-6f f6-6f)
56.027: (pickup-and-loose f2-1f key0-2 key0-3)
56.035: (putdown f2-1f key0-3)
56.081: (putdown f2-1f key0-2)
56.081: (move f0-5f f0-4f)
50.744: (move f3-3f f4-3f)
50.744: (move f3-3f f4-3f)
50.746: (move f4-2f f4-3f)
50.746: (move f4-2f f4-3f)
51.252: (move f4-3f f5-3f)
51.256: (move f5-2f f5-3f)
51.282: (move f5-3f f5-4f)
51.284: (move f4-4f f5-4f)
51.285: (move f4-4f f5-4f)
51.287: (move f5-5f f5-4f)
51.288: (move f3-4f f4-4f)
51.288: (move f4-3f f4-4f)
51.305: (move f5-3f f5-4f)
51.459: (move f3-3f f4-3f)
51.596: (move f4-3f f5-3f)
52.140: (move f4-3f f4-4f)
52.141: (move f3-4f f4-4f)
52.391: (move f2-3f f3-3f)
52.391: (move f3-2f f3-3f)
52.460: (move f5-3f f5-4f)
52.470: (move f5-5f f5-4f)
52.471: (move f4-4f f5-4f)
52.502: (move f4-4f f5-4f)
52.607: (putdown f4-4f key0-0)
52.666: (move f5-5f f5-4f)
52.732: (move f5-4f f4-4f)
52.747: (move f4-3f f4-4f)
52.791: (move f5-4f f4-4f)
52.811: (move f5-4f f4-4f)
52.932: (putdown f4-3f key0-0)
53.090: (move f5-3f f4-3f)
53.097: (move f4-4f f4-3f)
53.152: (move f5-3f f4-3f)
53.155: (move f4-4f f4-3f)
53.171: (move f4-4f f4-3f)
53.333: (move f0-4f f0-5f)
53.333: (move f1-5f f0-5f)
53.414: (putdown f5-3f key0-0)
53.436: (move f4-4f f4-3f)
53.437: (move f5-3f f4-3f)
53.624: (move f5-4f f5-3f)
53.641: (move f5-4f f5-3f)
53.642: (move f1-4f f1-5f)
53.686: (move f4-3f f5-3f)
53.686: (move f4-4f f4-3f)
53.686: (move f5-3f f4-3f)
53.787: (move f5-4f f5-3f)
53.867: (move f4-4f f4-5f)
53.869: (move f3-3f f4-3f)
53.901: (move f2-4f f3-4f)
53.901: (move f2-4f f3-4f)
53.904: (move f3-3f f3-4f)
53.904: (move f3-3f f3-4f)
53.906: (move f4-2f f4-3f)
53.922: (move f4-4f f4-3f)
53.923: (move f5-3f f4-3f)
53.925: (move f5-5f f4-5f)
53.926: (move f4-4f f4-5f)
53.928: (move f5-3f f4-3f)
54.041: (move f4-4f f4-3f)
54.049: (move f5-5f f5-4f)
54.239: (move f2-3f f2-4f)
54.259: (move f1-5f f0-5f)
54.273: (move f1-5f f0-5f)
54.274: (move f1-5f f0-5f)
54.304: (move f0-5f f0-6f)
54.304: (move f0-5f f0-6f)
54.326: (move f0-5f f0-6f)
54.421: (putdown f0-5f key0-3)
54.434: (putdown f0-5f key0-3)
54.434: (putdown f0-5f key0-3)
54.444: (move f2-2f f2-3f)
54.499: (move f2-4f f3-4f)
54.500: (move f3-3f f3-4f)
54.507: (move f2-2f f2-3f)
54.595: (move f0-6f f0-5f)
54.595: (move f0-6f f0-5f)
54.638: (move f2-2f f2-3f)
54.641: (move f5-6f f5-5f)
54.655: (move f3-2f f4-2f)
54.672: (move f0-4f f1-4f)
54.735: (move f1-5f f1-4f)
54.787: (move f1-5f f1-4f)
54.787: (move f1-5f f1-4f)
54.795: (putdown f1-5f key0-3)
54.803: (putdown f1-4f key0-3)
54.854: (move f5-4f f5-5f)
54.856: (pickup f5-5f key0-0)
54.870: (move f5-4f f5-5f)
54.872: (move f5-4f f5-5f)
54.873: (move f2-1f f2-2f)
54.877: (move f2-1f f2-2f)
54.877: (move f2-1f f2-2f)
54.886: (move f2-1f f2-2f)
54.886: (move f2-1f f2-2f)
54.911: (move f5-4f f5-5f)
54.928: (move f2-1f f2-2f)
