/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.750: (pickup f1-3f key1-1)
20.804: (move f1-3f f0-3f)
20.810: (move f1-3f f0-3f)
20.820: (pickup f1-3f key1-1)
20.824: (move f2-4f f2-5f)
20.853: (putdown f4-2f key1-1)
20.865: (move f2-4f f3-4f)
20.934: (pickup-and-loose f3-4f key0-0 key1-0)
20.950: (putdown f4-2f key1-1)
20.971: (pickup-and-loose f3-4f key0-0 key1-0)
20.991: (pickup f1-3f key1-1)
21.035: (move f1-3f f0-3f)
21.039: (move f1-3f f0-3f)
21.039: (move f1-3f f0-3f)
21.057: (move f2-4f f3-4f)
21.066: (putdown f1-2f key1-0)
21.116: (pickup-and-loose f2-5f key0-2 key1-0)
21.119: (putdown f2-3f key1-0)
21.126: (pickup f3-4f key0-0)
21.136: (move f1-5f f2-5f)
21.138: (move f2-4f f2-5f)
21.169: (pickup-and-loose f3-4f key0-0 key1-0)
21.172: (move f1-3f f0-3f)
21.204: (pickup-and-loose f3-4f key0-0 key1-0)
21.212: (move f1-3f f0-3f)
21.241: (move f4-2f f5-2f)
21.285: (move f2-4f f3-4f)
21.296: (move f2-4f f2-5f)
21.323: (move f1-3f f0-3f)
21.325: (putdown f1-2f key1-0)
21.327: (move f2-4f f2-5f)
21.333: (pickup-and-loose f2-4f key0-0 key1-0)
21.335: (move f1-5f f2-5f)
21.335: (move f2-4f f2-5f)
21.343: (pickup-and-loose f3-4f key2-1 key1-0)
21.357: (move f1-3f f1-2f)
21.373: (putdown f1-2f key1-0)
21.377: (move f2-4f f3-4f)
21.395: (putdown f1-2f key1-0)
21.405: (putdown f0-3f key1-0)
21.406: (move f4-2f f4-1f)
21.423: (putdown f2-5f key1-0)
21.451: (move f2-4f f3-4f)
21.462: (pickup-and-loose f4-3f key0-2 key1-1)
21.466: (putdown f4-3f key1-1)
21.466: (putdown f2-4f key1-0)
21.479: (putdown f2-5f key1-0)
21.547: (move f1-3f f0-3f)
21.558: (move f4-2f f4-3f)
21.560: (putdown f3-4f key1-0)
21.578: (move f1-5f f2-5f)
17.951: (move f4-1f f4-2f)
18.039: (move f3-4f f2-4f)
18.175: (move f4-2f f4-1f)
18.213: (putdown f4-1f key1-1)
18.275: (putdown f4-1f key1-1)
18.442: (move f4-1f f5-1f)
18.603: (putdown f1-4f key1-0)
18.669: (putdown f1-4f key1-0)
18.801: (putdown f1-4f key1-0)
18.986: (move f4-3f f4-4f)
19.016: (unlock f2-3f f3-3f key1-1 shape1)
19.082: (putdown f1-4f key1-0)
19.097: (putdown f1-4f key1-0)
19.130: (move f4-3f f3-3f)
19.184: (putdown f4-2f key1-1)
19.425: (move f1-4f f2-4f)
19.606: (move f1-4f f2-4f)
19.606: (move f2-3f f2-4f)
19.702: (move f1-3f f2-3f)
19.708: (move f1-3f f2-3f)
19.795: (move f2-4f f2-5f)
19.829: (move f1-3f f2-3f)
20.133: (move f2-3f f2-2f)
20.137: (pickup f4-3f key0-2)
20.164: (move f2-4f f2-5f)
20.192: (move f1-4f f1-5f)
20.214: (move f1-3f f1-4f)
20.215: (pickup f3-4f key0-0)
20.219: (move f1-3f f1-4f)
20.227: (move f2-4f f2-5f)
20.245: (move f2-4f f1-4f)
20.246: (pickup f2-5f key0-0)
20.263: (move f2-4f f1-4f)
20.265: (move f4-2f f4-3f)
20.271: (move f4-4f f4-3f)
20.279: (pickup f3-4f key2-1)
20.300: (move f4-2f f4-3f)
20.327: (move f2-4f f1-4f)
20.351: (move f1-3f f1-4f)
20.368: (move f2-4f f3-4f)
20.368: (unlock f3-4f f3-3f key1-0 shape1)
20.377: (move f2-4f f3-4f)
20.387: (move f3-4f f4-4f)
20.400: (move f2-4f f3-4f)
20.401: (unlock f3-4f f3-3f key1-0 shape1)
20.427: (pickup f3-4f key0-0)
20.431: (move f2-4f f1-4f)
20.441: (putdown f2-3f key1-1)
20.493: (move f2-4f f3-4f)
20.525: (move f1-2f f2-2f)
20.527: (move f2-3f f2-2f)
20.550: (unlock f2-3f f3-3f key1-0 shape1)
20.555: (pickup f3-4f key0-0)
20.598: (move f2-4f f2-5f)
20.611: (pickup-and-loose f2-4f key0-0 key1-0)
20.674: (move f2-4f f2-5f)
20.691: (move f4-3f f3-3f)
20.698: (move f2-3f f2-4f)
20.754: (putdown f2-4f key1-0)
20.799: (pickup-and-loose f3-4f key0-0 key1-0)
20.822: (pickup f3-4f key0-0)
20.833: (move f2-4f f2-5f)
20.842: (pickup f3-4f key0-2)
20.853: (putdown f1-4f key1-1)
20.887: (move f4-3f f5-3f)
20.889: (move f5-2f f5-3f)
20.899: (move f5-2f f5-1f)
20.899: (move f4-1f f5-1f)
20.900: (pickup f3-4f key0-0)
20.905: (move f4-3f f3-3f)
20.908: (move f4-3f f4-4f)
20.950: (move f2-4f f2-5f)
20.951: (pickup f2-5f key0-2)
20.985: (move f4-2f f5-2f)
20.992: (pickup-and-loose f3-4f key0-0 key1-0)
21.011: (move f4-3f f4-4f)
21.030: (pickup-and-loose f3-4f key0-0 key1-0)
21.037: (putdown f1-2f key1-0)
21.051: (putdown f1-2f key1-0)
21.056: (pickup-and-loose f2-5f key0-2 key1-0)
21.064: (putdown f1-2f key1-0)
21.086: (move f1-4f f1-3f)
21.089: (move f2-4f f3-4f)
21.089: (putdown f2-3f key1-0)
21.094: (pickup-and-loose f2-5f key0-0 key1-0)
21.098: (unlock f3-4f f3-3f key1-0 shape1)
21.099: (move f2-4f f3-4f)
21.120: (pickup-and-loose f2-5f key2-1 key1-0)
21.121: (pickup-and-loose f3-4f key0-0 key1-0)
21.128: (pickup-and-loose f1-4f key1-0 key1-1)
21.140: (pickup-and-loose f3-4f key0-0 key1-0)
21.166: (move f4-2f f5-2f)
21.171: (move f4-3f f3-3f)
21.215: (pickup f3-4f key2-1)
21.230: (unlock f3-4f f3-5f key2-1 shape2)
21.239: (pickup-and-loose f3-4f key2-1 key1-0)
21.240: (move f2-4f f3-4f)
21.278: (move f4-2f f5-2f)
21.302: (putdown f1-2f key1-0)
21.304: (putdown f2-5f key1-0)
21.314: (pickup-and-loose f2-4f key0-0 key1-0)
21.340: (putdown f2-5f key1-0)
21.348: (move f1-4f f1-5f)
21.357: (move f2-4f f2-5f)
21.359: (putdown f0-3f key1-0)
21.372: (pickup-and-loose f2-4f key0-0 key1-0)
21.373: (putdown f0-3f key1-0)
21.388: (move f4-2f f4-1f)
21.389: (putdown f0-3f key1-0)
21.400: (move f1-3f f1-2f)
21.413: (move f4-2f f4-1f)
21.419: (putdown f1-2f key1-0)
21.429: (putdown f3-4f key1-0)
21.453: (putdown f2-4f key1-0)
21.489: (pickup f4-3f key0-2)
21.511: (putdown f2-4f key1-0)
21.512: (putdown f2-5f key1-0)
21.521: (putdown f1-2f key1-0)
21.530: (move f1-3f f1-2f)
21.532: (pickup-and-loose f3-4f key0-2 key1-0)
16.953: (putdown f4-1f key1-1)
17.529: (move f2-3f f3-3f)
17.615: (move f2-4f f3-4f)
17.757: (move f4-2f f4-3f)
17.857: (move f4-1f f4-2f)
17.951: (move f5-1f f5-2f)
17.951: (move f4-2f f5-2f)
17.967: (move f4-1f f4-2f)
18.036: (move f3-4f f2-4f)
18.084: (move f3-3f f3-4f)
18.084: (move f4-4f f3-4f)
18.088: (move f3-4f f2-4f)
18.089: (move f3-4f f2-4f)
18.343: (move f2-4f f2-3f)
18.518: (move f4-1f f5-1f)
18.529: (move f4-2f f4-3f)
18.645: (move f2-5f f1-5f)
18.669: (move f4-1f f5-1f)
18.762: (putdown f1-4f key1-0)
18.769: (putdown f1-4f key1-0)
18.917: (move f2-4f f1-4f)
18.941: (move f4-3f f4-4f)
18.943: (unlock f2-3f f3-3f key1-1 shape1)
18.971: (move f2-3f f2-4f)
18.998: (unlock f2-3f f3-3f key1-1 shape1)
19.007: (unlock f2-3f f3-3f key1-1 shape1)
19.009: (move f4-3f f4-4f)
19.035: (move f4-3f f4-4f)
19.043: (putdown f1-4f key1-0)
19.082: (putdown f2-4f key0-0)
19.082: (putdown f1-4f key1-0)
19.113: (move f2-2f f2-1f)
19.116: (move f4-3f f3-3f)
19.150: (move f3-4f f2-4f)
19.164: (move f4-3f f3-3f)
19.180: (move f4-3f f3-3f)
19.240: (move f4-2f f4-1f)
19.289: (move f4-2f f5-2f)
19.343: (move f4-3f f4-2f)
19.460: (move f1-3f f1-2f)
19.464: (move f2-3f f2-4f)
19.488: (move f1-4f f2-4f)
19.498: (move f2-3f f1-3f)
19.500: (move f1-4f f2-4f)
19.530: (move f1-4f f2-4f)
19.571: (move f1-4f f2-4f)
19.597: (move f2-3f f2-4f)
19.598: (move f1-4f f2-4f)
19.628: (move f2-5f f2-4f)
19.628: (move f3-4f f2-4f)
19.647: (move f5-1f f5-0f)
19.647: (move f1-4f f2-4f)
19.648: (move f2-3f f2-4f)
19.661: (move f2-3f f2-4f)
19.661: (move f1-4f f2-4f)
19.802: (move f1-4f f2-4f)
19.851: (move f3-3f f3-4f)
19.852: (move f2-4f f3-4f)
19.911: (putdown f2-3f key1-1)
19.919: (move f1-4f f2-4f)
19.940: (move f2-3f f2-4f)
19.949: (move f4-4f f5-4f)
19.950: (move f5-3f f5-4f)
20.026: (move f2-4f f1-4f)
20.033: (move f1-4f f2-4f)
20.040: (move f2-3f f2-2f)
20.100: (move f4-4f f4-3f)
20.145: (move f1-4f f1-3f)
20.150: (move f5-2f f5-1f)
20.151: (move f4-1f f5-1f)
20.165: (pickup-and-loose f3-4f key1-0 key2-1)
20.173: (unlock f3-4f f3-5f key2-1 shape2)
20.182: (move f1-4f f1-5f)
20.195: (move f2-2f f1-2f)
20.216: (move f2-3f f1-3f)
20.217: (pickup f1-3f key1-1)
20.218: (pickup f4-3f key0-2)
20.228: (move f1-4f f1-5f)
20.234: (unlock f3-4f f3-3f key1-0 shape1)
20.242: (move f1-5f f2-5f)
20.243: (move f2-4f f2-5f)
20.253: (move f4-3f f5-3f)
20.265: (move f1-3f f0-3f)
20.309: (pickup-and-loose f4-4f key0-1 key0-2)
20.317: (move f3-4f f4-4f)
20.332: (unlock f3-4f f3-3f key1-0 shape1)
20.344: (move f2-3f f2-2f)
20.378: (move f1-4f f1-5f)
20.402: (move f3-3f f3-4f)
20.403: (move f4-4f f3-4f)
20.414: (putdown f2-3f key1-1)
20.432: (pickup f4-4f key0-1)
20.463: (putdown f2-3f key1-1)
20.483: (move f3-4f f4-4f)
20.501: (move f2-4f f2-5f)
20.504: (move f3-3f f3-4f)
20.504: (move f4-4f f3-4f)
20.512: (move f3-3f f2-3f)
20.512: (move f1-3f f2-3f)
20.513: (move f3-4f f4-4f)
20.514: (move f2-4f f2-3f)
20.516: (move f1-4f f1-5f)
20.542: (putdown f2-3f key1-1)
20.567: (move f2-4f f2-5f)
20.572: (move f1-4f f1-3f)
20.577: (move f1-2f f2-2f)
20.578: (move f2-3f f2-2f)
20.597: (move f1-2f f2-2f)
20.598: (move f2-3f f2-2f)
20.645: (move f3-3f f2-3f)
20.653: (move f2-5f f1-5f)
20.659: (putdown f3-3f key0-2)
20.685: (putdown f2-4f key1-1)
20.705: (move f3-4f f3-5f)
20.707: (move f2-5f f3-5f)
20.707: (move f1-4f f1-5f)
20.709: (move f4-3f f4-2f)
20.746: (pickup-and-loose f3-4f key0-0 key2-1)
20.769: (move f4-3f f5-3f)
20.776: (move f2-4f f2-5f)
15.141: (move f3-3f f4-3f)
16.228: (move f4-1f f4-2f)
16.754: (move f4-3f f4-4f)
17.147: (move f4-3f f3-3f)
17.230: (move f4-1f f5-1f)
17.312: (move f3-4f f4-4f)
17.336: (move f4-3f f5-3f)
17.336: (move f5-2f f5-3f)
17.409: (move f2-4f f3-4f)
17.486: (pickup f3-4f key0-1)
17.486: (pickup f3-4f key0-0)
17.528: (move f2-3f f3-3f)
17.542: (move f2-3f f3-3f)
17.547: (move f2-4f f3-4f)
17.547: (move f3-3f f3-4f)
17.547: (unlock f3-4f f3-3f key1-1 shape1)
17.560: (move f2-4f f3-4f)
17.586: (move f2-3f f3-3f)
17.662: (move f2-4f f3-4f)
17.790: (move f4-3f f3-3f)
17.803: (move f4-2f f4-3f)
17.826: (move f4-2f f4-3f)
17.845: (pickup-and-loose f3-4f key0-0 key1-1)
17.864: (move f5-1f f5-2f)
17.864: (move f4-2f f5-2f)
17.880: (pickup f4-3f key0-2)
17.993: (move f4-4f f3-4f)
17.993: (move f3-3f f3-4f)
17.998: (move f4-2f f5-2f)
17.998: (move f5-1f f5-2f)
18.073: (move f4-4f f3-4f)
18.073: (move f3-3f f3-4f)
18.079: (move f4-4f f3-4f)
18.079: (move f3-3f f3-4f)
18.158: (move f2-4f f2-3f)
18.176: (move f4-3f f5-3f)
18.176: (move f5-2f f5-3f)
18.220: (putdown f3-3f key1-1)
18.222: (move f2-4f f1-4f)
18.242: (move f4-3f f4-4f)
18.258: (move f2-4f f2-5f)
18.373: (putdown f4-2f key0-0)
18.379: (move f2-4f f2-3f)
18.383: (move f2-4f f3-4f)
18.403: (move f2-4f f2-3f)
18.416: (move f2-4f f3-4f)
18.461: (move f2-4f f1-4f)
18.484: (move f2-4f f2-3f)
18.496: (putdown f3-4f key1-1)
18.504: (unlock f1-5f f0-5f key0-0 shape0)
18.538: (pickup f4-3f key0-2)
18.553: (move f2-3f f2-4f)
18.668: (move f5-2f f5-1f)
18.668: (move f4-1f f5-1f)
18.702: (move f1-5f f1-4f)
18.706: (move f2-4f f1-4f)
18.788: (move f2-4f f2-3f)
18.814: (putdown f4-4f key0-2)
18.830: (move f2-4f f3-4f)
18.848: (move f2-3f f1-3f)
18.856: (move f4-2f f4-1f)
18.892: (move f2-4f f2-5f)
18.909: (move f2-4f f1-4f)
18.909: (move f1-3f f1-4f)
18.937: (move f2-2f f2-1f)
18.940: (move f2-3f f2-2f)
18.953: (move f2-4f f1-4f)
18.962: (move f4-3f f4-4f)
19.000: (putdown f3-3f key0-2)
19.003: (move f2-3f f2-4f)
19.013: (move f2-3f f2-4f)
19.027: (move f2-4f f1-4f)
19.056: (move f2-3f f2-4f)
19.072: (move f2-3f f2-4f)
19.073: (move f3-4f f2-4f)
19.094: (putdown f2-4f key0-0)
19.096: (move f2-4f f1-4f)
19.113: (move f2-4f f2-3f)
19.124: (putdown f2-4f key0-0)
19.124: (move f2-4f f2-3f)
19.136: (putdown f2-4f key0-0)
19.144: (move f3-4f f2-4f)
19.155: (move f2-4f f2-3f)
19.162: (move f4-3f f3-3f)
19.190: (move f2-2f f2-1f)
19.216: (move f2-2f f2-1f)
19.240: (pickup f3-4f key0-0)
19.244: (putdown f2-3f key0-0)
19.258: (pickup-and-loose f3-4f key0-0 key0-2)
19.275: (move f1-4f f2-4f)
19.299: (pickup f3-4f key0-0)
19.354: (move f1-4f f1-3f)
19.354: (move f2-3f f1-3f)
19.409: (move f5-3f f5-2f)
19.412: (move f4-2f f5-2f)
19.450: (move f2-3f f2-4f)
19.452: (move f1-4f f2-4f)
19.471: (move f2-3f f3-3f)
19.481: (move f2-3f f1-3f)
19.510: (move f2-3f f2-4f)
19.511: (move f2-3f f2-4f)
19.514: (move f2-4f f3-4f)
19.566: (move f2-4f f1-4f)
19.582: (move f2-4f f2-5f)
19.593: (move f2-3f f1-3f)
19.614: (move f1-4f f2-4f)
19.615: (putdown f2-4f key2-1)
19.639: (move f2-4f f3-4f)
19.658: (putdown f1-4f key1-0)
19.659: (putdown f1-4f key0-0)
19.702: (putdown f2-1f key1-1)
19.723: (move f2-2f f1-2f)
19.724: (putdown f1-5f key0-0)
19.724: (move f5-3f f5-4f)
19.725: (move f4-4f f5-4f)
19.730: (move f5-1f f5-0f)
19.742: (pickup-and-loose f2-1f key2-0 key1-1)
19.742: (move f2-3f f1-3f)
19.799: (move f1-5f f2-5f)
19.800: (move f2-4f f2-5f)
14.691: (move f4-3f f4-2f)
14.935: (move f4-4f f4-3f)
15.187: (move f3-3f f4-3f)
15.237: (move f3-3f f4-3f)
15.289: (move f3-3f f4-3f)
15.598: (move f4-2f f4-3f)
15.674: (move f3-4f f4-4f)
15.752: (move f3-4f f4-4f)
15.792: (move f4-4f f3-4f)
15.793: (move f3-3f f3-4f)
15.852: (move f3-4f f3-3f)
16.147: (move f3-3f f3-4f)
16.285: (pickup-and-loose f4-3f key0-2 key1-1)
16.293: (move f3-3f f3-4f)
16.293: (move f4-4f f3-4f)
16.294: (putdown f4-3f key1-1)
16.738: (move f4-3f f4-4f)
16.766: (move f4-3f f4-4f)
16.774: (move f3-3f f2-3f)
16.802: (move f4-3f f4-4f)
16.825: (move f5-1f f5-2f)
16.825: (move f4-2f f5-2f)
16.906: (move f3-4f f2-4f)
16.912: (move f4-3f f5-3f)
16.957: (move f4-4f f5-4f)
16.957: (move f5-3f f5-4f)
16.995: (move f3-3f f3-4f)
16.997: (move f2-4f f3-4f)
17.052: (move f3-4f f2-4f)
17.097: (move f4-3f f5-3f)
17.097: (move f5-2f f5-3f)
17.104: (move f4-3f f3-3f)
17.115: (move f3-4f f2-4f)
17.162: (move f4-3f f3-3f)
17.164: (unlock f4-4f f4-5f key1-1 shape1)
17.217: (move f4-3f f3-3f)
17.233: (move f3-4f f4-4f)
17.233: (move f4-3f f4-4f)
17.298: (move f3-4f f4-4f)
17.313: (move f2-4f f3-4f)
17.315: (unlock f3-4f f3-3f key1-1 shape1)
17.315: (move f3-3f f3-4f)
17.326: (move f3-4f f4-4f)
17.356: (move f3-4f f4-4f)
17.403: (pickup-and-loose f3-4f key0-1 key0-2)
17.406: (pickup-and-loose f3-4f key0-0 key0-2)
17.477: (pickup f3-4f key0-1)
17.484: (pickup f3-4f key0-0)
17.488: (pickup f3-4f key0-0)
17.488: (move f4-3f f5-3f)
17.494: (move f3-3f f3-4f)
17.494: (unlock f3-4f f3-3f key1-1 shape1)
17.495: (move f2-4f f3-4f)
17.516: (pickup f3-4f key0-1)
17.570: (move f3-4f f3-3f)
17.581: (move f5-2f f5-3f)
17.582: (move f4-3f f5-3f)
17.594: (move f4-2f f4-3f)
17.609: (unlock f3-4f f3-3f key1-1 shape1)
17.609: (move f3-3f f3-4f)
17.611: (move f2-4f f3-4f)
17.617: (pickup-and-loose f3-4f key0-0 key1-1)
17.662: (pickup f5-3f key2-1)
17.665: (move f4-3f f3-3f)
17.666: (move f3-3f f2-3f)
17.710: (move f4-3f f5-3f)
17.757: (move f3-3f f4-3f)
17.786: (pickup f3-4f key0-0)
17.796: (pickup-and-loose f3-4f key0-0 key1-1)
17.798: (pickup f3-4f key0-0)
17.810: (pickup-and-loose f3-4f key0-0 key1-1)
17.811: (move f4-3f f4-2f)
17.814: (move f3-4f f4-4f)
17.815: (pickup f4-4f key0-1)
17.853: (pickup-and-loose f3-4f key0-0 key1-1)
17.857: (move f5-3f f5-4f)
17.858: (move f4-4f f5-4f)
17.949: (pickup f4-3f key0-2)
17.972: (putdown f4-4f key1-1)
17.976: (move f4-4f f3-4f)
17.977: (move f3-3f f3-4f)
17.977: (move f3-4f f3-3f)
17.982: (putdown f3-4f key0-2)
18.010: (move f1-3f f1-2f)
18.010: (move f2-2f f1-2f)
18.027: (move f4-4f f3-4f)
18.038: (move f3-3f f3-4f)
18.061: (move f3-4f f3-3f)
18.076: (move f3-4f f3-3f)
18.111: (pickup f5-3f key2-1)
18.122: (move f2-4f f3-4f)
18.189: (move f4-3f f4-4f)
18.197: (pickup-and-loose f3-4f key2-1 key1-1)
18.214: (putdown f3-3f key1-1)
18.215: (putdown f3-3f key1-1)
18.232: (move f4-2f f5-2f)
18.244: (move f3-4f f4-4f)
18.258: (putdown f3-3f key1-1)
18.282: (putdown f3-4f key1-1)
18.284: (unlock f1-4f f0-4f key2-1 shape2)
18.297: (move f3-4f f4-4f)
18.337: (move f2-4f f3-4f)
18.354: (move f3-3f f2-3f)
18.373: (pickup-and-loose f3-4f key0-2 key1-1)
18.402: (putdown f3-4f key1-1)
18.423: (putdown f3-4f key1-1)
18.447: (move f4-2f f4-1f)
18.467: (pickup-and-loose f1-4f key0-0 key1-0)
18.498: (move f2-4f f1-4f)
18.535: (putdown f3-4f key1-1)
18.631: (move f2-4f f3-4f)
18.703: (move f2-4f f2-5f)
18.710: (putdown f1-4f key2-1)
18.711: (unlock f3-4f f3-3f key1-0 shape1)
18.771: (move f1-4f f1-5f)
18.774: (move f1-4f f1-5f)
18.779: (move f1-5f f1-4f)
18.781: (putdown f2-3f key2-1)
18.781: (putdown f1-4f key0-2)
18.789: (move f3-4f f2-4f)
13.226: (move f4-2f f4-1f)
14.638: (move f4-3f f3-3f)
14.712: (move f4-3f f4-2f)
14.723: (move f4-3f f4-2f)
14.755: (move f4-3f f4-2f)
14.819: (move f4-3f f4-2f)
14.826: (move f4-4f f4-3f)
14.898: (putdown f4-2f key1-1)
14.945: (pickup f3-4f key0-0)
14.971: (move f4-4f f4-3f)
15.020: (move f4-4f f4-3f)
15.032: (move f4-4f f4-3f)
15.083: (move f4-3f f4-4f)
15.097: (move f4-4f f4-3f)
15.099: (pickup f3-4f key0-0)
15.208: (pickup-and-loose f4-2f key0-1 key1-1)
15.270: (pickup f3-4f key0-0)
15.289: (move f5-2f f5-3f)
15.289: (move f4-3f f5-3f)
15.367: (move f5-3f f5-2f)
15.367: (move f4-2f f5-2f)
15.581: (move f4-4f f4-3f)
15.581: (move f3-3f f4-3f)
15.586: (move f3-4f f4-4f)
15.612: (pickup f3-4f key0-1)
15.627: (move f3-3f f3-4f)
15.628: (move f4-4f f3-4f)
15.678: (move f3-4f f4-4f)
15.745: (move f3-4f f4-4f)
15.803: (pickup f4-3f key0-2)
15.808: (move f3-4f f3-3f)
15.815: (move f3-4f f4-4f)
15.825: (move f3-4f f4-4f)
15.886: (move f3-4f f3-3f)
15.893: (move f3-3f f3-4f)
15.909: (move f3-4f f4-4f)
15.930: (move f3-4f f4-4f)
15.942: (move f4-3f f4-4f)
15.987: (move f3-4f f3-3f)
16.011: (move f3-4f f3-3f)
16.046: (move f4-3f f3-3f)
16.062: (move f3-3f f3-4f)
16.067: (move f4-3f f4-4f)
16.110: (putdown f4-3f key1-1)
16.159: (move f4-3f f3-3f)
16.166: (pickup-and-loose f4-3f key0-2 key1-1)
16.218: (move f3-3f f3-4f)
16.280: (pickup f3-4f key0-0)
16.304: (move f3-3f f3-4f)
16.304: (move f4-4f f3-4f)
16.322: (move f4-4f f5-4f)
16.328: (putdown f4-3f key1-1)
16.329: (pickup-and-loose f4-3f key0-2 key1-1)
16.351: (move f4-4f f3-4f)
16.352: (move f3-3f f3-4f)
16.359: (move f4-4f f3-4f)
16.374: (move f3-4f f2-4f)
16.374: (move f2-3f f2-4f)
16.379: (move f3-3f f3-4f)
16.379: (move f4-4f f3-4f)
16.409: (putdown f4-3f key1-1)
16.452: (putdown f4-3f key1-1)
16.500: (move f4-3f f5-3f)
16.506: (putdown f4-4f key0-0)
16.605: (move f3-3f f4-3f)
16.605: (move f4-4f f4-3f)
16.606: (move f3-4f f2-4f)
16.609: (move f2-3f f2-4f)
16.617: (putdown f4-4f key0-2)
16.679: (move f5-3f f5-4f)
16.692: (putdown f4-4f key0-0)
16.697: (move f3-3f f2-3f)
16.748: (move f3-4f f2-4f)
16.766: (move f3-3f f2-3f)
16.770: (move f4-3f f4-4f)
16.805: (move f4-4f f4-3f)
16.807: (move f3-3f f4-3f)
16.820: (move f4-4f f5-4f)
16.823: (putdown f3-3f key0-0)
16.829: (move f4-4f f5-4f)
16.830: (move f5-3f f5-4f)
16.880: (move f3-3f f2-3f)
16.903: (move f3-4f f2-4f)
16.910: (move f2-3f f1-3f)
16.931: (move f2-4f f2-3f)
16.931: (move f3-3f f2-3f)
16.932: (move f3-3f f4-3f)
16.934: (move f4-4f f4-3f)
16.942: (move f4-3f f5-3f)
16.966: (move f3-4f f2-4f)
16.976: (move f5-3f f5-4f)
16.976: (move f4-4f f5-4f)
17.024: (move f3-4f f2-4f)
17.026: (putdown f5-3f key0-2)
17.030: (putdown f3-3f key0-2)
17.033: (move f4-4f f5-4f)
17.034: (move f5-3f f5-4f)
17.101: (move f3-4f f2-4f)
17.105: (unlock f4-4f f4-5f key1-1 shape1)
17.117: (move f3-4f f2-4f)
17.151: (move f4-4f f5-4f)
17.152: (unlock f4-4f f4-5f key1-1 shape1)
17.156: (move f4-3f f3-3f)
17.168: (move f4-3f f5-3f)
17.173: (move f3-4f f2-4f)
17.178: (unlock f4-4f f4-5f key1-1 shape1)
17.209: (unlock f4-4f f4-5f key1-1 shape1)
17.229: (move f4-3f f4-4f)
17.230: (move f3-4f f4-4f)
17.234: (move f2-4f f1-4f)
17.238: (move f3-4f f4-4f)
17.239: (move f4-3f f4-4f)
17.278: (move f4-3f f4-4f)
17.278: (move f3-4f f4-4f)
17.298: (move f2-4f f2-5f)
17.356: (pickup-and-loose f5-3f key2-1 key0-2)
17.361: (move f3-3f f4-3f)
17.362: (move f4-3f f5-3f)
17.365: (move f3-3f f2-3f)
17.385: (pickup-and-loose f3-4f key0-1 key0-2)
12.199: (putdown f4-1f key1-1)
12.897: (move f3-4f f4-4f)
13.146: (move f4-2f f4-1f)
13.175: (move f4-2f f4-1f)
13.207: (move f4-2f f4-1f)
13.286: (move f3-4f f3-3f)
13.517: (move f4-2f f4-1f)
14.054: (move f4-2f f5-2f)
14.091: (move f3-3f f3-4f)
14.091: (move f4-4f f3-4f)
14.131: (move f4-1f f5-1f)
14.131: (move f5-2f f5-1f)
14.330: (move f4-2f f4-1f)
14.420: (move f4-4f f3-4f)
14.420: (move f3-3f f3-4f)
14.425: (move f3-3f f3-4f)
14.425: (move f4-4f f3-4f)
14.585: (move f3-4f f4-4f)
14.596: (move f4-3f f3-3f)
14.677: (move f4-3f f4-2f)
14.679: (move f3-4f f4-4f)
14.680: (pickup f4-4f key0-1)
14.686: (move f3-4f f3-3f)
14.733: (move f4-3f f5-3f)
14.734: (move f5-4f f5-3f)
14.760: (move f4-3f f4-2f)
14.832: (move f4-3f f4-2f)
14.858: (move f4-3f f4-2f)
14.860: (move f4-4f f4-3f)
14.888: (pickup-and-loose f3-4f key0-0 key0-2)
14.915: (move f4-4f f4-3f)
14.917: (move f4-3f f5-3f)
14.921: (putdown f4-2f key1-1)
14.927: (putdown f4-2f key1-1)
14.936: (move f3-4f f4-4f)
14.967: (putdown f4-2f key1-1)
14.983: (move f4-4f f4-3f)
14.986: (pickup f3-4f key0-0)
15.035: (move f4-3f f4-2f)
15.040: (move f4-4f f4-3f)
15.040: (unlock f4-3f f3-3f key1-1 shape1)
15.056: (putdown f4-2f key1-1)
15.082: (move f4-4f f4-3f)
15.083: (move f3-4f f3-3f)
15.111: (pickup-and-loose f3-4f key0-0 key0-2)
15.111: (move f4-4f f4-3f)
15.117: (move f4-3f f4-4f)
15.119: (move f3-4f f2-4f)
15.150: (pickup f3-4f key0-0)
15.157: (move f4-4f f4-3f)
15.160: (move f5-3f f5-4f)
15.160: (move f4-4f f5-4f)
15.166: (pickup f3-4f key0-0)
15.186: (pickup f3-4f key0-0)
15.198: (move f4-3f f4-2f)
15.202: (pickup-and-loose f4-2f key0-1 key1-1)
15.214: (move f4-4f f4-3f)
15.214: (move f3-3f f4-3f)
15.216: (move f4-3f f5-3f)
15.219: (move f5-4f f5-3f)
15.232: (move f3-4f f3-3f)
15.272: (pickup-and-loose f4-2f key0-1 key1-1)
15.285: (pickup-and-loose f4-2f key0-1 key1-1)
15.286: (pickup f3-4f key0-0)
