/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.164: (putdown f5-7f key2-3)
91.214: (move f4-8f f5-8f)
91.247: (move f5-7f f5-8f)
91.270: (move f5-8f f4-8f)
91.323: (move f5-7f f6-7f)
91.330: (move f5-7f f5-8f)
91.442: (move f4-8f f5-8f)
91.503: (move f5-7f f6-7f)
91.532: (move f4-8f f5-8f)
91.633: (putdown f5-8f key2-3)
91.648: (pickup f4-8f key0-2)
91.666: (pickup-and-loose f6-7f key0-2 key3-1)
91.712: (move f5-8f f4-8f)
91.723: (move f5-7f f5-8f)
91.734: (move f4-8f f5-8f)
91.755: (move f5-8f f4-8f)
91.815: (putdown f5-8f key2-3)
91.817: (move f5-7f f5-6f)
91.820: (putdown f5-8f key2-3)
91.829: (putdown f6-7f key3-1)
91.834: (pickup-and-loose f5-8f key3-1 key2-3)
91.837: (move f5-7f f5-8f)
91.839: (move f4-8f f5-8f)
91.872: (move f5-8f f4-8f)
91.897: (putdown f5-8f key2-3)
91.922: (move f5-8f f4-8f)
91.933: (move f5-8f f4-8f)
91.947: (move f5-7f f5-8f)
91.958: (move f5-7f f5-6f)
91.998: (move f5-7f f5-6f)
92.018: (pickup-and-loose f5-8f key2-0 key2-3)
92.025: (move f5-8f f4-8f)
92.030: (putdown f6-7f key0-2)
92.030: (move f5-7f f6-7f)
92.090: (move f5-7f f5-6f)
92.181: (pickup f4-8f key3-1)
92.194: (pickup-and-loose f5-8f key2-0 key2-3)
92.328: (move f5-8f f4-8f)
92.374: (pickup f4-8f key2-0)
92.392: (putdown f6-7f key2-3)
92.520: (move f5-8f f4-8f)
92.533: (pickup f6-7f key2-0)
92.568: (move f4-8f f3-8f)
92.628: (pickup f4-8f key2-0)
92.632: (move f4-8f f3-8f)
92.758: (move f4-8f f3-8f)
92.764: (move f4-8f f3-8f)
92.775: (move f4-8f f3-8f)
92.807: (move f4-8f f3-8f)
92.874: (pickup-and-loose f3-8f key2-1 key2-3)
92.888: (move f4-8f f3-8f)
92.901: (pickup-and-loose f3-8f key2-1 key2-3)
92.906: (move f5-7f f4-7f)
92.918: (move f5-7f f5-8f)
92.937: (move f4-8f f4-7f)
92.973: (move f4-8f f3-8f)
93.016: (pickup-and-loose f3-8f key2-1 key2-3)
93.034: (move f4-8f f4-9f)
93.042: (move f4-8f f4-9f)
93.092: (move f4-8f f4-7f)
93.093: (move f5-7f f4-7f)
93.095: (move f5-7f f6-7f)
93.107: (move f6-7f f6-6f)
93.110: (move f5-8f f6-8f)
93.133: (move f5-7f f6-7f)
93.143: (move f5-8f f6-8f)
93.165: (move f4-8f f4-9f)
93.169: (move f4-8f f4-7f)
89.329: (pickup f5-7f key2-3)
89.608: (move f5-8f f5-7f)
89.618: (pickup f5-7f key2-3)
89.620: (move f5-8f f5-7f)
89.675: (move f5-8f f5-7f)
89.696: (move f5-8f f5-7f)
89.731: (move f5-8f f5-7f)
89.840: (pickup-and-loose f4-8f key2-3 key0-2)
90.073: (pickup f4-8f key2-3)
90.126: (move f5-8f f4-8f)
90.184: (pickup f4-8f key2-3)
90.221: (move f6-7f f5-7f)
90.222: (pickup f5-7f key0-2)
90.252: (pickup f4-8f key2-3)
90.253: (pickup f4-8f key2-3)
90.293: (move f4-8f f5-8f)
90.348: (move f5-7f f5-8f)
90.353: (pickup f4-8f key2-3)
90.362: (pickup f5-7f key3-1)
90.365: (move f5-8f f5-7f)
90.365: (move f5-8f f5-7f)
90.368: (pickup f5-7f key2-0)
90.458: (move f5-7f f6-7f)
90.491: (pickup f5-8f key2-3)
90.519: (move f5-7f f6-7f)
90.525: (move f5-8f f5-7f)
90.535: (move f6-7f f5-7f)
90.582: (move f5-8f f5-7f)
90.611: (move f5-7f f6-7f)
90.629: (move f6-7f f5-7f)
90.631: (move f5-8f f5-7f)
90.636: (move f6-7f f5-7f)
90.674: (move f5-7f f6-7f)
90.705: (move f5-8f f5-7f)
90.705: (pickup f5-7f key0-2)
90.715: (move f5-7f f6-7f)
90.718: (move f6-7f f5-7f)
90.764: (move f6-7f f5-7f)
90.853: (pickup-and-loose f5-7f key0-2 key2-3)
90.860: (move f5-7f f6-7f)
90.870: (move f5-8f f5-7f)
90.908: (move f5-8f f5-7f)
90.917: (putdown f6-7f key0-2)
90.919: (pickup-and-loose f6-7f key3-1 key0-2)
90.920: (move f5-7f f6-7f)
90.929: (move f5-8f f5-7f)
90.930: (putdown f5-7f key2-3)
90.932: (move f5-8f f5-7f)
90.935: (move f5-7f f5-8f)
90.944: (move f5-7f f5-8f)
90.959: (putdown f5-7f key2-3)
90.975: (putdown f5-7f key2-3)
90.982: (move f5-8f f5-7f)
90.988: (move f5-7f f5-8f)
91.053: (move f6-7f f5-7f)
91.063: (move f5-8f f4-8f)
91.150: (putdown f5-7f key2-3)
91.160: (move f5-7f f6-7f)
91.178: (move f5-7f f5-8f)
91.183: (move f5-7f f5-8f)
91.191: (move f6-8f f6-7f)
91.206: (putdown f5-7f key2-3)
91.243: (pickup-and-loose f5-8f key0-2 key2-3)
91.253: (move f4-8f f5-8f)
91.258: (pickup-and-loose f5-8f key0-2 key2-3)
91.275: (move f5-7f f5-8f)
91.322: (move f5-8f f4-8f)
91.324: (move f5-7f f6-7f)
91.341: (move f5-7f f6-7f)
91.369: (putdown f5-8f key3-1)
91.394: (pickup-and-loose f5-8f key0-2 key2-3)
91.475: (pickup-and-loose f5-8f key3-1 key2-3)
91.480: (move f5-7f f5-8f)
91.493: (move f5-7f f5-8f)
91.503: (putdown f5-8f key2-3)
91.504: (move f5-7f f6-7f)
91.517: (putdown f5-8f key2-3)
91.539: (putdown f4-8f key0-2)
91.548: (move f5-8f f4-8f)
91.596: (putdown f5-8f key2-3)
91.642: (move f5-7f f5-8f)
91.646: (move f5-7f f5-8f)
91.663: (move f5-7f f5-6f)
91.706: (move f5-7f f5-6f)
91.720: (move f5-8f f4-8f)
91.722: (move f5-7f f5-8f)
91.754: (move f5-8f f4-8f)
91.756: (move f5-8f f4-8f)
91.771: (move f5-8f f4-8f)
91.802: (move f5-7f f5-8f)
91.827: (putdown f5-8f key2-3)
91.827: (pickup-and-loose f5-8f key2-0 key2-3)
91.831: (move f5-8f f4-8f)
91.833: (move f5-8f f4-8f)
91.839: (pickup-and-loose f5-8f key3-1 key2-3)
91.920: (move f5-7f f6-7f)
91.946: (move f5-7f f5-6f)
91.947: (move f5-7f f5-6f)
91.959: (move f5-7f f6-7f)
91.965: (putdown f5-8f key2-3)
91.979: (pickup-and-loose f6-7f key0-2 key2-3)
91.993: (putdown f5-8f key2-3)
91.999: (putdown f6-7f key2-3)
92.030: (putdown f4-8f key0-2)
92.033: (putdown f6-7f key2-3)
92.063: (move f5-7f f6-7f)
92.072: (move f5-8f f4-8f)
92.095: (pickup f4-8f key2-0)
92.113: (putdown f6-7f key2-3)
92.132: (move f5-7f f5-6f)
92.167: (move f5-7f f5-6f)
92.193: (pickup-and-loose f4-8f key2-0 key0-2)
92.209: (move f5-8f f4-8f)
92.248: (move f5-7f f6-7f)
92.271: (move f5-8f f4-8f)
92.317: (putdown f6-7f key2-3)
92.340: (move f5-8f f4-8f)
92.381: (pickup-and-loose f6-7f key2-0 key2-3)
92.397: (move f5-8f f4-8f)
92.420: (pickup-and-loose f6-7f key2-0 key2-3)
89.415: (move f5-8f f5-7f)
89.565: (move f5-8f f5-7f)
89.720: (pickup-and-loose f4-8f key2-3 key2-0)
89.726: (pickup-and-loose f4-8f key2-3 key0-2)
89.900: (pickup f4-8f key2-3)
89.903: (move f5-8f f4-8f)
89.904: (move f5-8f f4-8f)
89.908: (pickup-and-loose f4-8f key2-3 key0-2)
90.328: (move f5-7f f6-7f)
90.347: (move f4-8f f5-8f)
90.414: (pickup f4-8f key2-3)
90.441: (pickup-and-loose f5-7f key0-2 key3-1)
90.449: (move f4-8f f5-8f)
90.463: (move f4-8f f5-8f)
90.463: (move f5-7f f5-8f)
90.473: (pickup-and-loose f5-7f key0-2 key2-0)
90.511: (move f6-7f f5-7f)
90.515: (move f5-7f f6-7f)
90.523: (pickup f5-7f key0-2)
90.536: (putdown f5-7f key3-1)
90.577: (move f5-7f f6-7f)
90.589: (putdown f5-7f key2-0)
90.602: (move f5-8f f5-7f)
90.615: (move f4-8f f5-8f)
90.650: (putdown f5-7f key2-0)
90.656: (move f5-8f f5-7f)
90.659: (move f5-7f f6-7f)
90.667: (move f5-8f f5-7f)
90.668: (move f4-8f f5-8f)
90.669: (move f4-8f f5-8f)
90.677: (pickup f5-7f key0-2)
90.695: (pickup f5-7f key3-1)
90.712: (putdown f5-7f key2-0)
90.771: (move f5-7f f6-7f)
90.772: (move f5-7f f6-7f)
90.792: (pickup f5-8f key0-2)
90.792: (move f5-7f f5-8f)
90.812: (move f6-7f f5-7f)
90.847: (move f5-7f f6-7f)
90.852: (move f5-8f f5-7f)
90.861: (move f5-8f f5-7f)
90.893: (move f6-7f f5-7f)
90.908: (move f5-7f f6-7f)
90.922: (move f5-8f f5-7f)
90.923: (move f5-8f f5-7f)
90.941: (move f5-8f f5-7f)
90.973: (move f6-7f f5-7f)
90.979: (move f5-8f f5-7f)
90.992: (move f5-8f f5-7f)
90.993: (move f5-8f f5-7f)
91.038: (move f6-7f f5-7f)
91.077: (move f6-7f f5-7f)
91.141: (putdown f6-7f key3-1)
91.149: (move f6-7f f5-7f)
91.169: (putdown f5-7f key2-3)
91.182: (putdown f5-7f key2-3)
91.209: (move f5-7f f5-8f)
91.218: (putdown f5-7f key2-3)
91.289: (move f5-7f f5-8f)
91.323: (pickup-and-loose f4-8f key0-2 key2-0)
91.324: (move f5-8f f4-8f)
91.367: (move f5-7f f5-8f)
91.371: (pickup f5-8f key0-2)
91.380: (putdown f4-8f key2-0)
91.389: (putdown f4-8f key0-2)
91.479: (move f5-7f f5-8f)
91.488: (move f5-8f f4-8f)
91.494: (pickup f4-8f key3-1)
91.539: (pickup-and-loose f5-8f key0-2 key2-3)
91.551: (pickup f5-8f key3-1)
91.563: (putdown f4-8f key2-0)
91.587: (move f5-8f f4-8f)
91.596: (putdown f4-8f key0-2)
91.628: (pickup f4-8f key0-2)
91.637: (pickup f4-8f key0-2)
91.641: (move f5-8f f4-8f)
91.650: (move f5-7f f5-8f)
91.660: (move f5-7f f5-8f)
91.710: (move f5-7f f6-7f)
91.741: (putdown f5-8f key2-3)
91.796: (move f5-8f f4-8f)
91.803: (pickup-and-loose f6-7f key0-2 key2-3)
91.820: (pickup-and-loose f6-7f key0-2 key2-3)
91.821: (putdown f5-8f key2-3)
91.827: (move f5-8f f4-8f)
91.838: (move f5-7f f5-8f)
91.886: (pickup f4-8f key2-0)
91.903: (move f5-8f f4-8f)
91.934: (putdown f6-7f key2-3)
91.935: (move f5-8f f4-8f)
91.960: (pickup-and-loose f6-7f key3-1 key2-3)
91.962: (move f5-7f f5-6f)
91.973: (move f5-7f f5-6f)
91.981: (move f5-7f f6-7f)
92.001: (pickup f4-8f key2-0)
92.012: (putdown f6-7f key3-1)
92.014: (putdown f6-7f key2-3)
92.023: (move f5-8f f4-8f)
92.027: (move f5-8f f4-8f)
92.031: (move f5-8f f4-8f)
92.036: (putdown f4-8f key2-0)
92.047: (move f5-7f f5-6f)
92.067: (move f5-7f f6-7f)
92.070: (putdown f6-7f key2-3)
92.073: (move f5-8f f4-8f)
92.074: (pickup-and-loose f6-7f key3-1 key2-3)
92.077: (move f5-8f f4-8f)
92.080: (move f5-7f f5-6f)
92.083: (pickup f6-7f key2-0)
92.106: (move f5-8f f4-8f)
92.114: (move f5-7f f6-7f)
92.121: (pickup f6-7f key2-0)
92.130: (move f5-7f f5-6f)
92.132: (pickup-and-loose f4-8f key2-0 key2-3)
92.137: (move f5-8f f4-8f)
92.143: (move f5-8f f4-8f)
92.143: (putdown f6-7f key2-3)
92.151: (pickup f4-8f key2-0)
92.172: (move f5-8f f4-8f)
92.173: (putdown f6-7f key2-3)
89.231: (move f5-8f f5-7f)
89.307: (move f5-8f f5-7f)
89.487: (move f5-8f f5-7f)
89.496: (move f5-8f f5-7f)
89.530: (move f5-8f f5-7f)
90.284: (move f4-8f f5-8f)
90.331: (pickup f4-8f key2-3)
90.365: (pickup f4-8f key2-3)
90.408: (move f5-8f f5-7f)
90.552: (move f6-7f f5-7f)
90.641: (putdown f5-7f key0-2)
90.692: (putdown f5-7f key0-2)
90.692: (move f6-7f f5-7f)
90.702: (move f5-8f f5-7f)
90.706: (putdown f5-7f key2-0)
90.720: (move f4-8f f5-8f)
90.747: (move f5-7f f6-7f)
90.749: (putdown f5-7f key3-1)
90.755: (putdown f5-7f key3-1)
90.777: (putdown f5-7f key2-0)
90.841: (move f5-7f f6-7f)
90.847: (putdown f5-7f key2-0)
90.859: (move f6-7f f5-7f)
90.861: (putdown f6-7f key3-1)
90.862: (putdown f6-7f key2-0)
90.870: (move f5-8f f5-7f)
90.883: (putdown f5-7f key2-3)
90.919: (pickup f5-7f key3-1)
90.963: (move f5-8f f5-7f)
90.974: (pickup-and-loose f5-7f key3-1 key2-3)
90.992: (move f6-7f f5-7f)
90.997: (putdown f5-7f key2-3)
91.000: (move f6-7f f5-7f)
91.004: (pickup f5-7f key3-1)
91.007: (move f6-7f f5-7f)
91.058: (move f6-7f f5-7f)
91.067: (move f4-8f f5-8f)
91.077: (move f6-7f f5-7f)
91.090: (move f6-7f f5-7f)
91.159: (move f6-7f f5-7f)
91.243: (move f6-7f f5-7f)
91.353: (move f5-7f f5-8f)
91.375: (move f5-7f f5-8f)
91.375: (putdown f5-8f key0-2)
91.382: (pickup-and-loose f5-8f key3-1 key0-2)
91.392: (move f5-8f f4-8f)
91.498: (pickup-and-loose f5-7f key2-0 key2-3)
91.572: (move f4-8f f5-8f)
91.578: (pickup-and-loose f5-8f key0-2 key2-3)
91.578: (move f5-7f f5-8f)
91.620: (move f5-8f f4-8f)
91.657: (pickup-and-loose f6-7f key0-2 key2-3)
91.677: (move f5-7f f5-8f)
91.706: (pickup f5-8f key3-1)
91.731: (pickup f5-8f key2-0)
91.762: (move f4-8f f5-8f)
91.764: (move f5-8f f4-8f)
91.780: (putdown f5-8f key2-3)
91.781: (pickup-and-loose f6-7f key0-2 key2-3)
91.793: (pickup-and-loose f6-7f key3-1 key2-3)
91.812: (pickup f6-7f key0-2)
91.816: (pickup f4-8f key0-2)
91.841: (putdown f6-7f key2-3)
91.860: (move f5-7f f6-7f)
91.878: (putdown f6-7f key0-2)
91.895: (putdown f4-8f key3-1)
91.907: (pickup f5-8f key2-0)
91.909: (putdown f5-8f key2-3)
91.910: (move f5-7f f5-8f)
91.937: (putdown f5-8f key2-3)
91.964: (putdown f6-7f key2-3)
91.977: (move f5-7f f6-7f)
91.993: (pickup f6-7f key3-1)
91.999: (pickup-and-loose f6-7f key2-0 key0-2)
92.050: (putdown f6-7f key2-3)
92.055: (pickup-and-loose f6-7f key3-1 key2-3)
92.058: (putdown f5-8f key2-3)
92.070: (move f5-8f f4-8f)
92.076: (pickup f4-8f key3-1)
92.095: (putdown f5-8f key2-3)
92.095: (move f5-7f f5-8f)
92.097: (move f5-7f f6-7f)
92.099: (move f5-7f f5-6f)
92.100: (putdown f4-8f key3-1)
92.103: (putdown f5-8f key2-3)
92.106: (pickup f6-7f key3-1)
92.107: (move f5-7f f5-8f)
92.129: (move f5-8f f4-8f)
92.141: (putdown f6-7f key2-3)
92.142: (move f5-7f f5-6f)
92.153: (move f5-8f f4-8f)
92.153: (pickup-and-loose f6-7f key3-1 key2-3)
92.156: (move f4-8f f5-8f)
92.160: (move f5-7f f6-7f)
92.172: (pickup f4-8f key2-0)
92.182: (putdown f6-7f key2-3)
92.201: (pickup f4-8f key2-0)
92.209: (move f5-7f f6-7f)
92.221: (putdown f6-7f key2-3)
92.227: (pickup-and-loose f6-7f key3-1 key2-3)
92.236: (move f5-8f f4-8f)
92.268: (pickup f6-7f key2-0)
92.303: (pickup-and-loose f6-7f key2-0 key2-3)
92.338: (pickup f4-8f key2-0)
92.387: (move f5-7f f6-7f)
92.416: (move f5-8f f4-8f)
92.444: (move f5-8f f4-8f)
92.555: (move f4-8f f3-8f)
92.578: (pickup-and-loose f6-7f key2-0 key2-3)
92.664: (move f4-8f f3-8f)
92.698: (move f4-8f f3-8f)
92.810: (move f5-7f f6-7f)
92.823: (move f5-7f f6-7f)
92.825: (move f5-8f f4-8f)
92.843: (move f5-7f f6-7f)
92.876: (move f4-8f f3-8f)
92.882: (move f5-8f f4-8f)
92.919: (move f5-7f f6-7f)
92.932: (move f5-7f f5-8f)
92.952: (move f5-7f f5-8f)
89.450: (move f5-8f f5-7f)
89.563: (move f5-8f f5-7f)
89.566: (pickup f5-7f key2-3)
89.980: (pickup-and-loose f4-8f key2-3 key0-2)
90.295: (move f4-8f f5-8f)
90.492: (move f5-8f f5-7f)
90.494: (pickup f4-8f key2-3)
90.496: (putdown f5-7f key0-2)
90.544: (move f6-7f f5-7f)
90.572: (pickup-and-loose f5-7f key0-2 key2-3)
90.581: (pickup-and-loose f5-7f key0-2 key2-3)
90.586: (move f5-7f f6-7f)
90.657: (pickup-and-loose f5-7f key2-0 key0-2)
90.661: (move f4-8f f5-8f)
90.683: (move f5-7f f6-7f)
90.717: (putdown f5-7f key2-3)
90.723: (putdown f5-7f key2-3)
90.752: (move f5-8f f5-7f)
90.753: (pickup-and-loose f5-7f key3-1 key2-3)
90.765: (putdown f5-7f key0-2)
90.780: (move f6-7f f5-7f)
90.833: (move f6-7f f5-7f)
90.846: (move f5-7f f6-7f)
90.853: (move f6-7f f5-7f)
90.853: (move f6-7f f5-7f)
90.871: (move f5-8f f5-7f)
90.885: (putdown f5-7f key3-1)
90.890: (putdown f5-7f key2-3)
90.907: (move f5-7f f6-7f)
90.913: (move f5-7f f6-7f)
90.920: (putdown f5-7f key0-2)
90.924: (putdown f5-7f key2-3)
90.974: (putdown f5-7f key3-1)
90.992: (putdown f5-7f key2-3)
90.995: (move f6-7f f5-7f)
91.016: (move f6-7f f5-7f)
91.061: (move f6-7f f5-7f)
91.087: (pickup-and-loose f5-7f key3-1 key2-3)
91.091: (move f5-8f f5-7f)
91.135: (move f6-7f f5-7f)
91.152: (move f6-7f f5-7f)
91.155: (pickup-and-loose f5-7f key2-0 key2-3)
91.165: (move f6-7f f5-7f)
91.173: (pickup f5-8f key0-2)
91.175: (move f6-7f f5-7f)
91.179: (move f6-7f f5-7f)
91.235: (move f6-7f f5-7f)
91.385: (pickup-and-loose f5-7f key2-0 key2-3)
91.388: (move f5-8f f5-7f)
91.419: (pickup-and-loose f5-7f key2-0 key2-3)
91.427: (move f5-8f f5-7f)
91.561: (pickup f5-8f key2-0)
91.561: (move f5-7f f5-8f)
91.591: (move f5-7f f5-8f)
91.667: (putdown f4-8f key0-2)
91.673: (move f5-7f f5-8f)
91.747: (pickup f5-8f key3-1)
91.764: (move f5-7f f5-8f)
91.786: (move f5-7f f6-7f)
91.808: (move f5-8f f4-8f)
91.808: (move f5-7f f5-8f)
91.813: (putdown f4-8f key0-2)
91.897: (move f5-8f f4-8f)
91.982: (move f4-8f f5-8f)
91.992: (move f5-7f f6-7f)
91.992: (move f5-7f f6-7f)
92.016: (move f5-7f f5-6f)
92.030: (putdown f4-8f key0-2)
92.064: (move f5-7f f6-7f)
92.076: (move f5-7f f5-6f)
92.115: (putdown f6-7f key0-2)
92.138: (move f5-8f f4-8f)
92.142: (putdown f5-8f key2-3)
92.143: (move f5-7f f5-8f)
92.160: (move f5-7f f5-6f)
92.170: (putdown f6-7f key2-3)
92.186: (pickup-and-loose f4-8f key2-0 key0-2)
92.187: (move f5-8f f4-8f)
92.190: (move f5-8f f4-8f)
92.197: (move f5-8f f4-8f)
92.212: (pickup f4-8f key0-2)
92.219: (move f5-7f f5-6f)
92.226: (move f5-7f f5-6f)
92.234: (move f5-7f f6-7f)
92.253: (move f4-8f f5-8f)
92.254: (pickup f6-7f key3-1)
92.259: (pickup f6-7f key2-0)
92.308: (putdown f6-7f key2-3)
92.312: (move f5-7f f6-7f)
92.323: (pickup-and-loose f6-7f key3-1 key2-3)
92.331: (move f5-8f f4-8f)
92.354: (move f5-7f f6-7f)
92.436: (move f5-8f f4-8f)
92.451: (putdown f4-8f key0-2)
92.504: (move f5-8f f4-8f)
92.557: (pickup-and-loose f6-7f key2-0 key2-3)
92.621: (move f5-8f f4-8f)
92.624: (pickup f4-8f key2-0)
92.673: (pickup-and-loose f6-7f key0-2 key3-1)
92.692: (move f5-7f f5-8f)
92.765: (move f5-7f f5-8f)
92.798: (move f5-8f f4-8f)
92.802: (move f5-8f f4-8f)
92.822: (move f5-7f f5-8f)
92.832: (putdown f6-7f key3-1)
92.836: (move f4-8f f3-8f)
92.870: (pickup-and-loose f6-7f key2-0 key3-1)
92.886: (move f5-8f f4-8f)
92.927: (move f4-8f f3-8f)
92.956: (move f5-7f f5-8f)
92.983: (move f5-7f f5-8f)
92.996: (pickup-and-loose f6-7f key3-1 key0-2)
93.001: (move f5-7f f5-8f)
93.002: (putdown f6-7f key0-2)
93.009: (pickup-and-loose f6-7f key2-0 key0-2)
93.017: (putdown f6-7f key0-2)
93.026: (move f5-7f f4-7f)
93.026: (pickup-and-loose f3-8f key2-1 key2-3)
93.029: (move f5-7f f5-8f)
93.037: (move f5-7f f6-7f)
89.404: (move f5-8f f5-7f)
89.435: (pickup-and-loose f5-7f key2-3 key0-2)
89.723: (move f5-8f f5-7f)
90.420: (pickup f5-8f key2-3)
90.472: (move f4-8f f5-8f)
90.506: (pickup-and-loose f6-7f key2-3 key3-1)
90.515: (move f5-7f f6-7f)
90.651: (move f5-7f f6-7f)
90.673: (move f4-8f f5-8f)
90.675: (move f6-7f f5-7f)
90.707: (move f5-8f f5-7f)
90.747: (move f6-7f f5-7f)
90.832: (move f6-7f f5-7f)
90.850: (move f6-7f f5-7f)
90.865: (putdown f5-7f key2-0)
90.874: (putdown f5-7f key3-1)
90.881: (move f6-7f f5-7f)
90.903: (move f5-8f f5-7f)
90.905: (putdown f5-7f key3-1)
90.914: (putdown f5-7f key0-2)
90.916: (putdown f5-7f key2-3)
90.920: (move f6-7f f5-7f)
90.946: (putdown f5-7f key2-0)
90.947: (putdown f5-7f key0-2)
90.993: (move f6-7f f5-7f)
91.009: (pickup-and-loose f5-7f key3-1 key2-3)
91.015: (move f5-8f f5-7f)
91.136: (move f4-8f f5-8f)
91.137: (move f5-7f f5-8f)
91.466: (move f5-7f f5-8f)
91.467: (pickup f5-8f key0-2)
91.468: (move f5-7f f5-8f)
91.522: (pickup-and-loose f5-8f key0-2 key2-3)
91.586: (move f5-7f f5-8f)
91.725: (putdown f5-8f key2-3)
91.740: (move f5-7f f6-7f)
91.761: (move f5-7f f5-8f)
91.785: (putdown f6-7f key3-1)
91.808: (move f5-7f f6-7f)
91.828: (move f5-7f f6-7f)
91.855: (move f5-7f f5-6f)
91.866: (putdown f5-8f key2-0)
91.879: (move f5-7f f5-8f)
91.905: (move f5-7f f5-8f)
91.908: (pickup-and-loose f6-7f key2-0 key3-1)
91.910: (move f5-7f f5-8f)
91.912: (move f5-7f f6-7f)
91.912: (pickup-and-loose f6-7f key0-2 key2-3)
91.940: (move f5-7f f6-7f)
91.941: (move f5-7f f5-8f)
91.942: (move f5-7f f6-7f)
91.945: (pickup-and-loose f6-7f key3-1 key2-0)
91.947: (putdown f6-7f key2-0)
91.981: (move f5-7f f6-7f)
91.986: (putdown f6-7f key3-1)
92.050: (pickup-and-loose f6-7f key3-1 key2-3)
92.067: (move f5-7f f6-7f)
92.085: (move f5-7f f6-7f)
92.088: (putdown f5-8f key2-3)
92.095: (putdown f6-7f key2-3)
92.127: (pickup f4-8f key2-0)
92.131: (move f5-7f f6-7f)
92.139: (move f5-7f f6-7f)
92.147: (pickup f6-7f key2-0)
92.158: (putdown f6-7f key2-3)
92.174: (pickup-and-loose f6-7f key3-1 key2-3)
92.192: (move f5-7f f5-8f)
92.196: (pickup f5-8f key2-0)
92.214: (move f5-8f f4-8f)
92.239: (move f5-7f f6-7f)
92.280: (pickup f6-7f key3-1)
92.289: (move f5-7f f6-7f)
92.290: (move f5-7f f6-7f)
92.296: (move f5-8f f4-8f)
92.296: (move f5-7f f5-6f)
92.311: (putdown f6-7f key2-3)
92.321: (move f5-7f f6-7f)
92.323: (putdown f6-7f key2-3)
92.329: (putdown f6-7f key2-3)
92.331: (pickup-and-loose f6-7f key3-1 key2-3)
92.345: (move f5-8f f4-8f)
92.397: (move f5-7f f6-7f)
92.410: (putdown f4-8f key3-1)
92.482: (putdown f4-8f key3-1)
92.516: (move f5-8f f4-8f)
92.619: (move f5-8f f4-8f)
92.683: (move f5-7f f5-8f)
92.714: (pickup-and-loose f6-7f key2-0 key2-3)
92.718: (move f5-7f f5-8f)
92.727: (pickup-and-loose f6-7f key2-0 key2-3)
92.728: (move f5-8f f4-8f)
92.815: (putdown f5-8f key3-1)
92.816: (move f4-8f f3-8f)
92.824: (move f5-7f f5-8f)
92.877: (move f5-7f f5-8f)
92.884: (putdown f5-8f key0-2)
92.884: (move f5-7f f5-8f)
92.886: (move f5-7f f5-8f)
92.906: (move f5-7f f5-8f)
92.998: (putdown f5-8f key3-1)
93.019: (move f4-8f f3-8f)
93.024: (move f5-7f f5-8f)
93.028: (pickup-and-loose f5-8f key2-0 key3-1)
93.064: (move f5-7f f4-7f)
93.070: (pickup-and-loose f5-8f key2-0 key0-2)
93.101: (move f6-7f f6-6f)
93.102: (move f5-7f f5-8f)
93.161: (move f6-7f f6-6f)
93.162: (move f5-6f f6-6f)
93.165: (move f5-7f f6-7f)
93.171: (move f5-6f f6-6f)
93.175: (move f6-7f f6-6f)
93.177: (pickup-and-loose f5-8f key2-0 key3-1)
93.180: (move f5-7f f5-8f)
93.196: (move f5-7f f6-7f)
93.205: (move f6-7f f6-6f)
93.209: (move f5-7f f5-8f)
93.213: (move f5-6f f6-6f)
93.219: (putdown f6-7f key0-2)
93.222: (pickup-and-loose f6-7f key3-1 key0-2)
89.650: (move f5-8f f5-7f)
89.687: (move f5-8f f5-7f)
90.255: (move f5-8f f4-8f)
90.501: (move f6-7f f5-7f)
90.536: (putdown f5-7f key2-0)
90.544: (move f6-7f f5-7f)
90.556: (move f6-7f f5-7f)
90.568: (pickup-and-loose f5-7f key3-1 key2-0)
90.598: (move f5-7f f6-7f)
90.647: (putdown f5-7f key2-0)
90.648: (move f6-7f f5-7f)
90.666: (move f6-7f f5-7f)
90.684: (pickup-and-loose f5-7f key3-1 key2-0)
90.684: (move f5-7f f6-7f)
90.689: (move f6-7f f5-7f)
90.707: (move f5-8f f5-7f)
90.708: (putdown f5-7f key0-2)
90.712: (move f6-7f f5-7f)
90.713: (putdown f5-7f key3-1)
90.779: (move f6-7f f5-7f)
90.782: (pickup-and-loose f5-7f key0-2 key2-3)
90.842: (pickup f6-7f key2-3)
90.853: (move f6-7f f5-7f)
90.859: (move f5-7f f6-7f)
90.868: (putdown f5-7f key2-3)
90.876: (pickup-and-loose f5-7f key2-0 key3-1)
90.886: (move f6-7f f5-7f)
90.922: (move f6-7f f5-7f)
90.952: (move f6-7f f5-7f)
90.988: (move f5-8f f5-7f)
90.993: (pickup f5-7f key3-1)
91.082: (move f6-7f f5-7f)
91.083: (pickup f5-7f key2-0)
91.094: (move f6-7f f5-7f)
91.098: (move f5-8f f5-7f)
91.144: (move f5-8f f5-7f)
91.144: (pickup f5-7f key2-0)
91.199: (move f5-8f f5-7f)
