/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
110.192: (pickup-and-loose f4-6f key0-1 key2-1)
110.234: (putdown f3-5f key3-2)
110.240: (move f4-7f f5-7f)
110.283: (move f4-7f f5-7f)
110.329: (pickup-and-loose f3-5f key0-4 key3-2)
110.332: (putdown f5-6f key0-1)
110.373: (pickup-and-loose f5-6f key2-1 key0-1)
110.415: (putdown f4-6f key3-2)
110.431: (move f4-7f f5-7f)
110.483: (move f4-6f f5-6f)
110.502: (move f4-6f f4-7f)
110.510: (putdown f4-6f key3-2)
110.521: (move f5-6f f6-6f)
110.535: (move f4-7f f3-7f)
110.543: (move f4-6f f5-6f)
110.563: (move f5-6f f4-6f)
110.595: (move f4-6f f4-7f)
110.596: (move f5-8f f5-7f)
110.632: (move f3-7f f4-7f)
110.665: (move f5-6f f6-6f)
110.683: (move f5-6f f5-7f)
110.707: (pickup-and-loose f4-7f key1-0 key0-1)
110.713: (move f4-6f f5-6f)
110.717: (move f4-6f f4-7f)
110.774: (move f5-6f f4-6f)
110.798: (move f4-7f f4-8f)
110.815: (move f4-6f f4-5f)
110.829: (putdown f5-7f key3-2)
110.839: (move f4-6f f5-6f)
110.857: (putdown f4-7f key0-1)
110.859: (putdown f4-7f key0-1)
110.865: (move f4-7f f4-6f)
110.899: (move f5-7f f5-6f)
110.907: (putdown f5-7f key3-2)
110.925: (putdown f5-6f key0-1)
110.928: (putdown f6-6f key3-2)
110.931: (move f4-6f f4-7f)
110.945: (putdown f6-6f key3-2)
110.972: (pickup-and-loose f3-5f key0-4 key3-2)
110.974: (putdown f3-5f key3-2)
110.974: (putdown f3-7f key3-2)
110.977: (putdown f3-5f key3-2)
111.016: (move f4-7f f5-7f)
111.017: (move f5-6f f5-7f)
111.020: (move f4-7f f4-6f)
111.021: (move f5-6f f5-7f)
111.059: (move f4-6f f5-6f)
111.064: (putdown f4-6f key2-1)
111.071: (putdown f4-7f key0-1)
111.082: (move f4-7f f5-7f)
111.083: (move f5-6f f5-7f)
111.088: (move f4-7f f5-7f)
111.146: (move f3-6f f4-6f)
111.150: (move f5-6f f5-7f)
111.151: (move f4-6f f4-7f)
111.186: (move f5-6f f4-6f)
111.188: (move f4-7f f3-7f)
111.197: (putdown f4-7f key0-1)
111.201: (move f4-6f f4-7f)
111.207: (putdown f4-7f key0-1)
111.242: (putdown f4-7f key0-1)
111.253: (move f5-6f f5-7f)
105.605: (move f5-7f f4-7f)
106.250: (pickup-and-loose f4-7f key3-2 key0-1)
106.594: (pickup-and-loose f4-7f key3-2 key0-1)
106.686: (pickup-and-loose f4-6f key0-1 key3-2)
106.809: (pickup-and-loose f5-6f key3-2 key0-1)
107.387: (pickup-and-loose f4-7f key3-2 key2-1)
107.449: (pickup-and-loose f4-6f key2-1 key3-2)
107.702: (move f4-7f f4-6f)
107.710: (putdown f4-7f key0-1)
107.715: (move f3-6f f3-5f)
107.730: (move f4-5f f3-5f)
107.771: (putdown f4-6f key3-2)
107.829: (putdown f4-7f key0-1)
108.254: (pickup f4-6f key0-1)
108.276: (putdown f5-6f key0-1)
108.276: (pickup f4-6f key0-1)
108.294: (move f5-6f f4-6f)
108.312: (pickup f4-6f key0-1)
108.413: (pickup-and-loose f4-7f key3-2 key0-1)
108.476: (move f5-7f f5-6f)
108.476: (move f4-6f f5-6f)
108.483: (putdown f4-7f key3-2)
108.609: (pickup f5-5f key3-2)
108.660: (move f4-6f f4-7f)
108.663: (putdown f5-7f key3-2)
108.699: (pickup-and-loose f4-7f key1-0 key0-1)
108.769: (move f4-7f f5-7f)
108.910: (pickup-and-loose f4-6f key0-1 key0-0)
108.952: (move f4-6f f3-6f)
108.954: (move f3-7f f3-6f)
109.021: (pickup f4-6f key0-1)
109.030: (putdown f5-7f key3-2)
109.065: (move f5-7f f4-7f)
109.223: (move f4-7f f3-7f)
109.225: (putdown f4-7f key2-1)
109.226: (move f3-6f f3-7f)
109.256: (pickup-and-loose f4-7f key0-0 key0-1)
109.302: (move f4-7f f4-6f)
109.307: (pickup-and-loose f4-6f key2-1 key3-2)
109.330: (move f4-6f f5-6f)
109.343: (putdown f4-6f key3-2)
109.346: (putdown f4-6f key0-0)
109.357: (pickup f4-6f key0-1)
109.393: (move f5-6f f5-7f)
109.460: (putdown f4-7f key0-1)
109.537: (putdown f3-6f key3-2)
109.579: (move f4-6f f5-6f)
109.669: (pickup f5-7f key3-2)
109.676: (pickup-and-loose f4-6f key2-1 key3-2)
109.686: (putdown f4-6f key3-2)
109.693: (pickup-and-loose f3-5f key0-4 key3-2)
109.742: (putdown f4-7f key0-1)
109.745: (move f5-7f f4-7f)
109.765: (move f4-7f f4-6f)
109.814: (pickup f5-7f key0-4)
109.829: (putdown f4-7f key0-1)
109.846: (move f4-6f f5-6f)
109.855: (pickup f4-6f key0-1)
109.874: (move f4-6f f4-7f)
109.901: (move f4-6f f5-6f)
109.936: (move f5-6f f4-6f)
109.947: (move f5-6f f5-5f)
110.030: (move f4-7f f4-6f)
110.102: (pickup f4-6f key0-1)
110.109: (move f4-6f f4-7f)
110.171: (move f4-6f f4-5f)
110.223: (pickup-and-loose f5-7f key2-1 key0-0)
110.245: (move f5-6f f5-5f)
110.292: (pickup-and-loose f4-6f key0-1 key2-1)
110.303: (pickup f4-6f key0-1)
110.306: (move f4-7f f4-6f)
110.308: (move f4-7f f4-6f)
110.333: (move f5-7f f4-7f)
110.347: (move f4-7f f4-6f)
110.385: (move f4-6f f5-6f)
110.448: (move f4-7f f4-6f)
110.457: (move f4-7f f5-7f)
110.460: (pickup-and-loose f6-6f key3-2 key0-1)
110.469: (putdown f5-6f key0-1)
110.539: (move f4-6f f5-6f)
110.540: (pickup-and-loose f4-7f key1-0 key0-1)
110.563: (move f4-7f f5-7f)
110.592: (pickup f5-7f key0-4)
110.630: (move f4-6f f4-7f)
110.639: (pickup f5-7f key1-0)
110.659: (move f5-7f f4-7f)
110.661: (move f4-7f f4-6f)
110.665: (move f4-6f f5-6f)
110.720: (move f4-6f f4-7f)
110.729: (move f4-7f f4-6f)
110.739: (putdown f4-7f key0-1)
110.740: (putdown f4-7f key0-1)
110.747: (move f4-7f f4-6f)
110.755: (move f4-6f f4-7f)
110.760: (move f5-7f f4-7f)
110.764: (putdown f3-6f key3-2)
110.765: (move f6-6f f5-6f)
110.781: (putdown f5-7f key0-0)
110.818: (pickup f4-6f key0-1)
110.840: (putdown f5-7f key3-2)
110.846: (move f4-6f f5-6f)
110.849: (move f4-6f f4-7f)
110.862: (move f4-6f f4-7f)
110.872: (move f5-7f f4-7f)
110.872: (pickup f4-6f key1-0)
110.930: (putdown f3-5f key3-2)
110.959: (move f6-6f f5-6f)
111.032: (putdown f5-6f key0-1)
111.149: (putdown f4-7f key0-1)
111.168: (move f5-7f f4-7f)
111.192: (putdown f5-6f key0-1)
111.194: (move f4-6f f4-7f)
111.223: (move f4-7f f4-8f)
111.227: (move f5-8f f4-8f)
111.255: (putdown f4-7f key0-1)
111.275: (move f5-7f f5-6f)
111.317: (putdown f5-6f key0-1)
111.331: (move f5-6f f6-6f)
111.382: (move f3-7f f4-7f)
111.383: (move f5-7f f5-6f)
105.226: (move f4-7f f4-6f)
105.641: (move f5-7f f4-7f)
105.751: (move f4-7f f5-7f)
105.901: (move f4-6f f4-7f)
106.904: (move f4-6f f4-7f)
106.978: (putdown f4-7f key3-2)
107.082: (pickup-and-loose f4-7f key0-1 key3-2)
107.234: (move f5-7f f4-7f)
107.735: (pickup-and-loose f3-5f key0-4 key3-2)
107.834: (pickup f4-6f key3-2)
107.836: (move f4-7f f4-6f)
107.852: (move f4-7f f4-6f)
107.896: (move f4-7f f4-6f)
107.919: (move f5-5f f5-6f)
108.477: (pickup f5-6f key3-2)
108.491: (pickup-and-loose f5-6f key3-2 key0-1)
108.764: (move f3-6f f3-5f)
108.766: (move f4-5f f3-5f)
108.831: (pickup f4-6f key3-2)
108.908: (putdown f3-5f key3-2)
108.930: (pickup f4-6f key3-2)
108.983: (move f4-6f f4-5f)
108.985: (move f4-6f f5-6f)
108.989: (move f5-6f f4-6f)
108.990: (move f4-6f f4-5f)
109.005: (pickup f4-6f key3-2)
109.037: (move f4-7f f4-6f)
109.038: (pickup f4-6f key3-2)
109.052: (pickup f4-6f key0-1)
109.096: (move f4-6f f5-6f)
109.144: (move f4-7f f5-7f)
109.198: (move f4-6f f5-6f)
109.290: (pickup-and-loose f4-7f key1-0 key0-1)
109.304: (move f4-6f f5-6f)
109.319: (putdown f4-6f key3-2)
109.343: (move f4-7f f4-6f)
109.367: (move f4-6f f4-7f)
109.373: (move f4-7f f5-7f)
109.379: (move f4-6f f5-6f)
109.407: (move f4-6f f5-6f)
109.423: (pickup-and-loose f5-5f key3-2 key0-1)
109.435: (move f4-6f f3-6f)
109.468: (move f3-6f f4-6f)
109.481: (move f4-7f f4-6f)
109.534: (move f4-7f f4-6f)
109.537: (pickup f4-6f key3-2)
109.538: (pickup-and-loose f4-6f key3-2 key1-0)
109.539: (pickup-and-loose f5-6f key3-2 key0-1)
109.543: (move f5-5f f4-5f)
109.546: (move f5-6f f4-6f)
109.579: (move f5-6f f4-6f)
109.590: (move f4-6f f5-6f)
109.604: (move f4-7f f4-6f)
109.650: (move f4-7f f3-7f)
109.666: (putdown f4-7f key0-1)
109.704: (putdown f5-6f key0-1)
109.706: (putdown f4-6f key3-2)
109.718: (pickup f4-7f key0-1)
109.749: (move f5-6f f4-6f)
109.752: (move f4-6f f4-7f)
109.760: (move f5-7f f5-6f)
109.876: (move f4-7f f3-7f)
109.884: (move f4-7f f4-6f)
109.894: (move f4-7f f4-6f)
109.906: (pickup-and-loose f5-5f key3-2 key0-1)
109.917: (putdown f5-6f key3-2)
109.942: (move f4-6f f4-7f)
109.974: (pickup-and-loose f4-6f key0-1 key2-1)
110.010: (move f4-7f f4-6f)
110.028: (move f3-6f f4-6f)
110.052: (move f4-6f f5-6f)
110.150: (move f4-7f f5-7f)
110.177: (putdown f4-7f key0-1)
110.181: (pickup-and-loose f4-7f key1-0 key0-0)
110.183: (move f5-7f f4-7f)
110.183: (putdown f4-7f key0-0)
110.187: (putdown f5-7f key3-2)
110.252: (move f5-6f f5-5f)
110.314: (move f4-6f f4-7f)
110.381: (move f4-7f f4-6f)
110.401: (move f4-6f f4-7f)
110.417: (move f4-6f f4-7f)
110.481: (pickup-and-loose f5-6f key2-1 key0-1)
110.513: (move f4-6f f4-7f)
110.524: (putdown f3-6f key3-2)
110.541: (move f4-6f f4-7f)
110.582: (move f4-6f f4-7f)
110.597: (move f4-7f f4-6f)
110.620: (move f4-6f f5-6f)
110.629: (putdown f3-7f key3-2)
110.637: (putdown f4-7f key0-1)
110.646: (move f5-6f f5-7f)
110.660: (move f4-6f f5-6f)
110.680: (putdown f4-7f key3-2)
110.696: (putdown f5-6f key0-1)
110.714: (move f5-7f f4-7f)
110.765: (putdown f5-7f key3-2)
110.785: (move f5-6f f5-5f)
110.796: (putdown f4-7f key0-4)
110.829: (move f4-6f f5-6f)
110.905: (move f4-6f f5-6f)
110.949: (move f4-7f f5-7f)
110.950: (move f5-6f f5-7f)
110.959: (putdown f4-7f key0-0)
111.001: (pickup-and-loose f5-6f key0-0 key0-1)
111.028: (putdown f5-6f key0-1)
111.048: (putdown f5-6f key0-1)
111.052: (move f5-6f f5-7f)
111.055: (move f4-6f f3-6f)
111.058: (move f4-7f f5-7f)
111.077: (pickup f5-6f key0-0)
111.089: (putdown f5-5f key0-1)
111.167: (pickup-and-loose f5-6f key0-0 key2-1)
111.175: (move f5-6f f5-7f)
111.177: (putdown f4-6f key2-1)
111.196: (move f4-6f f4-7f)
111.201: (putdown f5-6f key2-1)
111.202: (putdown f4-7f key0-1)
111.207: (move f4-6f f4-7f)
111.249: (pickup-and-loose f6-6f key2-1 key0-1)
104.422: (move f4-5f f4-6f)
104.428: (move f5-6f f4-6f)
105.164: (move f5-6f f4-6f)
106.181: (move f5-6f f4-6f)
106.482: (pickup-and-loose f4-6f key0-1 key3-2)
106.521: (pickup-and-loose f4-7f key3-2 key0-1)
106.522: (move f4-6f f4-7f)
106.698: (pickup-and-loose f4-7f key3-2 key0-4)
106.837: (move f4-6f f4-7f)
106.997: (putdown f4-7f key3-2)
106.997: (putdown f4-7f key0-1)
107.136: (putdown f5-7f key3-2)
107.170: (move f4-7f f4-6f)
107.183: (move f4-6f f4-7f)
107.236: (move f4-6f f4-7f)
107.280: (putdown f4-6f key3-2)
107.560: (move f5-6f f5-7f)
107.651: (move f4-7f f5-7f)
107.834: (pickup f5-6f key3-2)
107.886: (putdown f4-7f key0-1)
107.901: (pickup f4-6f key3-2)
107.906: (putdown f4-7f key0-4)
108.138: (pickup-and-loose f4-6f key0-1 key0-0)
108.193: (move f5-6f f4-6f)
108.341: (pickup-and-loose f5-6f key3-2 key0-4)
108.367: (move f5-6f f4-6f)
108.475: (pickup f4-6f key0-1)
108.498: (pickup-and-loose f3-6f key3-2 key0-1)
108.530: (move f4-7f f4-6f)
108.542: (pickup f4-6f key0-1)
108.589: (move f4-6f f4-7f)
108.618: (move f4-7f f4-6f)
108.635: (move f5-6f f4-6f)
108.727: (pickup-and-loose f4-5f key3-2 key0-1)
108.774: (pickup-and-loose f3-5f key0-4 key3-2)
108.821: (move f4-7f f5-7f)
108.832: (move f4-7f f5-7f)
108.857: (putdown f4-6f key0-0)
108.897: (pickup-and-loose f5-6f key3-2 key0-1)
108.923: (move f5-6f f4-6f)
109.002: (move f5-6f f4-6f)
109.020: (pickup-and-loose f4-5f key3-2 key0-1)
109.120: (pickup f4-6f key0-1)
109.131: (move f4-7f f4-6f)
109.168: (pickup-and-loose f4-6f key0-1 key0-4)
109.196: (pickup f4-6f key0-1)
109.220: (pickup-and-loose f5-6f key3-2 key0-1)
109.310: (move f4-7f f4-6f)
109.373: (pickup-and-loose f5-6f key3-2 key0-1)
109.375: (putdown f5-6f key3-2)
109.394: (move f5-6f f5-7f)
109.426: (pickup-and-loose f5-6f key3-2 key0-1)
109.427: (pickup f4-6f key0-1)
109.435: (move f5-6f f5-7f)
109.439: (pickup-and-loose f4-6f key2-1 key3-2)
109.474: (putdown f4-6f key3-2)
109.479: (pickup-and-loose f4-6f key0-1 key2-1)
109.496: (move f4-7f f4-6f)
109.529: (move f4-7f f4-6f)
109.575: (pickup f4-6f key0-1)
109.663: (pickup f4-6f key1-0)
109.666: (putdown f3-6f key0-1)
109.676: (move f5-6f f4-6f)
109.762: (move f5-6f f5-7f)
109.778: (move f5-6f f6-6f)
109.789: (pickup-and-loose f4-7f key1-0 key0-1)
109.817: (putdown f5-6f key0-4)
109.821: (move f4-7f f4-6f)
109.827: (pickup-and-loose f5-6f key3-2 key0-1)
109.850: (move f4-7f f4-6f)
109.988: (putdown f4-5f key0-1)
109.992: (putdown f5-6f key0-1)
109.993: (pickup f4-6f key0-1)
109.999: (pickup-and-loose f3-7f key0-4 key3-2)
110.017: (putdown f3-5f key3-2)
110.070: (move f4-6f f5-6f)
110.070: (move f5-7f f5-6f)
110.129: (pickup-and-loose f4-6f key0-1 key1-0)
110.163: (putdown f5-6f key0-1)
110.169: (move f4-7f f5-7f)
110.185: (move f5-6f f4-6f)
110.213: (putdown f4-6f key2-1)
110.223: (putdown f4-7f key0-1)
110.235: (pickup-and-loose f5-5f key3-2 key0-1)
110.253: (putdown f4-5f key0-1)
110.258: (pickup-and-loose f4-6f key0-1 key0-0)
110.295: (pickup f5-7f key2-1)
110.383: (move f4-7f f5-7f)
110.385: (putdown f4-7f key0-1)
110.405: (putdown f4-6f key0-4)
110.438: (putdown f4-6f key1-0)
110.442: (putdown f4-5f key3-2)
110.478: (putdown f5-6f key0-1)
110.535: (pickup-and-loose f5-6f key0-0 key0-1)
110.622: (putdown f5-6f key0-1)
110.637: (putdown f5-7f key3-2)
110.643: (putdown f4-7f key0-1)
110.675: (putdown f5-6f key0-1)
110.696: (move f5-6f f5-7f)
110.698: (move f4-7f f5-7f)
110.754: (putdown f4-7f key0-1)
110.763: (pickup-and-loose f3-6f key3-2 key1-0)
110.771: (putdown f4-7f key0-1)
110.859: (putdown f5-7f key3-2)
110.899: (move f4-7f f5-7f)
110.904: (move f4-7f f4-6f)
110.907: (move f5-6f f5-7f)
110.915: (move f5-6f f4-6f)
110.944: (putdown f4-6f key3-2)
110.970: (putdown f5-6f key0-1)
110.973: (move f3-7f f3-6f)
110.976: (move f4-6f f3-6f)
110.990: (putdown f4-6f key0-0)
110.996: (pickup-and-loose f5-6f key0-0 key0-1)
110.998: (move f5-6f f5-7f)
111.018: (move f5-5f f5-6f)
111.034: (putdown f5-6f key0-1)
111.048: (putdown f5-6f key0-1)
111.082: (move f3-7f f4-7f)
111.101: (move f4-5f f3-5f)
103.941: (pickup-and-loose f4-6f key3-2 key0-0)
103.942: (move f5-6f f4-6f)
105.667: (pickup-and-loose f4-7f key3-2 key0-1)
105.707: (move f4-7f f4-6f)
105.778: (move f5-6f f4-6f)
105.779: (pickup-and-loose f4-6f key0-1 key0-0)
105.983: (putdown f4-6f key0-0)
106.052: (pickup-and-loose f4-6f key0-1 key3-2)
106.199: (move f4-6f f4-7f)
106.204: (move f5-7f f4-7f)
106.302: (pickup-and-loose f4-7f key3-2 key0-1)
106.303: (move f4-6f f4-7f)
106.334: (putdown f4-6f key3-2)
106.470: (pickup f5-7f key3-2)
106.472: (move f4-7f f5-7f)
106.554: (move f5-6f f5-7f)
106.664: (move f3-6f f4-6f)
106.855: (pickup-and-loose f4-6f key0-1 key3-2)
106.868: (move f5-7f f4-7f)
106.869: (move f4-6f f4-7f)
106.950: (pickup f4-7f key3-2)
107.033: (putdown f4-7f key0-1)
107.237: (move f4-5f f4-6f)
107.289: (pickup-and-loose f4-7f key0-1 key3-2)
107.564: (move f4-6f f4-7f)
107.657: (pickup-and-loose f4-6f key2-1 key3-2)
107.728: (pickup f4-6f key3-2)
107.730: (move f5-6f f4-6f)
107.743: (move f5-6f f4-6f)
107.744: (pickup-and-loose f4-6f key3-2 key0-0)
107.758: (putdown f4-7f key0-1)
107.916: (pickup f4-6f key3-2)
107.918: (move f5-6f f4-6f)
107.961: (putdown f4-6f key3-2)
108.012: (move f4-6f f3-6f)
108.070: (move f4-6f f4-7f)
108.170: (pickup-and-loose f5-7f key3-2 key0-1)
108.271: (putdown f4-7f key3-2)
108.414: (move f4-5f f4-6f)
108.467: (pickup-and-loose f5-7f key3-2 key0-1)
108.548: (move f4-7f f5-7f)
108.610: (move f5-6f f5-5f)
108.620: (pickup f4-6f key0-1)
108.769: (move f4-6f f4-7f)
108.808: (putdown f5-7f key3-2)
108.865: (move f3-6f f3-7f)
108.904: (move f5-6f f4-6f)
108.967: (move f4-6f f3-6f)
108.998: (move f4-5f f4-6f)
109.002: (pickup-and-loose f4-6f key0-1 key0-0)
109.014: (move f4-6f f3-6f)
109.088: (move f5-6f f4-6f)
109.108: (putdown f4-6f key0-0)
109.137: (move f5-6f f5-7f)
109.360: (pickup f4-6f key0-1)
109.365: (move f4-6f f5-6f)
109.366: (move f5-7f f5-6f)
109.388: (pickup-and-loose f4-6f key0-1 key0-4)
109.412: (move f5-6f f6-6f)
109.444: (pickup f4-6f key0-1)
109.451: (putdown f4-6f key0-1)
109.539: (pickup-and-loose f4-6f key0-1 key1-0)
109.553: (putdown f4-6f key0-0)
109.597: (move f5-6f f5-7f)
109.599: (putdown f5-7f key0-1)
109.673: (pickup f4-6f key0-1)
109.719: (move f3-6f f2-6f)
109.754: (putdown f4-6f key3-2)
109.761: (move f4-7f f4-6f)
109.784: (move f4-6f f4-7f)
109.787: (move f4-6f f4-7f)
109.798: (move f3-6f f3-7f)
109.801: (pickup-and-loose f4-6f key2-1 key3-2)
109.808: (putdown f4-6f key3-2)
109.817: (move f4-6f f3-6f)
109.820: (move f3-5f f3-6f)
109.856: (pickup-and-loose f4-6f key0-1 key0-4)
109.859: (move f4-6f f4-7f)
109.874: (move f4-6f f5-6f)
109.913: (move f3-6f f3-5f)
109.916: (move f4-6f f4-7f)
109.916: (move f3-6f f4-6f)
109.919: (putdown f5-7f key0-1)
109.950: (move f5-6f f5-7f)
109.974: (move f4-6f f5-6f)
109.986: (pickup-and-loose f5-7f key1-0 key3-2)
110.068: (move f4-6f f4-7f)
110.070: (move f4-6f f4-7f)
110.094: (move f4-7f f3-7f)
110.111: (putdown f4-6f key1-0)
110.162: (pickup-and-loose f6-6f key2-1 key3-2)
110.174: (move f5-7f f5-8f)
110.238: (move f4-6f f5-6f)
110.274: (move f4-6f f5-6f)
110.276: (move f4-6f f4-5f)
110.285: (move f4-6f f4-7f)
110.325: (move f3-6f f3-5f)
110.357: (move f4-6f f4-7f)
110.390: (putdown f4-6f key0-4)
110.433: (move f4-6f f4-7f)
110.472: (move f4-7f f5-7f)
110.558: (move f4-7f f5-7f)
110.574: (putdown f4-6f key0-4)
110.591: (pickup-and-loose f4-6f key2-1 key0-1)
110.604: (move f4-7f f5-7f)
110.613: (move f4-6f f4-7f)
110.640: (move f3-6f f3-5f)
110.648: (move f4-6f f4-7f)
110.671: (move f5-7f f5-6f)
110.728: (move f5-5f f5-6f)
110.755: (move f4-6f f5-6f)
110.763: (putdown f5-7f key3-2)
110.777: (move f4-6f f5-6f)
110.816: (move f4-6f f5-6f)
110.827: (putdown f5-7f key3-2)
110.860: (putdown f5-7f key3-2)
110.889: (move f5-7f f4-7f)
110.890: (move f4-5f f3-5f)
110.901: (move f4-6f f4-7f)
110.914: (putdown f4-6f key0-1)
106.584: (move f4-7f f4-6f)
106.593: (move f4-6f f4-7f)
106.600: (move f5-7f f4-7f)
107.005: (move f4-6f f4-7f)
107.278: (pickup-and-loose f4-7f key3-2 key0-1)
107.323: (pickup-and-loose f4-7f key3-2 key0-1)
107.323: (move f4-6f f4-7f)
107.365: (move f4-7f f5-7f)
107.443: (move f4-6f f5-6f)
107.460: (pickup-and-loose f4-6f key0-1 key3-2)
107.557: (move f4-6f f4-7f)
107.558: (move f5-7f f4-7f)
107.582: (pickup-and-loose f4-6f key0-1 key3-2)
107.701: (pickup-and-loose f4-7f key0-0 key3-2)
107.721: (putdown f5-7f key3-2)
107.752: (pickup-and-loose f3-6f key3-2 key0-1)
107.770: (move f4-7f f5-7f)
107.776: (putdown f4-7f key3-2)
107.811: (pickup-and-loose f4-6f key0-1 key3-2)
108.075: (move f4-7f f4-6f)
108.108: (putdown f4-6f key3-2)
108.140: (move f4-6f f4-7f)
108.207: (move f3-7f f4-7f)
108.210: (move f4-6f f4-7f)
108.309: (putdown f4-6f key3-2)
108.330: (pickup f4-6f key0-1)
108.359: (putdown f4-6f key3-2)
108.515: (pickup-and-loose f4-7f key2-1 key0-1)
108.535: (putdown f4-7f key3-2)
108.547: (move f4-6f f4-7f)
108.549: (move f4-6f f5-6f)
108.550: (move f5-7f f5-6f)
108.555: (move f4-6f f4-7f)
108.591: (putdown f4-6f key3-2)
108.599: (putdown f4-7f key0-1)
108.800: (move f3-6f f3-7f)
108.802: (move f4-7f f3-7f)
108.833: (move f3-6f f3-5f)
108.834: (move f4-5f f3-5f)
108.835: (pickup-and-loose f3-6f key3-2 key0-1)
108.883: (move f4-6f f4-7f)
108.900: (move f3-7f f3-6f)
108.910: (move f4-6f f3-6f)
108.953: (putdown f4-7f key0-1)
108.966: (pickup f4-6f key0-1)
109.051: (move f4-6f f5-6f)
109.080: (putdown f3-6f key0-1)
109.112: (putdown f4-6f key3-2)
109.119: (move f4-7f f5-7f)
109.140: (move f4-6f f3-6f)
109.141: (move f4-7f f5-7f)
109.144: (move f5-6f f5-7f)
109.359: (move f4-6f f5-6f)
109.373: (move f5-5f f4-5f)
109.374: (move f4-6f f4-5f)
109.380: (move f4-6f f3-6f)
109.411: (move f5-6f f6-6f)
109.450: (pickup-and-loose f4-7f key1-0 key0-1)
109.453: (putdown f4-6f key3-2)
109.454: (move f4-7f f5-7f)
109.510: (move f4-6f f4-7f)
109.563: (move f5-7f f4-7f)
109.625: (pickup-and-loose f5-7f key0-4 key3-2)
109.729: (move f5-7f f4-7f)
109.816: (putdown f4-7f key0-1)
109.822: (move f4-6f f4-7f)
109.835: (pickup-and-loose f5-7f key1-0 key3-2)
109.835: (move f4-6f f5-6f)
109.853: (move f5-6f f4-6f)
109.856: (pickup-and-loose f6-6f key2-1 key3-2)
109.897: (putdown f5-5f key3-2)
109.953: (move f4-6f f4-7f)
109.964: (move f4-6f f5-6f)
110.017: (move f3-5f f4-5f)
110.022: (putdown f5-7f key3-2)
110.026: (move f4-6f f4-5f)
110.030: (move f4-7f f5-7f)
110.030: (putdown f4-7f key0-0)
110.032: (move f4-6f f4-7f)
110.051: (move f5-7f f4-7f)
110.117: (putdown f3-6f key0-1)
110.175: (move f4-6f f4-7f)
110.186: (move f4-6f f4-7f)
110.193: (putdown f5-6f key0-1)
110.201: (move f5-7f f5-6f)
110.212: (pickup-and-loose f5-7f key0-4 key3-2)
110.216: (pickup-and-loose f3-5f key0-4 key3-2)
110.236: (move f4-7f f3-7f)
110.283: (move f5-7f f5-8f)
110.288: (move f4-6f f4-5f)
110.304: (move f4-7f f4-6f)
110.318: (move f4-6f f4-5f)
110.381: (putdown f3-7f key3-2)
110.393: (putdown f4-6f key3-2)
110.457: (move f4-6f f4-7f)
110.496: (move f5-6f f6-6f)
110.529: (putdown f3-6f key3-2)
110.529: (putdown f4-7f key0-1)
110.533: (move f4-6f f5-6f)
110.535: (putdown f4-7f key0-1)
110.547: (move f5-7f f4-7f)
110.568: (move f4-6f f5-6f)
110.570: (putdown f5-7f key3-2)
110.573: (move f4-6f f4-7f)
110.583: (pickup f4-7f key1-0)
110.594: (move f4-7f f5-7f)
110.618: (putdown f4-7f key0-1)
110.676: (move f4-6f f5-6f)
110.692: (move f4-7f f3-7f)
110.695: (move f3-6f f3-7f)
110.700: (putdown f5-7f key3-2)
110.713: (putdown f5-6f key0-1)
110.722: (pickup-and-loose f4-6f key1-0 key3-2)
110.756: (putdown f4-7f key0-1)
110.758: (move f4-6f f4-7f)
110.770: (putdown f5-6f key0-1)
110.779: (move f5-6f f5-5f)
110.790: (putdown f3-6f key3-2)
110.823: (move f4-6f f4-7f)
110.835: (move f4-6f f4-7f)
106.663: (pickup-and-loose f4-7f key3-2 key0-1)
107.044: (pickup f4-7f key3-2)
107.102: (pickup-and-loose f4-6f key0-1 key3-2)
107.233: (pickup-and-loose f5-7f key3-2 key0-1)
107.301: (move f4-7f f5-7f)
107.447: (move f3-6f f4-6f)
107.616: (pickup-and-loose f4-7f key3-2 key2-1)
107.863: (move f3-6f f4-6f)
107.889: (move f4-7f f4-6f)
108.026: (putdown f4-7f key0-1)
108.049: (putdown f4-7f key3-2)
108.056: (pickup-and-loose f4-6f key2-1 key3-2)
108.354: (putdown f4-6f key3-2)
108.510: (pickup-and-loose f5-7f key3-2 key0-1)
108.593: (pickup f5-6f key3-2)
108.594: (move f4-6f f5-6f)
108.595: (move f5-7f f5-6f)
108.653: (putdown f4-7f key3-2)
108.666: (putdown f5-7f key0-1)
108.811: (move f4-7f f4-6f)
108.850: (pickup-and-loose f3-5f key0-4 key3-2)
108.866: (move f4-7f f5-7f)
108.871: (move f5-6f f5-7f)
108.933: (move f4-7f f4-6f)
108.935: (putdown f5-6f key3-2)
108.996: (pickup-and-loose f5-6f key3-2 key0-1)
108.996: (move f4-7f f5-7f)
109.000: (move f4-6f f4-5f)
109.020: (putdown f5-7f key3-2)
