/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.249: (move f3-5f f4-5f)
24.261: (move f5-5f f4-5f)
24.291: (move f4-6f f3-6f)
24.304: (move f3-5f f4-5f)
24.305: (move f4-6f f4-5f)
24.306: (putdown f3-6f key3-1)
24.306: (move f4-6f f4-5f)
24.312: (move f4-6f f4-5f)
24.317: (move f3-5f f3-6f)
24.322: (move f4-6f f4-5f)
24.323: (move f3-5f f4-5f)
24.326: (move f4-6f f4-5f)
24.327: (move f3-5f f4-5f)
24.335: (move f3-5f f3-6f)
24.360: (move f3-5f f4-5f)
24.367: (move f4-6f f3-6f)
24.367: (move f2-6f f3-6f)
24.368: (move f5-5f f4-5f)
24.372: (move f4-6f f4-5f)
24.373: (move f2-6f f3-6f)
24.396: (move f3-5f f3-6f)
24.397: (move f4-6f f3-6f)
24.397: (move f2-6f f3-6f)
24.399: (move f4-6f f3-6f)
24.408: (move f3-5f f4-5f)
24.418: (move f2-6f f3-6f)
24.422: (move f3-5f f4-5f)
24.424: (move f4-6f f3-6f)
24.458: (putdown f3-6f key1-1)
24.468: (move f4-6f f3-6f)
24.468: (move f3-5f f3-6f)
24.468: (move f3-5f f3-6f)
24.469: (move f4-6f f3-6f)
24.469: (move f3-5f f4-5f)
24.471: (move f2-6f f3-6f)
24.485: (move f4-6f f3-6f)
24.486: (move f3-5f f3-6f)
24.495: (move f2-6f f3-6f)
24.515: (move f2-6f f3-6f)
24.515: (move f3-5f f3-6f)
24.517: (move f2-6f f3-6f)
24.533: (move f2-6f f3-6f)
24.534: (move f3-5f f3-6f)
24.543: (move f3-5f f3-6f)
24.546: (move f2-6f f3-6f)
24.559: (move f2-6f f3-6f)
24.563: (move f3-5f f3-6f)
25.067: (move f4-5f f4-6f)
25.067: (move f3-6f f4-6f)
25.080: (putdown f4-6f key3-1)
25.083: (pickup-and-loose f4-6f key2-1 key1-1)
25.120: (putdown f4-6f key3-1)
25.139: (move f3-6f f4-6f)
25.159: (putdown f4-6f key1-1)
25.245: (move f3-6f f4-6f)
25.250: (pickup-and-loose f4-6f key1-1 key3-1)
25.267: (move f4-5f f4-6f)
25.269: (move f3-6f f4-6f)
25.286: (move f3-6f f4-6f)
25.287: (move f4-5f f4-6f)
25.317: (move f4-5f f4-6f)
25.347: (move f3-6f f4-6f)
25.450: (move f3-6f f4-6f)
25.745: (move f3-5f f2-5f)
25.745: (move f2-6f f2-5f)
25.916: (move f2-5f f2-6f)
25.916: (move f3-6f f2-6f)
25.983: (putdown f2-6f key2-1)
25.992: (move f3-6f f2-6f)
26.007: (move f2-5f f2-6f)
26.008: (move f2-6f f2-5f)
26.009: (move f3-6f f2-6f)
26.011: (move f3-5f f2-5f)
26.013: (putdown f2-5f key3-1)
26.022: (move f3-5f f2-5f)
26.025: (putdown f2-6f key3-1)
26.033: (move f3-6f f2-6f)
26.034: (move f3-6f f2-6f)
26.036: (move f2-5f f2-6f)
26.043: (move f2-6f f2-5f)
26.047: (pickup-and-loose f2-6f key1-1 key2-1)
26.059: (move f3-6f f2-6f)
26.068: (move f2-6f f2-5f)
26.071: (move f3-5f f2-5f)
26.073: (move f2-6f f2-5f)
26.074: (move f3-5f f2-5f)
26.075: (move f2-5f f2-6f)
26.079: (move f2-6f f2-5f)
26.082: (move f3-5f f2-5f)
26.084: (move f2-5f f2-6f)
26.093: (move f2-6f f2-5f)
26.100: (move f2-5f f2-6f)
26.104: (move f3-5f f2-5f)
22.944: (move f4-5f f3-5f)
22.959: (move f3-6f f3-5f)
23.018: (move f3-6f f3-5f)
23.034: (putdown f3-5f key1-1)
23.076: (move f3-6f f3-5f)
23.099: (move f3-6f f3-5f)
23.115: (move f3-6f f3-5f)
23.116: (move f4-5f f3-5f)
23.128: (move f3-6f f3-5f)
23.132: (move f3-6f f3-5f)
23.152: (move f3-6f f3-5f)
23.153: (move f3-6f f3-5f)
23.182: (move f3-6f f3-5f)
23.183: (move f4-5f f3-5f)
23.192: (move f2-5f f3-5f)
23.195: (move f4-5f f3-5f)
23.209: (move f3-6f f3-5f)
23.262: (move f4-5f f3-5f)
23.267: (move f3-6f f3-5f)
23.267: (move f4-5f f3-5f)
23.983: (move f4-6f f4-5f)
24.113: (move f3-5f f4-5f)
24.113: (pickup f4-5f key3-1)
24.113: (putdown f4-5f key1-1)
24.138: (move f4-6f f3-6f)
24.138: (move f3-5f f4-5f)
24.153: (move f4-6f f4-5f)
24.157: (move f3-5f f4-5f)
24.170: (move f3-5f f4-5f)
24.170: (putdown f4-5f key1-1)
24.172: (pickup-and-loose f3-6f key2-1 key1-1)
24.188: (putdown f4-5f key1-1)
24.196: (move f4-6f f4-5f)
24.202: (move f3-5f f4-5f)
24.222: (putdown f4-5f key1-1)
24.223: (move f4-6f f4-5f)
24.226: (move f3-5f f4-5f)
24.227: (move f4-6f f4-5f)
24.227: (move f3-5f f4-5f)
24.230: (move f3-5f f4-5f)
24.230: (move f3-5f f4-5f)
24.238: (pickup-and-loose f3-6f key3-1 key1-1)
24.266: (move f3-5f f4-5f)
24.266: (move f4-6f f4-5f)
24.272: (putdown f4-5f key1-1)
24.276: (move f3-5f f4-5f)
24.278: (move f3-5f f4-5f)
24.287: (putdown f3-6f key1-1)
24.294: (putdown f3-6f key3-1)
24.301: (putdown f3-6f key1-1)
24.314: (move f4-6f f4-5f)
24.321: (putdown f3-6f key1-1)
24.327: (move f3-5f f3-6f)
24.327: (move f4-6f f4-5f)
24.333: (move f4-6f f4-5f)
24.339: (move f4-6f f3-6f)
24.360: (move f3-5f f3-6f)
24.365: (move f2-6f f3-6f)
24.370: (move f4-6f f3-6f)
24.373: (move f3-5f f3-6f)
24.389: (move f2-6f f3-6f)
24.390: (move f3-5f f3-6f)
24.392: (move f3-5f f4-5f)
24.401: (move f3-5f f3-6f)
24.412: (move f4-6f f3-6f)
24.417: (move f3-5f f4-5f)
24.420: (move f3-5f f3-6f)
24.421: (move f3-5f f3-6f)
24.429: (putdown f3-6f key1-1)
24.438: (move f4-6f f3-6f)
24.438: (move f2-6f f3-6f)
24.440: (move f3-5f f3-6f)
24.441: (move f2-6f f3-6f)
24.442: (move f3-5f f3-6f)
24.446: (move f4-6f f3-6f)
24.446: (move f3-5f f3-6f)
24.457: (putdown f3-6f key1-1)
24.476: (putdown f3-6f key1-1)
24.537: (move f2-6f f3-6f)
25.068: (pickup f4-6f key2-1)
25.117: (putdown f4-6f key3-1)
25.144: (move f3-6f f4-6f)
25.172: (move f4-5f f4-6f)
25.185: (move f3-6f f4-6f)
25.220: (move f3-6f f4-6f)
25.271: (move f4-5f f4-6f)
25.281: (move f3-6f f4-6f)
25.282: (move f4-5f f4-6f)
25.293: (move f3-6f f4-6f)
25.304: (move f3-6f f4-6f)
25.310: (move f3-6f f4-6f)
25.310: (move f4-5f f4-6f)
25.314: (putdown f4-6f key1-1)
25.376: (move f4-5f f4-6f)
25.384: (move f3-6f f4-6f)
25.385: (move f3-6f f4-6f)
25.411: (move f3-6f f4-6f)
25.447: (move f3-6f f4-6f)
25.460: (move f3-6f f4-6f)
25.461: (move f4-5f f4-6f)
25.462: (move f3-6f f4-6f)
25.512: (move f3-6f f4-6f)
25.512: (move f4-5f f4-6f)
25.518: (move f4-5f f4-6f)
25.519: (move f3-6f f4-6f)
25.567: (move f3-6f f4-6f)
25.569: (move f4-5f f4-6f)
25.761: (pickup-and-loose f2-5f key2-1 key1-1)
25.888: (move f3-5f f2-5f)
25.892: (move f3-6f f2-6f)
25.936: (move f3-5f f2-5f)
25.939: (putdown f2-6f key3-1)
25.951: (move f3-6f f2-6f)
25.966: (putdown f2-5f key2-1)
25.979: (putdown f2-5f key1-1)
25.984: (move f3-6f f2-6f)
25.988: (move f2-5f f2-6f)
25.999: (move f3-6f f2-6f)
26.016: (putdown f2-5f key3-1)
26.018: (move f2-5f f2-6f)
22.683: (move f3-6f f3-5f)
22.683: (move f4-5f f3-5f)
22.701: (move f3-6f f3-5f)
22.911: (move f2-5f f3-5f)
22.961: (move f3-6f f3-5f)
22.964: (putdown f3-5f key1-1)
23.008: (move f3-6f f3-5f)
23.056: (move f3-6f f3-5f)
23.070: (putdown f3-5f key1-1)
23.083: (move f4-5f f3-5f)
23.087: (move f4-5f f3-5f)
23.094: (move f2-5f f3-5f)
23.095: (move f4-5f f3-5f)
23.103: (move f3-6f f3-5f)
23.119: (move f3-6f f3-5f)
23.120: (move f4-5f f3-5f)
23.139: (move f4-5f f3-5f)
23.141: (move f3-6f f3-5f)
23.143: (move f3-6f f3-5f)
23.144: (move f4-5f f3-5f)
23.151: (move f4-5f f3-5f)
23.152: (move f3-6f f3-5f)
23.157: (move f3-6f f3-5f)
23.163: (move f3-6f f3-5f)
23.179: (move f3-6f f3-5f)
23.182: (move f3-6f f3-5f)
23.200: (move f3-6f f3-5f)
23.201: (move f4-5f f3-5f)
23.217: (move f2-5f f3-5f)
23.241: (move f3-6f f3-5f)
23.255: (pickup f3-5f key1-1)
23.255: (move f4-5f f3-5f)
23.258: (move f3-6f f3-5f)
23.337: (pickup f3-5f key1-1)
23.337: (pickup f3-5f key1-1)
23.394: (move f2-5f f3-5f)
23.918: (move f4-6f f4-5f)
24.051: (putdown f4-5f key2-1)
24.088: (move f4-6f f4-5f)
24.089: (move f3-5f f4-5f)
24.130: (putdown f4-5f key1-1)
24.134: (move f3-5f f4-5f)
24.135: (move f4-6f f4-5f)
24.148: (move f3-5f f4-5f)
24.164: (move f3-5f f4-5f)
24.165: (move f4-6f f4-5f)
24.174: (move f4-6f f4-5f)
24.198: (move f3-5f f4-5f)
24.199: (move f4-6f f4-5f)
24.233: (move f4-6f f4-5f)
24.240: (move f4-6f f4-5f)
24.243: (move f3-5f f4-5f)
24.243: (move f4-6f f4-5f)
24.246: (move f3-5f f4-5f)
24.277: (putdown f3-6f key2-1)
24.319: (move f4-6f f4-5f)
24.320: (move f3-5f f4-5f)
24.320: (move f3-5f f4-5f)
24.322: (move f4-6f f4-5f)
24.336: (putdown f3-6f key1-1)
24.337: (move f3-5f f4-5f)
24.353: (move f3-5f f3-6f)
24.354: (move f4-6f f3-6f)
24.361: (move f2-6f f3-6f)
24.366: (move f4-6f f3-6f)
24.386: (move f2-6f f3-6f)
24.389: (move f3-5f f3-6f)
24.396: (move f3-5f f4-5f)
24.399: (move f4-6f f4-5f)
24.415: (move f3-5f f3-6f)
24.427: (move f4-6f f3-6f)
24.428: (move f3-5f f3-6f)
24.431: (move f4-6f f3-6f)
24.453: (putdown f3-6f key1-1)
24.457: (move f3-5f f3-6f)
24.461: (move f4-6f f3-6f)
25.047: (move f3-6f f4-6f)
25.048: (move f4-5f f4-6f)
25.120: (move f4-5f f4-6f)
25.147: (move f4-5f f4-6f)
25.147: (move f3-6f f4-6f)
25.177: (move f4-5f f4-6f)
25.177: (move f3-6f f4-6f)
25.215: (move f4-5f f4-6f)
25.216: (move f3-6f f4-6f)
25.217: (move f3-6f f4-6f)
25.218: (move f4-5f f4-6f)
25.221: (move f3-6f f4-6f)
25.270: (putdown f4-6f key1-1)
25.285: (move f3-6f f4-6f)
25.286: (move f3-6f f4-6f)
25.291: (move f4-5f f4-6f)
25.297: (move f3-6f f4-6f)
25.309: (putdown f4-6f key1-1)
25.309: (move f4-5f f4-6f)
25.309: (move f3-6f f4-6f)
25.314: (move f3-6f f4-6f)
25.324: (move f4-5f f4-6f)
25.324: (move f3-6f f4-6f)
25.359: (move f4-5f f4-6f)
25.359: (move f3-6f f4-6f)
25.368: (move f3-6f f4-6f)
25.371: (putdown f4-6f key1-1)
25.374: (move f3-6f f4-6f)
25.377: (move f3-6f f4-6f)
25.378: (move f4-5f f4-6f)
25.381: (move f4-5f f4-6f)
25.382: (move f3-6f f4-6f)
25.416: (move f4-5f f4-6f)
25.427: (move f3-6f f4-6f)
25.430: (putdown f4-6f key1-1)
25.432: (move f4-5f f4-6f)
25.434: (move f3-6f f4-6f)
25.526: (move f3-6f f4-6f)
25.666: (pickup f2-5f key2-1)
25.683: (move f3-6f f2-6f)
25.684: (pickup f2-6f key2-1)
25.707: (move f3-6f f2-6f)
25.733: (move f2-5f f2-6f)
25.947: (move f3-6f f2-6f)
22.905: (putdown f3-5f key2-1)
22.918: (putdown f3-5f key2-1)
22.966: (putdown f3-5f key1-1)
23.011: (move f3-6f f3-5f)
23.012: (move f4-5f f3-5f)
23.057: (move f3-6f f3-5f)
23.058: (move f4-5f f3-5f)
23.062: (move f4-5f f3-5f)
23.091: (move f3-6f f3-5f)
23.115: (move f3-6f f3-5f)
23.116: (move f4-5f f3-5f)
23.129: (putdown f3-5f key2-1)
23.155: (move f3-6f f3-5f)
23.220: (move f3-6f f3-5f)
23.990: (putdown f4-5f key2-1)
24.110: (putdown f4-5f key1-1)
24.135: (pickup f4-5f key3-1)
24.136: (move f3-5f f4-5f)
24.139: (move f3-5f f4-5f)
24.162: (move f4-6f f4-5f)
24.166: (move f3-5f f4-5f)
24.166: (move f4-6f f4-5f)
24.167: (move f3-5f f4-5f)
24.183: (putdown f4-5f key1-1)
24.187: (move f3-5f f3-6f)
24.188: (move f2-6f f3-6f)
24.198: (move f3-5f f4-5f)
24.203: (move f4-6f f4-5f)
24.208: (move f3-5f f4-5f)
24.211: (move f4-6f f4-5f)
24.222: (move f3-5f f4-5f)
24.222: (move f4-6f f4-5f)
24.243: (move f4-6f f4-5f)
24.244: (move f3-5f f4-5f)
24.262: (move f3-5f f3-6f)
24.267: (move f3-5f f4-5f)
24.268: (move f4-6f f4-5f)
24.286: (move f4-6f f4-5f)
24.287: (move f3-5f f4-5f)
24.287: (move f4-6f f4-5f)
24.317: (move f4-6f f4-5f)
24.322: (move f3-5f f4-5f)
24.334: (move f4-6f f4-5f)
24.335: (move f3-5f f4-5f)
24.340: (move f3-5f f4-5f)
24.365: (move f4-6f f4-5f)
24.375: (move f3-5f f3-6f)
24.377: (move f4-6f f4-5f)
24.379: (move f3-5f f4-5f)
24.385: (move f3-5f f4-5f)
24.391: (move f4-6f f3-6f)
24.403: (move f3-5f f3-6f)
24.404: (move f4-6f f3-6f)
24.416: (move f4-6f f3-6f)
24.433: (move f4-6f f3-6f)
24.445: (move f3-5f f3-6f)
24.457: (move f3-5f f4-5f)
24.472: (move f3-5f f3-6f)
24.473: (move f4-6f f3-6f)
24.477: (move f3-5f f3-6f)
24.480: (move f3-5f f3-6f)
24.491: (move f3-5f f3-6f)
24.493: (move f4-6f f3-6f)
24.511: (move f3-5f f3-6f)
24.518: (move f3-5f f3-6f)
24.542: (move f3-5f f4-5f)
25.057: (pickup f4-6f key2-1)
25.075: (pickup f4-6f key2-1)
25.092: (move f3-6f f4-6f)
25.093: (putdown f4-6f key3-1)
25.143: (pickup f4-6f key2-1)
25.239: (move f4-5f f4-6f)
25.284: (move f3-6f f4-6f)
25.286: (move f4-5f f4-6f)
25.310: (move f3-6f f4-6f)
25.310: (move f4-5f f4-6f)
25.313: (move f4-5f f4-6f)
25.314: (move f3-6f f4-6f)
25.392: (move f3-6f f4-6f)
25.392: (putdown f4-6f key1-1)
25.432: (pickup f4-6f key1-1)
25.458: (pickup f4-6f key1-1)
25.518: (pickup f4-6f key1-1)
25.656: (move f2-5f f2-6f)
25.727: (move f3-5f f2-5f)
25.729: (move f2-6f f2-5f)
25.784: (move f3-5f f2-5f)
25.786: (move f2-6f f2-5f)
25.827: (move f3-6f f2-6f)
25.898: (move f3-6f f2-6f)
25.923: (move f3-6f f2-6f)
25.923: (putdown f2-6f key2-1)
25.931: (move f3-5f f2-5f)
25.949: (putdown f2-6f key2-1)
25.972: (move f3-5f f2-5f)
25.981: (move f3-5f f2-5f)
25.989: (move f3-6f f2-6f)
26.011: (move f3-6f f2-6f)
26.020: (move f3-5f f2-5f)
26.029: (move f3-5f f2-5f)
26.037: (move f3-5f f2-5f)
26.037: (move f3-6f f2-6f)
26.040: (move f3-5f f2-5f)
26.067: (move f3-5f f2-5f)
26.073: (move f2-6f f2-5f)
26.083: (move f3-5f f2-5f)
26.087: (move f3-5f f2-5f)
26.104: (move f3-5f f2-5f)
26.111: (move f3-5f f2-5f)
26.114: (move f3-5f f2-5f)
26.120: (move f3-6f f2-6f)
26.124: (move f3-5f f2-5f)
26.125: (move f3-5f f2-5f)
26.132: (move f3-5f f2-5f)
26.148: (move f3-6f f2-6f)
26.148: (move f3-6f f2-6f)
26.151: (move f3-5f f2-5f)
26.159: (move f3-5f f2-5f)
26.160: (move f3-5f f2-5f)
26.197: (move f3-5f f2-5f)
22.987: (move f4-5f f3-5f)
23.047: (move f4-5f f3-5f)
23.051: (move f4-5f f3-5f)
23.052: (move f3-6f f3-5f)
23.078: (move f4-5f f3-5f)
23.093: (move f4-5f f3-5f)
23.157: (move f3-6f f3-5f)
23.158: (move f4-5f f3-5f)
23.164: (move f3-6f f3-5f)
23.164: (move f4-5f f3-5f)
23.230: (pickup f3-5f key1-1)
23.880: (move f4-6f f4-5f)
23.900: (move f4-6f f4-5f)
24.086: (move f4-6f f4-5f)
24.108: (putdown f4-5f key1-1)
24.120: (move f3-5f f4-5f)
24.129: (pickup f3-6f key2-1)
24.129: (move f4-6f f3-6f)
24.144: (move f3-5f f4-5f)
24.144: (move f4-6f f4-5f)
24.145: (move f3-5f f4-5f)
24.176: (move f4-6f f3-6f)
24.196: (move f3-5f f4-5f)
24.211: (move f4-6f f4-5f)
24.212: (move f4-6f f3-6f)
24.214: (putdown f4-5f key2-1)
24.245: (move f4-6f f4-5f)
24.245: (move f3-5f f4-5f)
24.250: (putdown f4-5f key1-1)
24.303: (move f4-6f f4-5f)
24.305: (move f3-5f f4-5f)
24.312: (move f4-6f f4-5f)
24.328: (putdown f3-6f key2-1)
24.342: (move f3-5f f4-5f)
24.351: (move f3-5f f3-6f)
24.376: (move f3-5f f3-6f)
24.391: (move f3-5f f3-6f)
24.401: (move f3-5f f3-6f)
24.407: (move f4-6f f3-6f)
24.408: (putdown f3-6f key1-1)
24.409: (move f3-5f f3-6f)
24.413: (move f4-6f f3-6f)
24.414: (move f4-6f f4-5f)
24.443: (putdown f3-6f key1-1)
24.462: (move f4-6f f3-6f)
24.466: (move f3-5f f3-6f)
24.474: (move f2-6f f3-6f)
24.494: (move f4-6f f3-6f)
24.499: (move f4-6f f3-6f)
25.051: (move f4-5f f4-6f)
25.119: (move f3-6f f4-6f)
25.119: (move f4-5f f4-6f)
25.238: (move f4-5f f4-6f)
25.253: (move f4-5f f4-6f)
25.274: (move f4-5f f4-6f)
25.274: (move f3-6f f4-6f)
25.296: (move f4-5f f4-6f)
25.297: (move f3-6f f4-6f)
25.298: (move f4-5f f4-6f)
25.336: (move f3-6f f4-6f)
25.336: (move f4-5f f4-6f)
25.383: (pickup f4-6f key1-1)
25.408: (move f4-5f f4-6f)
25.408: (move f3-6f f4-6f)
25.417: (move f4-5f f4-6f)
25.418: (move f3-6f f4-6f)
25.419: (move f4-5f f4-6f)
25.420: (move f3-6f f4-6f)
25.614: (pickup f2-6f key2-1)
25.687: (pickup f2-6f key2-1)
25.862: (putdown f2-6f key2-1)
25.899: (move f2-5f f2-6f)
25.902: (move f3-6f f2-6f)
25.956: (move f3-6f f2-6f)
25.957: (move f2-5f f2-6f)
25.957: (move f2-5f f2-6f)
25.958: (putdown f2-5f key2-1)
25.970: (move f2-5f f2-6f)
25.984: (pickup f2-5f key3-1)
25.992: (move f2-5f f2-6f)
25.999: (move f2-5f f2-6f)
26.000: (move f3-6f f2-6f)
26.012: (putdown f2-5f key2-1)
26.013: (move f3-6f f2-6f)
26.019: (move f2-5f f2-6f)
26.020: (move f2-6f f2-5f)
26.022: (move f3-5f f2-5f)
26.023: (pickup f2-5f key3-1)
26.027: (putdown f2-5f key3-1)
26.036: (move f3-5f f2-5f)
26.038: (move f2-6f f2-5f)
26.044: (move f2-5f f2-6f)
26.045: (putdown f2-5f key1-1)
26.047: (putdown f2-5f key1-1)
26.048: (move f2-5f f2-6f)
26.051: (move f2-5f f2-6f)
26.056: (move f3-5f f2-5f)
26.064: (move f3-5f f2-5f)
26.066: (move f3-5f f2-5f)
26.067: (pickup-and-loose f2-5f key3-1 key1-1)
26.069: (move f3-6f f2-6f)
26.073: (move f2-5f f2-6f)
26.083: (move f3-5f f2-5f)
26.088: (move f2-5f f2-6f)
26.091: (move f3-6f f2-6f)
26.092: (move f2-5f f2-6f)
26.092: (move f3-5f f2-5f)
26.092: (move f2-6f f2-5f)
26.093: (move f2-5f f2-6f)
26.094: (move f3-6f f2-6f)
26.096: (move f3-6f f2-6f)
26.101: (move f2-6f f2-5f)
26.106: (move f3-5f f2-5f)
26.115: (move f3-6f f2-6f)
26.117: (move f2-6f f2-5f)
26.118: (move f3-5f f2-5f)
26.120: (move f2-6f f2-5f)
26.120: (move f2-5f f2-6f)
26.122: (move f3-6f f2-6f)
26.135: (move f2-5f f2-6f)
22.604: (move f4-5f f3-5f)
22.604: (move f3-6f f3-5f)
22.628: (move f3-6f f3-5f)
22.629: (move f4-5f f3-5f)
22.798: (move f3-6f f3-5f)
22.798: (move f4-5f f3-5f)
22.937: (putdown f3-5f key3-1)
22.988: (move f4-5f f3-5f)
23.055: (move f4-5f f3-5f)
23.056: (move f3-6f f3-5f)
23.153: (move f4-5f f3-5f)
23.153: (move f3-6f f3-5f)
23.208: (move f2-5f f3-5f)
23.225: (move f2-5f f3-5f)
23.226: (move f4-5f f3-5f)
23.229: (move f2-5f f3-5f)
23.284: (move f2-5f f3-5f)
23.289: (move f3-6f f3-5f)
23.289: (move f4-5f f3-5f)
23.298: (move f3-6f f3-5f)
23.303: (move f2-5f f3-5f)
23.336: (move f2-5f f3-5f)
23.341: (move f3-6f f3-5f)
23.374: (move f3-6f f3-5f)
23.964: (putdown f4-5f key2-1)
23.985: (putdown f4-5f key2-1)
24.081: (move f4-6f f4-5f)
24.083: (pickup-and-loose f4-5f key1-1 key2-1)
24.160: (putdown f4-5f key2-1)
24.176: (putdown f4-5f key1-1)
24.241: (move f4-6f f3-6f)
24.242: (move f3-5f f3-6f)
24.282: (putdown f4-5f key1-1)
24.316: (move f3-5f f3-6f)
24.317: (move f4-6f f3-6f)
24.317: (putdown f3-6f key2-1)
24.349: (putdown f3-6f key2-1)
24.415: (putdown f3-6f key1-1)
24.425: (putdown f3-6f key1-1)
24.441: (move f4-6f f3-6f)
24.442: (move f3-5f f3-6f)
24.445: (move f4-6f f3-6f)
24.445: (move f3-5f f3-6f)
24.446: (pickup f3-6f key1-1)
24.517: (move f4-6f f3-6f)
25.096: (putdown f4-6f key3-1)
25.192: (putdown f4-6f key2-1)
25.255: (move f4-5f f4-6f)
25.266: (move f3-6f f4-6f)
25.279: (putdown f4-6f key1-1)
25.290: (move f3-6f f4-6f)
25.290: (move f4-5f f4-6f)
25.290: (move f4-5f f4-6f)
25.296: (move f4-5f f4-6f)
25.297: (move f3-6f f4-6f)
25.312: (move f3-6f f4-6f)
25.323: (move f3-6f f4-6f)
25.332: (move f3-6f f4-6f)
25.332: (move f4-5f f4-6f)
25.354: (move f3-6f f4-6f)
25.375: (move f4-5f f4-6f)
25.412: (move f3-6f f4-6f)
25.414: (move f4-5f f4-6f)
25.692: (move f3-6f f2-6f)
25.773: (move f2-6f f2-5f)
25.775: (move f3-6f f2-6f)
25.867: (move f3-5f f2-5f)
25.867: (move f2-6f f2-5f)
25.902: (move f3-6f f2-6f)
25.916: (move f3-5f f2-5f)
25.919: (move f2-6f f2-5f)
25.921: (move f3-6f f2-6f)
25.947: (move f2-5f f2-6f)
25.948: (move f3-6f f2-6f)
25.967: (pickup f2-6f key3-1)
25.967: (move f2-5f f2-6f)
25.987: (pickup f2-6f key3-1)
25.988: (move f3-6f f2-6f)
25.990: (move f2-5f f2-6f)
25.993: (putdown f2-6f key3-1)
25.997: (move f2-5f f2-6f)
25.998: (move f3-6f f2-6f)
26.013: (move f2-5f f2-6f)
26.017: (move f3-6f f2-6f)
26.024: (move f3-6f f2-6f)
26.026: (move f2-5f f2-6f)
26.034: (move f2-5f f2-6f)
26.056: (move f2-6f f2-5f)
26.057: (move f3-5f f2-5f)
26.058: (move f2-5f f2-6f)
26.062: (move f2-5f f2-6f)
26.070: (move f3-6f f2-6f)
26.072: (move f3-6f f2-6f)
26.073: (move f2-5f f2-6f)
26.096: (move f3-5f f2-5f)
26.123: (move f2-5f f2-6f)
26.133: (move f3-5f f2-5f)
26.149: (move f3-6f f2-6f)
26.152: (move f3-5f f2-5f)
26.167: (move f3-5f f2-5f)
26.171: (pickup f2-5f key1-1)
26.179: (move f2-5f f2-6f)
26.212: (pickup f2-5f key1-1)
26.254: (move f3-6f f2-6f)
26.311: (move f3-5f f2-5f)
26.723: (move f4-5f f5-5f)
26.729: (move f3-5f f3-4f)
26.746: (move f4-5f f5-5f)
26.755: (move f4-5f f5-5f)
26.783: (move f3-5f f3-4f)
26.826: (move f4-5f f5-5f)
26.831: (move f4-5f f5-5f)
26.838: (move f3-5f f3-4f)
26.839: (move f4-6f f5-6f)
26.876: (move f3-5f f3-4f)
26.888: (move f3-5f f3-4f)
26.908: (move f4-6f f5-6f)
26.927: (move f4-6f f5-6f)
26.937: (move f4-5f f5-5f)
26.942: (move f4-6f f5-6f)
22.844: (putdown f3-5f key2-1)
22.846: (putdown f3-5f key2-1)
22.960: (move f3-6f f3-5f)
22.960: (pickup-and-loose f3-5f key1-1 key2-1)
22.983: (move f4-5f f3-5f)
23.014: (putdown f3-5f key1-1)
23.015: (putdown f3-5f key2-1)
23.038: (move f4-5f f3-5f)
23.055: (move f4-5f f3-5f)
23.098: (putdown f3-5f key3-1)
23.106: (move f3-6f f3-5f)
23.120: (move f4-5f f3-5f)
23.124: (move f4-5f f3-5f)
23.124: (move f3-6f f3-5f)
23.172: (move f4-5f f3-5f)
23.192: (move f3-6f f3-5f)
23.211: (move f2-5f f3-5f)
23.257: (move f3-6f f3-5f)
24.184: (move f3-5f f4-5f)
24.265: (move f4-6f f4-5f)
24.277: (move f3-5f f4-5f)
24.284: (move f2-6f f3-6f)
24.284: (move f3-5f f3-6f)
24.286: (putdown f3-6f key3-1)
24.296: (move f3-5f f4-5f)
24.296: (move f4-6f f4-5f)
24.322: (move f3-5f f3-6f)
24.337: (move f4-6f f3-6f)
24.344: (move f4-6f f4-5f)
24.352: (move f3-5f f4-5f)
24.372: (move f2-6f f3-6f)
24.373: (move f3-5f f3-6f)
24.373: (move f4-6f f3-6f)
24.386: (move f3-5f f4-5f)
24.386: (move f4-6f f4-5f)
24.387: (move f3-5f f4-5f)
24.392: (move f3-5f f4-5f)
24.393: (move f4-6f f4-5f)
24.398: (move f4-6f f4-5f)
24.398: (move f3-5f f4-5f)
24.405: (move f3-5f f3-6f)
24.405: (move f4-6f f3-6f)
24.408: (move f3-5f f4-5f)
24.420: (move f4-6f f3-6f)
24.437: (move f4-6f f4-5f)
24.450: (move f2-6f f3-6f)
24.451: (move f3-5f f3-6f)
24.456: (move f3-5f f3-6f)
24.456: (move f4-6f f3-6f)
24.467: (move f4-6f f3-6f)
24.468: (move f3-5f f3-6f)
24.482: (move f2-6f f3-6f)
24.483: (move f3-5f f3-6f)
24.490: (move f2-6f f3-6f)
24.492: (move f3-5f f3-6f)
24.522: (move f3-5f f4-5f)
25.246: (move f4-5f f4-6f)
25.269: (move f4-5f f4-6f)
25.281: (move f3-6f f4-6f)
25.298: (move f4-5f f4-6f)
25.311: (move f4-5f f4-6f)
25.340: (move f3-6f f4-6f)
