/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.861: (putdown f2-2f key0-1)
44.866: (move f2-1f f2-2f)
44.876: (pickup f3-1f key1-3)
44.889: (move f4-2f f3-2f)
44.898: (move f3-2f f4-2f)
44.902: (move f2-1f f2-2f)
44.902: (move f1-1f f2-1f)
44.904: (pickup-and-loose f3-2f key2-1 key1-1)
44.905: (move f4-2f f3-2f)
44.912: (move f2-1f f2-2f)
44.918: (move f3-2f f3-1f)
44.922: (move f2-1f f3-1f)
44.935: (move f3-2f f4-2f)
44.957: (move f2-1f f2-2f)
44.958: (move f2-1f f2-2f)
44.959: (putdown f5-2f key1-1)
44.961: (move f3-2f f4-2f)
44.999: (pickup-and-loose f5-2f key0-1 key1-1)
45.008: (move f1-1f f2-1f)
45.017: (move f2-1f f3-1f)
45.018: (putdown f3-2f key1-1)
45.029: (move f3-2f f3-3f)
45.044: (move f2-2f f2-1f)
45.045: (move f1-1f f2-1f)
45.078: (move f2-1f f2-2f)
45.089: (move f2-1f f2-2f)
45.090: (pickup f2-1f key0-1)
45.093: (move f4-2f f3-2f)
45.100: (pickup f3-1f key1-3)
39.234: (move f3-2f f4-2f)
39.282: (move f3-2f f4-2f)
40.998: (move f2-1f f2-0f)
40.999: (move f1-0f f2-0f)
41.085: (move f2-1f f2-0f)
41.086: (move f1-0f f2-0f)
41.930: (move f3-2f f3-3f)
41.944: (move f3-2f f3-3f)
42.592: (move f3-3f f4-3f)
42.596: (move f4-2f f4-3f)
43.036: (move f2-2f f3-2f)
43.071: (move f2-2f f3-2f)
43.122: (putdown f3-2f key1-1)
43.137: (putdown f3-2f key1-1)
43.315: (putdown f4-0f key1-1)
43.429: (putdown f4-0f key1-1)
43.454: (move f4-0f f5-0f)
43.454: (move f5-1f f5-0f)
43.490: (move f5-1f f5-0f)
43.490: (move f4-0f f5-0f)
43.614: (pickup-and-loose f3-2f key3-3 key1-1)
43.614: (pickup-and-loose f3-2f key3-1 key1-1)
43.622: (pickup-and-loose f3-2f key3-3 key1-1)
43.622: (pickup-and-loose f3-2f key3-1 key1-1)
43.667: (move f2-1f f3-1f)
43.667: (move f3-2f f3-1f)
43.810: (move f1-1f f2-1f)
43.831: (move f2-2f f3-2f)
43.837: (move f3-1f f3-2f)
43.851: (move f3-2f f3-1f)
43.851: (move f2-1f f3-1f)
43.851: (move f1-1f f2-1f)
43.895: (putdown f3-2f key0-1)
43.924: (putdown f3-2f key0-1)
43.951: (pickup-and-loose f3-2f key2-1 key0-1)
43.981: (pickup-and-loose f2-1f key2-1 key1-1)
43.985: (putdown f2-1f key1-1)
44.003: (pickup-and-loose f2-1f key2-1 key1-1)
44.006: (putdown f2-1f key1-1)
44.181: (putdown f5-1f key1-1)
44.183: (pickup-and-loose f1-1f key0-1 key2-1)
44.189: (move f2-1f f1-1f)
44.198: (putdown f1-1f key2-1)
44.239: (putdown f5-1f key1-1)
44.245: (move f1-1f f2-1f)
44.247: (move f5-1f f6-1f)
44.263: (move f1-1f f2-1f)
44.278: (putdown f1-1f key2-1)
44.278: (pickup-and-loose f3-2f key3-3 key0-1)
44.278: (pickup-and-loose f3-2f key3-1 key0-1)
44.292: (pickup-and-loose f3-2f key3-1 key0-1)
44.292: (pickup-and-loose f3-2f key3-3 key0-1)
44.326: (move f5-1f f6-1f)
44.378: (move f2-1f f2-2f)
44.390: (putdown f1-0f key1-1)
44.398: (move f2-1f f2-2f)
44.464: (putdown f1-1f key2-1)
44.519: (pickup f3-2f key3-1)
44.519: (pickup f3-2f key3-3)
44.525: (putdown f1-0f key1-1)
44.539: (putdown f1-1f key2-1)
44.581: (pickup f3-2f key3-1)
44.582: (pickup f3-2f key3-3)
44.590: (pickup f3-2f key3-1)
44.590: (pickup f3-2f key3-3)
44.594: (pickup f3-2f key3-3)
44.594: (pickup f3-2f key3-1)
44.622: (pickup f3-2f key3-3)
44.622: (pickup f3-2f key3-1)
44.715: (putdown f1-1f key1-0)
44.722: (putdown f1-1f key1-0)
44.744: (move f3-1f f3-2f)
44.783: (putdown f2-2f key2-1)
44.860: (move f3-1f f3-2f)
44.875: (pickup-and-loose f2-2f key0-1 key2-1)
44.875: (putdown f2-2f key2-1)
44.909: (move f4-1f f4-2f)
44.915: (putdown f2-2f key2-1)
44.927: (move f4-1f f4-2f)
44.928: (move f2-1f f3-1f)
44.933: (move f3-2f f4-2f)
44.943: (putdown f4-2f key1-1)
44.972: (putdown f2-2f key2-1)
44.982: (move f4-1f f4-2f)
44.990: (move f2-1f f2-2f)
45.004: (move f4-1f f4-2f)
45.049: (move f3-2f f4-2f)
45.084: (move f2-1f f3-1f)
45.142: (move f1-1f f2-1f)
45.173: (move f1-1f f2-1f)
45.179: (move f3-2f f4-2f)
45.242: (pickup-and-loose f3-1f key0-1 key1-3)
45.246: (move f1-1f f1-0f)
45.254: (move f3-2f f2-2f)
45.277: (move f3-2f f4-2f)
45.306: (move f3-2f f4-2f)
45.308: (putdown f4-3f key2-0)
45.309: (move f4-2f f4-3f)
45.320: (move f3-2f f4-2f)
45.335: (putdown f4-3f key2-0)
45.336: (move f4-2f f4-3f)
45.357: (move f3-2f f4-2f)
45.367: (move f2-2f f2-1f)
45.391: (move f1-1f f1-0f)
45.411: (pickup f3-2f key3-1)
45.411: (pickup f3-2f key3-3)
45.461: (move f3-2f f4-2f)
45.461: (move f3-2f f4-2f)
45.480: (move f4-2f f4-3f)
45.483: (move f3-2f f4-2f)
45.483: (move f3-2f f4-2f)
45.486: (move f3-2f f2-2f)
45.501: (pickup f3-2f key3-3)
45.501: (pickup f3-2f key3-1)
45.504: (pickup-and-loose f3-2f key3-1 key2-1)
45.504: (pickup-and-loose f3-2f key3-3 key2-1)
45.505: (move f4-2f f5-2f)
45.539: (putdown f4-2f key1-0)
45.544: (putdown f2-2f key1-1)
45.562: (putdown f4-2f key1-0)
40.317: (putdown f4-2f key1-1)
40.357: (putdown f4-2f key1-1)
40.529: (move f3-3f f4-3f)
40.529: (move f4-2f f4-3f)
40.613: (move f4-2f f4-3f)
40.613: (move f3-3f f4-3f)
40.783: (move f4-2f f5-2f)
40.894: (move f4-0f f4-1f)
40.983: (move f4-2f f5-2f)
41.030: (move f4-0f f4-1f)
41.121: (pickup-and-loose f4-2f key2-0 key1-1)
41.152: (pickup-and-loose f4-2f key2-0 key1-1)
41.391: (move f3-1f f3-0f)
41.392: (move f2-0f f3-0f)
41.437: (move f2-0f f3-0f)
41.437: (move f3-1f f3-0f)
41.841: (putdown f2-0f key1-1)
41.929: (putdown f2-0f key1-1)
42.157: (move f3-1f f4-1f)
42.158: (move f4-2f f4-1f)
42.189: (move f4-2f f4-1f)
42.189: (move f3-1f f4-1f)
42.500: (move f4-0f f3-0f)
42.516: (move f4-0f f3-0f)
43.280: (move f4-3f f4-4f)
43.428: (putdown f3-3f key1-1)
43.433: (putdown f3-3f key1-1)
43.518: (move f3-2f f4-2f)
43.538: (move f3-2f f4-2f)
43.549: (move f5-2f f5-3f)
43.564: (move f4-3f f5-3f)
43.591: (pickup-and-loose f3-2f key3-3 key1-0)
43.591: (pickup-and-loose f3-2f key3-1 key1-0)
43.609: (move f1-0f f2-0f)
43.611: (move f2-1f f2-0f)
43.615: (pickup-and-loose f3-2f key3-3 key1-0)
43.615: (pickup-and-loose f3-2f key3-1 key1-0)
43.685: (move f3-1f f3-2f)
43.691: (move f1-0f f2-0f)
43.693: (move f2-1f f2-0f)
43.743: (putdown f3-2f key1-0)
43.754: (move f3-1f f3-2f)
43.758: (move f2-2f f3-2f)
43.768: (putdown f3-2f key1-0)
43.870: (move f2-2f f3-2f)
43.877: (move f3-1f f3-2f)
43.905: (putdown f4-3f key1-1)
43.938: (pickup-and-loose f6-1f key3-2 key1-1)
44.005: (move f3-1f f2-1f)
44.020: (pickup-and-loose f6-1f key3-2 key1-1)
44.173: (putdown f2-1f key1-0)
44.187: (unlock f1-1f f0-1f key0-1 shape0)
44.191: (pickup-and-loose f2-1f key2-1 key1-0)
44.206: (putdown f2-1f key1-0)
44.220: (move f5-0f f6-0f)
44.223: (move f6-1f f6-0f)
44.224: (pickup-and-loose f2-1f key2-1 key1-0)
44.280: (move f1-1f f2-1f)
44.286: (move f6-1f f6-0f)
44.287: (move f5-0f f6-0f)
44.296: (move f1-1f f2-1f)
44.330: (move f4-0f f5-0f)
44.383: (putdown f5-0f key1-1)
44.410: (putdown f5-0f key1-1)
44.459: (move f4-0f f5-0f)
44.505: (move f2-1f f1-1f)
44.578: (move f3-2f f3-3f)
44.578: (move f3-2f f3-3f)
44.600: (move f3-2f f3-3f)
44.601: (move f3-2f f3-3f)
44.714: (move f3-2f f3-3f)
44.744: (move f3-2f f3-3f)
44.795: (putdown f4-2f key0-0)
44.817: (putdown f4-2f key0-0)
44.866: (putdown f2-2f key0-1)
44.922: (move f3-2f f4-2f)
44.940: (move f4-2f f4-3f)
44.947: (pickup-and-loose f3-1f key1-3 key1-1)
44.949: (move f3-2f f4-2f)
44.967: (move f3-2f f4-2f)
45.010: (move f3-2f f4-2f)
45.010: (move f3-2f f4-2f)
45.022: (putdown f4-2f key0-1)
45.043: (move f3-2f f4-2f)
45.043: (move f3-1f f3-0f)
45.043: (move f3-2f f4-2f)
45.055: (move f3-2f f4-2f)
45.055: (move f3-2f f4-2f)
45.106: (pickup-and-loose f5-2f key1-0 key1-1)
45.106: (move f1-1f f2-1f)
45.110: (pickup-and-loose f3-1f key1-3 key1-1)
45.121: (pickup f2-1f key2-1)
45.136: (putdown f4-2f key0-1)
45.152: (move f1-1f f2-1f)
45.152: (pickup f2-1f key2-1)
45.159: (putdown f3-2f key1-1)
45.169: (move f2-2f f2-1f)
45.185: (move f3-2f f4-2f)
45.191: (move f3-2f f4-2f)
45.197: (move f2-2f f2-1f)
45.210: (move f3-2f f4-2f)
45.235: (putdown f2-2f key0-1)
45.244: (move f2-2f f2-1f)
45.251: (move f2-1f f3-1f)
45.255: (move f4-2f f4-3f)
45.264: (move f1-1f f2-1f)
45.281: (move f2-1f f1-1f)
45.283: (move f2-1f f1-1f)
45.294: (move f1-1f f2-1f)
45.296: (move f4-2f f4-3f)
45.298: (move f4-3f f5-3f)
45.299: (move f3-2f f4-2f)
45.325: (pickup f2-1f key2-1)
45.337: (move f2-1f f1-1f)
45.339: (move f2-1f f1-1f)
45.355: (move f2-2f f2-1f)
45.358: (move f4-3f f5-3f)
45.367: (move f2-2f f2-1f)
45.367: (move f3-2f f4-2f)
45.368: (move f4-3f f5-3f)
40.889: (move f4-1f f5-1f)
40.889: (move f5-2f f5-1f)
40.901: (pickup f4-1f key0-0)
40.991: (move f5-2f f5-1f)
40.991: (move f4-1f f5-1f)
41.033: (move f4-1f f4-2f)
41.035: (pickup f4-1f key0-0)
41.075: (move f4-1f f4-2f)
41.363: (move f3-0f f3-1f)
41.364: (move f4-1f f3-1f)
41.445: (putdown f4-3f key1-1)
41.521: (putdown f4-3f key1-1)
41.624: (putdown f5-2f key1-1)
41.650: (pickup-and-loose f5-2f key0-1 key1-1)
41.662: (move f4-1f f3-1f)
41.663: (move f3-0f f3-1f)
41.838: (putdown f5-2f key1-1)
41.850: (move f5-0f f5-1f)
41.852: (move f4-1f f5-1f)
41.870: (move f5-0f f5-1f)
41.873: (move f4-1f f5-1f)
41.986: (move f5-2f f5-3f)
42.189: (move f4-2f f4-3f)
42.209: (move f4-2f f4-3f)
42.434: (move f5-2f f6-2f)
42.492: (move f5-2f f6-2f)
42.724: (move f3-0f f4-0f)
42.725: (move f4-1f f4-0f)
42.796: (move f3-0f f4-0f)
42.796: (move f4-1f f4-0f)
42.883: (move f4-2f f4-3f)
42.926: (move f4-2f f4-3f)
42.970: (putdown f3-0f key1-1)
43.013: (putdown f3-0f key1-1)
43.078: (move f3-1f f3-2f)
43.155: (move f4-2f f5-2f)
43.268: (move f4-2f f5-2f)
43.318: (move f4-2f f5-2f)
43.366: (move f5-2f f5-3f)
43.366: (move f4-3f f5-3f)
43.410: (move f5-2f f5-3f)
43.410: (move f4-3f f5-3f)
43.441: (move f4-2f f5-2f)
43.466: (putdown f4-1f key1-1)
43.507: (putdown f4-1f key1-1)
43.519: (move f5-3f f5-4f)
43.519: (move f4-4f f5-4f)
43.614: (move f2-0f f3-0f)
43.656: (pickup-and-loose f4-1f key0-0 key1-1)
43.657: (move f2-0f f3-0f)
43.667: (move f3-1f f3-0f)
43.695: (pickup-and-loose f4-1f key0-0 key1-1)
43.731: (putdown f3-2f key0-1)
43.823: (move f3-1f f3-2f)
43.827: (move f3-1f f3-2f)
43.968: (putdown f2-1f key0-1)
44.030: (pickup-and-loose f2-1f key2-1 key0-1)
44.091: (putdown f1-1f key0-1)
44.103: (pickup-and-loose f1-1f key2-1 key0-1)
44.113: (putdown f2-0f key1-0)
44.146: (move f4-2f f3-2f)
44.146: (move f4-2f f3-2f)
44.161: (move f4-2f f3-2f)
44.166: (move f2-2f f3-2f)
44.170: (move f2-0f f2-1f)
44.181: (move f4-2f f3-2f)
44.186: (putdown f2-0f key1-0)
44.188: (move f4-2f f3-2f)
44.194: (move f4-2f f3-2f)
44.203: (move f2-0f f2-1f)
44.255: (move f3-1f f4-1f)
44.269: (move f5-2f f4-2f)
44.355: (move f3-0f f2-0f)
44.359: (move f2-1f f1-1f)
44.392: (pickup-and-loose f3-2f key3-1 key0-1)
44.392: (pickup-and-loose f3-2f key3-3 key0-1)
44.406: (move f3-0f f2-0f)
44.422: (move f2-1f f1-1f)
44.423: (move f2-1f f1-1f)
44.513: (move f2-1f f1-1f)
44.554: (move f4-2f f4-1f)
44.596: (move f4-2f f4-1f)
44.607: (putdown f4-4f key1-1)
44.646: (move f5-2f f6-2f)
44.648: (move f2-1f f2-2f)
44.669: (move f2-1f f1-1f)
44.678: (move f2-1f f1-1f)
44.679: (move f3-1f f2-1f)
44.693: (move f2-1f f1-1f)
44.706: (move f3-1f f2-1f)
44.741: (move f2-1f f1-1f)
44.761: (move f3-3f f4-3f)
44.783: (move f3-2f f4-2f)
44.825: (move f3-3f f4-3f)
44.883: (move f4-2f f4-3f)
44.884: (move f3-3f f4-3f)
44.895: (move f3-3f f3-2f)
44.922: (move f3-2f f4-2f)
44.923: (move f3-3f f3-2f)
44.928: (move f4-2f f4-3f)
44.929: (move f3-3f f4-3f)
44.976: (move f4-2f f4-3f)
44.976: (move f4-2f f4-3f)
44.981: (move f3-2f f4-2f)
44.984: (move f2-1f f2-2f)
45.024: (move f2-1f f1-1f)
45.036: (pickup-and-loose f4-2f key1-1 key3-3)
45.036: (pickup-and-loose f4-2f key1-1 key3-1)
45.048: (move f2-1f f2-2f)
45.065: (putdown f3-2f key1-1)
45.068: (pickup f4-2f key2-0)
45.080: (putdown f5-3f key1-1)
45.086: (pickup f4-2f key2-0)
45.091: (move f2-1f f2-2f)
45.092: (putdown f4-2f key2-1)
45.113: (move f4-2f f4-3f)
45.113: (move f4-2f f4-3f)
45.114: (move f3-3f f4-3f)
45.114: (move f3-3f f4-3f)
45.122: (move f4-2f f4-3f)
40.611: (pickup f3-1f key1-3)
40.901: (move f4-0f f5-0f)
40.901: (move f5-1f f5-0f)
40.916: (pickup f3-1f key1-3)
40.956: (move f4-0f f5-0f)
40.956: (move f5-1f f5-0f)
41.055: (move f5-1f f6-1f)
41.056: (move f6-2f f6-1f)
41.068: (move f4-1f f4-2f)
41.119: (move f4-1f f4-2f)
41.127: (move f5-1f f6-1f)
41.127: (move f6-2f f6-1f)
41.147: (move f4-2f f3-2f)
41.148: (move f3-1f f3-2f)
41.238: (move f3-1f f3-2f)
41.239: (move f4-2f f3-2f)
41.468: (move f4-1f f3-1f)
41.506: (pickup f3-1f key0-1)
41.626: (pickup f4-2f key2-0)
41.654: (pickup f4-2f key2-0)
41.697: (move f4-1f f3-1f)
41.945: (move f4-1f f5-1f)
41.968: (putdown f5-1f key1-1)
41.988: (move f4-1f f5-1f)
42.075: (move f4-1f f4-2f)
42.076: (move f3-2f f4-2f)
42.080: (putdown f5-1f key1-1)
42.401: (move f5-1f f5-2f)
42.402: (move f4-2f f5-2f)
42.443: (move f5-3f f5-4f)
42.465: (putdown f4-0f key1-1)
42.510: (move f5-1f f5-2f)
42.511: (move f4-2f f5-2f)
42.560: (move f4-1f f4-2f)
42.583: (move f4-1f f4-2f)
42.612: (putdown f4-0f key1-1)
42.634: (move f4-1f f4-2f)
42.662: (move f4-1f f4-2f)
42.978: (move f5-3f f4-3f)
42.984: (move f4-2f f4-3f)
43.041: (move f3-2f f4-2f)
43.067: (move f3-2f f4-2f)
43.216: (pickup-and-loose f1-1f key1-1 key2-1)
43.242: (move f3-1f f2-1f)
43.242: (move f2-0f f2-1f)
43.243: (pickup-and-loose f1-1f key1-1 key2-1)
43.280: (pickup f4-1f key1-1)
43.281: (move f3-1f f2-1f)
43.287: (move f2-0f f2-1f)
43.312: (pickup f4-1f key1-1)
43.317: (pickup f5-2f key0-1)
43.382: (move f4-1f f4-0f)
43.503: (move f3-2f f3-3f)
43.506: (move f4-1f f4-0f)
43.507: (move f3-2f f3-3f)
43.591: (putdown f6-2f key1-1)
43.652: (putdown f6-2f key1-1)
43.826: (move f3-2f f3-3f)
43.853: (move f4-1f f5-1f)
43.882: (putdown f4-3f key2-0)
43.917: (putdown f4-3f key2-0)
44.026: (move f4-2f f3-2f)
44.063: (putdown f5-3f key1-0)
44.074: (move f5-2f f4-2f)
44.171: (move f5-2f f4-2f)
44.174: (move f4-3f f4-2f)
44.175: (pickup-and-loose f1-1f key1-1 key0-1)
44.183: (pickup f2-1f key2-1)
44.193: (move f2-1f f1-1f)
44.193: (move f6-2f f7-2f)
44.193: (move f5-2f f4-2f)
44.195: (move f4-3f f4-2f)
44.203: (move f2-1f f1-1f)
44.226: (pickup f2-1f key2-1)
44.232: (move f4-1f f5-1f)
44.238: (pickup f3-2f key2-1)
44.244: (move f4-1f f5-1f)
44.245: (pickup-and-loose f1-1f key1-0 key2-1)
44.248: (move f5-1f f6-1f)
44.251: (pickup-and-loose f1-1f key1-0 key2-1)
44.259: (move f4-1f f5-1f)
44.261: (putdown f5-2f key2-0)
44.297: (move f5-1f f6-1f)
44.308: (move f4-1f f5-1f)
44.332: (putdown f1-1f key2-1)
44.366: (putdown f5-3f key1-1)
44.373: (move f4-2f f4-3f)
44.380: (pickup-and-loose f5-2f key0-1 key2-0)
44.389: (putdown f5-2f key2-0)
44.421: (putdown f5-3f key1-1)
44.423: (move f4-2f f4-3f)
44.424: (unlock f1-1f f0-1f key0-1 shape0)
44.464: (move f4-2f f4-3f)
44.464: (move f4-2f f4-3f)
44.474: (putdown f3-2f key1-0)
44.524: (putdown f1-1f key2-1)
44.525: (pickup f3-2f key3-3)
44.525: (pickup f3-2f key3-1)
44.526: (putdown f1-1f key2-1)
44.552: (pickup f3-2f key3-1)
44.553: (pickup f3-2f key3-3)
44.553: (pickup f3-2f key3-3)
44.553: (pickup f3-2f key3-1)
44.559: (move f3-0f f2-0f)
44.594: (move f5-2f f5-3f)
44.602: (move f3-0f f2-0f)
44.614: (move f5-2f f5-3f)
44.615: (move f5-3f f6-3f)
44.619: (move f6-2f f6-3f)
44.649: (move f5-2f f5-3f)
44.686: (putdown f3-2f key1-3)
44.699: (pickup f3-2f key3-1)
44.699: (pickup f3-2f key3-3)
44.703: (putdown f3-2f key1-3)
44.715: (putdown f2-2f key2-1)
44.715: (pickup f3-2f key3-1)
44.715: (pickup f3-2f key3-3)
44.751: (move f5-2f f5-3f)
44.752: (move f4-3f f5-3f)
44.763: (pickup-and-loose f2-2f key0-1 key2-1)
40.159: (move f4-0f f4-1f)
40.214: (move f5-2f f4-2f)
40.271: (move f4-0f f4-1f)
40.612: (move f3-1f f4-1f)
40.657: (pickup-and-loose f3-1f key1-3 key0-0)
40.789: (move f5-0f f6-0f)
40.789: (move f6-1f f6-0f)
40.833: (move f3-1f f4-1f)
40.850: (move f3-1f f4-1f)
40.855: (pickup-and-loose f3-1f key1-3 key0-0)
40.858: (move f5-0f f6-0f)
40.858: (move f6-1f f6-0f)
40.903: (pickup-and-loose f6-1f key3-2 key1-1)
40.916: (putdown f4-2f key0-0)
40.971: (putdown f4-2f key0-0)
40.974: (move f4-2f f3-2f)
40.974: (move f3-1f f3-2f)
40.985: (pickup-and-loose f6-1f key3-2 key1-1)
41.003: (move f3-1f f3-2f)
41.090: (move f3-1f f3-2f)
41.091: (move f4-2f f3-2f)
41.380: (putdown f3-1f key0-0)
41.398: (move f3-1f f3-2f)
41.435: (pickup-and-loose f4-2f key2-0 key0-0)
41.435: (move f4-2f f3-2f)
41.439: (move f4-2f f3-2f)
41.454: (pickup f3-2f key3-3)
41.454: (pickup f3-2f key3-1)
41.469: (pickup-and-loose f3-1f key0-1 key0-0)
41.469: (pickup-and-loose f4-2f key2-0 key0-0)
41.526: (pickup f3-2f key3-3)
41.526: (pickup f3-2f key3-1)
41.558: (putdown f3-1f key0-0)
41.595: (move f3-1f f3-2f)
41.695: (putdown f5-1f key0-0)
41.713: (putdown f5-1f key0-0)
41.787: (move f6-1f f7-1f)
41.801: (putdown f5-0f key1-1)
41.809: (move f6-1f f7-1f)
41.837: (putdown f5-0f key1-1)
41.851: (move f2-1f f2-0f)
41.941: (move f2-1f f2-0f)
41.980: (move f4-1f f4-2f)
42.020: (move f4-1f f4-2f)
42.032: (move f4-2f f4-3f)
42.050: (move f4-2f f4-3f)
42.169: (putdown f6-1f key1-1)
42.189: (move f4-2f f5-2f)
42.228: (move f3-1f f3-0f)
42.229: (move f4-0f f3-0f)
42.247: (putdown f6-1f key1-1)
42.278: (move f3-1f f3-0f)
42.297: (move f3-1f f3-0f)
42.300: (move f4-0f f3-0f)
42.369: (move f4-2f f5-2f)
42.417: (move f4-0f f5-0f)
42.450: (putdown f4-2f key0-0)
42.471: (move f4-0f f3-0f)
42.478: (putdown f4-2f key0-0)
42.483: (move f4-0f f3-0f)
42.491: (move f4-2f f5-2f)
42.492: (move f5-1f f5-2f)
42.572: (pickup f5-2f key0-1)
42.573: (move f5-1f f5-2f)
42.573: (move f4-2f f5-2f)
42.578: (move f4-0f f5-0f)
42.725: (pickup f6-1f key3-2)
42.740: (move f4-2f f4-3f)
42.740: (move f3-3f f4-3f)
42.764: (pickup f6-1f key3-2)
42.792: (move f5-1f f6-1f)
42.858: (move f1-1f f2-1f)
42.867: (move f5-1f f5-2f)
42.869: (move f4-2f f5-2f)
42.869: (move f5-1f f5-2f)
42.889: (move f1-1f f2-1f)
42.925: (move f4-1f f5-1f)
42.979: (move f4-1f f5-1f)
43.025: (move f5-1f f5-2f)
43.038: (move f3-1f f3-0f)
43.040: (move f4-2f f4-1f)
43.049: (move f3-1f f2-1f)
43.055: (move f3-2f f2-2f)
43.057: (move f2-1f f2-2f)
43.058: (move f3-1f f2-1f)
43.066: (move f3-1f f2-1f)
43.068: (move f4-2f f4-1f)
43.084: (move f2-1f f2-2f)
43.085: (move f3-2f f2-2f)
43.154: (putdown f4-0f key0-0)
43.197: (move f7-2f f7-1f)
43.222: (putdown f4-2f key1-0)
43.240: (move f5-1f f6-1f)
43.254: (move f3-1f f3-0f)
43.271: (move f5-1f f6-1f)
43.288: (putdown f4-0f key0-0)
43.303: (move f4-2f f5-2f)
43.315: (pickup-and-loose f4-2f key2-0 key0-0)
43.328: (pickup-and-loose f4-2f key2-0 key0-0)
43.342: (pickup f2-1f key2-1)
43.378: (pickup f2-1f key2-1)
43.433: (move f1-1f f1-0f)
43.443: (move f4-2f f4-3f)
43.446: (move f3-3f f4-3f)
43.485: (pickup-and-loose f4-0f key1-1 key0-0)
43.487: (pickup f4-2f key2-0)
43.498: (pickup f4-2f key2-0)
43.516: (move f4-2f f4-3f)
43.516: (move f3-3f f4-3f)
43.564: (move f1-1f f1-0f)
43.571: (move f4-2f f5-2f)
43.579: (move f4-2f f4-3f)
43.583: (pickup-and-loose f4-0f key1-1 key0-0)
43.591: (pickup-and-loose f1-1f key1-0 key1-3)
43.600: (pickup-and-loose f1-1f key1-0 key1-3)
43.603: (putdown f4-2f key1-3)
43.610: (move f4-2f f4-3f)
43.614: (move f5-2f f4-2f)
43.619: (putdown f4-2f key1-3)
43.631: (move f4-2f f4-3f)
39.075: (pickup-and-loose f4-2f key1-1 key0-1)
39.858: (move f6-1f f5-1f)
39.914: (move f6-1f f5-1f)
40.016: (move f4-1f f4-2f)
40.064: (move f4-1f f4-2f)
40.147: (move f3-2f f4-2f)
40.148: (move f4-1f f4-2f)
40.160: (putdown f4-2f key0-1)
40.171: (move f4-1f f4-2f)
40.172: (move f3-2f f4-2f)
40.356: (pickup f4-1f key0-0)
40.467: (pickup f4-1f key0-0)
40.485: (move f5-0f f5-1f)
40.487: (move f4-1f f5-1f)
40.507: (move f4-1f f5-1f)
40.512: (move f5-0f f5-1f)
40.576: (move f4-1f f3-1f)
40.577: (move f3-0f f3-1f)
40.828: (putdown f4-1f key0-1)
40.833: (move f4-1f f5-1f)
40.833: (pickup-and-loose f4-1f key0-0 key0-1)
40.841: (move f3-1f f4-1f)
40.866: (move f3-0f f3-1f)
40.868: (move f4-1f f5-1f)
40.870: (move f4-1f f3-1f)
40.899: (putdown f3-2f key0-0)
40.900: (move f3-1f f4-1f)
40.921: (pickup-and-loose f2-0f key1-1 key2-1)
40.930: (putdown f3-2f key0-1)
40.976: (move f3-1f f3-2f)
40.979: (move f3-1f f4-1f)
41.001: (move f1-0f f2-0f)
41.001: (move f2-1f f2-0f)
41.009: (pickup-and-loose f2-0f key1-1 key2-1)
41.015: (pickup-and-loose f4-2f key2-0 key0-1)
41.028: (putdown f3-2f key0-0)
41.067: (move f5-2f f4-2f)
41.068: (move f4-2f f4-1f)
41.073: (move f4-1f f4-2f)
41.073: (move f4-0f f4-1f)
41.073: (move f3-2f f4-2f)
41.088: (move f2-1f f2-0f)
41.094: (move f1-0f f2-0f)
41.107: (move f3-1f f4-1f)
41.108: (move f4-2f f3-2f)
41.131: (move f3-1f f3-2f)
41.138: (move f5-1f f4-1f)
41.185: (move f4-2f f4-1f)
41.202: (move f4-0f f4-1f)
41.205: (move f4-2f f3-2f)
41.212: (pickup-and-loose f3-2f key3-3 key0-0)
41.212: (pickup-and-loose f3-2f key3-1 key0-0)
41.216: (move f5-1f f4-1f)
41.230: (move f3-1f f4-1f)
41.241: (move f3-1f f3-2f)
41.244: (pickup-and-loose f3-2f key3-1 key0-1)
41.244: (pickup-and-loose f3-2f key3-3 key0-1)
41.304: (move f2-1f f3-1f)
41.308: (pickup-and-loose f3-2f key3-1 key0-0)
41.308: (pickup-and-loose f3-2f key3-3 key0-0)
41.435: (move f3-1f f3-2f)
41.450: (move f4-2f f3-2f)
41.459: (move f4-2f f3-2f)
41.544: (move f3-1f f3-2f)
41.597: (move f2-1f f3-1f)
41.736: (putdown f4-1f key1-3)
41.757: (move f3-2f f3-1f)
41.757: (move f3-2f f3-1f)
41.802: (pickup-and-loose f4-1f key0-0 key1-3)
41.808: (putdown f2-0f key2-1)
41.827: (pickup f6-1f key3-2)
41.854: (pickup f6-1f key3-2)
41.897: (putdown f2-0f key2-1)
41.950: (putdown f4-1f key1-3)
41.980: (move f3-2f f4-2f)
41.980: (move f3-2f f4-2f)
41.982: (move f4-1f f5-1f)
41.983: (move f5-2f f5-1f)
41.993: (move f3-2f f3-1f)
41.993: (move f3-2f f3-1f)
41.998: (pickup-and-loose f4-1f key0-0 key1-3)
42.010: (move f4-2f f4-3f)
