/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.592: (move f5-1f f5-2f)
41.611: (move f3-4f f3-3f)
41.625: (move f4-2f f5-2f)
41.628: (move f4-3f f3-3f)
41.630: (move f4-3f f3-3f)
41.679: (putdown f5-2f key2-1)
41.680: (putdown f4-4f key2-1)
41.694: (move f3-4f f4-4f)
41.695: (move f4-3f f4-4f)
41.711: (move f4-2f f5-2f)
41.730: (move f4-3f f4-4f)
41.730: (move f3-4f f4-4f)
41.764: (move f2-5f f2-4f)
41.775: (move f4-2f f5-2f)
41.819: (move f5-1f f5-2f)
41.819: (pickup f2-3f key1-2)
41.825: (pickup f4-4f key1-2)
41.825: (pickup f3-4f key1-1)
41.829: (move f4-3f f4-4f)
41.832: (move f2-3f f2-4f)
41.841: (putdown f5-1f key0-1)
41.845: (move f4-3f f3-3f)
41.853: (move f4-4f f4-3f)
41.862: (move f3-3f f4-3f)
41.874: (move f2-3f f2-4f)
41.882: (move f3-4f f2-4f)
41.890: (move f3-2f f2-2f)
41.893: (move f2-3f f2-4f)
41.895: (move f3-4f f2-4f)
41.904: (pickup f3-4f key1-2)
41.923: (move f4-3f f3-3f)
41.925: (move f4-4f f4-3f)
41.927: (move f3-3f f4-3f)
41.930: (move f5-1f f4-1f)
41.962: (move f2-4f f3-4f)
41.977: (move f3-3f f3-4f)
42.018: (move f4-2f f4-3f)
42.043: (move f3-4f f3-3f)
42.060: (move f3-3f f2-3f)
42.063: (move f5-1f f4-1f)
42.074: (putdown f2-5f key3-1)
42.085: (move f4-1f f5-1f)
42.091: (pickup-and-loose f3-4f key1-2 key1-1)
42.092: (move f5-1f f4-1f)
42.104: (pickup f2-3f key1-2)
42.120: (putdown f3-4f key1-1)
42.148: (move f4-3f f4-4f)
42.157: (move f4-2f f3-2f)
42.193: (move f2-4f f3-4f)
42.195: (move f4-3f f4-4f)
42.203: (putdown f3-4f key1-1)
42.256: (move f4-3f f4-4f)
42.273: (move f4-3f f4-2f)
42.323: (move f3-4f f3-3f)
42.341: (move f5-2f f4-2f)
42.369: (move f3-4f f3-3f)
42.392: (move f3-3f f3-4f)
42.395: (move f4-3f f4-4f)
42.395: (move f3-4f f4-4f)
42.396: (move f2-4f f3-4f)
42.398: (move f4-3f f3-3f)
42.398: (move f3-3f f4-3f)
42.408: (move f2-3f f2-4f)
38.851: (putdown f3-4f key2-3)
39.951: (move f4-3f f4-2f)
39.968: (putdown f4-3f key2-3)
40.070: (move f3-4f f3-3f)
40.094: (move f4-3f f3-3f)
40.144: (move f3-4f f3-3f)
40.197: (move f3-4f f3-3f)
40.207: (putdown f3-3f key1-2)
40.513: (move f4-2f f5-2f)
40.565: (putdown f4-2f key2-2)
40.633: (move f4-3f f4-2f)
40.635: (move f4-1f f4-2f)
40.662: (putdown f5-1f key2-2)
40.673: (move f4-2f f5-2f)
40.698: (move f4-2f f4-3f)
40.699: (move f3-3f f4-3f)
40.753: (move f2-3f f3-3f)
40.755: (move f3-4f f3-3f)
40.762: (move f4-4f f4-3f)
40.783: (move f3-3f f4-3f)
40.806: (move f4-3f f5-3f)
40.897: (pickup f5-2f key2-2)
40.992: (pickup f2-4f key2-1)
40.994: (move f3-3f f3-4f)
41.068: (move f5-2f f5-1f)
41.104: (move f4-3f f4-4f)
41.121: (move f4-3f f4-2f)
41.131: (move f2-4f f2-3f)
41.150: (move f3-4f f2-4f)
41.168: (move f4-3f f4-2f)
41.240: (move f2-2f f2-3f)
41.292: (move f2-4f f2-3f)
41.304: (putdown f4-3f key2-1)
41.315: (putdown f5-1f key2-2)
41.316: (putdown f4-2f key0-1)
41.334: (move f2-4f f3-4f)
41.383: (pickup-and-loose f3-4f key1-2 key2-1)
41.428: (pickup-and-loose f3-4f key1-1 key2-1)
41.433: (move f4-1f f4-2f)
41.458: (putdown f3-4f key2-1)
41.492: (putdown f2-3f key2-1)
41.504: (move f4-2f f4-3f)
41.526: (pickup-and-loose f3-3f key1-1 key1-2)
41.564: (move f4-2f f5-2f)
41.578: (move f4-2f f5-2f)
41.617: (move f4-1f f5-1f)
41.648: (move f3-4f f3-5f)
41.660: (move f3-3f f4-3f)
41.699: (move f4-2f f5-2f)
41.705: (move f4-2f f5-2f)
41.728: (move f3-3f f2-3f)
41.733: (move f4-2f f5-2f)
41.743: (move f5-1f f5-2f)
41.747: (move f3-3f f3-4f)
41.756: (move f4-3f f4-4f)
41.758: (move f3-4f f4-4f)
41.770: (move f3-4f f4-4f)
41.771: (pickup f2-4f key2-1)
41.780: (move f3-3f f3-2f)
41.791: (move f5-1f f5-2f)
41.794: (pickup-and-loose f3-3f key1-1 key2-2)
41.804: (move f4-2f f3-2f)
41.807: (move f3-3f f3-2f)
41.827: (move f3-3f f4-3f)
41.829: (move f4-2f f5-2f)
41.829: (move f4-2f f4-3f)
41.857: (move f2-3f f2-4f)
41.880: (move f4-4f f3-4f)
41.887: (move f3-4f f3-3f)
41.890: (move f2-4f f3-4f)
41.900: (move f4-3f f3-3f)
41.918: (move f3-3f f3-4f)
41.921: (move f3-3f f3-4f)
41.922: (move f4-4f f3-4f)
41.925: (move f3-3f f3-4f)
41.932: (move f4-4f f3-4f)
41.965: (move f5-1f f5-2f)
41.972: (move f5-2f f5-1f)
41.984: (move f3-4f f3-3f)
41.997: (move f4-2f f4-3f)
41.998: (move f2-3f f2-4f)
42.001: (move f3-4f f2-4f)
42.004: (move f4-3f f3-3f)
42.004: (move f3-4f f3-3f)
42.059: (move f4-2f f4-3f)
42.067: (move f4-3f f4-4f)
42.132: (move f4-3f f4-4f)
42.138: (move f4-2f f3-2f)
42.169: (move f5-2f f5-1f)
42.169: (move f3-3f f2-3f)
42.220: (move f5-1f f5-2f)
42.222: (move f4-2f f5-2f)
42.252: (putdown f3-3f key1-2)
42.259: (move f5-1f f4-1f)
42.281: (pickup f3-4f key1-1)
42.281: (move f2-4f f3-4f)
42.281: (putdown f3-3f key1-1)
42.281: (move f3-3f f3-4f)
42.285: (putdown f4-3f key2-1)
42.298: (move f3-3f f3-4f)
42.301: (move f4-4f f3-4f)
42.307: (move f5-2f f5-1f)
42.316: (putdown f3-3f key2-2)
42.326: (pickup-and-loose f3-4f key1-1 key2-1)
42.329: (pickup-and-loose f3-4f key1-1 key2-1)
42.366: (move f2-3f f2-4f)
42.372: (move f3-3f f4-3f)
42.380: (move f3-4f f4-4f)
42.381: (move f4-3f f3-3f)
42.394: (move f4-3f f3-3f)
42.415: (pickup-and-loose f3-3f key1-2 key2-2)
42.416: (move f3-3f f4-3f)
42.432: (putdown f2-3f key2-1)
42.443: (move f3-4f f3-3f)
42.450: (putdown f4-2f key2-1)
42.464: (putdown f2-4f key2-1)
42.467: (move f3-3f f4-3f)
42.475: (move f4-3f f4-2f)
42.493: (move f3-4f f4-4f)
42.511: (move f3-4f f4-4f)
39.369: (move f4-2f f5-2f)
39.371: (move f5-3f f5-2f)
40.034: (putdown f3-3f key1-2)
40.064: (move f5-2f f5-1f)
40.074: (putdown f3-3f key2-1)
40.158: (pickup f4-4f key2-3)
40.273: (move f4-3f f3-3f)
40.287: (move f3-3f f2-3f)
40.291: (move f2-4f f2-3f)
40.342: (move f4-3f f3-3f)
40.346: (move f4-4f f3-4f)
40.495: (move f4-3f f4-2f)
40.782: (putdown f4-2f key2-3)
40.785: (move f4-2f f4-1f)
40.807: (move f3-4f f3-3f)
40.810: (move f2-3f f3-3f)
40.838: (putdown f3-3f key2-1)
40.845: (pickup-and-loose f2-4f key2-1 key1-2)
41.094: (move f2-3f f3-3f)
41.137: (move f4-3f f3-3f)
41.212: (move f2-4f f2-3f)
41.234: (move f2-3f f3-3f)
41.245: (move f3-4f f3-3f)
41.250: (move f4-3f f3-3f)
41.329: (move f3-4f f3-3f)
41.355: (move f3-4f f3-3f)
41.389: (move f4-3f f4-2f)
41.400: (move f3-4f f4-4f)
41.412: (move f2-3f f2-4f)
41.442: (move f4-3f f4-2f)
41.478: (move f4-2f f5-2f)
41.493: (putdown f2-3f key2-1)
41.511: (putdown f5-3f key2-3)
41.570: (move f3-2f f4-2f)
41.574: (move f4-3f f4-2f)
41.616: (pickup-and-loose f2-4f key2-1 key1-2)
41.622: (move f3-3f f3-4f)
41.643: (putdown f2-3f key2-1)
41.725: (pickup f3-4f key1-2)
41.750: (move f3-3f f4-3f)
41.754: (pickup f3-4f key1-1)
41.763: (putdown f2-4f key1-2)
41.784: (move f2-4f f2-3f)
41.790: (move f5-1f f5-2f)
41.796: (move f3-3f f4-3f)
41.799: (move f4-4f f4-3f)
41.829: (move f3-4f f4-4f)
41.829: (move f3-3f f3-4f)
41.837: (move f2-4f f2-3f)
41.837: (pickup-and-loose f2-4f key2-1 key2-3)
41.840: (putdown f2-4f key2-3)
41.847: (move f3-3f f2-3f)
41.857: (move f3-3f f3-4f)
41.860: (putdown f3-4f key2-2)
41.862: (pickup f2-3f key1-2)
41.864: (pickup f3-4f key1-2)
41.873: (move f3-3f f4-3f)
41.875: (pickup f3-4f key1-1)
41.891: (pickup f3-4f key1-1)
41.895: (move f3-3f f4-3f)
41.896: (pickup f3-4f key1-2)
41.900: (pickup f3-4f key1-2)
41.903: (pickup f3-4f key1-2)
41.911: (pickup f3-4f key1-1)
41.920: (pickup f3-4f key1-1)
41.940: (pickup-and-loose f3-4f key1-1 key2-1)
41.953: (move f3-3f f3-2f)
41.956: (move f4-2f f3-2f)
41.978: (move f3-3f f2-3f)
41.979: (move f3-3f f2-3f)
41.980: (move f4-2f f5-2f)
41.982: (move f3-3f f2-3f)
41.993: (move f4-3f f4-4f)
41.995: (move f3-4f f4-4f)
42.041: (move f3-3f f3-4f)
42.052: (putdown f3-4f key2-1)
42.084: (move f2-4f f3-4f)
42.120: (move f4-3f f4-4f)
42.122: (move f3-4f f2-4f)
42.129: (putdown f3-5f key2-3)
42.147: (move f3-4f f4-4f)
42.160: (move f3-4f f3-3f)
42.163: (move f3-4f f4-4f)
42.164: (move f4-3f f4-4f)
42.178: (move f3-5f f2-5f)
42.179: (move f2-4f f2-5f)
42.181: (move f4-3f f4-4f)
42.214: (pickup f3-4f key1-1)
42.237: (move f3-4f f4-4f)
42.244: (move f3-4f f3-3f)
42.247: (move f3-3f f2-3f)
42.257: (pickup f3-4f key1-1)
42.261: (pickup f4-4f key1-2)
42.261: (pickup f3-4f key1-2)
42.270: (putdown f2-4f key1-2)
42.276: (pickup-and-loose f3-4f key1-1 key2-1)
42.312: (move f4-2f f5-2f)
42.318: (putdown f2-3f key0-1)
42.341: (putdown f4-4f key1-2)
42.345: (move f4-3f f3-3f)
42.349: (move f4-3f f4-2f)
42.355: (putdown f4-3f key1-2)
42.398: (move f3-4f f4-4f)
42.414: (move f4-2f f5-2f)
42.421: (move f4-3f f4-2f)
42.426: (move f4-3f f3-3f)
42.433: (pickup-and-loose f3-4f key1-2 key2-1)
42.450: (move f3-3f f3-2f)
42.466: (pickup-and-loose f3-3f key1-1 key2-3)
42.498: (move f3-3f f4-3f)
42.504: (putdown f3-4f key2-1)
42.513: (move f3-3f f4-3f)
42.513: (move f2-3f f1-3f)
42.534: (move f3-3f f3-4f)
42.534: (move f4-3f f4-4f)
42.547: (move f3-4f f4-4f)
42.547: (move f4-3f f4-4f)
42.550: (putdown f3-4f key1-1)
42.553: (move f2-3f f3-3f)
42.559: (putdown f3-4f key1-1)
37.973: (move f4-4f f3-4f)
38.809: (move f4-4f f4-3f)
40.142: (move f2-4f f3-4f)
40.199: (putdown f5-2f key2-3)
40.367: (move f4-2f f5-2f)
40.431: (move f5-2f f5-1f)
40.431: (move f4-1f f5-1f)
40.593: (move f2-4f f3-4f)
40.602: (move f4-2f f5-2f)
40.690: (putdown f5-1f key2-2)
40.691: (move f4-2f f5-2f)
40.691: (move f4-4f f4-3f)
40.692: (move f3-3f f4-3f)
40.722: (pickup f4-2f key0-1)
40.788: (move f4-1f f3-1f)
40.789: (move f3-2f f3-1f)
40.805: (move f3-3f f4-3f)
40.848: (move f3-3f f4-3f)
40.851: (move f4-4f f4-3f)
40.896: (putdown f3-3f key2-1)
40.965: (pickup f3-4f key2-2)
41.026: (move f3-4f f3-3f)
41.071: (move f5-2f f5-1f)
41.085: (move f3-4f f3-3f)
41.102: (putdown f2-3f key2-3)
41.107: (move f2-4f f3-4f)
41.151: (move f3-4f f3-3f)
41.153: (move f2-3f f3-3f)
41.154: (move f3-4f f3-3f)
41.160: (move f3-4f f3-3f)
41.162: (move f2-3f f3-3f)
41.168: (putdown f3-3f key1-2)
41.176: (move f3-5f f3-4f)
41.217: (move f5-3f f4-3f)
41.289: (move f3-4f f3-3f)
41.322: (move f4-2f f4-3f)
41.336: (move f3-4f f3-3f)
41.344: (move f2-4f f2-3f)
41.349: (move f4-4f f4-3f)
41.351: (move f3-4f f3-3f)
41.365: (pickup-and-loose f2-4f key2-1 key0-1)
41.383: (move f3-4f f3-3f)
41.533: (move f3-3f f4-3f)
41.567: (move f2-4f f3-4f)
41.590: (putdown f2-3f key2-1)
41.645: (move f4-2f f3-2f)
41.646: (move f3-3f f3-2f)
41.653: (move f4-2f f5-2f)
41.678: (pickup-and-loose f2-3f key1-2 key2-1)
41.683: (move f5-2f f5-1f)
41.684: (pickup f5-2f key0-1)
41.695: (putdown f4-1f key2-3)
41.723: (putdown f4-3f key1-2)
41.749: (move f4-2f f5-2f)
41.754: (move f3-3f f3-2f)
41.755: (move f5-2f f5-1f)
41.756: (move f3-3f f3-2f)
41.768: (move f3-3f f2-3f)
41.773: (move f3-4f f4-4f)
41.778: (pickup f5-2f key0-1)
41.808: (move f4-4f f4-3f)
41.808: (move f3-3f f4-3f)
41.817: (move f3-4f f2-4f)
41.825: (move f3-3f f2-3f)
41.826: (move f3-3f f3-2f)
41.867: (move f3-3f f3-4f)
41.872: (move f3-4f f4-4f)
41.876: (move f2-4f f3-4f)
41.879: (move f2-4f f2-3f)
41.881: (move f2-4f f2-3f)
41.894: (pickup-and-loose f2-5f key3-1 key2-3)
41.913: (move f3-3f f3-4f)
41.927: (putdown f2-3f key2-1)
41.939: (move f3-3f f4-3f)
42.011: (move f5-3f f5-2f)
42.030: (move f4-4f f3-4f)
42.030: (move f5-2f f5-1f)
42.056: (move f4-4f f3-4f)
42.061: (move f4-4f f4-3f)
42.078: (putdown f4-4f key1-2)
42.086: (move f2-4f f3-4f)
42.087: (move f3-4f f4-4f)
42.095: (move f3-4f f2-4f)
42.098: (move f3-3f f2-3f)
42.151: (move f2-4f f2-3f)
42.200: (move f3-4f f3-3f)
42.209: (pickup-and-loose f3-4f key1-1 key2-1)
42.219: (move f3-3f f3-4f)
42.223: (putdown f3-4f key1-1)
42.231: (putdown f4-3f key2-1)
42.244: (move f3-4f f4-4f)
42.246: (putdown f4-4f key2-1)
42.263: (move f3-4f f4-4f)
42.268: (move f2-3f f2-4f)
42.269: (move f5-1f f4-1f)
42.272: (putdown f4-2f key1-2)
42.277: (pickup-and-loose f3-4f key1-2 key2-1)
42.289: (move f3-4f f4-4f)
42.304: (move f2-4f f2-3f)
42.326: (pickup-and-loose f3-4f key1-1 key2-1)
42.334: (move f4-3f f4-2f)
42.347: (putdown f3-4f key2-1)
42.396: (move f4-3f f3-3f)
42.400: (pickup-and-loose f4-4f key1-2 key2-1)
42.407: (move f4-3f f4-2f)
42.410: (putdown f3-4f key1-2)
42.438: (move f4-3f f4-2f)
42.438: (move f2-3f f2-4f)
42.440: (move f3-4f f2-4f)
42.464: (putdown f2-4f key0-1)
42.471: (move f4-3f f4-2f)
42.497: (move f3-4f f4-4f)
42.505: (move f2-3f f1-3f)
42.507: (pickup f4-4f key1-2)
42.519: (pickup-and-loose f3-4f key1-2 key2-1)
42.519: (move f5-2f f4-2f)
42.522: (move f3-3f f4-3f)
42.524: (move f4-3f f4-2f)
42.538: (putdown f2-5f key2-3)
42.549: (move f3-3f f4-3f)
38.871: (putdown f3-4f key2-3)
39.619: (move f2-3f f3-3f)
39.619: (move f3-4f f3-3f)
39.641: (move f2-3f f3-3f)
39.660: (move f2-3f f3-3f)
39.661: (move f3-4f f3-3f)
39.690: (move f2-3f f3-3f)
39.761: (move f2-3f f3-3f)
39.763: (move f3-4f f3-3f)
39.889: (putdown f4-3f key2-3)
39.928: (pickup-and-loose f4-3f key1-2 key2-3)
40.067: (move f4-3f f4-2f)
40.092: (pickup-and-loose f3-1f key2-2 key2-3)
40.155: (move f4-3f f3-3f)
40.277: (move f3-4f f3-3f)
40.308: (move f3-4f f3-3f)
40.310: (move f4-4f f4-3f)
40.313: (move f3-3f f4-3f)
40.388: (pickup-and-loose f3-1f key0-1 key2-3)
40.429: (move f3-4f f4-4f)
40.541: (move f4-3f f4-2f)
40.594: (pickup-and-loose f4-4f key2-1 key1-2)
40.604: (move f4-4f f4-3f)
40.611: (move f3-3f f4-3f)
40.630: (pickup f4-3f key2-2)
40.644: (putdown f3-4f key2-1)
40.672: (move f4-4f f4-3f)
40.673: (move f3-3f f4-3f)
40.679: (putdown f4-3f key1-2)
40.681: (move f4-4f f4-3f)
40.689: (move f4-4f f4-3f)
40.691: (move f3-3f f4-3f)
40.692: (move f3-3f f4-3f)
40.709: (pickup-and-loose f3-3f key2-1 key1-2)
40.784: (pickup-and-loose f2-4f key2-1 key1-2)
40.806: (move f4-4f f4-3f)
40.811: (move f4-3f f5-3f)
40.824: (move f3-3f f4-3f)
40.899: (putdown f3-3f key1-2)
41.007: (move f4-4f f4-3f)
41.011: (putdown f3-3f key1-2)
41.012: (putdown f5-1f key2-3)
41.081: (move f4-3f f3-3f)
41.089: (putdown f3-1f key2-3)
41.096: (putdown f3-3f key1-2)
41.137: (pickup-and-loose f3-4f key1-1 key2-1)
41.141: (putdown f3-3f key1-2)
41.158: (putdown f3-3f key1-2)
41.179: (move f3-4f f2-4f)
41.189: (putdown f3-3f key1-2)
41.217: (move f2-4f f3-4f)
41.243: (move f3-2f f4-2f)
41.248: (move f4-3f f4-2f)
41.283: (move f5-2f f5-1f)
41.291: (putdown f3-4f key2-1)
41.351: (move f3-4f f3-3f)
41.369: (move f5-2f f5-1f)
41.400: (pickup f3-4f key1-1)
41.424: (move f3-2f f4-2f)
41.425: (move f4-3f f4-2f)
41.445: (pickup f5-1f key0-1)
41.466: (move f3-2f f4-2f)
41.470: (move f4-3f f4-2f)
41.494: (move f4-1f f4-2f)
41.516: (move f4-4f f3-4f)
41.547: (move f3-3f f3-4f)
41.605: (putdown f3-2f key1-2)
41.616: (move f3-3f f2-3f)
41.618: (move f4-2f f4-3f)
41.621: (putdown f4-4f key1-2)
41.633: (pickup f3-3f key1-1)
41.639: (move f3-4f f3-5f)
41.692: (putdown f2-3f key2-1)
41.695: (move f2-4f f3-4f)
41.703: (move f3-4f f3-3f)
41.713: (putdown f2-4f key1-2)
41.715: (move f3-3f f2-3f)
41.717: (move f3-4f f4-4f)
41.740: (move f3-3f f3-2f)
41.740: (move f3-3f f3-2f)
41.749: (move f3-3f f2-3f)
41.758: (move f3-3f f3-2f)
41.791: (move f3-3f f2-3f)
41.803: (move f3-3f f3-4f)
41.807: (move f3-3f f3-2f)
41.814: (move f3-4f f4-4f)
41.820: (move f5-1f f5-2f)
41.826: (move f3-3f f2-3f)
41.855: (move f4-2f f5-2f)
41.878: (move f3-3f f3-2f)
41.886: (pickup f3-4f key1-1)
41.891: (pickup f3-4f key1-2)
41.900: (pickup f2-3f key1-2)
41.901: (pickup f3-4f key1-1)
41.904: (move f3-3f f3-2f)
41.921: (move f3-4f f3-3f)
41.936: (putdown f4-4f key1-2)
41.965: (putdown f2-3f key2-1)
42.002: (move f4-4f f4-3f)
42.027: (putdown f4-3f key2-1)
42.059: (move f3-4f f3-3f)
42.059: (move f4-3f f3-3f)
42.061: (move f3-4f f2-4f)
42.090: (putdown f4-4f key1-2)
42.109: (putdown f4-4f key1-2)
42.118: (move f4-2f f4-1f)
42.133: (putdown f4-4f key1-2)
42.134: (move f2-4f f3-4f)
42.179: (move f4-1f f5-1f)
42.186: (move f3-4f f4-4f)
42.192: (move f4-3f f4-4f)
42.193: (move f4-4f f4-3f)
42.205: (putdown f4-3f key2-1)
42.215: (move f4-4f f3-4f)
42.224: (move f2-5f f2-4f)
42.246: (move f3-4f f3-3f)
42.253: (pickup f4-2f key2-1)
42.275: (move f3-3f f4-3f)
42.284: (pickup-and-loose f3-4f key1-1 key2-1)
42.286: (move f2-3f f2-4f)
38.605: (pickup-and-loose f3-3f key2-2 key2-1)
38.696: (pickup f3-3f key2-2)
39.402: (move f5-3f f5-2f)
39.406: (move f4-2f f5-2f)
39.550: (move f2-3f f3-3f)
39.562: (putdown f3-3f key2-1)
39.627: (putdown f3-3f key2-1)
39.696: (move f2-3f f3-3f)
39.756: (move f3-4f f3-3f)
39.795: (pickup-and-loose f4-3f key2-1 key1-2)
39.902: (move f4-4f f4-3f)
39.940: (move f3-3f f4-3f)
40.005: (move f4-4f f4-3f)
40.007: (move f3-3f f4-3f)
40.106: (move f2-4f f2-3f)
40.149: (putdown f3-3f key1-2)
40.236: (move f4-2f f5-2f)
40.299: (move f3-1f f4-1f)
40.316: (putdown f4-3f key1-2)
40.332: (move f3-3f f2-3f)
40.339: (move f2-4f f2-3f)
40.421: (move f4-4f f4-3f)
40.444: (move f3-3f f4-3f)
40.546: (move f3-1f f4-1f)
40.554: (move f2-4f f2-3f)
40.594: (putdown f4-3f key1-2)
40.612: (move f3-3f f3-2f)
40.626: (move f4-2f f5-2f)
40.645: (move f4-2f f5-2f)
40.658: (putdown f4-3f key1-2)
40.662: (move f4-3f f4-2f)
40.676: (putdown f4-3f key1-2)
40.677: (putdown f4-3f key1-2)
40.723: (move f4-4f f4-3f)
40.729: (move f3-3f f3-2f)
40.733: (move f3-3f f4-3f)
40.789: (move f4-4f f4-3f)
40.791: (move f3-3f f4-3f)
40.793: (move f4-4f f4-3f)
40.808: (move f4-4f f4-3f)
40.810: (move f3-3f f3-2f)
40.816: (move f3-3f f4-3f)
40.829: (move f3-3f f4-3f)
40.832: (move f4-2f f4-1f)
40.867: (move f4-4f f3-4f)
40.868: (pickup f3-4f key2-1)
40.917: (putdown f4-2f key2-3)
40.918: (move f3-3f f3-4f)
40.922: (pickup f3-4f key2-1)
40.968: (pickup f3-4f key2-2)
41.030: (move f3-3f f4-3f)
41.032: (move f4-4f f4-3f)
41.036: (move f3-3f f4-3f)
41.039: (move f4-4f f4-3f)
41.053: (move f3-3f f4-3f)
41.062: (move f4-3f f4-2f)
41.063: (move f3-2f f4-2f)
41.134: (move f4-3f f3-3f)
41.147: (move f2-3f f3-3f)
41.225: (putdown f4-2f key1-2)
41.248: (move f3-1f f3-2f)
41.260: (move f3-2f f4-2f)
41.262: (move f4-3f f4-2f)
41.268: (move f3-4f f3-3f)
41.269: (move f4-3f f3-3f)
41.272: (move f3-4f f3-3f)
41.308: (move f4-3f f3-3f)
41.316: (move f3-2f f3-3f)
41.324: (move f3-2f f4-2f)
41.329: (move f4-3f f4-2f)
41.338: (pickup-and-loose f3-3f key2-2 key1-1)
41.338: (move f4-3f f4-2f)
41.341: (move f3-3f f4-3f)
41.344: (move f5-1f f5-2f)
41.349: (move f3-2f f4-2f)
41.354: (move f4-3f f4-2f)
41.373: (move f4-3f f4-2f)
41.383: (putdown f4-3f key2-1)
41.385: (putdown f4-4f key2-1)
41.389: (move f2-4f f3-4f)
41.392: (move f3-2f f4-2f)
41.393: (move f4-2f f4-3f)
41.417: (move f3-2f f4-2f)
41.421: (move f4-3f f4-2f)
41.474: (pickup f3-4f key1-1)
41.483: (move f3-3f f4-3f)
41.485: (move f4-3f f4-2f)
41.491: (move f3-2f f4-2f)
41.495: (pickup f3-4f key1-1)
41.508: (pickup f3-4f key1-1)
41.531: (putdown f5-3f key2-3)
41.563: (move f2-4f f3-4f)
41.590: (move f3-1f f3-2f)
41.594: (move f3-3f f3-2f)
41.595: (putdown f3-2f key1-2)
41.607: (putdown f3-2f key1-2)
41.647: (move f3-4f f3-3f)
41.661: (putdown f3-2f key1-2)
41.674: (move f3-3f f3-4f)
41.682: (move f3-4f f4-4f)
41.684: (pickup-and-loose f3-2f key2-1 key1-2)
41.691: (move f3-3f f4-3f)
41.694: (move f3-4f f4-4f)
41.726: (pickup-and-loose f3-3f key1-1 key2-2)
41.730: (putdown f3-2f key1-2)
41.740: (move f5-1f f5-2f)
41.740: (move f3-3f f3-2f)
41.745: (move f4-2f f5-2f)
41.746: (move f3-3f f3-2f)
41.760: (putdown f3-2f key1-2)
41.803: (move f3-3f f3-2f)
41.805: (move f4-2f f5-2f)
41.808: (move f5-1f f5-2f)
41.814: (putdown f3-4f key2-1)
41.816: (move f3-3f f4-3f)
41.831: (move f3-3f f3-2f)
41.849: (move f3-3f f2-3f)
41.859: (pickup-and-loose f2-4f key2-1 key2-3)
41.860: (putdown f2-4f key2-3)
41.861: (move f3-3f f2-3f)
38.609: (pickup f3-3f key2-2)
39.612: (pickup-and-loose f2-3f key0-1 key2-1)
39.656: (move f4-1f f4-2f)
39.657: (move f3-2f f4-2f)
39.661: (move f3-2f f4-2f)
39.662: (move f4-3f f4-2f)
39.730: (pickup-and-loose f3-2f key2-2 key2-1)
39.790: (pickup f3-2f key2-2)
39.790: (move f3-3f f3-2f)
39.815: (pickup f2-3f key0-1)
39.866: (move f3-3f f3-2f)
40.105: (move f4-2f f5-2f)
40.140: (move f3-2f f3-1f)
40.164: (move f3-4f f3-3f)
40.167: (move f2-3f f3-3f)
40.188: (move f2-4f f3-4f)
40.189: (move f4-2f f5-2f)
40.217: (move f4-2f f5-2f)
40.238: (putdown f5-2f key2-3)
40.259: (move f4-2f f5-2f)
40.271: (move f4-2f f5-2f)
40.355: (move f4-3f f4-2f)
40.364: (putdown f2-3f key2-1)
40.394: (move f5-2f f5-1f)
40.395: (move f4-1f f5-1f)
40.398: (putdown f5-2f key1-2)
40.419: (move f3-2f f4-2f)
40.420: (move f4-1f f4-2f)
40.422: (move f4-2f f5-2f)
40.425: (move f4-2f f5-2f)
40.495: (move f4-2f f5-2f)
40.508: (move f4-2f f5-2f)
40.518: (move f4-3f f4-2f)
40.545: (move f3-2f f4-2f)
40.546: (move f4-3f f4-2f)
40.549: (move f4-2f f5-2f)
40.598: (move f4-2f f5-2f)
40.601: (move f4-2f f5-2f)
40.626: (move f3-3f f4-3f)
40.631: (move f4-3f f4-4f)
40.632: (move f4-3f f4-2f)
40.633: (move f3-4f f4-4f)
40.643: (putdown f3-2f key2-1)
40.648: (move f4-3f f4-4f)
40.651: (move f3-3f f3-2f)
40.652: (move f3-3f f4-3f)
40.695: (putdown f4-3f key2-1)
40.707: (move f3-3f f4-3f)
40.708: (move f4-2f f4-3f)
40.714: (move f3-3f f4-3f)
40.716: (move f2-3f f3-3f)
40.724: (move f4-1f f5-1f)
40.751: (move f3-2f f4-2f)
40.751: (move f4-3f f4-2f)
40.765: (move f3-3f f3-2f)
40.774: (move f3-3f f3-4f)
40.786: (move f4-3f f4-2f)
40.786: (move f3-2f f4-2f)
40.794: (move f3-3f f3-2f)
40.806: (move f4-1f f3-1f)
40.818: (move f4-2f f4-3f)
40.820: (move f4-3f f3-3f)
40.824: (move f3-4f f3-3f)
40.843: (putdown f4-2f key2-1)
40.858: (move f4-3f f3-3f)
40.861: (move f3-2f f3-3f)
40.904: (pickup-and-loose f4-2f key2-1 key1-2)
40.939: (move f4-3f f3-3f)
40.965: (move f4-4f f4-3f)
40.971: (move f4-3f f3-3f)
