/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.081: (pickup-and-loose f0-1f key1-0 key1-2)
11.085: (move f1-0f f0-0f)
11.085: (putdown f0-0f key3-1)
11.086: (pickup-and-loose f1-0f key2-1 key1-2)
11.090: (putdown f0-1f key1-2)
11.093: (move f0-1f f0-0f)
11.099: (putdown f1-0f key1-2)
11.116: (move f0-1f f0-0f)
11.129: (putdown f0-0f key1-0)
11.142: (pickup-and-loose f0-1f key1-0 key1-2)
11.146: (pickup-and-loose f1-0f key2-1 key1-2)
11.147: (move f1-0f f0-0f)
11.153: (putdown f0-1f key1-2)
11.157: (putdown f0-0f key3-1)
11.160: (move f0-1f f0-0f)
11.163: (move f1-0f f0-0f)
11.169: (move f1-0f f0-0f)
11.173: (move f0-1f f0-0f)
11.179: (move f0-1f f0-0f)
11.182: (move f1-0f f0-0f)
11.184: (move f1-1f f0-1f)
11.196: (putdown f0-0f key1-0)
11.198: (move f1-0f f0-0f)
11.203: (move f0-0f f0-1f)
11.204: (move f1-0f f0-0f)
11.205: (move f1-1f f0-1f)
11.206: (move f0-1f f0-0f)
11.206: (putdown f0-1f key3-1)
11.209: (move f0-1f f0-0f)
11.225: (move f1-0f f0-0f)
11.240: (move f1-0f f0-0f)
11.240: (move f0-1f f0-0f)
11.247: (move f1-1f f0-1f)
11.247: (move f0-1f f0-0f)
11.249: (move f1-0f f0-0f)
11.260: (move f1-1f f0-1f)
11.261: (move f0-0f f0-1f)
11.267: (putdown f0-1f key3-1)
11.270: (move f1-0f f0-0f)
11.274: (move f0-1f f0-0f)
11.275: (move f1-0f f0-0f)
11.276: (move f1-1f f0-1f)
11.277: (move f0-1f f0-0f)
11.284: (move f1-1f f0-1f)
11.285: (pickup-and-loose f0-1f key1-0 key3-1)
11.293: (move f1-1f f0-1f)
11.311: (move f1-1f f1-0f)
11.316: (pickup f0-1f key1-0)
11.317: (move f1-1f f0-1f)
11.329: (putdown f1-0f key3-1)
11.329: (putdown f0-1f key3-1)
11.336: (move f1-1f f0-1f)
11.338: (move f2-0f f1-0f)
11.345: (pickup-and-loose f0-1f key1-0 key3-1)
11.353: (move f0-0f f0-1f)
11.357: (move f1-1f f0-1f)
11.358: (move f1-1f f1-0f)
11.370: (move f1-1f f1-0f)
11.372: (move f1-1f f0-1f)
11.376: (pickup f0-1f key1-0)
11.391: (putdown f0-1f key3-1)
11.391: (putdown f1-0f key3-1)
11.393: (move f0-0f f0-1f)
11.400: (move f1-1f f0-1f)
11.402: (move f0-0f f0-1f)
11.405: (move f1-1f f1-0f)
11.409: (move f1-1f f0-1f)
11.410: (pickup-and-loose f0-1f key1-0 key3-1)
9.864: (pickup f0-0f key1-2)
9.921: (pickup f0-0f key1-2)
9.947: (pickup f0-0f key1-2)
9.956: (pickup f0-0f key1-2)
9.984: (move f0-0f f1-0f)
10.002: (pickup f0-0f key1-2)
10.011: (pickup f0-0f key1-2)
10.021: (pickup-and-loose f0-0f key1-2 key3-1)
10.045: (move f0-0f f1-0f)
10.068: (move f0-0f f0-1f)
10.079: (pickup-and-loose f0-0f key1-2 key3-1)
10.079: (move f2-0f f3-0f)
10.080: (move f0-1f f1-1f)
10.080: (move f1-0f f1-1f)
10.091: (pickup-and-loose f0-0f key1-2 key1-0)
10.107: (move f2-0f f3-0f)
10.127: (move f0-0f f0-1f)
10.131: (move f0-0f f1-0f)
10.132: (move f1-0f f1-1f)
10.133: (move f0-1f f1-1f)
10.146: (move f1-0f f1-1f)
10.148: (move f0-1f f1-1f)
10.153: (pickup-and-loose f0-0f key1-2 key1-0)
10.153: (move f0-0f f1-0f)
10.164: (move f0-0f f1-0f)
10.168: (pickup-and-loose f0-0f key1-2 key1-0)
10.185: (move f0-0f f0-1f)
10.192: (move f0-0f f1-0f)
10.203: (move f0-0f f1-0f)
10.204: (move f1-0f f2-0f)
10.208: (move f1-0f f1-1f)
10.210: (move f0-1f f1-1f)
10.210: (move f1-0f f2-0f)
10.216: (move f0-0f f1-0f)
10.227: (move f0-0f f1-0f)
10.228: (pickup-and-loose f0-0f key1-2 key1-0)
10.232: (pickup-and-loose f0-0f key1-2 key1-0)
10.247: (move f0-0f f0-1f)
10.249: (pickup f0-0f key1-2)
10.257: (move f0-1f f1-1f)
10.257: (move f1-0f f1-1f)
10.263: (move f0-0f f1-0f)
10.263: (move f0-0f f0-1f)
10.264: (move f0-0f f1-0f)
10.266: (move f0-0f f1-0f)
10.270: (pickup f0-0f key1-2)
10.289: (move f0-0f f0-1f)
10.294: (pickup-and-loose f0-0f key1-2 key1-0)
10.313: (pickup f0-0f key1-2)
10.317: (move f1-0f f2-0f)
10.323: (move f1-0f f1-1f)
10.323: (move f0-0f f0-1f)
10.323: (move f0-1f f1-1f)
10.324: (pickup f0-0f key1-2)
10.327: (pickup f0-0f key1-2)
10.328: (move f0-0f f0-1f)
10.331: (move f1-0f f2-0f)
10.333: (move f0-1f f0-2f)
10.335: (move f0-0f f1-0f)
10.338: (move f0-0f f1-0f)
10.338: (move f0-0f f0-1f)
10.340: (move f1-1f f2-1f)
10.341: (move f2-0f f2-1f)
10.342: (pickup f0-0f key1-2)
10.346: (pickup f0-0f key1-2)
10.359: (move f0-0f f0-1f)
10.375: (pickup f0-0f key1-2)
10.377: (pickup f0-0f key1-2)
10.389: (move f0-0f f0-1f)
10.390: (pickup f0-0f key1-2)
10.392: (move f0-0f f0-1f)
10.396: (move f0-0f f0-1f)
10.398: (move f2-0f f2-1f)
10.398: (move f0-1f f0-2f)
10.398: (move f1-1f f2-1f)
10.409: (pickup f0-0f key1-2)
10.411: (pickup f0-0f key1-2)
10.440: (pickup f0-0f key1-2)
10.442: (pickup f0-0f key1-2)
10.462: (move f0-0f f0-1f)
10.494: (move f0-1f f0-2f)
10.528: (move f1-0f f2-0f)
10.534: (move f1-1f f1-2f)
10.536: (move f0-2f f1-2f)
10.556: (move f0-1f f0-2f)
10.596: (move f1-0f f2-0f)
10.596: (move f1-1f f1-2f)
10.598: (move f0-2f f1-2f)
10.621: (move f0-1f f0-2f)
10.627: (move f0-2f f0-3f)
10.689: (move f0-2f f0-3f)
10.690: (move f0-1f f0-2f)
10.793: (move f0-1f f0-0f)
10.812: (move f0-1f f0-0f)
10.851: (move f0-1f f0-0f)
10.851: (move f1-0f f0-0f)
10.855: (putdown f0-0f key3-1)
10.858: (move f0-1f f0-0f)
10.870: (move f0-1f f0-0f)
10.872: (move f0-1f f0-0f)
10.895: (move f1-0f f0-0f)
10.901: (putdown f1-0f key1-2)
10.907: (move f0-1f f0-0f)
10.908: (putdown f0-0f key1-0)
10.916: (putdown f0-0f key3-1)
10.916: (move f0-1f f0-0f)
10.918: (move f0-1f f0-0f)
10.926: (move f1-0f f0-0f)
10.937: (pickup-and-loose f0-1f key1-0 key1-2)
10.937: (putdown f1-0f key1-2)
10.943: (move f1-0f f0-0f)
10.947: (putdown f0-1f key1-2)
10.949: (move f0-1f f0-0f)
10.958: (putdown f1-0f key1-2)
10.960: (move f0-1f f0-0f)
10.961: (putdown f1-1f key1-2)
10.963: (pickup-and-loose f1-0f key2-1 key1-2)
10.964: (move f1-0f f0-0f)
10.969: (putdown f0-0f key1-0)
10.974: (move f0-1f f0-0f)
9.957: (move f2-0f f3-0f)
9.979: (pickup-and-loose f0-0f key1-2 key1-0)
9.985: (pickup-and-loose f0-0f key1-2 key1-0)
9.992: (move f2-0f f3-0f)
9.993: (move f0-0f f1-0f)
9.998: (pickup f0-0f key1-2)
10.012: (move f0-0f f1-0f)
10.021: (pickup f0-0f key1-2)
10.032: (pickup-and-loose f0-0f key1-2 key1-0)
10.039: (pickup-and-loose f0-0f key1-2 key1-0)
10.040: (pickup-and-loose f0-0f key1-2 key1-0)
10.053: (move f0-0f f1-0f)
10.059: (pickup f0-0f key1-2)
10.059: (move f0-1f f1-1f)
10.060: (move f1-0f f1-1f)
10.063: (move f0-0f f1-0f)
10.072: (move f0-0f f1-0f)
10.072: (pickup f0-0f key1-2)
10.078: (pickup f0-0f key1-2)
10.078: (pickup f0-0f key1-2)
10.080: (move f0-0f f1-0f)
10.081: (move f0-0f f1-0f)
10.084: (move f1-0f f1-1f)
10.089: (move f0-1f f1-1f)
10.090: (pickup f0-0f key1-2)
10.095: (pickup f0-0f key1-2)
10.101: (move f0-0f f0-1f)
10.111: (move f1-0f f1-1f)
10.112: (move f0-1f f1-1f)
10.114: (move f0-0f f0-1f)
10.122: (move f0-0f f1-0f)
10.127: (move f1-0f f1-1f)
10.128: (move f0-1f f1-1f)
10.129: (pickup f0-0f key1-2)
10.130: (pickup f0-0f key1-2)
10.140: (move f0-0f f1-0f)
10.142: (move f0-0f f1-0f)
10.147: (move f0-0f f1-0f)
10.148: (move f1-0f f1-1f)
10.149: (move f0-1f f1-1f)
10.161: (move f0-0f f0-1f)
10.167: (move f0-1f f1-1f)
10.168: (move f1-0f f1-1f)
10.173: (move f0-0f f0-1f)
10.181: (move f0-0f f0-1f)
10.182: (move f1-0f f1-1f)
10.185: (move f0-1f f1-1f)
10.185: (move f1-0f f1-1f)
10.185: (move f0-1f f1-1f)
10.192: (move f0-0f f0-1f)
10.201: (move f0-0f f1-0f)
10.209: (move f0-0f f0-1f)
10.212: (move f1-0f f2-0f)
10.217: (move f1-0f f2-0f)
10.221: (move f3-0f f4-0f)
10.225: (move f0-1f f1-1f)
10.225: (move f3-0f f4-0f)
10.229: (move f2-0f f3-0f)
10.229: (move f1-0f f1-1f)
10.232: (move f1-0f f2-0f)
10.237: (move f0-1f f1-1f)
10.238: (move f1-0f f1-1f)
10.240: (move f1-0f f2-0f)
10.241: (move f0-0f f0-1f)
10.244: (move f0-1f f1-1f)
10.244: (move f0-0f f1-0f)
10.244: (move f1-0f f1-1f)
10.246: (move f0-0f f1-0f)
10.247: (move f1-0f f2-0f)
10.251: (move f1-0f f2-0f)
10.251: (move f0-0f f0-1f)
10.254: (move f2-0f f3-0f)
10.258: (move f1-0f f2-0f)
10.272: (move f0-0f f0-1f)
10.273: (move f1-0f f2-0f)
10.282: (move f0-0f f0-1f)
10.295: (move f0-0f f1-0f)
10.296: (move f0-0f f1-0f)
10.297: (move f0-0f f0-1f)
10.300: (move f0-1f f1-1f)
10.303: (move f1-0f f1-1f)
10.306: (move f0-0f f1-0f)
10.308: (move f0-1f f0-2f)
10.312: (move f0-0f f1-0f)
10.327: (move f0-0f f0-1f)
10.328: (move f0-0f f0-1f)
10.331: (move f0-0f f1-0f)
10.340: (move f0-0f f0-1f)
10.341: (move f1-1f f2-1f)
10.343: (move f2-0f f2-1f)
10.345: (move f0-0f f0-1f)
10.354: (move f0-0f f1-0f)
10.360: (move f0-0f f1-0f)
10.361: (move f0-0f f0-1f)
10.363: (move f0-0f f1-0f)
10.366: (move f0-0f f1-0f)
10.371: (move f0-1f f0-2f)
10.372: (move f1-1f f2-1f)
10.373: (move f0-0f f0-1f)
10.374: (move f2-0f f2-1f)
10.377: (move f0-0f f0-1f)
10.378: (move f1-0f f1-1f)
10.379: (move f0-1f f1-1f)
10.392: (move f2-0f f2-1f)
10.394: (move f1-1f f2-1f)
10.394: (move f0-0f f0-1f)
10.395: (move f0-0f f1-0f)
10.396: (move f0-0f f0-1f)
10.398: (move f0-0f f0-1f)
10.403: (move f1-0f f2-0f)
10.404: (move f0-0f f1-0f)
10.405: (move f0-0f f0-1f)
10.405: (move f0-1f f0-2f)
10.409: (move f0-2f f0-3f)
10.415: (move f1-1f f1-2f)
10.417: (move f0-2f f1-2f)
10.423: (move f0-0f f0-1f)
10.429: (move f0-0f f1-0f)
10.432: (move f0-0f f1-0f)
10.433: (move f2-0f f2-1f)
9.996: (move f1-0f f1-1f)
9.998: (move f0-1f f1-1f)
9.999: (move f0-0f f1-0f)
10.018: (move f4-0f f5-0f)
10.020: (move f3-0f f4-0f)
10.028: (move f3-0f f4-0f)
10.031: (move f4-0f f5-0f)
10.049: (move f1-0f f1-1f)
10.052: (move f0-1f f1-1f)
10.053: (move f0-0f f1-0f)
10.057: (move f0-0f f1-0f)
10.058: (move f0-0f f1-0f)
10.083: (move f1-0f f1-1f)
10.086: (move f0-0f f0-1f)
10.087: (move f0-1f f1-1f)
10.092: (move f2-0f f3-0f)
10.098: (move f1-0f f1-1f)
10.098: (move f2-0f f3-0f)
10.100: (move f0-1f f1-1f)
10.101: (move f0-0f f1-0f)
10.102: (move f1-0f f1-1f)
10.103: (move f0-1f f1-1f)
10.107: (move f0-0f f1-0f)
10.109: (move f0-0f f1-0f)
10.120: (move f0-0f f1-0f)
10.120: (move f1-0f f2-0f)
10.123: (move f2-0f f3-0f)
10.124: (move f1-0f f2-0f)
10.129: (move f0-1f f1-1f)
10.132: (move f1-0f f2-0f)
10.133: (move f1-0f f1-1f)
10.136: (move f2-0f f3-0f)
10.137: (move f0-0f f0-1f)
10.137: (move f0-1f f1-1f)
10.137: (move f1-0f f1-1f)
10.138: (move f2-0f f3-0f)
10.139: (move f1-0f f2-0f)
10.139: (move f0-0f f0-1f)
10.147: (move f0-0f f0-1f)
10.147: (move f0-0f f1-0f)
10.148: (move f0-1f f1-1f)
10.151: (move f1-0f f1-1f)
10.152: (move f2-0f f3-0f)
10.152: (move f1-0f f2-0f)
10.154: (move f0-0f f0-1f)
10.158: (move f1-0f f2-0f)
10.158: (move f1-0f f1-1f)
10.159: (move f0-1f f1-1f)
10.162: (move f0-1f f1-1f)
10.163: (move f1-0f f1-1f)
10.163: (move f0-1f f1-1f)
10.165: (move f2-0f f3-0f)
10.167: (move f0-0f f1-0f)
10.169: (move f1-0f f1-1f)
10.169: (move f0-0f f1-0f)
10.178: (move f0-1f f1-1f)
10.178: (move f1-0f f1-1f)
10.184: (move f0-0f f0-1f)
10.185: (move f0-0f f1-0f)
10.185: (move f2-0f f3-0f)
10.190: (move f0-0f f1-0f)
10.197: (move f0-0f f0-1f)
10.197: (move f0-0f f0-1f)
10.199: (move f0-0f f0-1f)
10.202: (move f1-0f f1-1f)
10.206: (move f0-0f f0-1f)
10.209: (move f0-0f f1-0f)
10.211: (move f0-0f f0-1f)
10.216: (move f0-0f f0-1f)
10.217: (move f0-1f f1-1f)
10.225: (move f1-0f f1-1f)
10.227: (move f0-1f f1-1f)
10.227: (move f1-0f f1-1f)
10.233: (move f0-1f f1-1f)
10.233: (move f1-0f f1-1f)
10.240: (move f1-0f f1-1f)
10.241: (move f0-1f f1-1f)
10.248: (move f1-0f f1-1f)
10.250: (move f0-0f f1-0f)
10.251: (move f0-1f f1-1f)
10.253: (move f2-0f f2-1f)
10.254: (move f0-1f f1-1f)
10.255: (move f0-0f f0-1f)
10.257: (move f0-0f f0-1f)
10.259: (move f1-1f f2-1f)
10.260: (move f1-0f f1-1f)
10.261: (move f1-0f f2-0f)
10.262: (move f1-0f f1-1f)
10.262: (move f0-1f f1-1f)
10.264: (move f0-1f f1-1f)
10.272: (move f0-1f f1-1f)
10.272: (move f1-0f f1-1f)
10.275: (move f1-0f f2-0f)
10.276: (move f1-0f f1-1f)
10.298: (move f0-1f f1-1f)
10.301: (move f1-0f f1-1f)
10.306: (move f1-0f f1-1f)
10.313: (move f2-0f f2-1f)
10.313: (move f1-1f f2-1f)
10.317: (move f2-0f f2-1f)
10.317: (move f1-1f f2-1f)
10.320: (move f0-0f f0-1f)
10.320: (move f0-1f f0-2f)
10.325: (move f1-0f f1-1f)
10.328: (move f0-1f f1-1f)
10.329: (move f1-0f f1-1f)
10.337: (move f1-0f f1-1f)
10.338: (move f1-1f f2-1f)
10.339: (move f2-0f f2-1f)
10.340: (move f0-1f f1-1f)
10.348: (move f3-0f f4-0f)
10.348: (move f0-1f f0-2f)
10.349: (move f3-0f f4-0f)
10.356: (move f1-0f f2-0f)
10.361: (move f1-1f f2-1f)
10.362: (move f2-0f f2-1f)
10.366: (move f0-1f f0-2f)
10.370: (move f2-0f f2-1f)
10.374: (move f1-1f f2-1f)
10.385: (move f0-1f f0-2f)
9.856: (move f4-0f f5-0f)
9.865: (move f4-0f f5-0f)
9.915: (move f5-0f f6-0f)
9.962: (move f2-0f f3-0f)
10.000: (move f2-0f f3-0f)
10.006: (move f2-0f f3-0f)
10.015: (move f5-0f f6-0f)
10.025: (move f2-0f f3-0f)
10.031: (move f1-0f f1-1f)
10.034: (move f0-1f f1-1f)
10.039: (move f1-0f f1-1f)
10.040: (move f0-1f f1-1f)
10.045: (move f2-0f f3-0f)
10.050: (move f0-1f f1-1f)
10.054: (move f1-0f f1-1f)
10.063: (move f2-0f f3-0f)
10.078: (move f2-0f f3-0f)
10.085: (move f0-1f f1-1f)
10.088: (move f1-0f f1-1f)
10.095: (move f0-1f f1-1f)
10.102: (move f1-0f f1-1f)
10.105: (move f1-0f f1-1f)
10.105: (move f2-0f f3-0f)
10.108: (move f0-1f f1-1f)
10.115: (move f1-0f f1-1f)
10.115: (move f0-1f f1-1f)
10.129: (move f0-1f f1-1f)
10.130: (move f1-0f f1-1f)
10.135: (move f1-0f f1-1f)
10.135: (move f0-1f f1-1f)
10.137: (move f1-0f f1-1f)
10.138: (move f4-0f f5-0f)
10.138: (move f0-1f f1-1f)
10.149: (move f4-0f f5-0f)
10.149: (move f3-0f f4-0f)
10.151: (move f0-1f f1-1f)
10.153: (move f1-0f f1-1f)
10.157: (move f3-0f f4-0f)
10.158: (move f1-0f f2-0f)
10.165: (move f1-0f f2-0f)
10.172: (move f0-1f f1-1f)
10.180: (move f1-0f f1-1f)
10.187: (move f1-0f f1-1f)
10.191: (move f1-0f f1-1f)
10.192: (move f0-1f f1-1f)
10.194: (move f3-0f f4-0f)
10.196: (move f3-0f f4-0f)
10.197: (move f0-1f f1-1f)
10.244: (move f1-0f f1-1f)
10.244: (move f0-1f f1-1f)
10.247: (move f1-1f f2-1f)
10.248: (move f2-0f f2-1f)
10.269: (move f4-0f f4-1f)
10.275: (move f3-0f f4-0f)
10.279: (move f3-0f f4-0f)
10.281: (move f4-0f f4-1f)
10.290: (move f3-0f f4-0f)
10.296: (move f3-0f f4-0f)
10.298: (move f1-1f f2-1f)
10.299: (move f2-0f f2-1f)
10.300: (move f1-1f f2-1f)
10.300: (move f2-0f f2-1f)
10.305: (move f1-0f f2-0f)
10.325: (move f1-0f f2-0f)
10.328: (move f1-1f f2-1f)
10.329: (move f2-0f f2-1f)
10.333: (move f0-1f f0-2f)
10.336: (move f1-0f f2-0f)
10.338: (move f1-0f f2-0f)
10.353: (move f2-0f f2-1f)
10.353: (move f1-1f f2-1f)
10.362: (move f1-0f f2-0f)
10.367: (move f0-1f f0-2f)
10.380: (move f2-0f f2-1f)
10.381: (move f0-1f f0-2f)
10.382: (move f1-1f f2-1f)
10.385: (move f1-0f f2-0f)
10.390: (move f0-2f f0-3f)
10.396: (move f1-1f f1-2f)
10.397: (move f0-1f f0-2f)
10.397: (move f1-1f f2-1f)
10.399: (move f0-1f f0-2f)
10.400: (move f0-2f f1-2f)
10.403: (move f1-1f f2-1f)
10.404: (move f2-0f f2-1f)
10.405: (move f1-0f f2-0f)
10.405: (move f0-1f f0-2f)
10.414: (move f1-0f f2-0f)
10.416: (move f1-0f f2-0f)
10.419: (move f3-0f f3-1f)
10.422: (move f0-2f f0-3f)
10.424: (move f0-1f f0-2f)
10.430: (move f0-1f f0-2f)
10.432: (move f1-0f f2-0f)
10.432: (move f2-1f f3-1f)
10.433: (move f1-0f f2-0f)
10.435: (move f1-1f f0-1f)
10.442: (move f3-0f f3-1f)
10.442: (move f1-1f f0-1f)
10.447: (move f1-1f f2-1f)
10.450: (move f1-1f f2-1f)
10.450: (move f0-1f f0-2f)
10.451: (move f0-1f f0-2f)
10.453: (move f1-1f f2-1f)
10.457: (move f1-1f f0-1f)
10.457: (move f1-0f f2-0f)
10.457: (move f1-1f f2-1f)
10.457: (move f0-2f f1-2f)
10.459: (move f1-1f f1-2f)
10.461: (move f1-1f f2-1f)
10.461: (move f0-1f f0-2f)
10.461: (move f0-1f f0-2f)
10.461: (move f0-2f f1-2f)
10.462: (move f2-0f f2-1f)
10.462: (move f1-1f f1-2f)
10.469: (move f0-2f f0-3f)
10.474: (move f1-0f f2-0f)
10.484: (move f1-1f f1-2f)
10.488: (move f1-1f f2-1f)
10.493: (move f1-1f f2-1f)
9.698: (move f5-0f f6-0f)
9.800: (move f5-0f f6-0f)
9.828: (move f6-0f f7-0f)
9.885: (move f5-0f f6-0f)
9.952: (move f2-0f f3-0f)
9.972: (move f4-0f f5-0f)
9.980: (move f4-0f f5-0f)
9.986: (move f2-0f f3-0f)
9.986: (move f5-0f f6-0f)
9.995: (move f3-0f f4-0f)
9.997: (move f6-0f f7-0f)
10.001: (move f3-0f f4-0f)
10.080: (move f3-0f f4-0f)
10.088: (move f3-0f f4-0f)
10.090: (move f3-0f f4-0f)
10.098: (move f3-0f f4-0f)
10.131: (move f4-0f f5-0f)
10.141: (move f4-0f f5-0f)
10.148: (move f4-0f f5-0f)
10.149: (move f4-0f f5-0f)
10.158: (move f4-0f f5-0f)
10.162: (move f4-0f f5-0f)
10.170: (move f4-1f f5-1f)
10.173: (move f5-0f f5-1f)
10.177: (move f4-1f f5-1f)
10.178: (move f5-0f f5-1f)
10.200: (move f2-0f f3-0f)
10.228: (move f2-0f f3-0f)
10.247: (move f2-0f f3-0f)
10.249: (move f3-0f f4-0f)
10.255: (move f3-0f f4-0f)
10.322: (move f1-1f f2-1f)
10.325: (move f2-0f f2-1f)
10.343: (move f6-0f f6-1f)
10.345: (move f1-1f f2-1f)
10.346: (move f2-0f f2-1f)
10.358: (move f6-0f f6-1f)
10.363: (move f0-2f f1-2f)
10.363: (move f1-1f f1-2f)
10.380: (move f4-0f f4-1f)
10.381: (move f2-0f f2-1f)
10.386: (move f1-1f f2-1f)
10.387: (move f2-1f f3-1f)
10.388: (move f1-2f f0-2f)
10.388: (move f3-0f f3-1f)
10.394: (move f3-1f f2-1f)
10.395: (move f4-0f f4-1f)
10.395: (move f1-1f f2-1f)
10.399: (move f1-1f f2-1f)
10.400: (move f2-0f f2-1f)
10.400: (move f2-0f f2-1f)
10.402: (move f1-1f f2-1f)
10.403: (move f2-1f f3-1f)
10.404: (move f3-0f f3-1f)
10.405: (move f2-0f f2-1f)
10.410: (move f1-1f f2-1f)
10.410: (move f2-0f f2-1f)
10.430: (move f1-1f f1-2f)
10.430: (move f2-1f f2-0f)
10.430: (move f0-2f f1-2f)
10.437: (move f2-0f f2-1f)
10.438: (move f1-1f f2-1f)
10.444: (move f0-2f f0-3f)
10.446: (move f1-1f f1-2f)
10.446: (move f2-0f f2-1f)
10.447: (move f1-1f f2-1f)
10.450: (move f0-2f f1-2f)
10.460: (move f1-1f f2-1f)
10.460: (move f2-0f f2-1f)
10.464: (move f2-1f f2-0f)
10.464: (move f3-0f f3-1f)
10.465: (move f2-1f f3-1f)
10.472: (move f2-1f f3-1f)
10.472: (move f3-0f f3-1f)
10.472: (move f1-1f f1-2f)
10.473: (move f0-2f f1-2f)
10.474: (move f4-1f f3-1f)
10.475: (move f1-1f f1-2f)
10.478: (move f0-2f f1-2f)
10.478: (move f2-1f f2-0f)
10.480: (move f1-1f f2-1f)
10.481: (move f3-0f f3-1f)
10.481: (move f2-0f f2-1f)
10.481: (move f2-1f f3-1f)
10.487: (move f2-1f f3-1f)
10.488: (move f3-0f f3-1f)
10.490: (move f1-1f f2-1f)
10.491: (move f4-1f f3-1f)
10.491: (move f2-0f f2-1f)
10.493: (move f1-1f f1-2f)
10.494: (move f1-1f f1-2f)
10.495: (move f0-2f f1-2f)
10.496: (move f2-0f f2-1f)
10.497: (move f0-2f f1-2f)
10.500: (move f1-1f f1-2f)
10.501: (move f1-1f f2-1f)
10.505: (move f0-2f f1-2f)
10.509: (move f1-1f f1-2f)
10.511: (move f0-2f f1-2f)
10.513: (move f0-2f f0-3f)
10.518: (move f2-0f f2-1f)
10.520: (move f1-1f f2-1f)
10.520: (move f0-2f f1-2f)
10.520: (move f0-2f f0-3f)
10.522: (move f1-1f f1-2f)
10.534: (move f1-1f f1-2f)
10.536: (move f1-1f f1-2f)
10.541: (move f2-1f f3-1f)
10.541: (move f3-0f f3-1f)
10.542: (move f0-2f f1-2f)
10.542: (move f2-1f f2-0f)
10.543: (move f2-1f f2-0f)
10.547: (move f0-2f f0-3f)
10.547: (move f0-2f f0-3f)
10.549: (move f2-1f f2-0f)
10.559: (move f3-0f f3-1f)
10.564: (move f2-1f f3-1f)
10.564: (move f2-0f f2-1f)
10.566: (move f0-3f f0-4f)
10.571: (move f0-2f f0-3f)
9.668: (move f5-0f f6-0f)
9.758: (move f6-0f f7-0f)
9.758: (move f6-0f f7-0f)
9.771: (move f5-0f f6-0f)
9.877: (move f6-0f f7-0f)
9.922: (move f5-0f f6-0f)
9.922: (move f6-0f f7-0f)
9.933: (move f7-0f f8-0f)
9.935: (move f5-0f f6-0f)
9.940: (move f5-0f f6-0f)
9.941: (move f6-1f f7-1f)
9.943: (move f7-0f f7-1f)
9.964: (move f4-0f f5-0f)
9.971: (move f4-0f f5-0f)
9.984: (move f4-0f f5-0f)
9.988: (move f4-0f f5-0f)
9.993: (move f4-0f f5-0f)
9.995: (move f4-0f f5-0f)
10.021: (move f5-0f f6-0f)
10.035: (move f5-0f f6-0f)
10.038: (move f5-0f f6-0f)
10.046: (move f7-0f f7-1f)
10.049: (move f6-1f f7-1f)
10.049: (move f3-0f f4-0f)
10.056: (move f3-0f f4-0f)
10.067: (move f7-0f f8-0f)
10.084: (move f4-0f f5-0f)
10.097: (move f4-0f f5-0f)
10.116: (move f6-0f f6-1f)
10.117: (move f5-1f f6-1f)
10.130: (move f5-1f f6-1f)
10.132: (move f6-0f f6-1f)
10.158: (move f4-1f f5-1f)
10.161: (move f5-0f f5-1f)
10.168: (move f4-1f f5-1f)
10.170: (move f5-0f f5-1f)
10.253: (move f6-0f f6-1f)
10.264: (move f3-0f f4-0f)
10.267: (move f6-0f f6-1f)
10.272: (move f3-0f f4-0f)
10.347: (move f3-0f f4-0f)
10.350: (move f4-0f f4-1f)
10.350: (move f3-1f f4-1f)
10.362: (move f4-0f f4-1f)
10.366: (move f3-1f f4-1f)
10.366: (move f4-0f f4-1f)
10.370: (move f3-1f f4-1f)
10.376: (move f3-1f f4-1f)
10.377: (move f4-0f f4-1f)
10.380: (move f4-0f f4-1f)
10.383: (move f3-1f f4-1f)
10.386: (move f3-1f f4-1f)
10.389: (move f4-0f f4-1f)
10.448: (move f0-2f f0-3f)
10.505: (move f2-1f f3-1f)
10.507: (move f3-0f f3-1f)
10.515: (move f1-2f f0-2f)
10.515: (move f2-1f f3-1f)
10.516: (move f3-0f f3-1f)
10.517: (move f4-1f f3-1f)
10.524: (move f3-0f f3-1f)
10.525: (move f2-1f f3-1f)
10.528: (move f2-1f f3-1f)
10.530: (move f3-0f f3-1f)
10.536: (move f4-1f f3-1f)
10.542: (putdown f6-0f key1-2)
10.558: (move f3-1f f4-1f)
10.559: (move f4-0f f4-1f)
10.572: (move f2-1f f3-1f)
10.573: (move f3-0f f3-1f)
10.574: (move f3-1f f4-1f)
10.579: (move f4-0f f4-1f)
10.592: (move f2-1f f3-1f)
10.614: (move f0-3f f0-4f)
10.637: (move f2-1f f3-1f)
10.652: (putdown f6-0f key1-2)
10.657: (move f6-1f f6-2f)
10.661: (move f0-3f f1-3f)
10.665: (move f0-3f f1-3f)
10.665: (move f1-2f f1-3f)
10.666: (move f1-2f f1-3f)
10.676: (move f2-1f f3-1f)
