/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.167: (move f5-4f f5-3f)
26.168: (move f4-3f f5-3f)
26.183: (move f4-5f f4-4f)
26.186: (move f4-5f f4-4f)
26.204: (pickup f3-5f key2-1)
26.271: (move f4-3f f4-4f)
26.278: (move f3-2f f2-2f)
26.309: (move f6-3f f5-3f)
26.365: (move f3-3f f3-2f)
26.440: (putdown f2-2f key3-0)
16.795: (move f3-2f f2-2f)
16.865: (move f3-2f f2-2f)
17.010: (move f3-2f f3-1f)
17.051: (move f3-2f f3-1f)
18.457: (move f3-2f f2-2f)
18.588: (move f3-2f f3-1f)
18.845: (move f3-2f f2-2f)
19.020: (move f3-3f f3-2f)
19.119: (move f3-2f f3-3f)
19.173: (move f3-2f f3-3f)
19.283: (move f3-2f f3-3f)
19.670: (move f3-2f f3-1f)
19.875: (putdown f2-2f key3-1)
20.268: (move f3-2f f4-2f)
20.697: (move f3-2f f4-2f)
20.775: (move f3-2f f4-2f)
20.822: (move f3-2f f3-3f)
20.843: (putdown f3-1f key3-1)
20.873: (move f3-1f f2-1f)
20.873: (move f2-2f f2-1f)
20.990: (move f3-1f f3-0f)
21.020: (move f3-3f f4-3f)
21.021: (move f4-4f f4-3f)
21.093: (move f5-3f f5-2f)
21.094: (move f4-2f f5-2f)
21.336: (move f4-3f f3-3f)
21.536: (putdown f3-3f key3-1)
21.622: (move f4-3f f4-4f)
21.717: (move f4-3f f5-3f)
21.861: (move f3-2f f4-2f)
21.876: (move f2-3f f2-2f)
21.906: (move f2-2f f1-2f)
21.911: (move f2-3f f2-2f)
21.911: (move f3-2f f2-2f)
21.944: (pickup f3-2f key3-0)
22.374: (move f3-2f f3-1f)
22.419: (move f4-3f f4-2f)
22.553: (move f4-4f f4-5f)
22.574: (move f3-1f f4-1f)
22.574: (move f4-2f f4-1f)
22.597: (move f3-3f f2-3f)
22.598: (move f2-4f f2-3f)
22.634: (pickup-and-loose f4-3f key2-1 key2-2)
22.661: (move f5-4f f4-4f)
22.661: (move f4-5f f4-4f)
22.731: (move f5-4f f5-3f)
22.738: (move f5-3f f6-3f)
22.826: (move f3-5f f3-4f)
22.895: (move f4-3f f5-3f)
23.026: (move f5-5f f5-4f)
23.027: (move f4-4f f5-4f)
23.027: (putdown f4-2f key3-1)
23.128: (move f4-4f f3-4f)
23.129: (move f3-3f f3-4f)
23.180: (move f3-5f f3-4f)
23.247: (move f4-3f f5-3f)
23.247: (move f5-4f f5-3f)
23.389: (putdown f4-4f key3-1)
23.403: (putdown f4-3f key2-2)
23.416: (move f4-2f f4-3f)
23.416: (move f5-3f f4-3f)
23.555: (move f3-2f f3-1f)
23.572: (pickup f3-2f key1-1)
23.615: (putdown f5-3f key3-1)
23.660: (pickup f3-2f key3-0)
23.665: (putdown f5-4f key3-1)
23.715: (pickup f3-2f key3-2)
23.750: (move f3-4f f3-3f)
23.766: (move f4-3f f4-2f)
23.818: (move f2-3f f3-3f)
23.842: (move f3-3f f2-3f)
23.873: (move f4-3f f4-4f)
23.874: (move f3-4f f4-4f)
23.910: (move f2-3f f2-2f)
23.910: (move f3-2f f2-2f)
24.176: (move f4-3f f4-4f)
24.272: (move f3-5f f4-5f)
24.304: (move f5-4f f4-4f)
24.321: (move f3-4f f4-4f)
24.338: (move f3-5f f3-4f)
24.462: (move f3-5f f4-5f)
24.471: (putdown f4-4f key2-1)
24.495: (move f4-3f f3-3f)
24.579: (putdown f5-3f key2-2)
24.659: (move f5-4f f5-3f)
24.718: (move f5-4f f5-3f)
24.758: (unlock f5-5f f5-6f key3-1 shape3)
24.793: (move f5-3f f6-3f)
24.809: (move f3-2f f2-2f)
24.811: (move f2-3f f2-2f)
24.832: (move f2-3f f2-4f)
24.835: (move f4-3f f5-3f)
24.835: (move f5-4f f5-3f)
24.865: (pickup f3-2f key3-2)
24.867: (move f3-2f f3-1f)
24.895: (move f3-5f f4-5f)
24.968: (move f3-4f f2-4f)
24.968: (move f2-3f f2-4f)
25.006: (pickup-and-loose f3-2f key3-2 key3-1)
25.027: (move f4-2f f5-2f)
25.066: (move f3-2f f2-2f)
25.073: (move f2-3f f2-2f)
25.076: (putdown f3-2f key3-1)
25.093: (move f5-4f f4-4f)
25.105: (move f5-3f f5-4f)
25.105: (move f4-4f f5-4f)
25.143: (move f3-2f f2-2f)
25.150: (pickup-and-loose f3-2f key3-0 key3-1)
25.151: (putdown f2-2f key3-0)
25.194: (move f3-2f f3-1f)
25.197: (move f3-2f f2-2f)
25.199: (pickup f3-2f key1-1)
25.210: (move f3-2f f2-2f)
25.212: (move f3-4f f3-3f)
25.212: (move f4-3f f3-3f)
25.227: (move f3-2f f2-2f)
25.232: (putdown f3-3f key2-1)
25.247: (move f5-3f f4-3f)
25.252: (move f3-2f f2-2f)
25.253: (putdown f2-2f key0-1)
16.809: (putdown f2-2f key3-0)
17.032: (putdown f3-1f key3-0)
18.290: (putdown f2-2f key1-1)
18.306: (putdown f3-1f key1-1)
18.595: (move f2-2f f2-1f)
18.595: (move f3-1f f2-1f)
18.622: (move f3-1f f2-1f)
18.622: (move f2-2f f2-1f)
18.659: (move f3-1f f3-0f)
18.697: (move f3-1f f3-0f)
18.715: (putdown f3-2f key3-1)
18.719: (putdown f3-3f key1-1)
18.761: (pickup-and-loose f3-2f key3-0 key3-1)
18.823: (move f3-2f f2-2f)
18.823: (move f2-3f f2-2f)
19.020: (pickup-and-loose f3-2f key3-2 key3-1)
19.037: (putdown f3-3f key3-0)
19.148: (move f4-2f f5-2f)
19.295: (putdown f4-2f key1-1)
19.384: (move f3-3f f4-3f)
19.384: (move f4-2f f4-3f)
19.387: (pickup-and-loose f3-2f key1-1 key3-1)
19.516: (move f4-2f f4-1f)
19.517: (move f3-1f f4-1f)
19.606: (move f3-2f f3-1f)
19.658: (move f4-2f f4-1f)
19.659: (move f3-1f f4-1f)
19.875: (putdown f2-2f key3-2)
20.202: (move f3-1f f2-1f)
20.202: (move f2-2f f2-1f)
20.251: (move f2-2f f1-2f)
20.269: (move f4-2f f5-2f)
20.360: (move f4-2f f5-2f)
20.426: (move f2-2f f1-2f)
20.454: (move f4-2f f5-2f)
20.454: (move f5-3f f5-2f)
20.530: (move f3-1f f3-0f)
20.631: (putdown f4-2f key3-0)
20.727: (move f3-4f f3-3f)
20.782: (move f3-4f f3-3f)
20.843: (putdown f3-1f key3-2)
20.873: (move f2-2f f2-1f)
20.873: (move f3-1f f2-1f)
20.990: (move f3-1f f3-0f)
21.010: (move f3-1f f4-1f)
21.011: (move f4-2f f4-1f)
21.031: (move f2-2f f2-3f)
21.031: (move f3-3f f2-3f)
21.054: (move f3-3f f3-4f)
21.093: (move f4-2f f5-2f)
21.111: (move f3-3f f4-3f)
21.111: (move f4-2f f4-3f)
21.114: (move f5-3f f5-2f)
21.117: (move f2-2f f2-3f)
21.117: (move f3-3f f2-3f)
21.144: (move f5-3f f4-3f)
21.144: (move f4-4f f4-3f)
21.258: (move f3-3f f2-3f)
21.258: (move f2-2f f2-3f)
21.266: (move f2-2f f1-2f)
21.356: (move f3-3f f2-3f)
21.448: (putdown f4-3f key3-1)
21.510: (move f5-3f f6-3f)
21.569: (move f3-2f f3-3f)
21.633: (putdown f3-3f key3-2)
21.671: (move f3-3f f2-3f)
21.714: (move f3-3f f3-4f)
21.736: (move f3-3f f4-3f)
21.736: (move f4-2f f4-3f)
21.743: (move f4-3f f4-4f)
21.764: (move f3-2f f4-2f)
21.764: (move f4-3f f4-2f)
21.765: (move f4-4f f3-4f)
21.766: (move f3-3f f3-4f)
21.773: (move f3-3f f3-4f)
21.793: (move f4-1f f4-0f)
21.794: (move f3-0f f4-0f)
21.808: (move f3-3f f4-3f)
21.808: (move f4-2f f4-3f)
21.887: (move f3-2f f2-2f)
21.906: (move f2-2f f1-2f)
21.922: (move f3-3f f3-2f)
21.929: (move f4-2f f4-1f)
22.012: (move f4-3f f3-3f)
22.017: (move f3-3f f3-4f)
22.031: (move f4-4f f5-4f)
22.031: (move f5-3f f5-4f)
22.080: (putdown f2-1f key3-1)
22.196: (putdown f3-0f key3-1)
22.196: (move f2-2f f1-2f)
22.272: (move f3-3f f3-2f)
22.273: (move f4-2f f3-2f)
22.339: (move f3-2f f3-1f)
22.378: (move f3-1f f3-2f)
22.444: (move f2-2f f3-2f)
22.534: (move f4-4f f4-5f)
22.569: (move f3-4f f4-4f)
22.570: (move f3-4f f4-4f)
22.570: (move f4-5f f4-4f)
22.572: (move f4-5f f4-4f)
22.574: (move f3-1f f4-1f)
22.574: (move f4-2f f4-1f)
22.597: (putdown f5-2f key3-1)
22.639: (move f4-3f f5-3f)
22.640: (move f5-4f f5-3f)
22.653: (move f4-2f f3-2f)
22.684: (move f3-4f f3-5f)
22.684: (move f4-5f f3-5f)
22.702: (pickup-and-loose f4-3f key2-1 key2-2)
22.704: (move f3-3f f2-3f)
22.704: (move f2-2f f2-3f)
22.733: (move f2-2f f2-1f)
22.748: (move f4-2f f5-2f)
22.749: (move f5-3f f5-2f)
22.767: (move f5-3f f6-3f)
22.777: (move f3-2f f3-3f)
22.847: (move f3-3f f4-3f)
22.864: (move f3-1f f2-1f)
22.875: (move f4-3f f5-3f)
22.937: (move f3-1f f3-0f)
16.679: (move f4-2f f3-2f)
16.791: (move f3-2f f2-2f)
16.845: (move f3-2f f2-2f)
16.880: (move f4-2f f4-1f)
16.953: (move f3-2f f3-1f)
16.984: (move f3-2f f3-1f)
17.439: (move f3-3f f3-2f)
17.593: (move f4-1f f4-0f)
17.593: (move f3-0f f4-0f)
17.625: (move f4-1f f4-0f)
17.625: (move f3-0f f4-0f)
17.723: (move f4-2f f5-2f)
18.075: (move f4-3f f5-3f)
18.075: (move f5-2f f5-3f)
18.077: (move f3-0f f4-0f)
18.077: (move f4-1f f4-0f)
18.302: (putdown f4-3f key1-1)
18.436: (move f3-2f f2-2f)
18.494: (move f3-2f f3-1f)
18.541: (move f5-2f f6-2f)
18.596: (move f2-2f f2-1f)
18.597: (putdown f2-1f key3-0)
18.611: (move f3-1f f2-1f)
18.669: (putdown f3-0f key3-0)
18.679: (move f3-1f f3-0f)
18.807: (move f2-2f f3-2f)
18.808: (move f3-4f f4-4f)
18.808: (move f4-3f f4-4f)
18.823: (move f3-2f f2-2f)
18.873: (move f2-2f f2-1f)
18.893: (move f3-1f f3-2f)
18.897: (move f3-3f f3-2f)
18.914: (move f3-1f f2-1f)
18.961: (move f4-2f f3-2f)
19.016: (move f3-3f f3-2f)
19.055: (move f3-3f f3-2f)
19.063: (move f3-2f f3-3f)
19.066: (putdown f5-2f key1-1)
19.081: (move f3-2f f3-3f)
19.188: (pickup-and-loose f4-1f key2-0 key3-0)
19.195: (move f3-2f f3-3f)
19.244: (move f3-1f f3-0f)
19.320: (pickup f4-1f key2-0)
19.499: (putdown f4-1f key3-0)
19.526: (move f4-1f f5-1f)
19.526: (move f5-2f f5-1f)
19.544: (move f5-2f f5-1f)
19.544: (move f4-1f f5-1f)
19.565: (move f3-1f f4-1f)
19.606: (move f3-2f f3-1f)
19.675: (move f5-2f f5-1f)
19.676: (move f4-1f f5-1f)
19.705: (move f3-3f f2-3f)
19.748: (move f4-2f f4-1f)
19.852: (putdown f2-2f key3-1)
19.931: (move f3-1f f3-2f)
20.009: (move f4-2f f4-3f)
20.083: (move f2-2f f3-2f)
20.097: (putdown f2-1f key1-1)
20.128: (pickup-and-loose f4-1f key2-0 key1-1)
20.129: (move f3-3f f3-4f)
20.166: (move f3-2f f4-2f)
20.192: (putdown f5-2f key3-0)
20.206: (move f2-2f f1-2f)
20.210: (putdown f1-2f key3-0)
20.251: (move f2-2f f1-2f)
20.294: (move f3-3f f4-3f)
20.324: (putdown f3-0f key1-1)
20.357: (move f4-2f f5-2f)
20.424: (move f5-2f f6-2f)
20.453: (putdown f4-1f key1-1)
20.454: (move f3-2f f3-1f)
20.454: (move f4-1f f3-1f)
20.501: (move f2-3f f2-2f)
20.502: (move f3-2f f2-2f)
20.603: (move f3-2f f4-2f)
20.610: (putdown f2-3f key1-1)
20.614: (move f5-2f f6-2f)
20.671: (move f3-2f f4-2f)
20.680: (pickup-and-loose f3-3f key3-1 key3-0)
20.718: (putdown f3-4f key1-1)
20.726: (move f3-2f f3-3f)
20.745: (pickup-and-loose f3-5f key3-1 key2-1)
20.769: (move f3-1f f4-1f)
20.778: (putdown f3-1f key3-1)
20.804: (move f2-2f f2-1f)
20.805: (move f3-1f f2-1f)
20.853: (move f4-3f f3-3f)
20.924: (move f3-1f f3-0f)
20.958: (move f5-3f f5-2f)
20.961: (move f4-2f f5-2f)
21.036: (putdown f2-3f key3-0)
21.058: (move f3-3f f2-3f)
21.064: (move f3-3f f4-3f)
21.066: (move f4-4f f4-3f)
21.078: (move f4-4f f4-3f)
21.081: (move f3-3f f4-3f)
21.142: (move f2-2f f2-3f)
21.150: (move f4-1f f4-0f)
21.155: (move f4-1f f5-1f)
21.156: (move f5-2f f5-1f)
21.193: (move f6-3f f6-2f)
21.193: (move f5-2f f6-2f)
21.203: (pickup-and-loose f3-3f key3-1 key1-1)
21.213: (move f4-3f f3-3f)
21.275: (move f2-2f f2-3f)
21.353: (move f1-2f f1-1f)
21.354: (move f2-1f f1-1f)
21.412: (move f4-3f f4-4f)
21.412: (move f3-4f f4-4f)
21.488: (move f2-1f f1-1f)
21.489: (move f1-2f f1-1f)
21.498: (move f3-2f f2-2f)
21.499: (move f2-1f f2-2f)
21.504: (move f4-3f f4-4f)
21.505: (move f3-4f f4-4f)
21.508: (pickup f6-3f key0-2)
21.523: (putdown f3-3f key3-0)
21.539: (putdown f4-3f key3-2)
21.545: (move f5-2f f5-3f)
16.269: (pickup f4-1f key2-0)
16.422: (move f6-2f f6-3f)
16.422: (move f5-3f f6-3f)
16.556: (move f5-3f f5-4f)
16.557: (move f4-4f f5-4f)
16.601: (move f3-2f f2-2f)
16.699: (move f4-1f f3-1f)
16.699: (move f3-2f f3-1f)
16.714: (pickup f3-2f key3-0)
16.718: (move f4-1f f4-0f)
16.769: (move f5-2f f5-1f)
16.769: (move f4-1f f5-1f)
16.792: (putdown f2-2f key3-0)
16.822: (move f3-2f f2-2f)
16.823: (move f2-3f f2-2f)
16.831: (move f2-3f f2-2f)
16.840: (move f2-1f f2-2f)
16.841: (move f3-2f f2-2f)
16.845: (move f1-2f f2-2f)
16.850: (move f2-1f f2-2f)
16.877: (move f3-2f f2-2f)
16.891: (move f3-2f f2-2f)
16.892: (move f2-3f f2-2f)
16.976: (putdown f3-1f key3-0)
17.027: (move f3-2f f3-1f)
17.032: (move f2-1f f3-1f)
17.055: (move f4-1f f3-1f)
17.058: (move f3-0f f3-1f)
17.070: (move f3-2f f3-1f)
17.071: (move f2-1f f3-1f)
17.092: (move f4-1f f3-1f)
17.092: (move f3-2f f3-1f)
17.125: (move f3-2f f3-1f)
17.137: (move f5-2f f6-2f)
17.285: (move f4-1f f4-0f)
17.382: (pickup-and-loose f6-2f key2-2 key1-1)
17.473: (pickup f3-2f key3-0)
17.586: (move f4-1f f3-1f)
17.601: (move f4-1f f4-0f)
17.605: (putdown f4-0f key3-0)
17.609: (move f3-0f f4-0f)
17.620: (move f4-1f f4-0f)
17.621: (move f3-0f f4-0f)
17.631: (move f2-3f f2-2f)
17.646: (move f4-1f f4-0f)
17.812: (move f4-3f f3-3f)
17.832: (putdown f5-3f key1-1)
17.898: (move f4-3f f4-2f)
17.920: (move f4-3f f4-4f)
17.984: (move f4-1f f4-0f)
17.985: (move f3-0f f4-0f)
18.071: (pickup f3-2f key3-1)
18.071: (pickup f3-2f key3-2)
18.122: (move f5-2f f6-2f)
18.123: (move f4-3f f5-3f)
18.232: (putdown f3-1f key1-1)
18.264: (putdown f2-2f key1-1)
18.378: (putdown f4-0f key1-1)
18.421: (putdown f4-4f key1-1)
18.507: (pickup f3-2f key3-2)
18.507: (pickup f3-2f key3-1)
18.509: (move f3-3f f3-2f)
18.526: (move f3-1f f2-1f)
18.526: (move f2-2f f2-1f)
18.562: (putdown f6-2f key1-1)
18.563: (move f2-2f f2-1f)
18.563: (move f3-1f f2-1f)
18.598: (move f3-1f f3-0f)
18.633: (move f3-1f f3-0f)
18.634: (putdown f3-3f key1-1)
18.646: (move f2-1f f2-2f)
18.648: (move f3-2f f2-2f)
18.669: (move f4-1f f5-1f)
18.728: (putdown f3-2f key3-1)
18.732: (pickup-and-loose f3-2f key3-0 key3-1)
18.780: (putdown f3-2f key3-1)
18.798: (pickup-and-loose f3-2f key3-0 key3-1)
18.831: (move f3-2f f2-2f)
18.843: (move f3-2f f2-2f)
18.862: (move f5-1f f6-1f)
18.862: (move f6-2f f6-1f)
18.870: (move f5-2f f5-1f)
18.952: (putdown f3-3f key3-0)
18.988: (move f3-5f f3-4f)
19.007: (move f4-2f f5-2f)
19.008: (move f3-0f f4-0f)
19.016: (pickup-and-loose f3-2f key3-2 key3-1)
19.020: (move f2-1f f2-2f)
19.030: (move f4-1f f5-1f)
19.055: (pickup-and-loose f3-2f key3-2 key3-1)
19.087: (move f3-3f f3-2f)
19.100: (pickup f3-2f key3-1)
19.100: (pickup f3-2f key3-2)
19.108: (move f2-3f f3-3f)
19.118: (move f5-1f f5-0f)
19.120: (move f4-0f f5-0f)
19.138: (pickup f3-2f key3-1)
19.138: (pickup f3-2f key3-2)
19.139: (move f3-3f f3-2f)
19.149: (move f3-2f f3-3f)
19.150: (move f3-2f f3-3f)
19.150: (move f2-3f f3-3f)
19.156: (move f4-1f f3-1f)
19.158: (move f3-2f f3-3f)
19.160: (pickup f3-2f key3-2)
19.160: (pickup f3-2f key3-1)
19.168: (move f4-0f f5-0f)
19.169: (move f5-1f f5-0f)
19.193: (putdown f4-2f key1-1)
19.198: (pickup f3-2f key3-1)
19.198: (pickup f3-2f key3-2)
19.208: (move f4-1f f3-1f)
19.224: (pickup f4-1f key2-0)
19.235: (pickup-and-loose f6-2f key2-2 key3-0)
19.291: (move f3-3f f4-3f)
19.294: (move f4-2f f4-3f)
19.298: (move f5-1f f5-0f)
19.298: (move f4-0f f5-0f)
19.358: (move f4-1f f5-1f)
19.361: (move f2-1f f3-1f)
14.798: (unlock f6-3f f6-4f key1-1 shape1)
15.695: (unlock f5-4f f6-4f key1-1 shape1)
15.881: (pickup f6-2f key2-2)
16.139: (move f6-2f f6-3f)
16.256: (move f4-1f f5-1f)
16.507: (move f6-2f f5-2f)
16.576: (move f3-2f f2-2f)
16.612: (move f4-2f f3-2f)
16.686: (move f3-2f f3-1f)
16.740: (move f4-2f f3-2f)
16.740: (move f3-3f f3-2f)
16.754: (move f4-2f f4-1f)
16.776: (move f3-2f f2-2f)
16.794: (move f3-2f f2-2f)
16.851: (move f3-2f f2-2f)
16.859: (move f3-2f f2-2f)
16.866: (pickup f6-2f key2-2)
16.873: (move f3-2f f2-2f)
16.980: (putdown f6-3f key1-1)
16.991: (move f3-2f f3-1f)
16.999: (pickup-and-loose f6-3f key0-2 key1-1)
17.035: (move f3-2f f3-1f)
17.049: (move f3-2f f3-1f)
17.071: (move f3-2f f3-1f)
17.119: (move f3-2f f3-1f)
17.120: (move f4-0f f5-0f)
17.120: (move f5-1f f5-0f)
17.178: (move f5-3f f5-4f)
17.363: (move f3-3f f3-2f)
17.393: (putdown f5-4f key1-1)
17.546: (move f3-0f f4-0f)
17.547: (move f4-2f f4-1f)
17.589: (move f4-2f f5-2f)
17.590: (move f3-0f f4-0f)
17.659: (move f6-2f f5-2f)
17.863: (move f4-4f f5-4f)
17.863: (move f5-3f f5-4f)
17.973: (move f5-2f f5-3f)
17.975: (move f4-3f f5-3f)
18.007: (move f5-1f f6-1f)
18.007: (move f6-2f f6-1f)
18.105: (move f5-3f f5-2f)
18.105: (move f4-2f f5-2f)
18.136: (move f4-1f f3-1f)
18.164: (move f6-2f f6-1f)
18.198: (move f3-4f f3-3f)
18.220: (putdown f4-3f key1-1)
18.303: (move f4-1f f4-0f)
18.339: (move f5-3f f6-3f)
18.366: (move f4-4f f5-4f)
18.402: (move f5-2f f6-2f)
18.484: (move f2-2f f2-1f)
18.485: (move f3-1f f2-1f)
18.533: (move f2-2f f2-1f)
18.535: (putdown f2-1f key3-0)
18.552: (move f3-1f f2-1f)
18.562: (move f4-0f f3-0f)
18.562: (move f3-1f f3-0f)
18.581: (move f3-2f f2-2f)
18.581: (move f3-2f f2-2f)
18.588: (move f3-1f f2-1f)
18.595: (move f2-2f f2-1f)
18.600: (move f2-2f f2-1f)
18.600: (move f3-1f f2-1f)
18.606: (move f2-2f f2-1f)
18.611: (move f3-1f f2-1f)
18.616: (putdown f3-0f key3-0)
18.623: (move f5-3f f6-3f)
18.624: (move f3-1f f3-0f)
18.643: (move f6-2f f6-3f)
18.657: (move f3-1f f3-0f)
18.658: (move f4-0f f3-0f)
18.663: (move f4-3f f4-4f)
18.664: (move f3-1f f3-0f)
18.666: (move f3-2f f3-3f)
18.667: (move f3-1f f2-1f)
18.667: (move f2-2f f2-1f)
18.676: (move f3-1f f3-0f)
18.681: (move f4-0f f3-0f)
18.682: (move f3-1f f3-0f)
18.688: (move f2-2f f2-1f)
18.689: (move f3-1f f2-1f)
18.734: (move f2-2f f3-2f)
18.741: (move f4-0f f3-0f)
18.742: (move f3-1f f3-0f)
18.761: (putdown f3-2f key3-1)
18.773: (move f5-1f f6-1f)
18.775: (move f6-2f f6-1f)
18.776: (move f3-2f f2-2f)
18.776: (move f3-2f f2-2f)
18.782: (move f3-1f f3-0f)
18.805: (move f3-2f f2-2f)
18.805: (move f3-2f f2-2f)
18.806: (move f2-2f f2-1f)
18.818: (pickup-and-loose f3-2f key3-0 key3-1)
18.819: (move f3-1f f3-2f)
18.819: (move f5-1f f5-0f)
18.822: (move f3-3f f3-2f)
18.823: (move f3-2f f2-2f)
18.830: (move f3-2f f2-2f)
18.841: (move f3-2f f2-2f)
18.841: (move f3-2f f2-2f)
18.845: (move f3-2f f2-2f)
18.854: (move f3-2f f2-2f)
18.857: (move f3-2f f2-2f)
18.858: (move f3-1f f2-1f)
18.879: (move f3-3f f3-2f)
18.881: (move f2-2f f3-2f)
18.890: (move f5-3f f5-2f)
18.899: (move f2-2f f3-2f)
18.902: (move f3-1f f3-2f)
18.910: (move f5-3f f4-3f)
18.912: (move f3-1f f3-2f)
18.913: (move f2-2f f3-2f)
18.926: (putdown f5-2f key1-1)
18.927: (move f3-1f f3-2f)
18.940: (unlock f6-1f f6-0f key1-1 shape1)
19.022: (move f3-2f f3-3f)
19.071: (move f3-2f f3-3f)
19.077: (move f3-2f f3-3f)
13.758: (move f6-3f f6-2f)
14.659: (putdown f6-3f key1-1)
14.714: (pickup-and-loose f6-3f key0-2 key1-1)
14.983: (move f6-2f f5-2f)
15.070: (move f6-3f f5-3f)
15.070: (move f5-4f f5-3f)
15.503: (putdown f5-4f key1-1)
15.840: (move f5-4f f4-4f)
15.870: (move f6-3f f6-2f)
16.130: (move f6-3f f6-2f)
16.141: (pickup f4-1f key2-0)
16.286: (move f6-2f f6-3f)
16.322: (move f3-1f f3-2f)
16.364: (move f6-2f f6-3f)
16.364: (move f5-3f f6-3f)
16.406: (move f5-4f f6-4f)
16.406: (move f6-3f f6-4f)
16.432: (move f4-4f f5-4f)
16.435: (move f5-3f f5-4f)
16.549: (move f3-2f f2-2f)
16.589: (putdown f2-2f key3-0)
16.630: (move f5-2f f5-1f)
16.630: (move f4-1f f5-1f)
16.651: (move f4-1f f3-1f)
16.651: (move f3-2f f3-1f)
16.674: (pickup f3-2f key3-0)
16.680: (move f5-1f f6-1f)
16.680: (move f4-1f f4-0f)
16.709: (putdown f3-1f key3-0)
16.739: (move f6-2f f6-3f)
16.759: (move f3-1f f4-1f)
16.772: (pickup f3-2f key3-0)
16.778: (move f5-2f f5-1f)
16.792: (move f3-2f f2-2f)
16.794: (putdown f2-2f key3-0)
16.801: (move f3-2f f2-2f)
16.806: (putdown f2-2f key3-0)
16.807: (move f3-2f f2-2f)
16.818: (move f3-2f f2-2f)
16.819: (move f2-1f f2-2f)
16.830: (move f2-1f f2-2f)
16.840: (move f3-2f f2-2f)
16.850: (move f3-2f f2-2f)
16.854: (move f2-1f f2-2f)
16.857: (move f3-2f f2-2f)
16.859: (move f2-1f f2-2f)
16.887: (putdown f2-2f key3-0)
16.912: (move f3-2f f2-2f)
16.916: (move f6-3f f5-3f)
16.963: (move f3-2f f3-1f)
16.973: (move f2-1f f3-1f)
16.989: (move f4-1f f4-0f)
16.995: (move f3-2f f3-1f)
16.995: (move f5-2f f6-2f)
16.999: (move f3-0f f3-1f)
17.001: (move f3-2f f3-1f)
17.003: (move f2-1f f3-1f)
17.012: (move f3-2f f3-1f)
17.016: (putdown f3-1f key3-0)
17.021: (move f3-2f f3-1f)
17.023: (move f2-1f f3-1f)
17.031: (move f4-1f f3-1f)
17.032: (move f3-2f f3-1f)
17.039: (move f5-4f f5-5f)
17.057: (move f3-0f f3-1f)
17.068: (putdown f3-1f key3-0)
17.072: (move f3-2f f3-1f)
17.075: (move f2-1f f3-1f)
17.076: (move f3-2f f3-1f)
17.112: (putdown f5-1f key2-0)
17.114: (move f5-1f f5-2f)
17.142: (putdown f3-1f key3-0)
17.163: (move f6-3f f5-3f)
17.210: (pickup f5-0f key0-0)
17.238: (pickup-and-loose f6-2f key2-2 key1-1)
17.272: (move f6-3f f5-3f)
17.272: (move f5-2f f5-3f)
17.362: (pickup f4-1f key2-0)
17.427: (pickup f3-2f key3-0)
17.466: (putdown f6-3f key2-2)
17.494: (pickup-and-loose f6-3f key0-2 key2-2)
17.508: (move f6-3f f6-2f)
17.511: (move f5-2f f6-2f)
17.529: (move f3-0f f4-0f)
17.554: (move f3-0f f4-0f)
17.564: (putdown f4-0f key3-0)
17.568: (move f3-0f f4-0f)
17.579: (move f3-0f f4-0f)
17.596: (move f3-0f f4-0f)
17.605: (move f5-2f f6-2f)
17.605: (move f6-3f f6-2f)
17.607: (move f3-0f f4-0f)
17.629: (move f5-0f f4-0f)
17.722: (move f4-3f f3-3f)
17.724: (move f6-2f f5-2f)
17.738: (putdown f5-3f key1-1)
17.775: (move f4-3f f4-4f)
17.795: (move f4-3f f4-2f)
17.798: (putdown f5-2f key2-2)
17.830: (move f6-2f f6-1f)
17.837: (move f5-2f f5-1f)
17.837: (move f4-1f f5-1f)
17.855: (move f4-0f f5-0f)
17.856: (move f5-1f f5-0f)
17.981: (move f5-2f f6-2f)
18.008: (pickup f3-2f key3-1)
18.008: (pickup f3-2f key3-2)
18.010: (move f5-2f f4-2f)
18.026: (move f4-3f f5-3f)
18.046: (pickup f3-2f key3-2)
18.046: (pickup f3-2f key3-1)
18.279: (putdown f4-4f key1-1)
18.370: (pickup f6-3f key0-2)
18.408: (move f5-4f f5-3f)
18.421: (putdown f6-2f key1-1)
18.442: (pickup f3-2f key3-1)
18.442: (pickup f3-2f key3-2)
18.447: (move f3-1f f2-1f)
18.447: (move f2-2f f2-1f)
18.474: (putdown f3-1f key2-0)
12.483: (pickup-and-loose f6-2f key2-2 key1-1)
13.604: (move f6-3f f6-2f)
13.620: (putdown f6-2f key1-1)
13.816: (move f6-3f f6-2f)
14.099: (move f6-2f f6-1f)
14.101: (move f6-2f f5-2f)
14.101: (move f5-3f f5-2f)
14.746: (unlock f6-3f f6-4f key1-1 shape1)
14.803: (pickup-and-loose f6-2f key2-2 key0-2)
14.880: (putdown f5-3f key1-1)
14.885: (move f6-3f f5-3f)
