/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.660: (move f0-2f f0-1f)
25.668: (move f3-3f f2-3f)
25.676: (move f3-1f f3-2f)
25.698: (move f2-3f f1-3f)
25.700: (move f1-2f f1-3f)
25.707: (move f2-3f f1-3f)
25.712: (move f3-1f f3-2f)
25.720: (move f1-2f f1-3f)
25.729: (move f0-2f f0-1f)
25.731: (move f2-3f f1-3f)
25.732: (move f1-2f f1-3f)
25.747: (move f2-3f f1-3f)
22.463: (move f1-3f f1-4f)
22.925: (move f1-1f f0-1f)
22.993: (move f2-2f f2-3f)
22.999: (move f1-1f f0-1f)
23.022: (move f0-2f f0-3f)
23.022: (move f1-3f f0-3f)
23.045: (move f0-1f f0-2f)
23.045: (move f1-2f f0-2f)
23.146: (move f1-2f f1-3f)
23.147: (move f2-3f f1-3f)
23.263: (move f1-1f f0-1f)
23.301: (move f2-2f f2-3f)
23.505: (move f1-1f f1-2f)
23.556: (move f0-4f f0-5f)
23.573: (move f0-1f f0-2f)
23.573: (move f1-2f f0-2f)
23.650: (move f3-4f f2-4f)
23.651: (move f2-3f f2-4f)
23.783: (move f2-2f f1-2f)
23.784: (move f1-1f f1-2f)
23.827: (move f2-3f f1-3f)
23.857: (move f1-2f f1-3f)
23.864: (move f3-4f f2-4f)
23.864: (move f2-3f f2-4f)
23.954: (move f1-1f f1-2f)
23.954: (move f2-2f f1-2f)
23.976: (move f2-3f f1-3f)
23.982: (move f1-3f f1-4f)
23.982: (move f2-4f f1-4f)
24.066: (move f1-3f f0-3f)
24.066: (move f0-2f f0-3f)
24.069: (putdown f1-3f key1-2)
24.118: (move f3-1f f2-1f)
24.134: (putdown f1-4f key2-2)
24.135: (move f1-1f f1-0f)
24.135: (move f2-0f f1-0f)
24.183: (move f1-4f f1-5f)
24.198: (move f1-3f f1-4f)
24.198: (move f2-4f f1-4f)
24.281: (move f0-1f f0-2f)
24.286: (move f2-1f f1-1f)
24.298: (move f2-1f f1-1f)
24.306: (pickup f1-1f key2-2)
24.412: (putdown f0-3f key2-2)
24.426: (move f0-3f f0-4f)
24.445: (move f0-3f f0-4f)
24.448: (move f3-2f f2-2f)
24.448: (move f2-1f f2-2f)
24.460: (move f2-1f f2-0f)
24.474: (move f3-2f f2-2f)
24.476: (move f2-1f f2-2f)
24.489: (move f2-1f f2-0f)
24.497: (putdown f0-3f key2-2)
24.509: (putdown f2-3f key1-2)
24.509: (putdown f0-2f key2-2)
24.510: (move f0-3f f0-4f)
24.553: (move f1-4f f0-4f)
24.568: (putdown f2-3f key1-2)
24.593: (move f0-2f f0-3f)
24.593: (move f1-3f f0-3f)
24.658: (putdown f0-3f key1-2)
24.728: (move f2-0f f1-0f)
24.728: (move f1-1f f1-0f)
24.729: (putdown f1-4f key1-2)
24.736: (move f0-2f f0-3f)
24.736: (move f1-3f f0-3f)
24.743: (move f1-3f f0-3f)
24.761: (pickup f1-1f key2-2)
24.777: (move f1-3f f0-3f)
24.778: (putdown f0-3f key1-1)
24.796: (pickup f1-1f key2-2)
24.819: (move f0-2f f0-3f)
24.820: (move f1-3f f0-3f)
24.820: (putdown f0-3f key2-2)
24.821: (move f1-3f f1-4f)
24.840: (move f1-3f f1-4f)
24.852: (putdown f1-4f key1-1)
24.856: (move f1-3f f0-3f)
24.864: (move f1-3f f0-3f)
24.870: (move f4-1f f3-1f)
24.879: (putdown f0-3f key1-2)
24.880: (putdown f1-4f key1-2)
24.886: (putdown f0-2f key1-2)
24.892: (move f0-2f f0-3f)
24.899: (move f1-3f f0-3f)
24.901: (putdown f0-2f key1-1)
24.906: (move f1-3f f1-4f)
24.925: (move f0-2f f0-3f)
24.933: (move f1-3f f1-4f)
24.936: (move f1-3f f1-4f)
24.942: (putdown f1-4f key1-2)
24.942: (move f1-3f f0-3f)
24.959: (move f1-3f f0-3f)
24.959: (putdown f0-4f key2-2)
24.960: (move f1-0f f0-0f)
24.962: (move f1-3f f1-4f)
24.962: (move f0-1f f0-0f)
24.966: (move f1-3f f1-4f)
24.968: (move f1-1f f2-1f)
24.984: (move f1-3f f1-4f)
24.990: (move f1-3f f0-3f)
24.992: (putdown f1-3f key2-2)
24.997: (move f0-3f f0-2f)
25.004: (putdown f1-4f key1-1)
25.020: (move f1-3f f1-4f)
25.039: (putdown f0-3f key1-2)
25.042: (move f1-3f f1-4f)
25.048: (move f1-3f f1-4f)
25.055: (move f1-3f f1-4f)
25.055: (move f1-3f f1-4f)
25.062: (move f1-3f f1-4f)
25.070: (move f0-3f f0-2f)
25.080: (move f1-3f f1-4f)
25.108: (move f1-3f f1-4f)
25.109: (move f1-1f f0-1f)
25.112: (move f1-3f f0-3f)
25.117: (move f0-2f f0-3f)
25.119: (move f1-3f f1-4f)
25.122: (move f1-3f f0-3f)
25.122: (putdown f3-4f key1-2)
22.429: (unlock f1-4f f1-5f key2-2 shape2)
22.646: (move f1-2f f1-3f)
22.646: (move f2-3f f1-3f)
22.739: (move f1-3f f1-4f)
22.841: (move f0-1f f0-2f)
22.841: (move f1-2f f0-2f)
22.934: (move f1-1f f0-1f)
22.973: (move f1-2f f0-2f)
22.974: (move f0-1f f0-2f)
22.994: (move f1-1f f0-1f)
23.006: (move f2-2f f2-3f)
23.024: (move f2-3f f1-3f)
23.024: (move f1-2f f1-3f)
23.035: (move f2-2f f2-3f)
23.045: (move f1-2f f0-2f)
23.045: (move f0-1f f0-2f)
23.058: (move f1-4f f0-4f)
23.058: (move f0-3f f0-4f)
23.085: (move f2-3f f2-4f)
23.098: (move f1-2f f1-3f)
23.199: (pickup-and-loose f0-5f key0-2 key2-2)
23.230: (move f1-3f f0-3f)
23.230: (move f0-2f f0-3f)
23.260: (move f2-1f f2-0f)
23.316: (move f1-3f f1-4f)
23.423: (move f0-4f f0-5f)
23.517: (putdown f2-4f key1-2)
23.532: (move f3-4f f2-4f)
23.578: (move f2-3f f2-4f)
23.583: (move f0-4f f0-5f)
23.642: (move f0-4f f0-5f)
23.655: (move f3-1f f2-1f)
23.673: (move f0-4f f1-4f)
23.677: (putdown f1-3f key1-2)
23.687: (move f2-3f f1-3f)
23.718: (putdown f2-4f key1-2)
23.720: (move f1-5f f0-5f)
23.720: (unlock f0-5f f1-5f key2-2 shape2)
23.720: (move f0-4f f0-5f)
23.726: (move f0-2f f0-3f)
23.726: (move f1-3f f0-3f)
23.745: (move f0-4f f1-4f)
23.754: (move f2-3f f2-4f)
23.757: (move f2-2f f1-2f)
23.757: (move f1-1f f1-2f)
23.779: (move f2-3f f2-4f)
23.787: (move f0-4f f1-4f)
23.799: (move f1-1f f1-2f)
23.799: (move f2-2f f1-2f)
23.808: (move f2-1f f1-1f)
23.810: (putdown f1-3f key1-2)
23.818: (move f2-3f f1-3f)
23.985: (move f1-3f f1-4f)
23.985: (move f2-4f f1-4f)
24.010: (move f1-4f f2-4f)
24.062: (move f1-3f f0-3f)
24.080: (move f0-4f f1-4f)
24.135: (move f1-1f f1-0f)
24.136: (move f2-0f f1-0f)
24.152: (move f2-1f f2-0f)
24.211: (move f2-4f f1-4f)
24.211: (move f1-3f f1-4f)
24.250: (move f1-1f f2-1f)
24.252: (move f0-4f f0-3f)
24.256: (move f2-0f f1-0f)
24.257: (move f1-1f f1-0f)
24.266: (move f2-1f f3-1f)
24.316: (pickup f1-1f key2-2)
24.320: (putdown f0-2f key2-2)
24.341: (move f0-4f f0-3f)
24.343: (pickup f1-1f key2-2)
24.356: (putdown f1-4f key2-2)
24.362: (move f0-1f f0-0f)
24.363: (move f1-0f f0-0f)
24.382: (putdown f1-3f key2-2)
24.402: (putdown f0-5f key2-2)
24.418: (move f3-1f f3-2f)
24.453: (move f1-3f f1-4f)
24.598: (move f1-3f f0-3f)
24.625: (move f0-1f f0-0f)
24.625: (move f1-0f f0-0f)
24.660: (move f1-3f f0-3f)
24.662: (putdown f0-4f key2-2)
24.670: (putdown f1-5f key2-2)
24.685: (move f1-1f f2-1f)
24.769: (putdown f0-4f key2-2)
24.777: (putdown f0-3f key1-2)
24.783: (putdown f0-4f key2-2)
24.812: (move f0-3f f0-4f)
24.843: (putdown f0-4f key2-2)
24.849: (putdown f0-3f key2-2)
24.854: (putdown f1-4f key1-2)
24.863: (putdown f0-2f key1-2)
24.873: (move f0-1f f0-0f)
24.931: (move f1-4f f0-4f)
24.933: (putdown f0-2f key1-2)
24.940: (move f0-3f f0-2f)
24.964: (move f0-3f f0-4f)
25.002: (move f1-1f f2-1f)
25.004: (move f0-3f f0-2f)
25.006: (move f0-3f f0-2f)
25.008: (move f0-3f f0-2f)
25.008: (move f0-3f f0-2f)
25.046: (putdown f1-4f key1-2)
25.063: (move f1-1f f0-1f)
25.074: (move f0-3f f0-2f)
25.079: (move f0-3f f0-2f)
25.079: (move f0-3f f0-2f)
25.079: (move f1-1f f0-1f)
25.082: (move f0-3f f0-2f)
25.088: (move f1-4f f1-5f)
25.089: (move f0-3f f0-2f)
25.091: (move f0-3f f0-2f)
25.094: (move f0-3f f0-4f)
25.106: (move f1-1f f0-1f)
25.132: (putdown f2-1f key2-2)
25.135: (move f0-3f f0-2f)
25.150: (move f0-3f f0-2f)
25.164: (move f1-3f f1-4f)
25.265: (move f1-3f f1-2f)
21.441: (move f1-1f f0-1f)
21.769: (move f1-1f f1-2f)
22.306: (move f1-3f f1-4f)
22.306: (move f2-4f f1-4f)
22.593: (move f1-3f f0-3f)
22.593: (move f0-2f f0-3f)
22.600: (move f3-2f f2-2f)
22.601: (move f2-1f f2-2f)
22.606: (move f2-4f f1-4f)
22.607: (move f1-3f f1-4f)
22.612: (putdown f3-1f key2-2)
22.648: (move f1-2f f1-3f)
22.649: (move f2-3f f1-3f)
22.699: (move f2-3f f1-3f)
22.700: (move f1-2f f1-3f)
22.802: (move f1-4f f0-4f)
22.844: (move f0-1f f0-2f)
22.844: (move f1-2f f0-2f)
22.880: (pickup-and-loose f0-5f key0-2 key2-2)
22.891: (move f1-4f f1-5f)
22.893: (move f3-1f f4-1f)
22.902: (move f0-1f f0-2f)
22.902: (move f1-2f f0-2f)
22.958: (pickup-and-loose f0-5f key0-2 key2-2)
23.008: (pickup-and-loose f0-5f key0-2 key2-2)
23.019: (move f1-3f f0-3f)
23.019: (move f0-2f f0-3f)
23.037: (move f1-4f f1-5f)
23.079: (pickup-and-loose f0-5f key0-2 key2-2)
23.086: (move f2-3f f2-4f)
23.112: (move f3-1f f3-0f)
23.112: (move f2-0f f3-0f)
23.143: (move f2-1f f2-0f)
23.157: (move f2-3f f2-4f)
23.162: (move f0-3f f0-4f)
23.163: (move f1-4f f0-4f)
23.339: (move f1-3f f1-4f)
23.374: (move f1-1f f1-0f)
23.374: (move f2-0f f1-0f)
23.445: (move f1-3f f0-3f)
23.536: (move f0-3f f0-2f)
23.540: (move f0-3f f0-2f)
23.544: (move f1-2f f0-2f)
23.629: (move f1-3f f1-4f)
23.651: (putdown f1-4f key2-2)
23.688: (move f2-1f f1-1f)
23.728: (move f1-4f f1-3f)
23.733: (move f1-4f f2-4f)
23.742: (move f0-2f f0-3f)
23.743: (move f1-3f f0-3f)
23.743: (move f0-2f f0-3f)
23.800: (move f0-4f f0-5f)
23.835: (move f1-4f f2-4f)
23.843: (pickup f1-2f key1-1)
23.858: (move f1-4f f0-4f)
23.858: (move f0-3f f0-4f)
23.873: (move f0-4f f1-4f)
23.883: (move f2-1f f2-0f)
23.898: (move f1-5f f1-4f)
23.906: (move f2-1f f1-1f)
23.911: (move f0-4f f1-4f)
23.916: (putdown f1-4f key1-2)
23.938: (pickup f1-1f key2-2)
23.947: (move f0-4f f0-3f)
23.962: (move f2-4f f1-4f)
23.965: (move f2-4f f1-4f)
23.967: (move f2-1f f2-0f)
23.971: (move f0-5f f0-4f)
23.974: (putdown f1-4f key2-2)
23.982: (move f1-3f f1-4f)
23.982: (move f2-4f f1-4f)
23.985: (putdown f0-3f key1-2)
23.986: (move f0-4f f1-4f)
24.038: (move f1-3f f1-4f)
24.042: (move f0-4f f1-4f)
24.044: (move f0-4f f0-3f)
24.047: (move f0-5f f1-5f)
24.048: (move f1-4f f1-5f)
24.050: (move f1-3f f0-3f)
24.077: (move f1-3f f0-3f)
24.077: (putdown f1-4f key2-2)
24.087: (putdown f0-5f key2-2)
24.089: (move f0-4f f0-3f)
24.091: (move f2-1f f3-1f)
24.102: (putdown f2-1f key2-2)
24.111: (move f0-4f f0-3f)
24.114: (move f2-1f f2-0f)
24.129: (move f0-5f f1-5f)
24.129: (putdown f1-4f key2-2)
24.130: (move f1-4f f1-5f)
24.132: (putdown f1-4f key1-2)
24.147: (putdown f0-5f key2-2)
24.166: (move f3-2f f3-3f)
24.181: (move f2-4f f1-4f)
24.198: (move f2-4f f1-4f)
24.198: (move f1-3f f1-4f)
24.200: (putdown f1-4f key2-2)
24.222: (putdown f0-5f key2-2)
24.239: (move f2-1f f3-1f)
24.243: (move f1-3f f1-4f)
24.248: (move f2-1f f3-1f)
24.265: (move f1-4f f1-3f)
24.275: (putdown f0-5f key2-2)
24.284: (move f1-1f f2-1f)
24.292: (move f0-1f f0-0f)
24.293: (move f1-0f f0-0f)
24.297: (move f1-1f f2-1f)
24.316: (putdown f0-3f key2-2)
24.503: (move f2-1f f2-2f)
24.511: (putdown f0-3f key1-2)
24.512: (move f0-1f f0-0f)
24.515: (move f1-0f f0-0f)
24.574: (putdown f0-3f key2-2)
24.577: (move f1-3f f0-3f)
24.581: (move f1-3f f2-3f)
24.584: (move f2-4f f2-3f)
24.603: (move f1-3f f0-3f)
24.612: (move f2-4f f2-3f)
24.652: (move f2-4f f2-3f)
24.668: (move f1-3f f2-3f)
20.708: (move f1-2f f0-2f)
20.708: (move f0-1f f0-2f)
21.063: (move f1-2f f1-3f)
21.101: (move f4-1f f5-1f)
21.194: (move f3-0f f4-0f)
21.194: (move f4-1f f4-0f)
21.210: (move f1-1f f0-1f)
21.296: (move f3-3f f2-3f)
21.300: (move f2-2f f2-3f)
22.153: (putdown f3-1f key2-2)
22.171: (move f1-1f f1-2f)
22.171: (move f2-2f f1-2f)
22.342: (move f2-4f f1-4f)
22.342: (move f1-3f f1-4f)
22.405: (putdown f3-1f key2-2)
22.406: (move f1-3f f1-4f)
22.406: (move f2-4f f1-4f)
22.416: (move f1-1f f0-1f)
22.529: (move f0-4f f0-3f)
22.529: (move f1-3f f0-3f)
22.535: (move f1-1f f1-2f)
22.549: (move f3-1f f2-1f)
22.583: (putdown f3-1f key2-2)
22.622: (move f1-4f f1-5f)
22.632: (move f1-3f f0-3f)
22.633: (move f0-2f f0-3f)
22.641: (move f3-1f f3-2f)
22.691: (move f1-3f f0-3f)
22.691: (move f0-2f f0-3f)
22.706: (move f1-4f f0-4f)
22.706: (move f0-3f f0-4f)
22.716: (move f0-1f f0-0f)
22.716: (move f1-0f f0-0f)
22.770: (move f1-2f f1-3f)
22.834: (move f3-1f f4-1f)
22.937: (move f1-2f f0-2f)
22.944: (move f1-1f f1-0f)
22.944: (move f2-0f f1-0f)
22.947: (move f3-1f f4-1f)
23.051: (move f3-1f f3-0f)
23.052: (move f1-5f f0-5f)
23.052: (move f2-0f f3-0f)
23.052: (move f0-4f f0-5f)
23.054: (move f3-1f f3-0f)
23.082: (move f3-1f f4-1f)
23.083: (move f0-3f f0-4f)
23.084: (move f1-4f f0-4f)
23.111: (move f2-0f f3-0f)
23.112: (move f3-1f f3-0f)
23.336: (move f3-1f f4-1f)
23.356: (move f2-1f f1-1f)
23.369: (putdown f0-2f key1-2)
23.394: (putdown f0-2f key1-2)
23.451: (move f0-3f f0-2f)
23.470: (move f0-3f f0-2f)
23.497: (move f0-3f f0-2f)
23.513: (move f0-3f f0-2f)
23.521: (move f0-3f f0-2f)
23.542: (move f0-3f f0-2f)
23.545: (move f1-4f f2-4f)
23.554: (move f3-1f f3-0f)
23.554: (move f2-0f f3-0f)
23.621: (move f1-4f f2-4f)
23.621: (move f2-3f f2-4f)
23.634: (move f0-5f f1-5f)
23.660: (unlock f0-5f f1-5f key2-2 shape2)
23.660: (move f1-5f f0-5f)
23.660: (move f0-4f f0-5f)
23.668: (move f0-5f f0-4f)
23.717: (move f0-5f f1-5f)
23.722: (move f1-4f f1-3f)
23.755: (move f0-5f f0-4f)
23.765: (move f0-3f f1-3f)
23.776: (move f0-5f f1-5f)
23.786: (move f0-5f f0-4f)
23.802: (move f2-3f f1-3f)
23.803: (move f1-4f f1-3f)
23.807: (move f1-4f f1-3f)
23.809: (move f2-3f f1-3f)
23.821: (move f3-3f f3-4f)
23.828: (move f2-3f f2-4f)
23.829: (move f1-4f f2-4f)
23.830: (move f1-4f f2-4f)
23.837: (putdown f4-1f key2-2)
23.838: (move f1-4f f0-4f)
23.838: (move f0-3f f0-4f)
23.852: (move f0-5f f0-4f)
23.873: (pickup f1-1f key2-2)
23.883: (move f2-1f f2-0f)
23.888: (move f0-3f f1-3f)
23.917: (move f2-1f f2-0f)
23.938: (putdown f3-0f key2-2)
23.940: (move f1-4f f1-3f)
23.940: (move f2-3f f1-3f)
23.965: (move f1-4f f1-3f)
23.990: (move f1-1f f2-1f)
24.039: (pickup-and-loose f4-1f key0-1 key2-2)
24.074: (move f2-1f f2-2f)
24.102: (move f4-1f f4-2f)
24.119: (putdown f1-5f key2-2)
24.125: (putdown f2-1f key2-2)
24.127: (putdown f2-1f key2-2)
24.162: (move f3-1f f3-2f)
24.163: (move f2-2f f3-2f)
24.167: (pickup-and-loose f4-1f key2-0 key2-2)
24.206: (move f2-1f f3-1f)
24.240: (move f2-1f f2-0f)
24.313: (putdown f0-4f key2-2)
24.316: (pickup f3-3f key1-2)
24.328: (move f2-1f f3-1f)
24.348: (move f1-2f f1-1f)
24.379: (pickup-and-loose f3-0f key2-1 key2-2)
24.384: (putdown f2-4f key2-2)
24.392: (putdown f2-0f key2-2)
24.396: (move f1-4f f0-4f)
24.403: (putdown f2-2f key2-2)
24.431: (move f0-4f f0-5f)
24.436: (move f0-3f f0-2f)
24.458: (move f1-2f f2-2f)
24.462: (move f1-1f f0-1f)
20.034: (unlock f5-1f f5-0f key2-2 shape2)
20.122: (unlock f4-0f f5-0f key2-2 shape2)
20.463: (move f1-3f f1-4f)
20.893: (move f0-1f f0-2f)
20.893: (move f1-2f f0-2f)
20.970: (move f2-3f f1-3f)
20.970: (move f1-2f f1-3f)
20.983: (move f0-2f f0-3f)
20.983: (move f1-3f f0-3f)
21.036: (move f4-1f f5-1f)
21.038: (move f1-2f f0-2f)
21.038: (move f0-1f f0-2f)
21.056: (move f4-1f f5-1f)
21.071: (move f2-1f f1-1f)
21.138: (move f3-0f f4-0f)
21.138: (move f4-1f f4-0f)
21.173: (move f3-0f f4-0f)
21.174: (move f4-1f f4-0f)
21.274: (move f3-2f f3-3f)
21.287: (move f1-2f f1-3f)
21.368: (move f3-3f f2-3f)
21.707: (move f4-1f f5-1f)
21.757: (move f3-4f f2-4f)
21.758: (move f2-3f f2-4f)
21.766: (move f3-0f f4-0f)
21.767: (move f4-1f f4-0f)
21.872: (move f3-1f f3-2f)
21.891: (move f3-1f f2-1f)
22.036: (move f1-1f f0-1f)
22.125: (putdown f3-1f key2-2)
22.143: (move f2-2f f2-3f)
22.244: (move f3-1f f2-1f)
22.247: (putdown f3-1f key2-2)
22.267: (move f3-1f f3-2f)
22.280: (putdown f5-1f key2-2)
22.378: (putdown f4-0f key2-2)
22.394: (move f1-0f f0-0f)
22.394: (move f0-1f f0-0f)
22.461: (move f1-3f f1-4f)
22.509: (move f3-1f f2-1f)
22.557: (move f2-2f f1-2f)
22.558: (move f1-1f f1-2f)
22.572: (move f2-1f f2-0f)
22.573: (move f3-0f f2-0f)
22.586: (move f1-4f f1-5f)
22.638: (putdown f1-3f key1-1)
22.656: (move f3-1f f3-2f)
22.679: (move f1-4f f0-4f)
22.679: (move f0-3f f0-4f)
22.739: (pickup-and-loose f0-5f key0-2 key2-2)
22.739: (move f1-3f f0-3f)
22.740: (move f0-2f f0-3f)
22.779: (pickup-and-loose f5-1f key0-0 key2-2)
22.780: (move f1-4f f1-5f)
22.797: (move f4-1f f5-1f)
22.838: (putdown f0-2f key1-1)
22.857: (move f0-3f f0-4f)
22.857: (move f1-4f f0-4f)
22.936: (move f3-1f f3-0f)
22.947: (move f4-1f f5-1f)
22.965: (move f3-1f f4-1f)
22.984: (move f1-1f f0-1f)
22.985: (move f0-2f f0-1f)
23.023: (move f3-1f f3-0f)
23.080: (move f2-2f f2-3f)
23.081: (move f1-3f f2-3f)
23.081: (pickup f0-5f key0-2)
23.086: (move f3-1f f4-1f)
23.106: (move f4-1f f4-0f)
23.129: (move f4-1f f4-2f)
23.130: (move f3-2f f4-2f)
23.193: (move f0-3f f0-2f)
23.215: (move f3-1f f3-0f)
23.252: (move f4-1f f4-0f)
23.252: (move f3-0f f4-0f)
23.254: (move f3-1f f4-1f)
23.267: (move f2-1f f2-0f)
23.393: (move f3-1f f4-1f)
23.403: (move f2-1f f1-1f)
23.408: (move f3-1f f4-1f)
23.413: (move f2-1f f1-1f)
23.421: (move f2-4f f1-4f)
23.424: (move f3-0f f4-0f)
23.438: (move f1-3f f2-3f)
23.525: (move f4-1f f5-1f)
23.526: (move f2-2f f1-2f)
23.559: (move f3-1f f3-0f)
23.559: (move f2-0f f3-0f)
23.577: (move f5-1f f5-2f)
23.577: (move f4-2f f5-2f)
23.583: (move f2-0f f3-0f)
23.584: (move f3-1f f3-0f)
23.615: (unlock f1-5f f2-5f key0-2 shape0)
23.620: (move f2-1f f3-1f)
23.634: (putdown f2-1f key2-2)
23.692: (unlock f1-5f f2-5f key0-2 shape0)
23.724: (move f1-1f f2-1f)
23.759: (unlock f1-5f f2-5f key0-2 shape0)
23.780: (putdown f4-1f key2-2)
23.802: (move f2-2f f2-3f)
23.829: (pickup f3-4f key1-0)
23.874: (putdown f3-0f key2-2)
23.875: (move f4-1f f4-0f)
23.882: (putdown f4-1f key2-2)
23.886: (move f1-5f f0-5f)
23.886: (move f0-4f f0-5f)
23.897: (move f3-3f f3-4f)
23.909: (move f3-2f f4-2f)
23.912: (move f4-1f f4-2f)
23.945: (putdown f3-0f key2-2)
23.959: (move f4-1f f4-2f)
23.982: (pickup-and-loose f4-1f key0-1 key2-2)
24.017: (move f3-0f f2-0f)
24.040: (move f2-1f f2-2f)
24.046: (move f2-0f f1-0f)
24.051: (putdown f0-5f key2-2)
24.054: (move f0-4f f0-5f)
24.065: (pickup-and-loose f4-1f key0-1 key2-2)
24.070: (move f4-1f f5-1f)
24.079: (move f1-3f f0-3f)
18.774: (move f5-1f f5-0f)
18.774: (move f4-0f f5-0f)
19.012: (move f1-1f f0-1f)
19.256: (move f3-3f f3-4f)
19.398: (move f3-3f f2-3f)
19.417: (move f1-1f f1-2f)
19.766: (move f1-3f f1-4f)
19.766: (move f2-4f f1-4f)
19.966: (unlock f5-1f f5-0f key2-2 shape2)
19.986: (unlock f5-1f f5-0f key2-2 shape2)
20.066: (unlock f4-0f f5-0f key2-2 shape2)
20.108: (unlock f4-0f f5-0f key2-2 shape2)
20.269: (unlock f5-1f f5-0f key2-2 shape2)
20.284: (move f0-2f f0-3f)
20.284: (move f1-3f f0-3f)
20.395: (unlock f4-0f f5-0f key2-2 shape2)
20.768: (move f2-1f f1-1f)
20.807: (move f1-4f f0-4f)
20.807: (move f0-3f f0-4f)
20.812: (move f2-3f f2-4f)
20.879: (move f3-2f f3-3f)
20.934: (move f2-1f f1-1f)
20.956: (move f1-2f f0-2f)
20.956: (move f0-1f f0-2f)
20.972: (move f1-2f f1-3f)
20.972: (move f2-3f f1-3f)
21.011: (move f2-3f f1-3f)
21.018: (move f2-1f f1-1f)
21.132: (move f3-2f f3-3f)
21.250: (move f3-2f f3-3f)
21.267: (putdown f2-3f key1-2)
21.281: (putdown f5-1f key2-2)
21.315: (pickup f3-3f key1-2)
21.347: (move f0-5f f0-4f)
21.427: (move f2-1f f2-2f)
21.427: (move f3-2f f2-2f)
21.460: (putdown f4-0f key2-2)
21.599: (putdown f3-1f key2-2)
21.667: (move f3-2f f2-2f)
21.667: (move f2-1f f2-2f)
21.668: (move f4-1f f5-1f)
21.682: (move f4-1f f5-1f)
21.754: (move f4-1f f4-0f)
21.755: (move f3-0f f4-0f)
21.776: (move f4-1f f4-0f)
21.776: (move f3-0f f4-0f)
21.831: (move f3-4f f2-4f)
21.831: (move f2-3f f2-4f)
21.839: (move f2-1f f1-1f)
21.849: (move f3-1f f2-1f)
21.857: (move f1-3f f1-4f)
21.882: (pickup-and-loose f5-1f key0-0 key2-2)
21.882: (move f0-2f f0-3f)
21.883: (move f1-3f f0-3f)
21.934: (move f3-1f f2-1f)
21.934: (move f3-1f f3-2f)
21.957: (move f3-1f f3-2f)
21.958: (move f5-1f f4-1f)
21.958: (move f4-0f f4-1f)
21.959: (move f3-1f f4-1f)
22.014: (move f3-1f f3-0f)
22.016: (move f4-0f f3-0f)
22.017: (move f2-0f f3-0f)
22.063: (move f1-1f f0-1f)
22.116: (move f1-1f f0-1f)
22.173: (move f1-1f f1-0f)
22.174: (move f2-0f f1-0f)
22.208: (putdown f5-1f key2-2)
22.212: (move f2-2f f2-3f)
22.226: (putdown f5-1f key2-2)
22.314: (putdown f4-0f key2-2)
22.338: (putdown f1-4f key1-1)
22.353: (putdown f4-0f key2-2)
22.366: (move f2-1f f2-0f)
22.367: (move f3-0f f2-0f)
22.367: (move f3-0f f2-0f)
22.367: (move f2-1f f2-0f)
22.425: (move f2-3f f2-4f)
22.436: (move f1-3f f1-4f)
22.517: (move f2-1f f2-0f)
22.518: (move f3-0f f2-0f)
22.525: (move f2-2f f1-2f)
22.526: (move f1-1f f1-2f)
22.529: (move f1-2f f0-2f)
22.554: (putdown f5-1f key2-2)
22.606: (pickup f0-5f key0-2)
22.610: (move f1-1f f1-2f)
22.617: (move f2-3f f2-2f)
22.625: (move f3-3f f4-3f)
22.625: (move f4-2f f4-3f)
22.626: (move f5-1f f5-2f)
22.634: (putdown f0-3f key1-1)
22.664: (move f1-3f f0-3f)
22.674: (putdown f4-0f key2-2)
22.678: (pickup f3-2f key1-1)
22.690: (move f0-2f f0-3f)
22.693: (move f4-1f f5-1f)
22.712: (pickup-and-loose f5-1f key0-0 key2-2)
22.739: (pickup-and-loose f5-1f key0-0 key2-2)
22.755: (move f4-1f f5-1f)
22.768: (move f1-4f f1-5f)
22.813: (move f4-1f f5-1f)
22.820: (pickup f0-5f key0-2)
22.831: (move f1-4f f0-4f)
22.831: (move f0-3f f0-4f)
22.889: (move f4-1f f5-1f)
22.900: (move f1-5f f0-5f)
22.940: (move f1-3f f2-3f)
22.947: (putdown f0-1f key1-1)
22.950: (move f3-2f f4-2f)
22.950: (move f4-1f f4-2f)
22.951: (pickup-and-loose f5-1f key0-0 key2-2)
22.953: (move f3-2f f4-2f)
22.954: (move f4-1f f4-2f)
22.968: (putdown f2-3f key1-1)
22.973: (move f1-5f f0-5f)
22.990: (move f0-2f f0-1f)
23.006: (move f4-1f f4-0f)
23.025: (move f1-3f f2-3f)
23.029: (move f1-5f f0-5f)
16.555: (putdown f5-0f key2-2)
17.193: (move f1-2f f0-2f)
17.193: (move f0-1f f0-2f)
17.511: (move f3-4f f2-4f)
17.511: (move f2-3f f2-4f)
17.885: (move f1-2f f1-3f)
17.885: (move f2-3f f1-3f)
18.528: (move f0-4f f1-4f)
18.681: (move f0-4f f0-3f)
18.712: (move f4-0f f5-0f)
18.712: (move f5-1f f5-0f)
