/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.798: (move f6-6f f6-5f)
83.811: (pickup-and-loose f7-6f key0-3 key2-0)
83.814: (move f6-6f f6-7f)
83.824: (move f5-5f f5-6f)
83.889: (move f5-5f f5-6f)
83.893: (putdown f5-5f key0-2)
83.931: (move f5-5f f5-6f)
83.971: (move f6-6f f6-5f)
83.980: (putdown f7-6f key2-0)
83.988: (putdown f7-6f key2-0)
83.999: (putdown f5-5f key1-0)
84.052: (move f6-6f f5-6f)
84.100: (move f6-6f f6-5f)
84.102: (move f6-6f f5-6f)
84.109: (pickup f5-6f key1-0)
84.137: (move f6-6f f6-7f)
84.141: (move f6-6f f5-6f)
84.153: (move f5-5f f5-6f)
84.157: (move f6-6f f6-7f)
77.576: (move f6-5f f6-6f)
77.973: (pickup f6-6f key0-2)
78.375: (pickup-and-loose f6-6f key1-0 key2-0)
78.407: (putdown f6-6f key2-0)
78.425: (move f6-7f f6-6f)
78.439: (putdown f6-6f key2-0)
78.525: (putdown f6-6f key2-0)
78.555: (putdown f6-6f key2-0)
78.566: (putdown f6-6f key2-0)
78.724: (move f6-7f f6-6f)
78.854: (move f5-6f f6-6f)
78.915: (move f7-6f f6-6f)
78.963: (move f6-5f f6-6f)
79.001: (move f5-6f f6-6f)
79.211: (move f7-6f f6-6f)
79.598: (move f5-6f f6-6f)
79.630: (move f5-6f f6-6f)
79.651: (move f5-6f f6-6f)
79.652: (move f5-6f f6-6f)
79.831: (move f5-6f f6-6f)
79.832: (move f5-6f f6-6f)
79.850: (move f7-6f f6-6f)
79.885: (move f5-6f f6-6f)
79.898: (move f5-6f f6-6f)
79.965: (move f5-6f f6-6f)
80.143: (move f7-6f f6-6f)
81.689: (pickup-and-loose f5-7f key1-0 key2-0)
81.812: (move f4-4f f3-4f)
81.814: (move f5-7f f5-6f)
81.819: (move f6-6f f5-6f)
81.833: (move f5-5f f5-6f)
81.834: (putdown f5-7f key2-0)
81.835: (move f5-7f f5-6f)
81.836: (move f6-6f f5-6f)
81.848: (move f4-4f f3-4f)
81.848: (putdown f5-7f key2-0)
81.860: (move f5-6f f5-7f)
81.865: (move f4-4f f3-4f)
81.874: (putdown f5-7f key2-0)
81.886: (move f6-6f f5-6f)
81.906: (putdown f5-7f key2-0)
81.913: (move f4-4f f3-4f)
81.927: (move f4-4f f3-4f)
81.947: (putdown f5-7f key2-0)
81.949: (putdown f5-7f key2-0)
81.968: (move f6-6f f5-6f)
81.971: (move f5-5f f5-6f)
81.980: (move f5-7f f5-6f)
81.982: (move f6-6f f5-6f)
82.057: (move f5-7f f5-6f)
82.060: (move f6-6f f5-6f)
82.064: (move f6-7f f5-7f)
82.124: (move f6-7f f5-7f)
82.527: (move f6-6f f6-7f)
82.541: (putdown f4-4f key2-0)
82.547: (putdown f4-4f key2-0)
82.564: (pickup f6-7f key2-0)
82.565: (putdown f4-4f key2-0)
82.569: (putdown f4-4f key2-0)
82.569: (putdown f4-4f key2-0)
82.608: (move f5-7f f6-7f)
82.610: (move f6-6f f6-7f)
82.619: (move f6-6f f6-7f)
82.632: (move f5-6f f5-7f)
82.637: (move f6-7f f5-7f)
82.650: (pickup f6-5f key2-0)
82.716: (move f6-6f f6-5f)
82.717: (move f6-6f f6-5f)
82.757: (putdown f3-4f key2-0)
82.771: (putdown f3-4f key2-0)
82.802: (putdown f3-4f key2-0)
82.813: (move f6-6f f6-5f)
82.815: (move f3-4f f3-3f)
82.815: (move f3-4f f3-3f)
82.829: (move f6-6f f5-6f)
82.829: (move f5-5f f6-5f)
82.829: (move f6-6f f6-5f)
82.836: (putdown f3-4f key2-0)
82.891: (move f6-6f f6-5f)
82.899: (move f6-6f f7-6f)
82.930: (move f3-4f f2-4f)
82.937: (move f6-6f f7-6f)
82.947: (move f3-4f f2-4f)
82.981: (move f6-6f f7-6f)
83.023: (move f6-6f f7-6f)
83.040: (move f6-5f f5-5f)
83.046: (putdown f5-6f key0-2)
83.090: (move f6-6f f7-6f)
83.099: (move f6-7f f5-7f)
83.101: (move f6-6f f7-6f)
83.102: (move f5-6f f5-7f)
83.103: (pickup f5-7f key0-2)
83.104: (move f5-6f f5-7f)
83.104: (move f6-7f f5-7f)
83.113: (pickup f5-7f key0-2)
83.115: (move f5-6f f5-7f)
83.133: (move f6-7f f5-7f)
83.137: (move f5-6f f5-7f)
83.152: (move f5-6f f5-7f)
83.171: (move f3-4f f2-4f)
83.173: (move f3-4f f3-3f)
83.179: (move f6-6f f7-6f)
83.210: (move f5-6f f5-7f)
83.221: (move f6-6f f7-6f)
83.230: (move f6-6f f6-5f)
83.233: (pickup f6-5f key1-0)
83.256: (move f6-6f f7-6f)
83.260: (move f3-4f f3-3f)
83.273: (move f6-6f f6-7f)
83.274: (move f5-7f f6-7f)
83.277: (move f6-6f f6-7f)
83.308: (move f6-6f f5-6f)
83.316: (move f5-6f f5-5f)
83.322: (move f5-6f f5-7f)
83.325: (move f5-6f f5-7f)
83.331: (move f5-6f f5-7f)
83.373: (pickup-and-loose f5-5f key0-2 key2-0)
83.413: (move f3-4f f2-4f)
83.436: (move f6-6f f5-6f)
83.471: (move f5-5f f6-5f)
77.596: (pickup-and-loose f6-6f key0-2 key2-0)
77.727: (move f6-7f f6-6f)
77.732: (move f6-5f f6-6f)
77.772: (pickup f6-6f key0-2)
78.253: (pickup f6-6f key0-2)
78.311: (putdown f6-6f key2-0)
78.464: (move f5-6f f6-6f)
78.816: (putdown f6-6f key1-0)
78.864: (pickup f6-6f key0-2)
78.902: (move f6-5f f6-6f)
78.949: (pickup f6-6f key0-2)
78.994: (pickup f6-6f key0-2)
79.601: (pickup f6-6f key1-0)
79.787: (putdown f6-6f key1-0)
79.805: (putdown f6-6f key1-0)
80.826: (pickup-and-loose f6-6f key0-2 key0-3)
80.845: (putdown f6-6f key0-3)
80.976: (putdown f6-6f key0-3)
81.494: (move f6-7f f5-7f)
81.495: (pickup f5-7f key2-0)
81.495: (move f5-6f f5-7f)
81.511: (move f6-7f f5-7f)
81.629: (move f6-7f f5-7f)
81.629: (move f5-6f f5-7f)
81.849: (move f6-6f f5-6f)
81.853: (move f5-5f f5-6f)
82.060: (move f6-7f f5-7f)
82.311: (move f6-6f f6-5f)
82.484: (pickup-and-loose f6-5f key0-2 key2-0)
82.590: (move f6-6f f6-7f)
82.736: (move f2-4f f2-3f)
82.739: (move f3-3f f2-3f)
82.748: (move f3-4f f4-4f)
82.753: (putdown f5-6f key2-0)
82.772: (putdown f3-4f key2-0)
82.779: (putdown f5-6f key2-0)
82.794: (pickup f6-5f key2-0)
82.808: (putdown f3-4f key2-0)
82.824: (move f3-4f f4-4f)
82.829: (putdown f3-4f key2-0)
82.834: (pickup-and-loose f6-7f key0-2 key2-0)
82.870: (putdown f3-4f key2-0)
82.872: (move f2-4f f2-3f)
82.873: (move f3-3f f2-3f)
82.879: (move f3-4f f3-3f)
82.881: (putdown f3-4f key2-0)
82.885: (move f3-4f f4-4f)
82.899: (move f3-4f f4-4f)
82.901: (move f3-4f f3-3f)
82.918: (putdown f5-6f key2-0)
82.937: (putdown f5-6f key2-0)
82.954: (move f5-5f f5-6f)
82.956: (move f3-4f f3-3f)
82.975: (move f3-4f f3-3f)
82.998: (move f3-4f f2-4f)
83.010: (move f3-4f f3-3f)
83.019: (move f3-4f f2-4f)
83.020: (putdown f5-7f key0-2)
83.024: (putdown f5-6f key2-0)
83.032: (pickup-and-loose f5-7f key0-2 key1-0)
83.046: (move f5-6f f5-7f)
83.075: (move f3-4f f2-4f)
83.080: (move f5-6f f5-7f)
83.093: (move f6-6f f7-6f)
83.096: (move f3-4f f2-4f)
83.114: (pickup-and-loose f5-5f key2-0 key0-2)
83.122: (move f3-4f f2-4f)
83.124: (pickup-and-loose f7-6f key0-2 key2-0)
83.131: (move f5-6f f5-7f)
83.140: (move f6-6f f5-6f)
83.143: (move f6-5f f5-5f)
83.150: (move f5-6f f5-7f)
83.172: (move f5-6f f5-5f)
83.180: (move f6-6f f5-6f)
83.182: (move f6-5f f5-5f)
83.213: (putdown f6-7f key2-0)
83.213: (move f6-5f f5-5f)
83.216: (move f5-6f f5-5f)
83.236: (move f5-7f f5-6f)
83.246: (move f5-6f f5-5f)
83.249: (move f6-6f f5-6f)
83.254: (move f6-5f f5-5f)
83.259: (move f6-5f f5-5f)
83.266: (move f5-6f f5-5f)
83.285: (move f5-7f f5-6f)
83.292: (move f5-7f f5-6f)
83.300: (move f6-6f f5-6f)
83.321: (move f5-7f f5-6f)
83.333: (putdown f6-5f key2-0)
83.343: (move f6-6f f6-5f)
83.349: (move f6-6f f5-6f)
83.355: (move f5-7f f5-6f)
83.365: (move f6-6f f5-6f)
83.403: (putdown f6-5f key2-0)
83.408: (putdown f6-5f key2-0)
83.411: (move f3-3f f2-3f)
83.414: (move f2-4f f2-3f)
83.442: (putdown f5-7f key1-0)
83.443: (move f6-6f f5-6f)
83.449: (putdown f5-7f key1-0)
83.460: (putdown f5-7f key1-0)
83.493: (move f5-7f f5-6f)
83.511: (putdown f6-5f key2-0)
83.541: (move f5-5f f6-5f)
83.561: (move f5-7f f5-6f)
83.573: (move f3-3f f2-3f)
83.581: (putdown f6-5f key2-0)
83.583: (move f2-4f f2-3f)
83.595: (move f3-3f f3-2f)
83.635: (move f5-5f f6-5f)
83.637: (move f6-6f f6-5f)
83.653: (pickup-and-loose f7-6f key0-3 key2-0)
83.653: (pickup-and-loose f7-6f key0-3 key0-2)
83.668: (move f6-6f f7-6f)
83.722: (move f6-6f f7-6f)
83.753: (move f3-3f f3-2f)
83.761: (pickup-and-loose f7-6f key0-3 key2-0)
83.762: (pickup-and-loose f7-6f key0-3 key0-2)
83.767: (putdown f7-6f key2-0)
83.767: (putdown f7-6f key0-2)
77.753: (pickup f6-6f key2-0)
78.090: (move f6-5f f6-6f)
78.326: (move f7-6f f6-6f)
78.440: (putdown f6-6f key2-0)
78.446: (putdown f6-6f key2-0)
78.761: (move f6-7f f6-6f)
78.856: (move f6-5f f6-6f)
78.918: (move f6-5f f6-6f)
78.951: (move f6-5f f6-6f)
79.017: (move f6-5f f6-6f)
79.048: (move f6-5f f6-6f)
79.210: (move f7-6f f6-6f)
79.570: (move f5-6f f6-6f)
79.710: (move f5-6f f6-6f)
79.712: (move f5-6f f6-6f)
79.751: (move f5-6f f6-6f)
79.793: (move f5-6f f6-6f)
79.877: (move f5-6f f6-6f)
79.883: (move f5-6f f6-6f)
79.885: (move f5-6f f6-6f)
79.918: (move f5-6f f6-6f)
79.922: (move f5-6f f6-6f)
79.947: (move f5-6f f6-6f)
79.951: (move f5-6f f6-6f)
79.954: (move f7-6f f6-6f)
80.096: (move f7-6f f6-6f)
81.539: (move f5-6f f5-7f)
81.540: (move f6-7f f5-7f)
81.657: (move f6-7f f5-7f)
81.764: (move f5-5f f5-6f)
81.769: (move f6-6f f5-6f)
81.771: (move f5-7f f5-6f)
81.795: (move f5-5f f5-6f)
81.801: (move f6-6f f5-6f)
81.868: (putdown f5-7f key2-0)
81.981: (putdown f5-7f key2-0)
82.022: (move f6-6f f5-6f)
82.173: (move f6-7f f5-7f)
82.297: (move f6-6f f5-6f)
82.529: (move f6-6f f6-7f)
82.642: (pickup-and-loose f6-5f key2-0 key0-2)
82.755: (pickup-and-loose f6-5f key2-0 key1-0)
82.789: (putdown f5-6f key2-0)
82.793: (move f3-4f f4-4f)
82.798: (move f3-4f f4-4f)
82.813: (move f3-3f f2-3f)
82.814: (move f2-4f f2-3f)
82.814: (move f3-4f f4-4f)
82.819: (move f3-4f f4-4f)
82.822: (move f3-4f f4-4f)
82.877: (move f5-6f f5-7f)
82.908: (move f6-6f f5-6f)
82.913: (move f6-6f f7-6f)
82.915: (move f6-6f f5-6f)
82.921: (move f5-7f f5-6f)
82.944: (move f2-4f f2-3f)
82.945: (move f3-3f f2-3f)
82.967: (move f6-6f f6-5f)
82.990: (move f5-6f f5-7f)
83.000: (move f6-6f f7-6f)
83.023: (move f3-3f f2-3f)
83.024: (move f2-4f f2-3f)
83.037: (move f6-6f f7-6f)
83.054: (move f5-6f f5-7f)
83.068: (move f5-6f f5-7f)
83.079: (putdown f5-6f key1-0)
83.126: (move f5-6f f5-7f)
83.133: (move f5-6f f5-7f)
83.136: (move f5-6f f5-7f)
83.139: (move f5-6f f5-7f)
83.151: (move f5-6f f5-7f)
83.155: (move f3-3f f2-3f)
83.155: (move f5-6f f5-5f)
83.159: (putdown f6-5f key0-2)
83.166: (move f6-5f f5-5f)
83.166: (move f2-4f f2-3f)
83.173: (move f5-7f f5-6f)
83.177: (move f5-6f f5-7f)
83.184: (putdown f5-6f key1-0)
83.202: (move f2-3f f2-2f)
83.210: (move f3-2f f2-2f)
83.234: (move f6-6f f6-5f)
83.238: (move f5-6f f5-7f)
83.240: (move f5-6f f5-7f)
83.253: (putdown f6-7f key2-0)
83.262: (move f6-6f f5-6f)
83.281: (move f5-6f f5-7f)
83.309: (move f3-3f f2-3f)
83.318: (move f2-4f f2-3f)
83.325: (pickup-and-loose f5-5f key0-2 key2-0)
83.380: (pickup-and-loose f5-5f key0-2 key2-0)
83.399: (move f6-5f f5-5f)
83.420: (putdown f5-7f key0-2)
83.448: (move f3-2f f2-2f)
83.448: (move f2-3f f2-2f)
83.467: (move f6-6f f6-5f)
83.478: (putdown f6-5f key1-0)
83.481: (move f6-6f f6-5f)
83.506: (move f6-6f f5-6f)
83.580: (move f6-6f f7-6f)
83.647: (move f6-6f f7-6f)
83.667: (move f6-6f f6-5f)
83.676: (move f3-3f f3-2f)
83.689: (move f6-6f f6-7f)
83.704: (move f5-7f f5-6f)
83.730: (move f6-6f f7-6f)
83.745: (putdown f5-6f key0-2)
83.747: (move f6-6f f5-6f)
83.762: (move f6-6f f7-6f)
83.777: (move f2-3f f2-2f)
83.795: (move f6-6f f7-6f)
83.800: (move f3-3f f3-2f)
83.808: (move f6-6f f5-6f)
83.829: (pickup-and-loose f7-6f key0-3 key0-2)
83.832: (putdown f7-6f key0-3)
83.833: (move f6-6f f5-6f)
83.834: (pickup-and-loose f7-6f key0-3 key2-0)
83.840: (move f6-6f f6-7f)
83.845: (move f2-3f f2-2f)
83.857: (move f5-7f f6-7f)
77.704: (move f6-5f f6-6f)
78.383: (move f6-7f f6-6f)
78.459: (move f5-6f f6-6f)
78.753: (putdown f6-6f key0-2)
78.887: (pickup f6-6f key1-0)
78.920: (pickup f6-6f key0-2)
78.944: (move f6-5f f6-6f)
78.970: (move f5-6f f6-6f)
78.979: (move f6-5f f6-6f)
78.979: (putdown f6-6f key0-2)
79.100: (move f7-6f f6-6f)
79.563: (move f5-6f f6-6f)
79.758: (pickup f6-6f key1-0)
79.810: (move f7-6f f6-6f)
79.815: (move f5-6f f6-6f)
79.888: (move f5-6f f6-6f)
80.169: (move f7-6f f6-6f)
80.830: (pickup-and-loose f6-6f key1-0 key0-3)
80.862: (putdown f6-6f key0-3)
80.962: (putdown f6-6f key0-3)
81.478: (move f6-7f f5-7f)
81.483: (move f5-6f f5-7f)
81.887: (putdown f5-7f key2-0)
81.930: (move f6-6f f5-6f)
81.938: (pickup-and-loose f5-6f key2-0 key0-2)
82.057: (putdown f5-7f key0-2)
82.106: (move f6-7f f5-7f)
82.574: (move f6-6f f6-7f)
82.663: (move f5-6f f5-7f)
82.678: (move f6-7f f5-7f)
82.742: (putdown f5-6f key2-0)
82.744: (putdown f5-6f key2-0)
82.752: (pickup-and-loose f5-6f key1-0 key2-0)
82.752: (move f5-6f f5-7f)
82.827: (putdown f5-6f key0-2)
82.957: (pickup-and-loose f7-6f key2-0 key0-2)
82.960: (pickup f5-7f key1-0)
82.987: (move f6-7f f5-7f)
82.998: (move f5-6f f5-7f)
83.015: (move f6-6f f7-6f)
83.023: (move f6-5f f5-5f)
83.073: (move f5-6f f5-7f)
83.078: (move f5-6f f5-7f)
83.088: (putdown f5-6f key0-2)
83.101: (move f6-5f f5-5f)
83.150: (move f6-6f f5-6f)
83.152: (move f5-6f f5-7f)
83.161: (move f5-6f f5-7f)
83.207: (putdown f6-7f key2-0)
83.306: (move f2-3f f2-2f)
83.318: (move f3-2f f2-2f)
83.356: (move f5-6f f5-7f)
83.385: (move f2-3f f2-2f)
83.397: (move f3-2f f2-2f)
83.446: (putdown f5-7f key0-2)
83.474: (move f5-7f f5-6f)
83.494: (move f6-6f f5-6f)
83.499: (move f5-5f f5-6f)
83.523: (move f5-6f f5-7f)
83.524: (putdown f5-7f key0-2)
83.528: (move f5-6f f5-7f)
83.553: (move f5-5f f6-5f)
83.614: (move f2-3f f2-2f)
83.631: (pickup-and-loose f7-6f key0-3 key0-2)
83.701: (putdown f5-6f key0-2)
83.703: (putdown f5-6f key0-2)
83.738: (move f6-6f f5-6f)
83.744: (move f2-3f f2-2f)
83.780: (putdown f7-6f key0-2)
83.784: (move f6-6f f6-7f)
83.788: (pickup-and-loose f5-5f key1-0 key0-2)
83.791: (putdown f6-5f key0-2)
83.798: (move f5-7f f6-7f)
83.817: (pickup-and-loose f7-6f key0-3 key2-0)
83.825: (pickup-and-loose f7-6f key0-3 key2-0)
83.836: (putdown f5-5f key0-2)
83.841: (move f6-6f f6-7f)
83.875: (move f5-6f f5-5f)
83.883: (move f6-6f f7-6f)
83.885: (move f6-6f f6-5f)
83.892: (putdown f7-6f key2-0)
83.902: (move f6-5f f5-5f)
83.903: (move f5-6f f5-5f)
83.924: (putdown f7-6f key2-0)
83.942: (move f6-6f f5-6f)
83.947: (move f5-7f f5-6f)
83.958: (putdown f5-5f key0-2)
83.961: (putdown f7-6f key0-3)
83.968: (move f2-3f f2-2f)
83.968: (move f5-6f f5-5f)
83.984: (pickup-and-loose f6-5f key1-0 key0-2)
83.998: (putdown f7-6f key0-3)
83.999: (putdown f5-5f key0-2)
84.000: (move f5-7f f6-7f)
84.004: (move f6-6f f5-6f)
84.017: (move f5-6f f5-5f)
84.024: (move f5-6f f5-5f)
84.031: (putdown f5-5f key0-2)
84.031: (move f6-6f f6-5f)
84.036: (move f6-5f f5-5f)
84.063: (move f5-7f f6-7f)
84.068: (move f5-6f f5-5f)
84.069: (move f5-7f f6-7f)
84.081: (putdown f6-7f key0-2)
84.081: (move f6-6f f6-7f)
84.088: (move f3-2f f4-2f)
84.089: (move f5-7f f6-7f)
84.104: (move f6-6f f6-7f)
84.108: (putdown f6-5f key0-2)
84.117: (move f6-5f f5-5f)
84.117: (move f5-7f f6-7f)
84.119: (move f5-7f f6-7f)
84.131: (move f6-5f f5-5f)
84.135: (move f5-7f f6-7f)
84.137: (move f6-6f f6-7f)
84.152: (move f6-6f f6-7f)
84.153: (move f6-6f f6-5f)
84.154: (move f5-7f f6-7f)
84.163: (move f6-6f f6-7f)
84.163: (move f6-6f f6-7f)
77.726: (pickup f6-6f key0-2)
77.772: (pickup f6-6f key2-0)
77.788: (move f7-6f f6-6f)
78.416: (move f6-5f f6-6f)
78.423: (putdown f6-6f key2-0)
78.431: (move f5-6f f6-6f)
78.526: (move f6-7f f6-6f)
78.651: (move f6-7f f6-6f)
78.678: (move f5-6f f6-6f)
78.872: (move f7-6f f6-6f)
78.909: (pickup f6-6f key0-2)
79.134: (move f7-6f f6-6f)
79.135: (pickup f6-6f key1-0)
79.145: (move f7-6f f6-6f)
79.218: (move f7-6f f6-6f)
79.284: (move f7-6f f6-6f)
79.628: (putdown f6-6f key0-2)
79.829: (move f5-6f f6-6f)
79.868: (move f5-6f f6-6f)
79.886: (move f5-6f f6-6f)
79.903: (move f5-6f f6-6f)
79.918: (move f6-7f f6-6f)
79.919: (move f5-6f f6-6f)
80.066: (move f7-6f f6-6f)
80.088: (move f7-6f f6-6f)
80.094: (move f7-6f f6-6f)
80.792: (pickup-and-loose f6-6f key0-2 key0-3)
80.817: (putdown f6-6f key0-3)
81.039: (putdown f6-6f key0-3)
81.523: (move f5-6f f5-7f)
81.523: (move f6-7f f5-7f)
81.801: (move f5-5f f5-6f)
81.803: (move f6-6f f5-6f)
81.837: (putdown f5-7f key2-0)
82.041: (move f6-7f f5-7f)
82.087: (move f5-6f f5-7f)
82.381: (move f6-6f f5-6f)
82.545: (move f6-6f f6-7f)
83.036: (move f5-6f f5-7f)
83.045: (move f6-6f f7-6f)
83.056: (putdown f5-7f key0-2)
83.056: (move f6-7f f5-7f)
83.080: (move f5-6f f5-7f)
83.109: (move f5-6f f5-7f)
83.113: (move f6-7f f5-7f)
83.118: (move f5-6f f5-7f)
83.129: (putdown f5-7f key0-2)
83.169: (move f6-7f f5-7f)
83.185: (move f5-6f f5-7f)
83.187: (move f5-6f f5-7f)
83.188: (move f5-6f f5-7f)
83.211: (move f6-7f f5-7f)
83.211: (move f5-7f f6-7f)
83.239: (putdown f6-7f key2-0)
83.281: (move f6-6f f6-5f)
83.303: (move f5-7f f5-6f)
83.381: (putdown f5-7f key0-2)
83.420: (move f5-5f f6-5f)
83.452: (putdown f5-7f key1-0)
83.452: (putdown f5-7f key0-2)
83.485: (move f5-6f f5-7f)
83.525: (move f5-5f f6-5f)
83.528: (move f6-6f f6-5f)
83.722: (move f6-6f f6-7f)
83.744: (pickup f6-7f key0-2)
83.748: (move f6-6f f7-6f)
83.757: (pickup-and-loose f7-6f key0-3 key2-0)
83.762: (move f6-6f f6-5f)
83.801: (move f6-6f f7-6f)
83.811: (move f5-7f f5-6f)
83.848: (move f6-6f f5-6f)
83.850: (move f5-7f f5-6f)
83.853: (move f5-5f f5-6f)
83.853: (pickup-and-loose f5-5f key1-0 key2-0)
83.860: (move f5-5f f5-6f)
83.899: (move f2-2f f3-2f)
83.907: (putdown f7-6f key2-0)
83.910: (move f5-5f f6-5f)
83.912: (putdown f5-5f key2-0)
83.923: (putdown f5-5f key1-0)
83.925: (pickup f6-5f key1-0)
83.943: (move f5-7f f6-7f)
83.952: (move f6-6f f6-7f)
83.957: (move f5-6f f5-5f)
83.971: (move f5-7f f6-7f)
83.972: (putdown f5-5f key2-0)
84.016: (move f2-2f f3-2f)
84.031: (pickup f5-5f key1-0)
84.058: (move f5-5f f4-5f)
84.060: (move f5-5f f4-5f)
84.077: (move f6-6f f6-7f)
84.085: (move f6-6f f6-5f)
84.138: (move f5-5f f5-6f)
84.147: (move f5-7f f6-7f)
84.152: (move f5-5f f5-4f)
84.171: (move f2-2f f3-2f)
84.173: (move f5-7f f6-7f)
84.176: (move f6-6f f7-6f)
84.197: (move f5-5f f5-6f)
84.205: (move f5-5f f5-6f)
84.211: (move f6-6f f5-6f)
84.213: (putdown f6-7f key0-2)
84.216: (move f5-7f f6-7f)
84.219: (putdown f6-7f key0-2)
84.232: (move f6-6f f5-6f)
84.236: (move f5-7f f5-6f)
84.250: (putdown f6-7f key0-2)
84.257: (move f6-6f f6-7f)
84.267: (move f5-5f f5-4f)
84.271: (move f6-6f f5-6f)
84.293: (move f6-6f f6-7f)
84.298: (move f6-6f f5-6f)
84.299: (move f6-6f f6-7f)
84.300: (move f6-6f f6-7f)
84.313: (move f5-5f f5-6f)
84.336: (pickup f6-7f key1-0)
84.337: (move f6-6f f6-7f)
84.339: (move f6-6f f5-6f)
84.343: (move f5-5f f5-6f)
84.344: (move f4-2f f4-3f)
77.709: (pickup f6-6f key2-0)
77.804: (pickup f6-6f key2-0)
78.212: (pickup f6-6f key0-2)
78.501: (putdown f6-6f key2-0)
78.690: (move f5-6f f6-6f)
78.691: (move f6-7f f6-6f)
78.925: (move f6-7f f6-6f)
78.925: (move f5-6f f6-6f)
78.951: (move f6-5f f6-6f)
78.962: (move f5-6f f6-6f)
78.975: (move f6-5f f6-6f)
78.982: (move f6-7f f6-6f)
79.159: (move f7-6f f6-6f)
79.311: (move f6-7f f6-6f)
79.550: (move f6-7f f6-6f)
79.557: (move f5-6f f6-6f)
79.946: (move f5-6f f6-6f)
79.977: (move f5-6f f6-6f)
80.122: (move f7-6f f6-6f)
80.927: (putdown f6-6f key0-3)
80.931: (putdown f6-6f key0-3)
80.957: (putdown f6-6f key0-3)
81.448: (move f4-5f f4-4f)
81.455: (move f5-4f f4-4f)
81.473: (move f6-7f f5-7f)
81.473: (move f6-7f f5-7f)
81.475: (move f5-6f f5-7f)
81.476: (move f5-6f f5-7f)
81.505: (move f4-5f f4-4f)
81.511: (move f5-4f f4-4f)
81.823: (move f6-6f f5-6f)
81.859: (move f6-6f f5-6f)
81.883: (putdown f5-7f key2-0)
82.057: (move f6-6f f5-6f)
82.531: (pickup f6-7f key2-0)
82.536: (move f6-6f f6-7f)
82.584: (move f6-6f f6-7f)
82.691: (pickup-and-loose f6-5f key2-0 key1-0)
82.691: (move f6-6f f6-5f)
82.696: (move f6-6f f6-5f)
82.737: (pickup f6-5f key2-0)
82.747: (putdown f5-6f key2-0)
82.762: (move f5-7f f5-6f)
82.842: (move f6-6f f6-7f)
82.957: (move f6-6f f5-6f)
83.121: (move f6-6f f7-6f)
83.161: (move f6-6f f5-6f)
83.163: (putdown f5-6f key0-2)
83.195: (move f5-7f f5-6f)
83.224: (putdown f6-7f key2-0)
83.259: (move f5-7f f5-6f)
83.284: (move f6-6f f6-5f)
83.294: (move f5-6f f5-7f)
83.307: (move f5-6f f5-7f)
83.371: (move f5-7f f5-6f)
83.379: (move f6-6f f5-6f)
83.424: (putdown f6-5f key1-0)
83.469: (move f6-7f f5-7f)
83.496: (move f5-6f f5-7f)
83.498: (putdown f5-7f key0-2)
83.519: (move f6-7f f5-7f)
83.525: (move f5-6f f5-7f)
83.544: (move f5-6f f5-7f)
83.548: (move f6-7f f5-7f)
83.548: (move f5-6f f5-7f)
83.558: (move f5-6f f5-7f)
83.578: (putdown f5-7f key0-2)
83.601: (move f6-7f f5-7f)
83.604: (move f5-6f f5-7f)
83.605: (move f6-7f f5-7f)
83.630: (move f6-6f f7-6f)
83.630: (move f6-7f f5-7f)
83.636: (move f6-7f f5-7f)
83.722: (move f6-7f f5-7f)
83.761: (move f6-6f f7-6f)
83.768: (pickup-and-loose f7-6f key0-3 key2-0)
83.769: (move f5-5f f5-6f)
83.802: (move f6-6f f7-6f)
83.806: (move f5-7f f5-6f)
83.816: (move f6-6f f5-6f)
83.818: (move f5-7f f5-6f)
83.827: (move f6-6f f5-6f)
83.827: (move f5-7f f5-6f)
83.871: (move f5-5f f5-6f)
83.912: (move f5-5f f5-6f)
83.934: (putdown f7-6f key2-0)
83.945: (move f5-6f f5-5f)
83.951: (move f6-6f f6-7f)
83.952: (move f6-5f f5-5f)
83.972: (move f6-6f f6-5f)
83.974: (pickup f7-6f key0-3)
83.981: (pickup f6-5f key1-0)
84.011: (move f5-6f f5-5f)
84.087: (move f5-7f f6-7f)
84.089: (move f3-2f f4-2f)
84.096: (move f6-6f f6-7f)
84.103: (move f5-7f f6-7f)
84.108: (move f6-6f f6-7f)
84.109: (move f6-6f f5-6f)
84.134: (move f5-7f f6-7f)
84.139: (move f6-6f f5-6f)
84.141: (putdown f5-6f key1-0)
84.166: (move f6-6f f6-5f)
84.207: (move f6-5f f5-5f)
84.209: (move f6-6f f6-5f)
84.218: (move f3-2f f4-2f)
84.221: (putdown f5-6f key1-0)
84.229: (move f5-5f f6-5f)
84.242: (move f6-6f f5-6f)
84.248: (move f3-2f f4-2f)
84.249: (move f5-7f f6-7f)
84.250: (move f6-6f f6-7f)
84.271: (move f6-6f f6-7f)
84.296: (move f5-5f f5-6f)
84.299: (move f6-6f f6-7f)
84.310: (move f6-6f f6-7f)
84.316: (move f6-6f f6-7f)
