/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.055: (move f1-5f f0-5f)
27.114: (pickup f1-4f key1-1)
27.139: (move f1-5f f0-5f)
27.186: (move f4-2f f4-1f)
27.194: (move f1-6f f2-6f)
27.194: (move f1-5f f0-5f)
27.195: (move f2-5f f2-6f)
27.196: (pickup f1-5f key0-2)
27.219: (move f2-5f f2-6f)
27.289: (move f2-5f f2-6f)
27.346: (move f1-5f f0-5f)
27.387: (move f1-5f f1-4f)
27.428: (move f1-5f f0-5f)
27.430: (move f3-2f f4-2f)
27.436: (move f1-5f f1-6f)
27.447: (move f1-5f f1-6f)
27.462: (move f1-5f f1-6f)
27.463: (pickup f1-4f key3-0)
27.473: (move f1-4f f1-5f)
27.484: (move f4-2f f5-2f)
27.494: (move f1-5f f1-6f)
27.509: (move f3-2f f4-2f)
27.560: (move f4-2f f5-2f)
27.579: (move f1-5f f0-5f)
27.583: (move f1-5f f0-5f)
27.583: (move f3-2f f4-2f)
27.593: (move f2-6f f2-5f)
27.640: (pickup f1-5f key0-2)
27.645: (move f1-5f f0-5f)
27.725: (putdown f0-5f key0-2)
27.737: (move f1-5f f1-6f)
27.743: (putdown f2-5f key2-1)
27.776: (move f3-2f f3-1f)
27.778: (pickup f1-5f key0-2)
23.754: (move f1-3f f1-4f)
23.984: (move f1-5f f1-4f)
23.990: (move f1-5f f1-4f)
24.013: (putdown f1-4f key3-0)
24.015: (move f1-3f f1-4f)
24.027: (move f1-3f f1-4f)
24.051: (move f1-3f f1-4f)
24.268: (move f1-5f f0-5f)
24.273: (move f0-4f f0-5f)
24.399: (pickup f1-4f key1-1)
24.507: (move f0-4f f0-5f)
24.590: (pickup-and-loose f1-4f key1-1 key2-1)
24.640: (move f0-4f f1-4f)
24.649: (move f0-4f f0-5f)
24.706: (putdown f1-4f key2-1)
24.736: (pickup f1-4f key3-0)
24.790: (putdown f1-4f key2-1)
24.792: (putdown f1-4f key2-1)
24.917: (move f1-3f f2-3f)
25.012: (pickup f1-5f key2-1)
25.062: (move f0-5f f1-5f)
25.063: (move f1-4f f1-5f)
25.070: (move f1-3f f2-3f)
25.084: (move f1-3f f2-3f)
25.099: (move f1-3f f2-3f)
25.136: (move f1-4f f1-5f)
25.138: (pickup f1-5f key2-1)
25.144: (move f1-3f f2-3f)
25.203: (move f1-4f f1-5f)
25.203: (move f0-5f f1-5f)
25.273: (move f2-2f f3-2f)
25.440: (move f1-5f f0-5f)
25.468: (move f1-4f f1-3f)
25.474: (move f1-4f f1-3f)
25.486: (move f1-4f f1-3f)
25.494: (move f1-4f f1-3f)
25.524: (pickup-and-loose f0-4f key2-1 key3-0)
25.524: (pickup-and-loose f0-4f key2-1 key1-1)
25.532: (putdown f1-5f key1-1)
25.638: (move f1-4f f0-4f)
25.644: (putdown f0-5f key2-1)
25.653: (putdown f2-3f key2-1)
25.659: (pickup f1-5f key0-2)
25.663: (putdown f0-5f key2-1)
25.672: (putdown f1-5f key3-0)
25.727: (move f1-5f f0-5f)
25.754: (pickup-and-loose f2-3f key3-2 key2-1)
25.769: (putdown f2-3f key2-1)
25.787: (pickup f1-5f key0-2)
25.794: (putdown f2-3f key2-1)
25.796: (putdown f2-3f key2-1)
25.825: (pickup f1-5f key1-1)
25.826: (move f1-4f f1-5f)
25.848: (putdown f2-3f key2-1)
26.035: (move f2-3f f2-2f)
26.092: (move f2-3f f2-2f)
26.092: (move f2-3f f2-2f)
26.125: (move f2-3f f2-2f)
26.129: (move f2-3f f2-2f)
26.153: (move f1-4f f1-5f)
26.160: (pickup f1-5f key3-0)
26.426: (pickup-and-loose f1-5f key0-2 key1-1)
26.564: (pickup f1-5f key0-2)
26.571: (pickup-and-loose f1-5f key0-2 key3-0)
26.579: (pickup f1-5f key0-2)
26.602: (pickup f1-5f key0-2)
26.614: (pickup f1-5f key0-2)
26.643: (move f0-5f f1-5f)
26.656: (move f0-5f f1-5f)
26.698: (move f1-4f f1-5f)
26.750: (putdown f0-4f key3-0)
26.751: (putdown f0-4f key1-1)
26.760: (move f1-4f f1-5f)
26.819: (move f0-5f f0-4f)
26.822: (move f0-5f f0-4f)
26.855: (move f3-1f f4-1f)
26.856: (move f4-2f f4-1f)
26.926: (pickup f1-5f key0-2)
26.960: (move f4-2f f4-1f)
26.964: (pickup f1-5f key0-2)
27.098: (move f4-2f f4-1f)
27.108: (move f2-5f f1-5f)
27.126: (move f4-2f f5-2f)
27.133: (move f1-5f f0-5f)
27.138: (move f1-5f f1-4f)
27.162: (move f1-5f f0-5f)
27.186: (putdown f2-2f key2-1)
27.239: (move f4-2f f5-2f)
27.242: (move f2-5f f1-5f)
27.265: (move f1-5f f1-4f)
27.353: (pickup f1-5f key0-2)
27.360: (move f2-5f f2-6f)
27.360: (move f1-6f f2-6f)
27.361: (move f4-2f f5-2f)
27.362: (move f1-6f f2-6f)
27.367: (move f2-5f f2-6f)
27.374: (pickup f1-5f key0-2)
27.379: (pickup f1-5f key0-2)
27.405: (move f1-5f f1-4f)
27.412: (move f2-5f f2-6f)
27.415: (move f1-5f f1-4f)
27.416: (move f1-6f f2-6f)
27.417: (move f2-5f f2-6f)
27.432: (move f2-5f f2-6f)
27.433: (move f1-6f f2-6f)
27.445: (move f1-5f f2-5f)
27.452: (pickup-and-loose f0-5f key1-1 key3-0)
27.490: (move f1-5f f0-5f)
27.515: (move f1-5f f0-5f)
27.530: (move f1-5f f0-5f)
27.555: (pickup-and-loose f0-5f key1-1 key0-2)
27.581: (putdown f0-5f key3-0)
27.606: (move f1-5f f2-5f)
27.608: (move f1-5f f0-5f)
27.610: (move f0-5f f1-5f)
27.610: (move f1-4f f1-5f)
27.612: (move f3-2f f4-2f)
27.615: (putdown f1-5f key1-1)
27.629: (move f0-5f f1-5f)
27.657: (putdown f0-5f key0-2)
23.865: (putdown f1-4f key1-1)
24.072: (move f1-5f f1-4f)
24.115: (move f0-4f f1-4f)
24.340: (putdown f0-5f key1-1)
24.411: (putdown f0-5f key3-0)
24.491: (move f0-4f f0-5f)
24.648: (move f0-4f f1-4f)
24.648: (move f1-5f f1-4f)
24.653: (move f0-4f f1-4f)
24.669: (move f0-4f f1-4f)
25.040: (move f0-4f f0-5f)
25.041: (pickup-and-loose f0-5f key2-1 key1-1)
25.042: (move f1-5f f0-5f)
25.047: (pickup f2-3f key3-2)
25.057: (move f1-3f f2-3f)
25.087: (move f1-3f f2-3f)
25.130: (move f1-3f f2-3f)
25.139: (move f1-3f f2-3f)
25.149: (move f1-5f f0-5f)
25.149: (pickup-and-loose f0-5f key2-1 key3-0)
25.182: (move f2-2f f3-2f)
25.186: (move f0-4f f0-5f)
25.231: (move f2-2f f3-2f)
25.232: (move f2-2f f2-3f)
25.240: (move f2-2f f3-2f)
25.267: (move f2-2f f3-2f)
25.273: (move f2-2f f3-2f)
25.289: (move f2-2f f3-2f)
25.381: (move f1-4f f1-5f)
25.383: (move f0-5f f1-5f)
25.540: (putdown f0-5f key1-1)
25.633: (pickup f0-4f key2-1)
25.635: (putdown f0-5f key3-0)
25.680: (pickup-and-loose f1-5f key0-2 key2-1)
25.682: (move f1-4f f1-5f)
25.692: (move f0-5f f1-5f)
25.831: (pickup-and-loose f1-5f key0-2 key2-1)
25.868: (pickup-and-loose f1-5f key1-1 key2-1)
26.010: (putdown f3-2f key2-1)
26.036: (putdown f1-5f key2-1)
26.156: (putdown f1-5f key2-1)
26.217: (pickup-and-loose f1-5f key3-0 key2-1)
26.405: (move f1-4f f1-5f)
26.420: (move f0-5f f1-5f)
26.552: (pickup-and-loose f2-5f key2-1 key1-1)
26.554: (move f0-5f f1-5f)
26.585: (putdown f1-3f key2-1)
26.587: (move f1-4f f1-3f)
26.588: (putdown f1-3f key2-1)
26.590: (move f1-4f f1-3f)
26.609: (putdown f1-3f key2-1)
26.611: (move f1-4f f0-4f)
26.614: (putdown f1-3f key2-1)
26.689: (putdown f1-5f key3-0)
26.709: (move f1-4f f1-5f)
26.729: (move f1-4f f1-5f)
26.739: (move f1-5f f2-5f)
26.744: (move f1-4f f1-5f)
26.749: (move f1-5f f2-5f)
26.762: (move f1-5f f2-5f)
26.763: (pickup f1-5f key0-2)
26.783: (move f1-5f f2-5f)
26.798: (pickup-and-loose f1-5f key0-2 key3-0)
26.869: (move f1-4f f0-4f)
27.050: (pickup f1-4f key1-1)
27.062: (move f1-5f f0-5f)
27.170: (putdown f2-2f key2-1)
27.173: (move f1-5f f0-5f)
27.202: (move f2-5f f2-6f)
27.213: (putdown f2-2f key2-1)
27.214: (putdown f2-2f key2-1)
27.224: (move f1-5f f0-5f)
27.252: (putdown f2-2f key2-1)
27.254: (putdown f2-2f key2-1)
27.331: (move f1-5f f1-6f)
27.378: (move f1-5f f1-6f)
27.380: (pickup f1-4f key3-0)
27.398: (move f1-5f f1-6f)
27.404: (pickup f1-5f key0-2)
27.407: (pickup f1-5f key0-2)
27.417: (move f1-5f f0-5f)
27.431: (move f1-5f f0-5f)
27.462: (move f1-5f f0-5f)
27.469: (move f1-5f f1-6f)
27.489: (pickup f1-5f key1-1)
27.491: (move f1-5f f0-5f)
27.491: (move f1-4f f1-5f)
27.554: (move f1-5f f1-4f)
27.572: (putdown f2-5f key1-1)
27.614: (putdown f0-5f key1-1)
27.631: (move f3-2f f4-2f)
27.673: (move f1-5f f1-4f)
27.682: (move f0-5f f1-5f)
27.708: (pickup f1-5f key0-2)
27.713: (putdown f0-5f key0-2)
27.722: (move f5-2f f5-3f)
27.726: (putdown f2-5f key1-1)
27.737: (putdown f0-5f key0-2)
27.770: (move f1-5f f0-5f)
27.787: (pickup f1-5f key0-2)
27.793: (move f1-4f f1-5f)
27.801: (pickup f1-5f key0-2)
27.809: (move f1-4f f1-5f)
27.809: (move f0-5f f1-5f)
27.810: (move f5-2f f5-3f)
27.813: (move f1-5f f0-5f)
27.814: (move f0-5f f1-5f)
27.821: (move f1-5f f1-6f)
27.821: (move f4-1f f3-1f)
27.843: (move f1-5f f1-6f)
27.862: (move f1-5f f2-5f)
27.889: (move f1-4f f0-4f)
27.895: (pickup f1-5f key0-2)
27.909: (move f5-2f f5-3f)
27.928: (move f3-2f f3-1f)
27.944: (move f1-5f f2-5f)
27.946: (move f1-5f f2-5f)
27.959: (move f0-5f f1-5f)
27.980: (move f1-5f f1-4f)
27.985: (move f4-1f f3-1f)
24.019: (move f1-5f f1-4f)
24.019: (move f1-3f f1-4f)
24.208: (move f0-4f f0-5f)
24.210: (move f1-5f f0-5f)
24.370: (move f1-5f f0-5f)
24.371: (move f0-4f f0-5f)
24.817: (putdown f1-4f key2-1)
24.833: (putdown f1-4f key2-1)
24.884: (move f1-5f f1-4f)
25.027: (move f1-3f f2-3f)
25.061: (move f1-3f f2-3f)
25.100: (move f1-3f f2-3f)
25.123: (move f2-2f f3-2f)
25.123: (move f1-3f f2-3f)
25.153: (move f2-5f f1-5f)
25.158: (move f2-2f f3-2f)
25.173: (move f2-2f f3-2f)
25.186: (move f2-2f f2-3f)
25.188: (move f2-2f f2-3f)
25.191: (move f2-2f f2-3f)
25.194: (move f2-2f f3-2f)
25.237: (move f2-2f f3-2f)
25.274: (move f0-5f f1-5f)
25.274: (move f1-4f f1-5f)
25.293: (move f2-2f f2-3f)
25.485: (pickup-and-loose f0-4f key2-1 key1-1)
25.489: (move f1-4f f1-3f)
25.504: (move f1-4f f1-3f)
25.517: (putdown f1-5f key1-1)
25.586: (pickup-and-loose f0-4f key2-1 key3-0)
25.672: (move f0-5f f1-5f)
25.679: (putdown f0-5f key2-1)
25.697: (move f2-5f f1-5f)
25.724: (putdown f2-3f key2-1)
25.758: (putdown f2-3f key2-1)
25.802: (putdown f2-3f key2-1)
25.837: (putdown f2-3f key2-1)
25.961: (putdown f3-2f key2-1)
25.998: (move f2-3f f2-2f)
26.008: (putdown f3-2f key2-1)
26.012: (putdown f3-2f key2-1)
26.018: (putdown f3-2f key2-1)
26.030: (move f2-3f f2-2f)
26.032: (move f2-3f f2-2f)
26.034: (putdown f3-2f key2-1)
26.099: (move f1-5f f0-5f)
26.108: (move f2-3f f2-2f)
26.166: (move f1-5f f0-5f)
26.295: (pickup f1-5f key1-1)
26.425: (pickup-and-loose f1-5f key0-2 key1-1)
26.473: (move f0-5f f1-5f)
26.564: (putdown f1-5f key1-1)
26.578: (pickup f1-5f key0-2)
26.579: (pickup f1-5f key0-2)
26.587: (move f0-5f f1-5f)
26.635: (pickup f1-5f key3-0)
26.659: (pickup-and-loose f1-5f key0-2 key1-1)
26.672: (move f2-3f f1-3f)
26.702: (move f0-5f f0-4f)
26.702: (putdown f0-4f key1-1)
26.714: (move f1-4f f1-5f)
26.776: (pickup f1-5f key0-2)
26.777: (pickup f1-5f key0-2)
26.791: (putdown f0-4f key3-0)
26.792: (move f0-5f f0-4f)
26.856: (pickup f1-5f key0-2)
27.049: (move f4-2f f4-1f)
27.049: (move f3-1f f4-1f)
27.118: (move f2-5f f1-5f)
27.144: (move f1-5f f0-5f)
27.151: (move f1-5f f0-5f)
27.190: (pickup f1-5f key0-2)
27.200: (move f2-5f f2-6f)
27.200: (move f1-6f f2-6f)
27.202: (move f2-5f f2-6f)
27.210: (move f1-5f f0-5f)
27.254: (move f1-6f f2-6f)
27.255: (move f2-5f f2-6f)
27.267: (move f1-6f f2-6f)
27.268: (move f2-5f f2-6f)
27.298: (putdown f2-6f key1-1)
27.301: (move f4-2f f5-2f)
27.318: (pickup f1-5f key0-2)
27.327: (move f1-6f f2-6f)
27.328: (move f2-5f f2-6f)
27.329: (move f1-5f f1-4f)
27.338: (move f1-5f f1-4f)
27.348: (putdown f0-5f key1-1)
27.350: (putdown f0-5f key3-0)
27.411: (move f2-5f f2-6f)
27.429: (move f1-5f f0-5f)
27.443: (move f1-5f f0-5f)
27.466: (move f1-5f f0-5f)
27.502: (move f1-5f f0-5f)
27.517: (move f3-2f f4-2f)
27.528: (move f3-2f f4-2f)
27.528: (move f1-5f f0-5f)
27.532: (move f3-2f f4-2f)
27.560: (pickup-and-loose f0-5f key1-1 key0-2)
27.565: (move f3-2f f4-2f)
27.661: (move f1-5f f2-5f)
27.661: (putdown f0-5f key0-2)
27.687: (move f1-5f f0-5f)
27.722: (move f1-4f f1-5f)
27.727: (putdown f1-5f key3-0)
27.729: (move f3-2f f4-2f)
27.747: (move f1-5f f1-6f)
27.748: (move f0-5f f1-5f)
27.749: (putdown f2-5f key2-1)
27.750: (putdown f2-5f key2-1)
27.751: (putdown f1-5f key3-0)
27.762: (putdown f0-5f key0-2)
27.773: (putdown f2-5f key2-1)
27.777: (move f1-5f f2-5f)
27.783: (move f1-4f f1-5f)
27.783: (move f0-5f f1-5f)
27.788: (putdown f2-5f key2-1)
27.788: (move f0-5f f1-5f)
27.813: (move f1-5f f1-4f)
27.820: (move f3-2f f3-1f)
24.007: (move f1-5f f1-4f)
24.024: (move f1-3f f1-4f)
24.042: (move f1-5f f1-4f)
24.107: (move f0-4f f1-4f)
24.113: (move f0-4f f1-4f)
24.136: (pickup f1-4f key2-1)
24.302: (putdown f0-5f key1-1)
24.302: (putdown f0-5f key3-0)
24.676: (move f1-5f f1-4f)
24.676: (move f0-4f f1-4f)
24.709: (move f0-4f f1-4f)
24.713: (move f1-5f f1-4f)
24.802: (move f1-5f f1-4f)
24.848: (move f1-5f f1-4f)
25.042: (move f0-4f f0-5f)
25.094: (move f1-3f f2-3f)
25.124: (move f1-3f f2-3f)
25.133: (move f0-4f f0-5f)
25.180: (move f2-2f f3-2f)
25.187: (move f2-2f f3-2f)
25.195: (move f2-2f f3-2f)
25.228: (move f1-5f f0-5f)
25.285: (move f2-2f f3-2f)
25.415: (pickup-and-loose f1-3f key2-1 key3-2)
25.451: (move f1-5f f0-5f)
25.728: (move f1-5f f0-5f)
25.765: (pickup-and-loose f1-5f key0-2 key2-1)
25.768: (move f1-4f f1-5f)
25.893: (pickup-and-loose f1-5f key0-2 key2-1)
26.116: (move f0-5f f1-5f)
26.126: (putdown f1-5f key2-1)
26.195: (pickup-and-loose f1-5f key3-0 key2-1)
26.227: (putdown f1-5f key2-1)
26.347: (pickup f1-5f key1-1)
26.555: (putdown f1-3f key3-2)
26.567: (pickup f1-5f key0-2)
26.569: (pickup f1-5f key0-2)
26.614: (putdown f1-3f key2-1)
26.616: (putdown f1-3f key2-1)
26.650: (move f0-5f f1-5f)
26.666: (pickup f1-5f key3-0)
26.831: (pickup f1-5f key0-2)
26.844: (move f1-5f f2-5f)
26.927: (move f4-2f f4-1f)
26.935: (move f3-1f f4-1f)
26.936: (move f4-2f f4-1f)
26.938: (move f2-5f f1-5f)
26.952: (move f2-5f f1-5f)
26.957: (move f4-2f f4-1f)
27.015: (move f4-2f f4-1f)
27.064: (move f4-2f f4-1f)
27.086: (move f2-5f f1-5f)
27.102: (move f2-5f f1-5f)
27.118: (putdown f2-2f key2-1)
27.152: (putdown f2-2f key2-1)
27.152: (putdown f2-2f key2-1)
27.172: (move f4-2f f5-2f)
27.222: (pickup f1-5f key3-0)
27.231: (putdown f2-2f key2-1)
27.249: (pickup f1-5f key0-2)
27.259: (move f4-2f f5-2f)
27.279: (move f4-2f f5-2f)
27.288: (putdown f0-5f key1-1)
27.358: (pickup f1-5f key0-2)
27.365: (move f4-2f f5-2f)
27.376: (move f4-2f f5-2f)
27.382: (move f1-5f f1-6f)
27.382: (move f2-6f f1-6f)
27.384: (putdown f0-5f key3-0)
27.443: (move f2-5f f2-6f)
27.464: (move f1-5f f0-5f)
27.487: (move f2-5f f2-6f)
27.494: (move f1-5f f0-5f)
27.506: (move f1-5f f1-6f)
27.507: (move f2-5f f2-6f)
27.528: (move f2-5f f2-6f)
27.577: (putdown f0-5f key0-2)
27.643: (putdown f0-5f key0-2)
27.658: (pickup-and-loose f0-5f key3-0 key0-2)
27.671: (move f3-2f f4-2f)
27.672: (move f0-5f f1-5f)
27.688: (move f3-2f f4-2f)
27.689: (move f2-6f f2-5f)
27.716: (move f3-2f f4-2f)
27.728: (putdown f0-5f key0-2)
27.729: (putdown f0-5f key0-2)
27.734: (move f3-2f f4-2f)
27.742: (move f1-5f f1-4f)
27.747: (move f1-5f f1-4f)
27.756: (move f1-5f f0-5f)
27.762: (move f1-5f f1-4f)
27.766: (move f3-2f f4-2f)
27.771: (pickup f0-5f key3-0)
27.781: (putdown f2-5f key1-1)
27.790: (move f3-2f f4-2f)
27.798: (pickup f1-5f key0-2)
27.806: (move f3-2f f4-2f)
27.823: (move f1-5f f1-4f)
27.829: (putdown f1-6f key1-1)
27.842: (pickup f0-5f key3-0)
27.852: (move f0-5f f1-5f)
27.853: (move f1-5f f0-5f)
27.854: (pickup f1-5f key0-2)
27.854: (move f3-2f f4-2f)
27.860: (pickup f1-5f key0-2)
27.868: (pickup-and-loose f0-5f key2-1 key0-2)
27.879: (move f1-5f f1-4f)
27.879: (pickup f1-5f key0-2)
27.884: (putdown f2-5f key1-1)
27.889: (pickup f1-5f key0-2)
27.893: (move f3-2f f4-2f)
27.899: (pickup f1-5f key0-2)
27.924: (move f5-2f f5-3f)
27.930: (move f3-2f f4-2f)
27.940: (move f1-5f f2-5f)
27.944: (move f0-5f f1-5f)
27.968: (pickup-and-loose f0-5f key2-1 key0-2)
27.998: (move f1-5f f1-6f)
27.998: (move f1-5f f2-5f)
28.014: (move f1-5f f1-6f)
23.923: (putdown f1-4f key3-2)
24.016: (move f1-3f f1-4f)
24.042: (move f1-3f f1-4f)
24.057: (move f1-3f f1-4f)
24.078: (pickup f1-4f key2-1)
24.777: (putdown f1-4f key2-1)
24.836: (putdown f1-4f key2-1)
25.002: (move f1-3f f2-3f)
25.031: (move f1-3f f2-3f)
25.069: (move f1-3f f2-3f)
25.094: (move f1-3f f2-3f)
25.095: (move f2-2f f2-3f)
25.106: (move f2-2f f3-2f)
25.114: (move f2-2f f3-2f)
25.116: (move f2-2f f2-3f)
25.124: (move f2-2f f3-2f)
25.160: (pickup f1-5f key2-1)
25.160: (move f1-4f f1-5f)
25.176: (move f2-2f f3-2f)
25.183: (move f0-5f f1-5f)
25.183: (move f1-4f f1-5f)
25.198: (move f2-2f f2-3f)
25.202: (move f0-5f f1-5f)
25.202: (move f1-4f f1-5f)
25.265: (move f2-2f f2-3f)
25.393: (move f1-4f f1-3f)
25.425: (move f1-5f f0-5f)
25.528: (move f1-4f f1-3f)
25.530: (move f1-4f f1-3f)
25.541: (move f1-4f f1-3f)
25.554: (putdown f0-5f key1-1)
25.555: (putdown f0-5f key2-1)
25.620: (move f1-5f f0-5f)
25.628: (move f1-4f f0-4f)
25.632: (putdown f0-5f key3-0)
25.633: (move f0-5f f0-4f)
25.633: (putdown f0-5f key2-1)
25.634: (move f1-4f f0-4f)
25.662: (move f1-6f f1-5f)
25.679: (move f2-5f f1-5f)
25.727: (putdown f0-5f key2-1)
25.763: (putdown f2-3f key2-1)
25.797: (putdown f2-3f key2-1)
25.821: (pickup f1-5f key0-2)
25.927: (putdown f3-2f key2-1)
25.936: (putdown f3-2f key2-1)
25.944: (putdown f3-2f key2-1)
25.947: (move f1-5f f0-5f)
25.984: (move f1-5f f0-5f)
26.006: (move f2-3f f2-2f)
26.012: (move f1-5f f0-5f)
26.030: (putdown f3-2f key2-1)
26.044: (move f2-3f f2-2f)
26.054: (move f1-5f f0-5f)
26.110: (move f1-5f f0-5f)
26.132: (move f0-5f f1-5f)
26.154: (move f0-5f f1-5f)
26.164: (move f2-5f f1-5f)
26.623: (pickup f1-5f key0-2)
26.681: (pickup f2-5f key2-1)
26.793: (move f1-4f f1-5f)
26.802: (pickup f1-5f key1-1)
26.806: (pickup f1-5f key1-1)
26.809: (move f0-5f f0-4f)
27.093: (move f1-5f f0-5f)
27.155: (move f2-5f f1-5f)
27.181: (pickup f1-5f key3-0)
27.199: (pickup f1-5f key3-0)
27.201: (move f4-2f f5-2f)
27.261: (move f1-5f f0-5f)
27.266: (move f2-5f f2-6f)
27.267: (move f1-6f f2-6f)
27.335: (move f1-5f f1-4f)
27.336: (move f1-5f f1-4f)
27.352: (move f4-2f f5-2f)
27.376: (pickup f1-5f key0-2)
27.383: (move f1-5f f1-4f)
27.417: (move f4-2f f5-2f)
27.431: (move f1-5f f0-5f)
27.432: (move f4-2f f5-2f)
27.437: (move f1-5f f1-4f)
27.449: (move f1-5f f0-5f)
27.519: (move f3-2f f4-2f)
27.527: (move f4-2f f5-2f)
27.529: (move f1-5f f0-5f)
27.543: (move f3-2f f4-2f)
27.567: (move f1-5f f0-5f)
27.599: (move f1-5f f1-4f)
27.626: (move f1-5f f0-5f)
27.634: (pickup f1-5f key0-2)
27.650: (pickup f1-5f key1-1)
27.661: (move f3-2f f4-2f)
27.667: (move f1-5f f2-5f)
27.669: (pickup f1-5f key0-2)
27.679: (move f3-2f f4-2f)
27.775: (pickup f1-5f key0-2)
27.788: (move f1-5f f0-5f)
27.789: (move f0-5f f1-5f)
27.802: (move f5-2f f5-3f)
27.803: (move f3-2f f3-1f)
27.805: (move f3-2f f3-1f)
27.831: (pickup f1-5f key0-2)
27.839: (move f1-5f f1-6f)
27.843: (pickup f0-5f key3-0)
27.846: (putdown f2-5f key2-1)
27.850: (move f4-1f f3-1f)
27.872: (move f1-5f f1-4f)
27.872: (move f4-1f f3-1f)
27.879: (putdown f1-5f key1-1)
27.879: (move f4-1f f3-1f)
27.882: (move f1-5f f1-6f)
27.884: (move f0-5f f1-5f)
27.884: (pickup-and-loose f0-5f key2-1 key0-2)
27.887: (move f5-2f f5-3f)
27.888: (move f0-5f f1-5f)
27.894: (pickup-and-loose f1-5f key3-0 key1-1)
27.924: (move f1-5f f2-5f)
27.926: (pickup-and-loose f0-5f key2-1 key0-2)
27.935: (move f5-2f f5-3f)
27.935: (move f3-2f f3-1f)
24.694: (move f1-5f f1-4f)
24.697: (move f0-4f f1-4f)
24.799: (putdown f1-4f key2-1)
24.829: (move f1-5f f1-4f)
24.874: (move f1-5f f1-4f)
25.044: (move f1-3f f2-3f)
25.062: (pickup-and-loose f0-5f key2-1 key3-0)
25.062: (move f0-4f f0-5f)
25.062: (pickup-and-loose f0-5f key2-1 key1-1)
25.063: (move f1-5f f0-5f)
25.149: (move f1-3f f2-3f)
25.172: (move f2-5f f1-5f)
25.178: (move f2-2f f3-2f)
25.185: (move f1-3f f2-3f)
25.194: (move f2-2f f3-2f)
25.207: (move f1-3f f2-3f)
25.209: (pickup f1-5f key2-1)
25.210: (move f1-4f f1-5f)
25.258: (move f1-4f f1-5f)
25.419: (move f1-4f f1-3f)
25.567: (putdown f0-5f key3-0)
25.568: (putdown f0-5f key1-1)
25.579: (move f1-4f f0-4f)
25.654: (move f1-4f f1-5f)
25.696: (move f1-4f f1-5f)
25.699: (putdown f2-3f key2-1)
25.732: (move f1-4f f0-4f)
25.815: (pickup f1-5f key0-2)
25.834: (pickup f1-5f key0-2)
25.836: (pickup-and-loose f1-5f key0-2 key2-1)
25.859: (pickup f1-5f key0-2)
25.860: (pickup-and-loose f1-5f key0-2 key2-1)
26.103: (move f2-3f f2-2f)
26.517: (putdown f1-3f key2-1)
26.551: (pickup f1-5f key0-2)
26.567: (move f0-5f f1-5f)
26.568: (pickup f1-5f key0-2)
26.579: (pickup-and-loose f2-5f key2-1 key3-0)
26.592: (move f1-4f f1-3f)
26.599: (move f0-5f f1-5f)
26.620: (move f0-5f f1-5f)
26.639: (putdown f1-3f key2-1)
26.643: (putdown f1-3f key2-1)
26.656: (putdown f1-3f key2-1)
26.733: (move f1-4f f1-5f)
26.785: (pickup-and-loose f1-5f key0-2 key3-2)
26.792: (move f1-4f f1-5f)
26.820: (move f1-5f f2-5f)
26.829: (putdown f0-4f key2-1)
26.832: (move f1-5f f2-5f)
26.843: (move f1-5f f2-5f)
26.899: (move f1-4f f1-5f)
26.975: (move f1-5f f0-5f)
27.016: (move f4-2f f4-1f)
27.048: (move f2-5f f2-6f)
27.065: (move f3-1f f4-1f)
27.067: (move f4-2f f4-1f)
27.129: (putdown f2-2f key2-1)
27.136: (move f4-2f f4-1f)
27.137: (move f3-1f f4-1f)
27.161: (putdown f2-2f key2-1)
27.163: (move f4-2f f4-1f)
27.165: (move f3-1f f4-1f)
27.177: (move f2-5f f1-5f)
27.256: (pickup f1-5f key3-0)
27.272: (putdown f1-4f key3-0)
27.311: (move f1-5f f1-4f)
27.330: (move f4-2f f5-2f)
27.351: (pickup-and-loose f0-5f key1-1 key0-2)
27.357: (move f1-5f f1-4f)
27.373: (move f1-5f f1-4f)
27.373: (move f4-2f f5-2f)
27.383: (pickup-and-loose f0-5f key1-1 key0-2)
27.389: (move f1-5f f1-6f)
27.398: (move f1-5f f1-6f)
27.405: (move f1-5f f0-5f)
27.424: (move f1-5f f1-6f)
27.434: (putdown f0-5f key0-2)
27.440: (move f4-2f f5-2f)
27.441: (pickup-and-loose f2-5f key1-1 key3-0)
27.444: (move f2-5f f2-6f)
27.460: (move f4-2f f5-2f)
27.463: (putdown f0-5f key0-2)
27.487: (move f2-5f f2-6f)
27.488: (move f1-5f f0-5f)
27.491: (putdown f0-5f key0-2)
27.496: (move f1-5f f0-5f)
27.505: (move f1-5f f2-5f)
27.511: (move f1-5f f2-5f)
27.513: (putdown f0-5f key3-0)
27.539: (putdown f0-5f key0-2)
27.568: (pickup-and-loose f0-5f key3-0 key0-2)
27.583: (putdown f0-5f key0-2)
27.610: (putdown f2-5f key3-0)
27.673: (putdown f0-5f key0-2)
27.683: (pickup f1-5f key1-1)
