/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.621: (move f5-1f f5-2f)
42.653: (move f4-2f f5-2f)
42.653: (move f5-1f f5-2f)
42.689: (putdown f4-1f key3-1)
42.800: (move f5-3f f5-2f)
42.814: (putdown f4-1f key3-1)
43.011: (move f5-3f f5-2f)
43.160: (putdown f5-1f key3-0)
43.160: (move f4-1f f5-1f)
43.339: (move f5-3f f4-3f)
43.371: (move f4-2f f4-3f)
43.379: (move f4-0f f3-0f)
43.381: (move f5-3f f4-3f)
43.382: (move f4-2f f4-3f)
43.572: (pickup f5-2f key3-0)
43.697: (move f5-1f f5-2f)
43.712: (move f5-1f f5-2f)
43.884: (putdown f3-0f key3-1)
43.993: (putdown f3-0f key3-1)
44.075: (move f5-3f f6-3f)
44.122: (pickup f4-4f key1-0)
44.202: (move f4-3f f5-3f)
44.280: (move f5-3f f6-3f)
44.349: (move f4-3f f5-3f)
44.381: (move f4-3f f5-3f)
44.382: (move f4-1f f4-0f)
44.382: (move f4-1f f4-0f)
44.397: (move f4-1f f4-2f)
44.410: (move f4-3f f5-3f)
44.433: (move f4-3f f4-2f)
44.436: (move f4-1f f4-2f)
44.446: (move f5-3f f4-3f)
44.498: (move f4-3f f4-2f)
44.525: (move f4-3f f4-2f)
44.529: (putdown f5-2f key1-0)
44.536: (pickup f5-2f key3-0)
44.580: (putdown f5-2f key1-0)
44.603: (putdown f5-2f key3-0)
44.631: (move f4-3f f4-2f)
44.671: (move f6-2f f5-2f)
44.687: (move f6-2f f5-2f)
44.695: (move f5-2f f6-2f)
44.713: (move f5-2f f6-2f)
44.742: (move f5-2f f6-2f)
44.804: (move f5-2f f6-2f)
44.807: (putdown f4-2f key3-1)
44.810: (move f4-4f f3-4f)
44.815: (move f5-2f f6-2f)
44.856: (move f4-2f f4-3f)
44.859: (move f4-2f f4-3f)
44.860: (pickup-and-loose f5-2f key1-0 key3-0)
44.865: (move f5-2f f6-2f)
44.887: (putdown f5-3f key3-1)
44.894: (move f4-4f f3-4f)
44.923: (move f5-2f f6-2f)
44.944: (pickup f3-4f key0-1)
44.958: (move f5-2f f6-2f)
44.959: (move f5-2f f6-2f)
44.967: (pickup f3-4f key0-1)
44.979: (move f5-2f f6-2f)
44.999: (pickup f3-4f key0-1)
45.012: (putdown f4-2f key3-1)
45.016: (move f5-2f f6-2f)
45.017: (move f5-2f f6-2f)
45.033: (move f5-2f f6-2f)
45.053: (move f5-2f f6-2f)
45.086: (move f5-2f f6-2f)
45.096: (move f5-2f f6-2f)
45.098: (move f5-2f f6-2f)
45.111: (move f3-0f f2-0f)
45.126: (move f5-2f f6-2f)
45.142: (move f4-4f f3-4f)
45.144: (pickup-and-loose f5-3f key1-0 key3-1)
45.146: (move f5-2f f6-2f)
45.192: (move f5-2f f6-2f)
45.195: (move f4-4f f3-4f)
45.211: (move f5-2f f6-2f)
45.242: (move f5-2f f6-2f)
45.245: (move f3-0f f2-0f)
45.246: (move f5-2f f6-2f)
45.269: (move f5-2f f6-2f)
45.282: (putdown f4-0f key3-1)
45.330: (pickup f6-2f key1-0)
45.341: (move f5-2f f6-2f)
45.398: (pickup f6-2f key1-0)
45.468: (move f5-3f f6-3f)
45.482: (move f5-2f f4-2f)
45.486: (move f4-4f f3-4f)
45.565: (move f5-2f f4-2f)
45.569: (pickup f6-2f key1-0)
45.584: (move f5-2f f4-2f)
45.607: (move f5-2f f4-2f)
45.641: (move f5-2f f4-2f)
45.658: (move f5-2f f4-2f)
45.714: (move f5-2f f4-2f)
45.740: (move f5-2f f4-2f)
45.744: (move f5-2f f4-2f)
45.792: (move f5-2f f4-2f)
45.806: (pickup f4-2f key1-0)
45.821: (move f5-2f f4-2f)
45.853: (putdown f6-3f key3-0)
45.863: (move f4-1f f4-2f)
45.934: (move f3-0f f3-1f)
45.969: (move f3-0f f3-1f)
40.639: (move f5-3f f5-2f)
40.639: (move f4-2f f5-2f)
40.663: (move f5-3f f5-2f)
40.665: (move f4-2f f5-2f)
40.681: (pickup f5-2f key3-1)
40.738: (move f4-2f f5-2f)
40.739: (move f5-3f f5-2f)
41.353: (move f4-1f f5-1f)
41.353: (move f5-2f f5-1f)
41.375: (putdown f5-2f key3-1)
41.413: (pickup-and-loose f5-1f key3-1 key3-0)
41.422: (move f4-2f f5-2f)
41.426: (move f4-2f f5-2f)
41.973: (pickup f5-2f key3-0)
42.085: (move f4-2f f4-1f)
42.268: (putdown f5-1f key3-0)
42.288: (move f4-2f f4-1f)
42.324: (move f5-2f f5-1f)
42.381: (move f6-3f f6-2f)
42.381: (move f5-2f f6-2f)
42.390: (move f4-2f f4-1f)
42.435: (move f4-2f f5-2f)
42.440: (move f5-1f f5-2f)
42.650: (pickup-and-loose f4-1f key3-0 key3-1)
42.703: (move f4-1f f5-1f)
42.756: (move f4-1f f5-1f)
42.766: (putdown f4-1f key3-1)
42.826: (move f5-3f f5-2f)
42.853: (move f5-2f f5-1f)
43.039: (move f5-3f f5-2f)
43.090: (pickup f4-3f key3-1)
43.138: (pickup f4-3f key3-1)
43.156: (move f4-0f f3-0f)
43.156: (move f4-0f f3-0f)
43.596: (putdown f4-3f key3-1)
43.636: (move f5-2f f6-2f)
43.661: (move f4-3f f4-2f)
43.662: (move f5-2f f4-2f)
43.772: (move f5-2f f6-2f)
43.819: (move f5-2f f6-2f)
43.835: (move f5-2f f6-2f)
44.051: (move f4-3f f4-4f)
44.090: (move f3-4f f4-4f)
44.092: (move f3-4f f4-4f)
44.095: (move f3-4f f4-4f)
44.145: (move f4-3f f4-4f)
44.228: (move f5-3f f6-3f)
44.237: (putdown f3-0f key3-1)
44.270: (move f4-1f f4-0f)
44.299: (move f5-2f f5-1f)
44.340: (move f5-3f f4-3f)
44.382: (move f5-3f f4-3f)
44.416: (move f5-3f f6-3f)
44.502: (move f4-2f f4-1f)
44.508: (pickup f4-3f key3-0)
44.524: (move f4-2f f4-3f)
44.528: (move f4-2f f4-1f)
44.542: (move f4-3f f5-3f)
44.550: (move f4-2f f4-3f)
44.560: (pickup f6-3f key1-0)
44.699: (pickup f3-4f key0-1)
44.709: (move f5-2f f6-2f)
44.773: (move f5-2f f6-2f)
44.795: (pickup f3-4f key0-1)
44.803: (move f4-2f f4-3f)
44.803: (putdown f5-3f key3-1)
44.817: (putdown f4-2f key3-1)
44.817: (move f4-4f f3-4f)
44.818: (move f5-2f f6-2f)
44.827: (move f5-2f f6-2f)
44.838: (putdown f4-2f key3-1)
44.851: (move f5-2f f6-2f)
44.860: (putdown f4-2f key3-1)
44.911: (putdown f5-3f key3-1)
44.912: (putdown f4-2f key3-1)
44.931: (putdown f4-2f key3-1)
44.944: (move f4-2f f4-3f)
44.959: (move f4-2f f4-3f)
44.965: (move f4-2f f4-3f)
44.971: (putdown f6-2f key3-0)
44.971: (putdown f5-3f key3-1)
44.973: (putdown f6-2f key3-0)
44.986: (putdown f5-3f key3-1)
45.005: (move f4-2f f4-3f)
45.011: (pickup-and-loose f5-3f key3-0 key3-1)
45.012: (pickup f3-4f key0-1)
45.030: (move f4-2f f4-3f)
45.035: (putdown f4-2f key3-1)
45.040: (move f5-2f f6-2f)
45.045: (pickup f4-3f key1-0)
45.050: (move f5-2f f6-2f)
45.081: (pickup f3-4f key0-1)
45.087: (move f4-2f f4-3f)
45.089: (move f4-2f f4-3f)
45.103: (move f5-2f f6-2f)
45.103: (move f4-2f f4-3f)
45.119: (pickup-and-loose f5-3f key3-0 key3-1)
45.144: (move f5-2f f6-2f)
45.145: (move f4-2f f4-3f)
45.178: (move f4-2f f4-3f)
45.185: (move f5-3f f6-3f)
45.188: (move f5-3f f6-3f)
45.217: (pickup-and-loose f5-3f key1-0 key3-1)
45.222: (move f5-3f f6-3f)
45.222: (putdown f4-0f key3-1)
45.223: (putdown f4-0f key3-1)
45.241: (pickup-and-loose f6-2f key1-0 key3-0)
45.250: (move f5-2f f6-2f)
45.269: (move f4-2f f4-3f)
45.274: (move f5-2f f6-2f)
45.318: (pickup f3-4f key0-1)
45.371: (move f5-2f f6-2f)
45.389: (move f4-2f f4-3f)
45.453: (move f5-2f f6-2f)
45.467: (move f3-0f f2-0f)
45.480: (move f6-3f f6-2f)
45.481: (move f5-2f f6-2f)
45.494: (pickup f6-2f key1-0)
45.504: (putdown f2-0f key3-1)
45.647: (move f4-1f f4-2f)
41.331: (putdown f5-2f key3-1)
41.347: (putdown f5-2f key3-1)
41.374: (move f4-2f f5-2f)
41.397: (move f4-2f f5-2f)
41.408: (putdown f5-2f key3-1)
41.417: (pickup-and-loose f5-1f key3-1 key3-0)
41.456: (move f4-2f f5-2f)
41.496: (move f4-2f f5-2f)
41.511: (move f4-2f f5-2f)
41.558: (move f4-1f f5-1f)
41.559: (move f5-2f f5-1f)
41.657: (move f5-2f f5-1f)
41.658: (move f4-1f f5-1f)
41.838: (move f5-2f f5-1f)
42.188: (pickup-and-loose f6-2f key3-1 key3-0)
42.190: (move f5-2f f6-2f)
42.204: (putdown f5-1f key3-1)
42.225: (move f5-2f f6-2f)
42.225: (move f6-3f f6-2f)
42.246: (putdown f5-1f key3-0)
42.334: (move f5-2f f6-2f)
42.340: (move f6-3f f6-2f)
42.418: (move f4-3f f5-3f)
42.514: (move f5-1f f4-1f)
42.515: (move f5-2f f6-2f)
42.528: (move f4-2f f5-2f)
42.532: (move f5-1f f5-2f)
42.540: (move f5-1f f5-2f)
42.710: (putdown f5-2f key1-0)
42.804: (putdown f4-1f key3-1)
42.816: (move f5-3f f5-2f)
42.830: (move f5-3f f5-2f)
42.838: (move f5-3f f5-2f)
42.870: (move f5-3f f5-2f)
42.890: (move f5-3f f5-2f)
42.899: (move f5-2f f5-1f)
42.899: (move f4-1f f5-1f)
42.899: (move f5-3f f5-2f)
42.904: (move f4-1f f5-1f)
42.980: (move f4-0f f3-0f)
42.999: (putdown f4-1f key3-1)
43.017: (putdown f5-1f key3-0)
43.049: (move f5-3f f5-2f)
43.106: (putdown f4-1f key3-1)
43.299: (putdown f6-2f key3-0)
43.368: (move f5-2f f6-2f)
43.496: (putdown f6-2f key1-0)
43.500: (putdown f6-2f key3-1)
43.540: (move f5-2f f6-2f)
43.730: (move f6-2f f5-2f)
43.778: (move f6-2f f5-2f)
43.786: (move f5-3f f6-3f)
43.792: (move f5-1f f5-2f)
43.826: (move f5-2f f6-2f)
43.846: (move f5-3f f6-3f)
43.891: (move f5-2f f6-2f)
43.941: (move f4-3f f4-2f)
43.982: (putdown f3-0f key3-1)
43.983: (move f3-4f f4-4f)
43.987: (putdown f3-0f key3-1)
44.066: (move f5-3f f6-3f)
44.087: (move f5-3f f6-3f)
44.103: (move f5-2f f5-1f)
44.118: (move f3-4f f4-4f)
44.118: (putdown f6-3f key1-0)
44.119: (move f5-3f f6-3f)
44.131: (move f3-4f f4-4f)
44.168: (putdown f4-3f key1-0)
44.202: (move f4-3f f4-4f)
44.225: (move f3-4f f4-4f)
44.255: (move f3-4f f4-4f)
44.281: (pickup-and-loose f4-3f key3-0 key1-0)
44.313: (move f5-3f f4-3f)
44.326: (pickup f4-1f key3-0)
44.327: (move f4-2f f4-1f)
44.328: (move f5-3f f4-3f)
44.330: (move f5-3f f4-3f)
44.340: (move f4-2f f4-1f)
44.347: (move f4-3f f5-3f)
44.369: (move f5-3f f4-3f)
44.385: (putdown f6-2f key3-0)
44.405: (move f4-2f f4-1f)
44.405: (move f4-3f f5-3f)
44.407: (move f5-3f f4-3f)
44.407: (move f4-2f f4-1f)
44.408: (move f4-3f f4-2f)
44.410: (putdown f6-2f key3-0)
44.411: (move f5-2f f5-3f)
44.417: (move f4-2f f4-1f)
44.417: (move f4-3f f5-3f)
44.417: (move f4-2f f4-3f)
44.417: (move f5-2f f5-3f)
44.421: (move f5-3f f6-3f)
44.422: (move f5-3f f4-3f)
44.439: (move f4-4f f4-3f)
44.440: (move f5-3f f4-3f)
44.450: (move f4-2f f4-1f)
44.477: (move f4-1f f4-0f)
44.481: (move f4-2f f4-3f)
44.514: (move f4-2f f4-3f)
44.518: (move f4-3f f4-2f)
44.544: (move f4-2f f4-3f)
44.563: (move f4-4f f4-3f)
44.573: (move f4-4f f4-3f)
44.608: (move f4-2f f4-3f)
44.617: (move f5-3f f6-3f)
44.619: (pickup-and-loose f3-4f key0-1 key1-0)
44.656: (move f4-2f f4-3f)
44.660: (pickup-and-loose f6-2f key1-0 key3-0)
44.688: (move f4-1f f4-0f)
44.695: (putdown f4-3f key1-0)
44.696: (move f4-1f f4-0f)
44.699: (move f5-2f f4-2f)
44.708: (putdown f3-4f key1-0)
44.786: (move f4-2f f4-3f)
44.808: (move f4-3f f5-3f)
44.809: (move f5-2f f5-3f)
44.896: (putdown f6-2f key3-0)
44.970: (move f5-2f f6-2f)
44.987: (pickup f6-2f key1-0)
40.565: (move f4-2f f5-2f)
40.566: (move f5-3f f5-2f)
40.676: (move f5-1f f5-2f)
40.688: (move f5-3f f5-2f)
40.688: (move f4-2f f5-2f)
41.873: (pickup-and-loose f4-1f key3-1 key3-0)
41.947: (move f5-1f f4-1f)
42.256: (move f4-2f f4-1f)
42.364: (move f4-2f f4-1f)
42.369: (putdown f5-1f key3-1)
42.372: (move f6-2f f5-2f)
42.403: (move f5-1f f5-2f)
42.404: (move f5-1f f5-2f)
42.430: (move f4-2f f4-1f)
42.432: (move f5-1f f4-1f)
42.432: (move f6-2f f5-2f)
42.458: (putdown f5-1f key3-1)
42.596: (putdown f5-1f key3-1)
42.622: (move f5-2f f5-1f)
42.624: (putdown f4-1f key3-0)
42.657: (move f5-2f f5-1f)
42.657: (move f5-1f f4-1f)
42.719: (putdown f5-2f key1-0)
42.834: (putdown f5-2f key3-0)
42.845: (putdown f5-2f key3-0)
42.926: (move f4-1f f5-1f)
42.977: (move f4-1f f5-1f)
43.020: (move f5-3f f5-2f)
43.022: (move f4-2f f5-2f)
43.131: (putdown f5-1f key3-0)
43.132: (move f4-1f f5-1f)
43.268: (move f4-0f f3-0f)
43.269: (move f4-0f f3-0f)
43.281: (move f4-3f f5-3f)
43.282: (move f4-3f f5-3f)
43.293: (move f4-0f f3-0f)
43.298: (move f4-3f f5-3f)
43.321: (putdown f6-2f key3-1)
43.335: (move f5-2f f6-2f)
43.414: (move f5-3f f4-3f)
43.416: (move f4-2f f4-3f)
43.424: (move f5-2f f6-2f)
43.437: (putdown f6-2f key3-1)
43.488: (move f5-2f f6-2f)
43.506: (move f5-2f f6-2f)
43.578: (move f5-2f f6-2f)
43.598: (putdown f6-2f key3-1)
43.639: (move f5-2f f6-2f)
43.667: (move f5-1f f5-2f)
43.676: (move f6-2f f5-2f)
43.692: (move f5-1f f5-2f)
43.713: (move f5-2f f6-2f)
43.823: (move f5-2f f6-2f)
43.846: (putdown f3-0f key3-1)
43.884: (pickup f6-3f key3-0)
44.030: (putdown f6-3f key3-0)
44.047: (putdown f6-3f key3-0)
44.113: (pickup f6-2f key1-0)
44.159: (putdown f4-3f key1-0)
44.159: (move f5-2f f5-1f)
44.169: (move f5-2f f5-1f)
44.185: (move f3-4f f4-4f)
44.285: (move f3-4f f4-4f)
44.292: (pickup-and-loose f6-3f key1-0 key3-0)
44.313: (putdown f6-3f key1-0)
44.315: (putdown f4-3f key3-0)
44.332: (putdown f4-3f key3-0)
44.367: (pickup f6-3f key1-0)
44.387: (move f5-2f f5-3f)
44.388: (move f4-3f f5-3f)
44.413: (pickup f4-3f key3-0)
44.428: (putdown f6-2f key3-0)
44.430: (move f5-2f f5-1f)
44.434: (move f4-3f f5-3f)
44.439: (move f5-2f f5-3f)
44.450: (pickup f4-3f key3-0)
44.454: (pickup f4-3f key3-0)
44.522: (move f5-3f f6-3f)
44.567: (move f4-3f f5-3f)
44.568: (move f4-4f f4-3f)
44.573: (move f5-2f f5-3f)
44.613: (move f4-3f f5-3f)
44.617: (move f5-2f f5-3f)
44.633: (move f4-3f f5-3f)
44.634: (move f5-2f f5-3f)
44.675: (move f6-2f f5-2f)
44.684: (move f4-4f f4-3f)
44.687: (pickup f5-3f key1-0)
44.687: (move f4-3f f5-3f)
44.688: (move f6-2f f5-2f)
44.689: (move f6-2f f5-2f)
44.716: (move f4-4f f4-3f)
44.727: (move f4-4f f4-3f)
44.751: (move f4-4f f4-3f)
44.789: (putdown f4-2f key3-1)
44.842: (move f4-1f f4-2f)
44.917: (putdown f4-2f key3-1)
44.924: (putdown f5-3f key3-1)
44.936: (move f5-2f f5-3f)
44.969: (move f4-3f f5-3f)
44.974: (putdown f5-3f key3-1)
45.013: (move f4-3f f4-2f)
45.025: (move f6-3f f5-3f)
45.033: (putdown f5-3f key3-1)
45.082: (putdown f4-2f key3-1)
45.123: (move f4-3f f4-2f)
45.124: (move f3-0f f2-0f)
45.146: (move f4-3f f4-2f)
45.174: (move f5-3f f6-3f)
45.189: (move f5-2f f6-2f)
45.204: (move f6-2f f6-3f)
45.208: (move f5-3f f6-3f)
45.215: (move f5-2f f6-2f)
45.256: (pickup f6-2f key1-0)
45.302: (move f5-2f f6-2f)
45.304: (move f6-3f f6-2f)
45.305: (putdown f4-0f key3-1)
45.351: (move f5-2f f6-2f)
45.388: (move f5-3f f6-3f)
45.427: (move f5-2f f6-2f)
41.258: (putdown f5-2f key3-1)
41.321: (putdown f5-2f key3-1)
41.354: (putdown f5-2f key3-1)
41.356: (move f4-1f f5-1f)
41.358: (pickup-and-loose f5-2f key3-0 key3-1)
41.399: (move f4-2f f5-2f)
41.408: (move f4-2f f5-2f)
41.423: (move f4-2f f5-2f)
41.434: (move f4-2f f5-2f)
41.444: (move f4-1f f5-1f)
41.444: (move f5-2f f5-1f)
41.617: (move f5-3f f5-2f)
41.644: (move f5-2f f5-1f)
41.644: (move f4-1f f5-1f)
41.651: (move f6-2f f5-2f)
41.839: (pickup f5-1f key3-1)
41.896: (pickup f5-1f key3-1)
42.320: (move f5-1f f5-2f)
42.335: (move f5-1f f5-2f)
42.413: (move f5-2f f6-2f)
42.416: (move f6-3f f6-2f)
42.447: (move f5-2f f6-2f)
42.468: (move f6-2f f5-2f)
42.470: (move f5-2f f6-2f)
42.471: (move f6-3f f6-2f)
42.479: (move f5-1f f5-2f)
42.786: (move f5-3f f5-2f)
42.800: (move f4-1f f5-1f)
42.840: (move f5-3f f5-2f)
42.857: (move f5-3f f5-2f)
42.869: (move f5-3f f5-2f)
42.943: (putdown f4-1f key3-1)
43.080: (putdown f4-1f key3-1)
43.086: (move f5-2f f5-1f)
43.115: (putdown f4-1f key3-1)
43.196: (move f5-2f f5-1f)
43.246: (move f4-3f f5-3f)
43.250: (move f4-3f f5-3f)
43.312: (move f4-3f f5-3f)
43.328: (move f4-3f f5-3f)
43.350: (move f4-4f f4-3f)
43.392: (move f4-3f f5-3f)
43.651: (putdown f4-3f key3-1)
43.655: (move f5-1f f5-2f)
43.666: (move f5-1f f5-2f)
43.970: (pickup f5-3f key3-0)
43.973: (move f4-3f f5-3f)
44.026: (pickup f5-3f key3-0)
44.027: (move f4-3f f5-3f)
44.099: (putdown f3-0f key3-1)
44.120: (putdown f3-0f key3-1)
44.133: (move f5-3f f6-3f)
44.135: (putdown f3-0f key3-1)
44.162: (move f5-3f f6-3f)
44.202: (move f4-1f f4-0f)
44.215: (move f5-3f f6-3f)
44.251: (move f5-3f f6-3f)
44.299: (move f4-2f f4-1f)
44.320: (pickup f5-3f key3-1)
44.354: (pickup f5-1f key3-0)
44.372: (move f5-3f f4-3f)
44.382: (move f5-3f f4-3f)
44.382: (move f5-2f f5-3f)
44.396: (move f5-3f f4-3f)
44.400: (move f4-1f f4-2f)
44.400: (move f5-3f f4-3f)
44.401: (pickup f5-3f key3-1)
44.410: (move f4-1f f4-0f)
44.419: (move f4-2f f4-3f)
44.427: (move f5-3f f4-3f)
44.447: (move f4-2f f4-1f)
44.463: (move f4-2f f4-1f)
44.504: (move f5-2f f4-2f)
44.504: (move f4-1f f4-2f)
44.537: (move f5-3f f4-3f)
44.543: (move f4-2f f4-3f)
44.576: (move f4-2f f4-3f)
44.586: (move f4-1f f4-0f)
44.604: (move f4-2f f4-3f)
44.607: (move f6-2f f5-2f)
44.621: (move f6-2f f5-2f)
44.625: (move f4-4f f4-3f)
44.628: (pickup f5-2f key3-0)
44.647: (move f4-1f f4-0f)
44.717: (move f6-2f f5-2f)
44.771: (move f4-1f f4-0f)
44.807: (move f4-3f f4-2f)
44.826: (move f5-2f f5-3f)
44.842: (move f4-3f f5-3f)
44.848: (putdown f4-2f key3-0)
44.849: (move f4-3f f4-2f)
44.865: (putdown f5-3f key0-1)
44.875: (putdown f5-3f key0-1)
44.879: (move f6-3f f5-3f)
44.895: (putdown f5-3f key0-1)
44.909: (pickup f5-3f key1-0)
44.946: (move f4-3f f5-3f)
44.954: (move f5-2f f6-2f)
44.964: (move f6-3f f5-3f)
45.010: (move f5-3f f5-2f)
45.010: (move f4-2f f5-2f)
45.013: (move f5-2f f5-3f)
45.054: (move f4-3f f5-3f)
45.091: (move f5-2f f6-2f)
45.099: (move f6-3f f5-3f)
45.106: (move f5-3f f5-2f)
45.107: (move f6-3f f5-3f)
45.108: (move f4-2f f5-2f)
45.120: (move f4-2f f5-2f)
45.122: (move f5-3f f5-2f)
45.127: (move f6-3f f5-3f)
45.136: (move f5-2f f6-2f)
45.141: (move f5-2f f6-2f)
45.156: (pickup-and-loose f5-3f key1-0 key0-1)
45.194: (move f4-3f f4-2f)
45.204: (move f4-3f f4-2f)
45.217: (move f3-0f f2-0f)
45.256: (move f4-3f f4-2f)
45.258: (move f4-3f f4-2f)
45.304: (move f4-3f f4-2f)
40.588: (move f5-3f f5-2f)
40.607: (move f5-1f f5-2f)
40.608: (move f4-2f f5-2f)
40.652: (move f5-3f f5-2f)
40.730: (move f5-1f f5-2f)
40.758: (move f5-1f f5-2f)
41.302: (putdown f5-2f key1-0)
41.330: (putdown f5-2f key1-0)
41.330: (move f4-2f f5-2f)
41.334: (pickup f5-2f key3-0)
41.335: (move f5-3f f5-2f)
41.352: (move f4-2f f5-2f)
41.354: (move f5-3f f5-2f)
41.474: (move f4-2f f5-2f)
41.479: (putdown f5-2f key3-0)
42.085: (move f4-3f f5-3f)
42.176: (putdown f5-1f key3-1)
42.242: (putdown f5-1f key3-1)
42.328: (move f5-1f f5-2f)
42.432: (move f4-3f f5-3f)
42.465: (putdown f5-1f key3-1)
42.536: (move f5-1f f4-1f)
42.672: (move f5-1f f4-1f)
42.804: (move f5-3f f5-2f)
42.824: (move f4-1f f5-1f)
42.838: (move f4-1f f5-1f)
42.851: (move f5-3f f5-2f)
42.867: (move f5-3f f5-2f)
42.883: (move f5-3f f5-2f)
42.894: (move f5-3f f5-2f)
42.917: (move f5-3f f5-2f)
42.929: (move f4-0f f3-0f)
43.053: (move f5-3f f4-3f)
43.065: (move f5-3f f5-2f)
43.094: (move f4-2f f4-3f)
43.103: (move f5-3f f5-2f)
43.118: (pickup f4-3f key3-1)
43.170: (move f5-2f f5-1f)
43.208: (move f4-3f f5-3f)
43.216: (move f4-0f f3-0f)
43.226: (move f4-0f f3-0f)
43.303: (move f5-3f f4-3f)
43.304: (move f4-2f f4-3f)
43.345: (move f4-0f f3-0f)
43.352: (move f5-1f f4-1f)
43.440: (move f4-0f f3-0f)
43.453: (move f5-2f f6-2f)
43.455: (move f5-2f f6-2f)
43.462: (move f5-2f f6-2f)
43.469: (move f5-2f f6-2f)
43.475: (putdown f6-2f key3-1)
43.482: (move f5-2f f6-2f)
43.529: (putdown f6-2f key3-1)
43.571: (putdown f6-2f key3-1)
43.652: (move f5-2f f6-2f)
43.674: (move f5-2f f6-2f)
43.727: (move f5-2f f6-2f)
43.751: (move f5-2f f6-2f)
43.787: (move f4-3f f4-2f)
43.826: (move f5-2f f6-2f)
43.868: (move f4-3f f5-3f)
43.870: (move f5-2f f5-3f)
43.954: (move f4-3f f4-2f)
44.063: (move f4-3f f4-4f)
44.064: (move f5-3f f6-3f)
44.126: (move f5-3f f6-3f)
44.134: (move f5-2f f5-1f)
44.209: (move f5-2f f5-1f)
44.237: (move f4-2f f4-1f)
44.273: (move f5-3f f6-3f)
44.286: (move f4-2f f4-1f)
44.315: (move f5-2f f5-1f)
44.344: (move f5-2f f5-1f)
44.346: (move f5-3f f4-3f)
44.355: (move f5-3f f4-3f)
44.365: (putdown f4-3f key1-0)
44.368: (move f5-3f f4-3f)
44.374: (move f5-3f f6-3f)
44.375: (pickup-and-loose f4-2f key3-1 key3-0)
44.382: (move f5-3f f4-3f)
44.383: (move f5-3f f4-3f)
44.397: (move f5-3f f4-3f)
44.397: (move f5-3f f4-3f)
44.403: (move f5-3f f4-3f)
44.418: (pickup-and-loose f4-2f key3-1 key3-0)
44.423: (move f4-2f f4-1f)
44.424: (pickup f5-3f key3-1)
44.436: (pickup f5-3f key3-1)
44.454: (move f5-3f f6-3f)
44.490: (putdown f4-3f key3-0)
44.514: (pickup f6-3f key1-0)
44.520: (pickup f5-3f key3-1)
44.627: (move f4-2f f4-3f)
44.652: (pickup-and-loose f5-3f key3-0 key0-1)
44.655: (pickup-and-loose f5-3f key3-0 key0-1)
44.664: (move f5-2f f6-2f)
44.666: (move f4-3f f5-3f)
44.667: (move f5-2f f5-3f)
44.710: (move f5-2f f5-3f)
44.713: (move f4-3f f5-3f)
44.779: (move f5-2f f6-2f)
44.792: (putdown f4-2f key3-0)
44.807: (putdown f4-2f key3-1)
44.808: (move f5-2f f4-2f)
44.809: (move f4-3f f4-2f)
44.815: (putdown f5-3f key1-0)
44.822: (move f4-3f f5-3f)
44.827: (move f5-2f f5-3f)
44.833: (putdown f5-3f key0-1)
44.842: (putdown f5-3f key0-1)
44.847: (putdown f4-2f key3-0)
44.847: (putdown f5-3f key1-0)
44.881: (move f5-3f f6-3f)
44.897: (putdown f5-3f key0-1)
44.908: (move f5-2f f6-2f)
44.909: (move f5-3f f6-3f)
44.911: (putdown f5-3f key0-1)
44.912: (putdown f4-2f key3-1)
44.914: (move f5-2f f4-2f)
44.918: (putdown f5-3f key3-0)
40.652: (move f4-2f f5-2f)
40.655: (move f5-3f f5-2f)
40.666: (move f4-2f f5-2f)
40.720: (move f5-3f f5-2f)
41.278: (putdown f5-2f key3-1)
41.281: (move f5-2f f5-1f)
41.286: (putdown f5-2f key3-1)
41.342: (move f5-2f f5-1f)
41.354: (putdown f5-2f key3-1)
41.364: (move f4-2f f5-2f)
41.389: (move f4-2f f5-2f)
41.392: (putdown f5-2f key3-1)
41.402: (move f4-2f f5-2f)
41.415: (move f4-2f f5-2f)
41.415: (putdown f5-2f key3-0)
41.439: (putdown f5-2f key3-1)
41.834: (pickup f5-3f key3-0)
41.891: (move f4-2f f4-1f)
42.001: (move f4-2f f4-1f)
42.230: (move f5-2f f6-2f)
42.233: (move f5-2f f6-2f)
42.235: (pickup-and-loose f6-2f key3-1 key3-0)
42.318: (move f5-1f f5-2f)
42.323: (move f5-2f f6-2f)
42.376: (move f5-1f f5-2f)
42.415: (move f5-2f f6-2f)
42.435: (move f5-2f f6-2f)
42.740: (putdown f5-2f key1-0)
42.770: (putdown f5-2f key1-0)
42.852: (move f4-2f f5-2f)
42.855: (move f5-3f f5-2f)
42.863: (move f5-3f f5-2f)
42.872: (putdown f5-2f key3-0)
42.883: (move f5-3f f5-2f)
42.885: (move f5-3f f5-2f)
43.009: (move f5-3f f5-2f)
43.010: (move f4-2f f5-2f)
43.071: (move f4-2f f4-3f)
43.091: (move f5-3f f4-3f)
