/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
135.701: (move f5-7f f5-6f)
135.736: (move f5-7f f5-6f)
135.760: (move f6-6f f5-6f)
135.819: (putdown f5-6f key3-1)
135.820: (move f6-6f f5-6f)
135.876: (move f6-6f f5-6f)
136.005: (move f6-6f f5-6f)
136.137: (putdown f5-4f key0-3)
136.175: (move f6-6f f5-6f)
136.222: (pickup-and-loose f5-6f key0-3 key1-2)
136.223: (pickup-and-loose f5-6f key0-3 key3-1)
136.294: (move f6-6f f5-6f)
136.300: (move f6-6f f5-6f)
136.302: (move f5-5f f5-6f)
136.458: (putdown f5-4f key0-3)
136.574: (putdown f5-4f key0-3)
136.608: (pickup-and-loose f6-5f key0-3 key1-2)
136.711: (move f6-6f f6-5f)
136.767: (pickup-and-loose f6-5f key0-3 key1-2)
136.788: (move f6-6f f5-6f)
136.863: (putdown f5-6f key1-2)
136.865: (putdown f5-6f key3-1)
136.894: (pickup f6-6f key0-3)
136.916: (move f6-6f f6-5f)
136.955: (pickup-and-loose f6-6f key0-3 key1-2)
136.962: (move f6-6f f6-5f)
136.972: (pickup f5-7f key3-1)
137.091: (pickup f5-6f key1-2)
137.121: (pickup-and-loose f5-6f key1-2 key3-1)
137.133: (pickup-and-loose f5-7f key1-2 key0-3)
137.144: (move f6-6f f6-5f)
137.213: (putdown f6-6f key0-3)
137.223: (move f6-6f f6-5f)
137.233: (putdown f6-6f key1-2)
137.250: (pickup-and-loose f6-5f key3-1 key1-2)
137.258: (move f6-6f f6-5f)
137.291: (move f5-6f f6-6f)
137.297: (move f6-7f f6-6f)
137.305: (pickup f5-6f key1-2)
137.321: (move f6-7f f5-7f)
137.333: (pickup-and-loose f5-7f key1-2 key0-3)
137.384: (move f5-6f f6-6f)
137.425: (move f5-6f f5-7f)
137.425: (move f6-7f f5-7f)
137.434: (move f6-6f f6-5f)
137.434: (move f6-6f f6-5f)
137.459: (move f6-7f f6-6f)
137.475: (putdown f5-7f key1-2)
137.530: (move f6-6f f5-6f)
137.538: (putdown f6-5f key1-2)
137.544: (move f6-6f f6-5f)
137.547: (putdown f6-6f key0-3)
137.551: (putdown f6-6f key3-1)
137.566: (move f6-7f f5-7f)
137.570: (putdown f5-7f key1-2)
137.578: (move f6-6f f6-5f)
137.585: (move f6-6f f6-5f)
137.611: (pickup f5-6f key3-1)
137.614: (move f6-6f f6-5f)
137.620: (putdown f6-5f key1-2)
137.622: (putdown f5-7f key1-2)
137.657: (move f5-6f f6-6f)
137.660: (move f6-7f f6-6f)
137.724: (move f6-7f f5-7f)
137.752: (move f5-6f f5-7f)
137.753: (move f5-7f f6-7f)
137.756: (move f5-7f f6-7f)
137.785: (putdown f6-6f key0-3)
137.836: (move f6-6f f5-6f)
137.847: (move f5-7f f6-7f)
137.860: (putdown f6-7f key1-2)
137.879: (putdown f6-7f key1-2)
137.893: (move f5-6f f5-7f)
137.907: (move f6-6f f5-6f)
137.937: (putdown f5-6f key3-1)
137.964: (putdown f6-7f key1-2)
137.987: (putdown f5-6f key1-2)
137.994: (putdown f5-6f key1-2)
137.998: (move f6-7f f5-7f)
138.022: (move f5-6f f5-7f)
138.069: (move f6-7f f5-7f)
138.084: (move f5-6f f5-7f)
138.086: (move f6-6f f5-6f)
138.088: (move f5-6f f5-7f)
138.114: (move f6-6f f5-6f)
138.130: (move f6-6f f5-6f)
138.169: (move f6-6f f5-6f)
138.221: (move f6-6f f6-7f)
138.262: (pickup f5-7f key3-1)
138.293: (putdown f6-5f key0-3)
138.311: (putdown f5-6f key1-2)
138.386: (putdown f5-7f key0-3)
138.432: (putdown f6-5f key0-3)
138.457: (pickup f6-6f key3-1)
138.458: (move f6-5f f6-6f)
138.492: (putdown f5-4f key3-1)
138.513: (move f5-6f f6-6f)
138.514: (putdown f6-7f key3-1)
138.514: (putdown f6-7f key3-1)
138.527: (move f6-6f f6-7f)
138.533: (move f5-6f f5-7f)
138.535: (move f6-7f f5-7f)
138.536: (move f6-7f f6-8f)
138.569: (move f6-6f f6-7f)
138.578: (move f6-6f f5-6f)
135.324: (move f5-7f f5-6f)
135.660: (move f5-7f f5-6f)
135.660: (move f6-6f f5-6f)
135.693: (move f6-6f f5-6f)
135.936: (move f5-7f f5-6f)
136.025: (pickup f5-7f key1-2)
136.026: (move f5-6f f5-7f)
136.027: (move f5-7f f5-6f)
136.050: (move f5-7f f5-6f)
136.050: (move f6-6f f5-6f)
136.126: (putdown f5-4f key0-3)
136.285: (move f6-6f f5-6f)
136.313: (pickup-and-loose f5-6f key1-2 key0-3)
136.398: (putdown f5-4f key0-3)
136.431: (move f5-6f f6-6f)
136.443: (move f6-7f f6-6f)
136.443: (putdown f5-4f key0-3)
136.446: (pickup-and-loose f5-6f key0-3 key3-1)
136.446: (move f6-6f f5-6f)
136.592: (move f5-6f f6-6f)
136.597: (move f6-7f f6-6f)
136.628: (move f6-6f f5-6f)
136.639: (move f5-6f f6-6f)
136.653: (move f5-6f f6-6f)
136.655: (move f6-7f f6-6f)
136.699: (move f5-6f f6-6f)
136.705: (move f6-5f f6-6f)
136.809: (putdown f5-6f key0-3)
136.889: (move f6-7f f6-6f)
136.893: (putdown f5-6f key0-3)
136.935: (move f6-5f f6-6f)
136.943: (putdown f5-6f key0-3)
136.950: (pickup f6-5f key0-3)
136.961: (pickup f6-5f key0-3)
137.005: (move f5-6f f6-6f)
137.037: (move f6-6f f6-5f)
137.059: (move f6-7f f6-6f)
137.067: (putdown f5-6f key3-1)
137.117: (move f6-7f f6-6f)
137.165: (pickup-and-loose f5-7f key1-2 key0-3)
137.169: (unlock f5-7f f5-8f key1-2 shape1)
137.199: (pickup f6-6f key0-3)
137.202: (move f6-7f f6-6f)
137.230: (move f5-6f f6-6f)
137.247: (pickup f5-7f key3-1)
137.281: (move f6-6f f6-5f)
137.333: (move f6-6f f6-5f)
137.347: (move f6-6f f6-5f)
137.356: (unlock f5-7f f5-8f key1-2 shape1)
137.376: (pickup-and-loose f5-7f key1-2 key0-3)
137.407: (move f6-7f f5-7f)
137.428: (move f6-6f f6-5f)
137.461: (move f5-6f f6-6f)
137.462: (move f6-7f f5-7f)
137.536: (putdown f6-6f key3-1)
137.537: (putdown f6-6f key0-3)
137.539: (move f5-7f f6-7f)
137.543: (pickup f6-6f key0-3)
137.566: (move f6-7f f5-7f)
137.594: (move f5-6f f6-6f)
137.640: (move f6-7f f5-7f)
137.660: (move f6-7f f6-6f)
137.682: (move f5-6f f6-6f)
137.787: (putdown f6-6f key0-3)
137.845: (pickup-and-loose f6-5f key3-1 key0-3)
137.855: (move f6-7f f5-7f)
137.915: (move f5-6f f5-7f)
137.926: (putdown f6-7f key1-2)
137.932: (putdown f6-5f key0-3)
137.932: (putdown f6-7f key1-2)
137.946: (move f5-6f f5-7f)
138.020: (move f5-6f f5-7f)
138.023: (move f5-6f f6-6f)
138.023: (move f6-7f f6-8f)
138.025: (putdown f6-7f key1-2)
138.030: (move f6-5f f6-6f)
138.068: (move f6-7f f6-8f)
138.094: (move f6-6f f5-6f)
138.126: (move f6-7f f6-8f)
138.132: (putdown f6-5f key0-3)
138.133: (move f5-6f f5-7f)
138.205: (putdown f6-5f key0-3)
138.224: (move f5-6f f5-7f)
138.229: (move f6-6f f6-7f)
138.264: (move f6-5f f5-5f)
138.274: (move f6-5f f6-6f)
138.307: (move f6-5f f5-5f)
138.347: (putdown f6-7f key3-1)
138.366: (move f5-7f f5-6f)
138.430: (move f5-6f f5-7f)
138.432: (move f5-6f f6-6f)
138.438: (move f6-5f f5-5f)
138.443: (move f5-6f f5-5f)
138.511: (move f6-5f f6-6f)
138.511: (move f5-6f f6-6f)
138.515: (move f5-7f f5-6f)
138.520: (move f5-6f f5-5f)
138.568: (putdown f5-7f key0-3)
138.596: (putdown f5-7f key1-2)
138.617: (move f5-6f f6-6f)
138.667: (move f6-6f f6-7f)
138.695: (move f5-7f f6-7f)
138.700: (move f5-7f f6-7f)
138.745: (move f5-6f f5-5f)
138.752: (move f6-7f f5-7f)
138.754: (move f5-6f f5-7f)
138.768: (move f6-6f f6-7f)
138.776: (putdown f5-7f key0-3)
138.777: (move f6-6f f6-7f)
138.790: (move f5-6f f5-5f)
138.791: (move f6-5f f7-5f)
138.803: (move f5-7f f6-7f)
138.807: (move f6-5f f5-5f)
138.812: (move f6-5f f6-4f)
138.815: (move f5-6f f5-7f)
138.829: (move f5-6f f5-5f)
138.836: (move f6-5f f7-5f)
138.841: (move f6-7f f5-7f)
138.844: (move f5-6f f5-7f)
138.854: (move f6-5f f6-4f)
135.207: (move f5-5f f5-4f)
135.440: (move f5-5f f5-4f)
135.447: (move f6-4f f5-4f)
135.486: (move f6-4f f5-4f)
135.497: (move f5-5f f5-4f)
135.531: (move f5-5f f5-4f)
135.540: (move f5-7f f5-6f)
135.542: (move f6-6f f5-6f)
135.544: (putdown f5-6f key3-1)
135.675: (move f5-7f f5-6f)
135.678: (move f6-6f f5-6f)
135.759: (move f5-7f f5-6f)
135.770: (move f5-7f f5-6f)
135.773: (move f6-6f f5-6f)
135.776: (move f5-7f f5-6f)
135.780: (move f6-6f f5-6f)
135.884: (move f5-5f f5-4f)
135.955: (pickup f5-7f key1-2)
135.958: (unlock f5-7f f5-8f key1-2 shape1)
135.970: (move f6-6f f5-6f)
135.973: (move f5-7f f5-6f)
136.226: (move f6-6f f5-6f)
136.253: (move f6-6f f5-6f)
136.259: (move f5-5f f5-6f)
136.408: (move f6-6f f5-6f)
136.412: (move f5-5f f5-6f)
136.610: (pickup f6-6f key0-3)
136.611: (move f5-6f f5-7f)
136.637: (pickup-and-loose f6-6f key0-3 key1-2)
136.650: (move f5-6f f6-6f)
136.652: (pickup f6-6f key3-1)
136.656: (move f6-7f f6-6f)
136.714: (pickup-and-loose f6-6f key3-1 key1-2)
136.768: (pickup-and-loose f6-5f key0-3 key3-1)
136.806: (pickup f6-6f key0-3)
136.826: (pickup-and-loose f6-6f key0-3 key1-2)
136.851: (move f5-6f f6-6f)
136.851: (pickup-and-loose f6-6f key0-3 key1-2)
136.880: (pickup f6-6f key0-3)
136.896: (move f6-6f f5-6f)
136.921: (pickup-and-loose f6-6f key0-3 key1-2)
136.942: (putdown f6-6f key0-3)
136.943: (putdown f6-6f key3-1)
136.964: (putdown f6-6f key1-2)
136.968: (pickup f6-6f key0-3)
136.975: (move f6-5f f6-6f)
137.023: (move f6-5f f6-6f)
137.042: (move f5-5f f6-5f)
137.052: (putdown f5-6f key0-3)
137.070: (move f5-5f f6-5f)
137.079: (move f6-6f f6-5f)
137.081: (move f6-6f f6-5f)
137.092: (putdown f6-6f key1-2)
137.103: (move f6-7f f6-6f)
137.122: (putdown f6-6f key1-2)
137.128: (putdown f6-6f key0-3)
137.151: (move f5-5f f6-5f)
137.152: (move f6-6f f6-5f)
137.190: (putdown f6-6f key1-2)
137.194: (move f6-7f f6-6f)
137.200: (move f5-5f f6-5f)
137.205: (move f6-6f f6-5f)
137.216: (putdown f5-6f key0-3)
137.235: (move f6-6f f6-5f)
137.358: (move f6-7f f6-6f)
137.438: (move f6-7f f6-6f)
137.508: (pickup f6-6f key0-3)
137.524: (move f6-6f f6-5f)
137.559: (move f6-6f f6-7f)
137.560: (pickup-and-loose f6-7f key1-2 key3-1)
137.563: (move f5-7f f6-7f)
137.599: (move f6-4f f6-3f)
137.602: (move f5-7f f6-7f)
137.626: (putdown f6-5f key3-1)
137.697: (putdown f6-5f key0-3)
137.722: (move f6-4f f6-3f)
137.753: (move f6-7f f5-7f)
137.796: (putdown f6-7f key3-1)
137.818: (move f6-6f f6-7f)
137.829: (move f5-7f f6-7f)
137.839: (move f6-6f f6-5f)
137.847: (move f6-7f f5-7f)
137.883: (pickup-and-loose f6-5f key3-1 key0-3)
137.905: (move f6-6f f6-5f)
137.910: (move f6-7f f5-7f)
137.917: (pickup-and-loose f6-6f key3-1 key1-2)
137.924: (move f6-6f f6-5f)
138.092: (putdown f6-5f key0-3)
138.151: (move f6-6f f5-6f)
138.173: (putdown f6-5f key0-3)
138.181: (putdown f6-6f key1-2)
138.185: (move f5-6f f5-7f)
138.209: (move f5-7f f5-6f)
138.217: (move f6-6f f5-6f)
138.236: (putdown f6-5f key0-3)
138.299: (putdown f6-6f key1-2)
138.317: (putdown f5-7f key3-1)
138.318: (move f6-7f f5-7f)
138.321: (move f5-6f f5-7f)
138.331: (move f6-5f f6-6f)
138.352: (move f5-7f f5-6f)
138.361: (move f5-6f f5-7f)
138.376: (putdown f6-6f key1-2)
138.457: (putdown f5-7f key3-1)
138.526: (putdown f5-7f key0-3)
138.537: (move f5-6f f6-6f)
138.566: (move f6-7f f6-8f)
138.608: (move f6-7f f6-8f)
138.642: (move f5-6f f5-7f)
138.651: (putdown f6-8f key1-2)
138.670: (move f6-5f f6-6f)
138.675: (move f6-7f f6-8f)
138.683: (putdown f6-8f key1-2)
138.685: (move f6-7f f5-7f)
138.695: (move f5-6f f5-7f)
138.705: (move f6-6f f6-7f)
138.712: (move f5-7f f6-7f)
138.738: (move f6-7f f5-7f)
138.745: (putdown f6-8f key1-2)
138.751: (move f5-6f f5-7f)
135.021: (pickup f5-6f key1-2)
135.022: (move f5-7f f5-6f)
135.670: (move f6-6f f5-6f)
135.753: (move f6-6f f5-6f)
135.930: (move f5-7f f5-6f)
135.933: (move f6-6f f5-6f)
135.942: (move f6-6f f5-6f)
135.947: (move f5-7f f5-6f)
135.955: (putdown f5-6f key3-1)
135.992: (move f6-6f f5-6f)
136.070: (move f5-7f f5-6f)
136.081: (move f6-6f f5-6f)
136.140: (putdown f5-4f key0-3)
136.157: (move f6-6f f5-6f)
136.161: (move f5-7f f5-6f)
136.163: (move f6-6f f5-6f)
136.179: (move f6-6f f5-6f)
136.211: (move f6-6f f5-6f)
136.214: (move f6-6f f5-6f)
136.238: (move f6-6f f5-6f)
136.300: (move f6-6f f5-6f)
136.380: (putdown f5-4f key0-3)
136.382: (move f6-6f f5-6f)
136.398: (pickup-and-loose f6-5f key0-3 key1-2)
136.399: (move f6-6f f5-6f)
136.426: (putdown f5-4f key0-3)
136.448: (move f6-6f f5-6f)
136.451: (putdown f5-4f key0-3)
136.469: (unlock f5-7f f5-8f key1-2 shape1)
136.550: (pickup-and-loose f6-5f key0-3 key1-2)
136.574: (move f6-6f f5-6f)
136.609: (move f6-6f f5-6f)
136.629: (pickup-and-loose f6-5f key0-3 key1-2)
136.670: (move f6-6f f5-6f)
136.739: (move f6-6f f6-5f)
136.769: (pickup-and-loose f6-6f key1-2 key0-3)
136.773: (move f6-6f f5-6f)
136.811: (pickup-and-loose f6-6f key1-2 key0-3)
136.842: (putdown f5-6f key0-3)
136.845: (putdown f5-4f key0-3)
136.873: (putdown f5-6f key0-3)
136.922: (pickup f6-6f key0-3)
136.931: (move f6-6f f6-5f)
136.938: (move f5-6f f6-6f)
136.956: (move f6-7f f6-6f)
136.958: (pickup f6-6f key3-1)
136.971: (move f6-6f f6-5f)
137.008: (move f6-6f f6-5f)
137.018: (putdown f5-6f key0-3)
137.019: (move f6-6f f6-5f)
137.086: (move f6-7f f6-6f)
137.109: (move f6-6f f6-5f)
137.116: (pickup f6-6f key0-3)
137.136: (pickup-and-loose f6-5f key3-1 key1-2)
137.138: (pickup f6-5f key0-3)
137.152: (pickup f6-5f key0-3)
137.177: (move f6-6f f6-5f)
137.192: (pickup f6-6f key0-3)
137.197: (move f6-6f f6-5f)
137.229: (putdown f6-6f key0-3)
137.273: (putdown f6-6f key0-3)
137.281: (move f6-6f f6-5f)
137.428: (putdown f6-5f key1-2)
137.443: (move f6-5f f6-6f)
137.474: (putdown f5-6f key0-3)
137.480: (move f6-6f f6-5f)
137.492: (putdown f6-5f key1-2)
137.508: (move f6-7f f5-7f)
137.520: (move f6-6f f6-5f)
137.549: (putdown f6-5f key1-2)
137.570: (pickup-and-loose f6-7f key1-2 key3-1)
137.578: (move f5-7f f6-7f)
137.581: (move f6-6f f6-5f)
137.600: (move f6-6f f5-6f)
137.613: (move f5-6f f5-7f)
137.615: (move f6-6f f6-5f)
137.803: (putdown f5-7f key1-2)
137.851: (putdown f6-7f key3-1)
137.904: (move f6-6f f5-6f)
137.991: (putdown f6-7f key3-1)
138.006: (move f6-6f f5-6f)
138.011: (putdown f6-5f key0-3)
138.122: (move f6-7f f6-8f)
138.150: (move f6-6f f5-6f)
138.158: (move f6-6f f6-7f)
138.206: (move f6-6f f5-6f)
138.224: (move f6-6f f6-7f)
138.233: (move f5-6f f5-7f)
138.236: (move f6-3f f6-2f)
138.312: (putdown f6-5f key0-3)
138.362: (pickup-and-loose f5-7f key3-1 key0-3)
138.382: (move f6-5f f5-5f)
138.406: (move f6-5f f6-6f)
138.416: (move f6-6f f5-6f)
138.430: (move f6-6f f6-7f)
138.436: (pickup f5-7f key3-1)
138.440: (move f6-5f f6-6f)
138.445: (move f6-3f f6-2f)
138.488: (move f5-6f f5-7f)
138.649: (putdown f6-3f key0-3)
138.712: (move f6-8f f6-7f)
138.723: (move f6-8f f6-7f)
138.734: (move f6-5f f6-6f)
138.743: (move f6-6f f6-7f)
138.748: (putdown f5-7f key0-3)
138.777: (move f6-6f f6-7f)
138.780: (putdown f6-3f key0-3)
138.786: (move f6-8f f6-7f)
138.846: (move f6-5f f6-6f)
138.868: (move f6-6f f6-7f)
138.903: (putdown f6-6f key3-1)
138.929: (move f5-7f f5-6f)
138.932: (move f5-6f f5-5f)
138.945: (move f5-6f f6-6f)
138.950: (move f6-5f f5-5f)
138.951: (putdown f5-6f key1-2)
138.979: (move f6-5f f6-6f)
139.075: (move f6-6f f6-7f)
139.094: (putdown f5-6f key1-2)
139.112: (move f6-5f f6-6f)
135.053: (move f6-6f f5-6f)
135.115: (move f6-6f f5-6f)
135.262: (move f5-5f f5-4f)
135.749: (move f5-7f f5-6f)
135.752: (move f6-6f f5-6f)
135.861: (move f5-5f f5-4f)
135.929: (move f6-6f f5-6f)
135.980: (move f6-6f f5-6f)
136.289: (move f5-7f f5-6f)
136.289: (pickup-and-loose f5-6f key1-2 key0-3)
136.560: (move f5-6f f6-6f)
136.568: (move f6-7f f6-6f)
136.572: (pickup-and-loose f5-6f key3-1 key0-3)
136.741: (move f6-6f f5-6f)
136.801: (putdown f5-6f key0-3)
136.809: (move f6-5f f6-6f)
136.825: (pickup f6-6f key0-3)
136.854: (move f6-5f f6-6f)
136.861: (putdown f5-6f key0-3)
136.864: (move f6-5f f6-6f)
136.866: (putdown f5-6f key0-3)
136.875: (putdown f5-6f key0-3)
136.890: (move f6-6f f5-6f)
136.897: (move f6-6f f5-6f)
136.900: (move f5-5f f5-6f)
136.921: (move f6-6f f6-5f)
136.974: (putdown f5-6f key0-3)
137.043: (putdown f5-6f key0-3)
137.059: (move f6-5f f6-6f)
137.067: (move f6-6f f5-6f)
137.075: (move f6-7f f6-6f)
137.077: (move f6-6f f6-5f)
137.087: (pickup-and-loose f5-7f key1-2 key0-3)
137.100: (move f6-5f f6-6f)
137.158: (move f6-6f f6-5f)
137.172: (putdown f5-6f key0-3)
137.228: (putdown f5-6f key0-3)
137.240: (putdown f5-6f key0-3)
137.361: (putdown f5-6f key0-3)
137.381: (move f6-7f f6-6f)
137.475: (pickup f5-6f key1-2)
137.539: (pickup-and-loose f6-5f key3-1 key0-3)
137.564: (move f6-7f f6-6f)
137.627: (putdown f6-6f key0-3)
137.628: (putdown f6-5f key0-3)
137.695: (move f6-7f f6-6f)
137.764: (pickup f6-6f key1-2)
137.775: (move f6-7f f6-6f)
137.777: (move f6-7f f5-7f)
137.818: (putdown f5-7f key1-2)
137.827: (move f5-6f f5-7f)
137.845: (move f6-7f f6-8f)
137.854: (putdown f6-5f key0-3)
137.856: (move f6-6f f5-6f)
137.866: (putdown f6-5f key0-3)
137.881: (move f6-6f f6-7f)
137.884: (pickup f5-7f key3-1)
137.886: (move f6-6f f6-7f)
137.908: (putdown f6-5f key0-3)
137.962: (putdown f5-6f key3-1)
137.989: (putdown f6-5f key0-3)
138.107: (move f6-6f f5-6f)
138.122: (move f6-6f f5-6f)
138.222: (move f5-6f f5-7f)
138.286: (move f6-5f f6-6f)
138.287: (putdown f6-8f key3-1)
138.299: (move f6-5f f5-5f)
138.306: (move f6-5f f5-5f)
138.307: (move f6-5f f5-5f)
138.339: (putdown f5-7f key0-3)
138.345: (putdown f6-5f key0-3)
138.348: (move f6-6f f5-6f)
138.353: (move f6-6f f5-6f)
138.355: (move f6-5f f5-5f)
138.356: (move f6-6f f5-6f)
138.363: (move f5-6f f5-7f)
138.380: (pickup f5-6f key1-2)
138.384: (move f5-6f f5-7f)
138.392: (move f6-5f f5-5f)
138.394: (move f6-6f f5-6f)
138.437: (move f5-6f f5-7f)
138.483: (move f6-7f f5-7f)
138.501: (move f6-7f f6-8f)
138.548: (move f6-5f f6-6f)
138.574: (putdown f6-7f key3-1)
138.629: (move f5-6f f5-7f)
138.633: (move f6-7f f5-7f)
138.640: (pickup-and-loose f5-7f key3-1 key0-3)
138.643: (move f5-6f f5-5f)
138.647: (move f6-5f f5-5f)
138.657: (move f5-6f f5-7f)
138.662: (move f5-6f f5-7f)
138.680: (move f6-7f f5-7f)
138.700: (move f6-5f f6-4f)
138.700: (move f6-6f f6-7f)
138.701: (move f6-6f f6-7f)
138.717: (move f5-7f f5-6f)
138.721: (move f6-5f f6-6f)
138.726: (move f6-5f f6-4f)
138.731: (move f6-5f f6-4f)
138.744: (move f6-5f f6-6f)
138.778: (move f6-5f f6-6f)
138.798: (move f5-6f f5-5f)
138.806: (move f5-6f f5-5f)
138.842: (move f6-7f f5-7f)
138.890: (move f6-5f f5-5f)
138.936: (move f6-7f f5-7f)
138.939: (move f6-5f f5-5f)
138.940: (move f5-6f f5-5f)
138.950: (move f5-6f f5-7f)
138.952: (move f6-7f f5-7f)
138.962: (move f6-5f f5-5f)
138.962: (move f5-6f f5-5f)
138.980: (move f6-7f f5-7f)
138.994: (move f6-7f f5-7f)
139.005: (move f5-6f f5-7f)
139.005: (move f6-5f f6-6f)
139.011: (move f5-6f f5-5f)
139.012: (move f6-2f f7-2f)
139.013: (move f6-5f f7-5f)
135.074: (move f6-4f f5-4f)
135.085: (move f6-4f f5-4f)
135.118: (move f5-5f f5-4f)
135.132: (move f5-5f f5-4f)
135.152: (move f6-4f f5-4f)
135.180: (move f5-5f f5-4f)
135.234: (move f5-5f f5-4f)
135.235: (move f5-5f f5-4f)
135.472: (move f5-5f f5-4f)
135.487: (move f5-5f f5-4f)
135.571: (move f5-5f f5-4f)
135.583: (putdown f5-6f key1-2)
135.585: (move f5-5f f5-4f)
135.641: (putdown f5-6f key1-2)
135.704: (move f6-6f f5-6f)
135.705: (move f5-5f f5-4f)
135.706: (move f5-7f f5-6f)
135.912: (move f5-5f f5-4f)
135.919: (move f5-5f f5-4f)
136.106: (move f5-5f f5-6f)
136.116: (move f6-6f f5-6f)
136.155: (move f5-7f f5-6f)
136.161: (move f5-5f f5-6f)
136.165: (move f5-6f f5-7f)
136.165: (move f6-6f f5-6f)
136.168: (move f6-6f f5-6f)
136.168: (move f5-6f f5-7f)
136.173: (move f6-7f f5-7f)
136.174: (move f6-7f f5-7f)
136.209: (putdown f5-4f key0-3)
136.316: (move f6-6f f5-6f)
136.436: (move f6-6f f5-6f)
136.465: (move f5-7f f5-6f)
136.542: (move f6-6f f5-6f)
136.578: (move f6-6f f5-6f)
136.579: (move f5-5f f5-6f)
136.580: (move f6-6f f5-6f)
136.580: (move f5-7f f5-6f)
136.674: (move f6-6f f5-6f)
136.701: (move f5-7f f5-6f)
136.743: (move f6-6f f5-6f)
136.751: (move f5-5f f5-6f)
136.820: (pickup-and-loose f6-6f key0-3 key1-2)
136.827: (putdown f5-4f key0-3)
136.844: (pickup-and-loose f6-6f key3-1 key0-3)
136.861: (pickup f6-6f key0-3)
136.891: (move f6-6f f5-6f)
136.900: (move f5-5f f5-6f)
137.030: (putdown f6-6f key0-3)
137.071: (pickup-and-loose f5-6f key3-1 key0-3)
137.077: (putdown f6-6f key0-3)
137.090: (putdown f6-6f key0-3)
137.094: (putdown f6-6f key1-2)
137.099: (pickup-and-loose f5-7f key1-2 key0-3)
137.099: (move f6-7f f6-6f)
137.101: (unlock f5-7f f5-8f key1-2 shape1)
137.137: (pickup f6-6f key0-3)
137.249: (putdown f6-6f key0-3)
137.271: (putdown f6-6f key0-3)
137.299: (move f6-6f f5-6f)
137.304: (pickup f6-6f key3-1)
137.306: (move f6-6f f6-5f)
137.308: (move f6-6f f6-5f)
137.341: (putdown f5-6f key0-3)
137.420: (pickup f6-6f key0-3)
137.436: (putdown f5-6f key0-3)
137.466: (pickup-and-loose f6-5f key3-1 key0-3)
137.479: (putdown f5-6f key0-3)
137.600: (pickup f6-6f key0-3)
137.630: (putdown f5-6f key0-3)
137.691: (pickup f6-6f key0-3)
137.739: (move f5-6f f6-6f)
137.750: (move f6-4f f6-3f)
137.750: (move f6-4f f6-3f)
137.785: (putdown f6-5f key0-3)
137.826: (putdown f6-5f key0-3)
137.895: (move f6-4f f6-3f)
137.906: (putdown f6-5f key0-3)
137.955: (move f6-8f f6-7f)
137.955: (move f6-5f f6-6f)
137.983: (move f6-6f f5-6f)
137.999: (pickup f5-7f key3-1)
138.027: (putdown f6-7f key1-2)
138.037: (putdown f6-7f key1-2)
138.179: (move f6-5f f6-6f)
138.184: (move f6-6f f5-6f)
138.190: (putdown f5-6f key3-1)
138.298: (move f6-5f f6-6f)
138.300: (move f6-6f f5-6f)
138.378: (move f6-5f f6-6f)
138.382: (move f6-5f f6-6f)
138.426: (move f5-6f f6-6f)
138.428: (move f5-6f f5-7f)
138.432: (move f5-6f f5-7f)
138.468: (move f5-6f f5-7f)
138.479: (putdown f6-8f key1-2)
138.488: (move f6-6f f5-6f)
138.499: (move f5-6f f5-7f)
138.516: (putdown f5-7f key0-3)
138.539: (move f5-6f f5-7f)
138.547: (move f6-6f f5-6f)
138.577: (move f5-6f f5-7f)
138.621: (move f6-5f f6-6f)
138.638: (move f5-6f f5-7f)
138.676: (move f5-6f f5-7f)
138.685: (move f6-6f f5-6f)
138.702: (move f5-6f f5-7f)
138.726: (move f5-6f f5-7f)
138.832: (putdown f5-7f key0-3)
138.847: (move f5-6f f5-7f)
138.848: (move f5-6f f5-7f)
138.849: (move f5-6f f5-7f)
138.868: (move f6-7f f5-7f)
138.868: (move f6-7f f5-7f)
138.879: (move f5-6f f6-6f)
138.881: (move f6-7f f5-7f)
138.890: (move f5-6f f6-6f)
138.932: (putdown f5-7f key0-3)
138.950: (move f5-6f f5-7f)
138.958: (move f5-7f f5-6f)
135.747: (move f6-6f f5-6f)
135.940: (move f6-6f f5-6f)
136.012: (pickup-and-loose f5-4f key3-1 key0-3)
136.020: (putdown f5-4f key0-3)
136.042: (putdown f5-4f key0-3)
136.075: (move f6-6f f5-6f)
136.088: (putdown f5-4f key0-3)
136.104: (unlock f5-7f f5-8f key1-2 shape1)
136.110: (unlock f5-7f f5-8f key1-2 shape1)
136.150: (putdown f5-4f key0-3)
136.155: (move f6-6f f5-6f)
136.199: (putdown f5-4f key0-3)
136.245: (pickup-and-loose f5-6f key1-2 key0-3)
136.252: (pickup f5-6f key3-1)
136.259: (move f6-6f f5-6f)
136.300: (pickup-and-loose f5-6f key1-2 key0-3)
136.354: (move f6-6f f5-6f)
136.358: (move f6-6f f5-6f)
136.378: (move f5-7f f5-6f)
136.420: (putdown f5-4f key0-3)
