/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.800: (move f5-5f f4-5f)
18.802: (putdown f4-5f key2-0)
18.803: (putdown f4-5f key2-0)
18.805: (move f5-5f f4-5f)
18.807: (pickup-and-loose f4-4f key1-2 key1-0)
18.809: (putdown f4-5f key2-0)
18.822: (move f5-5f f4-5f)
18.825: (move f4-5f f3-5f)
18.831: (move f4-1f f5-1f)
18.837: (unlock f5-4f f4-4f key1-0 shape1)
18.904: (move f3-2f f4-2f)
18.924: (move f4-2f f4-1f)
18.924: (move f4-1f f5-1f)
18.933: (putdown f4-5f key1-0)
18.941: (move f5-4f f5-3f)
18.947: (pickup f1-2f key2-2)
18.947: (move f3-2f f4-2f)
18.949: (move f5-4f f5-3f)
18.968: (move f5-4f f5-3f)
18.984: (move f2-2f f1-2f)
18.988: (move f4-2f f5-2f)
18.996: (pickup f4-2f key2-0)
19.000: (move f3-2f f3-3f)
19.012: (move f5-4f f5-3f)
19.031: (move f4-1f f5-1f)
19.042: (pickup-and-loose f5-5f key1-0 key2-0)
19.056: (move f5-2f f5-3f)
19.063: (putdown f5-5f key2-0)
19.064: (move f5-4f f5-3f)
19.073: (unlock f1-2f f1-3f key2-2 shape2)
19.083: (putdown f5-5f key2-0)
19.092: (putdown f5-5f key2-0)
19.093: (move f5-4f f5-3f)
19.096: (putdown f3-4f key1-0)
19.116: (putdown f5-5f key2-0)
19.122: (pickup-and-loose f5-5f key1-0 key2-0)
19.127: (putdown f5-5f key2-0)
19.130: (putdown f4-5f key1-0)
19.135: (putdown f5-5f key2-0)
19.151: (pickup-and-loose f1-2f key0-1 key2-2)
19.152: (pickup-and-loose f5-5f key1-0 key2-0)
19.165: (putdown f5-5f key2-0)
19.170: (pickup-and-loose f5-5f key1-0 key2-0)
19.171: (pickup-and-loose f5-5f key1-0 key2-0)
19.173: (pickup-and-loose f5-5f key1-0 key2-0)
19.181: (move f5-4f f5-3f)
19.184: (move f3-2f f3-1f)
19.190: (move f5-2f f4-2f)
19.194: (pickup-and-loose f5-5f key1-0 key2-0)
19.202: (move f5-4f f5-3f)
19.219: (move f4-2f f4-1f)
19.236: (putdown f5-3f key1-0)
14.716: (move f5-2f f5-1f)
15.157: (pickup-and-loose f1-2f key2-2 key0-1)
15.326: (move f3-2f f2-2f)
15.352: (pickup f1-2f key2-2)
15.452: (move f5-2f f4-2f)
15.572: (move f3-3f f3-4f)
15.579: (move f4-3f f4-4f)
15.781: (move f1-2f f2-2f)
15.801: (move f4-5f f5-5f)
16.143: (move f4-4f f3-4f)
16.154: (putdown f1-2f key0-1)
16.203: (move f2-2f f1-2f)
16.218: (move f4-5f f5-5f)
16.269: (move f2-2f f1-2f)
16.272: (move f2-2f f1-2f)
16.337: (move f2-2f f1-2f)
16.353: (putdown f3-2f key2-0)
16.354: (move f4-5f f5-5f)
16.369: (move f4-5f f5-5f)
16.388: (move f4-5f f5-5f)
16.400: (move f4-5f f5-5f)
16.415: (move f4-5f f5-5f)
16.420: (move f4-5f f5-5f)
16.474: (putdown f3-2f key2-0)
16.647: (move f3-2f f4-2f)
16.702: (pickup f5-5f key1-0)
16.718: (unlock f4-5f f4-4f key1-0 shape1)
16.725: (move f3-4f f3-3f)
16.763: (putdown f4-5f key1-0)
16.798: (move f5-3f f5-2f)
16.847: (move f5-3f f5-2f)
16.894: (move f2-2f f3-2f)
16.973: (move f4-5f f5-5f)
17.041: (move f4-5f f5-5f)
17.041: (move f5-4f f5-5f)
17.080: (move f1-2f f2-2f)
17.230: (move f2-2f f3-2f)
17.245: (pickup f1-2f key2-2)
17.266: (move f1-2f f2-2f)
17.284: (pickup f4-0f key0-1)
17.324: (pickup f5-5f key0-1)
17.348: (putdown f3-2f key1-0)
17.378: (unlock f4-2f f4-3f key2-0 shape2)
17.443: (move f1-2f f2-2f)
17.482: (move f4-2f f4-1f)
17.493: (move f2-2f f3-2f)
17.494: (move f5-3f f5-4f)
17.514: (move f4-1f f4-0f)
17.536: (move f3-2f f3-3f)
17.541: (move f4-1f f4-0f)
17.544: (unlock f1-2f f1-3f key2-2 shape2)
17.546: (move f2-2f f2-3f)
17.546: (move f3-3f f2-3f)
17.632: (move f3-2f f2-2f)
17.646: (move f1-2f f2-2f)
17.675: (putdown f3-4f key1-0)
17.677: (move f5-5f f5-4f)
17.706: (move f1-2f f1-1f)
17.706: (move f2-1f f1-1f)
17.711: (move f4-5f f3-5f)
17.724: (move f3-2f f3-3f)
17.734: (move f3-2f f2-2f)
17.734: (move f2-2f f2-3f)
17.741: (move f1-2f f0-2f)
17.742: (move f4-3f f3-3f)
17.743: (move f3-2f f3-3f)
17.743: (unlock f3-3f f4-3f key2-0 shape2)
17.756: (move f4-4f f4-3f)
17.761: (unlock f5-3f f4-3f key2-0 shape2)
17.761: (putdown f4-5f key2-0)
17.765: (move f4-3f f5-3f)
17.765: (move f5-2f f5-3f)
17.768: (putdown f5-3f key1-0)
17.797: (move f4-2f f3-2f)
17.798: (move f1-2f f2-2f)
17.814: (move f3-5f f3-4f)
17.819: (pickup-and-loose f4-4f key1-2 key0-1)
17.820: (move f4-2f f4-3f)
17.824: (move f3-4f f3-3f)
17.884: (putdown f5-3f key1-0)
17.891: (unlock f3-2f f3-1f key2-0 shape2)
17.898: (move f1-2f f2-2f)
17.904: (move f2-2f f1-2f)
17.905: (move f2-2f f2-1f)
17.967: (putdown f5-2f key1-0)
17.986: (move f1-2f f2-2f)
17.993: (putdown f4-5f key1-0)
18.011: (putdown f4-5f key2-0)
18.013: (putdown f4-3f key2-0)
18.021: (move f2-2f f2-1f)
18.021: (move f2-1f f1-1f)
18.021: (move f1-2f f1-1f)
18.036: (move f1-2f f0-2f)
18.094: (move f3-2f f2-2f)
18.101: (move f2-2f f2-1f)
18.126: (move f5-1f f4-1f)
18.128: (move f3-2f f4-2f)
18.128: (move f4-2f f4-1f)
18.169: (unlock f5-4f f4-4f key1-0 shape1)
18.180: (putdown f4-5f key2-0)
18.191: (putdown f4-5f key2-0)
18.213: (putdown f4-5f key2-0)
18.216: (putdown f4-5f key2-0)
18.222: (putdown f4-5f key2-0)
18.224: (move f2-2f f2-3f)
18.241: (pickup f1-2f key2-2)
18.247: (move f2-2f f2-1f)
18.255: (move f4-2f f5-2f)
18.262: (move f3-3f f3-2f)
18.264: (move f4-2f f3-2f)
18.274: (unlock f1-2f f1-3f key2-2 shape2)
18.287: (move f4-2f f3-2f)
18.323: (unlock f1-2f f1-3f key2-2 shape2)
18.329: (move f4-5f f3-5f)
18.351: (putdown f3-3f key2-0)
18.379: (unlock f3-4f f4-4f key1-0 shape1)
18.382: (move f4-5f f4-4f)
18.393: (move f4-0f f5-0f)
18.394: (move f5-1f f5-0f)
18.394: (putdown f2-2f key2-0)
13.792: (move f4-2f f4-1f)
13.792: (move f5-1f f4-1f)
13.815: (move f3-4f f3-3f)
14.001: (move f1-2f f2-2f)
14.007: (move f1-2f f2-2f)
14.071: (move f5-4f f5-3f)
14.333: (move f3-4f f3-3f)
14.573: (move f4-5f f5-5f)
14.650: (move f2-2f f1-2f)
14.749: (move f5-2f f5-1f)
14.749: (move f5-2f f5-1f)
14.832: (move f5-5f f5-4f)
15.082: (pickup-and-loose f3-2f key0-1 key2-2)
15.098: (unlock f1-2f f1-3f key2-2 shape2)
15.099: (move f3-2f f2-2f)
15.118: (putdown f4-5f key1-0)
15.230: (move f3-4f f3-5f)
15.241: (pickup f1-2f key2-2)
15.282: (move f3-2f f2-2f)
15.291: (unlock f1-2f f1-3f key2-2 shape2)
15.305: (pickup f1-2f key2-2)
15.309: (pickup f1-2f key2-2)
15.311: (move f3-4f f4-4f)
15.311: (move f5-4f f4-4f)
15.322: (putdown f3-4f key1-2)
15.355: (pickup f1-2f key2-2)
15.445: (move f4-4f f4-5f)
15.467: (move f4-2f f4-1f)
15.490: (putdown f3-4f key2-0)
15.502: (move f5-2f f4-2f)
15.529: (move f5-2f f4-2f)
15.546: (move f2-2f f3-2f)
15.555: (pickup-and-loose f4-4f key1-2 key2-0)
15.565: (move f2-2f f1-2f)
15.571: (putdown f3-2f key2-2)
15.581: (move f4-5f f5-5f)
15.606: (move f4-4f f3-4f)
15.607: (move f3-3f f3-4f)
15.611: (pickup-and-loose f5-5f key2-0 key1-0)
15.624: (move f3-3f f3-4f)
15.655: (move f4-5f f5-5f)
15.663: (move f1-2f f2-2f)
15.685: (move f4-5f f5-5f)
15.691: (move f4-5f f5-5f)
15.701: (move f4-5f f5-5f)
15.710: (move f4-5f f5-5f)
15.715: (move f4-5f f5-5f)
15.824: (pickup f5-5f key1-0)
15.852: (move f4-2f f3-2f)
15.853: (move f3-3f f3-2f)
15.853: (pickup-and-loose f3-2f key1-0 key2-2)
15.871: (move f2-2f f2-3f)
15.881: (pickup-and-loose f4-2f key2-0 key1-0)
15.885: (move f3-2f f2-2f)
15.961: (move f5-1f f5-0f)
16.060: (move f3-3f f3-4f)
16.153: (putdown f5-1f key1-0)
16.200: (putdown f3-2f key2-2)
16.305: (move f3-2f f3-3f)
16.317: (move f5-5f f5-4f)
16.331: (move f3-4f f3-5f)
16.364: (pickup f5-5f key1-0)
16.381: (move f3-4f f3-3f)
16.399: (putdown f3-2f key2-0)
16.433: (move f4-0f f4-1f)
16.445: (putdown f3-2f key2-0)
16.470: (move f1-2f f2-2f)
16.538: (pickup f5-5f key1-0)
16.572: (pickup f5-5f key1-0)
16.578: (pickup f5-5f key1-0)
16.581: (pickup f5-5f key1-0)
16.602: (move f2-3f f3-3f)
16.602: (move f3-2f f3-3f)
16.605: (pickup f5-5f key1-0)
16.607: (pickup f5-5f key1-0)
16.608: (move f3-2f f4-2f)
16.650: (move f3-4f f2-4f)
16.653: (putdown f4-2f key1-0)
16.699: (move f3-2f f3-1f)
16.715: (move f4-5f f5-5f)
16.717: (move f5-4f f5-5f)
16.757: (move f3-3f f3-4f)
16.762: (move f3-4f f2-4f)
16.763: (move f2-3f f2-4f)
16.800: (move f1-2f f2-2f)
16.814: (putdown f4-4f key2-0)
16.819: (move f3-2f f4-2f)
16.823: (pickup-and-loose f4-4f key1-1 key2-0)
16.845: (putdown f5-5f key1-0)
16.865: (move f3-4f f3-3f)
16.887: (move f2-2f f3-2f)
16.910: (pickup-and-loose f1-2f key2-2 key2-0)
16.964: (move f4-2f f4-3f)
16.971: (unlock f3-2f f3-1f key2-2 shape2)
16.978: (move f1-2f f2-2f)
16.979: (move f3-2f f2-2f)
17.003: (putdown f2-2f key2-2)
17.006: (move f2-2f f1-2f)
17.053: (putdown f3-2f key2-2)
17.067: (pickup f5-5f key0-1)
17.126: (move f5-5f f4-5f)
17.135: (move f2-2f f2-1f)
17.200: (unlock f1-2f f1-3f key2-2 shape2)
17.216: (move f2-2f f3-2f)
17.247: (pickup f4-0f key0-1)
17.248: (pickup f4-0f key0-1)
17.255: (move f2-2f f2-1f)
17.281: (unlock f3-2f f3-1f key2-2 shape2)
17.286: (move f3-4f f4-4f)
17.324: (unlock f4-1f f3-1f key2-0 shape2)
17.467: (move f3-3f f2-3f)
17.468: (move f2-2f f2-3f)
17.475: (move f3-4f f2-4f)
17.479: (move f4-5f f3-5f)
17.479: (move f5-3f f5-4f)
17.481: (move f4-4f f5-4f)
17.489: (move f2-2f f2-3f)
17.489: (putdown f3-4f key1-0)
17.490: (unlock f2-3f f1-3f key2-2 shape2)
17.498: (move f3-3f f3-2f)
11.889: (move f3-4f f3-3f)
12.569: (unlock f5-4f f4-4f key1-0 shape1)
12.745: (move f3-2f f3-3f)
13.097: (putdown f4-1f key1-0)
13.129: (pickup f5-5f key2-0)
13.599: (move f2-2f f3-2f)
13.708: (move f4-2f f4-1f)
13.708: (move f5-1f f4-1f)
13.735: (move f2-2f f3-2f)
13.834: (unlock f4-5f f4-4f key1-0 shape1)
13.856: (move f1-2f f2-2f)
13.866: (move f4-2f f4-1f)
13.866: (move f5-1f f4-1f)
13.924: (move f1-2f f2-2f)
13.926: (move f1-2f f2-2f)
13.937: (pickup f1-2f key2-2)
13.940: (move f2-2f f1-2f)
13.943: (move f2-3f f3-3f)
13.944: (move f3-2f f3-3f)
14.024: (move f1-2f f2-2f)
14.060: (putdown f4-1f key1-0)
14.106: (move f1-2f f2-2f)
14.165: (move f1-2f f2-2f)
14.166: (move f4-5f f5-5f)
14.206: (move f5-5f f5-4f)
14.458: (pickup f1-2f key2-2)
14.466: (move f2-2f f1-2f)
14.467: (putdown f4-5f key2-0)
14.527: (move f3-4f f3-3f)
14.535: (move f4-4f f3-4f)
14.686: (putdown f3-2f key2-2)
14.705: (move f5-5f f5-4f)
14.710: (move f2-2f f1-2f)
14.712: (move f5-5f f5-4f)
14.768: (move f5-5f f5-4f)
14.780: (move f5-5f f5-4f)
14.789: (move f5-5f f5-4f)
14.792: (move f5-5f f5-4f)
14.806: (move f5-5f f5-4f)
14.858: (move f1-2f f2-2f)
14.885: (pickup-and-loose f3-2f key0-1 key2-2)
14.984: (move f4-1f f4-0f)
14.985: (move f5-0f f4-0f)
14.989: (move f2-2f f2-3f)
15.057: (move f3-4f f2-4f)
15.061: (move f3-2f f2-2f)
15.078: (pickup-and-loose f3-2f key0-1 key2-2)
15.079: (putdown f5-4f key1-0)
15.091: (move f2-2f f2-3f)
15.101: (move f3-2f f3-3f)
15.122: (putdown f3-3f key1-2)
15.170: (putdown f2-2f key2-2)
15.174: (move f3-4f f2-4f)
15.181: (unlock f1-2f f1-3f key2-2 shape2)
15.185: (putdown f2-2f key2-2)
15.188: (move f5-5f f4-5f)
15.217: (move f3-4f f3-5f)
15.246: (move f4-5f f3-5f)
15.247: (move f3-4f f3-5f)
15.255: (unlock f1-2f f1-3f key2-2 shape2)
15.267: (unlock f1-2f f1-3f key2-2 shape2)
15.285: (unlock f4-2f f4-3f key2-0 shape2)
15.296: (unlock f1-2f f1-3f key2-2 shape2)
15.311: (move f3-4f f4-4f)
15.315: (move f2-2f f2-1f)
15.352: (move f2-2f f2-1f)
15.359: (pickup-and-loose f4-4f key1-2 key2-0)
15.360: (move f3-2f f2-2f)
15.378: (pickup-and-loose f5-5f key2-0 key1-0)
15.389: (move f3-4f f4-4f)
15.414: (move f4-4f f4-5f)
15.414: (move f3-5f f4-5f)
15.415: (move f3-3f f2-3f)
15.416: (move f2-4f f2-3f)
15.486: (move f3-2f f2-2f)
15.495: (putdown f3-4f key2-0)
15.495: (move f3-5f f2-5f)
15.495: (move f2-4f f2-5f)
15.501: (move f5-4f f5-3f)
15.505: (putdown f3-4f key2-0)
15.528: (move f2-2f f3-2f)
15.541: (putdown f3-2f key2-2)
15.542: (move f4-3f f4-4f)
15.581: (pickup f5-5f key1-0)
15.606: (move f2-2f f2-3f)
15.606: (unlock f2-3f f1-3f key2-2 shape2)
15.668: (unlock f3-2f f3-1f key2-2 shape2)
15.675: (move f3-2f f2-2f)
15.682: (pickup f5-5f key1-0)
15.706: (move f5-5f f4-5f)
15.709: (pickup f5-5f key1-0)
15.731: (pickup f5-5f key1-0)
15.732: (pickup f5-5f key1-0)
15.742: (pickup f5-5f key1-0)
15.743: (putdown f3-2f key2-2)
15.753: (pickup f5-5f key1-0)
15.761: (move f3-4f f3-5f)
15.779: (move f3-4f f3-3f)
15.899: (move f3-3f f2-3f)
15.900: (move f2-4f f2-3f)
15.906: (pickup-and-loose f4-2f key2-0 key1-0)
15.907: (move f5-5f f5-4f)
15.938: (move f5-1f f5-0f)
15.946: (pickup-and-loose f4-2f key2-0 key1-0)
15.978: (move f4-2f f3-2f)
16.032: (move f5-1f f5-0f)
16.034: (move f3-4f f4-4f)
16.041: (putdown f3-2f key2-2)
16.051: (move f5-5f f5-4f)
16.095: (pickup-and-loose f1-2f key0-1 key2-2)
16.099: (move f3-3f f3-2f)
16.100: (move f4-2f f3-2f)
16.125: (putdown f1-2f key2-2)
16.127: (move f3-2f f3-3f)
16.143: (move f2-2f f2-1f)
16.168: (pickup f4-4f key1-2)
16.213: (putdown f5-1f key1-0)
16.219: (move f5-5f f5-4f)
16.220: (putdown f3-2f key2-2)
16.233: (putdown f5-1f key1-0)
11.783: (putdown f3-2f key2-2)
11.842: (unlock f5-4f f4-4f key1-0 shape1)
11.846: (move f5-4f f5-3f)
11.911: (putdown f3-2f key2-2)
12.037: (unlock f4-5f f4-4f key1-0 shape1)
12.150: (move f1-2f f2-2f)
12.413: (unlock f5-4f f4-4f key1-0 shape1)
12.460: (move f4-1f f4-2f)
12.514: (unlock f5-4f f4-4f key1-0 shape1)
12.516: (unlock f5-4f f4-4f key1-0 shape1)
12.517: (unlock f5-4f f4-4f key1-0 shape1)
12.529: (unlock f5-4f f4-4f key1-0 shape1)
12.539: (unlock f5-4f f4-4f key1-0 shape1)
12.541: (unlock f5-4f f4-4f key1-0 shape1)
12.643: (move f3-2f f3-3f)
12.656: (move f5-4f f4-4f)
12.656: (move f4-5f f4-4f)
12.732: (pickup f5-5f key2-0)
12.747: (move f3-2f f3-3f)
12.773: (move f4-5f f4-4f)
12.906: (putdown f4-1f key1-0)
12.986: (putdown f5-4f key1-0)
13.035: (pickup f1-2f key2-2)
13.125: (putdown f4-1f key1-0)
13.231: (move f4-1f f5-1f)
13.329: (unlock f3-3f f3-4f key0-1 shape0)
13.335: (putdown f3-4f key1-2)
13.367: (putdown f3-3f key0-1)
13.393: (move f5-5f f5-4f)
13.494: (move f2-2f f3-2f)
13.606: (move f2-2f f3-2f)
13.608: (unlock f3-2f f3-1f key2-2 shape2)
13.627: (move f2-2f f3-2f)
13.628: (move f2-2f f3-2f)
13.630: (move f2-3f f3-3f)
13.631: (move f3-2f f3-3f)
13.689: (move f5-4f f5-3f)
13.700: (move f2-2f f3-2f)
13.735: (move f2-2f f3-2f)
13.745: (unlock f3-2f f3-1f key2-2 shape2)
13.747: (move f4-1f f3-1f)
13.748: (move f3-2f f3-1f)
13.758: (pickup f1-2f key2-2)
13.769: (move f2-3f f3-3f)
13.770: (move f3-2f f3-3f)
13.774: (move f2-3f f3-3f)
13.774: (move f3-2f f3-3f)
13.780: (move f1-2f f2-2f)
13.860: (pickup-and-loose f4-5f key2-0 key1-0)
13.860: (move f5-5f f4-5f)
13.909: (unlock f1-2f f1-3f key2-2 shape2)
13.927: (move f3-3f f2-3f)
13.927: (move f2-4f f2-3f)
13.947: (move f1-2f f2-2f)
13.992: (pickup f1-2f key2-2)
14.007: (move f3-2f f3-3f)
14.028: (move f1-2f f2-2f)
14.077: (move f4-5f f3-5f)
14.081: (move f5-5f f5-4f)
14.083: (move f1-2f f2-2f)
14.129: (unlock f3-3f f4-3f key2-2 shape2)
14.146: (move f5-5f f5-4f)
14.164: (move f5-5f f5-4f)
14.180: (move f4-1f f4-2f)
14.184: (move f5-5f f5-4f)
14.186: (move f5-5f f5-4f)
14.187: (move f2-2f f3-2f)
14.191: (move f5-5f f5-4f)
14.191: (move f5-5f f5-4f)
14.212: (pickup f4-4f key1-2)
14.212: (putdown f4-5f key1-0)
14.223: (move f3-2f f4-2f)
14.226: (move f3-2f f3-3f)
14.347: (move f4-1f f4-0f)
14.418: (move f5-5f f5-4f)
14.430: (move f5-5f f4-5f)
14.437: (unlock f1-2f f1-3f key2-2 shape2)
14.459: (putdown f4-5f key2-0)
14.496: (move f4-2f f4-3f)
14.523: (move f5-4f f5-5f)
14.523: (move f4-5f f5-5f)
14.528: (move f3-2f f2-2f)
14.534: (move f2-2f f1-2f)
14.534: (move f4-4f f3-4f)
14.564: (move f2-2f f2-3f)
14.617: (move f2-2f f1-2f)
14.675: (putdown f3-2f key2-2)
14.737: (putdown f5-4f key1-0)
14.781: (move f2-2f f2-3f)
14.781: (unlock f2-3f f1-3f key2-2 shape2)
14.783: (move f4-5f f3-5f)
14.828: (move f2-2f f2-3f)
14.832: (move f1-2f f2-2f)
14.835: (move f3-4f f2-4f)
14.863: (putdown f3-2f key2-2)
14.890: (move f2-4f f2-3f)
14.890: (move f3-3f f2-3f)
14.892: (move f2-2f f2-3f)
14.894: (unlock f2-3f f1-3f key2-2 shape2)
14.903: (move f3-2f f3-1f)
14.922: (move f3-2f f3-3f)
14.956: (move f4-1f f4-0f)
14.956: (move f5-0f f4-0f)
14.974: (putdown f5-4f key1-0)
14.980: (putdown f5-4f key1-0)
14.991: (move f2-2f f2-3f)
14.996: (pickup-and-loose f2-2f key0-1 key2-2)
14.997: (move f2-2f f2-1f)
15.002: (putdown f5-4f key1-0)
15.007: (putdown f5-4f key1-0)
15.014: (move f3-2f f3-3f)
15.020: (putdown f5-4f key1-0)
15.021: (putdown f2-2f key2-2)
15.021: (move f5-4f f5-3f)
15.024: (move f5-3f f5-2f)
15.024: (move f4-4f f3-4f)
15.029: (move f2-2f f2-3f)
15.033: (move f5-0f f4-0f)
15.033: (move f4-1f f4-0f)
15.035: (putdown f5-4f key1-0)
10.442: (move f4-5f f4-4f)
10.442: (move f5-4f f4-4f)
11.023: (pickup-and-loose f4-4f key1-2 key1-0)
11.044: (pickup f4-2f key2-0)
11.263: (move f5-3f f5-2f)
11.288: (move f2-2f f3-2f)
11.468: (pickup f4-4f key1-2)
11.609: (putdown f3-2f key2-2)
11.641: (putdown f3-2f key2-2)
11.716: (unlock f5-4f f4-4f key1-0 shape1)
11.735: (move f3-2f f3-3f)
11.739: (move f5-4f f5-3f)
11.741: (putdown f3-2f key2-2)
11.750: (move f5-4f f5-3f)
11.769: (move f5-4f f5-3f)
11.773: (pickup-and-loose f3-2f key0-1 key2-2)
11.773: (move f3-3f f3-2f)
11.778: (move f5-4f f5-3f)
11.781: (putdown f3-2f key2-2)
11.792: (move f5-4f f5-3f)
11.793: (move f5-4f f5-3f)
11.797: (unlock f5-4f f4-4f key1-0 shape1)
11.805: (putdown f3-2f key2-2)
11.815: (unlock f5-4f f4-4f key1-0 shape1)
11.816: (unlock f5-4f f4-4f key1-0 shape1)
11.818: (unlock f5-4f f4-4f key1-0 shape1)
11.819: (move f5-4f f5-3f)
11.821: (unlock f5-4f f4-4f key1-0 shape1)
11.826: (putdown f3-2f key2-2)
11.857: (move f5-4f f5-3f)
11.871: (unlock f5-4f f4-4f key1-0 shape1)
11.907: (putdown f3-2f key2-2)
11.922: (putdown f3-2f key2-2)
11.975: (move f1-2f f2-2f)
11.992: (move f3-5f f3-4f)
11.995: (move f4-4f f3-4f)
12.044: (move f3-2f f3-3f)
12.077: (move f1-2f f2-2f)
12.158: (move f1-2f f2-2f)
12.168: (move f5-3f f4-3f)
12.187: (move f4-4f f3-4f)
12.188: (move f3-5f f3-4f)
12.198: (putdown f4-4f key1-0)
12.210: (pickup-and-loose f4-4f key1-1 key1-0)
12.271: (move f5-4f f4-4f)
12.308: (move f4-1f f3-1f)
12.388: (move f4-1f f4-2f)
12.475: (putdown f5-4f key1-0)
12.479: (move f4-5f f4-4f)
12.537: (move f4-1f f4-2f)
12.538: (move f3-2f f4-2f)
12.564: (move f5-4f f4-4f)
12.576: (move f5-4f f4-4f)
12.589: (move f5-4f f4-4f)
12.612: (move f5-4f f4-4f)
12.616: (move f5-4f f4-4f)
12.622: (move f5-4f f4-4f)
12.640: (putdown f4-5f key1-0)
12.687: (move f3-2f f2-2f)
12.716: (move f3-2f f2-2f)
12.731: (move f1-2f f2-2f)
12.757: (putdown f5-3f key1-0)
12.782: (move f2-2f f2-3f)
12.792: (move f5-1f f5-2f)
12.793: (move f4-2f f5-2f)
12.798: (move f5-5f f4-5f)
12.798: (pickup-and-loose f4-5f key2-0 key1-0)
12.819: (pickup f4-4f key1-1)
12.893: (move f5-5f f5-4f)
12.895: (putdown f5-4f key1-0)
12.913: (move f3-4f f2-4f)
12.935: (putdown f5-4f key1-0)
12.937: (putdown f5-4f key1-0)
12.943: (putdown f5-4f key1-0)
12.946: (putdown f5-4f key1-0)
12.956: (unlock f1-2f f1-3f key2-2 shape2)
12.957: (putdown f5-4f key1-0)
12.961: (putdown f5-4f key1-0)
13.106: (putdown f2-2f key2-2)
13.125: (putdown f3-2f key2-2)
13.130: (move f3-4f f4-4f)
13.135: (move f3-3f f3-4f)
13.214: (move f5-4f f4-4f)
13.217: (move f4-1f f5-1f)
13.229: (putdown f3-3f key0-1)
13.240: (move f5-3f f5-2f)
13.241: (unlock f3-3f f3-4f key0-1 shape0)
13.311: (move f5-4f f5-5f)
13.311: (move f4-5f f5-5f)
13.318: (move f3-2f f3-3f)
13.320: (putdown f3-4f key1-2)
13.332: (move f4-4f f3-4f)
13.357: (unlock f3-3f f3-4f key0-1 shape0)
13.376: (putdown f3-3f key0-1)
13.414: (pickup f4-2f key2-0)
13.423: (move f4-4f f4-3f)
13.424: (move f4-1f f5-1f)
13.438: (putdown f3-3f key0-1)
13.445: (move f3-2f f3-3f)
13.475: (move f3-2f f3-3f)
13.475: (move f2-3f f3-3f)
13.505: (move f2-2f f3-2f)
13.508: (unlock f3-2f f3-1f key2-2 shape2)
13.525: (move f5-2f f4-2f)
13.527: (move f4-5f f3-5f)
13.539: (move f3-2f f3-3f)
13.540: (move f2-3f f3-3f)
13.570: (move f5-4f f5-3f)
13.590: (move f4-5f f4-4f)
13.590: (move f5-4f f4-4f)
13.597: (move f5-4f f5-3f)
13.602: (move f2-2f f3-2f)
13.607: (move f4-3f f4-4f)
13.610: (unlock f3-2f f3-1f key2-2 shape2)
13.617: (move f2-3f f3-3f)
13.618: (move f3-2f f3-3f)
13.632: (move f2-2f f3-2f)
13.636: (move f2-2f f3-2f)
13.637: (unlock f3-2f f3-1f key2-2 shape2)
13.642: (move f3-2f f3-3f)
9.155: (pickup-and-loose f4-4f key1-2 key1-0)
9.296: (move f4-4f f3-4f)
9.683: (unlock f4-2f f4-3f key2-0 shape2)
9.805: (move f5-3f f5-2f)
9.886: (unlock f4-3f f4-4f key1-0 shape1)
9.887: (move f5-3f f4-3f)
9.887: (move f4-4f f4-3f)
9.936: (move f4-4f f3-4f)
9.981: (move f5-2f f5-1f)
10.156: (pickup-and-loose f3-2f key2-0 key2-2)
10.156: (move f4-2f f3-2f)
10.179: (putdown f3-4f key1-0)
10.345: (putdown f4-4f key1-0)
10.357: (move f5-4f f4-4f)
10.361: (pickup-and-loose f4-4f key1-1 key1-0)
10.391: (move f5-4f f4-4f)
10.392: (move f5-4f f4-4f)
10.400: (move f5-4f f4-4f)
10.405: (move f5-4f f4-4f)
10.409: (move f5-4f f4-4f)
10.429: (move f5-4f f4-4f)
10.622: (move f5-2f f4-2f)
10.676: (pickup-and-loose f4-4f key1-2 key1-0)
10.816: (move f4-2f f5-2f)
10.926: (putdown f3-2f key2-2)
10.934: (pickup f4-2f key2-0)
10.937: (pickup-and-loose f4-4f key1-2 key1-0)
10.941: (pickup-and-loose f4-4f key1-2 key1-0)
10.960: (pickup-and-loose f4-4f key1-2 key1-0)
10.966: (pickup-and-loose f4-4f key1-2 key1-0)
10.967: (pickup-and-loose f4-4f key1-2 key1-0)
10.997: (pickup-and-loose f4-4f key1-2 key1-0)
11.101: (pickup f4-2f key2-0)
11.141: (move f5-3f f5-2f)
11.182: (move f5-3f f5-2f)
11.183: (move f5-3f f5-2f)
11.186: (move f5-3f f5-2f)
11.190: (move f5-3f f5-2f)
11.220: (move f5-3f f5-2f)
11.247: (move f5-3f f5-2f)
11.268: (move f2-2f f3-2f)
11.268: (unlock f3-2f f3-1f key2-2 shape2)
11.287: (move f2-2f f3-2f)
11.306: (move f4-4f f4-5f)
11.322: (move f2-2f f3-2f)
11.395: (pickup f4-4f key1-2)
