/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.125: (putdown f2-3f key1-1)
11.134: (putdown f1-2f key1-0)
11.141: (putdown f2-3f key1-0)
11.150: (putdown f1-0f key0-0)
11.174: (pickup f2-0f key0-0)
11.181: (move f1-3f f0-3f)
11.182: (move f0-2f f0-3f)
11.204: (pickup f2-0f key0-0)
11.214: (pickup f2-0f key0-0)
11.233: (pickup f2-0f key0-0)
11.235: (move f2-2f f2-3f)
11.243: (pickup f2-0f key0-0)
11.245: (pickup f2-0f key0-0)
11.250: (pickup f2-0f key0-0)
11.261: (move f2-2f f2-1f)
11.264: (move f1-0f f0-0f)
11.264: (move f0-1f f0-0f)
11.289: (pickup f2-0f key0-0)
11.292: (move f2-3f f3-3f)
11.293: (move f2-1f f3-1f)
11.293: (move f3-2f f3-1f)
11.304: (move f1-2f f1-3f)
11.304: (move f0-3f f1-3f)
11.315: (move f2-2f f2-1f)
11.332: (move f2-2f f3-2f)
11.347: (move f2-2f f2-1f)
11.347: (move f3-1f f2-1f)
11.361: (move f0-1f f1-1f)
11.362: (move f1-2f f1-1f)
11.394: (move f2-2f f2-3f)
11.421: (move f2-2f f2-1f)
11.433: (move f1-2f f1-1f)
11.441: (putdown f2-2f key1-0)
11.443: (putdown f2-0f key0-1)
11.456: (pickup-and-loose f2-2f key1-1 key0-1)
11.465: (pickup f2-1f key1-0)
11.474: (putdown f0-1f key0-0)
11.504: (move f2-1f f2-0f)
5.967: (move f3-1f f2-1f)
5.967: (move f2-2f f2-1f)
6.785: (move f2-2f f3-2f)
6.879: (move f1-2f f1-1f)
6.879: (move f0-1f f1-1f)
6.894: (move f3-2f f2-2f)
7.002: (move f3-2f f3-1f)
7.720: (unlock f2-2f f3-2f key0-0 shape0)
7.746: (move f1-2f f0-2f)
7.746: (move f0-1f f0-2f)
7.844: (move f1-2f f1-3f)
7.844: (move f2-3f f1-3f)
7.870: (unlock f0-3f f0-2f key1-0 shape1)
7.870: (move f0-2f f0-3f)
7.870: (move f1-3f f0-3f)
7.884: (move f3-3f f2-3f)
7.884: (move f2-2f f2-3f)
7.910: (move f0-2f f0-1f)
7.948: (move f1-2f f0-2f)
7.959: (move f3-2f f2-2f)
7.989: (move f0-2f f1-2f)
7.997: (move f3-1f f3-0f)
8.010: (move f2-2f f1-2f)
8.011: (move f1-1f f1-2f)
8.059: (putdown f0-2f key1-0)
8.127: (move f3-2f f3-1f)
8.140: (move f1-1f f0-1f)
8.140: (move f0-0f f0-1f)
8.374: (pickup-and-loose f2-2f key1-1 key1-0)
8.456: (move f2-2f f3-2f)
8.466: (pickup-and-loose f2-2f key1-1 key0-0)
8.581: (move f2-2f f1-2f)
8.581: (move f1-1f f1-2f)
8.685: (move f2-1f f2-2f)
8.744: (move f2-1f f2-2f)
8.887: (move f1-2f f1-3f)
8.887: (move f2-3f f1-3f)
8.897: (move f1-2f f0-2f)
8.897: (move f0-1f f0-2f)
8.924: (move f2-2f f2-3f)
8.932: (putdown f3-2f key1-0)
8.943: (move f2-2f f3-2f)
8.955: (move f3-2f f3-3f)
8.960: (move f2-2f f1-2f)
8.960: (move f1-1f f1-2f)
8.976: (move f0-1f f0-0f)
8.976: (move f0-2f f0-1f)
8.986: (move f2-2f f1-2f)
9.012: (move f1-3f f2-3f)
9.012: (move f1-1f f0-1f)
9.015: (move f1-3f f1-2f)
9.015: (move f0-2f f1-2f)
9.033: (move f2-2f f2-1f)
9.044: (move f1-0f f1-1f)
9.044: (move f2-1f f1-1f)
9.047: (pickup-and-loose f2-2f key1-1 key0-1)
9.055: (move f2-2f f2-3f)
9.073: (move f1-0f f1-1f)
9.073: (move f2-1f f1-1f)
9.077: (move f2-2f f1-2f)
9.133: (move f1-2f f0-2f)
9.143: (move f1-2f f1-3f)
9.143: (move f0-3f f1-3f)
9.163: (move f1-2f f2-2f)
9.194: (putdown f0-3f key1-0)
9.226: (putdown f2-2f key0-0)
9.243: (move f2-1f f2-2f)
9.256: (move f2-0f f1-0f)
9.257: (move f1-1f f1-0f)
9.257: (move f0-0f f1-0f)
9.263: (move f1-1f f2-1f)
9.264: (move f2-2f f2-1f)
9.285: (move f2-2f f2-3f)
9.313: (move f1-3f f0-3f)
9.354: (move f2-1f f1-1f)
9.399: (pickup-and-loose f2-2f key1-1 key0-0)
9.492: (move f1-1f f0-1f)
9.548: (putdown f2-2f key0-0)
9.550: (putdown f2-2f key1-0)
9.604: (move f2-0f f2-1f)
9.653: (move f1-0f f0-0f)
9.658: (move f1-0f f0-0f)
9.690: (pickup f2-2f key1-1)
9.698: (putdown f1-2f key1-0)
9.727: (move f2-2f f1-2f)
9.727: (putdown f1-3f key1-0)
9.729: (pickup f2-2f key1-1)
9.735: (pickup-and-loose f1-3f key0-1 key1-0)
9.773: (move f3-1f f3-0f)
9.808: (move f1-2f f1-1f)
9.809: (move f2-1f f1-1f)
9.901: (pickup-and-loose f2-2f key1-1 key0-0)
9.919: (move f2-3f f1-3f)
9.919: (move f1-2f f1-3f)
9.967: (move f2-2f f3-2f)
9.993: (putdown f2-3f key1-0)
10.089: (putdown f1-2f key1-0)
10.101: (putdown f3-2f key0-0)
10.105: (move f2-2f f2-3f)
10.110: (move f2-0f f1-0f)
10.134: (putdown f1-1f key0-0)
10.142: (putdown f0-1f key1-0)
10.153: (move f2-2f f1-2f)
10.157: (pickup f1-3f key0-1)
10.168: (putdown f1-2f key0-0)
10.175: (move f2-0f f1-0f)
10.191: (move f2-0f f1-0f)
10.210: (putdown f2-2f key0-1)
10.212: (move f2-0f f1-0f)
10.215: (move f2-1f f2-2f)
10.219: (move f2-0f f1-0f)
10.232: (move f2-0f f1-0f)
10.235: (move f2-0f f1-0f)
10.235: (move f0-2f f0-3f)
10.237: (move f2-0f f1-0f)
10.269: (move f3-2f f3-3f)
10.311: (move f2-1f f1-1f)
10.312: (putdown f1-2f key0-0)
10.380: (move f2-2f f2-3f)
10.389: (move f1-1f f2-1f)
5.166: (pickup f2-1f key1-0)
5.970: (putdown f3-2f key1-1)
5.992: (move f2-2f f2-1f)
5.992: (move f3-1f f2-1f)
6.800: (move f2-2f f3-2f)
6.845: (move f0-2f f0-3f)
6.845: (move f1-3f f0-3f)
6.884: (move f0-1f f1-1f)
6.884: (move f1-2f f1-1f)
6.934: (putdown f0-2f key0-0)
6.935: (move f2-1f f2-0f)
6.935: (move f3-0f f2-0f)
6.969: (move f2-2f f1-2f)
7.014: (move f3-1f f3-0f)
7.033: (putdown f0-3f key1-0)
7.035: (move f3-1f f2-1f)
7.036: (move f2-2f f2-1f)
7.081: (pickup-and-loose f2-2f key1-1 key0-0)
7.173: (move f0-2f f1-2f)
7.269: (putdown f3-2f key1-1)
7.270: (move f0-1f f0-2f)
7.270: (move f1-2f f0-2f)
7.660: (move f3-2f f3-3f)
7.660: (move f2-3f f3-3f)
7.668: (unlock f2-2f f3-2f key0-0 shape0)
7.750: (unlock f2-2f f3-2f key0-0 shape0)
7.750: (move f2-1f f2-2f)
7.763: (move f1-2f f0-2f)
7.764: (move f0-1f f0-2f)
7.849: (unlock f0-3f f0-2f key1-0 shape1)
7.850: (move f0-2f f0-3f)
7.850: (move f1-3f f0-3f)
7.855: (move f2-3f f1-3f)
7.855: (move f1-2f f1-3f)
7.905: (move f2-2f f2-3f)
7.905: (move f3-3f f2-3f)
7.937: (putdown f3-2f key1-1)
7.943: (move f2-2f f3-2f)
7.948: (move f1-1f f1-0f)
7.948: (move f0-0f f1-0f)
7.958: (move f0-1f f0-0f)
7.967: (pickup f2-2f key0-1)
7.971: (move f2-3f f2-2f)
7.971: (move f1-2f f2-2f)
7.981: (move f1-2f f0-2f)
8.011: (move f3-2f f2-2f)
8.016: (move f1-1f f1-2f)
8.016: (move f2-2f f1-2f)
8.017: (move f1-2f f1-1f)
8.017: (move f0-1f f1-1f)
8.028: (move f2-2f f2-3f)
8.032: (move f3-1f f3-0f)
8.037: (move f2-2f f1-2f)
8.037: (move f1-1f f1-2f)
8.043: (move f1-0f f1-1f)
8.043: (move f2-1f f1-1f)
8.054: (move f2-3f f1-3f)
8.054: (move f1-2f f1-3f)
8.058: (putdown f0-2f key1-0)
8.062: (pickup f2-2f key0-0)
8.079: (unlock f1-2f f0-2f key1-0 shape1)
8.080: (move f2-2f f1-2f)
8.080: (move f1-1f f1-2f)
8.094: (unlock f0-1f f0-2f key1-0 shape1)
8.094: (move f1-1f f0-1f)
8.109: (move f2-1f f3-1f)
8.109: (move f3-2f f3-1f)
8.149: (move f1-1f f0-1f)
8.149: (move f0-0f f0-1f)
8.157: (move f0-0f f0-1f)
8.157: (move f1-1f f0-1f)
8.230: (putdown f2-2f key0-0)
8.460: (move f2-2f f3-2f)
8.628: (move f2-1f f2-0f)
8.628: (move f1-0f f2-0f)
8.639: (move f1-0f f0-0f)
8.674: (move f2-2f f3-2f)
8.732: (putdown f0-2f key0-0)
8.733: (putdown f0-2f key1-0)
8.771: (move f0-2f f0-3f)
8.771: (move f1-3f f0-3f)
8.810: (putdown f1-3f key1-0)
8.844: (pickup-and-loose f1-3f key0-1 key1-0)
8.868: (pickup-and-loose f1-2f key0-0 key1-0)
8.890: (move f2-2f f1-2f)
8.926: (move f2-2f f1-2f)
8.927: (move f1-1f f1-2f)
8.931: (move f2-2f f3-2f)
8.953: (move f2-2f f3-2f)
8.987: (move f2-2f f2-3f)
8.987: (move f3-3f f2-3f)
8.988: (move f0-1f f0-0f)
8.988: (move f1-2f f1-3f)
8.989: (move f2-3f f1-3f)
8.990: (move f2-2f f2-3f)
8.993: (move f2-2f f2-1f)
9.011: (move f2-2f f1-2f)
9.012: (move f1-1f f0-1f)
9.012: (move f0-2f f0-1f)
9.022: (move f1-3f f2-3f)
9.025: (move f1-0f f1-1f)
9.036: (move f1-3f f1-2f)
9.040: (putdown f1-2f key0-0)
9.054: (move f1-0f f1-1f)
9.056: (move f1-0f f1-1f)
9.059: (move f1-0f f1-1f)
9.062: (move f2-2f f1-2f)
9.075: (move f1-0f f1-1f)
9.079: (move f1-0f f1-1f)
9.079: (putdown f0-1f key0-0)
9.080: (move f1-0f f1-1f)
9.090: (move f1-0f f1-1f)
9.099: (move f1-2f f0-2f)
9.102: (move f0-2f f0-1f)
9.104: (move f1-2f f2-2f)
9.114: (putdown f1-2f key1-0)
9.128: (move f0-2f f0-3f)
9.133: (pickup f1-3f key0-1)
9.137: (putdown f2-2f key0-0)
9.151: (move f0-3f f1-3f)
4.099: (move f2-1f f2-2f)
4.178: (move f2-1f f1-1f)
5.059: (pickup f2-1f key1-0)
5.063: (move f3-2f f2-2f)
5.690: (move f1-2f f0-2f)
5.767: (move f2-2f f3-2f)
5.986: (move f0-3f f1-3f)
5.991: (move f3-0f f2-0f)
5.991: (move f2-1f f2-0f)
5.999: (move f0-2f f1-2f)
6.001: (putdown f3-2f key1-1)
6.007: (putdown f0-3f key1-0)
6.020: (move f1-2f f2-2f)
6.020: (move f3-2f f2-2f)
6.034: (move f0-3f f0-2f)
6.417: (move f2-1f f2-0f)
6.423: (move f2-1f f3-1f)
6.818: (move f1-3f f0-3f)
6.818: (move f0-2f f0-3f)
6.898: (move f3-2f f2-2f)
6.947: (move f3-2f f3-3f)
6.947: (putdown f0-2f key0-0)
6.969: (move f1-3f f0-3f)
6.973: (move f1-2f f1-3f)
6.973: (move f2-3f f1-3f)
6.974: (move f2-1f f2-0f)
6.975: (move f3-0f f2-0f)
6.978: (pickup f2-2f key1-1)
6.979: (move f3-2f f3-1f)
6.981: (move f2-2f f1-2f)
7.002: (move f2-2f f1-2f)
7.002: (move f1-1f f1-2f)
7.010: (move f0-0f f1-0f)
7.010: (move f1-1f f1-0f)
7.013: (move f1-1f f2-1f)
7.013: (move f2-2f f2-1f)
7.021: (move f2-2f f2-1f)
7.029: (move f3-2f f3-1f)
7.036: (pickup-and-loose f2-2f key1-1 key0-0)
7.038: (pickup-and-loose f0-3f key0-1 key1-0)
7.039: (move f1-1f f0-1f)
7.039: (putdown f0-3f key1-0)
7.039: (move f0-0f f0-1f)
7.046: (putdown f3-2f key1-1)
7.052: (move f0-1f f0-2f)
7.052: (move f1-2f f0-2f)
7.093: (move f2-2f f1-2f)
7.093: (pickup-and-loose f1-2f key0-0 key1-0)
7.097: (pickup-and-loose f2-2f key1-1 key0-0)
7.167: (move f0-2f f1-2f)
7.229: (move f0-1f f0-2f)
7.229: (move f1-2f f0-2f)
7.280: (putdown f3-2f key1-1)
7.577: (move f3-2f f3-3f)
7.639: (move f0-1f f0-2f)
7.639: (move f1-2f f0-2f)
7.776: (pickup f2-0f key0-0)
7.832: (putdown f3-2f key0-0)
7.892: (putdown f3-2f key1-1)
7.893: (move f1-3f f2-3f)
7.923: (putdown f3-2f key1-1)
7.952: (move f1-2f f1-3f)
7.971: (move f0-0f f1-0f)
7.971: (move f1-1f f1-0f)
7.982: (move f1-3f f1-2f)
7.993: (move f1-2f f1-1f)
7.993: (move f2-1f f1-1f)
8.000: (move f1-1f f1-2f)
8.005: (pickup f2-2f key0-0)
8.006: (move f1-1f f1-2f)
8.010: (move f1-1f f1-2f)
8.010: (move f1-1f f1-2f)
8.016: (move f1-2f f1-1f)
8.017: (move f1-1f f1-2f)
8.017: (move f0-2f f0-1f)
8.025: (putdown f1-2f key0-0)
8.025: (move f1-2f f1-1f)
8.035: (move f1-1f f1-2f)
8.039: (move f1-1f f1-2f)
8.041: (move f1-1f f1-2f)
8.055: (move f1-2f f1-3f)
8.055: (move f2-3f f1-3f)
8.057: (unlock f1-2f f0-2f key1-0 shape1)
8.059: (move f0-2f f0-3f)
8.061: (move f1-1f f0-1f)
8.079: (unlock f1-2f f0-2f key1-1 shape1)
8.079: (move f2-2f f1-2f)
8.081: (move f0-2f f0-3f)
8.081: (move f1-3f f0-3f)
8.089: (move f3-2f f3-1f)
8.089: (move f2-1f f3-1f)
8.109: (putdown f1-2f key1-0)
8.136: (move f1-1f f0-1f)
8.148: (move f1-1f f0-1f)
8.157: (move f1-1f f0-1f)
8.159: (putdown f2-2f key0-0)
8.163: (move f1-1f f0-1f)
8.166: (move f2-2f f2-3f)
8.185: (move f1-1f f0-1f)
8.204: (move f1-1f f0-1f)
8.231: (move f1-1f f0-1f)
8.256: (putdown f2-2f key0-0)
8.327: (move f2-2f f2-1f)
8.364: (move f0-3f f1-3f)
8.364: (move f1-2f f1-3f)
8.369: (move f1-2f f1-1f)
8.370: (move f0-1f f1-1f)
8.499: (move f3-2f f3-1f)
8.580: (move f3-2f f3-3f)
8.582: (move f2-2f f3-2f)
8.722: (putdown f0-2f key0-0)
8.722: (putdown f0-2f key1-0)
8.744: (move f2-2f f3-2f)
8.747: (move f2-2f f3-2f)
8.776: (move f0-2f f0-3f)
8.868: (pickup-and-loose f1-2f key0-0 key1-0)
8.870: (putdown f1-3f key1-0)
8.876: (move f3-2f f3-1f)
8.891: (putdown f0-2f key0-0)
8.928: (putdown f0-1f key1-0)
3.002: (move f1-1f f0-1f)
3.026: (move f2-2f f1-2f)
3.026: (move f1-1f f1-2f)
3.034: (move f2-2f f2-3f)
4.044: (move f2-1f f2-2f)
4.105: (move f2-1f f1-1f)
4.956: (move f0-3f f0-2f)
4.956: (putdown f0-2f key0-0)
4.956: (move f0-3f f1-3f)
5.013: (move f1-3f f2-3f)
5.022: (move f1-3f f1-2f)
5.022: (putdown f3-2f key1-1)
5.022: (move f0-2f f1-2f)
5.041: (move f3-2f f2-2f)
5.044: (putdown f1-1f key1-0)
5.096: (pickup f2-2f key0-0)
5.171: (pickup f2-0f key0-0)
5.278: (move f1-1f f1-0f)
5.278: (move f2-0f f1-0f)
5.305: (move f3-1f f3-2f)
5.305: (move f2-2f f3-2f)
5.687: (move f1-2f f0-2f)
5.687: (move f0-1f f0-2f)
5.703: (move f1-2f f0-2f)
5.747: (move f2-2f f3-2f)
5.801: (move f2-2f f3-2f)
5.942: (move f1-3f f0-3f)
5.942: (unlock f0-3f f0-2f key1-0 shape1)
5.942: (move f0-2f f0-3f)
5.966: (pickup-and-loose f0-3f key0-1 key1-0)
5.977: (move f3-1f f2-1f)
5.977: (move f2-2f f2-1f)
5.979: (pickup f1-3f key0-1)
5.979: (move f0-3f f1-3f)
5.982: (move f2-1f f2-0f)
5.982: (move f1-0f f2-0f)
5.982: (move f3-3f f2-3f)
5.982: (move f2-2f f2-3f)
5.982: (move f0-3f f1-3f)
5.985: (move f3-1f f2-1f)
5.986: (move f2-2f f2-1f)
6.000: (putdown f0-3f key1-0)
6.008: (move f0-2f f1-2f)
6.014: (move f2-1f f2-0f)
6.020: (move f3-2f f2-2f)
6.020: (move f1-2f f2-2f)
6.027: (putdown f0-2f key1-0)
6.034: (move f0-3f f0-2f)
6.034: (move f0-3f f0-2f)
6.039: (move f1-2f f0-2f)
6.046: (move f3-2f f3-1f)
6.050: (move f3-2f f2-2f)
6.158: (move f2-2f f3-2f)
6.250: (move f2-1f f3-1f)
6.276: (move f2-1f f2-0f)
6.408: (move f2-0f f2-1f)
6.446: (move f2-0f f1-0f)
6.811: (move f3-2f f3-1f)
6.811: (move f2-1f f3-1f)
6.830: (move f2-3f f3-3f)
6.830: (move f3-2f f3-3f)
6.879: (move f3-2f f2-2f)
6.886: (move f1-2f f1-1f)
6.892: (move f3-2f f2-2f)
6.909: (move f2-3f f2-2f)
6.909: (move f1-2f f2-2f)
6.910: (pickup f2-2f key0-1)
6.931: (move f0-3f f1-3f)
6.932: (move f1-2f f1-3f)
6.958: (move f1-3f f0-3f)
6.978: (move f0-1f f1-1f)
6.979: (move f1-2f f1-1f)
6.982: (move f1-2f f1-3f)
6.982: (move f3-2f f3-3f)
6.993: (move f3-2f f3-1f)
7.015: (move f2-0f f1-0f)
7.015: (move f1-1f f1-0f)
7.020: (move f1-1f f1-0f)
7.025: (putdown f2-1f key0-1)
7.025: (move f3-2f f3-1f)
7.029: (move f0-2f f0-1f)
7.029: (move f1-1f f0-1f)
7.036: (move f0-2f f0-1f)
7.038: (move f3-2f f3-1f)
7.066: (pickup-and-loose f1-2f key0-0 key1-0)
7.067: (move f2-2f f1-2f)
7.070: (move f1-3f f0-3f)
7.070: (move f0-2f f0-3f)
7.082: (putdown f2-0f key1-0)
7.083: (move f1-2f f0-2f)
7.092: (move f3-2f f2-2f)
7.097: (putdown f3-1f key1-0)
7.104: (move f0-1f f0-2f)
7.104: (move f1-2f f0-2f)
7.181: (move f0-1f f0-2f)
7.181: (move f1-2f f0-2f)
7.228: (move f0-1f f0-2f)
7.228: (move f1-2f f0-2f)
7.242: (move f2-2f f2-1f)
7.242: (move f1-1f f2-1f)
7.242: (move f3-1f f2-1f)
7.248: (move f3-1f f3-0f)
7.248: (move f2-0f f3-0f)
7.262: (move f1-2f f0-2f)
7.262: (move f0-1f f0-2f)
7.285: (move f0-1f f0-2f)
7.285: (move f1-2f f0-2f)
7.304: (move f0-1f f0-2f)
7.304: (move f1-2f f0-2f)
7.316: (move f0-1f f0-2f)
7.316: (move f1-2f f0-2f)
7.483: (move f1-3f f2-3f)
7.483: (move f3-3f f2-3f)
7.483: (move f2-2f f2-3f)
7.498: (putdown f0-3f key1-0)
7.670: (move f0-1f f0-2f)
7.670: (move f1-2f f0-2f)
7.796: (putdown f3-2f key0-0)
7.873: (putdown f3-2f key0-0)
7.889: (putdown f2-3f key0-1)
2.007: (move f1-2f f0-2f)
2.007: (move f0-1f f0-2f)
2.013: (move f1-2f f1-3f)
2.013: (move f2-3f f1-3f)
3.017: (move f1-1f f1-2f)
3.017: (move f2-2f f1-2f)
3.027: (move f1-1f f0-1f)
3.033: (move f2-2f f2-3f)
3.998: (move f1-3f f2-3f)
4.001: (move f2-2f f1-2f)
4.002: (move f1-3f f1-2f)
4.002: (move f0-2f f1-2f)
4.027: (putdown f2-3f key1-0)
4.029: (putdown f0-1f key1-0)
4.034: (move f1-2f f2-2f)
4.034: (move f2-3f f2-2f)
4.034: (move f3-2f f2-2f)
4.035: (putdown f1-2f key1-0)
4.088: (move f2-0f f2-1f)
4.125: (move f0-1f f0-0f)
4.125: (move f1-0f f0-0f)
4.161: (move f2-3f f3-3f)
4.161: (move f3-2f f3-3f)
4.220: (move f2-0f f1-0f)
4.922: (move f0-3f f0-2f)
4.937: (pickup f1-3f key0-1)
4.937: (move f0-3f f1-3f)
4.939: (putdown f0-2f key0-0)
4.939: (move f0-3f f0-2f)
4.950: (putdown f0-2f key0-0)
4.950: (move f0-3f f1-3f)
4.992: (move f1-3f f2-3f)
4.997: (putdown f0-2f key0-0)
5.001: (putdown f3-2f key1-1)
5.001: (putdown f3-2f key1-1)
5.003: (move f1-3f f2-3f)
5.011: (putdown f0-3f key1-0)
5.017: (putdown f1-1f key1-0)
5.020: (move f0-2f f1-2f)
5.023: (move f0-2f f1-2f)
5.024: (move f1-3f f1-2f)
5.025: (move f0-2f f1-2f)
5.025: (move f1-3f f1-2f)
5.055: (move f2-2f f2-1f)
5.055: (move f3-1f f2-1f)
5.111: (pickup f2-2f key0-0)
5.129: (pickup f2-1f key1-0)
5.166: (move f2-1f f1-1f)
5.166: (move f1-0f f1-1f)
5.168: (move f2-2f f3-2f)
5.168: (move f3-1f f3-2f)
5.183: (pickup f2-0f key0-0)
5.185: (move f2-0f f1-0f)
5.185: (move f1-1f f1-0f)
5.209: (pickup-and-loose f2-0f key0-0 key0-1)
5.249: (move f1-0f f0-0f)
5.929: (unlock f0-3f f0-2f key1-0 shape1)
5.929: (move f1-3f f0-3f)
5.929: (move f0-2f f0-3f)
5.971: (move f2-1f f2-0f)
5.978: (move f1-1f f2-1f)
5.987: (move f3-2f f3-1f)
5.991: (move f1-2f f1-1f)
5.991: (move f0-1f f1-1f)
5.991: (move f2-2f f2-1f)
5.991: (move f3-1f f2-1f)
5.991: (putdown f2-0f key0-1)
5.994: (move f1-1f f1-0f)
5.997: (move f3-3f f2-3f)
5.997: (move f2-2f f2-3f)
5.997: (move f1-1f f0-1f)
5.999: (putdown f1-0f key1-0)
6.002: (move f3-1f f2-1f)
6.002: (move f2-2f f2-1f)
6.009: (move f1-1f f1-2f)
6.010: (move f2-3f f3-3f)
6.010: (move f3-2f f3-3f)
6.012: (pickup f2-2f key1-1)
6.018: (move f0-2f f0-1f)
6.021: (move f3-1f f2-1f)
6.021: (move f2-2f f2-1f)
6.023: (putdown f3-2f key1-1)
6.023: (putdown f3-2f key1-0)
6.025: (putdown f0-2f key1-0)
6.041: (putdown f0-2f key0-1)
6.050: (pickup f2-2f key0-1)
6.070: (move f1-2f f0-2f)
6.081: (move f1-1f f2-1f)
6.081: (move f2-2f f2-1f)
6.317: (move f2-2f f2-3f)
6.319: (pickup-and-loose f0-2f key0-1 key0-0)
6.510: (move f2-2f f3-2f)
6.539: (move f2-0f f3-0f)
6.767: (move f0-2f f0-3f)
6.777: (move f3-2f f3-1f)
6.794: (move f3-2f f3-1f)
6.812: (move f3-2f f3-3f)
6.815: (move f3-2f f3-3f)
6.815: (move f0-2f f0-1f)
6.883: (putdown f1-1f key0-1)
6.885: (move f2-1f f1-1f)
6.921: (pickup f1-3f key0-1)
6.930: (move f1-2f f1-3f)
6.940: (move f3-1f f3-0f)
6.940: (move f2-0f f3-0f)
6.959: (move f0-2f f0-1f)
6.961: (move f2-2f f1-2f)
6.971: (move f2-1f f2-0f)
6.987: (move f2-0f f3-0f)
6.989: (move f2-1f f2-0f)
7.006: (move f2-0f f3-0f)
7.008: (move f1-2f f1-1f)
7.010: (move f3-2f f2-2f)
7.021: (putdown f1-0f key0-1)
7.033: (move f2-2f f2-3f)
7.034: (putdown f0-2f key0-0)
7.035: (move f0-2f f0-1f)
7.042: (move f0-2f f0-3f)
7.043: (move f0-2f f0-1f)
7.055: (move f0-2f f0-3f)
1.003: (move f0-2f f0-3f)
1.003: (move f1-3f f0-3f)
2.010: (move f1-2f f1-3f)
2.010: (move f2-3f f1-3f)
2.012: (move f0-1f f0-2f)
2.012: (move f1-2f f0-2f)
2.999: (move f1-0f f1-1f)
2.999: (move f2-1f f1-1f)
3.000: (move f1-0f f0-0f)
3.012: (pickup f2-2f key0-0)
3.016: (move f2-1f f2-2f)
3.034: (move f1-2f f0-2f)
3.034: (pickup-and-loose f0-2f key0-0 key1-0)
3.034: (move f2-3f f2-2f)
3.034: (move f1-2f f2-2f)
3.039: (pickup-and-loose f1-3f key0-1 key1-0)
3.039: (putdown f0-2f key1-0)
3.047: (putdown f1-3f key1-0)
3.992: (move f1-3f f1-2f)
3.992: (move f0-2f f1-2f)
3.993: (move f0-2f f1-2f)
3.995: (move f1-3f f2-3f)
3.995: (move f1-3f f2-3f)
3.997: (move f1-3f f1-2f)
3.997: (move f0-2f f1-2f)
3.999: (move f0-3f f1-3f)
4.000: (move f2-2f f1-2f)
4.025: (move f3-2f f2-2f)
4.030: (putdown f2-3f key1-0)
4.030: (move f3-2f f2-2f)
4.030: (move f2-3f f2-2f)
4.030: (move f1-2f f2-2f)
4.035: (putdown f1-2f key1-0)
4.035: (move f2-3f f2-2f)
4.035: (move f1-2f f2-2f)
4.039: (putdown f0-1f key1-0)
4.039: (move f0-0f f0-1f)
4.039: (move f1-1f f0-1f)
4.052: (move f0-3f f0-2f)
4.063: (move f2-1f f2-2f)
4.091: (move f2-0f f2-1f)
4.091: (move f2-0f f2-1f)
4.132: (move f2-1f f1-1f)
4.132: (move f2-3f f3-3f)
4.132: (move f3-2f f3-3f)
4.147: (move f1-0f f0-0f)
4.147: (move f0-1f f0-0f)
4.219: (move f2-0f f1-0f)
4.223: (move f2-0f f1-0f)
4.947: (putdown f0-2f key0-1)
4.962: (move f1-2f f1-1f)
4.962: (move f0-1f f1-1f)
4.973: (move f0-1f f1-1f)
4.975: (move f1-2f f1-1f)
4.978: (move f1-2f f2-2f)
4.985: (move f2-3f f3-3f)
4.985: (move f0-1f f0-0f)
4.995: (move f2-3f f3-3f)
4.997: (move f2-3f f2-2f)
5.001: (pickup-and-loose f0-3f key0-1 key1-0)
5.005: (putdown f0-2f key0-0)
5.006: (move f1-2f f1-3f)
5.010: (putdown f0-3f key1-0)
5.013: (move f0-1f f0-2f)
5.015: (move f2-2f f2-1f)
5.015: (move f1-1f f2-1f)
5.015: (move f3-1f f2-1f)
5.017: (putdown f2-3f key0-1)
5.018: (move f2-3f f1-3f)
5.020: (move f3-0f f3-1f)
5.020: (move f2-1f f3-1f)
5.022: (move f0-2f f1-2f)
5.025: (move f0-2f f1-2f)
5.028: (putdown f1-2f key0-1)
5.040: (putdown f0-0f key1-0)
5.066: (move f2-2f f2-1f)
5.093: (putdown f3-3f key1-0)
5.095: (move f0-2f f1-2f)
5.165: (pickup f2-0f key0-0)
5.170: (move f2-3f f1-3f)
5.170: (move f1-2f f1-3f)
5.178: (pickup f2-1f key1-0)
5.194: (pickup f2-1f key1-0)
5.196: (putdown f1-0f key0-0)
5.219: (move f2-2f f3-2f)
5.219: (pickup-and-loose f2-1f key1-0 key0-1)
5.694: (pickup-and-loose f0-2f key0-0 key0-1)
5.948: (move f0-2f f0-1f)
5.961: (move f3-2f f3-1f)
5.966: (move f3-2f f3-1f)
5.981: (move f0-2f f0-3f)
5.981: (move f1-2f f1-1f)
5.981: (move f0-1f f1-1f)
5.981: (move f1-0f f2-0f)
5.982: (move f0-1f f1-1f)
5.982: (move f1-2f f1-1f)
5.985: (move f3-2f f3-3f)
5.986: (move f2-3f f3-3f)
5.986: (move f3-2f f3-3f)
5.986: (move f2-3f f3-3f)
