/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.924: (move f2-2f f3-2f)
20.934: (move f2-2f f3-2f)
20.935: (putdown f2-4f key2-2)
20.946: (move f1-4f f2-4f)
20.946: (move f2-3f f2-4f)
20.946: (move f2-2f f3-2f)
21.000: (pickup-and-loose f2-4f key3-1 key2-2)
21.049: (unlock f2-4f f3-4f key2-2 shape2)
21.121: (move f1-2f f1-1f)
21.121: (move f2-1f f1-1f)
21.158: (putdown f3-6f key0-0)
21.190: (putdown f1-1f key3-1)
21.212: (move f1-3f f0-3f)
21.240: (move f1-4f f1-5f)
21.255: (putdown f1-3f key2-2)
21.267: (putdown f0-3f key3-1)
21.271: (putdown f1-3f key2-2)
21.282: (move f1-2f f1-1f)
21.282: (move f2-1f f1-1f)
21.283: (putdown f1-3f key2-2)
21.295: (move f4-6f f3-6f)
21.310: (move f1-3f f0-3f)
21.312: (pickup-and-loose f3-6f key0-2 key0-0)
21.312: (move f1-2f f1-1f)
21.313: (move f2-1f f1-1f)
21.314: (move f4-6f f3-6f)
21.315: (move f4-6f f3-6f)
21.322: (move f2-1f f1-1f)
21.322: (move f1-2f f1-1f)
21.338: (putdown f3-2f key3-1)
21.367: (move f1-3f f0-3f)
21.374: (putdown f3-2f key3-1)
21.375: (putdown f3-6f key0-2)
21.383: (move f1-3f f0-3f)
21.403: (putdown f3-2f key3-1)
21.408: (putdown f3-2f key3-1)
21.425: (move f2-1f f1-1f)
21.441: (move f4-6f f3-6f)
13.148: (pickup-and-loose f1-1f key2-0 key3-1)
14.547: (putdown f1-1f key3-1)
15.273: (unlock f2-0f f1-0f key3-1 shape3)
15.380: (unlock f2-0f f1-0f key3-1 shape3)
15.385: (unlock f2-0f f1-0f key3-1 shape3)
15.388: (unlock f2-0f f1-0f key3-1 shape3)
15.430: (unlock f1-1f f1-0f key3-1 shape3)
15.459: (unlock f2-0f f1-0f key3-1 shape3)
15.526: (unlock f1-1f f1-0f key3-1 shape3)
15.533: (unlock f1-1f f1-0f key3-1 shape3)
15.533: (unlock f1-1f f1-0f key3-1 shape3)
15.573: (unlock f1-1f f1-0f key3-1 shape3)
15.636: (move f1-1f f1-0f)
15.636: (move f2-0f f1-0f)
15.700: (move f1-1f f1-2f)
15.835: (move f2-0f f2-1f)
15.835: (move f1-1f f2-1f)
16.739: (putdown f2-0f key3-1)
17.221: (move f2-1f f2-0f)
17.369: (move f2-1f f2-0f)
17.372: (move f2-1f f2-0f)
17.374: (move f2-1f f2-0f)
17.885: (putdown f2-0f key3-1)
17.934: (putdown f1-2f key3-1)
17.948: (putdown f1-2f key3-1)
17.966: (putdown f1-2f key3-1)
17.985: (putdown f1-2f key3-1)
18.033: (putdown f2-0f key3-1)
18.040: (putdown f2-0f key3-1)
18.077: (putdown f2-0f key3-1)
18.132: (putdown f2-0f key3-1)
18.134: (putdown f2-1f key3-1)
18.150: (putdown f2-1f key3-1)
18.164: (putdown f2-1f key3-1)
18.214: (putdown f2-1f key3-1)
18.367: (putdown f2-2f key3-1)
18.451: (putdown f2-2f key3-1)
18.484: (move f2-3f f2-2f)
18.488: (move f1-2f f2-2f)
18.522: (move f2-3f f2-2f)
18.525: (move f1-2f f2-2f)
18.536: (move f1-2f f2-2f)
18.537: (move f2-3f f2-2f)
18.547: (move f1-4f f1-3f)
18.586: (move f2-1f f2-2f)
18.607: (move f2-3f f2-2f)
18.613: (move f1-2f f2-2f)
18.622: (move f2-1f f2-2f)
18.633: (move f2-1f f2-2f)
18.706: (move f2-1f f2-2f)
18.743: (move f1-1f f2-1f)
18.860: (move f1-2f f1-3f)
19.028: (move f1-2f f1-3f)
19.068: (move f1-2f f1-3f)
19.090: (move f1-2f f1-3f)
19.187: (move f1-2f f1-3f)
19.262: (move f2-1f f3-1f)
19.325: (putdown f2-3f key3-1)
19.356: (putdown f2-3f key3-1)
19.391: (putdown f2-3f key3-1)
19.405: (putdown f2-3f key3-1)
19.435: (move f2-1f f3-1f)
19.468: (move f2-1f f3-1f)
19.504: (move f1-2f f2-2f)
19.508: (putdown f0-2f key3-1)
19.512: (putdown f3-1f key3-1)
19.525: (move f1-2f f2-2f)
19.554: (move f2-1f f3-1f)
19.555: (putdown f0-2f key3-1)
19.564: (move f1-2f f0-2f)
19.566: (move f1-2f f2-2f)
19.578: (move f1-3f f1-4f)
19.583: (move f1-3f f1-4f)
19.585: (move f1-2f f2-2f)
19.602: (move f1-2f f0-2f)
19.607: (unlock f0-2f f0-3f key3-1 shape3)
19.608: (move f1-2f f0-2f)
19.610: (move f0-3f f0-2f)
19.610: (move f1-3f f1-4f)
19.641: (putdown f0-2f key3-1)
19.646: (putdown f0-2f key3-1)
19.650: (putdown f0-2f key3-1)
19.701: (putdown f1-4f key3-1)
19.703: (move f1-2f f2-2f)
19.704: (pickup-and-loose f1-4f key2-2 key3-1)
19.705: (putdown f1-4f key3-1)
19.706: (pickup f1-4f key2-2)
19.713: (pickup-and-loose f1-4f key2-2 key3-1)
19.723: (move f1-3f f1-4f)
19.731: (putdown f1-4f key3-1)
19.738: (move f1-3f f1-4f)
19.739: (move f1-2f f0-2f)
19.741: (putdown f1-4f key3-1)
19.744: (move f2-1f f2-0f)
19.745: (pickup-and-loose f1-4f key2-2 key3-1)
19.746: (pickup f1-4f key2-2)
19.748: (move f1-2f f0-2f)
19.751: (pickup f1-4f key2-2)
19.752: (move f1-3f f1-4f)
19.754: (move f2-1f f2-0f)
19.764: (pickup-and-loose f1-4f key2-2 key3-1)
19.769: (move f1-2f f0-2f)
19.769: (move f0-3f f0-2f)
19.769: (unlock f0-2f f0-3f key3-1 shape3)
19.777: (move f0-3f f0-2f)
19.778: (move f1-2f f0-2f)
19.779: (unlock f0-2f f0-3f key3-1 shape3)
19.780: (move f1-3f f1-4f)
19.782: (pickup f1-4f key2-2)
19.804: (move f2-2f f2-3f)
19.807: (move f2-4f f2-3f)
19.857: (move f2-1f f2-2f)
19.860: (move f2-2f f2-3f)
19.875: (move f1-2f f0-2f)
19.876: (move f0-3f f0-2f)
19.877: (unlock f0-2f f0-3f key3-1 shape3)
19.879: (move f1-2f f0-2f)
19.894: (move f2-1f f2-2f)
19.902: (move f2-1f f2-2f)
19.906: (move f2-1f f2-2f)
12.467: (move f1-1f f2-1f)
13.043: (pickup-and-loose f1-1f key2-0 key3-1)
13.100: (unlock f1-1f f0-1f key2-0 shape2)
13.117: (pickup-and-loose f1-1f key2-0 key3-1)
13.121: (pickup-and-loose f1-1f key2-0 key3-1)
13.121: (pickup-and-loose f1-1f key2-0 key3-1)
13.249: (pickup-and-loose f1-1f key2-0 key3-1)
13.347: (move f1-1f f1-2f)
14.446: (putdown f1-1f key3-1)
14.472: (move f1-1f f1-0f)
14.515: (putdown f1-1f key3-1)
14.520: (putdown f1-1f key3-1)
14.521: (putdown f1-1f key3-1)
14.620: (putdown f1-1f key3-1)
15.068: (move f1-1f f1-0f)
15.105: (move f1-2f f1-3f)
15.324: (unlock f2-0f f1-0f key3-1 shape3)
15.431: (unlock f2-0f f1-0f key3-1 shape3)
15.439: (unlock f2-0f f1-0f key3-1 shape3)
15.441: (unlock f2-0f f1-0f key3-1 shape3)
15.465: (move f1-0f f0-0f)
15.465: (move f1-1f f2-1f)
15.480: (move f2-0f f1-0f)
15.481: (move f1-1f f1-0f)
15.521: (move f1-1f f1-0f)
15.521: (move f2-0f f1-0f)
15.527: (move f1-2f f2-2f)
15.527: (move f2-1f f2-2f)
15.593: (move f2-0f f1-0f)
15.593: (move f1-1f f1-0f)
15.609: (move f1-1f f1-0f)
15.609: (move f2-0f f1-0f)
15.609: (move f1-1f f1-2f)
15.614: (move f1-1f f1-2f)
15.615: (move f1-1f f1-2f)
15.622: (move f1-1f f1-2f)
15.622: (move f1-1f f1-0f)
15.623: (move f2-0f f1-0f)
15.631: (move f1-1f f1-2f)
15.636: (move f1-1f f1-2f)
15.730: (unlock f2-1f f3-1f key3-1 shape3)
15.730: (move f2-0f f2-1f)
15.730: (move f1-1f f2-1f)
15.748: (move f2-0f f2-1f)
15.748: (move f1-1f f2-1f)
15.756: (move f1-1f f2-1f)
15.756: (move f2-0f f2-1f)
15.763: (move f2-0f f2-1f)
15.764: (move f1-1f f2-1f)
15.772: (move f1-1f f2-1f)
15.772: (move f2-0f f2-1f)
16.131: (putdown f2-1f key3-1)
16.405: (move f1-2f f0-2f)
16.606: (putdown f2-0f key3-1)
16.629: (putdown f1-0f key3-1)
16.637: (putdown f1-2f key3-1)
16.712: (putdown f2-0f key3-1)
16.720: (putdown f2-0f key3-1)
16.731: (putdown f2-0f key3-1)
16.784: (putdown f2-0f key3-1)
16.864: (pickup-and-loose f1-0f key3-0 key3-1)
16.866: (putdown f2-1f key2-0)
17.960: (putdown f2-0f key3-1)
18.106: (putdown f2-0f key3-1)
18.114: (putdown f2-0f key3-1)
18.151: (putdown f2-0f key3-1)
18.269: (putdown f1-3f key2-2)
18.305: (putdown f2-2f key3-1)
18.352: (putdown f2-2f key3-1)
18.367: (putdown f2-2f key3-1)
18.373: (putdown f2-2f key3-1)
18.375: (move f1-4f f1-3f)
18.385: (putdown f2-2f key3-1)
18.413: (move f2-3f f1-3f)
18.427: (putdown f2-2f key3-1)
18.430: (putdown f2-2f key3-1)
18.433: (move f2-3f f1-3f)
18.450: (putdown f2-2f key3-1)
18.486: (move f1-4f f1-3f)
18.524: (move f1-4f f1-3f)
18.527: (move f2-3f f2-2f)
18.545: (move f1-4f f1-3f)
18.575: (pickup-and-loose f1-3f key3-1 key2-2)
18.796: (move f1-2f f1-3f)
18.803: (move f2-0f f1-0f)
18.836: (move f1-2f f1-3f)
18.859: (move f1-2f f1-3f)
18.876: (move f2-0f f2-1f)
18.961: (move f1-2f f1-3f)
19.325: (putdown f3-1f key3-1)
19.394: (putdown f0-2f key3-1)
19.405: (move f1-2f f0-2f)
19.443: (move f1-2f f2-2f)
19.484: (move f1-2f f2-2f)
19.484: (putdown f3-1f key3-1)
19.484: (putdown f3-1f key3-1)
19.505: (move f1-2f f2-2f)
19.510: (move f2-2f f2-3f)
19.513: (putdown f3-1f key3-1)
19.525: (putdown f0-2f key3-1)
19.533: (putdown f2-3f key3-1)
19.534: (putdown f0-2f key3-1)
19.536: (putdown f0-2f key3-1)
19.539: (move f1-2f f0-2f)
19.548: (move f1-2f f0-2f)
19.573: (move f2-1f f2-0f)
19.594: (putdown f2-3f key3-1)
19.621: (move f1-2f f2-2f)
19.665: (move f2-2f f2-3f)
19.690: (move f1-2f f0-2f)
19.690: (pickup f1-4f key2-2)
19.695: (pickup f1-4f key2-2)
19.727: (pickup f1-4f key2-2)
19.731: (move f2-1f f2-0f)
19.737: (move f2-1f f2-0f)
19.767: (move f2-2f f2-3f)
19.794: (move f2-2f f2-3f)
19.827: (move f2-2f f2-3f)
19.831: (move f2-2f f2-3f)
19.843: (move f2-1f f2-2f)
11.452: (putdown f2-1f key2-0)
12.336: (move f1-1f f2-1f)
12.380: (move f1-1f f2-1f)
12.381: (move f1-1f f2-1f)
12.384: (move f1-1f f2-1f)
12.384: (move f1-1f f2-1f)
12.386: (move f1-1f f2-1f)
12.530: (move f2-1f f2-2f)
12.530: (move f1-2f f2-2f)
12.791: (move f2-1f f2-0f)
12.792: (move f1-0f f2-0f)
12.992: (unlock f1-1f f0-1f key2-0 shape2)
13.069: (unlock f1-1f f0-1f key2-0 shape2)
13.073: (unlock f1-1f f0-1f key2-0 shape2)
13.073: (unlock f1-1f f0-1f key2-0 shape2)
13.200: (unlock f1-1f f0-1f key2-0 shape2)
13.263: (move f1-1f f1-2f)
13.264: (move f1-1f f1-2f)
13.265: (move f1-1f f1-2f)
13.267: (move f1-1f f1-2f)
13.328: (move f1-1f f1-2f)
13.469: (move f1-1f f0-1f)
13.470: (move f1-1f f1-2f)
14.207: (move f1-2f f1-3f)
14.331: (move f1-1f f1-0f)
14.411: (move f2-1f f2-0f)
14.432: (move f1-1f f1-0f)
14.433: (move f1-1f f1-0f)
14.441: (move f1-1f f1-0f)
14.466: (move f1-1f f1-0f)
14.476: (putdown f1-1f key2-0)
14.539: (move f1-1f f1-0f)
14.639: (putdown f1-2f key2-0)
14.654: (pickup f1-0f key3-0)
14.732: (move f1-0f f0-0f)
14.910: (move f1-1f f1-0f)
14.920: (move f1-2f f0-2f)
14.971: (move f1-1f f1-0f)
15.003: (unlock f1-3f f0-3f key3-1 shape3)
15.025: (move f1-1f f1-0f)
15.042: (move f1-1f f1-0f)
15.043: (move f1-2f f1-3f)
15.051: (move f1-1f f1-0f)
15.068: (move f1-2f f1-3f)
15.086: (move f1-2f f1-3f)
15.117: (move f1-2f f1-3f)
15.120: (move f1-2f f1-3f)
15.145: (move f2-1f f2-0f)
15.146: (move f1-0f f2-0f)
15.199: (move f2-1f f1-1f)
15.268: (move f1-0f f0-0f)
15.270: (move f1-1f f2-1f)
15.324: (move f1-0f f0-0f)
15.364: (move f2-0f f1-0f)
15.373: (move f1-1f f2-1f)
15.385: (move f1-1f f2-1f)
15.388: (move f1-1f f2-1f)
15.393: (move f1-1f f2-1f)
15.417: (move f1-0f f0-0f)
15.451: (move f1-0f f0-0f)
15.454: (move f1-0f f0-0f)
15.456: (move f1-0f f0-0f)
15.469: (move f2-1f f2-2f)
15.470: (move f1-2f f2-2f)
15.478: (move f2-0f f1-0f)
15.494: (move f2-0f f1-0f)
15.497: (move f1-2f f2-2f)
15.498: (move f2-1f f2-2f)
15.508: (move f1-1f f1-2f)
15.514: (move f2-0f f1-0f)
15.516: (move f1-2f f2-2f)
15.516: (move f2-1f f2-2f)
15.526: (move f1-1f f1-2f)
15.528: (move f1-1f f1-2f)
15.541: (move f1-1f f1-2f)
15.543: (move f2-1f f2-2f)
15.543: (move f1-2f f2-2f)
15.545: (move f1-1f f1-2f)
15.560: (pickup-and-loose f1-1f key3-1 key2-0)
15.575: (move f2-1f f2-2f)
15.575: (move f1-2f f2-2f)
15.642: (unlock f2-1f f3-1f key3-1 shape3)
15.642: (move f2-0f f2-1f)
15.650: (move f2-0f f2-1f)
15.651: (unlock f2-1f f3-1f key3-1 shape3)
15.658: (unlock f2-1f f3-1f key3-1 shape3)
15.658: (move f2-0f f2-1f)
15.663: (move f1-2f f1-3f)
15.672: (move f2-0f f2-1f)
15.673: (unlock f2-1f f3-1f key3-1 shape3)
15.723: (pickup-and-loose f1-0f key3-0 key2-0)
15.755: (move f2-1f f2-2f)
15.855: (move f1-2f f1-3f)
15.933: (putdown f1-3f key3-1)
15.939: (putdown f2-1f key3-1)
15.988: (putdown f1-0f key2-0)
16.045: (putdown f2-1f key3-1)
16.047: (putdown f2-1f key3-1)
16.053: (move f2-1f f2-2f)
16.055: (move f1-2f f2-2f)
16.059: (putdown f2-1f key3-1)
16.071: (putdown f2-1f key3-1)
16.093: (move f1-2f f0-2f)
16.260: (move f1-2f f0-2f)
16.341: (unlock f0-2f f0-3f key3-1 shape3)
16.375: (move f1-2f f0-2f)
16.377: (move f1-2f f0-2f)
16.384: (move f1-2f f0-2f)
16.397: (move f1-2f f0-2f)
16.412: (move f1-2f f0-2f)
16.477: (putdown f1-0f key3-1)
16.499: (putdown f1-0f key3-1)
16.536: (move f2-1f f3-1f)
16.551: (putdown f1-2f key3-1)
16.564: (putdown f1-2f key3-1)
16.565: (putdown f1-2f key3-1)
16.568: (putdown f1-2f key3-1)
16.579: (putdown f1-2f key3-1)
16.586: (putdown f1-0f key3-1)
16.588: (putdown f2-2f key3-1)
10.764: (move f2-1f f1-1f)
10.977: (move f2-1f f2-0f)
11.338: (putdown f2-1f key2-0)
11.340: (putdown f2-1f key2-0)
11.346: (putdown f2-1f key2-0)
11.358: (putdown f2-1f key2-0)
11.363: (putdown f2-1f key2-0)
11.380: (putdown f2-1f key2-0)
11.899: (move f2-1f f2-2f)
12.254: (move f1-1f f2-1f)
12.298: (move f1-1f f2-1f)
12.299: (move f1-1f f2-1f)
12.301: (move f1-1f f2-1f)
12.303: (move f1-1f f2-1f)
12.452: (move f2-1f f2-2f)
12.453: (move f1-2f f2-2f)
12.483: (move f1-2f f2-2f)
12.483: (move f2-1f f2-2f)
12.498: (move f2-1f f2-2f)
12.499: (move f1-2f f2-2f)
12.512: (move f2-1f f2-2f)
12.513: (move f1-2f f2-2f)
12.546: (move f2-1f f2-2f)
12.546: (move f1-2f f2-2f)
12.630: (move f1-2f f2-2f)
12.630: (move f2-1f f2-2f)
12.672: (move f2-1f f2-0f)
12.672: (move f1-0f f2-0f)
12.760: (move f2-1f f2-0f)
12.760: (move f1-0f f2-0f)
12.760: (move f2-1f f2-0f)
12.761: (move f1-0f f2-0f)
12.764: (move f1-0f f2-0f)
12.765: (move f2-1f f2-0f)
12.798: (move f1-0f f2-0f)
12.800: (move f2-1f f2-0f)
12.915: (move f2-1f f2-0f)
12.915: (move f1-0f f2-0f)
13.206: (move f1-0f f1-1f)
13.228: (move f2-1f f3-1f)
13.335: (move f1-1f f0-1f)
13.386: (move f1-1f f1-2f)
13.387: (move f1-1f f1-2f)
13.387: (move f1-1f f1-2f)
13.389: (move f1-1f f1-2f)
13.433: (move f1-1f f0-1f)
13.436: (move f1-1f f0-1f)
13.450: (move f1-1f f0-1f)
13.455: (move f1-1f f1-2f)
13.472: (move f1-1f f0-1f)
13.732: (move f1-3f f2-3f)
13.733: (move f2-2f f2-3f)
13.830: (putdown f2-2f key2-0)
14.158: (move f1-2f f1-3f)
14.167: (move f1-2f f1-3f)
14.182: (move f1-2f f1-3f)
14.191: (putdown f2-0f key2-0)
14.220: (move f2-1f f2-0f)
14.221: (move f1-2f f1-3f)
14.222: (move f1-2f f1-3f)
14.273: (move f1-2f f1-3f)
14.275: (move f2-1f f2-0f)
14.374: (putdown f1-1f key2-0)
14.380: (move f2-1f f2-0f)
14.390: (move f2-1f f2-0f)
14.395: (move f2-1f f2-0f)
14.400: (move f1-1f f1-0f)
14.444: (putdown f1-1f key2-0)
14.449: (putdown f1-1f key2-0)
14.450: (putdown f1-1f key2-0)
14.498: (move f1-1f f1-0f)
14.499: (move f1-1f f1-0f)
14.507: (move f1-1f f1-0f)
14.531: (move f1-1f f1-0f)
14.534: (pickup f1-0f key3-0)
14.547: (putdown f1-1f key2-0)
14.553: (putdown f1-2f key2-0)
14.554: (putdown f1-2f key2-0)
14.556: (putdown f1-2f key2-0)
14.556: (putdown f1-2f key2-0)
14.579: (pickup f1-0f key3-0)
14.587: (move f1-0f f2-0f)
14.592: (move f1-0f f0-0f)
14.606: (pickup f1-0f key3-0)
14.613: (pickup f1-0f key3-0)
14.623: (pickup f1-0f key3-0)
14.640: (putdown f1-2f key2-0)
14.701: (move f1-0f f0-0f)
14.704: (move f1-0f f0-0f)
14.707: (move f1-0f f0-0f)
14.707: (move f1-0f f0-0f)
14.734: (move f2-0f f1-0f)
14.735: (move f1-1f f1-0f)
14.755: (putdown f1-2f key2-0)
14.785: (pickup f1-1f key2-0)
14.793: (move f1-2f f0-2f)
14.814: (putdown f0-1f key2-0)
14.843: (move f1-2f f0-2f)
14.880: (move f1-0f f0-0f)
14.880: (unlock f0-0f f0-1f key2-0 shape2)
14.881: (move f0-1f f0-0f)
14.884: (move f1-2f f0-2f)
14.891: (move f1-2f f0-2f)
14.893: (move f1-2f f0-2f)
14.930: (move f1-2f f0-2f)
14.940: (unlock f1-3f f0-3f key3-1 shape3)
14.966: (unlock f1-3f f0-3f key3-1 shape3)
14.983: (unlock f1-3f f0-3f key3-1 shape3)
15.010: (move f2-1f f2-0f)
15.012: (move f1-0f f2-0f)
15.019: (unlock f1-3f f0-3f key3-1 shape3)
15.071: (unlock f1-3f f0-3f key3-1 shape3)
15.075: (move f2-1f f1-1f)
15.096: (move f1-2f f1-3f)
15.105: (move f1-1f f1-0f)
15.115: (move f2-1f f2-0f)
15.115: (move f1-0f f2-0f)
15.117: (move f1-0f f2-0f)
15.123: (move f2-1f f2-0f)
15.123: (move f2-1f f2-0f)
9.844: (move f1-1f f1-0f)
9.844: (move f2-0f f1-0f)
10.604: (move f2-1f f1-1f)
10.614: (move f2-1f f1-1f)
10.729: (move f2-1f f1-1f)
10.735: (move f2-1f f1-1f)
10.748: (move f2-1f f1-1f)
10.752: (move f2-1f f1-1f)
10.822: (move f2-1f f2-0f)
10.902: (move f2-1f f2-0f)
10.944: (move f2-1f f2-0f)
10.948: (move f2-1f f2-0f)
10.950: (move f2-1f f2-0f)
10.964: (move f2-1f f2-0f)
11.228: (putdown f2-1f key2-0)
11.233: (putdown f2-1f key2-0)
11.252: (putdown f2-1f key2-0)
11.257: (putdown f2-1f key2-0)
11.272: (putdown f2-1f key2-0)
11.377: (move f2-2f f1-2f)
11.377: (move f1-1f f1-2f)
11.600: (pickup-and-loose f1-1f key2-0 key3-0)
11.600: (pickup f1-1f key3-1)
11.693: (move f2-1f f2-2f)
11.843: (move f2-1f f2-2f)
11.873: (move f2-1f f2-2f)
11.878: (move f2-1f f2-2f)
11.903: (move f2-1f f2-2f)
11.911: (move f2-1f f2-2f)
12.405: (move f1-2f f2-2f)
12.405: (move f2-1f f2-2f)
12.421: (move f2-1f f2-2f)
12.422: (move f1-2f f2-2f)
12.436: (move f2-1f f2-2f)
12.436: (move f1-2f f2-2f)
12.443: (move f1-1f f2-1f)
12.446: (move f2-0f f2-1f)
12.469: (move f1-2f f2-2f)
12.470: (move f2-1f f2-2f)
12.559: (move f1-2f f2-2f)
12.560: (move f2-1f f2-2f)
12.681: (move f2-1f f2-0f)
12.682: (move f1-0f f2-0f)
12.768: (move f2-1f f2-0f)
12.768: (move f2-1f f2-0f)
12.770: (move f1-0f f2-0f)
12.771: (move f1-0f f2-0f)
12.772: (move f2-1f f2-0f)
12.775: (move f1-0f f2-0f)
12.785: (move f2-2f f2-3f)
12.913: (putdown f1-1f key3-0)
12.921: (move f1-0f f2-0f)
12.924: (move f2-1f f2-0f)
13.130: (move f1-0f f1-1f)
13.139: (move f1-0f f1-1f)
13.140: (move f1-1f f1-2f)
13.154: (move f1-0f f1-1f)
13.158: (move f1-0f f1-1f)
13.171: (move f2-1f f3-1f)
13.285: (move f1-0f f1-1f)
13.353: (move f2-1f f3-1f)
13.473: (pickup-and-loose f1-1f key3-1 key3-0)
13.701: (move f1-3f f2-3f)
13.701: (move f2-2f f2-3f)
13.714: (move f1-3f f2-3f)
13.715: (move f2-2f f2-3f)
13.727: (move f1-3f f2-3f)
13.727: (move f1-3f f2-3f)
13.728: (move f2-2f f2-3f)
13.728: (move f2-2f f2-3f)
13.732: (move f2-2f f2-3f)
13.737: (putdown f2-2f key2-0)
13.749: (move f1-3f f2-3f)
13.750: (move f2-2f f2-3f)
13.767: (move f1-3f f2-3f)
13.768: (move f2-2f f2-3f)
13.786: (putdown f2-2f key2-0)
13.796: (putdown f2-2f key2-0)
13.810: (putdown f2-2f key2-0)
13.846: (putdown f2-2f key2-0)
13.858: (move f2-2f f1-2f)
13.884: (putdown f2-2f key2-0)
14.076: (putdown f2-0f key2-0)
14.141: (move f2-2f f2-1f)
14.159: (putdown f2-0f key2-0)
14.163: (putdown f2-0f key2-0)
14.166: (putdown f2-0f key2-0)
14.191: (putdown f2-0f key2-0)
14.223: (move f1-2f f1-3f)
14.234: (move f1-2f f1-3f)
14.248: (move f1-2f f1-3f)
14.283: (putdown f2-0f key2-0)
14.288: (move f1-2f f1-3f)
14.289: (move f1-2f f1-3f)
14.431: (move f2-2f f3-2f)
14.437: (pickup f1-0f key3-0)
14.456: (move f2-2f f3-2f)
14.481: (putdown f3-1f key2-0)
14.510: (move f1-0f f2-0f)
14.528: (move f1-0f f2-0f)
14.530: (move f1-0f f2-0f)
14.546: (move f1-0f f2-0f)
14.584: (move f2-0f f1-0f)
14.585: (move f1-1f f1-0f)
14.603: (move f2-0f f1-0f)
14.643: (putdown f2-0f key3-0)
14.649: (move f2-0f f2-1f)
14.659: (move f1-0f f2-0f)
14.666: (pickup f1-1f key2-0)
14.671: (putdown f1-2f key2-0)
14.672: (putdown f1-2f key2-0)
14.673: (putdown f1-2f key2-0)
14.673: (putdown f1-2f key2-0)
14.677: (move f1-2f f0-2f)
14.679: (putdown f0-1f key2-0)
14.688: (move f2-0f f1-0f)
14.693: (pickup f1-0f key3-0)
14.706: (move f2-0f f1-0f)
14.715: (move f1-2f f0-2f)
14.718: (move f2-0f f1-0f)
9.178: (pickup f1-0f key3-0)
9.661: (move f2-0f f1-0f)
9.661: (move f1-1f f1-0f)
9.742: (move f1-1f f1-0f)
9.743: (move f2-0f f1-0f)
9.796: (move f1-1f f1-0f)
9.797: (move f2-0f f1-0f)
9.808: (move f2-0f f1-0f)
9.809: (move f1-1f f1-0f)
9.813: (move f1-1f f1-0f)
9.813: (move f2-0f f1-0f)
9.836: (move f2-0f f1-0f)
9.837: (move f1-1f f1-0f)
10.453: (move f2-1f f1-1f)
10.569: (move f2-1f f1-1f)
10.572: (move f2-1f f1-1f)
10.586: (move f2-1f f1-1f)
10.587: (move f1-1f f2-1f)
10.591: (move f2-1f f1-1f)
10.746: (move f2-1f f2-0f)
10.842: (putdown f2-1f key3-0)
10.869: (move f2-1f f2-0f)
10.873: (move f2-1f f2-0f)
10.875: (move f2-1f f2-0f)
10.888: (move f2-1f f2-0f)
11.273: (move f1-1f f1-2f)
11.273: (move f2-2f f1-2f)
11.283: (move f2-2f f1-2f)
11.283: (move f1-1f f1-2f)
11.293: (move f2-2f f1-2f)
11.293: (move f1-1f f1-2f)
11.309: (move f1-1f f1-2f)
11.309: (move f2-2f f1-2f)
11.312: (move f1-1f f1-2f)
11.313: (move f2-2f f1-2f)
11.341: (move f1-1f f1-2f)
11.341: (move f2-2f f1-2f)
11.426: (move f1-0f f0-0f)
11.448: (pickup f1-1f key3-1)
11.480: (pickup f1-1f key3-1)
11.496: (unlock f1-1f f0-1f key2-0 shape2)
11.523: (pickup-and-loose f1-1f key2-0 key3-0)
11.557: (pickup-and-loose f1-1f key2-0 key3-0)
11.557: (pickup-and-loose f1-1f key2-0 key3-0)
11.562: (pickup f1-1f key3-1)
11.568: (pickup f1-1f key3-1)
11.568: (pickup-and-loose f1-1f key2-0 key3-0)
11.572: (pickup f1-1f key3-1)
11.575: (pickup f1-1f key3-1)
11.622: (move f1-1f f0-1f)
11.637: (move f2-1f f2-2f)
11.666: (move f2-1f f2-2f)
11.673: (move f2-1f f2-2f)
11.685: (move f2-1f f2-2f)
11.696: (pickup-and-loose f1-1f key2-0 key3-0)
11.705: (move f2-1f f2-2f)
12.163: (move f1-1f f1-2f)
12.279: (move f1-1f f1-0f)
12.300: (move f1-2f f1-3f)
12.301: (move f2-3f f1-3f)
12.331: (move f1-1f f2-1f)
12.332: (move f2-0f f2-1f)
12.333: (move f2-0f f2-1f)
12.335: (move f1-1f f2-1f)
12.358: (move f2-0f f2-1f)
12.358: (move f1-1f f2-1f)
12.387: (move f2-0f f2-1f)
12.388: (unlock f2-1f f3-1f key3-0 shape3)
12.390: (move f1-1f f2-1f)
12.394: (move f2-1f f2-2f)
12.395: (move f1-2f f2-2f)
12.413: (move f2-0f f2-1f)
12.415: (move f1-1f f2-1f)
12.449: (move f1-2f f1-3f)
12.530: (putdown f2-1f key3-0)
12.635: (move f1-1f f1-2f)
12.682: (move f2-2f f2-3f)
12.721: (move f1-1f f1-0f)
12.746: (move f2-2f f2-3f)
12.766: (move f2-2f f2-3f)
12.774: (move f1-1f f2-1f)
12.777: (move f2-2f f2-3f)
12.781: (move f2-2f f2-3f)
