/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.756: (pickup f3-1f key3-2)
48.760: (move f2-3f f1-3f)
48.776: (pickup f3-1f key1-0)
48.831: (move f2-3f f2-4f)
48.842: (move f2-2f f3-2f)
48.851: (move f5-2f f6-2f)
48.855: (pickup f3-1f key3-2)
48.863: (move f3-1f f4-1f)
48.865: (move f4-2f f4-1f)
48.866: (move f4-1f f3-1f)
48.874: (pickup f3-1f key1-0)
48.898: (pickup f3-1f key1-0)
48.944: (pickup f4-1f key0-4)
48.955: (pickup f3-1f key3-2)
48.961: (move f2-3f f3-3f)
48.990: (pickup f4-1f key0-4)
49.007: (move f3-2f f3-1f)
49.015: (pickup f3-1f key1-0)
49.073: (pickup f3-1f key3-2)
49.088: (move f4-1f f4-2f)
49.117: (putdown f3-2f key2-2)
49.125: (pickup f3-1f key1-0)
49.148: (pickup f3-1f key1-0)
49.162: (pickup f3-1f key3-2)
49.169: (move f4-2f f4-1f)
49.170: (putdown f3-2f key2-2)
49.179: (move f3-1f f4-1f)
49.182: (move f4-1f f3-1f)
49.182: (pickup f3-1f key3-2)
49.190: (move f2-3f f2-4f)
49.214: (move f4-2f f4-1f)
49.217: (move f3-1f f4-1f)
49.245: (pickup f3-1f key1-0)
49.259: (move f3-2f f3-1f)
49.263: (move f2-3f f3-3f)
49.278: (pickup f4-1f key0-4)
49.284: (move f3-2f f4-2f)
49.300: (pickup f3-1f key3-2)
49.318: (move f4-1f f4-2f)
45.477: (move f6-1f f5-1f)
45.768: (move f6-1f f5-1f)
45.876: (move f5-2f f6-2f)
46.173: (move f5-2f f6-2f)
46.190: (move f5-2f f6-2f)
46.225: (move f4-1f f5-1f)
46.395: (unlock f6-1f f5-1f key1-1 shape1)
46.398: (move f2-1f f1-1f)
46.399: (move f1-2f f1-1f)
46.437: (move f2-2f f3-2f)
46.439: (move f3-3f f3-2f)
46.503: (move f4-1f f5-1f)
46.539: (move f2-2f f2-1f)
46.541: (putdown f6-1f key1-1)
46.604: (move f4-1f f5-1f)
46.699: (move f1-3f f1-2f)
46.701: (move f2-2f f1-2f)
46.726: (unlock f6-1f f5-1f key1-1 shape1)
46.734: (move f2-1f f1-1f)
46.738: (move f1-2f f1-1f)
46.828: (move f2-2f f3-2f)
46.840: (move f3-3f f3-2f)
46.864: (move f2-2f f2-1f)
46.874: (putdown f6-1f key1-1)
46.875: (move f4-1f f5-1f)
46.877: (move f2-3f f2-2f)
46.897: (unlock f6-1f f5-1f key1-1 shape1)
46.992: (move f3-2f f4-2f)
47.035: (move f2-2f f1-2f)
47.036: (move f1-3f f1-2f)
47.064: (move f2-2f f3-2f)
47.068: (move f2-1f f3-1f)
47.069: (move f3-2f f3-1f)
47.070: (move f2-2f f2-1f)
47.078: (move f3-1f f4-1f)
47.086: (move f3-1f f4-1f)
47.112: (move f1-2f f1-1f)
47.112: (move f2-1f f1-1f)
47.120: (move f3-1f f4-1f)
47.233: (move f2-3f f2-2f)
47.243: (move f3-1f f4-1f)
47.270: (move f6-1f f6-2f)
47.274: (move f2-2f f1-2f)
47.278: (move f1-3f f1-2f)
47.279: (move f2-3f f2-2f)
47.301: (move f3-2f f4-2f)
47.371: (putdown f6-2f key1-1)
47.384: (move f3-2f f4-2f)
47.389: (move f3-1f f3-2f)
47.407: (move f3-1f f4-1f)
47.411: (move f3-1f f4-1f)
47.414: (move f3-2f f3-1f)
47.414: (move f2-1f f3-1f)
47.437: (move f3-1f f4-1f)
47.444: (move f6-1f f6-2f)
47.459: (move f3-1f f4-1f)
47.483: (pickup f3-1f key1-0)
47.499: (move f4-2f f5-2f)
47.515: (move f3-2f f4-2f)
47.521: (move f3-2f f3-1f)
47.523: (move f2-1f f3-1f)
47.567: (move f6-1f f6-2f)
47.650: (move f3-1f f4-1f)
47.677: (putdown f6-2f key1-1)
47.685: (unlock f5-1f f5-0f key1-3 shape1)
47.712: (move f3-1f f3-2f)
47.726: (move f6-1f f6-2f)
47.732: (move f3-1f f4-1f)
47.741: (move f6-1f f6-2f)
47.752: (move f3-1f f3-2f)
47.753: (move f4-2f f5-2f)
47.760: (move f3-1f f3-2f)
47.765: (move f3-1f f4-1f)
47.786: (move f3-2f f4-2f)
47.806: (pickup f3-1f key1-0)
47.821: (pickup f4-1f key0-4)
47.879: (move f3-2f f4-2f)
47.907: (move f3-2f f3-1f)
47.907: (move f4-1f f3-1f)
47.909: (move f4-2f f5-2f)
47.929: (unlock f5-1f f5-0f key1-3 shape1)
47.937: (putdown f5-1f key1-3)
47.986: (move f2-3f f1-3f)
48.070: (move f3-1f f3-2f)
48.095: (pickup f3-1f key3-2)
48.134: (pickup f4-1f key0-4)
48.163: (move f3-1f f3-2f)
48.182: (putdown f5-1f key1-3)
48.217: (move f3-1f f4-1f)
48.221: (move f4-1f f4-0f)
48.223: (move f4-1f f3-1f)
48.227: (move f3-2f f3-1f)
48.254: (pickup f4-1f key0-4)
48.342: (move f3-2f f3-1f)
48.343: (move f2-3f f1-3f)
48.348: (move f4-1f f3-1f)
48.412: (move f3-2f f3-1f)
48.415: (pickup f3-1f key3-2)
48.421: (move f2-3f f1-3f)
48.451: (move f3-2f f4-2f)
48.451: (pickup f3-1f key1-0)
48.458: (move f3-1f f4-1f)
48.462: (move f3-1f f3-2f)
48.471: (move f3-2f f3-1f)
48.516: (move f3-1f f3-2f)
48.519: (move f2-1f f2-0f)
48.524: (move f4-1f f4-0f)
48.532: (move f6-1f f7-1f)
48.538: (move f4-1f f3-1f)
48.559: (move f3-1f f4-1f)
48.566: (move f4-2f f4-1f)
48.568: (move f3-1f f4-1f)
48.581: (move f3-1f f3-2f)
48.596: (move f4-1f f4-0f)
48.624: (pickup f3-1f key3-2)
48.634: (move f3-1f f3-2f)
48.647: (move f6-2f f7-2f)
48.754: (move f3-1f f4-1f)
48.755: (pickup f4-1f key0-4)
48.756: (move f4-2f f5-2f)
44.561: (unlock f4-1f f5-1f key1-0 shape1)
44.692: (unlock f4-1f f5-1f key1-0 shape1)
44.710: (unlock f4-1f f5-1f key1-0 shape1)
44.874: (unlock f4-1f f5-1f key1-0 shape1)
45.020: (unlock f4-1f f5-1f key1-0 shape1)
45.228: (move f6-1f f5-1f)
45.255: (unlock f4-1f f5-1f key1-0 shape1)
45.316: (move f5-1f f4-1f)
45.399: (putdown f5-1f key1-1)
45.505: (unlock f5-1f f5-0f key1-1 shape1)
45.516: (move f6-1f f5-1f)
45.626: (unlock f4-1f f5-1f key1-0 shape1)
45.655: (move f5-1f f4-1f)
45.690: (putdown f5-1f key1-1)
45.713: (move f6-1f f5-1f)
45.719: (move f1-1f f0-1f)
45.726: (move f6-1f f5-1f)
45.795: (unlock f5-1f f5-0f key1-1 shape1)
45.872: (unlock f4-1f f5-1f key1-0 shape1)
45.976: (unlock f4-1f f5-1f key1-0 shape1)
46.009: (move f5-1f f4-1f)
46.009: (move f6-1f f5-1f)
46.059: (move f1-1f f0-1f)
46.072: (move f2-1f f1-1f)
46.072: (move f1-2f f1-1f)
46.178: (pickup f3-1f key1-0)
46.310: (move f2-2f f3-2f)
46.333: (move f5-1f f4-1f)
46.344: (putdown f6-1f key1-1)
46.401: (move f2-1f f1-1f)
46.401: (move f1-2f f1-1f)
46.417: (move f2-2f f2-1f)
46.444: (move f1-1f f0-1f)
46.525: (pickup f3-1f key1-0)
46.569: (pickup f3-1f key1-0)
46.582: (move f1-3f f1-2f)
46.582: (move f2-2f f1-2f)
46.587: (move f1-2f f1-1f)
46.588: (move f2-1f f1-1f)
46.672: (putdown f6-1f key1-1)
46.701: (move f2-2f f3-2f)
46.715: (move f3-2f f4-2f)
46.719: (move f2-2f f2-1f)
46.728: (move f2-1f f3-1f)
46.728: (move f3-2f f3-1f)
46.730: (move f2-2f f3-2f)
46.746: (move f2-2f f2-1f)
46.785: (move f3-1f f4-1f)
46.788: (move f3-1f f4-1f)
46.815: (putdown f6-1f key1-1)
46.910: (move f1-3f f1-2f)
46.922: (move f2-2f f1-2f)
46.929: (move f2-2f f1-2f)
46.936: (move f1-3f f1-2f)
46.998: (putdown f4-1f key1-0)
47.002: (move f3-1f f4-1f)
47.004: (move f4-2f f4-1f)
47.018: (move f4-1f f4-0f)
47.022: (move f3-2f f4-2f)
47.039: (putdown f4-1f key3-2)
47.046: (putdown f5-1f key0-4)
47.066: (move f3-2f f3-1f)
47.066: (move f2-1f f3-1f)
47.109: (move f3-1f f4-1f)
47.137: (move f3-1f f4-1f)
47.177: (pickup f3-1f key3-2)
47.193: (move f3-2f f4-2f)
47.197: (putdown f6-2f key1-1)
47.264: (move f6-1f f6-2f)
47.306: (pickup f3-1f key1-0)
47.316: (putdown f5-1f key0-4)
47.318: (move f4-1f f4-0f)
47.321: (putdown f4-1f key1-0)
47.326: (move f3-2f f3-1f)
47.326: (move f2-1f f3-1f)
47.354: (putdown f3-2f key1-0)
47.371: (move f4-2f f5-2f)
47.372: (putdown f4-1f key3-2)
47.373: (putdown f6-2f key1-1)
47.379: (move f3-1f f4-1f)
47.380: (move f4-2f f4-1f)
47.404: (putdown f3-2f key3-2)
47.406: (putdown f3-2f key1-0)
47.407: (putdown f4-1f key3-2)
47.407: (putdown f4-1f key1-0)
47.455: (move f3-1f f4-1f)
47.460: (move f4-2f f4-1f)
47.477: (pickup-and-loose f4-1f key0-4 key3-2)
47.491: (putdown f6-2f key1-1)
47.527: (pickup f3-1f key3-2)
47.550: (putdown f4-1f key1-0)
47.560: (move f6-1f f6-2f)
47.576: (pickup-and-loose f4-1f key0-4 key1-0)
47.609: (putdown f4-1f key1-0)
47.627: (move f4-2f f5-2f)
47.629: (pickup f3-1f key1-0)
47.641: (putdown f6-2f key1-1)
47.643: (pickup f3-1f key3-2)
47.647: (move f5-1f f6-1f)
47.669: (move f4-1f f4-2f)
47.670: (putdown f3-2f key1-0)
47.671: (move f3-2f f4-2f)
47.678: (putdown f4-1f key3-2)
47.683: (putdown f6-2f key1-1)
47.687: (move f4-2f f5-2f)
47.714: (putdown f4-1f key3-2)
47.715: (putdown f4-1f key1-0)
47.723: (move f6-1f f6-2f)
47.732: (putdown f3-2f key3-2)
47.735: (move f2-0f f1-0f)
47.741: (move f1-1f f1-0f)
47.741: (move f4-1f f4-2f)
47.749: (move f6-1f f6-2f)
47.767: (pickup f3-1f key1-0)
47.776: (pickup-and-loose f4-1f key0-4 key1-0)
47.785: (pickup-and-loose f4-1f key0-4 key3-2)
47.800: (move f4-2f f5-2f)
47.870: (move f3-1f f3-2f)
47.875: (pickup-and-loose f4-1f key0-4 key1-0)
47.876: (move f3-2f f4-2f)
43.819: (move f4-1f f5-1f)
44.107: (move f4-1f f5-1f)
44.387: (putdown f4-1f key1-0)
44.412: (unlock f4-1f f5-1f key1-0 shape1)
44.546: (putdown f4-1f key1-0)
44.559: (putdown f4-1f key1-0)
44.680: (pickup-and-loose f4-1f key0-4 key1-0)
44.698: (putdown f4-1f key1-0)
44.714: (unlock f4-1f f5-1f key1-0 shape1)
44.860: (putdown f4-1f key1-0)
44.886: (pickup-and-loose f4-1f key0-4 key1-0)
44.984: (pickup-and-loose f4-1f key0-4 key1-0)
45.012: (move f5-1f f4-1f)
45.046: (pickup f0-1f key3-4)
45.099: (putdown f4-1f key1-1)
45.124: (putdown f4-1f key1-0)
45.148: (putdown f5-1f key1-1)
45.255: (unlock f5-1f f5-0f key1-1 shape1)
45.318: (move f5-1f f4-1f)
45.339: (pickup f0-1f key3-4)
45.345: (move f5-1f f4-1f)
45.387: (move f1-1f f0-1f)
45.392: (move f5-1f f4-1f)
45.395: (move f5-1f f4-1f)
45.434: (putdown f5-1f key1-1)
45.436: (putdown f4-1f key1-1)
45.461: (move f6-1f f5-1f)
45.466: (putdown f5-1f key1-1)
45.481: (putdown f4-1f key1-0)
45.516: (unlock f4-0f f5-0f key1-0 shape1)
45.544: (unlock f5-1f f5-0f key1-1 shape1)
45.598: (pickup f0-1f key3-4)
45.626: (move f4-1f f5-1f)
45.642: (putdown f5-1f key1-1)
45.649: (move f5-1f f4-1f)
45.662: (move f5-1f f4-1f)
45.672: (pickup-and-loose f4-1f key0-4 key1-0)
45.706: (pickup-and-loose f4-1f key0-4 key1-0)
45.716: (move f1-1f f0-1f)
45.730: (move f5-1f f4-1f)
45.740: (move f3-1f f4-1f)
45.744: (move f5-1f f4-1f)
45.744: (putdown f4-1f key1-0)
45.755: (move f6-1f f5-1f)
45.759: (putdown f5-1f key1-1)
45.799: (unlock f5-1f f5-0f key1-1 shape1)
45.811: (unlock f4-0f f5-0f key1-0 shape1)
45.818: (putdown f4-1f key1-0)
45.833: (pickup f3-1f key1-0)
45.878: (pickup-and-loose f4-1f key0-4 key1-1)
45.916: (move f1-1f f0-1f)
45.925: (move f6-1f f5-1f)
45.954: (move f1-2f f1-1f)
45.955: (move f2-1f f1-1f)
45.998: (pickup-and-loose f4-1f key0-4 key1-0)
46.011: (pickup-and-loose f4-1f key0-4 key1-0)
46.029: (pickup-and-loose f4-1f key0-4 key1-0)
46.033: (move f4-1f f5-1f)
46.115: (move f4-1f f5-1f)
46.132: (move f3-1f f4-1f)
46.143: (move f3-1f f4-1f)
46.165: (pickup f3-1f key1-0)
46.206: (pickup-and-loose f4-1f key0-4 key1-1)
46.249: (move f1-2f f1-1f)
46.253: (move f2-1f f1-1f)
46.290: (move f2-1f f1-1f)
46.290: (move f1-2f f1-1f)
46.293: (pickup-and-loose f4-1f key0-4 key1-0)
46.328: (move f4-1f f5-1f)
46.395: (move f4-1f f5-1f)
46.412: (move f4-1f f3-1f)
46.447: (pickup f3-1f key1-0)
46.509: (pickup-and-loose f4-1f key0-4 key1-3)
46.554: (move f4-1f f4-0f)
46.602: (move f3-1f f4-1f)
46.603: (move f3-2f f4-2f)
46.609: (move f5-2f f6-2f)
46.613: (move f2-1f f3-1f)
46.615: (move f3-2f f3-1f)
46.633: (move f3-1f f3-2f)
46.678: (move f4-2f f4-1f)
46.678: (move f3-1f f4-1f)
46.695: (move f1-0f f0-0f)
46.695: (move f4-1f f4-0f)
46.699: (putdown f4-1f key1-0)
46.715: (move f0-1f f0-0f)
46.730: (move f4-1f f3-1f)
46.734: (putdown f4-1f key1-3)
46.746: (move f5-1f f6-1f)
46.749: (putdown f4-1f key3-2)
46.752: (move f6-2f f6-1f)
46.762: (move f5-1f f6-1f)
46.821: (pickup-and-loose f4-1f key0-4 key1-3)
46.845: (pickup f3-1f key3-2)
46.861: (move f4-1f f4-0f)
46.869: (move f3-1f f2-1f)
46.909: (move f3-2f f4-2f)
46.909: (move f3-2f f4-2f)
46.931: (move f3-1f f4-1f)
46.950: (move f3-2f f3-1f)
46.951: (move f2-1f f3-1f)
46.980: (move f2-1f f3-1f)
46.981: (move f3-2f f3-1f)
46.989: (move f3-1f f3-2f)
47.003: (move f0-1f f0-0f)
47.005: (move f4-1f f4-0f)
47.029: (putdown f4-1f key1-0)
47.038: (move f3-1f f3-2f)
47.041: (move f3-1f f4-1f)
47.050: (move f3-1f f4-1f)
47.055: (move f4-2f f4-1f)
47.059: (putdown f4-1f key1-3)
47.074: (putdown f4-1f key3-2)
47.077: (move f5-1f f6-1f)
47.092: (move f6-2f f6-1f)
47.094: (move f5-1f f6-1f)
47.100: (move f4-1f f3-1f)
47.112: (move f3-1f f4-1f)
47.115: (pickup f4-1f key0-4)
47.146: (move f3-1f f3-2f)
43.254: (unlock f4-1f f5-1f key1-0 shape1)
43.567: (move f4-1f f5-1f)
43.602: (unlock f4-1f f5-1f key1-0 shape1)
43.637: (unlock f4-1f f5-1f key1-0 shape1)
43.776: (putdown f5-1f key1-0)
43.849: (move f4-1f f5-1f)
43.891: (unlock f5-1f f5-0f key1-0 shape1)
43.991: (move f4-1f f5-1f)
44.063: (putdown f5-1f key1-0)
44.177: (unlock f5-1f f5-0f key1-0 shape1)
44.219: (unlock f4-1f f5-1f key1-0 shape1)
44.244: (putdown f4-1f key1-0)
44.282: (move f4-1f f5-1f)
44.522: (unlock f4-1f f5-1f key1-0 shape1)
44.554: (putdown f4-1f key1-0)
44.569: (move f0-1f f1-1f)
44.717: (unlock f4-1f f5-1f key1-0 shape1)
44.719: (pickup f0-1f key3-4)
44.795: (putdown f4-1f key1-1)
44.869: (unlock f0-1f f0-2f key3-4 shape3)
44.901: (move f0-1f f1-1f)
44.999: (move f0-1f f0-0f)
45.018: (move f5-1f f4-1f)
45.048: (pickup f0-1f key3-4)
45.090: (move f5-1f f4-1f)
45.092: (move f5-1f f4-1f)
45.133: (putdown f4-1f key1-1)
45.178: (unlock f4-0f f5-0f key1-0 shape1)
45.203: (unlock f0-1f f0-2f key3-4 shape3)
45.220: (putdown f5-1f key1-1)
45.224: (pickup f0-1f key3-4)
45.261: (move f1-1f f0-1f)
45.332: (move f0-1f f1-1f)
45.344: (move f0-1f f0-0f)
45.354: (move f5-1f f4-1f)
45.370: (putdown f4-1f key1-1)
45.403: (pickup-and-loose f4-1f key0-4 key1-0)
45.412: (putdown f4-1f key1-1)
45.417: (move f3-1f f4-1f)
45.425: (move f5-1f f4-1f)
45.440: (move f5-1f f4-1f)
45.472: (putdown f4-0f key1-0)
45.487: (unlock f0-1f f0-2f key3-4 shape3)
45.492: (unlock f4-0f f5-0f key1-0 shape1)
45.508: (putdown f5-1f key1-1)
45.513: (move f4-1f f5-1f)
45.560: (move f4-1f f5-1f)
45.575: (pickup-and-loose f4-1f key0-4 key1-1)
45.586: (move f1-1f f0-1f)
45.593: (move f6-1f f5-1f)
45.601: (unlock f4-0f f5-0f key1-0 shape1)
45.603: (move f5-1f f4-1f)
45.612: (move f1-1f f0-1f)
45.613: (putdown f5-1f key1-0)
45.637: (move f5-1f f4-1f)
45.645: (move f0-1f f0-0f)
45.681: (unlock f5-1f f5-0f key1-0 shape1)
45.696: (move f5-1f f4-1f)
45.713: (putdown f4-1f key1-1)
45.721: (pickup-and-loose f4-1f key0-4 key1-0)
45.726: (putdown f5-1f key1-1)
45.728: (pickup f3-1f key1-0)
45.738: (move f5-1f f4-1f)
45.773: (putdown f4-0f key1-0)
45.793: (move f4-1f f5-1f)
45.804: (move f4-1f f5-1f)
45.806: (move f3-1f f4-1f)
45.824: (move f4-1f f5-1f)
45.845: (move f4-1f f5-1f)
45.892: (move f6-1f f5-1f)
45.900: (unlock f4-0f f5-0f key1-0 shape1)
45.900: (pickup-and-loose f4-1f key0-4 key1-1)
45.977: (pickup-and-loose f4-1f key0-4 key1-1)
45.987: (move f5-1f f4-1f)
45.989: (putdown f5-1f key1-0)
46.031: (pickup f4-1f key0-4)
46.059: (pickup f3-1f key1-0)
46.066: (putdown f5-1f key1-0)
46.072: (move f4-1f f5-1f)
46.080: (move f4-1f f5-1f)
46.083: (move f4-1f f3-1f)
46.090: (move f3-1f f4-1f)
46.090: (pickup f3-1f key1-0)
46.135: (move f4-1f f5-1f)
46.139: (unlock f5-1f f5-0f key1-0 shape1)
46.143: (pickup f4-1f key0-4)
46.151: (pickup-and-loose f3-1f key3-2 key1-0)
46.154: (putdown f3-1f key1-0)
46.183: (pickup-and-loose f4-1f key0-4 key1-1)
46.188: (unlock f5-1f f5-0f key1-0 shape1)
46.223: (move f4-1f f5-1f)
46.224: (move f4-1f f4-0f)
46.240: (move f2-1f f1-1f)
46.289: (putdown f5-1f key1-0)
46.300: (pickup-and-loose f4-1f key0-4 key1-1)
46.303: (move f4-1f f5-1f)
46.307: (move f4-1f f3-1f)
46.313: (move f3-1f f3-2f)
46.353: (putdown f5-1f key1-0)
46.363: (pickup f4-1f key0-4)
46.373: (move f4-1f f5-1f)
46.384: (move f4-0f f4-1f)
46.399: (move f4-1f f3-1f)
46.430: (move f0-1f f0-0f)
46.433: (move f4-1f f5-1f)
46.434: (unlock f5-1f f5-0f key1-0 shape1)
46.461: (putdown f3-1f key1-0)
46.463: (pickup-and-loose f3-1f key3-2 key1-0)
46.464: (unlock f5-1f f5-0f key1-0 shape1)
46.484: (pickup f4-1f key0-4)
46.514: (putdown f4-1f key1-0)
46.515: (putdown f4-0f key1-0)
46.516: (move f4-1f f5-1f)
46.529: (move f3-1f f2-1f)
46.530: (move f4-1f f4-0f)
46.551: (move f5-1f f6-1f)
46.555: (move f4-1f f4-0f)
46.557: (move f4-2f f4-1f)
46.567: (move f5-1f f6-1f)
46.570: (move f3-1f f4-1f)
42.934: (unlock f4-1f f5-1f key1-0 shape1)
43.054: (putdown f4-1f key1-0)
43.308: (unlock f4-1f f5-1f key1-0 shape1)
43.396: (move f4-1f f5-1f)
43.423: (putdown f4-1f key1-0)
43.425: (pickup-and-loose f4-1f key0-4 key1-0)
43.440: (putdown f4-1f key1-0)
43.446: (move f4-1f f5-1f)
43.523: (putdown f5-1f key1-0)
43.586: (unlock f4-1f f5-1f key1-0 shape1)
43.638: (unlock f5-1f f5-0f key1-0 shape1)
43.681: (move f4-1f f5-1f)
43.741: (move f4-1f f5-1f)
43.763: (pickup-and-loose f4-1f key0-4 key1-0)
43.779: (move f4-1f f5-1f)
43.804: (pickup-and-loose f4-1f key0-4 key1-0)
43.807: (putdown f5-1f key1-0)
43.817: (move f4-1f f5-1f)
43.869: (putdown f5-1f key1-0)
43.921: (unlock f5-1f f5-0f key1-0 shape1)
43.983: (move f1-1f f2-1f)
44.025: (move f4-1f f5-1f)
44.060: (putdown f4-1f key1-0)
44.155: (putdown f5-1f key1-0)
44.243: (move f0-1f f1-1f)
44.318: (move f1-1f f2-1f)
44.369: (putdown f4-1f key1-0)
44.396: (move f0-1f f1-1f)
44.428: (move f5-1f f4-1f)
44.489: (move f4-1f f3-1f)
44.492: (move f1-1f f1-2f)
44.525: (move f5-1f f4-1f)
44.529: (putdown f4-1f key1-0)
44.536: (unlock f0-1f f0-2f key3-4 shape3)
44.568: (move f0-1f f1-1f)
44.588: (pickup f0-1f key3-4)
44.599: (move f3-1f f4-1f)
44.607: (move f5-1f f4-1f)
44.682: (unlock f4-1f f5-1f key1-0 shape1)
44.689: (move f4-0f f4-1f)
44.690: (move f4-0f f4-1f)
44.692: (move f5-1f f4-1f)
44.710: (move f3-1f f4-1f)
44.729: (move f0-1f f1-1f)
44.731: (move f0-1f f0-2f)
44.733: (move f0-1f f1-1f)
44.744: (move f5-1f f4-1f)
44.761: (move f1-1f f2-1f)
44.763: (move f0-1f f0-0f)
44.827: (move f5-1f f4-1f)
44.828: (move f1-1f f1-2f)
44.844: (move f4-1f f3-1f)
44.866: (unlock f0-1f f0-2f key3-4 shape3)
44.877: (move f0-1f f0-0f)
44.883: (move f0-0f f1-0f)
44.885: (move f1-1f f1-0f)
44.891: (move f4-1f f3-1f)
44.920: (move f3-1f f4-1f)
44.924: (move f5-1f f4-1f)
44.932: (pickup f0-1f key3-4)
44.935: (pickup f0-1f key3-4)
45.006: (move f5-1f f4-1f)
45.016: (move f4-0f f4-1f)
45.019: (move f3-1f f4-1f)
45.022: (unlock f4-0f f5-0f key1-0 shape1)
45.062: (unlock f0-1f f0-2f key3-4 shape3)
45.068: (putdown f4-1f key1-1)
45.069: (move f0-1f f0-2f)
45.102: (move f0-1f f0-0f)
45.147: (putdown f4-0f key1-0)
45.160: (move f0-1f f1-1f)
45.193: (move f5-1f f4-1f)
45.213: (move f0-1f f0-0f)
45.215: (putdown f1-1f key3-4)
45.218: (pickup-and-loose f4-1f key0-4 key1-0)
45.222: (move f0-0f f1-0f)
45.224: (move f1-1f f1-0f)
45.244: (move f5-1f f4-1f)
45.263: (move f4-1f f5-1f)
45.269: (unlock f4-0f f5-0f key1-0 shape1)
45.269: (move f0-1f f0-0f)
45.309: (move f1-1f f1-2f)
45.309: (move f3-1f f4-1f)
45.327: (move f5-1f f4-1f)
45.336: (move f5-1f f4-1f)
45.406: (putdown f4-1f key1-1)
45.428: (move f0-1f f0-2f)
45.447: (putdown f4-0f key1-0)
45.498: (putdown f4-0f key1-0)
45.500: (move f1-1f f1-0f)
45.508: (move f0-0f f1-0f)
45.512: (move f5-1f f4-1f)
45.513: (move f0-1f f0-0f)
45.529: (move f4-1f f5-1f)
45.537: (pickup-and-loose f4-1f key0-4 key1-0)
45.548: (putdown f1-1f key3-4)
45.549: (move f4-1f f5-1f)
45.551: (putdown f0-1f key3-4)
45.556: (move f4-1f f5-1f)
45.558: (move f1-1f f0-1f)
45.582: (move f5-1f f4-1f)
45.582: (unlock f4-0f f5-0f key1-0 shape1)
45.668: (putdown f4-1f key1-1)
45.671: (pickup-and-loose f4-1f key0-4 key1-1)
45.677: (move f5-1f f4-1f)
45.679: (move f5-1f f4-1f)
45.694: (pickup-and-loose f4-1f key0-4 key1-0)
45.694: (putdown f5-1f key1-0)
45.711: (move f3-1f f4-1f)
45.726: (move f4-1f f5-1f)
45.729: (putdown f0-0f key3-4)
45.734: (pickup f4-1f key0-4)
45.764: (move f3-1f f4-1f)
45.808: (move f4-1f f5-1f)
45.808: (putdown f4-0f key1-0)
45.814: (putdown f3-1f key1-0)
45.825: (pickup-and-loose f3-1f key3-2 key1-0)
45.838: (move f5-1f f4-1f)
45.841: (pickup f4-1f key0-4)
45.855: (move f5-1f f4-1f)
42.731: (putdown f4-1f key1-0)
42.814: (unlock f4-1f f5-1f key1-0 shape1)
43.105: (pickup-and-loose f4-1f key0-4 key1-0)
43.111: (putdown f4-1f key1-0)
43.133: (move f2-1f f3-1f)
43.193: (unlock f4-1f f5-1f key1-0 shape1)
43.194: (move f4-1f f5-1f)
43.270: (unlock f4-1f f5-1f key1-0 shape1)
43.354: (putdown f5-1f key1-0)
43.375: (putdown f5-1f key1-0)
43.393: (putdown f4-1f key1-0)
43.420: (move f1-2f f2-2f)
43.423: (move f2-1f f2-2f)
43.456: (unlock f5-1f f5-0f key1-0 shape1)
43.467: (move f4-1f f5-1f)
43.470: (unlock f5-1f f5-0f key1-0 shape1)
43.477: (pickup-and-loose f4-1f key0-4 key1-0)
43.480: (move f2-1f f3-1f)
43.523: (move f4-1f f5-1f)
43.573: (move f4-1f f5-1f)
43.614: (putdown f5-1f key1-0)
43.637: (putdown f5-1f key1-0)
43.644: (move f1-1f f2-1f)
43.668: (move f4-1f f5-1f)
43.686: (move f1-2f f2-2f)
43.692: (move f2-1f f2-2f)
43.704: (move f2-1f f3-1f)
43.705: (putdown f5-1f key1-0)
43.724: (move f4-1f f5-1f)
43.740: (move f4-1f f5-1f)
43.750: (unlock f5-1f f5-0f key1-0 shape1)
43.757: (pickup-and-loose f4-1f key0-4 key1-0)
43.764: (putdown f5-1f key1-0)
43.773: (move f2-1f f2-2f)
43.779: (move f1-2f f2-2f)
43.788: (unlock f5-1f f5-0f key1-0 shape1)
43.801: (move f4-1f f5-1f)
43.860: (move f4-1f f5-1f)
43.875: (move f1-1f f2-1f)
43.894: (putdown f5-1f key1-0)
43.911: (unlock f5-1f f5-0f key1-0 shape1)
43.953: (move f4-1f f5-1f)
43.971: (move f4-1f f5-1f)
43.976: (move f1-1f f2-1f)
43.987: (move f4-1f f5-1f)
44.030: (move f4-1f f5-1f)
44.045: (move f4-1f f5-1f)
44.071: (move f0-1f f1-1f)
44.106: (move f0-1f f1-1f)
44.142: (move f4-1f f3-1f)
44.162: (move f1-1f f1-2f)
44.165: (move f1-1f f2-1f)
44.216: (move f1-1f f2-1f)
44.247: (putdown f3-1f key1-0)
44.272: (move f4-1f f5-1f)
44.272: (move f4-1f f3-1f)
44.304: (move f5-1f f4-1f)
44.309: (move f3-1f f4-1f)
44.320: (move f0-2f f1-2f)
