/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.407: (move f3-4f f4-4f)
50.473: (move f2-2f f3-2f)
50.473: (move f3-3f f3-2f)
50.513: (move f4-3f f4-4f)
50.517: (move f3-4f f4-4f)
50.808: (move f3-3f f3-2f)
50.808: (move f2-2f f3-2f)
50.812: (move f2-2f f2-1f)
50.817: (move f3-3f f4-3f)
50.831: (move f2-2f f2-3f)
50.843: (move f3-3f f2-3f)
50.874: (move f3-3f f2-3f)
50.893: (move f3-3f f4-3f)
50.894: (move f4-4f f4-3f)
50.915: (move f1-1f f2-1f)
50.916: (move f2-2f f2-1f)
50.932: (putdown f2-3f key2-0)
50.952: (move f3-4f f3-5f)
51.153: (move f2-2f f2-3f)
51.342: (move f3-3f f3-4f)
51.389: (move f4-3f f4-4f)
51.389: (move f3-4f f4-4f)
51.542: (putdown f2-1f key2-0)
51.556: (move f2-2f f2-1f)
51.628: (putdown f1-2f key2-0)
51.645: (move f3-2f f3-3f)
51.664: (move f2-2f f1-2f)
51.727: (move f3-3f f4-3f)
51.740: (move f4-4f f5-4f)
51.832: (move f3-3f f2-3f)
51.862: (move f3-3f f3-4f)
51.914: (move f3-3f f4-3f)
51.916: (move f2-2f f2-3f)
51.960: (move f1-2f f1-3f)
51.961: (move f2-3f f1-3f)
51.970: (move f2-3f f2-4f)
51.972: (move f3-4f f2-4f)
51.991: (putdown f2-1f key2-0)
52.031: (putdown f2-2f key1-3)
52.042: (putdown f3-4f key2-0)
52.170: (move f3-4f f4-4f)
52.171: (move f4-3f f4-4f)
52.182: (move f2-3f f2-4f)
52.182: (move f3-4f f2-4f)
52.189: (pickup-and-loose f3-4f key2-0 key0-3)
52.190: (move f3-3f f3-4f)
52.208: (move f2-3f f1-3f)
52.209: (move f1-2f f1-3f)
52.259: (move f3-3f f3-4f)
52.266: (move f3-3f f2-3f)
52.274: (move f2-2f f2-1f)
52.378: (putdown f3-3f key1-3)
52.480: (move f4-3f f4-4f)
52.481: (move f3-4f f4-4f)
52.489: (move f2-2f f2-3f)
52.558: (move f3-3f f3-2f)
52.563: (putdown f4-3f key2-0)
52.567: (move f2-2f f2-1f)
52.570: (move f3-3f f3-4f)
52.599: (move f4-4f f4-3f)
52.602: (move f3-3f f4-3f)
52.613: (move f3-3f f4-3f)
52.632: (move f3-3f f4-3f)
52.634: (move f3-4f f3-5f)
52.653: (putdown f4-3f key2-0)
52.660: (putdown f2-1f key2-0)
52.796: (move f3-3f f4-3f)
52.937: (move f2-2f f1-2f)
52.969: (pickup-and-loose f2-1f key1-3 key2-0)
52.993: (move f2-2f f2-1f)
53.055: (move f3-3f f3-4f)
53.064: (move f2-2f f1-2f)
53.120: (move f3-2f f3-1f)
53.233: (move f2-2f f2-1f)
53.277: (move f3-4f f2-4f)
53.278: (move f2-3f f2-4f)
53.282: (move f2-3f f1-3f)
53.289: (move f1-2f f1-3f)
53.329: (move f3-4f f2-4f)
53.330: (pickup-and-loose f4-3f key1-3 key2-0)
53.332: (move f2-3f f2-4f)
53.383: (move f2-2f f2-1f)
53.399: (move f3-3f f3-4f)
53.422: (move f3-3f f4-3f)
53.459: (move f3-2f f3-1f)
53.491: (move f1-2f f1-1f)
53.491: (move f2-1f f1-1f)
53.506: (move f3-5f f4-5f)
53.507: (move f4-4f f4-5f)
53.507: (move f3-4f f3-3f)
53.546: (move f3-4f f3-3f)
53.584: (putdown f2-1f key2-0)
53.586: (move f3-3f f3-2f)
53.587: (putdown f1-2f key2-0)
53.611: (move f1-2f f1-3f)
53.613: (move f2-3f f1-3f)
48.140: (putdown f2-2f key2-0)
48.635: (move f3-3f f3-4f)
48.778: (putdown f2-2f key2-0)
48.971: (putdown f3-4f key1-3)
49.053: (putdown f3-3f key2-0)
49.359: (move f3-3f f3-4f)
49.374: (move f2-2f f2-3f)
49.374: (move f3-3f f2-3f)
49.398: (putdown f3-3f key2-0)
49.450: (move f2-2f f2-1f)
49.755: (putdown f2-2f key2-0)
49.762: (move f3-3f f2-3f)
49.762: (move f2-2f f2-3f)
49.868: (putdown f3-5f key2-0)
49.903: (putdown f2-3f key1-3)
49.960: (move f2-2f f2-1f)
49.998: (move f4-3f f4-4f)
50.061: (move f3-5f f4-5f)
50.063: (move f4-4f f4-5f)
50.108: (move f2-3f f2-2f)
50.152: (putdown f2-3f key1-3)
50.175: (move f3-3f f4-3f)
50.190: (move f3-4f f3-5f)
50.203: (pickup f3-2f key2-0)
50.205: (move f2-2f f1-2f)
50.243: (move f3-4f f4-4f)
50.336: (pickup f3-2f key2-0)
50.346: (move f2-2f f2-3f)
50.347: (move f3-3f f2-3f)
50.359: (move f3-3f f3-4f)
50.448: (move f3-3f f4-3f)
50.522: (move f2-3f f3-3f)
50.605: (move f3-4f f3-3f)
50.624: (putdown f1-2f key1-3)
50.632: (move f4-3f f4-4f)
50.634: (move f3-4f f4-4f)
50.650: (move f1-2f f2-2f)
50.682: (move f2-3f f2-4f)
50.683: (move f2-3f f2-2f)
50.683: (move f3-4f f2-4f)
50.725: (move f2-3f f1-3f)
50.725: (move f2-3f f2-4f)
50.725: (move f3-4f f2-4f)
50.731: (move f2-2f f1-2f)
50.731: (move f3-4f f4-4f)
50.894: (putdown f3-3f key2-0)
50.938: (move f2-3f f3-3f)
50.953: (move f3-3f f2-3f)
50.954: (move f2-2f f2-3f)
51.025: (putdown f2-2f key2-0)
51.049: (move f2-3f f1-3f)
51.050: (move f1-2f f1-3f)
51.058: (move f2-1f f2-2f)
51.094: (putdown f4-4f key2-0)
51.094: (move f3-4f f3-3f)
51.160: (move f3-4f f3-5f)
51.174: (putdown f2-2f key2-0)
51.221: (putdown f4-4f key2-0)
51.317: (move f4-3f f3-3f)
51.430: (move f1-2f f2-2f)
51.476: (move f4-3f f4-4f)
51.492: (putdown f3-3f key2-0)
51.667: (move f3-4f f3-5f)
51.673: (putdown f3-5f key2-0)
51.679: (move f3-5f f4-5f)
51.680: (move f4-4f f4-5f)
51.718: (move f2-1f f2-2f)
51.816: (move f3-1f f2-1f)
51.816: (move f2-2f f2-1f)
51.865: (move f2-3f f2-2f)
51.896: (move f3-3f f3-4f)
51.962: (move f4-3f f4-4f)
52.015: (move f4-3f f3-3f)
52.046: (move f2-2f f2-3f)
52.048: (move f3-3f f2-3f)
52.092: (move f1-2f f2-2f)
52.096: (move f3-4f f4-4f)
52.121: (move f3-4f f3-5f)
52.169: (move f3-4f f4-4f)
52.171: (move f4-3f f4-4f)
52.224: (move f2-3f f2-2f)
52.238: (pickup f3-2f key2-0)
52.295: (move f3-4f f4-4f)
52.297: (move f4-3f f4-4f)
52.349: (move f2-2f f1-2f)
52.384: (move f4-4f f5-4f)
52.470: (putdown f4-4f key0-3)
52.471: (putdown f3-3f key2-0)
52.486: (putdown f2-4f key2-0)
52.530: (move f4-3f f4-4f)
52.533: (move f2-3f f2-4f)
52.534: (move f3-4f f4-4f)
52.534: (move f2-3f f1-3f)
52.587: (move f3-3f f4-3f)
52.605: (move f2-3f f3-3f)
52.608: (putdown f1-3f key2-0)
52.615: (move f2-1f f2-2f)
52.625: (move f2-2f f2-1f)
52.693: (move f3-4f f4-4f)
52.698: (move f3-4f f4-4f)
52.703: (move f4-3f f4-4f)
52.704: (move f2-3f f1-3f)
52.722: (putdown f2-4f key2-0)
52.759: (move f3-2f f2-2f)
52.781: (move f3-3f f4-3f)
52.790: (move f2-3f f2-4f)
52.809: (putdown f1-3f key2-0)
52.816: (putdown f4-4f key2-0)
52.819: (move f4-4f f5-4f)
52.832: (move f3-2f f2-2f)
52.839: (move f2-3f f2-2f)
52.846: (move f3-4f f3-3f)
52.894: (move f2-3f f3-3f)
52.909: (putdown f4-4f key2-0)
52.970: (putdown f3-5f key2-0)
53.005: (move f3-4f f2-4f)
53.084: (move f3-4f f3-5f)
53.119: (move f1-2f f1-3f)
53.126: (putdown f3-4f key1-3)
53.136: (move f2-1f f2-2f)
46.777: (move f3-2f f2-2f)
46.821: (move f3-2f f2-2f)
47.326: (move f3-2f f3-3f)
47.799: (move f3-2f f3-3f)
49.217: (pickup-and-loose f3-4f key1-3 key2-0)
49.381: (pickup f2-2f key1-3)
49.389: (move f2-4f f3-4f)
49.616: (move f4-3f f4-4f)
49.618: (move f3-4f f4-4f)
49.819: (pickup f3-3f key1-3)
49.829: (pickup f3-3f key1-3)
49.864: (move f2-4f f2-3f)
49.911: (pickup-and-loose f2-3f key1-3 key2-0)
50.029: (move f2-4f f2-3f)
50.029: (pickup f2-2f key1-3)
50.034: (putdown f3-4f key2-0)
50.040: (move f4-3f f4-4f)
50.040: (move f3-4f f4-4f)
50.131: (move f3-4f f3-5f)
50.304: (putdown f3-4f key2-0)
50.495: (move f1-3f f2-3f)
50.538: (putdown f2-3f key2-0)
50.562: (move f4-4f f4-5f)
50.602: (move f4-3f f4-4f)
50.602: (move f3-4f f4-4f)
50.608: (putdown f2-1f key2-0)
50.612: (move f3-2f f3-3f)
50.749: (pickup-and-loose f1-2f key1-3 key2-0)
50.795: (move f1-3f f2-3f)
50.911: (putdown f4-4f key1-3)
50.957: (putdown f2-3f key2-0)
50.974: (move f4-4f f3-4f)
50.979: (move f3-3f f3-4f)
51.040: (move f3-4f f3-5f)
51.061: (putdown f2-3f key2-0)
51.075: (putdown f4-5f key2-0)
51.083: (move f3-3f f3-4f)
51.097: (move f1-3f f1-2f)
51.146: (putdown f2-1f key2-0)
51.176: (move f3-2f f2-2f)
51.259: (move f3-5f f3-4f)
51.310: (putdown f4-3f key2-0)
51.398: (putdown f4-4f key1-3)
51.426: (move f3-3f f3-4f)
51.455: (move f3-4f f3-5f)
51.466: (putdown f1-2f key2-0)
51.469: (move f3-4f f4-4f)
51.497: (move f3-3f f2-3f)
51.514: (move f4-4f f3-4f)
51.563: (move f3-3f f3-4f)
51.573: (putdown f2-4f key1-3)
51.628: (move f3-5f f4-5f)
51.655: (putdown f4-3f key2-0)
51.664: (putdown f2-4f key1-3)
51.711: (putdown f1-3f key1-3)
51.717: (move f2-3f f1-3f)
51.717: (move f1-2f f1-3f)
51.740: (move f2-3f f2-4f)
51.740: (move f3-4f f2-4f)
51.859: (putdown f1-2f key2-0)
51.868: (move f4-4f f4-5f)
51.870: (move f3-3f f2-3f)
51.898: (putdown f3-4f key2-0)
51.970: (move f2-2f f2-3f)
51.978: (move f2-3f f2-2f)
51.982: (putdown f1-3f key1-3)
52.084: (move f3-5f f4-5f)
52.084: (move f4-4f f4-5f)
52.095: (move f4-4f f4-5f)
52.098: (move f3-5f f4-5f)
52.113: (move f2-3f f2-4f)
52.114: (move f3-4f f2-4f)
52.196: (move f3-3f f2-3f)
52.200: (putdown f2-3f key2-0)
52.210: (move f2-2f f2-3f)
52.233: (putdown f3-5f key1-3)
52.264: (move f3-4f f3-5f)
52.327: (move f1-2f f1-3f)
52.328: (move f2-3f f1-3f)
52.345: (move f2-2f f2-1f)
52.368: (move f4-3f f4-4f)
52.370: (move f3-4f f4-4f)
52.454: (move f2-2f f2-3f)
52.460: (putdown f4-5f key2-0)
52.462: (move f4-4f f4-5f)
52.475: (move f4-4f f5-4f)
52.501: (move f4-4f f4-5f)
52.512: (move f3-3f f2-3f)
52.521: (move f3-3f f4-3f)
52.600: (move f2-2f f1-2f)
52.686: (move f2-3f f3-3f)
52.748: (move f2-2f f3-2f)
52.753: (move f3-3f f3-2f)
52.762: (move f2-4f f3-4f)
52.774: (move f3-3f f3-4f)
52.781: (move f3-4f f4-4f)
52.793: (move f1-2f f1-1f)
52.798: (move f2-1f f1-1f)
52.806: (move f2-2f f2-1f)
52.808: (putdown f2-1f key2-0)
52.822: (move f2-3f f1-3f)
52.845: (move f4-4f f3-4f)
52.874: (move f3-5f f3-4f)
52.897: (move f4-4f f4-5f)
52.916: (move f3-5f f4-5f)
52.929: (move f2-2f f1-2f)
52.946: (move f3-3f f3-2f)
52.953: (move f3-4f f3-5f)
53.000: (move f4-4f f3-4f)
53.004: (move f2-2f f3-2f)
53.018: (move f3-3f f3-4f)
53.023: (move f4-4f f3-4f)
53.076: (move f3-3f f3-4f)
53.079: (move f2-2f f2-1f)
53.128: (move f2-2f f1-2f)
53.144: (move f3-3f f2-3f)
53.147: (putdown f5-4f key0-3)
53.148: (move f2-2f f1-2f)
53.158: (putdown f3-4f key2-0)
53.160: (move f3-3f f4-3f)
47.805: (putdown f2-2f key2-0)
47.894: (putdown f2-2f key2-0)
48.326: (putdown f3-3f key2-0)
48.536: (move f3-3f f3-4f)
48.753: (move f2-4f f3-4f)
48.795: (putdown f3-3f key2-0)
48.999: (move f3-3f f2-3f)
48.999: (move f2-2f f2-3f)
49.351: (move f2-4f f2-3f)
49.518: (move f3-4f f4-4f)
49.542: (move f2-4f f2-3f)
49.727: (move f2-2f f2-3f)
49.727: (move f3-3f f2-3f)
50.009: (move f1-3f f2-3f)
50.134: (move f2-2f f2-1f)
50.182: (move f2-2f f1-2f)
50.240: (pickup-and-loose f4-4f key1-3 key2-0)
50.247: (move f4-3f f4-4f)
50.278: (move f2-3f f2-4f)
50.290: (move f2-3f f1-3f)
50.306: (move f1-3f f2-3f)
50.342: (move f3-4f f2-4f)
50.475: (move f1-3f f1-2f)
50.475: (putdown f4-4f key2-0)
50.557: (move f2-1f f2-2f)
50.601: (move f3-4f f4-4f)
50.678: (move f1-2f f1-3f)
50.764: (move f4-3f f4-4f)
50.833: (move f3-3f f4-3f)
50.870: (move f1-2f f2-2f)
50.911: (move f4-4f f4-5f)
50.911: (move f3-5f f4-5f)
50.940: (move f2-3f f2-2f)
50.943: (move f3-4f f4-4f)
50.946: (move f2-3f f2-2f)
50.956: (putdown f3-5f key2-0)
50.970: (move f2-2f f2-1f)
50.983: (move f4-3f f3-3f)
50.993: (move f3-3f f3-4f)
51.126: (move f3-4f f3-5f)
51.153: (move f4-4f f4-5f)
51.156: (move f3-5f f4-5f)
51.217: (putdown f4-4f key2-0)
51.244: (move f4-3f f3-3f)
51.247: (pickup f3-4f key2-0)
51.278: (move f3-3f f4-3f)
51.312: (putdown f4-4f key2-0)
51.337: (move f3-3f f3-4f)
51.371: (move f2-1f f2-2f)
51.424: (move f3-4f f3-3f)
51.425: (move f3-5f f3-4f)
51.462: (move f3-4f f4-4f)
51.567: (move f3-3f f3-4f)
51.616: (move f1-2f f2-2f)
51.617: (putdown f3-5f key2-0)
51.629: (move f2-3f f3-3f)
51.659: (move f2-3f f2-2f)
51.659: (putdown f3-3f key2-0)
51.682: (move f2-3f f3-3f)
51.758: (putdown f3-4f key1-3)
51.774: (putdown f4-5f key1-3)
51.780: (move f2-3f f2-2f)
51.780: (move f1-2f f2-2f)
51.789: (move f4-4f f4-5f)
51.837: (move f3-4f f3-3f)
51.941: (move f3-3f f4-3f)
52.048: (putdown f2-2f key2-0)
52.052: (move f3-4f f3-5f)
52.062: (move f2-3f f3-3f)
52.072: (move f3-3f f2-3f)
52.075: (move f3-4f f4-4f)
52.076: (move f2-3f f3-3f)
52.076: (move f3-4f f3-3f)
52.129: (move f2-3f f2-2f)
52.199: (move f4-5f f3-5f)
52.203: (putdown f3-5f key2-0)
52.248: (move f3-5f f4-5f)
52.249: (move f3-5f f3-6f)
52.251: (move f4-4f f4-5f)
52.303: (putdown f2-3f key1-3)
52.341: (move f4-4f f5-4f)
52.349: (move f2-2f f1-2f)
52.359: (move f3-4f f3-5f)
52.394: (putdown f2-4f key2-0)
52.415: (move f3-4f f4-4f)
52.415: (putdown f1-3f key2-0)
52.461: (move f2-3f f2-2f)
52.465: (move f3-2f f2-2f)
52.496: (move f4-3f f4-4f)
52.498: (move f3-4f f4-4f)
52.537: (move f2-2f f2-3f)
52.591: (move f3-5f f2-5f)
52.595: (move f2-4f f2-5f)
52.604: (move f3-3f f2-3f)
52.605: (move f2-2f f2-3f)
52.632: (move f2-3f f3-3f)
52.705: (move f3-4f f3-5f)
52.713: (move f3-4f f4-4f)
52.718: (move f1-2f f0-2f)
52.721: (move f4-5f f4-4f)
52.723: (move f5-4f f4-4f)
52.725: (move f2-4f f3-4f)
52.753: (move f2-3f f2-2f)
52.776: (move f4-4f f5-4f)
52.811: (putdown f2-4f key2-0)
52.811: (move f3-5f f2-5f)
52.817: (move f2-4f f2-5f)
52.893: (move f2-3f f2-2f)
52.910: (putdown f4-4f key2-0)
52.920: (move f2-3f f3-3f)
52.932: (move f2-3f f2-2f)
52.959: (move f3-4f f3-3f)
52.963: (move f3-3f f4-3f)
52.976: (move f2-3f f2-2f)
53.002: (putdown f2-3f key1-3)
53.003: (move f2-1f f2-2f)
53.016: (move f2-2f f1-2f)
53.025: (move f4-4f f5-4f)
53.047: (putdown f1-3f key2-0)
53.069: (move f3-4f f3-3f)
49.210: (move f3-4f f4-4f)
49.210: (move f4-3f f4-4f)
50.026: (putdown f3-4f key2-0)
50.448: (putdown f2-3f key2-0)
50.685: (move f3-4f f3-5f)
51.031: (pickup f2-2f key1-3)
51.051: (move f3-4f f4-4f)
51.067: (move f4-4f f3-4f)
51.100: (putdown f2-3f key2-0)
51.113: (move f2-3f f2-4f)
51.114: (move f3-4f f2-4f)
51.126: (move f3-4f f4-4f)
51.127: (move f4-3f f4-4f)
51.140: (pickup f2-2f key1-3)
51.258: (move f1-2f f1-3f)
51.260: (move f2-3f f1-3f)
51.265: (move f3-3f f3-4f)
51.349: (putdown f2-1f key2-0)
51.349: (move f3-4f f3-5f)
51.395: (pickup f3-3f key1-3)
51.415: (move f4-4f f4-5f)
51.482: (putdown f2-4f key1-3)
51.489: (move f3-4f f3-5f)
51.518: (pickup f3-3f key1-3)
51.526: (putdown f1-3f key1-3)
51.595: (putdown f2-4f key1-3)
51.637: (move f3-4f f4-4f)
51.660: (putdown f1-2f key2-0)
51.891: (move f2-3f f2-2f)
51.911: (putdown f1-3f key1-3)
51.954: (move f4-4f f5-4f)
51.965: (move f2-3f f2-2f)
51.981: (putdown f3-4f key2-0)
52.000: (move f3-3f f4-3f)
52.059: (putdown f4-3f key2-0)
52.068: (move f2-2f f2-1f)
52.080: (move f4-4f f3-4f)
52.088: (move f4-4f f4-5f)
52.110: (putdown f4-5f key2-0)
52.129: (move f1-2f f1-1f)
52.129: (move f2-1f f1-1f)
52.167: (move f3-5f f4-5f)
52.168: (move f4-4f f4-5f)
52.187: (move f2-3f f3-3f)
52.191: (putdown f2-1f key2-0)
52.248: (move f2-4f f3-4f)
52.254: (putdown f3-4f key1-3)
52.254: (move f3-5f f4-5f)
52.255: (move f4-4f f4-5f)
52.255: (move f3-3f f3-4f)
52.275: (move f4-4f f5-4f)
52.288: (move f4-4f f4-5f)
52.318: (putdown f4-5f key2-0)
52.327: (pickup f3-3f key1-3)
52.405: (move f3-4f f4-4f)
52.409: (move f2-4f f1-4f)
52.451: (move f1-3f f0-3f)
52.470: (move f3-4f f3-3f)
52.473: (move f3-5f f4-5f)
52.479: (move f2-3f f3-3f)
52.491: (putdown f4-3f key2-0)
52.509: (putdown f3-5f key1-3)
52.535: (move f2-3f f1-3f)
52.536: (move f1-2f f1-3f)
52.544: (move f3-4f f3-3f)
52.569: (move f4-5f f4-4f)
52.572: (move f2-3f f1-3f)
52.581: (move f3-4f f3-5f)
52.613: (move f2-4f f1-4f)
52.613: (move f1-3f f1-4f)
52.628: (move f3-4f f4-4f)
52.661: (move f2-3f f2-2f)
52.670: (pickup f2-2f key1-3)
52.702: (move f1-3f f1-4f)
52.713: (move f2-3f f2-4f)
52.715: (move f3-4f f2-4f)
52.738: (move f4-4f f4-5f)
52.741: (move f3-5f f4-5f)
52.742: (move f4-4f f4-5f)
52.763: (move f3-3f f3-2f)
52.777: (putdown f2-3f key1-3)
52.779: (move f2-3f f2-2f)
52.780: (move f3-3f f2-3f)
52.874: (move f3-3f f4-3f)
52.905: (move f2-2f f3-2f)
52.930: (putdown f3-4f key2-0)
52.937: (move f3-5f f4-5f)
52.954: (move f2-4f f2-5f)
52.957: (move f2-4f f2-3f)
52.959: (move f2-4f f2-5f)
52.960: (move f3-5f f2-5f)
52.964: (move f2-3f f2-4f)
52.966: (move f2-2f f1-2f)
53.006: (move f3-3f f3-4f)
53.019: (move f3-3f f3-2f)
53.027: (move f3-4f f4-4f)
53.027: (move f4-3f f4-4f)
53.067: (move f3-4f f4-4f)
53.086: (move f2-2f f2-1f)
53.104: (move f1-3f f0-3f)
53.107: (move f0-2f f0-3f)
53.128: (move f2-2f f3-2f)
53.163: (move f3-5f f3-4f)
53.167: (move f4-4f f5-4f)
53.168: (move f3-3f f2-3f)
53.181: (putdown f4-3f key2-0)
53.185: (putdown f2-3f key1-3)
53.192: (move f2-2f f2-3f)
53.198: (move f3-4f f3-5f)
53.217: (move f4-4f f4-5f)
53.340: (move f2-4f f3-4f)
53.361: (move f1-3f f2-3f)
53.389: (move f4-4f f3-4f)
53.430: (putdown f1-2f key2-0)
53.458: (move f4-4f f5-4f)
53.469: (move f4-4f f5-4f)
53.487: (putdown f3-6f key2-0)
53.488: (move f3-3f f4-3f)
53.489: (putdown f4-3f key1-3)
53.519: (move f3-5f f3-4f)
49.692: (move f4-3f f4-4f)
50.004: (putdown f4-4f key2-0)
50.254: (move f2-3f f2-2f)
50.310: (move f4-3f f3-3f)
50.352: (move f2-1f f2-2f)
50.412: (move f1-2f f2-2f)
50.436: (move f2-3f f2-2f)
50.446: (move f2-1f f2-2f)
50.504: (move f2-3f f3-3f)
50.528: (move f3-4f f3-3f)
50.546: (move f3-4f f4-4f)
50.644: (move f1-2f f2-2f)
50.756: (move f4-3f f3-3f)
50.994: (pickup-and-loose f2-4f key1-3 key2-0)
51.009: (move f2-3f f3-3f)
51.017: (move f3-4f f3-3f)
51.090: (pickup-and-loose f1-3f key1-3 key2-0)
51.399: (putdown f3-5f key2-0)
51.417: (pickup-and-loose f3-5f key1-3 key2-0)
51.534: (move f4-3f f4-4f)
51.577: (move f3-3f f3-4f)
51.581: (pickup f3-4f key1-3)
51.645: (move f3-4f f4-4f)
51.680: (pickup-and-loose f4-4f key0-3 key2-0)
51.681: (move f3-4f f3-5f)
51.820: (move f3-4f f3-5f)
51.961: (move f3-4f f4-4f)
52.016: (putdown f4-4f key2-0)
52.020: (move f3-4f f4-4f)
52.033: (move f4-3f f4-4f)
52.049: (putdown f3-5f key2-0)
52.130: (putdown f2-4f key2-0)
52.210: (move f3-4f f4-4f)
52.228: (pickup f3-4f key1-3)
52.261: (move f2-4f f2-5f)
52.262: (move f3-5f f2-5f)
52.262: (putdown f1-3f key2-0)
52.291: (pickup f2-3f key1-3)
52.293: (move f2-2f f2-3f)
52.293: (move f3-3f f2-3f)
52.324: (move f2-3f f2-2f)
52.393: (move f3-3f f3-4f)
52.426: (move f3-5f f2-5f)
52.427: (move f2-4f f2-5f)
52.450: (move f4-4f f4-5f)
52.451: (move f3-5f f4-5f)
52.505: (move f2-3f f2-2f)
52.563: (move f3-3f f2-3f)
52.577: (move f3-4f f3-5f)
52.720: (putdown f3-5f key2-0)
52.725: (move f2-3f f2-2f)
52.764: (move f4-4f f4-5f)
52.770: (move f4-5f f4-4f)
52.782: (move f2-3f f3-3f)
52.788: (move f4-5f f4-4f)
52.810: (move f3-3f f2-3f)
52.810: (move f2-2f f2-3f)
52.817: (pickup f2-3f key1-3)
52.841: (putdown f4-5f key1-3)
52.843: (putdown f4-4f key2-0)
52.910: (move f3-4f f3-5f)
52.943: (move f2-4f f3-4f)
52.950: (move f3-5f f4-5f)
52.969: (putdown f1-1f key2-0)
52.998: (move f4-5f f4-4f)
52.999: (move f3-4f f4-4f)
53.036: (move f3-4f f3-3f)
53.046: (move f2-3f f3-3f)
53.110: (move f3-4f f3-3f)
53.212: (move f2-1f f1-1f)
53.217: (putdown f4-4f key1-3)
53.228: (putdown f5-4f key1-3)
53.269: (move f4-4f f4-3f)
53.279: (move f2-4f f2-3f)
53.299: (move f3-4f f3-3f)
53.300: (move f3-4f f3-5f)
53.300: (putdown f1-3f key2-0)
53.312: (putdown f5-4f key1-3)
53.358: (move f2-2f f1-2f)
53.358: (move f3-4f f3-3f)
53.418: (putdown f2-4f key2-0)
53.420: (putdown f4-5f key1-3)
53.449: (move f3-5f f3-6f)
53.451: (move f3-6f f3-5f)
53.458: (move f3-4f f4-4f)
53.472: (move f4-4f f4-5f)
53.472: (move f3-5f f4-5f)
53.525: (move f4-3f f3-3f)
53.530: (move f2-4f f3-4f)
53.553: (putdown f1-3f key1-3)
53.580: (putdown f4-4f key2-0)
53.607: (move f4-5f f4-4f)
53.624: (move f1-2f f1-1f)
53.629: (move f3-4f f2-4f)
53.643: (move f3-4f f3-3f)
53.645: (move f2-3f f3-3f)
53.651: (move f2-2f f3-2f)
53.671: (move f3-4f f3-3f)
53.671: (move f3-3f f4-3f)
53.705: (putdown f0-3f key1-3)
53.714: (move f2-2f f2-1f)
53.716: (move f3-3f f4-3f)
53.723: (move f3-4f f3-5f)
53.725: (move f4-5f f3-5f)
53.759: (move f4-4f f4-5f)
53.772: (move f2-3f f1-3f)
53.802: (move f4-5f f3-5f)
53.843: (move f2-3f f2-4f)
53.849: (putdown f2-4f key1-3)
53.874: (putdown f3-3f key2-0)
53.900: (move f3-4f f4-4f)
53.902: (move f4-3f f4-4f)
53.908: (move f3-5f f2-5f)
53.914: (move f3-4f f3-3f)
53.920: (move f2-5f f3-5f)
53.921: (move f3-3f f4-3f)
53.928: (move f4-4f f4-3f)
53.940: (move f2-2f f2-1f)
53.950: (move f1-3f f2-3f)
53.983: (putdown f1-4f key1-3)
50.882: (move f3-4f f4-4f)
50.890: (move f4-3f f4-4f)
51.455: (move f5-4f f4-4f)
51.623: (move f4-4f f3-4f)
51.623: (move f3-3f f3-4f)
51.682: (move f4-4f f4-5f)
51.753: (move f4-4f f3-4f)
51.880: (move f4-4f f4-5f)
51.898: (move f3-3f f2-3f)
52.021: (pickup f4-4f key1-3)
52.024: (move f3-4f f4-4f)
52.061: (move f4-5f f4-4f)
52.352: (move f4-4f f4-5f)
52.451: (move f0-3f f1-3f)
52.494: (move f5-4f f4-4f)
52.520: (move f4-4f f4-5f)
52.538: (move f2-3f f2-4f)
52.547: (move f3-4f f2-4f)
52.549: (move f2-3f f1-3f)
52.580: (move f2-2f f2-3f)
52.580: (move f3-3f f2-3f)
52.597: (move f1-4f f2-4f)
52.719: (move f3-5f f4-5f)
52.720: (move f4-4f f4-5f)
52.726: (move f4-4f f4-5f)
52.746: (move f3-4f f4-4f)
52.756: (pickup f4-4f key1-3)
52.764: (move f3-4f f3-3f)
52.865: (move f4-4f f4-5f)
52.933: (move f4-4f f5-4f)
53.002: (putdown f3-4f key1-3)
53.002: (move f1-3f f0-3f)
53.006: (move f3-4f f4-4f)
53.053: (move f4-4f f5-4f)
53.110: (move f2-3f f1-3f)
53.114: (move f4-5f f4-4f)
53.155: (move f2-4f f1-4f)
53.170: (move f1-3f f1-4f)
53.190: (move f2-3f f2-2f)
53.194: (move f3-4f f3-5f)
53.218: (move f3-5f f3-4f)
53.267: (putdown f2-3f key1-3)
53.279: (move f3-3f f2-3f)
53.322: (move f1-3f f2-3f)
53.322: (move f3-5f f4-5f)
53.328: (move f2-4f f2-3f)
53.329: (move f3-3f f2-3f)
53.334: (move f4-4f f5-4f)
53.341: (move f2-2f f2-3f)
53.351: (move f2-3f f3-3f)
53.356: (move f2-4f f3-4f)
53.391: (putdown f2-5f key2-0)
53.394: (move f2-2f f2-3f)
53.416: (putdown f2-5f key2-0)
53.439: (move f2-4f f3-4f)
