/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.057: (move f3-4f f4-4f)
46.074: (move f3-4f f3-3f)
46.075: (move f2-3f f3-3f)
47.787: (move f4-3f f3-3f)
47.787: (move f3-4f f3-3f)
47.788: (move f3-4f f3-3f)
47.788: (move f4-3f f3-3f)
48.176: (move f2-4f f2-3f)
48.185: (move f3-3f f2-3f)
48.211: (move f2-4f f2-3f)
48.215: (move f2-4f f2-3f)
48.216: (move f3-3f f2-3f)
48.225: (move f3-3f f2-3f)
48.240: (move f2-4f f2-3f)
48.241: (move f3-3f f2-3f)
48.830: (move f4-4f f3-4f)
48.859: (move f5-3f f5-4f)
48.861: (move f4-4f f5-4f)
48.893: (move f2-3f f2-2f)
49.026: (move f2-3f f3-3f)
49.027: (move f3-4f f3-3f)
49.093: (move f4-5f f4-4f)
49.455: (putdown f3-4f key0-2)
49.501: (move f3-3f f2-3f)
49.502: (move f2-4f f2-3f)
49.551: (putdown f3-3f key0-2)
49.855: (move f2-3f f2-4f)
49.856: (move f3-4f f2-4f)
49.902: (move f3-4f f2-4f)
49.990: (move f3-4f f2-4f)
50.022: (move f3-4f f2-4f)
50.023: (move f2-3f f2-4f)
50.086: (move f3-4f f4-4f)
50.120: (move f4-5f f5-5f)
50.121: (move f5-4f f5-5f)
50.235: (move f4-3f f4-2f)
50.244: (pickup f2-4f key0-2)
50.325: (move f4-5f f5-5f)
50.325: (move f5-4f f5-5f)
50.338: (move f4-3f f4-2f)
50.367: (move f5-4f f5-5f)
50.368: (move f4-3f f5-3f)
50.370: (move f4-5f f5-5f)
50.371: (move f5-4f f5-3f)
50.388: (move f5-4f f5-3f)
50.404: (move f5-4f f5-3f)
50.410: (move f5-4f f5-5f)
50.417: (move f4-5f f5-5f)
50.523: (move f4-5f f5-5f)
50.523: (move f5-4f f5-5f)
50.538: (move f4-5f f5-5f)
50.568: (move f5-4f f4-4f)
50.569: (move f4-5f f4-4f)
50.579: (move f4-3f f5-3f)
50.579: (move f5-4f f5-3f)
50.602: (move f3-3f f3-2f)
50.621: (move f3-3f f3-2f)
50.651: (move f2-3f f1-3f)
50.667: (move f3-3f f3-2f)
50.694: (move f4-4f f4-5f)
50.696: (move f3-3f f3-2f)
50.859: (putdown f2-3f key0-2)
50.893: (move f3-3f f2-3f)
50.931: (move f5-5f f6-5f)
50.934: (move f6-4f f6-5f)
50.937: (pickup f3-5f key0-3)
50.946: (pickup f3-5f key0-3)
50.968: (pickup f3-5f key0-3)
50.977: (pickup f3-5f key0-3)
50.985: (pickup f3-5f key0-3)
51.007: (move f4-2f f3-2f)
51.008: (move f3-3f f3-2f)
51.025: (pickup f3-5f key0-3)
51.029: (move f4-4f f4-5f)
51.113: (move f5-5f f6-5f)
51.114: (move f6-4f f6-5f)
51.245: (move f3-3f f2-3f)
51.249: (move f3-3f f2-3f)
51.381: (move f3-4f f3-5f)
51.463: (move f2-4f f2-5f)
51.544: (move f2-3f f1-3f)
51.546: (move f2-4f f2-5f)
51.553: (move f2-4f f2-5f)
51.640: (move f5-4f f6-4f)
51.675: (move f3-3f f3-2f)
51.786: (move f5-5f f5-6f)
51.803: (move f5-5f f6-5f)
51.862: (move f5-4f f6-4f)
51.887: (move f5-4f f6-4f)
51.891: (move f4-3f f4-2f)
51.892: (move f3-2f f4-2f)
51.900: (move f5-4f f6-4f)
51.904: (move f5-4f f6-4f)
51.929: (move f4-5f f3-5f)
51.933: (move f4-5f f3-5f)
51.946: (move f5-5f f6-5f)
51.971: (move f5-5f f5-6f)
51.988: (move f5-4f f6-4f)
52.035: (move f4-5f f3-5f)
52.059: (move f3-4f f3-5f)
52.062: (move f4-5f f3-5f)
52.066: (move f4-5f f3-5f)
52.066: (move f3-4f f3-5f)
52.079: (move f3-5f f2-5f)
52.081: (move f2-4f f2-5f)
52.085: (move f3-2f f2-2f)
52.086: (move f2-3f f2-2f)
52.112: (move f3-5f f2-5f)
52.113: (move f2-4f f2-5f)
52.121: (move f4-5f f3-5f)
52.142: (move f3-5f f2-5f)
52.142: (move f2-4f f2-5f)
52.143: (move f4-5f f3-5f)
52.145: (move f3-4f f3-5f)
52.153: (move f4-5f f3-5f)
52.159: (move f4-5f f3-5f)
52.161: (move f3-4f f3-5f)
52.171: (move f3-5f f2-5f)
52.174: (move f2-4f f2-5f)
52.220: (move f3-5f f2-5f)
45.799: (move f2-3f f3-3f)
46.977: (move f3-4f f3-3f)
47.266: (move f3-4f f4-4f)
47.423: (move f4-4f f3-4f)
47.426: (move f3-5f f3-4f)
47.910: (move f3-5f f3-4f)
47.911: (move f4-4f f3-4f)
48.498: (move f4-4f f4-3f)
48.567: (move f3-2f f2-2f)
48.570: (move f2-3f f2-2f)
48.573: (move f3-5f f4-5f)
48.574: (move f4-4f f4-5f)
48.620: (move f3-2f f2-2f)
48.622: (move f2-3f f2-2f)
48.685: (move f2-3f f2-2f)
48.686: (move f3-2f f2-2f)
48.743: (move f3-2f f2-2f)
48.745: (move f2-3f f2-2f)
48.747: (move f3-3f f4-3f)
48.747: (move f4-4f f4-3f)
48.868: (move f5-5f f5-4f)
48.870: (move f4-4f f5-4f)
48.873: (move f3-5f f3-4f)
48.898: (move f3-5f f3-4f)
48.903: (move f3-5f f3-4f)
48.934: (move f3-5f f3-4f)
48.993: (move f3-5f f3-4f)
49.032: (move f3-5f f3-4f)
49.040: (move f3-5f f4-5f)
49.046: (move f3-5f f4-5f)
49.057: (move f3-4f f3-3f)
49.076: (move f3-5f f4-5f)
49.108: (move f3-5f f4-5f)
49.114: (move f3-5f f4-5f)
49.116: (move f3-5f f4-5f)
49.214: (pickup f2-2f key3-2)
49.438: (move f4-4f f4-3f)
49.439: (move f5-3f f4-3f)
49.481: (move f2-4f f2-3f)
49.481: (move f3-3f f2-3f)
49.509: (putdown f3-4f key0-2)
49.514: (move f4-4f f5-4f)
49.527: (putdown f3-3f key0-2)
49.564: (move f2-4f f2-3f)
49.565: (move f3-3f f2-3f)
49.681: (move f3-3f f4-3f)
49.816: (move f2-4f f2-3f)
50.093: (move f3-4f f2-4f)
50.115: (pickup f4-4f key0-2)
50.170: (move f3-3f f3-4f)
50.237: (move f3-4f f2-4f)
50.253: (move f2-3f f1-3f)
50.326: (move f2-3f f1-3f)
50.366: (move f2-3f f1-3f)
50.461: (move f2-3f f1-3f)
50.536: (move f4-5f f5-5f)
50.536: (move f5-4f f5-5f)
50.539: (putdown f4-4f key0-2)
50.567: (move f3-3f f2-3f)
50.620: (move f5-4f f6-4f)
50.657: (move f4-4f f4-5f)
50.818: (move f3-3f f3-2f)
50.819: (move f2-2f f3-2f)
50.868: (pickup f4-5f key0-2)
50.905: (putdown f4-5f key0-2)
51.004: (move f3-3f f3-2f)
51.011: (move f3-3f f3-2f)
51.012: (move f4-2f f3-2f)
51.049: (move f3-3f f3-2f)
51.049: (move f4-2f f3-2f)
51.058: (move f2-3f f2-2f)
51.070: (move f5-5f f6-5f)
51.098: (pickup f3-5f key0-3)
51.201: (move f2-5f f2-4f)
51.558: (move f3-5f f2-5f)
51.654: (pickup f6-5f key1-0)
51.698: (move f3-3f f3-2f)
51.778: (pickup f4-2f key1-0)
51.810: (move f5-5f f6-5f)
51.811: (move f6-4f f6-5f)
51.851: (move f3-4f f3-5f)
51.886: (move f5-5f f5-6f)
51.892: (move f5-5f f6-5f)
51.893: (move f6-5f f6-4f)
51.894: (move f6-4f f6-5f)
51.904: (move f6-5f f6-4f)
51.945: (move f5-5f f6-5f)
51.948: (move f6-4f f6-5f)
51.948: (move f6-4f f6-5f)
51.975: (move f5-5f f6-5f)
51.977: (move f6-4f f6-5f)
52.038: (move f6-4f f6-5f)
52.056: (move f2-5f f3-5f)
52.060: (move f4-5f f3-5f)
52.065: (move f2-5f f3-5f)
52.089: (move f2-5f f3-5f)
52.250: (pickup f3-5f key0-3)
52.254: (pickup f3-5f key0-3)
52.266: (move f3-5f f2-5f)
52.267: (pickup f3-5f key0-3)
52.272: (pickup f3-5f key0-3)
52.276: (pickup f3-5f key0-3)
52.276: (move f4-2f f4-1f)
52.291: (move f4-4f f4-3f)
52.291: (move f3-3f f4-3f)
52.292: (move f4-2f f4-1f)
52.336: (pickup f3-5f key0-3)
52.349: (pickup f3-5f key0-3)
52.356: (pickup f2-2f key3-2)
52.361: (putdown f3-2f key0-2)
52.367: (pickup f3-5f key0-3)
52.386: (pickup f3-5f key0-3)
52.388: (move f2-3f f2-4f)
52.468: (pickup f3-5f key0-3)
52.473: (move f2-4f f1-4f)
52.509: (move f1-3f f1-4f)
52.632: (putdown f1-3f key0-2)
52.694: (move f4-4f f5-4f)
52.775: (pickup-and-loose f1-3f key3-2 key0-2)
52.778: (move f4-5f f5-5f)
47.013: (move f3-4f f3-3f)
47.241: (move f3-4f f4-4f)
47.522: (move f3-3f f4-3f)
47.716: (move f4-3f f3-3f)
47.717: (move f3-4f f3-3f)
47.833: (move f3-4f f3-3f)
47.873: (move f3-4f f3-3f)
47.885: (move f3-4f f3-3f)
47.900: (move f3-4f f3-3f)
47.942: (move f3-4f f3-3f)
47.953: (move f3-4f f3-3f)
47.982: (move f4-3f f3-3f)
47.982: (move f3-4f f3-3f)
48.011: (move f2-4f f2-3f)
48.012: (move f3-3f f2-3f)
48.016: (move f4-4f f3-4f)
48.044: (move f4-4f f4-5f)
48.048: (move f3-5f f4-5f)
48.229: (move f3-3f f4-3f)
48.229: (move f4-4f f4-3f)
48.482: (move f2-2f f2-3f)
48.500: (move f3-3f f3-4f)
48.505: (move f2-4f f3-4f)
48.511: (move f4-5f f4-4f)
48.511: (move f3-4f f4-4f)
48.533: (move f4-4f f5-4f)
48.543: (move f4-5f f4-4f)
48.544: (move f3-4f f4-4f)
48.546: (move f3-4f f4-4f)
48.547: (move f4-5f f4-4f)
48.564: (move f3-4f f4-4f)
48.565: (move f4-5f f4-4f)
48.588: (move f4-5f f4-4f)
48.588: (move f3-4f f4-4f)
48.601: (move f4-5f f4-4f)
48.601: (move f3-4f f4-4f)
48.641: (move f4-4f f3-4f)
48.792: (move f1-3f f2-3f)
48.837: (move f1-3f f2-3f)
48.974: (move f3-3f f3-2f)
49.017: (move f3-5f f3-4f)
49.149: (move f3-5f f4-5f)
49.432: (move f3-4f f4-4f)
49.433: (move f4-3f f4-4f)
49.533: (move f4-4f f4-3f)
49.555: (putdown f3-3f key0-2)
49.574: (move f3-5f f3-4f)
49.763: (move f3-3f f4-3f)
49.764: (move f3-5f f4-5f)
49.798: (move f3-4f f2-4f)
49.852: (move f3-3f f3-2f)
49.859: (move f2-2f f3-2f)
49.894: (move f3-2f f3-3f)
50.054: (move f4-3f f5-3f)
50.055: (move f5-4f f5-3f)
50.067: (putdown f3-4f key0-3)
50.076: (putdown f3-4f key0-3)
50.089: (putdown f3-4f key0-3)
50.094: (putdown f4-5f key0-3)
50.095: (move f4-5f f4-4f)
50.106: (putdown f4-5f key0-3)
50.109: (move f4-4f f4-5f)
50.110: (putdown f3-4f key0-3)
50.126: (move f3-4f f2-4f)
50.151: (move f4-3f f4-2f)
50.154: (move f3-3f f2-3f)
50.155: (move f2-4f f2-3f)
50.161: (putdown f4-5f key0-3)
50.168: (putdown f3-4f key0-3)
50.184: (pickup f2-4f key0-2)
50.193: (putdown f4-5f key0-3)
50.193: (pickup-and-loose f4-5f key3-2 key0-3)
50.197: (putdown f3-4f key0-3)
50.203: (pickup-and-loose f4-5f key3-2 key0-3)
50.207: (putdown f4-5f key0-3)
50.211: (putdown f4-5f key0-3)
50.305: (move f3-5f f3-4f)
50.392: (move f3-5f f3-4f)
50.425: (move f3-3f f3-4f)
50.482: (move f3-5f f3-4f)
50.521: (move f3-5f f3-4f)
50.527: (move f3-5f f3-4f)
50.529: (move f3-5f f3-4f)
50.570: (move f3-5f f3-4f)
50.592: (move f3-5f f3-4f)
50.603: (move f4-4f f5-4f)
50.668: (move f6-5f f6-4f)
50.668: (move f5-4f f6-4f)
50.706: (move f3-3f f2-3f)
50.788: (move f2-2f f3-2f)
50.794: (putdown f2-3f key0-2)
50.812: (move f4-3f f4-2f)
50.816: (move f4-4f f4-5f)
50.817: (move f3-2f f4-2f)
50.835: (putdown f4-5f key0-2)
50.948: (move f2-3f f2-2f)
50.949: (move f3-2f f2-2f)
50.964: (move f4-3f f4-2f)
51.027: (move f6-4f f6-5f)
51.027: (move f5-5f f6-5f)
51.050: (move f3-3f f3-2f)
51.193: (move f3-4f f2-4f)
51.195: (move f2-3f f2-4f)
51.229: (putdown f2-4f key0-2)
51.254: (move f2-3f f1-3f)
51.261: (move f1-4f f1-3f)
51.289: (move f3-5f f4-5f)
51.365: (move f3-5f f4-5f)
51.384: (move f2-5f f2-4f)
51.385: (move f3-4f f2-4f)
51.462: (move f3-5f f4-5f)
51.476: (move f3-5f f4-5f)
51.477: (move f5-4f f5-5f)
51.477: (move f3-5f f4-5f)
51.478: (move f4-5f f5-5f)
51.485: (move f3-5f f4-5f)
51.517: (move f3-5f f4-5f)
51.581: (move f3-5f f4-5f)
51.612: (move f3-5f f3-4f)
51.627: (move f6-5f f6-4f)
45.467: (move f2-3f f3-3f)
45.507: (move f2-3f f3-3f)
45.806: (move f2-3f f3-3f)
46.088: (move f3-2f f3-3f)
46.091: (move f2-3f f3-3f)
46.168: (move f2-4f f3-4f)
47.733: (move f4-3f f3-3f)
47.734: (move f3-4f f3-3f)
47.891: (move f3-4f f3-3f)
48.062: (move f4-4f f4-5f)
48.168: (move f3-3f f4-3f)
48.168: (move f4-4f f4-3f)
48.184: (move f2-4f f2-3f)
48.184: (move f3-3f f2-3f)
48.319: (putdown f2-3f key3-2)
48.475: (move f2-4f f2-3f)
48.492: (move f4-4f f5-4f)
48.503: (move f4-5f f4-4f)
48.503: (move f3-4f f4-4f)
48.652: (putdown f2-3f key3-2)
48.760: (putdown f3-3f key0-3)
48.787: (move f2-4f f3-4f)
48.801: (putdown f3-3f key0-3)
48.862: (putdown f3-3f key0-3)
48.866: (putdown f3-3f key0-3)
48.917: (putdown f3-3f key0-3)
48.923: (putdown f3-3f key0-3)
48.949: (move f3-4f f3-3f)
49.024: (move f4-5f f4-4f)
49.078: (move f3-3f f3-2f)
49.339: (putdown f3-4f key0-2)
49.343: (move f3-3f f2-3f)
49.345: (move f2-4f f2-3f)
49.376: (move f3-4f f3-3f)
49.406: (move f3-4f f3-3f)
49.411: (move f3-4f f3-3f)
49.420: (move f3-4f f3-3f)
49.429: (move f3-4f f3-3f)
49.457: (move f3-4f f3-3f)
49.459: (move f3-4f f3-3f)
49.462: (move f3-4f f3-3f)
49.466: (move f3-4f f3-3f)
49.470: (move f3-4f f3-3f)
49.501: (move f3-4f f3-3f)
49.510: (move f3-4f f3-3f)
49.519: (move f3-4f f3-3f)
49.553: (move f3-4f f3-3f)
49.684: (move f4-3f f4-4f)
49.688: (move f3-4f f4-4f)
49.690: (move f4-3f f4-4f)
49.691: (move f3-4f f4-4f)
49.748: (putdown f4-4f key0-3)
49.766: (move f3-3f f4-3f)
49.777: (putdown f4-4f key0-3)
49.781: (putdown f4-4f key0-3)
49.797: (putdown f4-4f key0-3)
49.829: (putdown f4-4f key0-3)
49.832: (putdown f4-4f key0-3)
49.904: (move f3-4f f2-4f)
49.908: (move f2-4f f2-3f)
49.918: (move f3-4f f3-3f)
49.974: (move f3-4f f3-3f)
50.025: (move f3-4f f2-4f)
50.149: (move f3-4f f4-4f)
50.166: (move f3-4f f4-4f)
50.177: (move f3-4f f4-4f)
50.180: (move f3-4f f4-4f)
50.193: (putdown f3-4f key0-3)
50.207: (move f3-4f f4-4f)
50.217: (move f3-4f f4-4f)
50.224: (putdown f4-5f key0-3)
50.278: (move f4-5f f4-4f)
50.291: (move f4-3f f4-2f)
50.295: (move f4-5f f5-5f)
50.298: (move f5-4f f5-5f)
50.301: (move f4-5f f4-4f)
50.306: (move f4-5f f4-4f)
50.315: (move f4-5f f4-4f)
50.336: (move f4-5f f4-4f)
50.337: (move f4-5f f4-4f)
50.343: (move f4-3f f5-3f)
50.349: (move f5-4f f5-3f)
50.356: (move f4-5f f4-4f)
50.361: (move f4-5f f4-4f)
50.368: (move f3-4f f4-4f)
50.373: (move f4-5f f4-4f)
50.421: (move f4-5f f5-5f)
50.444: (move f4-5f f5-5f)
50.444: (move f5-4f f5-5f)
50.476: (move f3-3f f3-4f)
50.570: (putdown f4-4f key0-2)
50.578: (move f2-3f f1-3f)
50.584: (putdown f3-4f key0-3)
50.605: (putdown f3-2f key3-2)
50.630: (move f4-3f f5-3f)
50.631: (move f5-4f f5-3f)
50.700: (move f2-3f f2-2f)
50.706: (move f4-4f f4-5f)
50.730: (move f4-4f f4-3f)
50.730: (move f3-3f f4-3f)
50.771: (move f4-4f f4-3f)
50.773: (move f3-3f f4-3f)
50.786: (move f3-3f f4-3f)
50.786: (move f4-4f f4-3f)
50.796: (pickup f4-2f key1-0)
50.806: (move f4-2f f3-2f)
50.806: (move f3-3f f3-2f)
50.828: (move f3-3f f4-3f)
50.828: (move f4-4f f4-3f)
50.832: (move f3-3f f4-3f)
50.832: (move f4-4f f4-3f)
50.842: (move f3-3f f2-3f)
50.865: (move f3-3f f4-3f)
50.865: (move f4-4f f4-3f)
50.888: (move f2-3f f2-4f)
50.904: (move f4-3f f4-2f)
50.909: (move f3-2f f4-2f)
50.937: (pickup f2-4f key1-0)
51.044: (move f4-3f f4-2f)
51.044: (move f3-2f f4-2f)
45.313: (putdown f3-3f key3-2)
45.492: (move f2-3f f3-3f)
45.879: (putdown f3-3f key3-2)
46.004: (move f3-2f f3-3f)
46.092: (move f3-3f f3-4f)
46.095: (move f3-4f f4-4f)
46.101: (move f2-3f f3-3f)
46.115: (move f3-4f f3-3f)
46.116: (move f2-3f f3-3f)
46.911: (move f3-4f f3-3f)
47.204: (move f3-4f f4-4f)
47.226: (move f3-3f f4-3f)
47.408: (move f4-4f f3-4f)
48.349: (move f3-3f f3-4f)
48.675: (move f4-4f f4-3f)
48.687: (move f3-3f f4-3f)
48.782: (move f5-5f f5-4f)
48.785: (move f4-4f f5-4f)
48.869: (putdown f3-3f key0-3)
48.929: (move f2-3f f2-2f)
48.940: (move f3-2f f2-2f)
48.963: (move f2-4f f3-4f)
48.964: (move f3-3f f3-4f)
48.969: (move f2-3f f2-2f)
49.087: (move f3-3f f3-4f)
49.130: (move f2-3f f3-3f)
49.131: (move f3-4f f3-3f)
49.411: (move f3-4f f3-3f)
49.423: (move f4-4f f3-4f)
49.428: (move f4-4f f3-4f)
49.453: (putdown f3-3f key0-2)
49.493: (move f2-4f f2-3f)
49.495: (move f3-3f f2-3f)
49.501: (putdown f3-4f key0-2)
49.503: (move f3-3f f4-3f)
49.520: (move f3-3f f4-3f)
49.537: (move f4-4f f3-4f)
49.545: (move f4-4f f3-4f)
49.557: (move f4-4f f3-4f)
49.571: (move f4-4f f3-4f)
49.577: (move f4-4f f3-4f)
49.582: (move f4-4f f3-4f)
49.691: (move f3-3f f3-2f)
49.692: (move f2-2f f3-2f)
49.700: (move f4-3f f4-4f)
49.705: (putdown f4-4f key0-3)
49.707: (move f3-4f f4-4f)
49.739: (move f3-3f f2-3f)
49.743: (move f2-4f f2-3f)
49.933: (move f3-4f f2-4f)
50.029: (move f3-4f f4-4f)
50.041: (move f4-4f f3-4f)
50.049: (move f4-4f f3-4f)
50.054: (move f4-4f f3-4f)
50.081: (move f4-4f f3-4f)
50.088: (putdown f4-4f key3-2)
50.090: (move f4-4f f3-4f)
50.099: (move f3-4f f4-4f)
50.105: (move f4-4f f3-4f)
50.112: (putdown f4-4f key3-2)
50.121: (move f4-4f f4-5f)
50.124: (move f3-4f f3-3f)
50.240: (putdown f3-3f key0-3)
50.258: (move f2-4f f2-3f)
50.271: (move f4-5f f4-4f)
50.333: (putdown f3-3f key0-3)
50.339: (move f5-4f f5-3f)
50.340: (move f4-3f f5-3f)
50.346: (putdown f3-3f key0-3)
50.349: (putdown f3-3f key0-3)
50.366: (putdown f3-3f key0-3)
50.369: (putdown f3-3f key0-3)
50.395: (putdown f3-3f key0-3)
50.395: (putdown f3-3f key0-3)
50.457: (move f4-5f f5-5f)
50.458: (move f5-4f f5-5f)
50.543: (putdown f1-3f key3-2)
50.593: (move f4-4f f5-4f)
50.644: (putdown f3-3f key0-3)
50.665: (move f2-3f f1-3f)
50.694: (move f4-4f f4-3f)
50.694: (move f3-3f f4-3f)
50.727: (move f2-3f f1-3f)
50.764: (putdown f3-3f key0-3)
50.765: (move f5-5f f6-5f)
50.794: (pickup f4-5f key3-2)
50.835: (move f4-4f f4-3f)
50.839: (move f4-4f f4-5f)
50.843: (move f3-3f f4-3f)
50.845: (putdown f2-4f key3-2)
50.876: (move f4-4f f4-3f)
50.879: (move f4-4f f4-3f)
50.879: (move f4-4f f4-3f)
50.889: (putdown f2-3f key0-2)
50.903: (move f3-3f f4-3f)
50.924: (move f4-4f f4-3f)
50.931: (move f4-4f f4-3f)
50.940: (move f3-3f f4-3f)
50.945: (move f3-3f f4-3f)
50.955: (move f4-3f f4-2f)
50.968: (move f4-2f f3-2f)
50.970: (move f3-3f f3-2f)
50.989: (move f3-3f f4-3f)
51.003: (move f3-3f f4-3f)
51.043: (putdown f2-4f key0-2)
51.060: (move f2-3f f2-4f)
51.144: (move f3-3f f3-2f)
51.187: (move f3-3f f3-2f)
51.206: (move f2-3f f2-4f)
51.208: (move f2-3f f2-2f)
51.256: (move f4-4f f4-3f)
51.299: (move f4-4f f4-3f)
51.300: (move f4-4f f4-3f)
51.319: (move f4-4f f4-3f)
51.328: (move f4-4f f4-3f)
51.360: (move f4-4f f4-3f)
51.362: (move f4-4f f4-3f)
51.385: (move f3-4f f3-5f)
51.389: (move f4-4f f4-3f)
51.389: (move f2-3f f1-3f)
45.874: (move f2-3f f3-3f)
45.996: (move f2-4f f3-4f)
46.022: (putdown f3-4f key3-2)
46.045: (move f4-3f f4-4f)
46.045: (move f3-4f f4-4f)
46.118: (move f3-3f f3-4f)
46.187: (move f3-3f f3-4f)
46.212: (move f2-4f f3-4f)
46.215: (move f3-3f f3-4f)
47.045: (move f3-4f f3-3f)
47.229: (move f3-4f f4-4f)
47.946: (move f3-3f f2-3f)
47.946: (move f2-4f f2-3f)
48.010: (move f4-3f f3-3f)
48.010: (move f3-4f f3-3f)
48.098: (move f4-4f f4-5f)
48.126: (move f2-4f f2-3f)
48.170: (move f3-3f f4-3f)
48.170: (move f4-4f f4-3f)
48.432: (move f2-2f f2-3f)
48.432: (move f3-3f f2-3f)
48.445: (move f1-3f f2-3f)
48.463: (move f3-3f f2-3f)
48.475: (move f4-4f f5-4f)
48.522: (move f4-4f f4-5f)
48.523: (move f3-5f f4-5f)
48.580: (putdown f4-3f key3-2)
48.703: (move f3-3f f4-3f)
48.751: (move f3-3f f4-3f)
48.754: (move f3-3f f4-3f)
48.763: (move f2-4f f2-3f)
48.828: (move f3-3f f2-3f)
48.839: (move f4-4f f4-3f)
48.839: (move f3-3f f4-3f)
48.855: (putdown f3-4f key3-2)
48.920: (move f3-3f f3-2f)
49.009: (move f3-3f f3-4f)
49.016: (move f2-4f f3-4f)
49.020: (move f3-3f f3-4f)
49.078: (move f2-4f f3-4f)
49.279: (pickup f2-2f key3-2)
49.320: (putdown f3-4f key3-2)
49.323: (putdown f3-4f key3-2)
49.365: (putdown f4-3f key3-2)
49.462: (move f4-4f f5-4f)
49.478: (move f3-4f f4-4f)
49.479: (move f4-3f f4-4f)
49.520: (move f3-3f f4-3f)
49.527: (move f3-3f f4-3f)
49.541: (move f4-5f f4-4f)
49.553: (move f4-4f f3-4f)
49.558: (move f4-4f f3-4f)
49.591: (move f4-4f f3-4f)
49.624: (putdown f3-3f key0-2)
49.682: (move f4-3f f3-3f)
49.685: (move f3-4f f3-3f)
49.690: (move f3-4f f3-3f)
49.693: (move f4-3f f3-3f)
49.703: (move f3-4f f3-3f)
49.706: (move f4-3f f3-3f)
49.708: (move f4-3f f3-3f)
49.709: (move f4-3f f3-3f)
49.711: (move f3-4f f3-3f)
49.713: (move f3-4f f3-3f)
49.727: (move f3-4f f3-3f)
49.728: (move f4-3f f3-3f)
49.734: (move f3-4f f3-3f)
49.739: (move f4-3f f3-3f)
49.750: (move f3-4f f3-3f)
49.751: (move f3-3f f4-3f)
49.756: (move f4-3f f3-3f)
50.078: (move f4-3f f5-3f)
50.079: (move f5-4f f5-3f)
50.099: (move f3-4f f2-4f)
50.103: (pickup f5-3f key1-0)
50.110: (move f4-4f f3-4f)
50.226: (move f4-4f f4-5f)
50.248: (move f4-4f f4-5f)
50.279: (move f3-3f f3-4f)
50.310: (move f5-4f f5-3f)
50.361: (move f3-4f f3-3f)
50.361: (move f4-3f f3-3f)
50.368: (move f3-4f f3-3f)
50.369: (move f4-3f f3-3f)
50.396: (move f3-4f f3-3f)
50.397: (move f4-3f f3-3f)
50.400: (move f4-3f f3-3f)
50.407: (move f3-4f f3-3f)
50.412: (move f5-4f f5-5f)
50.413: (move f4-5f f5-5f)
50.460: (move f3-4f f3-3f)
50.460: (move f4-3f f3-3f)
50.472: (putdown f2-3f key1-0)
50.481: (move f4-3f f3-3f)
50.486: (move f3-4f f3-3f)
50.496: (putdown f4-4f key0-2)
50.549: (move f5-4f f6-4f)
50.552: (move f6-5f f6-4f)
50.638: (move f3-3f f2-3f)
50.663: (pickup f6-5f key1-0)
50.685: (move f4-4f f4-5f)
50.731: (move f3-3f f3-2f)
50.732: (move f2-2f f3-2f)
50.732: (move f4-4f f4-3f)
50.744: (putdown f2-3f key0-2)
50.761: (move f4-3f f4-4f)
50.761: (move f3-4f f4-4f)
50.799: (move f3-4f f4-4f)
50.800: (move f4-3f f4-4f)
50.812: (move f3-3f f3-2f)
50.830: (move f3-3f f4-3f)
50.847: (move f4-4f f4-5f)
50.848: (move f3-3f f3-2f)
50.848: (move f2-2f f3-2f)
50.875: (move f2-3f f2-2f)
50.937: (move f2-3f f2-2f)
50.949: (move f4-3f f4-2f)
50.949: (move f3-2f f4-2f)
50.976: (putdown f3-2f key3-2)
51.015: (move f3-3f f3-2f)
45.372: (move f3-4f f3-3f)
45.402: (move f3-2f f3-3f)
45.477: (move f4-3f f3-3f)
45.519: (move f3-4f f3-3f)
45.522: (move f2-3f f3-3f)
45.701: (move f2-3f f3-3f)
45.930: (putdown f4-4f key3-2)
46.022: (move f3-4f f3-3f)
46.022: (move f2-3f f3-3f)
46.051: (move f3-4f f4-4f)
46.072: (move f2-3f f3-3f)
46.081: (move f4-3f f4-4f)
46.083: (move f3-4f f4-4f)
46.084: (move f4-3f f4-4f)
46.085: (move f4-3f f3-3f)
46.097: (move f3-4f f3-3f)
46.097: (move f3-4f f4-4f)
46.111: (move f3-4f f4-4f)
46.112: (move f4-3f f4-4f)
46.124: (move f3-4f f4-4f)
46.124: (move f4-3f f4-4f)
47.468: (move f3-3f f4-3f)
47.954: (move f4-4f f3-4f)
48.071: (move f4-4f f4-5f)
48.075: (move f3-3f f2-3f)
48.076: (move f2-4f f2-3f)
48.177: (move f3-3f f4-3f)
48.177: (move f4-4f f4-3f)
48.502: (move f4-4f f5-4f)
48.528: (move f4-4f f4-5f)
48.539: (move f3-3f f3-4f)
48.552: (move f2-2f f2-3f)
48.720: (move f2-3f f2-2f)
48.930: (move f2-3f f2-2f)
48.935: (move f3-2f f2-2f)
49.052: (move f2-3f f2-2f)
49.092: (move f3-3f f3-2f)
49.148: (pickup f4-5f key0-3)
