/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.752: (move f3-5f f3-6f)
28.789: (putdown f5-5f key0-2)
28.796: (pickup-and-loose f5-5f key2-1 key0-2)
28.806: (move f3-4f f2-4f)
28.848: (move f3-4f f4-4f)
28.873: (move f4-4f f4-5f)
28.873: (move f3-5f f4-5f)
28.882: (move f4-4f f3-4f)
28.953: (move f3-5f f3-6f)
28.977: (move f4-4f f4-5f)
28.977: (move f3-5f f4-5f)
28.986: (move f5-3f f5-2f)
29.022: (move f2-4f f2-3f)
29.041: (move f0-3f f0-4f)
29.117: (move f3-5f f2-5f)
29.158: (move f2-4f f2-5f)
29.161: (move f2-4f f2-5f)
29.161: (move f3-5f f2-5f)
29.234: (move f3-2f f3-1f)
29.265: (move f4-5f f3-5f)
29.307: (pickup f6-4f key0-2)
29.345: (putdown f1-3f key0-2)
29.360: (move f4-4f f5-4f)
29.387: (move f2-5f f2-4f)
29.387: (move f3-4f f2-4f)
29.414: (move f3-5f f2-5f)
29.489: (move f3-5f f4-5f)
29.528: (move f3-3f f3-2f)
29.544: (move f3-4f f4-4f)
29.544: (move f4-5f f4-4f)
29.617: (move f3-5f f4-5f)
29.618: (move f4-4f f4-5f)
23.006: (move f1-3f f2-3f)
23.582: (move f3-4f f2-4f)
23.670: (putdown f4-3f key0-2)
23.775: (move f4-4f f4-5f)
23.776: (move f5-5f f4-5f)
23.806: (move f4-4f f4-5f)
23.806: (move f5-5f f4-5f)
23.886: (move f3-4f f3-5f)
23.887: (move f4-5f f3-5f)
23.951: (move f4-4f f3-4f)
23.991: (move f3-4f f2-4f)
24.194: (move f4-4f f4-3f)
24.194: (move f5-3f f4-3f)
24.241: (move f5-5f f4-5f)
24.242: (move f4-4f f4-5f)
24.277: (move f3-4f f3-5f)
24.277: (move f4-5f f3-5f)
24.356: (putdown f1-3f key2-0)
24.427: (move f5-4f f4-4f)
24.431: (move f4-4f f3-4f)
24.562: (move f4-4f f4-3f)
24.562: (move f5-3f f4-3f)
24.725: (pickup-and-loose f4-3f key2-0 key0-2)
24.934: (putdown f4-4f key0-2)
24.936: (move f4-4f f3-4f)
25.098: (move f1-3f f1-4f)
25.100: (move f2-4f f1-4f)
25.105: (putdown f4-5f key0-2)
25.355: (move f0-4f f1-4f)
25.356: (move f1-3f f1-4f)
25.381: (putdown f3-4f key0-2)
25.409: (putdown f4-4f key0-2)
25.412: (putdown f4-5f key0-2)
25.560: (move f1-3f f0-3f)
25.677: (move f5-4f f5-3f)
25.729: (move f6-4f f5-4f)
25.742: (move f1-3f f1-2f)
25.755: (move f1-3f f1-2f)
25.861: (move f4-4f f4-5f)
25.921: (move f4-4f f4-5f)
25.963: (move f4-4f f3-4f)
26.012: (move f4-4f f4-3f)
26.012: (move f5-3f f4-3f)
26.066: (move f3-4f f3-3f)
26.066: (move f4-3f f3-3f)
26.099: (putdown f4-4f key0-2)
26.131: (move f4-3f f4-2f)
26.135: (move f5-2f f4-2f)
26.250: (putdown f5-3f key0-2)
26.259: (pickup f0-3f key2-0)
26.287: (putdown f4-3f key0-2)
26.328: (move f3-4f f3-5f)
26.525: (putdown f5-4f key0-2)
26.538: (move f2-4f f1-4f)
26.540: (move f3-4f f2-4f)
26.585: (move f5-4f f5-5f)
26.647: (move f2-4f f2-5f)
26.647: (move f3-5f f2-5f)
26.709: (move f4-4f f3-4f)
26.726: (putdown f5-3f key0-2)
26.768: (move f4-5f f3-5f)
26.769: (move f3-4f f3-5f)
26.783: (move f1-3f f1-4f)
26.784: (move f2-4f f1-4f)
26.823: (move f1-4f f0-4f)
26.823: (move f0-3f f0-4f)
26.831: (move f2-4f f2-5f)
26.892: (move f1-4f f1-5f)
26.892: (move f2-5f f1-5f)
26.892: (move f4-3f f3-3f)
26.892: (move f3-4f f3-3f)
26.913: (putdown f3-4f key0-2)
26.944: (move f1-3f f2-3f)
27.131: (putdown f5-5f key0-2)
27.150: (move f5-4f f5-5f)
27.150: (move f4-5f f5-5f)
27.223: (move f5-4f f5-5f)
27.224: (pickup f3-6f key2-2)
27.245: (pickup-and-loose f5-5f key2-1 key0-2)
27.308: (move f1-3f f1-4f)
27.383: (pickup f5-5f key2-1)
27.389: (move f5-4f f6-4f)
27.409: (pickup f3-6f key1-2)
27.416: (move f4-3f f4-2f)
27.418: (move f5-2f f4-2f)
27.431: (move f4-4f f5-4f)
27.460: (move f4-4f f4-3f)
27.469: (move f2-4f f2-5f)
27.469: (move f3-5f f2-5f)
27.523: (pickup f0-5f key3-1)
27.560: (move f4-4f f5-4f)
27.586: (move f5-4f f4-4f)
27.592: (move f4-5f f4-6f)
27.638: (move f4-4f f5-4f)
27.719: (move f4-4f f4-5f)
27.721: (move f3-5f f4-5f)
27.796: (putdown f5-3f key0-2)
27.831: (move f5-3f f4-3f)
27.844: (putdown f0-4f key2-0)
27.845: (move f4-5f f4-6f)
27.855: (move f3-5f f3-6f)
27.870: (move f1-3f f1-2f)
27.890: (move f1-3f f2-3f)
27.912: (putdown f4-5f key1-2)
27.946: (move f5-3f f5-2f)
28.037: (move f1-4f f1-3f)
28.038: (move f2-3f f1-3f)
28.043: (putdown f4-5f key2-2)
28.077: (move f3-4f f4-4f)
28.087: (move f3-5f f4-5f)
28.092: (putdown f1-3f key2-0)
28.101: (move f3-5f f4-5f)
28.107: (move f5-4f f6-4f)
28.119: (move f5-4f f5-5f)
28.121: (move f3-4f f2-4f)
28.124: (move f3-4f f2-4f)
28.125: (move f5-5f f4-5f)
28.231: (putdown f5-5f key0-2)
28.252: (move f5-5f f4-5f)
28.293: (move f5-3f f5-2f)
22.711: (move f2-3f f3-3f)
22.764: (move f3-4f f2-4f)
22.806: (move f2-4f f1-4f)
23.015: (move f3-4f f3-5f)
23.015: (move f4-5f f3-5f)
23.024: (putdown f4-3f key0-2)
23.178: (move f2-4f f2-5f)
23.178: (move f3-5f f2-5f)
23.184: (unlock f1-2f f1-1f key2-0 shape2)
23.303: (move f1-4f f2-4f)
23.303: (move f2-3f f2-4f)
23.370: (move f4-3f f3-3f)
23.445: (putdown f4-3f key0-2)
23.497: (move f3-4f f2-4f)
23.658: (move f5-5f f4-5f)
23.660: (move f4-4f f4-5f)
23.754: (move f0-3f f1-3f)
23.790: (move f3-4f f3-5f)
23.790: (move f4-5f f3-5f)
23.906: (move f4-3f f3-3f)
23.938: (move f3-4f f2-4f)
23.945: (move f4-4f f3-4f)
24.075: (move f2-4f f1-4f)
24.176: (putdown f3-5f key0-2)
24.210: (move f4-5f f3-5f)
24.210: (move f3-4f f3-5f)
24.224: (move f4-3f f4-4f)
24.228: (move f2-4f f2-3f)
24.229: (move f3-3f f2-3f)
24.250: (move f1-3f f0-3f)
24.253: (move f5-3f f4-3f)
24.253: (move f4-4f f4-3f)
24.343: (move f5-4f f4-4f)
24.361: (pickup-and-loose f4-3f key2-0 key0-2)
24.367: (putdown f2-4f key0-2)
24.447: (move f1-3f f2-3f)
24.474: (putdown f4-5f key0-2)
24.477: (putdown f2-3f key2-0)
24.526: (move f1-3f f1-4f)
24.535: (move f3-4f f3-5f)
24.536: (move f2-4f f2-5f)
24.536: (move f3-5f f2-5f)
24.541: (putdown f3-5f key0-2)
24.551: (pickup f0-3f key2-0)
24.595: (move f3-4f f2-4f)
24.627: (putdown f2-4f key0-2)
24.758: (move f0-5f f0-4f)
24.790: (move f3-4f f3-5f)
24.794: (move f4-4f f4-5f)
24.797: (move f3-4f f3-3f)
24.797: (move f4-3f f3-3f)
24.797: (unlock f3-3f f3-2f key0-2 shape0)
24.813: (putdown f4-5f key0-2)
24.829: (move f3-4f f2-4f)
24.844: (move f3-6f f3-5f)
24.923: (move f3-4f f3-5f)
24.923: (move f4-5f f3-5f)
24.924: (move f3-6f f3-5f)
24.960: (putdown f3-4f key0-2)
24.975: (move f4-5f f3-5f)
24.975: (move f3-4f f3-5f)
24.979: (move f4-4f f4-5f)
25.008: (putdown f4-4f key0-2)
25.016: (move f2-4f f2-3f)
25.017: (move f3-3f f2-3f)
25.252: (putdown f4-5f key0-2)
25.291: (putdown f3-4f key0-2)
25.364: (move f2-4f f1-4f)
25.385: (move f3-4f f2-4f)
25.427: (move f4-4f f3-4f)
25.506: (move f4-4f f4-5f)
25.563: (move f4-3f f3-3f)
25.563: (move f3-4f f3-3f)
25.564: (unlock f3-3f f3-2f key0-2 shape0)
25.567: (move f0-4f f0-3f)
25.583: (move f2-4f f2-5f)
25.584: (move f3-5f f2-5f)
25.593: (move f3-4f f2-4f)
25.636: (move f5-4f f5-3f)
25.677: (move f4-3f f4-2f)
25.678: (unlock f4-2f f3-2f key0-2 shape0)
25.679: (move f5-2f f4-2f)
25.685: (move f4-5f f3-5f)
25.837: (move f1-3f f1-2f)
25.865: (move f0-5f f1-5f)
25.896: (move f4-5f f3-5f)
25.916: (unlock f4-2f f4-1f key0-2 shape0)
25.917: (move f4-3f f4-2f)
25.964: (move f4-4f f3-4f)
25.995: (putdown f4-3f key0-2)
26.004: (move f4-3f f4-4f)
26.022: (move f4-3f f5-3f)
26.051: (move f3-4f f3-3f)
26.051: (move f4-3f f3-3f)
26.136: (move f4-3f f4-2f)
26.164: (move f4-4f f3-4f)
26.256: (move f1-4f f0-4f)
26.257: (move f0-3f f0-4f)
26.262: (move f0-4f f1-4f)
26.263: (putdown f1-4f key2-0)
26.303: (move f3-5f f3-6f)
26.303: (move f4-6f f3-6f)
26.309: (putdown f5-3f key0-2)
26.461: (move f4-6f f3-6f)
26.463: (move f3-5f f3-6f)
26.490: (move f4-3f f4-4f)
26.501: (putdown f3-4f key0-2)
26.504: (pickup f6-4f key0-2)
26.592: (move f4-4f f5-4f)
26.607: (move f4-5f f5-5f)
26.633: (move f4-5f f4-6f)
26.641: (pickup f5-5f key2-1)
26.717: (putdown f5-4f key0-2)
26.732: (move f4-4f f5-4f)
26.777: (move f2-5f f1-5f)
26.777: (move f1-4f f1-5f)
26.787: (pickup f6-4f key0-2)
26.819: (move f3-4f f4-4f)
26.839: (putdown f4-2f key0-2)
26.917: (putdown f1-2f key2-0)
21.585: (move f3-3f f2-3f)
21.732: (move f3-3f f3-4f)
21.734: (move f4-4f f3-4f)
21.971: (move f2-4f f1-4f)
22.081: (move f3-5f f2-5f)
22.081: (move f2-4f f2-5f)
22.171: (putdown f3-3f key2-0)
22.171: (move f4-3f f3-3f)
22.241: (move f2-4f f1-4f)
22.242: (move f2-3f f1-3f)
22.513: (move f0-4f f0-3f)
22.554: (move f2-4f f2-5f)
22.555: (move f3-5f f2-5f)
22.817: (move f2-3f f2-4f)
22.826: (move f1-2f f1-3f)
22.863: (move f4-3f f4-4f)
22.869: (putdown f4-3f key0-2)
22.930: (move f2-3f f1-3f)
22.933: (move f1-4f f1-3f)
22.957: (move f0-3f f1-3f)
23.026: (move f2-4f f3-4f)
23.027: (move f3-3f f3-4f)
23.073: (move f6-4f f5-4f)
23.084: (move f2-4f f1-4f)
23.101: (move f2-4f f2-5f)
23.101: (move f3-5f f2-5f)
23.156: (move f6-4f f5-4f)
23.218: (move f2-3f f1-3f)
23.218: (move f1-4f f1-3f)
23.219: (putdown f1-4f key0-2)
23.253: (move f3-4f f3-5f)
23.292: (move f4-4f f4-5f)
23.294: (move f2-4f f1-4f)
23.313: (move f2-4f f2-5f)
23.332: (move f4-3f f3-3f)
23.342: (move f3-3f f2-3f)
23.350: (move f4-4f f3-4f)
23.351: (move f3-3f f3-4f)
23.358: (move f3-4f f3-5f)
23.360: (move f3-4f f2-4f)
23.378: (move f3-4f f2-4f)
23.403: (move f1-5f f1-4f)
23.405: (move f0-4f f1-4f)
23.412: (move f4-5f f3-5f)
23.413: (move f3-4f f3-5f)
23.460: (putdown f3-5f key0-2)
23.512: (putdown f2-4f key0-2)
23.537: (move f3-4f f2-4f)
23.567: (pickup-and-loose f3-3f key0-0 key2-0)
23.587: (putdown f2-5f key0-2)
23.605: (move f3-5f f2-5f)
23.622: (move f2-4f f1-4f)
23.675: (move f2-4f f2-3f)
23.676: (move f3-3f f2-3f)
23.691: (move f4-5f f3-5f)
23.691: (move f3-4f f3-5f)
23.755: (move f3-4f f3-5f)
23.755: (move f4-5f f3-5f)
23.761: (move f3-3f f3-2f)
23.771: (move f4-4f f3-4f)
23.800: (move f3-4f f2-4f)
23.815: (move f4-4f f4-5f)
23.829: (move f2-4f f1-4f)
23.871: (move f5-3f f4-3f)
23.873: (move f4-4f f4-3f)
23.928: (move f4-3f f4-4f)
23.968: (move f3-3f f3-2f)
23.968: (move f4-2f f3-2f)
23.971: (move f2-3f f2-4f)
23.971: (move f1-4f f2-4f)
24.040: (putdown f2-4f key0-2)
24.041: (move f3-5f f2-5f)
24.041: (move f2-4f f2-5f)
24.044: (putdown f3-5f key0-2)
24.071: (move f4-5f f3-5f)
24.074: (move f4-4f f4-5f)
24.120: (putdown f1-2f key2-0)
24.185: (move f2-4f f2-3f)
24.186: (move f3-3f f2-3f)
24.192: (move f1-4f f0-4f)
24.251: (move f2-4f f1-4f)
24.254: (move f2-4f f2-5f)
24.284: (move f3-5f f2-5f)
24.284: (move f2-4f f2-5f)
24.286: (pickup-and-loose f3-3f key0-0 key2-0)
24.286: (pickup f3-3f key0-0)
24.341: (move f3-4f f2-4f)
24.361: (move f1-4f f1-5f)
24.362: (move f2-5f f1-5f)
24.409: (move f3-5f f2-5f)
24.443: (putdown f1-4f key0-2)
24.458: (move f3-4f f3-5f)
24.524: (putdown f3-5f key0-2)
24.534: (move f3-4f f2-4f)
24.558: (putdown f2-4f key0-2)
24.572: (putdown f4-5f key0-2)
24.581: (move f2-4f f2-3f)
24.582: (move f1-4f f1-3f)
24.582: (move f3-3f f2-3f)
24.602: (putdown f4-4f key0-2)
24.637: (move f4-3f f5-3f)
24.698: (putdown f2-4f key2-0)
24.707: (move f1-2f f1-3f)
24.710: (move f2-4f f2-5f)
24.718: (putdown f2-3f key0-2)
24.733: (putdown f3-5f key2-2)
24.739: (move f1-5f f2-5f)
24.772: (putdown f3-5f key1-2)
24.791: (move f4-4f f4-5f)
24.805: (move f2-4f f2-5f)
24.806: (move f3-5f f2-5f)
24.834: (move f3-4f f3-5f)
24.836: (move f4-5f f3-5f)
24.849: (move f0-3f f1-3f)
24.850: (move f1-4f f1-3f)
24.861: (putdown f2-5f key0-2)
24.868: (move f3-5f f2-5f)
24.897: (move f4-5f f3-5f)
24.905: (move f3-4f f3-3f)
24.905: (move f4-3f f3-3f)
20.054: (move f2-5f f3-5f)
20.679: (move f4-5f f3-5f)
20.679: (move f3-4f f3-5f)
20.848: (move f2-4f f2-5f)
20.940: (move f1-4f f1-3f)
20.941: (move f0-3f f1-3f)
20.993: (move f3-3f f2-3f)
21.125: (move f4-4f f3-4f)
21.125: (move f3-3f f3-4f)
21.172: (move f3-5f f2-5f)
21.173: (move f2-4f f2-5f)
21.202: (move f1-3f f0-3f)
21.222: (move f1-3f f1-4f)
21.222: (move f2-4f f1-4f)
21.300: (move f2-4f f1-4f)
21.305: (move f2-3f f1-3f)
21.452: (move f3-3f f2-3f)
21.468: (move f2-5f f2-4f)
21.475: (move f1-4f f2-4f)
21.621: (move f3-4f f2-4f)
21.621: (move f2-3f f2-4f)
21.707: (move f3-3f f3-4f)
21.708: (move f4-4f f3-4f)
21.786: (move f2-5f f3-5f)
21.787: (move f3-4f f3-5f)
21.908: (move f4-5f f3-5f)
21.919: (move f3-3f f3-2f)
21.999: (move f5-4f f4-4f)
22.006: (move f4-4f f4-5f)
22.133: (move f4-3f f3-3f)
22.184: (move f1-4f f1-3f)
22.186: (move f2-3f f1-3f)
22.365: (move f4-4f f4-5f)
22.517: (move f3-3f f3-2f)
22.573: (pickup-and-loose f0-3f key2-0 key3-1)
22.641: (move f3-5f f2-5f)
22.723: (putdown f1-4f key0-2)
22.728: (move f2-4f f2-5f)
22.772: (move f1-3f f2-3f)
22.805: (move f3-4f f3-5f)
22.811: (move f4-3f f4-4f)
22.814: (move f2-3f f1-3f)
22.814: (move f1-4f f1-3f)
22.863: (move f2-4f f1-4f)
22.940: (move f3-5f f2-5f)
22.940: (move f2-4f f2-5f)
22.945: (move f2-4f f1-4f)
23.000: (move f1-3f f1-2f)
23.022: (putdown f4-3f key0-2)
23.032: (move f3-3f f2-3f)
23.069: (putdown f2-5f key0-2)
23.073: (move f1-3f f2-3f)
23.102: (move f2-3f f1-3f)
23.147: (move f2-3f f1-3f)
23.150: (move f1-4f f1-3f)
23.182: (move f1-2f f1-3f)
23.186: (move f2-4f f2-5f)
23.186: (move f3-5f f2-5f)
23.188: (move f3-3f f2-3f)
23.195: (move f2-4f f1-4f)
23.212: (move f5-4f f5-3f)
23.252: (move f5-4f f4-4f)
23.285: (move f1-3f f0-3f)
23.400: (move f3-4f f2-4f)
23.446: (move f3-3f f3-4f)
23.471: (move f2-4f f1-4f)
23.480: (putdown f1-3f key0-2)
23.590: (move f2-4f f3-4f)
23.654: (move f1-2f f1-1f)
23.664: (move f2-4f f2-3f)
23.668: (move f3-3f f2-3f)
23.674: (move f2-4f f2-5f)
23.702: (move f3-4f f3-5f)
23.703: (move f4-5f f3-5f)
23.733: (move f2-4f f2-5f)
23.757: (putdown f1-3f key0-2)
23.806: (putdown f0-3f key3-1)
23.834: (move f4-5f f3-5f)
23.843: (move f3-3f f3-4f)
23.852: (move f2-3f f2-4f)
23.874: (move f3-5f f2-5f)
23.876: (pickup f3-3f key2-0)
23.895: (move f1-3f f0-3f)
23.899: (move f3-5f f2-5f)
23.899: (move f2-5f f1-5f)
23.899: (move f2-4f f2-5f)
23.917: (putdown f3-5f key0-2)
23.917: (move f3-2f f3-1f)
23.931: (move f3-3f f3-2f)
23.934: (putdown f2-4f key0-2)
24.009: (move f2-5f f1-5f)
24.009: (move f1-4f f1-5f)
24.022: (move f1-4f f0-4f)
24.032: (move f3-5f f3-6f)
24.036: (putdown f1-4f key0-2)
24.043: (move f2-3f f1-3f)
24.044: (move f1-3f f1-4f)
24.059: (move f3-2f f3-1f)
24.064: (move f3-5f f2-5f)
24.096: (move f2-4f f2-5f)
24.115: (move f2-5f f1-5f)
24.142: (move f3-5f f3-6f)
24.144: (move f2-4f f2-5f)
24.145: (move f3-5f f2-5f)
24.161: (move f1-4f f0-4f)
24.164: (move f2-4f f1-4f)
24.171: (move f2-4f f2-5f)
24.179: (move f1-3f f0-3f)
24.191: (move f1-3f f0-3f)
24.195: (move f0-4f f0-3f)
24.215: (move f1-4f f1-5f)
24.216: (move f2-5f f1-5f)
24.224: (move f1-4f f1-5f)
24.239: (move f2-4f f2-3f)
24.246: (putdown f1-4f key0-2)
24.250: (move f2-4f f1-4f)
24.270: (move f2-4f f1-4f)
24.281: (move f5-4f f5-5f)
24.283: (putdown f2-3f key0-2)
24.326: (pickup f3-3f key0-0)
17.594: (move f2-4f f2-3f)
17.594: (move f1-3f f2-3f)
19.024: (move f4-5f f3-5f)
19.025: (move f3-4f f3-5f)
19.241: (move f3-5f f3-4f)
19.242: (move f2-4f f3-4f)
19.645: (move f2-3f f1-3f)
19.900: (move f2-3f f2-4f)
19.900: (move f3-4f f2-4f)
19.999: (move f3-4f f3-5f)
20.000: (move f2-5f f3-5f)
20.785: (move f4-5f f3-5f)
20.786: (move f3-4f f3-5f)
20.857: (move f0-3f f1-3f)
21.029: (move f3-3f f2-3f)
21.164: (move f5-5f f4-5f)
21.169: (move f4-4f f4-5f)
21.177: (move f3-3f f3-4f)
21.177: (move f4-4f f3-4f)
21.210: (move f4-4f f4-5f)
21.329: (move f2-3f f1-3f)
21.465: (putdown f3-5f key3-1)
21.670: (move f2-3f f2-4f)
21.670: (move f3-4f f2-4f)
21.815: (move f4-4f f4-5f)
21.836: (move f3-3f f3-2f)
21.982: (move f1-3f f0-3f)
21.987: (move f3-2f f3-1f)
22.018: (move f2-4f f2-5f)
22.019: (move f3-5f f2-5f)
22.045: (move f3-2f f3-1f)
22.135: (move f2-3f f1-3f)
22.234: (move f1-3f f1-2f)
22.234: (move f3-5f f2-5f)
22.275: (putdown f1-3f key3-1)
22.309: (move f1-3f f1-4f)
22.309: (move f2-4f f1-4f)
22.313: (move f1-3f f0-3f)
22.376: (move f2-4f f2-5f)
22.397: (move f5-3f f4-3f)
22.398: (move f4-4f f4-3f)
22.432: (move f2-3f f1-3f)
22.497: (move f2-3f f3-3f)
22.501: (move f1-3f f1-4f)
22.545: (move f4-4f f3-4f)
22.636: (move f1-3f f0-3f)
22.664: (pickup f3-3f key2-0)
22.665: (move f2-3f f3-3f)
22.696: (move f2-3f f1-3f)
22.697: (move f1-4f f1-3f)
22.720: (move f2-3f f2-4f)
22.720: (move f3-4f f2-4f)
22.736: (move f1-3f f0-3f)
22.763: (putdown f1-3f key0-2)
22.793: (move f2-4f f1-4f)
22.794: (move f1-3f f1-4f)
22.818: (move f4-3f f3-3f)
22.839: (move f2-5f f3-5f)
22.901: (move f2-3f f1-3f)
22.924: (move f2-3f f2-4f)
22.925: (putdown f2-4f key3-1)
22.938: (move f3-4f f3-5f)
22.987: (move f0-3f f1-3f)
23.006: (move f3-4f f2-4f)
23.009: (move f2-3f f2-4f)
23.011: (move f3-5f f3-6f)
23.038: (putdown f2-3f key0-0)
23.083: (putdown f3-2f key0-0)
23.128: (move f3-3f f2-3f)
23.144: (putdown f3-5f key2-0)
23.147: (move f1-3f f1-2f)
23.148: (putdown f4-4f key0-2)
23.248: (move f2-3f f2-4f)
23.251: (putdown f1-3f key0-2)
23.280: (move f0-3f f0-4f)
23.281: (move f1-4f f0-4f)
23.318: (move f3-3f f2-3f)
23.374: (move f2-5f f1-5f)
23.374: (move f1-4f f1-5f)
23.379: (move f3-3f f3-4f)
23.394: (move f1-4f f1-3f)
23.394: (move f2-3f f1-3f)
23.450: (putdown f3-4f key0-0)
23.495: (move f3-4f f3-5f)
23.581: (move f4-3f f4-4f)
23.635: (move f1-4f f1-3f)
23.643: (move f2-4f f1-4f)
23.656: (putdown f2-3f key0-0)
23.683: (move f2-3f f2-4f)
23.691: (pickup f3-3f key0-0)
23.694: (putdown f1-3f key0-2)
23.695: (unlock f3-3f f3-2f key0-0 shape0)
23.707: (move f1-3f f0-3f)
23.708: (move f0-4f f0-3f)
23.740: (move f1-3f f1-2f)
23.745: (move f3-5f f2-5f)
23.769: (putdown f1-4f key0-2)
23.771: (move f2-5f f3-5f)
23.793: (putdown f0-3f key0-2)
23.796: (move f1-3f f1-4f)
23.801: (move f3-3f f3-4f)
23.826: (move f4-4f f3-4f)
23.865: (move f2-5f f3-5f)
23.867: (move f2-4f f2-3f)
23.934: (putdown f3-5f key0-2)
23.943: (move f0-4f f0-3f)
23.945: (move f1-3f f0-3f)
23.949: (move f3-4f f4-4f)
23.950: (move f2-4f f2-5f)
23.951: (move f3-5f f2-5f)
23.954: (move f2-4f f2-5f)
23.961: (move f1-4f f0-4f)
23.972: (putdown f2-4f key0-2)
23.996: (move f3-5f f3-6f)
24.028: (move f2-4f f1-4f)
24.039: (unlock f3-1f f4-1f key0-2 shape0)
24.040: (move f3-2f f3-1f)
24.067: (pickup f3-6f key2-2)
24.099: (move f3-5f f4-5f)
24.115: (putdown f3-5f key2-0)
17.047: (unlock f2-3f f2-2f key3-1 shape3)
17.782: (move f1-3f f2-3f)
17.839: (move f2-3f f3-3f)
17.839: (move f3-4f f3-3f)
19.171: (move f4-5f f3-5f)
19.172: (move f3-4f f3-5f)
19.321: (putdown f2-3f key3-1)
19.570: (move f2-3f f1-3f)
19.801: (move f1-3f f2-3f)
19.852: (move f3-4f f2-4f)
19.852: (move f2-3f f2-4f)
19.852: (move f2-4f f2-3f)
20.053: (unlock f1-2f f2-2f key3-1 shape3)
20.377: (move f4-5f f4-4f)
20.378: (move f3-4f f4-4f)
20.574: (move f3-5f f2-5f)
20.575: (move f2-4f f2-5f)
20.595: (move f2-3f f1-3f)
20.679: (move f1-3f f0-3f)
20.771: (putdown f3-4f key3-1)
20.824: (move f3-4f f3-5f)
20.827: (move f2-3f f1-3f)
21.037: (move f3-3f f2-3f)
21.057: (move f2-4f f1-4f)
21.057: (move f1-3f f1-4f)
21.090: (move f3-4f f3-5f)
21.091: (move f4-5f f3-5f)
21.122: (move f2-3f f2-4f)
21.136: (move f4-4f f3-4f)
21.139: (move f3-3f f3-4f)
21.250: (move f2-3f f2-4f)
21.274: (move f3-4f f2-4f)
21.380: (move f4-5f f3-5f)
21.381: (move f3-4f f3-5f)
21.481: (move f1-3f f2-3f)
21.519: (move f3-4f f2-4f)
21.540: (move f3-4f f2-4f)
21.666: (move f3-2f f3-1f)
21.743: (putdown f4-3f key0-2)
21.814: (move f3-5f f3-6f)
21.936: (move f1-3f f1-2f)
21.942: (putdown f3-3f key2-0)
21.952: (move f2-4f f3-4f)
21.965: (move f3-5f f3-4f)
22.019: (unlock f3-1f f4-1f key0-0 shape0)
22.070: (move f1-4f f1-5f)
22.071: (move f2-5f f1-5f)
22.083: (move f1-4f f0-4f)
22.083: (move f0-3f f0-4f)
22.106: (move f2-4f f2-5f)
22.106: (move f3-5f f2-5f)
22.107: (move f1-3f f0-3f)
22.129: (move f4-4f f4-5f)
22.166: (putdown f1-3f key2-0)
22.170: (move f3-1f f3-0f)
22.248: (putdown f4-5f key0-2)
22.250: (move f3-1f f2-1f)
22.262: (move f2-5f f2-4f)
22.359: (move f2-3f f1-3f)
22.376: (putdown f1-3f key0-0)
22.447: (move f1-3f f1-4f)
22.447: (move f2-4f f1-4f)
22.492: (move f4-4f f4-5f)
22.503: (move f3-3f f3-2f)
22.506: (move f3-4f f4-4f)
22.525: (move f2-4f f2-5f)
22.648: (putdown f3-1f key0-0)
22.707: (putdown f4-5f key0-2)
22.734: (move f1-3f f0-3f)
22.740: (move f1-3f f1-2f)
22.783: (putdown f1-3f key0-0)
22.797: (move f3-3f f3-4f)
22.798: (move f2-4f f3-4f)
22.879: (move f1-3f f1-2f)
22.889: (move f3-4f f2-4f)
22.892: (move f2-3f f2-4f)
22.903: (move f1-3f f1-4f)
22.904: (move f2-4f f1-4f)
22.907: (move f3-4f f3-3f)
22.907: (move f4-3f f3-3f)
22.916: (move f1-4f f1-3f)
22.917: (move f2-3f f1-3f)
23.018: (move f3-4f f3-5f)
23.037: (move f4-4f f3-4f)
23.045: (move f3-1f f3-0f)
23.076: (move f3-5f f3-6f)
23.080: (pickup f3-6f key2-2)
23.088: (putdown f2-4f key0-0)
23.099: (move f3-1f f2-1f)
23.115: (move f3-3f f3-4f)
23.116: (move f3-3f f2-3f)
23.117: (move f2-4f f3-4f)
23.140: (putdown f1-3f key0-2)
23.162: (move f1-3f f1-2f)
23.205: (move f1-3f f0-3f)
23.222: (move f3-5f f4-5f)
23.223: (move f4-4f f4-5f)
23.267: (move f1-4f f0-4f)
23.269: (move f0-3f f0-4f)
23.270: (move f3-5f f3-6f)
23.274: (pickup-and-loose f3-3f key0-0 key2-0)
23.304: (move f2-3f f3-3f)
23.317: (move f2-4f f2-5f)
23.325: (move f1-3f f0-3f)
23.327: (putdown f0-3f key0-2)
23.329: (pickup f3-6f key1-2)
23.334: (move f3-2f f3-3f)
23.357: (move f3-4f f3-5f)
23.363: (move f1-4f f0-4f)
23.391: (move f3-6f f3-5f)
23.395: (move f4-3f f4-2f)
23.398: (move f1-3f f1-4f)
23.402: (move f2-4f f1-4f)
23.402: (move f1-3f f1-4f)
23.420: (pickup f3-3f key2-0)
23.429: (putdown f1-2f key3-1)
23.436: (putdown f2-4f key0-0)
