/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.192: (move f1-3f f1-4f)
19.220: (unlock f1-2f f0-2f key0-1 shape0)
19.224: (move f2-2f f2-3f)
19.227: (putdown f2-3f key2-1)
19.232: (move f1-3f f0-3f)
19.252: (move f1-3f f0-3f)
19.255: (move f1-3f f0-3f)
19.284: (pickup f3-2f key0-1)
19.286: (move f1-3f f2-3f)
19.305: (move f1-3f f2-3f)
19.325: (move f2-2f f3-2f)
19.327: (move f2-2f f3-2f)
19.337: (move f1-3f f0-3f)
19.339: (putdown f1-2f key3-2)
19.356: (move f1-3f f0-3f)
19.370: (pickup f1-3f key3-2)
19.370: (move f1-2f f1-1f)
19.382: (move f1-3f f2-3f)
19.388: (move f1-2f f1-1f)
19.389: (move f2-2f f3-2f)
19.391: (move f1-3f f0-3f)
19.393: (move f1-2f f1-1f)
19.412: (putdown f0-3f key2-1)
19.415: (move f1-2f f1-1f)
14.346: (pickup f1-0f key1-2)
14.348: (pickup f1-0f key1-2)
14.723: (move f0-1f f0-0f)
14.723: (move f1-0f f0-0f)
14.731: (pickup-and-loose f1-0f key1-2 key2-2)
14.788: (move f2-0f f1-0f)
14.788: (move f1-1f f1-0f)
14.883: (pickup-and-loose f1-0f key1-2 key2-2)
14.948: (move f0-1f f0-0f)
14.948: (move f1-0f f0-0f)
14.990: (move f0-1f f1-1f)
15.085: (move f1-2f f1-1f)
15.186: (move f0-1f f0-0f)
15.204: (move f2-0f f1-0f)
15.342: (move f1-1f f1-0f)
15.382: (move f1-0f f0-0f)
15.397: (move f0-1f f1-1f)
15.508: (move f1-0f f2-0f)
15.543: (putdown f0-0f key2-2)
15.624: (move f1-1f f1-0f)
15.662: (move f1-1f f1-0f)
15.672: (move f1-1f f1-0f)
15.705: (move f0-1f f0-0f)
15.974: (putdown f0-1f key2-2)
16.003: (putdown f1-0f key2-2)
16.026: (move f1-1f f0-1f)
16.079: (pickup-and-loose f0-1f key3-1 key2-2)
16.105: (pickup-and-loose f0-1f key3-1 key2-2)
16.149: (putdown f1-0f key2-2)
16.177: (putdown f0-1f key2-2)
16.240: (move f1-0f f2-0f)
16.464: (putdown f1-1f key2-2)
16.525: (pickup f1-0f key1-2)
16.561: (move f1-0f f2-0f)
16.630: (putdown f2-0f key2-2)
16.689: (putdown f1-2f key2-2)
16.692: (pickup-and-loose f2-0f key0-2 key2-2)
16.966: (move f1-0f f2-0f)
16.984: (move f1-0f f1-1f)
17.030: (move f1-2f f1-3f)
17.078: (move f1-1f f1-2f)
17.090: (move f1-1f f1-2f)
17.256: (move f1-1f f1-0f)
17.288: (move f1-1f f1-0f)
17.349: (putdown f2-0f key2-2)
17.382: (move f1-1f f1-0f)
17.402: (pickup-and-loose f2-0f key0-2 key2-2)
17.418: (move f1-2f f1-1f)
17.506: (move f1-2f f2-2f)
17.525: (move f1-2f f2-2f)
17.537: (move f1-1f f1-0f)
17.571: (move f1-2f f1-3f)
17.662: (move f1-0f f0-0f)
17.662: (move f0-1f f0-0f)
17.682: (move f1-0f f2-0f)
17.792: (move f0-3f f1-3f)
17.799: (move f1-2f f1-3f)
17.895: (move f1-2f f2-2f)
17.950: (move f2-3f f2-2f)
17.954: (move f1-2f f2-2f)
18.048: (move f1-3f f1-4f)
18.052: (move f3-2f f2-2f)
18.117: (pickup-and-loose f2-0f key0-2 key2-2)
18.154: (move f1-2f f2-2f)
18.155: (move f2-3f f2-2f)
18.175: (move f1-2f f1-1f)
18.182: (move f1-1f f1-0f)
18.204: (putdown f2-0f key2-2)
18.216: (move f1-2f f1-1f)
18.241: (move f1-1f f1-0f)
18.243: (move f0-1f f0-0f)
18.246: (move f1-0f f0-0f)
18.294: (move f1-0f f1-1f)
18.297: (move f2-3f f1-3f)
18.302: (move f1-2f f1-3f)
18.313: (move f0-3f f1-3f)
18.390: (pickup f1-3f key3-2)
18.402: (move f2-3f f1-3f)
18.406: (move f1-2f f2-2f)
18.406: (move f3-0f f2-0f)
18.438: (move f1-2f f1-1f)
18.468: (pickup f1-3f key3-2)
18.488: (pickup f1-3f key3-2)
18.503: (move f1-2f f1-3f)
18.504: (move f2-3f f1-3f)
18.509: (putdown f1-2f key0-1)
18.521: (move f2-0f f3-0f)
18.551: (move f1-3f f1-2f)
18.559: (move f1-0f f0-0f)
18.595: (move f1-2f f1-3f)
18.609: (move f1-3f f0-3f)
18.614: (putdown f1-2f key2-1)
18.638: (unlock f1-2f f0-2f key0-1 shape0)
18.651: (pickup f1-3f key3-2)
18.658: (move f1-3f f1-2f)
18.671: (move f3-2f f2-2f)
18.690: (move f1-1f f0-1f)
18.691: (move f1-1f f0-1f)
18.692: (move f2-2f f3-2f)
18.708: (move f1-3f f1-2f)
18.717: (move f1-2f f2-2f)
18.724: (move f3-1f f3-0f)
18.798: (move f1-3f f1-4f)
18.798: (move f3-2f f2-2f)
18.863: (move f2-3f f2-2f)
18.922: (pickup f3-2f key0-1)
18.926: (putdown f2-2f key2-1)
18.927: (move f1-1f f0-1f)
18.935: (move f3-2f f4-2f)
18.936: (move f1-2f f2-2f)
18.959: (move f1-3f f1-4f)
18.977: (pickup f3-2f key0-1)
18.979: (move f3-2f f3-1f)
18.997: (move f2-0f f1-0f)
19.002: (move f2-3f f2-2f)
19.006: (move f1-2f f2-2f)
19.008: (move f1-1f f0-1f)
19.010: (move f3-2f f3-1f)
19.025: (move f2-2f f3-2f)
19.073: (pickup f2-0f key0-2)
13.523: (putdown f0-0f key3-1)
13.873: (pickup f1-0f key1-2)
14.048: (putdown f0-0f key1-2)
14.116: (move f1-0f f0-0f)
14.131: (pickup f1-0f key1-2)
14.164: (move f1-1f f1-2f)
14.169: (pickup f1-0f key1-2)
14.212: (pickup f1-0f key1-2)
14.372: (move f0-0f f1-0f)
14.572: (pickup-and-loose f1-0f key1-2 key2-2)
14.615: (move f0-1f f0-0f)
14.615: (move f1-0f f0-0f)
14.629: (move f0-0f f1-0f)
14.629: (move f1-1f f1-0f)
14.881: (move f1-0f f0-0f)
15.001: (move f0-1f f1-1f)
15.004: (move f0-0f f1-0f)
15.005: (pickup-and-loose f1-0f key1-2 key2-2)
15.005: (move f1-1f f1-0f)
15.008: (move f0-1f f1-1f)
15.082: (move f1-0f f0-0f)
15.100: (move f0-1f f0-0f)
15.136: (move f1-0f f2-0f)
15.166: (move f1-0f f0-0f)
15.177: (move f1-1f f1-0f)
15.184: (move f1-0f f0-0f)
15.191: (putdown f0-0f key2-2)
15.217: (move f0-1f f0-0f)
15.252: (move f1-1f f1-0f)
15.289: (move f0-1f f0-0f)
15.329: (move f0-1f f1-1f)
15.375: (putdown f1-1f key3-1)
15.399: (putdown f0-0f key2-2)
15.419: (move f0-1f f1-1f)
15.424: (move f1-1f f1-0f)
15.562: (move f0-1f f0-0f)
15.668: (move f1-0f f1-1f)
15.689: (move f1-0f f2-0f)
15.708: (move f1-0f f2-0f)
15.845: (putdown f1-0f key2-2)
15.873: (putdown f0-1f key2-2)
15.888: (move f1-0f f1-1f)
15.910: (pickup f1-0f key1-2)
15.947: (pickup f1-0f key1-2)
15.975: (pickup-and-loose f0-1f key3-1 key2-2)
16.036: (pickup f1-0f key1-2)
16.126: (move f1-0f f2-0f)
16.163: (move f1-0f f2-0f)
16.193: (pickup f1-0f key1-2)
16.235: (move f1-1f f1-2f)
16.284: (putdown f1-0f key2-2)
16.333: (move f1-0f f1-1f)
16.344: (putdown f1-1f key2-2)
16.407: (move f1-0f f2-0f)
16.449: (move f1-1f f0-1f)
16.473: (unlock f2-0f f2-1f key1-2 shape1)
16.531: (move f1-0f f2-0f)
16.570: (pickup f2-0f key0-2)
16.730: (putdown f2-0f key2-2)
16.738: (pickup f1-0f key1-2)
16.774: (move f1-0f f2-0f)
16.776: (pickup-and-loose f2-0f key0-2 key2-2)
16.890: (unlock f1-1f f2-1f key1-2 shape1)
16.914: (pickup-and-loose f2-2f key2-2 key0-1)
16.938: (move f1-1f f1-0f)
16.965: (move f1-2f f1-3f)
16.990: (move f1-0f f1-1f)
17.015: (pickup f2-0f key0-2)
17.016: (move f1-1f f0-1f)
17.018: (move f0-0f f0-1f)
17.019: (move f1-2f f2-2f)
17.026: (move f2-2f f1-2f)
17.036: (move f1-0f f1-1f)
17.054: (pickup f1-0f key1-2)
17.067: (putdown f2-0f key1-2)
17.070: (move f1-1f f1-0f)
17.082: (pickup-and-loose f2-0f key0-2 key1-2)
17.129: (move f1-0f f2-0f)
17.147: (move f1-1f f1-2f)
17.153: (move f1-1f f1-2f)
17.180: (move f0-0f f0-1f)
17.267: (move f1-2f f1-3f)
17.292: (move f1-2f f1-3f)
17.303: (move f1-2f f1-1f)
17.398: (move f3-2f f2-2f)
17.407: (move f1-0f f0-0f)
17.407: (move f0-1f f0-0f)
17.408: (move f1-0f f0-0f)
17.411: (move f0-1f f0-0f)
17.415: (move f2-0f f3-0f)
17.499: (move f1-0f f1-1f)
17.504: (move f1-1f f1-2f)
17.538: (move f1-2f f2-2f)
17.569: (move f1-0f f2-0f)
17.637: (move f2-2f f1-2f)
17.716: (move f1-0f f0-0f)
17.733: (pickup f2-0f key0-2)
17.749: (pickup-and-loose f1-0f key1-2 key0-2)
17.781: (move f1-1f f1-0f)
17.811: (move f3-2f f2-2f)
17.932: (move f1-3f f1-4f)
17.981: (move f1-3f f1-4f)
18.007: (move f0-1f f0-0f)
18.008: (move f1-0f f0-0f)
18.033: (putdown f2-2f key0-1)
18.053: (move f0-1f f0-0f)
18.056: (move f1-0f f0-0f)
18.066: (pickup f1-3f key3-2)
18.073: (move f1-0f f2-0f)
18.075: (move f3-0f f2-0f)
18.212: (move f1-2f f2-2f)
18.265: (move f1-0f f0-0f)
18.299: (move f1-0f f1-1f)
18.308: (putdown f1-3f key2-1)
18.313: (putdown f1-1f key1-2)
18.324: (move f1-0f f1-1f)
18.363: (move f1-0f f0-0f)
18.425: (move f1-0f f2-0f)
18.490: (pickup f2-0f key0-2)
18.513: (move f2-2f f1-2f)
12.264: (move f0-0f f1-0f)
13.043: (pickup-and-loose f1-0f key1-2 key3-1)
13.315: (pickup f1-0f key1-2)
13.336: (move f0-0f f1-0f)
13.390: (putdown f0-0f key3-1)
13.403: (putdown f0-0f key3-1)
13.516: (putdown f0-0f key1-2)
13.747: (putdown f0-0f key1-2)
13.780: (pickup f1-0f key1-2)
13.792: (pickup f1-0f key1-2)
13.858: (move f1-0f f0-0f)
13.869: (putdown f0-0f key1-2)
13.870: (move f1-0f f0-0f)
13.927: (pickup f1-0f key1-2)
14.034: (move f0-0f f1-0f)
14.107: (move f1-1f f1-2f)
14.244: (move f0-0f f1-0f)
14.256: (move f1-1f f1-2f)
14.272: (putdown f1-0f key3-1)
14.330: (move f1-2f f1-3f)
14.562: (move f1-1f f1-0f)
14.562: (move f0-0f f1-0f)
14.566: (move f1-1f f1-0f)
14.594: (move f1-1f f1-0f)
14.594: (move f0-0f f1-0f)
14.606: (move f0-0f f1-0f)
14.606: (move f1-1f f1-0f)
14.634: (move f0-0f f0-1f)
14.650: (move f1-0f f0-0f)
14.699: (move f1-0f f0-0f)
14.703: (move f1-0f f2-0f)
14.710: (putdown f1-2f key3-1)
14.874: (move f1-0f f0-0f)
14.891: (move f1-1f f1-0f)
14.891: (move f0-0f f1-0f)
14.953: (move f1-0f f1-1f)
14.954: (move f0-1f f1-1f)
14.963: (move f0-1f f1-1f)
14.971: (pickup-and-loose f1-0f key1-2 key2-2)
14.989: (move f1-0f f2-0f)
15.034: (move f1-0f f0-0f)
15.036: (move f0-1f f0-0f)
15.038: (move f0-0f f0-1f)
15.065: (putdown f0-0f key2-2)
15.067: (move f1-1f f1-0f)
15.069: (move f2-0f f1-0f)
15.077: (move f0-1f f0-0f)
15.142: (move f0-1f f0-0f)
15.159: (putdown f0-0f key1-2)
15.187: (move f1-0f f2-0f)
15.255: (putdown f1-1f key3-1)
15.295: (move f0-1f f1-1f)
15.329: (move f1-0f f2-0f)
15.370: (move f1-0f f2-0f)
15.410: (putdown f1-1f key3-1)
15.420: (move f1-2f f2-2f)
15.518: (move f1-0f f2-0f)
15.525: (move f1-0f f2-0f)
15.539: (unlock f2-0f f2-1f key1-2 shape1)
15.562: (putdown f0-0f key2-2)
15.589: (pickup f1-0f key1-2)
15.599: (move f1-0f f0-0f)
15.603: (move f2-2f f1-2f)
15.630: (unlock f2-0f f2-1f key1-2 shape1)
15.673: (move f1-1f f1-2f)
15.685: (pickup-and-loose f1-1f key2-2 key1-2)
15.690: (move f1-0f f2-0f)
15.721: (pickup f1-0f key1-2)
15.723: (move f2-0f f1-0f)
15.732: (move f2-0f f1-0f)
15.748: (move f1-1f f1-0f)
15.764: (unlock f1-1f f2-1f key1-2 shape1)
15.795: (move f1-1f f1-0f)
15.898: (unlock f2-0f f2-1f key1-2 shape1)
15.928: (move f1-0f f1-1f)
15.947: (move f1-1f f0-1f)
15.947: (move f0-0f f0-1f)
15.974: (move f1-0f f1-1f)
16.003: (move f1-0f f2-0f)
16.043: (move f1-1f f0-1f)
16.045: (move f0-0f f0-1f)
16.066: (pickup-and-loose f0-1f key3-1 key2-2)
16.075: (move f1-0f f2-0f)
16.125: (move f1-1f f0-1f)
16.131: (move f2-0f f1-0f)
16.134: (putdown f0-1f key2-2)
16.162: (pickup f2-0f key0-2)
16.206: (putdown f2-0f key1-2)
16.218: (pickup-and-loose f2-0f key0-2 key1-2)
16.224: (unlock f1-1f f2-1f key1-2 shape1)
16.235: (putdown f1-0f key2-2)
16.280: (move f1-0f f2-0f)
16.303: (move f1-0f f1-1f)
16.369: (move f1-1f f1-2f)
16.380: (unlock f2-0f f2-1f key1-2 shape1)
16.395: (move f1-1f f1-2f)
16.422: (move f1-0f f0-0f)
16.429: (pickup f2-0f key0-2)
16.442: (pickup f1-0f key1-2)
16.455: (move f1-0f f1-1f)
16.461: (move f1-1f f0-1f)
16.463: (move f0-0f f0-1f)
16.516: (putdown f2-0f key1-2)
16.526: (pickup-and-loose f2-0f key0-2 key1-2)
16.553: (move f1-0f f2-0f)
16.570: (move f1-0f f0-0f)
16.578: (move f2-2f f1-2f)
16.583: (pickup f2-0f key0-2)
16.613: (move f1-1f f1-2f)
16.656: (move f0-0f f0-1f)
16.658: (move f1-1f f0-1f)
16.776: (move f1-1f f1-2f)
16.795: (move f0-0f f0-1f)
16.797: (putdown f1-1f key1-2)
16.821: (move f1-2f f1-3f)
16.834: (move f1-0f f0-0f)
16.839: (pickup f2-0f key0-2)
16.896: (move f1-1f f0-1f)
16.898: (move f0-0f f0-1f)
16.902: (unlock f1-1f f2-1f key1-2 shape1)
11.099: (pickup f1-0f key1-2)
11.973: (move f0-0f f1-0f)
12.016: (move f1-0f f0-0f)
12.163: (move f1-0f f0-0f)
12.206: (move f0-0f f1-0f)
12.217: (move f1-0f f0-0f)
12.356: (pickup f1-0f key2-2)
12.776: (pickup-and-loose f1-0f key1-2 key3-1)
12.792: (move f0-0f f1-0f)
12.813: (move f0-0f f1-0f)
12.964: (pickup-and-loose f1-0f key1-2 key3-1)
12.970: (pickup f1-0f key1-2)
13.119: (pickup f1-0f key1-2)
13.159: (move f0-0f f1-0f)
13.177: (move f0-0f f0-1f)
13.179: (move f1-0f f2-0f)
13.188: (pickup f1-0f key1-2)
13.199: (move f0-0f f1-0f)
13.252: (putdown f0-0f key3-1)
13.296: (putdown f0-0f key1-2)
13.313: (putdown f0-0f key1-2)
13.392: (pickup f1-0f key1-2)
13.490: (move f0-0f f0-1f)
13.545: (putdown f0-0f key1-2)
13.557: (move f1-0f f1-1f)
13.637: (move f1-0f f0-0f)
13.643: (move f1-0f f2-0f)
13.663: (pickup f1-0f key1-2)
13.719: (move f1-0f f1-1f)
13.739: (move f1-0f f1-1f)
13.807: (move f1-3f f1-4f)
13.877: (move f0-0f f1-0f)
14.003: (putdown f1-0f key3-1)
14.087: (putdown f0-0f key1-2)
14.091: (move f0-1f f1-1f)
14.091: (move f1-0f f1-1f)
14.142: (move f1-1f f1-2f)
14.158: (move f1-1f f1-0f)
14.194: (putdown f1-0f key3-1)
14.226: (move f0-0f f1-0f)
14.234: (move f1-0f f2-0f)
14.235: (pickup-and-loose f1-0f key1-2 key0-2)
14.253: (pickup-and-loose f1-0f key1-2 key0-2)
14.268: (move f1-2f f2-2f)
14.282: (pickup f1-0f key1-2)
14.307: (pickup f1-0f key1-2)
14.313: (move f1-2f f1-3f)
14.354: (move f0-1f f1-1f)
14.355: (move f1-0f f1-1f)
14.365: (move f0-0f f0-1f)
14.399: (move f1-1f f1-0f)
14.403: (move f2-0f f1-0f)
14.409: (move f2-0f f1-0f)
14.410: (move f1-1f f1-0f)
14.416: (move f1-1f f1-0f)
14.416: (move f1-2f f1-3f)
14.444: (move f1-0f f2-0f)
14.448: (move f1-0f f0-0f)
14.456: (move f0-0f f1-0f)
14.456: (move f1-1f f1-0f)
14.466: (move f1-2f f1-1f)
14.523: (move f1-1f f1-0f)
14.523: (move f0-0f f1-0f)
14.551: (move f0-0f f0-1f)
14.562: (move f1-0f f2-0f)
14.567: (move f1-0f f2-0f)
14.645: (putdown f1-2f key3-1)
14.691: (move f1-0f f2-0f)
14.709: (move f1-0f f2-0f)
14.741: (move f1-1f f1-2f)
14.747: (move f0-0f f0-1f)
14.783: (move f2-0f f1-0f)
14.820: (putdown f0-0f key1-2)
14.821: (putdown f1-2f key3-1)
14.871: (move f0-1f f1-1f)
14.877: (move f1-0f f1-1f)
14.885: (unlock f2-0f f2-1f key1-2 shape1)
14.895: (move f1-0f f2-0f)
14.904: (move f2-0f f1-0f)
14.907: (move f1-1f f1-0f)
14.909: (pickup-and-loose f1-3f key3-2 key3-1)
14.934: (move f0-0f f0-1f)
14.955: (pickup-and-loose f1-0f key1-2 key0-2)
14.971: (move f0-1f f1-1f)
14.975: (move f1-0f f1-1f)
14.976: (move f1-0f f1-1f)
15.004: (putdown f0-0f key1-2)
15.027: (unlock f2-0f f2-1f key1-2 shape1)
15.053: (move f1-0f f2-0f)
15.068: (pickup f0-1f key2-2)
15.079: (move f1-2f f1-3f)
15.100: (move f0-1f f0-0f)
15.152: (putdown f1-3f key3-1)
15.156: (pickup-and-loose f1-0f key2-2 key0-2)
15.165: (move f1-2f f1-1f)
15.181: (unlock f2-0f f2-1f key1-2 shape1)
15.214: (move f1-0f f2-0f)
15.216: (putdown f1-1f key3-1)
15.221: (move f1-0f f0-0f)
15.265: (move f2-0f f1-0f)
15.283: (pickup-and-loose f1-0f key2-2 key1-2)
15.286: (pickup f2-0f key0-2)
15.311: (move f1-0f f2-0f)
15.316: (move f0-1f f1-1f)
15.317: (move f1-2f f2-2f)
15.333: (move f2-2f f2-3f)
15.333: (move f1-3f f2-3f)
15.335: (pickup-and-loose f1-2f key2-2 key0-1)
15.337: (move f1-0f f0-0f)
15.346: (move f1-2f f1-3f)
15.377: (move f1-0f f2-0f)
15.379: (move f1-0f f0-0f)
15.431: (move f1-0f f2-0f)
15.461: (unlock f2-0f f2-1f key1-2 shape1)
15.499: (putdown f0-0f key2-2)
15.501: (move f2-0f f1-0f)
15.501: (pickup-and-loose f1-1f key2-2 key1-2)
15.513: (move f1-2f f2-2f)
15.576: (move f1-0f f2-0f)
15.586: (move f2-0f f1-0f)
10.285: (move f1-0f f0-0f)
10.738: (move f1-0f f1-1f)
10.752: (pickup f1-0f key1-2)
10.784: (move f1-0f f0-0f)
10.784: (pickup-and-loose f0-0f key2-2 key1-2)
11.039: (pickup f1-0f key1-2)
11.581: (move f1-0f f0-0f)
11.736: (putdown f0-0f key1-2)
11.777: (move f1-0f f0-0f)
11.795: (pickup f1-0f key2-2)
11.815: (move f1-0f f0-0f)
11.818: (move f0-1f f1-1f)
11.819: (move f1-0f f1-1f)
11.857: (putdown f0-0f key1-2)
11.859: (move f1-0f f0-0f)
11.899: (move f0-0f f1-0f)
11.959: (putdown f0-0f key1-2)
12.000: (move f1-0f f0-0f)
12.062: (move f1-0f f0-0f)
12.232: (pickup f1-0f key2-2)
12.388: (move f1-0f f0-0f)
12.394: (move f1-4f f1-5f)
12.403: (move f0-0f f1-0f)
12.622: (move f0-0f f1-0f)
12.675: (move f0-0f f1-0f)
12.695: (pickup-and-loose f1-0f key1-2 key3-1)
12.727: (pickup f1-0f key1-2)
12.771: (move f0-0f f1-0f)
12.802: (move f1-0f f2-0f)
12.817: (pickup f1-0f key1-2)
12.829: (move f1-0f f2-0f)
12.891: (move f0-0f f0-1f)
12.912: (move f0-0f f1-0f)
12.952: (move f1-0f f1-1f)
12.952: (move f0-1f f1-1f)
12.961: (pickup f1-0f key1-2)
12.980: (move f1-0f f1-1f)
13.055: (move f1-0f f2-0f)
13.067: (move f0-0f f0-1f)
13.087: (move f1-0f f2-0f)
13.103: (putdown f0-0f key1-2)
13.117: (move f0-0f f1-0f)
13.119: (move f1-0f f2-0f)
13.151: (pickup f1-0f key1-2)
13.175: (move f0-0f f0-1f)
13.218: (unlock f2-0f f2-1f key1-2 shape1)
13.248: (pickup f1-0f key1-2)
13.259: (move f1-1f f0-1f)
13.259: (move f0-0f f0-1f)
13.368: (move f0-0f f0-1f)
13.429: (putdown f0-0f key3-1)
13.472: (unlock f1-1f f2-1f key1-2 shape1)
13.490: (move f1-1f f1-0f)
13.490: (move f1-0f f1-1f)
13.495: (move f1-0f f2-0f)
13.572: (move f1-0f f2-0f)
13.575: (move f1-0f f1-1f)
13.584: (move f1-0f f2-0f)
13.589: (unlock f1-1f f2-1f key1-2 shape1)
13.597: (unlock f1-1f f2-1f key1-2 shape1)
13.599: (move f1-1f f0-1f)
13.599: (move f0-0f f0-1f)
13.657: (move f1-0f f1-1f)
13.706: (pickup f2-0f key0-2)
13.739: (move f1-0f f1-1f)
13.748: (move f0-0f f0-1f)
13.749: (move f1-1f f0-1f)
13.762: (move f1-0f f1-1f)
13.770: (pickup-and-loose f1-0f key1-2 key0-2)
13.793: (move f1-0f f1-1f)
13.902: (move f1-0f f2-0f)
13.924: (move f1-3f f1-4f)
13.929: (putdown f1-0f key3-1)
13.944: (unlock f1-4f f2-4f key3-1 shape3)
13.945: (move f1-3f f1-4f)
13.946: (move f2-0f f1-0f)
13.953: (putdown f0-0f key1-2)
13.958: (move f1-0f f2-0f)
13.979: (move f1-1f f1-2f)
14.007: (pickup-and-loose f1-0f key1-2 key0-2)
14.018: (move f1-1f f1-0f)
14.021: (move f1-3f f2-3f)
14.022: (unlock f2-3f f2-4f key3-1 shape3)
14.022: (move f2-2f f2-3f)
14.042: (move f1-1f f1-2f)
14.043: (move f1-3f f1-2f)
14.054: (pickup-and-loose f1-0f key1-2 key0-2)
14.055: (putdown f0-0f key1-2)
14.068: (move f1-0f f2-0f)
14.108: (move f1-0f f0-0f)
14.109: (move f1-0f f2-0f)
14.119: (move f1-0f f2-0f)
14.121: (move f1-0f f1-1f)
14.121: (move f0-1f f1-1f)
14.123: (move f1-0f f0-0f)
14.131: (move f1-0f f0-0f)
14.162: (move f1-2f f2-2f)
14.169: (unlock f2-0f f2-1f key1-2 shape1)
14.175: (move f0-1f f1-1f)
14.177: (move f1-0f f1-1f)
14.190: (move f2-0f f1-0f)
14.234: (move f2-0f f1-0f)
14.239: (putdown f2-0f key1-2)
14.246: (move f0-0f f0-1f)
14.260: (pickup-and-loose f2-0f key0-2 key1-2)
14.266: (move f1-1f f1-2f)
14.294: (move f2-0f f1-0f)
14.327: (move f0-0f f1-0f)
14.358: (move f1-3f f1-2f)
14.372: (move f1-2f f1-1f)
14.378: (move f0-1f f1-1f)
14.381: (move f1-0f f1-1f)
14.384: (move f1-0f f2-0f)
14.417: (move f0-1f f1-1f)
14.419: (move f1-0f f1-1f)
14.426: (move f1-2f f1-3f)
14.461: (move f1-0f f2-0f)
14.462: (move f1-2f f1-1f)
14.487: (move f1-1f f1-2f)
14.518: (pickup f2-0f key0-2)
9.143: (pickup-and-loose f0-0f key3-1 key1-2)
9.705: (move f0-0f f1-0f)
9.759: (move f0-0f f0-1f)
10.104: (putdown f0-0f key1-2)
10.150: (move f1-0f f0-0f)
10.171: (move f1-0f f0-0f)
10.178: (move f0-0f f0-1f)
10.178: (move f1-1f f0-1f)
10.387: (pickup-and-loose f0-0f key2-2 key1-2)
10.387: (move f1-0f f0-0f)
10.654: (pickup-and-loose f0-0f key2-2 key1-2)
10.654: (move f1-0f f0-0f)
10.677: (pickup f1-0f key1-2)
10.831: (move f1-0f f1-1f)
10.847: (move f1-0f f1-1f)
11.220: (move f1-1f f0-1f)
11.220: (move f0-0f f0-1f)
11.234: (putdown f0-0f key1-2)
11.300: (putdown f0-0f key1-2)
11.411: (move f1-0f f0-0f)
11.433: (putdown f0-0f key1-2)
11.505: (move f1-1f f1-2f)
11.508: (putdown f0-0f key1-2)
11.612: (move f1-0f f0-0f)
11.615: (putdown f0-0f key1-2)
11.675: (move f1-0f f0-0f)
11.680: (pickup f1-0f key2-2)
11.703: (putdown f0-0f key1-2)
11.838: (putdown f0-0f key1-2)
11.906: (move f1-0f f1-1f)
11.906: (move f0-1f f1-1f)
11.919: (move f0-1f f1-1f)
11.920: (move f1-0f f1-1f)
11.924: (move f1-0f f0-0f)
12.049: (pickup f1-0f key2-2)
12.054: (move f1-0f f0-0f)
12.148: (move f1-0f f2-0f)
12.162: (move f1-5f f2-5f)
12.169: (move f2-0f f1-0f)
12.202: (pickup f1-0f key1-2)
12.214: (move f0-0f f1-0f)
12.215: (move f0-0f f1-0f)
12.237: (move f1-0f f0-0f)
12.273: (move f0-0f f0-1f)
12.362: (move f1-4f f1-5f)
12.422: (move f1-0f f2-0f)
12.492: (move f0-0f f1-0f)
12.541: (move f1-4f f1-5f)
12.566: (move f1-1f f1-2f)
12.573: (pickup f1-0f key1-2)
12.609: (move f1-1f f1-2f)
12.635: (move f1-4f f2-4f)
12.635: (move f2-3f f2-4f)
12.698: (move f1-0f f2-0f)
12.746: (move f0-0f f0-1f)
12.769: (move f1-0f f2-0f)
12.828: (unlock f2-0f f2-1f key1-2 shape1)
12.848: (unlock f1-1f f2-1f key1-2 shape1)
12.857: (move f1-0f f2-0f)
12.931: (unlock f2-0f f2-1f key1-2 shape1)
12.942: (move f1-0f f2-0f)
12.967: (move f0-0f f0-1f)
12.967: (move f1-1f f1-0f)
12.967: (move f2-0f f1-0f)
12.969: (move f1-1f f0-1f)
12.976: (move f1-0f f1-1f)
12.977: (move f1-0f f2-0f)
12.978: (move f0-1f f1-1f)
12.996: (move f1-0f f1-1f)
13.058: (move f1-1f f1-0f)
13.069: (move f1-0f f1-1f)
13.075: (move f1-0f f1-1f)
13.076: (move f0-1f f1-1f)
13.120: (move f1-1f f1-0f)
13.123: (pickup f2-0f key0-2)
13.152: (move f0-0f f0-1f)
13.152: (move f1-1f f0-1f)
13.156: (move f0-0f f0-1f)
13.167: (unlock f2-0f f2-1f key1-2 shape1)
13.175: (move f1-1f f0-1f)
13.176: (move f0-0f f0-1f)
13.235: (move f0-0f f1-0f)
13.248: (move f1-1f f0-1f)
13.266: (move f0-0f f1-0f)
13.275: (pickup f1-0f key1-2)
13.305: (move f1-1f f1-0f)
13.331: (move f1-0f f2-0f)
13.341: (move f0-0f f0-1f)
13.343: (move f1-1f f0-1f)
13.367: (move f1-0f f2-0f)
13.397: (unlock f1-1f f2-1f key1-2 shape1)
13.402: (move f1-0f f2-0f)
13.433: (putdown f0-0f key1-2)
13.442: (pickup f2-0f key0-2)
13.451: (move f1-0f f1-1f)
