/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.595: (move f6-5f f7-5f)
45.596: (move f4-6f f4-5f)
45.618: (move f5-5f f6-5f)
45.622: (move f6-6f f6-5f)
45.765: (putdown f4-5f key3-4)
45.783: (move f5-5f f5-4f)
45.937: (move f5-5f f4-5f)
45.941: (move f4-4f f4-5f)
45.993: (move f4-4f f4-5f)
46.006: (move f5-5f f4-5f)
46.008: (move f4-4f f4-5f)
46.076: (move f5-5f f4-5f)
46.081: (putdown f5-5f key3-4)
46.106: (pickup-and-loose f4-4f key0-0 key3-4)
46.125: (move f5-5f f4-5f)
46.206: (move f5-5f f5-4f)
46.217: (move f4-4f f5-4f)
46.254: (move f4-4f f5-4f)
46.270: (move f3-5f f4-5f)
46.298: (move f4-8f f4-7f)
46.373: (putdown f5-5f key0-2)
46.389: (move f5-5f f6-5f)
46.422: (move f4-8f f4-9f)
46.427: (move f5-5f f4-5f)
46.445: (move f5-5f f6-5f)
46.453: (move f5-4f f5-5f)
46.460: (putdown f6-4f key3-4)
46.590: (pickup f4-4f key0-0)
46.651: (move f5-5f f6-5f)
46.653: (putdown f5-5f key0-4)
46.702: (move f6-5f f6-4f)
46.702: (move f5-4f f6-4f)
46.723: (move f3-4f f3-5f)
46.724: (move f4-5f f3-5f)
46.736: (pickup f5-3f key3-4)
46.736: (move f5-5f f6-5f)
46.737: (move f6-6f f6-5f)
46.741: (move f4-4f f3-4f)
46.741: (move f4-4f f5-4f)
46.746: (putdown f4-4f key3-4)
46.749: (move f5-5f f5-4f)
46.787: (move f5-4f f6-4f)
46.864: (move f3-5f f3-4f)
46.918: (pickup-and-loose f4-5f key2-0 key0-4)
46.998: (move f5-5f f6-5f)
46.998: (move f6-4f f6-5f)
47.016: (putdown f3-4f key3-4)
47.021: (move f5-5f f5-4f)
47.041: (move f5-5f f5-4f)
47.041: (move f4-5f f5-5f)
47.043: (move f4-4f f5-4f)
47.137: (move f4-5f f5-5f)
47.148: (move f4-4f f3-4f)
47.182: (move f5-4f f4-4f)
47.221: (putdown f5-5f key0-4)
47.225: (move f4-4f f5-4f)
47.291: (putdown f5-5f key0-4)
47.295: (move f4-5f f5-5f)
47.308: (move f5-4f f5-3f)
47.346: (move f4-4f f3-4f)
47.349: (move f3-4f f4-4f)
47.350: (move f4-4f f3-4f)
47.363: (putdown f4-4f key0-4)
47.365: (move f5-4f f5-3f)
47.394: (move f4-5f f5-5f)
47.402: (move f3-5f f3-4f)
47.403: (move f4-4f f3-4f)
47.448: (move f5-5f f6-5f)
47.489: (putdown f4-5f key0-4)
47.514: (putdown f6-5f key0-4)
47.648: (move f4-8f f3-8f)
47.652: (putdown f4-9f key2-0)
47.675: (putdown f6-5f key3-4)
47.686: (move f5-5f f4-5f)
47.714: (move f4-4f f4-5f)
47.735: (move f5-5f f5-4f)
47.741: (putdown f5-4f key0-4)
47.756: (move f4-5f f3-5f)
47.770: (putdown f4-4f key0-4)
47.814: (move f4-4f f4-5f)
47.817: (move f5-5f f6-5f)
47.818: (move f3-5f f4-5f)
47.849: (move f4-8f f4-7f)
47.873: (move f5-5f f4-5f)
47.876: (move f4-4f f4-5f)
47.879: (putdown f5-5f key0-4)
47.886: (move f3-4f f3-5f)
47.909: (move f4-5f f4-6f)
47.910: (move f4-4f f5-4f)
47.920: (move f4-5f f3-5f)
47.922: (pickup f3-5f key2-0)
47.931: (move f3-4f f4-4f)
47.938: (move f6-4f f6-5f)
47.939: (move f5-5f f6-5f)
47.939: (move f4-4f f4-5f)
47.963: (pickup f3-5f key2-0)
48.012: (move f5-5f f6-5f)
48.027: (move f6-4f f6-5f)
48.039: (move f4-5f f5-5f)
48.052: (move f4-5f f4-4f)
48.177: (move f5-5f f6-5f)
48.200: (move f6-6f f7-6f)
43.759: (pickup-and-loose f3-5f key0-4 key2-0)
44.145: (move f5-3f f5-4f)
44.723: (move f5-4f f5-5f)
44.774: (putdown f5-4f key3-4)
44.849: (move f4-5f f5-5f)
44.882: (move f6-5f f5-5f)
45.056: (putdown f4-9f key0-0)
45.193: (move f6-4f f5-4f)
45.263: (move f4-4f f5-4f)
45.278: (putdown f3-5f key2-0)
45.293: (move f5-5f f5-4f)
45.327: (move f4-4f f4-5f)
45.409: (move f5-5f f4-5f)
45.507: (pickup-and-loose f3-5f key0-4 key3-4)
45.532: (move f4-4f f4-5f)
45.572: (move f5-4f f6-4f)
45.663: (move f5-4f f5-5f)
45.711: (move f4-5f f3-5f)
45.724: (putdown f4-5f key3-4)
45.805: (move f4-5f f3-5f)
45.874: (move f5-4f f4-4f)
45.921: (move f4-5f f3-5f)
45.935: (move f4-5f f5-5f)
45.948: (move f4-4f f4-5f)
45.966: (move f5-5f f4-5f)
45.969: (move f4-4f f4-5f)
46.037: (move f5-5f f4-5f)
46.060: (move f3-5f f3-4f)
46.099: (move f4-9f f4-8f)
46.155: (move f5-5f f6-5f)
46.200: (move f4-5f f5-5f)
46.214: (move f5-4f f4-4f)
46.218: (move f4-5f f4-4f)
46.231: (move f6-5f f5-5f)
46.235: (move f3-5f f4-5f)
46.239: (move f3-5f f4-5f)
46.244: (move f5-5f f5-4f)
46.273: (putdown f4-5f key0-0)
46.289: (move f6-5f f7-5f)
46.296: (putdown f4-4f key2-0)
46.308: (move f5-4f f5-5f)
46.310: (move f4-5f f5-5f)
46.348: (move f6-5f f5-5f)
46.363: (move f4-5f f3-5f)
46.383: (move f5-5f f5-6f)
46.406: (move f4-5f f5-5f)
46.414: (move f6-5f f5-5f)
46.424: (move f5-4f f5-5f)
46.460: (move f6-5f f7-5f)
46.551: (pickup f4-4f key0-0)
46.639: (move f4-5f f3-5f)
46.644: (move f4-5f f5-5f)
46.669: (putdown f7-5f key2-0)
46.674: (move f5-4f f6-4f)
46.696: (move f4-5f f3-5f)
46.701: (move f3-4f f3-5f)
46.702: (unlock f3-5f f3-6f key3-4 shape3)
46.738: (move f6-5f f6-4f)
46.740: (putdown f3-5f key3-4)
46.762: (move f5-4f f6-4f)
46.764: (move f6-5f f6-4f)
46.825: (move f4-5f f4-4f)
46.833: (move f5-4f f4-4f)
46.845: (move f3-5f f3-4f)
46.905: (move f3-4f f4-4f)
46.987: (move f4-5f f3-5f)
46.988: (move f3-4f f3-5f)
46.993: (putdown f3-4f key3-4)
47.025: (move f3-4f f3-5f)
47.057: (move f4-5f f3-5f)
47.059: (move f3-4f f3-5f)
47.082: (move f4-5f f4-4f)
47.097: (move f4-5f f3-5f)
47.106: (move f5-4f f4-4f)
47.109: (move f4-5f f4-4f)
47.126: (move f4-5f f5-5f)
47.144: (move f4-5f f4-4f)
47.152: (move f5-4f f4-4f)
47.164: (move f4-5f f3-5f)
47.188: (move f4-4f f5-4f)
47.201: (move f5-4f f5-3f)
47.254: (move f5-4f f5-3f)
47.260: (putdown f4-5f key0-2)
47.262: (move f5-4f f6-4f)
47.263: (move f6-5f f6-4f)
47.305: (move f5-4f f5-3f)
47.311: (move f4-5f f3-5f)
47.313: (putdown f6-5f key0-2)
47.328: (move f4-4f f3-4f)
47.334: (move f4-4f f3-4f)
47.349: (move f5-4f f6-4f)
47.359: (move f4-5f f5-5f)
47.359: (move f5-4f f5-5f)
47.387: (putdown f4-7f key0-0)
47.420: (move f5-4f f5-3f)
47.488: (move f6-5f f6-4f)
47.490: (putdown f6-5f key0-4)
47.516: (putdown f5-4f key0-2)
47.641: (putdown f6-4f key2-0)
47.642: (move f5-5f f4-5f)
47.642: (move f4-7f f4-6f)
47.650: (putdown f6-5f key3-4)
47.708: (putdown f5-4f key0-4)
47.733: (putdown f4-5f key0-4)
47.777: (move f4-4f f4-5f)
47.779: (move f3-5f f4-5f)
47.833: (move f5-5f f4-5f)
47.852: (move f6-5f f6-6f)
47.865: (putdown f5-5f key0-4)
47.872: (move f4-5f f4-4f)
47.874: (move f4-4f f5-4f)
47.895: (move f4-5f f3-5f)
47.898: (move f4-4f f4-5f)
47.901: (pickup f3-5f key2-0)
47.930: (move f4-5f f4-6f)
47.938: (pickup f3-5f key2-0)
47.942: (pickup-and-loose f5-3f key3-4 key2-0)
47.988: (move f5-5f f6-5f)
47.990: (move f6-5f f7-5f)
48.004: (move f6-4f f6-5f)
41.296: (move f4-9f f4-8f)
43.650: (move f3-5f f4-5f)
43.897: (move f4-4f f5-4f)
44.031: (move f5-4f f5-5f)
44.244: (move f4-5f f5-5f)
44.267: (move f6-5f f5-5f)
44.314: (pickup f3-5f key0-4)
44.538: (move f5-3f f5-4f)
44.741: (putdown f5-4f key3-4)
44.749: (pickup f3-5f key0-4)
44.755: (pickup f5-6f key2-0)
44.771: (pickup f3-5f key0-4)
44.929: (move f3-5f f4-5f)
45.006: (move f6-4f f6-5f)
45.050: (move f4-4f f5-4f)
45.078: (pickup f4-8f key0-0)
45.113: (move f4-6f f4-5f)
45.189: (move f4-8f f4-7f)
45.193: (move f6-4f f5-4f)
45.276: (move f5-5f f5-4f)
45.286: (move f4-4f f5-4f)
45.334: (move f5-5f f5-4f)
45.341: (move f6-4f f5-4f)
45.414: (pickup f3-5f key0-4)
45.415: (move f3-5f f3-4f)
45.446: (move f5-5f f4-5f)
45.446: (move f4-4f f4-5f)
45.448: (move f7-5f f6-5f)
45.450: (move f4-4f f4-5f)
45.451: (pickup-and-loose f3-5f key0-4 key3-4)
45.468: (pickup-and-loose f3-5f key0-4 key0-0)
45.481: (pickup-and-loose f3-5f key0-4 key3-4)
45.494: (move f4-4f f4-5f)
45.508: (move f3-5f f4-5f)
45.570: (move f3-5f f4-5f)
45.578: (move f5-4f f6-4f)
45.656: (move f5-4f f5-5f)
45.741: (move f4-4f f5-4f)
45.745: (move f5-5f f5-4f)
45.753: (pickup f3-5f key0-4)
45.758: (move f4-4f f4-5f)
45.758: (move f5-5f f4-5f)
45.776: (pickup f3-5f key0-4)
45.804: (move f4-4f f4-5f)
45.805: (move f3-5f f4-5f)
45.815: (move f5-5f f4-5f)
45.816: (move f5-5f f6-5f)
45.824: (pickup f3-5f key0-4)
45.858: (pickup f3-5f key0-4)
45.877: (pickup f3-5f key0-4)
45.892: (move f4-5f f3-5f)
45.943: (putdown f6-4f key3-4)
45.953: (move f3-5f f4-5f)
46.010: (move f4-5f f3-5f)
46.020: (move f4-4f f4-5f)
46.032: (move f5-5f f4-5f)
46.063: (move f5-5f f4-5f)
46.097: (move f5-5f f4-5f)
46.115: (putdown f5-5f key3-4)
46.116: (pickup-and-loose f3-5f key0-4 key0-2)
46.155: (move f6-4f f6-5f)
46.163: (move f5-5f f6-5f)
46.234: (putdown f4-5f key0-0)
46.286: (pickup f4-4f key0-0)
46.292: (move f5-4f f6-4f)
46.298: (move f5-4f f5-5f)
46.299: (move f4-5f f5-5f)
46.335: (move f6-5f f5-5f)
46.370: (move f5-5f f6-5f)
46.394: (move f4-5f f5-5f)
46.413: (move f5-4f f5-5f)
46.415: (move f6-5f f5-5f)
46.446: (putdown f4-5f key0-0)
46.459: (move f5-5f f6-5f)
46.467: (pickup f4-4f key0-0)
46.476: (pickup f4-4f key0-0)
46.511: (move f5-4f f5-5f)
46.535: (pickup f4-4f key0-0)
46.601: (pickup-and-loose f4-4f key2-0 key3-4)
46.616: (move f3-5f f3-4f)
46.618: (putdown f3-5f key3-4)
46.631: (move f4-5f f5-5f)
46.636: (putdown f3-5f key0-0)
46.637: (move f4-5f f3-5f)
46.664: (move f5-5f f5-4f)
46.666: (unlock f3-5f f3-6f key3-4 shape3)
46.672: (move f6-4f f5-4f)
46.675: (move f5-4f f6-4f)
46.715: (putdown f3-5f key3-4)
46.726: (move f4-5f f3-5f)
46.732: (move f4-5f f4-4f)
46.733: (move f3-4f f4-4f)
46.738: (move f6-5f f6-4f)
46.761: (move f6-4f f6-5f)
46.762: (move f5-5f f6-5f)
46.764: (move f5-4f f6-4f)
46.771: (move f5-5f f6-5f)
46.797: (move f5-4f f4-4f)
46.815: (pickup f5-3f key3-4)
46.862: (move f5-5f f5-4f)
46.863: (move f3-4f f4-4f)
46.866: (move f4-4f f5-4f)
46.900: (move f4-5f f4-4f)
46.901: (move f5-4f f4-4f)
46.943: (move f4-4f f5-4f)
46.952: (move f5-5f f5-4f)
46.966: (move f3-4f f3-5f)
46.968: (move f4-5f f3-5f)
46.983: (move f4-5f f5-5f)
46.997: (move f3-4f f3-5f)
47.029: (move f3-4f f3-5f)
47.033: (move f4-5f f3-5f)
47.035: (putdown f3-4f key0-4)
47.040: (move f4-5f f4-4f)
47.061: (move f5-4f f4-4f)
47.064: (move f4-5f f4-4f)
47.076: (move f4-5f f3-5f)
47.105: (move f4-5f f4-6f)
47.105: (move f5-6f f4-6f)
47.108: (move f5-4f f4-4f)
40.087: (pickup f4-8f key2-0)
42.006: (move f4-8f f4-7f)
44.072: (move f4-5f f5-5f)
44.076: (move f5-4f f5-5f)
44.111: (move f3-5f f4-5f)
44.283: (move f3-5f f4-5f)
44.331: (move f4-5f f5-5f)
44.348: (move f3-5f f4-5f)
44.382: (move f5-3f f5-4f)
44.545: (putdown f4-5f key0-4)
44.613: (move f5-4f f5-5f)
44.655: (move f4-5f f5-5f)
44.680: (move f4-8f f3-8f)
44.864: (move f4-7f f4-6f)
44.938: (pickup f3-5f key0-4)
44.966: (move f3-5f f4-5f)
44.980: (move f5-6f f4-6f)
45.003: (move f4-8f f4-7f)
45.021: (move f4-4f f5-4f)
45.021: (move f3-5f f3-4f)
45.036: (move f5-5f f5-6f)
45.046: (putdown f5-4f key3-4)
45.065: (move f6-4f f5-4f)
45.103: (move f4-4f f4-5f)
45.137: (move f5-4f f5-5f)
45.137: (move f6-5f f5-5f)
45.140: (move f5-5f f4-5f)
45.174: (move f5-5f f5-4f)
45.187: (move f3-5f f4-5f)
45.194: (move f4-4f f4-5f)
45.227: (move f5-5f f5-6f)
45.231: (move f4-4f f5-4f)
45.249: (move f5-5f f5-4f)
45.277: (move f3-5f f4-5f)
45.304: (move f5-5f f5-4f)
45.308: (pickup f3-5f key0-4)
45.313: (move f4-4f f4-5f)
45.314: (move f6-4f f5-4f)
45.320: (move f3-5f f3-4f)
45.327: (move f3-5f f3-4f)
45.328: (move f3-5f f3-4f)
45.337: (move f3-5f f3-4f)
45.350: (move f3-5f f4-5f)
45.375: (move f3-5f f3-4f)
45.395: (move f5-5f f4-5f)
45.397: (move f3-5f f3-4f)
45.405: (move f4-4f f4-5f)
45.425: (pickup-and-loose f3-5f key0-4 key3-4)
45.430: (move f3-5f f4-5f)
45.431: (move f3-5f f4-5f)
45.432: (move f3-5f f4-5f)
45.434: (move f3-5f f4-5f)
45.434: (move f5-5f f4-5f)
45.437: (pickup-and-loose f3-5f key0-4 key0-0)
45.446: (move f3-5f f3-4f)
45.447: (move f3-5f f4-5f)
45.451: (pickup-and-loose f3-5f key0-4 key0-0)
45.473: (move f3-5f f4-5f)
45.500: (move f4-4f f4-5f)
45.520: (move f3-5f f4-5f)
45.544: (move f4-4f f4-5f)
45.580: (move f4-5f f5-5f)
45.596: (move f5-5f f5-4f)
45.658: (putdown f4-5f key3-4)
45.659: (move f6-5f f5-5f)
45.669: (move f5-5f f5-6f)
45.669: (move f3-5f f4-5f)
45.733: (pickup f3-5f key0-4)
45.735: (putdown f4-5f key3-4)
45.744: (pickup f3-5f key0-4)
45.761: (move f3-5f f4-5f)
45.763: (move f4-4f f4-5f)
45.790: (pickup f3-5f key0-4)
45.837: (pickup f3-5f key0-4)
45.895: (move f3-5f f4-5f)
45.902: (move f5-5f f4-5f)
45.917: (move f3-5f f4-5f)
45.920: (move f4-5f f3-5f)
45.946: (putdown f6-4f key3-4)
45.953: (move f4-5f f3-5f)
45.978: (move f5-5f f4-5f)
45.983: (move f5-5f f4-5f)
45.984: (move f4-5f f3-5f)
45.984: (move f4-4f f4-5f)
46.012: (move f5-5f f4-5f)
46.017: (move f5-4f f5-3f)
46.059: (move f5-4f f6-4f)
46.082: (move f5-6f f5-5f)
46.104: (putdown f5-5f key3-4)
46.225: (move f4-5f f5-5f)
46.248: (pickup f4-4f key0-0)
46.252: (putdown f4-5f key0-0)
46.256: (move f5-4f f4-4f)
46.292: (move f5-4f f6-4f)
46.296: (move f5-5f f6-5f)
46.302: (move f3-5f f3-4f)
46.323: (move f3-4f f4-4f)
46.325: (move f4-5f f4-4f)
46.351: (move f5-5f f6-5f)
46.357: (move f4-5f f5-5f)
46.359: (move f5-4f f5-5f)
46.371: (move f4-5f f5-5f)
46.374: (move f4-5f f5-5f)
46.405: (putdown f4-5f key0-0)
46.423: (pickup f4-4f key0-0)
46.440: (pickup f4-4f key0-0)
46.493: (pickup f4-4f key0-0)
46.501: (move f5-4f f5-5f)
46.552: (move f4-5f f4-4f)
46.559: (pickup-and-loose f4-4f key2-0 key3-4)
46.569: (move f4-5f f4-4f)
46.586: (move f3-5f f3-4f)
46.592: (move f5-5f f5-4f)
46.593: (putdown f3-5f key3-4)
46.607: (putdown f3-5f key0-0)
46.608: (move f3-5f f2-5f)
46.625: (move f5-4f f6-4f)
46.634: (move f5-6f f6-6f)
46.694: (move f4-5f f3-5f)
46.702: (move f5-4f f6-4f)
39.640: (move f4-8f f4-7f)
41.381: (move f4-6f f4-5f)
42.440: (move f4-7f f4-6f)
43.038: (move f4-5f f5-5f)
43.708: (move f4-8f f5-8f)
43.782: (pickup-and-loose f5-4f key2-0 key3-4)
43.798: (pickup f5-6f key2-0)
43.992: (move f4-8f f3-8f)
44.073: (move f3-5f f4-5f)
44.080: (pickup f5-6f key2-0)
44.215: (move f3-5f f4-5f)
44.215: (move f4-8f f4-9f)
44.300: (move f5-4f f5-5f)
44.306: (move f4-4f f5-4f)
44.309: (move f5-5f f5-4f)
44.477: (move f6-6f f6-5f)
44.483: (move f5-5f f6-5f)
44.523: (pickup f5-6f key2-0)
44.561: (move f5-5f f4-5f)
44.566: (move f4-6f f4-5f)
44.823: (putdown f5-5f key3-4)
44.887: (move f5-5f f5-4f)
44.887: (pickup-and-loose f4-5f key2-0 key0-4)
44.905: (putdown f5-4f key3-4)
44.931: (putdown f4-5f key0-4)
45.000: (move f3-5f f3-4f)
45.044: (move f6-4f f5-4f)
45.072: (move f4-4f f4-5f)
45.143: (move f5-4f f5-5f)
45.153: (move f5-5f f5-4f)
45.154: (move f4-4f f4-5f)
45.239: (move f4-5f f5-5f)
45.268: (pickup f3-5f key0-4)
45.288: (move f4-4f f4-5f)
45.295: (move f3-5f f3-4f)
45.300: (move f3-5f f3-4f)
45.304: (putdown f5-5f key0-4)
45.305: (move f3-5f f3-4f)
45.313: (move f4-7f f5-7f)
45.317: (move f3-5f f3-4f)
45.320: (move f3-5f f4-5f)
45.320: (pickup-and-loose f3-5f key0-4 key3-4)
45.331: (move f4-4f f5-4f)
45.335: (move f4-6f f4-7f)
45.341: (move f5-5f f5-4f)
45.347: (move f5-5f f5-4f)
45.371: (move f3-5f f4-5f)
45.378: (putdown f4-5f key0-4)
45.391: (move f3-5f f4-5f)
45.392: (move f3-5f f4-5f)
45.402: (move f3-5f f4-5f)
45.409: (move f3-5f f4-5f)
45.424: (pickup-and-loose f3-5f key0-4 key0-0)
45.439: (move f5-4f f4-4f)
45.449: (pickup-and-loose f3-5f key0-4 key0-0)
45.470: (move f3-5f f3-4f)
45.474: (move f4-4f f4-5f)
45.503: (move f4-4f f4-5f)
45.559: (move f4-5f f5-5f)
45.580: (move f4-5f f5-5f)
45.592: (putdown f4-5f key0-4)
45.595: (move f4-5f f5-5f)
45.612: (move f4-5f f4-6f)
45.619: (putdown f4-5f key3-4)
45.637: (move f3-5f f4-5f)
45.642: (move f4-5f f5-5f)
45.665: (pickup f5-3f key3-4)
45.678: (putdown f4-5f key3-4)
45.759: (move f4-5f f3-5f)
45.817: (move f4-5f f5-5f)
45.836: (move f4-5f f3-5f)
45.843: (move f4-7f f4-6f)
45.859: (move f4-5f f5-5f)
45.864: (move f3-5f f4-5f)
45.871: (move f5-5f f4-5f)
45.890: (move f4-5f f3-5f)
45.932: (pickup-and-loose f4-5f key3-4 key0-0)
45.941: (unlock f3-5f f3-6f key3-4 shape3)
45.944: (putdown f4-5f key2-0)
45.948: (move f5-5f f4-5f)
45.949: (move f4-5f f3-5f)
45.957: (putdown f3-5f key3-4)
45.957: (putdown f4-6f key2-0)
45.978: (putdown f5-5f key3-4)
46.005: (pickup-and-loose f5-5f key0-2 key2-0)
46.013: (move f4-5f f3-5f)
46.036: (move f4-5f f3-5f)
46.065: (move f4-5f f3-5f)
46.067: (move f3-5f f4-5f)
46.078: (pickup-and-loose f4-4f key0-0 key3-4)
46.079: (putdown f4-7f key0-0)
46.079: (move f3-4f f4-4f)
46.082: (move f4-5f f4-4f)
46.102: (move f4-5f f5-5f)
46.140: (putdown f4-5f key0-0)
46.146: (move f4-4f f4-5f)
46.148: (move f5-5f f4-5f)
46.181: (move f5-5f f6-5f)
46.196: (move f4-5f f5-5f)
46.196: (move f6-5f f6-6f)
46.199: (move f5-6f f6-6f)
46.201: (move f4-5f f5-5f)
46.206: (move f4-5f f3-5f)
46.209: (move f4-5f f5-5f)
46.211: (move f4-5f f5-5f)
46.213: (move f4-5f f5-5f)
46.223: (move f4-5f f5-5f)
46.237: (putdown f4-5f key0-0)
46.256: (pickup-and-loose f3-4f key3-4 key0-4)
46.258: (move f4-5f f5-5f)
46.261: (move f3-4f f4-4f)
46.274: (move f5-4f f6-4f)
46.274: (move f4-5f f4-4f)
46.275: (move f3-5f f3-4f)
46.281: (move f5-5f f6-5f)
46.284: (move f4-5f f4-4f)
46.291: (move f4-5f f5-5f)
46.324: (move f4-5f f3-5f)
46.341: (move f4-5f f5-5f)
46.347: (move f4-5f f4-4f)
39.219: (move f4-6f f4-5f)
40.684: (move f4-7f f4-6f)
41.109: (putdown f4-7f key2-0)
41.385: (move f4-7f f5-7f)
41.386: (move f5-8f f5-7f)
42.572: (move f4-6f f4-5f)
42.647: (move f5-8f f6-8f)
42.937: (putdown f5-8f key2-0)
43.090: (move f5-3f f5-4f)
43.393: (move f5-4f f5-5f)
43.758: (move f4-5f f5-5f)
43.925: (putdown f5-5f key0-4)
44.010: (move f5-6f f5-5f)
44.015: (move f4-9f f5-9f)
44.015: (move f5-8f f5-9f)
44.017: (move f5-6f f5-5f)
44.083: (move f4-5f f3-5f)
44.180: (move f3-5f f4-5f)
44.241: (move f5-6f f5-5f)
44.255: (move f4-4f f5-4f)
44.270: (move f5-5f f5-4f)
44.398: (move f4-5f f5-5f)
44.419: (move f3-5f f4-5f)
44.426: (move f4-5f f3-5f)
44.495: (putdown f5-5f key3-4)
44.779: (move f5-4f f5-5f)
44.785: (move f4-5f f5-5f)
44.791: (move f4-5f f4-4f)
44.794: (putdown f5-4f key3-4)
44.893: (putdown f4-5f key0-4)
45.065: (putdown f4-5f key0-4)
45.086: (move f5-4f f4-4f)
45.086: (move f4-5f f4-4f)
45.095: (move f5-5f f5-4f)
45.165: (move f5-5f f5-4f)
45.176: (move f5-5f f5-4f)
45.264: (move f5-5f f6-5f)
45.291: (pickup-and-loose f3-5f key0-4 key3-4)
45.295: (pickup-and-loose f3-5f key0-4 key3-4)
45.309: (move f4-4f f4-5f)
45.320: (move f5-5f f5-4f)
45.333: (pickup-and-loose f3-5f key0-4 key0-0)
45.406: (pickup-and-loose f3-5f key0-4 key2-0)
45.434: (move f5-6f f4-6f)
45.438: (move f4-4f f4-5f)
45.439: (move f3-5f f4-5f)
45.440: (move f5-5f f4-5f)
45.452: (move f4-6f f4-5f)
45.454: (pickup-and-loose f3-5f key0-4 key0-0)
45.464: (pickup-and-loose f3-5f key0-4 key0-0)
45.525: (move f5-7f f5-6f)
45.527: (move f4-6f f5-6f)
45.535: (pickup-and-loose f3-5f key0-4 key0-0)
45.542: (move f4-5f f4-6f)
45.543: (move f5-4f f4-4f)
45.572: (putdown f4-5f key2-0)
45.585: (pickup f3-5f key0-4)
45.623: (move f5-5f f6-5f)
45.628: (move f4-5f f5-5f)
45.683: (pickup f3-5f key0-4)
45.689: (putdown f4-4f key3-4)
45.700: (move f3-8f f2-8f)
45.725: (putdown f6-5f key2-0)
45.729: (move f4-5f f3-5f)
45.763: (pickup f4-4f key3-4)
45.804: (putdown f3-8f key2-0)
45.818: (move f4-5f f3-5f)
45.836: (move f3-5f f4-5f)
45.838: (move f5-4f f5-3f)
45.840: (move f4-5f f5-5f)
45.847: (putdown f3-5f key3-4)
45.885: (pickup-and-loose f4-5f key3-4 key0-0)
45.894: (pickup f3-5f key2-0)
45.906: (move f4-5f f3-5f)
45.909: (putdown f4-5f key2-0)
45.914: (unlock f3-5f f3-6f key3-4 shape3)
45.924: (move f5-4f f6-4f)
45.924: (move f6-5f f6-4f)
45.925: (move f5-6f f4-6f)
45.929: (putdown f3-5f key3-4)
45.938: (move f4-7f f4-6f)
45.950: (move f5-4f f6-4f)
45.951: (move f5-4f f4-4f)
45.964: (putdown f5-5f key3-4)
45.985: (move f4-5f f3-5f)
46.006: (move f4-5f f3-5f)
46.009: (move f5-5f f6-5f)
46.017: (move f5-6f f5-7f)
46.024: (pickup-and-loose f4-4f key0-0 key3-4)
46.027: (move f3-5f f4-5f)
46.028: (putdown f5-4f key2-0)
46.033: (move f5-5f f4-5f)
46.034: (move f4-5f f3-5f)
46.044: (move f5-5f f5-4f)
46.093: (move f4-5f f5-5f)
46.102: (putdown f4-5f key0-0)
46.102: (putdown f5-5f key0-4)
46.103: (move f5-5f f4-5f)
46.110: (move f4-5f f5-5f)
46.151: (pickup-and-loose f4-4f key3-4 key0-4)
46.159: (putdown f4-9f key2-0)
46.176: (move f4-5f f5-5f)
46.181: (move f4-5f f3-5f)
46.191: (move f4-5f f5-5f)
46.201: (putdown f4-5f key0-0)
46.202: (move f4-5f f5-5f)
46.212: (move f4-5f f5-5f)
46.224: (move f4-5f f5-5f)
46.224: (pickup-and-loose f3-4f key3-4 key0-4)
46.241: (move f4-5f f4-4f)
46.245: (move f4-5f f5-5f)
46.267: (putdown f4-5f key3-4)
46.268: (move f4-5f f3-5f)
46.275: (move f5-4f f6-4f)
46.280: (move f4-5f f5-5f)
46.290: (move f4-5f f3-5f)
46.293: (move f4-5f f3-5f)
46.303: (move f4-5f f4-4f)
46.312: (move f3-5f f4-5f)
46.312: (move f3-4f f4-4f)
37.493: (move f4-6f f4-5f)
39.066: (move f5-8f f5-7f)
40.264: (move f5-8f f4-8f)
40.652: (move f4-5f f3-5f)
40.794: (move f4-5f f5-5f)
40.798: (move f5-6f f5-5f)
41.211: (move f4-5f f4-4f)
41.919: (putdown f4-6f key2-0)
42.178: (move f5-7f f5-6f)
42.178: (move f4-6f f5-6f)
42.217: (move f6-8f f6-7f)
42.217: (move f5-7f f6-7f)
42.309: (move f4-7f f4-6f)
42.446: (pickup f3-5f key0-4)
42.663: (move f5-8f f6-8f)
42.869: (move f4-5f f3-5f)
42.901: (putdown f5-7f key2-0)
43.148: (move f4-6f f4-5f)
43.408: (move f5-4f f5-5f)
43.554: (move f4-4f f4-5f)
43.557: (move f5-5f f4-5f)
43.576: (move f5-5f f6-5f)
43.590: (putdown f4-5f key0-0)
43.602: (putdown f5-4f key3-4)
43.726: (move f4-7f f4-8f)
43.752: (move f4-5f f4-4f)
43.784: (move f3-8f f4-8f)
43.824: (move f5-6f f6-6f)
43.850: (putdown f6-8f key2-0)
43.880: (move f3-5f f4-5f)
43.961: (move f5-5f f4-5f)
43.961: (move f4-6f f4-5f)
44.084: (move f3-5f f4-5f)
44.155: (move f5-8f f5-9f)
