/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
114.204: (move f5-5f f5-4f)
114.204: (move f4-4f f5-4f)
114.211: (move f5-6f f4-6f)
114.221: (putdown f5-5f key2-3)
114.257: (move f4-5f f3-5f)
114.418: (putdown f4-4f key2-3)
114.436: (pickup-and-loose f5-5f key0-0 key2-3)
114.688: (move f5-5f f4-5f)
114.802: (move f4-5f f5-5f)
114.805: (move f5-6f f5-5f)
114.901: (move f4-5f f5-5f)
114.976: (move f4-5f f4-4f)
115.108: (putdown f5-5f key2-3)
115.160: (move f4-5f f4-6f)
115.163: (pickup f4-6f key2-3)
115.190: (move f4-6f f5-6f)
115.209: (putdown f4-4f key3-1)
115.216: (pickup-and-loose f5-5f key0-0 key2-3)
115.246: (move f4-5f f4-4f)
115.265: (move f4-6f f5-6f)
115.280: (move f4-4f f4-5f)
115.302: (move f4-6f f5-6f)
115.328: (move f4-4f f4-3f)
115.511: (move f5-5f f5-4f)
115.602: (move f4-4f f5-4f)
115.603: (move f5-5f f5-4f)
115.639: (move f4-5f f5-5f)
115.643: (move f5-4f f5-5f)
115.663: (move f4-5f f5-5f)
115.666: (move f5-4f f5-5f)
115.736: (move f4-4f f3-4f)
115.736: (move f3-5f f3-4f)
115.746: (move f4-5f f4-4f)
115.760: (move f4-5f f4-4f)
115.765: (move f5-4f f4-4f)
115.768: (move f4-5f f5-5f)
115.809: (move f4-5f f5-5f)
115.820: (move f5-4f f5-5f)
115.864: (move f4-5f f5-5f)
115.942: (move f4-5f f5-5f)
116.015: (move f5-5f f6-5f)
116.077: (pickup f4-5f key1-0)
116.158: (putdown f4-4f key0-0)
116.252: (move f4-5f f4-6f)
116.253: (putdown f5-4f key2-3)
116.305: (move f5-4f f4-4f)
116.312: (move f4-5f f4-6f)
116.315: (move f4-5f f4-4f)
116.317: (move f5-6f f4-6f)
116.350: (putdown f4-4f key3-1)
116.366: (putdown f4-4f key0-0)
116.385: (move f5-5f f5-4f)
116.386: (move f4-4f f5-4f)
116.490: (putdown f4-6f key0-0)
116.496: (putdown f4-6f key3-1)
116.507: (pickup-and-loose f6-5f key3-1 key2-3)
116.516: (move f5-5f f5-6f)
116.533: (move f4-4f f5-4f)
116.536: (move f5-5f f6-5f)
116.567: (move f4-5f f5-5f)
116.610: (move f3-4f f3-3f)
116.612: (move f4-3f f3-3f)
116.627: (move f5-5f f5-4f)
116.640: (move f4-5f f4-6f)
116.710: (move f4-5f f4-6f)
116.718: (move f4-5f f4-6f)
116.721: (move f5-6f f4-6f)
116.727: (move f5-5f f5-6f)
116.734: (move f4-6f f4-5f)
116.734: (move f4-6f f5-6f)
116.778: (move f4-5f f4-6f)
116.813: (move f4-5f f4-6f)
116.840: (move f4-5f f4-6f)
116.842: (move f4-5f f4-6f)
116.844: (move f5-6f f4-6f)
116.870: (putdown f5-6f key0-0)
116.879: (move f4-6f f4-7f)
116.925: (pickup f4-6f key0-0)
116.964: (move f5-5f f5-6f)
116.977: (move f4-5f f4-6f)
116.981: (pickup f4-5f key1-0)
116.997: (pickup f5-6f key1-0)
117.012: (pickup f5-6f key1-0)
117.022: (move f5-6f f4-6f)
117.027: (move f4-5f f4-6f)
117.051: (move f4-4f f5-4f)
117.057: (move f5-5f f5-4f)
117.137: (pickup f4-6f key0-0)
117.142: (move f4-5f f4-6f)
117.170: (pickup f4-6f key1-0)
117.201: (move f4-5f f4-6f)
117.218: (move f5-6f f5-5f)
117.239: (move f4-5f f4-6f)
117.253: (move f4-6f f4-7f)
117.255: (move f4-6f f5-6f)
117.261: (move f5-5f f5-6f)
117.353: (pickup f4-5f key1-0)
117.389: (pickup f5-6f key1-0)
117.392: (move f4-5f f3-5f)
117.404: (move f4-4f f5-4f)
117.419: (move f4-6f f4-7f)
117.463: (pickup f5-6f key1-0)
117.495: (pickup-and-loose f4-6f key1-0 key3-1)
117.497: (move f4-6f f5-6f)
117.502: (pickup f5-6f key1-0)
117.507: (putdown f5-6f key2-3)
109.499: (move f5-5f f4-5f)
109.869: (move f5-5f f4-5f)
109.874: (move f4-6f f4-5f)
111.029: (move f5-5f f5-4f)
111.333: (move f5-4f f4-4f)
111.333: (move f4-5f f4-4f)
111.758: (putdown f4-5f key2-3)
112.272: (move f4-5f f4-4f)
112.291: (move f4-4f f4-5f)
112.298: (move f4-5f f4-4f)
112.298: (move f4-5f f4-4f)
112.312: (move f5-6f f5-5f)
112.314: (move f4-5f f5-5f)
112.334: (move f5-5f f5-4f)
112.336: (move f5-6f f5-5f)
112.338: (move f4-5f f5-5f)
112.342: (move f5-6f f5-5f)
112.347: (move f4-5f f5-5f)
112.540: (move f5-5f f4-5f)
112.745: (move f5-5f f4-5f)
112.902: (move f4-4f f4-5f)
113.127: (move f4-5f f4-4f)
113.215: (move f5-5f f5-4f)
113.215: (move f4-4f f5-4f)
113.308: (move f4-5f f3-5f)
113.517: (move f4-5f f4-6f)
113.571: (putdown f5-4f key2-3)
113.792: (move f4-4f f4-5f)
113.799: (move f5-5f f4-5f)
113.851: (move f4-4f f4-5f)
113.888: (move f4-6f f4-5f)
114.055: (move f4-4f f3-4f)
114.056: (move f3-5f f3-4f)
114.060: (putdown f4-5f key2-3)
114.095: (move f4-5f f4-4f)
114.102: (move f5-4f f4-4f)
114.155: (putdown f4-5f key2-3)
114.165: (putdown f4-5f key2-3)
114.300: (move f6-5f f5-5f)
114.305: (pickup-and-loose f5-4f key2-3 key3-1)
114.337: (putdown f4-5f key2-3)
114.350: (pickup f5-5f key3-1)
114.401: (move f5-5f f5-4f)
114.414: (putdown f4-4f key2-3)
114.557: (pickup f6-5f key2-3)
114.571: (pickup-and-loose f4-5f key0-0 key2-3)
114.602: (pickup-and-loose f4-5f key1-0 key2-3)
114.676: (pickup-and-loose f4-5f key1-0 key2-3)
114.678: (move f5-4f f5-5f)
114.687: (pickup-and-loose f4-5f key1-0 key2-3)
114.690: (move f5-5f f4-5f)
114.690: (move f5-5f f5-4f)
114.740: (move f5-4f f4-4f)
114.778: (move f4-5f f5-5f)
114.788: (move f5-4f f5-5f)
114.976: (move f4-5f f4-4f)
114.978: (move f5-4f f4-4f)
115.025: (putdown f4-5f key3-1)
115.088: (putdown f5-5f key2-3)
115.165: (pickup f5-5f key0-0)
115.178: (putdown f5-5f key2-3)
115.185: (move f5-5f f4-5f)
115.189: (move f4-4f f4-5f)
115.371: (pickup f4-5f key1-0)
115.413: (move f4-6f f4-7f)
115.568: (move f4-6f f5-6f)
115.575: (move f5-5f f5-6f)
115.630: (move f4-4f f5-4f)
115.636: (move f5-5f f5-4f)
115.642: (move f4-4f f5-4f)
115.739: (putdown f4-6f key2-3)
115.808: (pickup f4-5f key1-0)
115.869: (move f4-6f f4-5f)
115.917: (move f5-6f f5-5f)
115.939: (move f4-5f f3-5f)
115.954: (move f4-5f f3-5f)
115.959: (move f4-5f f3-5f)
116.044: (move f4-5f f5-5f)
116.045: (pickup f5-5f key3-1)
116.149: (move f5-5f f6-5f)
116.315: (putdown f5-4f key2-3)
116.332: (putdown f4-5f key1-0)
116.417: (move f4-4f f3-4f)
116.425: (pickup f4-6f key3-1)
116.434: (move f5-5f f5-4f)
116.481: (putdown f3-5f key2-3)
116.498: (pickup-and-loose f6-5f key3-1 key2-3)
116.499: (move f4-5f f5-5f)
116.517: (move f4-5f f4-6f)
116.527: (move f5-6f f4-6f)
116.533: (move f5-6f f4-6f)
116.545: (move f5-5f f5-6f)
116.566: (move f5-5f f6-5f)
116.571: (move f4-4f f5-4f)
116.604: (move f5-5f f6-5f)
116.655: (move f4-4f f5-4f)
116.656: (move f5-5f f5-4f)
116.675: (putdown f5-6f key2-3)
116.705: (move f5-5f f5-4f)
116.727: (pickup f5-6f key0-0)
116.737: (move f4-5f f4-6f)
116.738: (putdown f5-4f key3-1)
116.741: (move f5-5f f5-6f)
116.749: (move f3-4f f3-3f)
116.749: (move f5-5f f6-5f)
116.749: (move f4-3f f3-3f)
116.750: (putdown f5-6f key2-3)
116.778: (putdown f5-6f key2-3)
116.798: (pickup f4-6f key0-0)
116.802: (move f5-6f f4-6f)
116.809: (move f4-5f f4-6f)
116.813: (pickup-and-loose f4-6f key1-0 key2-3)
116.843: (move f4-6f f3-6f)
116.846: (pickup f4-6f key0-0)
116.874: (pickup f4-6f key0-0)
116.887: (move f4-4f f3-4f)
116.966: (move f5-5f f5-4f)
117.053: (move f4-6f f4-7f)
117.058: (move f4-5f f5-5f)
117.060: (move f4-6f f4-5f)
110.511: (pickup f4-5f key2-3)
111.151: (move f5-4f f4-4f)
111.191: (move f5-4f f4-4f)
111.192: (move f4-5f f4-4f)
111.339: (move f4-5f f4-4f)
111.339: (move f5-4f f4-4f)
111.689: (putdown f4-5f key2-3)
111.888: (putdown f4-5f key2-3)
112.433: (move f5-5f f4-5f)
112.528: (putdown f4-5f key0-0)
112.603: (move f5-5f f4-5f)
112.804: (move f5-5f f4-5f)
112.809: (move f6-5f f5-5f)
113.119: (move f4-6f f4-5f)
113.272: (move f4-5f f3-5f)
113.532: (move f5-4f f5-5f)
113.546: (move f4-5f f4-6f)
113.564: (putdown f5-4f key2-3)
113.779: (pickup f3-4f key2-3)
113.805: (move f4-5f f3-5f)
113.810: (move f3-6f f3-5f)
113.916: (putdown f4-4f key2-3)
114.114: (move f5-5f f4-5f)
114.117: (move f4-6f f4-5f)
114.200: (move f4-4f f5-4f)
114.201: (move f5-5f f5-4f)
114.203: (move f5-5f f5-4f)
114.203: (move f4-4f f5-4f)
114.210: (putdown f5-5f key2-3)
114.214: (pickup-and-loose f4-6f key3-1 key2-3)
114.216: (move f4-4f f5-4f)
114.217: (move f5-5f f5-4f)
114.232: (move f5-4f f4-4f)
114.239: (putdown f5-5f key2-3)
114.244: (putdown f5-5f key2-3)
114.252: (move f4-4f f4-5f)
114.263: (move f6-5f f5-5f)
114.309: (pickup-and-loose f4-6f key2-3 key1-0)
114.369: (putdown f5-4f key0-0)
114.374: (move f4-6f f4-7f)
114.377: (move f5-5f f5-4f)
114.407: (move f3-5f f4-5f)
114.446: (pickup f5-5f key2-3)
114.446: (putdown f4-4f key2-3)
114.464: (putdown f4-4f key2-3)
114.494: (move f3-5f f3-4f)
114.496: (move f4-4f f3-4f)
114.522: (putdown f4-4f key2-3)
114.537: (move f4-5f f4-4f)
114.590: (pickup f6-5f key2-3)
114.597: (move f5-4f f5-5f)
114.647: (pickup f6-5f key2-3)
114.686: (move f5-4f f4-4f)
114.732: (move f5-4f f4-4f)
114.742: (move f4-5f f5-5f)
114.751: (putdown f4-5f key0-0)
114.753: (move f5-4f f5-5f)
114.908: (move f4-5f f4-4f)
114.940: (move f4-5f f5-5f)
114.953: (move f4-5f f5-5f)
114.959: (pickup-and-loose f4-4f key0-0 key2-3)
114.961: (putdown f5-4f key2-3)
114.963: (move f4-5f f5-5f)
115.010: (move f4-5f f4-4f)
115.011: (move f4-5f f4-4f)
115.015: (move f4-5f f4-4f)
115.028: (move f5-4f f4-4f)
115.051: (putdown f4-6f key2-3)
115.065: (move f4-5f f4-4f)
115.287: (move f4-4f f4-3f)
115.296: (move f4-4f f4-3f)
115.310: (move f4-4f f4-3f)
115.314: (pickup f4-5f key1-0)
115.347: (pickup-and-loose f4-5f key1-0 key0-0)
115.481: (move f5-4f f4-4f)
115.489: (move f4-5f f4-4f)
115.499: (move f4-5f f4-4f)
115.588: (putdown f3-5f key2-3)
115.604: (putdown f4-4f key3-1)
115.605: (move f4-6f f3-6f)
115.606: (move f3-5f f3-6f)
115.611: (pickup f4-6f key2-3)
115.654: (putdown f4-4f key2-3)
115.657: (move f4-5f f5-5f)
115.659: (pickup f4-5f key1-0)
115.674: (move f4-5f f5-5f)
115.707: (move f4-4f f3-4f)
115.716: (putdown f4-6f key1-0)
115.719: (move f3-5f f3-4f)
115.721: (move f4-4f f3-4f)
115.723: (move f5-5f f5-4f)
115.727: (move f3-5f f3-4f)
115.736: (putdown f5-5f key3-1)
115.743: (move f4-4f f3-4f)
115.751: (move f3-5f f3-4f)
115.757: (putdown f5-4f key2-3)
115.792: (move f4-6f f4-5f)
115.793: (move f5-5f f5-4f)
115.835: (move f4-5f f4-6f)
115.844: (move f4-5f f4-4f)
115.845: (move f5-4f f4-4f)
115.882: (move f4-4f f5-4f)
115.886: (move f5-5f f5-4f)
115.888: (move f5-4f f5-5f)
115.895: (move f4-5f f4-6f)
115.915: (move f5-5f f4-5f)
115.916: (move f4-4f f4-5f)
115.917: (move f5-5f f5-6f)
115.927: (move f4-5f f5-5f)
115.931: (move f5-5f f5-4f)
115.932: (move f5-4f f5-5f)
116.010: (putdown f4-5f key1-0)
116.028: (move f4-5f f4-6f)
116.046: (move f5-5f f6-5f)
116.059: (move f4-5f f5-5f)
116.074: (move f5-5f f6-5f)
116.081: (move f4-5f f4-4f)
116.102: (move f5-4f f5-5f)
116.116: (move f5-5f f6-5f)
116.199: (move f4-5f f4-4f)
109.042: (move f4-6f f4-5f)
109.582: (move f5-5f f4-5f)
110.413: (move f4-4f f4-5f)
110.413: (move f5-5f f4-5f)
111.017: (move f5-5f f5-4f)
111.514: (move f4-6f f4-5f)
112.108: (move f3-4f f4-4f)
112.179: (move f4-5f f4-4f)
112.665: (pickup f4-5f key3-1)
112.861: (move f6-5f f5-5f)
112.883: (move f6-5f f5-5f)
112.970: (move f4-6f f4-5f)
113.022: (move f4-6f f4-5f)
113.240: (move f4-4f f4-5f)
113.370: (move f4-6f f5-6f)
113.575: (putdown f4-4f key2-3)
113.581: (move f3-5f f4-5f)
113.728: (putdown f4-4f key2-3)
113.755: (move f5-5f f4-5f)
113.756: (move f4-4f f4-5f)
113.787: (move f4-4f f3-4f)
113.817: (move f5-5f f4-5f)
113.848: (move f4-4f f4-5f)
113.939: (putdown f4-4f key2-3)
113.997: (move f4-4f f4-5f)
114.264: (pickup-and-loose f4-6f key3-1 key2-3)
114.291: (move f4-6f f4-7f)
114.405: (move f4-5f f4-4f)
114.473: (move f5-4f f4-4f)
114.492: (move f3-5f f3-4f)
114.497: (move f4-4f f3-4f)
114.557: (move f4-4f f3-4f)
114.558: (move f3-5f f3-4f)
114.560: (pickup f5-5f key3-1)
114.585: (move f4-5f f4-4f)
114.677: (move f5-5f f4-5f)
114.709: (move f5-4f f4-4f)
114.763: (move f5-5f f4-5f)
114.861: (move f3-4f f3-5f)
114.873: (pickup f5-5f key0-0)
114.878: (move f4-4f f5-4f)
114.937: (move f5-5f f5-6f)
114.942: (move f4-6f f5-6f)
114.999: (move f4-5f f4-4f)
115.016: (move f5-5f f5-6f)
115.017: (pickup f5-5f key0-0)
115.033: (move f5-5f f5-4f)
115.050: (move f4-5f f5-5f)
115.051: (putdown f5-5f key2-3)
115.073: (putdown f4-6f key2-3)
115.076: (putdown f4-4f key0-0)
115.091: (move f5-4f f5-5f)
115.093: (move f4-6f f5-6f)
115.153: (putdown f4-5f key1-0)
115.259: (pickup-and-loose f4-6f key3-1 key0-0)
115.261: (move f4-4f f4-5f)
115.298: (move f4-4f f4-5f)
115.317: (pickup f4-6f key3-1)
115.323: (move f4-4f f4-5f)
115.337: (move f4-4f f4-5f)
115.354: (move f4-5f f3-5f)
115.413: (pickup f4-6f key3-1)
115.475: (move f5-6f f4-6f)
115.524: (move f4-6f f3-6f)
115.524: (move f3-5f f3-6f)
115.545: (putdown f3-5f key2-3)
115.551: (move f4-5f f4-4f)
115.551: (move f4-5f f4-4f)
115.555: (move f5-4f f4-4f)
115.565: (move f4-4f f4-3f)
115.586: (putdown f5-5f key2-3)
115.611: (move f4-4f f5-4f)
115.618: (move f5-5f f5-4f)
115.630: (move f5-5f f5-4f)
115.673: (move f4-5f f4-4f)
115.681: (move f4-5f f5-5f)
115.694: (putdown f5-5f key3-1)
115.725: (move f4-5f f4-4f)
115.734: (move f4-5f f5-5f)
115.747: (move f4-5f f4-4f)
115.749: (move f4-4f f4-5f)
115.795: (move f5-4f f4-4f)
115.817: (pickup f5-5f key0-0)
115.819: (move f4-5f f4-4f)
115.820: (move f5-4f f4-4f)
115.827: (pickup-and-loose f5-6f key2-3 key3-1)
115.832: (move f5-5f f4-5f)
115.846: (move f4-4f f4-5f)
115.862: (putdown f4-4f key0-0)
115.873: (move f4-5f f4-6f)
115.890: (move f4-7f f4-8f)
115.911: (move f5-4f f5-5f)
115.917: (move f5-4f f5-5f)
115.920: (putdown f4-6f key0-0)
115.940: (pickup-and-loose f5-5f key0-0 key3-1)
115.959: (move f5-5f f5-4f)
115.972: (move f4-5f f4-6f)
115.995: (putdown f3-5f key2-3)
115.996: (move f4-6f f4-7f)
116.003: (move f4-5f f4-6f)
116.036: (move f4-5f f5-5f)
116.037: (pickup f5-5f key0-0)
116.048: (putdown f4-7f key2-3)
116.069: (move f4-5f f4-6f)
116.112: (move f4-5f f5-5f)
116.185: (move f4-5f f4-4f)
116.194: (move f4-5f f3-5f)
116.275: (move f5-5f f5-6f)
116.303: (putdown f5-4f key2-3)
116.312: (putdown f5-4f key2-3)
116.322: (putdown f5-4f key2-3)
116.355: (move f5-5f f4-5f)
116.374: (move f5-4f f5-5f)
116.391: (move f5-5f f4-5f)
116.486: (pickup f4-5f key1-0)
116.498: (move f4-6f f4-7f)
116.512: (move f5-5f f6-5f)
116.523: (move f5-5f f5-6f)
116.532: (pickup-and-loose f6-5f key3-1 key2-3)
116.533: (move f4-5f f4-4f)
109.529: (move f5-5f f4-5f)
109.619: (move f5-5f f4-5f)
110.555: (move f4-5f f4-4f)
110.847: (putdown f4-5f key2-3)
111.036: (move f5-5f f5-4f)
111.043: (move f5-5f f5-4f)
111.294: (move f4-5f f4-4f)
111.295: (move f5-4f f4-4f)
111.794: (putdown f4-5f key2-3)
111.917: (move f4-6f f4-5f)
111.982: (move f5-5f f4-5f)
111.992: (pickup-and-loose f4-5f key0-0 key2-3)
112.262: (putdown f4-5f key2-3)
112.474: (move f4-4f f4-5f)
112.482: (move f5-5f f4-5f)
112.489: (move f4-4f f4-5f)
112.509: (move f4-6f f4-5f)
112.535: (move f4-6f f4-5f)
112.555: (move f4-6f f4-5f)
112.574: (move f4-5f f5-5f)
112.575: (move f5-6f f5-5f)
112.811: (move f4-4f f5-4f)
112.895: (move f4-6f f4-5f)
112.899: (move f5-6f f5-5f)
112.919: (move f5-5f f4-5f)
113.024: (move f4-6f f4-5f)
113.194: (move f4-4f f4-5f)
113.219: (move f4-5f f3-5f)
113.285: (move f4-5f f4-4f)
113.285: (pickup-and-loose f4-4f key3-1 key2-3)
113.363: (move f4-4f f4-5f)
113.364: (move f3-5f f4-5f)
113.419: (move f4-4f f4-5f)
113.519: (move f3-5f f4-5f)
113.522: (move f4-5f f4-6f)
113.541: (putdown f5-4f key2-3)
113.683: (move f5-5f f4-5f)
113.700: (move f4-4f f4-5f)
113.703: (move f4-4f f4-5f)
113.756: (move f3-5f f4-5f)
113.805: (move f4-4f f3-4f)
113.819: (move f3-5f f3-4f)
113.889: (move f5-5f f5-4f)
113.955: (move f4-4f f4-5f)
113.961: (move f5-5f f4-5f)
113.982: (move f5-5f f4-5f)
114.123: (move f5-6f f4-6f)
114.212: (move f4-5f f5-5f)
114.234: (move f4-5f f4-4f)
114.295: (move f6-5f f5-5f)
114.344: (move f5-5f f5-4f)
114.354: (move f4-4f f5-4f)
114.400: (move f4-4f f5-4f)
114.451: (putdown f4-5f key3-1)
114.562: (pickup f6-5f key2-3)
114.661: (move f5-4f f5-5f)
114.671: (move f5-4f f5-5f)
114.690: (move f5-4f f5-5f)
114.711: (move f4-5f f5-5f)
114.770: (putdown f4-4f key2-3)
114.784: (move f4-5f f5-5f)
114.784: (move f4-5f f5-5f)
114.788: (putdown f4-4f key2-3)
114.789: (move f5-4f f4-4f)
114.790: (move f5-4f f4-4f)
114.799: (move f4-5f f4-6f)
114.804: (move f5-6f f4-6f)
114.824: (move f4-5f f5-5f)
114.866: (move f5-4f f4-4f)
114.879: (move f4-4f f5-4f)
114.914: (putdown f5-6f key2-3)
114.996: (move f4-5f f4-4f)
115.110: (pickup-and-loose f4-4f key0-0 key2-3)
115.121: (putdown f5-5f key2-3)
115.305: (pickup f4-5f key1-0)
115.320: (move f4-5f f4-4f)
115.365: (move f5-6f f5-5f)
115.367: (move f4-5f f5-5f)
115.375: (pickup f4-6f key3-1)
115.380: (pickup f4-6f key3-1)
115.382: (pickup f4-6f key3-1)
115.383: (pickup f4-5f key1-0)
115.612: (move f4-4f f5-4f)
115.622: (move f4-5f f4-6f)
115.625: (move f5-5f f5-4f)
115.631: (move f4-5f f3-5f)
115.632: (move f3-4f f3-5f)
115.653: (move f4-7f f4-6f)
115.732: (pickup f4-5f key1-0)
115.758: (pickup f4-5f key1-0)
115.759: (pickup-and-loose f4-5f key1-0 key0-0)
115.801: (pickup f4-5f key1-0)
115.863: (move f4-5f f4-4f)
115.866: (move f5-5f f4-5f)
115.884: (move f4-7f f4-8f)
115.918: (move f5-5f f5-4f)
115.935: (move f4-6f f4-7f)
115.986: (putdown f4-7f key2-3)
116.010: (move f4-5f f5-5f)
116.049: (move f4-5f f3-5f)
116.073: (move f4-4f f5-4f)
116.110: (move f5-5f f5-4f)
116.223: (move f5-6f f4-6f)
116.226: (move f4-5f f4-6f)
116.230: (move f5-5f f5-4f)
116.243: (move f4-4f f4-3f)
116.247: (putdown f3-4f key2-3)
116.283: (move f4-6f f4-7f)
116.304: (move f4-4f f5-4f)
116.308: (move f4-6f f4-5f)
116.323: (move f5-5f f4-5f)
116.332: (move f5-4f f4-4f)
116.356: (move f4-6f f4-7f)
116.362: (pickup f4-5f key1-0)
116.403: (putdown f5-6f key2-3)
116.405: (move f4-6f f4-7f)
116.407: (move f5-5f f4-5f)
116.429: (move f4-5f f4-6f)
116.449: (move f4-5f f5-5f)
116.456: (move f5-6f f4-6f)
111.343: (move f4-5f f4-4f)
111.344: (move f5-4f f4-4f)
111.362: (move f4-5f f4-4f)
111.363: (move f5-4f f4-4f)
111.608: (pickup-and-loose f4-5f key2-3 key3-1)
111.713: (putdown f4-5f key2-3)
111.799: (putdown f4-5f key2-3)
111.914: (move f4-6f f4-5f)
112.493: (move f4-6f f4-5f)
112.535: (move f4-6f f4-5f)
112.538: (move f5-5f f4-5f)
112.734: (move f6-5f f5-5f)
112.995: (putdown f4-4f key2-3)
113.085: (move f4-6f f4-5f)
113.174: (move f5-5f f5-4f)
113.179: (move f4-4f f5-4f)
113.265: (move f4-5f f3-5f)
113.275: (move f4-5f f4-4f)
113.352: (move f4-5f f3-5f)
113.426: (putdown f4-5f key3-1)
113.442: (move f5-5f f5-4f)
113.483: (move f4-4f f4-5f)
113.567: (move f4-5f f4-6f)
113.575: (move f4-5f f4-6f)
113.575: (putdown f5-4f key2-3)
113.578: (move f4-5f f5-5f)
113.610: (move f4-5f f5-5f)
113.621: (putdown f5-4f key2-3)
113.625: (putdown f5-4f key0-0)
113.795: (putdown f4-5f key0-0)
113.824: (move f4-5f f5-5f)
113.834: (move f5-4f f5-5f)
113.899: (putdown f4-4f key2-3)
113.968: (putdown f4-5f key3-1)
114.010: (putdown f4-5f key3-1)
114.060: (move f4-6f f4-5f)
114.061: (move f5-5f f4-5f)
114.101: (move f4-5f f4-4f)
114.195: (move f4-5f f5-5f)
114.242: (move f4-6f f4-7f)
114.251: (pickup-and-loose f4-6f key3-1 key2-3)
114.312: (move f4-5f f5-5f)
114.363: (move f5-5f f5-4f)
114.441: (pickup f4-6f key2-3)
114.455: (putdown f4-5f key3-1)
114.457: (move f4-4f f3-4f)
114.460: (move f3-5f f3-4f)
114.560: (move f4-5f f4-6f)
114.604: (move f4-5f f4-4f)
114.656: (move f5-4f f4-4f)
114.705: (move f5-5f f5-4f)
114.709: (putdown f5-5f key2-3)
114.769: (move f4-5f f4-4f)
114.818: (move f5-6f f5-5f)
114.958: (move f4-5f f5-5f)
114.964: (move f4-5f f4-4f)
114.970: (move f5-4f f4-4f)
114.988: (putdown f5-5f key2-3)
115.055: (putdown f4-6f key2-3)
115.087: (move f4-5f f4-4f)
115.088: (move f5-4f f4-4f)
115.122: (move f4-5f f5-5f)
115.137: (pickup f4-6f key3-1)
115.167: (move f3-4f f4-4f)
115.203: (move f5-4f f5-5f)
115.204: (move f4-5f f5-5f)
115.205: (pickup-and-loose f4-5f key1-0 key2-3)
115.216: (move f4-4f f4-3f)
115.224: (move f4-5f f4-6f)
115.248: (move f4-5f f4-4f)
115.259: (pickup f4-4f key0-0)
115.305: (putdown f5-4f key2-3)
115.355: (putdown f4-5f key2-3)
115.426: (putdown f4-6f key2-3)
115.486: (move f3-5f f3-6f)
115.486: (move f4-6f f3-6f)
115.497: (putdown f3-5f key2-3)
115.585: (putdown f5-5f key3-1)
115.629: (putdown f5-4f key0-0)
115.681: (move f4-5f f5-5f)
115.686: (move f4-7f f4-6f)
115.698: (move f4-5f f4-4f)
115.701: (move f5-4f f4-4f)
115.744: (pickup-and-loose f5-5f key0-0 key3-1)
115.745: (move f4-5f f5-5f)
115.755: (putdown f5-5f key3-1)
115.767: (move f4-5f f4-6f)
115.807: (move f5-6f f4-6f)
115.822: (move f4-5f f4-4f)
115.874: (move f5-4f f5-5f)
115.879: (move f4-5f f4-4f)
115.888: (move f4-5f f4-6f)
115.894: (move f4-5f f4-4f)
115.916: (move f5-5f f4-5f)
115.919: (move f4-4f f4-5f)
115.921: (move f4-4f f5-4f)
115.925: (move f5-5f f5-4f)
115.973: (move f4-4f f4-5f)
115.980: (move f5-5f f4-5f)
115.988: (putdown f4-5f key0-0)
115.991: (move f5-5f f4-5f)
115.992: (move f4-4f f4-5f)
116.001: (move f5-5f f5-4f)
116.029: (move f4-5f f4-6f)
116.031: (move f4-5f f5-5f)
116.034: (move f5-5f f6-5f)
116.082: (move f4-5f f4-6f)
116.093: (move f4-5f f5-5f)
116.150: (pickup f5-5f key0-0)
116.199: (putdown f4-6f key2-3)
116.206: (move f5-5f f5-4f)
116.227: (move f4-4f f5-4f)
116.228: (putdown f3-4f key2-3)
116.229: (move f4-5f f3-5f)
116.247: (move f4-6f f4-7f)
116.261: (move f4-5f f4-6f)
116.263: (move f5-5f f5-6f)
116.294: (move f4-6f f4-7f)
116.336: (move f4-5f f4-6f)
116.337: (move f4-6f f4-7f)
109.603: (move f5-5f f4-5f)
111.038: (move f5-5f f5-4f)
111.131: (move f5-5f f4-5f)
111.495: (move f5-5f f4-5f)
111.499: (move f4-6f f4-5f)
111.578: (pickup-and-loose f4-5f key2-3 key3-1)
111.879: (move f4-4f f4-5f)
112.588: (move f4-6f f4-5f)
112.815: (pickup-and-loose f5-5f key2-3 key3-1)
112.874: (pickup-and-loose f5-5f key2-3 key3-1)
112.903: (move f4-6f f4-5f)
112.942: (move f4-5f f5-5f)
112.979: (pickup f5-5f key2-3)
112.987: (move f4-6f f4-5f)
113.019: (move f4-6f f4-5f)
113.047: (move f4-6f f4-5f)
113.194: (move f5-5f f4-5f)
113.205: (move f4-5f f4-4f)
113.284: (move f4-4f f4-5f)
113.334: (move f5-4f f4-4f)
113.339: (move f4-5f f4-4f)
113.414: (putdown f4-5f key3-1)
113.424: (move f5-5f f5-4f)
113.469: (move f5-5f f5-4f)
113.588: (move f4-6f f4-5f)
113.600: (move f3-5f f4-5f)
113.615: (move f4-5f f5-5f)
113.634: (move f4-5f f5-5f)
113.903: (putdown f4-4f key2-3)
113.931: (putdown f4-4f key2-3)
113.948: (pickup f4-6f key2-3)
113.956: (move f4-5f f4-6f)
