/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.762: (pickup f0-3f key3-0)
65.774: (move f0-0f f0-1f)
65.775: (move f0-2f f0-3f)
65.798: (move f0-2f f1-2f)
65.800: (move f2-0f f2-1f)
65.826: (move f3-1f f2-1f)
65.852: (putdown f0-3f key3-0)
65.855: (pickup f0-2f key3-0)
65.856: (move f0-2f f1-2f)
65.864: (move f2-2f f2-1f)
65.871: (move f0-3f f0-2f)
65.882: (move f0-1f f0-2f)
65.931: (putdown f2-2f key1-3)
65.963: (move f0-2f f0-3f)
66.005: (move f2-1f f2-2f)
66.007: (putdown f0-1f key3-0)
66.011: (move f3-1f f2-1f)
66.023: (putdown f3-1f key1-1)
66.026: (move f0-2f f0-3f)
66.042: (move f0-1f f0-2f)
66.058: (pickup f0-2f key1-0)
66.073: (move f2-1f f2-2f)
66.082: (move f2-2f f2-1f)
66.119: (move f1-2f f2-2f)
66.119: (move f3-1f f3-0f)
66.119: (move f2-0f f3-0f)
66.133: (move f0-2f f1-2f)
66.134: (pickup-and-loose f0-1f key1-0 key3-0)
66.154: (move f0-2f f0-1f)
66.160: (putdown f3-2f key1-1)
66.162: (putdown f3-2f key1-1)
63.165: (move f0-2f f0-1f)
63.520: (pickup f2-0f key1-1)
63.629: (putdown f2-0f key3-0)
63.789: (pickup-and-loose f2-0f key1-1 key3-0)
63.807: (move f2-1f f2-0f)
63.833: (move f2-1f f2-0f)
63.846: (move f0-1f f0-2f)
63.913: (pickup f2-0f key1-1)
64.034: (move f0-3f f0-2f)
64.042: (move f0-1f f0-2f)
64.049: (move f0-1f f0-2f)
64.059: (move f0-1f f0-2f)
64.060: (putdown f0-1f key1-1)
64.061: (putdown f0-2f key1-0)
64.082: (pickup-and-loose f0-1f key1-0 key1-1)
64.126: (putdown f0-1f key1-0)
64.224: (move f0-2f f0-1f)
64.225: (putdown f2-1f key1-1)
64.229: (pickup-and-loose f0-1f key3-0 key1-0)
64.265: (pickup f2-0f key1-0)
64.315: (putdown f2-1f key1-1)
64.326: (putdown f0-1f key1-1)
64.351: (putdown f0-1f key1-1)
64.418: (putdown f0-1f key1-1)
64.462: (putdown f0-1f key1-1)
64.478: (move f0-2f f0-1f)
64.478: (pickup-and-loose f0-1f key3-0 key1-1)
64.506: (move f0-2f f0-1f)
64.509: (pickup-and-loose f0-1f key1-0 key1-1)
64.525: (putdown f0-1f key1-1)
64.593: (pickup-and-loose f0-0f key1-1 key1-0)
64.649: (putdown f2-0f key1-1)
64.729: (move f0-2f f0-3f)
64.789: (putdown f0-3f key1-1)
64.812: (move f0-3f f0-2f)
64.814: (putdown f0-0f key1-1)
64.831: (putdown f0-0f key1-0)
64.957: (move f0-1f f0-2f)
64.991: (move f0-3f f0-2f)
64.991: (putdown f0-2f key1-0)
64.999: (pickup-and-loose f0-3f key1-0 key1-1)
65.004: (move f0-3f f0-2f)
65.045: (move f0-1f f0-0f)
65.059: (move f0-1f f0-0f)
65.090: (pickup f0-3f key1-0)
65.096: (move f0-2f f0-3f)
65.195: (putdown f0-3f key1-1)
65.209: (putdown f2-2f key1-1)
65.313: (move f0-2f f0-3f)
65.338: (pickup-and-loose f2-2f key3-0 key1-1)
65.349: (putdown f0-3f key3-0)
65.350: (putdown f0-3f key1-0)
65.352: (move f0-2f f0-3f)
65.399: (putdown f2-2f key1-1)
65.401: (move f0-1f f0-2f)
65.403: (move f0-1f f0-0f)
65.406: (putdown f2-2f key1-1)
65.443: (move f0-1f f0-2f)
65.448: (move f2-0f f2-1f)
65.449: (putdown f0-3f key1-1)
65.489: (move f0-2f f0-1f)
65.582: (move f0-1f f0-0f)
65.719: (move f1-2f f2-2f)
65.773: (move f0-3f f0-2f)
65.799: (pickup f2-1f key3-0)
65.828: (move f2-0f f2-1f)
65.842: (move f0-1f f0-2f)
65.853: (move f2-1f f2-2f)
65.864: (move f2-1f f2-2f)
65.878: (move f0-2f f1-2f)
65.879: (move f2-2f f2-1f)
65.888: (move f2-2f f2-1f)
65.902: (putdown f2-1f key3-0)
65.967: (move f1-2f f2-2f)
65.973: (move f0-1f f0-2f)
65.983: (move f3-1f f3-2f)
66.001: (putdown f3-1f key1-1)
66.012: (move f3-1f f2-1f)
66.017: (move f1-2f f2-2f)
66.077: (move f2-2f f1-2f)
66.083: (putdown f3-1f key1-1)
66.098: (move f2-0f f2-1f)
66.099: (pickup f0-2f key1-0)
66.103: (move f2-0f f3-0f)
66.104: (move f3-1f f3-0f)
66.146: (move f3-1f f3-0f)
66.152: (move f3-1f f3-2f)
66.160: (move f0-2f f1-2f)
66.161: (move f2-2f f2-1f)
66.172: (putdown f1-2f key1-1)
66.174: (putdown f1-2f key1-1)
66.203: (move f0-2f f0-1f)
66.231: (move f3-2f f2-2f)
66.264: (move f2-2f f3-2f)
66.286: (move f2-0f f2-1f)
66.328: (move f3-2f f2-2f)
66.328: (putdown f1-2f key1-1)
66.361: (move f0-2f f1-2f)
66.413: (move f0-2f f0-1f)
66.434: (move f0-2f f0-1f)
66.444: (putdown f1-2f key1-1)
66.463: (move f2-1f f2-2f)
66.480: (move f2-1f f2-2f)
66.510: (move f3-1f f3-2f)
66.524: (move f2-2f f3-2f)
66.534: (move f2-2f f3-2f)
66.538: (move f0-2f f0-3f)
66.552: (move f0-2f f0-3f)
66.554: (move f0-1f f0-2f)
66.585: (move f0-2f f0-3f)
66.659: (move f1-2f f2-2f)
66.709: (move f0-2f f0-3f)
66.746: (move f2-1f f2-2f)
66.876: (move f0-2f f1-2f)
66.881: (move f2-1f f2-2f)
66.883: (move f0-1f f0-0f)
66.940: (move f2-0f f3-0f)
67.027: (putdown f3-0f key1-1)
67.031: (move f0-3f f0-2f)
67.068: (move f2-2f f1-2f)
63.146: (move f0-0f f0-1f)
63.465: (move f1-2f f0-2f)
63.686: (move f2-1f f2-0f)
63.740: (putdown f2-0f key3-0)
63.882: (move f2-1f f2-0f)
63.885: (pickup-and-loose f2-0f key1-1 key3-0)
63.963: (pickup f2-0f key1-1)
64.118: (move f0-3f f0-2f)
64.154: (move f0-2f f0-3f)
64.290: (move f0-0f f0-1f)
64.334: (move f2-0f f2-1f)
64.376: (move f0-1f f0-2f)
64.447: (move f2-0f f2-1f)
64.511: (move f0-0f f0-1f)
64.563: (move f0-2f f0-1f)
64.597: (putdown f0-1f key1-1)
64.618: (putdown f0-3f key3-0)
64.639: (pickup-and-loose f0-1f key1-0 key1-1)
64.687: (putdown f0-0f key1-1)
64.707: (putdown f0-0f key1-1)
64.757: (move f2-0f f2-1f)
64.917: (pickup f0-2f key3-0)
64.928: (putdown f0-0f key1-1)
64.937: (move f2-1f f2-0f)
65.001: (move f0-2f f0-3f)
65.002: (putdown f0-3f key1-0)
65.013: (putdown f0-0f key1-1)
65.015: (pickup-and-loose f0-3f key1-0 key3-0)
65.017: (move f2-1f f2-0f)
65.027: (putdown f0-2f key1-1)
65.168: (putdown f2-2f key1-1)
65.203: (move f0-3f f0-2f)
65.257: (move f0-1f f0-2f)
65.368: (putdown f2-2f key1-1)
65.442: (move f0-1f f0-0f)
65.504: (pickup-and-loose f2-2f key3-0 key1-1)
65.522: (putdown f2-2f key1-1)
65.528: (putdown f0-0f key1-1)
65.558: (putdown f2-2f key1-1)
65.610: (pickup f2-1f key1-3)
65.648: (move f2-2f f2-1f)
65.699: (move f0-2f f1-2f)
65.725: (putdown f2-2f key1-1)
65.726: (move f0-1f f0-2f)
65.731: (move f2-0f f3-0f)
65.745: (move f0-1f f0-2f)
65.755: (move f0-2f f0-3f)
65.782: (move f2-1f f3-1f)
65.785: (move f0-2f f0-3f)
65.826: (move f2-1f f2-2f)
65.848: (move f2-0f f2-1f)
65.856: (putdown f2-2f key1-1)
65.856: (pickup f2-2f key1-3)
65.871: (pickup f0-2f key3-0)
65.884: (pickup f2-2f key3-0)
65.890: (move f3-0f f2-0f)
65.904: (move f1-2f f2-2f)
65.907: (move f0-1f f0-2f)
65.922: (move f2-1f f2-2f)
65.929: (move f3-1f f2-1f)
65.934: (move f0-2f f0-3f)
65.957: (putdown f2-1f key1-3)
65.963: (move f2-2f f2-1f)
65.967: (move f1-2f f0-2f)
66.023: (pickup f0-2f key1-0)
66.031: (move f2-1f f2-2f)
66.039: (pickup f0-2f key3-0)
66.042: (putdown f0-1f key1-0)
66.042: (move f0-2f f0-1f)
66.043: (move f2-1f f2-2f)
66.046: (pickup-and-loose f1-2f key1-1 key3-0)
66.073: (move f0-2f f0-3f)
66.077: (move f3-1f f2-1f)
66.102: (pickup f0-2f key1-0)
66.111: (putdown f3-2f key1-1)
66.128: (move f2-0f f3-0f)
66.141: (move f2-1f f2-2f)
66.161: (move f2-0f f2-1f)
66.175: (move f2-2f f2-1f)
66.185: (move f2-2f f1-2f)
66.190: (move f1-2f f0-2f)
66.199: (move f0-2f f0-1f)
66.205: (move f2-0f f2-1f)
66.209: (putdown f1-2f key3-0)
66.218: (move f2-0f f3-0f)
66.226: (pickup f2-2f key3-0)
66.252: (move f0-2f f0-1f)
66.253: (putdown f1-2f key1-1)
66.259: (move f1-2f f0-2f)
66.263: (putdown f3-2f key1-1)
66.291: (pickup f2-2f key1-3)
66.297: (pickup-and-loose f2-1f key1-3 key1-1)
66.302: (move f2-2f f3-2f)
66.308: (move f2-2f f3-2f)
66.328: (putdown f1-2f key1-1)
66.337: (move f0-3f f0-2f)
66.339: (putdown f0-1f key3-0)
66.345: (move f1-2f f1-3f)
66.346: (move f0-3f f1-3f)
66.388: (move f1-2f f2-2f)
66.389: (move f0-1f f0-2f)
66.395: (pickup f2-2f key1-3)
66.423: (move f2-2f f2-1f)
66.433: (putdown f3-0f key1-1)
66.452: (putdown f0-3f key3-0)
66.535: (pickup-and-loose f2-1f key1-3 key1-1)
66.540: (move f0-1f f0-0f)
66.568: (move f2-2f f3-2f)
66.571: (putdown f2-1f key1-1)
66.575: (move f3-1f f3-2f)
66.605: (move f2-2f f1-2f)
66.632: (move f2-2f f3-2f)
66.640: (putdown f3-2f key1-1)
66.660: (move f2-2f f3-2f)
66.672: (move f2-2f f3-2f)
66.687: (move f3-1f f3-2f)
66.694: (move f3-2f f3-3f)
66.702: (pickup f2-2f key1-3)
66.711: (move f2-2f f3-2f)
66.719: (putdown f3-2f key1-1)
63.403: (pickup f0-2f key1-1)
63.422: (move f1-2f f0-2f)
63.466: (move f1-2f f0-2f)
63.755: (move f0-2f f0-3f)
63.755: (move f0-2f f0-1f)
63.776: (move f0-2f f0-1f)
63.834: (move f0-1f f0-2f)
63.840: (pickup f2-0f key1-1)
63.904: (move f0-0f f0-1f)
63.983: (move f2-2f f2-1f)
63.989: (pickup f0-2f key1-1)
64.018: (pickup f2-0f key1-1)
64.041: (putdown f0-1f key1-0)
64.145: (move f0-0f f0-1f)
64.221: (putdown f2-1f key1-1)
64.374: (putdown f0-1f key1-1)
64.392: (move f0-2f f0-1f)
64.395: (pickup f0-1f key3-0)
64.408: (putdown f0-2f key1-1)
64.422: (move f0-2f f0-1f)
64.482: (putdown f2-0f key1-1)
64.487: (move f2-1f f2-0f)
64.487: (move f0-2f f0-1f)
64.534: (move f2-0f f2-1f)
64.587: (move f2-0f f2-1f)
64.613: (putdown f2-0f key1-1)
64.672: (putdown f2-1f key1-1)
64.709: (move f0-2f f0-3f)
64.805: (putdown f2-1f key1-1)
64.895: (move f1-2f f0-2f)
64.926: (move f2-1f f2-0f)
64.961: (putdown f2-1f key1-1)
64.979: (move f0-0f f0-1f)
64.983: (move f2-1f f2-0f)
64.991: (move f0-1f f0-0f)
65.060: (putdown f0-0f key1-1)
65.070: (move f0-0f f0-1f)
65.075: (move f0-2f f0-1f)
65.113: (move f0-2f f0-3f)
65.123: (move f3-0f f3-1f)
65.123: (move f2-1f f3-1f)
65.140: (move f0-2f f0-1f)
65.141: (putdown f0-3f key1-1)
65.182: (pickup-and-loose f3-1f key1-1 key3-0)
65.209: (move f2-1f f2-0f)
65.221: (move f2-1f f2-0f)
65.289: (putdown f2-1f key1-0)
65.300: (move f2-2f f2-1f)
65.332: (putdown f2-2f key1-1)
65.382: (move f3-0f f3-1f)
65.385: (move f2-1f f3-1f)
65.386: (move f3-0f f3-1f)
65.386: (move f2-1f f3-1f)
65.447: (move f0-2f f1-2f)
65.563: (move f3-2f f2-2f)
65.640: (move f2-1f f2-2f)
65.656: (pickup f2-1f key1-3)
65.709: (move f1-2f f2-2f)
65.713: (putdown f0-3f key1-0)
65.785: (move f2-1f f2-2f)
65.819: (move f0-1f f0-2f)
65.858: (move f0-2f f0-3f)
65.901: (putdown f3-1f key3-0)
65.910: (pickup-and-loose f0-3f key3-0 key1-0)
65.910: (move f0-2f f0-3f)
65.913: (move f2-1f f2-2f)
65.917: (move f2-1f f2-0f)
65.920: (putdown f2-2f key1-3)
65.957: (pickup f0-2f key3-0)
65.967: (move f1-2f f0-2f)
65.968: (putdown f1-2f key1-1)
65.985: (move f0-1f f0-2f)
65.997: (pickup f2-2f key1-3)
66.006: (move f2-2f f3-2f)
66.023: (move f2-0f f2-1f)
66.039: (move f2-1f f2-2f)
66.069: (pickup f2-2f key3-0)
66.099: (move f0-0f f0-1f)
66.139: (move f0-1f f0-2f)
66.139: (move f0-3f f0-2f)
66.148: (pickup f0-3f key1-0)
66.150: (move f0-2f f0-3f)
66.158: (move f0-2f f0-1f)
66.166: (move f2-0f f3-0f)
66.193: (move f2-0f f3-0f)
66.244: (move f1-2f f0-2f)
66.272: (pickup f0-2f key3-0)
66.280: (pickup f0-1f key3-0)
66.289: (move f3-2f f2-2f)
66.300: (move f1-2f f2-2f)
66.351: (move f2-2f f1-2f)
66.354: (move f3-2f f2-2f)
66.355: (putdown f2-2f key3-0)
66.359: (pickup-and-loose f2-1f key1-3 key1-1)
66.397: (move f2-2f f2-1f)
66.419: (move f2-0f f2-1f)
66.450: (move f3-1f f3-2f)
66.451: (move f1-2f f0-2f)
66.475: (pickup-and-loose f2-1f key1-3 key1-1)
66.488: (move f1-2f f2-2f)
66.507: (putdown f1-2f key1-1)
66.524: (move f2-1f f2-0f)
66.525: (move f2-2f f1-2f)
66.533: (move f0-2f f0-1f)
66.564: (move f0-2f f0-3f)
66.570: (move f3-2f f2-2f)
66.573: (putdown f3-0f key1-1)
66.610: (putdown f2-1f key1-1)
66.622: (move f2-1f f2-0f)
66.632: (move f2-2f f3-2f)
66.639: (move f2-1f f2-2f)
66.641: (move f3-2f f3-3f)
66.674: (move f0-2f f0-3f)
66.682: (pickup-and-loose f2-1f key1-3 key1-1)
66.684: (move f2-2f f1-2f)
66.712: (putdown f3-2f key1-1)
66.717: (move f3-2f f3-3f)
66.729: (move f3-0f f2-0f)
66.730: (move f3-3f f4-3f)
66.748: (pickup-and-loose f2-2f key3-0 key1-3)
63.019: (pickup-and-loose f0-1f key1-1 key1-0)
63.020: (move f0-2f f0-1f)
63.711: (putdown f0-1f key3-0)
63.776: (move f0-2f f0-3f)
63.805: (pickup-and-loose f0-1f key1-1 key3-0)
63.816: (move f0-2f f0-1f)
63.841: (move f0-2f f0-3f)
63.856: (move f0-2f f0-1f)
63.867: (putdown f0-1f key1-1)
63.884: (move f0-2f f0-3f)
63.969: (move f2-1f f2-0f)
63.987: (putdown f2-1f key3-0)
63.996: (move f0-2f f0-1f)
64.106: (move f2-2f f2-1f)
64.136: (move f0-2f f0-3f)
64.145: (putdown f0-2f key1-1)
64.185: (move f0-2f f0-3f)
64.206: (pickup f0-1f key3-0)
64.255: (move f0-2f f0-3f)
64.299: (move f3-1f f2-1f)
64.397: (move f2-0f f2-1f)
64.405: (move f2-0f f2-1f)
64.463: (putdown f2-0f key1-1)
64.473: (putdown f0-1f key1-0)
64.524: (putdown f0-2f key1-1)
64.575: (move f0-2f f0-1f)
64.575: (pickup-and-loose f0-1f key3-0 key1-0)
64.586: (move f3-0f f2-0f)
64.595: (pickup-and-loose f0-2f key1-0 key1-1)
64.635: (putdown f2-0f key1-1)
64.674: (putdown f2-0f key1-1)
64.675: (pickup-and-loose f0-0f key1-1 key1-0)
64.729: (move f0-1f f0-0f)
64.798: (putdown f2-1f key1-1)
64.803: (putdown f2-1f key1-1)
64.824: (putdown f0-3f key1-1)
64.865: (move f0-1f f0-0f)
64.869: (move f1-2f f0-2f)
64.911: (putdown f0-0f key1-0)
64.920: (move f0-1f f0-0f)
65.008: (putdown f0-2f key1-1)
65.060: (pickup-and-loose f0-3f key1-0 key1-1)
65.106: (move f0-2f f0-1f)
65.136: (move f2-1f f2-0f)
65.139: (putdown f2-2f key1-1)
65.141: (pickup-and-loose f2-2f key3-0 key1-1)
65.154: (pickup-and-loose f2-1f key1-1 key3-0)
65.173: (move f2-1f f2-0f)
65.195: (move f0-1f f0-2f)
65.254: (pickup-and-loose f2-0f key1-3 key1-1)
65.257: (move f2-1f f2-0f)
65.470: (move f2-2f f2-1f)
65.583: (move f0-2f f0-3f)
65.600: (move f0-2f f1-2f)
65.601: (move f3-2f f2-2f)
65.608: (move f3-0f f3-1f)
65.610: (move f2-1f f2-2f)
65.611: (move f2-1f f3-1f)
65.613: (pickup f2-2f key3-0)
65.619: (move f2-1f f3-1f)
65.620: (move f3-0f f3-1f)
65.633: (putdown f2-2f key1-3)
65.678: (putdown f2-2f key1-1)
65.703: (move f2-1f f2-2f)
65.711: (move f2-1f f2-2f)
65.740: (putdown f2-0f key1-3)
65.779: (putdown f2-0f key1-1)
65.793: (move f0-2f f1-2f)
65.806: (move f2-1f f2-2f)
65.824: (putdown f2-2f key1-3)
65.861: (move f2-2f f2-1f)
65.861: (putdown f2-1f key1-3)
65.872: (move f2-1f f2-0f)
65.879: (pickup-and-loose f2-1f key3-0 key1-3)
65.881: (pickup-and-loose f2-0f key1-1 key1-3)
65.889: (putdown f3-1f key1-1)
65.914: (pickup f2-2f key1-3)
65.914: (pickup-and-loose f3-2f key1-1 key3-0)
65.923: (move f3-1f f3-2f)
65.929: (move f2-1f f2-2f)
65.937: (move f2-1f f2-2f)
65.967: (move f0-1f f0-2f)
65.983: (move f0-1f f0-2f)
65.985: (move f0-3f f0-2f)
66.003: (putdown f3-2f key3-0)
66.016: (move f2-2f f2-1f)
66.030: (pickup f0-2f key1-0)
66.037: (move f3-1f f2-1f)
66.042: (move f3-1f f3-2f)
66.043: (move f2-0f f3-0f)
66.071: (putdown f2-2f key1-3)
66.071: (move f2-1f f2-2f)
66.083: (move f2-1f f2-2f)
66.088: (putdown f3-1f key1-1)
66.118: (move f2-2f f2-1f)
66.123: (move f3-1f f3-0f)
66.123: (move f2-0f f2-1f)
66.144: (move f2-0f f2-1f)
66.149: (move f3-1f f3-2f)
66.160: (move f2-0f f3-0f)
66.179: (move f2-1f f2-2f)
66.181: (putdown f3-1f key1-1)
66.183: (pickup f0-3f key1-0)
66.220: (move f2-1f f2-2f)
66.246: (move f0-2f f1-2f)
66.345: (move f2-2f f1-2f)
66.352: (move f3-0f f3-1f)
66.369: (move f0-1f f0-2f)
66.418: (pickup f2-2f key1-3)
66.426: (move f3-1f f3-2f)
66.438: (move f2-2f f3-2f)
66.481: (move f2-2f f3-2f)
66.483: (move f0-1f f0-0f)
66.495: (move f0-1f f0-2f)
66.505: (putdown f3-2f key3-0)
66.516: (move f2-1f f2-0f)
66.551: (move f0-1f f0-2f)
66.574: (move f0-2f f0-1f)
66.610: (move f2-1f f2-2f)
66.611: (pickup f2-2f key1-3)
63.346: (move f0-0f f0-1f)
63.368: (move f0-1f f0-2f)
63.664: (move f2-1f f2-0f)
63.696: (putdown f0-1f key1-1)
63.778: (move f2-1f f2-0f)
63.778: (move f3-0f f2-0f)
63.870: (putdown f0-1f key1-1)
63.912: (putdown f0-1f key1-1)
64.108: (putdown f2-1f key3-0)
64.113: (move f0-1f f0-2f)
64.205: (pickup f2-0f key1-1)
64.361: (move f0-2f f0-1f)
64.369: (move f0-2f f0-3f)
64.468: (putdown f2-1f key1-1)
64.493: (pickup f0-3f key1-0)
64.494: (move f0-2f f0-3f)
64.531: (move f2-1f f2-0f)
64.540: (move f2-1f f2-0f)
64.596: (putdown f2-1f key1-1)
64.629: (pickup-and-loose f0-0f key1-1 key1-0)
64.646: (move f2-2f f2-1f)
64.647: (putdown f0-0f key3-0)
64.649: (putdown f2-0f key1-1)
64.676: (pickup-and-loose f2-1f key3-0 key1-1)
64.686: (putdown f2-1f key1-1)
64.688: (move f0-0f f0-1f)
64.688: (putdown f0-3f key1-1)
64.700: (putdown f2-1f key1-1)
64.751: (move f0-2f f0-1f)
64.754: (putdown f0-3f key1-1)
64.785: (putdown f0-0f key3-0)
64.802: (move f2-2f f2-1f)
64.817: (pickup-and-loose f0-3f key3-0 key1-1)
64.831: (move f0-2f f0-3f)
64.866: (putdown f0-0f key1-0)
64.982: (pickup-and-loose f0-0f key1-1 key3-0)
65.057: (move f0-1f f0-2f)
65.060: (move f0-2f f0-1f)
65.113: (move f0-1f f0-2f)
65.123: (putdown f0-3f key1-1)
65.142: (putdown f0-3f key1-1)
65.182: (pickup-and-loose f0-0f key1-1 key3-0)
65.213: (move f2-1f f2-0f)
65.266: (move f2-1f f2-0f)
65.341: (move f0-3f f0-2f)
65.347: (move f3-0f f3-1f)
65.348: (move f0-2f f0-1f)
65.349: (putdown f0-3f key1-1)
65.350: (move f2-1f f3-1f)
65.370: (move f3-2f f3-1f)
65.433: (move f2-2f f2-1f)
65.466: (move f0-2f f0-3f)
65.474: (move f0-1f f0-0f)
65.482: (pickup-and-loose f2-1f key1-1 key3-0)
65.499: (move f0-1f f0-0f)
65.520: (move f3-0f f3-1f)
65.526: (move f2-1f f3-1f)
65.540: (pickup f2-0f key1-0)
65.546: (move f0-3f f0-2f)
65.557: (move f3-1f f2-1f)
65.561: (move f2-0f f2-1f)
65.604: (putdown f2-2f key1-3)
65.604: (move f2-0f f2-1f)
65.627: (move f3-1f f2-1f)
65.637: (pickup f2-1f key1-3)
65.638: (putdown f2-0f key1-3)
65.661: (pickup f2-1f key1-3)
65.664: (pickup f2-2f key1-3)
65.716: (pickup f2-2f key1-3)
65.717: (pickup f0-2f key1-0)
65.722: (move f2-1f f2-2f)
65.731: (pickup f2-2f key1-3)
65.773: (move f0-2f f0-3f)
65.790: (pickup-and-loose f2-0f key1-1 key1-3)
65.790: (move f2-1f f2-0f)
65.805: (move f1-2f f2-2f)
65.808: (putdown f2-2f key1-3)
65.874: (pickup f2-2f key1-3)
65.874: (pickup-and-loose f1-2f key3-0 key1-1)
65.903: (putdown f1-2f key1-1)
65.931: (move f2-1f f2-2f)
65.945: (move f1-2f f2-2f)
65.950: (putdown f2-2f key1-3)
65.951: (move f0-1f f0-2f)
65.979: (move f2-1f f2-2f)
65.982: (move f2-0f f2-1f)
66.004: (move f3-1f f2-1f)
66.007: (move f1-2f f0-2f)
66.023: (putdown f2-1f key1-3)
66.029: (move f2-2f f2-1f)
66.029: (pickup f0-3f key1-0)
66.030: (pickup-and-loose f2-1f key3-0 key1-3)
66.041: (putdown f3-2f key1-1)
66.060: (move f3-1f f2-1f)
66.064: (pickup f2-2f key1-3)
66.092: (move f3-2f f3-1f)
66.108: (putdown f2-2f key1-3)
66.121: (move f0-2f f0-3f)
66.133: (putdown f3-2f key1-1)
66.152: (move f0-2f f0-1f)
66.153: (putdown f3-2f key1-1)
66.170: (putdown f3-1f key1-1)
66.174: (putdown f3-1f key1-1)
66.185: (putdown f1-2f key1-1)
66.194: (move f2-1f f2-0f)
66.203: (pickup f1-2f key1-1)
66.220: (move f3-1f f3-2f)
66.224: (move f2-1f f2-2f)
66.256: (move f3-1f f3-2f)
66.311: (move f3-1f f3-2f)
66.317: (move f2-0f f2-1f)
66.331: (move f2-2f f3-2f)
66.338: (move f1-2f f2-2f)
66.349: (pickup-and-loose f0-1f key1-0 key3-0)
66.352: (move f0-3f f0-2f)
66.359: (move f2-0f f2-1f)
66.378: (putdown f1-2f key1-1)
66.383: (move f3-2f f2-2f)
66.474: (move f3-1f f3-2f)
66.481: (move f2-2f f3-2f)
63.193: (move f0-0f f0-1f)
63.224: (move f0-0f f0-1f)
63.292: (move f0-0f f0-1f)
63.471: (move f1-2f f0-2f)
63.610: (putdown f2-0f key1-1)
63.769: (move f2-1f f2-0f)
63.809: (move f0-2f f0-3f)
63.832: (pickup f2-0f key1-1)
63.842: (move f0-1f f0-2f)
63.889: (putdown f0-1f key1-0)
63.964: (pickup-and-loose f0-1f key3-0 key1-0)
64.115: (putdown f0-2f key1-1)
64.126: (move f0-1f f0-2f)
64.161: (putdown f2-1f key1-1)
64.312: (move f3-1f f2-1f)
64.343: (pickup f2-1f key1-1)
64.356: (move f0-0f f0-1f)
64.402: (putdown f0-1f key1-0)
64.424: (putdown f2-0f key3-0)
64.552: (move f0-0f f0-1f)
64.564: (putdown f0-1f key1-1)
64.582: (move f2-0f f2-1f)
64.598: (pickup f2-1f key1-1)
64.658: (move f2-2f f2-1f)
64.675: (move f2-1f f2-0f)
64.676: (move f2-1f f2-0f)
64.795: (move f2-2f f2-1f)
64.799: (putdown f2-0f key1-1)
64.852: (pickup-and-loose f2-0f key1-1 key3-0)
64.897: (move f0-2f f0-3f)
64.951: (move f0-1f f0-0f)
64.974: (pickup f2-0f key1-1)
65.018: (move f2-2f f2-1f)
65.024: (move f0-2f f0-3f)
65.032: (move f2-1f f2-0f)
65.036: (move f0-1f f0-2f)
65.041: (move f0-1f f0-2f)
65.042: (move f0-0f f0-1f)
65.053: (putdown f0-0f key1-1)
65.116: (pickup f0-3f key1-0)
65.120: (putdown f0-2f key3-0)
65.147: (move f0-3f f0-2f)
65.152: (putdown f0-2f key1-0)
65.215: (putdown f2-2f key1-1)
65.224: (move f2-1f f2-0f)
65.338: (pickup-and-loose f2-0f key1-3 key1-1)
65.378: (putdown f2-2f key1-1)
65.473: (putdown f0-0f key3-0)
65.481: (pickup f2-1f key1-3)
65.524: (putdown f2-2f key1-1)
65.585: (pickup f2-1f key1-3)
65.590: (putdown f0-2f key1-0)
65.596: (move f2-1f f2-2f)
65.603: (move f2-2f f2-1f)
65.643: (move f2-1f f2-2f)
65.648: (move f2-1f f2-2f)
65.649: (pickup f2-2f key1-3)
65.706: (putdown f2-2f key1-1)
65.718: (pickup f2-2f key3-0)
65.721: (move f2-1f f2-2f)
65.794: (putdown f2-0f key1-3)
65.798: (move f2-1f f2-2f)
65.812: (move f2-2f f2-1f)
65.839: (pickup f2-1f key1-3)
65.907: (pickup f2-2f key1-3)
65.907: (putdown f2-0f key1-1)
65.925: (move f2-1f f2-0f)
65.926: (pickup-and-loose f2-0f key1-1 key1-3)
65.937: (move f1-2f f0-2f)
65.972: (move f2-2f f2-1f)
65.978: (move f3-1f f2-1f)
65.982: (move f2-2f f1-2f)
66.003: (putdown f2-1f key1-3)
66.043: (move f2-0f f3-0f)
66.046: (move f3-1f f3-2f)
66.057: (putdown f3-1f key1-1)
66.083: (move f2-1f f2-2f)
66.087: (move f2-2f f2-1f)
66.091: (move f2-2f f2-1f)
66.099: (putdown f3-1f key1-1)
66.105: (move f3-1f f3-0f)
66.123: (move f2-1f f2-0f)
66.141: (move f3-1f f2-1f)
66.167: (move f2-0f f2-1f)
66.169: (move f2-1f f2-2f)
66.169: (move f3-1f f2-1f)
66.190: (move f0-2f f1-2f)
66.193: (move f1-2f f2-2f)
66.222: (move f3-1f f3-2f)
66.253: (move f1-2f f0-2f)
66.280: (move f2-2f f2-1f)
66.288: (putdown f3-2f key1-1)
66.303: (move f2-0f f2-1f)
