/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.671: (putdown f3-0f key3-0)
18.672: (putdown f3-0f key3-0)
18.688: (putdown f3-0f key1-2)
18.694: (pickup-and-loose f3-0f key2-1 key3-0)
18.702: (move f1-2f f1-3f)
18.714: (putdown f1-2f key0-0)
18.724: (move f1-2f f1-3f)
18.734: (move f1-3f f1-2f)
18.745: (move f1-1f f2-1f)
18.745: (move f2-0f f3-0f)
18.757: (putdown f3-0f key3-0)
18.770: (move f2-0f f3-0f)
18.780: (move f2-0f f3-0f)
18.791: (putdown f1-2f key2-1)
18.792: (move f1-1f f1-2f)
18.796: (move f2-0f f3-0f)
18.802: (move f2-0f f3-0f)
18.805: (move f1-1f f2-1f)
18.805: (move f2-0f f3-0f)
18.809: (pickup f2-1f key0-0)
18.811: (putdown f1-2f key3-0)
18.814: (move f2-0f f3-0f)
18.818: (move f2-0f f3-0f)
18.818: (move f2-0f f3-0f)
18.821: (move f2-0f f3-0f)
18.822: (move f2-0f f3-0f)
18.824: (pickup f1-3f key1-2)
18.824: (putdown f3-0f key2-1)
18.824: (move f1-2f f1-3f)
18.829: (putdown f3-0f key1-2)
18.831: (move f1-1f f1-2f)
18.831: (move f2-0f f3-0f)
18.831: (putdown f1-3f key3-0)
18.837: (move f2-0f f3-0f)
18.840: (move f2-0f f3-0f)
18.841: (move f1-1f f2-1f)
18.841: (move f2-0f f3-0f)
18.844: (move f2-0f f3-0f)
18.848: (putdown f1-2f key0-0)
18.849: (move f1-2f f1-3f)
18.851: (move f1-1f f1-2f)
18.851: (move f2-0f f3-0f)
18.856: (move f2-0f f3-0f)
18.858: (move f1-1f f1-2f)
18.860: (move f1-2f f1-3f)
18.862: (putdown f1-3f key3-0)
18.865: (move f1-1f f1-2f)
18.865: (move f2-0f f3-0f)
18.873: (move f2-0f f3-0f)
18.876: (move f2-0f f3-0f)
18.877: (move f2-0f f3-0f)
18.891: (move f1-1f f2-1f)
18.894: (move f2-0f f3-0f)
18.896: (move f1-2f f1-3f)
18.898: (putdown f2-1f key0-0)
18.905: (move f1-2f f1-3f)
18.906: (putdown f1-3f key3-0)
18.911: (putdown f2-1f key1-2)
18.913: (move f1-3f f1-2f)
18.914: (move f1-1f f2-1f)
18.917: (move f1-1f f2-1f)
18.918: (move f1-2f f1-3f)
18.931: (move f1-2f f1-3f)
18.939: (move f1-2f f1-3f)
18.940: (pickup-and-loose f1-2f key3-0 key2-1)
18.942: (move f1-1f f1-2f)
18.942: (putdown f2-1f key3-0)
18.943: (move f1-1f f2-1f)
18.948: (move f2-0f f2-1f)
18.948: (putdown f2-1f key1-2)
18.952: (move f1-1f f1-2f)
18.952: (move f1-2f f1-3f)
18.952: (pickup f1-3f key3-0)
18.954: (move f2-0f f3-0f)
18.958: (move f1-2f f1-3f)
18.960: (pickup-and-loose f2-1f key2-1 key3-0)
18.967: (move f1-1f f2-1f)
18.970: (move f1-1f f1-2f)
18.973: (move f1-1f f2-1f)
18.976: (move f1-1f f1-2f)
18.978: (move f1-2f f1-3f)
18.980: (move f2-0f f3-0f)
18.987: (pickup f1-2f key1-2)
19.003: (move f2-0f f2-1f)
19.013: (move f1-1f f1-2f)
19.025: (move f1-1f f2-1f)
19.033: (move f1-1f f1-2f)
19.038: (move f1-1f f1-2f)
19.044: (move f1-1f f2-1f)
19.050: (move f1-2f f1-3f)
19.059: (move f1-2f f1-3f)
19.072: (move f1-1f f2-1f)
19.084: (move f2-0f f2-1f)
19.087: (move f1-2f f1-3f)
19.089: (move f2-0f f2-1f)
19.092: (move f1-1f f2-1f)
19.093: (move f2-0f f2-1f)
19.108: (move f1-1f f2-1f)
19.111: (move f1-1f f2-1f)
19.112: (move f1-1f f2-1f)
19.124: (move f1-1f f2-1f)
19.126: (move f2-0f f2-1f)
19.128: (move f1-2f f1-3f)
19.138: (move f2-0f f2-1f)
19.141: (move f2-0f f2-1f)
19.143: (move f1-2f f1-3f)
19.149: (move f2-0f f2-1f)
19.159: (move f1-1f f2-1f)
19.187: (move f2-0f f2-1f)
19.193: (move f2-0f f2-1f)
19.196: (move f1-1f f2-1f)
19.262: (move f1-1f f2-1f)
19.264: (move f1-1f f2-1f)
19.306: (move f1-1f f2-1f)
19.359: (putdown f1-1f key3-0)
18.653: (putdown f3-0f key0-0)
18.668: (putdown f3-0f key1-2)
18.670: (putdown f3-0f key1-2)
18.682: (putdown f1-3f key0-0)
18.692: (pickup-and-loose f3-0f key2-1 key1-2)
18.717: (putdown f3-0f key1-2)
18.719: (putdown f1-2f key1-2)
18.720: (putdown f3-0f key1-2)
18.741: (pickup-and-loose f3-0f key2-1 key1-2)
18.761: (putdown f1-3f key0-0)
18.801: (putdown f1-2f key1-2)
18.823: (pickup f3-0f key2-1)
18.828: (putdown f2-1f key0-0)
18.829: (move f1-3f f1-2f)
18.832: (putdown f2-1f key3-0)
18.836: (move f1-2f f1-3f)
18.853: (move f1-2f f1-3f)
18.861: (pickup f3-0f key2-1)
18.864: (putdown f1-3f key3-0)
18.866: (move f1-2f f1-3f)
18.867: (pickup-and-loose f1-2f key3-0 key1-2)
18.870: (pickup f3-0f key2-1)
18.871: (move f1-3f f1-2f)
18.874: (pickup f3-0f key2-1)
18.878: (move f1-1f f1-2f)
18.887: (pickup-and-loose f1-3f key3-0 key0-0)
18.889: (putdown f1-3f key0-0)
18.894: (pickup f3-0f key2-1)
18.896: (putdown f2-1f key0-0)
18.897: (pickup f3-0f key2-1)
18.911: (move f1-2f f1-3f)
18.920: (pickup-and-loose f2-1f key1-2 key3-0)
18.926: (pickup f1-2f key3-0)
18.934: (putdown f2-1f key0-0)
18.949: (move f1-3f f1-2f)
18.952: (putdown f1-3f key3-0)
18.962: (putdown f1-3f key3-0)
18.977: (putdown f2-1f key3-0)
18.977: (putdown f2-1f key3-0)
18.984: (putdown f2-1f key0-0)
18.986: (move f1-2f f1-3f)
18.986: (putdown f1-3f key2-1)
19.001: (move f1-2f f1-3f)
19.008: (putdown f2-1f key0-0)
19.025: (putdown f2-1f key3-0)
19.036: (putdown f2-1f key0-0)
19.038: (pickup f1-2f key3-0)
19.044: (pickup f1-2f key3-0)
19.050: (move f1-2f f1-3f)
19.065: (move f1-2f f1-3f)
19.070: (move f1-2f f1-3f)
19.070: (move f1-2f f1-3f)
19.092: (move f1-2f f1-3f)
19.101: (move f1-2f f1-3f)
19.109: (move f1-2f f1-3f)
19.117: (move f1-2f f1-3f)
19.123: (move f1-2f f1-3f)
19.131: (move f1-2f f1-3f)
19.145: (move f1-2f f1-3f)
19.166: (move f1-2f f1-3f)
19.179: (pickup f2-1f key1-2)
19.181: (move f1-1f f2-1f)
19.203: (pickup f2-1f key3-0)
19.255: (pickup f2-1f key3-0)
19.257: (pickup f2-1f key3-0)
19.276: (move f3-0f f2-0f)
19.297: (move f3-0f f2-0f)
19.315: (pickup f2-1f key3-0)
19.316: (move f3-0f f2-0f)
19.340: (move f2-1f f2-0f)
19.363: (move f2-1f f2-0f)
19.386: (move f3-0f f2-0f)
19.393: (move f2-1f f2-0f)
19.404: (move f2-1f f2-0f)
19.408: (move f3-0f f2-0f)
19.415: (move f2-1f f2-0f)
19.422: (move f2-1f f2-0f)
19.428: (move f3-0f f2-0f)
19.439: (move f2-1f f2-0f)
19.456: (move f1-2f f1-1f)
19.458: (move f2-1f f2-0f)
19.462: (move f2-1f f2-0f)
19.489: (move f2-1f f2-0f)
19.496: (move f2-1f f2-0f)
19.502: (move f1-2f f1-1f)
19.503: (move f2-1f f2-0f)
19.503: (move f2-1f f2-0f)
19.516: (move f3-0f f2-0f)
19.520: (move f2-1f f2-0f)
19.527: (move f3-0f f2-0f)
19.536: (move f2-1f f1-1f)
19.546: (move f2-1f f2-0f)
19.558: (move f2-1f f2-0f)
19.563: (move f3-0f f2-0f)
19.589: (move f1-2f f1-1f)
19.594: (move f3-0f f2-0f)
19.595: (move f1-2f f1-1f)
19.603: (move f2-1f f2-0f)
19.614: (move f2-1f f2-0f)
19.614: (move f3-0f f2-0f)
19.615: (move f2-1f f1-1f)
19.621: (move f2-1f f1-1f)
19.621: (move f2-1f f2-0f)
19.623: (move f2-1f f2-0f)
19.636: (move f1-2f f1-1f)
19.638: (move f2-1f f2-0f)
19.638: (move f2-1f f2-0f)
19.643: (move f2-1f f1-1f)
19.643: (move f2-1f f2-0f)
19.644: (move f2-1f f3-1f)
19.648: (move f1-2f f1-1f)
19.666: (move f2-1f f1-1f)
19.674: (move f2-1f f1-1f)
19.675: (move f2-1f f1-1f)
19.677: (move f2-1f f2-0f)
19.686: (move f2-1f f1-1f)
19.696: (move f1-2f f1-1f)
19.696: (move f2-1f f1-1f)
19.701: (move f2-1f f1-1f)
19.707: (move f1-2f f1-1f)
18.478: (move f2-0f f3-0f)
18.517: (move f2-0f f3-0f)
18.519: (move f3-1f f3-0f)
18.541: (move f2-0f f3-0f)
18.562: (move f2-0f f3-0f)
18.564: (move f2-0f f3-0f)
18.628: (move f2-0f f3-0f)
18.633: (move f2-0f f3-0f)
18.797: (move f1-3f f1-2f)
18.807: (move f1-1f f1-2f)
18.810: (move f2-0f f3-0f)
18.832: (move f2-0f f3-0f)
18.838: (move f1-1f f2-1f)
18.868: (move f1-3f f1-2f)
18.870: (move f2-0f f3-0f)
18.870: (move f2-0f f3-0f)
18.876: (move f1-1f f1-2f)
18.896: (pickup f1-2f key2-1)
18.904: (move f1-1f f1-2f)
18.906: (putdown f1-3f key1-2)
18.909: (move f1-1f f1-2f)
18.921: (move f2-0f f3-0f)
18.926: (putdown f1-3f key3-0)
18.927: (move f2-0f f3-0f)
18.929: (move f2-0f f3-0f)
18.937: (move f1-1f f1-2f)
18.942: (move f2-0f f3-0f)
18.942: (move f2-0f f3-0f)
18.944: (move f1-3f f1-2f)
18.947: (move f2-0f f3-0f)
18.948: (pickup f1-3f key1-2)
18.948: (pickup f1-2f key2-1)
18.950: (move f1-1f f1-2f)
18.951: (move f1-1f f1-2f)
18.953: (putdown f1-3f key1-2)
18.960: (move f2-0f f3-0f)
18.963: (move f1-3f f1-2f)
18.966: (move f1-3f f1-2f)
18.975: (move f2-0f f3-0f)
18.976: (move f1-1f f1-2f)
18.982: (move f1-3f f1-2f)
18.985: (move f1-2f f1-3f)
18.987: (move f2-0f f3-0f)
18.997: (move f2-0f f2-1f)
19.001: (move f1-1f f1-2f)
19.003: (move f1-2f f1-3f)
19.014: (move f2-0f f2-1f)
19.027: (move f1-3f f1-2f)
19.033: (move f2-0f f2-1f)
19.035: (move f2-0f f3-0f)
19.037: (move f1-3f f1-2f)
19.040: (move f2-0f f3-0f)
19.042: (move f1-2f f1-3f)
19.050: (move f1-1f f2-1f)
19.064: (pickup f1-3f key3-0)
19.087: (move f1-2f f1-3f)
19.098: (move f1-2f f1-3f)
19.113: (move f1-1f f2-1f)
19.115: (move f2-0f f2-1f)
19.151: (move f2-0f f2-1f)
19.167: (move f2-0f f2-1f)
19.170: (move f2-0f f2-1f)
19.183: (move f1-1f f2-1f)
19.185: (move f2-0f f2-1f)
19.190: (move f1-2f f1-3f)
19.194: (move f1-1f f2-1f)
19.195: (move f1-1f f2-1f)
19.210: (move f1-1f f2-1f)
19.210: (move f1-2f f1-3f)
19.211: (putdown f2-0f key3-0)
19.220: (move f3-0f f2-0f)
19.241: (move f3-0f f2-0f)
19.258: (move f3-0f f2-0f)
19.258: (pickup-and-loose f2-0f key2-1 key3-0)
19.260: (putdown f2-0f key3-0)
19.261: (move f3-0f f2-0f)
19.272: (putdown f2-0f key2-1)
19.283: (pickup-and-loose f2-0f key1-2 key3-0)
19.292: (putdown f2-0f key3-0)
19.304: (pickup-and-loose f2-0f key2-1 key3-0)
19.307: (move f3-0f f2-0f)
19.316: (move f2-1f f2-0f)
19.317: (putdown f1-1f key3-0)
19.328: (putdown f2-0f key2-1)
19.340: (pickup-and-loose f2-0f key1-2 key2-1)
19.355: (pickup-and-loose f2-0f key1-2 key3-0)
19.362: (move f3-0f f2-0f)
19.379: (move f2-1f f2-0f)
19.379: (putdown f2-0f key0-0)
19.386: (move f2-1f f2-0f)
19.386: (move f2-1f f2-0f)
19.387: (move f3-0f f2-0f)
19.394: (pickup f2-0f key1-2)
19.409: (move f3-0f f2-0f)
19.412: (putdown f2-0f key3-0)
19.414: (pickup f2-0f key1-2)
19.416: (putdown f2-0f key0-0)
19.423: (pickup-and-loose f2-0f key2-1 key0-0)
19.425: (move f2-1f f1-1f)
19.426: (putdown f2-0f key0-0)
19.429: (move f3-0f f2-0f)
19.434: (move f3-0f f2-0f)
19.438: (pickup f2-0f key0-0)
19.444: (move f1-2f f1-1f)
19.455: (move f1-2f f1-1f)
19.457: (move f2-1f f2-0f)
19.460: (putdown f1-1f key1-2)
19.461: (move f2-1f f1-1f)
19.461: (move f2-1f f2-0f)
19.462: (move f2-1f f1-1f)
19.476: (move f3-0f f2-0f)
19.487: (move f2-1f f1-1f)
19.489: (move f2-1f f2-0f)
19.490: (move f2-1f f1-1f)
19.494: (putdown f2-0f key0-0)
19.499: (putdown f1-1f key1-2)
19.499: (move f2-1f f1-1f)
19.502: (move f1-2f f1-1f)
19.504: (move f3-0f f2-0f)
19.505: (move f1-2f f1-1f)
18.579: (putdown f3-0f key0-0)
18.591: (move f2-0f f3-0f)
18.593: (move f2-0f f3-0f)
18.596: (move f2-0f f3-0f)
18.605: (move f2-0f f2-1f)
18.607: (pickup-and-loose f2-1f key0-0 key1-2)
18.612: (putdown f3-0f key0-0)
18.644: (putdown f3-0f key0-0)
18.646: (putdown f3-0f key3-0)
18.664: (move f2-0f f3-0f)
18.665: (putdown f3-0f key0-0)
18.671: (putdown f3-0f key0-0)
18.692: (putdown f3-0f key3-0)
18.727: (putdown f3-0f key0-0)
18.737: (putdown f3-0f key3-0)
18.738: (putdown f3-0f key3-0)
18.739: (move f2-0f f3-0f)
18.739: (putdown f3-0f key0-0)
18.739: (move f2-0f f3-0f)
18.747: (putdown f2-1f key1-2)
18.763: (move f1-1f f1-2f)
18.763: (move f1-1f f1-2f)
18.764: (move f1-3f f1-2f)
18.800: (move f2-0f f3-0f)
18.804: (move f2-0f f2-1f)
18.822: (move f2-0f f3-0f)
18.825: (move f2-0f f3-0f)
18.832: (move f2-0f f3-0f)
18.836: (putdown f1-2f key2-1)
18.840: (move f2-0f f3-0f)
18.845: (putdown f1-2f key3-0)
18.851: (move f2-0f f3-0f)
18.855: (putdown f1-3f key3-0)
18.857: (move f1-2f f1-3f)
18.870: (putdown f2-1f key3-0)
18.870: (move f2-0f f3-0f)
18.872: (move f1-2f f1-3f)
18.883: (move f1-3f f1-2f)
18.888: (pickup f3-0f key2-1)
18.890: (move f1-3f f1-2f)
18.891: (move f2-0f f3-0f)
18.894: (move f2-0f f3-0f)
18.896: (move f2-0f f3-0f)
18.896: (move f2-0f f3-0f)
18.897: (move f1-3f f1-2f)
18.898: (move f1-2f f1-3f)
18.899: (pickup-and-loose f1-3f key2-1 key3-0)
18.899: (putdown f1-3f key3-0)
18.902: (move f2-0f f2-1f)
18.906: (move f2-0f f3-0f)
18.926: (move f2-0f f3-0f)
18.928: (move f1-1f f1-2f)
18.932: (move f2-0f f2-1f)
18.935: (move f1-2f f1-3f)
18.940: (move f2-0f f3-0f)
18.941: (move f2-0f f3-0f)
18.946: (move f1-1f f1-2f)
18.948: (move f2-0f f3-0f)
18.956: (move f2-0f f2-1f)
18.958: (move f1-2f f1-3f)
18.960: (move f1-1f f2-1f)
18.960: (pickup-and-loose f2-1f key1-2 key3-0)
18.962: (move f1-2f f1-3f)
18.964: (move f1-3f f1-2f)
18.964: (move f1-1f f1-2f)
18.965: (move f2-0f f2-1f)
18.969: (move f2-0f f3-0f)
18.979: (putdown f2-1f key2-1)
18.980: (move f1-1f f1-2f)
18.984: (move f1-2f f1-3f)
18.985: (move f2-0f f3-0f)
18.988: (move f2-0f f2-1f)
18.989: (pickup f1-2f key3-0)
18.996: (move f1-2f f1-3f)
19.002: (pickup f3-0f key2-1)
19.004: (putdown f1-3f key3-0)
19.005: (move f1-1f f1-2f)
19.006: (move f1-1f f2-1f)
19.011: (move f2-0f f2-1f)
19.019: (move f1-1f f2-1f)
19.032: (putdown f1-3f key3-0)
19.032: (move f1-1f f1-2f)
19.038: (move f2-0f f2-1f)
19.071: (move f1-1f f1-2f)
19.073: (pickup-and-loose f2-1f key1-2 key2-1)
19.073: (move f1-1f f2-1f)
19.075: (move f2-0f f2-1f)
19.087: (putdown f2-1f key2-1)
19.096: (move f1-2f f1-3f)
19.108: (move f1-1f f2-1f)
19.112: (move f2-0f f2-1f)
19.120: (move f1-2f f1-3f)
19.120: (move f2-0f f2-1f)
19.122: (move f2-0f f2-1f)
19.134: (move f1-2f f1-3f)
19.136: (move f2-0f f2-1f)
19.145: (move f2-0f f2-1f)
19.147: (move f2-0f f2-1f)
19.151: (move f2-0f f2-1f)
19.151: (move f2-0f f2-1f)
19.153: (pickup f2-1f key1-2)
19.164: (move f2-0f f2-1f)
19.169: (move f2-0f f2-1f)
19.171: (move f2-0f f2-1f)
19.172: (pickup f2-1f key1-2)
19.177: (move f2-0f f2-1f)
19.177: (move f2-0f f2-1f)
19.177: (move f1-1f f2-1f)
19.183: (pickup f2-1f key1-2)
19.199: (move f2-0f f2-1f)
19.201: (move f2-0f f2-1f)
19.212: (move f2-0f f2-1f)
19.222: (putdown f2-0f key2-1)
19.225: (move f2-0f f2-1f)
19.240: (move f2-0f f2-1f)
19.241: (pickup f2-1f key2-1)
19.254: (putdown f2-0f key3-0)
19.282: (move f2-0f f2-1f)
19.318: (putdown f1-1f key3-0)
19.327: (putdown f2-0f key2-1)
18.517: (putdown f3-0f key1-2)
18.519: (putdown f3-0f key1-2)
18.541: (pickup-and-loose f3-0f key2-1 key1-2)
18.590: (putdown f3-0f key1-2)
18.594: (pickup-and-loose f1-2f key0-0 key3-0)
18.618: (putdown f1-2f key3-0)
18.625: (putdown f3-0f key3-0)
18.650: (pickup-and-loose f3-0f key2-1 key3-0)
18.684: (putdown f1-2f key1-2)
18.691: (pickup-and-loose f1-2f key1-2 key3-0)
18.697: (putdown f3-0f key0-0)
18.716: (putdown f3-0f key1-2)
18.741: (putdown f1-2f key3-0)
18.758: (putdown f1-2f key3-0)
18.763: (putdown f3-0f key2-1)
18.764: (putdown f1-2f key1-2)
18.764: (putdown f3-0f key1-2)
18.768: (move f2-0f f3-0f)
18.769: (move f2-0f f3-0f)
18.775: (putdown f2-1f key3-0)
18.776: (putdown f2-1f key2-1)
18.785: (pickup-and-loose f3-0f key3-0 key1-2)
18.786: (putdown f3-0f key1-2)
18.787: (pickup-and-loose f3-0f key3-0 key1-2)
18.789: (move f2-0f f3-0f)
18.823: (move f1-3f f1-2f)
18.824: (pickup-and-loose f1-2f key3-0 key1-2)
18.824: (putdown f1-2f key3-0)
18.825: (move f1-2f f1-3f)
18.831: (putdown f2-1f key3-0)
18.855: (pickup-and-loose f3-0f key3-0 key1-2)
18.867: (pickup-and-loose f2-1f key1-2 key3-0)
18.868: (pickup-and-loose f2-1f key1-2 key2-1)
18.878: (move f1-1f f1-2f)
18.881: (putdown f2-1f key2-1)
18.911: (move f1-3f f1-2f)
18.914: (putdown f2-1f key2-1)
18.915: (move f1-2f f1-3f)
18.917: (putdown f1-3f key2-1)
18.922: (pickup-and-loose f2-1f key1-2 key3-0)
18.931: (putdown f2-1f key2-1)
18.942: (putdown f2-1f key3-0)
18.951: (move f1-2f f1-3f)
18.954: (pickup-and-loose f1-3f key1-2 key2-1)
18.955: (pickup f1-2f key3-0)
18.963: (pickup-and-loose f2-1f key2-1 key3-0)
18.963: (pickup f1-2f key2-1)
18.969: (pickup f1-3f key1-2)
18.990: (move f2-0f f2-1f)
19.005: (pickup-and-loose f2-1f key1-2 key2-1)
19.006: (move f1-2f f1-3f)
19.007: (move f1-3f f1-2f)
19.009: (move f1-3f f1-2f)
19.012: (putdown f2-1f key1-2)
19.016: (pickup f1-2f key2-1)
19.029: (move f1-2f f1-3f)
19.037: (putdown f1-3f key2-1)
19.045: (putdown f2-1f key2-1)
19.055: (move f1-2f f1-3f)
19.057: (putdown f2-1f key2-1)
19.071: (putdown f2-1f key2-1)
19.076: (move f1-2f f1-3f)
19.076: (move f1-1f f2-1f)
19.086: (move f1-2f f1-3f)
19.086: (pickup f1-3f key1-2)
19.092: (putdown f2-1f key2-1)
19.109: (move f1-2f f1-3f)
19.122: (pickup-and-loose f2-1f key3-0 key2-1)
19.131: (move f1-2f f1-3f)
19.143: (pickup f2-1f key1-2)
19.159: (move f1-2f f1-3f)
19.167: (pickup-and-loose f2-1f key3-0 key2-1)
19.168: (move f1-2f f1-3f)
19.175: (pickup f2-1f key2-1)
19.178: (move f2-0f f2-1f)
19.207: (move f2-0f f2-1f)
19.242: (pickup f2-1f key3-0)
19.248: (pickup f2-1f key3-0)
19.271: (pickup f2-1f key3-0)
19.275: (move f2-1f f2-0f)
19.343: (move f3-0f f2-0f)
19.389: (pickup f2-0f key3-0)
19.390: (move f2-1f f2-0f)
19.391: (move f2-1f f2-0f)
19.409: (move f3-0f f2-0f)
19.409: (move f2-1f f2-0f)
19.441: (move f2-1f f1-1f)
19.483: (move f3-0f f2-0f)
19.493: (move f2-1f f2-0f)
19.499: (move f2-1f f2-0f)
19.499: (move f3-0f f2-0f)
19.499: (move f2-1f f2-0f)
19.505: (move f2-1f f2-0f)
19.506: (move f2-1f f1-1f)
19.506: (move f3-0f f2-0f)
19.510: (move f3-0f f2-0f)
19.513: (move f2-1f f1-1f)
19.518: (move f2-1f f2-0f)
19.520: (move f3-0f f2-0f)
19.526: (move f2-1f f1-1f)
19.533: (move f1-2f f1-1f)
19.535: (move f2-1f f1-1f)
19.548: (move f2-1f f1-1f)
19.557: (move f2-1f f2-0f)
19.559: (move f2-1f f1-1f)
19.560: (move f2-1f f1-1f)
19.561: (move f1-2f f1-1f)
19.562: (move f1-2f f1-1f)
19.570: (move f2-1f f1-1f)
19.579: (move f1-2f f1-1f)
19.580: (move f1-2f f1-1f)
19.590: (move f2-1f f1-1f)
19.595: (move f2-1f f1-1f)
19.595: (move f3-0f f2-0f)
19.598: (move f2-1f f1-1f)
19.600: (move f1-2f f1-1f)
19.607: (move f2-1f f1-1f)
19.616: (move f2-1f f2-2f)
19.617: (move f3-0f f2-0f)
19.621: (move f3-0f f2-0f)
18.679: (move f2-0f f3-0f)
18.690: (move f1-1f f1-2f)
18.720: (move f1-1f f1-2f)
18.725: (move f2-0f f3-0f)
18.728: (move f2-0f f3-0f)
18.741: (putdown f1-3f key3-0)
18.752: (move f1-1f f1-2f)
18.831: (pickup f3-0f key2-1)
18.833: (move f1-2f f1-3f)
18.845: (putdown f1-3f key3-0)
18.846: (pickup f1-3f key0-0)
18.846: (move f1-2f f1-3f)
18.866: (move f1-1f f1-2f)
18.869: (move f2-0f f3-0f)
18.881: (move f1-2f f1-3f)
18.886: (move f2-0f f3-0f)
18.890: (move f1-1f f1-2f)
18.890: (putdown f1-3f key3-0)
18.903: (move f2-0f f2-1f)
18.913: (putdown f1-3f key1-2)
18.914: (move f1-3f f1-2f)
18.917: (move f1-3f f1-2f)
18.919: (move f1-1f f1-2f)
18.921: (move f2-0f f3-0f)
18.924: (putdown f1-3f key3-0)
18.926: (move f2-0f f3-0f)
18.930: (move f1-3f f1-2f)
18.933: (move f2-0f f3-0f)
18.933: (move f1-3f f1-2f)
18.940: (pickup f1-2f key1-2)
18.949: (move f1-2f f1-3f)
18.958: (move f1-2f f1-3f)
18.965: (pickup-and-loose f1-3f key2-1 key3-0)
18.965: (move f1-2f f1-3f)
18.970: (move f1-3f f1-2f)
18.972: (move f2-0f f3-0f)
18.973: (move f1-2f f1-3f)
18.975: (move f1-1f f1-2f)
18.989: (move f1-1f f1-2f)
18.990: (move f1-1f f1-2f)
18.992: (pickup f1-2f key1-2)
19.005: (move f1-2f f1-3f)
19.007: (move f1-1f f1-2f)
19.009: (pickup f1-3f key1-2)
19.009: (move f1-2f f1-3f)
19.028: (move f2-0f f3-0f)
19.036: (move f1-1f f2-1f)
19.038: (move f1-1f f2-1f)
19.041: (move f1-1f f1-2f)
19.047: (move f1-2f f1-3f)
19.061: (move f1-1f f2-1f)
19.082: (move f1-1f f2-1f)
19.089: (move f2-0f f2-1f)
19.107: (move f1-2f f1-3f)
19.128: (move f1-2f f1-3f)
19.142: (pickup f2-1f key2-1)
19.153: (move f2-0f f2-1f)
19.157: (move f1-1f f2-1f)
19.196: (move f2-0f f2-1f)
19.205: (move f1-2f f1-3f)
19.209: (move f2-1f f2-0f)
19.225: (move f2-0f f2-1f)
19.227: (move f2-1f f2-0f)
19.233: (move f1-1f f2-1f)
19.246: (move f2-0f f2-1f)
19.267: (move f2-1f f2-0f)
19.268: (putdown f2-0f key3-0)
19.272: (move f2-0f f2-1f)
19.272: (move f2-0f f2-1f)
19.274: (move f2-1f f2-0f)
19.277: (move f2-0f f2-1f)
19.279: (pickup f2-1f key3-0)
19.287: (move f3-0f f2-0f)
19.287: (putdown f2-0f key3-0)
19.296: (move f2-0f f2-1f)
19.322: (move f2-1f f2-0f)
19.330: (move f3-0f f2-0f)
19.331: (move f3-0f f2-0f)
19.335: (move f2-1f f2-0f)
19.337: (move f2-1f f1-1f)
19.379: (move f2-1f f2-0f)
19.380: (putdown f1-1f key1-2)
19.384: (move f3-0f f2-0f)
19.386: (putdown f1-1f key1-2)
19.387: (move f2-1f f2-0f)
19.388: (move f2-1f f2-0f)
19.389: (move f2-1f f2-0f)
19.389: (move f1-2f f1-1f)
19.396: (putdown f1-1f key2-1)
19.405: (move f1-2f f1-1f)
19.406: (move f3-0f f2-0f)
19.406: (move f2-1f f1-1f)
19.412: (move f2-1f f1-1f)
19.419: (move f3-0f f2-0f)
19.423: (putdown f1-1f key3-0)
19.423: (move f1-2f f1-1f)
19.424: (putdown f1-1f key3-0)
19.425: (move f3-0f f2-0f)
19.434: (move f2-1f f2-0f)
19.435: (move f1-2f f1-1f)
19.439: (move f2-1f f2-0f)
19.444: (putdown f1-1f key1-2)
19.447: (move f3-0f f2-0f)
19.449: (putdown f1-1f key1-2)
19.449: (move f2-1f f2-0f)
19.452: (move f2-1f f2-0f)
19.453: (move f2-1f f2-0f)
19.455: (move f3-0f f2-0f)
19.458: (move f2-1f f2-0f)
19.459: (move f1-2f f1-1f)
19.461: (move f3-0f f2-0f)
19.461: (pickup f2-0f key1-2)
19.462: (move f1-2f f1-1f)
19.470: (move f3-0f f2-0f)
19.470: (move f2-1f f2-0f)
19.485: (pickup-and-loose f1-1f key3-0 key2-1)
19.489: (move f2-1f f2-0f)
19.492: (putdown f1-1f key2-1)
19.495: (move f2-1f f1-1f)
19.502: (move f2-1f f1-1f)
18.606: (putdown f3-0f key1-2)
18.609: (putdown f1-2f key1-2)
18.634: (move f2-0f f3-0f)
18.634: (pickup-and-loose f1-2f key2-1 key1-2)
18.647: (putdown f1-2f key1-2)
18.669: (putdown f3-0f key3-0)
18.672: (pickup-and-loose f1-2f key2-1 key1-2)
18.722: (move f1-3f f1-2f)
18.731: (move f1-3f f1-2f)
18.742: (move f1-1f f1-2f)
18.743: (putdown f1-3f key1-2)
18.757: (move f2-0f f3-0f)
18.757: (pickup-and-loose f1-2f key3-0 key1-2)
18.766: (putdown f3-0f key1-2)
18.773: (move f1-1f f1-2f)
18.779: (move f2-0f f3-0f)
18.789: (putdown f1-2f key1-2)
