/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.396: (move f2-4f f2-3f)
48.421: (putdown f2-3f key1-2)
48.426: (move f2-3f f1-3f)
48.435: (putdown f2-3f key1-2)
48.445: (pickup f1-2f key1-1)
48.448: (putdown f1-2f key1-2)
48.456: (move f2-4f f2-3f)
48.468: (move f2-4f f2-3f)
48.472: (move f2-2f f1-2f)
48.478: (putdown f2-3f key1-2)
48.478: (putdown f2-3f key1-0)
48.479: (putdown f1-2f key1-2)
48.480: (pickup f1-2f key1-1)
48.488: (move f2-2f f2-3f)
48.515: (putdown f2-3f key1-2)
48.606: (move f2-4f f2-3f)
48.606: (move f2-4f f2-3f)
48.608: (putdown f1-2f key1-2)
48.617: (move f2-4f f2-3f)
48.687: (move f2-4f f2-3f)
48.723: (move f2-4f f2-3f)
48.750: (putdown f3-4f key1-1)
48.776: (pickup-and-loose f3-4f key2-2 key1-1)
48.789: (move f2-4f f3-4f)
48.798: (move f3-5f f3-4f)
48.798: (move f3-5f f3-4f)
48.817: (move f2-4f f3-4f)
48.841: (move f3-5f f3-4f)
48.842: (move f2-4f f3-4f)
48.845: (move f2-4f f3-4f)
48.851: (move f3-5f f3-4f)
48.855: (putdown f3-4f key1-0)
48.888: (move f2-4f f3-4f)
48.888: (move f2-4f f3-4f)
48.917: (move f2-4f f3-4f)
48.920: (putdown f3-4f key1-2)
48.946: (putdown f3-4f key1-0)
48.973: (move f2-4f f3-4f)
49.000: (move f2-4f f3-4f)
49.001: (move f2-4f f3-4f)
49.039: (move f2-4f f3-4f)
49.041: (move f2-4f f3-4f)
49.054: (move f2-4f f3-4f)
49.059: (move f2-4f f3-4f)
49.066: (move f2-4f f3-4f)
49.153: (move f3-4f f3-5f)
49.181: (move f3-4f f3-5f)
49.240: (move f3-4f f3-5f)
49.263: (pickup-and-loose f3-5f key1-1 key1-2)
49.284: (move f1-2f f2-2f)
49.284: (move f2-3f f2-2f)
49.288: (move f2-3f f2-2f)
49.288: (move f2-3f f2-2f)
49.289: (move f3-4f f3-5f)
49.292: (putdown f2-2f key1-0)
49.299: (pickup-and-loose f3-5f key2-2 key1-2)
49.300: (pickup f3-5f key1-2)
49.304: (putdown f3-5f key1-2)
49.319: (pickup f3-5f key1-2)
49.346: (pickup f3-5f key1-0)
49.347: (putdown f3-5f key1-2)
49.358: (move f3-4f f3-5f)
49.358: (pickup f3-5f key1-0)
49.358: (pickup f3-5f key1-2)
49.396: (move f1-2f f2-2f)
49.405: (pickup f3-5f key2-2)
49.434: (move f1-2f f2-2f)
49.466: (putdown f0-2f key1-1)
49.491: (move f3-4f f3-5f)
49.504: (pickup f2-4f key1-0)
49.507: (pickup f2-4f key1-1)
49.508: (putdown f0-2f key1-2)
49.512: (move f2-3f f2-4f)
49.513: (move f1-2f f2-2f)
49.518: (putdown f0-2f key1-1)
49.520: (pickup-and-loose f2-4f key1-0 key1-2)
49.521: (move f2-3f f2-2f)
49.522: (move f1-2f f2-2f)
49.538: (pickup f2-4f key1-1)
49.548: (move f2-3f f2-4f)
49.554: (pickup f2-4f key1-0)
49.555: (pickup f2-4f key1-0)
49.559: (pickup f2-4f key1-1)
49.563: (move f2-3f f2-4f)
49.572: (move f1-2f f2-2f)
49.573: (move f2-3f f2-2f)
49.573: (pickup-and-loose f2-4f key1-2 key1-0)
49.581: (putdown f0-2f key1-2)
49.595: (move f1-2f f0-2f)
49.598: (move f3-4f f3-5f)
47.785: (move f2-3f f1-3f)
47.786: (move f1-2f f1-3f)
47.803: (move f2-3f f1-3f)
47.803: (pickup-and-loose f1-3f key1-0 key1-2)
47.804: (move f2-3f f1-3f)
47.853: (move f1-2f f1-3f)
47.854: (pickup-and-loose f1-3f key1-1 key1-0)
47.873: (putdown f1-3f key1-2)
47.873: (putdown f1-3f key1-0)
47.899: (move f1-2f f1-3f)
47.899: (putdown f1-3f key1-2)
47.911: (move f1-2f f1-3f)
47.913: (putdown f1-3f key1-0)
47.919: (putdown f1-3f key1-2)
47.933: (move f1-2f f1-3f)
47.933: (move f2-3f f1-3f)
48.048: (move f2-3f f1-3f)
48.048: (move f2-3f f1-3f)
48.061: (pickup f1-3f key2-2)
48.105: (move f2-3f f1-3f)
48.105: (putdown f1-3f key1-2)
48.117: (putdown f1-3f key1-0)
48.150: (move f2-3f f1-3f)
48.153: (move f1-2f f1-3f)
48.158: (move f2-3f f1-3f)
48.169: (move f2-3f f1-3f)
48.185: (move f2-3f f1-3f)
48.256: (move f2-3f f1-3f)
48.256: (move f2-3f f1-3f)
48.285: (move f1-2f f1-3f)
48.285: (move f2-3f f1-3f)
48.355: (move f1-3f f1-2f)
48.355: (move f1-3f f1-2f)
48.356: (move f2-2f f1-2f)
48.356: (move f2-2f f1-2f)
48.385: (move f2-4f f2-3f)
48.408: (pickup f2-3f key1-1)
48.438: (move f2-2f f2-3f)
48.439: (move f1-3f f2-3f)
48.443: (move f2-3f f1-3f)
48.443: (move f2-2f f2-3f)
48.444: (move f1-3f f2-3f)
48.447: (putdown f1-2f key1-0)
48.453: (move f2-4f f2-3f)
48.476: (putdown f2-3f key1-1)
48.485: (move f2-4f f2-3f)
48.517: (putdown f2-3f key1-0)
48.519: (move f1-3f f2-3f)
48.537: (move f1-3f f2-3f)
48.596: (move f2-2f f2-3f)
48.597: (move f1-3f f2-3f)
48.609: (putdown f1-2f key1-0)
48.627: (move f2-2f f2-3f)
48.627: (move f1-3f f2-3f)
48.638: (move f1-3f f2-3f)
48.649: (move f2-2f f1-2f)
48.663: (move f2-2f f2-3f)
48.663: (move f0-2f f1-2f)
48.664: (move f1-3f f2-3f)
48.673: (move f1-3f f1-2f)
48.674: (move f0-2f f1-2f)
48.689: (move f1-3f f1-2f)
48.699: (move f2-4f f3-4f)
48.734: (move f2-4f f3-4f)
48.737: (move f1-3f f1-2f)
48.737: (move f3-5f f3-4f)
48.759: (move f1-3f f1-2f)
48.770: (move f0-2f f1-2f)
48.770: (move f2-4f f3-4f)
48.781: (move f2-4f f3-4f)
48.788: (move f1-3f f1-2f)
48.789: (move f2-2f f1-2f)
48.793: (move f0-2f f1-2f)
48.797: (move f3-5f f3-4f)
48.797: (move f3-5f f3-4f)
48.803: (move f3-5f f3-4f)
48.804: (move f1-3f f1-2f)
48.813: (putdown f3-4f key2-2)
48.814: (move f2-4f f3-4f)
48.815: (putdown f3-4f key1-1)
48.815: (putdown f3-4f key1-0)
48.828: (putdown f3-4f key1-1)
48.829: (move f2-4f f3-4f)
48.836: (move f1-3f f1-2f)
48.838: (move f3-5f f3-4f)
48.841: (pickup-and-loose f3-4f key2-2 key1-1)
48.842: (move f2-4f f3-4f)
48.843: (move f2-4f f3-4f)
48.849: (move f3-5f f3-4f)
48.852: (pickup-and-loose f3-4f key1-0 key1-1)
48.853: (putdown f3-4f key1-1)
48.855: (putdown f3-4f key1-2)
48.856: (move f1-3f f1-2f)
48.857: (putdown f3-4f key1-2)
48.879: (putdown f3-4f key1-1)
48.882: (move f2-4f f3-4f)
48.890: (putdown f3-4f key1-0)
48.920: (pickup-and-loose f3-4f key2-2 key1-0)
48.920: (putdown f3-4f key1-1)
48.926: (putdown f3-4f key1-1)
48.928: (move f2-4f f3-4f)
48.943: (move f1-3f f1-2f)
48.986: (move f3-5f f3-4f)
49.020: (move f3-5f f3-4f)
49.091: (move f3-4f f3-5f)
49.105: (move f3-5f f3-4f)
49.108: (move f3-4f f3-5f)
49.147: (move f3-4f f3-5f)
49.152: (move f3-4f f3-5f)
49.179: (pickup-and-loose f3-5f key1-1 key1-2)
49.181: (move f3-4f f3-5f)
49.198: (pickup-and-loose f3-5f key2-2 key1-0)
49.201: (move f3-4f f3-5f)
49.201: (move f3-4f f3-5f)
49.202: (pickup-and-loose f3-5f key1-1 key2-2)
49.203: (putdown f3-5f key1-0)
49.204: (pickup-and-loose f3-5f key2-2 key1-2)
49.206: (move f3-4f f3-5f)
49.210: (putdown f3-5f key1-2)
49.248: (pickup f2-2f key1-0)
47.786: (move f2-3f f1-3f)
47.788: (pickup f1-3f key1-1)
47.823: (move f2-3f f1-3f)
47.830: (move f2-3f f1-3f)
47.847: (move f2-3f f1-3f)
47.865: (move f1-2f f1-3f)
47.873: (putdown f1-3f key1-1)
47.973: (putdown f1-3f key1-1)
48.052: (move f1-2f f1-3f)
48.085: (move f1-2f f1-3f)
48.114: (move f1-2f f1-3f)
48.115: (move f2-3f f1-3f)
48.255: (move f2-3f f1-3f)
48.295: (move f1-2f f1-3f)
48.321: (move f1-2f f1-3f)
48.346: (move f2-2f f1-2f)
48.351: (move f1-3f f1-2f)
48.355: (move f1-3f f1-2f)
48.379: (move f1-3f f2-3f)
48.386: (move f2-2f f2-3f)
48.398: (move f1-3f f1-2f)
48.420: (move f1-3f f2-3f)
48.429: (putdown f2-3f key1-1)
48.439: (move f1-3f f2-3f)
48.439: (move f1-3f f2-3f)
48.441: (putdown f2-3f key1-0)
48.441: (move f1-3f f2-3f)
48.445: (pickup-and-loose f2-3f key1-1 key1-0)
48.447: (putdown f1-2f key1-0)
48.447: (putdown f1-2f key1-2)
48.452: (putdown f2-3f key1-0)
48.479: (move f1-3f f1-2f)
48.507: (putdown f2-3f key1-1)
48.526: (putdown f2-3f key1-1)
48.597: (move f1-3f f2-3f)
48.597: (move f1-3f f2-3f)
48.598: (move f1-3f f2-3f)
48.606: (pickup f1-2f key1-1)
48.618: (move f1-3f f2-3f)
48.625: (move f1-3f f2-3f)
48.626: (move f1-3f f2-3f)
48.637: (putdown f1-2f key2-2)
48.640: (move f1-3f f2-3f)
48.641: (pickup f2-3f key2-2)
48.646: (move f1-3f f1-2f)
48.646: (move f1-3f f1-2f)
48.658: (move f1-3f f1-2f)
48.666: (move f1-3f f1-2f)
48.667: (move f1-3f f1-2f)
48.689: (move f1-3f f1-2f)
48.689: (move f1-3f f1-2f)
48.705: (move f1-3f f1-2f)
48.742: (move f1-3f f1-2f)
48.751: (putdown f3-4f key1-2)
48.756: (putdown f1-2f key2-2)
48.762: (move f1-3f f2-3f)
48.775: (pickup-and-loose f3-4f key2-2 key1-2)
48.799: (move f3-5f f3-4f)
48.801: (putdown f3-4f key1-1)
48.804: (move f1-3f f1-2f)
48.804: (move f1-3f f1-2f)
48.813: (move f1-3f f1-2f)
48.814: (putdown f3-4f key1-0)
48.814: (putdown f3-4f key1-2)
48.815: (putdown f3-4f key2-2)
48.821: (putdown f3-4f key1-1)
48.822: (move f1-3f f1-2f)
48.824: (move f1-3f f1-2f)
48.824: (move f1-3f f1-2f)
48.828: (putdown f3-4f key1-0)
48.830: (pickup-and-loose f3-4f key2-2 key1-1)
48.835: (pickup-and-loose f3-4f key1-0 key1-1)
48.839: (putdown f3-4f key1-2)
48.842: (pickup-and-loose f3-4f key2-2 key1-2)
48.848: (pickup-and-loose f3-4f key2-2 key1-1)
48.849: (pickup-and-loose f3-4f key1-0 key1-2)
48.853: (putdown f3-4f key1-0)
48.854: (pickup-and-loose f3-4f key2-2 key1-0)
48.856: (putdown f3-4f key1-2)
48.862: (putdown f3-4f key1-0)
48.862: (putdown f3-4f key1-0)
48.864: (pickup-and-loose f3-4f key2-2 key1-2)
48.865: (putdown f3-4f key1-1)
48.893: (putdown f3-4f key1-2)
48.903: (move f1-3f f1-2f)
48.919: (pickup-and-loose f3-4f key2-2 key1-2)
48.921: (move f1-3f f1-2f)
48.927: (putdown f3-4f key1-0)
48.957: (move f3-5f f3-4f)
48.988: (move f3-5f f3-4f)
48.990: (putdown f3-4f key2-2)
49.023: (pickup f3-4f key2-2)
49.041: (move f3-5f f3-4f)
49.068: (move f3-5f f3-4f)
49.092: (pickup-and-loose f3-5f key1-2 key1-1)
49.092: (pickup-and-loose f3-5f key1-0 key1-1)
49.099: (move f3-4f f3-5f)
49.108: (pickup-and-loose f3-5f key1-0 key1-2)
49.145: (pickup-and-loose f3-5f key1-0 key1-1)
49.146: (move f3-4f f3-5f)
49.146: (move f3-4f f3-5f)
49.150: (putdown f3-5f key1-1)
49.173: (pickup-and-loose f3-5f key2-2 key1-2)
49.176: (putdown f3-5f key1-2)
49.186: (pickup f3-5f key1-2)
49.186: (pickup f3-5f key1-1)
49.191: (move f2-3f f2-2f)
49.198: (pickup f3-5f key2-2)
49.198: (pickup f3-5f key2-2)
49.199: (pickup-and-loose f3-5f key2-2 key1-2)
49.201: (putdown f3-5f key1-2)
49.205: (pickup-and-loose f3-5f key1-2 key1-1)
49.205: (pickup-and-loose f3-5f key1-0 key1-1)
49.214: (putdown f3-5f key1-1)
49.220: (move f3-4f f3-5f)
49.228: (move f2-3f f2-2f)
49.233: (move f2-3f f2-2f)
49.257: (putdown f3-5f key1-1)
49.274: (move f3-4f f3-5f)
49.288: (move f3-4f f3-5f)
47.767: (pickup f1-3f key1-1)
47.878: (move f1-2f f1-3f)
47.941: (putdown f1-3f key1-1)
47.962: (putdown f1-3f key1-1)
47.964: (putdown f1-3f key1-1)
47.997: (move f2-3f f1-3f)
47.997: (move f1-2f f1-3f)
48.050: (move f1-2f f1-3f)
48.050: (move f1-2f f1-3f)
48.102: (pickup f1-3f key2-2)
48.118: (move f2-3f f1-3f)
48.221: (pickup-and-loose f1-2f key1-1 key2-2)
48.285: (move f1-3f f1-2f)
48.288: (move f2-2f f1-2f)
48.290: (move f1-2f f1-3f)
48.311: (move f2-2f f1-2f)
48.314: (move f1-3f f1-2f)
48.316: (move f2-3f f1-3f)
48.338: (move f1-3f f1-2f)
48.340: (move f2-2f f1-2f)
48.345: (move f2-3f f1-3f)
48.371: (move f2-3f f1-3f)
48.382: (putdown f1-2f key2-2)
48.412: (move f2-3f f1-3f)
48.426: (move f1-3f f1-2f)
48.444: (putdown f2-3f key1-1)
48.447: (putdown f1-2f key1-1)
48.499: (move f1-3f f2-3f)
48.529: (move f1-3f f2-3f)
48.597: (move f1-3f f2-3f)
48.610: (move f1-3f f2-3f)
48.616: (move f1-3f f2-3f)
48.659: (move f1-3f f2-3f)
48.688: (move f1-3f f2-3f)
48.689: (move f1-3f f1-2f)
48.746: (move f1-3f f1-2f)
48.797: (move f3-5f f3-4f)
48.797: (move f3-5f f3-4f)
48.800: (pickup-and-loose f3-4f key1-2 key1-1)
48.805: (move f1-3f f1-2f)
48.823: (move f3-5f f3-4f)
48.841: (putdown f3-4f key1-1)
48.881: (move f3-5f f3-4f)
48.881: (move f3-5f f3-4f)
48.885: (move f3-5f f3-4f)
48.885: (move f3-5f f3-4f)
48.921: (move f3-5f f3-4f)
48.922: (move f3-5f f3-4f)
48.927: (putdown f3-4f key2-2)
48.947: (putdown f3-4f key2-2)
48.973: (move f3-5f f3-4f)
48.979: (move f3-5f f3-4f)
49.041: (move f3-5f f3-4f)
49.055: (move f3-5f f3-4f)
49.064: (move f3-5f f3-4f)
49.080: (move f3-5f f3-4f)
49.166: (move f3-4f f3-5f)
49.191: (pickup-and-loose f2-2f key1-0 key1-1)
49.195: (pickup-and-loose f3-5f key2-2 key1-0)
49.199: (putdown f3-5f key1-0)
49.217: (pickup-and-loose f3-5f key2-2 key1-0)
49.218: (pickup-and-loose f3-5f key2-2 key1-0)
49.219: (putdown f3-5f key1-0)
49.219: (putdown f3-5f key1-0)
49.235: (pickup-and-loose f3-5f key2-2 key1-0)
49.241: (putdown f3-5f key1-0)
49.259: (putdown f2-2f key1-1)
49.270: (move f3-4f f3-5f)
49.278: (pickup-and-loose f3-5f key1-2 key1-1)
49.283: (putdown f2-2f key1-1)
49.289: (move f1-2f f2-2f)
49.290: (pickup-and-loose f3-5f key1-1 key1-2)
49.297: (move f1-2f f2-2f)
49.299: (putdown f2-2f key1-1)
49.300: (move f3-4f f3-5f)
49.327: (move f2-3f f2-2f)
49.353: (putdown f3-5f key1-2)
49.359: (move f3-4f f3-5f)
49.367: (move f3-4f f3-5f)
49.392: (move f3-4f f3-5f)
49.394: (pickup-and-loose f3-5f key2-2 key1-1)
49.396: (move f2-3f f2-2f)
49.397: (move f2-3f f2-2f)
49.398: (putdown f3-5f key1-1)
49.404: (move f3-4f f3-5f)
49.423: (move f1-2f f2-2f)
49.427: (move f1-2f f2-2f)
49.427: (move f2-3f f2-2f)
49.434: (move f2-3f f2-2f)
49.434: (move f1-2f f2-2f)
49.444: (move f1-2f f2-2f)
49.444: (move f1-2f f2-2f)
49.449: (move f1-2f f2-2f)
49.449: (move f1-2f f2-2f)
49.455: (move f2-3f f2-2f)
49.456: (move f1-2f f2-2f)
49.456: (move f2-3f f2-2f)
49.460: (move f3-4f f3-5f)
49.464: (move f3-4f f2-4f)
49.469: (move f3-4f f3-5f)
49.472: (move f2-3f f2-2f)
49.476: (move f1-2f f2-2f)
49.478: (move f2-3f f2-2f)
49.478: (move f2-3f f2-2f)
49.479: (move f1-2f f2-2f)
49.479: (move f1-2f f2-2f)
49.483: (move f2-3f f2-4f)
49.486: (move f3-4f f2-4f)
49.489: (move f2-3f f2-4f)
49.491: (move f3-4f f3-5f)
49.505: (move f3-4f f3-5f)
49.507: (move f1-2f f2-2f)
49.511: (move f1-2f f2-2f)
49.512: (move f2-3f f2-4f)
49.527: (move f3-4f f3-5f)
49.531: (move f3-4f f3-5f)
49.532: (move f3-4f f2-4f)
49.533: (move f1-2f f2-2f)
49.538: (move f3-4f f2-4f)
49.539: (move f3-4f f3-5f)
47.752: (pickup f1-3f key1-1)
47.752: (move f1-2f f1-3f)
48.050: (move f1-2f f1-3f)
48.135: (move f1-2f f1-3f)
48.280: (move f1-3f f1-2f)
48.316: (move f2-2f f1-2f)
48.336: (move f2-3f f1-3f)
48.368: (move f2-4f f2-3f)
48.380: (move f2-2f f2-3f)
48.423: (putdown f1-2f key1-1)
48.443: (putdown f1-2f key1-1)
48.448: (putdown f1-2f key1-1)
48.454: (move f2-4f f2-3f)
48.463: (move f2-4f f2-3f)
48.474: (move f1-3f f2-3f)
48.491: (pickup f2-3f key1-1)
48.515: (putdown f1-2f key1-1)
48.531: (move f1-3f f2-3f)
48.548: (move f1-3f f2-3f)
48.600: (move f1-3f f1-2f)
48.622: (move f2-2f f2-3f)
48.627: (move f1-3f f2-3f)
48.629: (move f1-3f f2-3f)
48.630: (pickup f2-3f key2-2)
48.634: (move f2-2f f2-3f)
48.647: (move f2-2f f1-2f)
48.647: (move f1-3f f2-3f)
48.648: (move f2-2f f2-3f)
48.654: (move f1-3f f2-3f)
48.658: (move f2-2f f2-3f)
48.658: (move f2-2f f1-2f)
48.674: (move f1-3f f1-2f)
48.685: (move f2-2f f2-3f)
48.685: (move f2-2f f2-3f)
48.686: (move f1-3f f1-2f)
48.688: (move f1-3f f2-3f)
48.688: (move f1-3f f2-3f)
48.698: (move f2-4f f3-4f)
48.698: (move f3-5f f3-4f)
48.700: (move f1-3f f1-2f)
48.710: (move f2-2f f1-2f)
48.796: (move f2-2f f1-2f)
48.796: (move f1-3f f1-2f)
48.803: (move f1-3f f1-2f)
48.820: (move f1-3f f1-2f)
48.828: (putdown f3-4f key1-2)
48.828: (putdown f3-4f key1-0)
48.833: (move f3-5f f3-4f)
48.853: (move f3-5f f3-4f)
48.857: (putdown f3-4f key1-0)
48.863: (putdown f3-4f key1-2)
48.864: (putdown f3-4f key1-1)
48.878: (putdown f3-4f key2-2)
48.878: (putdown f3-4f key2-2)
48.904: (move f1-3f f1-2f)
48.922: (putdown f3-4f key1-2)
48.922: (putdown f3-4f key1-0)
48.932: (putdown f3-4f key2-2)
48.936: (move f3-5f f3-4f)
48.940: (move f3-5f f3-4f)
48.970: (move f3-5f f3-4f)
48.991: (move f3-5f f3-4f)
48.992: (move f3-5f f3-4f)
48.994: (move f1-3f f1-2f)
49.034: (move f3-5f f3-4f)
49.051: (move f3-5f f3-4f)
49.072: (move f3-5f f3-4f)
49.072: (move f3-5f f3-4f)
49.089: (pickup-and-loose f3-5f key1-2 key2-2)
49.089: (pickup-and-loose f3-5f key1-1 key2-2)
49.113: (move f3-5f f3-4f)
49.174: (putdown f3-5f key2-2)
49.201: (move f3-4f f3-5f)
49.201: (pickup-and-loose f3-5f key1-2 key2-2)
49.232: (move f1-2f f2-2f)
49.232: (pickup-and-loose f3-5f key1-1 key2-2)
49.270: (pickup-and-loose f3-5f key1-2 key1-0)
49.273: (pickup-and-loose f3-5f key1-2 key2-2)
49.294: (pickup f2-2f key1-0)
49.294: (putdown f2-2f key1-1)
49.296: (pickup f2-2f key1-0)
49.304: (move f1-2f f2-2f)
49.311: (pickup-and-loose f3-5f key1-1 key2-2)
49.343: (pickup f3-5f key1-2)
49.352: (pickup f3-5f key1-2)
49.358: (putdown f3-5f key2-2)
49.362: (putdown f2-2f key1-1)
49.371: (move f3-4f f3-5f)
49.371: (putdown f3-5f key2-2)
49.380: (move f3-4f f3-5f)
49.393: (pickup f3-5f key1-1)
49.394: (move f3-4f f2-4f)
49.394: (move f3-4f f2-4f)
49.396: (putdown f3-5f key1-0)
49.397: (putdown f3-5f key2-2)
49.400: (move f2-3f f2-2f)
49.400: (move f1-2f f2-2f)
49.406: (putdown f3-5f key1-0)
49.408: (pickup f3-5f key1-0)
49.408: (pickup f3-5f key1-2)
49.408: (putdown f3-5f key2-2)
49.429: (pickup f3-5f key1-2)
49.449: (move f2-3f f2-2f)
49.450: (move f1-2f f2-2f)
49.456: (pickup f3-5f key1-2)
49.458: (pickup-and-loose f2-4f key1-1 key1-0)
49.466: (putdown f3-5f key2-2)
49.478: (move f1-2f f2-2f)
49.478: (move f2-3f f2-2f)
49.480: (pickup-and-loose f2-4f key1-2 key1-1)
49.486: (pickup-and-loose f2-4f key1-2 key1-1)
49.489: (move f3-4f f2-4f)
49.489: (move f3-4f f2-4f)
49.489: (move f3-4f f2-4f)
49.510: (move f3-4f f2-4f)
49.511: (move f3-4f f2-4f)
49.511: (move f3-4f f2-4f)
49.512: (move f2-3f f2-2f)
49.516: (move f2-3f f2-2f)
49.518: (putdown f2-2f key1-1)
47.823: (move f2-3f f1-3f)
47.831: (move f2-3f f1-3f)
47.832: (move f2-3f f1-3f)
47.846: (move f1-2f f1-3f)
47.846: (move f2-3f f1-3f)
47.846: (move f2-3f f1-3f)
47.941: (move f1-2f f1-3f)
48.127: (move f1-2f f1-3f)
48.145: (move f1-2f f1-3f)
48.160: (move f1-2f f1-3f)
48.197: (move f2-3f f1-3f)
48.197: (move f1-2f f1-3f)
48.234: (move f1-2f f1-3f)
48.235: (move f2-3f f1-3f)
48.268: (move f1-2f f1-3f)
48.269: (move f2-3f f1-3f)
48.360: (move f2-4f f2-3f)
48.368: (move f2-4f f2-3f)
48.377: (move f2-2f f1-2f)
48.390: (move f2-2f f2-3f)
48.390: (move f2-4f f2-3f)
48.390: (move f2-4f f2-3f)
48.404: (putdown f1-2f key1-1)
48.413: (putdown f2-3f key1-1)
48.426: (putdown f2-3f key1-0)
48.440: (move f2-4f f2-3f)
48.442: (putdown f1-2f key1-0)
48.463: (move f2-4f f2-3f)
48.473: (move f2-2f f1-2f)
48.479: (move f2-2f f2-3f)
48.480: (putdown f2-3f key1-1)
48.482: (move f2-2f f2-3f)
48.483: (move f1-3f f2-3f)
48.484: (pickup f2-3f key1-1)
48.489: (putdown f2-3f key1-0)
48.506: (putdown f2-3f key1-0)
48.562: (putdown f1-2f key2-2)
48.593: (move f2-2f f2-3f)
48.598: (move f2-2f f2-3f)
48.648: (move f2-2f f1-2f)
48.684: (move f2-2f f2-3f)
48.688: (move f1-3f f2-3f)
48.727: (move f3-5f f3-4f)
48.727: (move f3-5f f3-4f)
48.734: (move f3-5f f3-4f)
48.750: (putdown f3-4f key1-1)
48.750: (putdown f3-4f key1-0)
48.760: (move f3-5f f3-4f)
48.762: (move f1-3f f2-3f)
48.771: (move f3-5f f3-4f)
48.771: (pickup-and-loose f3-4f key1-0 key2-2)
48.775: (move f3-5f f3-4f)
48.776: (move f2-2f f1-2f)
48.776: (pickup-and-loose f3-4f key2-2 key1-1)
48.776: (pickup-and-loose f3-4f key2-2 key1-0)
48.819: (putdown f3-4f key2-2)
48.821: (move f3-5f f3-4f)
48.831: (pickup-and-loose f3-4f key1-0 key1-2)
48.832: (move f3-5f f3-4f)
48.840: (move f3-5f f3-4f)
48.850: (move f2-4f f3-4f)
48.856: (move f3-5f f3-4f)
48.856: (putdown f3-4f key1-2)
48.857: (move f3-5f f3-4f)
48.857: (move f3-5f f3-4f)
48.866: (move f2-2f f1-2f)
48.874: (move f1-3f f1-2f)
48.881: (move f3-5f f3-4f)
48.891: (pickup f3-4f key1-0)
48.911: (move f3-5f f3-4f)
48.929: (putdown f3-4f key2-2)
48.935: (move f3-5f f3-4f)
48.943: (move f3-5f f3-4f)
48.949: (putdown f3-4f key2-2)
48.949: (putdown f3-4f key2-2)
48.974: (pickup f3-4f key2-2)
48.992: (putdown f3-4f key2-2)
49.106: (move f3-5f f3-4f)
49.191: (move f2-3f f2-2f)
49.227: (move f2-3f f2-2f)
49.250: (move f1-2f f2-2f)
49.261: (move f2-3f f2-2f)
49.266: (move f1-2f f2-2f)
49.266: (move f2-3f f2-2f)
49.284: (move f1-2f f2-2f)
49.284: (move f2-3f f2-2f)
49.287: (move f2-3f f2-2f)
49.289: (move f3-4f f3-5f)
49.345: (pickup f3-5f key1-0)
49.355: (pickup f3-5f key1-2)
49.355: (pickup f3-5f key1-1)
49.358: (move f3-4f f3-5f)
49.362: (move f3-4f f3-5f)
49.362: (move f3-4f f3-5f)
49.370: (move f3-4f f3-5f)
49.370: (move f3-4f f3-5f)
49.371: (move f3-4f f3-5f)
49.373: (move f1-2f f2-2f)
49.383: (pickup-and-loose f2-4f key1-2 key2-2)
49.384: (pickup-and-loose f2-4f key1-0 key2-2)
49.397: (pickup-and-loose f2-4f key1-0 key1-1)
49.397: (pickup-and-loose f2-4f key1-0 key1-2)
49.446: (move f1-2f f2-2f)
49.468: (move f3-4f f3-5f)
49.469: (move f3-4f f3-5f)
49.471: (move f1-2f f2-2f)
49.471: (move f2-3f f2-2f)
49.475: (move f1-2f f2-2f)
49.477: (move f1-2f f2-2f)
49.477: (move f2-3f f2-2f)
49.510: (move f1-2f f2-2f)
49.510: (putdown f2-4f key2-2)
49.510: (move f2-3f f2-4f)
49.511: (move f2-3f f2-2f)
49.511: (move f3-4f f3-5f)
49.511: (move f3-4f f3-5f)
49.512: (putdown f2-4f key2-2)
49.512: (move f3-4f f2-4f)
49.526: (pickup-and-loose f3-5f key2-2 key1-2)
49.532: (move f3-4f f2-4f)
47.712: (move f2-3f f1-3f)
47.712: (move f2-3f f1-3f)
47.737: (move f2-3f f1-3f)
47.832: (move f2-3f f1-3f)
47.846: (move f2-3f f1-3f)
47.860: (move f1-2f f1-3f)
47.863: (move f2-3f f1-3f)
47.911: (move f2-3f f1-3f)
47.917: (putdown f1-3f key1-0)
47.933: (move f2-3f f1-3f)
47.933: (move f1-2f f1-3f)
47.934: (putdown f1-3f key1-1)
47.941: (putdown f1-3f key1-0)
47.950: (putdown f1-3f key1-1)
47.964: (putdown f1-3f key1-0)
48.048: (move f1-2f f1-3f)
48.113: (move f2-3f f1-3f)
48.113: (move f1-2f f1-3f)
48.120: (move f1-2f f1-3f)
48.144: (move f1-2f f1-3f)
48.245: (move f2-3f f1-3f)
48.247: (move f1-2f f1-3f)
48.259: (move f2-3f f1-3f)
48.265: (move f2-3f f1-3f)
48.298: (move f2-3f f1-3f)
48.299: (move f2-2f f1-2f)
48.300: (move f1-3f f1-2f)
48.315: (move f2-3f f1-3f)
48.338: (move f1-3f f1-2f)
