/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.714: (move f5-4f f4-4f)
47.716: (move f4-3f f4-4f)
47.750: (move f4-3f f4-4f)
47.854: (move f4-3f f3-3f)
47.857: (move f3-4f f3-3f)
47.857: (move f5-4f f5-3f)
47.857: (move f4-3f f5-3f)
47.860: (move f4-3f f3-3f)
47.863: (move f3-4f f3-3f)
48.107: (move f4-5f f3-5f)
48.107: (move f3-4f f3-5f)
48.132: (move f3-4f f3-5f)
48.132: (move f4-5f f3-5f)
48.615: (move f5-6f f5-7f)
48.638: (move f5-6f f5-7f)
48.768: (move f4-3f f4-2f)
49.143: (move f5-4f f5-5f)
49.191: (move f6-5f f5-5f)
49.200: (move f5-6f f5-5f)
49.325: (move f4-3f f4-2f)
49.347: (move f4-3f f4-2f)
49.638: (move f4-3f f5-3f)
49.773: (move f6-4f f7-4f)
49.795: (move f5-4f f6-4f)
49.840: (move f5-4f f6-4f)
49.912: (move f5-4f f6-4f)
50.053: (putdown f4-2f key1-3)
50.064: (putdown f4-2f key1-1)
50.151: (move f4-5f f5-5f)
50.151: (move f5-4f f5-5f)
50.186: (move f3-2f f3-1f)
50.188: (move f3-4f f2-4f)
50.196: (move f3-4f f2-4f)
50.202: (move f3-2f f3-1f)
50.205: (move f3-2f f3-1f)
50.210: (move f3-2f f3-1f)
50.229: (move f4-5f f5-5f)
50.229: (move f5-4f f5-5f)
50.259: (putdown f3-3f key1-3)
50.262: (move f3-3f f3-4f)
50.288: (move f5-6f f4-6f)
50.301: (move f3-3f f3-4f)
50.304: (move f4-3f f4-2f)
50.313: (move f2-3f f1-3f)
50.323: (move f2-3f f1-3f)
50.337: (move f2-3f f1-3f)
50.338: (move f2-3f f1-3f)
50.338: (move f3-2f f3-1f)
50.340: (move f5-6f f4-6f)
50.341: (move f4-3f f4-2f)
50.344: (move f2-3f f1-3f)
50.352: (move f2-3f f1-3f)
50.358: (move f3-3f f2-3f)
50.359: (move f4-3f f4-2f)
50.362: (move f4-3f f4-2f)
50.378: (move f2-3f f1-3f)
50.378: (move f3-3f f4-3f)
50.380: (move f2-3f f1-3f)
50.393: (move f3-3f f4-3f)
50.410: (move f3-3f f4-3f)
50.410: (move f3-3f f4-3f)
50.419: (move f3-3f f4-3f)
50.425: (move f3-3f f4-3f)
50.431: (move f4-3f f5-3f)
50.444: (move f3-3f f4-3f)
50.448: (move f3-3f f2-3f)
50.452: (move f2-3f f1-3f)
50.454: (move f3-3f f2-3f)
50.461: (move f3-3f f2-3f)
50.471: (move f4-3f f5-3f)
50.480: (move f5-4f f5-3f)
50.486: (move f3-3f f2-3f)
50.491: (move f3-3f f2-3f)
50.491: (move f4-3f f5-3f)
50.509: (move f4-3f f5-3f)
50.509: (move f3-3f f2-3f)
50.509: (move f3-3f f2-3f)
50.510: (move f3-3f f2-3f)
50.516: (move f4-3f f5-3f)
50.518: (move f5-4f f5-3f)
50.526: (move f3-2f f2-2f)
50.527: (move f2-3f f2-2f)
50.534: (move f3-2f f2-2f)
50.538: (move f2-3f f2-2f)
50.550: (move f3-3f f2-3f)
50.551: (move f2-3f f2-2f)
50.552: (move f3-2f f2-2f)
50.554: (move f2-3f f2-2f)
50.558: (move f3-3f f4-3f)
50.565: (move f3-3f f3-2f)
50.566: (move f3-2f f2-2f)
50.571: (move f2-3f f2-2f)
50.585: (move f3-3f f2-3f)
50.598: (move f2-3f f2-2f)
50.599: (move f3-2f f2-2f)
50.623: (move f3-3f f3-2f)
50.625: (move f4-2f f3-2f)
50.630: (move f2-3f f2-2f)
50.633: (move f2-3f f2-2f)
50.643: (move f2-3f f2-2f)
50.647: (move f3-3f f3-2f)
50.686: (move f3-3f f3-2f)
50.701: (move f3-3f f3-2f)
50.718: (move f3-3f f3-2f)
50.721: (move f3-3f f3-2f)
50.766: (move f3-3f f3-2f)
50.776: (move f3-3f f3-2f)
50.786: (move f3-3f f3-2f)
50.902: (move f2-5f f3-5f)
50.911: (move f3-3f f3-2f)
50.922: (move f2-5f f2-6f)
50.964: (move f2-3f f2-4f)
51.001: (move f5-5f f5-6f)
51.007: (move f2-3f f2-4f)
47.217: (move f3-3f f3-4f)
47.396: (move f4-4f f4-5f)
47.538: (move f3-3f f2-3f)
47.602: (move f3-3f f4-3f)
47.942: (move f4-4f f3-4f)
47.942: (move f3-3f f3-4f)
47.956: (move f5-5f f6-5f)
47.965: (move f4-4f f3-4f)
47.991: (move f4-4f f3-4f)
47.995: (move f4-4f f3-4f)
48.069: (move f5-5f f6-5f)
48.112: (move f3-3f f2-3f)
48.308: (move f4-2f f3-2f)
48.500: (move f3-3f f3-2f)
48.505: (move f4-2f f3-2f)
48.507: (move f3-3f f3-2f)
48.547: (move f3-3f f3-2f)
48.549: (move f4-2f f3-2f)
48.830: (move f2-4f f2-3f)
48.831: (move f3-3f f2-3f)
48.864: (move f2-4f f2-3f)
48.866: (move f3-3f f2-3f)
49.196: (move f5-3f f5-4f)
49.196: (move f4-4f f5-4f)
49.215: (move f5-5f f5-4f)
49.349: (move f3-4f f4-4f)
49.352: (move f4-3f f4-4f)
49.360: (move f5-5f f5-4f)
49.374: (putdown f4-3f key1-3)
49.377: (putdown f4-3f key1-3)
49.385: (putdown f4-3f key1-3)
49.388: (putdown f4-3f key1-3)
49.398: (putdown f4-3f key1-3)
49.400: (move f3-4f f4-4f)
49.406: (putdown f4-3f key1-3)
49.407: (move f4-3f f4-4f)
49.447: (putdown f4-3f key1-3)
49.479: (move f4-2f f3-2f)
49.479: (move f3-3f f3-2f)
49.503: (move f5-5f f4-5f)
49.524: (move f4-4f f4-5f)
49.536: (putdown f4-3f key1-3)
49.557: (move f5-5f f4-5f)
49.571: (move f4-4f f4-5f)
49.571: (move f5-5f f4-5f)
49.862: (move f5-5f f5-6f)
49.933: (putdown f7-4f key1-1)
49.940: (move f5-5f f5-6f)
50.052: (move f3-2f f4-2f)
50.054: (move f4-3f f4-2f)
50.104: (move f3-2f f4-2f)
50.110: (move f3-2f f4-2f)
50.114: (move f4-3f f4-2f)
50.150: (move f3-2f f4-2f)
50.151: (move f4-3f f4-2f)
50.155: (move f3-2f f4-2f)
50.156: (move f4-3f f4-2f)
50.163: (move f4-3f f4-2f)
50.166: (move f3-2f f4-2f)
50.169: (move f4-3f f4-2f)
50.170: (move f3-2f f4-2f)
50.171: (move f4-3f f4-2f)
50.173: (move f3-2f f4-2f)
50.184: (move f5-3f f5-4f)
50.185: (move f4-4f f5-4f)
50.194: (putdown f3-4f key1-3)
50.223: (move f3-2f f4-2f)
50.228: (move f4-3f f4-2f)
50.321: (move f3-2f f4-2f)
50.404: (pickup f3-5f key1-3)
50.459: (move f4-2f f4-3f)
50.563: (move f4-2f f4-3f)
50.584: (putdown f3-2f key1-3)
50.614: (putdown f3-2f key1-3)
50.636: (putdown f2-3f key1-3)
50.642: (move f5-3f f4-3f)
50.644: (move f4-4f f4-3f)
50.663: (putdown f3-2f key1-3)
50.676: (putdown f2-3f key1-3)
50.686: (putdown f3-2f key1-3)
50.690: (putdown f2-3f key1-3)
50.695: (putdown f2-3f key1-3)
50.696: (putdown f3-2f key1-3)
50.697: (putdown f2-3f key1-3)
50.703: (putdown f2-3f key1-3)
50.703: (putdown f2-3f key1-3)
50.711: (putdown f3-2f key1-3)
50.714: (putdown f2-3f key1-3)
50.728: (putdown f3-2f key1-3)
50.744: (putdown f3-2f key1-3)
50.751: (putdown f2-3f key1-3)
50.755: (putdown f3-2f key1-3)
50.789: (putdown f2-3f key1-3)
50.809: (move f3-4f f3-5f)
50.810: (putdown f3-2f key1-3)
50.821: (putdown f2-3f key1-3)
50.889: (move f4-3f f5-3f)
50.895: (move f3-4f f3-5f)
50.907: (move f4-3f f5-3f)
50.919: (move f4-3f f5-3f)
50.922: (move f2-2f f1-2f)
50.933: (move f1-3f f1-2f)
50.936: (putdown f3-2f key1-3)
50.943: (move f4-3f f5-3f)
50.960: (move f2-2f f1-2f)
50.962: (move f4-3f f5-3f)
50.963: (move f1-3f f1-2f)
50.990: (move f4-3f f5-3f)
51.051: (move f4-3f f5-3f)
51.052: (move f2-2f f1-2f)
51.052: (move f2-2f f1-2f)
51.060: (move f1-3f f1-2f)
51.061: (move f1-3f f1-2f)
51.081: (move f1-3f f1-2f)
51.082: (move f2-2f f1-2f)
51.139: (move f1-3f f1-2f)
51.139: (move f2-2f f1-2f)
51.143: (move f2-2f f1-2f)
51.149: (move f2-2f f1-2f)
51.149: (move f1-3f f1-2f)
45.875: (move f3-4f f4-4f)
45.875: (move f4-3f f4-4f)
46.081: (move f4-3f f4-4f)
46.082: (move f4-3f f4-4f)
46.102: (move f4-3f f4-4f)
46.111: (move f4-3f f4-4f)
46.120: (move f4-3f f4-4f)
46.170: (move f3-4f f4-4f)
46.178: (move f4-3f f4-4f)
46.196: (move f4-3f f4-4f)
46.224: (move f4-3f f4-4f)
47.251: (move f4-3f f3-3f)
47.275: (move f4-3f f3-3f)
47.319: (move f3-2f f4-2f)
47.319: (move f4-3f f4-2f)
47.323: (move f4-3f f3-3f)
47.379: (move f4-3f f3-3f)
47.382: (move f4-3f f3-3f)
47.435: (move f4-3f f3-3f)
47.438: (move f4-3f f3-3f)
47.446: (move f4-3f f3-3f)
47.700: (move f5-4f f4-4f)
47.702: (move f4-5f f4-4f)
47.708: (move f5-4f f4-4f)
47.713: (move f4-5f f4-4f)
47.717: (move f4-3f f4-4f)
47.911: (move f4-3f f5-3f)
48.070: (move f3-4f f3-5f)
48.304: (move f2-3f f3-3f)
48.332: (move f2-3f f3-3f)
48.333: (move f2-3f f3-3f)
48.355: (move f2-3f f3-3f)
48.380: (move f2-3f f3-3f)
48.383: (move f2-3f f3-3f)
48.408: (move f2-3f f3-3f)
48.412: (move f2-3f f3-3f)
48.445: (move f2-3f f3-3f)
48.451: (move f2-3f f3-3f)
48.487: (move f3-4f f3-5f)
48.494: (move f2-3f f3-3f)
48.504: (move f4-3f f4-4f)
48.510: (move f3-4f f3-3f)
48.714: (move f4-3f f4-2f)
48.739: (move f4-3f f4-2f)
48.750: (move f4-3f f4-2f)
48.813: (move f4-3f f4-2f)
48.858: (move f4-3f f4-2f)
48.873: (move f4-3f f4-2f)
48.880: (move f4-3f f4-2f)
48.885: (move f4-3f f4-2f)
49.029: (move f5-4f f5-5f)
49.031: (move f4-5f f5-5f)
49.115: (putdown f4-4f key1-3)
49.164: (putdown f4-4f key1-3)
49.456: (move f3-2f f4-2f)
49.518: (move f4-3f f5-3f)
49.534: (move f3-2f f4-2f)
49.543: (move f3-2f f4-2f)
49.567: (move f3-2f f4-2f)
49.577: (move f4-3f f5-3f)
49.588: (move f3-2f f4-2f)
49.592: (move f4-3f f5-3f)
49.599: (move f4-3f f3-3f)
49.600: (move f3-2f f3-3f)
49.602: (move f4-3f f5-3f)
49.612: (move f3-2f f4-2f)
49.630: (move f4-3f f5-3f)
49.639: (move f4-3f f5-3f)
49.648: (move f3-2f f4-2f)
49.669: (move f4-3f f5-3f)
49.670: (move f3-2f f4-2f)
49.685: (move f4-3f f5-3f)
49.694: (move f3-2f f4-2f)
49.727: (move f3-2f f4-2f)
49.802: (move f3-2f f4-2f)
49.821: (move f3-5f f4-5f)
49.823: (move f5-3f f5-4f)
49.827: (move f4-4f f5-4f)
49.834: (move f5-3f f5-4f)
49.865: (move f5-3f f5-4f)
49.876: (move f4-4f f5-4f)
49.976: (putdown f5-3f key1-3)
49.983: (putdown f5-3f key1-3)
49.987: (move f4-4f f4-5f)
49.991: (move f3-5f f4-5f)
49.995: (putdown f5-3f key1-3)
50.007: (putdown f4-2f key1-3)
50.033: (putdown f5-3f key1-3)
50.044: (move f4-4f f4-5f)
50.052: (move f3-5f f4-5f)
50.054: (putdown f4-2f key1-3)
50.069: (putdown f4-2f key1-3)
50.077: (putdown f5-3f key1-3)
50.077: (pickup-and-loose f4-2f key1-1 key1-3)
50.091: (putdown f4-2f key1-3)
50.114: (move f5-4f f5-5f)
50.116: (putdown f4-2f key1-3)
50.116: (move f4-5f f5-5f)
50.117: (putdown f4-2f key1-3)
50.137: (putdown f4-2f key1-3)
50.153: (putdown f4-2f key1-3)
50.201: (putdown f4-2f key1-3)
50.216: (move f3-2f f3-1f)
50.247: (move f3-2f f2-2f)
50.257: (move f4-3f f4-2f)
50.294: (putdown f4-2f key1-3)
50.321: (move f3-2f f2-2f)
50.368: (move f3-2f f2-2f)
50.374: (move f2-3f f1-3f)
50.381: (move f3-2f f2-2f)
50.383: (move f3-2f f2-2f)
50.388: (move f4-3f f5-3f)
50.395: (move f3-2f f2-2f)
50.406: (move f3-2f f2-2f)
50.413: (move f3-2f f2-2f)
50.436: (move f5-4f f5-3f)
50.445: (move f5-4f f5-3f)
50.448: (move f3-2f f2-2f)
50.513: (move f3-2f f2-2f)
50.543: (move f4-3f f5-3f)
45.939: (move f4-4f f5-4f)
46.137: (pickup f4-4f key1-1)
46.319: (move f3-5f f4-5f)
46.320: (move f4-4f f4-5f)
46.427: (move f4-4f f3-4f)
46.453: (move f4-4f f3-4f)
46.620: (move f4-4f f4-5f)
46.622: (move f3-5f f4-5f)
46.857: (move f4-4f f4-5f)
46.860: (move f4-4f f4-5f)
46.910: (move f3-3f f4-3f)
46.912: (move f4-4f f4-3f)
47.089: (move f3-3f f4-3f)
47.090: (move f3-3f f4-3f)
47.099: (move f3-3f f4-3f)
47.100: (move f3-3f f4-3f)
47.118: (move f3-3f f4-3f)
47.122: (move f3-3f f4-3f)
47.138: (move f3-3f f4-3f)
47.141: (move f4-4f f4-5f)
47.142: (move f3-3f f4-3f)
47.156: (move f3-3f f4-3f)
47.165: (move f3-3f f3-4f)
47.188: (move f3-3f f3-4f)
47.237: (move f3-3f f3-4f)
47.239: (move f4-4f f4-5f)
47.250: (move f3-3f f4-3f)
47.254: (move f3-3f f4-3f)
47.265: (move f3-3f f3-4f)
47.286: (move f3-3f f3-4f)
47.287: (move f3-3f f3-4f)
47.313: (move f3-3f f3-4f)
47.316: (move f4-4f f4-5f)
47.319: (move f4-4f f4-5f)
47.327: (move f3-3f f3-4f)
47.335: (move f3-3f f3-4f)
47.343: (move f4-4f f5-4f)
47.352: (move f3-3f f3-4f)
47.357: (move f4-4f f5-4f)
47.389: (move f4-4f f4-5f)
47.392: (move f4-4f f4-5f)
47.392: (move f4-4f f4-5f)
47.393: (move f3-3f f3-4f)
47.395: (move f4-4f f4-5f)
47.435: (move f4-4f f5-4f)
47.435: (move f5-3f f5-4f)
47.741: (move f3-3f f3-4f)
47.741: (move f4-4f f3-4f)
47.885: (move f3-3f f3-4f)
47.886: (move f4-4f f3-4f)
47.915: (move f4-4f f3-4f)
47.915: (move f3-3f f3-4f)
47.921: (move f3-3f f3-4f)
47.921: (move f4-4f f3-4f)
47.944: (move f3-3f f3-4f)
47.945: (move f4-4f f3-4f)
47.953: (move f3-3f f3-4f)
47.953: (move f4-4f f3-4f)
47.955: (move f4-4f f3-4f)
47.956: (move f5-5f f6-5f)
47.959: (move f4-4f f3-4f)
47.959: (move f3-3f f3-4f)
47.970: (move f3-3f f2-3f)
47.980: (move f4-4f f3-4f)
47.988: (move f4-4f f3-4f)
47.998: (move f4-4f f3-4f)
47.998: (move f3-3f f3-4f)
48.128: (move f3-3f f2-3f)
48.134: (move f4-4f f4-3f)
48.156: (move f3-3f f2-3f)
48.215: (move f4-4f f4-3f)
48.221: (move f3-3f f2-3f)
48.232: (move f3-3f f2-3f)
48.266: (move f3-3f f2-3f)
48.282: (move f3-3f f2-3f)
48.299: (move f4-2f f3-2f)
48.305: (move f5-3f f5-4f)
48.309: (move f3-3f f2-3f)
48.312: (move f4-2f f3-2f)
48.324: (move f5-3f f5-4f)
48.334: (move f5-3f f5-4f)
48.339: (move f3-3f f2-3f)
48.351: (move f5-3f f5-4f)
48.355: (move f4-2f f3-2f)
48.371: (move f4-2f f3-2f)
48.400: (move f5-3f f5-4f)
48.427: (move f4-2f f3-2f)
48.428: (move f4-2f f3-2f)
48.430: (move f4-2f f3-2f)
48.463: (move f4-2f f3-2f)
48.464: (move f4-2f f3-2f)
48.464: (move f4-2f f3-2f)
48.515: (move f4-2f f3-2f)
48.602: (move f4-4f f4-5f)
48.799: (pickup f4-2f key1-1)
48.818: (putdown f5-4f key1-3)
48.870: (move f3-3f f3-2f)
48.872: (putdown f5-4f key1-3)
49.170: (move f5-3f f5-4f)
49.177: (move f4-4f f5-4f)
49.288: (move f5-3f f4-3f)
49.300: (move f5-3f f4-3f)
49.321: (move f4-2f f4-3f)
49.324: (move f5-3f f4-3f)
49.336: (move f5-3f f4-3f)
49.362: (move f3-3f f3-2f)
49.377: (move f4-2f f4-3f)
49.381: (move f4-2f f4-3f)
49.385: (move f3-3f f3-2f)
49.395: (move f4-2f f4-3f)
49.401: (move f4-2f f4-3f)
49.408: (move f5-3f f5-4f)
49.411: (move f4-4f f5-4f)
49.420: (move f4-2f f4-3f)
49.430: (move f3-3f f3-2f)
49.435: (move f4-2f f4-3f)
49.436: (move f4-2f f4-3f)
49.441: (move f3-3f f3-2f)
49.443: (move f4-2f f4-3f)
49.447: (move f5-3f f4-3f)
45.631: (move f5-4f f4-4f)
45.682: (move f5-4f f4-4f)
45.903: (move f3-4f f4-4f)
45.904: (move f4-3f f4-4f)
46.029: (move f4-3f f4-4f)
46.029: (move f3-4f f4-4f)
46.032: (move f4-3f f4-4f)
46.034: (move f3-4f f4-4f)
46.060: (move f4-3f f4-4f)
46.060: (move f3-4f f4-4f)
46.089: (move f4-3f f4-4f)
46.089: (move f3-4f f4-4f)
46.090: (move f3-4f f4-4f)
46.090: (move f4-3f f4-4f)
46.091: (move f4-3f f4-4f)
46.092: (move f3-4f f4-4f)
46.094: (move f4-3f f4-4f)
46.095: (move f3-4f f4-4f)
46.113: (move f4-3f f4-4f)
46.113: (move f3-4f f4-4f)
46.164: (move f3-4f f4-4f)
46.165: (move f4-3f f4-4f)
46.203: (move f4-3f f4-4f)
46.204: (move f3-4f f4-4f)
46.633: (move f5-4f f5-5f)
46.633: (move f5-4f f5-5f)
46.635: (move f4-5f f5-5f)
46.657: (move f5-4f f5-5f)
46.663: (move f5-4f f5-5f)
46.664: (move f4-5f f5-5f)
46.807: (move f4-5f f5-5f)
46.807: (move f5-4f f5-5f)
47.061: (move f4-3f f4-4f)
47.116: (move f4-3f f4-4f)
47.136: (pickup f3-4f key1-1)
47.174: (move f4-3f f4-4f)
47.183: (move f4-3f f4-4f)
47.239: (move f4-3f f4-4f)
47.248: (move f4-3f f4-4f)
47.257: (move f4-3f f4-4f)
47.305: (move f4-3f f4-4f)
47.328: (move f4-3f f4-4f)
47.350: (pickup f4-5f key1-1)
47.350: (move f4-4f f4-5f)
47.512: (move f3-2f f4-2f)
47.513: (move f4-3f f4-2f)
47.732: (move f3-4f f3-5f)
47.732: (move f4-5f f3-5f)
47.738: (move f3-4f f3-3f)
47.741: (move f3-4f f3-5f)
47.741: (move f4-5f f3-5f)
47.741: (move f4-3f f3-3f)
47.796: (move f4-3f f3-3f)
47.798: (move f3-4f f3-3f)
47.799: (move f4-4f f3-4f)
47.846: (move f5-4f f6-4f)
47.884: (move f5-4f f6-4f)
48.033: (move f4-3f f4-2f)
48.037: (move f3-2f f4-2f)
48.053: (move f5-4f f5-5f)
48.066: (move f5-4f f5-5f)
48.070: (move f5-4f f6-4f)
48.103: (move f5-4f f5-5f)
48.130: (move f5-4f f6-4f)
48.139: (move f5-4f f5-5f)
48.201: (move f3-2f f4-2f)
48.202: (move f4-3f f4-2f)
48.212: (move f5-4f f5-5f)
48.223: (move f4-3f f4-2f)
48.226: (move f3-2f f4-2f)
48.227: (move f4-3f f4-2f)
48.236: (move f3-2f f4-2f)
48.239: (move f4-3f f4-2f)
48.254: (move f4-3f f4-2f)
48.279: (move f4-3f f4-2f)
48.286: (move f4-3f f4-2f)
48.309: (move f4-3f f4-2f)
48.328: (move f5-4f f5-3f)
48.328: (move f4-3f f5-3f)
48.359: (putdown f3-2f key1-1)
48.367: (move f4-3f f4-2f)
48.425: (move f4-3f f4-2f)
48.449: (move f5-4f f6-4f)
48.470: (move f4-3f f5-3f)
48.482: (move f4-5f f4-6f)
48.485: (move f4-5f f4-6f)
48.489: (move f4-3f f5-3f)
48.491: (move f4-3f f5-3f)
48.494: (move f4-3f f5-3f)
48.505: (move f4-3f f5-3f)
48.514: (move f4-3f f5-3f)
48.537: (move f4-3f f5-3f)
48.557: (move f4-3f f5-3f)
48.600: (move f4-3f f5-3f)
48.605: (move f4-3f f4-2f)
48.621: (move f4-3f f4-2f)
48.651: (move f4-3f f5-3f)
48.655: (move f4-3f f5-3f)
48.665: (move f5-4f f5-3f)
48.666: (move f4-3f f5-3f)
48.736: (move f4-3f f5-3f)
48.739: (move f5-4f f5-3f)
48.887: (move f3-4f f3-5f)
48.904: (move f3-4f f3-5f)
48.929: (move f3-4f f3-5f)
48.952: (move f5-4f f4-4f)
48.957: (move f4-3f f4-4f)
49.022: (move f4-3f f5-3f)
49.027: (move f4-3f f5-3f)
49.032: (move f4-3f f5-3f)
49.040: (move f4-3f f5-3f)
49.047: (move f3-4f f3-5f)
49.055: (move f3-4f f3-5f)
49.056: (move f4-3f f5-3f)
49.062: (move f4-3f f4-4f)
49.063: (move f5-4f f4-4f)
49.064: (move f3-4f f3-5f)
49.070: (move f4-3f f5-3f)
49.085: (move f3-4f f3-5f)
49.088: (move f3-4f f3-5f)
45.765: (move f3-4f f4-4f)
45.766: (pickup f4-4f key1-1)
46.745: (move f4-4f f3-4f)
46.794: (move f4-4f f3-4f)
46.947: (pickup f4-4f key1-1)
47.292: (move f3-4f f3-3f)
47.589: (move f4-4f f5-4f)
47.593: (move f5-3f f5-4f)
47.631: (move f4-4f f5-4f)
47.632: (move f5-3f f5-4f)
47.659: (move f4-4f f5-4f)
47.660: (move f4-4f f5-4f)
47.662: (move f5-3f f5-4f)
47.669: (move f5-3f f5-4f)
47.681: (move f4-4f f5-4f)
47.681: (move f5-3f f5-4f)
47.683: (move f5-3f f5-4f)
47.684: (move f5-3f f5-4f)
47.684: (move f4-4f f5-4f)
47.688: (move f4-4f f5-4f)
47.729: (move f5-3f f5-4f)
47.731: (move f4-4f f5-4f)
47.765: (move f4-4f f5-4f)
47.766: (move f5-3f f5-4f)
47.800: (putdown f3-4f key1-1)
47.814: (move f4-4f f5-4f)
47.815: (move f5-3f f5-4f)
47.827: (move f4-4f f5-4f)
47.830: (move f5-3f f5-4f)
47.934: (pickup f4-2f key1-1)
47.961: (move f5-5f f4-5f)
47.963: (move f4-4f f4-5f)
47.982: (move f5-5f f4-5f)
47.983: (move f4-4f f4-5f)
48.048: (move f5-5f f6-5f)
48.049: (move f6-4f f6-5f)
48.114: (move f5-5f f6-5f)
48.114: (move f6-4f f6-5f)
48.174: (move f3-3f f2-3f)
48.202: (move f3-4f f3-3f)
48.268: (move f5-5f f5-6f)
48.290: (move f3-3f f2-3f)
48.331: (move f5-5f f6-5f)
48.332: (move f6-4f f6-5f)
48.332: (move f5-5f f5-6f)
48.392: (move f6-4f f6-5f)
48.393: (move f5-5f f6-5f)
48.754: (move f3-4f f3-5f)
48.755: (pickup f3-5f key1-1)
48.850: (move f3-3f f3-2f)
48.857: (move f4-2f f3-2f)
48.864: (move f4-6f f5-6f)
48.869: (move f5-5f f5-6f)
48.909: (move f3-3f f3-2f)
48.910: (move f4-2f f3-2f)
48.935: (move f4-4f f5-4f)
48.938: (move f4-6f f5-6f)
48.938: (move f5-3f f5-4f)
48.939: (move f5-5f f5-6f)
48.952: (move f5-3f f5-4f)
48.953: (move f4-4f f5-4f)
48.964: (move f4-4f f5-4f)
48.965: (move f5-3f f5-4f)
49.002: (move f5-3f f5-4f)
49.008: (move f4-4f f5-4f)
49.023: (move f4-4f f5-4f)
49.043: (move f4-4f f5-4f)
49.049: (move f5-3f f5-4f)
49.054: (move f5-3f f5-4f)
49.056: (move f4-4f f5-4f)
49.158: (move f4-4f f3-4f)
49.180: (move f4-4f f5-4f)
49.198: (move f4-4f f5-4f)
49.233: (move f4-4f f3-4f)
49.278: (move f4-4f f3-4f)
49.331: (move f4-4f f3-4f)
49.334: (move f4-4f f3-4f)
49.349: (move f4-4f f3-4f)
49.366: (move f4-4f f3-4f)
49.373: (move f4-4f f3-4f)
49.380: (move f4-4f f3-4f)
49.445: (move f4-2f f3-2f)
49.456: (move f4-2f f3-2f)
49.465: (move f4-2f f3-2f)
49.468: (move f4-2f f3-2f)
49.527: (move f4-2f f3-2f)
49.532: (move f4-2f f3-2f)
49.694: (move f3-2f f3-3f)
49.696: (move f4-2f f3-2f)
49.762: (move f4-4f f4-5f)
49.774: (move f4-4f f4-5f)
49.793: (move f4-4f f4-5f)
49.796: (move f3-5f f4-5f)
49.833: (move f4-4f f4-5f)
49.845: (move f4-4f f4-5f)
49.847: (move f3-5f f4-5f)
49.851: (move f4-4f f4-5f)
49.879: (move f4-4f f4-5f)
49.881: (move f3-5f f4-5f)
49.881: (move f4-4f f4-5f)
49.889: (move f4-4f f4-5f)
49.891: (move f3-5f f4-5f)
49.901: (move f3-5f f4-5f)
49.902: (move f4-4f f4-5f)
50.003: (move f4-4f f4-5f)
50.024: (move f4-4f f4-5f)
50.025: (move f3-5f f4-5f)
50.048: (move f4-4f f4-5f)
50.054: (move f3-5f f4-5f)
50.090: (move f4-5f f5-5f)
50.096: (move f4-4f f4-5f)
50.113: (move f4-4f f4-5f)
50.126: (move f4-4f f4-5f)
50.139: (move f4-4f f4-5f)
50.141: (move f4-4f f4-5f)
50.142: (move f4-4f f4-5f)
50.146: (move f4-4f f4-5f)
50.146: (move f3-5f f4-5f)
50.180: (move f6-4f f6-5f)
50.182: (move f5-5f f6-5f)
46.074: (move f3-4f f4-4f)
47.003: (move f4-2f f4-3f)
47.004: (move f3-3f f4-3f)
47.004: (move f4-4f f4-3f)
47.271: (putdown f3-3f key1-1)
47.313: (move f3-4f f3-3f)
47.421: (move f4-4f f5-4f)
48.216: (move f3-3f f2-3f)
48.238: (putdown f3-3f key1-1)
48.798: (move f4-4f f5-4f)
49.104: (move f5-4f f5-3f)
49.135: (move f4-5f f3-5f)
49.139: (move f5-4f f5-3f)
49.155: (move f4-5f f3-5f)
49.169: (move f4-5f f3-5f)
49.176: (move f5-4f f5-3f)
49.195: (move f4-4f f4-3f)
49.205: (move f4-4f f3-4f)
49.209: (pickup f3-4f key1-1)
49.269: (move f2-3f f2-4f)
49.326: (move f2-3f f2-4f)
49.341: (move f3-3f f4-3f)
49.377: (move f3-3f f3-2f)
49.377: (move f4-2f f3-2f)
49.560: (move f3-3f f2-3f)
49.636: (move f3-3f f3-2f)
49.653: (move f3-3f f3-4f)
49.665: (move f4-4f f4-5f)
49.666: (pickup f4-5f key1-1)
49.673: (pickup f4-5f key1-1)
49.678: (move f4-4f f4-5f)
49.679: (move f3-5f f4-5f)
49.792: (move f3-4f f3-5f)
49.799: (move f4-5f f3-5f)
49.803: (move f3-4f f3-5f)
49.806: (move f4-5f f3-5f)
49.830: (move f3-4f f3-5f)
49.833: (move f4-5f f3-5f)
49.942: (putdown f5-5f key1-1)
49.949: (move f3-4f f3-5f)
49.952: (move f3-4f f3-5f)
49.953: (move f4-5f f3-5f)
49.955: (move f3-4f f3-5f)
49.962: (move f4-5f f3-5f)
49.963: (move f4-5f f3-5f)
49.995: (move f3-4f f3-5f)
49.999: (move f4-5f f3-5f)
50.013: (move f4-5f f3-5f)
