/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.049: (pickup-and-loose f3-4f key0-1 key1-3)
49.080: (pickup f4-2f key2-2)
49.103: (move f4-3f f5-3f)
49.130: (move f4-3f f4-2f)
49.149: (move f3-4f f4-4f)
49.181: (move f3-3f f3-2f)
49.205: (move f3-4f f4-4f)
49.210: (move f4-3f f4-4f)
49.265: (putdown f3-3f key0-1)
49.274: (pickup-and-loose f3-3f key3-0 key0-1)
49.341: (move f4-3f f3-3f)
49.355: (move f3-3f f4-3f)
49.438: (putdown f3-3f key0-1)
49.487: (move f3-3f f4-3f)
49.508: (move f4-4f f3-4f)
49.510: (pickup-and-loose f4-3f key1-3 key3-0)
49.524: (move f4-5f f4-4f)
49.555: (move f3-3f f3-4f)
49.595: (move f3-3f f4-3f)
49.603: (move f3-3f f4-3f)
49.606: (putdown f3-4f key1-3)
49.609: (move f3-3f f4-3f)
49.617: (move f4-4f f3-4f)
49.618: (move f4-3f f3-3f)
49.624: (move f3-4f f3-3f)
49.625: (move f4-3f f3-3f)
49.627: (move f3-2f f3-3f)
49.663: (move f3-3f f3-4f)
49.680: (move f3-3f f3-4f)
49.690: (move f3-4f f3-5f)
49.704: (move f3-3f f4-3f)
49.712: (move f4-5f f3-5f)
49.771: (move f3-4f f4-4f)
49.773: (move f4-3f f3-3f)
49.774: (move f3-3f f3-4f)
49.848: (move f3-3f f4-3f)
49.887: (pickup f4-3f key3-0)
49.895: (move f4-4f f4-3f)
49.918: (move f4-3f f3-3f)
49.936: (move f4-4f f4-3f)
49.978: (move f4-3f f3-3f)
50.053: (move f4-4f f4-3f)
50.057: (move f4-4f f4-3f)
50.060: (pickup f4-3f key3-0)
50.085: (putdown f4-3f key3-0)
50.115: (putdown f3-2f key3-0)
50.120: (move f3-4f f3-5f)
50.121: (move f3-3f f4-3f)
50.136: (move f3-4f f3-5f)
50.138: (move f4-5f f3-5f)
50.148: (move f3-4f f3-5f)
50.220: (move f4-4f f4-3f)
50.232: (move f4-4f f5-4f)
50.245: (move f4-4f f4-3f)
50.253: (pickup f3-4f key3-0)
50.269: (putdown f3-4f key3-0)
50.330: (putdown f3-4f key1-3)
50.334: (move f4-4f f3-4f)
50.336: (move f3-4f f3-5f)
50.337: (move f4-4f f4-5f)
50.347: (move f4-4f f4-5f)
50.352: (move f3-3f f2-3f)
50.352: (move f3-3f f3-4f)
50.353: (move f3-5f f4-5f)
46.810: (move f4-2f f4-3f)
46.817: (move f3-4f f4-4f)
47.066: (move f3-4f f3-3f)
47.123: (move f3-4f f4-4f)
47.124: (move f4-3f f4-4f)
47.304: (move f3-4f f3-3f)
47.305: (move f3-2f f3-3f)
47.308: (move f4-3f f3-3f)
47.356: (putdown f3-4f key2-2)
47.469: (putdown f3-4f key2-2)
47.475: (pickup f4-4f key1-3)
47.490: (move f3-4f f3-5f)
47.556: (pickup f4-4f key1-3)
47.589: (move f3-3f f3-4f)
47.592: (move f4-4f f3-4f)
47.774: (putdown f4-4f key2-2)
47.775: (move f3-4f f4-4f)
47.834: (pickup f4-3f key3-0)
47.871: (putdown f4-4f key2-2)
47.872: (move f4-4f f4-3f)
47.882: (move f4-4f f3-4f)
47.882: (move f3-3f f3-4f)
47.986: (move f3-3f f3-4f)
48.205: (putdown f3-4f key0-1)
48.246: (putdown f3-4f key0-1)
48.284: (move f4-4f f3-4f)
48.288: (move f4-4f f4-3f)
48.399: (move f4-3f f4-4f)
48.403: (move f4-4f f3-4f)
48.411: (pickup f5-3f key2-2)
48.424: (move f4-4f f3-4f)
48.461: (move f4-4f f3-4f)
48.466: (move f3-3f f3-4f)
48.507: (move f3-3f f3-4f)
48.518: (putdown f3-4f key0-1)
48.596: (putdown f3-5f key2-2)
48.619: (putdown f3-5f key2-2)
48.641: (move f3-4f f4-4f)
48.644: (move f4-3f f4-4f)
48.650: (move f3-4f f4-4f)
48.740: (move f4-3f f4-4f)
48.810: (move f3-2f f4-2f)
48.815: (move f4-3f f4-2f)
48.838: (putdown f3-5f key3-0)
48.846: (move f3-2f f4-2f)
48.848: (move f4-3f f4-2f)
48.859: (move f4-3f f4-4f)
48.859: (move f3-4f f4-4f)
48.885: (move f3-4f f3-3f)
48.920: (move f3-4f f4-4f)
48.920: (move f4-3f f4-4f)
48.960: (move f3-5f f3-4f)
48.965: (move f4-4f f3-4f)
48.984: (move f3-2f f3-3f)
48.984: (move f4-4f f3-4f)
49.002: (move f4-3f f4-4f)
49.005: (move f4-3f f3-3f)
49.006: (move f3-4f f3-3f)
49.014: (move f4-3f f4-4f)
49.017: (move f4-3f f4-4f)
49.017: (move f3-4f f4-4f)
49.030: (move f4-3f f5-3f)
49.040: (move f4-3f f4-4f)
49.063: (pickup-and-loose f4-3f key1-3 key0-1)
49.107: (move f4-3f f5-3f)
49.127: (move f3-4f f3-5f)
49.129: (putdown f5-3f key2-2)
49.157: (move f3-4f f3-5f)
49.163: (move f3-4f f3-5f)
49.227: (move f3-4f f3-5f)
49.227: (move f3-4f f3-5f)
49.230: (move f3-4f f4-4f)
49.231: (putdown f4-4f key3-0)
49.275: (move f4-3f f4-4f)
49.345: (move f3-4f f3-5f)
49.350: (putdown f4-4f key3-0)
49.369: (move f4-3f f5-3f)
49.372: (move f5-4f f5-3f)
49.437: (move f3-4f f4-4f)
49.439: (move f4-3f f4-4f)
49.445: (pickup-and-loose f3-3f key1-3 key2-2)
49.449: (move f3-4f f3-5f)
49.454: (move f3-4f f3-5f)
49.461: (move f3-4f f4-4f)
49.500: (move f3-4f f3-5f)
49.506: (move f3-4f f3-3f)
49.507: (move f4-3f f3-3f)
49.524: (move f4-3f f5-3f)
49.567: (move f4-4f f3-4f)
49.570: (move f3-4f f4-4f)
49.580: (move f4-3f f4-4f)
49.681: (move f3-5f f3-4f)
49.705: (pickup-and-loose f3-3f key1-3 key2-2)
49.713: (move f3-4f f4-4f)
49.724: (move f3-4f f3-5f)
49.726: (move f4-5f f3-5f)
49.759: (move f4-3f f3-3f)
49.795: (move f3-3f f3-4f)
49.826: (move f3-3f f3-4f)
49.836: (pickup-and-loose f3-3f key0-1 key2-2)
49.926: (pickup-and-loose f4-3f key3-0 key0-1)
49.942: (putdown f4-2f key2-2)
49.942: (pickup-and-loose f4-3f key1-3 key2-2)
49.946: (move f4-3f f4-2f)
49.953: (move f3-4f f3-5f)
49.972: (pickup-and-loose f4-3f key1-3 key2-2)
49.975: (move f3-4f f3-5f)
49.989: (putdown f3-5f key3-0)
50.024: (move f3-4f f4-4f)
50.035: (putdown f4-3f key0-1)
50.045: (putdown f4-3f key0-1)
50.105: (move f3-4f f2-4f)
50.106: (move f2-3f f2-4f)
50.107: (move f3-4f f3-5f)
50.113: (move f3-4f f3-5f)
50.128: (putdown f3-4f key0-1)
50.184: (move f3-4f f3-5f)
50.190: (move f3-4f f2-4f)
50.223: (putdown f3-4f key0-1)
50.253: (move f4-4f f4-3f)
46.345: (pickup f3-3f key2-2)
46.367: (move f5-3f f4-3f)
46.520: (pickup f3-3f key0-1)
46.635: (move f3-3f f4-3f)
46.636: (move f4-4f f4-3f)
46.684: (move f3-3f f3-4f)
46.850: (pickup f4-3f key2-2)
46.882: (move f5-3f f4-3f)
47.037: (move f4-3f f4-4f)
47.122: (move f3-4f f4-4f)
47.561: (move f3-4f f4-4f)
47.630: (move f3-4f f4-4f)
47.637: (move f3-4f f4-4f)
47.715: (move f3-4f f4-4f)
47.815: (putdown f4-4f key2-2)
47.837: (putdown f4-3f key2-2)
47.922: (move f4-3f f4-4f)
48.005: (move f3-4f f3-5f)
48.026: (putdown f3-5f key2-2)
48.065: (move f3-4f f3-5f)
48.071: (move f4-3f f3-3f)
48.155: (move f3-4f f3-3f)
48.184: (putdown f3-4f key3-0)
48.250: (move f4-3f f3-3f)
48.253: (putdown f3-3f key2-2)
48.255: (putdown f3-3f key2-2)
48.303: (pickup-and-loose f5-3f key2-2 key0-1)
48.372: (move f4-4f f4-3f)
48.406: (pickup f5-3f key2-2)
48.515: (putdown f3-4f key2-2)
48.516: (putdown f3-4f key3-0)
48.565: (pickup f4-4f key3-0)
48.584: (move f4-4f f4-3f)
48.669: (move f3-4f f4-4f)
48.706: (move f4-3f f5-3f)
48.739: (move f4-4f f3-4f)
48.755: (move f4-4f f4-3f)
48.759: (putdown f4-4f key0-1)
48.777: (move f3-3f f4-3f)
48.779: (move f4-4f f4-3f)
48.785: (move f3-5f f3-4f)
48.804: (move f4-2f f4-3f)
48.820: (move f3-5f f3-4f)
48.834: (putdown f3-4f key2-2)
48.839: (move f3-4f f3-5f)
48.872: (move f4-3f f4-4f)
48.874: (move f3-5f f3-4f)
48.892: (move f3-4f f3-5f)
48.909: (move f4-3f f4-4f)
48.969: (move f4-4f f3-4f)
49.023: (putdown f4-4f key0-1)
49.043: (putdown f5-3f key0-1)
49.074: (move f3-3f f3-4f)
49.096: (move f4-4f f3-4f)
49.135: (pickup f4-2f key2-2)
49.149: (move f4-3f f4-4f)
49.150: (move f3-4f f3-5f)
49.151: (move f3-3f f3-4f)
49.155: (move f4-4f f3-4f)
49.168: (move f3-3f f3-2f)
49.168: (move f4-2f f3-2f)
49.239: (move f4-4f f3-4f)
49.254: (pickup f4-4f key3-0)
49.254: (move f3-4f f4-4f)
49.257: (move f4-3f f4-4f)
49.268: (putdown f4-4f key3-0)
49.270: (putdown f4-4f key0-1)
49.314: (move f4-3f f4-4f)
49.384: (putdown f4-4f key0-1)
49.389: (move f3-4f f3-3f)
49.429: (putdown f4-4f key1-3)
49.429: (move f3-3f f3-4f)
49.436: (move f3-4f f3-5f)
49.463: (putdown f4-4f key3-0)
49.464: (move f3-4f f4-4f)
49.480: (move f3-3f f4-3f)
49.537: (move f3-4f f3-3f)
49.539: (move f4-4f f3-4f)
49.563: (move f3-3f f3-4f)
49.569: (move f4-4f f3-4f)
49.579: (move f3-4f f3-3f)
49.627: (move f4-3f f4-4f)
49.633: (move f3-4f f4-4f)
49.654: (putdown f4-2f key2-2)
49.656: (putdown f4-2f key2-2)
49.676: (move f4-3f f3-3f)
49.685: (putdown f3-5f key1-3)
49.686: (putdown f4-2f key2-2)
49.693: (move f4-3f f3-3f)
49.694: (putdown f3-5f key1-3)
49.709: (move f3-3f f4-3f)
49.737: (move f3-4f f3-3f)
49.769: (move f3-3f f3-4f)
49.773: (move f4-4f f4-3f)
49.792: (pickup-and-loose f5-3f key0-1 key2-2)
49.793: (move f3-3f f3-4f)
49.816: (putdown f3-5f key0-1)
49.819: (move f4-4f f4-3f)
49.822: (move f3-4f f4-4f)
49.839: (move f3-4f f4-4f)
49.855: (move f4-2f f4-3f)
49.857: (move f3-3f f4-3f)
49.913: (putdown f3-5f key0-1)
49.919: (putdown f3-5f key0-1)
49.940: (putdown f3-4f key1-3)
49.952: (move f4-4f f3-4f)
49.963: (move f3-4f f3-5f)
49.976: (move f3-4f f3-3f)
50.003: (move f3-5f f4-5f)
50.004: (move f4-4f f4-5f)
50.019: (putdown f3-3f key0-1)
50.051: (move f4-4f f4-3f)
50.060: (move f3-4f f3-5f)
50.072: (putdown f5-3f key2-2)
50.073: (move f4-4f f3-4f)
50.087: (move f3-4f f3-5f)
50.159: (move f4-3f f3-3f)
50.196: (putdown f5-3f key2-2)
50.210: (pickup f4-3f key3-0)
50.213: (move f4-4f f3-4f)
45.940: (move f3-3f f4-3f)
46.105: (move f5-3f f4-3f)
46.335: (move f5-3f f4-3f)
46.419: (move f4-3f f4-4f)
46.485: (move f3-3f f4-3f)
46.562: (move f3-4f f4-4f)
46.649: (pickup f4-3f key0-1)
46.993: (move f4-2f f4-3f)
47.071: (pickup-and-loose f3-3f key2-2 key3-0)
47.133: (putdown f4-3f key2-2)
47.185: (move f3-4f f4-4f)
47.190: (move f4-3f f4-4f)
47.199: (pickup f3-3f key2-2)
47.201: (move f4-3f f4-4f)
47.215: (pickup-and-loose f4-4f key0-1 key2-2)
47.298: (pickup f3-3f key2-2)
47.313: (putdown f4-4f key3-0)
47.417: (putdown f3-4f key2-2)
47.570: (move f3-4f f4-4f)
47.603: (putdown f4-4f key2-2)
47.636: (move f3-4f f3-5f)
47.703: (move f3-3f f3-4f)
47.718: (move f3-3f f3-4f)
47.722: (move f4-4f f3-4f)
47.745: (move f3-4f f4-4f)
47.756: (move f4-3f f3-3f)
47.890: (move f4-3f f4-4f)
48.021: (move f3-3f f3-4f)
48.049: (putdown f3-3f key3-0)
48.152: (move f3-4f f4-4f)
48.153: (putdown f4-4f key3-0)
48.170: (pickup f4-3f key0-1)
48.213: (move f5-3f f4-3f)
48.299: (move f3-3f f4-3f)
48.303: (move f4-4f f3-4f)
48.497: (move f4-4f f3-4f)
48.502: (move f3-3f f3-4f)
48.510: (move f3-4f f4-4f)
48.533: (move f3-5f f3-4f)
48.587: (putdown f3-5f key2-2)
48.588: (move f4-4f f4-3f)
48.605: (move f4-3f f5-3f)
48.632: (putdown f3-5f key2-2)
48.651: (move f4-3f f4-2f)
48.736: (move f4-4f f3-4f)
48.752: (move f3-5f f3-4f)
48.813: (move f4-4f f3-4f)
48.885: (move f4-3f f4-4f)
48.885: (move f3-4f f4-4f)
48.899: (move f3-3f f3-4f)
48.907: (move f4-4f f3-4f)
48.910: (move f3-3f f3-4f)
48.967: (move f3-3f f3-4f)
48.984: (move f4-3f f4-4f)
49.013: (move f3-4f f3-3f)
49.058: (putdown f4-4f key3-0)
49.088: (move f4-3f f4-2f)
49.092: (move f3-4f f4-4f)
49.097: (move f4-3f f4-4f)
49.146: (putdown f5-3f key2-2)
49.153: (move f4-3f f5-3f)
49.183: (move f3-4f f3-5f)
49.198: (move f3-4f f3-5f)
49.210: (putdown f3-4f key0-1)
49.303: (move f3-4f f3-5f)
49.342: (move f4-3f f4-4f)
49.374: (move f4-3f f5-3f)
49.378: (move f3-4f f3-3f)
49.390: (move f3-4f f3-5f)
49.403: (move f4-4f f3-4f)
49.409: (pickup-and-loose f3-4f key3-0 key1-3)
49.424: (pickup f3-3f key3-0)
49.432: (move f4-3f f3-3f)
49.440: (move f3-4f f4-4f)
49.461: (putdown f4-4f key1-3)
49.517: (move f3-4f f3-5f)
49.533: (move f3-5f f3-4f)
49.567: (pickup f3-3f key3-0)
49.569: (move f3-4f f4-4f)
49.582: (pickup-and-loose f3-3f key2-2 key1-3)
49.609: (putdown f3-4f key1-3)
49.614: (move f3-4f f3-5f)
49.638: (move f3-4f f4-4f)
49.644: (move f3-3f f3-2f)
49.740: (putdown f3-5f key3-0)
49.767: (move f3-3f f3-4f)
49.767: (move f4-4f f3-4f)
49.767: (pickup-and-loose f3-3f key1-3 key2-2)
49.787: (move f3-4f f3-3f)
49.791: (move f4-3f f4-2f)
49.880: (move f3-4f f3-3f)
49.920: (move f3-3f f3-4f)
49.920: (putdown f3-4f key1-3)
49.935: (pickup-and-loose f4-3f key1-3 key2-2)
49.939: (putdown f4-4f key1-3)
49.940: (move f4-4f f3-4f)
49.958: (move f3-4f f3-5f)
49.959: (move f3-3f f3-4f)
49.968: (move f4-4f f3-4f)
49.974: (move f3-4f f3-5f)
49.993: (move f4-4f f4-3f)
50.017: (putdown f3-4f key3-0)
50.022: (putdown f3-4f key0-1)
50.064: (move f3-4f f3-5f)
50.091: (putdown f4-4f key1-3)
50.110: (putdown f3-4f key3-0)
50.111: (move f4-4f f3-4f)
50.115: (move f4-4f f4-3f)
50.116: (move f4-4f f4-3f)
50.134: (move f3-4f f2-4f)
50.143: (move f4-4f f4-3f)
50.171: (move f4-2f f4-3f)
50.176: (move f4-4f f3-4f)
50.194: (move f4-4f f4-3f)
50.230: (pickup-and-loose f3-4f key3-0 key1-3)
50.247: (putdown f3-2f key2-2)
50.267: (move f4-3f f3-3f)
50.288: (move f4-2f f3-2f)
50.291: (move f3-5f f3-4f)
50.301: (move f4-4f f4-3f)
46.271: (move f4-3f f4-4f)
46.319: (move f3-3f f3-4f)
46.324: (putdown f4-3f key2-2)
46.380: (move f3-4f f4-4f)
46.386: (pickup f4-4f key3-0)
46.505: (putdown f4-3f key0-1)
46.688: (move f3-3f f3-4f)
46.697: (move f3-3f f3-4f)
46.808: (pickup-and-loose f4-3f key0-1 key2-2)
46.819: (move f3-4f f4-4f)
46.822: (move f4-3f f4-4f)
46.863: (move f3-4f f4-4f)
46.871: (move f4-3f f4-4f)
46.872: (move f4-3f f4-4f)
46.872: (move f3-4f f4-4f)
46.910: (move f3-4f f4-4f)
46.972: (putdown f4-3f key2-2)
47.098: (move f5-3f f4-3f)
47.099: (putdown f4-3f key2-2)
47.286: (move f4-3f f4-4f)
47.587: (move f4-3f f3-3f)
47.654: (move f4-3f f4-2f)
47.654: (move f3-2f f4-2f)
47.771: (move f3-3f f3-4f)
47.776: (move f4-4f f3-4f)
47.786: (move f4-3f f3-3f)
47.828: (move f3-3f f3-4f)
47.873: (putdown f4-4f key2-2)
47.940: (move f3-3f f3-4f)
47.991: (move f3-4f f3-5f)
48.014: (move f3-4f f4-4f)
48.015: (move f4-3f f4-4f)
48.023: (move f3-4f f3-5f)
48.026: (putdown f4-3f key2-2)
48.066: (move f4-3f f4-4f)
48.123: (move f4-4f f3-4f)
48.134: (move f4-3f f4-4f)
48.175: (putdown f3-5f key2-2)
48.252: (putdown f3-4f key0-1)
48.303: (pickup-and-loose f4-4f key0-1 key2-2)
48.319: (move f4-3f f3-3f)
48.322: (move f3-4f f3-3f)
48.339: (move f4-4f f4-3f)
48.341: (move f4-4f f4-3f)
48.350: (move f4-4f f4-3f)
48.363: (move f3-4f f3-3f)
48.389: (move f4-4f f3-4f)
48.499: (move f4-4f f3-4f)
48.518: (move f3-5f f3-4f)
48.518: (putdown f3-4f key3-0)
48.570: (pickup f5-3f key2-2)
48.579: (move f3-4f f4-4f)
48.590: (move f4-3f f4-2f)
48.591: (putdown f3-4f key3-0)
48.592: (putdown f4-3f key3-0)
48.629: (move f3-4f f3-5f)
48.637: (putdown f3-3f key2-2)
48.657: (putdown f3-4f key2-2)
48.672: (move f3-4f f4-4f)
48.703: (move f4-3f f4-2f)
48.706: (putdown f4-4f key2-2)
48.713: (move f3-5f f3-4f)
48.741: (move f4-4f f4-3f)
48.792: (move f4-4f f4-3f)
48.806: (move f4-3f f5-3f)
48.834: (putdown f3-4f key2-2)
48.848: (move f4-4f f3-4f)
48.857: (move f4-4f f3-4f)
48.859: (pickup f3-3f key0-1)
48.861: (move f4-4f f4-3f)
48.906: (move f3-4f f3-5f)
48.914: (move f3-3f f3-4f)
48.927: (move f3-5f f3-4f)
48.983: (move f3-2f f3-3f)
48.996: (move f3-4f f4-4f)
49.016: (move f3-4f f3-5f)
49.047: (putdown f5-3f key2-2)
49.056: (move f4-3f f5-3f)
49.149: (move f4-3f f5-3f)
49.151: (move f4-3f f4-4f)
49.179: (pickup f4-3f key1-3)
49.191: (move f3-3f f3-2f)
49.229: (move f3-3f f3-2f)
49.242: (move f3-3f f3-2f)
49.245: (move f3-4f f4-4f)
49.255: (move f3-4f f4-4f)
49.286: (move f4-3f f4-4f)
49.332: (move f3-4f f4-4f)
49.351: (putdown f4-2f key2-2)
49.351: (move f3-4f f3-5f)
49.419: (putdown f4-4f key1-3)
49.457: (putdown f4-4f key0-1)
49.460: (move f3-4f f4-4f)
49.463: (move f4-4f f3-4f)
49.464: (move f3-3f f4-3f)
49.514: (pickup f3-4f key1-3)
49.531: (pickup-and-loose f3-3f key1-3 key2-2)
49.535: (putdown f4-4f key3-0)
49.537: (move f3-4f f4-4f)
49.543: (move f4-3f f4-4f)
49.554: (move f3-4f f3-5f)
49.570: (move f4-4f f4-3f)
49.588: (move f3-3f f3-4f)
49.610: (move f3-2f f3-3f)
49.612: (move f4-3f f3-3f)
49.620: (move f4-3f f3-3f)
49.660: (move f4-2f f3-2f)
49.664: (move f3-3f f3-2f)
49.667: (move f4-4f f3-4f)
49.681: (putdown f3-5f key1-3)
49.684: (move f3-3f f4-3f)
49.704: (move f3-4f f4-4f)
49.759: (putdown f3-5f key1-3)
49.766: (move f3-4f f3-5f)
49.771: (pickup-and-loose f5-3f key0-1 key2-2)
49.789: (move f3-4f f3-5f)
49.802: (move f3-3f f4-3f)
49.811: (move f4-4f f4-3f)
49.813: (putdown f3-5f key3-0)
49.821: (move f3-4f f4-4f)
46.271: (putdown f4-4f key0-1)
46.271: (move f4-3f f4-4f)
46.499: (move f5-3f f4-3f)
46.777: (pickup-and-loose f3-4f key0-1 key2-2)
46.895: (move f3-4f f4-4f)
47.045: (move f5-3f f4-3f)
47.076: (putdown f3-4f key2-2)
47.094: (move f3-4f f4-4f)
47.097: (move f4-3f f4-4f)
47.145: (move f3-4f f4-4f)
47.168: (move f3-4f f4-4f)
47.175: (move f4-3f f4-4f)
47.200: (move f3-4f f4-4f)
47.208: (move f4-3f f3-3f)
47.234: (move f3-4f f3-3f)
47.365: (pickup f3-3f key2-2)
47.396: (move f3-4f f3-5f)
47.406: (pickup f3-3f key2-2)
47.417: (putdown f4-4f key2-2)
47.429: (putdown f3-4f key2-2)
47.430: (putdown f3-4f key2-2)
47.433: (move f3-4f f4-4f)
47.572: (move f3-3f f3-4f)
47.576: (move f4-4f f3-4f)
47.592: (move f3-4f f3-5f)
47.601: (move f4-4f f3-4f)
47.608: (move f3-3f f3-4f)
47.632: (move f3-4f f3-5f)
47.749: (move f3-3f f3-4f)
47.752: (pickup-and-loose f3-4f key0-1 key3-0)
47.807: (pickup-and-loose f3-5f key2-2 key3-0)
47.808: (move f3-4f f3-5f)
47.868: (putdown f4-4f key2-2)
47.929: (move f4-4f f4-3f)
47.981: (putdown f3-4f key3-0)
47.982: (move f4-2f f4-3f)
48.089: (pickup f4-3f key2-2)
48.135: (putdown f3-4f key3-0)
48.145: (move f3-4f f3-3f)
48.230: (move f4-3f f4-4f)
48.279: (move f3-4f f3-3f)
48.349: (putdown f3-5f key3-0)
48.350: (putdown f4-4f key0-1)
48.379: (move f4-4f f4-3f)
48.393: (move f4-4f f4-3f)
48.460: (move f3-4f f3-5f)
48.465: (move f3-4f f4-4f)
48.465: (putdown f3-3f key2-2)
48.489: (pickup f5-3f key2-2)
48.500: (pickup-and-loose f5-3f key2-2 key0-1)
48.530: (move f3-4f f4-4f)
48.534: (putdown f4-2f key2-2)
48.543: (putdown f3-5f key2-2)
48.634: (move f3-4f f4-4f)
48.638: (putdown f3-4f key0-1)
48.657: (putdown f3-3f key2-2)
48.684: (move f4-3f f4-4f)
48.777: (move f4-3f f4-2f)
48.778: (move f3-2f f4-2f)
48.810: (move f4-3f f4-2f)
48.811: (move f3-2f f4-2f)
48.839: (putdown f4-4f key2-2)
48.880: (putdown f4-4f key2-2)
48.918: (move f4-4f f3-4f)
48.926: (move f4-3f f4-4f)
48.946: (move f3-2f f4-2f)
48.963: (move f4-4f f4-3f)
48.977: (move f3-3f f4-3f)
48.980: (pickup-and-loose f3-5f key1-3 key0-1)
49.065: (putdown f5-3f key0-1)
49.127: (move f3-4f f3-5f)
49.147: (move f4-3f f5-3f)
49.172: (move f3-4f f4-4f)
49.178: (move f3-3f f3-4f)
49.178: (pickup f4-3f key0-1)
49.192: (move f4-3f f4-4f)
49.196: (pickup f4-4f key0-1)
49.234: (putdown f5-3f key2-2)
49.234: (move f3-4f f3-5f)
49.260: (move f3-4f f4-4f)
49.263: (move f3-4f f3-5f)
49.325: (move f3-4f f4-4f)
49.359: (putdown f4-2f key2-2)
49.397: (putdown f4-2f key2-2)
49.427: (putdown f3-5f key0-1)
49.430: (move f3-4f f4-4f)
49.431: (move f3-4f f3-3f)
49.476: (pickup-and-loose f3-3f key1-3 key0-1)
49.482: (move f4-3f f5-3f)
49.493: (move f3-3f f4-3f)
49.494: (move f3-4f f3-3f)
49.537: (move f3-4f f3-5f)
49.551: (move f4-2f f3-2f)
49.554: (move f3-3f f3-2f)
49.555: (move f4-3f f5-3f)
49.591: (move f3-3f f3-4f)
49.602: (move f4-3f f3-3f)
49.620: (move f3-5f f3-4f)
49.621: (move f4-4f f4-3f)
49.639: (move f3-4f f3-5f)
49.647: (move f4-2f f3-2f)
49.648: (move f3-3f f3-2f)
49.659: (move f3-4f f4-4f)
49.693: (pickup-and-loose f3-3f key1-3 key2-2)
49.773: (pickup-and-loose f4-3f key1-3 key2-2)
49.801: (move f4-3f f4-4f)
49.810: (putdown f3-5f key1-3)
49.840: (move f4-3f f4-4f)
49.850: (putdown f3-5f key3-0)
49.888: (pickup-and-loose f4-3f key1-3 key2-2)
49.923: (pickup-and-loose f3-3f key0-1 key1-3)
49.942: (move f3-4f f3-5f)
49.953: (move f4-3f f3-3f)
49.958: (move f4-3f f4-2f)
49.992: (move f3-4f f3-3f)
49.994: (move f3-4f f2-4f)
50.044: (move f4-3f f4-2f)
50.054: (move f4-4f f3-4f)
50.062: (pickup-and-loose f4-3f key3-0 key1-3)
50.064: (putdown f4-4f key1-3)
46.363: (move f4-3f f4-4f)
46.397: (move f4-2f f4-3f)
46.435: (move f5-3f f4-3f)
46.503: (pickup f3-3f key2-2)
46.520: (pickup f3-3f key2-2)
46.550: (move f3-3f f3-4f)
46.570: (move f3-3f f3-4f)
46.677: (move f4-4f f4-3f)
46.723: (move f3-3f f4-3f)
46.727: (move f4-4f f4-3f)
46.750: (pickup-and-loose f4-4f key0-1 key3-0)
46.833: (move f5-3f f4-3f)
47.021: (move f3-4f f4-4f)
47.094: (move f5-3f f4-3f)
47.158: (putdown f4-4f key3-0)
47.189: (pickup f3-3f key2-2)
47.232: (move f5-3f f4-3f)
47.273: (putdown f4-3f key2-2)
47.321: (pickup f3-3f key2-2)
47.349: (move f3-4f f4-4f)
47.390: (putdown f4-4f key3-0)
47.559: (move f4-3f f3-3f)
47.667: (move f3-4f f4-4f)
47.693: (move f4-3f f3-3f)
47.726: (move f4-2f f4-3f)
47.786: (putdown f4-4f key2-2)
47.846: (putdown f4-4f key2-2)
47.882: (putdown f4-4f key2-2)
47.892: (move f3-4f f3-5f)
47.947: (move f4-2f f4-3f)
47.961: (putdown f3-5f key2-2)
47.984: (putdown f4-4f key1-3)
47.996: (putdown f3-4f key0-1)
48.072: (putdown f4-3f key3-0)
48.093: (pickup-and-loose f3-4f key0-1 key2-2)
48.093: (move f4-4f f4-3f)
48.128: (move f4-3f f4-2f)
48.136: (move f4-3f f5-3f)
48.137: (putdown f3-5f key2-2)
48.154: (move f4-3f f4-4f)
48.179: (putdown f3-5f key2-2)
48.295: (move f4-4f f3-4f)
48.344: (move f4-4f f4-3f)
48.357: (move f4-3f f4-4f)
48.468: (move f3-5f f3-4f)
48.490: (move f4-4f f3-4f)
48.504: (pickup f5-3f key2-2)
48.549: (putdown f3-4f key2-2)
48.622: (move f4-4f f4-3f)
48.631: (move f4-4f f3-4f)
48.631: (move f3-3f f3-4f)
48.672: (move f3-4f f3-5f)
48.682: (move f3-4f f4-4f)
48.751: (move f3-3f f4-3f)
48.767: (move f4-3f f4-2f)
48.780: (move f3-3f f4-3f)
48.782: (move f3-5f f3-4f)
48.783: (move f4-4f f4-3f)
48.790: (move f3-5f f3-4f)
48.792: (move f3-4f f3-5f)
48.805: (move f4-4f f4-3f)
48.819: (move f3-4f f3-5f)
48.854: (putdown f3-5f key0-1)
48.892: (move f4-3f f5-3f)
48.910: (move f4-4f f4-3f)
48.926: (move f4-3f f4-4f)
48.927: (move f3-4f f4-4f)
48.946: (move f4-3f f4-4f)
48.946: (pickup f4-4f key0-1)
48.964: (move f3-4f f3-5f)
48.969: (pickup f3-3f key0-1)
