/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.496: (pickup-and-loose f3-1f key1-2 key3-2)
29.496: (move f2-1f f1-1f)
29.512: (move f1-2f f0-2f)
29.515: (move f0-1f f0-2f)
29.516: (putdown f3-1f key3-2)
29.516: (move f3-1f f2-1f)
29.522: (putdown f2-1f key2-2)
29.530: (putdown f2-1f key2-2)
29.531: (move f4-0f f4-1f)
29.533: (move f3-1f f2-1f)
29.543: (putdown f2-1f key2-2)
29.550: (move f3-1f f2-1f)
29.572: (move f0-1f f0-0f)
29.584: (move f1-3f f1-4f)
29.600: (move f0-3f f1-3f)
29.608: (move f1-2f f2-2f)
29.609: (move f4-1f f3-1f)
29.664: (putdown f1-2f key3-0)
29.666: (move f1-4f f1-3f)
29.694: (move f1-5f f1-4f)
29.696: (move f0-4f f1-4f)
29.726: (putdown f4-1f key3-2)
29.731: (move f0-5f f0-6f)
29.745: (pickup f0-4f key3-0)
29.747: (putdown f4-1f key3-2)
23.879: (move f3-1f f2-1f)
23.973: (move f3-1f f2-1f)
24.523: (move f0-4f f0-3f)
24.655: (move f0-4f f0-3f)
25.431: (move f1-4f f1-3f)
25.563: (move f0-4f f1-4f)
25.639: (move f1-4f f1-3f)
26.006: (move f4-1f f3-1f)
26.085: (move f4-1f f3-1f)
26.109: (pickup-and-loose f3-1f key1-0 key2-2)
26.113: (move f4-1f f3-1f)
26.240: (move f4-1f f3-1f)
26.303: (move f0-2f f0-1f)
26.306: (move f4-1f f3-1f)
26.309: (move f3-2f f3-3f)
26.338: (move f1-1f f1-2f)
26.684: (move f2-1f f3-1f)
26.684: (move f3-2f f3-1f)
26.745: (move f3-2f f3-3f)
26.804: (move f3-1f f3-0f)
26.885: (putdown f1-1f key3-0)
27.016: (unlock f0-4f f0-3f key3-0 shape3)
27.043: (move f1-3f f1-2f)
27.044: (move f0-2f f1-2f)
27.070: (move f2-1f f3-1f)
27.289: (move f3-3f f3-4f)
27.317: (pickup-and-loose f4-0f key3-2 key2-2)
27.342: (pickup f3-1f key2-2)
27.382: (unlock f3-2f f2-2f key3-2 shape3)
27.401: (pickup f4-0f key3-2)
27.492: (unlock f2-1f f2-2f key3-2 shape3)
27.499: (move f3-1f f3-2f)
27.510: (unlock f0-4f f0-3f key3-0 shape3)
27.524: (move f4-1f f3-1f)
27.532: (pickup f0-4f key3-0)
27.553: (pickup-and-loose f3-1f key1-2 key1-0)
27.594: (move f4-1f f3-1f)
27.601: (putdown f3-1f key2-2)
27.667: (move f3-1f f2-1f)
27.674: (putdown f3-1f key1-0)
27.680: (move f1-1f f0-1f)
27.680: (unlock f4-0f f4-1f key3-2 shape3)
27.680: (move f0-2f f0-1f)
27.701: (putdown f3-1f key1-0)
27.708: (move f0-4f f1-4f)
27.734: (unlock f3-2f f2-2f key3-2 shape3)
27.775: (move f3-2f f3-1f)
27.777: (move f3-1f f4-1f)
27.780: (move f4-1f f3-1f)
27.822: (move f3-1f f3-0f)
27.877: (putdown f1-1f key2-2)
27.906: (unlock f2-1f f2-2f key3-2 shape3)
27.972: (move f4-0f f4-1f)
28.030: (move f4-0f f4-1f)
28.093: (move f3-3f f2-3f)
28.201: (move f1-2f f1-3f)
28.202: (putdown f3-3f key1-0)
28.214: (putdown f0-4f key3-0)
28.235: (putdown f0-5f key2-0)
28.261: (move f0-4f f1-4f)
28.266: (move f3-1f f3-2f)
28.282: (putdown f1-4f key3-0)
28.293: (move f3-1f f3-2f)
28.297: (putdown f0-4f key3-0)
28.333: (move f4-0f f3-0f)
28.358: (move f0-4f f1-4f)
28.370: (putdown f1-4f key3-0)
28.452: (move f3-1f f2-1f)
28.454: (move f3-1f f2-1f)
28.457: (move f4-0f f3-0f)
28.508: (unlock f3-2f f4-2f key2-2 shape2)
28.558: (putdown f0-2f key3-0)
28.576: (putdown f4-0f key2-2)
28.589: (move f3-1f f3-2f)
28.607: (move f1-4f f1-3f)
28.608: (pickup-and-loose f4-0f key0-2 key2-2)
28.611: (putdown f3-2f key2-2)
28.611: (move f3-1f f3-2f)
28.614: (move f3-1f f3-2f)
28.616: (move f4-1f f3-1f)
28.638: (putdown f0-1f key3-0)
28.651: (move f3-1f f3-2f)
28.657: (move f4-0f f3-0f)
28.671: (move f3-1f f3-2f)
28.697: (pickup f4-0f key0-2)
28.701: (move f4-1f f3-1f)
28.706: (putdown f3-1f key3-2)
28.732: (move f0-4f f1-4f)
28.733: (move f1-5f f1-4f)
28.740: (pickup-and-loose f3-1f key2-2 key3-2)
28.758: (move f1-4f f0-4f)
28.766: (move f1-1f f0-1f)
28.785: (move f1-1f f1-2f)
28.790: (putdown f3-1f key3-2)
28.809: (move f3-1f f2-1f)
28.841: (move f1-1f f1-2f)
28.857: (pickup-and-loose f3-1f key2-2 key3-2)
28.857: (move f2-2f f3-2f)
28.922: (move f2-1f f1-1f)
28.935: (move f3-1f f2-1f)
28.951: (move f2-1f f1-1f)
28.952: (putdown f3-1f key3-2)
28.958: (move f1-3f f1-4f)
28.975: (move f1-1f f0-1f)
28.987: (move f1-1f f1-2f)
29.004: (pickup-and-loose f4-1f key1-0 key3-2)
29.039: (pickup-and-loose f4-1f key1-0 key3-2)
29.065: (pickup f2-2f key3-1)
29.098: (move f3-3f f4-3f)
29.139: (putdown f3-1f key2-2)
29.141: (move f3-1f f2-1f)
29.144: (move f1-1f f0-1f)
29.161: (unlock f1-1f f1-0f key1-2 shape1)
29.197: (pickup-and-loose f3-1f key1-2 key3-2)
29.199: (pickup-and-loose f4-1f key1-0 key3-2)
29.266: (move f3-1f f2-1f)
29.267: (putdown f1-1f key1-2)
29.268: (putdown f1-1f key2-2)
29.280: (putdown f3-1f key3-2)
29.291: (move f3-1f f3-0f)
21.650: (move f0-3f f0-2f)
21.670: (move f0-3f f0-2f)
22.140: (move f2-1f f1-1f)
22.211: (move f2-1f f1-1f)
22.821: (move f1-4f f1-3f)
23.673: (move f3-1f f2-1f)
23.730: (move f3-1f f2-1f)
23.825: (move f3-1f f2-1f)
23.983: (move f3-1f f2-1f)
24.039: (move f3-1f f2-1f)
24.149: (move f0-4f f0-3f)
24.491: (move f2-3f f1-3f)
24.524: (move f0-4f f0-3f)
25.139: (move f0-1f f1-1f)
25.139: (move f1-2f f1-1f)
25.203: (putdown f0-3f key3-0)
25.330: (putdown f0-3f key3-0)
25.334: (move f1-2f f2-2f)
25.404: (move f1-4f f1-3f)
25.499: (move f0-4f f1-4f)
25.500: (move f3-0f f3-1f)
25.645: (putdown f2-1f key1-0)
25.710: (move f0-4f f1-4f)
25.731: (putdown f2-1f key1-0)
25.866: (move f3-3f f3-4f)
25.998: (unlock f1-3f f0-3f key3-0 shape3)
25.998: (move f0-3f f1-3f)
25.999: (move f4-1f f3-1f)
26.001: (move f1-4f f1-3f)
26.087: (move f4-1f f3-1f)
26.088: (move f3-0f f3-1f)
26.103: (move f4-1f f3-1f)
26.104: (move f3-2f f3-3f)
26.112: (putdown f1-3f key3-0)
26.160: (move f1-1f f1-2f)
26.170: (unlock f1-2f f2-2f key3-0 shape3)
26.206: (move f0-3f f1-3f)
26.206: (unlock f1-3f f0-3f key3-0 shape3)
26.207: (move f1-4f f1-3f)
26.300: (unlock f3-1f f4-1f key3-2 shape3)
26.301: (move f2-1f f3-1f)
26.301: (move f3-2f f3-1f)
26.322: (move f4-1f f3-1f)
26.343: (putdown f1-3f key3-0)
26.362: (move f2-3f f2-4f)
26.363: (move f3-4f f2-4f)
26.372: (move f3-2f f3-3f)
26.434: (move f3-0f f3-1f)
26.435: (move f4-1f f3-1f)
26.488: (putdown f3-3f key2-2)
26.550: (putdown f1-4f key3-0)
26.568: (move f4-0f f4-1f)
26.635: (move f3-1f f3-0f)
26.653: (putdown f0-1f key3-0)
26.720: (move f3-2f f3-3f)
26.772: (move f3-3f f2-3f)
26.821: (move f2-1f f3-1f)
26.821: (move f3-2f f3-1f)
26.859: (move f0-1f f0-0f)
26.894: (move f4-0f f3-0f)
26.922: (move f3-1f f3-0f)
26.944: (unlock f0-4f f0-3f key3-0 shape3)
27.004: (move f3-0f f4-0f)
27.127: (move f3-1f f2-1f)
27.207: (move f3-1f f2-1f)
27.225: (move f3-1f f3-2f)
27.229: (pickup f3-1f key2-2)
27.248: (move f1-2f f0-2f)
27.251: (move f0-1f f0-2f)
27.290: (move f3-3f f2-3f)
27.323: (move f3-3f f4-3f)
27.334: (pickup-and-loose f3-1f key1-2 key1-0)
27.348: (unlock f3-2f f2-2f key3-2 shape3)
27.388: (unlock f3-2f f4-2f key2-2 shape2)
27.396: (unlock f3-2f f2-2f key3-2 shape3)
27.403: (putdown f3-2f key2-2)
27.418: (unlock f3-2f f2-2f key3-2 shape3)
27.424: (pickup-and-loose f3-1f key1-2 key1-0)
27.474: (move f1-3f f2-3f)
27.487: (unlock f2-1f f2-2f key3-2 shape3)
27.498: (move f3-2f f3-3f)
27.499: (unlock f3-2f f2-2f key3-2 shape3)
27.500: (move f3-1f f3-2f)
27.502: (putdown f3-1f key1-0)
27.507: (move f3-2f f3-3f)
27.512: (unlock f2-1f f2-2f key3-2 shape3)
27.513: (unlock f1-1f f1-2f key1-2 shape1)
27.514: (move f3-1f f3-2f)
27.526: (move f3-3f f3-4f)
27.534: (unlock f3-2f f2-2f key3-2 shape3)
27.544: (putdown f3-1f key1-0)
27.574: (move f0-5f f0-4f)
27.576: (putdown f0-4f key3-0)
27.581: (pickup-and-loose f3-1f key2-2 key1-0)
27.586: (move f1-4f f1-5f)
27.640: (move f1-4f f2-4f)
27.647: (putdown f2-1f key2-2)
27.670: (pickup-and-loose f1-4f key1-2 key3-0)
27.674: (unlock f3-1f f2-1f key2-2 shape2)
27.675: (putdown f4-1f key2-2)
27.695: (move f1-3f f2-3f)
27.699: (unlock f3-1f f4-1f key3-0 shape3)
27.709: (unlock f2-1f f2-2f key3-2 shape3)
27.743: (putdown f3-0f key2-2)
27.744: (putdown f3-1f key1-0)
27.749: (move f3-1f f2-1f)
27.760: (move f3-1f f4-1f)
27.786: (move f3-1f f3-2f)
27.788: (move f3-1f f4-1f)
27.816: (unlock f2-1f f2-2f key3-2 shape3)
27.823: (putdown f3-1f key1-0)
27.829: (move f3-1f f3-0f)
27.836: (pickup-and-loose f3-1f key2-2 key3-0)
27.855: (move f3-2f f3-1f)
27.858: (move f3-1f f3-0f)
27.879: (pickup-and-loose f4-1f key3-2 key2-2)
27.886: (move f0-4f f0-3f)
27.900: (move f3-1f f2-1f)
27.924: (putdown f3-1f key3-2)
27.932: (putdown f3-4f key1-0)
20.337: (unlock f1-1f f1-2f key1-0 shape1)
20.430: (unlock f1-1f f1-2f key1-0 shape1)
20.550: (move f0-2f f0-1f)
20.606: (move f0-2f f0-1f)
21.111: (move f1-3f f1-2f)
21.298: (move f0-3f f0-2f)
21.673: (move f0-3f f0-2f)
22.030: (move f2-1f f1-1f)
22.110: (move f2-1f f1-1f)
22.113: (unlock f1-1f f1-0f key1-0 shape1)
22.120: (move f2-1f f1-1f)
22.182: (unlock f1-1f f1-0f key1-0 shape1)
22.194: (move f1-1f f0-1f)
22.219: (move f2-1f f1-1f)
22.246: (move f2-1f f1-1f)
22.467: (move f1-1f f0-1f)
22.532: (putdown f1-1f key1-0)
22.573: (putdown f1-1f key1-0)
22.770: (putdown f0-2f key3-0)
22.785: (move f1-4f f1-3f)
22.786: (putdown f0-2f key3-0)
22.911: (move f1-4f f1-3f)
22.911: (unlock f1-3f f0-3f key3-0 shape3)
22.912: (move f0-3f f1-3f)
23.095: (unlock f1-3f f1-2f key1-0 shape1)
23.750: (move f3-1f f2-1f)
23.899: (move f3-1f f2-1f)
23.945: (move f3-1f f2-1f)
24.074: (move f0-4f f0-3f)
24.165: (move f2-2f f3-2f)
24.344: (putdown f1-3f key3-0)
24.405: (move f3-3f f3-4f)
24.535: (pickup f2-2f key3-1)
24.719: (move f1-2f f1-1f)
24.897: (putdown f1-3f key1-0)
24.926: (putdown f0-3f key3-0)
25.023: (move f0-3f f0-2f)
25.118: (move f1-2f f2-2f)
25.147: (move f0-3f f0-2f)
25.200: (putdown f0-3f key3-0)
25.350: (move f2-4f f2-3f)
25.351: (move f1-3f f2-3f)
25.352: (move f4-1f f3-1f)
25.353: (move f3-0f f3-1f)
25.354: (unlock f3-1f f4-1f key3-2 shape3)
25.356: (move f1-2f f2-2f)
25.436: (putdown f2-1f key1-0)
25.469: (putdown f1-1f key3-0)
25.502: (putdown f2-1f key1-0)
25.514: (move f3-2f f3-3f)
25.592: (putdown f2-1f key1-0)
25.602: (pickup f4-0f key3-2)
25.637: (move f0-4f f1-4f)
25.727: (move f2-4f f1-4f)
25.728: (move f1-3f f1-4f)
25.731: (move f3-2f f3-3f)
25.753: (putdown f2-1f key1-0)
25.804: (putdown f2-1f key1-0)
25.869: (move f3-3f f3-4f)
25.942: (move f3-2f f3-3f)
25.974: (unlock f1-3f f0-3f key3-0 shape3)
25.974: (move f0-3f f1-3f)
26.041: (putdown f3-3f key2-2)
26.078: (putdown f1-3f key3-0)
26.120: (move f3-2f f3-3f)
26.123: (move f3-2f f3-3f)
26.139: (move f2-1f f1-1f)
26.170: (move f3-2f f3-3f)
26.212: (move f3-2f f3-1f)
26.212: (move f2-1f f3-1f)
26.252: (move f2-1f f3-1f)
26.252: (move f3-2f f3-1f)
26.302: (move f3-1f f2-1f)
26.359: (move f2-1f f3-1f)
26.360: (move f3-2f f3-1f)
26.366: (pickup-and-loose f2-3f key2-0 key2-2)
26.370: (pickup-and-loose f4-1f key1-0 key3-2)
26.377: (move f0-3f f0-4f)
26.444: (unlock f3-1f f2-1f key2-2 shape2)
26.472: (move f3-3f f2-3f)
26.482: (putdown f1-4f key3-0)
26.486: (pickup-and-loose f3-1f key3-2 key2-2)
26.487: (move f3-2f f3-1f)
26.487: (move f2-1f f3-1f)
26.508: (move f0-3f f1-3f)
26.522: (putdown f1-3f key3-0)
26.523: (putdown f3-3f key2-2)
26.525: (move f1-3f f2-3f)
26.537: (move f3-3f f3-4f)
26.563: (pickup f2-3f key2-0)
26.573: (move f0-3f f0-4f)
26.612: (pickup-and-loose f3-4f key0-1 key2-2)
26.638: (move f3-2f f3-1f)
26.656: (move f3-3f f3-4f)
26.695: (putdown f1-4f key3-0)
26.703: (move f1-3f f2-3f)
26.708: (putdown f3-0f key2-2)
26.717: (move f3-3f f4-3f)
26.723: (pickup-and-loose f3-1f key1-2 key3-2)
26.726: (unlock f2-3f f2-2f key3-0 shape3)
26.748: (putdown f1-3f key3-0)
26.752: (move f3-1f f3-0f)
26.753: (move f0-3f f1-3f)
26.758: (putdown f3-1f key3-2)
26.791: (move f3-3f f2-3f)
26.797: (putdown f3-4f key2-2)
26.799: (putdown f2-1f key1-2)
26.821: (move f3-1f f2-1f)
26.923: (move f3-0f f4-0f)
26.923: (putdown f4-1f key3-2)
26.957: (move f1-2f f0-2f)
26.967: (putdown f2-4f key1-0)
26.981: (move f3-1f f2-1f)
26.982: (move f3-1f f2-1f)
27.012: (move f2-1f f3-1f)
27.013: (move f1-4f f1-3f)
27.017: (move f0-3f f0-2f)
27.019: (move f3-1f f2-1f)
27.040: (move f3-1f f3-2f)
27.051: (unlock f2-3f f2-2f key3-0 shape3)
19.519: (move f1-2f f1-1f)
19.742: (move f1-1f f0-1f)
19.755: (move f1-1f f0-1f)
19.778: (move f0-1f f1-1f)
19.902: (move f0-1f f1-1f)
19.915: (unlock f1-2f f2-2f key3-0 shape3)
19.988: (putdown f1-1f key1-0)
20.036: (putdown f1-1f key1-0)
20.266: (move f0-2f f0-1f)
20.289: (unlock f1-1f f1-2f key1-0 shape1)
20.310: (unlock f1-1f f1-2f key1-0 shape1)
20.310: (unlock f1-1f f1-0f key1-0 shape1)
20.328: (unlock f1-1f f1-2f key1-0 shape1)
20.360: (unlock f1-1f f1-2f key1-0 shape1)
20.366: (unlock f1-1f f1-2f key1-0 shape1)
20.389: (unlock f1-1f f1-0f key1-0 shape1)
20.390: (unlock f1-1f f1-2f key1-0 shape1)
20.457: (unlock f1-1f f1-2f key1-0 shape1)
20.561: (move f0-2f f0-1f)
20.584: (putdown f0-1f key3-0)
20.591: (putdown f0-1f key3-0)
20.723: (move f0-1f f0-2f)
20.731: (move f0-1f f0-2f)
21.002: (move f1-3f f1-2f)
21.110: (move f0-2f f1-2f)
21.110: (move f1-3f f1-2f)
21.241: (move f0-3f f0-2f)
21.359: (move f1-2f f0-2f)
21.626: (move f0-1f f0-0f)
21.698: (move f1-3f f1-2f)
21.744: (move f0-1f f0-0f)
21.788: (move f1-1f f2-1f)
21.833: (move f1-1f f2-1f)
22.001: (unlock f1-1f f1-0f key1-0 shape1)
22.054: (move f1-1f f0-1f)
22.063: (move f1-1f f1-2f)
22.067: (move f1-1f f1-2f)
22.077: (move f2-1f f1-1f)
22.080: (unlock f1-1f f1-0f key1-0 shape1)
22.093: (unlock f1-1f f1-0f key1-0 shape1)
22.147: (move f1-1f f0-1f)
22.152: (move f2-1f f1-1f)
22.164: (move f1-1f f0-1f)
22.165: (move f2-1f f1-1f)
22.188: (unlock f1-1f f1-0f key1-0 shape1)
22.213: (unlock f1-1f f1-0f key1-0 shape1)
22.232: (move f1-1f f0-1f)
22.246: (move f2-3f f2-2f)
22.284: (move f1-1f f0-1f)
22.284: (move f1-1f f0-1f)
22.388: (putdown f1-1f key1-0)
22.406: (putdown f1-1f key1-0)
22.439: (move f2-3f f2-2f)
22.449: (putdown f1-1f key1-0)
22.488: (putdown f1-1f key1-0)
22.489: (putdown f1-1f key1-0)
22.504: (move f1-1f f0-1f)
22.507: (putdown f0-1f key1-0)
22.532: (putdown f0-2f key3-0)
22.596: (putdown f1-1f key1-0)
22.628: (putdown f1-1f key1-0)
22.646: (putdown f1-2f key3-0)
22.733: (move f2-2f f3-2f)
22.745: (putdown f0-1f key1-0)
22.788: (putdown f0-2f key3-0)
22.878: (unlock f1-3f f0-3f key3-0 shape3)
22.878: (move f3-2f f3-1f)
22.878: (move f0-3f f1-3f)
22.880: (move f1-4f f1-3f)
23.119: (move f1-1f f1-0f)
23.129: (move f3-3f f3-4f)
23.258: (move f1-1f f1-0f)
23.423: (putdown f1-3f key1-0)
23.600: (move f1-1f f0-1f)
23.748: (move f4-1f f3-1f)
23.760: (move f1-1f f0-1f)
23.771: (move f2-2f f3-2f)
23.868: (move f3-3f f3-4f)
23.893: (move f3-3f f3-4f)
23.931: (move f1-1f f2-1f)
23.959: (move f1-1f f2-1f)
24.024: (move f1-1f f2-1f)
24.172: (move f0-1f f0-0f)
24.200: (pickup-and-loose f1-3f key1-2 key3-0)
24.208: (move f0-2f f0-1f)
24.265: (unlock f1-1f f1-2f key1-2 shape1)
24.268: (move f0-2f f0-3f)
24.294: (putdown f1-3f key3-0)
24.297: (move f0-2f f0-1f)
24.333: (move f1-3f f1-4f)
24.346: (putdown f3-4f key2-2)
24.360: (pickup f2-2f key3-1)
24.383: (move f3-3f f3-4f)
24.388: (pickup-and-loose f3-4f key0-1 key2-2)
24.388: (move f0-1f f0-0f)
24.392: (move f0-2f f0-3f)
24.412: (putdown f1-3f key3-0)
24.438: (move f3-3f f3-4f)
24.463: (move f3-3f f3-4f)
24.537: (move f3-3f f3-4f)
24.538: (putdown f1-1f key3-0)
24.592: (unlock f4-0f f4-1f key3-2 shape3)
24.613: (move f3-1f f2-1f)
24.655: (unlock f2-3f f2-2f key3-0 shape3)
24.785: (move f1-1f f2-1f)
24.799: (move f2-2f f1-2f)
24.801: (move f0-3f f0-2f)
24.831: (pickup-and-loose f3-1f key3-0 key2-2)
24.854: (putdown f0-3f key3-0)
24.885: (move f1-3f f1-2f)
24.930: (move f2-3f f3-3f)
25.055: (move f0-3f f0-2f)
25.084: (move f2-3f f1-3f)
25.097: (move f1-3f f2-3f)
25.115: (move f2-3f f3-3f)
25.222: (move f1-3f f1-4f)
25.331: (move f2-3f f1-3f)
25.405: (move f1-3f f2-3f)
25.411: (move f3-3f f4-3f)
25.471: (move f1-3f f1-4f)
18.449: (putdown f0-1f key1-0)
18.459: (putdown f0-1f key1-0)
19.032: (move f1-2f f1-1f)
19.160: (move f1-2f f0-2f)
19.160: (move f0-1f f0-2f)
19.161: (unlock f0-2f f1-2f key1-0 shape1)
19.173: (move f0-1f f0-2f)
19.173: (move f1-2f f0-2f)
19.173: (unlock f0-2f f1-2f key1-0 shape1)
19.205: (move f1-2f f0-2f)
19.239: (putdown f1-1f key3-0)
19.471: (move f1-2f f1-1f)
19.590: (move f1-2f f1-1f)
19.591: (move f0-1f f1-1f)
19.622: (move f1-1f f0-1f)
19.658: (move f1-1f f0-1f)
19.719: (move f1-1f f0-1f)
19.728: (move f1-1f f0-1f)
19.733: (move f1-1f f0-1f)
19.748: (putdown f1-1f key3-0)
19.778: (putdown f1-1f key1-0)
19.788: (move f0-1f f1-1f)
19.795: (putdown f1-1f key3-0)
19.810: (move f1-1f f0-1f)
19.829: (move f1-1f f0-1f)
19.847: (putdown f1-1f key1-0)
19.871: (unlock f1-2f f2-2f key3-0 shape3)
19.893: (putdown f1-1f key1-0)
19.895: (unlock f1-2f f2-2f key3-0 shape3)
19.971: (putdown f1-1f key1-0)
19.977: (putdown f1-1f key1-0)
20.023: (putdown f1-1f key1-0)
20.068: (move f1-1f f0-1f)
20.084: (putdown f1-1f key1-0)
20.098: (move f2-3f f2-2f)
20.100: (move f1-2f f2-2f)
20.123: (move f1-2f f1-1f)
20.152: (move f1-1f f0-1f)
20.152: (move f0-2f f0-1f)
20.154: (move f1-1f f0-1f)
20.167: (move f0-2f f0-1f)
20.238: (move f1-1f f2-1f)
20.248: (unlock f1-1f f1-2f key1-0 shape1)
20.249: (unlock f1-1f f1-0f key1-0 shape1)
20.306: (unlock f1-1f f1-0f key1-0 shape1)
20.308: (unlock f1-1f f1-2f key1-0 shape1)
20.321: (unlock f1-1f f1-0f key1-0 shape1)
20.323: (unlock f1-1f f1-2f key1-0 shape1)
20.326: (unlock f1-1f f1-2f key1-0 shape1)
20.342: (unlock f1-1f f1-0f key1-0 shape1)
20.342: (unlock f1-1f f1-2f key1-0 shape1)
20.377: (putdown f0-1f key3-0)
20.397: (unlock f1-1f f1-2f key1-0 shape1)
20.398: (unlock f1-1f f1-2f key1-0 shape1)
20.426: (unlock f1-1f f1-2f key1-0 shape1)
20.427: (unlock f1-1f f1-0f key1-0 shape1)
20.572: (move f3-1f f2-1f)
20.574: (move f1-1f f2-1f)
20.604: (putdown f0-1f key3-0)
20.677: (move f0-1f f0-2f)
20.695: (move f0-1f f0-2f)
20.696: (move f0-1f f0-2f)
20.713: (move f0-1f f0-2f)
20.734: (move f0-1f f0-2f)
20.764: (move f0-1f f0-2f)
20.784: (move f0-1f f0-2f)
20.964: (move f1-2f f0-2f)
20.992: (move f1-3f f1-2f)
20.993: (move f0-2f f1-2f)
21.024: (move f1-1f f1-0f)
21.037: (move f1-1f f1-0f)
21.231: (putdown f1-2f key3-0)
21.265: (move f0-1f f0-2f)
21.289: (move f1-2f f0-2f)
21.381: (move f0-1f f0-0f)
21.460: (move f0-1f f0-2f)
21.607: (move f1-1f f2-1f)
21.614: (move f0-1f f0-0f)
21.639: (putdown f0-2f key1-0)
21.649: (move f1-1f f2-1f)
21.650: (putdown f0-2f key1-0)
21.725: (move f1-1f f2-1f)
21.782: (move f4-0f f4-1f)
21.784: (move f1-1f f2-1f)
21.830: (move f3-2f f3-1f)
21.830: (move f1-1f f2-1f)
21.902: (move f1-1f f2-1f)
21.965: (move f1-1f f2-1f)
21.981: (move f1-1f f1-2f)
21.997: (move f1-1f f1-2f)
22.047: (unlock f1-1f f1-0f key1-0 shape1)
22.048: (move f1-1f f0-1f)
22.062: (move f0-1f f0-0f)
22.064: (move f1-1f f1-2f)
22.086: (move f1-1f f1-2f)
22.086: (move f1-1f f1-2f)
22.094: (move f1-1f f0-1f)
22.108: (move f1-1f f0-1f)
22.112: (move f1-1f f1-2f)
22.122: (unlock f1-1f f1-0f key1-0 shape1)
22.133: (unlock f1-1f f1-0f key1-0 shape1)
22.136: (move f1-1f f1-2f)
22.168: (move f0-1f f0-0f)
22.180: (move f1-1f f1-2f)
22.184: (move f0-1f f0-0f)
22.187: (move f1-1f f0-1f)
22.202: (move f1-1f f0-1f)
22.256: (move f1-1f f0-1f)
22.262: (putdown f1-1f key1-0)
22.275: (move f0-1f f0-2f)
22.280: (pickup f3-1f key2-2)
22.285: (move f1-1f f1-2f)
22.293: (move f0-1f f0-2f)
22.297: (move f0-1f f0-0f)
22.317: (move f1-1f f0-1f)
22.328: (move f1-1f f0-1f)
22.361: (putdown f1-1f key1-0)
22.367: (putdown f1-1f key1-0)
22.387: (move f2-3f f1-3f)
22.392: (move f1-2f f1-3f)
17.105: (move f0-1f f0-2f)
17.179: (move f0-1f f0-2f)
18.299: (putdown f1-1f key3-0)
18.369: (putdown f0-1f key1-0)
18.392: (putdown f0-1f key1-0)
18.436: (putdown f0-1f key1-0)
18.446: (putdown f0-1f key1-0)
18.454: (putdown f0-1f key1-0)
18.478: (putdown f0-1f key1-0)
18.534: (putdown f0-1f key1-0)
18.897: (move f2-1f f1-1f)
18.924: (move f0-1f f1-1f)
18.967: (move f1-2f f1-1f)
19.066: (move f1-2f f0-2f)
19.067: (unlock f0-2f f1-2f key1-0 shape1)
19.067: (move f0-1f f0-2f)
19.071: (unlock f0-2f f1-2f key1-0 shape1)
19.071: (move f0-1f f0-2f)
19.072: (move f1-2f f0-2f)
19.094: (move f0-1f f0-2f)
19.094: (unlock f0-2f f1-2f key1-0 shape1)
19.095: (move f1-2f f0-2f)
19.096: (move f1-2f f0-2f)
19.097: (move f0-1f f0-2f)
19.097: (unlock f0-2f f1-2f key1-0 shape1)
19.099: (move f1-2f f1-1f)
19.157: (move f1-2f f0-2f)
19.158: (unlock f0-2f f1-2f key1-0 shape1)
19.158: (move f0-1f f0-2f)
19.193: (putdown f1-1f key3-0)
19.195: (unlock f0-2f f1-2f key1-0 shape1)
19.195: (move f0-1f f0-2f)
19.196: (move f1-2f f0-2f)
19.220: (move f0-1f f0-2f)
19.220: (move f1-2f f0-2f)
19.221: (unlock f0-2f f1-2f key1-0 shape1)
19.338: (putdown f1-1f key3-0)
19.529: (move f1-2f f1-1f)
19.531: (move f0-1f f1-1f)
19.536: (move f1-1f f0-1f)
19.603: (move f1-1f f0-1f)
19.637: (move f1-1f f0-1f)
19.664: (move f1-1f f0-1f)
19.664: (move f0-2f f0-1f)
19.682: (move f1-1f f0-1f)
19.700: (move f1-1f f0-1f)
19.704: (putdown f1-1f key1-0)
19.727: (putdown f1-1f key3-0)
19.761: (putdown f0-2f key1-0)
19.779: (putdown f1-1f key1-0)
19.784: (putdown f0-2f key1-0)
19.785: (putdown f1-1f key1-0)
19.787: (move f1-1f f0-1f)
19.807: (move f1-1f f0-1f)
19.811: (move f1-1f f0-1f)
19.817: (putdown f1-1f key1-0)
19.842: (unlock f1-2f f2-2f key3-0 shape3)
19.879: (putdown f0-2f key1-0)
19.887: (putdown f1-1f key1-0)
19.892: (putdown f1-1f key1-0)
19.896: (move f1-1f f1-2f)
19.954: (putdown f1-1f key1-0)
19.993: (move f1-1f f1-0f)
20.004: (putdown f1-1f key1-0)
20.014: (move f1-1f f0-1f)
20.019: (move f1-1f f1-0f)
20.028: (putdown f1-1f key1-0)
20.032: (move f1-1f f2-1f)
20.043: (move f0-2f f0-1f)
20.044: (move f1-1f f0-1f)
