/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.304: (move f2-4f f3-4f)
41.304: (move f3-5f f3-4f)
41.338: (move f3-5f f3-4f)
41.339: (move f2-4f f3-4f)
41.370: (move f3-4f f2-4f)
41.387: (move f3-4f f2-4f)
41.387: (move f3-4f f2-4f)
41.399: (move f3-5f f3-4f)
41.401: (move f3-4f f2-4f)
41.480: (move f3-5f f3-4f)
41.481: (move f2-4f f3-4f)
41.483: (move f2-4f f3-4f)
41.489: (move f2-4f f3-4f)
41.489: (move f2-4f f3-4f)
41.579: (move f3-4f f2-4f)
41.958: (move f2-4f f2-3f)
41.958: (move f2-4f f2-3f)
41.973: (putdown f2-3f key0-2)
42.069: (move f2-4f f2-3f)
42.087: (pickup-and-loose f2-3f key2-1 key0-2)
42.119: (pickup-and-loose f2-3f key0-1 key0-2)
42.122: (move f2-4f f2-3f)
42.131: (move f2-4f f2-3f)
40.442: (putdown f2-5f key0-2)
40.486: (move f2-5f f3-5f)
40.488: (move f3-4f f3-5f)
40.488: (pickup f3-5f key0-1)
40.577: (putdown f2-5f key0-1)
40.579: (move f2-4f f2-5f)
40.586: (pickup f3-5f key2-1)
40.612: (move f2-5f f3-5f)
40.612: (move f2-4f f2-5f)
40.623: (move f2-4f f2-5f)
40.623: (move f3-5f f2-5f)
40.628: (move f3-5f f2-5f)
40.631: (move f3-4f f3-5f)
40.631: (move f2-4f f2-5f)
40.632: (pickup f3-5f key0-2)
40.632: (move f2-4f f2-5f)
40.633: (move f2-4f f2-5f)
40.639: (move f2-5f f3-5f)
40.640: (move f3-4f f3-5f)
40.642: (putdown f2-5f key2-1)
40.653: (move f2-5f f3-5f)
40.655: (move f2-5f f3-5f)
40.660: (move f2-4f f2-5f)
40.671: (move f2-5f f3-5f)
40.686: (move f2-5f f3-5f)
40.686: (move f3-4f f3-5f)
40.701: (move f2-4f f2-5f)
40.702: (move f3-5f f2-5f)
40.705: (putdown f2-5f key0-1)
40.722: (pickup f3-5f key2-1)
40.724: (move f3-4f f3-5f)
40.724: (move f3-4f f3-5f)
40.725: (move f2-5f f3-5f)
40.725: (move f2-5f f3-5f)
40.731: (move f2-5f f3-5f)
40.734: (move f3-4f f3-5f)
40.736: (move f3-4f f3-5f)
40.737: (move f2-5f f3-5f)
40.747: (move f2-4f f2-5f)
40.748: (move f3-5f f2-5f)
40.751: (move f2-4f f2-5f)
40.756: (move f2-4f f2-5f)
40.758: (move f3-5f f2-5f)
40.771: (pickup-and-loose f2-5f key0-2 key0-1)
40.771: (move f2-4f f2-5f)
40.776: (move f2-4f f2-5f)
40.777: (move f3-5f f2-5f)
40.790: (move f2-4f f2-5f)
40.794: (move f3-4f f3-5f)
40.810: (move f2-4f f2-5f)
40.829: (move f3-5f f2-5f)
40.829: (move f2-4f f2-5f)
40.832: (move f2-4f f2-5f)
40.839: (move f2-4f f2-5f)
40.840: (move f2-4f f2-5f)
40.868: (move f2-4f f2-5f)
40.868: (move f2-4f f2-5f)
40.875: (move f2-4f f2-5f)
40.875: (move f2-4f f2-5f)
40.899: (move f3-5f f2-5f)
40.902: (move f2-4f f2-5f)
40.916: (move f3-5f f2-5f)
40.920: (move f2-4f f2-5f)
40.928: (move f3-5f f2-5f)
40.934: (move f2-4f f2-5f)
40.938: (move f3-5f f2-5f)
40.953: (putdown f2-4f key0-2)
40.967: (move f3-5f f2-5f)
40.970: (move f2-4f f2-5f)
40.975: (move f2-4f f2-5f)
40.975: (move f2-4f f2-5f)
40.984: (move f3-5f f2-5f)
40.984: (move f3-5f f2-5f)
40.998: (putdown f3-4f key0-2)
41.044: (move f3-5f f2-5f)
41.049: (move f2-4f f2-5f)
41.056: (putdown f3-4f key0-2)
41.062: (putdown f3-4f key2-1)
41.078: (putdown f3-4f key2-1)
41.095: (move f2-4f f3-4f)
41.097: (putdown f3-4f key0-1)
41.105: (move f2-5f f2-4f)
41.108: (putdown f3-4f key0-1)
41.124: (move f2-4f f3-4f)
41.124: (move f3-5f f3-4f)
41.137: (move f2-4f f3-4f)
41.141: (move f2-4f f3-4f)
41.148: (move f2-4f f3-4f)
41.149: (move f2-4f f3-4f)
41.152: (putdown f3-4f key2-1)
41.153: (move f3-4f f2-4f)
41.153: (move f2-5f f2-4f)
41.170: (move f2-4f f3-4f)
41.172: (move f2-4f f3-4f)
41.172: (move f3-5f f3-4f)
41.181: (move f3-5f f3-4f)
41.181: (move f2-4f f3-4f)
41.183: (move f2-5f f2-4f)
41.184: (move f2-5f f2-4f)
41.186: (pickup f2-4f key0-2)
41.187: (move f3-4f f2-4f)
41.192: (move f2-5f f2-4f)
41.194: (move f2-4f f3-4f)
41.198: (move f2-4f f3-4f)
41.199: (move f3-5f f3-4f)
41.201: (move f2-4f f3-4f)
41.219: (putdown f3-4f key2-1)
41.223: (move f3-5f f3-4f)
41.227: (putdown f2-4f key2-1)
41.228: (move f2-4f f3-4f)
41.228: (putdown f3-4f key2-1)
41.233: (putdown f3-4f key2-1)
41.242: (move f2-4f f3-4f)
41.248: (move f3-5f f3-4f)
41.250: (move f2-4f f3-4f)
41.254: (move f3-4f f2-4f)
41.266: (move f2-4f f3-4f)
41.266: (pickup f3-4f key2-1)
41.266: (move f2-4f f3-4f)
41.267: (move f3-5f f3-4f)
40.391: (putdown f3-5f key0-1)
40.435: (move f2-5f f3-5f)
40.438: (move f2-5f f3-5f)
40.467: (move f3-4f f3-5f)
40.469: (move f2-5f f3-5f)
40.483: (move f2-4f f2-5f)
40.485: (putdown f2-5f key2-1)
40.486: (move f2-5f f3-5f)
40.533: (move f2-5f f3-5f)
40.533: (move f3-4f f3-5f)
40.533: (move f3-4f f3-5f)
40.542: (putdown f3-5f key0-1)
40.553: (putdown f2-5f key0-1)
40.559: (move f2-5f f3-5f)
40.559: (move f2-5f f3-5f)
40.562: (move f3-4f f3-5f)
40.580: (move f2-5f f3-5f)
40.593: (move f2-5f f3-5f)
40.607: (move f3-4f f3-5f)
40.610: (move f2-5f f3-5f)
40.616: (move f3-4f f3-5f)
40.619: (move f2-5f f3-5f)
40.627: (move f2-5f f3-5f)
40.630: (move f3-4f f3-5f)
40.631: (move f2-5f f3-5f)
40.667: (move f3-4f f3-5f)
40.671: (move f2-5f f3-5f)
40.673: (move f3-4f f3-5f)
40.682: (move f2-5f f3-5f)
40.682: (move f2-5f f3-5f)
40.686: (move f3-4f f3-5f)
40.688: (move f2-5f f3-5f)
40.688: (move f3-4f f3-5f)
40.693: (move f2-5f f3-5f)
40.694: (move f3-4f f3-5f)
40.704: (move f2-5f f3-5f)
40.733: (move f2-5f f3-5f)
40.733: (move f3-4f f3-5f)
40.734: (move f2-5f f3-5f)
40.735: (move f3-4f f3-5f)
40.736: (move f3-4f f3-5f)
40.739: (move f2-5f f3-5f)
40.740: (move f3-5f f2-5f)
40.744: (move f3-4f f3-5f)
40.774: (move f3-4f f3-5f)
40.776: (putdown f2-5f key2-1)
40.784: (move f3-5f f2-5f)
40.808: (pickup f2-5f key0-2)
40.810: (move f3-4f f3-5f)
40.823: (move f3-4f f3-5f)
40.829: (move f3-4f f3-5f)
40.850: (move f3-5f f2-5f)
40.850: (pickup f2-5f key0-2)
40.852: (move f2-4f f2-5f)
40.855: (pickup f2-5f key0-2)
40.864: (pickup f2-5f key0-2)
40.870: (move f2-4f f2-5f)
40.880: (pickup f2-5f key2-1)
40.892: (move f3-5f f2-5f)
40.897: (move f2-4f f2-5f)
40.928: (pickup f2-5f key2-1)
40.971: (pickup f2-5f key2-1)
40.999: (move f2-5f f2-4f)
41.044: (pickup f2-5f key2-1)
41.044: (move f3-5f f2-5f)
41.056: (putdown f3-4f key0-1)
41.094: (move f2-4f f3-4f)
41.101: (move f3-5f f3-4f)
41.108: (move f2-4f f3-4f)
41.115: (move f2-4f f3-4f)
41.118: (move f2-5f f2-4f)
41.130: (move f2-5f f2-4f)
41.161: (move f2-5f f2-4f)
41.171: (move f2-4f f3-4f)
41.172: (move f3-5f f3-4f)
41.189: (move f3-4f f2-4f)
41.197: (move f2-5f f2-4f)
41.217: (move f2-5f f2-4f)
41.226: (move f3-5f f3-4f)
41.226: (move f2-4f f3-4f)
41.237: (move f3-4f f2-4f)
41.255: (move f3-5f f3-4f)
41.261: (move f3-4f f2-4f)
41.274: (move f2-4f f3-4f)
41.279: (move f3-5f f3-4f)
41.292: (move f3-4f f2-4f)
41.293: (move f3-4f f2-4f)
41.303: (move f3-5f f3-4f)
41.313: (move f3-4f f2-4f)
41.330: (move f3-4f f2-4f)
41.351: (move f3-4f f2-4f)
41.364: (move f2-5f f2-4f)
41.394: (move f3-4f f2-4f)
41.422: (move f3-4f f2-4f)
41.459: (pickup f3-4f key2-1)
41.481: (pickup f3-4f key2-1)
41.484: (move f3-5f f3-4f)
42.031: (move f2-4f f2-3f)
42.049: (move f2-4f f2-3f)
42.151: (move f3-4f f4-4f)
42.161: (move f3-4f f4-4f)
42.165: (move f2-4f f2-3f)
42.181: (move f2-4f f2-3f)
42.184: (move f3-4f f4-4f)
42.195: (move f3-4f f4-4f)
42.199: (move f3-4f f4-4f)
42.201: (move f2-4f f2-3f)
42.206: (move f3-4f f4-4f)
42.210: (move f3-4f f4-4f)
42.237: (move f3-4f f4-4f)
42.259: (move f3-4f f4-4f)
42.259: (move f3-4f f4-4f)
42.265: (move f3-4f f4-4f)
42.291: (move f3-4f f4-4f)
42.329: (move f3-4f f4-4f)
42.329: (move f2-4f f2-3f)
42.337: (move f3-4f f4-4f)
42.366: (move f2-4f f2-3f)
42.369: (move f2-4f f2-3f)
42.376: (move f2-4f f2-3f)
40.391: (putdown f3-5f key0-2)
40.425: (putdown f3-5f key0-1)
40.529: (pickup f3-5f key0-2)
40.529: (pickup f3-5f key0-1)
40.531: (move f2-5f f3-5f)
40.555: (move f2-5f f3-5f)
40.557: (pickup f3-5f key0-2)
40.593: (putdown f2-5f key0-1)
40.593: (putdown f2-5f key2-1)
40.609: (move f2-5f f3-5f)
40.612: (move f2-5f f3-5f)
40.617: (move f3-4f f3-5f)
40.631: (pickup f3-5f key0-2)
40.645: (move f3-4f f3-5f)
40.647: (pickup f3-5f key2-1)
40.647: (pickup f3-5f key2-1)
40.648: (move f2-5f f3-5f)
40.665: (pickup f3-5f key0-2)
40.666: (move f2-5f f3-5f)
40.690: (move f2-5f f3-5f)
40.694: (move f2-4f f2-5f)
40.694: (move f3-5f f2-5f)
40.694: (move f3-5f f2-5f)
40.703: (move f2-5f f3-5f)
40.706: (pickup f3-5f key2-1)
40.711: (move f2-4f f2-5f)
40.712: (move f3-5f f2-5f)
40.715: (move f3-4f f3-5f)
40.717: (move f2-5f f3-5f)
40.734: (move f3-4f f3-5f)
40.763: (move f3-5f f2-5f)
40.768: (pickup f3-5f key2-1)
40.770: (move f2-5f f3-5f)
40.770: (move f2-4f f2-5f)
40.821: (move f3-5f f2-5f)
40.822: (move f2-4f f2-5f)
40.830: (move f3-5f f2-5f)
40.833: (move f2-4f f2-5f)
40.897: (move f3-5f f2-5f)
40.898: (move f2-4f f2-5f)
40.908: (move f3-5f f2-5f)
40.912: (move f2-4f f2-5f)
40.925: (move f2-4f f2-5f)
40.926: (move f3-5f f2-5f)
40.953: (move f2-4f f2-5f)
40.956: (move f3-5f f2-5f)
40.960: (move f3-5f f2-5f)
40.965: (move f3-5f f2-5f)
40.972: (move f2-4f f2-5f)
41.029: (move f2-5f f2-4f)
41.045: (putdown f2-4f key0-2)
41.045: (move f2-5f f2-4f)
41.075: (putdown f3-4f key2-1)
41.109: (putdown f3-4f key0-1)
41.129: (move f2-5f f2-4f)
41.168: (move f3-4f f2-4f)
41.168: (move f2-5f f2-4f)
41.172: (move f3-5f f3-4f)
41.173: (move f2-4f f3-4f)
41.174: (pickup-and-loose f3-4f key0-2 key2-1)
41.190: (move f3-4f f2-4f)
41.205: (move f2-5f f2-4f)
41.232: (move f2-4f f3-4f)
41.233: (move f3-5f f3-4f)
41.236: (move f3-5f f3-4f)
41.236: (move f2-4f f3-4f)
41.262: (move f2-5f f2-4f)
41.266: (pickup f2-4f key0-1)
41.269: (move f2-4f f3-4f)
41.269: (move f2-4f f3-4f)
41.271: (pickup f3-4f key0-1)
41.272: (move f3-5f f3-4f)
41.273: (pickup f2-4f key0-1)
41.275: (move f3-5f f3-4f)
41.276: (move f3-5f f3-4f)
41.279: (move f3-5f f3-4f)
41.295: (move f3-5f f3-4f)
41.295: (move f3-5f f3-4f)
41.299: (move f3-5f f3-4f)
41.300: (move f2-5f f2-4f)
41.312: (move f3-5f f3-4f)
41.313: (move f3-5f f3-4f)
41.313: (move f3-5f f3-4f)
41.329: (move f2-4f f3-4f)
41.348: (pickup f3-4f key2-1)
41.352: (move f2-4f f3-4f)
41.353: (move f3-5f f3-4f)
41.355: (pickup f2-4f key2-1)
41.367: (move f2-5f f2-4f)
41.374: (move f3-4f f2-4f)
41.425: (move f3-4f f2-4f)
41.429: (move f2-5f f2-4f)
41.505: (move f2-5f f2-4f)
41.578: (move f2-5f f2-4f)
41.579: (move f3-4f f2-4f)
42.048: (move f2-4f f2-3f)
42.052: (move f2-4f f2-3f)
42.082: (move f2-4f f2-3f)
42.155: (pickup f2-3f key0-1)
42.161: (pickup f2-3f key2-1)
42.178: (pickup f2-3f key0-1)
42.185: (putdown f4-4f key0-1)
42.185: (pickup f4-4f key2-1)
42.201: (move f3-4f f4-4f)
42.202: (pickup f4-4f key0-2)
42.226: (move f2-4f f2-3f)
42.232: (putdown f2-3f key0-2)
42.297: (move f2-4f f2-3f)
42.311: (move f2-4f f2-3f)
42.311: (pickup f4-4f key0-1)
42.312: (pickup f2-3f key0-1)
42.320: (pickup f4-4f key0-2)
42.325: (pickup f2-3f key0-1)
42.337: (pickup f4-4f key0-1)
42.337: (pickup f4-4f key0-1)
42.345: (pickup f4-4f key0-1)
42.355: (move f3-4f f4-4f)
42.356: (pickup f2-3f key2-1)
42.363: (move f2-4f f2-3f)
42.372: (pickup f4-4f key0-1)
40.627: (move f2-5f f3-5f)
40.694: (move f3-5f f2-5f)
40.791: (move f3-4f f3-5f)
40.821: (move f3-5f f2-5f)
40.822: (move f2-4f f2-5f)
40.829: (move f3-5f f2-5f)
40.863: (move f3-5f f2-5f)
40.915: (move f2-4f f2-5f)
40.916: (pickup f2-5f key0-2)
40.926: (pickup f2-5f key0-2)
40.927: (move f2-4f f2-5f)
40.929: (move f2-4f f2-5f)
40.930: (move f3-5f f2-5f)
40.939: (move f3-5f f2-5f)
40.939: (pickup f2-5f key0-2)
40.989: (putdown f2-4f key2-1)
40.990: (putdown f2-4f key0-2)
41.019: (move f2-4f f3-4f)
41.023: (move f3-5f f3-4f)
41.061: (putdown f2-4f key0-2)
41.065: (putdown f2-4f key2-1)
41.065: (putdown f2-4f key2-1)
41.072: (putdown f2-4f key0-1)
41.082: (putdown f2-4f key2-1)
41.094: (putdown f3-4f key0-2)
41.118: (move f2-4f f3-4f)
41.118: (move f3-5f f3-4f)
41.130: (move f3-4f f2-4f)
41.131: (pickup-and-loose f2-4f key0-1 key2-1)
41.135: (putdown f2-4f key0-2)
41.137: (move f2-4f f3-4f)
41.144: (move f3-5f f3-4f)
41.151: (putdown f2-4f key2-1)
41.186: (move f2-5f f2-4f)
41.205: (move f2-4f f3-4f)
41.233: (putdown f2-4f key2-1)
41.233: (move f3-5f f3-4f)
41.234: (move f2-4f f3-4f)
41.243: (move f2-5f f2-4f)
41.243: (move f3-4f f2-4f)
41.254: (move f4-4f f3-4f)
41.265: (pickup f2-4f key0-2)
41.268: (move f2-4f f3-4f)
41.269: (move f2-4f f3-4f)
41.269: (move f3-5f f3-4f)
41.269: (move f3-5f f3-4f)
41.274: (move f2-3f f2-4f)
41.279: (move f3-5f f3-4f)
41.291: (move f3-5f f3-4f)
41.294: (move f2-4f f3-4f)
41.317: (move f3-4f f2-4f)
41.356: (move f2-5f f2-4f)
41.361: (move f3-4f f2-4f)
41.368: (move f3-4f f2-4f)
41.453: (move f3-5f f3-4f)
41.453: (move f2-4f f3-4f)
42.192: (pickup f2-3f key0-2)
42.192: (pickup f2-3f key0-1)
42.197: (pickup f2-3f key0-1)
42.230: (pickup f2-3f key0-1)
42.230: (pickup f2-3f key0-2)
42.237: (putdown f4-4f key0-1)
42.240: (move f3-4f f4-4f)
42.241: (move f3-4f f4-4f)
42.266: (move f2-4f f2-3f)
42.273: (move f2-4f f2-3f)
42.294: (move f2-4f f2-3f)
42.310: (move f2-4f f2-3f)
42.310: (move f2-4f f2-3f)
42.311: (move f2-4f f2-3f)
42.321: (pickup f4-4f key0-1)
42.341: (move f3-4f f4-4f)
42.350: (move f2-4f f2-3f)
42.375: (move f3-4f f4-4f)
42.376: (move f2-4f f2-3f)
42.377: (move f2-4f f2-3f)
42.379: (pickup f2-3f key0-2)
42.396: (move f3-4f f4-4f)
42.401: (move f2-4f f2-3f)
42.411: (move f2-4f f2-3f)
42.423: (move f2-4f f2-3f)
42.425: (move f2-4f f2-3f)
42.426: (move f2-4f f2-3f)
42.438: (move f3-4f f4-4f)
42.441: (move f3-4f f4-4f)
42.451: (pickup f2-3f key0-2)
42.453: (move f3-4f f4-4f)
42.462: (move f3-4f f4-4f)
42.471: (move f3-4f f4-4f)
42.491: (move f3-4f f4-4f)
42.492: (move f3-4f f4-4f)
42.492: (move f3-4f f4-4f)
42.500: (move f3-4f f4-4f)
42.501: (move f3-4f f4-4f)
42.501: (move f3-4f f4-4f)
42.501: (move f3-4f f4-4f)
42.515: (move f2-4f f2-3f)
42.519: (pickup f2-3f key0-2)
42.526: (move f3-4f f4-4f)
42.539: (move f3-4f f4-4f)
42.539: (move f4-4f f5-4f)
42.540: (move f4-4f f5-4f)
42.553: (move f3-4f f4-4f)
42.574: (move f4-4f f5-4f)
42.590: (move f3-4f f4-4f)
42.593: (move f4-4f f5-4f)
42.656: (move f4-4f f5-4f)
42.681: (move f4-4f f5-4f)
42.688: (move f3-5f f4-5f)
42.688: (move f3-5f f4-5f)
42.711: (move f3-5f f4-5f)
42.711: (move f3-5f f4-5f)
42.749: (move f4-4f f5-4f)
42.760: (move f4-4f f4-5f)
42.763: (move f4-4f f5-4f)
42.774: (move f3-5f f4-5f)
42.776: (move f4-4f f4-5f)
42.783: (move f3-5f f4-5f)
42.783: (move f4-4f f4-5f)
42.788: (move f4-4f f4-5f)
40.485: (move f3-4f f3-5f)
40.489: (move f2-5f f3-5f)
40.489: (move f2-5f f3-5f)
40.632: (move f3-4f f3-5f)
40.633: (move f2-5f f3-5f)
40.633: (move f2-4f f2-5f)
40.633: (move f2-5f f3-5f)
40.634: (putdown f2-5f key0-1)
40.660: (move f2-4f f2-5f)
40.661: (putdown f2-5f key2-1)
40.688: (move f3-4f f3-5f)
40.694: (putdown f2-5f key0-1)
40.758: (move f2-4f f2-5f)
40.762: (move f2-4f f2-5f)
40.770: (move f3-4f f3-5f)
40.792: (move f2-4f f2-5f)
40.813: (move f2-4f f2-5f)
40.814: (move f2-4f f2-5f)
40.829: (move f2-4f f2-5f)
40.866: (move f2-4f f2-5f)
40.925: (putdown f3-4f key2-1)
40.926: (putdown f3-4f key0-2)
40.965: (move f2-4f f3-4f)
40.967: (move f3-5f f2-5f)
40.969: (move f2-4f f2-5f)
40.973: (move f2-4f f3-4f)
40.973: (putdown f3-4f key0-2)
41.035: (putdown f3-4f key2-1)
41.038: (move f2-4f f3-4f)
41.073: (putdown f3-4f key0-1)
41.115: (putdown f3-4f key0-1)
41.124: (move f2-4f f3-4f)
41.127: (putdown f3-4f key0-2)
41.162: (move f3-4f f2-4f)
41.178: (move f2-4f f3-4f)
41.193: (putdown f3-4f key2-1)
41.197: (move f3-4f f2-4f)
41.198: (move f2-5f f2-4f)
41.203: (pickup-and-loose f3-4f key0-2 key0-1)
41.206: (move f2-4f f3-4f)
41.220: (putdown f2-4f key0-2)
41.237: (move f3-4f f2-4f)
41.241: (move f2-4f f3-4f)
41.243: (move f3-4f f2-4f)
41.243: (move f2-5f f2-4f)
41.273: (move f2-5f f2-4f)
41.274: (move f4-4f f3-4f)
41.298: (move f2-4f f3-4f)
41.327: (move f2-4f f3-4f)
41.328: (move f2-4f f3-4f)
41.356: (move f3-5f f3-4f)
41.356: (move f2-4f f3-4f)
42.132: (putdown f2-3f key0-2)
42.139: (move f3-4f f4-4f)
42.161: (putdown f2-3f key2-1)
42.164: (putdown f2-3f key2-1)
42.192: (putdown f2-3f key0-2)
42.199: (move f3-4f f4-4f)
42.209: (putdown f4-4f key0-1)
42.220: (move f3-4f f4-4f)
42.225: (putdown f2-3f key2-1)
42.235: (move f2-4f f2-3f)
42.249: (putdown f2-3f key2-1)
42.260: (putdown f4-4f key0-2)
42.261: (move f2-4f f2-3f)
42.266: (move f3-4f f4-4f)
42.269: (move f2-4f f2-3f)
42.270: (putdown f2-3f key0-1)
42.271: (putdown f2-3f key2-1)
42.273: (move f2-4f f2-3f)
42.273: (move f2-4f f2-3f)
42.277: (putdown f2-3f key0-1)
42.279: (move f2-4f f2-3f)
42.286: (move f2-4f f2-3f)
42.322: (putdown f4-4f key2-1)
42.329: (move f2-4f f2-3f)
42.342: (putdown f2-3f key0-1)
42.342: (move f3-4f f4-4f)
42.344: (move f4-5f f4-4f)
42.350: (move f2-4f f2-3f)
42.375: (move f3-4f f4-4f)
42.378: (pickup f4-4f key0-2)
42.397: (move f3-4f f4-4f)
42.400: (move f2-4f f2-3f)
42.422: (move f2-4f f2-3f)
42.423: (move f2-4f f2-3f)
42.433: (move f4-5f f4-4f)
42.433: (move f4-5f f4-4f)
42.439: (move f3-4f f4-4f)
42.448: (putdown f5-4f key0-1)
42.458: (putdown f5-4f key0-1)
42.472: (putdown f5-4f key0-1)
42.474: (move f2-4f f2-3f)
42.479: (move f4-5f f4-4f)
42.495: (move f3-4f f4-4f)
42.499: (move f3-4f f4-4f)
42.526: (move f2-4f f2-3f)
42.544: (putdown f5-4f key0-2)
42.545: (move f3-4f f4-4f)
42.552: (move f3-4f f4-4f)
42.563: (putdown f5-4f key0-1)
42.609: (move f4-4f f5-4f)
42.642: (putdown f5-4f key0-2)
42.662: (move f4-4f f5-4f)
42.665: (putdown f4-5f key0-1)
42.665: (putdown f4-5f key0-2)
42.670: (move f4-4f f4-5f)
42.680: (move f4-4f f4-5f)
42.693: (putdown f4-5f key2-1)
42.693: (putdown f4-5f key2-1)
42.709: (pickup-and-loose f4-5f key0-2 key2-1)
42.709: (pickup-and-loose f4-5f key0-1 key2-1)
42.714: (move f4-4f f5-4f)
42.723: (putdown f4-5f key0-1)
42.725: (putdown f4-5f key0-1)
42.733: (move f4-4f f5-4f)
42.736: (putdown f4-5f key0-1)
42.736: (putdown f4-5f key0-2)
42.737: (move f4-4f f4-5f)
42.737: (putdown f4-5f key0-1)
40.412: (putdown f3-5f key0-2)
40.412: (putdown f3-5f key0-1)
40.530: (move f3-4f f3-5f)
40.530: (putdown f3-5f key0-1)
40.530: (putdown f3-5f key0-2)
40.592: (move f2-5f f3-5f)
40.594: (move f3-4f f3-5f)
40.609: (move f3-4f f3-5f)
40.610: (move f2-5f f3-5f)
40.658: (move f4-5f f3-5f)
40.697: (move f3-4f f3-5f)
40.697: (move f3-4f f3-5f)
40.698: (move f2-5f f3-5f)
40.698: (move f2-5f f3-5f)
40.704: (move f3-4f f3-5f)
40.705: (move f4-5f f3-5f)
40.715: (move f3-4f f3-5f)
40.716: (move f2-5f f3-5f)
40.729: (move f4-5f f3-5f)
40.729: (move f4-5f f3-5f)
40.733: (move f3-4f f3-5f)
40.748: (move f3-4f f3-5f)
40.749: (move f3-4f f3-5f)
40.749: (move f2-5f f3-5f)
40.750: (move f2-5f f3-5f)
40.781: (move f3-4f f3-5f)
40.781: (move f2-5f f3-5f)
40.786: (move f3-4f f3-5f)
40.787: (move f2-5f f3-5f)
40.792: (move f3-4f f3-5f)
40.798: (move f4-5f f3-5f)
40.830: (move f3-4f f3-5f)
40.834: (move f2-4f f2-5f)
40.850: (move f3-5f f2-5f)
40.852: (move f2-4f f2-5f)
41.110: (pickup f3-4f key0-1)
41.200: (move f4-4f f3-4f)
41.205: (move f2-3f f2-4f)
41.216: (move f4-4f f3-4f)
41.229: (pickup f2-4f key0-2)
41.237: (move f2-3f f2-4f)
41.243: (move f3-4f f2-4f)
41.266: (move f3-5f f3-4f)
41.266: (move f2-4f f3-4f)
41.268: (move f4-4f f3-4f)
41.291: (move f3-4f f2-4f)
41.296: (move f4-4f f3-4f)
41.340: (move f3-4f f2-4f)
41.360: (move f2-3f f2-4f)
41.376: (move f2-3f f2-4f)
41.396: (move f3-4f f2-4f)
41.402: (move f2-3f f2-4f)
42.106: (putdown f4-4f key2-1)
42.140: (putdown f4-4f key0-2)
42.161: (putdown f4-4f key2-1)
42.161: (pickup-and-loose f4-4f key0-1 key2-1)
42.183: (putdown f4-4f key0-2)
42.186: (move f3-4f f4-4f)
42.194: (putdown f2-3f key0-1)
42.194: (move f3-4f f4-4f)
42.200: (move f3-4f f4-4f)
42.208: (putdown f4-4f key0-2)
42.218: (pickup-and-loose f4-4f key0-1 key0-2)
42.219: (pickup-and-loose f4-4f key0-1 key2-1)
42.236: (putdown f4-4f key0-1)
42.260: (move f3-4f f4-4f)
42.260: (putdown f4-4f key0-1)
42.264: (pickup-and-loose f4-4f key0-1 key0-2)
42.277: (putdown f2-3f key0-2)
42.310: (putdown f4-4f key2-1)
42.311: (putdown f4-4f key2-1)
42.314: (move f2-4f f2-3f)
42.326: (move f3-4f f4-4f)
42.337: (move f4-5f f4-4f)
42.343: (move f2-4f f2-3f)
42.379: (move f2-4f f2-3f)
42.397: (move f3-4f f4-4f)
42.411: (move f2-4f f2-3f)
42.436: (move f5-4f f4-4f)
42.447: (move f5-4f f4-4f)
42.453: (move f5-4f f4-4f)
42.467: (move f5-4f f4-4f)
42.471: (move f3-4f f4-4f)
42.471: (move f3-4f f4-4f)
42.473: (move f4-5f f4-4f)
42.474: (move f3-4f f4-4f)
42.475: (move f2-4f f2-3f)
42.481: (move f3-4f f4-4f)
42.483: (move f3-4f f4-4f)
42.490: (putdown f5-4f key0-1)
42.491: (move f3-4f f4-4f)
42.491: (move f4-5f f4-4f)
42.491: (move f4-5f f4-4f)
42.492: (move f4-5f f4-4f)
42.498: (move f4-5f f4-4f)
42.514: (move f2-4f f2-3f)
42.515: (move f4-5f f4-4f)
42.518: (move f4-4f f5-4f)
42.528: (move f3-4f f4-4f)
42.540: (move f3-4f f4-4f)
42.544: (putdown f5-4f key0-1)
42.547: (move f4-5f f4-4f)
42.566: (move f3-4f f4-4f)
42.594: (move f4-4f f5-4f)
42.605: (move f4-4f f5-4f)
42.682: (move f4-4f f5-4f)
42.682: (move f4-4f f5-4f)
42.730: (pickup f4-5f key0-2)
42.731: (pickup f4-5f key0-1)
42.736: (move f4-4f f5-4f)
42.746: (move f4-4f f5-4f)
42.760: (move f4-4f f4-5f)
42.774: (pickup f4-5f key0-1)
42.777: (pickup f4-5f key0-2)
42.785: (move f4-4f f5-4f)
42.806: (move f4-4f f4-5f)
42.807: (move f3-5f f4-5f)
42.807: (move f3-5f f4-5f)
42.809: (move f4-4f f4-5f)
42.813: (move f4-4f f4-5f)
40.562: (move f3-4f f3-5f)
40.659: (move f3-4f f3-5f)
40.731: (move f4-5f f3-5f)
40.732: (move f3-4f f3-5f)
40.739: (move f2-4f f2-5f)
40.795: (move f2-4f f2-5f)
40.795: (move f3-5f f2-5f)
