/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.268: (pickup f4-6f key1-1)
37.285: (move f3-6f f3-5f)
37.323: (pickup f4-6f key1-1)
37.337: (move f3-5f f2-5f)
37.355: (pickup f4-6f key1-1)
37.367: (move f3-5f f2-5f)
37.468: (move f1-4f f2-4f)
37.514: (move f3-5f f2-5f)
37.522: (move f3-5f f3-6f)
37.555: (move f3-5f f2-5f)
37.651: (move f5-7f f4-7f)
37.682: (move f4-6f f4-7f)
37.683: (move f2-5f f2-4f)
37.814: (move f3-5f f3-6f)
37.906: (move f3-5f f3-6f)
37.918: (move f4-6f f3-6f)
37.997: (putdown f2-4f key0-3)
38.091: (putdown f2-4f key0-3)
38.095: (move f2-5f f2-4f)
38.097: (putdown f3-5f key3-3)
38.129: (move f3-4f f3-5f)
38.133: (move f2-5f f3-5f)
38.137: (move f3-4f f3-5f)
38.138: (move f2-5f f3-5f)
38.151: (move f3-4f f2-4f)
38.162: (move f2-5f f2-4f)
38.179: (move f3-4f f3-5f)
38.184: (move f2-5f f3-5f)
38.235: (move f1-4f f2-4f)
38.256: (move f3-4f f2-4f)
38.271: (move f1-4f f2-4f)
38.289: (move f2-5f f2-4f)
38.365: (move f3-4f f2-4f)
38.398: (move f1-4f f2-4f)
38.414: (move f3-5f f3-6f)
38.417: (pickup f5-7f key0-0)
38.502: (move f1-4f f2-4f)
38.872: (move f3-6f f4-6f)
38.894: (putdown f2-4f key0-1)
38.991: (move f2-4f f2-5f)
39.011: (putdown f2-4f key3-3)
39.025: (move f2-4f f2-5f)
39.043: (putdown f2-4f key3-3)
39.059: (move f3-4f f3-5f)
39.059: (move f2-5f f3-5f)
39.064: (move f2-5f f2-4f)
39.095: (putdown f2-4f key3-3)
39.098: (move f2-5f f2-4f)
39.116: (move f2-4f f2-5f)
39.118: (move f3-5f f2-5f)
39.128: (move f2-5f f3-5f)
39.135: (move f2-5f f2-4f)
39.139: (move f3-4f f3-5f)
39.153: (move f2-5f f3-5f)
39.160: (move f2-5f f3-5f)
39.161: (move f3-4f f3-5f)
39.163: (move f2-5f f2-4f)
39.172: (putdown f2-4f key3-3)
39.210: (move f2-4f f3-4f)
39.289: (move f3-4f f3-5f)
39.334: (move f2-4f f1-4f)
39.345: (move f3-5f f3-4f)
39.361: (move f2-4f f3-4f)
39.401: (move f2-4f f1-4f)
39.406: (pickup f4-6f key1-0)
39.428: (putdown f3-5f key0-1)
39.476: (move f3-5f f3-4f)
39.499: (putdown f1-4f key1-0)
39.528: (putdown f1-4f key1-0)
39.585: (move f2-4f f1-4f)
39.627: (move f2-4f f1-4f)
39.638: (move f3-5f f3-6f)
39.641: (move f2-4f f2-5f)
39.652: (move f2-4f f1-4f)
39.695: (move f2-4f f1-4f)
39.697: (move f2-4f f1-4f)
39.754: (move f2-4f f1-4f)
39.808: (move f2-5f f2-4f)
39.946: (move f4-7f f4-6f)
39.959: (move f2-5f f3-5f)
40.056: (move f2-4f f1-4f)
40.095: (move f2-4f f3-4f)
40.096: (pickup f3-4f key1-0)
40.122: (move f1-4f f1-3f)
40.142: (move f1-4f f1-3f)
40.149: (move f1-4f f1-3f)
40.199: (move f2-5f f2-6f)
40.205: (putdown f3-6f key0-1)
40.256: (pickup-and-loose f5-7f key0-0 key3-3)
40.271: (move f1-4f f1-3f)
40.346: (pickup-and-loose f5-7f key0-0 key3-3)
40.370: (pickup f5-7f key0-0)
40.432: (move f4-7f f5-7f)
40.435: (move f3-5f f3-4f)
40.487: (move f5-7f f4-7f)
40.488: (move f3-5f f3-4f)
40.493: (move f3-5f f3-4f)
40.511: (move f3-5f f2-5f)
40.564: (pickup f5-7f key0-0)
40.583: (move f1-4f f1-3f)
40.631: (move f2-4f f3-4f)
40.631: (move f3-5f f3-4f)
40.669: (move f3-5f f4-5f)
40.785: (move f3-5f f3-4f)
40.798: (move f4-6f f4-7f)
40.812: (move f2-4f f1-4f)
40.814: (move f2-4f f3-4f)
40.836: (pickup f4-6f key1-1)
40.927: (move f3-5f f4-5f)
40.965: (move f2-5f f2-6f)
41.073: (putdown f5-7f key3-3)
41.076: (move f1-4f f1-3f)
36.557: (pickup f3-5f key1-0)
37.260: (move f2-5f f3-5f)
37.276: (pickup f4-6f key1-1)
37.376: (move f2-4f f2-5f)
37.413: (move f3-6f f4-6f)
37.447: (move f4-7f f4-6f)
37.469: (move f3-6f f3-5f)
37.481: (move f3-5f f2-5f)
37.600: (move f3-5f f3-6f)
37.637: (move f3-6f f4-6f)
37.782: (move f2-5f f2-4f)
37.789: (move f3-4f f2-4f)
37.844: (move f3-4f f3-5f)
37.846: (move f2-5f f3-5f)
37.927: (move f3-4f f2-4f)
37.929: (move f2-5f f2-4f)
37.971: (move f2-4f f2-5f)
37.981: (move f3-5f f3-6f)
37.981: (move f2-6f f3-6f)
38.026: (putdown f2-4f key1-0)
38.105: (putdown f2-4f key1-0)
38.244: (move f1-4f f2-4f)
38.262: (move f3-6f f4-6f)
38.303: (move f1-4f f2-4f)
38.642: (putdown f2-5f key3-3)
38.656: (move f4-6f f4-7f)
38.662: (move f4-6f f4-7f)
38.683: (move f2-4f f1-4f)
38.733: (move f2-5f f3-5f)
38.736: (move f3-4f f3-5f)
38.740: (pickup-and-loose f4-6f key1-1 key0-1)
38.762: (move f3-6f f3-5f)
38.880: (putdown f2-5f key1-0)
38.901: (move f2-4f f2-5f)
38.936: (move f2-4f f2-5f)
38.946: (move f2-4f f2-5f)
38.949: (move f2-4f f2-5f)
38.953: (putdown f2-5f key1-0)
38.953: (move f3-5f f2-5f)
38.972: (move f2-4f f2-5f)
39.008: (move f4-6f f3-6f)
39.016: (move f3-6f f4-6f)
39.018: (move f4-6f f3-6f)
39.030: (move f2-4f f2-5f)
39.065: (move f3-4f f3-5f)
39.067: (move f2-5f f3-5f)
39.141: (putdown f3-4f key1-0)
39.142: (move f3-5f f3-4f)
39.142: (move f2-4f f2-5f)
39.142: (move f2-4f f3-4f)
39.147: (move f3-4f f3-5f)
39.148: (move f2-5f f3-5f)
39.162: (move f2-4f f3-4f)
39.168: (move f2-4f f3-4f)
39.170: (move f2-4f f2-5f)
39.170: (move f3-5f f2-5f)
39.170: (pickup f3-5f key1-0)
39.197: (move f4-7f f4-6f)
39.227: (pickup-and-loose f4-6f key0-3 key0-1)
39.261: (move f2-4f f3-4f)
39.264: (move f2-4f f3-4f)
39.268: (move f3-5f f3-4f)
39.283: (move f2-4f f3-4f)
39.284: (move f2-4f f3-4f)
39.378: (putdown f1-4f key0-3)
39.438: (putdown f1-4f key0-3)
39.459: (move f3-6f f4-6f)
39.462: (putdown f4-6f key0-1)
39.465: (move f4-5f f4-6f)
39.498: (move f2-4f f1-4f)
39.511: (move f2-4f f1-4f)
39.525: (move f3-6f f4-6f)
39.532: (move f4-5f f4-6f)
39.546: (move f4-7f f5-7f)
39.577: (putdown f2-4f key1-0)
39.583: (move f2-4f f1-4f)
39.587: (move f2-4f f1-4f)
39.620: (move f2-4f f1-4f)
39.623: (move f2-4f f1-4f)
39.669: (move f2-5f f2-4f)
39.670: (move f3-4f f2-4f)
39.676: (move f2-4f f1-4f)
39.680: (move f2-5f f2-4f)
39.697: (move f3-4f f2-4f)
39.698: (move f2-5f f2-4f)
39.699: (move f2-4f f1-4f)
39.720: (move f4-6f f5-6f)
39.724: (move f2-4f f1-4f)
40.000: (putdown f1-4f key1-0)
40.021: (move f2-4f f3-4f)
40.032: (move f2-4f f3-4f)
40.035: (pickup-and-loose f1-3f key0-1 key1-0)
40.047: (move f4-6f f4-7f)
40.069: (move f2-4f f3-4f)
40.076: (move f2-4f f3-4f)
40.082: (move f2-4f f3-4f)
40.099: (move f2-4f f3-4f)
40.195: (move f3-6f f2-6f)
40.196: (pickup-and-loose f2-5f key3-3 key1-1)
40.234: (move f4-6f f3-6f)
40.244: (putdown f3-4f key3-3)
40.270: (putdown f2-5f key0-1)
40.323: (pickup f2-6f key3-3)
40.336: (putdown f3-6f key0-1)
40.357: (move f5-7f f4-7f)
40.431: (pickup f5-7f key0-0)
40.480: (move f3-5f f3-6f)
40.491: (move f3-6f f3-7f)
40.502: (move f4-6f f4-7f)
40.527: (move f3-5f f3-4f)
40.563: (move f2-4f f3-4f)
40.587: (move f3-6f f2-6f)
40.587: (move f2-5f f2-6f)
40.632: (move f3-5f f4-5f)
40.708: (move f2-4f f2-5f)
40.761: (move f2-4f f2-5f)
40.777: (move f2-4f f2-5f)
40.781: (move f2-4f f2-5f)
40.802: (pickup f4-6f key1-1)
40.804: (move f4-6f f4-7f)
36.137: (move f2-5f f3-5f)
36.140: (move f3-4f f3-5f)
36.702: (move f2-5f f3-5f)
36.954: (pickup f4-6f key1-1)
37.136: (pickup f4-6f key0-3)
37.276: (move f2-4f f2-5f)
37.358: (pickup f4-6f key1-1)
37.385: (pickup f4-6f key1-1)
37.420: (move f2-6f f2-5f)
37.434: (move f3-5f f2-5f)
37.613: (move f4-6f f3-6f)
37.659: (move f2-6f f3-6f)
37.663: (move f4-6f f4-7f)
37.728: (move f3-6f f4-6f)
37.816: (pickup f4-6f key0-3)
37.846: (move f2-5f f2-4f)
37.853: (move f3-5f f3-6f)
37.856: (move f3-4f f2-4f)
37.867: (putdown f3-5f key1-0)
37.936: (pickup f4-6f key1-1)
37.978: (move f4-6f f3-6f)
38.003: (move f4-6f f4-7f)
38.009: (move f2-5f f3-5f)
38.028: (move f3-4f f3-5f)
38.030: (move f2-5f f3-5f)
38.049: (move f4-6f f3-6f)
38.066: (pickup f4-6f key1-1)
38.105: (move f4-6f f3-6f)
38.112: (move f2-5f f3-5f)
38.129: (move f3-4f f3-5f)
38.132: (move f2-5f f3-5f)
38.149: (move f1-4f f2-4f)
38.215: (move f4-6f f4-7f)
38.243: (move f1-4f f2-4f)
38.247: (pickup f4-6f key1-1)
38.329: (pickup f5-7f key0-0)
38.382: (move f3-6f f4-6f)
38.405: (move f2-5f f2-4f)
38.452: (move f4-6f f4-7f)
38.463: (move f1-4f f2-4f)
38.558: (pickup f4-6f key0-3)
38.581: (move f4-6f f4-7f)
38.581: (move f3-7f f4-7f)
38.584: (move f3-5f f2-5f)
38.584: (pickup f3-5f key0-3)
38.634: (move f2-5f f2-4f)
38.770: (pickup f4-6f key0-3)
38.779: (move f3-6f f3-5f)
38.782: (move f2-5f f3-5f)
38.783: (move f3-4f f3-5f)
38.798: (move f3-6f f3-5f)
38.860: (move f2-4f f2-5f)
38.883: (move f2-4f f2-5f)
38.895: (pickup-and-loose f4-6f key1-1 key0-1)
38.899: (move f3-6f f3-5f)
38.952: (move f4-7f f5-7f)
38.958: (move f5-6f f5-7f)
38.990: (move f2-4f f2-5f)
39.002: (move f3-4f f3-5f)
39.003: (move f2-5f f3-5f)
39.011: (move f3-4f f3-5f)
39.011: (move f2-5f f3-5f)
39.041: (move f3-4f f3-5f)
39.042: (move f2-5f f3-5f)
39.080: (putdown f2-4f key3-3)
39.087: (move f2-5f f2-4f)
39.092: (move f3-4f f3-5f)
39.097: (move f2-5f f3-5f)
39.103: (move f3-5f f2-5f)
39.103: (pickup f2-5f key1-0)
39.142: (move f3-5f f2-5f)
39.146: (move f2-4f f2-5f)
39.147: (move f3-4f f3-5f)
39.148: (move f2-4f f3-4f)
39.153: (move f2-5f f3-5f)
39.163: (move f4-6f f4-7f)
39.164: (move f2-4f f3-4f)
39.189: (move f3-4f f3-5f)
39.190: (move f2-5f f3-5f)
39.200: (move f2-5f f3-5f)
39.200: (move f3-4f f3-5f)
39.214: (move f4-7f f4-6f)
39.288: (move f2-4f f3-4f)
39.321: (move f2-4f f3-4f)
39.353: (putdown f3-5f key0-1)
39.361: (pickup-and-loose f4-6f key0-3 key0-1)
39.363: (pickup f3-4f key1-0)
39.363: (move f3-5f f3-4f)
39.377: (move f3-5f f3-6f)
39.476: (putdown f1-4f key1-0)
39.514: (move f3-6f f4-6f)
39.516: (move f4-5f f4-6f)
39.521: (putdown f1-4f key1-0)
39.528: (move f1-3f f1-4f)
39.553: (move f2-4f f1-4f)
39.558: (move f4-6f f5-6f)
39.592: (putdown f4-6f key0-1)
39.610: (move f2-4f f1-4f)
39.647: (move f4-7f f5-7f)
39.669: (move f4-7f f5-7f)
39.721: (move f4-6f f5-6f)
39.759: (putdown f4-7f key1-1)
39.771: (putdown f4-7f key1-0)
39.775: (putdown f4-7f key1-1)
39.884: (move f3-4f f2-4f)
39.914: (move f4-6f f5-6f)
40.083: (move f4-7f f5-7f)
40.107: (move f2-5f f3-5f)
40.124: (move f3-4f f3-5f)
40.126: (move f3-6f f3-5f)
40.168: (move f1-4f f1-3f)
40.216: (move f2-5f f2-6f)
40.222: (move f4-6f f5-6f)
40.262: (pickup f2-6f key3-3)
40.262: (move f2-5f f2-4f)
40.277: (move f4-6f f3-6f)
40.297: (putdown f3-4f key1-0)
40.311: (putdown f3-6f key1-1)
40.313: (putdown f3-6f key1-1)
40.345: (move f2-4f f3-4f)
35.049: (move f3-6f f3-5f)
35.050: (move f2-5f f3-5f)
37.064: (pickup f4-6f key1-1)
37.189: (move f4-6f f3-6f)
37.229: (pickup f4-6f key0-3)
37.327: (move f4-6f f3-6f)
37.373: (move f3-4f f3-5f)
37.397: (pickup-and-loose f2-5f key3-3 key1-0)
37.409: (move f2-5f f3-5f)
37.411: (move f3-4f f3-5f)
37.428: (move f3-6f f4-6f)
37.429: (move f2-6f f2-5f)
37.502: (move f2-5f f2-4f)
37.510: (move f3-6f f3-5f)
37.532: (move f3-5f f2-5f)
37.573: (move f3-5f f3-6f)
37.576: (move f2-6f f3-6f)
37.625: (move f3-6f f3-5f)
37.688: (move f4-6f f3-6f)
37.746: (move f3-6f f4-6f)
37.814: (putdown f3-6f key0-3)
37.897: (move f4-6f f3-6f)
37.941: (pickup f4-6f key0-3)
37.985: (move f4-6f f4-7f)
38.006: (move f2-6f f3-6f)
38.010: (move f3-5f f3-6f)
38.041: (move f5-6f f5-7f)
38.046: (move f4-7f f5-7f)
38.060: (pickup f4-6f key1-1)
38.145: (move f4-6f f3-6f)
38.152: (putdown f4-7f key0-3)
38.153: (move f1-4f f2-4f)
38.186: (move f4-6f f4-7f)
38.205: (move f3-4f f2-4f)
38.206: (move f2-5f f2-4f)
38.220: (move f4-6f f4-7f)
38.234: (move f4-6f f3-6f)
38.240: (move f1-4f f2-4f)
38.335: (pickup f4-6f key1-1)
38.412: (move f4-6f f4-7f)
38.421: (move f3-5f f3-6f)
38.428: (move f4-6f f4-7f)
38.437: (move f1-4f f2-4f)
38.494: (putdown f2-5f key1-0)
38.509: (move f4-7f f5-7f)
38.514: (move f4-6f f4-7f)
38.544: (putdown f3-6f key3-3)
38.598: (move f3-6f f3-5f)
38.604: (pickup f4-6f key0-3)
38.611: (putdown f2-5f key3-3)
38.647: (move f4-6f f4-7f)
38.669: (move f4-6f f4-7f)
38.700: (move f4-7f f5-7f)
38.701: (move f5-6f f5-7f)
38.739: (move f3-6f f4-6f)
38.755: (pickup f2-5f key0-3)
38.755: (move f3-5f f2-5f)
38.782: (move f3-6f f3-5f)
38.811: (move f3-6f f3-5f)
38.832: (move f2-4f f2-5f)
38.839: (pickup f3-5f key1-0)
38.841: (pickup-and-loose f5-7f key0-0 key0-1)
38.868: (move f4-6f f4-7f)
38.898: (move f5-6f f5-7f)
38.900: (move f4-6f f5-6f)
38.937: (move f4-6f f3-6f)
38.973: (move f3-5f f2-5f)
38.977: (move f2-4f f2-5f)
39.035: (move f2-4f f2-5f)
39.036: (move f4-6f f3-6f)
39.054: (move f3-5f f3-4f)
39.055: (pickup f3-4f key0-3)
39.075: (move f2-5f f3-5f)
39.077: (move f3-4f f3-5f)
39.077: (move f4-6f f3-6f)
39.107: (move f2-4f f3-4f)
39.124: (move f4-6f f4-7f)
39.126: (move f3-4f f3-5f)
39.132: (move f2-5f f3-5f)
39.136: (move f3-5f f2-5f)
39.146: (putdown f4-7f key1-1)
39.148: (move f3-4f f3-5f)
39.150: (move f2-5f f3-5f)
39.167: (move f2-5f f3-5f)
39.167: (move f3-4f f3-5f)
39.199: (move f2-4f f3-4f)
39.203: (pickup f3-5f key1-0)
39.218: (putdown f3-6f key1-1)
39.228: (move f2-5f f2-4f)
39.264: (move f3-6f f3-5f)
39.406: (move f4-6f f5-6f)
39.423: (move f3-6f f4-6f)
39.429: (move f3-6f f4-6f)
39.508: (move f4-7f f4-6f)
39.509: (move f4-7f f4-6f)
39.516: (move f4-6f f4-7f)
39.531: (move f4-6f f5-6f)
39.545: (move f4-7f f5-7f)
39.582: (move f4-7f f5-7f)
39.635: (move f2-5f f2-4f)
39.688: (move f4-6f f4-7f)
39.737: (move f3-4f f2-4f)
39.738: (move f4-6f f3-6f)
39.796: (move f4-7f f5-7f)
39.798: (move f4-6f f5-6f)
39.803: (move f5-6f f5-7f)
39.811: (putdown f5-7f key0-1)
39.825: (move f4-6f f5-6f)
39.850: (move f4-6f f3-6f)
39.852: (putdown f3-5f key1-1)
39.854: (putdown f3-5f key1-1)
39.862: (move f4-6f f5-6f)
39.888: (move f4-7f f5-7f)
39.896: (putdown f5-7f key1-0)
39.906: (move f2-4f f3-4f)
39.919: (move f4-7f f5-7f)
39.945: (move f3-5f f3-4f)
39.965: (move f4-6f f3-6f)
40.007: (move f2-4f f1-4f)
40.013: (move f3-5f f3-4f)
35.034: (move f3-6f f3-5f)
35.035: (move f2-5f f3-5f)
35.522: (move f3-6f f3-5f)
36.046: (putdown f3-5f key3-3)
36.297: (move f2-5f f3-5f)
36.680: (move f2-5f f3-5f)
36.930: (move f3-6f f3-5f)
37.207: (move f2-5f f3-5f)
37.262: (move f3-6f f3-5f)
37.266: (move f4-6f f3-6f)
37.385: (move f4-6f f3-6f)
37.404: (move f3-5f f2-5f)
37.406: (putdown f3-6f key0-3)
37.431: (pickup f4-6f key1-1)
37.447: (move f3-5f f2-5f)
37.449: (move f2-4f f2-5f)
37.480: (move f2-5f f2-4f)
37.560: (move f3-6f f4-6f)
37.648: (pickup-and-loose f2-4f key0-3 key1-0)
37.649: (move f2-5f f2-4f)
37.654: (move f3-4f f2-4f)
37.729: (move f3-6f f3-5f)
37.736: (move f4-6f f4-7f)
37.764: (putdown f3-6f key0-3)
37.764: (move f3-6f f4-6f)
37.801: (pickup-and-loose f5-7f key0-0 key0-3)
37.824: (move f2-5f f2-4f)
37.882: (pickup f5-7f key0-0)
37.889: (move f3-5f f3-6f)
37.894: (putdown f3-6f key0-3)
37.905: (move f3-6f f3-5f)
37.944: (move f3-5f f3-6f)
37.960: (move f3-6f f3-5f)
37.975: (pickup f5-7f key0-0)
37.989: (putdown f2-4f key1-0)
38.006: (move f4-7f f5-7f)
38.007: (move f5-6f f5-7f)
38.096: (move f2-5f f2-4f)
38.113: (move f4-6f f4-7f)
38.122: (move f3-4f f3-5f)
38.128: (move f2-5f f3-5f)
38.139: (putdown f4-7f key0-3)
38.142: (putdown f3-5f key0-3)
38.198: (putdown f3-6f key0-3)
38.252: (move f3-6f f4-6f)
38.340: (putdown f5-7f key0-3)
38.347: (move f2-5f f2-4f)
38.355: (pickup f5-7f key0-0)
38.420: (move f4-6f f4-7f)
38.427: (pickup-and-loose f2-4f key0-1 key3-3)
38.431: (move f3-5f f3-4f)
38.431: (move f2-4f f3-4f)
38.436: (move f2-5f f2-4f)
38.440: (move f3-4f f2-4f)
38.441: (putdown f4-7f key0-3)
38.450: (pickup-and-loose f4-6f key0-3 key3-3)
38.466: (move f4-7f f5-7f)
38.468: (putdown f3-6f key3-3)
38.579: (move f3-6f f3-5f)
38.579: (move f4-7f f5-7f)
38.590: (pickup f3-5f key0-3)
38.591: (pickup-and-loose f4-6f key1-1 key0-1)
38.631: (putdown f2-5f key3-3)
38.643: (move f4-7f f5-7f)
38.695: (pickup f5-7f key0-0)
38.722: (move f3-6f f3-5f)
38.722: (move f3-6f f3-5f)
38.733: (move f2-4f f2-5f)
38.760: (pickup-and-loose f5-7f key0-0 key0-1)
38.813: (move f3-6f f3-5f)
38.816: (move f4-6f f4-7f)
38.889: (move f4-6f f5-6f)
38.916: (putdown f4-7f key0-3)
38.977: (move f5-6f f5-7f)
38.981: (move f4-7f f5-7f)
38.995: (move f3-5f f2-5f)
39.002: (pickup f2-5f key1-0)
39.005: (putdown f2-4f key0-1)
39.006: (move f3-6f f3-5f)
39.006: (putdown f2-4f key1-0)
39.018: (move f2-4f f2-5f)
39.021: (move f5-6f f5-7f)
39.025: (move f4-7f f5-7f)
39.030: (move f3-6f f3-5f)
39.075: (move f4-6f f3-6f)
39.088: (putdown f4-6f key3-3)
39.090: (move f2-4f f3-4f)
39.090: (pickup-and-loose f4-6f key0-3 key0-1)
39.100: (pickup-and-loose f5-7f key0-0 key1-1)
39.152: (move f5-6f f5-7f)
39.156: (putdown f4-7f key1-1)
39.157: (move f4-7f f5-7f)
39.166: (move f3-4f f3-5f)
39.166: (move f2-5f f3-5f)
39.170: (move f2-5f f2-4f)
39.194: (move f3-5f f2-5f)
39.211: (move f2-4f f3-4f)
39.260: (move f2-5f f3-5f)
39.260: (move f3-4f f3-5f)
39.308: (putdown f4-6f key0-1)
39.311: (pickup f3-4f key1-0)
39.312: (move f3-5f f3-4f)
39.330: (move f4-7f f5-7f)
39.347: (move f3-6f f4-6f)
39.371: (putdown f2-4f key3-3)
39.372: (move f3-6f f4-6f)
39.378: (move f3-6f f3-5f)
39.381: (putdown f3-6f key1-1)
39.388: (move f3-6f f3-5f)
39.393: (putdown f5-6f key0-3)
39.404: (move f4-6f f5-6f)
39.413: (move f4-7f f5-7f)
39.448: (putdown f5-7f key1-1)
39.457: (move f4-6f f4-7f)
39.462: (putdown f4-7f key1-1)
39.470: (move f4-6f f5-6f)
39.473: (move f4-7f f4-6f)
39.480: (move f2-4f f1-4f)
39.487: (move f4-7f f5-7f)
39.490: (pickup-and-loose f3-6f key0-1 key0-3)
35.545: (move f3-6f f3-5f)
35.778: (putdown f3-5f key0-3)
35.951: (move f3-6f f3-5f)
36.036: (putdown f3-5f key3-3)
36.745: (move f3-5f f2-5f)
36.835: (move f3-5f f2-5f)
36.862: (move f3-6f f3-5f)
36.922: (pickup f4-6f key1-1)
37.136: (pickup f4-6f key0-3)
37.141: (move f2-5f f3-5f)
37.360: (move f2-4f f2-5f)
37.431: (move f3-6f f4-6f)
37.442: (move f3-6f f4-6f)
37.482: (putdown f3-6f key0-3)
37.568: (pickup f2-4f key0-1)
37.586: (putdown f3-5f key0-3)
37.610: (move f4-6f f3-6f)
37.671: (pickup f4-6f key0-3)
37.717: (move f3-5f f3-6f)
37.758: (pickup-and-loose f5-7f key0-0 key0-3)
37.832: (pickup f5-7f key0-0)
37.837: (pickup f5-7f key0-0)
37.841: (putdown f3-6f key0-3)
37.857: (move f3-6f f3-5f)
37.909: (pickup-and-loose f5-7f key0-0 key0-3)
37.916: (move f4-6f f4-7f)
37.928: (pickup f4-6f key1-1)
37.932: (move f3-5f f3-6f)
37.934: (putdown f3-5f key3-3)
37.939: (move f4-7f f4-6f)
37.951: (pickup f5-7f key0-0)
37.964: (move f5-6f f4-6f)
38.022: (move f4-6f f4-7f)
38.026: (move f4-6f f3-6f)
38.038: (move f4-6f f3-6f)
38.074: (move f3-6f f4-6f)
38.158: (move f4-6f f3-6f)
38.195: (move f3-6f f4-6f)
38.198: (move f4-6f f4-7f)
38.259: (putdown f3-5f key0-3)
38.263: (pickup f4-6f key1-1)
38.285: (putdown f3-5f key0-3)
38.294: (putdown f5-7f key0-3)
38.324: (move f2-5f f2-4f)
38.365: (move f4-6f f4-7f)
38.370: (move f3-5f f2-5f)
38.376: (putdown f4-7f key0-3)
38.377: (move f3-4f f2-4f)
38.380: (move f2-5f f2-4f)
38.381: (move f2-4f f3-4f)
38.381: (move f3-5f f3-4f)
38.398: (move f5-7f f4-7f)
38.413: (pickup-and-loose f4-6f key0-3 key3-3)
38.432: (pickup-and-loose f2-4f key0-1 key3-3)
38.507: (move f2-4f f2-5f)
38.532: (move f4-7f f5-7f)
38.599: (move f4-7f f4-6f)
38.611: (pickup f4-6f key1-1)
38.623: (pickup f4-6f key0-3)
38.627: (move f3-5f f2-5f)
38.628: (pickup f2-5f key0-3)
38.638: (pickup-and-loose f5-7f key0-0 key0-3)
38.646: (pickup f4-6f key0-3)
38.652: (pickup-and-loose f3-5f key0-1 key0-3)
38.673: (move f3-6f f3-5f)
38.699: (move f2-4f f1-4f)
38.702: (move f3-6f f3-5f)
38.710: (move f4-6f f4-7f)
38.809: (move f3-5f f3-4f)
38.826: (pickup f4-6f key1-1)
38.851: (move f3-6f f4-6f)
38.854: (pickup f4-6f key0-1)
38.878: (putdown f4-7f key0-3)
38.903: (move f5-6f f5-7f)
38.908: (move f4-7f f5-7f)
38.954: (move f4-7f f5-7f)
38.974: (pickup f3-4f key0-3)
38.983: (move f3-5f f3-4f)
39.045: (move f4-6f f3-6f)
39.051: (pickup-and-loose f5-7f key0-0 key1-1)
39.072: (move f3-6f f3-5f)
39.077: (move f2-4f f2-5f)
39.118: (move f3-4f f3-5f)
39.120: (putdown f4-6f key3-3)
39.122: (move f2-5f f3-5f)
39.142: (move f4-7f f5-7f)
39.143: (move f5-6f f5-7f)
39.163: (move f3-5f f2-5f)
39.170: (putdown f2-4f key3-3)
39.195: (move f3-4f f3-5f)
39.197: (move f2-5f f3-5f)
39.221: (move f2-4f f3-4f)
39.251: (putdown f3-5f key0-3)
39.267: (move f4-7f f5-7f)
39.280: (move f2-4f f1-4f)
39.301: (move f2-4f f3-4f)
39.321: (move f3-6f f3-5f)
39.345: (putdown f3-4f key3-3)
39.367: (putdown f1-4f key1-0)
39.371: (move f4-7f f5-7f)
39.374: (putdown f2-4f key3-3)
39.374: (putdown f5-7f key0-3)
39.388: (putdown f3-5f key1-1)
39.398: (putdown f5-6f key0-3)
39.410: (putdown f5-7f key1-1)
39.461: (move f3-6f f3-5f)
39.480: (putdown f4-7f key1-1)
39.484: (move f4-7f f5-7f)
39.491: (pickup f4-6f key1-1)
39.495: (pickup-and-loose f4-6f key1-1 key0-3)
39.504: (move f3-6f f4-6f)
39.508: (move f2-4f f1-4f)
39.508: (move f4-6f f5-6f)
39.518: (pickup-and-loose f4-6f key1-1 key3-3)
39.523: (pickup f5-7f key0-0)
39.524: (move f4-6f f5-6f)
39.555: (move f2-4f f3-4f)
39.556: (move f3-5f f3-4f)
39.589: (move f4-7f f5-7f)
39.604: (move f4-7f f4-6f)
35.806: (putdown f3-5f key0-3)
35.983: (move f3-6f f4-6f)
35.997: (move f3-6f f3-5f)
36.696: (move f3-5f f2-5f)
36.697: (move f2-5f f3-5f)
36.826: (move f3-5f f2-5f)
37.057: (putdown f2-5f key0-3)
37.173: (putdown f2-5f key0-3)
37.229: (move f3-5f f2-5f)
37.243: (move f4-6f f3-6f)
37.303: (pickup f4-6f key1-1)
37.320: (pickup f4-6f key1-1)
37.325: (move f2-5f f2-4f)
37.361: (pickup f4-6f key1-1)
37.361: (pickup f4-6f key1-1)
37.404: (pickup f4-6f key1-1)
37.429: (pickup f2-5f key3-3)
37.438: (move f4-6f f3-6f)
37.481: (move f3-5f f2-5f)
37.534: (pickup f2-4f key0-1)
37.544: (move f3-5f f2-5f)
37.596: (move f3-5f f3-6f)
37.608: (move f3-6f f3-5f)
37.610: (pickup f4-6f key0-3)
37.641: (move f4-6f f4-7f)
37.662: (move f4-6f f3-6f)
37.667: (move f4-6f f3-6f)
37.669: (move f4-6f f4-7f)
