/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.348: (move f2-1f f1-1f)
12.355: (move f0-1f f1-1f)
12.355: (move f1-0f f1-1f)
12.362: (move f1-2f f1-1f)
12.363: (move f2-1f f1-1f)
12.381: (move f5-2f f5-3f)
12.382: (move f4-3f f5-3f)
12.383: (move f3-3f f4-3f)
12.387: (move f3-3f f4-3f)
12.390: (move f2-1f f2-0f)
12.391: (move f1-0f f2-0f)
12.410: (move f3-2f f3-3f)
12.417: (move f3-3f f4-3f)
12.423: (move f3-3f f4-3f)
12.453: (move f1-2f f1-3f)
12.457: (move f3-2f f3-3f)
12.464: (move f1-0f f2-0f)
12.469: (move f2-1f f2-0f)
12.470: (move f1-0f f2-0f)
12.471: (move f3-2f f4-2f)
12.472: (move f3-2f f3-3f)
12.478: (move f1-2f f1-3f)
12.492: (putdown f2-1f key0-2)
12.506: (move f4-3f f4-4f)
12.544: (move f1-2f f1-1f)
12.568: (move f2-1f f1-1f)
12.568: (move f1-2f f1-1f)
12.571: (move f1-2f f1-3f)
12.578: (pickup-and-loose f1-1f key0-2 key1-0)
12.627: (putdown f2-1f key0-2)
12.650: (move f4-3f f4-4f)
12.680: (move f1-2f f1-1f)
12.680: (move f2-1f f1-1f)
12.688: (move f2-1f f2-0f)
12.704: (move f1-2f f1-3f)
12.726: (move f2-1f f3-1f)
12.741: (move f2-1f f2-2f)
12.777: (move f1-2f f2-2f)
12.817: (move f1-2f f1-3f)
12.824: (move f1-1f f1-2f)
12.827: (unlock f2-1f f3-1f key1-0 shape1)
12.827: (pickup-and-loose f2-1f key1-0 key1-2)
12.881: (pickup-and-loose f2-1f key1-0 key1-2)
12.952: (unlock f0-3f f0-2f key1-2 shape1)
13.002: (unlock f1-2f f0-2f key1-2 shape1)
13.009: (move f1-1f f1-2f)
13.018: (move f1-1f f0-1f)
13.040: (unlock f1-2f f0-2f key1-2 shape1)
13.047: (move f2-1f f2-0f)
13.101: (move f2-1f f1-1f)
13.117: (pickup-and-loose f2-1f key1-0 key1-2)
13.127: (move f2-1f f2-0f)
13.135: (pickup-and-loose f2-1f key1-0 key2-0)
13.145: (move f1-1f f1-0f)
13.148: (move f2-1f f3-1f)
13.148: (move f2-2f f2-1f)
13.148: (unlock f1-2f f0-2f key1-2 shape1)
13.149: (move f3-1f f2-1f)
13.177: (pickup-and-loose f2-1f key1-0 key1-2)
13.185: (move f2-2f f2-1f)
13.185: (move f3-1f f2-1f)
13.190: (unlock f1-0f f0-0f key0-2 shape0)
13.192: (move f2-2f f1-2f)
13.209: (move f5-3f f5-2f)
13.216: (pickup-and-loose f2-1f key1-0 key1-2)
13.217: (unlock f1-2f f0-2f key1-2 shape1)
13.219: (move f1-2f f1-3f)
13.226: (move f1-3f f1-4f)
8.011: (move f3-2f f3-3f)
9.135: (move f1-3f f2-3f)
9.135: (move f2-2f f2-3f)
9.216: (move f1-2f f1-3f)
9.226: (move f2-2f f3-2f)
9.226: (move f3-1f f3-2f)
9.278: (move f3-1f f3-2f)
9.279: (move f2-2f f3-2f)
9.764: (move f1-2f f2-2f)
9.765: (move f2-1f f2-2f)
9.778: (move f2-1f f3-1f)
10.074: (putdown f5-3f key0-1)
10.273: (putdown f5-3f key0-1)
10.335: (putdown f1-3f key0-2)
10.397: (move f5-3f f4-3f)
10.440: (move f2-1f f3-1f)
10.451: (move f5-3f f4-3f)
10.476: (putdown f0-1f key1-2)
10.482: (putdown f0-1f key1-2)
10.542: (pickup-and-loose f3-2f key0-1 key0-2)
10.548: (putdown f3-2f key0-2)
10.627: (move f5-2f f5-3f)
10.628: (move f4-3f f5-3f)
10.671: (move f1-2f f2-2f)
10.671: (move f2-1f f2-2f)
10.767: (pickup-and-loose f3-1f key2-0 key0-2)
10.780: (move f4-3f f5-3f)
10.830: (move f5-2f f5-3f)
10.830: (move f4-3f f5-3f)
10.890: (move f5-3f f5-4f)
10.900: (putdown f3-1f key0-2)
10.923: (move f4-3f f5-3f)
10.926: (pickup-and-loose f3-1f key2-0 key0-2)
10.932: (move f4-3f f5-3f)
10.988: (putdown f2-2f key0-2)
10.991: (move f5-3f f5-4f)
11.020: (move f1-1f f1-2f)
11.031: (putdown f3-1f key0-2)
11.062: (putdown f2-2f key0-2)
11.079: (move f2-2f f1-2f)
11.110: (move f4-3f f5-3f)
11.174: (move f3-1f f3-0f)
11.193: (move f4-3f f5-3f)
11.228: (putdown f5-3f key0-1)
11.262: (move f4-3f f5-3f)
11.339: (move f1-2f f0-2f)
11.362: (move f1-1f f0-1f)
11.371: (move f1-2f f0-2f)
11.385: (putdown f5-3f key0-1)
11.393: (move f1-2f f1-1f)
11.393: (move f2-1f f1-1f)
11.399: (move f3-1f f2-1f)
11.430: (move f2-1f f1-1f)
11.430: (move f2-0f f3-0f)
11.430: (move f3-1f f3-0f)
11.430: (move f1-2f f1-1f)
11.434: (move f1-1f f2-1f)
11.458: (move f1-2f f0-2f)
11.459: (move f2-0f f3-0f)
11.461: (move f3-1f f3-0f)
11.478: (move f1-1f f0-1f)
11.500: (move f2-0f f3-0f)
11.522: (move f2-1f f1-1f)
11.546: (move f0-3f f0-2f)
11.547: (move f1-2f f0-2f)
11.549: (move f1-3f f1-4f)
11.561: (move f1-1f f0-1f)
11.584: (move f2-1f f1-1f)
11.644: (unlock f0-1f f0-2f key1-2 shape1)
11.667: (move f1-3f f0-3f)
11.679: (move f3-3f f4-3f)
11.693: (move f1-1f f2-1f)
11.693: (move f2-0f f2-1f)
11.704: (unlock f1-4f f2-4f key0-2 shape0)
11.719: (move f4-2f f5-2f)
11.750: (putdown f1-2f key0-2)
11.752: (move f3-3f f4-3f)
11.778: (move f2-2f f2-1f)
11.778: (move f1-1f f0-1f)
11.779: (move f0-2f f0-1f)
11.779: (unlock f0-1f f0-2f key1-2 shape1)
11.830: (move f3-1f f3-0f)
11.831: (move f1-1f f0-1f)
11.839: (move f4-2f f5-2f)
11.879: (move f1-1f f0-1f)
11.898: (unlock f2-1f f3-1f key1-2 shape1)
11.943: (pickup-and-loose f2-1f key1-2 key0-0)
11.955: (unlock f2-1f f3-1f key1-2 shape1)
11.978: (move f0-1f f0-2f)
11.978: (move f1-2f f0-2f)
11.983: (move f1-1f f1-2f)
12.047: (move f3-1f f4-1f)
12.050: (move f3-1f f2-1f)
12.052: (move f3-1f f4-1f)
12.086: (pickup f2-1f key1-2)
12.130: (move f3-1f f4-1f)
12.150: (move f4-2f f4-3f)
12.150: (move f3-3f f4-3f)
12.185: (move f4-2f f4-3f)
12.185: (move f3-3f f4-3f)
12.243: (move f1-2f f1-1f)
12.244: (move f4-3f f4-4f)
12.269: (move f3-1f f3-2f)
12.318: (unlock f1-2f f0-2f key1-2 shape1)
12.359: (move f1-2f f1-1f)
12.369: (move f1-2f f1-1f)
12.372: (move f3-1f f4-1f)
12.374: (move f2-2f f3-2f)
12.376: (move f4-3f f4-4f)
12.377: (unlock f1-2f f0-2f key1-2 shape1)
12.378: (move f4-3f f4-4f)
12.383: (move f1-0f f2-0f)
12.383: (pickup-and-loose f1-1f key0-2 key1-0)
12.396: (move f1-1f f1-2f)
12.420: (move f1-2f f1-3f)
12.425: (move f2-1f f2-0f)
12.426: (move f1-0f f2-0f)
12.437: (move f5-2f f5-1f)
12.442: (move f1-0f f1-1f)
12.456: (move f3-1f f3-2f)
6.485: (putdown f3-3f key0-2)
6.491: (pickup-and-loose f3-3f key0-0 key0-2)
7.697: (move f2-3f f3-3f)
7.697: (move f3-2f f3-3f)
8.011: (move f3-2f f3-3f)
8.715: (move f3-3f f4-3f)
8.878: (move f3-2f f3-3f)
9.014: (unlock f2-3f f2-4f key0-2 shape0)
9.045: (move f3-3f f3-4f)
9.096: (move f1-3f f2-3f)
9.096: (move f2-2f f2-3f)
9.204: (move f2-2f f3-2f)
9.204: (move f3-1f f3-2f)
9.305: (move f5-3f f4-3f)
9.331: (move f5-3f f4-3f)
9.796: (move f1-4f f2-4f)
9.797: (move f5-4f f4-4f)
9.797: (move f4-3f f4-4f)
9.813: (move f0-1f f1-1f)
9.835: (putdown f5-3f key0-1)
9.916: (move f4-3f f4-4f)
9.916: (move f5-4f f4-4f)
9.918: (move f2-1f f3-1f)
9.919: (move f3-0f f3-1f)
9.921: (pickup-and-loose f2-3f key2-1 key0-2)
9.924: (putdown f5-3f key0-1)
9.935: (move f2-1f f2-2f)
9.935: (move f1-2f f2-2f)
9.999: (putdown f5-3f key0-1)
10.021: (putdown f5-3f key0-1)
10.058: (move f0-1f f1-1f)
10.122: (putdown f5-3f key0-1)
10.195: (putdown f5-3f key0-1)
10.213: (move f5-3f f4-3f)
10.216: (putdown f1-3f key0-2)
10.267: (move f5-3f f4-3f)
10.297: (putdown f0-1f key1-2)
10.323: (putdown f2-3f key0-2)
10.336: (putdown f0-1f key1-2)
10.349: (putdown f0-1f key1-2)
10.385: (move f5-2f f5-3f)
10.385: (move f4-3f f5-3f)
10.400: (putdown f0-1f key1-2)
10.421: (pickup-and-loose f3-2f key0-1 key0-2)
10.422: (putdown f3-2f key0-2)
10.429: (move f3-1f f3-2f)
10.430: (move f2-2f f3-2f)
10.474: (putdown f0-1f key1-2)
10.509: (pickup-and-loose f3-2f key0-1 key0-2)
10.518: (putdown f3-2f key0-2)
10.522: (move f5-2f f5-3f)
10.524: (move f4-3f f5-3f)
10.536: (move f1-2f f2-2f)
10.537: (move f2-1f f2-2f)
10.543: (putdown f5-3f key0-1)
10.544: (putdown f0-1f key1-2)
10.581: (putdown f0-1f key1-2)
10.584: (putdown f5-3f key0-1)
10.734: (move f1-1f f0-1f)
10.751: (move f5-3f f5-4f)
10.775: (move f1-1f f0-1f)
10.786: (move f1-1f f0-1f)
10.833: (move f3-2f f3-1f)
10.842: (pickup-and-loose f3-1f key2-0 key0-2)
10.855: (move f5-3f f5-4f)
10.864: (move f3-1f f3-0f)
10.877: (move f2-1f f3-1f)
10.907: (move f1-1f f0-1f)
10.913: (move f3-2f f2-2f)
10.931: (move f3-2f f3-3f)
10.975: (putdown f3-1f key0-2)
10.978: (putdown f2-2f key0-2)
11.016: (move f2-2f f1-2f)
11.130: (move f1-1f f1-2f)
11.166: (move f3-1f f3-0f)
11.218: (unlock f3-0f f4-0f key2-0 shape2)
11.267: (move f4-3f f3-3f)
11.268: (move f2-2f f1-2f)
11.302: (move f0-1f f0-2f)
11.397: (move f1-2f f1-1f)
11.402: (move f4-3f f3-3f)
11.403: (move f1-3f f0-3f)
11.404: (move f0-2f f0-3f)
11.429: (move f3-1f f2-1f)
11.430: (move f1-1f f0-1f)
11.430: (move f3-1f f3-0f)
11.430: (move f2-0f f3-0f)
11.431: (unlock f0-1f f0-2f key1-2 shape1)
11.432: (move f0-2f f0-1f)
11.435: (move f1-2f f1-1f)
11.451: (move f2-0f f3-0f)
11.486: (move f3-2f f3-1f)
11.487: (move f3-1f f2-1f)
11.492: (move f1-3f f1-4f)
11.496: (move f2-1f f1-1f)
11.505: (move f1-1f f2-1f)
11.506: (unlock f1-4f f2-4f key0-2 shape0)
11.509: (move f2-1f f1-1f)
11.523: (move f3-1f f3-0f)
11.528: (move f2-1f f1-1f)
11.538: (putdown f3-1f key0-2)
11.545: (move f1-1f f0-1f)
11.545: (unlock f0-1f f0-2f key1-2 shape1)
11.546: (move f0-2f f0-1f)
11.564: (move f3-0f f2-0f)
11.564: (move f2-1f f2-0f)
11.578: (move f2-1f f1-1f)
11.578: (move f1-2f f0-2f)
11.584: (putdown f3-0f key2-0)
11.594: (move f5-3f f5-2f)
11.605: (move f3-2f f2-2f)
11.622: (unlock f0-1f f0-2f key1-2 shape1)
11.623: (move f0-2f f0-1f)
11.624: (move f1-1f f0-1f)
11.626: (move f1-2f f0-2f)
11.633: (unlock f1-4f f1-5f key0-2 shape0)
11.634: (unlock f1-4f f1-5f key0-2 shape0)
11.665: (move f5-3f f5-2f)
11.694: (move f1-1f f2-1f)
11.695: (move f2-0f f2-1f)
5.965: (move f3-3f f3-2f)
5.977: (move f3-3f f3-2f)
6.068: (pickup-and-loose f3-3f key0-0 key0-2)
6.071: (putdown f3-3f key0-2)
6.442: (putdown f3-3f key0-2)
6.453: (pickup-and-loose f3-3f key0-0 key0-2)
7.333: (move f3-3f f4-3f)
7.422: (move f3-3f f4-3f)
7.633: (move f3-3f f3-4f)
7.658: (move f2-3f f3-3f)
7.703: (move f3-3f f3-4f)
7.705: (move f2-3f f3-3f)
7.705: (move f3-2f f3-3f)
7.827: (putdown f3-3f key0-1)
7.845: (pickup-and-loose f3-3f key0-0 key0-1)
8.180: (move f5-3f f4-3f)
8.193: (move f5-3f f4-3f)
8.552: (move f3-3f f4-3f)
8.558: (move f1-1f f2-1f)
8.586: (move f3-2f f3-3f)
8.653: (move f3-3f f4-3f)
8.685: (pickup f4-3f key1-2)
8.687: (pickup f4-3f key1-2)
8.722: (move f5-3f f5-2f)
8.745: (move f5-3f f5-2f)
8.747: (move f3-3f f4-3f)
8.781: (unlock f3-4f f2-4f key0-2 shape0)
8.781: (move f2-4f f3-4f)
8.875: (move f1-1f f2-1f)
8.877: (move f3-2f f3-3f)
8.963: (move f3-2f f3-3f)
8.968: (pickup f4-4f key1-2)
8.975: (unlock f2-3f f2-4f key0-2 shape0)
9.034: (move f3-3f f3-4f)
9.063: (move f3-3f f3-4f)
9.085: (pickup f4-4f key1-2)
9.107: (move f5-3f f4-3f)
9.136: (move f5-3f f4-3f)
9.168: (move f5-3f f4-3f)
9.176: (move f5-3f f4-3f)
9.197: (move f5-3f f4-3f)
9.222: (move f5-3f f4-3f)
9.307: (move f1-4f f1-3f)
9.381: (move f1-2f f1-3f)
9.387: (move f3-1f f3-2f)
9.387: (move f2-2f f3-2f)
9.405: (move f1-4f f1-3f)
9.406: (move f2-3f f1-3f)
9.481: (move f1-4f f2-4f)
9.481: (move f2-3f f2-4f)
9.667: (putdown f5-3f key0-1)
9.697: (move f4-3f f4-4f)
9.697: (move f5-4f f4-4f)
9.720: (move f1-4f f2-4f)
9.729: (move f2-3f f1-3f)
9.735: (move f0-1f f1-1f)
9.792: (move f4-3f f4-4f)
9.793: (move f5-4f f4-4f)
9.799: (move f0-1f f1-1f)
9.819: (move f3-0f f3-1f)
9.822: (move f2-1f f3-1f)
9.824: (putdown f5-3f key0-1)
9.834: (pickup-and-loose f2-3f key2-1 key0-2)
9.874: (move f3-4f f4-4f)
9.874: (move f4-3f f4-4f)
9.884: (pickup-and-loose f2-3f key2-1 key0-2)
9.886: (putdown f4-3f key0-2)
9.886: (pickup-and-loose f4-3f key2-2 key0-2)
9.903: (move f0-1f f1-1f)
9.909: (move f2-3f f2-2f)
9.912: (move f4-3f f3-3f)
9.940: (move f0-1f f1-1f)
9.946: (move f3-4f f3-5f)
9.959: (move f2-1f f2-2f)
9.961: (move f1-2f f2-2f)
9.993: (move f0-1f f1-1f)
9.997: (move f4-3f f5-3f)
10.002: (move f2-3f f1-3f)
10.014: (move f2-1f f3-1f)
10.030: (putdown f0-1f key1-2)
10.036: (move f4-3f f3-3f)
10.048: (move f0-1f f1-1f)
10.106: (putdown f0-1f key1-2)
10.116: (move f4-3f f4-4f)
10.128: (move f0-1f f1-1f)
10.157: (putdown f0-1f key1-2)
10.197: (putdown f0-1f key1-2)
10.236: (putdown f2-3f key0-2)
10.249: (move f2-2f f3-2f)
10.250: (move f3-1f f3-2f)
10.263: (putdown f0-1f key1-2)
10.264: (move f1-1f f1-2f)
10.286: (putdown f3-4f key0-2)
10.287: (putdown f2-3f key0-2)
10.310: (move f4-3f f4-4f)
10.340: (putdown f0-1f key1-2)
10.366: (putdown f0-1f key1-2)
10.396: (pickup-and-loose f3-2f key0-1 key0-2)
10.400: (putdown f3-2f key0-2)
10.420: (move f1-1f f1-0f)
10.451: (move f1-1f f1-2f)
10.491: (move f1-1f f1-0f)
10.519: (move f4-4f f3-4f)
10.520: (move f3-3f f3-4f)
10.568: (move f3-2f f3-1f)
10.575: (move f2-3f f3-3f)
10.597: (move f4-4f f3-4f)
10.600: (move f3-3f f3-4f)
10.661: (move f2-1f f2-2f)
10.663: (move f3-2f f3-3f)
10.665: (move f1-1f f0-1f)
10.667: (move f5-3f f5-2f)
10.698: (move f2-3f f3-3f)
10.713: (move f1-1f f0-1f)
10.743: (move f5-3f f5-2f)
10.754: (unlock f0-1f f0-2f key1-2 shape1)
10.765: (move f1-1f f0-1f)
10.789: (move f1-1f f0-1f)
10.790: (unlock f0-1f f0-2f key1-2 shape1)
10.791: (move f0-2f f0-1f)
4.974: (pickup f3-2f key0-1)
5.002: (pickup-and-loose f3-2f key0-1 key0-0)
5.730: (move f3-3f f3-2f)
5.750: (move f3-3f f3-2f)
5.884: (move f3-3f f3-2f)
5.892: (move f3-3f f3-2f)
5.936: (putdown f3-2f key0-0)
6.019: (pickup-and-loose f3-3f key0-0 key0-2)
6.019: (putdown f3-3f key0-2)
6.052: (pickup-and-loose f3-3f key0-0 key0-2)
6.053: (putdown f3-3f key0-2)
6.120: (move f3-2f f3-1f)
6.155: (move f3-2f f2-2f)
6.286: (move f3-2f f3-1f)
6.308: (move f3-2f f2-2f)
7.012: (move f4-3f f3-3f)
7.030: (move f4-3f f3-3f)
7.042: (putdown f3-3f key0-2)
7.056: (move f3-3f f2-3f)
7.063: (move f3-3f f2-3f)
7.066: (move f5-2f f5-1f)
7.076: (move f5-2f f5-1f)
7.078: (move f3-3f f4-3f)
7.108: (pickup-and-loose f3-3f key0-0 key0-2)
7.173: (move f3-3f f4-3f)
7.252: (move f3-3f f4-3f)
7.291: (pickup-and-loose f4-3f key2-2 key0-0)
7.304: (putdown f4-3f key0-0)
7.365: (move f3-3f f4-3f)
7.402: (pickup f4-3f key2-2)
7.402: (unlock f3-4f f2-4f key0-0 shape0)
7.461: (move f3-3f f3-4f)
7.498: (move f3-3f f3-2f)
7.500: (putdown f3-3f key0-1)
7.512: (pickup-and-loose f3-3f key0-0 key0-1)
7.561: (pickup f2-1f key1-0)
7.563: (move f3-3f f3-4f)
7.573: (move f3-3f f3-4f)
7.585: (move f3-3f f3-2f)
7.603: (putdown f3-4f key0-0)
7.629: (move f4-3f f3-3f)
7.640: (move f3-3f f3-4f)
7.649: (move f4-3f f3-3f)
7.666: (move f2-3f f3-3f)
7.805: (putdown f3-3f key0-1)
7.823: (pickup-and-loose f3-3f key0-0 key0-1)
7.864: (move f3-4f f3-3f)
7.900: (pickup f2-1f key1-0)
8.030: (move f4-3f f5-3f)
8.041: (move f3-2f f3-3f)
8.185: (pickup f4-3f key2-2)
8.206: (pickup f4-3f key2-2)
8.343: (move f3-2f f3-3f)
8.360: (move f3-4f f4-4f)
8.361: (move f4-3f f4-4f)
8.432: (move f3-4f f3-5f)
8.451: (pickup f4-3f key1-2)
8.452: (pickup f4-3f key1-2)
8.467: (move f3-4f f4-4f)
8.467: (move f4-3f f4-4f)
8.473: (move f0-1f f1-1f)
8.505: (move f0-1f f1-1f)
8.507: (move f0-1f f1-1f)
8.507: (pickup f4-3f key1-2)
8.514: (pickup f4-3f key1-2)
8.525: (move f0-1f f1-1f)
8.533: (move f3-4f f3-5f)
8.547: (move f3-3f f4-3f)
8.556: (move f1-1f f2-1f)
8.557: (move f3-3f f4-3f)
8.564: (move f4-3f f5-3f)
8.565: (move f3-3f f4-3f)
8.576: (move f1-1f f2-1f)
8.577: (move f1-1f f2-1f)
8.592: (move f3-2f f3-3f)
8.600: (pickup f4-3f key1-2)
8.602: (pickup f4-3f key1-2)
8.646: (move f3-3f f4-3f)
8.688: (move f4-3f f5-3f)
8.703: (move f3-3f f4-3f)
8.759: (move f3-3f f4-3f)
8.780: (move f2-4f f3-4f)
8.780: (move f3-3f f3-4f)
8.780: (unlock f3-4f f2-4f key0-2 shape0)
8.809: (move f2-4f f3-4f)
8.850: (unlock f3-4f f2-4f key0-2 shape0)
8.853: (pickup f4-4f key1-2)
8.862: (move f4-3f f5-3f)
8.867: (move f4-4f f3-4f)
8.878: (move f4-4f f3-4f)
8.897: (move f1-1f f2-1f)
8.903: (move f1-1f f2-1f)
8.908: (move f1-1f f2-1f)
8.932: (move f1-1f f2-1f)
8.947: (pickup f4-4f key1-2)
8.953: (move f5-3f f4-3f)
8.967: (move f4-3f f5-3f)
8.968: (move f5-3f f4-3f)
9.027: (move f4-4f f5-4f)
9.056: (move f4-4f f5-4f)
9.108: (move f3-3f f3-4f)
9.124: (move f3-3f f3-4f)
9.148: (move f1-3f f2-3f)
9.160: (move f4-4f f4-5f)
9.195: (move f4-4f f4-5f)
9.201: (move f3-3f f3-4f)
9.205: (move f2-2f f2-3f)
9.206: (move f1-3f f2-3f)
9.276: (move f2-3f f1-3f)
9.292: (move f3-3f f3-2f)
9.293: (move f2-2f f3-2f)
9.305: (move f3-1f f3-2f)
9.305: (move f2-2f f3-2f)
9.323: (move f2-1f f3-1f)
9.507: (move f2-3f f2-4f)
9.524: (move f2-2f f3-2f)
9.525: (move f3-1f f3-2f)
9.583: (move f3-3f f4-3f)
9.588: (move f4-3f f4-2f)
9.590: (move f5-2f f4-2f)
3.509: (move f3-2f f3-3f)
3.532: (move f3-2f f3-3f)
4.757: (pickup f3-2f key0-1)
4.773: (pickup-and-loose f3-2f key0-1 key0-0)
4.904: (pickup f3-2f key0-1)
4.929: (pickup-and-loose f3-2f key0-1 key0-0)
5.672: (move f3-3f f3-2f)
5.690: (move f3-3f f3-2f)
5.701: (putdown f3-2f key0-0)
5.711: (move f3-3f f3-2f)
5.743: (move f3-2f f3-1f)
5.748: (move f3-3f f3-2f)
5.792: (move f3-2f f3-1f)
5.854: (putdown f3-2f key0-0)
5.905: (move f3-2f f2-2f)
5.961: (move f3-2f f2-2f)
6.018: (pickup-and-loose f3-3f key0-0 key0-2)
6.020: (putdown f3-3f key0-2)
6.066: (move f2-3f f2-2f)
6.066: (move f3-2f f2-2f)
6.071: (move f3-2f f2-2f)
6.102: (move f3-2f f2-2f)
6.102: (move f2-3f f2-2f)
6.115: (move f3-2f f3-1f)
6.120: (move f3-2f f3-1f)
6.142: (putdown f3-1f key0-0)
6.144: (move f3-2f f3-1f)
6.156: (putdown f2-2f key0-0)
6.210: (move f3-2f f2-2f)
6.233: (move f3-2f f3-1f)
6.234: (pickup-and-loose f3-1f key2-0 key0-0)
6.255: (move f3-2f f2-2f)
6.293: (move f3-2f f3-1f)
6.318: (move f5-1f f4-1f)
6.339: (move f5-1f f4-1f)
6.346: (putdown f3-3f key0-2)
6.356: (move f3-4f f3-3f)
6.356: (pickup-and-loose f3-3f key0-0 key0-2)
6.369: (pickup-and-loose f3-2f key0-2 key0-0)
6.384: (pickup f3-1f key2-0)
6.390: (move f4-3f f3-3f)
6.428: (move f3-3f f3-2f)
6.465: (pickup f3-2f key0-2)
6.475: (move f4-3f f3-3f)
6.479: (putdown f3-3f key0-2)
6.483: (move f3-3f f3-2f)
6.511: (pickup-and-loose f3-3f key0-0 key0-2)
6.533: (move f3-4f f3-3f)
6.552: (move f3-3f f3-2f)
6.595: (move f3-2f f3-3f)
6.596: (move f4-3f f3-3f)
6.626: (move f3-3f f3-2f)
6.884: (putdown f5-3f key0-1)
7.008: (move f4-3f f3-3f)
7.014: (pickup-and-loose f4-3f key2-2 key0-0)
7.023: (move f4-3f f3-3f)
7.040: (putdown f2-3f key0-0)
7.048: (unlock f2-3f f2-4f key0-0 shape0)
7.048: (move f3-3f f2-3f)
7.049: (putdown f4-3f key0-0)
7.051: (move f3-3f f4-3f)
7.059: (move f3-3f f4-3f)
7.066: (move f3-3f f2-3f)
7.070: (move f3-3f f3-2f)
7.073: (pickup-and-loose f2-3f key2-1 key0-0)
7.090: (move f3-3f f2-3f)
7.096: (pickup f4-3f key2-2)
7.100: (pickup f3-3f key0-0)
7.101: (pickup-and-loose f3-3f key0-0 key0-2)
7.101: (pickup f2-3f key2-1)
7.104: (move f3-3f f2-3f)
7.131: (move f3-3f f4-3f)
7.173: (move f3-3f f4-3f)
7.183: (move f2-1f f1-1f)
7.187: (move f3-3f f3-2f)
7.192: (unlock f4-3f f4-2f key2-2 shape2)
7.206: (unlock f3-4f f2-4f key0-0 shape0)
7.206: (move f3-3f f3-4f)
7.227: (pickup-and-loose f4-3f key2-2 key0-0)
7.232: (move f1-1f f1-2f)
7.239: (move f1-1f f1-2f)
7.240: (move f2-2f f1-2f)
7.241: (putdown f4-3f key0-0)
7.257: (move f2-2f f1-2f)
7.271: (move f3-1f f3-0f)
7.281: (move f1-1f f2-1f)
7.287: (move f2-2f f2-1f)
7.288: (move f3-1f f2-1f)
7.292: (move f3-1f f3-0f)
7.295: (move f1-1f f2-1f)
7.296: (unlock f4-3f f4-2f key2-2 shape2)
7.302: (unlock f3-3f f2-3f key1-2 shape1)
7.310: (move f1-1f f2-1f)
7.314: (move f2-2f f2-1f)
7.314: (move f3-1f f2-1f)
7.315: (move f1-1f f2-1f)
7.316: (move f3-3f f3-4f)
7.323: (unlock f3-3f f2-3f key1-2 shape1)
7.326: (move f1-1f f1-2f)
7.335: (move f1-1f f1-2f)
7.346: (pickup f4-3f key2-2)
7.360: (move f2-1f f1-1f)
7.368: (move f4-3f f4-2f)
7.369: (move f4-3f f3-3f)
7.374: (putdown f3-4f key0-0)
7.388: (move f3-3f f3-2f)
7.406: (move f4-3f f3-3f)
7.423: (unlock f3-4f f2-4f key0-0 shape0)
7.428: (move f4-3f f3-3f)
7.433: (move f3-3f f3-2f)
7.451: (putdown f3-4f key0-0)
7.459: (move f3-3f f3-4f)
7.464: (move f3-3f f3-2f)
7.467: (move f4-3f f3-3f)
7.468: (move f4-3f f4-2f)
7.474: (putdown f3-3f key0-1)
7.486: (putdown f3-2f key0-0)
7.491: (pickup-and-loose f3-3f key0-0 key0-1)
7.521: (move f3-3f f3-2f)
7.532: (putdown f3-4f key0-0)
2.192: (move f3-3f f4-3f)
2.240: (move f3-3f f4-3f)
3.059: (move f3-2f f3-3f)
3.091: (move f3-2f f3-3f)
3.465: (move f3-2f f3-3f)
3.491: (move f3-2f f3-3f)
4.711: (pickup f3-2f key0-1)
4.724: (pickup-and-loose f3-2f key0-1 key0-0)
4.734: (putdown f3-3f key0-1)
4.742: (putdown f3-3f key0-1)
4.756: (pickup f3-2f key0-1)
4.767: (pickup-and-loose f3-2f key0-1 key0-0)
4.776: (pickup-and-loose f3-3f key0-0 key0-1)
4.940: (move f3-1f f4-1f)
4.976: (move f3-1f f4-1f)
5.192: (pickup-and-loose f3-3f key0-2 key0-1)
5.193: (move f3-2f f3-3f)
5.218: (move f3-2f f3-3f)
5.218: (pickup-and-loose f3-3f key0-2 key0-1)
5.329: (move f3-3f f3-4f)
5.330: (move f5-3f f4-3f)
5.332: (move f3-2f f2-2f)
5.377: (move f3-3f f3-4f)
5.379: (move f3-2f f2-2f)
5.506: (move f3-2f f2-2f)
5.515: (move f3-2f f3-1f)
5.545: (move f3-2f f2-2f)
5.558: (move f3-2f f3-1f)
5.639: (putdown f3-2f key0-0)
5.658: (move f3-3f f3-2f)
5.684: (putdown f3-2f key0-0)
5.690: (move f3-3f f3-2f)
5.692: (move f3-2f f3-1f)
5.742: (move f3-2f f3-1f)
5.775: (pickup-and-loose f1-1f key0-2 key1-0)
5.800: (move f3-2f f2-2f)
5.847: (move f3-2f f3-1f)
5.847: (move f4-1f f3-1f)
5.856: (move f3-2f f2-2f)
5.878: (move f4-1f f3-1f)
5.878: (move f3-2f f3-1f)
5.895: (move f3-3f f3-2f)
