/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.975: (unlock f1-5f f2-5f key2-0 shape2)
16.975: (move f2-5f f1-5f)
16.991: (move f3-4f f3-5f)
16.992: (unlock f1-5f f2-5f key2-0 shape2)
16.993: (move f2-5f f1-5f)
17.001: (pickup-and-loose f3-2f key1-1 key3-1)
17.005: (move f2-2f f3-2f)
17.005: (pickup-and-loose f2-2f key2-1 key1-1)
17.006: (move f2-5f f2-6f)
17.018: (putdown f0-4f key0-2)
17.021: (pickup-and-loose f2-2f key3-1 key1-1)
11.870: (move f2-6f f2-5f)
12.012: (putdown f2-6f key2-0)
12.098: (putdown f2-6f key2-0)
12.112: (putdown f2-6f key2-0)
12.129: (putdown f2-6f key2-0)
12.617: (move f1-6f f1-5f)
12.722: (move f2-6f f1-6f)
12.733: (putdown f0-4f key0-1)
12.972: (move f2-6f f3-6f)
12.978: (putdown f2-1f key0-0)
13.494: (move f2-2f f2-1f)
13.568: (unlock f2-1f f3-1f key0-0 shape0)
13.687: (move f3-2f f2-2f)
13.951: (putdown f0-4f key0-1)
13.978: (putdown f0-4f key0-1)
14.031: (putdown f0-4f key0-1)
14.037: (putdown f0-4f key0-1)
14.044: (move f0-4f f1-4f)
14.159: (move f1-4f f0-4f)
14.167: (move f1-4f f0-4f)
14.197: (move f4-2f f3-2f)
14.208: (move f1-4f f0-4f)
14.208: (move f1-4f f0-4f)
14.219: (move f2-1f f2-0f)
14.232: (move f1-6f f0-6f)
14.234: (move f1-2f f1-1f)
14.235: (move f2-1f f1-1f)
14.253: (move f2-3f f2-2f)
14.305: (move f4-2f f3-2f)
14.314: (move f4-2f f3-2f)
14.385: (move f4-2f f4-3f)
14.385: (move f4-3f f3-3f)
14.385: (move f3-2f f3-3f)
14.404: (move f0-4f f0-3f)
14.423: (move f4-2f f4-3f)
14.442: (move f4-2f f4-3f)
14.457: (move f4-2f f4-3f)
14.517: (move f4-2f f3-2f)
14.645: (move f2-6f f3-6f)
14.645: (move f3-5f f3-6f)
14.702: (move f2-2f f3-2f)
14.720: (move f2-2f f1-2f)
14.797: (move f3-2f f2-2f)
14.810: (move f3-2f f3-3f)
14.812: (move f2-3f f3-3f)
14.814: (move f3-5f f3-6f)
14.815: (move f2-6f f3-6f)
14.893: (move f3-5f f3-6f)
14.894: (move f2-6f f3-6f)
14.905: (move f2-6f f3-6f)
14.906: (move f3-5f f3-6f)
14.965: (move f0-4f f0-5f)
14.983: (move f3-2f f3-3f)
15.145: (putdown f3-2f key2-1)
15.154: (pickup-and-loose f3-2f key1-1 key2-1)
15.174: (move f1-6f f2-6f)
15.244: (putdown f0-5f key0-2)
15.291: (putdown f3-2f key3-1)
15.318: (pickup-and-loose f3-2f key1-1 key3-1)
15.318: (move f3-2f f3-3f)
15.319: (move f2-3f f3-3f)
15.327: (move f1-6f f2-6f)
15.330: (move f1-6f f2-6f)
15.337: (move f2-2f f3-2f)
15.337: (move f1-6f f2-6f)
15.344: (move f2-2f f3-2f)
15.346: (move f1-5f f1-6f)
15.347: (move f2-6f f1-6f)
15.387: (putdown f3-2f key1-2)
15.392: (move f2-2f f3-2f)
15.405: (move f3-2f f3-3f)
15.407: (move f3-3f f3-2f)
15.407: (move f4-3f f3-3f)
15.411: (move f3-3f f3-2f)
15.411: (move f2-2f f3-2f)
15.414: (pickup-and-loose f3-2f key1-1 key1-2)
15.423: (move f3-3f f3-2f)
15.423: (move f2-2f f3-2f)
15.430: (putdown f2-2f key0-0)
15.436: (move f2-2f f3-2f)
15.436: (pickup-and-loose f2-2f key3-1 key0-0)
15.503: (move f1-5f f1-6f)
15.505: (move f2-6f f1-6f)
15.535: (putdown f3-2f key2-0)
15.544: (move f2-2f f3-2f)
15.547: (move f2-3f f2-4f)
15.568: (pickup-and-loose f2-2f key2-1 key1-2)
15.570: (move f2-2f f3-2f)
15.583: (move f2-2f f3-2f)
15.585: (move f3-3f f3-2f)
15.588: (putdown f4-3f key2-0)
15.597: (move f1-5f f1-6f)
15.597: (move f2-6f f1-6f)
15.599: (move f2-2f f2-3f)
15.608: (move f1-5f f1-6f)
15.610: (move f2-6f f1-6f)
15.636: (move f0-4f f0-3f)
15.639: (move f4-3f f4-4f)
15.650: (move f2-2f f3-2f)
15.657: (move f2-2f f1-2f)
15.678: (pickup-and-loose f2-2f key2-1 key0-0)
15.701: (move f2-3f f2-2f)
15.711: (pickup-and-loose f3-2f key1-1 key2-0)
15.716: (move f2-2f f3-2f)
15.717: (move f3-3f f3-2f)
15.721: (move f2-2f f1-2f)
15.727: (pickup f2-2f key3-1)
15.740: (unlock f4-3f f5-3f key1-2 shape1)
15.752: (move f0-4f f0-5f)
15.752: (move f1-5f f0-5f)
15.797: (move f2-2f f1-2f)
15.808: (move f2-2f f2-3f)
15.824: (move f2-2f f2-3f)
15.826: (pickup-and-loose f2-2f key3-1 key1-2)
15.837: (putdown f3-3f key1-2)
15.852: (putdown f2-2f key1-2)
15.883: (move f2-2f f1-2f)
15.892: (move f2-2f f3-2f)
15.928: (move f2-2f f1-2f)
15.947: (pickup f2-2f key2-1)
11.092: (move f2-1f f2-2f)
11.229: (move f2-5f f2-4f)
11.789: (move f3-6f f3-5f)
11.789: (move f2-5f f3-5f)
11.818: (move f2-6f f2-5f)
11.853: (move f2-6f f2-5f)
11.853: (move f2-6f f2-5f)
11.900: (move f2-6f f2-5f)
11.906: (pickup f2-5f key2-2)
11.956: (move f1-5f f1-4f)
12.383: (move f2-5f f1-5f)
12.383: (move f1-6f f1-5f)
12.514: (move f2-6f f1-6f)
12.642: (putdown f0-4f key0-1)
12.672: (move f2-6f f1-6f)
12.681: (putdown f2-1f key0-0)
12.688: (putdown f0-4f key0-1)
12.715: (move f2-2f f2-1f)
12.724: (putdown f0-4f key0-1)
12.732: (putdown f0-4f key0-1)
12.789: (move f0-4f f1-4f)
12.793: (move f2-6f f1-6f)
12.793: (move f2-6f f1-6f)
12.817: (putdown f2-1f key0-0)
12.846: (pickup f1-4f key0-2)
12.863: (move f2-6f f3-6f)
12.961: (move f2-6f f3-6f)
13.036: (move f2-6f f3-6f)
13.039: (move f2-6f f3-6f)
13.162: (move f3-3f f2-3f)
13.165: (move f2-2f f2-3f)
13.388: (move f1-5f f0-5f)
13.388: (move f0-6f f0-5f)
13.401: (unlock f2-1f f3-1f key0-0 shape0)
13.427: (putdown f2-6f key2-0)
13.510: (putdown f2-6f key2-0)
13.552: (move f0-4f f0-3f)
13.562: (move f3-2f f2-2f)
13.567: (putdown f2-6f key2-0)
13.570: (putdown f2-6f key2-0)
13.616: (move f0-4f f0-5f)
13.694: (move f1-6f f0-6f)
13.791: (move f3-2f f2-2f)
13.808: (move f3-2f f2-2f)
13.813: (move f2-2f f2-3f)
13.814: (move f3-3f f2-3f)
13.839: (move f2-2f f1-2f)
13.851: (move f0-5f f0-4f)
13.964: (move f3-2f f2-2f)
13.990: (move f0-4f f1-4f)
14.021: (move f0-4f f1-4f)
14.042: (move f0-4f f1-4f)
14.066: (move f2-1f f2-0f)
14.070: (move f1-2f f1-1f)
14.070: (move f2-1f f1-1f)
14.084: (move f0-4f f1-4f)
14.127: (move f0-5f f1-5f)
14.229: (pickup f1-4f key1-2)
14.284: (move f3-2f f3-3f)
14.284: (move f4-3f f3-3f)
14.336: (move f0-4f f0-3f)
14.351: (move f1-4f f2-4f)
14.352: (move f0-4f f0-3f)
14.372: (move f2-2f f2-1f)
14.374: (move f2-1f f2-2f)
14.385: (move f0-4f f0-3f)
14.418: (move f0-4f f0-3f)
14.428: (move f2-1f f2-0f)
14.436: (pickup-and-loose f2-2f key2-1 key2-0)
14.473: (move f3-2f f3-3f)
14.473: (move f4-3f f3-3f)
14.484: (move f3-2f f3-3f)
14.484: (move f4-3f f3-3f)
14.491: (move f2-1f f1-1f)
14.532: (move f3-2f f3-3f)
14.532: (move f4-3f f3-3f)
14.602: (move f4-4f f4-5f)
14.608: (putdown f2-2f key2-0)
14.668: (pickup-and-loose f2-2f key3-1 key2-0)
14.720: (move f2-1f f3-1f)
14.752: (move f2-2f f3-2f)
14.771: (move f3-2f f4-2f)
14.790: (move f0-4f f0-5f)
14.862: (move f3-2f f2-2f)
14.889: (move f3-2f f3-3f)
14.891: (move f2-3f f3-3f)
14.925: (move f3-2f f3-3f)
14.927: (move f0-4f f0-5f)
14.949: (move f0-5f f1-5f)
14.951: (move f1-4f f1-5f)
14.955: (move f3-2f f3-3f)
14.962: (move f3-2f f4-2f)
14.967: (move f4-3f f3-3f)
14.994: (move f0-4f f0-5f)
14.994: (move f2-2f f3-2f)
15.014: (move f3-2f f3-3f)
15.014: (move f0-4f f0-5f)
15.141: (move f3-2f f4-2f)
15.147: (putdown f3-3f key1-1)
15.155: (pickup-and-loose f3-2f key1-1 key2-1)
15.164: (putdown f3-3f key2-1)
15.166: (putdown f3-2f key2-1)
15.227: (move f2-2f f3-2f)
15.229: (move f2-2f f1-2f)
15.244: (move f2-3f f2-4f)
15.251: (move f3-2f f2-2f)
15.252: (putdown f3-3f key3-1)
15.258: (move f2-2f f3-2f)
15.273: (move f3-3f f4-3f)
15.274: (move f2-2f f1-2f)
15.285: (move f2-2f f3-2f)
15.293: (putdown f3-2f key3-1)
15.294: (putdown f3-2f key2-1)
15.308: (pickup-and-loose f3-2f key1-1 key3-1)
15.310: (putdown f3-2f key3-1)
15.333: (putdown f3-3f key2-0)
15.334: (move f2-2f f2-3f)
15.341: (move f3-6f f4-6f)
15.359: (putdown f3-2f key2-0)
15.384: (unlock f4-4f f5-4f key2-0 shape2)
10.285: (pickup f2-4f key0-1)
10.754: (move f2-2f f3-2f)
10.782: (move f2-1f f2-2f)
10.991: (move f4-5f f3-5f)
10.997: (move f2-1f f2-2f)
11.081: (pickup f2-2f key3-1)
11.106: (move f1-4f f0-4f)
11.156: (move f2-5f f2-4f)
11.172: (move f1-4f f2-4f)
11.195: (move f2-5f f2-4f)
11.197: (pickup f2-2f key2-1)
11.254: (move f2-5f f2-4f)
11.283: (move f2-5f f2-4f)
11.314: (move f2-4f f2-3f)
11.316: (move f2-5f f2-4f)
11.580: (pickup f1-4f key0-2)
11.621: (move f2-5f f3-5f)
11.655: (pickup f3-5f key3-2)
11.683: (pickup f1-4f key0-2)
11.719: (move f3-6f f3-5f)
11.720: (move f2-5f f3-5f)
11.753: (move f1-5f f1-4f)
11.754: (move f2-4f f1-4f)
11.847: (move f3-6f f3-5f)
11.847: (move f2-5f f3-5f)
11.852: (pickup f2-5f key2-2)
11.853: (move f2-5f f3-5f)
11.854: (move f3-6f f3-5f)
11.856: (move f2-5f f3-5f)
11.857: (move f3-6f f3-5f)
11.879: (move f1-4f f1-5f)
11.887: (pickup f2-5f key2-2)
11.915: (pickup f2-5f key2-2)
11.937: (pickup f2-5f key2-2)
11.975: (move f2-1f f3-1f)
12.039: (move f2-5f f2-6f)
12.096: (pickup f1-4f key1-2)
12.269: (move f1-6f f1-5f)
12.270: (move f2-5f f1-5f)
12.314: (move f2-5f f1-5f)
12.352: (putdown f2-1f key0-0)
12.358: (move f1-6f f1-5f)
12.358: (move f2-5f f1-5f)
12.377: (move f2-5f f1-5f)
12.377: (move f1-6f f1-5f)
12.394: (move f1-6f f1-5f)
12.394: (move f2-5f f1-5f)
12.409: (move f0-5f f0-4f)
12.409: (move f1-4f f0-4f)
12.423: (move f2-3f f2-4f)
12.517: (putdown f2-1f key0-0)
12.607: (unlock f2-1f f3-1f key0-0 shape0)
12.678: (move f2-2f f2-3f)
12.758: (move f0-4f f1-4f)
12.774: (move f0-4f f1-4f)
12.789: (move f0-4f f1-4f)
12.795: (pickup f1-4f key0-2)
12.827: (pickup f1-4f key0-2)
12.835: (pickup f1-4f key0-2)
12.842: (move f0-4f f1-4f)
12.880: (move f1-5f f0-5f)
12.880: (move f0-6f f0-5f)
12.889: (pickup f1-4f key0-2)
12.895: (pickup f1-4f key1-2)
12.926: (move f0-4f f1-4f)
12.926: (move f1-5f f1-4f)
13.039: (move f2-6f f1-6f)
13.103: (move f2-2f f2-3f)
13.104: (move f3-3f f2-3f)
13.196: (move f1-4f f2-4f)
13.206: (move f2-6f f1-6f)
13.231: (move f2-2f f2-3f)
13.231: (move f3-3f f2-3f)
13.256: (move f2-2f f2-3f)
13.257: (move f3-3f f2-3f)
13.259: (move f2-2f f1-2f)
13.297: (move f0-5f f1-5f)
13.297: (move f1-4f f1-5f)
13.318: (move f2-6f f1-6f)
13.320: (move f2-6f f1-6f)
13.332: (pickup f2-4f key2-0)
13.333: (move f2-3f f2-4f)
13.334: (move f2-2f f2-3f)
13.335: (move f3-3f f2-3f)
13.349: (move f4-6f f4-5f)
13.351: (move f3-5f f4-5f)
13.421: (move f1-2f f1-1f)
13.422: (move f2-1f f1-1f)
13.442: (move f0-4f f0-5f)
13.454: (move f2-1f f2-0f)
13.485: (move f0-4f f0-3f)
13.503: (move f0-4f f0-3f)
13.548: (move f0-4f f0-3f)
13.552: (move f1-6f f0-6f)
13.573: (move f0-4f f0-3f)
13.577: (move f0-4f f0-5f)
13.644: (move f1-6f f0-6f)
13.652: (move f0-4f f0-5f)
13.659: (move f0-4f f0-5f)
13.668: (move f4-5f f4-6f)
13.698: (move f1-6f f0-6f)
13.701: (move f1-6f f0-6f)
13.725: (move f1-4f f0-4f)
13.838: (move f2-4f f2-3f)
14.110: (move f1-4f f2-4f)
14.137: (move f2-2f f3-2f)
14.144: (move f2-1f f2-2f)
14.167: (pickup f1-4f key1-2)
14.189: (pickup f1-4f key1-2)
14.214: (pickup f1-4f key1-2)
14.235: (move f2-2f f2-1f)
14.260: (pickup f1-4f key1-2)
14.280: (move f2-1f f2-0f)
14.282: (putdown f2-3f key2-0)
14.287: (move f1-4f f2-4f)
14.288: (move f2-2f f2-1f)
14.290: (pickup-and-loose f4-2f key2-0 key3-1)
14.301: (move f1-4f f2-4f)
14.317: (move f4-4f f4-3f)
14.326: (move f2-1f f1-1f)
9.308: (move f2-4f f1-4f)
9.365: (unlock f3-5f f2-5f key2-0 shape2)
9.433: (move f3-2f f4-2f)
9.700: (move f0-4f f0-5f)
9.701: (move f1-5f f0-5f)
9.927: (move f1-4f f0-4f)
10.162: (move f1-4f f1-5f)
10.169: (pickup-and-loose f2-4f key0-1 key2-2)
10.222: (pickup f2-4f key0-1)
10.248: (move f1-4f f1-5f)
10.259: (pickup f2-4f key0-1)
10.310: (pickup f2-4f key0-1)
10.339: (pickup f2-4f key0-1)
10.372: (pickup f2-4f key0-1)
10.377: (pickup f3-2f key1-1)
10.403: (move f1-4f f0-4f)
10.566: (move f2-2f f3-2f)
10.575: (move f2-2f f3-2f)
10.576: (move f3-1f f3-2f)
10.622: (move f2-2f f3-2f)
10.694: (move f2-1f f2-2f)
10.786: (pickup f2-2f key3-1)
10.791: (move f2-2f f3-2f)
10.803: (pickup f2-2f key2-1)
10.956: (move f2-3f f2-2f)
10.968: (move f2-4f f2-3f)
10.972: (move f2-4f f2-5f)
10.992: (pickup f2-2f key3-1)
11.036: (move f3-1f f4-1f)
11.042: (move f1-4f f0-4f)
11.046: (move f1-4f f0-4f)
11.053: (unlock f2-4f f2-5f key2-0 shape2)
11.055: (move f2-1f f2-2f)
11.097: (move f1-4f f0-4f)
11.100: (move f1-4f f0-4f)
11.103: (pickup f2-2f key2-1)
11.121: (move f2-5f f2-4f)
11.132: (putdown f2-4f key2-2)
11.172: (move f2-4f f2-3f)
11.177: (move f2-5f f2-4f)
11.193: (move f1-4f f2-4f)
11.202: (move f3-5f f3-6f)
11.204: (move f4-6f f3-6f)
11.222: (move f2-4f f2-3f)
11.232: (move f2-5f f2-4f)
11.245: (move f2-5f f2-4f)
11.246: (move f2-3f f3-3f)
11.254: (move f2-4f f2-3f)
11.380: (move f2-4f f2-3f)
11.381: (pickup f1-4f key0-2)
11.440: (move f2-4f f2-3f)
11.478: (pickup-and-loose f3-5f key3-2 key2-2)
11.480: (move f0-4f f0-3f)
11.497: (move f2-4f f2-3f)
11.550: (pickup f1-4f key0-2)
11.551: (move f2-5f f3-5f)
11.565: (pickup f1-4f key0-2)
11.574: (pickup f1-4f key0-2)
11.598: (pickup f3-5f key3-2)
11.625: (move f1-5f f1-4f)
11.625: (move f2-4f f1-4f)
11.632: (pickup f1-4f key0-2)
11.634: (putdown f3-5f key2-2)
11.671: (move f3-5f f2-5f)
11.672: (move f2-5f f3-5f)
11.675: (move f2-5f f3-5f)
11.683: (move f2-5f f3-5f)
11.720: (pickup f3-5f key3-2)
11.721: (pickup f3-5f key3-2)
11.725: (pickup f3-5f key3-2)
11.731: (move f2-4f f1-4f)
11.731: (move f1-5f f1-4f)
11.747: (move f2-4f f1-4f)
11.748: (move f1-5f f1-4f)
11.756: (move f1-5f f1-4f)
11.756: (move f2-4f f1-4f)
11.784: (move f2-4f f1-4f)
11.784: (move f1-5f f1-4f)
11.810: (move f1-4f f1-5f)
11.813: (move f1-4f f1-5f)
11.859: (move f1-4f f1-5f)
11.872: (move f1-4f f1-5f)
11.873: (move f2-1f f3-1f)
11.878: (pickup f1-4f key1-2)
11.921: (move f2-5f f2-6f)
12.003: (putdown f2-6f key2-2)
12.013: (move f2-5f f2-6f)
12.022: (move f2-5f f2-6f)
12.026: (putdown f2-1f key0-0)
12.034: (move f2-5f f2-6f)
12.042: (unlock f2-4f f2-5f key2-0 shape2)
12.045: (pickup f2-4f key2-0)
12.079: (move f1-4f f2-4f)
12.172: (move f2-2f f2-3f)
12.197: (move f2-5f f1-5f)
12.204: (pickup-and-loose f2-4f key0-1 key2-0)
12.207: (move f0-5f f0-4f)
12.208: (move f1-4f f0-4f)
12.227: (move f3-2f f3-3f)
12.228: (move f2-3f f3-3f)
12.243: (putdown f1-5f key2-2)
12.279: (move f2-5f f1-5f)
12.304: (move f2-5f f1-5f)
12.321: (move f2-5f f1-5f)
12.340: (pickup f1-4f key2-0)
12.340: (move f2-4f f1-4f)
12.362: (move f2-4f f1-4f)
12.380: (move f1-4f f0-4f)
12.392: (move f1-4f f1-5f)
12.399: (putdown f0-4f key0-2)
12.399: (move f2-3f f2-4f)
12.434: (move f2-2f f2-3f)
12.447: (move f2-3f f2-4f)
12.459: (move f2-3f f2-4f)
12.497: (move f2-2f f2-3f)
12.502: (move f1-6f f1-5f)
12.508: (move f1-4f f0-4f)
12.514: (move f2-3f f2-4f)
12.556: (move f2-2f f2-3f)
12.565: (move f1-5f f1-6f)
7.160: (move f1-4f f0-4f)
8.343: (putdown f0-5f key0-2)
8.456: (move f1-5f f0-5f)
8.456: (move f0-4f f0-5f)
8.551: (pickup f4-2f key2-0)
8.996: (move f3-5f f3-6f)
9.050: (move f1-5f f0-5f)
9.050: (move f0-4f f0-5f)
9.149: (move f3-2f f4-2f)
9.171: (move f3-6f f2-6f)
9.200: (putdown f0-4f key0-2)
9.219: (move f3-2f f4-2f)
9.257: (move f2-4f f1-4f)
9.278: (move f4-1f f4-2f)
9.278: (move f3-2f f4-2f)
9.280: (move f2-4f f1-4f)
9.294: (move f2-4f f1-4f)
9.301: (move f2-4f f1-4f)
9.325: (move f2-4f f1-4f)
9.355: (move f2-4f f1-4f)
9.377: (move f3-2f f4-2f)
9.453: (move f1-4f f1-5f)
9.453: (move f2-5f f1-5f)
9.461: (move f3-2f f4-2f)
9.577: (move f0-4f f0-5f)
9.578: (move f1-5f f0-5f)
9.669: (move f0-4f f0-5f)
9.669: (move f1-5f f0-5f)
9.728: (move f3-5f f2-5f)
9.728: (move f2-4f f2-5f)
9.736: (move f1-5f f0-5f)
9.737: (move f0-4f f0-5f)
9.744: (move f0-4f f0-5f)
9.745: (move f1-5f f0-5f)
9.864: (move f1-4f f0-4f)
9.882: (move f1-4f f0-4f)
9.921: (move f1-4f f0-4f)
9.927: (move f1-4f f0-4f)
10.022: (move f1-4f f1-5f)
10.034: (move f2-2f f3-2f)
10.059: (move f1-4f f0-4f)
10.078: (pickup-and-loose f2-4f key0-1 key1-2)
10.097: (move f1-4f f1-5f)
10.107: (pickup-and-loose f3-2f key1-1 key3-1)
10.127: (move f1-4f f1-5f)
10.144: (pickup-and-loose f2-4f key0-1 key2-2)
10.149: (move f1-4f f1-5f)
10.153: (pickup-and-loose f1-4f key0-2 key0-1)
10.166: (move f1-4f f1-5f)
10.174: (pickup f3-2f key1-1)
10.193: (pickup-and-loose f2-4f key0-1 key2-2)
10.211: (pickup-and-loose f2-4f key0-1 key2-2)
10.219: (pickup f3-2f key1-1)
10.257: (pickup-and-loose f2-4f key0-1 key2-2)
10.267: (pickup-and-loose f3-2f key1-1 key2-1)
10.323: (putdown f1-4f key0-1)
10.387: (move f2-2f f3-2f)
10.388: (move f3-1f f3-2f)
10.430: (move f2-2f f3-2f)
10.432: (pickup-and-loose f1-4f key1-2 key0-1)
10.438: (move f2-2f f3-2f)
10.471: (move f2-4f f2-5f)
10.523: (putdown f3-2f key3-1)
10.575: (move f2-2f f3-2f)
10.611: (putdown f3-2f key2-1)
10.613: (move f2-2f f3-2f)
10.666: (pickup-and-loose f3-5f key3-2 key2-0)
10.700: (pickup f2-2f key3-1)
10.714: (pickup f2-2f key2-1)
10.719: (putdown f3-5f key2-0)
10.788: (move f0-4f f0-3f)
10.816: (move f2-4f f2-3f)
10.819: (move f2-3f f2-2f)
10.860: (pickup f2-2f key3-1)
10.885: (move f2-3f f2-2f)
10.907: (move f2-4f f2-3f)
10.912: (move f0-4f f0-3f)
10.915: (move f2-4f f2-5f)
10.921: (move f2-4f f1-4f)
10.931: (move f2-4f f2-3f)
10.940: (pickup f2-2f key2-1)
10.946: (move f2-4f f2-5f)
10.955: (move f2-4f f2-5f)
10.958: (pickup f2-4f key0-1)
10.973: (move f2-5f f2-4f)
10.979: (move f3-3f f4-3f)
10.983: (move f3-1f f4-1f)
10.984: (move f4-2f f4-3f)
10.991: (move f2-1f f2-2f)
10.995: (move f2-4f f2-5f)
11.004: (move f2-3f f2-2f)
11.021: (unlock f2-4f f3-4f key1-2 shape1)
11.031: (move f2-4f f2-3f)
11.032: (unlock f2-4f f2-5f key2-0 shape2)
11.035: (move f4-2f f5-2f)
11.054: (putdown f2-4f key1-2)
11.054: (move f2-3f f3-3f)
11.073: (pickup f2-2f key3-1)
11.079: (unlock f2-4f f2-5f key2-0 shape2)
11.083: (move f1-5f f1-6f)
11.091: (move f2-3f f2-2f)
11.097: (putdown f2-4f key2-2)
11.099: (move f2-4f f2-3f)
11.107: (putdown f2-3f key2-2)
11.111: (move f2-4f f2-3f)
11.112: (unlock f2-4f f2-5f key2-0 shape2)
11.125: (pickup f2-2f key2-1)
11.125: (move f2-4f f2-5f)
11.128: (move f2-3f f2-2f)
11.135: (pickup-and-loose f2-4f key0-1 key2-0)
11.138: (move f2-3f f3-3f)
11.138: (unlock f2-4f f2-5f key2-0 shape2)
11.139: (move f1-4f f1-5f)
11.153: (move f2-4f f2-3f)
11.155: (putdown f2-4f key2-2)
11.166: (move f1-5f f1-6f)
11.173: (move f1-4f f2-4f)
11.174: (putdown f2-4f key2-2)
11.184: (move f1-5f f2-5f)
11.186: (putdown f0-4f key0-2)
5.664: (putdown f0-4f key0-1)
7.080: (move f1-4f f0-4f)
7.106: (move f1-4f f0-4f)
7.116: (move f1-4f f0-4f)
7.154: (move f1-4f f0-4f)
7.172: (move f1-4f f0-4f)
7.205: (move f1-4f f0-4f)
7.292: (move f0-5f f0-4f)
7.470: (move f2-5f f2-6f)
7.470: (unlock f2-6f f2-5f key2-0 shape2)
7.470: (move f3-6f f2-6f)
7.517: (putdown f0-5f key0-2)
7.746: (move f4-2f f3-2f)
7.746: (move f0-5f f1-5f)
8.051: (move f4-2f f4-3f)
8.063: (move f0-4f f0-3f)
8.185: (move f1-5f f0-5f)
8.185: (move f0-4f f0-5f)
8.263: (putdown f0-5f key0-2)
8.270: (putdown f0-5f key0-2)
8.271: (pickup-and-loose f4-2f key2-0 key3-1)
8.304: (putdown f0-5f key0-2)
8.337: (putdown f0-5f key0-2)
8.345: (putdown f0-5f key0-2)
8.378: (pickup f4-2f key2-0)
8.382: (move f1-5f f0-5f)
8.382: (move f0-4f f0-5f)
8.416: (pickup-and-loose f4-2f key2-0 key2-1)
8.421: (move f0-4f f0-5f)
8.421: (move f1-5f f0-5f)
8.462: (pickup-and-loose f4-2f key2-0 key1-1)
8.480: (move f1-5f f0-5f)
8.481: (move f0-4f f0-5f)
8.486: (move f1-5f f0-5f)
8.486: (move f0-4f f0-5f)
8.496: (pickup f4-2f key2-0)
8.528: (move f1-4f f1-5f)
8.616: (move f1-4f f0-4f)
8.745: (move f4-2f f5-2f)
8.816: (move f1-5f f0-5f)
8.816: (move f0-4f f0-5f)
8.841: (move f4-2f f4-1f)
8.962: (putdown f0-4f key0-2)
8.992: (move f3-2f f4-2f)
9.018: (move f1-4f f0-4f)
9.041: (move f2-5f f2-6f)
9.083: (move f3-2f f4-2f)
9.087: (move f3-2f f4-2f)
9.159: (putdown f4-2f key3-1)
9.170: (move f3-2f f4-2f)
9.220: (move f4-1f f4-2f)
9.224: (move f3-2f f4-2f)
9.232: (move f2-4f f1-4f)
9.242: (move f2-4f f1-4f)
9.254: (move f2-4f f1-4f)
9.275: (move f2-4f f1-4f)
9.282: (move f0-4f f1-4f)
9.284: (putdown f4-2f key2-1)
9.299: (move f3-2f f4-2f)
9.307: (move f3-2f f4-2f)
9.352: (move f3-2f f4-2f)
9.358: (move f2-5f f1-5f)
9.359: (move f1-4f f1-5f)
9.360: (putdown f4-2f key1-1)
9.370: (move f3-2f f4-2f)
9.380: (move f3-2f f4-2f)
9.383: (move f3-2f f4-2f)
9.395: (move f3-2f f4-2f)
9.399: (move f2-5f f1-5f)
9.401: (move f1-4f f1-5f)
9.408: (move f1-4f f1-5f)
9.411: (move f2-5f f1-5f)
9.439: (move f1-4f f1-5f)
9.439: (move f2-5f f1-5f)
9.466: (move f2-4f f1-4f)
9.500: (move f1-4f f1-5f)
9.501: (move f2-5f f1-5f)
9.558: (putdown f2-6f key2-0)
9.610: (move f0-5f f0-6f)
9.695: (move f2-4f f2-5f)
9.726: (move f2-4f f2-5f)
9.754: (move f2-4f f2-5f)
9.755: (move f2-4f f2-5f)
9.777: (move f1-4f f1-5f)
9.855: (move f2-2f f3-2f)
9.855: (move f2-4f f1-4f)
9.891: (move f2-2f f3-2f)
9.894: (pickup-and-loose f2-4f key0-1 key1-2)
9.917: (pickup-and-loose f3-2f key1-1 key3-1)
9.952: (pickup-and-loose f3-2f key1-1 key3-1)
10.011: (move f1-5f f1-6f)
10.017: (pickup f3-2f key1-1)
10.020: (pickup-and-loose f2-4f key0-1 key3-2)
10.059: (pickup-and-loose f3-2f key1-1 key2-1)
10.070: (pickup-and-loose f3-2f key1-1 key2-1)
10.099: (pickup-and-loose f2-4f key0-1 key1-2)
10.101: (move f0-4f f0-3f)
10.108: (pickup-and-loose f1-4f key0-2 key0-1)
10.108: (move f2-4f f1-4f)
10.124: (pickup-and-loose f1-4f key0-2 key0-1)
10.128: (pickup-and-loose f1-4f key0-2 key0-1)
10.145: (pickup-and-loose f1-4f key0-2 key0-1)
10.162: (move f0-5f f0-6f)
10.165: (move f1-6f f0-6f)
10.170: (pickup-and-loose f1-4f key0-2 key0-1)
10.219: (pickup-and-loose f1-4f key0-2 key0-1)
10.249: (move f2-2f f3-2f)
10.253: (pickup f3-2f key1-1)
10.263: (putdown f3-6f key2-0)
10.273: (putdown f1-4f key0-1)
10.288: (move f0-4f f0-3f)
