/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.466: (move f3-5f f4-5f)
43.467: (move f4-6f f4-5f)
43.516: (putdown f2-3f key3-1)
43.598: (move f1-5f f1-6f)
43.627: (move f5-1f f5-2f)
43.628: (move f4-2f f5-2f)
43.726: (pickup-and-loose f2-6f key3-2 key3-1)
43.768: (move f2-3f f3-3f)
43.895: (move f1-5f f1-6f)
43.957: (move f1-5f f1-6f)
43.996: (putdown f1-6f key3-1)
44.041: (move f1-5f f1-6f)
44.055: (move f1-5f f1-6f)
44.158: (move f2-4f f2-3f)
44.163: (move f1-5f f1-6f)
44.165: (pickup-and-loose f4-1f key3-1 key1-1)
44.270: (putdown f2-6f key3-1)
44.307: (unlock f2-4f f2-5f key3-1 shape3)
44.341: (unlock f2-4f f2-5f key3-1 shape3)
44.346: (unlock f2-4f f2-5f key3-1 shape3)
44.356: (unlock f2-4f f2-5f key3-1 shape3)
44.468: (putdown f2-4f key3-1)
44.483: (putdown f2-4f key3-1)
44.486: (move f2-2f f2-1f)
44.490: (putdown f2-4f key3-1)
44.500: (putdown f2-4f key3-1)
44.520: (move f4-5f f5-5f)
44.522: (move f5-6f f5-5f)
44.528: (unlock f2-4f f2-5f key3-1 shape3)
44.546: (putdown f4-1f key1-1)
44.562: (move f2-3f f2-2f)
44.582: (pickup-and-loose f5-6f key3-0 key3-2)
44.604: (move f2-3f f2-2f)
44.647: (move f5-2f f5-3f)
44.672: (move f2-3f f2-2f)
44.675: (putdown f2-4f key3-1)
44.691: (putdown f2-4f key3-1)
44.699: (putdown f1-6f key3-1)
44.717: (putdown f4-5f key3-2)
44.739: (move f2-3f f2-2f)
44.740: (putdown f1-6f key3-1)
44.754: (move f2-3f f2-2f)
44.763: (putdown f1-6f key3-1)
44.809: (move f2-3f f2-2f)
44.845: (putdown f1-6f key3-1)
44.891: (putdown f1-6f key3-1)
44.924: (move f2-4f f2-3f)
44.940: (move f2-4f f2-3f)
44.955: (move f2-4f f2-3f)
44.967: (move f2-4f f2-3f)
44.971: (putdown f1-6f key3-1)
45.013: (unlock f1-5f f2-5f key3-1 shape3)
45.019: (move f2-4f f2-3f)
45.024: (move f4-1f f4-2f)
45.086: (move f4-2f f5-2f)
45.091: (unlock f1-5f f2-5f key3-1 shape3)
45.092: (move f4-1f f4-2f)
45.095: (move f2-4f f2-3f)
45.102: (unlock f1-5f f2-5f key3-1 shape3)
45.103: (putdown f3-5f key3-2)
45.106: (move f4-2f f5-2f)
45.108: (unlock f1-5f f2-5f key3-1 shape3)
45.127: (putdown f5-1f key1-1)
45.189: (pickup-and-loose f5-1f key0-2 key1-1)
45.218: (move f4-2f f5-2f)
45.220: (move f1-6f f0-6f)
45.271: (unlock f1-5f f2-5f key3-1 shape3)
45.317: (pickup-and-loose f4-2f key3-1 key1-1)
45.331: (move f4-2f f4-3f)
45.360: (putdown f5-6f key3-2)
45.365: (move f1-5f f2-5f)
45.367: (move f2-4f f2-5f)
45.378: (move f4-1f f4-2f)
45.397: (putdown f1-5f key3-1)
45.455: (pickup-and-loose f4-1f key3-1 key1-1)
45.455: (putdown f1-5f key3-1)
45.482: (move f1-5f f2-5f)
45.484: (move f2-4f f2-5f)
45.497: (move f2-4f f2-5f)
45.498: (move f1-5f f2-5f)
45.502: (move f1-5f f2-5f)
45.502: (move f2-4f f2-5f)
45.503: (putdown f5-2f key1-1)
45.520: (putdown f1-5f key3-1)
45.522: (putdown f1-5f key3-1)
45.523: (putdown f1-5f key3-1)
45.530: (move f1-5f f2-5f)
45.530: (move f2-4f f2-5f)
45.543: (putdown f4-2f key3-1)
45.562: (pickup-and-loose f2-2f key0-1 key3-1)
45.565: (move f3-2f f4-2f)
45.580: (pickup-and-loose f2-2f key0-1 key3-1)
45.616: (pickup-and-loose f2-2f key0-1 key3-1)
39.349: (move f4-4f f4-3f)
39.883: (move f4-5f f4-4f)
40.085: (move f5-5f f5-4f)
40.086: (move f4-4f f5-4f)
40.408: (putdown f4-4f key3-2)
40.552: (move f3-3f f4-3f)
41.638: (move f5-2f f5-3f)
41.843: (move f3-2f f4-2f)
41.849: (move f2-2f f3-2f)
42.299: (pickup-and-loose f4-1f key3-1 key1-1)
42.322: (move f2-3f f2-2f)
42.338: (move f4-2f f4-3f)
42.373: (move f2-3f f2-2f)
42.431: (move f4-5f f4-4f)
42.447: (move f2-3f f2-2f)
42.512: (move f2-3f f2-2f)
42.518: (move f2-3f f2-2f)
42.556: (move f2-2f f3-2f)
42.558: (move f3-3f f3-2f)
42.576: (move f2-3f f2-2f)
42.617: (move f3-2f f3-1f)
42.618: (move f2-1f f3-1f)
42.660: (move f2-3f f2-4f)
42.692: (move f4-1f f4-2f)
42.692: (move f5-2f f4-2f)
42.747: (move f2-2f f3-2f)
42.759: (move f4-2f f4-3f)
42.790: (move f2-2f f3-2f)
42.813: (move f2-2f f3-2f)
42.830: (move f2-2f f2-1f)
42.845: (move f2-2f f3-2f)
42.888: (move f2-3f f3-3f)
42.890: (move f4-2f f5-2f)
42.927: (move f1-6f f2-6f)
42.927: (move f2-2f f3-2f)
42.950: (move f1-6f f2-6f)
43.012: (move f4-2f f4-3f)
43.016: (move f1-6f f2-6f)
43.049: (move f1-6f f2-6f)
43.055: (putdown f5-2f key3-1)
43.108: (move f1-6f f2-6f)
43.108: (move f2-5f f2-6f)
43.108: (unlock f2-6f f2-5f key3-1 shape3)
43.111: (putdown f2-2f key3-1)
43.152: (move f1-6f f2-6f)
43.153: (unlock f2-6f f2-5f key3-1 shape3)
43.156: (move f2-5f f2-6f)
43.158: (move f1-6f f2-6f)
43.158: (move f2-5f f2-6f)
43.159: (unlock f2-6f f2-5f key3-1 shape3)
43.169: (move f1-5f f1-6f)
43.178: (move f2-5f f2-6f)
43.179: (move f2-3f f2-2f)
43.180: (move f1-6f f2-6f)
43.181: (unlock f2-6f f2-5f key3-1 shape3)
43.181: (move f5-1f f4-1f)
43.186: (move f1-6f f2-6f)
43.192: (move f2-1f f2-0f)
43.221: (putdown f4-1f key1-1)
43.234: (move f1-5f f1-6f)
43.245: (move f1-5f f1-6f)
43.247: (unlock f2-6f f2-5f key3-1 shape3)
43.248: (move f1-6f f2-6f)
43.249: (move f2-5f f2-6f)
43.292: (move f2-4f f2-3f)
43.302: (move f2-4f f2-3f)
43.321: (move f1-5f f1-6f)
43.336: (move f2-4f f2-3f)
43.339: (move f5-1f f5-2f)
43.340: (move f2-4f f2-3f)
43.351: (move f2-4f f2-3f)
43.355: (putdown f5-2f key1-1)
43.373: (move f1-6f f2-6f)
43.373: (unlock f2-6f f2-5f key3-1 shape3)
43.378: (move f5-1f f4-1f)
43.446: (move f1-5f f1-6f)
43.496: (putdown f4-3f key3-1)
43.507: (move f4-2f f5-2f)
43.511: (move f4-2f f5-2f)
43.516: (putdown f2-3f key3-1)
43.518: (move f5-1f f5-2f)
43.520: (move f5-6f f5-5f)
43.526: (pickup-and-loose f2-6f key3-2 key3-1)
43.531: (putdown f2-3f key3-1)
43.557: (putdown f2-3f key3-1)
43.566: (putdown f2-3f key3-1)
43.569: (pickup-and-loose f2-6f key3-2 key3-1)
43.573: (putdown f2-3f key3-1)
43.596: (pickup-and-loose f2-6f key3-2 key3-1)
43.601: (putdown f2-3f key3-1)
43.677: (pickup-and-loose f2-6f key3-2 key3-1)
43.703: (unlock f2-6f f2-5f key3-2 shape3)
43.703: (pickup-and-loose f2-6f key3-2 key3-1)
43.709: (putdown f3-2f key3-1)
43.723: (move f5-2f f5-3f)
43.723: (move f4-3f f5-3f)
43.727: (pickup-and-loose f2-6f key3-2 key3-1)
43.749: (pickup-and-loose f3-2f key1-1 key3-1)
43.772: (move f2-3f f3-3f)
43.825: (putdown f1-6f key3-1)
43.830: (pickup-and-loose f2-6f key3-2 key3-1)
43.857: (move f2-3f f3-3f)
43.899: (putdown f1-6f key3-1)
43.938: (move f2-3f f3-3f)
43.961: (move f2-3f f3-3f)
43.968: (putdown f1-6f key3-1)
43.997: (putdown f1-6f key3-1)
44.029: (move f2-3f f3-3f)
44.037: (putdown f1-6f key3-1)
44.086: (putdown f2-6f key3-1)
44.122: (putdown f2-6f key3-1)
44.144: (putdown f2-6f key3-1)
44.159: (move f2-4f f2-3f)
44.160: (move f5-6f f4-6f)
44.174: (putdown f1-6f key3-1)
44.178: (putdown f2-6f key3-1)
44.183: (move f2-4f f2-3f)
44.231: (move f2-4f f2-3f)
44.242: (move f2-4f f2-3f)
44.248: (move f2-4f f2-3f)
38.581: (move f4-3f f5-3f)
38.581: (move f5-4f f5-3f)
39.401: (move f4-4f f4-3f)
39.565: (move f5-5f f5-4f)
39.693: (move f4-3f f4-2f)
39.737: (putdown f4-3f key3-2)
40.128: (move f4-4f f5-4f)
40.309: (move f3-3f f4-3f)
40.487: (putdown f4-4f key3-2)
40.557: (move f3-3f f4-3f)
40.565: (move f3-3f f4-3f)
40.654: (move f4-2f f4-3f)
40.656: (move f3-3f f4-3f)
40.676: (move f3-3f f4-3f)
40.731: (move f3-3f f4-3f)
40.738: (move f4-3f f5-3f)
40.798: (putdown f5-4f key3-2)
40.887: (pickup-and-loose f5-4f key2-1 key3-2)
40.969: (putdown f4-3f key3-1)
41.065: (move f4-2f f5-2f)
41.615: (move f5-2f f5-3f)
41.631: (putdown f5-3f key1-1)
41.646: (move f3-3f f3-2f)
41.647: (move f2-2f f3-2f)
41.746: (move f5-2f f5-3f)
41.758: (move f3-2f f4-2f)
41.758: (move f4-3f f4-2f)
41.818: (move f3-2f f4-2f)
41.840: (move f5-2f f5-3f)
41.841: (move f3-2f f4-2f)
41.849: (move f3-2f f4-2f)
41.849: (move f2-2f f3-2f)
41.884: (move f2-2f f3-2f)
41.889: (move f4-6f f4-5f)
41.895: (move f5-5f f4-5f)
41.904: (move f2-2f f3-2f)
41.945: (move f2-2f f3-2f)
41.962: (move f3-2f f4-2f)
41.966: (move f2-2f f3-2f)
41.999: (move f3-2f f4-2f)
41.999: (move f4-1f f4-2f)
42.010: (move f2-2f f3-2f)
42.037: (move f3-2f f4-2f)
42.081: (move f4-3f f4-4f)
42.183: (move f5-2f f5-3f)
42.216: (pickup-and-loose f4-1f key3-1 key0-2)
42.252: (move f4-4f f4-3f)
42.320: (move f2-3f f2-2f)
42.362: (putdown f4-2f key3-1)
42.369: (move f4-2f f4-1f)
42.369: (move f3-1f f4-1f)
42.376: (move f2-1f f3-1f)
42.377: (move f3-2f f3-1f)
42.379: (move f2-3f f2-2f)
42.447: (move f2-3f f2-2f)
42.448: (move f2-3f f2-2f)
42.462: (pickup f4-1f key3-1)
42.505: (move f2-3f f2-2f)
42.513: (move f2-2f f2-3f)
42.523: (putdown f5-2f key3-1)
42.541: (move f3-2f f3-1f)
42.550: (move f3-3f f3-2f)
42.601: (move f3-3f f3-2f)
42.609: (move f3-2f f3-1f)
42.614: (move f2-2f f2-1f)
42.617: (move f3-2f f3-1f)
42.627: (move f3-2f f3-1f)
42.632: (move f3-3f f3-2f)
42.656: (move f3-3f f3-2f)
42.662: (move f2-3f f2-4f)
42.667: (putdown f4-2f key1-1)
42.668: (move f5-4f f6-4f)
42.673: (move f2-3f f2-4f)
42.684: (move f2-3f f2-4f)
42.694: (putdown f4-3f key3-1)
42.695: (move f4-1f f3-1f)
42.695: (move f3-2f f3-1f)
42.730: (move f2-3f f2-4f)
42.744: (move f2-1f f2-0f)
42.748: (move f3-3f f3-2f)
42.749: (move f3-2f f3-1f)
42.757: (move f4-1f f4-2f)
42.758: (move f5-2f f4-2f)
42.785: (putdown f5-2f key3-1)
42.801: (move f2-2f f2-1f)
42.802: (move f2-3f f2-4f)
42.805: (move f5-2f f4-2f)
42.811: (move f2-3f f2-4f)
42.830: (move f2-2f f2-1f)
42.839: (putdown f3-2f key3-1)
42.850: (move f2-2f f2-1f)
42.856: (move f2-2f f2-1f)
42.859: (move f2-2f f2-1f)
42.883: (move f4-1f f4-2f)
42.888: (move f2-3f f3-3f)
42.891: (pickup-and-loose f3-2f key1-1 key3-1)
42.918: (move f5-2f f4-2f)
42.918: (move f4-1f f4-2f)
42.921: (move f2-2f f2-1f)
42.949: (putdown f5-2f key3-1)
42.972: (move f2-3f f3-3f)
43.026: (move f1-6f f2-6f)
43.026: (unlock f2-6f f2-5f key3-1 shape3)
43.030: (move f1-6f f2-6f)
43.032: (unlock f2-6f f2-5f key3-1 shape3)
43.056: (putdown f2-2f key3-1)
43.058: (move f2-3f f3-3f)
43.061: (move f4-1f f5-1f)
43.061: (move f1-6f f2-6f)
43.061: (unlock f2-6f f2-5f key3-1 shape3)
43.072: (move f2-3f f3-3f)
43.111: (move f1-6f f2-6f)
43.111: (putdown f2-2f key3-1)
43.111: (unlock f2-6f f2-5f key3-1 shape3)
43.135: (putdown f4-1f key0-2)
43.136: (move f2-3f f3-3f)
43.147: (move f3-2f f4-2f)
43.180: (putdown f2-2f key3-1)
43.186: (move f2-0f f3-0f)
43.188: (move f3-1f f3-0f)
35.844: (move f5-4f f5-3f)
38.269: (move f4-2f f4-1f)
38.572: (move f5-4f f4-4f)
38.572: (move f4-5f f4-4f)
38.638: (move f4-2f f5-2f)
38.638: (move f5-3f f5-2f)
38.746: (move f5-4f f5-3f)
38.746: (move f4-3f f5-3f)
39.685: (putdown f5-4f key3-0)
39.703: (putdown f5-3f key3-2)
39.731: (move f3-2f f4-2f)
39.733: (move f4-3f f4-2f)
39.792: (pickup-and-loose f5-4f key2-1 key3-0)
39.844: (putdown f4-3f key3-2)
40.066: (putdown f4-2f key3-2)
40.289: (move f4-2f f4-3f)
40.306: (move f3-3f f4-3f)
40.328: (move f3-3f f4-3f)
40.424: (move f3-3f f4-3f)
40.432: (move f3-3f f4-3f)
40.471: (putdown f5-2f key3-1)
40.492: (putdown f5-3f key3-1)
40.492: (move f3-3f f4-3f)
40.654: (move f4-2f f4-3f)
40.700: (move f4-3f f5-3f)
40.700: (move f4-2f f4-3f)
40.738: (move f4-3f f5-3f)
40.749: (putdown f4-3f key3-1)
40.766: (move f4-3f f5-3f)
40.768: (move f5-2f f5-3f)
40.769: (move f4-3f f5-3f)
40.783: (move f4-3f f5-3f)
40.796: (move f4-2f f4-3f)
40.810: (move f4-2f f4-3f)
40.843: (move f4-3f f5-3f)
40.844: (move f4-3f f5-3f)
40.847: (putdown f5-4f key3-2)
40.870: (move f4-2f f4-3f)
40.920: (move f4-2f f5-2f)
40.922: (move f5-4f f5-3f)
40.934: (pickup-and-loose f5-4f key2-1 key3-2)
40.948: (move f5-3f f5-2f)
40.948: (move f4-2f f5-2f)
40.969: (putdown f4-3f key3-1)
40.972: (putdown f4-3f key3-1)
41.028: (move f4-3f f5-3f)
41.036: (move f4-2f f5-2f)
41.049: (putdown f4-3f key3-1)
41.066: (move f4-2f f5-2f)
41.074: (putdown f4-3f key3-1)
41.085: (putdown f4-3f key3-1)
41.122: (move f4-2f f5-2f)
41.124: (putdown f4-3f key3-1)
41.164: (move f5-4f f5-3f)
41.194: (move f5-1f f5-2f)
41.195: (move f4-2f f5-2f)
41.201: (move f3-2f f3-1f)
41.204: (move f2-1f f3-1f)
41.230: (move f4-2f f5-2f)
41.413: (move f5-2f f5-3f)
41.547: (putdown f5-3f key0-2)
41.576: (move f5-2f f6-2f)
41.594: (move f5-3f f6-3f)
41.645: (move f3-3f f3-2f)
41.646: (move f2-2f f3-2f)
41.680: (move f3-3f f3-2f)
41.684: (move f2-2f f3-2f)
41.686: (move f4-3f f4-2f)
41.688: (move f3-2f f4-2f)
41.689: (move f5-3f f6-3f)
41.689: (move f6-4f f6-3f)
41.706: (move f2-2f f3-2f)
41.706: (move f3-3f f3-2f)
41.746: (move f2-2f f3-2f)
41.754: (move f3-3f f3-2f)
41.758: (move f3-2f f4-2f)
41.758: (move f4-3f f4-2f)
41.780: (move f3-2f f4-2f)
41.785: (move f4-3f f4-2f)
41.812: (move f2-2f f3-2f)
41.818: (move f3-2f f4-2f)
41.819: (move f3-3f f3-2f)
41.822: (move f3-2f f4-2f)
41.884: (move f4-3f f4-2f)
41.890: (move f4-3f f4-2f)
41.894: (move f3-2f f4-2f)
41.918: (move f4-2f f4-3f)
41.928: (move f3-2f f4-2f)
41.929: (move f4-3f f4-2f)
41.931: (move f3-2f f4-2f)
41.966: (move f3-2f f4-2f)
41.966: (move f4-3f f4-2f)
41.968: (move f3-2f f4-2f)
41.970: (move f4-2f f3-2f)
41.977: (move f5-2f f5-3f)
42.002: (move f4-1f f4-2f)
42.010: (move f3-2f f4-2f)
42.022: (move f4-3f f4-4f)
42.025: (move f4-3f f4-4f)
42.057: (move f4-3f f4-4f)
42.060: (move f4-3f f4-4f)
42.072: (move f4-1f f4-2f)
42.081: (move f4-3f f4-4f)
42.107: (move f4-3f f4-4f)
42.109: (putdown f4-4f key3-1)
42.117: (move f5-4f f6-4f)
42.136: (move f5-2f f5-3f)
42.161: (move f4-4f f4-3f)
42.183: (move f3-1f f4-1f)
42.184: (move f4-2f f4-1f)
42.201: (move f4-3f f4-4f)
42.202: (move f4-3f f3-3f)
42.222: (putdown f4-2f key3-1)
42.253: (putdown f4-2f key3-1)
42.263: (move f4-3f f4-4f)
42.288: (move f4-2f f4-1f)
42.288: (move f3-1f f4-1f)
42.306: (move f2-1f f3-1f)
42.311: (move f3-2f f3-1f)
42.363: (putdown f4-2f key3-1)
32.147: (move f5-3f f5-2f)
36.042: (move f4-4f f4-3f)
36.042: (move f5-3f f4-3f)
36.238: (putdown f5-3f key3-0)
36.846: (move f5-4f f5-3f)
37.011: (move f5-4f f5-3f)
37.343: (pickup-and-loose f4-1f key1-1 key3-2)
37.989: (move f5-2f f5-3f)
38.270: (move f3-1f f4-1f)
38.271: (move f4-2f f4-1f)
38.528: (putdown f4-1f key3-2)
38.536: (putdown f5-2f key3-2)
38.645: (move f5-3f f5-2f)
38.645: (move f4-2f f5-2f)
38.856: (move f5-4f f4-4f)
38.917: (putdown f4-4f key3-0)
39.044: (move f5-4f f4-4f)
39.115: (move f5-2f f5-1f)
39.115: (move f4-1f f5-1f)
39.362: (move f5-3f f6-3f)
39.363: (move f6-4f f6-3f)
39.854: (putdown f5-3f key3-2)
40.152: (putdown f4-2f key3-2)
40.235: (putdown f5-2f key3-1)
40.291: (move f4-2f f4-3f)
40.315: (pickup-and-loose f5-2f key1-1 key3-1)
40.328: (move f4-2f f4-3f)
40.375: (putdown f5-2f key3-1)
40.420: (move f4-2f f4-3f)
40.441: (move f4-2f f4-3f)
40.470: (putdown f5-2f key3-1)
40.472: (putdown f5-3f key3-1)
40.477: (putdown f5-2f key3-1)
40.492: (putdown f5-3f key3-1)
40.498: (move f4-2f f4-3f)
40.503: (putdown f5-3f key3-1)
40.528: (putdown f5-2f key3-1)
40.530: (putdown f5-3f key3-1)
40.547: (putdown f5-3f key3-1)
40.585: (move f4-3f f5-3f)
40.597: (putdown f5-3f key3-1)
40.603: (putdown f5-3f key3-1)
40.620: (putdown f5-2f key3-1)
40.639: (move f5-2f f5-3f)
40.640: (move f4-3f f5-3f)
40.657: (putdown f5-2f key3-1)
40.701: (move f4-3f f5-3f)
40.726: (move f5-3f f5-4f)
40.731: (move f4-4f f4-3f)
40.733: (move f4-3f f5-3f)
40.736: (putdown f4-3f key3-1)
40.746: (move f4-3f f5-3f)
40.750: (putdown f4-3f key3-1)
40.756: (putdown f4-3f key3-1)
40.766: (move f5-2f f5-3f)
40.768: (move f4-3f f5-3f)
40.796: (move f4-2f f4-3f)
40.799: (move f4-2f f4-3f)
40.802: (move f5-3f f5-2f)
40.802: (move f5-2f f5-3f)
40.802: (move f4-3f f5-3f)
40.803: (move f4-2f f5-2f)
40.805: (move f4-3f f5-3f)
40.805: (move f4-3f f5-3f)
40.814: (move f4-3f f5-3f)
40.817: (move f5-2f f5-3f)
40.855: (move f5-4f f5-3f)
40.859: (putdown f4-3f key3-1)
40.870: (putdown f4-3f key3-1)
40.877: (move f5-2f f5-3f)
40.879: (move f4-3f f5-3f)
40.879: (move f4-3f f5-3f)
40.880: (move f5-2f f5-3f)
40.889: (move f4-2f f5-2f)
40.910: (putdown f4-3f key3-1)
40.916: (move f4-2f f5-2f)
40.916: (move f5-3f f5-2f)
40.918: (move f4-2f f5-2f)
40.948: (move f5-3f f5-2f)
40.949: (move f4-2f f5-2f)
40.975: (putdown f5-3f key2-1)
40.976: (move f4-2f f5-2f)
41.000: (move f5-3f f5-2f)
41.002: (move f4-2f f5-2f)
41.024: (move f4-3f f5-3f)
41.028: (move f4-3f f5-3f)
41.046: (move f4-2f f5-2f)
41.049: (putdown f4-3f key3-1)
41.058: (move f4-3f f5-3f)
41.062: (move f4-3f f5-3f)
41.072: (move f4-2f f5-2f)
41.074: (move f5-3f f5-2f)
41.080: (move f4-2f f5-2f)
41.090: (putdown f4-3f key3-1)
41.099: (move f5-4f f5-3f)
41.107: (move f4-3f f5-3f)
41.107: (move f4-2f f5-2f)
41.110: (move f5-3f f5-2f)
41.145: (move f4-3f f5-3f)
41.168: (move f4-2f f5-2f)
41.188: (move f3-2f f3-1f)
41.190: (move f4-1f f3-1f)
41.193: (putdown f4-3f key3-1)
41.203: (putdown f4-3f key3-1)
41.210: (move f4-2f f5-2f)
41.243: (putdown f4-3f key3-1)
41.254: (pickup-and-loose f3-1f key1-0 key3-2)
41.346: (move f4-3f f4-2f)
41.360: (move f4-3f f3-3f)
41.410: (move f5-2f f6-2f)
41.439: (move f6-3f f6-2f)
41.440: (move f5-2f f6-2f)
41.441: (move f5-4f f6-4f)
41.462: (move f5-4f f6-4f)
41.487: (move f5-3f f4-3f)
41.489: (move f5-4f f5-5f)
41.512: (move f5-4f f5-5f)
41.516: (move f5-3f f6-3f)
41.540: (move f5-3f f6-3f)
41.547: (move f4-3f f5-3f)
30.257: (move f5-2f f5-1f)
33.471: (putdown f5-2f key3-0)
33.521: (move f5-2f f4-2f)
33.521: (move f4-3f f4-2f)
34.665: (move f5-3f f5-2f)
36.362: (putdown f4-3f key3-0)
36.445: (move f4-4f f4-3f)
36.849: (putdown f5-3f key2-1)
37.074: (unlock f4-1f f4-0f key1-1 shape1)
37.136: (move f4-4f f4-3f)
37.136: (move f5-3f f4-3f)
37.298: (move f5-3f f4-3f)
37.337: (move f5-3f f5-2f)
37.411: (pickup-and-loose f4-1f key1-1 key3-2)
37.425: (move f5-3f f4-3f)
37.425: (move f4-4f f4-3f)
37.500: (move f5-3f f5-2f)
37.645: (move f6-3f f6-2f)
37.645: (move f5-2f f6-2f)
37.648: (move f5-2f f5-3f)
37.970: (move f5-2f f5-3f)
37.976: (move f5-2f f5-3f)
37.989: (move f5-2f f5-3f)
38.046: (move f5-2f f5-3f)
38.068: (move f5-2f f5-3f)
38.088: (move f5-2f f5-3f)
38.124: (move f5-2f f5-3f)
38.532: (putdown f5-2f key3-2)
38.564: (putdown f4-1f key3-2)
38.924: (move f5-3f f5-4f)
38.925: (putdown f4-4f key2-1)
39.034: (move f5-3f f6-3f)
39.171: (move f5-2f f5-1f)
39.172: (move f4-1f f5-1f)
39.269: (move f5-3f f5-4f)
39.273: (putdown f6-3f key3-0)
39.400: (move f5-1f f5-0f)
39.450: (move f4-4f f5-4f)
39.717: (putdown f5-1f key3-2)
39.735: (pickup-and-loose f5-1f key0-2 key3-2)
40.091: (pickup-and-loose f5-2f key1-1 key3-1)
40.139: (putdown f5-2f key3-1)
40.208: (pickup-and-loose f5-2f key1-1 key3-1)
40.224: (move f3-1f f4-1f)
40.235: (putdown f5-2f key3-1)
40.236: (putdown f5-2f key3-1)
40.242: (move f4-1f f5-1f)
40.290: (putdown f5-2f key3-1)
40.306: (move f5-3f f5-4f)
40.360: (pickup f5-4f key2-1)
40.367: (putdown f5-2f key3-1)
40.376: (putdown f5-2f key3-1)
40.381: (putdown f5-2f key3-1)
40.412: (putdown f5-3f key3-1)
40.417: (putdown f5-2f key3-1)
40.423: (putdown f5-2f key3-1)
40.469: (putdown f5-3f key3-1)
40.505: (putdown f5-3f key3-1)
40.511: (putdown f5-3f key3-1)
40.516: (putdown f5-2f key3-1)
40.527: (putdown f5-3f key3-1)
40.548: (putdown f5-3f key3-1)
40.548: (putdown f5-2f key3-1)
40.564: (putdown f5-3f key3-1)
40.574: (move f4-4f f4-5f)
40.579: (putdown f5-3f key3-1)
40.583: (move f4-3f f5-3f)
40.583: (move f5-3f f6-3f)
40.585: (putdown f5-3f key3-1)
40.586: (move f6-4f f6-3f)
40.602: (putdown f5-2f key3-1)
40.612: (putdown f5-3f key3-1)
40.616: (move f4-3f f5-3f)
40.621: (move f4-3f f5-3f)
40.622: (putdown f5-3f key3-1)
40.625: (move f4-3f f5-3f)
40.629: (putdown f5-2f key3-1)
40.640: (move f4-3f f5-3f)
40.643: (move f5-2f f5-3f)
40.667: (move f4-3f f5-3f)
40.670: (move f5-2f f5-3f)
40.672: (move f4-3f f5-3f)
40.679: (move f5-2f f5-3f)
40.685: (move f4-3f f5-3f)
40.703: (move f4-3f f5-3f)
40.725: (move f5-3f f5-4f)
40.737: (putdown f4-3f key3-1)
40.746: (move f5-2f f5-3f)
40.747: (move f5-2f f5-3f)
40.748: (move f4-3f f5-3f)
40.748: (move f4-3f f5-3f)
40.753: (move f5-2f f5-3f)
40.755: (move f5-3f f5-4f)
40.756: (move f5-3f f5-4f)
40.758: (move f6-4f f6-3f)
40.761: (move f5-3f f6-3f)
40.768: (move f5-3f f5-2f)
40.770: (putdown f4-3f key3-1)
40.801: (move f5-3f f5-2f)
40.812: (move f5-3f f5-4f)
40.816: (move f5-3f f5-4f)
40.852: (move f5-3f f5-2f)
40.865: (move f5-3f f5-4f)
40.871: (putdown f4-3f key3-1)
40.878: (move f5-2f f5-3f)
40.880: (move f4-3f f5-3f)
40.883: (putdown f4-3f key3-1)
40.886: (move f5-3f f5-4f)
40.902: (move f4-3f f5-3f)
40.903: (move f5-2f f5-3f)
40.907: (move f4-4f f4-5f)
40.909: (move f5-5f f4-5f)
40.912: (putdown f5-3f key2-1)
40.922: (move f5-3f f5-2f)
40.923: (putdown f4-3f key3-1)
40.934: (move f4-4f f4-5f)
40.934: (move f5-5f f4-5f)
40.958: (move f5-3f f5-2f)
41.020: (move f4-3f f5-3f)
41.067: (move f4-3f f5-3f)
28.375: (move f5-1f f5-0f)
30.564: (move f5-1f f4-1f)
30.564: (move f4-2f f4-1f)
30.589: (putdown f5-1f key3-0)
30.637: (pickup-and-loose f5-1f key0-2 key3-0)
33.950: (putdown f4-2f key3-0)
34.722: (move f4-3f f4-2f)
34.763: (move f5-2f f4-2f)
35.787: (move f4-2f f3-2f)
36.022: (move f5-2f f5-1f)
36.369: (move f5-2f f5-3f)
36.404: (putdown f6-2f key3-0)
36.442: (move f5-2f f4-2f)
36.443: (move f4-3f f4-2f)
36.662: (move f5-2f f5-1f)
36.720: (move f4-3f f5-3f)
36.982: (unlock f5-0f f6-0f key3-2 shape3)
37.150: (move f4-3f f4-2f)
37.150: (unlock f4-1f f4-0f key1-1 shape1)
37.243: (putdown f4-3f key2-1)
37.279: (pickup-and-loose f4-1f key3-2 key1-1)
37.335: (move f6-3f f5-3f)
37.455: (move f4-4f f4-3f)
37.477: (putdown f5-2f key2-1)
37.526: (move f5-3f f4-3f)
37.536: (move f5-3f f5-2f)
37.649: (move f5-2f f5-3f)
37.652: (move f5-2f f5-3f)
37.654: (move f6-3f f6-2f)
37.679: (move f5-2f f5-3f)
37.700: (move f5-2f f5-3f)
37.710: (move f4-3f f4-4f)
