/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.463: (move f4-3f f3-3f)
63.488: (putdown f3-5f key1-3)
63.488: (move f2-4f f2-5f)
63.489: (move f3-5f f2-5f)
63.507: (putdown f3-5f key2-2)
63.540: (move f3-3f f3-4f)
63.616: (move f2-4f f2-5f)
63.617: (putdown f3-4f key2-2)
63.642: (move f2-4f f3-4f)
63.646: (move f4-1f f5-1f)
63.650: (move f5-2f f5-1f)
63.657: (pickup-and-loose f4-2f key3-3 key0-1)
63.667: (move f4-3f f3-3f)
63.723: (move f3-4f f2-4f)
63.772: (move f3-3f f2-3f)
63.780: (move f3-3f f3-2f)
63.806: (pickup-and-loose f4-2f key3-3 key1-3)
63.809: (move f3-3f f4-3f)
63.815: (move f3-3f f2-3f)
63.844: (move f3-4f f3-3f)
63.851: (putdown f3-5f key2-2)
63.878: (move f4-2f f4-1f)
63.888: (move f4-3f f3-3f)
63.900: (putdown f3-5f key2-2)
63.907: (move f2-3f f3-3f)
59.272: (move f2-4f f3-4f)
59.276: (move f4-4f f3-4f)
59.293: (move f2-4f f3-4f)
59.370: (move f3-5f f3-4f)
59.541: (move f3-5f f3-4f)
59.690: (move f4-3f f3-3f)
59.690: (move f3-4f f3-3f)
59.763: (move f4-3f f3-3f)
59.799: (move f3-5f f3-4f)
59.936: (move f4-2f f5-2f)
59.946: (pickup-and-loose f5-2f key1-3 key0-1)
60.130: (move f4-4f f3-4f)
60.429: (pickup f3-3f key2-2)
60.513: (move f3-5f f3-4f)
60.573: (putdown f5-2f key0-1)
60.628: (move f4-2f f4-3f)
60.764: (move f4-3f f3-3f)
60.835: (move f5-3f f5-2f)
60.837: (move f5-3f f4-3f)
60.902: (move f4-4f f3-4f)
60.907: (move f3-3f f4-3f)
61.002: (move f3-3f f4-3f)
61.055: (move f2-4f f3-4f)
61.061: (putdown f3-4f key1-3)
61.085: (move f2-4f f3-4f)
61.092: (move f2-4f f3-4f)
61.095: (move f4-2f f4-3f)
61.095: (move f4-4f f3-4f)
61.159: (move f3-4f f3-3f)
61.162: (move f4-4f f4-3f)
61.215: (pickup-and-loose f3-4f key0-2 key1-3)
61.225: (pickup-and-loose f3-3f key3-3 key2-2)
61.302: (move f3-3f f3-4f)
61.338: (move f2-4f f3-4f)
61.378: (move f3-3f f4-3f)
61.422: (putdown f4-3f key2-2)
61.484: (move f3-3f f3-4f)
61.534: (move f2-4f f3-4f)
61.615: (move f4-2f f5-2f)
61.650: (move f4-2f f4-3f)
61.693: (move f3-5f f3-4f)
61.696: (pickup f4-3f key3-3)
61.719: (pickup f2-4f key0-1)
61.816: (pickup-and-loose f4-3f key3-3 key0-1)
61.826: (move f4-2f f4-3f)
61.863: (move f2-3f f2-4f)
61.871: (move f3-4f f2-4f)
61.872: (move f3-3f f4-3f)
61.879: (pickup-and-loose f5-2f key1-3 key0-1)
61.883: (move f2-4f f2-5f)
61.890: (move f3-5f f3-4f)
61.904: (putdown f4-3f key1-3)
61.911: (pickup f2-3f key0-1)
61.912: (move f3-4f f3-3f)
61.919: (putdown f3-3f key3-0)
61.950: (move f3-5f f3-4f)
61.978: (move f3-5f f3-4f)
62.025: (putdown f3-3f key2-2)
62.034: (pickup-and-loose f4-2f key2-2 key1-3)
62.035: (putdown f3-3f key0-1)
62.085: (move f3-4f f2-4f)
62.093: (pickup f3-4f key0-2)
62.169: (move f3-4f f2-4f)
62.250: (move f4-3f f5-3f)
62.268: (pickup f4-4f key2-2)
62.292: (putdown f4-2f key1-3)
62.327: (move f4-4f f3-4f)
62.330: (pickup f2-4f key2-2)
62.350: (move f4-2f f5-2f)
62.365: (move f2-3f f3-3f)
62.377: (move f3-4f f2-4f)
62.426: (move f4-3f f3-3f)
62.445: (putdown f5-2f key0-1)
62.461: (move f3-5f f2-5f)
62.553: (move f2-3f f3-3f)
62.611: (pickup f2-3f key3-0)
62.619: (pickup f1-3f key0-1)
62.626: (move f5-3f f4-3f)
62.630: (putdown f3-4f key0-1)
62.650: (pickup f3-3f key3-3)
62.655: (pickup-and-loose f3-3f key1-3 key0-1)
62.700: (move f5-3f f5-2f)
62.738: (putdown f4-3f key0-1)
62.765: (pickup f4-4f key2-2)
62.871: (move f4-4f f4-3f)
62.872: (move f3-3f f4-3f)
62.883: (pickup f1-3f key3-0)
62.912: (move f3-3f f4-3f)
62.920: (move f4-4f f4-3f)
62.922: (move f4-4f f4-3f)
62.949: (putdown f2-4f key0-1)
62.980: (putdown f2-4f key0-1)
62.997: (pickup-and-loose f5-2f key1-3 key0-1)
63.017: (putdown f3-3f key3-0)
63.040: (pickup f4-4f key0-2)
63.052: (move f3-3f f2-3f)
63.081: (move f4-4f f3-4f)
63.175: (move f4-2f f4-3f)
63.224: (pickup f3-3f key3-3)
63.236: (move f4-3f f3-3f)
63.237: (move f3-3f f4-3f)
63.240: (move f3-4f f3-3f)
63.254: (move f2-4f f3-4f)
63.268: (move f4-4f f4-3f)
63.279: (move f2-3f f3-3f)
63.310: (putdown f2-5f key0-2)
63.315: (move f2-4f f2-5f)
63.375: (pickup-and-loose f4-2f key3-3 key0-1)
63.376: (move f2-4f f2-5f)
63.418: (move f4-2f f5-2f)
63.485: (move f3-3f f4-3f)
63.487: (putdown f4-3f key0-1)
63.499: (move f3-5f f2-5f)
63.502: (move f3-3f f3-4f)
63.510: (move f4-2f f4-1f)
63.564: (move f5-2f f4-2f)
63.614: (move f3-4f f2-4f)
63.641: (move f4-3f f4-2f)
63.671: (putdown f3-3f key0-1)
63.678: (putdown f3-3f key3-3)
59.097: (pickup-and-loose f3-4f key0-1 key1-3)
59.231: (pickup-and-loose f3-4f key0-1 key1-3)
59.431: (move f4-3f f3-3f)
59.683: (move f4-3f f3-3f)
59.979: (pickup f3-4f key0-1)
60.086: (pickup f3-4f key0-1)
60.092: (move f4-3f f3-3f)
60.266: (putdown f3-3f key2-2)
60.473: (pickup f3-4f key0-1)
60.480: (putdown f3-4f key1-3)
60.499: (pickup-and-loose f3-4f key2-2 key1-3)
60.560: (pickup-and-loose f3-4f key0-2 key1-3)
60.581: (pickup f3-4f key0-1)
60.600: (pickup-and-loose f5-2f key1-3 key3-3)
60.659: (putdown f3-4f key1-3)
60.768: (putdown f3-4f key0-1)
60.777: (pickup-and-loose f5-2f key1-3 key2-2)
60.793: (putdown f3-3f key1-3)
60.878: (move f4-2f f4-3f)
60.922: (putdown f3-4f key0-1)
60.960: (move f3-4f f3-3f)
60.963: (move f4-3f f3-3f)
60.980: (putdown f3-4f key1-3)
61.056: (putdown f3-4f key1-3)
61.062: (move f3-3f f4-3f)
61.099: (move f3-4f f2-4f)
61.121: (move f3-4f f2-4f)
61.237: (putdown f5-2f key2-2)
61.278: (move f3-3f f2-3f)
61.290: (putdown f5-2f key3-3)
61.327: (putdown f4-3f key2-2)
61.335: (move f2-4f f3-4f)
61.345: (move f2-4f f3-4f)
61.381: (putdown f3-4f key2-2)
61.400: (pickup f3-4f key0-2)
61.404: (move f4-4f f3-4f)
61.458: (putdown f3-4f key2-2)
61.462: (move f2-4f f3-4f)
61.492: (move f4-3f f3-3f)
61.508: (move f3-4f f2-4f)
61.547: (move f3-4f f4-4f)
61.567: (move f5-2f f5-3f)
61.571: (putdown f3-3f key3-0)
61.577: (putdown f4-3f key2-2)
61.626: (putdown f4-3f key2-2)
61.631: (putdown f4-3f key2-2)
61.644: (move f3-4f f2-4f)
61.677: (move f3-3f f2-3f)
61.692: (move f1-3f f1-2f)
61.697: (putdown f4-3f key1-3)
61.702: (pickup-and-loose f5-2f key3-3 key2-2)
61.767: (pickup f3-4f key0-2)
61.779: (move f2-4f f2-5f)
61.794: (move f3-4f f2-4f)
61.800: (move f2-5f f2-4f)
61.808: (move f1-3f f1-2f)
61.942: (move f5-3f f5-2f)
61.947: (move f4-2f f5-2f)
61.954: (pickup f5-2f key1-3)
61.978: (move f4-3f f3-3f)
62.020: (move f3-3f f4-3f)
62.037: (move f3-3f f4-3f)
62.072: (move f3-3f f4-3f)
62.129: (move f3-4f f4-4f)
62.135: (move f4-3f f5-3f)
62.135: (move f5-2f f5-3f)
62.169: (move f5-2f f5-1f)
62.187: (move f4-4f f3-4f)
62.222: (move f3-4f f4-4f)
62.248: (move f4-4f f4-3f)
62.254: (putdown f3-3f key1-3)
62.289: (move f3-3f f3-4f)
62.290: (pickup-and-loose f3-4f key2-2 key0-1)
62.330: (pickup-and-loose f5-2f key2-2 key3-3)
62.334: (move f4-2f f5-2f)
62.342: (move f1-3f f2-3f)
62.345: (move f5-2f f5-1f)
62.432: (move f3-3f f2-3f)
62.563: (putdown f4-3f key3-3)
62.590: (move f4-4f f4-3f)
62.617: (move f3-4f f3-5f)
62.621: (move f2-5f f3-5f)
62.632: (move f3-4f f4-4f)
62.652: (move f4-3f f4-4f)
62.710: (move f3-3f f4-3f)
62.725: (move f4-3f f3-3f)
62.769: (putdown f4-3f key3-3)
62.820: (putdown f2-4f key0-1)
62.824: (move f2-3f f3-3f)
62.858: (putdown f5-3f key2-2)
62.860: (putdown f5-2f key3-3)
62.913: (move f4-3f f4-4f)
62.921: (move f2-4f f3-4f)
62.932: (putdown f5-2f key2-2)
62.933: (move f4-3f f5-3f)
62.936: (move f3-3f f3-4f)
62.948: (move f2-3f f3-3f)
62.962: (putdown f3-4f key0-1)
62.963: (putdown f2-4f key2-2)
62.984: (putdown f2-4f key0-1)
63.025: (move f3-4f f3-5f)
63.036: (move f5-2f f5-3f)
63.052: (putdown f2-4f key1-3)
63.054: (move f5-2f f6-2f)
63.074: (move f4-3f f3-3f)
63.079: (move f2-3f f2-4f)
63.085: (move f4-2f f4-3f)
63.091: (move f3-3f f2-3f)
63.105: (move f3-4f f2-4f)
63.118: (move f4-3f f3-3f)
63.127: (move f4-4f f3-4f)
63.136: (move f1-3f f2-3f)
63.217: (move f4-3f f4-4f)
63.218: (move f3-4f f2-4f)
63.218: (move f3-4f f4-4f)
63.225: (move f2-5f f2-4f)
63.279: (move f3-3f f2-3f)
63.308: (move f4-3f f4-4f)
63.311: (move f3-3f f3-4f)
63.336: (move f4-2f f4-1f)
59.372: (move f4-3f f3-3f)
60.257: (putdown f3-3f key2-2)
60.303: (move f3-3f f2-3f)
60.635: (putdown f3-3f key2-2)
60.775: (move f2-3f f3-3f)
60.784: (move f4-3f f3-3f)
60.786: (move f3-4f f3-3f)
60.788: (pickup f3-4f key2-2)
60.964: (move f3-3f f2-3f)
60.969: (putdown f3-3f key1-3)
61.167: (move f3-3f f4-3f)
61.259: (move f2-4f f3-4f)
61.271: (pickup-and-loose f1-2f key2-2 key0-1)
61.358: (pickup-and-loose f3-3f key2-2 key3-3)
61.364: (move f5-2f f5-3f)
61.372: (pickup-and-loose f4-4f key1-3 key0-2)
61.387: (putdown f4-3f key2-2)
61.440: (pickup-and-loose f4-3f key0-1 key3-3)
61.444: (putdown f3-3f key2-2)
61.458: (pickup f3-4f key0-2)
61.462: (move f3-3f f4-3f)
61.472: (pickup-and-loose f2-3f key0-1 key1-3)
61.486: (pickup-and-loose f2-3f key3-0 key1-3)
61.490: (pickup-and-loose f4-4f key2-2 key0-2)
61.521: (putdown f1-2f key3-0)
61.577: (move f3-4f f2-4f)
61.598: (pickup-and-loose f2-4f key0-1 key2-2)
61.600: (move f3-4f f2-4f)
61.621: (move f3-4f f2-4f)
61.640: (move f3-3f f3-4f)
61.686: (pickup-and-loose f1-2f key2-2 key3-0)
61.697: (move f3-4f f2-4f)
61.747: (pickup-and-loose f5-3f key2-2 key1-3)
61.747: (move f5-2f f5-3f)
61.756: (putdown f4-3f key3-0)
61.804: (pickup-and-loose f4-3f key0-1 key2-2)
61.812: (move f5-3f f4-3f)
61.892: (pickup-and-loose f5-2f key1-3 key2-2)
61.895: (move f3-4f f4-4f)
61.895: (move f4-3f f4-4f)
61.896: (pickup f4-4f key2-2)
61.934: (move f3-4f f2-4f)
61.954: (move f3-3f f4-3f)
61.970: (move f4-3f f5-3f)
62.042: (move f2-4f f3-4f)
62.060: (putdown f3-4f key2-2)
62.064: (move f2-4f f3-4f)
62.069: (move f3-3f f3-4f)
62.105: (putdown f4-4f key0-2)
62.131: (move f3-4f f2-4f)
62.140: (pickup-and-loose f2-5f key1-3 key0-1)
62.144: (move f4-4f f4-3f)
62.149: (putdown f2-4f key1-3)
62.166: (putdown f3-4f key0-2)
62.170: (putdown f2-4f key1-3)
62.203: (move f3-4f f2-4f)
62.207: (putdown f5-3f key1-3)
62.236: (putdown f3-3f key3-3)
62.247: (putdown f1-2f key0-1)
62.255: (move f5-2f f4-2f)
62.284: (putdown f2-3f key1-3)
62.305: (move f1-2f f2-2f)
62.308: (move f2-3f f2-2f)
62.390: (putdown f5-2f key2-2)
62.421: (move f4-4f f3-4f)
62.430: (move f3-3f f3-4f)
62.440: (putdown f2-3f key1-3)
62.443: (move f4-3f f3-3f)
62.465: (move f2-4f f3-4f)
62.481: (move f5-3f f4-3f)
62.518: (move f3-4f f2-4f)
62.541: (putdown f4-3f key2-2)
62.542: (putdown f2-4f key2-2)
62.543: (pickup f5-3f key2-2)
62.554: (putdown f3-4f key0-1)
62.571: (move f5-3f f5-2f)
62.582: (move f5-2f f5-3f)
62.589: (move f3-3f f2-3f)
62.619: (move f3-4f f4-4f)
62.683: (putdown f2-4f key1-3)
62.692: (putdown f4-3f key2-2)
62.719: (move f3-4f f3-3f)
62.724: (putdown f2-3f key3-0)
62.737: (pickup-and-loose f5-3f key2-2 key3-3)
62.748: (putdown f2-4f key1-3)
62.792: (move f4-3f f3-3f)
62.795: (move f3-4f f3-3f)
62.803: (move f1-2f f2-2f)
62.804: (move f2-3f f2-2f)
62.818: (move f2-3f f3-3f)
62.832: (move f2-3f f2-4f)
62.921: (putdown f5-1f key2-2)
62.932: (pickup-and-loose f3-3f key3-3 key3-0)
62.939: (pickup-and-loose f3-5f key1-3 key2-2)
62.950: (putdown f4-4f key0-1)
62.953: (move f5-2f f5-1f)
62.956: (putdown f4-4f key2-2)
62.957: (putdown f2-3f key0-1)
62.996: (move f5-3f f5-2f)
63.010: (putdown f4-3f key3-3)
63.059: (move f4-3f f5-3f)
63.065: (move f3-3f f4-3f)
63.101: (move f3-4f f3-5f)
63.118: (move f2-3f f2-4f)
63.130: (move f3-5f f2-5f)
63.136: (move f2-4f f2-5f)
63.142: (pickup-and-loose f3-5f key2-2 key0-1)
63.168: (move f3-4f f3-5f)
63.178: (move f4-3f f3-3f)
63.180: (move f3-3f f2-3f)
63.180: (move f4-4f f4-3f)
63.185: (putdown f5-3f key3-3)
63.190: (move f4-3f f3-3f)
63.194: (move f4-3f f4-4f)
63.202: (putdown f4-4f key2-2)
63.205: (putdown f4-3f key3-3)
63.208: (move f3-4f f4-4f)
63.219: (move f3-4f f3-3f)
63.237: (putdown f4-3f key2-2)
63.279: (pickup-and-loose f2-4f key2-2 key0-1)
59.449: (move f5-3f f5-2f)
59.914: (move f4-4f f3-4f)
59.934: (move f4-2f f4-3f)
59.942: (move f5-3f f4-3f)
60.094: (move f5-3f f5-2f)
60.216: (move f2-3f f3-3f)
60.228: (move f3-5f f3-4f)
60.302: (move f3-3f f4-3f)
60.325: (putdown f3-3f key2-2)
60.492: (pickup-and-loose f2-3f key3-0 key2-2)
60.581: (move f3-5f f3-4f)
60.587: (move f1-2f f2-2f)
60.598: (move f4-4f f3-4f)
60.607: (pickup-and-loose f5-3f key0-1 key1-3)
60.684: (move f5-3f f4-3f)
60.727: (move f3-3f f2-3f)
60.809: (pickup-and-loose f2-3f key0-1 key1-3)
60.847: (move f5-3f f5-2f)
61.012: (putdown f2-3f key2-2)
61.070: (move f4-3f f3-3f)
61.153: (move f4-3f f3-3f)
61.166: (move f5-3f f4-3f)
61.170: (move f2-4f f3-4f)
61.239: (move f2-4f f3-4f)
61.281: (putdown f3-3f key2-2)
61.308: (move f2-5f f2-4f)
61.353: (move f2-4f f3-4f)
61.380: (pickup f3-4f key0-2)
61.534: (pickup-and-loose f5-3f key2-2 key1-3)
61.553: (move f5-3f f5-2f)
61.604: (move f1-2f f1-1f)
61.611: (move f2-4f f3-4f)
61.646: (pickup-and-loose f2-4f key2-2 key0-1)
61.646: (move f3-4f f2-4f)
61.658: (move f3-3f f4-3f)
61.675: (move f1-2f f2-2f)
61.701: (move f4-3f f3-3f)
61.729: (pickup f2-3f key3-0)
61.762: (move f3-3f f3-4f)
61.783: (putdown f2-3f key1-3)
61.809: (pickup f3-3f key3-3)
61.870: (pickup-and-loose f5-3f key2-2 key3-0)
61.885: (move f2-4f f2-3f)
61.889: (move f3-3f f4-3f)
61.903: (putdown f3-3f key3-0)
61.911: (pickup-and-loose f5-3f key2-2 key1-3)
61.960: (move f4-4f f3-4f)
61.973: (putdown f5-3f key1-3)
62.001: (move f3-3f f3-4f)
62.003: (move f3-3f f4-3f)
62.037: (move f2-4f f3-4f)
62.051: (move f4-4f f3-4f)
62.061: (putdown f4-3f key3-0)
62.070: (pickup f5-2f key1-3)
62.147: (move f3-5f f2-5f)
62.167: (pickup-and-loose f5-3f key0-1 key1-3)
62.172: (move f2-4f f2-5f)
62.207: (move f1-2f f1-3f)
62.214: (move f2-4f f2-5f)
62.234: (move f3-3f f3-4f)
62.274: (move f3-3f f2-3f)
62.289: (putdown f5-3f key3-0)
62.290: (pickup-and-loose f4-2f key0-1 key1-3)
62.316: (move f5-3f f4-3f)
62.321: (pickup f4-4f key2-2)
62.331: (move f3-3f f4-3f)
62.368: (putdown f5-3f key1-3)
62.415: (move f5-3f f4-3f)
62.463: (move f3-3f f4-3f)
62.527: (move f1-2f f1-1f)
62.530: (move f4-3f f3-3f)
62.549: (pickup-and-loose f5-2f key1-3 key2-2)
62.559: (move f2-3f f3-3f)
62.563: (move f5-3f f5-2f)
62.569: (move f2-4f f3-4f)
62.584: (pickup f2-3f key3-0)
62.612: (move f3-3f f2-3f)
62.622: (move f5-2f f5-3f)
62.626: (move f5-1f f5-2f)
62.628: (move f2-3f f3-3f)
62.641: (move f4-3f f4-4f)
62.644: (move f5-3f f4-3f)
62.647: (putdown f2-4f key0-1)
62.650: (move f3-3f f3-4f)
62.654: (move f4-4f f3-4f)
62.683: (move f4-4f f4-3f)
62.708: (putdown f3-3f key0-1)
62.709: (move f4-3f f4-2f)
62.749: (putdown f2-4f key0-1)
62.767: (move f1-2f f1-3f)
62.796: (putdown f2-4f key0-1)
62.819: (putdown f4-3f key1-3)
62.828: (putdown f2-4f key2-2)
62.831: (move f5-3f f5-2f)
62.846: (move f2-3f f2-4f)
62.868: (move f2-4f f2-5f)
62.874: (move f3-5f f2-5f)
62.876: (putdown f2-2f key3-0)
62.904: (move f4-3f f3-3f)
62.910: (move f2-4f f2-5f)
62.918: (move f3-5f f2-5f)
62.941: (move f4-3f f3-3f)
62.964: (putdown f2-4f key0-1)
63.004: (putdown f3-4f key2-2)
63.008: (move f3-4f f4-4f)
63.044: (putdown f5-2f key2-2)
63.072: (putdown f2-4f key0-1)
63.093: (move f3-4f f2-4f)
63.125: (move f3-4f f2-4f)
63.125: (move f3-4f f3-5f)
63.129: (move f3-3f f4-3f)
63.139: (move f3-4f f4-4f)
63.141: (move f3-3f f4-3f)
63.179: (putdown f4-2f key1-3)
63.186: (move f4-3f f3-3f)
63.205: (move f2-3f f2-4f)
63.212: (move f3-4f f4-4f)
63.254: (move f3-3f f2-3f)
63.260: (move f4-3f f3-3f)
63.288: (putdown f2-5f key1-3)
58.989: (move f5-3f f5-2f)
58.991: (pickup-and-loose f5-2f key0-1 key2-2)
59.182: (move f4-2f f5-2f)
59.634: (pickup-and-loose f5-2f key0-1 key2-2)
59.666: (move f2-3f f3-3f)
59.805: (move f4-2f f4-3f)
59.835: (putdown f5-2f key2-2)
59.909: (pickup f3-4f key0-1)
59.993: (pickup-and-loose f5-2f key1-3 key2-2)
59.998: (move f2-5f f2-4f)
59.998: (move f3-4f f2-4f)
60.010: (pickup f3-3f key2-2)
60.024: (pickup f3-4f key0-1)
60.050: (move f4-3f f3-3f)
60.079: (move f5-3f f5-2f)
60.121: (move f2-2f f3-2f)
60.280: (move f2-2f f2-3f)
60.282: (move f1-3f f2-3f)
60.365: (move f4-4f f3-4f)
60.365: (move f3-3f f3-4f)
60.459: (move f5-3f f4-3f)
60.464: (move f5-3f f4-3f)
60.473: (putdown f5-2f key2-2)
60.482: (move f5-3f f5-2f)
60.482: (pickup f5-2f key0-1)
60.490: (move f4-3f f3-3f)
60.506: (pickup-and-loose f2-3f key0-1 key2-2)
60.600: (move f4-3f f4-2f)
60.600: (move f5-2f f4-2f)
60.634: (move f4-4f f3-4f)
60.708: (move f1-3f f2-3f)
60.711: (move f2-2f f2-3f)
60.720: (move f2-2f f3-2f)
60.804: (pickup-and-loose f5-2f key1-3 key2-2)
60.898: (move f5-2f f5-1f)
60.955: (move f4-3f f3-3f)
60.981: (putdown f4-3f key2-2)
60.984: (move f2-3f f3-3f)
60.991: (putdown f4-3f key1-3)
61.018: (putdown f3-3f key3-0)
61.052: (move f2-3f f3-3f)
61.065: (move f5-3f f4-3f)
61.093: (move f2-4f f3-4f)
61.097: (move f3-3f f4-3f)
61.114: (pickup f3-4f key2-2)
61.173: (putdown f3-4f key1-3)
61.224: (move f2-4f f3-4f)
61.227: (putdown f3-4f key1-3)
61.233: (pickup f3-4f key0-2)
61.247: (putdown f4-3f key2-2)
61.281: (putdown f5-2f key2-2)
61.313: (putdown f2-2f key2-2)
61.335: (move f3-3f f4-3f)
61.342: (move f4-3f f3-3f)
61.391: (putdown f3-4f key2-2)
61.400: (putdown f3-4f key2-2)
61.401: (move f4-3f f4-2f)
61.424: (move f5-3f f4-3f)
61.437: (move f5-3f f5-2f)
61.541: (pickup-and-loose f1-1f key1-0 key2-2)
61.628: (move f2-3f f3-3f)
61.632: (putdown f2-3f key2-2)
61.638: (move f3-4f f4-4f)
61.667: (move f4-3f f4-2f)
61.667: (move f5-2f f4-2f)
61.687: (move f2-3f f3-3f)
61.691: (move f3-4f f3-3f)
61.721: (pickup f5-2f key1-3)
61.780: (pickup f2-3f key3-0)
61.829: (move f3-4f f2-4f)
61.841: (move f5-3f f5-2f)
61.857: (move f5-2f f5-3f)
61.925: (pickup-and-loose f2-4f key0-1 key0-2)
61.985: (move f4-2f f5-2f)
62.014: (move f2-4f f3-4f)
62.028: (pickup f5-2f key1-3)
62.036: (pickup f2-3f key0-1)
62.109: (move f5-3f f5-2f)
62.114: (move f1-1f f2-1f)
62.115: (move f2-2f f2-1f)
62.200: (putdown f4-3f key1-3)
62.213: (move f2-4f f3-4f)
62.229: (move f5-2f f6-2f)
62.244: (putdown f2-4f key1-3)
62.257: (pickup-and-loose f1-3f key3-0 key2-2)
62.288: (move f5-2f f5-1f)
62.292: (move f5-3f f4-3f)
62.314: (putdown f1-1f key2-2)
62.319: (move f2-4f f3-4f)
62.348: (putdown f3-3f key0-1)
62.376: (move f2-3f f3-3f)
62.378: (move f4-2f f4-3f)
62.378: (move f4-3f f3-3f)
62.440: (pickup f4-4f key2-2)
62.449: (move f2-4f f3-4f)
62.449: (pickup-and-loose f5-2f key1-3 key3-0)
62.464: (putdown f2-2f key2-2)
62.501: (move f2-3f f3-3f)
62.516: (move f4-3f f4-4f)
62.530: (move f3-4f f3-3f)
62.534: (move f2-4f f3-4f)
62.547: (putdown f3-4f key2-2)
62.579: (putdown f3-3f key1-3)
62.582: (move f5-3f f4-3f)
62.598: (pickup f4-4f key2-2)
62.599: (move f3-4f f4-4f)
62.606: (pickup-and-loose f1-1f key1-0 key2-2)
62.652: (move f5-2f f5-1f)
62.691: (putdown f3-4f key2-2)
62.701: (putdown f2-3f key2-2)
62.783: (move f5-3f f4-3f)
62.800: (putdown f4-3f key2-2)
62.815: (move f4-3f f4-4f)
62.819: (move f3-4f f4-4f)
62.868: (putdown f1-3f key2-2)
62.891: (pickup-and-loose f4-2f key2-2 key3-0)
62.908: (pickup-and-loose f1-3f key0-1 key2-2)
62.945: (putdown f2-4f key0-2)
62.977: (move f3-3f f2-3f)
62.979: (putdown f2-3f key2-2)
58.198: (move f2-3f f3-3f)
58.843: (pickup-and-loose f5-2f key3-3 key0-1)
59.158: (move f3-2f f3-3f)
59.159: (move f2-3f f3-3f)
59.205: (pickup-and-loose f5-2f key3-3 key2-2)
59.354: (pickup-and-loose f3-3f key1-3 key3-0)
59.607: (move f3-2f f3-3f)
59.607: (move f2-3f f3-3f)
59.687: (move f4-3f f4-2f)
59.688: (move f5-2f f4-2f)
59.699: (move f2-3f f3-3f)
59.724: (pickup-and-loose f3-4f key0-1 key2-2)
59.729: (move f2-4f f3-4f)
59.804: (move f4-3f f3-3f)
59.945: (move f3-4f f2-4f)
59.945: (pickup-and-loose f2-4f key0-1 key1-3)
60.033: (move f3-2f f4-2f)
60.082: (move f3-4f f2-4f)
60.120: (putdown f5-2f key0-1)
60.124: (pickup f3-4f key1-3)
60.224: (move f4-3f f3-3f)
60.464: (putdown f5-2f key2-2)
60.490: (pickup f5-2f key3-3)
60.499: (pickup-and-loose f4-2f key0-1 key2-2)
60.518: (move f3-3f f4-3f)
60.589: (pickup f5-2f key3-3)
60.598: (putdown f3-3f key2-2)
60.634: (putdown f3-3f key3-0)
60.665: (move f3-3f f4-3f)
60.870: (putdown f2-4f key1-3)
60.932: (move f4-2f f4-3f)
60.950: (move f4-3f f5-3f)
60.951: (move f5-2f f5-3f)
60.951: (putdown f3-2f key2-2)
61.043: (putdown f4-3f key2-2)
61.049: (move f5-3f f4-3f)
61.051: (pickup-and-loose f4-2f key0-1 key2-2)
61.073: (putdown f2-3f key2-2)
61.141: (putdown f3-4f key2-2)
61.187: (move f3-4f f2-4f)
61.196: (putdown f4-3f key0-1)
61.207: (move f4-4f f3-4f)
61.221: (move f2-3f f3-3f)
61.238: (pickup f3-4f key0-2)
61.242: (move f4-3f f4-2f)
61.245: (move f5-2f f4-2f)
61.334: (putdown f3-3f key1-3)
61.351: (putdown f3-2f key2-2)
61.368: (move f1-3f f2-3f)
61.386: (putdown f4-2f key2-2)
61.403: (move f2-4f f3-4f)
61.421: (pickup-and-loose f4-2f key3-3 key2-2)
61.422: (move f1-3f f1-2f)
61.428: (putdown f2-3f key2-2)
61.455: (move f3-4f f2-4f)
61.468: (putdown f3-3f key2-2)
61.478: (move f5-2f f4-2f)
61.491: (move f4-3f f3-3f)
61.502: (pickup-and-loose f4-3f key2-2 key3-3)
61.503: (move f3-3f f4-3f)
61.513: (pickup-and-loose f4-4f key1-3 key2-2)
61.547: (putdown f4-3f key2-2)
61.588: (move f5-2f f5-3f)
61.641: (putdown f5-1f key2-2)
61.672: (move f4-3f f3-3f)
61.710: (move f5-2f f5-1f)
61.796: (move f5-2f f5-1f)
61.813: (pickup f2-3f key0-1)
61.819: (putdown f3-4f key0-1)
61.832: (move f3-3f f4-3f)
61.857: (putdown f3-3f key3-0)
61.858: (move f5-2f f5-1f)
61.884: (putdown f4-3f key0-1)
61.893: (pickup-and-loose f5-2f key1-3 key2-2)
61.981: (putdown f3-3f key2-2)
62.009: (putdown f4-2f key2-2)
62.026: (putdown f5-2f key2-2)
62.028: (putdown f4-3f key2-2)
62.037: (pickup-and-loose f5-3f key2-2 key1-3)
62.055: (putdown f3-3f key0-1)
62.063: (putdown f4-3f key3-3)
62.088: (move f5-2f f5-3f)
62.098: (move f4-3f f4-2f)
62.186: (putdown f3-3f key3-0)
62.214: (putdown f4-3f key3-0)
62.255: (putdown f3-3f key2-2)
