/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.455: (pickup-and-loose f5-4f key0-3 key2-1)
58.478: (pickup f5-4f key0-3)
58.482: (move f5-3f f5-4f)
58.483: (putdown f5-4f key0-0)
58.485: (move f5-3f f5-4f)
58.497: (putdown f5-3f key0-0)
58.535: (pickup-and-loose f5-4f key0-3 key2-1)
58.536: (move f6-4f f5-4f)
58.538: (move f5-4f f5-5f)
58.548: (move f5-3f f5-4f)
58.583: (move f5-4f f5-3f)
58.660: (move f5-4f f5-5f)
58.815: (move f5-4f f5-5f)
58.827: (putdown f5-5f key0-3)
58.873: (putdown f6-4f key1-1)
58.879: (move f4-4f f4-3f)
58.882: (move f4-4f f4-3f)
58.883: (move f5-3f f5-4f)
58.893: (move f5-3f f4-3f)
58.895: (move f5-3f f4-3f)
58.908: (pickup-and-loose f5-4f key1-1 key0-0)
58.912: (move f5-4f f4-4f)
58.958: (putdown f4-3f key0-0)
59.038: (putdown f5-3f key2-1)
59.041: (putdown f5-5f key1-1)
59.051: (putdown f5-3f key2-1)
59.076: (putdown f6-4f key2-1)
59.115: (putdown f6-4f key2-1)
59.142: (putdown f5-4f key0-0)
59.183: (pickup-and-loose f5-3f key0-1 key0-3)
59.196: (pickup-and-loose f6-4f key0-0 key2-1)
59.205: (putdown f4-3f key0-0)
59.219: (putdown f5-4f key0-0)
59.228: (move f5-4f f5-3f)
59.229: (putdown f4-4f key2-1)
59.260: (pickup-and-loose f5-3f key0-3 key2-1)
59.265: (move f5-4f f4-4f)
59.265: (putdown f5-4f key0-0)
59.269: (move f4-3f f4-4f)
59.273: (move f5-3f f5-4f)
59.273: (putdown f5-4f key0-0)
59.276: (pickup-and-loose f5-3f key0-3 key2-1)
59.287: (move f5-3f f5-4f)
59.319: (move f5-4f f5-3f)
59.327: (putdown f5-5f key2-1)
59.364: (move f5-3f f5-4f)
59.368: (putdown f5-5f key2-1)
59.385: (pickup-and-loose f5-5f key0-0 key2-1)
59.426: (move f5-3f f5-4f)
59.516: (move f5-4f f5-3f)
59.530: (move f5-3f f5-4f)
59.538: (move f6-4f f5-4f)
59.614: (move f6-4f f6-3f)
59.618: (move f5-3f f6-3f)
59.620: (putdown f4-3f key0-0)
59.634: (move f5-3f f6-3f)
59.659: (putdown f6-3f key0-0)
59.692: (putdown f6-3f key0-0)
59.692: (putdown f6-3f key0-3)
59.708: (putdown f6-3f key0-0)
59.754: (putdown f6-3f key0-0)
59.826: (putdown f5-3f key0-3)
59.840: (move f5-3f f6-3f)
59.858: (move f5-3f f6-3f)
59.867: (move f5-3f f6-3f)
59.880: (move f5-4f f5-3f)
59.888: (move f4-3f f4-4f)
59.907: (move f6-3f f7-3f)
59.918: (pickup f6-3f key1-1)
59.924: (move f4-3f f4-4f)
54.079: (move f6-4f f5-4f)
54.104: (move f5-5f f5-4f)
54.131: (move f5-3f f5-4f)
54.134: (move f5-3f f5-4f)
54.135: (move f6-4f f5-4f)
54.574: (move f4-4f f5-4f)
55.083: (move f5-5f f5-4f)
55.159: (move f5-3f f5-4f)
55.591: (move f5-5f f5-4f)
55.979: (move f5-3f f5-4f)
56.215: (putdown f6-4f key0-0)
56.229: (move f5-4f f6-4f)
56.792: (move f6-4f f6-3f)
56.822: (pickup f6-4f key1-1)
56.827: (move f5-4f f6-4f)
56.860: (move f6-4f f6-3f)
56.863: (move f5-3f f6-3f)
56.867: (move f5-4f f6-4f)
56.871: (move f6-3f f6-4f)
56.893: (move f5-3f f6-3f)
56.931: (pickup-and-loose f5-5f key1-1 key0-0)
56.944: (move f5-4f f5-5f)
57.110: (pickup-and-loose f6-4f key1-1 key0-0)
57.157: (move f5-4f f6-4f)
57.211: (move f5-4f f6-4f)
57.273: (move f5-4f f5-5f)
57.346: (move f5-4f f6-4f)
57.351: (pickup-and-loose f5-4f key2-1 key0-0)
57.351: (pickup-and-loose f5-4f key2-1 key0-3)
57.376: (move f6-4f f5-4f)
57.379: (pickup f5-4f key2-1)
57.386: (move f6-3f f6-4f)
57.386: (move f5-4f f6-4f)
57.431: (pickup-and-loose f5-4f key2-1 key0-0)
57.528: (move f5-4f f5-3f)
57.528: (putdown f5-5f key0-0)
57.550: (move f5-4f f5-5f)
57.567: (putdown f6-4f key0-0)
57.678: (move f5-4f f6-4f)
57.749: (putdown f5-5f key0-0)
57.754: (putdown f6-4f key0-0)
57.784: (move f5-4f f6-4f)
57.807: (move f5-4f f5-5f)
57.813: (putdown f5-5f key0-0)
57.822: (putdown f5-3f key0-0)
57.829: (move f5-4f f5-5f)
57.881: (putdown f5-3f key0-1)
57.975: (move f5-4f f5-3f)
58.060: (move f4-4f f4-3f)
58.062: (move f5-3f f4-3f)
58.157: (move f5-4f f6-4f)
58.162: (move f5-4f f5-3f)
58.171: (move f5-5f f4-5f)
58.181: (putdown f5-4f key0-0)
58.181: (putdown f5-4f key0-3)
58.199: (move f5-4f f5-3f)
58.241: (move f4-4f f4-3f)
58.241: (move f4-3f f5-3f)
58.270: (putdown f5-4f key0-0)
58.294: (move f5-4f f6-4f)
58.454: (pickup-and-loose f5-3f key2-1 key0-3)
58.478: (pickup f5-4f key0-0)
58.510: (move f5-4f f5-3f)
58.511: (move f5-4f f5-3f)
58.531: (move f5-4f f5-5f)
58.558: (move f4-3f f5-3f)
58.637: (move f5-3f f4-3f)
58.647: (pickup f5-3f key1-1)
58.681: (move f5-4f f5-3f)
58.682: (pickup f5-3f key1-1)
58.721: (move f5-4f f5-3f)
58.736: (pickup f5-3f key1-1)
58.742: (move f4-4f f4-5f)
58.767: (move f4-3f f5-3f)
58.866: (pickup f5-4f key0-1)
58.932: (move f6-4f f6-3f)
58.954: (putdown f6-3f key1-1)
59.075: (move f5-4f f5-3f)
59.078: (move f5-4f f5-3f)
59.087: (move f6-3f f5-3f)
59.087: (move f6-3f f5-3f)
59.090: (putdown f5-3f key0-3)
59.107: (move f5-4f f6-4f)
59.114: (move f6-3f f5-3f)
59.115: (move f6-3f f5-3f)
59.126: (putdown f5-4f key1-1)
59.149: (putdown f6-4f key2-1)
59.167: (move f5-3f f4-3f)
59.171: (move f5-3f f4-3f)
59.171: (move f5-4f f6-4f)
59.171: (move f5-4f f6-4f)
59.173: (putdown f4-4f key2-1)
59.181: (move f5-4f f6-4f)
59.186: (move f5-4f f5-3f)
59.188: (putdown f4-4f key0-0)
59.189: (putdown f6-4f key2-1)
59.194: (move f5-4f f6-4f)
59.208: (putdown f6-4f key2-1)
59.218: (move f5-4f f6-4f)
59.222: (move f6-3f f5-3f)
59.237: (putdown f6-4f key0-1)
59.238: (pickup f5-3f key0-1)
59.268: (move f5-4f f4-4f)
59.269: (move f5-4f f6-4f)
59.274: (move f4-3f f4-4f)
59.282: (move f5-4f f5-5f)
59.300: (putdown f5-5f key2-1)
59.304: (move f5-3f f5-4f)
59.316: (putdown f5-5f key2-1)
59.332: (move f5-4f f6-4f)
59.338: (move f5-3f f5-4f)
59.383: (putdown f4-4f key0-1)
59.390: (move f5-3f f5-4f)
59.401: (putdown f5-5f key2-1)
59.407: (move f5-3f f5-4f)
59.421: (move f5-3f f5-4f)
59.433: (pickup f5-4f key0-3)
59.515: (move f5-4f f5-3f)
59.544: (move f5-4f f5-3f)
59.557: (move f5-4f f5-3f)
54.988: (move f5-4f f5-3f)
54.992: (move f4-3f f5-3f)
55.589: (putdown f5-4f key2-1)
55.603: (move f4-4f f5-4f)
55.707: (putdown f5-4f key0-0)
55.740: (move f6-4f f5-4f)
55.796: (move f5-5f f5-4f)
55.814: (move f5-3f f5-4f)
55.841: (move f5-3f f5-4f)
56.012: (move f6-4f f5-4f)
56.079: (move f5-5f f5-4f)
56.092: (move f5-3f f5-4f)
56.133: (move f4-4f f5-4f)
56.210: (move f5-5f f5-4f)
56.258: (move f5-3f f5-4f)
56.269: (move f6-4f f5-4f)
56.446: (move f5-3f f6-3f)
56.447: (move f6-4f f6-3f)
56.655: (move f6-4f f5-4f)
56.764: (move f4-4f f5-4f)
56.765: (move f5-3f f5-4f)
56.792: (move f4-4f f5-4f)
56.797: (move f5-5f f5-4f)
57.189: (move f5-4f f6-4f)
57.474: (move f5-3f f5-4f)
57.539: (move f5-4f f6-4f)
57.604: (move f6-3f f6-4f)
57.604: (move f5-4f f6-4f)
57.613: (move f5-4f f6-4f)
57.668: (move f5-4f f6-4f)
57.678: (putdown f6-4f key1-1)
57.845: (move f5-4f f5-3f)
57.858: (move f6-3f f5-3f)
57.858: (move f5-4f f5-3f)
58.198: (move f4-3f f4-2f)
58.283: (move f5-4f f5-5f)
58.289: (move f5-4f f5-5f)
58.290: (move f5-4f f5-5f)
58.291: (move f5-4f f6-4f)
58.294: (move f5-4f f6-4f)
58.305: (move f5-4f f6-4f)
58.326: (move f6-4f f6-3f)
58.327: (move f5-3f f6-3f)
58.358: (move f5-4f f6-4f)
58.359: (move f5-4f f6-4f)
58.362: (move f5-3f f6-3f)
58.368: (move f4-3f f4-4f)
58.369: (move f5-4f f4-4f)
58.437: (move f5-4f f6-4f)
58.448: (move f5-4f f5-5f)
58.448: (move f5-4f f5-5f)
58.453: (pickup f5-3f key2-1)
58.454: (move f5-4f f5-5f)
58.482: (move f4-5f f5-5f)
58.487: (move f5-4f f5-5f)
58.512: (pickup f5-3f key2-1)
58.513: (move f5-4f f5-3f)
58.516: (move f5-4f f5-3f)
58.516: (move f5-4f f5-3f)
58.517: (pickup f5-3f key2-1)
58.525: (pickup f5-3f key2-1)
58.527: (pickup f5-3f key2-1)
58.533: (move f5-4f f5-5f)
58.535: (putdown f4-3f key0-0)
58.542: (move f5-3f f6-3f)
58.619: (move f5-4f f5-3f)
58.623: (pickup f5-3f key2-1)
58.639: (pickup f5-3f key2-1)
58.784: (move f5-4f f6-4f)
58.805: (move f4-4f f4-3f)
58.819: (move f4-4f f4-3f)
58.843: (move f5-4f f5-5f)
58.864: (move f6-4f f6-5f)
58.927: (move f5-5f f6-5f)
58.934: (move f5-3f f4-3f)
58.944: (move f5-3f f4-3f)
58.946: (pickup-and-loose f4-3f key1-1 key0-0)
58.947: (move f6-4f f5-4f)
58.964: (move f5-5f f6-5f)
58.965: (move f6-4f f6-5f)
58.978: (move f5-3f f4-3f)
59.008: (move f4-3f f3-3f)
59.050: (putdown f6-4f key0-3)
59.050: (putdown f6-4f key0-0)
59.053: (putdown f6-4f key0-3)
59.064: (move f5-3f f4-3f)
59.064: (move f5-3f f4-3f)
59.076: (putdown f5-3f key2-1)
59.078: (move f4-4f f4-3f)
59.084: (move f4-4f f4-3f)
59.085: (move f5-3f f4-3f)
59.088: (putdown f6-4f key0-3)
59.089: (move f5-4f f6-4f)
59.089: (move f5-4f f6-4f)
59.091: (putdown f4-3f key0-1)
59.114: (putdown f6-4f key2-1)
59.123: (pickup-and-loose f4-3f key0-0 key0-1)
59.189: (pickup-and-loose f6-4f key0-0 key0-3)
59.194: (move f5-4f f6-4f)
59.205: (move f5-4f f5-3f)
59.211: (move f6-3f f5-3f)
59.217: (move f5-4f f6-4f)
59.219: (putdown f5-4f key0-3)
59.244: (pickup-and-loose f6-4f key0-0 key2-1)
59.263: (putdown f5-4f key0-3)
59.300: (move f5-3f f5-4f)
59.307: (move f5-3f f5-4f)
59.307: (move f5-3f f5-4f)
59.319: (pickup f5-3f key0-0)
59.332: (move f5-3f f4-3f)
59.342: (move f5-3f f5-4f)
59.362: (move f5-3f f5-4f)
59.379: (putdown f4-3f key2-1)
59.385: (putdown f5-5f key2-1)
59.400: (move f5-4f f5-3f)
59.456: (move f5-4f f5-3f)
59.475: (move f5-3f f4-3f)
59.478: (move f5-3f f4-3f)
59.490: (move f5-4f f5-3f)
59.490: (move f5-4f f5-3f)
56.069: (putdown f5-3f key2-1)
56.109: (putdown f5-4f key1-1)
56.264: (move f5-4f f6-4f)
56.264: (pickup-and-loose f5-3f key0-0 key2-1)
56.356: (move f5-4f f6-4f)
56.364: (pickup f5-4f key0-3)
56.571: (move f5-3f f6-3f)
56.572: (move f6-4f f6-3f)
56.630: (move f4-3f f5-3f)
56.738: (move f5-4f f5-3f)
56.762: (move f5-4f f5-3f)
56.882: (move f6-4f f6-3f)
56.883: (move f5-3f f6-3f)
56.937: (move f5-4f f5-5f)
56.940: (move f6-5f f5-5f)
56.975: (move f5-4f f5-5f)
57.020: (move f5-4f f5-5f)
57.115: (move f6-5f f6-4f)
57.117: (move f5-4f f6-4f)
57.134: (move f5-4f f6-4f)
57.207: (move f5-4f f5-5f)
57.261: (move f5-4f f6-4f)
57.465: (move f5-3f f5-4f)
57.479: (move f5-3f f5-4f)
57.494: (move f5-3f f5-4f)
57.509: (move f5-4f f6-4f)
57.536: (move f5-3f f5-4f)
57.595: (move f5-4f f6-4f)
57.598: (move f5-4f f5-5f)
57.617: (pickup-and-loose f4-4f key2-1 key0-0)
57.617: (move f5-4f f5-5f)
57.728: (move f4-3f f5-3f)
57.730: (move f5-4f f6-4f)
57.811: (move f5-4f f6-4f)
57.832: (move f5-4f f5-5f)
57.837: (move f4-3f f5-3f)
57.843: (move f5-4f f5-5f)
57.846: (move f5-4f f5-5f)
57.876: (move f5-4f f6-4f)
57.891: (move f5-4f f6-4f)
57.912: (move f5-4f f5-5f)
57.974: (move f5-4f f5-5f)
58.002: (move f4-3f f5-3f)
58.011: (move f5-4f f6-4f)
58.148: (move f5-4f f5-3f)
58.153: (move f5-4f f5-3f)
58.247: (move f6-4f f5-4f)
58.247: (move f6-4f f5-4f)
58.266: (move f5-4f f5-5f)
58.280: (putdown f5-4f key2-1)
58.286: (move f6-4f f5-4f)
58.298: (move f6-4f f5-4f)
58.313: (move f4-3f f4-4f)
58.320: (move f5-4f f6-4f)
58.324: (putdown f4-4f key0-0)
58.374: (move f5-4f f4-4f)
58.444: (move f5-4f f5-3f)
58.490: (move f5-4f f5-3f)
58.511: (move f5-4f f5-5f)
58.584: (pickup-and-loose f5-3f key2-1 key0-3)
58.626: (move f5-4f f5-3f)
58.636: (move f5-4f f5-3f)
58.640: (pickup f5-3f key1-1)
58.640: (pickup f5-3f key1-1)
58.644: (move f5-4f f5-3f)
58.659: (move f5-4f f5-3f)
58.663: (putdown f4-3f key1-1)
58.691: (putdown f4-3f key1-1)
58.693: (move f5-4f f5-3f)
58.774: (move f4-3f f5-3f)
58.777: (move f5-4f f5-3f)
58.887: (pickup f5-3f key0-1)
58.901: (pickup f4-3f key0-0)
58.910: (move f5-3f f4-3f)
58.930: (move f5-3f f4-3f)
58.934: (move f5-3f f4-3f)
58.944: (move f5-3f f4-3f)
58.956: (move f5-3f f4-3f)
58.977: (move f5-3f f4-3f)
58.978: (move f5-3f f4-3f)
58.980: (move f5-3f f4-3f)
59.075: (putdown f5-3f key2-1)
59.079: (move f5-4f f5-3f)
59.113: (putdown f6-4f key2-1)
59.137: (putdown f6-4f key2-1)
59.137: (move f5-3f f4-3f)
59.138: (move f5-3f f4-3f)
59.138: (putdown f6-4f key2-1)
59.208: (putdown f5-3f key0-3)
59.211: (putdown f6-4f key2-1)
59.217: (move f4-3f f5-3f)
59.221: (move f5-4f f5-3f)
59.243: (pickup-and-loose f6-4f key0-3 key2-1)
59.246: (move f5-4f f4-4f)
59.278: (putdown f4-2f key2-1)
59.297: (move f5-4f f5-5f)
59.306: (move f5-4f f4-4f)
59.316: (putdown f5-5f key2-1)
59.333: (putdown f5-5f key2-1)
59.333: (putdown f5-5f key2-1)
59.348: (move f4-2f f5-2f)
59.351: (move f5-3f f5-2f)
59.377: (move f5-3f f5-4f)
59.385: (putdown f5-5f key2-1)
59.386: (pickup-and-loose f5-5f key0-3 key2-1)
59.386: (pickup-and-loose f5-5f key0-0 key2-1)
59.394: (move f4-3f f5-3f)
59.397: (move f5-4f f5-3f)
59.399: (putdown f5-5f key2-1)
59.445: (move f4-3f f4-4f)
59.551: (move f4-3f f4-4f)
59.572: (pickup f4-3f key0-0)
59.574: (move f3-3f f3-2f)
59.578: (move f4-2f f3-2f)
59.632: (move f4-3f f4-2f)
59.760: (move f5-3f f6-3f)
59.846: (move f4-3f f4-4f)
59.853: (move f5-3f f6-3f)
59.862: (move f5-4f f6-4f)
59.887: (move f5-4f f4-4f)
54.651: (move f4-4f f5-4f)
55.595: (move f5-3f f5-4f)
55.604: (move f4-4f f5-4f)
55.870: (move f4-4f f5-4f)
56.258: (move f5-4f f6-4f)
56.669: (move f4-3f f5-3f)
56.997: (pickup f5-3f key0-0)
57.077: (move f5-3f f6-3f)
57.078: (pickup f5-5f key1-1)
57.177: (move f5-3f f6-3f)
57.221: (move f5-4f f5-5f)
57.388: (putdown f6-3f key2-1)
57.453: (pickup f5-4f key2-1)
57.455: (pickup f5-4f key2-1)
57.499: (pickup f5-4f key2-1)
57.501: (pickup f5-5f key1-1)
57.525: (move f5-3f f5-4f)
57.600: (move f5-4f f5-5f)
57.609: (putdown f6-4f key1-1)
57.707: (pickup f4-4f key2-1)
57.734: (putdown f5-3f key0-0)
57.738: (pickup f4-4f key2-1)
57.745: (move f4-4f f5-4f)
57.747: (move f5-3f f5-4f)
57.761: (move f5-3f f5-4f)
57.877: (putdown f5-5f key1-1)
57.984: (move f5-3f f5-4f)
58.019: (move f4-3f f5-3f)
58.026: (move f5-4f f6-4f)
58.076: (pickup f5-3f key0-0)
58.143: (move f5-3f f5-4f)
58.150: (move f4-4f f5-4f)
58.161: (move f5-3f f5-4f)
58.164: (move f5-4f f5-3f)
58.246: (move f5-4f f6-4f)
58.252: (putdown f5-4f key2-1)
58.280: (putdown f5-4f key2-1)
58.319: (move f5-4f f6-4f)
58.321: (move f5-4f f6-4f)
58.336: (putdown f5-4f key2-1)
58.358: (move f4-4f f4-3f)
58.397: (move f5-4f f6-4f)
58.404: (move f4-3f f4-4f)
58.438: (move f5-4f f5-5f)
58.439: (move f5-4f f5-5f)
58.507: (move f5-4f f5-5f)
58.511: (move f5-4f f5-5f)
58.557: (pickup f5-5f key1-1)
58.571: (pickup-and-loose f4-4f key2-1 key0-0)
58.661: (move f4-4f f4-3f)
58.686: (pickup f4-4f key2-1)
58.691: (move f5-5f f5-4f)
58.860: (move f5-5f f6-5f)
58.860: (move f6-4f f6-5f)
58.896: (move f4-4f f4-5f)
58.950: (move f5-3f f4-3f)
58.990: (move f5-3f f4-3f)
58.991: (move f4-4f f4-3f)
59.054: (move f5-3f f4-3f)
59.054: (move f5-5f f6-5f)
59.055: (move f6-4f f6-5f)
59.057: (move f4-4f f4-3f)
59.058: (move f5-3f f4-3f)
59.075: (move f5-3f f4-3f)
59.076: (move f4-4f f4-3f)
59.112: (putdown f6-4f key2-1)
59.167: (move f5-4f f6-4f)
59.178: (move f5-4f f4-4f)
59.222: (putdown f5-4f key0-0)
59.251: (move f5-3f f6-3f)
59.251: (move f6-4f f6-3f)
59.262: (move f5-3f f4-3f)
59.271: (move f5-3f f4-3f)
59.295: (move f5-3f f6-3f)
59.322: (move f4-3f f4-4f)
59.368: (move f5-3f f5-4f)
59.400: (putdown f5-5f key2-1)
59.460: (move f5-4f f5-3f)
59.463: (putdown f4-4f key0-0)
59.467: (move f4-3f f5-3f)
59.478: (move f5-4f f5-3f)
59.478: (move f5-4f f5-3f)
59.506: (move f4-2f f5-2f)
59.515: (move f5-4f f5-3f)
59.541: (move f5-4f f5-3f)
59.576: (move f5-4f f5-3f)
59.611: (putdown f4-4f key1-1)
59.622: (move f4-3f f4-2f)
59.638: (putdown f4-4f key1-1)
59.643: (move f4-3f f4-2f)
59.670: (move f5-3f f4-3f)
59.681: (move f5-3f f5-4f)
59.686: (move f5-3f f6-3f)
59.694: (move f5-3f f4-3f)
59.715: (putdown f6-3f key0-0)
59.733: (move f5-3f f4-3f)
59.769: (move f5-3f f6-3f)
59.780: (move f5-3f f5-2f)
59.820: (move f5-3f f6-3f)
59.822: (move f5-3f f6-3f)
59.851: (pickup-and-loose f6-3f key0-3 key0-0)
59.864: (move f6-4f f6-5f)
59.892: (move f5-5f f4-5f)
59.893: (move f5-5f f6-5f)
59.925: (move f5-3f f5-2f)
59.936: (move f5-4f f4-4f)
59.940: (move f4-3f f4-4f)
59.950: (move f5-4f f4-4f)
59.951: (move f4-3f f4-4f)
59.956: (move f4-3f f4-4f)
59.961: (move f5-4f f4-4f)
59.961: (move f4-3f f4-4f)
59.962: (move f4-3f f4-4f)
59.965: (move f4-3f f4-4f)
59.966: (move f4-3f f4-4f)
59.970: (move f5-4f f4-4f)
59.971: (move f4-3f f4-4f)
60.003: (move f5-4f f4-4f)
60.007: (move f6-4f f6-5f)
60.008: (move f5-5f f6-5f)
54.512: (move f4-4f f5-4f)
54.647: (move f4-4f f5-4f)
55.036: (move f4-4f f5-4f)
55.109: (move f4-4f f5-4f)
55.209: (move f5-4f f5-3f)
55.211: (move f4-3f f5-3f)
55.587: (move f5-5f f5-4f)
55.688: (putdown f5-4f key2-1)
55.725: (move f5-3f f5-4f)
55.762: (move f5-3f f5-4f)
55.827: (move f4-4f f5-4f)
55.830: (move f5-3f f5-4f)
55.839: (move f4-4f f5-4f)
55.854: (move f5-3f f5-4f)
55.855: (move f5-5f f5-4f)
55.857: (move f4-4f f5-4f)
55.893: (move f4-4f f5-4f)
56.263: (move f6-4f f5-4f)
56.651: (move f5-4f f5-3f)
56.652: (move f4-3f f5-3f)
56.787: (move f5-5f f5-4f)
57.045: (putdown f6-3f key0-0)
57.172: (putdown f5-5f key0-3)
57.459: (pickup-and-loose f5-3f key0-1 key0-0)
57.573: (move f6-3f f5-3f)
57.716: (pickup f4-4f key2-1)
57.821: (putdown f5-3f key0-0)
57.852: (putdown f5-4f key0-0)
57.924: (putdown f6-4f key0-3)
57.926: (putdown f5-4f key0-0)
57.977: (move f5-3f f5-4f)
58.014: (move f5-3f f5-4f)
58.053: (move f4-4f f5-4f)
58.222: (move f4-4f f4-3f)
58.222: (move f5-4f f5-3f)
58.253: (move f5-4f f6-4f)
58.253: (move f5-4f f6-4f)
58.255: (move f5-2f f5-3f)
58.304: (move f4-4f f4-3f)
58.305: (move f5-4f f6-4f)
58.334: (move f4-3f f4-2f)
58.339: (putdown f5-4f key2-1)
58.426: (move f5-4f f5-5f)
58.426: (move f5-4f f5-5f)
58.440: (move f5-4f f6-4f)
58.461: (move f4-5f f5-5f)
58.466: (move f5-4f f5-5f)
58.471: (move f5-4f f5-5f)
58.475: (move f4-4f f4-3f)
58.505: (move f5-4f f5-3f)
58.506: (move f5-4f f5-3f)
58.536: (move f5-4f f5-3f)
58.544: (move f5-4f f5-5f)
58.553: (move f4-4f f4-3f)
58.657: (putdown f4-3f key1-1)
58.661: (putdown f4-3f key1-1)
58.780: (move f5-4f f6-4f)
58.782: (move f5-3f f4-3f)
58.789: (move f4-4f f4-3f)
58.800: (move f5-3f f6-3f)
58.816: (pickup-and-loose f4-4f key0-1 key0-0)
58.833: (move f4-4f f4-5f)
58.861: (move f4-4f f4-5f)
58.986: (move f5-5f f6-5f)
59.077: (putdown f6-4f key2-1)
59.093: (pickup f4-3f key1-1)
59.100: (move f5-4f f6-4f)
59.113: (putdown f6-4f key2-1)
59.113: (putdown f4-4f key0-3)
59.115: (putdown f6-4f key2-1)
59.127: (move f5-4f f5-3f)
59.143: (move f5-3f f4-3f)
59.146: (move f6-3f f5-3f)
59.148: (move f4-3f f3-3f)
59.156: (move f4-4f f4-3f)
59.166: (move f5-4f f6-4f)
59.176: (move f4-4f f4-3f)
59.177: (putdown f4-4f key2-1)
59.185: (putdown f4-4f key2-1)
59.186: (putdown f6-4f key2-1)
59.188: (move f4-4f f4-3f)
59.205: (pickup-and-loose f6-4f key0-3 key2-1)
59.211: (putdown f5-3f key0-0)
59.215: (putdown f4-4f key2-1)
59.221: (move f5-4f f6-4f)
59.296: (putdown f4-4f key0-0)
59.320: (putdown f5-5f key2-1)
59.351: (putdown f5-5f key2-1)
59.352: (move f5-3f f6-3f)
59.353: (move f5-4f f6-4f)
59.359: (move f5-5f f4-5f)
59.392: (putdown f5-5f key2-1)
59.396: (move f5-3f f4-3f)
59.401: (putdown f5-5f key2-1)
59.407: (pickup-and-loose f5-5f key0-3 key2-1)
59.444: (move f4-4f f4-5f)
59.453: (move f5-4f f5-3f)
59.482: (move f5-4f f5-3f)
59.483: (putdown f4-3f key2-1)
59.503: (move f4-4f f4-5f)
59.540: (move f5-3f f6-3f)
59.605: (move f4-3f f4-2f)
59.621: (move f5-4f f5-3f)
59.657: (pickup-and-loose f4-5f key0-1 key2-1)
59.692: (putdown f5-2f key0-0)
59.707: (pickup f5-3f key0-3)
59.737: (move f4-4f f4-3f)
59.737: (move f5-3f f4-3f)
59.800: (pickup-and-loose f4-4f key2-1 key0-0)
59.830: (move f5-4f f6-4f)
59.830: (move f5-3f f6-3f)
59.872: (move f5-5f f5-4f)
59.880: (pickup-and-loose f4-4f key2-1 key0-3)
59.892: (move f4-3f f4-4f)
59.894: (move f5-4f f4-4f)
59.894: (move f6-4f f6-5f)
59.916: (move f4-3f f4-4f)
59.930: (putdown f6-5f key1-1)
59.940: (move f4-4f f4-5f)
60.006: (move f4-3f f4-4f)
54.609: (move f4-4f f5-4f)
55.134: (move f4-3f f5-3f)
55.136: (move f5-4f f5-3f)
55.181: (move f4-3f f5-3f)
55.182: (move f5-4f f5-3f)
55.204: (pickup f5-4f key0-0)
55.550: (putdown f5-4f key2-1)
55.550: (putdown f5-4f key0-0)
55.578: (putdown f5-4f key0-0)
55.598: (putdown f5-4f key0-0)
55.598: (move f5-3f f5-4f)
55.620: (move f4-4f f5-4f)
55.637: (move f5-3f f5-4f)
55.666: (putdown f5-4f key2-1)
56.009: (move f4-4f f5-4f)
56.085: (move f6-3f f5-3f)
56.117: (move f5-2f f5-3f)
56.120: (putdown f5-4f key1-1)
56.141: (move f5-4f f5-3f)
56.187: (putdown f5-4f key1-1)
56.229: (putdown f5-3f key2-1)
56.240: (move f4-4f f5-4f)
56.245: (move f5-5f f5-4f)
56.285: (move f4-4f f5-4f)
56.303: (move f4-4f f5-4f)
56.307: (move f6-4f f5-4f)
56.320: (move f4-4f f5-4f)
56.485: (move f4-3f f5-3f)
56.487: (move f5-4f f5-3f)
56.531: (move f5-4f f5-3f)
56.533: (move f5-4f f6-4f)
56.535: (move f4-3f f5-3f)
56.588: (move f6-4f f6-3f)
56.588: (move f5-3f f6-3f)
56.651: (move f4-3f f5-3f)
56.652: (move f4-3f f5-3f)
57.002: (move f5-4f f5-3f)
57.109: (putdown f5-4f key2-1)
57.146: (putdown f5-4f key2-1)
57.237: (move f6-5f f6-4f)
57.239: (move f5-4f f6-4f)
57.262: (move f6-5f f5-5f)
57.446: (move f5-4f f6-4f)
57.453: (move f5-4f f6-4f)
57.534: (move f4-4f f5-4f)
57.585: (move f5-4f f6-4f)
57.587: (move f5-4f f6-4f)
57.623: (move f5-4f f6-4f)
57.676: (putdown f5-4f key0-0)
57.731: (move f5-4f f6-4f)
57.732: (move f6-3f f6-4f)
57.738: (move f5-4f f5-3f)
57.741: (pickup f5-3f key0-0)
57.743: (move f4-3f f5-3f)
57.775: (move f5-4f f6-4f)
57.795: (move f5-4f f5-3f)
57.821: (move f6-5f f5-5f)
57.829: (move f5-4f f5-5f)
57.993: (move f6-5f f6-4f)
58.060: (move f4-3f f5-3f)
58.109: (pickup f4-3f key0-1)
58.112: (move f5-3f f4-3f)
58.124: (pickup f4-3f key0-1)
58.127: (move f4-4f f4-3f)
58.186: (move f5-4f f5-5f)
58.191: (move f4-5f f5-5f)
