/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.197: (move f2-3f f1-3f)
45.202: (move f2-3f f1-3f)
45.419: (putdown f2-4f key2-3)
45.454: (move f2-3f f2-4f)
45.518: (move f2-3f f2-4f)
45.524: (putdown f2-1f key1-1)
45.548: (putdown f2-1f key1-1)
45.604: (move f3-4f f2-4f)
45.606: (move f2-2f f2-1f)
45.607: (move f2-2f f2-1f)
45.608: (move f2-3f f2-4f)
45.609: (move f2-2f f2-1f)
45.611: (move f2-2f f2-1f)
45.613: (move f2-2f f2-1f)
45.615: (move f2-3f f2-4f)
45.620: (move f2-2f f2-1f)
45.632: (move f2-2f f2-1f)
45.646: (move f2-3f f2-4f)
45.653: (move f2-2f f2-1f)
45.663: (move f2-3f f2-4f)
45.665: (move f3-4f f2-4f)
45.670: (move f3-4f f2-4f)
45.670: (move f2-3f f2-4f)
45.683: (pickup-and-loose f4-5f key3-2 key1-1)
45.725: (move f2-3f f2-4f)
45.740: (putdown f4-5f key1-1)
45.743: (pickup f2-2f key1-2)
45.745: (pickup f2-2f key1-2)
45.765: (pickup-and-loose f4-5f key3-2 key1-1)
45.770: (move f3-4f f2-4f)
45.771: (move f2-3f f2-4f)
45.824: (pickup f2-2f key1-2)
45.825: (pickup f2-2f key1-2)
45.827: (putdown f4-5f key1-1)
45.827: (pickup f2-2f key1-2)
45.861: (pickup f2-2f key1-2)
45.871: (pickup f2-2f key1-2)
45.899: (pickup f2-2f key1-2)
45.968: (move f3-5f f4-5f)
45.995: (move f3-5f f4-5f)
45.996: (move f4-4f f4-5f)
46.000: (move f3-5f f4-5f)
46.072: (putdown f5-3f key2-3)
46.078: (move f4-4f f5-4f)
46.086: (pickup f4-3f key0-0)
46.094: (move f3-5f f4-5f)
46.099: (move f3-5f f4-5f)
46.103: (move f4-4f f4-5f)
46.112: (move f3-5f f4-5f)
46.124: (move f4-4f f5-4f)
46.205: (move f3-5f f4-5f)
46.224: (move f4-4f f5-4f)
46.403: (move f3-5f f4-5f)
39.735: (pickup f3-4f key2-3)
40.760: (move f4-4f f3-4f)
40.812: (move f3-5f f3-4f)
40.864: (move f2-4f f3-4f)
40.970: (move f4-4f f3-4f)
40.971: (move f3-3f f3-4f)
41.024: (move f3-3f f3-4f)
41.025: (move f2-4f f3-4f)
42.118: (move f4-5f f4-4f)
42.235: (move f4-5f f4-4f)
42.531: (move f4-5f f4-4f)
42.645: (move f4-5f f4-4f)
42.700: (move f3-4f f4-4f)
42.862: (move f2-4f f2-3f)
42.886: (move f3-3f f2-3f)
42.909: (move f3-3f f2-3f)
42.909: (move f2-4f f2-3f)
43.211: (move f2-3f f3-3f)
43.211: (move f3-4f f3-3f)
43.522: (move f2-2f f2-3f)
43.652: (move f2-2f f2-3f)
43.677: (move f2-2f f2-3f)
43.714: (move f2-2f f2-3f)
43.732: (move f2-2f f2-3f)
43.748: (move f2-2f f2-3f)
43.760: (move f2-2f f2-3f)
43.769: (move f2-2f f2-3f)
43.789: (move f1-3f f1-2f)
43.789: (move f2-2f f1-2f)
43.941: (move f1-3f f1-2f)
43.942: (move f2-2f f1-2f)
43.992: (move f2-2f f1-2f)
43.993: (move f1-3f f1-2f)
43.997: (move f1-3f f1-2f)
43.997: (move f2-2f f1-2f)
43.997: (move f1-3f f1-2f)
43.997: (move f2-2f f1-2f)
44.008: (move f1-3f f1-2f)
44.008: (move f2-2f f1-2f)
44.014: (move f2-2f f1-2f)
44.015: (move f1-3f f1-2f)
44.049: (move f2-2f f1-2f)
44.049: (move f1-3f f1-2f)
44.056: (move f4-3f f4-4f)
44.063: (move f1-3f f1-2f)
44.064: (move f2-2f f1-2f)
44.072: (move f2-2f f1-2f)
44.073: (move f1-3f f1-2f)
44.160: (move f4-5f f3-5f)
44.241: (move f4-5f f3-5f)
44.409: (move f4-5f f3-5f)
44.409: (move f4-4f f4-3f)
44.442: (move f3-4f f3-5f)
44.491: (move f4-5f f3-5f)
44.590: (move f5-3f f4-3f)
44.676: (move f3-3f f4-3f)
44.677: (move f4-4f f4-3f)
44.736: (move f3-3f f4-3f)
44.859: (move f4-3f f3-3f)
45.013: (putdown f1-3f key1-1)
45.013: (move f2-3f f1-3f)
45.029: (move f2-1f f2-2f)
45.036: (move f2-1f f2-2f)
45.041: (move f1-2f f2-2f)
45.044: (move f1-2f f2-2f)
45.047: (move f2-3f f2-2f)
45.050: (move f2-3f f1-3f)
45.051: (move f2-3f f2-2f)
45.052: (putdown f2-2f key1-1)
45.082: (move f2-3f f2-2f)
45.107: (move f2-3f f2-2f)
45.112: (move f2-3f f2-2f)
45.152: (move f1-2f f1-3f)
45.157: (move f2-3f f1-3f)
45.188: (move f2-3f f1-3f)
45.191: (move f2-3f f1-3f)
45.230: (move f2-2f f1-2f)
45.233: (move f1-2f f1-3f)
45.256: (move f2-2f f1-2f)
45.307: (move f2-2f f1-2f)
45.345: (move f2-2f f1-2f)
45.366: (move f2-2f f1-2f)
45.368: (move f2-2f f1-2f)
45.391: (move f2-2f f1-2f)
45.392: (move f2-2f f1-2f)
45.421: (putdown f5-4f key2-3)
45.485: (putdown f2-4f key1-1)
45.576: (move f2-2f f2-1f)
45.595: (move f2-2f f2-1f)
45.604: (move f2-2f f2-1f)
45.607: (move f2-2f f2-1f)
45.612: (move f2-2f f2-1f)
45.613: (move f2-2f f2-1f)
45.651: (move f2-2f f2-1f)
45.655: (move f2-2f f2-1f)
45.670: (move f2-2f f2-1f)
45.680: (move f2-2f f2-1f)
45.727: (pickup-and-loose f4-5f key3-2 key2-3)
45.747: (pickup f2-2f key1-2)
45.776: (putdown f4-5f key2-3)
45.777: (pickup-and-loose f2-2f key1-2 key1-1)
45.805: (pickup f2-2f key1-2)
45.823: (pickup f2-2f key1-2)
45.823: (move f4-4f f5-4f)
45.832: (move f5-3f f5-4f)
45.838: (pickup f2-2f key1-2)
45.846: (pickup f2-2f key1-2)
45.855: (pickup f2-2f key1-2)
45.856: (move f4-4f f5-4f)
45.861: (pickup f2-2f key1-2)
45.864: (pickup f2-2f key1-2)
45.882: (pickup f2-2f key1-2)
45.925: (pickup f4-5f key3-2)
45.947: (move f4-4f f5-4f)
45.948: (move f4-4f f5-4f)
45.954: (pickup f4-5f key3-2)
45.955: (pickup f4-5f key3-2)
45.958: (pickup f4-5f key3-2)
45.961: (move f4-4f f5-4f)
46.003: (move f3-5f f4-5f)
40.475: (move f3-5f f3-4f)
40.476: (move f4-4f f3-4f)
40.685: (move f3-5f f3-4f)
40.686: (move f4-4f f3-4f)
40.700: (move f2-4f f3-4f)
40.775: (move f4-4f f3-4f)
40.776: (move f3-5f f3-4f)
40.981: (move f3-5f f3-4f)
40.985: (move f4-4f f3-4f)
41.393: (pickup-and-loose f4-4f key2-3 key3-2)
41.559: (pickup f4-4f key2-3)
41.592: (move f3-4f f4-4f)
42.064: (putdown f4-4f key3-2)
42.248: (move f3-4f f3-3f)
42.485: (putdown f4-4f key3-2)
42.559: (move f4-5f f4-4f)
42.591: (move f5-4f f4-4f)
42.665: (move f4-5f f4-4f)
42.748: (move f3-4f f4-4f)
42.773: (move f5-4f f4-4f)
42.774: (move f4-3f f4-4f)
42.783: (move f3-4f f4-4f)
42.783: (move f4-3f f4-4f)
42.787: (move f3-4f f4-4f)
42.788: (move f4-5f f4-4f)
42.833: (move f2-4f f2-3f)
42.862: (move f2-2f f2-3f)
42.883: (move f2-2f f2-3f)
43.154: (move f4-3f f3-3f)
43.208: (move f4-3f f3-3f)
43.209: (move f3-4f f3-3f)
43.221: (move f3-4f f3-3f)
43.222: (move f2-3f f3-3f)
43.231: (move f3-4f f3-3f)
43.644: (move f2-2f f2-3f)
43.660: (move f2-2f f2-3f)
43.660: (move f2-2f f2-3f)
43.672: (move f2-2f f2-3f)
43.673: (move f2-2f f2-3f)
43.697: (move f2-2f f2-3f)
43.724: (move f2-2f f2-3f)
43.735: (move f3-4f f3-5f)
43.754: (move f2-2f f2-3f)
43.763: (move f2-2f f2-3f)
43.770: (move f2-2f f2-3f)
43.824: (pickup f1-2f key1-1)
43.903: (putdown f1-2f key1-1)
43.956: (move f4-4f f3-4f)
43.957: (move f3-3f f3-4f)
44.009: (move f1-3f f1-2f)
44.011: (move f2-2f f1-2f)
44.017: (move f1-3f f1-2f)
44.017: (move f2-2f f1-2f)
44.022: (move f2-2f f1-2f)
44.023: (move f1-3f f1-2f)
44.024: (move f2-2f f1-2f)
44.025: (move f1-3f f1-2f)
44.028: (move f2-2f f1-2f)
44.029: (move f2-2f f1-2f)
44.029: (move f1-3f f1-2f)
44.050: (move f2-2f f1-2f)
44.155: (move f4-4f f4-3f)
44.169: (putdown f3-5f key3-2)
44.244: (move f4-4f f4-3f)
44.245: (putdown f3-5f key3-2)
44.301: (move f4-5f f3-5f)
44.361: (move f4-4f f4-3f)
44.457: (move f4-4f f4-3f)
44.543: (move f4-5f f3-5f)
44.550: (move f3-4f f3-5f)
44.556: (move f3-4f f3-5f)
44.629: (move f3-4f f3-5f)
44.657: (move f3-4f f3-5f)
44.793: (move f3-3f f4-3f)
44.793: (move f4-4f f4-3f)
44.834: (putdown f2-3f key1-2)
44.925: (move f3-4f f2-4f)
44.968: (pickup-and-loose f2-3f key1-1 key1-2)
44.993: (putdown f2-3f key1-2)
45.018: (putdown f2-3f key1-2)
45.031: (putdown f2-3f key1-2)
45.034: (putdown f2-3f key1-2)
45.046: (putdown f2-3f key1-2)
45.053: (move f2-3f f2-2f)
45.053: (putdown f2-3f key1-2)
45.064: (putdown f2-3f key1-2)
45.098: (move f2-3f f1-3f)
45.140: (putdown f4-4f key0-0)
45.257: (move f2-2f f1-2f)
45.278: (move f2-2f f1-2f)
45.364: (move f2-2f f1-2f)
45.368: (move f2-2f f1-2f)
45.370: (move f2-2f f1-2f)
45.372: (move f2-2f f1-2f)
45.378: (move f2-2f f1-2f)
45.379: (move f2-2f f1-2f)
45.391: (move f2-2f f1-2f)
45.395: (move f2-2f f1-2f)
45.549: (putdown f2-1f key1-1)
45.614: (move f2-2f f2-1f)
45.619: (move f2-2f f2-1f)
45.621: (move f2-2f f2-1f)
45.622: (move f2-2f f2-1f)
45.622: (move f2-2f f2-1f)
45.630: (move f2-2f f2-1f)
45.633: (move f3-4f f2-4f)
45.643: (move f2-2f f2-1f)
45.655: (move f3-4f f2-4f)
45.661: (move f3-3f f2-3f)
45.664: (move f4-4f f5-4f)
45.692: (move f4-4f f5-4f)
45.725: (move f2-3f f2-4f)
45.726: (move f3-4f f2-4f)
45.772: (pickup f2-2f key1-2)
45.774: (pickup f2-2f key1-2)
45.775: (pickup f2-2f key1-2)
45.781: (pickup f2-2f key1-2)
45.782: (pickup f2-2f key1-2)
45.830: (pickup f2-2f key1-2)
45.856: (pickup f2-2f key1-2)
39.624: (move f4-4f f3-4f)
39.798: (move f4-4f f3-4f)
40.539: (putdown f3-4f key3-2)
40.613: (move f3-5f f3-4f)
40.722: (move f3-5f f3-4f)
40.723: (move f4-4f f3-4f)
40.744: (putdown f3-4f key3-2)
40.753: (move f4-4f f3-4f)
40.817: (move f4-4f f3-4f)
40.849: (move f3-5f f3-4f)
40.955: (move f4-4f f3-4f)
41.019: (move f3-5f f3-4f)
41.022: (move f4-4f f3-4f)
41.064: (move f4-4f f3-4f)
41.067: (move f3-3f f3-4f)
41.803: (move f3-3f f2-3f)
41.803: (move f2-4f f2-3f)
42.261: (move f3-4f f4-4f)
42.262: (putdown f4-4f key2-3)
42.505: (putdown f4-4f key3-2)
42.864: (putdown f3-3f key2-3)
42.865: (move f3-3f f2-3f)
42.872: (move f2-4f f2-3f)
42.918: (move f3-3f f2-3f)
42.973: (move f3-3f f2-3f)
42.979: (move f2-4f f2-3f)
43.154: (move f2-3f f3-3f)
43.179: (move f2-3f f3-3f)
43.187: (move f3-4f f3-3f)
43.190: (move f4-3f f3-3f)
43.211: (move f3-4f f3-3f)
43.212: (move f4-3f f3-3f)
43.216: (move f4-3f f3-3f)
43.217: (move f3-4f f3-3f)
43.242: (move f3-4f f3-3f)
43.243: (move f4-3f f3-3f)
43.264: (move f3-4f f3-3f)
43.264: (move f2-3f f3-3f)
43.364: (move f4-4f f4-3f)
43.378: (pickup-and-loose f4-3f key2-3 key3-2)
43.547: (pickup f4-3f key2-3)
43.547: (move f4-4f f4-3f)
43.601: (move f4-4f f4-3f)
43.602: (move f3-3f f4-3f)
43.705: (move f2-2f f2-3f)
43.709: (move f2-2f f2-3f)
43.728: (move f2-2f f2-3f)
43.739: (move f2-2f f2-3f)
43.739: (move f2-2f f2-3f)
43.811: (move f2-2f f2-3f)
43.811: (move f2-2f f2-3f)
43.919: (move f1-3f f1-2f)
43.919: (move f2-2f f1-2f)
44.099: (move f4-4f f4-3f)
44.163: (putdown f4-3f key3-2)
44.211: (putdown f3-5f key2-3)
44.243: (putdown f4-3f key3-2)
44.306: (putdown f3-5f key3-2)
44.418: (move f4-4f f4-3f)
44.443: (move f3-4f f3-5f)
44.531: (move f4-4f f4-3f)
44.545: (move f4-4f f5-4f)
44.554: (move f4-4f f5-4f)
44.588: (move f4-4f f5-4f)
44.675: (move f4-4f f4-3f)
44.734: (move f4-4f f4-3f)
44.800: (move f3-3f f4-3f)
44.800: (move f4-4f f4-3f)
44.812: (move f4-4f f4-3f)
44.812: (move f3-3f f4-3f)
44.860: (move f4-4f f4-5f)
44.926: (move f1-2f f2-2f)
44.942: (putdown f2-3f key1-2)
44.949: (putdown f2-3f key1-2)
44.949: (putdown f2-3f key1-2)
44.958: (putdown f2-3f key1-2)
44.971: (putdown f2-3f key1-2)
44.984: (move f1-2f f1-3f)
44.996: (move f4-4f f4-5f)
45.000: (putdown f2-3f key1-2)
45.016: (putdown f2-3f key1-2)
45.020: (putdown f2-3f key1-2)
45.033: (move f4-4f f3-4f)
45.043: (putdown f2-3f key1-2)
45.046: (putdown f2-3f key1-2)
45.068: (move f2-1f f2-2f)
45.076: (move f1-2f f2-2f)
45.097: (move f2-3f f1-3f)
45.112: (move f2-3f f2-2f)
45.121: (move f1-2f f1-3f)
45.123: (move f2-3f f1-3f)
45.123: (move f4-4f f4-5f)
45.124: (move f3-5f f4-5f)
45.136: (putdown f3-4f key0-0)
45.144: (move f1-2f f1-3f)
45.202: (move f1-2f f1-3f)
45.207: (move f2-3f f1-3f)
45.226: (pickup-and-loose f2-4f key1-1 key2-3)
45.228: (move f2-2f f1-2f)
45.251: (move f2-2f f1-2f)
45.256: (move f2-2f f1-2f)
45.290: (move f2-2f f1-2f)
45.297: (putdown f2-4f key2-3)
45.305: (move f3-4f f2-4f)
45.313: (move f2-2f f1-2f)
45.362: (move f2-2f f1-2f)
45.377: (move f3-4f f2-4f)
45.387: (move f2-2f f1-2f)
45.556: (move f2-3f f2-4f)
45.668: (move f2-2f f2-1f)
45.674: (move f3-4f f2-4f)
45.678: (move f2-3f f2-4f)
45.709: (putdown f5-4f key3-2)
45.732: (putdown f5-4f key3-2)
45.741: (move f3-4f f2-4f)
45.744: (move f4-4f f5-4f)
45.786: (pickup f2-2f key1-2)
45.813: (move f4-4f f5-4f)
45.836: (move f3-5f f4-5f)
45.875: (move f4-4f f5-4f)
40.317: (putdown f3-4f key2-3)
40.410: (move f3-3f f3-4f)
40.410: (move f2-4f f3-4f)
40.448: (move f2-4f f3-4f)
40.482: (putdown f3-4f key2-3)
40.756: (move f3-5f f3-4f)
40.781: (putdown f3-4f key3-2)
40.855: (move f4-4f f3-4f)
40.858: (move f3-3f f3-4f)
40.861: (move f2-4f f3-4f)
40.884: (move f3-5f f3-4f)
40.909: (move f2-4f f3-4f)
40.913: (move f3-3f f3-4f)
41.599: (move f4-3f f4-4f)
42.160: (move f5-4f f4-4f)
42.215: (move f3-4f f4-4f)
42.222: (move f4-5f f4-4f)
42.226: (move f3-4f f3-3f)
42.226: (move f4-3f f3-3f)
42.235: (move f3-4f f3-3f)
42.235: (move f4-3f f3-3f)
42.255: (move f4-3f f3-3f)
42.272: (move f4-3f f4-4f)
42.281: (move f3-4f f4-4f)
42.381: (putdown f2-3f key2-3)
42.521: (move f2-4f f2-3f)
42.575: (move f5-4f f4-4f)
42.620: (move f2-4f f2-3f)
42.625: (move f3-3f f2-3f)
42.638: (move f3-4f f4-4f)
42.647: (move f2-4f f2-3f)
42.649: (move f3-3f f2-3f)
42.701: (move f3-4f f4-4f)
42.701: (move f4-3f f4-4f)
42.788: (move f3-3f f2-3f)
42.844: (move f2-4f f2-3f)
42.846: (move f2-2f f2-3f)
42.855: (move f3-3f f2-3f)
42.855: (move f2-4f f2-3f)
42.877: (move f2-4f f2-3f)
42.879: (move f3-3f f2-3f)
43.131: (putdown f3-3f key3-2)
43.156: (move f4-3f f3-3f)
43.159: (move f3-4f f3-3f)
43.163: (putdown f3-3f key3-2)
43.200: (move f4-3f f3-3f)
43.202: (move f3-4f f3-3f)
43.205: (move f3-4f f3-3f)
43.216: (move f4-3f f3-3f)
43.219: (move f3-4f f3-3f)
43.220: (move f3-4f f3-3f)
43.222: (move f4-3f f3-3f)
43.232: (move f3-4f f3-3f)
43.238: (move f3-4f f3-3f)
43.253: (move f4-3f f3-3f)
43.257: (move f4-3f f3-3f)
43.258: (move f3-4f f3-3f)
43.269: (move f3-4f f3-3f)
43.271: (move f4-3f f3-3f)
43.691: (move f2-2f f2-3f)
43.694: (move f3-4f f3-5f)
43.695: (move f4-5f f3-5f)
43.714: (move f4-5f f3-5f)
43.715: (move f3-4f f3-5f)
43.803: (pickup f1-2f key1-1)
44.017: (move f2-2f f1-2f)
44.017: (move f1-3f f1-2f)
44.039: (move f2-2f f1-2f)
44.076: (move f2-3f f2-2f)
44.290: (move f3-3f f4-3f)
44.412: (putdown f4-3f key2-3)
44.447: (move f3-4f f3-5f)
44.466: (move f3-4f f3-5f)
44.468: (move f3-4f f3-5f)
44.470: (move f2-3f f1-3f)
44.473: (move f4-4f f4-3f)
44.519: (move f3-3f f4-3f)
44.519: (move f4-4f f4-3f)
44.529: (putdown f4-3f key3-2)
44.542: (move f3-4f f3-5f)
44.651: (move f3-3f f4-3f)
44.654: (move f3-4f f3-5f)
44.658: (move f3-4f f3-5f)
44.744: (move f3-3f f4-3f)
44.991: (putdown f2-2f key1-1)
45.012: (putdown f2-3f key1-2)
45.016: (putdown f2-3f key1-2)
45.029: (putdown f2-3f key1-2)
45.032: (putdown f2-3f key1-2)
45.051: (move f3-4f f2-4f)
45.052: (move f2-3f f2-2f)
45.069: (putdown f1-3f key1-1)
45.069: (move f2-3f f2-2f)
45.082: (putdown f2-3f key1-2)
45.086: (putdown f2-3f key1-2)
45.118: (putdown f2-3f key1-2)
45.120: (move f3-4f f2-4f)
45.181: (move f2-3f f1-3f)
45.196: (move f2-3f f1-3f)
45.254: (pickup-and-loose f4-5f key1-1 key2-3)
45.266: (move f2-2f f1-2f)
45.353: (putdown f2-4f key3-2)
45.397: (pickup-and-loose f4-5f key1-1 key2-3)
45.414: (move f3-4f f2-4f)
45.416: (putdown f2-4f key3-2)
45.447: (pickup-and-loose f4-5f key3-2 key2-3)
45.449: (move f4-3f f5-3f)
45.451: (move f5-4f f5-3f)
45.481: (putdown f5-4f key2-3)
45.481: (putdown f5-4f key2-3)
45.503: (putdown f4-5f key2-3)
45.506: (move f4-3f f5-3f)
45.509: (move f4-3f f5-3f)
45.510: (move f5-4f f5-3f)
45.523: (move f5-4f f5-3f)
45.524: (move f4-3f f5-3f)
45.527: (putdown f5-4f key2-3)
45.559: (move f3-4f f2-4f)
45.578: (move f3-4f f2-4f)
45.594: (move f2-2f f2-1f)
39.727: (pickup f3-4f key2-3)
39.784: (move f4-4f f3-4f)
39.784: (move f3-3f f3-4f)
40.720: (move f4-4f f3-4f)
40.726: (putdown f3-4f key1-1)
40.746: (move f2-4f f3-4f)
40.758: (move f4-4f f3-4f)
40.758: (move f3-3f f3-4f)
40.800: (move f3-3f f3-4f)
40.928: (move f4-4f f3-4f)
40.969: (move f2-4f f3-4f)
40.976: (move f3-3f f3-4f)
40.982: (move f4-4f f3-4f)
41.011: (move f3-3f f3-4f)
41.485: (pickup f4-4f key2-3)
41.539: (pickup f4-4f key2-3)
41.610: (pickup f4-4f key2-3)
41.777: (move f2-4f f2-3f)
41.778: (move f3-3f f2-3f)
41.842: (move f3-3f f2-3f)
41.847: (move f2-4f f2-3f)
41.847: (move f3-3f f2-3f)
41.979: (move f4-5f f4-4f)
42.151: (move f4-5f f4-4f)
42.228: (move f3-4f f4-4f)
42.427: (move f5-4f f4-4f)
42.459: (move f2-2f f1-2f)
42.466: (move f1-3f f1-2f)
42.512: (move f3-4f f4-4f)
42.556: (move f4-5f f4-4f)
42.593: (move f3-4f f4-4f)
42.594: (move f5-4f f4-4f)
42.595: (move f4-3f f4-4f)
42.618: (move f4-3f f4-4f)
42.618: (move f3-4f f4-4f)
42.637: (move f5-4f f4-4f)
42.653: (move f3-4f f4-4f)
42.661: (putdown f2-3f key3-2)
42.664: (putdown f2-3f key1-1)
42.672: (move f4-5f f4-4f)
42.673: (move f3-4f f4-4f)
42.687: (move f4-3f f4-4f)
42.690: (putdown f2-3f key3-2)
42.705: (move f4-3f f4-4f)
42.716: (move f2-4f f2-3f)
42.716: (move f3-3f f2-3f)
42.718: (move f3-4f f4-4f)
42.781: (move f3-4f f4-4f)
42.782: (move f4-3f f4-4f)
42.813: (move f3-3f f2-3f)
42.817: (move f3-4f f4-4f)
42.820: (move f3-4f f4-4f)
42.841: (putdown f3-3f key2-3)
42.845: (move f3-3f f2-3f)
42.848: (move f3-3f f2-3f)
42.849: (move f2-4f f2-3f)
42.850: (putdown f3-3f key2-3)
42.863: (move f3-3f f2-3f)
42.869: (putdown f3-3f key2-3)
42.877: (move f3-3f f2-3f)
42.877: (move f3-3f f2-3f)
42.878: (move f2-4f f2-3f)
42.879: (move f3-3f f2-3f)
42.886: (move f3-3f f2-3f)
42.889: (move f2-4f f2-3f)
42.893: (move f3-3f f2-3f)
42.903: (move f3-3f f2-3f)
42.908: (move f3-3f f2-3f)
42.917: (move f2-4f f2-3f)
42.946: (move f3-3f f2-3f)
43.127: (move f2-3f f3-3f)
43.128: (move f3-4f f3-3f)
43.150: (putdown f3-3f key3-2)
43.187: (move f3-4f f3-3f)
43.195: (move f3-4f f3-3f)
43.210: (move f2-3f f3-3f)
43.214: (move f3-4f f3-3f)
43.230: (move f3-4f f3-3f)
43.232: (move f4-3f f3-3f)
43.235: (move f4-3f f3-3f)
43.248: (move f3-4f f3-3f)
43.250: (move f4-3f f3-3f)
43.260: (move f2-3f f3-3f)
43.261: (move f3-4f f3-3f)
43.276: (move f3-4f f3-3f)
43.284: (move f2-3f f3-3f)
43.476: (pickup f4-3f key2-3)
43.876: (move f4-5f f3-5f)
43.890: (move f1-3f f1-2f)
43.891: (move f2-2f f1-2f)
43.894: (move f4-5f f3-5f)
43.915: (move f3-4f f3-5f)
44.050: (move f1-3f f1-2f)
44.061: (move f2-2f f1-2f)
44.155: (move f4-5f f3-5f)
44.173: (putdown f3-5f key2-3)
44.188: (putdown f3-5f key2-3)
44.315: (move f4-4f f4-3f)
44.321: (move f4-4f f4-3f)
44.321: (move f3-3f f4-3f)
44.352: (move f4-4f f4-3f)
44.356: (move f3-3f f4-3f)
44.374: (move f3-3f f4-3f)
44.401: (move f3-4f f3-5f)
44.407: (move f4-5f f3-5f)
44.414: (move f4-4f f4-3f)
44.416: (move f3-3f f4-3f)
44.419: (move f3-4f f3-5f)
44.431: (move f4-4f f4-3f)
44.450: (move f4-4f f4-3f)
44.451: (move f3-3f f4-3f)
44.470: (move f3-3f f4-3f)
44.504: (move f3-4f f3-5f)
44.504: (move f3-4f f3-5f)
44.515: (move f5-3f f5-4f)
44.519: (move f4-4f f5-4f)
44.523: (move f3-4f f3-5f)
44.571: (move f3-4f f3-5f)
44.600: (move f3-4f f3-5f)
44.606: (move f3-4f f3-5f)
39.557: (move f4-4f f3-4f)
39.665: (move f4-4f f3-4f)
39.741: (move f4-4f f3-4f)
40.433: (move f3-5f f3-4f)
40.435: (move f4-4f f3-4f)
40.466: (putdown f3-4f key2-3)
40.602: (move f4-4f f3-4f)
40.604: (move f3-5f f3-4f)
40.634: (move f3-5f f3-4f)
40.700: (move f3-3f f3-4f)
40.749: (move f4-4f f3-4f)
40.755: (move f3-5f f3-4f)
40.758: (move f3-3f f3-4f)
40.806: (move f4-4f f3-4f)
40.830: (move f3-5f f3-4f)
40.903: (move f4-4f f3-4f)
40.912: (move f3-3f f3-4f)
40.921: (move f4-4f f3-4f)
40.923: (move f3-3f f3-4f)
40.929: (move f3-3f f3-4f)
40.972: (move f4-4f f3-4f)
41.002: (move f3-3f f3-4f)
41.006: (move f3-3f f3-4f)
41.008: (move f4-4f f3-4f)
41.048: (move f4-4f f3-4f)
41.048: (move f3-5f f3-4f)
41.051: (move f3-3f f3-4f)
41.509: (move f4-3f f4-4f)
41.511: (move f3-4f f4-4f)
42.189: (move f4-3f f3-3f)
42.190: (move f3-4f f3-3f)
42.256: (move f4-3f f4-4f)
42.262: (move f3-4f f4-4f)
42.265: (move f3-4f f4-4f)
42.295: (putdown f4-4f key1-1)
42.338: (putdown f2-3f key2-3)
42.344: (pickup-and-loose f4-4f key3-2 key1-1)
42.401: (putdown f2-3f key2-3)
42.404: (putdown f2-3f key2-3)
42.461: (putdown f4-4f key1-1)
42.478: (pickup f4-4f key3-2)
42.507: (putdown f4-4f key3-2)
42.545: (putdown f4-4f key1-1)
42.558: (pickup f4-4f key3-2)
42.684: (move f3-4f f4-4f)
42.685: (move f4-3f f4-4f)
42.691: (move f3-4f f4-4f)
42.737: (move f3-3f f2-3f)
42.753: (move f3-4f f4-4f)
42.758: (putdown f2-3f key3-2)
42.791: (move f3-3f f2-3f)
42.801: (move f3-3f f2-3f)
42.834: (move f3-3f f2-3f)
42.857: (move f3-3f f2-3f)
42.884: (move f3-3f f2-3f)
42.899: (move f3-3f f2-3f)
42.938: (move f3-3f f2-3f)
42.939: (move f3-3f f2-3f)
42.947: (move f3-3f f2-3f)
42.950: (move f3-3f f2-3f)
42.969: (move f3-3f f2-3f)
43.161: (move f3-4f f3-3f)
43.164: (move f4-3f f3-3f)
43.170: (putdown f3-3f key1-1)
43.187: (move f4-3f f3-3f)
43.191: (move f3-4f f3-3f)
43.221: (move f3-4f f3-3f)
43.261: (move f3-4f f3-3f)
43.262: (move f2-3f f3-3f)
43.275: (move f2-3f f3-3f)
43.286: (move f2-3f f3-3f)
43.289: (move f3-4f f3-3f)
43.290: (move f2-3f f3-3f)
43.303: (move f2-3f f3-3f)
43.500: (move f4-4f f4-3f)
43.505: (pickup f4-3f key2-3)
43.507: (putdown f1-2f key2-3)
43.512: (pickup f4-3f key2-3)
43.515: (move f4-4f f4-3f)
43.541: (move f4-4f f4-3f)
43.545: (pickup f4-3f key2-3)
43.565: (pickup f4-3f key2-3)
43.737: (move f3-4f f3-5f)
43.772: (pickup f1-2f key1-1)
43.797: (move f3-4f f3-5f)
44.062: (move f2-3f f2-2f)
44.139: (move f2-3f f2-2f)
44.162: (putdown f3-5f key3-2)
44.164: (move f2-3f f2-2f)
44.231: (move f4-4f f4-3f)
44.241: (putdown f3-5f key1-1)
44.255: (putdown f3-5f key1-1)
44.276: (putdown f3-5f key1-1)
44.373: (move f4-4f f5-4f)
44.385: (move f3-3f f4-3f)
44.410: (move f3-4f f3-5f)
44.428: (move f3-3f f4-3f)
44.429: (move f3-4f f3-5f)
