/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.190: (move f6-2f f7-2f)
15.192: (move f7-1f f7-2f)
15.193: (move f6-2f f7-2f)
15.263: (move f6-0f f5-0f)
15.274: (move f6-0f f5-0f)
15.312: (move f6-0f f5-0f)
15.313: (move f6-0f f5-0f)
15.324: (move f6-0f f5-0f)
15.345: (move f6-0f f5-0f)
15.348: (move f6-0f f5-0f)
15.351: (move f6-0f f5-0f)
15.352: (move f6-0f f5-0f)
15.355: (move f6-0f f5-0f)
15.359: (move f6-0f f5-0f)
15.404: (pickup f6-0f key2-2)
15.406: (pickup f6-0f key2-2)
15.408: (pickup f6-0f key2-2)
15.411: (pickup f6-0f key2-2)
15.423: (pickup f6-0f key2-2)
15.427: (pickup f6-0f key2-2)
15.443: (pickup f6-0f key2-2)
15.452: (pickup f6-0f key2-2)
15.457: (pickup f6-0f key2-2)
15.611: (pickup f6-0f key2-2)
15.617: (pickup f6-0f key2-2)
16.058: (move f6-2f f6-3f)
16.075: (move f6-2f f6-3f)
16.101: (move f6-2f f6-3f)
16.103: (move f6-2f f6-3f)
16.110: (move f6-2f f6-3f)
16.112: (move f6-2f f6-3f)
16.134: (move f6-2f f6-3f)
16.137: (move f6-2f f6-3f)
16.138: (move f6-2f f6-3f)
16.140: (move f6-2f f6-3f)
16.143: (move f6-2f f6-3f)
16.691: (move f6-0f f7-0f)
16.725: (move f6-0f f7-0f)
16.740: (move f6-0f f7-0f)
16.756: (move f6-0f f7-0f)
16.756: (move f6-0f f7-0f)
16.757: (move f6-0f f7-0f)
16.758: (move f6-0f f7-0f)
16.758: (move f6-0f f7-0f)
16.762: (move f6-0f f7-0f)
16.770: (move f6-0f f7-0f)
11.507: (pickup f7-0f key0-0)
11.511: (pickup f7-0f key0-0)
11.559: (pickup f7-0f key0-0)
11.561: (pickup f7-0f key0-0)
11.584: (pickup f7-0f key0-0)
11.595: (pickup f7-0f key0-0)
11.597: (pickup f7-0f key0-0)
11.599: (pickup f7-0f key0-0)
11.603: (pickup f7-0f key0-0)
11.605: (pickup f7-0f key0-0)
11.612: (pickup f7-0f key0-0)
12.667: (move f7-1f f7-0f)
12.669: (move f6-0f f7-0f)
12.675: (move f7-1f f7-0f)
12.677: (move f6-0f f7-0f)
12.720: (move f7-1f f7-0f)
12.720: (move f6-0f f7-0f)
12.724: (move f6-0f f7-0f)
12.724: (move f7-1f f7-0f)
12.751: (move f6-0f f7-0f)
12.751: (move f7-1f f7-0f)
12.752: (move f6-0f f7-0f)
12.754: (move f7-1f f7-0f)
12.755: (move f6-0f f7-0f)
12.756: (move f7-1f f7-0f)
12.758: (move f6-0f f7-0f)
12.759: (move f7-1f f7-0f)
12.762: (move f6-0f f7-0f)
12.764: (move f7-1f f7-0f)
12.767: (move f7-1f f7-0f)
12.767: (move f6-0f f7-0f)
12.773: (move f6-0f f7-0f)
12.774: (move f7-1f f7-0f)
14.915: (move f6-2f f7-2f)
14.916: (move f7-1f f7-2f)
14.936: (move f6-2f f7-2f)
14.939: (move f7-1f f7-2f)
14.942: (move f6-0f f7-0f)
14.942: (move f6-0f f7-0f)
14.946: (move f6-0f f7-0f)
14.947: (move f6-0f f7-0f)
14.973: (move f6-0f f7-0f)
14.975: (move f6-0f f7-0f)
14.986: (move f6-0f f7-0f)
14.989: (move f5-0f f4-0f)
14.996: (move f6-0f f7-0f)
14.999: (move f6-2f f7-2f)
15.001: (move f7-1f f7-2f)
15.001: (move f6-2f f7-2f)
15.002: (move f7-1f f7-2f)
15.003: (move f6-0f f7-0f)
15.015: (move f5-0f f4-0f)
15.032: (move f7-1f f7-2f)
15.032: (move f6-2f f7-2f)
15.035: (move f5-0f f4-0f)
15.049: (move f7-1f f7-2f)
15.049: (move f6-2f f7-2f)
15.053: (move f5-0f f4-0f)
15.059: (move f7-1f f7-2f)
15.059: (move f6-2f f7-2f)
15.067: (move f5-0f f4-0f)
15.072: (move f6-2f f7-2f)
15.073: (move f7-1f f7-2f)
15.078: (move f5-0f f4-0f)
15.082: (move f6-2f f7-2f)
15.083: (move f7-1f f7-2f)
15.092: (move f6-2f f7-2f)
15.092: (move f7-1f f7-2f)
15.094: (move f6-2f f7-2f)
15.094: (move f7-1f f7-2f)
15.095: (move f5-0f f4-0f)
15.096: (move f6-0f f5-0f)
15.107: (move f6-0f f5-0f)
15.108: (move f5-0f f4-0f)
15.132: (move f5-0f f4-0f)
15.132: (move f5-0f f4-0f)
15.144: (move f5-0f f4-0f)
15.144: (move f6-0f f5-0f)
15.146: (move f6-0f f5-0f)
15.155: (move f6-0f f7-0f)
15.156: (move f6-0f f5-0f)
15.164: (move f6-0f f7-0f)
15.178: (move f6-0f f5-0f)
15.181: (move f6-0f f5-0f)
15.183: (move f6-0f f5-0f)
15.185: (move f6-0f f5-0f)
15.186: (move f6-0f f5-0f)
15.193: (move f6-0f f5-0f)
15.264: (pickup f6-0f key2-2)
15.267: (pickup f6-0f key2-2)
15.269: (pickup f6-0f key2-2)
15.270: (pickup f6-0f key2-2)
15.282: (pickup f6-0f key2-2)
15.286: (pickup f6-0f key2-2)
15.301: (pickup f6-0f key2-2)
15.311: (pickup f6-0f key2-2)
15.315: (pickup f6-0f key2-2)
15.469: (pickup f6-0f key2-2)
15.477: (pickup f6-0f key2-2)
15.513: (pickup f7-0f key0-0)
15.550: (pickup f7-0f key0-0)
15.554: (pickup f7-0f key0-0)
15.572: (pickup f7-0f key0-0)
15.573: (pickup f7-0f key0-0)
15.576: (pickup f7-0f key0-0)
15.578: (pickup f7-0f key0-0)
15.579: (pickup f7-0f key0-0)
15.582: (pickup f7-0f key0-0)
15.593: (pickup f7-0f key0-0)
15.897: (move f6-3f f7-3f)
15.897: (move f7-2f f7-3f)
15.912: (move f6-3f f7-3f)
15.913: (move f7-2f f7-3f)
15.927: (move f6-3f f7-3f)
15.930: (move f7-2f f7-3f)
15.932: (move f7-2f f7-3f)
15.932: (move f6-3f f7-3f)
15.954: (move f7-2f f7-3f)
15.956: (move f6-3f f7-3f)
15.960: (move f6-2f f6-3f)
10.485: (move f7-0f f6-0f)
10.486: (move f7-0f f6-0f)
10.499: (move f7-0f f6-0f)
10.500: (move f7-0f f6-0f)
10.503: (move f7-0f f6-0f)
10.503: (move f7-0f f6-0f)
10.524: (move f7-0f f6-0f)
10.524: (move f7-0f f6-0f)
10.525: (move f7-0f f6-0f)
10.734: (move f7-0f f6-0f)
10.747: (move f7-0f f6-0f)
11.378: (pickup f7-0f key0-0)
11.382: (pickup f7-0f key0-0)
11.424: (pickup f7-0f key0-0)
11.428: (pickup f7-0f key0-0)
11.450: (pickup f7-0f key0-0)
11.458: (pickup f7-0f key0-0)
11.459: (pickup f7-0f key0-0)
11.460: (pickup f7-0f key0-0)
11.463: (pickup f7-0f key0-0)
11.464: (pickup f7-0f key0-0)
11.472: (pickup f7-0f key0-0)
12.499: (move f7-0f f7-1f)
12.506: (move f7-0f f7-1f)
12.615: (move f7-0f f7-1f)
12.641: (move f7-0f f7-1f)
12.642: (move f7-0f f7-1f)
12.653: (move f7-0f f7-1f)
12.662: (move f7-0f f7-1f)
12.670: (move f7-0f f7-1f)
12.677: (move f7-0f f7-1f)
12.678: (move f7-0f f7-1f)
12.679: (move f7-0f f7-1f)
13.622: (pickup-and-loose f7-0f key0-0 key2-2)
13.622: (pickup-and-loose f7-0f key0-0 key2-2)
13.627: (pickup-and-loose f7-0f key0-0 key2-2)
13.632: (pickup-and-loose f7-0f key0-0 key2-2)
13.634: (pickup-and-loose f7-0f key0-0 key2-2)
13.638: (pickup-and-loose f7-0f key0-0 key2-2)
13.640: (pickup-and-loose f7-0f key0-0 key2-2)
13.642: (pickup-and-loose f7-0f key0-0 key2-2)
13.649: (pickup-and-loose f7-0f key0-0 key2-2)
13.890: (pickup-and-loose f7-0f key0-0 key2-2)
13.898: (pickup-and-loose f7-0f key0-0 key2-2)
14.809: (move f6-0f f7-0f)
14.811: (move f6-0f f7-0f)
14.812: (move f6-0f f7-0f)
14.817: (move f6-0f f7-0f)
14.834: (move f5-0f f4-0f)
14.842: (move f6-0f f7-0f)
14.848: (move f6-0f f7-0f)
14.851: (move f6-0f f7-0f)
14.862: (move f5-0f f4-0f)
14.870: (move f6-0f f7-0f)
14.874: (putdown f7-0f key2-2)
14.877: (move f6-0f f7-0f)
14.879: (putdown f7-0f key2-2)
14.879: (putdown f7-0f key2-2)
14.880: (move f5-0f f4-0f)
14.886: (putdown f7-0f key2-2)
14.887: (putdown f7-0f key2-2)
14.897: (move f5-0f f4-0f)
14.897: (putdown f7-0f key2-2)
14.902: (putdown f7-0f key2-2)
14.910: (move f5-0f f4-0f)
14.916: (putdown f7-0f key2-2)
14.921: (putdown f7-0f key2-2)
14.926: (move f5-0f f4-0f)
14.943: (move f5-0f f4-0f)
14.948: (move f5-0f f4-0f)
14.975: (move f5-0f f4-0f)
14.975: (move f5-0f f4-0f)
14.986: (move f5-0f f4-0f)
15.022: (move f6-0f f7-0f)
15.032: (move f6-0f f7-0f)
15.144: (putdown f7-0f key2-2)
15.148: (putdown f7-0f key2-2)
15.197: (move f7-0f f6-0f)
15.199: (move f7-0f f6-0f)
15.206: (move f7-0f f6-0f)
15.215: (move f7-0f f6-0f)
15.218: (move f7-0f f6-0f)
15.219: (move f7-0f f6-0f)
15.234: (move f7-0f f6-0f)
15.247: (move f7-0f f6-0f)
15.249: (move f7-0f f6-0f)
15.465: (move f7-0f f6-0f)
15.750: (move f4-0f f3-0f)
15.751: (move f4-0f f3-0f)
15.762: (move f7-2f f7-3f)
15.774: (move f7-2f f7-3f)
15.782: (move f4-0f f3-0f)
15.792: (move f6-3f f7-3f)
15.793: (move f4-0f f3-0f)
15.793: (move f7-2f f7-3f)
15.794: (move f4-0f f3-0f)
15.795: (move f7-2f f7-3f)
15.805: (move f4-0f f3-0f)
15.812: (move f4-0f f3-0f)
15.816: (move f4-0f f3-0f)
15.816: (move f4-0f f3-0f)
15.818: (move f7-2f f7-3f)
15.832: (move f4-0f f3-0f)
15.833: (move f4-0f f3-0f)
15.853: (move f7-2f f7-3f)
15.854: (move f7-2f f7-3f)
15.862: (move f7-2f f7-3f)
15.867: (move f7-2f f7-3f)
15.877: (move f7-2f f7-3f)
15.898: (move f7-2f f7-3f)
15.957: (move f4-0f f4-1f)
15.959: (move f4-0f f4-1f)
15.993: (pickup f6-3f key3-0)
15.994: (move f4-0f f4-1f)
15.996: (move f4-0f f4-1f)
16.001: (move f4-0f f4-1f)
16.006: (move f7-0f f7-1f)
16.006: (move f4-0f f4-1f)
16.010: (move f4-0f f4-1f)
16.010: (move f7-0f f7-1f)
9.246: (pickup-and-loose f6-0f key2-2 key0-0)
9.247: (pickup-and-loose f6-0f key2-2 key0-0)
9.251: (pickup-and-loose f6-0f key2-2 key0-0)
9.255: (pickup-and-loose f6-0f key2-2 key0-0)
9.277: (pickup-and-loose f6-0f key2-2 key0-0)
9.277: (pickup-and-loose f6-0f key2-2 key0-0)
9.290: (pickup-and-loose f6-0f key2-2 key0-0)
9.293: (pickup-and-loose f6-0f key2-2 key0-0)
9.296: (pickup-and-loose f6-0f key2-2 key0-0)
9.476: (pickup-and-loose f6-0f key2-2 key0-0)
9.479: (pickup-and-loose f6-0f key2-2 key0-0)
10.335: (move f7-0f f6-0f)
10.336: (move f7-0f f6-0f)
10.348: (move f7-0f f6-0f)
10.350: (move f7-0f f6-0f)
10.350: (putdown f6-0f key0-0)
10.351: (move f7-0f f6-0f)
10.352: (move f7-0f f6-0f)
10.354: (putdown f6-0f key0-0)
10.354: (putdown f6-0f key0-0)
10.360: (putdown f6-0f key0-0)
10.361: (putdown f6-0f key0-0)
10.368: (putdown f6-0f key0-0)
10.368: (putdown f6-0f key0-0)
10.372: (move f7-0f f6-0f)
10.372: (move f7-0f f6-0f)
10.372: (move f7-0f f6-0f)
10.378: (putdown f6-0f key0-0)
10.379: (putdown f6-0f key0-0)
10.583: (move f7-0f f6-0f)
10.589: (putdown f6-0f key0-0)
10.594: (move f7-0f f6-0f)
10.597: (putdown f6-0f key0-0)
11.401: (move f6-0f f5-0f)
11.404: (move f6-0f f5-0f)
11.459: (move f6-0f f5-0f)
11.468: (move f6-0f f5-0f)
11.482: (move f6-0f f5-0f)
11.494: (move f6-0f f5-0f)
11.496: (move f6-0f f6-1f)
11.497: (move f6-0f f6-1f)
11.498: (move f7-1f f6-1f)
11.498: (move f7-1f f6-1f)
11.499: (move f6-0f f5-0f)
11.501: (move f6-0f f5-0f)
11.503: (move f6-0f f5-0f)
11.509: (move f6-0f f5-0f)
11.510: (move f6-0f f5-0f)
11.549: (move f7-1f f6-1f)
11.551: (move f6-0f f6-1f)
11.551: (move f6-0f f6-1f)
11.552: (move f7-1f f6-1f)
11.567: (move f6-0f f6-1f)
11.568: (move f7-1f f6-1f)
11.585: (move f6-0f f6-1f)
11.585: (move f6-0f f6-1f)
11.585: (move f7-1f f6-1f)
11.587: (move f7-1f f6-1f)
11.589: (move f6-0f f6-1f)
11.589: (move f6-0f f6-1f)
11.589: (move f7-1f f6-1f)
11.589: (move f7-1f f6-1f)
11.593: (move f7-1f f6-1f)
11.593: (move f6-0f f6-1f)
11.599: (move f6-0f f6-1f)
11.601: (move f7-1f f6-1f)
12.416: (move f7-0f f7-1f)
12.423: (move f7-0f f7-1f)
12.530: (move f7-0f f7-1f)
12.554: (move f7-0f f7-1f)
12.557: (move f7-0f f7-1f)
12.567: (move f7-0f f7-1f)
12.576: (move f7-0f f7-1f)
12.585: (move f7-0f f7-1f)
12.590: (move f7-0f f7-1f)
12.594: (move f7-0f f7-1f)
12.595: (move f7-0f f7-1f)
12.866: (move f7-0f f6-0f)
12.872: (move f7-0f f6-0f)
12.917: (move f7-0f f6-0f)
12.921: (move f7-0f f6-0f)
12.939: (move f7-0f f6-0f)
12.980: (move f7-0f f6-0f)
12.981: (move f7-0f f6-0f)
12.981: (move f7-0f f6-0f)
12.983: (move f7-0f f6-0f)
12.984: (move f7-0f f6-0f)
12.986: (move f7-0f f6-0f)
13.484: (pickup-and-loose f7-0f key0-0 key2-2)
13.485: (pickup-and-loose f7-0f key0-0 key2-2)
13.492: (pickup-and-loose f7-0f key0-0 key2-2)
13.497: (pickup-and-loose f7-0f key0-0 key2-2)
13.498: (pickup-and-loose f7-0f key0-0 key2-2)
13.503: (pickup-and-loose f7-0f key0-0 key2-2)
13.506: (pickup-and-loose f7-0f key0-0 key2-2)
13.507: (pickup-and-loose f7-0f key0-0 key2-2)
13.515: (pickup-and-loose f7-0f key0-0 key2-2)
13.529: (putdown f7-1f key0-0)
13.538: (putdown f7-1f key0-0)
13.575: (pickup-and-loose f6-0f key3-2 key0-0)
13.583: (pickup-and-loose f6-0f key3-2 key0-0)
13.583: (pickup-and-loose f6-0f key3-2 key0-0)
13.594: (pickup-and-loose f6-0f key3-2 key0-0)
13.600: (pickup-and-loose f6-0f key3-2 key0-0)
13.605: (pickup-and-loose f6-0f key3-2 key0-0)
13.611: (pickup-and-loose f6-0f key3-2 key0-0)
13.630: (pickup-and-loose f6-0f key3-2 key0-0)
13.635: (pickup-and-loose f6-0f key3-2 key0-0)
13.640: (putdown f7-1f key0-0)
13.670: (putdown f7-1f key0-0)
13.671: (putdown f7-1f key0-0)
13.674: (putdown f7-1f key0-0)
13.680: (putdown f7-1f key0-0)
13.692: (putdown f7-1f key0-0)
13.694: (putdown f7-1f key0-0)
13.694: (putdown f7-1f key0-0)
13.696: (putdown f7-1f key0-0)
13.759: (pickup-and-loose f7-0f key0-0 key2-2)
13.766: (pickup-and-loose f7-0f key0-0 key2-2)
13.851: (pickup-and-loose f6-0f key3-2 key0-0)
9.101: (pickup-and-loose f6-0f key2-2 key0-0)
9.102: (pickup-and-loose f6-0f key2-2 key0-0)
9.106: (pickup-and-loose f6-0f key2-2 key0-0)
9.111: (pickup-and-loose f6-0f key2-2 key0-0)
9.130: (pickup-and-loose f6-0f key2-2 key0-0)
9.133: (pickup-and-loose f6-0f key2-2 key0-0)
9.146: (pickup-and-loose f6-0f key2-2 key0-0)
9.148: (move f6-0f f5-0f)
9.150: (pickup-and-loose f6-0f key2-2 key0-0)
9.151: (pickup-and-loose f6-0f key2-2 key0-0)
9.152: (move f6-0f f5-0f)
9.152: (move f6-0f f5-0f)
9.157: (move f6-0f f5-0f)
9.174: (move f6-0f f5-0f)
9.177: (move f6-0f f5-0f)
9.187: (move f6-0f f5-0f)
9.192: (move f6-0f f5-0f)
9.196: (move f6-0f f5-0f)
9.332: (pickup-and-loose f6-0f key2-2 key0-0)
9.333: (pickup-and-loose f6-0f key2-2 key0-0)
9.338: (move f6-0f f6-1f)
9.338: (move f6-0f f6-1f)
9.341: (move f6-0f f6-1f)
9.347: (move f6-0f f6-1f)
9.364: (move f6-0f f6-1f)
9.365: (move f6-0f f6-1f)
9.372: (move f6-0f f7-0f)
9.372: (move f6-0f f7-0f)
9.377: (move f6-0f f7-0f)
9.377: (move f6-0f f5-0f)
9.377: (move f6-0f f6-1f)
9.378: (move f6-0f f6-1f)
9.379: (move f6-0f f5-0f)
9.380: (move f6-0f f7-0f)
9.382: (move f6-0f f6-1f)
9.401: (move f6-0f f7-0f)
9.402: (move f6-0f f7-0f)
9.414: (move f6-0f f7-0f)
9.420: (move f6-0f f7-0f)
9.422: (move f6-0f f7-0f)
9.570: (move f6-0f f6-1f)
9.570: (move f6-0f f6-1f)
9.601: (move f6-0f f7-0f)
9.606: (move f6-0f f7-0f)
10.210: (putdown f6-0f key0-0)
10.213: (putdown f6-0f key0-0)
10.214: (putdown f6-0f key0-0)
10.219: (putdown f6-0f key0-0)
10.221: (putdown f6-0f key0-0)
10.227: (putdown f6-0f key0-0)
10.228: (putdown f6-0f key0-0)
10.238: (putdown f6-0f key0-0)
10.239: (putdown f6-0f key0-0)
10.451: (putdown f6-0f key0-0)
10.458: (putdown f6-0f key0-0)
11.148: (unlock f5-0f f5-1f key0-0 shape0)
11.149: (unlock f5-0f f5-1f key0-0 shape0)
11.175: (unlock f6-1f f5-1f key0-0 shape0)
11.181: (unlock f6-1f f5-1f key0-0 shape0)
11.207: (unlock f5-0f f5-1f key0-0 shape0)
11.215: (unlock f5-0f f5-1f key0-0 shape0)
11.228: (unlock f5-0f f5-1f key0-0 shape0)
11.230: (unlock f6-1f f5-1f key0-0 shape0)
11.236: (unlock f6-1f f5-1f key0-0 shape0)
11.244: (unlock f5-0f f5-1f key0-0 shape0)
11.245: (unlock f6-1f f5-1f key0-0 shape0)
11.249: (unlock f5-0f f5-1f key0-0 shape0)
11.250: (unlock f5-0f f5-1f key0-0 shape0)
11.254: (unlock f5-0f f5-1f key0-0 shape0)
11.257: (unlock f5-0f f5-1f key0-0 shape0)
11.263: (unlock f5-0f f5-1f key0-0 shape0)
11.264: (move f6-0f f5-0f)
11.267: (unlock f6-1f f5-1f key0-0 shape0)
11.267: (move f6-0f f5-0f)
11.269: (unlock f6-1f f5-1f key0-0 shape0)
11.271: (unlock f6-1f f5-1f key0-0 shape0)
11.275: (unlock f6-1f f5-1f key0-0 shape0)
11.278: (unlock f6-1f f5-1f key0-0 shape0)
11.279: (unlock f6-1f f5-1f key0-0 shape0)
11.309: (move f6-0f f6-1f)
11.311: (move f6-0f f6-1f)
11.311: (move f7-1f f6-1f)
11.316: (move f7-1f f6-1f)
11.322: (move f6-0f f5-0f)
11.330: (move f6-0f f5-0f)
11.344: (move f6-0f f5-0f)
11.358: (move f6-0f f5-0f)
11.362: (move f6-0f f5-0f)
11.362: (move f6-0f f5-0f)
11.364: (move f7-1f f6-1f)
11.364: (move f6-0f f6-1f)
11.366: (move f6-0f f5-0f)
11.370: (move f6-0f f5-0f)
11.371: (move f6-0f f6-1f)
11.372: (move f7-1f f6-1f)
11.372: (move f6-0f f5-0f)
11.383: (move f6-0f f6-1f)
11.385: (move f7-1f f6-1f)
11.396: (move f7-1f f6-1f)
11.401: (move f7-1f f6-1f)
11.402: (move f6-0f f6-1f)
11.403: (move f6-0f f6-1f)
11.403: (move f7-1f f6-1f)
11.405: (move f7-1f f6-1f)
11.406: (move f6-0f f6-1f)
11.406: (move f6-0f f6-1f)
11.412: (move f6-0f f6-1f)
11.415: (move f7-1f f6-1f)
11.416: (move f7-1f f6-1f)
11.416: (move f6-0f f6-1f)
11.526: (move f6-0f f6-1f)
11.546: (move f6-0f f6-1f)
11.581: (move f6-0f f5-0f)
11.585: (move f6-0f f6-1f)
11.594: (move f6-0f f6-1f)
11.596: (move f6-0f f6-1f)
11.601: (move f6-0f f5-0f)
11.640: (move f6-0f f5-0f)
11.648: (move f6-0f f5-0f)
11.658: (putdown f6-0f key0-0)
8.999: (move f6-0f f5-0f)
9.002: (move f6-0f f5-0f)
9.003: (move f6-0f f5-0f)
9.007: (move f6-0f f5-0f)
9.025: (move f6-0f f5-0f)
9.028: (move f6-0f f5-0f)
9.038: (move f6-0f f5-0f)
9.043: (move f6-0f f5-0f)
9.046: (move f6-0f f6-1f)
9.046: (move f6-0f f5-0f)
9.047: (move f6-0f f6-1f)
9.049: (move f6-0f f6-1f)
9.055: (move f6-0f f6-1f)
9.060: (move f5-0f f4-0f)
9.064: (move f5-0f f4-0f)
9.069: (move f5-0f f4-0f)
9.070: (move f6-0f f6-1f)
9.070: (move f5-0f f4-0f)
9.071: (move f6-0f f6-1f)
9.082: (move f6-0f f6-1f)
9.084: (move f6-0f f6-1f)
9.087: (move f6-0f f6-1f)
9.091: (move f5-0f f4-0f)
9.093: (move f5-0f f4-0f)
9.106: (move f5-0f f4-0f)
9.108: (move f5-0f f4-0f)
9.110: (move f5-0f f4-0f)
9.219: (move f6-0f f7-0f)
9.219: (move f6-0f f7-0f)
9.223: (move f6-0f f7-0f)
9.227: (move f6-0f f7-0f)
9.227: (move f6-0f f5-0f)
9.231: (move f6-0f f5-0f)
9.248: (move f6-0f f7-0f)
9.250: (move f6-0f f7-0f)
9.261: (move f6-0f f7-0f)
9.267: (move f6-0f f7-0f)
9.270: (move f6-0f f7-0f)
9.275: (move f6-0f f6-1f)
9.278: (move f6-0f f6-1f)
9.292: (move f5-0f f4-0f)
9.294: (move f5-0f f4-0f)
9.312: (move f6-1f f6-2f)
9.316: (move f6-1f f6-2f)
9.325: (move f6-1f f6-2f)
9.326: (move f6-1f f6-2f)
9.328: (move f6-1f f6-2f)
9.331: (move f6-1f f6-2f)
9.346: (move f6-1f f6-2f)
9.346: (move f6-1f f6-2f)
9.349: (move f6-1f f6-2f)
9.352: (move f7-0f f7-1f)
9.352: (move f6-1f f7-1f)
9.354: (move f6-1f f7-1f)
9.355: (move f7-0f f7-1f)
9.357: (move f6-1f f7-1f)
9.358: (move f7-0f f7-1f)
9.361: (move f6-1f f7-1f)
9.361: (move f7-0f f7-1f)
9.381: (move f6-1f f7-1f)
9.382: (move f7-0f f7-1f)
9.382: (move f6-1f f7-1f)
9.384: (move f7-0f f7-1f)
9.395: (move f7-0f f7-1f)
9.395: (move f6-1f f7-1f)
9.400: (move f7-0f f7-1f)
9.401: (move f6-1f f7-1f)
9.403: (move f7-0f f7-1f)
9.403: (move f6-1f f7-1f)
9.447: (move f6-0f f7-0f)
9.453: (move f6-0f f7-0f)
9.535: (move f6-1f f6-2f)
9.551: (move f6-1f f6-2f)
9.582: (move f7-0f f7-1f)
9.583: (move f6-1f f7-1f)
9.587: (move f6-1f f7-1f)
9.588: (move f7-0f f7-1f)
10.201: (move f6-1f f6-0f)
10.203: (move f5-0f f6-0f)
10.204: (move f6-1f f6-0f)
10.206: (move f5-0f f6-0f)
10.218: (move f6-1f f6-0f)
10.218: (move f5-0f f6-0f)
10.219: (move f5-0f f6-0f)
10.219: (move f6-1f f6-0f)
10.220: (move f5-0f f6-0f)
10.220: (move f5-0f f6-0f)
10.222: (move f6-1f f6-0f)
10.223: (move f6-1f f6-0f)
10.242: (move f5-0f f6-0f)
10.242: (move f6-1f f6-0f)
10.244: (move f5-0f f6-0f)
10.244: (move f6-1f f6-0f)
10.244: (move f5-0f f6-0f)
10.245: (move f6-1f f6-0f)
10.274: (putdown f5-0f key2-2)
10.280: (putdown f5-0f key2-2)
10.284: (putdown f5-0f key2-2)
10.286: (putdown f5-0f key2-2)
10.288: (putdown f5-0f key2-2)
10.289: (putdown f5-0f key2-2)
10.292: (putdown f5-0f key2-2)
10.303: (putdown f5-0f key2-2)
10.304: (putdown f5-0f key2-2)
10.425: (putdown f6-1f key2-2)
10.428: (putdown f6-1f key2-2)
10.431: (putdown f6-1f key2-2)
10.436: (putdown f6-1f key2-2)
10.436: (putdown f6-1f key2-2)
10.440: (putdown f6-1f key2-2)
10.441: (putdown f6-1f key2-2)
10.449: (putdown f6-1f key2-2)
10.449: (putdown f6-1f key2-2)
10.451: (move f6-1f f6-0f)
10.451: (move f5-0f f6-0f)
10.466: (move f5-0f f6-0f)
10.466: (move f6-1f f6-0f)
10.508: (putdown f5-0f key2-2)
10.511: (putdown f7-0f key2-2)
10.515: (putdown f7-0f key2-2)
8.891: (pickup-and-loose f6-0f key2-2 key0-0)
8.892: (pickup-and-loose f6-0f key2-2 key0-0)
8.898: (pickup-and-loose f6-0f key2-2 key0-0)
8.900: (pickup-and-loose f6-0f key2-2 key0-0)
8.917: (move f5-0f f4-0f)
8.920: (pickup-and-loose f6-0f key2-2 key0-0)
8.921: (pickup-and-loose f6-0f key2-2 key0-0)
8.921: (move f5-0f f4-0f)
8.927: (move f5-0f f4-0f)
8.928: (move f5-0f f4-0f)
8.935: (pickup-and-loose f6-0f key2-2 key0-0)
8.939: (pickup-and-loose f6-0f key2-2 key0-0)
8.941: (pickup-and-loose f6-0f key2-2 key0-0)
8.948: (move f5-0f f4-0f)
8.951: (move f5-0f f4-0f)
8.964: (move f5-0f f4-0f)
8.965: (move f5-0f f4-0f)
8.968: (move f5-0f f4-0f)
9.009: (move f6-1f f6-2f)
9.010: (move f6-1f f6-2f)
9.019: (move f6-1f f6-2f)
9.020: (move f6-1f f6-2f)
9.021: (move f6-2f f6-3f)
9.022: (move f6-2f f6-3f)
9.026: (move f6-2f f6-3f)
9.032: (move f6-2f f6-3f)
9.036: (move f6-1f f6-2f)
9.040: (move f6-1f f6-2f)
9.052: (move f6-1f f6-2f)
9.053: (move f6-1f f6-2f)
9.055: (move f6-1f f6-2f)
9.096: (move f6-2f f6-3f)
9.105: (move f6-2f f6-3f)
9.108: (move f6-2f f6-3f)
9.113: (move f6-2f f6-3f)
9.118: (pickup-and-loose f6-0f key2-2 key0-0)
9.123: (pickup-and-loose f6-0f key2-2 key0-0)
9.128: (move f6-2f f6-3f)
9.131: (move f4-0f f3-0f)
9.145: (move f4-0f f3-0f)
9.146: (move f4-0f f3-0f)
9.149: (move f5-0f f4-0f)
9.149: (move f4-0f f4-1f)
9.149: (move f4-0f f4-1f)
9.150: (move f5-0f f4-0f)
9.151: (move f4-0f f4-1f)
9.153: (move f4-0f f3-0f)
9.155: (move f4-0f f4-1f)
9.202: (move f4-0f f3-0f)
9.212: (move f4-0f f3-0f)
9.218: (move f4-0f f3-0f)
9.227: (move f4-0f f3-0f)
9.228: (move f7-0f f7-1f)
9.228: (move f6-1f f7-1f)
9.229: (move f7-0f f7-1f)
9.230: (move f6-1f f7-1f)
9.231: (move f4-0f f3-0f)
9.231: (move f4-0f f4-1f)
9.233: (move f7-0f f7-1f)
9.234: (move f6-1f f7-1f)
9.236: (move f6-2f f6-3f)
9.236: (move f6-1f f7-1f)
