/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.583: (move f2-1f f2-2f)
20.608: (move f1-2f f2-2f)
20.611: (move f2-1f f2-2f)
20.614: (move f2-1f f2-2f)
20.635: (putdown f2-2f key0-1)
20.640: (move f2-1f f2-2f)
20.641: (move f2-1f f2-2f)
20.642: (move f1-2f f2-2f)
20.650: (move f1-2f f2-2f)
20.652: (move f2-1f f2-2f)
20.655: (move f2-1f f2-2f)
20.657: (move f1-2f f2-2f)
20.678: (move f2-1f f2-2f)
20.678: (pickup-and-loose f2-3f key2-2 key0-2)
20.679: (move f1-2f f2-2f)
20.679: (pickup-and-loose f2-3f key2-2 key0-1)
20.679: (move f2-1f f2-2f)
20.680: (move f1-2f f2-2f)
20.683: (move f1-2f f2-2f)
20.688: (move f2-1f f2-2f)
20.704: (putdown f2-2f key0-1)
20.709: (putdown f2-2f key0-3)
20.712: (move f2-1f f2-2f)
20.727: (move f2-1f f2-2f)
20.731: (pickup-and-loose f2-0f key3-1 key0-1)
20.738: (putdown f2-2f key0-1)
20.757: (move f2-1f f2-2f)
20.759: (unlock f2-1f f3-1f key1-0 shape1)
20.763: (pickup-and-loose f2-0f key3-1 key0-1)
20.769: (unlock f2-1f f3-1f key1-0 shape1)
20.774: (putdown f2-2f key0-3)
20.799: (move f1-2f f2-2f)
20.801: (putdown f2-2f key0-1)
20.805: (move f3-4f f3-3f)
20.837: (unlock f2-0f f1-0f key3-1 shape3)
20.862: (move f1-2f f2-2f)
20.887: (move f1-3f f0-3f)
20.889: (unlock f2-0f f1-0f key3-1 shape3)
20.917: (move f2-1f f2-2f)
20.918: (move f2-1f f2-2f)
20.926: (move f1-2f f2-2f)
20.932: (move f2-1f f2-2f)
20.936: (move f2-1f f1-1f)
20.954: (move f2-1f f2-2f)
20.975: (move f2-1f f2-2f)
20.975: (move f2-1f f2-2f)
20.981: (move f1-3f f0-3f)
20.991: (move f2-1f f2-2f)
21.004: (move f3-4f f3-3f)
21.009: (move f2-1f f1-1f)
21.012: (move f2-1f f2-2f)
21.030: (move f1-2f f1-3f)
21.033: (move f2-2f f2-1f)
21.047: (unlock f2-1f f3-1f key1-2 shape1)
21.049: (unlock f2-1f f3-1f key1-2 shape1)
21.057: (move f1-2f f1-1f)
21.081: (pickup f2-1f key0-3)
21.125: (move f1-2f f1-1f)
21.128: (pickup f2-1f key0-3)
21.131: (move f1-1f f1-2f)
21.135: (move f1-2f f1-3f)
21.143: (move f1-2f f1-1f)
21.150: (move f1-4f f1-5f)
21.150: (move f2-1f f1-1f)
21.171: (move f2-1f f1-1f)
21.182: (move f2-1f f1-1f)
21.184: (move f2-2f f2-1f)
21.192: (move f2-1f f1-1f)
21.202: (move f1-1f f1-2f)
21.202: (move f1-2f f1-1f)
21.203: (move f2-1f f1-1f)
21.219: (pickup f2-1f key0-3)
21.221: (pickup f2-1f key0-3)
21.242: (move f2-1f f1-1f)
21.245: (putdown f1-1f key0-3)
21.245: (move f2-1f f1-1f)
21.245: (move f1-3f f1-4f)
21.259: (putdown f1-1f key0-1)
21.286: (move f2-1f f1-1f)
21.288: (putdown f1-1f key0-3)
21.299: (pickup-and-loose f2-1f key0-3 key1-2)
21.308: (putdown f1-1f key0-1)
21.312: (move f0-6f f0-7f)
21.321: (pickup-and-loose f2-1f key0-3 key1-2)
21.338: (move f2-1f f1-1f)
21.340: (putdown f2-1f key1-2)
21.342: (move f1-3f f1-4f)
21.343: (move f2-2f f3-2f)
21.344: (move f3-4f f3-3f)
21.357: (putdown f2-1f key1-2)
21.365: (move f2-2f f3-2f)
21.370: (move f0-6f f0-7f)
17.117: (putdown f1-4f key1-0)
17.161: (putdown f1-4f key1-0)
17.171: (move f2-1f f2-2f)
17.227: (move f2-1f f2-2f)
17.277: (move f2-0f f2-1f)
17.301: (move f2-0f f2-1f)
17.506: (move f2-0f f2-1f)
17.573: (move f2-0f f2-1f)
17.834: (move f1-6f f1-5f)
17.839: (move f1-6f f1-5f)
18.093: (move f3-4f f2-4f)
18.553: (move f3-4f f3-3f)
18.706: (move f2-1f f1-1f)
18.735: (move f2-1f f1-1f)
19.091: (putdown f2-1f key3-1)
19.093: (pickup-and-loose f2-1f key0-3 key3-1)
19.101: (pickup-and-loose f2-1f key0-3 key3-1)
19.105: (putdown f2-1f key3-1)
19.396: (pickup-and-loose f2-3f key2-2 key1-0)
19.466: (pickup-and-loose f2-3f key2-2 key1-0)
19.763: (putdown f2-2f key1-0)
19.801: (putdown f2-2f key1-0)
19.848: (move f1-2f f2-2f)
19.849: (move f2-1f f2-2f)
19.886: (move f1-2f f2-2f)
19.889: (move f2-1f f2-2f)
20.076: (move f1-4f f2-4f)
20.156: (putdown f0-3f key1-2)
20.161: (putdown f0-3f key1-2)
20.169: (move f2-1f f2-2f)
20.194: (move f1-4f f2-4f)
20.198: (move f2-1f f2-2f)
20.259: (move f2-3f f2-2f)
20.268: (pickup-and-loose f1-4f key1-3 key1-0)
20.289: (move f2-3f f2-2f)
20.316: (putdown f2-2f key0-1)
20.322: (putdown f1-4f key1-2)
20.323: (unlock f2-1f f3-1f key1-0 shape1)
20.347: (putdown f1-4f key1-2)
20.349: (unlock f2-1f f3-1f key1-0 shape1)
20.360: (pickup-and-loose f1-4f key1-3 key1-0)
20.369: (move f1-4f f1-5f)
20.390: (putdown f2-2f key0-3)
20.390: (putdown f2-2f key0-1)
20.395: (move f1-3f f2-3f)
20.397: (move f2-2f f2-3f)
20.423: (unlock f2-0f f1-0f key3-1 shape3)
20.445: (move f1-4f f1-5f)
20.464: (putdown f2-2f key0-3)
20.465: (move f1-3f f2-3f)
20.466: (unlock f2-0f f1-0f key3-1 shape3)
20.467: (move f2-2f f2-3f)
20.474: (putdown f2-2f key0-3)
20.489: (putdown f2-2f key0-3)
20.554: (move f1-4f f2-4f)
20.597: (move f2-3f f2-2f)
20.603: (move f2-1f f2-2f)
20.631: (move f2-1f f2-2f)
20.641: (move f3-3f f4-3f)
20.642: (move f2-3f f2-2f)
20.662: (move f1-4f f2-4f)
20.665: (move f2-1f f2-2f)
20.677: (move f2-1f f2-2f)
20.712: (move f1-2f f1-3f)
20.718: (putdown f2-2f key0-3)
20.734: (putdown f2-2f key0-3)
20.736: (move f2-1f f2-2f)
20.753: (putdown f2-2f key1-2)
20.764: (move f2-1f f2-2f)
20.767: (move f2-1f f1-1f)
20.772: (move f3-4f f3-5f)
20.783: (putdown f2-2f key0-3)
20.796: (putdown f2-2f key0-3)
20.801: (putdown f2-2f key1-2)
20.814: (move f1-2f f1-3f)
20.823: (putdown f2-3f key1-0)
20.833: (move f2-1f f1-1f)
20.834: (putdown f1-1f key0-3)
20.840: (move f2-1f f1-1f)
20.852: (putdown f1-1f key0-1)
20.883: (putdown f1-1f key0-3)
20.893: (putdown f2-3f key1-0)
20.900: (putdown f1-1f key0-1)
20.934: (move f2-1f f2-2f)
20.955: (move f2-3f f2-4f)
20.957: (move f1-4f f2-4f)
20.965: (move f2-1f f2-2f)
20.994: (move f2-1f f2-2f)
21.017: (move f2-1f f2-2f)
21.017: (move f2-1f f1-1f)
21.027: (move f2-1f f1-1f)
21.031: (pickup-and-loose f2-1f key0-3 key0-2)
21.042: (move f2-3f f2-4f)
21.046: (move f1-4f f2-4f)
21.053: (move f3-3f f3-2f)
21.062: (putdown f2-1f key0-2)
21.072: (putdown f1-1f key0-3)
21.072: (move f2-2f f2-1f)
21.075: (putdown f1-1f key0-3)
21.075: (move f1-1f f2-1f)
21.094: (putdown f1-4f key1-0)
21.094: (putdown f1-1f key0-3)
21.099: (move f2-1f f1-1f)
21.112: (putdown f1-1f key0-3)
21.114: (move f2-2f f2-1f)
21.119: (move f1-1f f2-1f)
21.131: (putdown f2-1f key1-0)
21.140: (move f1-4f f1-5f)
21.149: (move f3-3f f3-2f)
21.155: (putdown f2-1f key1-0)
21.157: (move f1-4f f1-5f)
21.162: (move f2-2f f2-1f)
21.169: (move f3-3f f3-2f)
21.171: (move f1-3f f1-4f)
21.174: (pickup-and-loose f1-1f key0-1 key0-3)
21.175: (move f2-2f f2-1f)
21.179: (pickup-and-loose f2-1f key0-3 key1-2)
21.184: (move f3-3f f4-3f)
21.186: (putdown f1-4f key1-0)
21.186: (pickup-and-loose f2-1f key0-3 key0-2)
16.283: (move f2-2f f2-3f)
16.344: (move f2-2f f2-3f)
16.667: (move f1-5f f2-5f)
16.683: (move f1-5f f2-5f)
16.775: (move f1-4f f2-4f)
16.850: (move f1-4f f2-4f)
16.857: (move f2-1f f2-2f)
16.922: (move f2-1f f2-2f)
17.029: (move f2-0f f2-1f)
17.089: (move f2-0f f2-1f)
17.169: (move f1-4f f1-3f)
17.180: (move f1-4f f1-3f)
17.181: (move f2-1f f2-2f)
17.193: (move f2-1f f2-2f)
17.251: (move f2-2f f1-2f)
17.252: (move f1-1f f1-2f)
17.310: (move f2-2f f1-2f)
17.310: (move f1-1f f1-2f)
17.425: (putdown f2-2f key3-1)
17.484: (putdown f2-2f key3-1)
17.962: (move f2-2f f3-2f)
17.998: (move f3-3f f3-2f)
18.029: (move f2-2f f3-2f)
18.298: (move f2-1f f1-1f)
18.313: (move f2-4f f1-4f)
18.329: (move f2-1f f1-1f)
18.381: (unlock f1-1f f1-0f key3-1 shape3)
18.381: (move f2-1f f1-1f)
18.389: (unlock f1-1f f1-0f key3-1 shape3)
18.389: (move f2-1f f1-1f)
18.417: (move f3-3f f2-3f)
18.417: (move f2-4f f2-3f)
18.650: (move f2-3f f2-2f)
18.660: (putdown f2-1f key3-1)
18.676: (pickup-and-loose f2-1f key0-3 key3-1)
18.681: (putdown f2-1f key3-1)
18.690: (move f3-3f f4-3f)
18.704: (move f2-3f f2-2f)
18.712: (pickup-and-loose f2-1f key0-3 key3-1)
18.833: (pickup-and-loose f2-1f key0-3 key3-1)
18.843: (putdown f2-1f key3-1)
18.857: (pickup-and-loose f2-1f key0-3 key3-1)
18.861: (move f3-5f f2-5f)
18.862: (move f2-4f f2-5f)
18.907: (putdown f2-1f key3-1)
19.009: (move f3-2f f2-2f)
19.081: (move f3-2f f2-2f)
19.312: (move f2-2f f2-1f)
19.324: (pickup-and-loose f2-3f key2-2 key1-0)
19.328: (move f2-2f f2-1f)
19.385: (pickup-and-loose f2-3f key2-2 key1-0)
19.402: (putdown f2-2f key1-0)
19.449: (putdown f2-2f key1-0)
19.639: (putdown f2-2f key2-2)
19.719: (putdown f2-2f key2-2)
19.731: (putdown f2-2f key1-0)
19.766: (putdown f2-2f key1-0)
19.787: (move f2-3f f3-3f)
19.804: (move f1-4f f1-5f)
19.828: (putdown f2-2f key1-0)
19.834: (move f2-1f f2-2f)
19.842: (move f2-3f f3-3f)
19.865: (putdown f2-2f key1-0)
19.868: (move f1-4f f1-5f)
19.871: (move f2-1f f2-2f)
19.894: (putdown f2-4f key0-2)
19.946: (putdown f1-1f key3-1)
19.982: (putdown f1-1f key3-1)
20.101: (move f2-4f f3-4f)
20.119: (move f2-1f f1-1f)
20.145: (move f2-1f f1-1f)
20.157: (move f2-2f f1-2f)
20.162: (move f2-1f f2-2f)
20.188: (move f2-2f f1-2f)
20.190: (move f2-2f f1-2f)
20.202: (pickup-and-loose f1-4f key1-3 key1-0)
20.206: (move f2-1f f1-1f)
20.206: (move f2-2f f3-2f)
20.215: (move f2-1f f2-2f)
20.216: (move f1-3f f2-3f)
20.217: (move f2-1f f1-1f)
20.224: (move f2-2f f2-3f)
20.232: (move f2-2f f1-2f)
20.274: (move f2-2f f3-2f)
20.276: (move f2-1f f2-2f)
20.276: (move f1-4f f1-3f)
20.297: (move f1-3f f2-3f)
20.301: (move f2-2f f2-3f)
20.314: (move f2-2f f2-3f)
20.331: (move f2-1f f2-2f)
20.384: (move f2-2f f2-3f)
20.386: (move f2-2f f2-3f)
20.393: (move f1-4f f1-3f)
20.399: (putdown f2-2f key0-3)
20.429: (putdown f3-3f key0-2)
20.452: (move f2-2f f2-3f)
20.472: (move f2-4f f3-4f)
20.473: (putdown f2-2f key0-3)
20.484: (putdown f2-2f key0-3)
20.497: (putdown f2-2f key0-3)
20.529: (move f1-4f f2-4f)
20.542: (putdown f2-4f key1-2)
20.571: (move f1-4f f1-3f)
20.580: (move f2-3f f1-3f)
20.609: (move f2-4f f2-5f)
20.611: (move f2-4f f2-5f)
20.611: (move f1-5f f2-5f)
20.615: (move f1-5f f2-5f)
20.618: (putdown f2-4f key1-2)
20.623: (move f1-4f f2-4f)
20.638: (move f2-1f f2-2f)
20.653: (move f1-4f f2-4f)
20.660: (move f1-4f f2-4f)
20.662: (move f2-1f f2-2f)
20.670: (putdown f1-1f key0-3)
20.679: (move f1-4f f1-3f)
20.687: (move f2-4f f3-4f)
20.692: (move f2-1f f2-2f)
20.700: (move f2-3f f1-3f)
20.712: (putdown f1-1f key0-3)
14.360: (pickup-and-loose f2-3f key2-2 key3-1)
14.423: (pickup-and-loose f2-3f key2-2 key3-1)
15.753: (putdown f2-3f key3-1)
15.813: (putdown f2-3f key3-1)
16.115: (move f2-2f f2-3f)
16.116: (move f2-2f f2-3f)
16.181: (move f2-2f f2-3f)
16.187: (move f2-2f f2-3f)
16.294: (move f2-2f f2-3f)
16.341: (move f2-2f f2-3f)
16.362: (move f2-3f f2-2f)
16.363: (move f3-2f f2-2f)
16.417: (move f1-2f f1-3f)
16.418: (move f2-3f f1-3f)
16.455: (move f2-2f f1-2f)
16.517: (move f2-3f f1-3f)
16.517: (move f1-2f f1-3f)
16.518: (move f2-2f f1-2f)
16.638: (move f2-4f f3-4f)
16.859: (move f2-2f f1-2f)
16.859: (move f1-1f f1-2f)
16.866: (move f2-1f f2-2f)
16.887: (move f2-1f f2-2f)
16.922: (move f1-1f f1-2f)
16.923: (move f2-2f f1-2f)
17.000: (move f2-3f f3-3f)
17.001: (move f3-2f f3-3f)
17.046: (move f2-3f f3-3f)
17.046: (move f3-2f f3-3f)
17.115: (pickup f1-3f key1-2)
17.121: (putdown f2-2f key3-1)
17.125: (pickup f1-3f key1-2)
17.132: (move f1-1f f1-2f)
17.133: (move f2-2f f1-2f)
17.146: (move f2-2f f1-2f)
17.147: (move f1-1f f1-2f)
17.186: (putdown f2-2f key3-1)
17.224: (move f1-3f f0-3f)
17.227: (move f1-3f f0-3f)
17.386: (move f2-3f f2-4f)
17.422: (putdown f2-2f key3-1)
17.434: (move f2-4f f3-4f)
17.440: (putdown f2-2f key3-1)
17.454: (move f2-3f f2-4f)
17.521: (move f1-3f f2-3f)
17.521: (move f2-4f f2-3f)
17.565: (move f2-4f f2-3f)
17.566: (move f1-3f f2-3f)
17.657: (move f2-2f f3-2f)
17.741: (move f2-2f f3-2f)
17.792: (move f2-5f f3-5f)
17.794: (move f2-5f f3-5f)
17.972: (move f2-1f f1-1f)
17.973: (unlock f1-1f f1-0f key3-1 shape3)
17.982: (unlock f1-1f f1-0f key3-1 shape3)
17.982: (move f2-1f f1-1f)
17.995: (move f2-2f f3-2f)
18.006: (putdown f2-2f key2-2)
18.032: (move f2-2f f2-1f)
18.044: (move f2-2f f2-1f)
18.045: (move f2-2f f3-2f)
18.075: (putdown f2-2f key2-2)
18.127: (move f2-2f f3-2f)
18.132: (move f2-2f f3-2f)
18.224: (unlock f2-2f f2-1f key0-2 shape0)
18.260: (move f1-3f f1-2f)
18.274: (move f1-3f f1-2f)
18.305: (unlock f2-2f f2-1f key0-2 shape0)
18.447: (pickup-and-loose f2-1f key0-3 key3-1)
18.451: (putdown f2-1f key3-1)
18.458: (pickup-and-loose f2-1f key0-3 key3-1)
18.503: (putdown f2-1f key3-1)
18.583: (move f2-3f f2-2f)
18.638: (move f2-3f f2-2f)
18.662: (move f2-2f f1-2f)
18.712: (move f2-2f f1-2f)
18.762: (putdown f1-2f key3-1)
18.821: (putdown f1-2f key3-1)
18.856: (move f2-2f f2-1f)
18.869: (move f2-2f f2-1f)
18.921: (pickup-and-loose f3-4f key0-2 key1-2)
19.092: (move f2-5f f1-5f)
19.092: (move f1-4f f1-5f)
19.149: (move f4-3f f4-2f)
19.150: (move f3-2f f4-2f)
19.166: (pickup-and-loose f2-3f key2-2 key1-0)
19.191: (move f2-2f f2-1f)
19.205: (move f2-2f f2-1f)
19.236: (move f2-2f f2-3f)
19.237: (pickup-and-loose f2-3f key2-2 key1-0)
19.240: (pickup-and-loose f2-3f key2-2 key1-0)
19.246: (move f1-4f f1-3f)
19.247: (move f2-3f f1-3f)
19.298: (pickup-and-loose f2-3f key2-2 key1-0)
19.325: (move f2-2f f2-3f)
19.343: (putdown f3-2f key3-1)
19.370: (putdown f2-2f key1-0)
19.378: (pickup f2-1f key0-3)
19.399: (pickup f2-1f key0-3)
19.409: (putdown f2-2f key1-0)
19.409: (putdown f3-2f key3-1)
19.441: (move f2-2f f2-1f)
19.453: (move f2-2f f2-1f)
19.467: (move f2-2f f2-1f)
19.469: (move f2-2f f2-1f)
19.533: (putdown f1-1f key3-1)
19.545: (pickup f2-3f key2-2)
19.573: (putdown f1-1f key3-1)
19.619: (pickup f2-3f key2-2)
19.629: (move f2-2f f2-3f)
19.632: (move f2-3f f3-3f)
19.636: (move f2-2f f2-3f)
19.641: (putdown f1-1f key3-1)
19.651: (putdown f1-1f key3-1)
19.674: (move f1-4f f1-5f)
19.684: (move f2-3f f3-3f)
19.699: (move f2-2f f2-3f)
19.712: (move f2-1f f1-1f)
19.718: (move f2-2f f2-3f)
19.730: (move f2-1f f1-1f)
12.962: (move f2-3f f2-2f)
13.012: (move f2-3f f2-2f)
14.210: (pickup-and-loose f2-3f key2-2 key3-1)
14.283: (pickup-and-loose f2-3f key2-2 key3-1)
14.350: (pickup-and-loose f2-3f key2-2 key3-1)
14.397: (pickup-and-loose f2-3f key2-2 key3-1)
14.866: (unlock f2-2f f2-1f key0-2 shape0)
15.077: (pickup f3-4f key0-2)
15.102: (move f2-3f f1-3f)
15.182: (move f2-3f f1-3f)
15.584: (putdown f2-3f key3-1)
15.607: (move f1-2f f1-1f)
15.609: (move f2-3f f3-3f)
15.636: (move f1-2f f1-1f)
15.649: (move f1-2f f1-3f)
15.649: (move f2-3f f1-3f)
15.656: (move f2-3f f3-3f)
15.657: (putdown f2-3f key3-1)
15.703: (move f1-2f f1-3f)
15.703: (move f2-3f f1-3f)
15.746: (putdown f2-3f key3-1)
15.756: (move f2-3f f1-3f)
15.792: (putdown f2-3f key3-1)
15.840: (move f2-3f f1-3f)
15.855: (pickup f2-3f key2-2)
15.918: (pickup f2-3f key2-2)
15.943: (move f2-2f f2-3f)
16.022: (move f2-2f f2-3f)
16.071: (move f1-2f f1-3f)
16.073: (move f2-3f f1-3f)
16.091: (move f2-2f f1-2f)
16.104: (move f2-2f f2-3f)
16.127: (move f2-2f f2-3f)
16.161: (move f2-2f f2-3f)
16.167: (move f2-2f f1-2f)
16.168: (move f1-2f f1-3f)
16.169: (move f2-3f f1-3f)
16.185: (move f2-2f f2-3f)
16.308: (move f2-3f f2-2f)
16.322: (move f2-3f f2-4f)
16.330: (move f2-2f f1-2f)
16.331: (move f2-2f f1-2f)
16.343: (pickup-and-loose f1-3f key1-0 key3-1)
16.345: (move f1-3f f0-3f)
16.362: (move f2-3f f2-2f)
16.405: (move f2-3f f2-4f)
16.406: (move f1-3f f0-3f)
16.417: (move f1-2f f1-3f)
16.418: (move f2-3f f1-3f)
16.450: (pickup-and-loose f1-3f key1-0 key3-1)
16.489: (move f1-2f f1-3f)
16.489: (move f2-3f f1-3f)
16.599: (move f2-3f f3-3f)
16.602: (move f3-2f f3-3f)
16.619: (move f3-2f f3-3f)
16.620: (move f2-3f f3-3f)
16.704: (move f2-3f f3-3f)
16.715: (move f2-3f f3-3f)
16.715: (move f3-2f f3-3f)
16.738: (move f1-1f f1-2f)
16.739: (move f2-2f f1-2f)
16.756: (move f2-3f f3-3f)
16.758: (move f2-2f f1-2f)
16.760: (move f1-1f f1-2f)
16.775: (move f3-2f f3-3f)
16.775: (move f2-3f f3-3f)
16.818: (pickup f2-3f key2-2)
16.906: (move f1-3f f1-4f)
16.918: (move f2-3f f3-3f)
16.918: (move f3-2f f3-3f)
16.921: (move f1-3f f0-3f)
16.932: (pickup f2-3f key2-2)
16.935: (move f1-3f f0-3f)
16.945: (move f1-3f f1-4f)
16.958: (move f3-2f f3-3f)
16.959: (move f2-3f f3-3f)
17.116: (putdown f2-2f key3-1)
17.142: (putdown f2-2f key3-1)
17.170: (move f2-3f f2-4f)
17.201: (move f1-3f f2-3f)
17.240: (move f1-3f f2-3f)
17.250: (move f2-3f f2-4f)
17.306: (move f2-3f f2-4f)
17.331: (move f1-3f f1-4f)
17.331: (move f2-4f f1-4f)
17.337: (move f2-3f f2-4f)
17.367: (move f2-3f f2-4f)
17.402: (move f2-4f f1-4f)
17.402: (move f1-3f f1-4f)
17.408: (move f2-3f f2-2f)
17.409: (move f1-2f f2-2f)
17.416: (move f2-3f f2-4f)
17.417: (move f3-3f f4-3f)
17.435: (move f3-3f f4-3f)
17.437: (move f2-3f f3-3f)
17.438: (move f3-4f f3-3f)
17.484: (putdown f1-3f key3-1)
17.494: (move f1-2f f2-2f)
17.495: (move f2-3f f2-2f)
17.517: (move f2-3f f3-3f)
17.517: (move f3-4f f3-3f)
17.521: (move f2-3f f2-4f)
17.525: (pickup-and-loose f1-3f key1-2 key3-1)
17.580: (move f2-2f f2-1f)
17.585: (move f2-2f f2-1f)
17.589: (putdown f1-3f key3-1)
17.591: (move f2-3f f2-4f)
17.633: (pickup-and-loose f1-3f key1-2 key3-1)
17.670: (move f1-3f f1-2f)
17.689: (move f1-3f f1-2f)
17.692: (move f2-2f f3-2f)
17.717: (move f2-2f f2-1f)
17.756: (move f2-2f f3-2f)
17.774: (move f2-2f f3-2f)
17.783: (move f2-2f f2-1f)
17.792: (move f2-2f f3-2f)
17.929: (move f2-4f f2-5f)
17.947: (move f2-4f f2-5f)
18.001: (move f2-2f f3-2f)
18.001: (putdown f2-2f key2-2)
11.412: (putdown f2-2f key2-2)
11.417: (putdown f2-2f key2-2)
12.777: (move f2-3f f2-2f)
12.841: (move f2-3f f2-2f)
12.953: (move f2-3f f2-2f)
12.953: (move f2-3f f2-2f)
13.318: (pickup f1-1f key0-1)
13.338: (pickup f1-1f key0-1)
14.107: (move f3-4f f2-4f)
14.201: (pickup-and-loose f2-3f key2-2 key3-1)
14.257: (pickup-and-loose f2-3f key2-2 key3-1)
14.302: (pickup f1-3f key1-0)
14.333: (pickup f1-3f key1-0)
14.348: (pickup f1-3f key1-0)
14.393: (pickup f1-3f key1-0)
14.399: (move f1-3f f1-2f)
14.399: (move f2-2f f1-2f)
14.431: (move f2-2f f1-2f)
14.432: (move f1-3f f1-2f)
14.548: (move f3-4f f3-3f)
14.824: (putdown f2-2f key0-2)
14.897: (move f2-3f f1-3f)
14.979: (move f2-3f f1-3f)
15.016: (move f2-2f f3-2f)
15.016: (move f3-3f f3-2f)
15.032: (move f2-2f f2-1f)
15.035: (move f2-2f f3-2f)
15.035: (move f3-3f f3-2f)
15.061: (move f2-2f f2-1f)
15.074: (move f2-3f f1-3f)
15.101: (pickup-and-loose f1-3f key1-0 key2-2)
15.123: (move f2-3f f1-3f)
15.184: (pickup-and-loose f1-3f key1-0 key2-2)
15.250: (move f2-2f f2-1f)
15.284: (move f1-2f f1-3f)
15.284: (move f2-3f f1-3f)
15.363: (move f2-3f f1-3f)
15.364: (move f1-2f f1-3f)
15.433: (move f2-3f f3-3f)
15.434: (move f2-3f f1-3f)
15.467: (move f2-3f f3-3f)
15.496: (move f2-3f f3-3f)
15.506: (move f2-3f f3-3f)
15.519: (move f2-3f f1-3f)
15.524: (move f1-2f f1-1f)
15.561: (move f1-2f f1-1f)
15.576: (putdown f2-3f key3-1)
15.616: (move f1-2f f1-3f)
15.617: (move f2-3f f1-3f)
15.625: (move f3-4f f3-5f)
15.639: (putdown f2-3f key3-1)
15.645: (move f2-3f f2-2f)
15.669: (pickup f1-3f key1-2)
15.681: (move f1-2f f1-3f)
15.681: (move f2-3f f1-3f)
15.696: (move f2-3f f2-2f)
15.715: (pickup f2-3f key2-2)
15.753: (move f2-3f f1-3f)
15.755: (pickup f1-3f key1-2)
15.789: (pickup f2-3f key2-2)
15.809: (move f2-3f f1-3f)
15.812: (pickup f1-3f key1-2)
15.838: (pickup f2-3f key2-2)
15.889: (pickup f2-3f key2-2)
15.898: (pickup f1-3f key1-2)
15.937: (move f2-2f f2-3f)
15.944: (move f1-3f f0-3f)
15.962: (move f2-2f f1-2f)
15.971: (move f2-2f f1-2f)
16.003: (move f1-3f f0-3f)
16.006: (move f2-2f f2-3f)
16.010: (move f2-3f f2-2f)
16.016: (pickup-and-loose f1-3f key1-0 key3-1)
16.047: (move f2-2f f3-2f)
16.070: (move f1-2f f1-3f)
16.071: (move f2-3f f1-3f)
16.080: (move f2-3f f2-2f)
16.124: (pickup-and-loose f1-3f key1-0 key3-1)
16.131: (move f1-3f f0-3f)
16.138: (move f1-2f f1-3f)
16.139: (move f2-3f f1-3f)
16.171: (move f1-3f f0-3f)
16.185: (move f2-3f f2-4f)
16.213: (move f2-3f f2-4f)
16.224: (move f3-4f f4-4f)
16.244: (move f2-3f f3-3f)
16.245: (move f3-2f f3-3f)
16.258: (move f2-3f f2-4f)
16.258: (putdown f1-3f key2-2)
16.273: (pickup-and-loose f1-3f key1-2 key2-2)
16.295: (move f2-3f f2-2f)
16.295: (move f2-3f f3-3f)
16.298: (move f3-2f f3-3f)
16.301: (move f2-3f f2-2f)
16.301: (move f2-3f f2-4f)
16.332: (move f1-3f f0-3f)
16.333: (pickup-and-loose f1-3f key1-0 key3-1)
16.335: (putdown f1-3f key2-2)
16.355: (pickup-and-loose f1-3f key1-2 key2-2)
16.357: (move f1-3f f0-3f)
16.361: (move f2-3f f2-4f)
16.408: (move f2-3f f2-2f)
16.410: (pickup-and-loose f1-3f key1-0 key3-1)
16.411: (move f1-2f f2-2f)
16.412: (move f2-3f f3-3f)
16.417: (move f1-3f f1-4f)
16.420: (move f2-3f f3-3f)
16.454: (move f2-3f f3-3f)
16.459: (move f3-2f f3-3f)
16.482: (move f2-3f f3-3f)
16.501: (move f1-3f f1-4f)
16.510: (move f2-3f f2-4f)
16.515: (move f2-3f f2-2f)
16.517: (move f1-2f f2-2f)
16.522: (move f2-3f f2-2f)
16.565: (move f2-3f f2-4f)
16.567: (move f1-4f f2-4f)
16.568: (move f2-3f f3-3f)
16.576: (move f2-3f f1-3f)
16.593: (move f2-3f f3-3f)
10.390: (move f2-2f f2-3f)
10.393: (move f2-2f f2-3f)
10.507: (move f2-2f f1-2f)
10.545: (move f2-2f f1-2f)
11.092: (putdown f2-2f key2-2)
11.093: (putdown f2-2f key2-2)
11.212: (putdown f2-2f key2-2)
11.244: (putdown f2-2f key2-2)
11.638: (unlock f1-1f f2-1f key0-1 shape0)
11.674: (unlock f1-1f f2-1f key0-1 shape0)
12.767: (move f2-3f f2-2f)
12.781: (move f2-3f f2-2f)
13.097: (move f2-2f f3-2f)
13.129: (move f2-2f f3-2f)
13.160: (move f2-4f f2-3f)
13.161: (move f3-3f f2-3f)
13.169: (pickup-and-loose f1-1f key0-1 key1-2)
13.190: (pickup-and-loose f1-1f key0-1 key1-2)
13.196: (move f2-2f f2-1f)
13.215: (move f2-2f f2-1f)
13.469: (pickup-and-loose f2-2f key3-1 key2-2)
13.482: (pickup-and-loose f2-2f key3-1 key2-2)
13.957: (pickup f1-3f key1-0)
