/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.597: (move f3-3f f3-4f)
19.721: (move f3-3f f3-4f)
19.729: (move f3-3f f3-4f)
20.170: (move f3-5f f4-5f)
20.195: (move f3-4f f3-3f)
20.203: (move f3-4f f3-3f)
20.220: (move f3-5f f3-6f)
20.270: (move f3-5f f4-5f)
20.275: (move f3-5f f4-5f)
20.290: (move f3-4f f3-3f)
20.316: (move f3-5f f3-6f)
20.341: (move f3-5f f3-6f)
20.479: (pickup f2-6f key2-1)
20.500: (pickup f2-6f key2-1)
20.592: (pickup f2-6f key2-1)
20.772: (move f3-4f f3-5f)
20.900: (move f3-4f f3-5f)
20.910: (move f3-4f f3-5f)
20.950: (move f3-3f f4-3f)
20.977: (move f3-4f f3-3f)
20.979: (move f2-2f f2-3f)
20.980: (move f3-3f f2-3f)
21.023: (move f3-4f f3-3f)
21.031: (pickup-and-loose f3-3f key2-0 key0-0)
21.044: (pickup-and-loose f3-3f key2-0 key0-0)
21.079: (pickup f3-5f key1-3)
21.091: (move f3-3f f2-3f)
21.092: (move f2-2f f2-3f)
21.101: (move f3-3f f4-3f)
21.116: (move f3-3f f2-3f)
21.116: (move f2-2f f2-3f)
21.150: (pickup f3-5f key1-3)
21.150: (pickup-and-loose f3-3f key2-0 key0-0)
21.172: (move f3-4f f3-3f)
21.178: (move f3-3f f4-3f)
21.192: (pickup f3-5f key1-3)
21.454: (move f3-4f f3-3f)
21.468: (move f3-4f f3-3f)
21.515: (move f3-3f f3-2f)
21.528: (move f3-3f f3-2f)
21.533: (move f3-4f f3-3f)
21.547: (move f3-3f f3-2f)
21.551: (move f2-6f f2-7f)
21.585: (move f2-6f f2-7f)
21.595: (unlock f3-6f f4-6f key0-0 shape0)
21.636: (unlock f3-6f f4-6f key0-0 shape0)
21.638: (putdown f3-5f key0-0)
21.641: (unlock f4-5f f4-6f key0-0 shape0)
21.661: (move f2-6f f2-7f)
21.676: (unlock f4-5f f4-6f key0-0 shape0)
21.739: (move f2-3f f2-4f)
21.740: (pickup-and-loose f3-5f key1-3 key0-0)
21.740: (move f3-4f f2-4f)
21.758: (putdown f3-5f key0-0)
21.819: (putdown f3-5f key0-0)
21.852: (move f2-3f f2-4f)
21.854: (move f3-4f f2-4f)
21.860: (pickup-and-loose f3-5f key1-3 key0-0)
21.910: (putdown f3-4f key0-0)
21.920: (pickup-and-loose f3-5f key1-3 key0-0)
21.962: (move f2-3f f2-4f)
21.964: (move f3-4f f2-4f)
22.004: (putdown f3-3f key0-0)
22.016: (putdown f3-4f key0-0)
22.016: (putdown f3-4f key0-0)
22.019: (putdown f3-3f key0-0)
22.047: (unlock f3-6f f4-6f key0-0 shape0)
22.090: (pickup f3-2f key2-0)
22.096: (pickup f3-2f key2-0)
22.123: (putdown f3-3f key0-0)
22.139: (pickup f3-2f key2-0)
22.155: (unlock f3-6f f4-6f key0-0 shape0)
22.171: (unlock f4-5f f4-6f key0-0 shape0)
22.221: (unlock f3-6f f4-6f key0-0 shape0)
22.222: (pickup f3-1f key0-0)
22.269: (unlock f4-5f f4-6f key0-0 shape0)
22.275: (pickup f3-1f key0-0)
22.292: (pickup f3-1f key0-0)
22.341: (move f3-4f f2-4f)
22.351: (unlock f4-5f f4-6f key0-0 shape0)
22.410: (move f3-4f f2-4f)
22.474: (move f2-4f f2-5f)
22.474: (move f3-5f f2-5f)
22.526: (move f3-4f f2-4f)
22.531: (move f3-4f f2-4f)
22.540: (move f3-5f f2-5f)
22.541: (move f2-4f f2-5f)
22.544: (move f3-5f f2-5f)
22.547: (move f2-4f f2-5f)
22.548: (move f3-4f f2-4f)
22.551: (putdown f2-4f key0-0)
22.571: (move f3-4f f2-4f)
22.601: (move f2-4f f2-5f)
22.602: (move f3-5f f2-5f)
22.619: (move f3-5f f3-4f)
22.629: (move f3-5f f2-5f)
22.631: (move f2-4f f2-5f)
22.633: (putdown f2-2f key0-0)
22.646: (move f4-2f f4-3f)
22.665: (move f4-2f f3-2f)
22.683: (move f3-3f f3-2f)
22.685: (putdown f2-2f key0-0)
22.687: (putdown f2-2f key0-0)
22.690: (move f3-5f f3-4f)
22.698: (putdown f2-4f key0-0)
22.725: (move f5-7f f6-7f)
22.726: (move f6-6f f6-7f)
22.726: (move f3-5f f2-5f)
16.265: (move f2-5f f1-5f)
16.265: (move f1-6f f1-5f)
16.286: (move f1-6f f1-5f)
16.286: (move f2-5f f1-5f)
16.368: (move f1-6f f1-5f)
16.368: (move f2-5f f1-5f)
16.601: (move f2-5f f2-4f)
16.601: (move f3-4f f2-4f)
16.666: (move f3-4f f2-4f)
16.666: (move f2-5f f2-4f)
16.714: (move f3-4f f2-4f)
16.714: (move f2-5f f2-4f)
16.966: (move f3-4f f3-3f)
16.972: (move f3-4f f3-3f)
17.009: (move f3-4f f3-3f)
17.807: (move f2-6f f1-6f)
17.829: (move f2-6f f1-6f)
17.918: (move f2-6f f1-6f)
18.482: (move f3-5f f2-5f)
18.505: (move f2-6f f2-5f)
18.532: (move f3-5f f2-5f)
18.554: (move f2-6f f2-5f)
18.594: (move f3-5f f2-5f)
18.623: (move f2-6f f2-5f)
18.781: (move f3-1f f3-2f)
18.819: (move f3-1f f3-2f)
18.838: (move f3-1f f3-2f)
18.886: (move f3-4f f3-5f)
18.966: (move f3-4f f3-5f)
18.993: (move f3-4f f3-5f)
19.194: (move f3-5f f3-4f)
19.238: (move f3-5f f3-4f)
19.249: (unlock f3-6f f4-6f key0-0 shape0)
19.285: (move f3-5f f3-4f)
19.292: (unlock f4-5f f4-6f key0-0 shape0)
19.370: (unlock f3-6f f4-6f key0-0 shape0)
19.371: (unlock f3-6f f4-6f key0-0 shape0)
19.389: (unlock f4-5f f4-6f key0-0 shape0)
19.411: (unlock f4-5f f4-6f key0-0 shape0)
19.704: (move f3-4f f2-4f)
19.705: (move f2-3f f2-4f)
19.776: (move f3-4f f2-4f)
19.777: (move f2-3f f2-4f)
19.861: (move f3-4f f3-3f)
19.873: (move f3-4f f3-3f)
19.897: (move f3-4f f2-4f)
19.897: (move f2-3f f2-4f)
19.957: (move f3-4f f3-3f)
20.121: (move f3-5f f4-5f)
20.129: (move f1-6f f0-6f)
20.161: (move f1-6f f0-6f)
20.186: (move f3-5f f4-5f)
20.233: (move f1-6f f0-6f)
20.234: (move f3-5f f4-5f)
20.262: (move f3-5f f3-6f)
20.337: (move f3-5f f3-6f)
20.370: (move f3-5f f3-6f)
20.603: (putdown f3-4f key0-0)
20.688: (putdown f3-4f key0-0)
20.724: (putdown f3-4f key0-0)
20.746: (move f3-5f f3-4f)
20.817: (move f3-6f f3-5f)
20.817: (move f4-5f f3-5f)
20.857: (move f3-5f f3-4f)
20.869: (move f3-6f f3-5f)
20.869: (move f4-5f f3-5f)
20.870: (move f3-5f f3-4f)
20.996: (move f3-5f f3-4f)
20.997: (move f3-5f f3-6f)
21.035: (move f2-6f f2-7f)
21.054: (move f2-6f f2-7f)
21.055: (move f3-5f f3-6f)
21.061: (move f3-3f f3-2f)
21.064: (move f3-3f f3-2f)
21.101: (move f3-3f f3-2f)
21.108: (move f3-5f f3-4f)
21.117: (move f3-5f f3-6f)
21.119: (move f3-5f f3-4f)
21.148: (move f2-6f f2-7f)
21.158: (putdown f3-6f key0-0)
21.170: (move f3-4f f3-3f)
21.208: (move f3-3f f3-2f)
21.212: (putdown f4-5f key0-0)
21.216: (move f3-3f f3-4f)
21.216: (move f3-3f f3-2f)
21.231: (move f3-3f f3-2f)
21.245: (move f2-6f f3-6f)
21.268: (putdown f3-6f key0-0)
21.272: (putdown f3-6f key0-0)
21.292: (move f3-5f f4-5f)
21.293: (move f2-6f f3-6f)
21.299: (move f2-4f f2-3f)
21.300: (putdown f4-5f key0-0)
21.300: (move f3-3f f2-3f)
21.300: (move f3-4f f3-3f)
21.316: (move f3-3f f3-4f)
21.326: (move f3-3f f3-4f)
21.329: (putdown f4-5f key0-0)
21.367: (move f2-6f f3-6f)
21.404: (move f3-5f f4-5f)
21.404: (move f2-4f f2-3f)
21.406: (move f3-3f f2-3f)
21.418: (move f3-2f f3-3f)
21.419: (move f4-3f f3-3f)
21.432: (move f3-3f f2-3f)
21.433: (move f2-4f f2-3f)
21.446: (move f3-5f f4-5f)
21.454: (move f3-5f f4-5f)
21.490: (pickup f3-2f key3-1)
21.531: (move f3-3f f3-2f)
21.535: (move f3-3f f3-2f)
21.548: (move f3-3f f3-2f)
21.564: (move f3-5f f4-5f)
21.567: (move f3-6f f3-5f)
21.567: (move f4-5f f3-5f)
21.604: (move f3-5f f4-5f)
21.611: (putdown f3-5f key0-0)
21.647: (move f3-6f f4-6f)
21.647: (move f4-5f f4-6f)
21.659: (move f3-6f f4-6f)
14.339: (move f3-3f f3-2f)
14.362: (move f3-3f f3-2f)
14.379: (move f3-3f f3-2f)
14.611: (move f3-3f f2-3f)
14.611: (move f2-4f f2-3f)
14.620: (move f2-4f f1-4f)
14.620: (move f1-5f f1-4f)
14.645: (move f3-3f f2-3f)
14.646: (move f2-4f f2-3f)
14.671: (move f2-4f f1-4f)
14.671: (move f1-5f f1-4f)
14.703: (move f3-3f f2-3f)
14.704: (move f2-4f f2-3f)
14.729: (move f1-5f f1-4f)
14.729: (move f2-4f f1-4f)
15.985: (move f1-6f f1-5f)
15.985: (move f2-5f f1-5f)
16.006: (move f2-5f f1-5f)
16.007: (move f1-6f f1-5f)
16.012: (move f2-5f f1-5f)
16.031: (move f2-5f f1-5f)
16.091: (move f2-5f f1-5f)
16.091: (move f1-6f f1-5f)
16.113: (move f2-5f f1-5f)
16.369: (move f2-5f f2-4f)
16.370: (move f3-4f f2-4f)
16.437: (move f2-5f f2-4f)
16.438: (move f3-4f f2-4f)
16.484: (move f2-5f f2-4f)
16.484: (move f3-4f f2-4f)
16.572: (move f2-5f f2-4f)
16.631: (move f2-5f f2-4f)
16.684: (move f2-5f f2-4f)
16.716: (move f3-4f f3-3f)
16.718: (move f3-4f f3-3f)
16.755: (move f3-4f f3-3f)
17.805: (unlock f1-6f f1-7f key2-1 shape2)
17.831: (unlock f1-6f f1-7f key2-1 shape2)
17.850: (move f3-2f f3-3f)
17.917: (unlock f1-6f f1-7f key2-1 shape2)
17.936: (move f3-2f f3-3f)
18.001: (move f3-2f f3-3f)
18.078: (putdown f1-6f key2-1)
18.111: (putdown f1-6f key2-1)
18.187: (putdown f1-6f key2-1)
18.211: (move f3-5f f4-5f)
18.268: (move f3-5f f4-5f)
18.290: (move f3-5f f4-5f)
18.435: (move f3-5f f3-6f)
18.457: (move f0-6f f0-5f)
18.459: (move f1-5f f0-5f)
18.471: (putdown f2-5f key1-3)
18.485: (move f0-6f f0-5f)
18.487: (move f1-5f f0-5f)
18.490: (move f3-5f f3-6f)
18.517: (move f3-5f f3-6f)
18.517: (move f0-6f f0-5f)
18.520: (move f1-5f f0-5f)
18.522: (putdown f2-5f key1-3)
18.587: (putdown f2-5f key1-3)
18.633: (putdown f2-5f key2-1)
18.685: (putdown f2-5f key2-1)
18.744: (move f3-4f f3-3f)
18.749: (putdown f2-5f key2-1)
18.751: (move f3-4f f3-3f)
18.820: (move f3-4f f3-3f)
18.822: (move f3-4f f3-3f)
18.857: (move f3-4f f3-3f)
18.926: (move f3-4f f3-3f)
19.144: (putdown f3-4f key1-3)
19.145: (move f3-6f f4-6f)
19.145: (move f4-5f f4-6f)
19.166: (move f3-6f f4-6f)
19.166: (move f4-5f f4-6f)
19.187: (putdown f3-4f key1-3)
19.233: (putdown f3-4f key1-3)
19.234: (move f3-6f f4-6f)
19.234: (move f4-5f f4-6f)
19.270: (unlock f4-5f f4-6f key0-0 shape0)
19.273: (unlock f4-5f f4-6f key0-0 shape0)
19.303: (unlock f3-6f f4-6f key0-0 shape0)
19.340: (unlock f3-6f f4-6f key0-0 shape0)
19.372: (move f4-5f f3-5f)
19.372: (move f3-6f f3-5f)
19.392: (unlock f4-5f f4-6f key0-0 shape0)
19.425: (unlock f3-6f f4-6f key0-0 shape0)
19.503: (move f3-3f f4-3f)
19.523: (move f4-5f f3-5f)
19.523: (move f3-6f f3-5f)
19.537: (move f3-3f f4-3f)
19.581: (move f4-5f f3-5f)
19.581: (move f3-6f f3-5f)
19.590: (move f3-5f f2-5f)
19.590: (move f2-4f f2-5f)
19.596: (move f2-4f f2-5f)
19.597: (move f3-5f f2-5f)
19.605: (move f3-3f f4-3f)
19.605: (move f1-6f f0-6f)
19.633: (move f1-6f f0-6f)
19.712: (move f1-6f f0-6f)
19.746: (move f3-5f f2-5f)
19.746: (move f2-4f f2-5f)
19.828: (putdown f3-2f key0-0)
19.851: (putdown f3-2f key0-0)
19.853: (putdown f3-2f key0-0)
20.015: (putdown f3-5f key0-0)
20.037: (putdown f4-6f key0-0)
20.054: (putdown f4-6f key0-0)
20.100: (putdown f3-5f key0-0)
20.105: (pickup f0-6f key1-2)
20.114: (putdown f3-5f key0-0)
20.114: (pickup-and-loose f3-5f key1-3 key0-0)
20.135: (pickup f3-2f key2-0)
20.138: (pickup f0-6f key1-2)
20.144: (pickup f3-2f key2-0)
20.148: (pickup f3-2f key2-0)
20.201: (pickup-and-loose f3-5f key1-3 key0-0)
20.206: (move f3-4f f3-3f)
20.208: (pickup f0-6f key1-2)
20.214: (pickup-and-loose f3-5f key1-3 key0-0)
13.087: (move f1-4f f1-3f)
13.087: (move f2-3f f1-3f)
13.189: (move f1-4f f1-3f)
13.189: (move f2-3f f1-3f)
13.237: (move f2-3f f1-3f)
13.237: (move f1-4f f1-3f)
13.321: (move f2-3f f2-2f)
13.321: (move f3-2f f2-2f)
13.324: (move f3-2f f2-2f)
13.324: (move f2-3f f2-2f)
13.372: (move f3-2f f2-2f)
13.372: (move f2-3f f2-2f)
13.932: (move f3-3f f3-2f)
13.956: (move f3-3f f3-2f)
13.972: (move f3-3f f3-2f)
14.216: (move f2-4f f2-3f)
14.216: (move f3-3f f2-3f)
14.250: (move f3-3f f2-3f)
14.250: (move f2-4f f2-3f)
14.271: (move f2-4f f1-4f)
14.271: (move f1-5f f1-4f)
14.306: (move f3-3f f2-3f)
14.307: (move f2-4f f2-3f)
14.323: (move f2-4f f1-4f)
14.325: (move f1-5f f1-4f)
14.363: (move f2-4f f1-4f)
14.364: (move f1-5f f1-4f)
14.382: (move f2-4f f1-4f)
14.382: (move f1-5f f1-4f)
14.400: (move f2-4f f2-3f)
14.412: (move f2-4f f1-4f)
14.412: (move f1-5f f1-4f)
14.461: (move f2-4f f2-3f)
14.475: (move f1-5f f1-4f)
14.476: (move f2-4f f1-4f)
14.492: (move f2-4f f2-3f)
15.787: (move f1-6f f1-5f)
15.809: (move f1-6f f1-5f)
15.892: (move f1-6f f1-5f)
15.974: (putdown f1-5f key1-3)
15.995: (putdown f1-5f key1-3)
16.044: (putdown f1-5f key2-1)
16.069: (putdown f1-5f key2-1)
16.078: (putdown f1-5f key1-3)
16.148: (putdown f1-5f key2-1)
16.154: (move f1-6f f1-5f)
16.167: (move f2-5f f1-5f)
16.171: (move f2-5f f1-5f)
16.173: (move f1-6f f1-5f)
16.187: (move f2-5f f1-5f)
16.193: (move f2-5f f1-5f)
16.257: (move f1-6f f1-5f)
16.270: (move f2-5f f1-5f)
16.273: (move f2-5f f1-5f)
16.340: (putdown f2-4f key1-3)
16.385: (move f2-5f f2-4f)
16.404: (putdown f2-4f key1-3)
16.449: (move f2-5f f2-4f)
16.452: (putdown f2-4f key1-3)
16.490: (move f2-5f f2-4f)
16.496: (move f2-5f f2-4f)
16.543: (move f3-2f f3-1f)
16.553: (move f2-5f f2-4f)
16.555: (move f3-4f f2-4f)
16.575: (putdown f2-4f key2-1)
16.596: (move f3-2f f3-1f)
16.599: (move f2-5f f2-4f)
16.621: (move f3-4f f2-4f)
16.643: (putdown f2-4f key2-1)
16.647: (move f3-2f f3-1f)
16.667: (move f3-4f f2-4f)
16.686: (putdown f2-4f key2-1)
16.689: (putdown f3-3f key1-3)
16.698: (putdown f3-3f key1-3)
16.733: (putdown f3-3f key1-3)
16.922: (move f3-4f f3-3f)
16.930: (move f3-4f f3-3f)
16.967: (move f3-4f f3-3f)
17.288: (unlock f4-5f f4-6f key0-0 shape0)
17.333: (unlock f4-5f f4-6f key0-0 shape0)
17.379: (unlock f4-5f f4-6f key0-0 shape0)
17.461: (unlock f3-6f f4-6f key0-0 shape0)
17.508: (unlock f3-6f f4-6f key0-0 shape0)
17.552: (unlock f3-6f f4-6f key0-0 shape0)
17.710: (move f3-3f f4-3f)
17.829: (move f3-3f f4-3f)
17.847: (move f1-5f f0-5f)
17.849: (move f0-6f f0-5f)
17.873: (move f3-3f f4-3f)
17.878: (move f1-5f f0-5f)
17.883: (move f0-6f f0-5f)
17.910: (move f1-5f f0-5f)
17.913: (move f0-6f f0-5f)
17.934: (move f4-6f f3-6f)
17.935: (move f4-6f f3-6f)
18.006: (putdown f1-6f key2-1)
18.021: (move f1-5f f1-6f)
18.040: (putdown f1-6f key2-1)
18.050: (move f1-5f f1-6f)
18.070: (move f0-6f f1-6f)
18.100: (move f0-6f f1-6f)
18.116: (putdown f1-6f key2-1)
18.131: (move f1-5f f1-6f)
18.176: (move f0-6f f1-6f)
18.248: (move f1-5f f0-5f)
18.276: (move f1-5f f0-5f)
18.279: (move f0-6f f0-5f)
18.307: (move f0-6f f0-5f)
18.310: (move f1-5f f0-5f)
18.315: (pickup f0-5f key0-1)
18.339: (pickup f0-5f key0-1)
18.339: (move f0-6f f0-5f)
18.359: (pickup f0-5f key0-1)
18.464: (putdown f4-6f key0-0)
18.471: (putdown f4-6f key0-0)
18.575: (putdown f4-6f key0-0)
18.595: (move f3-3f f2-3f)
18.599: (move f4-6f f4-5f)
18.606: (move f4-6f f4-5f)
18.617: (putdown f3-3f key1-3)
12.122: (move f1-3f f1-2f)
12.122: (move f2-2f f1-2f)
12.149: (move f1-3f f1-2f)
12.149: (move f2-2f f1-2f)
12.227: (move f2-2f f1-2f)
12.227: (move f1-3f f1-2f)
12.759: (move f3-2f f2-2f)
12.760: (move f2-3f f2-2f)
12.761: (move f2-3f f1-3f)
12.761: (move f1-4f f1-3f)
12.764: (move f2-3f f2-2f)
12.764: (move f3-2f f2-2f)
12.811: (move f3-2f f2-2f)
12.811: (move f2-3f f2-2f)
12.872: (move f1-4f f1-3f)
12.873: (move f2-3f f1-3f)
12.919: (move f1-4f f1-3f)
12.919: (move f2-3f f1-3f)
13.063: (move f2-3f f2-2f)
13.083: (move f2-3f f2-2f)
13.096: (move f1-4f f1-3f)
13.096: (move f2-3f f1-3f)
13.116: (move f2-3f f2-2f)
13.220: (move f1-4f f1-3f)
13.220: (move f2-3f f1-3f)
13.252: (move f2-3f f1-3f)
13.253: (move f1-4f f1-3f)
13.874: (putdown f3-2f key1-3)
13.895: (putdown f3-2f key1-3)
13.927: (putdown f3-2f key1-3)
14.098: (move f1-5f f1-4f)
14.149: (move f1-5f f1-4f)
14.192: (move f3-3f f3-2f)
14.210: (move f1-5f f1-4f)
14.218: (move f3-3f f3-2f)
14.242: (move f3-3f f3-2f)
14.246: (putdown f2-3f key1-3)
14.285: (putdown f2-3f key1-3)
14.307: (putdown f1-4f key1-3)
14.327: (move f3-3f f3-2f)
14.340: (putdown f2-3f key1-3)
14.346: (move f3-3f f3-2f)
14.348: (move f1-5f f1-4f)
14.359: (putdown f1-4f key1-3)
14.365: (move f3-3f f3-2f)
14.370: (move f1-5f f1-4f)
14.378: (putdown f1-4f key2-1)
14.401: (move f1-5f f1-4f)
14.418: (putdown f1-4f key1-3)
14.423: (move f1-5f f1-4f)
14.434: (putdown f1-4f key2-1)
14.451: (putdown f2-3f key2-1)
14.460: (move f1-5f f1-4f)
14.481: (move f1-5f f1-4f)
14.490: (putdown f2-3f key2-1)
14.491: (putdown f1-4f key2-1)
14.514: (move f2-4f f2-3f)
14.520: (move f2-4f f2-3f)
14.522: (move f2-4f f1-4f)
14.536: (move f2-4f f2-3f)
14.538: (move f1-5f f1-4f)
14.544: (putdown f2-3f key2-1)
14.545: (move f3-3f f2-3f)
14.549: (move f2-4f f1-4f)
14.552: (move f2-4f f2-3f)
14.559: (move f2-4f f2-3f)
14.560: (move f2-4f f1-4f)
14.561: (move f1-5f f1-4f)
14.565: (move f1-5f f1-4f)
14.566: (move f2-4f f1-4f)
14.569: (move f2-4f f2-3f)
14.572: (move f2-4f f1-4f)
14.572: (move f2-4f f2-3f)
14.586: (move f3-3f f2-3f)
14.588: (move f1-5f f1-4f)
14.592: (move f3-3f f2-3f)
14.595: (move f2-4f f2-3f)
14.600: (move f2-4f f2-3f)
14.601: (move f2-4f f1-4f)
14.604: (move f2-4f f1-4f)
14.606: (move f2-4f f2-3f)
14.608: (move f2-4f f1-4f)
14.611: (move f2-4f f2-3f)
14.611: (move f1-5f f1-4f)
14.616: (move f1-5f f1-4f)
14.617: (move f2-4f f1-4f)
14.627: (move f2-4f f2-3f)
14.630: (move f2-4f f1-4f)
14.630: (move f3-3f f2-3f)
14.630: (move f2-4f f2-3f)
14.640: (move f3-3f f2-3f)
14.646: (move f1-5f f1-4f)
14.657: (move f2-4f f1-4f)
14.659: (move f2-4f f1-4f)
14.660: (move f2-4f f2-3f)
14.666: (move f2-4f f1-4f)
14.669: (move f1-5f f1-4f)
14.673: (move f2-4f f1-4f)
14.674: (move f1-5f f1-4f)
14.686: (move f3-3f f2-3f)
14.687: (move f2-4f f2-3f)
14.714: (move f2-4f f1-4f)
14.939: (move f3-2f f3-1f)
14.948: (move f3-1f f3-0f)
14.977: (move f3-1f f3-0f)
14.981: (move f1-3f f0-3f)
14.994: (move f3-2f f3-1f)
15.032: (move f1-3f f0-3f)
15.039: (move f3-1f f3-0f)
15.044: (move f3-2f f3-1f)
15.088: (move f1-3f f0-3f)
15.791: (move f4-5f f3-5f)
15.795: (move f3-6f f3-5f)
15.802: (move f3-6f f3-5f)
15.803: (move f4-5f f3-5f)
15.851: (move f4-6f f3-6f)
15.943: (move f4-6f f3-6f)
15.970: (putdown f1-5f key2-1)
15.987: (move f4-6f f3-6f)
15.995: (putdown f1-5f key2-1)
11.223: (move f1-2f f1-1f)
11.273: (move f1-2f f1-1f)
11.332: (move f1-2f f1-1f)
11.719: (move f1-3f f1-2f)
11.719: (move f2-2f f1-2f)
11.746: (move f2-2f f1-2f)
11.747: (move f1-3f f1-2f)
11.823: (move f2-2f f1-2f)
11.824: (move f1-3f f1-2f)
12.012: (move f2-2f f1-2f)
12.012: (move f1-3f f1-2f)
12.073: (move f2-2f f1-2f)
12.074: (move f1-3f f1-2f)
12.120: (move f2-2f f1-2f)
12.121: (move f1-3f f1-2f)
12.515: (unlock f2-2f f2-1f key1-3 shape1)
12.542: (unlock f2-2f f2-1f key1-3 shape1)
12.566: (unlock f2-2f f2-1f key1-3 shape1)
12.699: (putdown f1-3f key1-3)
12.777: (putdown f1-3f key1-3)
12.825: (putdown f1-3f key1-3)
12.828: (move f1-4f f1-3f)
12.840: (move f1-4f f1-3f)
12.868: (move f1-4f f1-3f)
12.898: (move f1-4f f1-3f)
12.905: (putdown f2-2f key1-3)
12.907: (putdown f2-2f key1-3)
12.917: (move f1-4f f1-3f)
12.924: (putdown f1-3f key2-1)
12.934: (move f1-4f f1-3f)
12.949: (move f1-4f f1-3f)
12.956: (putdown f2-2f key1-3)
12.956: (move f1-4f f1-3f)
12.965: (move f1-4f f1-3f)
12.966: (move f1-2f f0-2f)
12.969: (move f0-3f f0-2f)
12.973: (move f2-3f f1-3f)
12.984: (move f1-4f f1-3f)
12.987: (move f1-4f f1-3f)
12.996: (move f1-4f f1-3f)
13.001: (move f1-2f f0-2f)
13.004: (move f0-3f f0-2f)
13.005: (move f1-4f f1-3f)
13.009: (move f1-4f f1-3f)
13.009: (move f2-3f f1-3f)
13.017: (putdown f1-3f key2-1)
13.022: (unlock f3-1f f2-1f key1-3 shape1)
13.031: (move f1-4f f1-3f)
13.034: (move f1-4f f1-3f)
13.035: (move f2-3f f1-3f)
13.051: (move f2-3f f1-3f)
13.052: (move f1-4f f1-3f)
13.055: (move f2-3f f1-3f)
13.057: (move f2-3f f1-3f)
13.061: (putdown f1-3f key2-1)
13.076: (move f1-4f f1-3f)
13.091: (move f1-4f f1-3f)
13.091: (move f2-3f f1-3f)
13.092: (unlock f3-1f f2-1f key1-3 shape1)
13.097: (move f1-4f f1-3f)
13.101: (move f2-3f f1-3f)
13.102: (move f2-3f f1-3f)
13.102: (move f1-4f f1-3f)
13.104: (unlock f3-1f f2-1f key1-3 shape1)
13.109: (move f2-3f f1-3f)
13.110: (move f1-4f f1-3f)
13.112: (move f1-2f f0-2f)
13.112: (move f0-3f f0-2f)
13.117: (putdown f2-2f key2-1)
13.128: (putdown f2-2f key2-1)
13.129: (move f2-3f f1-3f)
13.135: (move f1-4f f1-3f)
13.135: (move f2-3f f1-3f)
13.141: (move f1-4f f1-3f)
13.141: (move f1-4f f1-3f)
13.146: (move f2-3f f1-3f)
13.148: (move f2-3f f1-3f)
13.151: (move f2-3f f1-3f)
13.151: (move f1-4f f1-3f)
13.176: (move f2-3f f1-3f)
13.179: (putdown f2-2f key2-1)
13.191: (move f1-4f f1-3f)
13.192: (move f2-3f f1-3f)
13.193: (move f2-3f f1-3f)
13.194: (move f1-4f f1-3f)
13.200: (move f2-3f f1-3f)
13.208: (move f3-2f f2-2f)
13.212: (move f3-2f f2-2f)
13.213: (move f2-3f f1-3f)
13.213: (move f1-4f f1-3f)
13.220: (move f2-3f f2-2f)
13.222: (move f2-3f f2-2f)
13.237: (move f2-3f f1-3f)
13.237: (move f1-4f f1-3f)
13.238: (move f2-3f f2-2f)
13.240: (move f2-3f f2-2f)
13.243: (move f1-4f f1-3f)
13.243: (move f2-3f f1-3f)
13.263: (move f3-2f f2-2f)
13.263: (move f1-4f f1-3f)
13.264: (move f2-3f f1-3f)
13.266: (move f2-3f f2-2f)
13.272: (move f2-3f f2-2f)
13.278: (move f2-3f f2-2f)
13.284: (move f2-3f f1-3f)
13.284: (move f1-4f f1-3f)
13.285: (move f2-3f f2-2f)
13.288: (move f2-3f f2-2f)
13.293: (move f2-3f f2-2f)
13.301: (move f2-3f f2-2f)
13.301: (move f2-3f f2-2f)
13.301: (move f3-2f f2-2f)
13.302: (move f3-2f f2-2f)
13.303: (move f3-2f f2-2f)
13.303: (move f3-2f f2-2f)
13.303: (move f2-3f f2-2f)
13.305: (move f2-3f f2-2f)
13.325: (move f2-3f f2-2f)
13.335: (move f2-3f f2-2f)
13.340: (move f2-3f f2-2f)
10.316: (pickup f1-1f key2-0)
10.356: (pickup f1-1f key2-0)
10.416: (pickup f1-1f key2-0)
10.682: (move f1-2f f1-1f)
10.734: (move f1-2f f1-1f)
10.792: (move f1-2f f1-1f)
10.838: (move f1-2f f1-1f)
10.892: (move f1-2f f1-1f)
10.948: (move f1-2f f1-1f)
11.373: (move f3-1f f2-1f)
11.375: (move f2-2f f2-1f)
11.417: (move f2-2f f2-1f)
11.419: (move f3-1f f2-1f)
11.430: (move f2-2f f2-1f)
11.433: (move f3-1f f2-1f)
11.599: (move f2-2f f1-2f)
11.623: (move f2-2f f1-2f)
11.670: (putdown f1-2f key1-3)
11.697: (putdown f1-2f key1-3)
11.701: (move f2-2f f1-2f)
11.703: (move f1-3f f1-2f)
11.759: (move f1-3f f1-2f)
11.774: (putdown f1-2f key1-3)
11.809: (move f1-3f f1-2f)
11.902: (putdown f1-2f key2-1)
