/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.227: (move f3-4f f2-4f)
37.250: (putdown f2-4f key0-1)
37.253: (pickup-and-loose f4-3f key1-1 key1-0)
37.262: (move f2-4f f3-4f)
37.266: (move f3-4f f2-4f)
37.266: (move f3-3f f4-3f)
37.281: (putdown f4-3f key0-0)
37.287: (putdown f4-3f key0-1)
37.287: (move f3-3f f3-4f)
37.327: (putdown f4-3f key1-0)
37.330: (move f3-3f f4-3f)
37.333: (move f2-4f f3-4f)
37.334: (move f2-4f f3-4f)
37.346: (move f3-3f f3-4f)
37.369: (move f2-4f f3-4f)
37.369: (putdown f3-4f key1-0)
37.378: (putdown f4-3f key1-0)
37.390: (putdown f2-4f key1-0)
37.407: (putdown f4-3f key0-1)
37.462: (move f3-3f f4-3f)
37.486: (move f3-3f f4-3f)
37.504: (move f4-2f f4-3f)
37.519: (move f3-4f f2-4f)
37.525: (move f3-4f f2-4f)
37.566: (move f3-4f f2-4f)
37.591: (move f4-2f f4-3f)
37.594: (move f3-4f f2-4f)
37.607: (move f4-3f f4-2f)
37.607: (move f4-3f f4-2f)
37.608: (move f3-4f f2-4f)
37.612: (move f3-3f f4-3f)
37.615: (move f3-4f f2-4f)
37.633: (move f4-2f f4-3f)
37.652: (move f3-4f f2-4f)
37.742: (move f4-3f f3-3f)
37.786: (move f4-3f f4-2f)
37.797: (pickup f4-2f key0-0)
37.799: (move f4-3f f4-2f)
37.825: (pickup-and-loose f4-2f key1-1 key0-0)
37.831: (move f4-3f f4-2f)
37.886: (move f4-3f f4-2f)
37.890: (putdown f4-2f key0-0)
37.897: (pickup-and-loose f4-2f key1-1 key0-1)
37.897: (pickup-and-loose f4-2f key1-1 key0-0)
37.897: (move f4-3f f4-2f)
37.898: (move f4-3f f4-2f)
37.919: (move f4-3f f4-2f)
37.937: (putdown f4-2f key0-0)
37.937: (putdown f4-2f key0-1)
37.938: (pickup f4-2f key1-1)
37.939: (move f4-3f f4-2f)
37.958: (move f4-3f f4-2f)
37.980: (move f4-3f f3-3f)
37.980: (move f4-3f f3-3f)
38.003: (move f4-3f f4-2f)
38.041: (pickup-and-loose f3-3f key1-1 key0-0)
38.051: (move f4-3f f3-3f)
38.053: (putdown f3-3f key0-0)
38.058: (move f3-4f f3-3f)
38.087: (putdown f3-3f key0-1)
38.090: (putdown f3-3f key1-1)
38.101: (move f4-3f f4-2f)
38.129: (move f3-4f f3-3f)
38.133: (putdown f4-2f key0-0)
38.142: (move f4-3f f4-2f)
38.144: (move f4-3f f4-2f)
38.149: (putdown f3-3f key0-1)
38.155: (putdown f4-2f key0-1)
38.171: (putdown f4-2f key0-1)
38.171: (putdown f4-2f key0-0)
38.185: (move f4-3f f4-2f)
38.190: (putdown f4-2f key0-0)
38.202: (putdown f3-3f key0-1)
38.205: (putdown f3-3f key0-1)
38.205: (putdown f3-3f key0-0)
38.213: (putdown f3-3f key0-0)
38.217: (move f4-3f f4-2f)
38.219: (putdown f3-3f key0-0)
38.225: (putdown f3-3f key0-1)
38.232: (putdown f3-3f key0-0)
36.633: (move f2-4f f3-4f)
36.732: (move f2-4f f3-4f)
36.732: (pickup-and-loose f3-4f key0-1 key0-0)
36.757: (move f2-4f f3-4f)
36.784: (pickup-and-loose f2-4f key0-1 key1-1)
36.864: (move f3-3f f3-4f)
36.866: (move f3-4f f2-4f)
36.875: (pickup-and-loose f3-4f key1-0 key0-0)
36.877: (pickup-and-loose f4-3f key0-0 key0-1)
36.893: (pickup-and-loose f4-3f key0-0 key1-1)
36.959: (putdown f3-4f key0-0)
36.966: (putdown f2-4f key0-0)
36.969: (pickup-and-loose f2-4f key1-0 key0-0)
36.990: (pickup f2-4f key0-1)
37.000: (putdown f3-4f key0-1)
37.011: (move f3-3f f3-4f)
37.011: (move f3-3f f3-4f)
37.012: (putdown f3-4f key0-1)
37.014: (move f3-4f f2-4f)
37.032: (move f2-4f f3-4f)
37.046: (putdown f3-4f key0-0)
37.049: (move f3-4f f2-4f)
37.052: (move f3-4f f2-4f)
37.053: (move f3-4f f2-4f)
37.058: (move f3-4f f2-4f)
37.058: (move f4-2f f4-3f)
37.063: (putdown f3-4f key0-0)
37.063: (putdown f3-4f key0-0)
37.074: (move f3-4f f2-4f)
37.085: (move f3-4f f2-4f)
37.087: (putdown f3-4f key0-0)
37.088: (putdown f2-4f key1-1)
37.091: (pickup f3-4f key1-0)
37.106: (putdown f3-4f key0-1)
37.107: (putdown f3-4f key0-0)
37.107: (putdown f3-4f key1-0)
37.110: (move f3-3f f3-4f)
37.113: (putdown f4-3f key1-1)
37.114: (putdown f3-4f key0-1)
37.141: (putdown f4-3f key0-1)
37.142: (move f3-3f f4-3f)
37.155: (putdown f3-4f key1-0)
37.155: (putdown f3-4f key0-1)
37.156: (move f4-2f f4-3f)
37.156: (move f4-2f f4-3f)
37.161: (putdown f3-4f key1-1)
37.167: (move f3-3f f3-4f)
37.182: (move f3-3f f4-3f)
37.186: (move f2-4f f3-4f)
37.198: (move f3-4f f2-4f)
37.214: (putdown f3-4f key1-1)
37.240: (move f3-4f f2-4f)
37.242: (move f3-3f f4-3f)
37.264: (move f3-3f f3-4f)
37.267: (move f3-3f f4-3f)
37.286: (move f3-3f f3-4f)
37.286: (putdown f2-4f key0-1)
37.287: (pickup f2-4f key1-0)
37.290: (move f3-4f f2-4f)
37.294: (move f3-4f f2-4f)
37.300: (move f3-3f f3-4f)
37.307: (move f3-3f f3-4f)
37.315: (putdown f2-4f key0-0)
37.322: (putdown f2-4f key0-0)
37.324: (move f3-3f f3-4f)
37.330: (move f3-3f f4-3f)
37.330: (move f2-4f f3-4f)
37.331: (move f2-4f f3-4f)
37.332: (move f3-3f f4-3f)
37.336: (move f3-3f f3-4f)
37.337: (move f3-3f f3-4f)
37.358: (move f3-3f f3-4f)
37.360: (putdown f4-3f key1-1)
37.365: (move f3-3f f4-3f)
37.375: (move f2-4f f3-4f)
37.375: (move f3-3f f3-4f)
37.380: (putdown f4-3f key0-1)
37.386: (move f2-4f f3-4f)
37.419: (move f4-2f f4-3f)
37.465: (move f4-2f f4-3f)
37.480: (move f3-4f f2-4f)
37.483: (move f3-3f f4-3f)
37.486: (move f3-3f f4-3f)
37.489: (move f3-4f f2-4f)
37.491: (move f3-3f f4-3f)
37.497: (putdown f4-3f key1-1)
37.499: (move f4-2f f4-3f)
37.499: (move f4-2f f4-3f)
37.508: (move f4-2f f4-3f)
37.537: (move f3-3f f4-3f)
37.548: (move f3-4f f2-4f)
37.621: (move f3-4f f2-4f)
37.633: (move f3-4f f2-4f)
37.662: (move f3-4f f2-4f)
37.673: (move f3-4f f2-4f)
37.697: (pickup-and-loose f4-2f key0-0 key1-1)
37.740: (pickup-and-loose f3-3f key0-1 key0-0)
37.845: (move f4-3f f4-2f)
37.919: (move f4-3f f4-2f)
37.922: (putdown f4-2f key1-1)
37.935: (pickup-and-loose f4-2f key1-1 key0-1)
37.938: (pickup f4-2f key1-1)
37.939: (move f4-3f f4-2f)
37.966: (putdown f4-2f key0-1)
37.966: (putdown f4-2f key0-0)
37.981: (pickup f4-2f key0-0)
38.011: (move f3-4f f3-3f)
38.033: (putdown f4-2f key0-0)
38.041: (move f3-4f f3-3f)
38.044: (move f4-3f f4-2f)
38.087: (putdown f3-3f key0-0)
38.089: (putdown f4-2f key0-1)
38.107: (pickup-and-loose f4-2f key1-0 key1-1)
38.128: (move f3-4f f3-3f)
38.146: (move f4-3f f4-2f)
38.155: (putdown f4-2f key0-0)
38.159: (move f4-3f f4-2f)
38.164: (pickup f4-2f key1-0)
38.166: (move f4-3f f4-2f)
38.167: (move f3-4f f3-3f)
36.632: (pickup-and-loose f3-4f key0-0 key0-1)
36.739: (move f2-4f f3-4f)
36.739: (move f2-4f f3-4f)
36.741: (move f3-3f f3-4f)
36.808: (pickup f3-4f key0-0)
36.963: (putdown f3-4f key0-1)
36.970: (pickup f4-3f key0-1)
36.977: (move f2-4f f3-4f)
36.983: (pickup f4-3f key0-1)
36.983: (pickup f4-3f key0-0)
36.993: (putdown f3-4f key0-1)
37.008: (pickup f4-3f key0-0)
37.014: (move f3-4f f2-4f)
37.063: (pickup f4-3f key0-1)
37.071: (move f3-3f f4-3f)
37.072: (move f3-4f f2-4f)
37.073: (move f3-3f f4-3f)
37.073: (move f3-4f f2-4f)
37.083: (putdown f2-4f key0-0)
37.087: (putdown f3-4f key0-1)
37.091: (pickup-and-loose f4-3f key1-0 key0-0)
37.092: (move f4-2f f4-3f)
37.095: (pickup-and-loose f2-4f key1-1 key0-0)
37.098: (move f3-4f f2-4f)
37.104: (move f4-2f f4-3f)
37.113: (move f3-3f f4-3f)
37.114: (pickup f3-4f key1-0)
37.141: (putdown f3-4f key0-1)
37.143: (putdown f3-4f key0-0)
37.154: (move f4-2f f4-3f)
37.157: (move f2-4f f3-4f)
37.162: (putdown f3-4f key1-1)
37.170: (putdown f4-3f key0-0)
37.190: (putdown f2-4f key1-1)
37.199: (pickup-and-loose f2-4f key1-0 key1-1)
37.222: (move f3-3f f3-4f)
37.228: (move f2-4f f3-4f)
37.239: (putdown f2-4f key0-0)
37.239: (putdown f2-4f key0-1)
37.248: (putdown f3-4f key1-0)
37.250: (putdown f2-4f key0-0)
37.252: (putdown f2-4f key0-1)
37.265: (move f3-4f f2-4f)
37.277: (pickup f2-4f key1-0)
37.280: (move f2-4f f3-4f)
37.286: (putdown f2-4f key0-0)
37.299: (move f2-4f f3-4f)
37.300: (move f4-2f f4-3f)
37.303: (move f3-4f f2-4f)
37.308: (putdown f2-4f key0-0)
37.321: (putdown f2-4f key0-1)
37.322: (pickup f2-4f key1-0)
37.356: (move f2-4f f3-4f)
37.361: (move f2-4f f3-4f)
37.380: (putdown f4-3f key0-0)
37.382: (move f3-4f f2-4f)
37.385: (move f3-4f f2-4f)
37.397: (pickup f4-3f key1-0)
37.412: (pickup f4-3f key1-0)
37.414: (putdown f4-3f key0-0)
37.418: (move f4-2f f4-3f)
37.426: (move f3-3f f4-3f)
37.428: (putdown f2-4f key1-1)
37.461: (move f4-2f f4-3f)
37.468: (pickup f4-3f key1-0)
37.469: (pickup f4-3f key1-0)
37.485: (move f3-3f f4-3f)
37.485: (move f3-3f f4-3f)
37.490: (move f3-4f f2-4f)
37.492: (move f3-4f f2-4f)
37.492: (move f3-4f f2-4f)
37.496: (move f4-2f f4-3f)
37.546: (move f3-4f f2-4f)
37.548: (move f3-4f f2-4f)
37.577: (move f3-4f f2-4f)
37.577: (move f3-4f f2-4f)
37.578: (move f3-4f f2-4f)
37.578: (move f3-4f f2-4f)
37.579: (move f3-4f f2-4f)
37.587: (move f3-4f f2-4f)
37.594: (move f3-4f f2-4f)
37.595: (move f3-4f f2-4f)
37.597: (move f3-4f f2-4f)
37.605: (move f4-2f f4-3f)
37.620: (move f3-4f f2-4f)
37.632: (move f3-4f f2-4f)
37.633: (move f3-4f f2-4f)
37.656: (move f3-4f f2-4f)
37.656: (move f3-4f f2-4f)
37.675: (move f3-4f f2-4f)
37.676: (move f3-4f f2-4f)
37.676: (move f3-4f f2-4f)
37.710: (move f3-4f f2-4f)
37.749: (move f4-3f f3-3f)
37.749: (move f3-4f f3-3f)
37.810: (move f4-3f f4-2f)
37.822: (move f4-3f f3-3f)
37.845: (move f4-3f f4-2f)
37.907: (move f4-3f f4-2f)
37.919: (move f4-3f f4-2f)
37.923: (pickup-and-loose f3-3f key0-0 key1-0)
37.944: (pickup-and-loose f3-3f key0-0 key1-0)
37.980: (pickup f4-2f key0-1)
38.041: (move f3-4f f3-3f)
38.042: (pickup-and-loose f4-2f key1-0 key1-1)
38.042: (move f4-3f f4-2f)
38.051: (move f4-3f f3-3f)
38.054: (move f3-4f f3-3f)
38.068: (putdown f4-2f key0-1)
38.097: (putdown f4-2f key0-1)
38.111: (pickup f4-2f key1-0)
38.128: (putdown f4-2f key1-1)
38.130: (move f4-3f f4-2f)
38.132: (putdown f3-3f key1-0)
38.140: (move f4-3f f4-2f)
38.153: (putdown f4-2f key1-1)
38.153: (putdown f3-3f key1-0)
38.156: (move f4-3f f4-2f)
38.166: (move f4-3f f4-2f)
38.185: (putdown f4-2f key1-0)
36.764: (move f3-3f f3-4f)
36.785: (move f3-3f f3-4f)
36.808: (pickup-and-loose f2-4f key0-0 key1-0)
36.809: (move f3-4f f2-4f)
36.820: (move f3-3f f3-4f)
36.860: (pickup-and-loose f3-4f key0-0 key1-0)
36.864: (move f3-3f f3-4f)
36.896: (move f3-3f f3-4f)
36.902: (move f3-3f f4-3f)
36.939: (move f2-4f f3-4f)
36.969: (pickup f2-4f key0-0)
36.972: (move f3-4f f2-4f)
36.972: (putdown f3-4f key0-1)
36.975: (putdown f3-4f key0-1)
37.053: (move f3-3f f4-3f)
37.073: (move f3-3f f4-3f)
37.074: (putdown f2-4f key1-0)
37.075: (putdown f3-4f key1-0)
37.098: (move f3-4f f2-4f)
37.104: (move f4-2f f4-3f)
37.112: (move f2-4f f3-4f)
37.150: (move f2-4f f3-4f)
37.156: (move f2-4f f3-4f)
37.167: (pickup-and-loose f4-3f key1-0 key0-0)
37.168: (pickup-and-loose f4-3f key1-1 key0-1)
37.173: (move f2-4f f3-4f)
37.217: (putdown f3-4f key1-0)
37.223: (putdown f4-3f key0-0)
37.223: (putdown f4-3f key1-0)
37.236: (putdown f4-3f key0-0)
37.247: (move f3-3f f3-4f)
37.249: (pickup f4-3f key1-1)
37.249: (putdown f2-4f key0-1)
37.250: (putdown f4-3f key0-1)
37.267: (putdown f2-4f key0-0)
37.267: (putdown f2-4f key0-1)
37.273: (move f3-3f f4-3f)
37.292: (move f3-3f f3-4f)
37.293: (move f2-4f f3-4f)
37.297: (move f3-3f f4-3f)
37.298: (move f2-4f f3-4f)
37.313: (move f2-4f f3-4f)
37.330: (move f4-2f f4-3f)
37.330: (move f2-4f f3-4f)
37.349: (move f2-4f f3-4f)
37.349: (move f2-4f f3-4f)
37.352: (move f2-4f f3-4f)
37.355: (move f2-4f f3-4f)
37.356: (pickup f2-4f key1-0)
37.362: (move f2-4f f3-4f)
37.376: (move f4-2f f4-3f)
37.381: (move f4-3f f4-2f)
37.382: (move f4-3f f4-2f)
37.399: (move f3-4f f2-4f)
37.400: (pickup f4-3f key1-0)
37.423: (pickup f2-4f key1-1)
37.425: (putdown f2-4f key1-1)
37.425: (putdown f2-4f key1-0)
37.427: (pickup f2-4f key1-1)
37.454: (putdown f4-3f key1-0)
37.488: (move f3-4f f2-4f)
37.489: (putdown f4-3f key1-0)
37.545: (move f4-3f f4-2f)
37.568: (move f3-4f f2-4f)
37.572: (move f3-3f f4-3f)
37.578: (move f4-2f f4-3f)
37.595: (move f3-4f f2-4f)
37.596: (move f3-4f f3-3f)
37.596: (move f4-3f f3-3f)
37.598: (move f3-4f f2-4f)
37.598: (move f3-4f f2-4f)
37.604: (move f3-3f f4-3f)
37.634: (move f3-4f f2-4f)
37.656: (move f3-4f f2-4f)
37.708: (move f4-3f f3-3f)
37.744: (move f4-3f f4-2f)
37.786: (move f4-3f f4-2f)
37.899: (move f4-3f f4-2f)
37.908: (move f4-3f f4-2f)
37.908: (move f4-3f f4-2f)
37.909: (move f4-3f f4-2f)
37.926: (move f4-3f f3-3f)
37.940: (move f4-3f f4-2f)
37.960: (move f4-3f f3-3f)
37.960: (move f4-3f f3-3f)
37.964: (move f4-3f f4-2f)
38.042: (pickup-and-loose f4-2f key1-0 key1-1)
38.044: (move f3-4f f3-3f)
38.054: (move f3-4f f3-3f)
38.056: (putdown f4-2f key0-0)
38.068: (putdown f4-2f key0-0)
38.072: (putdown f4-2f key0-0)
38.080: (move f3-4f f3-3f)
38.088: (putdown f3-3f key0-0)
38.088: (pickup-and-loose f3-3f key1-1 key0-0)
38.097: (putdown f4-2f key0-0)
38.100: (putdown f3-3f key0-1)
38.100: (putdown f3-3f key0-0)
38.111: (pickup f4-2f key1-0)
38.115: (pickup f4-2f key1-1)
38.128: (putdown f4-2f key1-1)
38.152: (pickup f4-2f key1-1)
38.172: (move f4-3f f3-3f)
38.184: (move f4-3f f4-2f)
38.194: (move f3-4f f3-3f)
38.202: (move f4-3f f4-2f)
38.210: (move f3-4f f3-3f)
38.219: (putdown f3-3f key0-0)
38.272: (putdown f3-3f key0-1)
38.282: (move f3-4f f3-3f)
38.282: (putdown f3-3f key0-1)
38.327: (move f4-3f f4-2f)
38.328: (move f4-3f f3-3f)
38.330: (move f3-4f f3-3f)
38.354: (move f4-3f f4-2f)
38.367: (move f4-3f f3-3f)
38.367: (move f3-4f f3-3f)
38.375: (move f4-3f f3-3f)
38.386: (move f4-3f f3-3f)
38.387: (move f3-4f f3-3f)
36.779: (move f3-3f f3-4f)
36.799: (pickup f2-4f key0-0)
36.800: (move f3-4f f2-4f)
36.810: (move f3-3f f3-4f)
36.827: (pickup-and-loose f3-4f key0-0 key1-0)
36.880: (move f2-4f f3-4f)
36.941: (move f3-4f f2-4f)
36.982: (move f3-3f f3-4f)
36.993: (putdown f3-4f key0-0)
37.002: (putdown f3-4f key0-0)
37.007: (move f3-3f f4-3f)
37.012: (move f3-4f f2-4f)
37.014: (move f3-4f f2-4f)
37.014: (move f3-3f f3-4f)
37.014: (move f3-3f f3-4f)
37.036: (move f2-4f f3-4f)
37.042: (putdown f3-4f key1-0)
37.043: (pickup-and-loose f4-3f key1-1 key0-1)
37.045: (move f3-3f f4-3f)
37.045: (move f4-2f f4-3f)
37.046: (putdown f3-4f key0-0)
37.062: (putdown f3-4f key0-0)
37.084: (move f3-4f f2-4f)
37.088: (putdown f3-4f key0-0)
37.091: (move f3-3f f3-4f)
37.092: (move f3-3f f3-4f)
37.098: (move f2-4f f3-4f)
37.101: (move f2-4f f3-4f)
37.111: (pickup f3-4f key1-0)
37.113: (putdown f4-3f key0-1)
37.114: (move f3-4f f2-4f)
37.115: (pickup-and-loose f4-3f key1-1 key0-1)
37.117: (move f3-3f f3-4f)
37.143: (move f3-3f f4-3f)
37.155: (pickup-and-loose f4-3f key1-0 key0-1)
37.168: (pickup-and-loose f4-3f key1-0 key0-1)
37.170: (putdown f3-4f key1-1)
37.171: (move f3-4f f2-4f)
37.182: (move f3-3f f4-3f)
37.199: (move f3-3f f3-4f)
37.205: (putdown f4-3f key0-1)
37.209: (putdown f3-4f key1-0)
37.213: (move f3-3f f3-4f)
37.224: (putdown f4-3f key0-1)
37.236: (putdown f3-4f key1-0)
37.236: (putdown f4-3f key0-1)
37.248: (move f3-3f f3-4f)
37.280: (move f2-4f f3-4f)
37.291: (move f2-4f f3-4f)
37.307: (move f3-3f f3-4f)
37.318: (move f3-3f f4-3f)
37.323: (move f3-3f f3-4f)
37.329: (move f4-2f f4-3f)
37.330: (move f3-3f f4-3f)
37.335: (move f2-4f f3-4f)
37.352: (putdown f4-3f key0-0)
37.362: (putdown f4-3f key1-0)
37.366: (move f3-3f f4-3f)
37.374: (move f2-4f f3-4f)
37.374: (move f2-4f f3-4f)
37.376: (move f4-2f f4-3f)
37.378: (move f3-3f f4-3f)
37.379: (move f4-2f f4-3f)
37.380: (putdown f4-3f key0-0)
37.381: (move f3-3f f4-3f)
37.400: (putdown f4-3f key1-0)
37.406: (move f3-4f f2-4f)
37.415: (move f3-3f f4-3f)
37.428: (putdown f2-4f key1-0)
37.432: (pickup f2-4f key1-1)
37.483: (move f4-2f f4-3f)
37.487: (move f3-4f f2-4f)
37.492: (move f3-3f f4-3f)
37.578: (move f4-2f f4-3f)
37.588: (move f3-4f f2-4f)
37.595: (move f3-3f f4-3f)
37.605: (move f4-2f f4-3f)
37.620: (move f3-4f f2-4f)
37.628: (move f3-3f f4-3f)
37.680: (move f3-3f f4-3f)
37.687: (move f3-4f f2-4f)
37.698: (pickup-and-loose f4-2f key0-1 key1-0)
37.702: (pickup-and-loose f4-2f key1-1 key0-1)
37.702: (pickup-and-loose f4-2f key1-1 key0-0)
37.704: (move f4-3f f4-2f)
37.713: (pickup-and-loose f4-2f key0-1 key1-0)
37.713: (pickup-and-loose f4-2f key0-0 key1-0)
37.739: (pickup-and-loose f4-2f key0-0 key1-0)
37.742: (putdown f4-2f key0-1)
37.742: (putdown f4-2f key0-0)
37.792: (pickup-and-loose f4-2f key1-1 key0-1)
37.809: (move f4-3f f4-2f)
37.820: (move f3-3f f4-3f)
37.830: (putdown f4-2f key0-1)
37.849: (pickup-and-loose f3-3f key0-0 key1-0)
37.899: (move f4-3f f4-2f)
37.906: (move f4-3f f4-2f)
37.925: (putdown f4-2f key1-0)
37.926: (move f4-3f f3-3f)
37.936: (putdown f4-2f key1-0)
37.936: (putdown f4-2f key1-0)
37.936: (putdown f3-3f key0-1)
37.937: (move f4-3f f4-2f)
37.938: (pickup-and-loose f3-3f key1-1 key0-0)
37.938: (putdown f3-3f key0-0)
37.939: (pickup-and-loose f3-3f key1-1 key0-1)
37.940: (move f4-3f f4-2f)
37.945: (move f4-3f f4-2f)
37.959: (putdown f4-2f key1-0)
37.983: (putdown f4-2f key0-0)
38.000: (pickup f3-3f key0-0)
38.025: (putdown f4-2f key0-1)
38.034: (move f4-3f f3-3f)
38.038: (move f3-4f f3-3f)
38.047: (move f4-3f f3-3f)
38.052: (pickup f3-3f key0-0)
38.053: (putdown f3-3f key1-0)
38.062: (putdown f3-3f key0-1)
38.074: (move f3-4f f3-3f)
38.084: (move f3-4f f3-3f)
36.700: (move f3-3f f3-4f)
36.768: (pickup-and-loose f3-4f key0-0 key1-1)
36.811: (pickup f3-4f key0-0)
36.813: (move f3-3f f3-4f)
36.829: (move f3-3f f3-4f)
36.860: (pickup f3-4f key0-0)
36.869: (pickup f2-4f key0-0)
36.870: (move f3-4f f2-4f)
36.970: (move f3-4f f2-4f)
36.975: (putdown f3-4f key1-1)
37.011: (putdown f3-4f key0-1)
37.022: (move f3-4f f2-4f)
37.027: (putdown f3-4f key0-0)
37.029: (move f3-4f f2-4f)
37.031: (move f3-3f f3-4f)
37.041: (move f2-4f f3-4f)
37.056: (move f3-3f f3-4f)
37.105: (pickup-and-loose f3-4f key1-1 key1-0)
37.111: (move f3-3f f3-4f)
37.132: (move f3-4f f2-4f)
37.132: (move f3-4f f2-4f)
37.146: (move f3-4f f2-4f)
37.148: (putdown f3-4f key0-1)
37.148: (putdown f3-4f key0-0)
37.161: (putdown f3-4f key1-1)
37.180: (pickup-and-loose f4-3f key1-1 key0-0)
37.191: (move f3-3f f4-3f)
37.193: (move f4-2f f4-3f)
37.193: (putdown f3-4f key1-0)
37.195: (move f3-3f f4-3f)
37.201: (putdown f3-4f key1-0)
37.214: (putdown f2-4f key0-0)
37.228: (move f3-3f f3-4f)
37.246: (putdown f2-4f key0-0)
37.249: (putdown f2-4f key0-0)
37.252: (putdown f3-4f key1-0)
37.258: (move f3-3f f3-4f)
37.262: (move f4-2f f4-3f)
37.267: (putdown f3-4f key1-0)
37.268: (putdown f4-3f key0-0)
37.270: (putdown f2-4f key0-0)
37.276: (move f4-2f f4-3f)
37.282: (move f3-3f f4-3f)
37.285: (move f3-4f f2-4f)
37.287: (move f3-3f f3-4f)
37.292: (move f2-4f f3-4f)
37.292: (pickup f4-3f key1-1)
37.293: (move f3-3f f4-3f)
37.305: (move f3-4f f2-4f)
37.307: (move f4-2f f4-3f)
37.307: (move f4-2f f4-3f)
37.344: (pickup f4-3f key1-1)
37.344: (pickup f4-3f key1-1)
37.352: (putdown f2-4f key0-0)
37.387: (move f3-3f f4-3f)
37.395: (move f4-2f f4-3f)
37.399: (pickup f4-3f key1-0)
37.401: (putdown f4-3f key1-0)
37.401: (move f4-2f f4-3f)
37.420: (putdown f4-3f key1-1)
37.422: (move f3-3f f4-3f)
37.426: (move f3-3f f4-3f)
37.430: (move f3-4f f2-4f)
37.444: (move f3-4f f2-4f)
37.447: (pickup f2-4f key1-1)
37.461: (move f4-2f f4-3f)
37.463: (move f3-3f f4-3f)
37.471: (move f3-4f f2-4f)
37.486: (move f3-3f f4-3f)
37.487: (move f3-4f f2-4f)
37.500: (move f3-3f f4-3f)
37.530: (move f4-2f f4-3f)
37.556: (move f3-4f f2-4f)
37.559: (move f3-4f f2-4f)
37.568: (move f3-4f f2-4f)
37.571: (move f4-2f f4-3f)
37.587: (move f3-4f f2-4f)
37.595: (move f3-4f f2-4f)
37.595: (move f3-4f f2-4f)
37.598: (move f3-4f f2-4f)
37.601: (move f4-2f f4-3f)
37.601: (move f4-2f f4-3f)
37.609: (move f3-4f f2-4f)
37.666: (putdown f4-3f key1-0)
37.695: (move f3-4f f2-4f)
37.695: (pickup-and-loose f4-2f key0-0 key1-0)
37.745: (move f4-3f f4-2f)
37.833: (pickup-and-loose f3-3f key0-1 key1-0)
37.848: (pickup-and-loose f3-3f key0-1 key1-0)
37.853: (pickup-and-loose f3-3f key0-0 key1-0)
37.906: (pickup-and-loose f3-3f key0-0 key1-0)
37.925: (putdown f4-2f key1-0)
37.948: (move f3-4f f3-3f)
37.993: (move f4-3f f4-2f)
38.034: (move f4-3f f3-3f)
38.035: (pickup-and-loose f3-3f key1-1 key1-0)
38.039: (pickup-and-loose f3-3f key1-1 key1-0)
38.046: (putdown f3-3f key1-0)
38.048: (putdown f3-3f key1-0)
38.054: (putdown f3-3f key1-0)
38.055: (putdown f4-2f key0-1)
38.073: (putdown f4-2f key0-0)
38.081: (pickup f3-3f key1-1)
38.092: (putdown f3-3f key1-0)
38.103: (putdown f4-2f key0-1)
38.104: (putdown f4-2f key0-0)
38.106: (putdown f4-2f key0-1)
38.133: (move f4-3f f3-3f)
38.134: (move f4-3f f3-3f)
38.137: (putdown f3-3f key0-1)
38.142: (pickup-and-loose f3-3f key1-1 key0-1)
38.143: (move f4-3f f4-2f)
38.145: (move f3-4f f3-3f)
38.150: (move f3-4f f3-3f)
38.168: (move f4-3f f4-2f)
38.188: (move f4-3f f4-2f)
38.198: (move f4-3f f3-3f)
38.199: (move f4-3f f4-2f)
38.209: (move f3-4f f3-3f)
38.212: (move f4-3f f3-3f)
36.791: (move f3-3f f3-4f)
36.796: (pickup-and-loose f2-4f key0-0 key1-0)
36.811: (move f3-4f f2-4f)
36.826: (move f3-3f f3-4f)
36.844: (move f3-4f f2-4f)
36.844: (pickup-and-loose f2-4f key0-0 key1-0)
36.875: (pickup-and-loose f3-4f key1-1 key0-0)
36.950: (move f3-3f f3-4f)
36.959: (putdown f3-4f key0-0)
36.972: (move f3-3f f3-4f)
36.995: (move f3-3f f3-4f)
37.022: (move f3-4f f2-4f)
37.024: (putdown f2-4f key1-0)
37.027: (putdown f3-4f key0-1)
37.046: (putdown f3-4f key0-0)
37.049: (move f3-4f f2-4f)
37.056: (move f3-3f f3-4f)
37.056: (move f3-3f f3-4f)
37.073: (move f3-3f f3-4f)
37.075: (move f3-4f f2-4f)
37.090: (putdown f3-4f key1-1)
37.103: (pickup f2-4f key0-0)
37.105: (move f3-4f f2-4f)
37.113: (putdown f2-4f key1-0)
37.114: (putdown f3-4f key1-0)
37.163: (putdown f3-4f key1-0)
37.178: (move f3-3f f3-4f)
37.189: (move f3-3f f4-3f)
37.193: (move f4-2f f4-3f)
37.225: (move f3-3f f4-3f)
37.237: (move f3-4f f2-4f)
37.243: (putdown f2-4f key0-1)
37.249: (move f2-4f f3-4f)
37.249: (move f2-4f f3-4f)
37.254: (move f3-3f f3-4f)
37.256: (putdown f2-4f key0-0)
37.264: (putdown f4-3f key0-0)
37.274: (putdown f4-3f key0-0)
37.276: (move f3-3f f3-4f)
