/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.460: (move f3-5f f2-5f)
31.493: (move f3-5f f2-5f)
31.493: (move f3-5f f2-5f)
31.507: (move f5-0f f6-0f)
31.510: (move f3-5f f2-5f)
31.512: (move f6-1f f6-0f)
31.521: (move f2-3f f2-4f)
31.524: (pickup f2-3f key3-0)
31.531: (move f3-5f f2-5f)
31.540: (move f3-2f f2-2f)
31.569: (move f3-2f f2-2f)
31.572: (move f3-2f f2-2f)
31.582: (move f2-1f f2-2f)
31.595: (move f5-0f f6-0f)
31.595: (move f6-1f f6-0f)
31.605: (move f2-1f f2-2f)
31.638: (move f3-2f f2-2f)
31.753: (move f1-4f f1-3f)
31.753: (move f2-3f f1-3f)
31.754: (move f2-3f f1-3f)
31.770: (move f2-3f f2-4f)
31.843: (move f4-1f f3-1f)
31.868: (move f4-1f f3-1f)
31.885: (pickup f2-3f key3-0)
31.903: (move f3-1f f4-1f)
31.915: (move f4-1f f3-1f)
31.919: (move f2-1f f3-1f)
31.957: (move f4-1f f3-1f)
31.961: (move f3-0f f4-0f)
31.961: (move f4-1f f4-0f)
31.973: (move f5-2f f6-2f)
31.982: (move f2-1f f3-1f)
31.991: (move f1-4f f1-3f)
32.030: (pickup f2-3f key3-0)
32.040: (move f2-1f f3-1f)
32.075: (putdown f2-1f key0-1)
32.138: (move f2-3f f2-2f)
32.149: (move f2-1f f3-1f)
32.154: (putdown f2-1f key0-1)
32.162: (move f1-4f f1-3f)
32.164: (move f2-3f f1-3f)
32.241: (move f3-4f f3-5f)
32.242: (move f2-5f f3-5f)
32.289: (move f2-3f f2-2f)
32.293: (move f3-4f f3-5f)
32.295: (move f2-5f f3-5f)
32.296: (move f3-0f f2-0f)
32.303: (move f2-1f f2-0f)
32.364: (move f3-4f f2-4f)
32.364: (move f2-3f f2-4f)
32.382: (move f3-4f f3-5f)
32.429: (move f2-3f f2-2f)
32.523: (move f2-5f f3-5f)
32.535: (move f2-5f f1-5f)
32.536: (move f3-5f f2-5f)
32.571: (move f3-5f f2-5f)
32.571: (move f3-5f f2-5f)
32.583: (move f3-5f f2-5f)
32.610: (move f2-5f f1-5f)
32.622: (move f3-5f f2-5f)
32.663: (pickup-and-loose f3-1f key1-2 key0-1)
32.664: (move f3-1f f2-1f)
32.666: (move f2-1f f2-0f)
32.679: (move f3-1f f3-0f)
32.707: (move f2-3f f1-3f)
32.714: (move f2-3f f2-2f)
32.798: (move f1-4f f1-3f)
32.800: (move f2-3f f1-3f)
32.804: (move f2-3f f2-2f)
32.815: (move f2-1f f1-1f)
32.856: (move f3-0f f3-1f)
32.860: (move f3-0f f3-1f)
32.880: (move f3-5f f3-4f)
32.916: (putdown f2-2f key1-2)
32.940: (move f3-0f f3-1f)
32.944: (putdown f2-2f key1-2)
32.951: (putdown f2-2f key1-2)
32.955: (putdown f2-2f key1-2)
32.962: (move f3-2f f4-2f)
32.980: (move f3-0f f3-1f)
32.991: (move f2-1f f3-1f)
32.994: (move f3-2f f4-2f)
33.002: (move f2-1f f3-1f)
33.054: (putdown f1-3f key2-0)
33.104: (move f3-2f f4-2f)
33.145: (move f3-2f f4-2f)
33.321: (move f2-2f f2-1f)
33.360: (putdown f2-2f key2-0)
33.360: (move f4-5f f4-6f)
33.367: (move f3-4f f3-3f)
33.373: (move f3-1f f3-2f)
33.414: (move f3-5f f2-5f)
33.456: (move f3-5f f2-5f)
33.460: (move f2-2f f2-3f)
29.264: (move f3-4f f2-4f)
29.264: (move f2-5f f2-4f)
29.299: (move f2-5f f2-4f)
29.299: (move f3-4f f2-4f)
29.303: (move f2-5f f2-4f)
29.303: (move f3-4f f2-4f)
29.353: (move f2-5f f2-4f)
29.354: (move f3-4f f2-4f)
29.718: (move f2-2f f3-2f)
30.001: (move f3-1f f2-1f)
30.016: (move f3-1f f2-1f)
30.017: (move f2-0f f2-1f)
30.230: (move f1-3f f2-3f)
30.270: (move f2-2f f3-2f)
30.564: (move f3-1f f3-2f)
30.970: (move f2-4f f2-3f)
31.008: (putdown f3-2f key0-1)
31.041: (move f2-2f f3-2f)
31.124: (move f6-2f f6-1f)
31.125: (move f5-1f f6-1f)
31.128: (move f3-1f f2-1f)
31.160: (move f3-1f f3-2f)
31.175: (putdown f2-3f key2-0)
31.183: (pickup f3-1f key2-0)
31.189: (move f3-1f f3-2f)
31.203: (move f2-2f f3-2f)
31.204: (move f2-1f f3-1f)
31.206: (move f3-2f f3-1f)
31.268: (move f3-1f f3-2f)
31.274: (pickup f3-1f key2-0)
31.320: (move f2-3f f1-3f)
31.320: (move f1-4f f1-3f)
31.332: (move f2-2f f3-2f)
31.332: (move f2-5f f1-5f)
31.333: (move f1-4f f1-5f)
31.344: (pickup-and-loose f2-3f key3-0 key2-0)
31.348: (move f2-5f f1-5f)
31.370: (move f2-5f f1-5f)
31.400: (move f2-5f f1-5f)
31.408: (move f2-5f f1-5f)
31.411: (putdown f3-2f key2-0)
31.429: (putdown f2-2f key0-1)
31.448: (putdown f2-2f key0-1)
31.624: (move f2-1f f2-2f)
31.645: (move f2-1f f2-2f)
31.807: (putdown f3-4f key2-0)
31.821: (putdown f3-4f key2-0)
31.824: (move f1-3f f2-3f)
31.824: (move f3-2f f2-2f)
31.825: (move f2-1f f2-2f)
31.825: (move f2-4f f2-3f)
31.865: (putdown f3-4f key2-0)
31.952: (putdown f3-4f key2-0)
32.002: (move f2-4f f2-5f)
32.002: (move f3-5f f2-5f)
32.040: (putdown f4-1f key1-2)
32.147: (move f2-2f f2-1f)
32.166: (putdown f2-5f key2-0)
32.167: (move f2-2f f3-2f)
32.168: (move f2-3f f1-3f)
32.181: (move f2-1f f2-2f)
32.202: (putdown f2-5f key2-0)
32.202: (move f2-4f f3-4f)
32.203: (putdown f2-5f key2-0)
32.221: (putdown f2-5f key2-0)
32.224: (move f2-1f f2-2f)
32.241: (putdown f2-5f key2-0)
32.258: (move f2-2f f2-1f)
32.258: (move f3-1f f3-2f)
32.328: (move f2-4f f1-4f)
32.367: (move f2-4f f3-4f)
32.397: (move f6-2f f6-3f)
32.406: (pickup f3-5f key2-0)
32.470: (pickup f3-5f key2-2)
32.510: (move f2-1f f2-0f)
32.523: (move f2-3f f2-2f)
32.571: (move f2-4f f3-4f)
32.615: (putdown f2-0f key0-1)
32.629: (move f2-1f f2-0f)
32.644: (move f2-2f f2-1f)
32.669: (pickup f3-5f key2-0)
32.671: (move f2-3f f2-4f)
32.701: (pickup f3-5f key2-2)
32.703: (move f2-4f f3-4f)
32.705: (move f3-5f f3-4f)
32.710: (putdown f1-1f key0-1)
32.809: (move f2-1f f1-1f)
32.825: (move f2-1f f1-1f)
32.845: (putdown f2-4f key3-0)
32.850: (move f2-1f f3-1f)
32.851: (pickup f3-1f key1-2)
32.853: (pickup f3-5f key2-2)
32.871: (move f2-1f f3-1f)
32.898: (move f3-1f f3-0f)
32.906: (move f4-2f f5-2f)
32.907: (move f4-2f f5-2f)
32.911: (putdown f3-1f key0-1)
32.912: (putdown f3-1f key0-1)
32.916: (pickup f3-1f key1-2)
32.933: (putdown f3-2f key1-2)
32.943: (move f2-0f f3-0f)
32.943: (move f3-1f f3-0f)
32.969: (move f2-2f f2-3f)
32.972: (move f2-2f f2-3f)
32.992: (move f2-3f f2-4f)
33.009: (move f4-2f f5-2f)
33.010: (move f4-2f f5-2f)
33.022: (pickup f3-5f key2-2)
33.028: (move f2-3f f2-4f)
33.031: (move f2-1f f3-1f)
33.037: (move f2-1f f3-1f)
33.043: (putdown f3-0f key1-2)
33.054: (putdown f2-1f key1-2)
33.077: (move f3-1f f2-1f)
33.143: (move f2-4f f2-5f)
33.147: (move f5-1f f5-0f)
33.148: (move f4-0f f5-0f)
33.150: (putdown f1-4f key2-0)
33.184: (move f2-3f f2-4f)
33.197: (move f2-1f f2-0f)
29.304: (move f3-2f f3-1f)
29.528: (move f2-4f f2-3f)
29.553: (move f2-4f f2-3f)
29.598: (move f2-4f f2-3f)
29.679: (move f3-2f f3-1f)
29.722: (move f2-4f f2-3f)
30.573: (move f3-1f f3-2f)
30.618: (move f3-1f f3-2f)
30.678: (move f2-4f f1-4f)
30.678: (move f1-5f f1-4f)
30.684: (move f1-5f f1-4f)
30.685: (move f2-4f f1-4f)
30.723: (move f2-2f f3-2f)
30.727: (move f2-4f f1-4f)
30.727: (move f1-5f f1-4f)
30.739: (move f1-5f f1-4f)
30.739: (move f2-4f f1-4f)
30.787: (move f2-1f f3-1f)
30.788: (move f3-2f f3-1f)
30.788: (move f3-2f f2-2f)
30.918: (move f3-2f f3-1f)
30.931: (move f3-2f f3-1f)
30.934: (move f2-1f f3-1f)
31.131: (move f3-1f f2-1f)
31.218: (move f3-2f f3-1f)
31.226: (putdown f3-2f key2-0)
31.227: (putdown f2-4f key2-0)
31.246: (putdown f2-2f key1-2)
31.253: (putdown f2-4f key2-0)
31.262: (putdown f2-2f key1-2)
31.263: (putdown f2-4f key2-0)
31.271: (pickup f2-3f key3-0)
31.276: (move f3-2f f3-1f)
31.286: (move f3-4f f2-4f)
31.308: (move f3-4f f2-4f)
31.332: (move f3-4f f2-4f)
31.344: (move f3-5f f3-4f)
31.346: (move f1-4f f2-4f)
31.380: (putdown f3-1f key2-0)
31.423: (putdown f2-4f key2-0)
31.442: (move f3-2f f3-1f)
31.444: (move f2-1f f3-1f)
31.452: (move f3-5f f3-4f)
31.460: (move f2-5f f2-4f)
31.464: (move f2-5f f2-4f)
31.483: (move f2-5f f2-4f)
31.494: (move f3-5f f2-5f)
31.519: (move f3-4f f2-4f)
31.521: (move f2-5f f2-4f)
31.542: (move f5-0f f6-0f)
31.545: (move f6-1f f6-0f)
31.555: (move f2-3f f2-4f)
31.568: (move f3-5f f2-5f)
31.654: (move f2-5f f2-4f)
31.737: (move f3-2f f2-2f)
31.767: (move f2-3f f1-3f)
31.852: (move f2-3f f2-4f)
31.899: (pickup f2-3f key3-0)
31.979: (move f4-1f f3-1f)
32.094: (move f2-3f f2-4f)
32.117: (move f2-2f f2-1f)
32.123: (move f2-1f f3-1f)
32.171: (move f3-1f f3-2f)
32.172: (move f2-2f f3-2f)
32.188: (move f2-3f f1-3f)
32.189: (move f2-2f f3-2f)
32.190: (move f3-1f f3-2f)
32.191: (move f1-4f f1-3f)
32.200: (move f1-1f f2-1f)
32.202: (move f2-2f f2-1f)
32.206: (move f2-1f f2-2f)
32.211: (move f3-2f f2-2f)
32.217: (move f3-4f f3-5f)
32.220: (move f2-3f f2-2f)
32.227: (move f3-4f f3-5f)
32.237: (move f3-4f f3-5f)
32.240: (move f3-1f f2-1f)
32.241: (putdown f2-1f key1-2)
32.249: (move f2-0f f2-1f)
32.257: (move f3-1f f3-2f)
32.292: (move f2-1f f2-0f)
32.294: (move f3-0f f2-0f)
32.320: (move f2-5f f3-5f)
32.320: (move f3-4f f3-5f)
32.322: (move f3-1f f2-1f)
32.330: (move f3-4f f3-5f)
32.334: (move f2-3f f2-2f)
32.369: (move f2-5f f3-5f)
32.371: (move f3-2f f2-2f)
32.372: (move f2-1f f2-2f)
32.392: (move f2-5f f3-5f)
32.412: (move f2-5f f3-5f)
32.412: (putdown f1-5f key2-0)
32.421: (putdown f1-5f key2-0)
32.424: (move f2-5f f3-5f)
32.445: (putdown f1-5f key2-0)
32.474: (putdown f1-5f key2-0)
32.483: (putdown f1-5f key2-0)
32.547: (move f2-5f f3-5f)
32.564: (pickup f2-3f key3-0)
32.573: (move f3-5f f2-5f)
32.649: (move f3-5f f2-5f)
32.703: (move f2-5f f1-5f)
32.739: (move f2-3f f1-3f)
32.764: (move f3-2f f3-1f)
32.775: (move f2-3f f2-2f)
32.795: (move f2-5f f1-5f)
32.796: (move f2-5f f1-5f)
32.815: (move f2-5f f1-5f)
32.846: (move f2-5f f1-5f)
32.849: (move f2-5f f1-5f)
32.892: (move f2-2f f2-3f)
32.903: (pickup-and-loose f2-4f key2-0 key3-0)
32.904: (pickup-and-loose f3-1f key1-2 key2-0)
32.913: (move f2-3f f2-2f)
32.921: (move f2-4f f3-4f)
32.936: (putdown f2-3f key0-1)
32.940: (move f2-2f f2-3f)
32.940: (putdown f2-3f key0-1)
32.968: (move f3-0f f3-1f)
29.251: (move f3-4f f2-4f)
29.251: (move f2-5f f2-4f)
29.468: (move f3-4f f2-4f)
29.468: (move f2-5f f2-4f)
29.565: (move f3-2f f3-1f)
29.885: (move f2-4f f2-3f)
29.904: (move f2-4f f2-3f)
29.953: (move f2-4f f2-3f)
30.031: (move f3-1f f2-1f)
30.042: (move f2-4f f2-3f)
30.081: (move f2-4f f2-3f)
30.121: (move f3-1f f2-1f)
30.732: (move f3-2f f2-2f)
30.775: (move f3-1f f2-1f)
30.775: (move f2-2f f2-1f)
30.818: (move f2-4f f2-3f)
30.852: (move f2-4f f2-3f)
30.885: (move f2-4f f2-3f)
31.008: (pickup f2-1f key1-2)
31.018: (move f2-4f f2-3f)
31.018: (putdown f2-3f key2-0)
31.046: (putdown f2-3f key2-0)
31.060: (pickup f2-1f key1-2)
31.063: (move f2-2f f3-2f)
31.076: (pickup f3-1f key2-0)
31.081: (pickup f2-1f key1-2)
31.085: (putdown f2-3f key2-0)
31.090: (pickup f2-1f key1-2)
31.187: (move f3-1f f2-1f)
31.187: (pickup f2-1f key1-2)
31.191: (pickup-and-loose f2-3f key3-0 key2-0)
31.207: (move f2-2f f2-3f)
31.212: (pickup-and-loose f2-3f key3-0 key2-0)
31.213: (putdown f2-3f key2-0)
31.220: (move f2-2f f3-2f)
31.234: (move f2-3f f1-3f)
31.234: (move f1-4f f1-3f)
31.245: (move f2-3f f1-3f)
31.246: (putdown f3-2f key2-0)
31.246: (move f1-4f f1-3f)
31.252: (move f2-3f f1-3f)
31.253: (move f1-4f f1-3f)
31.255: (pickup-and-loose f2-3f key3-0 key2-0)
31.260: (move f3-2f f3-1f)
31.273: (move f2-4f f2-3f)
31.277: (move f3-1f f3-2f)
31.285: (putdown f3-2f key2-0)
31.295: (move f2-4f f2-3f)
31.319: (pickup f3-1f key1-2)
31.337: (move f2-4f f2-3f)
31.383: (move f2-5f f1-5f)
31.400: (putdown f3-2f key2-0)
31.405: (pickup-and-loose f2-3f key3-0 key2-0)
31.412: (move f3-1f f4-1f)
31.439: (move f1-4f f1-3f)
31.439: (move f2-3f f1-3f)
31.439: (move f2-5f f1-5f)
31.442: (putdown f2-2f key1-2)
31.472: (move f2-4f f2-3f)
31.565: (move f2-3f f2-2f)
31.575: (move f2-3f f2-2f)
31.670: (move f2-1f f2-2f)
31.689: (move f2-1f f2-2f)
31.737: (move f2-1f f2-2f)
31.759: (move f2-1f f2-2f)
31.821: (move f2-2f f3-2f)
31.874: (putdown f3-4f key2-0)
31.898: (move f2-4f f3-4f)
31.901: (move f3-5f f3-4f)
31.907: (move f2-4f f3-4f)
31.909: (move f3-5f f3-4f)
31.968: (move f3-5f f3-4f)
31.970: (move f2-4f f3-4f)
31.977: (putdown f3-4f key2-0)
31.978: (move f2-4f f3-4f)
31.980: (move f3-5f f3-4f)
32.046: (move f3-5f f3-4f)
32.047: (move f2-4f f3-4f)
32.067: (move f1-5f f1-4f)
32.072: (pickup f3-1f key1-2)
32.099: (move f3-2f f2-2f)
32.115: (move f1-5f f1-4f)
32.127: (move f1-5f f1-4f)
32.147: (move f2-2f f3-2f)
32.167: (move f1-5f f1-4f)
32.170: (move f2-2f f2-1f)
32.173: (move f1-5f f1-4f)
32.197: (move f3-2f f2-2f)
32.204: (putdown f2-5f key2-0)
32.232: (move f2-4f f3-4f)
32.240: (putdown f2-1f key1-2)
32.250: (move f3-1f f3-2f)
32.267: (move f3-1f f4-1f)
32.279: (putdown f2-5f key2-0)
32.290: (move f2-4f f3-4f)
32.304: (move f2-4f f3-4f)
32.316: (move f2-2f f2-3f)
32.317: (move f2-2f f2-3f)
32.325: (pickup-and-loose f2-3f key3-0 key1-2)
32.336: (move f2-1f f2-2f)
32.336: (move f3-2f f2-2f)
32.339: (move f2-3f f2-2f)
32.341: (move f2-3f f2-2f)
32.348: (move f2-4f f1-4f)
32.358: (move f2-4f f3-4f)
32.363: (pickup-and-loose f2-3f key3-0 key1-2)
32.367: (move f2-4f f1-4f)
32.367: (move f2-3f f2-2f)
32.379: (move f2-4f f1-4f)
32.379: (move f2-4f f1-4f)
32.381: (move f2-4f f1-4f)
32.384: (move f1-5f f1-4f)
32.404: (move f2-4f f1-4f)
32.407: (move f2-4f f1-4f)
32.410: (move f1-5f f1-4f)
32.413: (move f2-4f f1-4f)
32.428: (move f2-4f f1-4f)
32.437: (move f2-4f f1-4f)
32.438: (move f1-5f f1-4f)
32.440: (move f2-2f f2-1f)
29.581: (move f2-4f f2-3f)
29.642: (move f3-2f f3-1f)
29.644: (move f3-2f f3-1f)
29.645: (move f2-4f f2-3f)
29.679: (move f3-2f f3-1f)
29.706: (pickup f3-1f key0-1)
30.398: (move f3-1f f3-2f)
30.562: (pickup f2-3f key3-0)
30.583: (pickup f2-3f key3-0)
30.624: (move f2-4f f1-4f)
30.625: (move f1-5f f1-4f)
30.629: (pickup f2-3f key3-0)
30.682: (move f3-2f f2-2f)
30.693: (move f2-2f f3-2f)
30.701: (move f2-2f f2-1f)
30.701: (move f3-1f f2-1f)
30.703: (pickup f2-3f key3-0)
30.709: (move f2-2f f3-2f)
30.721: (move f3-2f f2-2f)
30.726: (move f2-2f f3-2f)
30.757: (move f3-2f f2-2f)
30.761: (pickup f2-3f key3-0)
30.807: (move f1-5f f1-4f)
30.808: (move f2-4f f1-4f)
30.991: (move f3-2f f3-1f)
31.116: (move f2-2f f2-3f)
31.226: (move f1-4f f2-4f)
31.250: (putdown f2-4f key2-0)
31.255: (move f1-4f f2-4f)
31.270: (move f1-4f f2-4f)
31.283: (move f1-4f f2-4f)
31.309: (move f1-4f f2-4f)
31.337: (move f3-4f f2-4f)
31.375: (putdown f2-2f key1-2)
31.409: (putdown f3-1f key2-0)
31.450: (putdown f2-4f key2-0)
31.494: (move f2-5f f2-4f)
31.520: (move f2-3f f2-4f)
31.549: (move f3-4f f2-4f)
31.550: (move f2-3f f2-4f)
31.559: (move f2-3f f2-4f)
31.560: (move f3-2f f3-1f)
31.562: (move f2-1f f3-1f)
31.617: (move f2-3f f2-4f)
31.655: (move f2-1f f2-2f)
31.678: (move f2-3f f1-3f)
31.687: (move f2-3f f1-3f)
31.691: (move f1-4f f1-3f)
31.692: (pickup f2-3f key3-0)
31.693: (move f2-5f f2-4f)
31.722: (move f2-3f f1-3f)
31.723: (move f2-3f f1-3f)
31.728: (move f2-3f f1-3f)
31.729: (move f2-3f f1-3f)
31.731: (move f1-4f f1-3f)
31.761: (pickup f2-3f key3-0)
31.762: (move f2-3f f1-3f)
31.765: (move f1-4f f1-3f)
31.784: (pickup f2-3f key3-0)
31.816: (move f2-3f f2-4f)
31.828: (pickup f2-3f key3-0)
31.849: (move f2-3f f1-3f)
31.861: (move f2-3f f2-4f)
31.862: (move f3-2f f3-1f)
31.865: (pickup f3-1f key1-2)
31.884: (move f2-3f f2-4f)
31.886: (move f2-3f f2-4f)
31.886: (move f2-3f f1-3f)
31.891: (pickup f2-3f key3-0)
31.905: (pickup f2-3f key3-0)
31.906: (move f1-4f f1-3f)
31.920: (move f1-4f f1-3f)
31.943: (move f1-4f f1-3f)
31.959: (pickup f2-3f key3-0)
31.967: (pickup f2-3f key3-0)
31.997: (move f1-4f f1-3f)
32.034: (move f2-3f f2-2f)
32.053: (move f2-3f f2-2f)
32.086: (move f2-3f f2-2f)
32.087: (pickup f2-3f key3-0)
32.092: (move f1-4f f1-3f)
32.093: (move f1-4f f1-3f)
32.094: (move f2-3f f1-3f)
32.095: (move f2-3f f1-3f)
32.110: (move f1-4f f1-3f)
32.112: (move f2-3f f1-3f)
32.118: (move f1-4f f1-3f)
32.126: (move f3-1f f2-1f)
32.130: (move f2-1f f2-2f)
32.139: (move f2-3f f2-2f)
32.153: (move f2-3f f2-2f)
32.161: (move f2-2f f2-1f)
32.171: (move f2-3f f2-2f)
32.176: (move f2-1f f2-2f)
32.201: (move f2-3f f2-2f)
32.232: (move f3-4f f3-5f)
32.242: (move f3-4f f3-5f)
32.244: (move f2-3f f2-2f)
32.250: (move f2-2f f2-1f)
32.274: (move f3-4f f3-5f)
32.274: (move f3-4f f3-5f)
32.309: (move f3-1f f4-1f)
32.322: (move f2-3f f1-3f)
32.323: (move f1-4f f1-3f)
32.327: (putdown f2-1f key1-2)
32.339: (move f2-1f f2-2f)
32.346: (move f2-2f f2-3f)
32.348: (move f2-1f f2-0f)
32.360: (move f2-3f f2-2f)
32.392: (move f2-3f f2-2f)
32.394: (move f2-1f f2-0f)
32.412: (move f2-3f f2-2f)
32.415: (move f2-1f f2-2f)
32.423: (move f2-5f f3-5f)
32.424: (move f2-1f f2-2f)
32.449: (move f3-4f f3-5f)
32.462: (putdown f1-5f key2-0)
32.463: (move f2-3f f2-2f)
32.483: (move f2-2f f2-1f)
32.493: (move f2-1f f2-2f)
29.727: (move f2-2f f3-2f)
29.769: (move f2-2f f3-2f)
29.775: (move f2-2f f3-2f)
29.809: (move f2-2f f3-2f)
29.938: (move f2-4f f2-3f)
29.993: (move f2-4f f2-3f)
30.098: (move f3-1f f2-1f)
30.617: (move f3-1f f2-1f)
30.617: (move f2-2f f2-1f)
30.659: (move f3-1f f2-1f)
30.659: (move f2-2f f2-1f)
30.696: (move f2-2f f2-1f)
30.697: (move f3-1f f2-1f)
30.719: (move f3-1f f2-1f)
30.868: (move f2-4f f2-3f)
30.935: (move f2-4f f2-3f)
31.025: (move f2-2f f3-2f)
31.031: (move f2-2f f3-2f)
31.031: (putdown f3-2f key2-0)
31.036: (move f2-2f f3-2f)
31.045: (pickup f2-1f key1-2)
31.054: (move f2-2f f3-2f)
31.063: (move f2-2f f2-3f)
31.069: (move f3-1f f3-2f)
31.069: (pickup-and-loose f3-2f key0-1 key2-0)
31.070: (move f2-2f f2-3f)
31.071: (putdown f2-3f key2-0)
31.098: (pickup f2-1f key1-2)
31.134: (putdown f2-3f key2-0)
31.174: (move f2-2f f3-2f)
31.182: (move f2-2f f3-2f)
31.183: (move f2-2f f3-2f)
31.184: (move f2-2f f3-2f)
31.186: (move f2-2f f2-3f)
31.211: (putdown f2-2f key1-2)
31.226: (putdown f2-2f key1-2)
31.236: (move f3-2f f3-1f)
31.244: (move f1-4f f1-3f)
31.244: (move f2-3f f1-3f)
31.250: (move f3-1f f3-2f)
31.267: (pickup-and-loose f2-3f key3-0 key2-0)
31.277: (move f3-2f f3-1f)
31.285: (move f3-2f f3-1f)
31.297: (move f2-1f f2-2f)
31.319: (move f2-4f f2-3f)
31.329: (pickup-and-loose f2-2f key0-1 key1-2)
31.331: (pickup-and-loose f2-3f key3-0 key2-0)
31.347: (pickup-and-loose f2-2f key0-1 key1-2)
31.372: (putdown f3-2f key2-0)
31.381: (putdown f3-2f key2-0)
31.386: (putdown f2-2f key1-2)
31.387: (move f2-4f f2-3f)
31.397: (putdown f3-2f key2-0)
31.411: (move f2-3f f1-3f)
31.411: (move f1-4f f1-3f)
31.444: (putdown f2-2f key1-2)
31.457: (putdown f2-2f key1-2)
31.564: (putdown f2-2f key1-2)
31.601: (pickup f2-3f key3-0)
31.706: (move f1-3f f2-3f)
31.711: (move f2-4f f2-3f)
31.761: (move f1-3f f2-3f)
31.763: (move f2-4f f2-3f)
31.778: (move f1-3f f2-3f)
31.779: (move f2-4f f2-3f)
31.810: (move f2-1f f2-2f)
31.870: (move f2-4f f2-3f)
31.871: (move f1-3f f2-3f)
31.901: (move f1-3f f2-3f)
31.901: (move f2-4f f2-3f)
31.971: (move f2-4f f3-4f)
31.973: (move f3-5f f3-4f)
32.013: (pickup f3-1f key1-2)
32.043: (pickup f3-1f key1-2)
32.055: (move f3-2f f2-2f)
32.062: (move f1-5f f1-4f)
32.068: (move f2-4f f3-4f)
32.072: (pickup f3-1f key1-2)
32.080: (move f2-3f f1-3f)
32.090: (move f3-1f f2-1f)
32.103: (move f2-3f f1-3f)
32.113: (move f2-2f f3-2f)
32.114: (move f2-3f f1-3f)
32.133: (move f2-2f f3-2f)
32.138: (move f2-2f f2-1f)
32.164: (move f2-4f f3-4f)
32.166: (move f2-2f f2-1f)
32.169: (move f2-2f f2-1f)
32.175: (move f2-2f f3-2f)
32.179: (move f2-4f f3-4f)
32.191: (move f2-2f f2-1f)
32.197: (move f2-2f f3-2f)
32.203: (move f2-3f f1-3f)
32.221: (move f2-4f f3-4f)
32.226: (move f3-1f f4-1f)
32.240: (move f2-2f f3-2f)
32.261: (move f2-3f f2-2f)
32.272: (move f2-3f f2-2f)
32.315: (move f2-4f f3-4f)
32.316: (move f2-2f f2-3f)
32.338: (move f3-1f f4-1f)
32.338: (putdown f2-1f key1-2)
32.340: (move f2-3f f1-3f)
32.345: (move f3-1f f4-1f)
32.350: (move f2-4f f1-4f)
32.360: (move f2-4f f3-4f)
32.368: (move f2-4f f1-4f)
32.406: (move f3-1f f4-1f)
32.426: (move f2-4f f1-4f)
32.453: (move f2-4f f3-4f)
32.472: (move f2-4f f1-4f)
32.484: (move f3-1f f2-1f)
32.498: (move f1-3f f1-4f)
32.505: (move f2-2f f2-1f)
32.522: (move f2-4f f1-4f)
32.537: (move f2-1f f2-0f)
32.556: (move f2-4f f2-5f)
32.560: (move f3-5f f2-5f)
32.560: (move f2-4f f2-5f)
32.578: (move f2-4f f3-4f)
29.656: (move f3-2f f3-1f)
29.674: (move f3-2f f3-1f)
29.676: (move f3-2f f3-1f)
29.680: (move f3-2f f3-1f)
30.645: (pickup f2-3f key3-0)
30.646: (move f2-2f f3-2f)
30.662: (move f2-1f f2-2f)
30.662: (move f3-2f f2-2f)
30.679: (move f2-2f f3-2f)
30.681: (move f3-2f f2-2f)
30.690: (move f3-2f f2-2f)
30.699: (move f3-2f f2-2f)
30.706: (pickup f2-3f key3-0)
30.740: (move f3-2f f2-2f)
30.980: (move f3-2f f3-1f)
31.009: (move f3-2f f3-1f)
31.026: (move f3-2f f3-1f)
31.031: (move f3-2f f3-1f)
31.188: (move f2-1f f2-2f)
31.246: (move f1-4f f2-4f)
31.326: (move f3-2f f3-1f)
31.333: (move f3-2f f3-1f)
31.354: (move f3-2f f3-1f)
31.364: (move f3-2f f3-1f)
31.411: (putdown f3-1f key2-0)
31.438: (putdown f3-1f key2-0)
31.441: (putdown f3-1f key2-0)
31.500: (move f3-2f f3-1f)
31.505: (move f2-1f f3-1f)
31.507: (move f2-3f f2-4f)
31.509: (putdown f2-2f key1-2)
31.522: (move f3-2f f3-1f)
31.523: (move f2-1f f3-1f)
31.543: (move f3-2f f3-1f)
31.546: (move f3-2f f3-1f)
31.546: (move f2-1f f3-1f)
31.548: (move f2-1f f3-1f)
31.556: (pickup f2-3f key3-0)
31.608: (pickup f2-3f key3-0)
31.653: (pickup f2-3f key3-0)
31.694: (move f2-3f f1-3f)
31.698: (move f1-4f f1-3f)
31.708: (move f2-3f f1-3f)
31.725: (move f2-3f f2-4f)
31.839: (pickup f2-3f key3-0)
31.861: (move f2-3f f2-4f)
31.868: (move f2-3f f1-3f)
31.878: (move f2-3f f1-3f)
31.899: (pickup f2-3f key3-0)
31.903: (move f3-1f f2-1f)
31.931: (move f1-4f f1-3f)
31.938: (move f2-3f f2-2f)
31.954: (move f2-3f f2-2f)
31.962: (pickup f2-3f key3-0)
32.002: (move f3-1f f2-1f)
32.045: (pickup f2-3f key3-0)
