/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.573: (move f3-3f f2-3f)
21.625: (move f5-3f f5-2f)
21.634: (putdown f2-4f key0-0)
21.654: (move f2-0f f1-0f)
21.662: (move f3-3f f3-2f)
21.684: (putdown f4-5f key0-0)
21.699: (move f3-5f f3-6f)
21.703: (move f3-3f f3-2f)
21.706: (move f1-0f f0-0f)
21.706: (move f0-1f f0-0f)
21.715: (pickup-and-loose f3-2f key2-1 key0-1)
21.727: (move f6-3f f6-2f)
21.729: (move f3-6f f2-6f)
15.721: (move f4-2f f4-3f)
15.721: (move f3-3f f4-3f)
16.555: (move f4-2f f5-2f)
16.844: (move f2-5f f3-5f)
17.933: (move f3-3f f4-3f)
18.029: (move f4-3f f5-3f)
18.201: (move f4-3f f5-3f)
18.267: (move f4-3f f5-3f)
18.614: (move f2-5f f1-5f)
18.673: (move f6-5f f5-5f)
18.765: (move f2-3f f3-3f)
18.899: (move f2-3f f3-3f)
18.978: (move f3-5f f4-5f)
19.127: (putdown f1-5f key0-0)
19.170: (move f6-3f f5-3f)
19.205: (move f3-3f f4-3f)
19.233: (move f2-4f f1-4f)
19.388: (pickup f6-3f key0-0)
19.393: (pickup f4-3f key3-2)
19.409: (move f2-3f f3-3f)
19.462: (move f4-3f f5-3f)
19.473: (pickup f4-3f key3-2)
19.521: (move f2-5f f2-4f)
19.557: (pickup f4-4f key1-2)
19.605: (move f5-3f f4-3f)
19.668: (pickup-and-loose f5-3f key0-1 key0-0)
19.713: (move f3-5f f3-6f)
19.752: (move f6-3f f6-2f)
19.791: (move f3-3f f3-2f)
19.793: (move f2-2f f3-2f)
19.804: (move f3-3f f4-3f)
19.804: (move f5-3f f6-3f)
19.881: (pickup f4-3f key3-2)
19.933: (move f3-3f f2-3f)
19.975: (move f3-3f f2-3f)
19.982: (move f2-3f f2-4f)
20.003: (move f2-3f f2-4f)
20.004: (pickup f4-4f key3-1)
20.036: (putdown f2-5f key0-0)
20.051: (move f2-4f f2-3f)
20.146: (move f2-3f f2-4f)
20.152: (move f4-3f f3-3f)
20.156: (move f4-3f f3-3f)
20.181: (move f4-3f f3-3f)
20.189: (move f2-5f f2-6f)
20.190: (move f2-3f f2-4f)
20.191: (unlock f2-6f f2-5f key0-0 shape0)
20.192: (move f3-6f f2-6f)
20.206: (move f4-3f f4-2f)
20.206: (move f5-2f f4-2f)
20.235: (pickup f6-3f key0-1)
20.251: (move f4-5f f5-5f)
20.259: (move f3-2f f3-3f)
20.261: (move f4-3f f3-3f)
20.272: (move f2-1f f2-2f)
20.274: (move f2-4f f2-3f)
20.278: (move f4-3f f3-3f)
20.291: (move f4-2f f3-2f)
20.313: (move f6-5f f6-4f)
20.329: (move f2-3f f2-2f)
20.329: (move f3-2f f2-2f)
20.359: (move f4-5f f5-5f)
20.384: (move f3-5f f4-5f)
20.389: (unlock f2-4f f2-5f key0-0 shape0)
20.398: (pickup f6-3f key0-1)
20.412: (move f1-4f f1-5f)
20.413: (move f2-4f f2-3f)
20.422: (move f0-1f f1-1f)
20.423: (move f5-2f f5-3f)
20.426: (move f4-3f f5-3f)
20.438: (putdown f2-3f key0-0)
20.497: (move f3-2f f2-2f)
20.502: (move f4-2f f5-2f)
20.502: (putdown f2-3f key0-1)
20.551: (move f6-3f f5-3f)
20.560: (move f6-3f f5-3f)
20.590: (unlock f2-4f f2-5f key0-0 shape0)
20.590: (putdown f4-3f key3-2)
20.642: (putdown f3-3f key0-0)
20.651: (move f0-1f f0-2f)
20.668: (move f3-5f f2-5f)
20.688: (move f2-4f f1-4f)
20.690: (putdown f3-3f key0-0)
20.714: (putdown f2-1f key2-2)
20.724: (move f4-2f f5-2f)
20.736: (move f1-0f f1-1f)
20.741: (putdown f4-5f key0-0)
20.750: (putdown f5-3f key0-0)
20.760: (move f3-3f f2-3f)
20.766: (move f4-3f f4-4f)
20.796: (move f4-2f f4-3f)
20.825: (move f4-3f f4-4f)
20.847: (move f5-2f f6-2f)
20.850: (move f5-4f f4-4f)
20.854: (move f2-4f f1-4f)
20.857: (move f4-3f f5-3f)
20.871: (move f1-0f f1-1f)
20.873: (putdown f5-3f key1-2)
20.877: (move f2-1f f1-1f)
20.882: (move f4-2f f4-3f)
20.904: (move f3-2f f4-2f)
20.920: (move f3-2f f3-1f)
20.922: (move f1-0f f2-0f)
20.927: (move f4-2f f4-3f)
20.939: (move f5-3f f6-3f)
20.943: (putdown f5-3f key3-1)
20.946: (move f5-3f f5-4f)
20.947: (move f4-2f f5-2f)
20.954: (move f4-4f f5-4f)
20.956: (move f5-4f f4-4f)
20.960: (move f3-2f f4-2f)
20.960: (move f4-3f f4-2f)
20.976: (move f6-2f f5-2f)
20.977: (move f5-3f f5-2f)
20.978: (move f3-5f f2-5f)
20.984: (move f5-4f f5-3f)
21.004: (pickup f4-4f key1-2)
21.011: (move f2-3f f2-2f)
21.011: (move f5-4f f5-3f)
21.016: (move f4-3f f4-2f)
14.204: (move f4-3f f4-4f)
14.490: (move f4-3f f5-3f)
14.490: (move f5-2f f5-3f)
15.126: (move f5-2f f6-2f)
16.094: (move f3-5f f4-5f)
16.594: (pickup f4-3f key3-2)
17.006: (move f5-3f f4-3f)
17.154: (move f4-3f f5-3f)
17.332: (pickup f4-3f key3-2)
17.478: (move f1-5f f1-4f)
17.569: (move f1-5f f2-5f)
17.812: (move f3-3f f4-3f)
17.946: (move f5-3f f5-2f)
17.948: (move f6-2f f5-2f)
17.978: (move f4-3f f5-3f)
18.009: (putdown f1-5f key0-0)
18.021: (move f3-3f f4-3f)
18.063: (move f4-3f f5-3f)
18.183: (move f3-3f f4-3f)
18.396: (move f4-5f f5-5f)
18.457: (move f6-3f f5-3f)
18.484: (move f1-4f f1-5f)
18.494: (move f3-5f f3-6f)
18.547: (move f5-5f f4-5f)
18.594: (move f4-3f f3-3f)
18.771: (move f2-3f f3-3f)
18.781: (move f2-2f f2-3f)
18.830: (pickup-and-loose f5-3f key3-2 key0-1)
18.899: (move f1-4f f0-4f)
18.985: (move f6-3f f5-3f)
19.135: (pickup-and-loose f5-3f key3-2 key0-1)
19.215: (move f6-3f f5-3f)
19.223: (move f2-3f f3-3f)
19.231: (pickup f6-3f key0-0)
19.237: (move f2-5f f3-5f)
19.266: (move f3-2f f4-2f)
19.267: (move f3-3f f2-3f)
19.268: (move f4-3f f4-2f)
19.269: (move f2-3f f3-3f)
19.269: (putdown f1-5f key0-0)
19.286: (move f4-3f f5-3f)
19.320: (pickup f4-3f key3-2)
19.324: (move f2-2f f2-3f)
19.325: (move f3-3f f2-3f)
19.376: (move f5-5f f5-4f)
19.376: (move f6-4f f5-4f)
19.384: (move f5-3f f6-3f)
19.453: (move f3-3f f4-3f)
19.467: (move f4-3f f5-3f)
19.471: (unlock f6-2f f6-1f key0-1 shape0)
19.481: (move f4-3f f5-3f)
19.510: (move f6-3f f6-2f)
19.554: (move f4-4f f4-3f)
19.581: (move f5-3f f6-3f)
19.583: (move f6-2f f6-3f)
19.609: (move f6-3f f6-2f)
19.611: (move f4-3f f5-3f)
19.611: (move f2-2f f3-2f)
19.614: (move f3-3f f3-2f)
19.615: (move f3-3f f4-3f)
19.643: (move f4-5f f5-5f)
19.667: (putdown f5-5f key0-0)
19.679: (move f3-3f f3-2f)
19.690: (move f5-3f f4-3f)
19.703: (pickup f3-2f key2-1)
19.743: (move f2-3f f2-4f)
19.747: (pickup f5-3f key3-2)
19.747: (move f3-3f f2-3f)
19.767: (move f3-3f f2-3f)
19.778: (move f2-5f f2-6f)
19.794: (move f0-2f f1-2f)
19.795: (move f1-1f f1-2f)
19.802: (pickup f6-3f key0-1)
19.878: (pickup f4-3f key3-2)
19.886: (move f5-3f f5-2f)
19.897: (move f2-3f f2-4f)
19.969: (move f2-2f f3-2f)
19.996: (move f5-3f f5-2f)
20.051: (move f1-5f f0-5f)
20.073: (move f2-4f f2-3f)
20.073: (move f5-3f f5-2f)
20.084: (move f1-4f f1-5f)
20.100: (move f2-5f f2-4f)
20.114: (move f4-3f f3-3f)
20.117: (putdown f5-3f key0-1)
20.126: (move f2-3f f2-4f)
20.136: (move f3-2f f3-3f)
20.162: (move f1-5f f1-6f)
20.182: (move f5-2f f5-3f)
20.182: (move f4-3f f5-3f)
20.190: (putdown f2-2f key2-2)
20.194: (move f5-3f f4-3f)
20.204: (move f4-3f f4-4f)
20.214: (move f2-4f f2-3f)
20.219: (move f3-2f f2-2f)
20.224: (move f5-2f f4-2f)
20.227: (move f4-3f f4-2f)
20.256: (move f6-3f f6-2f)
20.264: (move f2-3f f3-3f)
20.287: (move f2-1f f2-2f)
20.289: (move f4-3f f3-3f)
20.294: (putdown f5-3f key0-1)
20.332: (move f2-5f f1-5f)
20.355: (move f2-3f f2-4f)
20.368: (putdown f5-3f key0-1)
20.375: (move f4-3f f4-4f)
20.406: (pickup-and-loose f4-3f key3-2 key0-0)
20.423: (move f4-3f f3-3f)
20.424: (putdown f4-3f key0-0)
20.426: (move f2-3f f3-3f)
20.428: (move f5-2f f5-3f)
20.429: (move f3-3f f2-3f)
20.430: (move f4-3f f5-3f)
20.453: (unlock f1-5f f2-5f key0-0 shape0)
20.458: (move f3-3f f3-2f)
20.459: (move f4-2f f3-2f)
20.493: (move f2-4f f1-4f)
20.497: (move f4-3f f4-4f)
20.501: (putdown f2-3f key0-0)
20.504: (putdown f2-3f key0-0)
13.209: (move f4-4f f5-4f)
13.209: (move f5-3f f5-4f)
13.760: (move f6-2f f6-3f)
13.761: (move f5-3f f6-3f)
14.328: (pickup f4-4f key3-1)
14.452: (pickup f4-4f key1-2)
14.496: (pickup f4-5f key3-2)
15.248: (move f2-5f f2-4f)
15.248: (move f1-4f f2-4f)
15.741: (move f1-5f f2-5f)
16.246: (move f3-6f f4-6f)
16.247: (move f4-5f f4-6f)
16.420: (move f6-3f f5-3f)
16.670: (move f4-5f f5-5f)
16.854: (move f4-3f f5-3f)
16.872: (move f4-5f f4-4f)
16.907: (move f5-3f f4-3f)
17.060: (pickup-and-loose f4-3f key0-0 key0-1)
17.060: (move f5-3f f4-3f)
17.093: (move f4-3f f3-3f)
17.133: (move f4-3f f5-3f)
17.221: (move f5-3f f4-3f)
17.244: (move f4-5f f3-5f)
17.257: (move f2-3f f3-3f)
17.258: (move f3-2f f3-3f)
17.265: (pickup f4-3f key3-2)
17.265: (pickup f4-3f key3-2)
17.290: (move f4-3f f5-3f)
17.318: (move f4-3f f4-2f)
17.319: (move f5-2f f4-2f)
17.436: (move f5-3f f4-3f)
17.487: (move f4-3f f4-4f)
17.593: (move f1-5f f1-6f)
17.614: (move f2-5f f3-5f)
17.666: (pickup f4-3f key3-2)
17.673: (move f6-2f f5-2f)
17.673: (move f5-3f f5-2f)
17.682: (move f4-3f f5-3f)
17.716: (move f3-3f f2-3f)
17.829: (move f6-2f f5-2f)
17.830: (move f5-3f f5-2f)
17.831: (move f6-2f f5-2f)
17.885: (move f3-5f f4-5f)
17.885: (putdown f4-3f key0-1)
17.902: (move f3-3f f4-3f)
17.942: (move f1-5f f1-4f)
17.987: (pickup-and-loose f4-3f key3-2 key0-1)
18.005: (move f3-3f f4-3f)
18.042: (move f4-3f f5-3f)
18.054: (move f4-3f f3-3f)
18.118: (move f4-3f f5-3f)
18.138: (move f3-3f f4-3f)
18.235: (move f4-3f f5-3f)
18.236: (move f6-3f f5-3f)
18.322: (move f4-3f f5-3f)
18.374: (move f3-2f f4-2f)
18.397: (move f2-3f f2-4f)
18.430: (move f5-3f f6-3f)
18.432: (move f4-5f f4-6f)
18.484: (move f4-3f f3-3f)
18.517: (move f4-3f f4-2f)
18.582: (move f2-3f f3-3f)
18.718: (move f6-2f f5-2f)
18.720: (move f5-3f f5-2f)
18.722: (move f2-3f f3-3f)
18.737: (putdown f2-3f key2-2)
18.756: (move f0-4f f0-5f)
18.756: (pickup f6-3f key0-0)
18.757: (move f1-5f f0-5f)
18.759: (move f2-2f f2-3f)
18.774: (move f6-3f f6-2f)
18.786: (pickup f5-3f key0-1)
18.822: (putdown f4-3f key0-1)
18.829: (move f4-3f f3-3f)
18.843: (move f4-3f f4-4f)
18.861: (move f2-2f f2-3f)
18.930: (move f1-4f f0-4f)
18.931: (move f0-5f f0-4f)
18.931: (pickup f6-3f key0-0)
18.939: (move f4-3f f4-2f)
18.940: (move f5-2f f4-2f)
18.995: (putdown f1-5f key0-0)
19.041: (putdown f5-2f key0-1)
19.055: (move f5-3f f4-3f)
19.081: (putdown f3-3f key0-0)
19.109: (move f3-3f f2-3f)
19.109: (move f2-2f f2-3f)
19.127: (move f4-3f f4-2f)
19.127: (move f3-2f f4-2f)
19.128: (putdown f1-5f key0-0)
19.195: (move f5-4f f4-4f)
19.196: (move f4-5f f4-4f)
19.238: (unlock f6-2f f6-1f key0-1 shape0)
19.257: (move f5-3f f6-3f)
19.290: (move f4-3f f5-3f)
19.294: (move f3-2f f4-2f)
19.295: (move f4-3f f4-2f)
19.312: (putdown f5-3f key0-0)
19.321: (move f5-3f f5-4f)
19.326: (unlock f6-2f f6-1f key0-1 shape0)
19.336: (pickup-and-loose f4-3f key3-2 key1-2)
19.384: (move f2-5f f2-6f)
19.385: (move f1-6f f2-6f)
19.421: (move f4-3f f5-3f)
19.423: (move f5-3f f6-3f)
19.430: (putdown f4-3f key1-2)
19.431: (pickup f4-3f key3-2)
19.442: (move f4-3f f4-2f)
19.454: (move f5-3f f6-3f)
19.471: (move f4-3f f4-4f)
19.502: (pickup f3-2f key2-1)
19.516: (move f5-3f f4-3f)
19.517: (move f5-3f f5-4f)
19.527: (putdown f4-5f key0-0)
19.528: (move f3-3f f3-2f)
19.594: (move f5-3f f5-2f)
19.601: (pickup f4-3f key3-2)
19.633: (pickup f3-2f key2-1)
19.681: (move f5-3f f5-2f)
19.693: (move f5-4f f5-3f)
12.480: (move f5-4f f6-4f)
12.480: (move f6-3f f6-4f)
12.926: (move f4-4f f5-4f)
13.267: (move f2-4f f2-3f)
13.571: (move f4-5f f4-4f)
13.585: (move f4-4f f5-4f)
14.725: (move f2-5f f3-5f)
14.917: (move f4-5f f5-5f)
15.208: (move f3-3f f2-3f)
15.214: (move f3-5f f4-5f)
15.541: (move f5-3f f4-3f)
15.563: (move f1-4f f2-4f)
15.645: (move f3-3f f4-3f)
15.649: (move f4-2f f4-3f)
15.834: (move f3-3f f3-2f)
15.834: (move f4-2f f3-2f)
15.842: (move f4-4f f4-3f)
15.973: (move f1-6f f2-6f)
15.996: (move f4-4f f4-3f)
16.272: (move f5-3f f5-2f)
16.273: (move f6-2f f5-2f)
16.278: (unlock f3-5f f2-5f key0-0 shape0)
16.335: (pickup-and-loose f4-3f key0-1 key3-2)
16.336: (move f5-3f f4-3f)
16.370: (move f4-4f f5-4f)
16.370: (move f5-5f f5-4f)
16.550: (unlock f2-4f f3-4f key2-2 shape2)
16.572: (move f4-2f f5-2f)
16.630: (move f6-3f f5-3f)
16.810: (move f2-5f f2-4f)
16.841: (move f4-3f f3-3f)
16.959: (pickup-and-loose f4-3f key0-0 key0-1)
16.960: (move f5-3f f4-3f)
16.965: (move f4-3f f3-3f)
16.996: (move f4-3f f5-3f)
17.020: (pickup f4-4f key1-2)
17.080: (pickup f6-3f key0-1)
17.085: (move f4-4f f4-3f)
17.096: (pickup f4-4f key3-1)
17.115: (putdown f4-3f key3-2)
17.153: (move f4-3f f3-3f)
17.199: (pickup f4-3f key3-2)
17.214: (move f5-2f f4-2f)
17.214: (move f4-3f f4-2f)
17.267: (pickup-and-loose f4-3f key0-0 key0-1)
17.309: (putdown f3-3f key2-2)
17.343: (move f5-2f f4-2f)
17.344: (move f4-3f f4-2f)
17.349: (move f4-3f f5-3f)
17.355: (unlock f3-3f f3-4f key2-2 shape2)
17.370: (move f2-3f f3-3f)
17.374: (move f4-3f f5-3f)
17.405: (move f3-3f f2-3f)
17.408: (move f5-2f f4-2f)
17.425: (putdown f5-3f key0-1)
17.437: (move f6-3f f5-3f)
17.446: (move f4-5f f4-6f)
17.483: (move f2-3f f3-3f)
17.546: (move f6-2f f5-2f)
17.562: (move f3-3f f4-3f)
17.566: (move f2-3f f2-4f)
17.569: (move f2-3f f3-3f)
17.627: (pickup f4-3f key3-2)
17.651: (pickup f4-3f key3-2)
17.680: (move f1-5f f2-5f)
17.703: (move f1-5f f1-4f)
17.715: (move f6-2f f5-2f)
17.761: (move f1-5f f1-4f)
17.774: (putdown f4-3f key0-1)
17.798: (move f3-3f f4-3f)
17.811: (move f5-3f f6-3f)
17.858: (move f4-4f f5-4f)
17.858: (move f5-3f f5-4f)
17.891: (move f3-3f f4-3f)
17.901: (pickup-and-loose f4-3f key3-2 key0-1)
17.905: (move f4-3f f5-3f)
18.009: (move f5-5f f6-5f)
18.072: (putdown f5-3f key1-2)
18.096: (move f5-5f f5-6f)
18.096: (move f4-6f f5-6f)
18.135: (putdown f4-3f key0-1)
18.141: (move f6-3f f6-2f)
18.147: (move f4-3f f5-3f)
18.160: (move f4-5f f5-5f)
18.172: (putdown f3-3f key0-1)
18.179: (move f4-3f f5-3f)
18.238: (putdown f4-2f key2-2)
18.265: (move f4-2f f3-2f)
18.265: (move f3-3f f3-2f)
18.296: (move f4-3f f5-3f)
18.306: (pickup-and-loose f4-3f key3-2 key0-1)
18.316: (putdown f2-3f key0-0)
18.317: (unlock f4-2f f4-1f key3-2 shape3)
18.318: (move f5-3f f6-3f)
18.326: (move f4-3f f4-2f)
18.327: (move f5-2f f4-2f)
18.336: (move f2-5f f2-6f)
18.349: (move f4-5f f3-5f)
18.380: (move f5-3f f5-4f)
18.412: (putdown f4-2f key0-1)
18.414: (move f4-3f f3-3f)
18.422: (move f4-3f f4-4f)
18.424: (move f5-4f f4-4f)
18.435: (move f5-3f f6-3f)
18.478: (putdown f3-5f key0-0)
18.482: (unlock f6-2f f6-1f key0-1 shape0)
18.527: (move f4-6f f3-6f)
18.528: (move f3-5f f3-6f)
18.552: (move f4-3f f3-3f)
18.588: (move f4-5f f4-4f)
18.590: (move f4-3f f3-3f)
18.598: (move f5-3f f5-2f)
18.613: (move f0-5f f0-6f)
18.614: (move f1-6f f0-6f)
18.620: (pickup f6-3f key0-0)
18.641: (move f4-3f f4-4f)
18.666: (putdown f5-3f key3-2)
18.724: (pickup f6-3f key0-0)
18.735: (move f4-3f f5-3f)
18.794: (pickup f6-3f key0-0)
10.570: (move f6-4f f6-5f)
12.293: (move f5-4f f6-4f)
12.555: (move f2-3f f3-3f)
12.617: (move f4-4f f4-3f)
12.635: (unlock f5-4f f5-5f key3-1 shape3)
12.734: (move f5-4f f6-4f)
12.970: (putdown f5-4f key3-1)
13.014: (move f4-5f f5-5f)
13.074: (move f3-5f f4-5f)
13.154: (move f4-3f f4-4f)
13.196: (putdown f5-4f key1-2)
13.285: (move f4-5f f4-4f)
13.408: (move f4-4f f5-4f)
13.408: (move f5-5f f5-4f)
13.436: (move f2-4f f2-3f)
13.932: (move f6-3f f5-3f)
14.418: (move f4-3f f5-3f)
14.418: (move f5-4f f5-3f)
14.449: (move f3-2f f3-1f)
14.453: (move f5-2f f4-2f)
14.454: (move f4-3f f4-2f)
14.468: (move f4-3f f5-3f)
14.469: (move f5-2f f5-3f)
14.566: (move f2-6f f3-6f)
14.612: (move f4-3f f3-3f)
14.638: (move f4-3f f5-3f)
14.638: (move f5-4f f5-3f)
14.711: (pickup-and-loose f4-4f key3-1 key3-2)
14.711: (move f2-3f f2-2f)
14.721: (putdown f4-4f key3-2)
14.754: (move f2-3f f2-2f)
14.754: (move f3-2f f2-2f)
14.894: (pickup-and-loose f4-4f key1-2 key3-2)
14.923: (move f3-3f f3-4f)
14.923: (move f2-4f f3-4f)
14.998: (move f3-3f f2-3f)
15.165: (move f3-3f f2-3f)
15.185: (move f5-2f f6-2f)
15.289: (move f5-3f f4-3f)
15.296: (move f2-3f f2-4f)
15.327: (move f1-4f f2-4f)
15.426: (move f1-4f f2-4f)
15.428: (move f2-5f f2-4f)
15.459: (move f3-3f f4-3f)
15.485: (move f3-3f f4-3f)
15.537: (putdown f4-3f key2-2)
15.544: (move f3-3f f4-3f)
15.560: (move f4-2f f4-3f)
15.633: (putdown f4-3f key1-2)
15.661: (move f3-3f f4-3f)
15.673: (putdown f4-3f key3-1)
15.675: (move f4-2f f3-2f)
15.675: (move f3-3f f3-2f)
15.686: (move f3-3f f4-3f)
15.697: (move f3-5f f2-5f)
15.701: (move f3-3f f3-2f)
15.702: (move f4-2f f3-2f)
15.739: (move f4-3f f4-2f)
15.811: (move f3-3f f2-3f)
15.828: (move f4-2f f3-2f)
15.971: (move f5-3f f4-3f)
16.009: (move f3-3f f4-3f)
16.042: (move f4-4f f4-5f)
16.044: (move f4-4f f4-5f)
16.111: (move f6-2f f5-2f)
16.175: (putdown f5-5f key3-2)
16.234: (move f4-4f f5-4f)
16.247: (move f4-4f f5-4f)
16.364: (unlock f5-2f f5-1f key2-2 shape2)
16.379: (putdown f5-2f key2-2)
16.403: (move f6-3f f5-3f)
16.409: (move f4-2f f5-2f)
16.468: (putdown f2-4f key2-2)
16.471: (pickup-and-loose f4-3f key3-2 key2-2)
16.491: (pickup-and-loose f4-3f key3-2 key1-2)
16.515: (move f4-2f f4-3f)
16.523: (putdown f4-3f key0-1)
16.529: (putdown f2-3f key0-1)
16.561: (move f4-3f f4-4f)
16.584: (pickup-and-loose f4-3f key3-2 key3-1)
16.599: (move f2-6f f3-6f)
16.602: (move f3-5f f3-6f)
16.682: (move f4-2f f4-3f)
16.699: (move f5-5f f6-5f)
16.707: (move f4-3f f3-3f)
16.720: (move f5-4f f6-4f)
16.721: (move f6-5f f6-4f)
16.818: (move f4-3f f3-3f)
16.931: (move f2-3f f3-3f)
16.940: (pickup-and-loose f4-3f key3-2 key0-1)
16.962: (pickup f6-3f key0-1)
16.985: (move f4-4f f4-3f)
17.029: (move f4-3f f5-3f)
17.034: (move f4-2f f4-3f)
17.035: (move f4-3f f3-3f)
17.061: (move f3-5f f3-6f)
17.080: (pickup f6-3f key0-1)
17.096: (move f5-3f f5-2f)
17.098: (move f6-2f f5-2f)
17.124: (move f3-6f f2-6f)
17.157: (move f4-3f f5-3f)
17.165: (move f6-3f f6-2f)
17.193: (move f4-5f f4-6f)
17.198: (putdown f3-3f key2-2)
17.208: (pickup f4-3f key3-2)
17.227: (putdown f5-3f key0-0)
17.228: (move f6-3f f5-3f)
17.247: (putdown f3-2f key0-1)
17.300: (move f5-2f f4-2f)
17.318: (move f3-5f f4-5f)
17.368: (putdown f5-2f key0-1)
17.393: (move f4-4f f4-3f)
17.415: (pickup f4-3f key3-2)
17.424: (move f5-2f f4-2f)
17.445: (putdown f3-3f key0-0)
17.459: (move f6-3f f5-3f)
17.570: (move f2-4f f2-3f)
17.572: (move f4-3f f5-3f)
17.573: (move f5-4f f5-3f)
17.606: (move f3-3f f3-2f)
9.694: (pickup f6-5f key0-0)
10.288: (move f6-4f f6-5f)
10.665: (move f6-4f f6-5f)
11.736: (move f4-4f f4-3f)
11.736: (putdown f4-3f key3-2)
11.736: (move f3-3f f4-3f)
11.816: (move f5-4f f5-5f)
11.870: (move f5-5f f5-4f)
11.871: (move f4-4f f5-4f)
12.078: (move f4-5f f5-5f)
12.128: (move f5-4f f6-4f)
12.195: (putdown f6-4f key3-1)
12.336: (putdown f6-4f key1-2)
12.383: (move f5-4f f6-4f)
12.415: (move f5-4f f6-4f)
12.469: (move f6-5f f6-6f)
12.475: (move f5-3f f5-4f)
12.476: (move f4-4f f5-4f)
12.530: (putdown f5-4f key3-1)
12.545: (move f4-3f f4-2f)
12.573: (move f4-3f f3-3f)
12.653: (move f2-3f f3-3f)
12.819: (move f5-3f f4-3f)
13.144: (move f5-5f f6-5f)
13.251: (move f2-4f f2-3f)
13.287: (move f4-3f f5-3f)
13.287: (move f5-4f f5-3f)
13.322: (move f3-3f f3-2f)
13.322: (move f2-2f f3-2f)
13.360: (pickup f4-4f key1-2)
13.452: (pickup f4-4f key3-1)
13.516: (move f2-4f f2-3f)
13.548: (move f4-2f f3-2f)
13.548: (move f3-3f f3-2f)
13.640: (move f6-4f f6-3f)
13.640: (move f5-3f f6-3f)
13.649: (move f3-4f f4-4f)
13.650: (unlock f4-4f f3-4f key2-2 shape2)
13.651: (move f4-3f f4-4f)
13.654: (move f6-3f f5-3f)
13.671: (putdown f4-4f key2-2)
13.681: (move f5-3f f6-3f)
13.682: (move f6-2f f6-3f)
13.746: (move f3-3f f2-3f)
13.793: (pickup-and-loose f4-4f key3-1 key2-2)
13.839: (move f4-4f f4-5f)
13.866: (move f4-4f f4-5f)
13.902: (move f5-4f f4-4f)
13.915: (pickup-and-loose f4-4f key1-2 key2-2)
13.929: (move f4-4f f4-5f)
13.944: (move f6-3f f5-3f)
13.949: (move f3-6f f4-6f)
14.021: (move f4-3f f4-4f)
14.021: (move f4-3f f4-4f)
14.041: (move f2-3f f2-4f)
14.044: (move f5-4f f5-3f)
14.066: (move f6-4f f6-3f)
14.066: (move f5-3f f6-3f)
14.079: (move f2-5f f1-5f)
14.087: (move f4-3f f4-4f)
14.115: (move f4-3f f4-4f)
14.184: (move f4-5f f4-4f)
14.187: (move f4-3f f4-4f)
14.198: (move f4-3f f4-4f)
14.201: (move f3-2f f3-1f)
14.233: (move f3-2f f3-1f)
14.246: (move f4-3f f4-4f)
14.250: (move f4-3f f5-3f)
14.251: (move f3-2f f3-1f)
14.269: (move f4-3f f5-3f)
14.272: (move f4-3f f4-4f)
14.277: (pickup-and-loose f4-5f key3-2 key1-2)
14.290: (putdown f5-3f key3-1)
14.295: (move f4-3f f5-3f)
14.297: (move f6-2f f5-2f)
14.299: (move f5-3f f5-2f)
14.351: (move f5-2f f5-3f)
14.351: (putdown f5-3f key1-2)
14.362: (move f5-4f f4-4f)
14.369: (putdown f5-3f key2-2)
14.369: (move f4-3f f5-3f)
14.374: (move f4-3f f5-3f)
14.379: (move f4-3f f5-3f)
14.395: (move f5-2f f5-3f)
14.402: (move f5-4f f4-4f)
14.402: (move f4-3f f5-3f)
14.456: (move f4-3f f5-3f)
14.457: (move f5-2f f5-3f)
14.467: (pickup-and-loose f4-5f key3-2 key3-1)
14.477: (move f4-3f f5-3f)
14.481: (move f5-4f f5-3f)
14.507: (move f2-3f f2-2f)
14.507: (move f3-2f f2-2f)
14.508: (move f5-4f f5-3f)
14.515: (move f4-5f f4-6f)
14.516: (move f3-6f f4-6f)
14.535: (move f3-2f f2-2f)
14.539: (move f3-2f f2-2f)
14.540: (move f2-3f f2-2f)
14.552: (move f5-2f f4-2f)
14.761: (move f2-2f f2-1f)
14.762: (move f3-1f f2-1f)
14.784: (move f3-3f f3-4f)
14.794: (putdown f5-4f key3-2)
14.796: (move f2-4f f3-4f)
14.797: (move f6-5f f6-4f)
14.799: (putdown f3-4f key2-2)
14.800: (move f5-4f f6-4f)
14.977: (putdown f6-2f key2-2)
15.015: (move f2-3f f2-2f)
15.023: (move f5-2f f6-2f)
15.026: (move f4-3f f3-3f)
15.026: (pickup-and-loose f3-3f key0-0 key0-1)
15.055: (move f2-3f f2-4f)
15.092: (move f5-2f f6-2f)
15.108: (move f2-3f f2-4f)
15.111: (move f5-2f f6-2f)
15.135: (move f2-5f f2-6f)
15.137: (unlock f2-6f f2-5f key0-0 shape0)
15.137: (move f3-6f f2-6f)
9.290: (move f6-5f f6-4f)
9.376: (move f6-5f f6-6f)
9.433: (pickup-and-loose f6-5f key0-0 key3-1)
