/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.190: (move f3-3f f3-4f)
50.213: (pickup f3-3f key2-0)
50.218: (move f3-4f f4-4f)
50.250: (move f2-3f f2-2f)
50.278: (move f2-3f f3-3f)
50.279: (pickup-and-loose f3-4f key0-1 key1-0)
50.284: (move f3-4f f3-3f)
50.291: (putdown f2-3f key1-0)
50.295: (move f2-3f f2-2f)
50.295: (move f3-2f f2-2f)
50.355: (putdown f4-4f key1-0)
50.369: (move f2-2f f1-2f)
50.403: (move f2-2f f1-2f)
50.422: (move f3-2f f4-2f)
50.425: (putdown f2-3f key1-0)
50.434: (move f3-2f f4-2f)
50.434: (pickup f4-2f key0-0)
50.439: (move f3-3f f3-4f)
50.444: (move f3-4f f4-4f)
50.450: (move f3-3f f3-2f)
50.461: (move f3-2f f3-3f)
50.465: (move f3-4f f4-4f)
50.486: (move f2-3f f3-3f)
50.489: (move f3-3f f2-3f)
50.490: (pickup-and-loose f2-3f key0-1 key1-0)
50.501: (move f2-3f f3-3f)
50.517: (move f3-3f f3-4f)
50.534: (move f3-3f f3-4f)
50.575: (move f3-5f f2-5f)
50.584: (move f3-2f f2-2f)
50.590: (move f2-3f f2-2f)
50.592: (move f3-2f f2-2f)
50.595: (putdown f4-2f key0-0)
50.656: (move f3-4f f3-3f)
50.662: (move f3-3f f4-3f)
50.662: (move f4-4f f4-3f)
50.665: (putdown f3-5f key0-1)
50.700: (move f3-4f f3-3f)
50.705: (move f3-4f f3-5f)
50.708: (move f4-3f f4-4f)
50.714: (putdown f3-4f key0-0)
50.718: (move f3-4f f3-5f)
50.741: (putdown f4-2f key1-0)
50.743: (pickup-and-loose f3-3f key0-1 key1-0)
50.746: (move f2-3f f3-3f)
50.746: (move f2-3f f2-2f)
50.759: (putdown f3-5f key0-1)
50.766: (pickup-and-loose f4-4f key0-0 key1-0)
50.767: (putdown f3-2f key1-0)
50.790: (putdown f4-4f key1-0)
50.791: (move f3-2f f3-1f)
50.799: (move f3-3f f3-4f)
50.799: (move f2-3f f2-2f)
50.800: (move f3-4f f4-4f)
50.816: (move f2-3f f3-3f)
50.822: (pickup-and-loose f3-3f key0-1 key1-0)
50.825: (move f3-3f f3-4f)
50.853: (move f3-2f f4-2f)
50.858: (move f2-3f f3-3f)
48.071: (putdown f2-3f key1-0)
48.260: (putdown f2-3f key1-0)
48.343: (putdown f2-3f key1-0)
48.446: (pickup-and-loose f2-3f key0-0 key1-0)
48.488: (putdown f3-4f key0-0)
48.662: (move f3-3f f3-4f)
48.711: (pickup-and-loose f2-3f key0-1 key0-0)
48.977: (move f3-5f f3-4f)
49.053: (putdown f3-4f key0-1)
49.186: (pickup-and-loose f3-4f key1-0 key0-0)
49.224: (putdown f2-3f key0-0)
49.296: (move f4-2f f3-2f)
49.300: (putdown f2-3f key0-1)
49.381: (putdown f3-2f key1-0)
49.437: (putdown f3-2f key1-0)
49.454: (move f2-3f f2-2f)
49.454: (move f3-2f f2-2f)
49.456: (move f3-2f f4-2f)
49.476: (move f3-3f f2-3f)
49.495: (move f3-3f f3-4f)
49.580: (move f3-3f f2-3f)
49.637: (pickup-and-loose f3-2f key0-1 key0-0)
49.657: (move f2-2f f3-2f)
49.661: (move f3-3f f3-2f)
49.670: (move f3-3f f3-2f)
49.702: (move f2-3f f3-3f)
49.707: (move f2-3f f2-2f)
49.712: (pickup-and-loose f2-3f key0-0 key1-0)
49.713: (move f3-3f f2-3f)
49.725: (move f3-3f f3-2f)
49.742: (move f3-3f f3-4f)
49.753: (move f3-3f f3-2f)
49.766: (move f3-2f f3-3f)
49.774: (move f3-4f f3-5f)
49.832: (move f4-3f f4-2f)
49.849: (move f3-3f f2-3f)
49.849: (move f2-2f f2-3f)
49.881: (move f3-2f f4-2f)
49.901: (putdown f2-3f key1-0)
49.914: (move f3-4f f3-3f)
49.939: (move f3-2f f3-3f)
49.954: (move f2-3f f3-3f)
49.957: (move f3-2f f3-1f)
49.961: (move f3-3f f3-2f)
49.962: (move f4-3f f4-4f)
49.967: (move f3-4f f4-4f)
49.981: (move f3-2f f3-3f)
50.001: (pickup-and-loose f3-4f key1-0 key0-0)
50.004: (move f2-2f f1-2f)
50.006: (putdown f3-4f key0-0)
50.018: (pickup-and-loose f4-2f key0-0 key1-0)
50.051: (move f2-3f f3-3f)
50.051: (move f3-2f f2-2f)
50.052: (move f2-3f f2-2f)
50.054: (move f3-2f f4-2f)
50.076: (move f3-2f f2-2f)
50.082: (move f2-3f f2-2f)
50.095: (move f3-2f f3-3f)
50.122: (move f2-3f f3-3f)
50.130: (putdown f3-2f key0-0)
50.135: (move f3-2f f4-2f)
50.141: (pickup f3-4f key0-1)
50.148: (move f3-3f f3-4f)
50.151: (putdown f2-3f key1-0)
50.169: (move f3-2f f3-1f)
50.175: (move f3-3f f3-4f)
50.180: (putdown f2-3f key0-0)
50.192: (putdown f2-2f key0-0)
50.193: (move f3-3f f3-2f)
50.231: (pickup-and-loose f3-4f key0-1 key1-0)
50.238: (move f3-4f f3-3f)
50.239: (move f2-3f f3-3f)
50.244: (move f3-4f f4-4f)
50.250: (putdown f3-2f key0-1)
50.257: (move f3-4f f4-4f)
50.267: (pickup f3-3f key0-1)
50.287: (move f3-2f f2-2f)
50.291: (pickup f3-3f key0-1)
50.293: (move f3-4f f3-5f)
50.297: (pickup-and-loose f3-4f key0-1 key1-0)
50.301: (move f3-2f f3-3f)
50.327: (move f3-4f f3-5f)
50.331: (move f3-3f f2-3f)
50.363: (putdown f3-2f key0-1)
50.370: (move f3-4f f3-5f)
50.375: (move f2-2f f3-2f)
50.375: (move f3-2f f2-2f)
50.375: (move f2-3f f2-2f)
50.377: (move f3-3f f3-2f)
50.378: (pickup-and-loose f3-2f key0-0 key1-0)
50.387: (move f2-2f f1-2f)
50.392: (move f3-2f f4-2f)
50.397: (move f2-3f f2-2f)
50.439: (putdown f3-2f key1-0)
50.459: (move f2-3f f2-2f)
50.459: (move f3-2f f3-1f)
50.460: (move f3-2f f3-1f)
50.462: (putdown f4-3f key0-0)
50.479: (move f3-4f f4-4f)
50.485: (putdown f4-2f key0-1)
50.488: (move f4-4f f3-4f)
50.519: (move f3-4f f4-4f)
50.562: (putdown f3-2f key1-0)
50.571: (putdown f3-3f key1-0)
50.592: (move f3-5f f2-5f)
50.595: (move f3-5f f2-5f)
50.608: (putdown f3-5f key0-1)
50.630: (move f3-3f f4-3f)
50.635: (move f3-2f f4-2f)
50.637: (move f3-4f f3-3f)
50.660: (move f3-4f f3-3f)
50.670: (putdown f3-5f key0-1)
50.672: (move f3-3f f4-3f)
50.673: (pickup-and-loose f3-3f key0-0 key1-0)
50.678: (move f3-3f f4-3f)
50.686: (move f2-3f f2-2f)
50.689: (move f3-4f f4-4f)
50.697: (move f2-2f f1-2f)
50.698: (move f3-2f f4-2f)
50.699: (move f3-4f f3-3f)
47.304: (move f3-3f f2-3f)
47.306: (move f2-2f f2-3f)
48.134: (pickup-and-loose f3-4f key0-1 key2-0)
48.143: (move f2-2f f2-3f)
48.163: (move f3-3f f2-3f)
48.185: (move f2-2f f2-3f)
48.193: (move f3-3f f2-3f)
48.743: (move f3-3f f2-3f)
48.809: (move f2-2f f3-2f)
48.867: (putdown f3-4f key2-0)
48.876: (pickup f3-3f key1-0)
48.905: (putdown f2-2f key0-0)
48.907: (pickup f4-2f key0-0)
48.908: (move f3-2f f4-2f)
48.995: (move f2-3f f2-2f)
49.008: (move f3-2f f2-2f)
49.078: (pickup f2-3f key0-1)
49.096: (move f3-2f f2-2f)
49.100: (putdown f2-2f key0-0)
49.133: (pickup f3-3f key1-0)
49.137: (move f3-4f f3-3f)
49.137: (pickup f3-3f key1-0)
49.144: (pickup f3-3f key1-0)
49.162: (move f3-3f f2-3f)
49.174: (move f2-3f f2-2f)
49.177: (pickup f3-3f key1-0)
49.224: (move f2-3f f2-2f)
49.334: (move f3-3f f2-3f)
49.363: (pickup f3-3f key1-0)
49.372: (move f3-4f f3-3f)
49.375: (pickup f3-3f key1-0)
49.420: (putdown f3-1f key0-0)
49.460: (pickup-and-loose f3-5f key1-0 key0-0)
49.461: (move f3-2f f3-1f)
49.475: (move f3-3f f2-3f)
49.482: (pickup f3-3f key1-0)
49.492: (move f3-2f f3-1f)
49.516: (move f3-3f f2-3f)
49.573: (move f3-2f f3-1f)
49.580: (move f3-3f f3-2f)
49.611: (move f3-2f f3-3f)
49.623: (pickup f3-3f key1-0)
49.641: (move f3-2f f3-3f)
49.649: (move f3-3f f3-2f)
49.670: (move f3-3f f2-3f)
49.673: (move f3-3f f3-2f)
49.676: (move f3-3f f3-2f)
49.679: (move f2-2f f3-2f)
49.691: (move f3-2f f3-1f)
49.713: (putdown f4-2f key0-0)
49.746: (pickup f3-3f key2-0)
49.748: (move f3-4f f3-5f)
49.762: (move f3-4f f3-5f)
49.789: (move f3-4f f3-5f)
49.800: (move f2-3f f3-3f)
49.835: (move f2-3f f3-3f)
49.838: (move f2-3f f3-3f)
49.856: (move f3-2f f3-3f)
49.863: (move f2-2f f3-2f)
49.876: (move f3-2f f3-3f)
49.879: (move f3-2f f2-2f)
49.896: (move f2-3f f3-3f)
49.928: (move f2-3f f3-3f)
49.928: (move f3-4f f3-3f)
49.930: (putdown f3-2f key2-0)
49.931: (move f3-2f f2-2f)
49.935: (move f2-3f f2-2f)
49.967: (move f3-2f f3-1f)
49.978: (move f3-4f f4-4f)
49.979: (move f4-2f f3-2f)
49.984: (move f2-3f f2-2f)
49.986: (pickup f3-3f key2-0)
49.989: (move f4-2f f3-2f)
50.049: (move f4-3f f4-4f)
50.049: (move f3-3f f3-2f)
50.055: (move f3-4f f4-4f)
50.056: (move f3-2f f3-1f)
50.072: (move f3-2f f4-2f)
50.090: (move f3-3f f2-3f)
50.096: (move f3-3f f3-4f)
50.118: (move f3-4f f4-4f)
50.126: (move f4-2f f4-1f)
50.135: (move f2-2f f3-2f)
50.139: (move f3-3f f3-4f)
50.139: (move f3-3f f3-2f)
50.143: (move f3-3f f3-4f)
50.178: (pickup-and-loose f3-4f key0-1 key1-0)
50.190: (move f3-3f f3-2f)
50.190: (move f2-2f f3-2f)
50.194: (move f3-3f f3-4f)
50.199: (putdown f2-3f key1-0)
50.215: (move f2-2f f1-2f)
50.249: (move f2-3f f2-2f)
50.251: (putdown f3-4f key1-0)
50.266: (move f3-4f f4-4f)
50.277: (move f3-4f f3-3f)
50.295: (pickup-and-loose f3-3f key1-0 key0-1)
50.313: (move f3-2f f4-2f)
50.329: (move f3-4f f3-3f)
50.348: (move f3-2f f2-2f)
50.351: (move f3-4f f4-4f)
50.397: (putdown f2-3f key1-0)
50.414: (move f3-5f f2-5f)
50.422: (move f3-3f f4-3f)
50.426: (move f3-2f f4-2f)
50.429: (move f3-3f f3-4f)
50.434: (move f4-2f f4-3f)
50.439: (move f3-3f f4-3f)
50.439: (move f3-2f f4-2f)
50.442: (putdown f3-5f key0-0)
50.465: (move f2-2f f1-2f)
50.470: (move f3-2f f4-2f)
50.485: (move f2-3f f3-3f)
50.505: (move f3-3f f3-4f)
50.513: (putdown f4-2f key0-1)
50.558: (putdown f4-4f key1-0)
50.570: (move f3-3f f2-3f)
50.579: (move f2-3f f2-2f)
50.587: (move f3-2f f3-3f)
50.588: (move f3-4f f3-3f)
47.249: (pickup f2-3f key0-1)
47.294: (pickup f2-3f key0-1)
47.352: (move f3-3f f2-3f)
47.498: (move f3-3f f2-3f)
48.044: (move f3-5f f3-4f)
48.731: (move f2-2f f2-3f)
48.736: (move f3-3f f2-3f)
48.755: (move f3-3f f2-3f)
48.831: (pickup f3-2f key0-1)
49.102: (move f3-3f f3-2f)
49.147: (putdown f3-3f key0-0)
49.199: (move f2-2f f2-3f)
49.246: (move f3-3f f3-4f)
49.274: (putdown f2-3f key0-1)
49.296: (move f3-5f f3-4f)
49.419: (move f3-3f f3-4f)
49.443: (move f3-3f f2-3f)
49.456: (move f3-3f f2-3f)
49.473: (move f3-3f f2-3f)
49.488: (move f3-3f f2-3f)
49.494: (move f3-3f f3-4f)
49.558: (move f3-3f f3-2f)
49.605: (putdown f2-3f key0-0)
49.606: (move f3-3f f3-2f)
49.631: (pickup f3-3f key1-0)
49.643: (move f3-3f f3-2f)
49.645: (move f2-2f f3-2f)
49.647: (move f3-3f f3-4f)
49.666: (move f3-3f f3-2f)
49.830: (move f3-3f f2-3f)
49.867: (pickup f3-3f key0-1)
49.903: (move f3-2f f3-3f)
49.921: (putdown f3-2f key0-0)
49.940: (move f3-3f f3-2f)
49.949: (move f2-3f f2-2f)
49.951: (move f3-2f f2-2f)
49.981: (move f3-4f f3-5f)
49.982: (move f3-3f f2-3f)
49.986: (move f3-2f f2-2f)
49.987: (move f2-2f f2-3f)
50.042: (pickup f3-1f key2-0)
50.043: (move f3-3f f3-4f)
50.054: (move f3-2f f4-2f)
50.072: (move f3-3f f3-4f)
50.088: (move f3-2f f3-3f)
50.088: (move f3-4f f3-3f)
50.089: (move f2-3f f3-3f)
50.092: (move f3-3f f3-4f)
50.129: (move f3-2f f3-1f)
50.141: (move f3-3f f3-2f)
50.161: (putdown f3-2f key0-1)
50.162: (move f4-2f f3-2f)
50.163: (move f2-2f f3-2f)
50.164: (move f3-3f f3-2f)
50.170: (move f3-3f f3-2f)
50.206: (move f3-3f f3-2f)
50.207: (move f2-3f f2-2f)
50.212: (move f2-2f f3-2f)
50.228: (move f3-4f f3-3f)
50.233: (move f3-3f f3-4f)
50.244: (move f3-3f f2-3f)
50.257: (move f3-2f f3-3f)
50.268: (putdown f3-2f key0-1)
50.282: (move f3-3f f2-3f)
50.287: (move f3-4f f3-3f)
50.288: (move f3-3f f4-3f)
50.301: (pickup f3-3f key2-0)
50.319: (move f3-1f f3-2f)
50.351: (move f3-4f f3-5f)
50.385: (move f3-3f f2-3f)
50.390: (move f3-3f f3-4f)
50.400: (move f3-3f f2-3f)
50.405: (move f2-3f f2-2f)
50.413: (move f3-2f f2-2f)
50.440: (move f3-5f f2-5f)
50.448: (move f3-2f f3-1f)
50.451: (move f3-2f f3-1f)
50.466: (putdown f4-2f key2-0)
50.472: (move f3-5f f2-5f)
50.475: (move f3-2f f4-2f)
50.481: (move f2-3f f3-3f)
50.502: (move f2-3f f3-3f)
50.502: (move f3-2f f4-2f)
50.521: (move f3-2f f4-2f)
50.529: (move f2-2f f2-3f)
50.533: (move f3-3f f3-4f)
50.536: (putdown f2-2f key0-1)
50.568: (move f4-4f f3-4f)
50.577: (putdown f3-2f key0-0)
50.595: (move f2-2f f2-3f)
50.595: (putdown f2-2f key0-0)
50.598: (putdown f3-5f key0-1)
50.598: (move f3-3f f2-3f)
50.608: (putdown f2-2f key0-1)
50.621: (move f3-3f f2-3f)
50.621: (move f2-2f f2-3f)
50.630: (move f3-3f f2-3f)
50.633: (putdown f3-5f key0-1)
50.633: (move f3-4f f3-3f)
50.633: (move f2-2f f1-2f)
50.680: (move f3-3f f2-3f)
50.710: (putdown f4-4f key1-0)
50.716: (move f3-2f f4-2f)
50.723: (move f2-3f f2-2f)
50.743: (move f2-3f f2-2f)
50.745: (move f3-4f f4-4f)
50.750: (move f4-3f f4-4f)
50.751: (move f3-2f f3-3f)
50.776: (putdown f4-4f key1-0)
50.776: (move f2-3f f2-2f)
50.777: (move f3-2f f2-2f)
50.811: (move f3-2f f3-3f)
50.825: (putdown f3-4f key0-1)
50.833: (move f3-3f f3-4f)
50.835: (move f3-3f f3-4f)
50.839: (move f4-2f f4-1f)
50.840: (putdown f3-3f key0-1)
50.848: (putdown f3-4f key0-1)
50.898: (move f4-3f f4-4f)
50.917: (move f3-3f f4-3f)
46.840: (pickup-and-loose f2-3f key0-1 key2-0)
47.062: (move f3-3f f2-3f)
47.777: (putdown f2-3f key2-0)
48.091: (move f3-3f f2-3f)
48.351: (move f3-3f f2-3f)
48.365: (pickup-and-loose f3-2f key0-1 key2-0)
48.396: (putdown f2-3f key1-0)
48.562: (move f3-3f f2-3f)
48.589: (move f3-3f f3-2f)
48.675: (pickup f2-3f key0-1)
48.760: (move f3-4f f4-4f)
48.996: (move f3-2f f2-2f)
48.996: (move f3-2f f2-2f)
49.003: (putdown f3-4f key1-0)
49.014: (move f2-3f f2-2f)
49.112: (move f3-3f f2-3f)
49.126: (putdown f2-3f key2-0)
49.136: (move f2-2f f2-3f)
49.147: (move f3-3f f3-4f)
49.197: (move f3-3f f3-2f)
49.257: (putdown f2-3f key0-1)
49.267: (move f3-1f f3-2f)
49.278: (putdown f3-2f key2-0)
49.305: (pickup f3-3f key1-0)
49.390: (move f3-2f f3-1f)
49.401: (putdown f3-3f key0-0)
49.430: (move f3-2f f3-1f)
49.436: (move f3-3f f3-2f)
49.437: (move f2-2f f2-3f)
49.491: (move f3-3f f3-2f)
49.491: (move f2-2f f3-2f)
49.513: (move f3-2f f3-1f)
49.541: (pickup f3-3f key1-0)
49.607: (pickup f3-3f key1-0)
49.643: (move f3-3f f2-3f)
49.645: (move f3-2f f3-1f)
49.661: (pickup f3-2f key0-1)
49.734: (move f3-3f f3-2f)
49.768: (move f3-3f f3-4f)
49.769: (move f3-3f f2-3f)
49.800: (move f4-3f f4-4f)
49.802: (putdown f3-4f key2-0)
49.803: (move f3-3f f2-3f)
49.807: (move f3-4f f4-4f)
49.814: (pickup f3-2f key0-1)
49.818: (putdown f3-2f key2-0)
49.835: (move f3-2f f3-3f)
49.836: (move f2-2f f3-2f)
49.961: (move f3-2f f2-2f)
49.963: (move f2-3f f2-2f)
49.965: (pickup-and-loose f2-3f key0-0 key1-0)
49.968: (move f3-2f f3-3f)
49.974: (move f4-4f f3-4f)
49.975: (move f3-4f f4-4f)
50.003: (move f3-2f f2-2f)
50.007: (move f2-3f f2-2f)
50.025: (move f3-2f f3-3f)
50.025: (move f3-2f f4-2f)
50.026: (move f2-3f f3-3f)
50.027: (move f3-2f f3-3f)
50.060: (putdown f3-4f key1-0)
50.080: (putdown f2-3f key0-0)
50.086: (move f3-2f f3-1f)
50.120: (move f3-3f f3-4f)
50.125: (move f2-3f f3-3f)
50.156: (move f3-2f f3-1f)
50.158: (move f3-2f f2-2f)
50.160: (move f2-3f f2-2f)
50.166: (move f2-2f f1-2f)
50.166: (move f4-2f f3-2f)
50.174: (pickup f3-4f key0-1)
50.174: (pickup f3-4f key0-1)
50.177: (move f4-3f f4-4f)
50.177: (putdown f3-4f key1-0)
50.178: (move f3-4f f4-4f)
50.184: (move f2-3f f2-2f)
50.207: (move f3-4f f4-4f)
50.210: (move f3-2f f4-2f)
50.227: (move f3-3f f3-2f)
50.230: (pickup-and-loose f3-3f key1-0 key0-1)
50.230: (putdown f2-3f key1-0)
50.237: (move f3-2f f2-2f)
50.241: (move f2-3f f2-2f)
50.256: (move f3-3f f3-2f)
50.267: (move f2-2f f1-2f)
50.273: (move f3-4f f4-4f)
50.285: (move f3-2f f4-2f)
50.299: (move f2-3f f2-2f)
50.300: (move f3-2f f2-2f)
50.305: (move f2-3f f2-2f)
50.305: (move f3-2f f2-2f)
50.320: (move f3-2f f4-2f)
50.324: (move f2-3f f2-2f)
50.326: (move f2-3f f2-2f)
50.327: (move f3-2f f2-2f)
50.339: (putdown f2-3f key1-0)
50.349: (move f3-4f f3-3f)
50.351: (move f3-2f f4-2f)
50.352: (move f2-3f f2-2f)
50.355: (putdown f3-2f key0-1)
50.367: (move f3-4f f3-3f)
50.367: (putdown f2-3f key1-0)
50.374: (move f3-3f f4-3f)
50.375: (move f4-2f f4-3f)
50.376: (pickup-and-loose f3-3f key1-0 key0-1)
50.378: (move f2-2f f1-2f)
50.388: (putdown f2-3f key1-0)
50.400: (pickup-and-loose f3-3f key1-0 key0-0)
50.402: (putdown f4-2f key0-1)
50.404: (move f3-4f f4-4f)
50.405: (move f3-2f f3-1f)
50.418: (move f2-3f f2-2f)
50.430: (move f3-4f f4-4f)
50.447: (move f2-3f f2-2f)
50.448: (move f3-2f f2-2f)
50.457: (move f2-3f f2-2f)
50.473: (pickup-and-loose f3-2f key0-0 key1-0)
50.482: (move f3-2f f4-2f)
50.483: (move f2-2f f2-3f)
50.504: (move f3-3f f3-4f)
47.191: (pickup-and-loose f2-3f key1-0 key2-0)
47.313: (pickup f2-3f key1-0)
47.314: (move f3-3f f2-3f)
47.327: (move f3-3f f2-3f)
47.335: (move f3-3f f2-3f)
47.962: (putdown f2-3f key0-1)
48.214: (putdown f2-3f key2-0)
48.348: (move f3-3f f3-2f)
48.388: (move f3-3f f3-2f)
48.430: (pickup f3-4f key0-1)
48.763: (move f2-2f f3-2f)
48.831: (move f3-3f f3-2f)
49.011: (move f2-3f f2-2f)
49.067: (putdown f2-3f key0-1)
49.324: (move f3-4f f4-4f)
49.353: (putdown f3-2f key2-0)
49.439: (putdown f3-2f key2-0)
49.461: (pickup f2-3f key0-0)
49.473: (putdown f3-2f key0-1)
49.509: (putdown f4-4f key1-0)
49.535: (putdown f2-3f key0-0)
49.580: (move f3-3f f3-4f)
49.581: (move f2-3f f3-3f)
49.599: (move f3-3f f2-3f)
49.599: (move f3-3f f2-3f)
49.628: (move f4-4f f4-3f)
49.628: (move f3-3f f3-4f)
49.629: (move f3-3f f4-3f)
49.665: (move f3-4f f3-3f)
49.666: (move f3-2f f3-1f)
49.815: (move f3-3f f3-4f)
49.820: (move f3-3f f3-4f)
49.838: (move f2-3f f3-3f)
49.846: (move f2-3f f3-3f)
49.847: (move f3-4f f3-3f)
49.863: (pickup f3-2f key0-0)
49.923: (move f3-4f f3-3f)
49.935: (move f2-3f f3-3f)
49.938: (move f3-2f f3-3f)
49.961: (putdown f3-2f key0-1)
50.023: (move f2-3f f2-2f)
50.026: (move f3-2f f2-2f)
50.026: (move f3-2f f2-2f)
50.028: (move f3-2f f3-1f)
50.033: (move f3-2f f2-2f)
50.034: (move f2-3f f2-2f)
50.034: (move f3-2f f4-2f)
50.036: (move f2-2f f1-2f)
50.038: (move f3-2f f4-2f)
50.043: (move f3-2f f4-2f)
50.064: (move f3-3f f3-2f)
50.066: (move f3-3f f3-2f)
50.082: (move f3-2f f3-1f)
50.104: (move f3-2f f2-2f)
50.111: (move f3-2f f3-1f)
50.123: (move f3-2f f3-1f)
50.131: (move f2-3f f3-3f)
50.161: (pickup f3-4f key0-0)
50.181: (move f2-3f f3-3f)
50.188: (putdown f3-2f key0-1)
50.191: (pickup-and-loose f3-4f key0-1 key1-0)
50.200: (move f3-2f f3-3f)
50.223: (move f3-2f f3-3f)
50.248: (move f3-2f f2-2f)
50.248: (move f2-3f f2-2f)
50.249: (move f3-4f f3-3f)
50.254: (move f3-3f f3-2f)
50.269: (putdown f2-3f key1-0)
50.294: (move f2-3f f2-2f)
50.301: (move f3-2f f2-2f)
50.305: (move f3-4f f3-3f)
50.319: (move f3-3f f3-4f)
50.324: (move f3-2f f3-3f)
50.350: (move f3-3f f2-3f)
50.369: (move f4-2f f4-3f)
50.381: (putdown f4-2f key0-1)
50.404: (putdown f3-1f key2-0)
50.404: (move f2-3f f3-3f)
50.408: (move f3-2f f4-2f)
50.413: (move f2-3f f3-3f)
50.414: (move f3-2f f3-3f)
50.425: (move f3-4f f3-5f)
50.426: (putdown f2-2f key2-0)
50.433: (putdown f4-4f key1-0)
50.445: (move f3-3f f3-2f)
50.450: (move f2-3f f3-3f)
50.454: (move f3-2f f2-2f)
50.472: (move f2-3f f2-2f)
50.478: (move f2-2f f1-2f)
50.478: (move f3-2f f3-3f)
50.535: (move f3-2f f3-1f)
50.536: (move f3-2f f4-2f)
50.575: (move f3-3f f2-3f)
50.575: (move f2-2f f2-3f)
50.585: (pickup f4-2f key0-0)
50.591: (move f2-3f f3-3f)
50.609: (move f2-2f f1-2f)
50.618: (move f3-2f f3-3f)
50.624: (move f3-2f f4-2f)
50.638: (move f2-3f f3-3f)
50.655: (move f3-2f f4-2f)
50.658: (move f2-2f f1-2f)
50.665: (move f2-2f f2-3f)
50.667: (move f3-3f f2-3f)
50.675: (move f2-2f f1-2f)
50.679: (putdown f2-2f key2-0)
50.698: (putdown f3-4f key2-0)
50.702: (putdown f3-3f key1-0)
50.711: (putdown f3-2f key0-0)
50.716: (move f2-2f f1-2f)
50.722: (putdown f4-4f key1-0)
50.729: (move f3-2f f4-2f)
50.731: (move f3-2f f3-3f)
50.731: (move f2-3f f3-3f)
50.751: (move f3-2f f3-3f)
50.764: (move f2-3f f2-2f)
50.765: (pickup-and-loose f3-3f key0-1 key1-0)
50.789: (move f3-2f f4-2f)
50.804: (move f3-2f f2-2f)
50.826: (putdown f3-4f key0-1)
47.005: (move f3-3f f2-3f)
47.083: (move f3-3f f2-3f)
47.086: (move f2-2f f2-3f)
47.914: (move f2-2f f2-3f)
48.000: (move f2-2f f2-3f)
48.005: (move f3-3f f2-3f)
48.197: (putdown f2-3f key1-0)
48.331: (putdown f2-3f key1-0)
48.336: (move f3-3f f3-4f)
48.349: (putdown f2-3f key1-0)
48.558: (pickup-and-loose f2-3f key0-0 key1-0)
48.597: (move f3-3f f3-2f)
48.600: (move f2-2f f3-2f)
48.645: (move f3-3f f3-2f)
48.776: (move f3-3f f2-3f)
48.779: (move f2-2f f2-3f)
48.928: (move f3-3f f3-4f)
49.065: (move f3-2f f2-2f)
49.093: (move f2-3f f2-2f)
49.117: (move f3-3f f3-4f)
49.148: (pickup f3-3f key1-0)
49.150: (pickup f3-3f key1-0)
49.154: (move f4-4f f4-3f)
49.162: (pickup f3-3f key1-0)
49.356: (move f2-2f f2-3f)
49.358: (move f3-3f f2-3f)
49.361: (pickup f3-3f key1-0)
49.397: (move f2-2f f3-2f)
49.400: (pickup f3-3f key1-0)
49.402: (move f2-2f f2-3f)
49.475: (putdown f3-2f key1-0)
49.482: (move f2-2f f3-2f)
49.483: (move f3-3f f3-2f)
49.495: (putdown f3-2f key1-0)
49.523: (move f3-1f f3-2f)
49.542: (move f3-2f f3-1f)
49.582: (pickup f3-3f key2-0)
49.595: (move f4-4f f3-4f)
49.605: (move f3-2f f3-3f)
49.606: (move f3-3f f3-2f)
49.623: (move f3-4f f3-5f)
49.623: (putdown f3-2f key0-1)
49.638: (pickup f3-3f key1-0)
49.680: (move f3-3f f3-2f)
49.691: (move f3-4f f3-5f)
49.755: (move f3-3f f2-3f)
49.775: (move f3-4f f3-5f)
49.775: (move f3-2f f3-1f)
49.934: (putdown f3-3f key0-0)
49.973: (move f2-3f f3-3f)
50.008: (move f3-2f f4-2f)
50.011: (pickup f3-3f key2-0)
50.022: (move f3-3f f2-3f)
50.024: (move f3-3f f2-3f)
50.038: (pickup-and-loose f3-4f key0-1 key1-0)
50.051: (putdown f3-1f key2-0)
50.055: (move f3-2f f2-2f)
50.060: (move f2-3f f2-2f)
50.087: (move f3-2f f3-1f)
50.103: (move f3-3f f3-4f)
50.104: (move f3-2f f4-2f)
50.106: (move f3-3f f3-4f)
50.113: (move f3-4f f4-4f)
50.114: (move f3-4f f4-4f)
50.147: (move f2-2f f3-2f)
50.151: (move f3-2f f3-3f)
50.166: (move f3-2f f3-1f)
50.173: (move f3-3f f3-2f)
50.175: (move f3-2f f3-1f)
50.180: (move f2-2f f1-2f)
50.187: (move f4-3f f4-2f)
50.188: (move f3-2f f4-2f)
50.208: (move f2-2f f3-2f)
50.212: (move f3-3f f3-2f)
50.223: (pickup-and-loose f3-3f key1-0 key0-1)
50.235: (putdown f2-3f key1-0)
50.236: (putdown f2-3f key1-0)
50.241: (move f2-3f f3-3f)
