/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.444: (pickup f5-3f key0-0)
42.450: (pickup f3-5f key0-0)
42.450: (pickup f3-5f key0-1)
42.461: (move f5-4f f5-3f)
42.465: (move f5-4f f4-4f)
42.466: (move f2-5f f3-5f)
42.469: (move f2-5f f3-5f)
42.472: (move f2-5f f2-6f)
42.477: (move f2-5f f3-5f)
42.481: (move f2-5f f2-6f)
42.482: (move f3-6f f2-6f)
42.483: (move f2-5f f3-5f)
42.488: (move f4-4f f4-5f)
42.496: (move f5-5f f4-5f)
42.496: (move f2-5f f2-6f)
42.503: (move f3-5f f4-5f)
42.508: (move f3-6f f3-5f)
42.510: (putdown f2-6f key3-0)
42.518: (move f2-5f f2-6f)
42.518: (pickup f3-5f key0-0)
42.519: (move f2-5f f2-6f)
42.519: (move f2-5f f2-6f)
42.519: (move f3-6f f2-6f)
42.520: (move f2-5f f3-5f)
42.533: (putdown f2-6f key3-0)
42.540: (putdown f3-5f key3-0)
42.563: (move f4-4f f4-5f)
42.564: (pickup-and-loose f3-6f key2-1 key3-0)
42.576: (putdown f2-6f key3-0)
42.585: (pickup-and-loose f3-6f key2-1 key3-0)
41.325: (move f3-5f f3-6f)
41.326: (move f3-5f f3-6f)
41.617: (move f4-5f f3-5f)
41.667: (move f3-5f f3-6f)
41.677: (putdown f3-6f key2-1)
41.691: (move f3-5f f3-6f)
41.691: (move f3-5f f3-6f)
41.696: (move f4-4f f5-4f)
41.733: (move f3-5f f2-5f)
41.733: (move f3-5f f2-5f)
41.744: (pickup-and-loose f3-6f key0-0 key2-1)
41.806: (pickup f3-5f key3-0)
41.820: (move f4-5f f4-6f)
41.825: (pickup-and-loose f3-5f key3-0 key0-1)
41.852: (move f4-4f f5-4f)
41.859: (pickup f3-5f key2-1)
41.860: (pickup f3-5f key2-1)
41.903: (move f3-5f f3-6f)
41.917: (pickup f3-5f key3-0)
41.918: (move f2-5f f3-5f)
41.929: (pickup f3-5f key2-1)
41.929: (pickup f3-5f key2-1)
41.939: (move f3-5f f3-6f)
41.942: (move f2-5f f3-5f)
41.951: (move f4-6f f5-6f)
41.964: (putdown f5-5f key2-1)
41.973: (move f2-5f f3-5f)
41.982: (move f4-5f f3-5f)
41.994: (move f4-5f f5-5f)
41.996: (move f2-5f f3-5f)
42.013: (move f2-5f f3-5f)
42.035: (move f2-5f f3-5f)
42.035: (pickup f3-5f key2-1)
42.037: (putdown f5-5f key2-1)
42.037: (pickup f3-5f key3-0)
42.041: (move f4-5f f5-5f)
42.057: (putdown f5-5f key2-1)
42.057: (putdown f5-5f key2-1)
42.062: (move f3-5f f2-5f)
42.071: (move f3-5f f2-5f)
42.071: (move f3-5f f2-5f)
42.078: (move f2-5f f3-5f)
42.115: (pickup f3-5f key0-1)
42.115: (pickup f3-5f key0-0)
42.119: (move f2-5f f3-5f)
42.146: (move f4-5f f5-5f)
42.164: (move f3-5f f3-6f)
42.165: (move f2-6f f3-6f)
42.191: (pickup f3-5f key0-0)
42.191: (pickup f3-5f key0-1)
42.195: (putdown f3-5f key2-1)
42.195: (putdown f3-5f key2-1)
42.196: (putdown f3-5f key3-0)
42.197: (putdown f3-5f key3-0)
42.204: (move f4-5f f5-5f)
42.232: (move f3-5f f3-6f)
42.232: (move f3-5f f3-6f)
42.247: (pickup-and-loose f3-5f key0-0 key2-1)
42.248: (pickup-and-loose f3-5f key0-1 key2-1)
42.248: (pickup-and-loose f3-5f key0-1 key3-0)
42.249: (pickup-and-loose f3-5f key0-0 key3-0)
42.255: (move f2-6f f3-6f)
42.257: (move f3-5f f3-6f)
42.288: (putdown f3-5f key0-1)
42.292: (move f3-5f f2-5f)
42.292: (move f3-5f f2-5f)
42.293: (pickup f3-5f key0-0)
42.293: (pickup f3-5f key0-1)
42.293: (move f3-5f f3-6f)
42.297: (move f2-6f f3-6f)
42.298: (move f3-5f f3-6f)
42.302: (move f2-5f f3-5f)
42.303: (move f2-6f f3-6f)
42.312: (move f3-5f f3-6f)
42.323: (putdown f3-5f key3-0)
42.355: (move f4-5f f3-5f)
42.362: (pickup f4-4f key0-0)
42.367: (move f4-5f f3-5f)
42.394: (move f2-5f f3-5f)
42.404: (pickup-and-loose f3-5f key0-0 key3-0)
42.404: (pickup-and-loose f3-5f key0-1 key3-0)
42.409: (move f2-5f f3-5f)
42.410: (putdown f3-5f key3-0)
42.411: (putdown f4-5f key0-0)
42.413: (move f4-5f f3-5f)
42.421: (pickup f3-5f key0-0)
42.433: (move f3-5f f4-5f)
42.433: (move f3-5f f4-5f)
42.439: (move f2-5f f3-5f)
42.453: (move f5-5f f4-5f)
42.453: (move f5-5f f4-5f)
42.455: (move f3-5f f3-6f)
42.462: (putdown f2-6f key3-0)
42.464: (move f2-5f f2-6f)
42.469: (putdown f3-5f key3-0)
42.471: (move f3-6f f3-5f)
42.472: (move f2-5f f3-5f)
42.475: (move f2-5f f3-5f)
42.475: (move f2-5f f2-6f)
42.475: (putdown f2-6f key3-0)
42.476: (move f3-5f f3-6f)
42.476: (move f3-5f f3-6f)
42.476: (pickup f5-3f key0-1)
42.479: (move f3-6f f3-5f)
42.483: (move f2-5f f3-5f)
42.494: (putdown f2-6f key3-0)
42.498: (move f2-5f f2-6f)
42.498: (move f3-6f f3-5f)
42.498: (putdown f3-5f key3-0)
42.499: (putdown f2-6f key3-0)
42.503: (move f2-5f f2-6f)
42.508: (move f3-6f f3-5f)
42.511: (move f2-5f f3-5f)
42.513: (move f3-5f f3-4f)
42.514: (move f3-5f f3-4f)
42.519: (move f2-5f f3-5f)
42.520: (putdown f2-6f key3-0)
42.521: (move f2-5f f2-6f)
42.541: (move f4-4f f4-5f)
42.545: (putdown f3-5f key3-0)
41.112: (move f3-5f f2-5f)
41.112: (move f3-5f f2-5f)
41.208: (pickup-and-loose f3-6f key2-1 key0-1)
41.208: (pickup-and-loose f3-6f key2-1 key0-0)
41.208: (move f3-5f f3-6f)
41.274: (pickup f3-6f key2-1)
41.310: (move f3-5f f3-6f)
41.321: (move f3-5f f2-5f)
41.321: (move f3-5f f2-5f)
41.490: (move f3-5f f2-5f)
41.490: (move f3-5f f2-5f)
41.568: (move f4-5f f3-5f)
41.574: (move f4-5f f3-5f)
41.599: (putdown f3-6f key0-0)
41.600: (putdown f3-6f key0-1)
41.665: (move f3-5f f2-5f)
41.665: (move f3-5f f2-5f)
41.700: (move f3-5f f2-5f)
41.701: (move f3-5f f2-5f)
41.718: (putdown f3-6f key2-1)
41.718: (putdown f3-6f key2-1)
41.731: (move f4-5f f4-6f)
41.737: (putdown f2-5f key0-0)
41.737: (move f4-6f f5-6f)
41.737: (putdown f2-5f key0-1)
41.745: (pickup-and-loose f3-5f key3-0 key2-1)
41.787: (move f4-5f f4-6f)
41.799: (move f2-6f f3-6f)
41.832: (pickup f3-5f key2-1)
41.834: (putdown f3-6f key0-1)
41.854: (move f3-5f f3-6f)
41.859: (move f3-5f f3-6f)
41.878: (move f4-6f f3-6f)
41.878: (move f3-5f f3-6f)
41.886: (move f3-5f f3-6f)
41.888: (pickup f3-5f key3-0)
41.895: (move f3-5f f3-6f)
41.895: (move f3-5f f3-6f)
41.900: (move f3-5f f3-6f)
41.904: (pickup f3-5f key3-0)
41.914: (move f3-5f f3-6f)
41.914: (putdown f2-5f key3-0)
41.916: (move f3-5f f3-6f)
41.917: (move f3-5f f3-6f)
41.917: (move f3-5f f3-6f)
41.935: (move f3-5f f3-6f)
41.935: (move f3-5f f3-6f)
41.936: (move f3-5f f3-6f)
41.962: (putdown f2-5f key3-0)
41.962: (putdown f2-5f key3-0)
41.971: (pickup-and-loose f2-5f key3-0 key0-0)
41.972: (pickup-and-loose f2-5f key3-0 key0-1)
42.030: (move f3-5f f2-5f)
42.033: (move f4-4f f5-4f)
42.039: (putdown f5-5f key2-1)
42.051: (move f3-5f f2-5f)
42.056: (pickup f3-5f key2-1)
42.100: (pickup f3-5f key0-0)
42.110: (move f2-6f f2-5f)
42.130: (move f4-5f f5-5f)
42.130: (move f4-5f f5-5f)
42.134: (move f3-5f f3-6f)
42.174: (move f3-5f f2-5f)
42.216: (putdown f3-5f key2-1)
42.250: (move f2-6f f3-6f)
42.253: (move f3-5f f3-6f)
42.294: (move f2-6f f3-6f)
42.295: (move f3-5f f3-6f)
42.308: (move f2-6f f2-5f)
42.318: (move f2-6f f2-5f)
42.325: (move f3-5f f4-5f)
42.332: (move f3-5f f3-6f)
42.333: (move f2-6f f3-6f)
42.344: (move f3-5f f3-6f)
42.346: (move f3-5f f3-6f)
42.356: (move f2-6f f3-6f)
42.356: (move f3-5f f3-6f)
42.358: (move f2-6f f3-6f)
42.363: (move f3-5f f2-5f)
42.369: (move f3-5f f2-5f)
42.370: (putdown f3-5f key2-1)
42.375: (move f3-5f f3-6f)
42.384: (move f3-5f f3-6f)
42.386: (move f3-5f f4-5f)
42.413: (pickup f3-5f key0-0)
42.416: (pickup f4-5f key2-1)
42.416: (pickup f4-5f key2-1)
42.420: (move f3-5f f2-5f)
42.426: (putdown f3-5f key3-0)
42.436: (pickup f4-5f key2-1)
42.458: (move f3-6f f3-5f)
42.462: (putdown f3-5f key3-0)
42.475: (move f4-5f f3-5f)
42.475: (move f4-5f f3-5f)
42.478: (move f3-6f f2-6f)
42.478: (move f2-5f f2-6f)
42.481: (putdown f2-6f key3-0)
42.488: (move f5-4f f5-3f)
42.489: (putdown f3-5f key3-0)
42.497: (move f3-5f f4-5f)
42.502: (putdown f2-6f key3-0)
42.539: (move f3-6f f2-6f)
42.539: (move f2-5f f2-6f)
42.539: (move f3-6f f2-6f)
42.539: (move f2-5f f2-6f)
42.546: (move f4-5f f4-4f)
42.553: (putdown f2-6f key3-0)
42.567: (move f3-5f f3-4f)
42.596: (move f5-4f f5-3f)
42.600: (move f3-5f f4-5f)
42.600: (move f3-5f f4-5f)
42.611: (move f5-5f f4-5f)
42.612: (pickup-and-loose f3-6f key2-1 key3-0)
42.612: (pickup-and-loose f3-6f key2-1 key3-0)
42.613: (move f3-5f f4-5f)
42.615: (putdown f2-6f key3-0)
42.617: (pickup f4-5f key2-1)
42.617: (move f3-5f f3-4f)
42.619: (move f3-5f f4-5f)
42.619: (move f3-5f f4-5f)
41.105: (move f4-5f f3-5f)
41.269: (move f4-5f f4-6f)
41.325: (move f3-5f f2-5f)
41.398: (move f2-5f f3-5f)
41.399: (move f3-6f f3-5f)
41.486: (move f3-5f f2-5f)
41.496: (putdown f2-5f key0-1)
41.497: (putdown f2-5f key2-1)
41.497: (putdown f2-5f key0-0)
41.497: (putdown f2-5f key2-1)
41.642: (putdown f2-5f key0-1)
41.642: (putdown f2-5f key0-0)
41.703: (putdown f2-5f key0-1)
41.703: (putdown f2-5f key0-0)
41.706: (putdown f2-5f key2-1)
41.706: (putdown f2-5f key2-1)
41.706: (putdown f3-6f key2-1)
41.718: (move f4-6f f5-6f)
41.754: (pickup-and-loose f2-5f key3-0 key0-1)
41.754: (pickup-and-loose f2-5f key3-0 key0-0)
41.754: (pickup-and-loose f2-5f key3-0 key2-1)
41.754: (pickup-and-loose f2-5f key3-0 key2-1)
41.815: (move f4-6f f5-6f)
41.815: (move f3-6f f4-6f)
41.822: (move f3-5f f3-6f)
41.822: (move f3-5f f3-6f)
41.835: (putdown f3-6f key0-0)
41.835: (putdown f3-6f key0-1)
41.842: (move f3-5f f3-6f)
41.858: (move f4-6f f3-6f)
41.858: (move f3-5f f3-6f)
41.858: (move f3-5f f3-6f)
41.863: (putdown f3-6f key0-1)
41.863: (putdown f3-6f key0-0)
41.873: (pickup-and-loose f2-5f key3-0 key2-1)
41.873: (pickup-and-loose f2-5f key3-0 key2-1)
41.880: (move f4-5f f5-5f)
41.883: (move f3-5f f3-6f)
41.887: (pickup-and-loose f2-5f key3-0 key0-1)
41.887: (pickup-and-loose f2-5f key3-0 key0-0)
41.887: (move f3-5f f3-6f)
41.888: (move f4-6f f3-6f)
41.900: (move f2-6f f3-6f)
41.909: (putdown f2-5f key3-0)
41.913: (putdown f2-5f key3-0)
41.918: (move f3-5f f3-6f)
41.937: (pickup-and-loose f2-5f key3-0 key0-1)
41.937: (pickup-and-loose f2-5f key3-0 key0-0)
41.948: (move f3-5f f3-6f)
41.949: (move f2-5f f3-5f)
41.949: (move f2-5f f3-5f)
41.973: (move f4-5f f5-5f)
41.973: (move f4-5f f5-5f)
41.987: (putdown f5-4f key0-0)
41.987: (pickup f3-5f key3-0)
41.988: (move f3-5f f2-5f)
41.989: (pickup f3-5f key3-0)
41.997: (move f3-5f f2-5f)
42.046: (move f4-5f f3-5f)
42.047: (move f4-5f f3-5f)
42.048: (move f4-5f f5-5f)
42.056: (move f4-4f f5-4f)
42.058: (move f4-5f f5-5f)
42.079: (move f3-6f f3-5f)
42.097: (move f4-5f f5-5f)
42.102: (move f4-5f f5-5f)
42.109: (putdown f2-5f key3-0)
42.115: (move f3-5f f2-5f)
42.121: (move f4-5f f5-5f)
42.138: (move f3-5f f2-5f)
42.140: (pickup f2-5f key0-1)
42.219: (move f4-5f f5-5f)
42.248: (move f4-5f f5-5f)
42.248: (move f4-5f f5-5f)
42.292: (move f2-5f f3-5f)
42.300: (move f3-5f f3-6f)
42.306: (pickup f4-5f key2-1)
42.321: (move f2-5f f2-6f)
42.321: (move f3-6f f2-6f)
42.329: (move f3-5f f3-6f)
42.364: (move f2-5f f3-5f)
42.364: (move f2-5f f3-5f)
42.366: (move f3-5f f3-6f)
42.367: (pickup f4-5f key2-1)
42.392: (move f2-5f f3-5f)
42.392: (move f2-5f f3-5f)
42.402: (move f3-5f f2-5f)
42.407: (move f3-6f f3-5f)
42.408: (move f3-6f f3-5f)
42.422: (move f3-6f f3-5f)
42.441: (move f3-5f f2-5f)
42.469: (putdown f2-6f key3-0)
42.469: (putdown f2-6f key3-0)
42.473: (move f3-6f f3-5f)
42.477: (move f2-5f f2-6f)
42.477: (move f3-6f f2-6f)
42.480: (move f3-5f f4-5f)
42.486: (pickup f5-3f key0-1)
42.491: (putdown f2-6f key3-0)
42.513: (move f3-5f f4-5f)
42.517: (putdown f4-5f key2-1)
42.525: (move f4-5f f3-5f)
42.528: (move f3-5f f4-5f)
42.548: (move f3-5f f4-5f)
42.548: (move f3-6f f2-6f)
42.549: (move f2-5f f2-6f)
42.549: (move f3-6f f2-6f)
42.555: (move f3-5f f4-5f)
42.561: (move f5-4f f5-3f)
42.569: (move f2-5f f2-6f)
42.571: (move f3-6f f2-6f)
42.575: (pickup-and-loose f3-6f key2-1 key3-0)
42.583: (move f2-5f f2-6f)
42.583: (move f2-5f f2-6f)
42.596: (move f5-5f f4-5f)
42.597: (pickup f5-3f key0-1)
42.674: (move f3-6f f4-6f)
42.681: (move f3-5f f4-5f)
42.683: (move f5-3f f6-3f)
42.715: (move f3-5f f2-5f)
41.103: (pickup f3-5f key2-1)
41.239: (move f4-6f f3-6f)
41.239: (move f3-5f f3-6f)
41.258: (move f3-5f f3-6f)
41.258: (move f3-5f f3-6f)
41.394: (putdown f3-5f key2-1)
41.550: (putdown f4-6f key2-1)
41.647: (move f3-5f f2-5f)
41.709: (putdown f2-5f key2-1)
41.710: (move f4-6f f5-6f)
41.749: (move f3-6f f4-6f)
41.788: (putdown f3-6f key0-0)
41.788: (move f2-5f f3-5f)
41.810: (move f2-5f f3-5f)
41.810: (move f2-5f f3-5f)
41.811: (pickup-and-loose f3-5f key3-0 key2-1)
41.811: (pickup-and-loose f3-5f key3-0 key2-1)
41.816: (move f3-5f f3-6f)
41.831: (pickup-and-loose f3-5f key3-0 key2-1)
41.853: (putdown f2-5f key3-0)
41.872: (putdown f2-5f key2-1)
41.895: (pickup-and-loose f2-5f key3-0 key2-1)
41.902: (move f4-5f f5-5f)
41.911: (move f4-5f f3-5f)
41.927: (move f2-5f f3-5f)
41.927: (move f2-5f f3-5f)
41.940: (move f2-5f f3-5f)
41.940: (move f2-5f f3-5f)
41.951: (move f4-6f f5-6f)
41.954: (pickup f3-5f key3-0)
41.959: (putdown f5-5f key2-1)
41.963: (pickup-and-loose f2-5f key3-0 key2-1)
42.011: (pickup f3-5f key3-0)
42.016: (putdown f5-5f key2-1)
42.016: (putdown f5-5f key2-1)
42.034: (pickup f3-5f key3-0)
42.034: (move f4-5f f5-5f)
42.035: (move f4-5f f3-5f)
42.041: (putdown f2-5f key3-0)
42.045: (pickup-and-loose f5-5f key0-1 key2-1)
42.049: (pickup f3-5f key2-1)
42.059: (putdown f2-5f key3-0)
42.067: (pickup f2-5f key3-0)
42.067: (move f3-5f f3-6f)
42.081: (move f4-5f f5-5f)
42.093: (move f4-5f f5-5f)
42.097: (putdown f5-5f key2-1)
42.103: (move f3-5f f2-5f)
42.103: (move f4-5f f5-5f)
42.109: (move f4-5f f5-5f)
42.148: (move f4-5f f5-5f)
42.149: (move f3-5f f2-5f)
42.155: (move f4-5f f5-5f)
42.204: (move f4-5f f5-5f)
42.215: (move f2-6f f2-5f)
42.242: (move f2-5f f3-5f)
42.248: (move f2-5f f3-5f)
42.279: (putdown f3-5f key2-1)
42.279: (putdown f3-5f key2-1)
42.281: (move f3-6f f3-5f)
42.281: (move f3-6f f3-5f)
42.288: (move f2-5f f3-5f)
42.288: (move f2-5f f3-5f)
42.298: (move f3-5f f3-6f)
42.298: (move f3-5f f3-6f)
42.304: (move f2-6f f3-6f)
42.304: (move f2-6f f3-6f)
42.314: (move f3-5f f2-5f)
42.314: (move f3-5f f2-5f)
42.315: (move f2-5f f3-5f)
42.319: (putdown f3-5f key2-1)
42.319: (move f3-5f f3-6f)
42.324: (move f2-5f f3-5f)
42.324: (move f2-5f f3-5f)
42.347: (move f3-5f f2-5f)
42.357: (pickup f2-6f key3-0)
42.364: (move f2-5f f3-5f)
42.364: (move f2-5f f3-5f)
42.377: (move f3-5f f4-5f)
42.381: (pickup f3-5f key0-0)
42.382: (pickup f3-5f key0-1)
42.387: (pickup-and-loose f4-5f key2-1 key0-0)
42.410: (pickup f3-5f key0-1)
42.411: (move f3-6f f3-5f)
42.411: (move f3-6f f3-5f)
42.412: (pickup f3-5f key0-0)
42.414: (move f2-5f f2-6f)
42.414: (move f3-6f f2-6f)
42.414: (move f3-6f f2-6f)
42.417: (move f2-5f f2-6f)
42.433: (putdown f2-6f key3-0)
42.444: (putdown f4-5f key0-0)
42.446: (move f3-5f f4-5f)
42.447: (move f3-6f f3-5f)
42.449: (move f2-5f f2-6f)
42.452: (move f3-6f f2-6f)
42.472: (pickup-and-loose f3-5f key0-1 key3-0)
42.472: (pickup-and-loose f3-5f key0-0 key3-0)
42.477: (pickup f3-5f key0-1)
42.477: (pickup f3-5f key0-0)
42.483: (move f5-4f f4-4f)
42.486: (putdown f2-6f key3-0)
42.486: (putdown f2-6f key3-0)
42.494: (putdown f2-6f key3-0)
42.502: (move f4-5f f3-5f)
42.515: (move f2-5f f2-6f)
42.529: (move f3-5f f3-4f)
42.529: (move f3-5f f3-4f)
42.554: (putdown f5-3f key0-0)
42.557: (move f5-4f f5-3f)
42.558: (pickup-and-loose f5-3f key0-1 key0-0)
42.558: (move f5-4f f5-3f)
42.560: (move f3-5f f3-4f)
42.563: (putdown f2-6f key3-0)
42.564: (move f2-5f f3-5f)
42.567: (move f2-5f f2-6f)
42.567: (move f3-6f f2-6f)
42.584: (move f2-5f f2-6f)
42.584: (move f2-5f f2-6f)
42.590: (move f3-6f f2-6f)
41.267: (move f3-5f f3-6f)
41.290: (move f3-5f f3-6f)
41.308: (move f3-5f f3-6f)
41.412: (move f3-5f f2-5f)
41.649: (putdown f3-6f key2-1)
41.649: (putdown f3-6f key2-1)
41.650: (putdown f3-6f key2-1)
41.677: (move f2-6f f3-6f)
41.678: (pickup-and-loose f3-5f key3-0 key2-1)
41.706: (move f3-5f f2-5f)
41.736: (move f3-5f f3-6f)
41.736: (move f3-5f f3-6f)
41.736: (pickup-and-loose f3-6f key0-1 key2-1)
41.736: (pickup-and-loose f3-6f key0-0 key2-1)
41.752: (putdown f5-6f key2-1)
41.757: (move f3-5f f3-6f)
41.767: (move f3-5f f2-5f)
41.767: (move f3-5f f2-5f)
41.789: (move f3-5f f3-6f)
41.808: (move f4-6f f3-6f)
41.816: (move f3-5f f2-5f)
41.816: (move f3-5f f2-5f)
41.824: (move f3-6f f2-6f)
41.824: (move f2-5f f2-6f)
41.830: (move f2-5f f3-5f)
41.841: (move f4-6f f5-6f)
41.850: (move f3-5f f3-6f)
41.853: (move f4-5f f5-5f)
41.865: (move f4-6f f5-6f)
41.867: (move f2-5f f3-5f)
41.944: (pickup-and-loose f2-5f key0-0 key3-0)
41.949: (putdown f5-5f key2-1)
41.969: (putdown f2-5f key3-0)
41.977: (pickup f3-5f key3-0)
41.988: (putdown f2-5f key2-1)
41.999: (move f4-5f f5-5f)
42.002: (putdown f5-5f key0-0)
42.004: (pickup f3-5f key2-1)
42.016: (move f2-5f f3-5f)
42.021: (pickup f3-5f key3-0)
42.038: (move f5-3f f5-4f)
42.045: (pickup f3-5f key2-1)
42.045: (pickup f3-5f key2-1)
42.047: (putdown f2-5f key3-0)
42.047: (move f4-5f f3-5f)
42.067: (move f3-5f f2-5f)
42.077: (pickup f3-5f key2-1)
42.082: (pickup-and-loose f5-5f key0-1 key0-0)
42.106: (move f5-3f f5-4f)
42.107: (move f3-5f f2-5f)
42.109: (move f3-5f f2-5f)
42.110: (move f3-5f f2-5f)
42.140: (putdown f5-5f key2-1)
42.153: (move f3-5f f3-6f)
42.157: (move f2-6f f2-5f)
42.159: (putdown f3-5f key2-1)
42.171: (move f4-5f f5-5f)
42.172: (move f2-6f f2-5f)
42.215: (pickup-and-loose f3-5f key0-1 key2-1)
42.224: (move f2-5f f3-5f)
42.229: (move f3-5f f3-6f)
42.253: (move f3-5f f2-5f)
42.262: (pickup f3-5f key0-1)
42.266: (putdown f3-5f key2-1)
42.267: (putdown f3-5f key3-0)
42.274: (move f2-5f f3-5f)
42.290: (move f3-5f f2-5f)
42.302: (move f3-5f f2-5f)
42.324: (move f2-6f f3-6f)
42.327: (move f2-6f f2-5f)
42.328: (move f2-5f f3-5f)
42.330: (move f3-5f f3-6f)
42.336: (pickup f3-5f key0-1)
42.336: (pickup f3-5f key0-0)
42.344: (pickup f2-6f key3-0)
42.355: (pickup f2-6f key3-0)
42.378: (move f2-5f f2-6f)
42.382: (pickup f3-5f key0-0)
42.382: (pickup f3-5f key0-1)
42.391: (putdown f4-5f key2-1)
42.393: (move f2-5f f3-5f)
42.402: (putdown f3-5f key3-0)
42.402: (putdown f3-5f key3-0)
42.404: (move f3-5f f3-6f)
42.404: (move f3-5f f3-6f)
42.406: (move f2-6f f3-6f)
42.406: (move f2-6f f3-6f)
42.423: (move f3-6f f2-6f)
42.426: (move f2-5f f2-6f)
42.426: (move f3-5f f3-6f)
42.427: (pickup f4-5f key2-1)
42.430: (move f4-5f f3-5f)
42.430: (move f3-5f f3-6f)
42.430: (move f3-5f f3-6f)
42.432: (move f3-5f f3-4f)
42.433: (move f3-6f f2-6f)
42.433: (move f2-5f f2-6f)
42.437: (move f3-5f f3-6f)
42.437: (move f3-5f f3-6f)
42.441: (move f3-5f f3-6f)
42.444: (move f4-6f f4-5f)
42.445: (move f2-5f f2-6f)
42.468: (pickup-and-loose f3-5f key0-0 key3-0)
42.468: (pickup-and-loose f3-5f key0-1 key3-0)
42.470: (pickup-and-loose f3-5f key0-1 key3-0)
42.470: (pickup-and-loose f3-5f key0-0 key3-0)
42.474: (pickup f3-5f key0-1)
42.474: (pickup f3-5f key0-0)
42.482: (move f3-6f f3-5f)
42.487: (move f3-5f f4-5f)
42.490: (putdown f2-6f key3-0)
42.490: (putdown f2-6f key3-0)
42.494: (move f2-5f f3-5f)
42.499: (putdown f2-6f key3-0)
42.530: (move f2-5f f2-6f)
42.537: (putdown f2-6f key3-0)
42.562: (move f3-5f f3-4f)
42.567: (pickup-and-loose f3-6f key2-1 key3-0)
42.584: (pickup f5-3f key0-1)
42.584: (move f3-5f f4-5f)
41.126: (move f3-5f f2-5f)
41.180: (move f3-5f f2-5f)
41.180: (move f3-5f f2-5f)
41.247: (move f3-5f f3-6f)
41.353: (move f3-6f f4-6f)
41.357: (move f4-5f f4-6f)
41.391: (move f3-5f f2-5f)
41.536: (move f3-5f f2-5f)
41.536: (move f3-5f f2-5f)
41.559: (move f3-5f f2-5f)
41.562: (move f3-5f f2-5f)
41.599: (move f3-6f f3-5f)
41.600: (move f3-6f f3-5f)
41.601: (move f2-5f f3-5f)
41.652: (move f3-6f f3-5f)
41.664: (move f2-5f f3-5f)
41.681: (putdown f3-6f key2-1)
41.703: (putdown f3-6f key2-1)
41.745: (putdown f2-5f key0-0)
41.745: (putdown f2-5f key0-1)
41.754: (move f3-6f f4-6f)
41.756: (move f5-6f f4-6f)
41.758: (move f3-6f f4-6f)
41.778: (move f3-5f f2-5f)
41.798: (putdown f2-5f key2-1)
41.803: (pickup-and-loose f3-5f key3-0 key2-1)
41.818: (putdown f2-5f key0-0)
41.818: (putdown f2-5f key0-1)
41.822: (move f3-6f f2-6f)
41.823: (move f2-5f f2-6f)
41.838: (move f3-6f f4-6f)
41.840: (move f2-6f f3-6f)
41.854: (move f3-5f f3-6f)
41.864: (move f3-5f f3-6f)
41.868: (move f3-5f f3-6f)
41.877: (move f3-5f f3-6f)
41.877: (move f3-5f f3-6f)
41.879: (move f3-5f f3-6f)
41.910: (move f3-5f f3-6f)
41.910: (move f3-5f f3-6f)
41.921: (move f3-5f f3-6f)
41.922: (move f3-5f f3-6f)
41.936: (putdown f5-5f key2-1)
41.950: (pickup-and-loose f2-5f key3-0 key2-1)
41.957: (pickup f3-5f key3-0)
41.965: (pickup-and-loose f2-5f key0-1 key3-0)
41.970: (pickup-and-loose f2-5f key3-0 key0-0)
41.970: (pickup-and-loose f2-5f key3-0 key0-1)
41.976: (pickup f3-5f key2-1)
41.984: (putdown f2-5f key3-0)
41.988: (putdown f5-4f key0-1)
41.993: (move f2-5f f3-5f)
41.993: (move f3-6f f3-5f)
41.994: (move f3-5f f2-5f)
41.999: (putdown f2-5f key3-0)
41.999: (pickup-and-loose f5-5f key0-1 key2-1)
42.001: (putdown f2-5f key3-0)
42.008: (pickup f3-5f key3-0)
42.019: (pickup-and-loose f2-5f key3-0 key0-1)
42.019: (pickup-and-loose f2-5f key3-0 key0-0)
42.024: (putdown f2-5f key3-0)
42.044: (move f4-5f f3-5f)
42.045: (putdown f5-5f key2-1)
42.048: (move f4-5f f5-5f)
42.053: (putdown f2-5f key2-1)
42.080: (pickup-and-loose f3-5f key2-1 key3-0)
42.085: (move f3-5f f2-5f)
42.107: (putdown f2-5f key3-0)
42.109: (move f3-5f f3-6f)
42.133: (move f2-6f f2-5f)
42.138: (move f4-5f f5-5f)
42.144: (move f3-5f f2-5f)
42.155: (move f4-5f f5-5f)
42.162: (move f2-6f f2-5f)
42.172: (pickup-and-loose f2-6f key3-0 key2-1)
42.257: (move f4-5f f4-4f)
42.273: (move f3-5f f3-6f)
42.278: (move f2-6f f3-6f)
42.282: (putdown f3-5f key2-1)
42.288: (putdown f2-6f key2-1)
42.292: (pickup f3-5f key0-0)
42.295: (move f3-5f f3-6f)
42.299: (move f2-6f f3-6f)
42.315: (putdown f3-5f key3-0)
42.325: (move f2-6f f3-6f)
42.336: (pickup f3-5f key0-0)
42.338: (move f2-5f f3-5f)
42.349: (move f2-6f f3-6f)
42.352: (putdown f3-5f key3-0)
