/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.680: (move f0-1f f1-1f)
27.682: (move f0-1f f1-1f)
27.691: (move f0-1f f1-1f)
27.704: (move f0-1f f1-1f)
27.722: (move f0-1f f1-1f)
27.741: (move f1-2f f0-2f)
27.742: (move f0-1f f0-2f)
27.755: (move f0-1f f1-1f)
27.771: (move f0-1f f1-1f)
27.788: (move f2-2f f3-2f)
27.788: (move f3-3f f3-2f)
27.807: (putdown f3-2f key3-1)
27.826: (move f0-1f f1-1f)
27.831: (putdown f3-2f key3-1)
27.839: (move f2-3f f2-2f)
27.858: (move f2-1f f3-1f)
24.401: (pickup f1-1f key0-0)
24.403: (move f0-1f f1-1f)
24.436: (move f1-0f f1-1f)
24.445: (move f1-0f f1-1f)
24.463: (pickup f1-1f key0-0)
24.990: (move f2-1f f1-1f)
24.990: (move f1-2f f1-1f)
25.047: (move f1-1f f2-1f)
25.050: (move f1-1f f2-1f)
25.531: (move f1-1f f0-1f)
25.595: (move f1-1f f0-1f)
25.671: (move f4-3f f4-4f)
25.673: (move f3-4f f4-4f)
25.869: (move f2-2f f2-1f)
26.072: (pickup-and-loose f1-2f key3-1 key3-2)
26.152: (move f2-3f f3-3f)
26.152: (move f3-2f f3-3f)
26.287: (putdown f2-1f key3-2)
26.367: (move f2-2f f2-1f)
26.453: (move f2-3f f3-3f)
26.458: (move f2-3f f3-3f)
26.527: (move f1-1f f1-2f)
26.530: (move f1-1f f1-2f)
26.592: (putdown f2-2f key0-0)
26.596: (putdown f2-2f key0-0)
26.608: (putdown f1-2f key3-2)
26.695: (move f2-2f f3-2f)
26.714: (putdown f2-2f key0-0)
26.777: (move f2-2f f1-2f)
26.780: (move f1-1f f1-0f)
26.832: (move f2-3f f3-3f)
26.848: (pickup f1-0f key3-2)
26.853: (move f2-3f f3-3f)
26.872: (move f1-1f f1-0f)
26.877: (move f2-3f f3-3f)
27.029: (move f1-1f f1-2f)
27.029: (move f2-2f f1-2f)
27.068: (move f3-2f f3-3f)
27.085: (move f3-2f f3-3f)
27.094: (move f2-1f f1-1f)
27.126: (move f1-1f f0-1f)
27.153: (move f1-1f f0-1f)
27.169: (move f1-1f f0-1f)
27.176: (putdown f3-3f key3-1)
27.177: (move f3-2f f2-2f)
27.203: (putdown f3-3f key3-1)
27.205: (move f2-1f f1-1f)
27.207: (move f1-1f f0-1f)
27.208: (move f2-2f f2-3f)
27.208: (move f2-1f f1-1f)
27.209: (move f3-2f f2-2f)
27.246: (move f1-1f f0-1f)
27.328: (move f2-2f f2-3f)
27.345: (move f2-2f f2-3f)
27.435: (pickup f2-3f key1-1)
27.451: (move f2-1f f2-2f)
27.458: (putdown f3-4f key3-2)
27.478: (move f2-1f f2-2f)
27.519: (putdown f2-3f key3-1)
27.535: (putdown f4-3f key3-2)
27.550: (move f2-1f f2-2f)
27.583: (move f1-0f f2-0f)
27.595: (pickup f2-3f key1-1)
27.597: (move f0-1f f1-1f)
27.611: (putdown f1-1f key3-2)
27.614: (pickup f2-3f key1-1)
27.620: (putdown f1-1f key1-1)
27.621: (move f2-2f f2-3f)
27.649: (putdown f1-1f key1-1)
27.656: (move f4-4f f4-3f)
27.698: (putdown f1-1f key1-1)
27.699: (move f3-3f f3-4f)
27.709: (move f1-2f f1-3f)
27.709: (move f0-1f f1-1f)
27.715: (move f0-1f f1-1f)
27.721: (move f3-3f f4-3f)
27.725: (move f3-3f f4-3f)
27.730: (putdown f3-2f key3-2)
27.760: (putdown f2-2f key1-1)
27.768: (putdown f3-2f key3-1)
27.768: (move f3-3f f3-4f)
27.788: (putdown f0-1f key3-1)
27.788: (move f0-1f f1-1f)
27.792: (move f3-3f f3-4f)
27.802: (move f2-2f f3-2f)
27.827: (move f0-1f f1-1f)
27.832: (move f2-3f f2-2f)
27.857: (move f2-3f f2-2f)
27.862: (move f2-3f f2-2f)
27.909: (move f3-3f f3-2f)
27.923: (move f3-3f f4-3f)
27.940: (move f3-3f f3-2f)
27.945: (move f3-3f f3-2f)
27.947: (move f3-2f f3-1f)
27.975: (move f2-2f f3-2f)
27.982: (move f3-2f f3-1f)
27.983: (move f3-2f f3-1f)
28.017: (move f2-2f f3-2f)
28.148: (putdown f0-1f key0-0)
28.152: (putdown f2-1f key0-0)
28.174: (move f2-2f f2-1f)
28.182: (move f2-2f f2-3f)
28.193: (move f2-2f f3-2f)
28.197: (move f2-3f f3-3f)
28.198: (move f3-2f f3-3f)
28.199: (move f2-3f f3-3f)
28.200: (move f3-2f f3-3f)
28.200: (move f2-2f f2-1f)
28.218: (move f2-2f f2-1f)
28.241: (move f2-2f f2-1f)
28.253: (move f3-2f f3-1f)
28.253: (move f2-1f f3-1f)
28.260: (move f2-2f f3-2f)
28.271: (move f2-2f f2-1f)
28.277: (move f3-2f f3-1f)
28.277: (move f2-1f f3-1f)
28.279: (move f2-2f f2-1f)
28.304: (move f2-3f f1-3f)
28.310: (move f2-2f f2-3f)
28.325: (move f2-2f f3-2f)
23.136: (pickup-and-loose f1-1f key3-1 key3-2)
23.205: (pickup f1-1f key3-1)
23.242: (pickup f1-1f key3-1)
23.356: (move f1-2f f1-1f)
24.135: (pickup-and-loose f1-1f key0-0 key3-2)
24.377: (putdown f1-1f key3-2)
24.427: (move f1-2f f2-2f)
24.853: (move f2-1f f2-2f)
24.853: (move f1-2f f2-2f)
24.854: (move f2-1f f2-2f)
24.854: (move f1-2f f2-2f)
24.972: (putdown f1-1f key3-2)
25.086: (move f1-2f f1-1f)
25.102: (move f1-1f f2-1f)
25.137: (move f1-1f f2-1f)
25.138: (move f2-1f f1-1f)
25.157: (move f2-1f f1-1f)
25.158: (move f1-2f f1-1f)
25.306: (pickup f1-1f key0-0)
25.311: (pickup-and-loose f1-1f key0-0 key3-2)
25.348: (pickup f1-1f key0-0)
25.548: (move f1-1f f0-1f)
25.582: (pickup-and-loose f0-1f key0-0 key1-1)
25.598: (move f2-1f f2-2f)
25.600: (move f1-2f f2-2f)
25.604: (pickup-and-loose f0-1f key0-0 key1-1)
25.607: (move f1-1f f0-1f)
25.621: (putdown f4-4f key3-2)
25.738: (move f3-4f f4-4f)
25.806: (move f4-3f f4-4f)
25.879: (move f4-3f f4-4f)
25.880: (move f3-4f f4-4f)
25.881: (move f4-3f f4-4f)
25.883: (move f3-4f f4-4f)
25.979: (move f3-4f f4-4f)
25.981: (move f4-3f f4-4f)
26.121: (move f1-1f f2-1f)
26.272: (move f1-1f f2-1f)
26.288: (move f1-1f f2-1f)
26.312: (move f3-4f f3-3f)
26.378: (move f4-3f f3-3f)
26.400: (move f3-2f f3-3f)
26.401: (move f2-3f f3-3f)
26.439: (move f3-2f f3-3f)
26.442: (move f2-3f f3-3f)
26.458: (move f3-2f f3-3f)
26.462: (move f2-3f f3-3f)
26.482: (move f2-3f f3-3f)
26.575: (move f1-1f f1-2f)
26.578: (putdown f2-1f key0-0)
26.580: (putdown f2-1f key0-0)
26.617: (move f1-1f f0-1f)
26.684: (move f1-1f f1-2f)
26.716: (move f1-2f f0-2f)
26.737: (putdown f3-3f key1-1)
26.781: (move f2-3f f3-3f)
26.812: (move f1-1f f0-1f)
26.907: (pickup-and-loose f0-1f key3-2 key0-0)
26.954: (move f1-1f f1-0f)
26.979: (move f3-2f f3-3f)
27.029: (move f1-1f f1-0f)
27.059: (move f2-1f f2-0f)
27.061: (move f1-0f f2-0f)
27.071: (putdown f0-1f key0-0)
27.125: (putdown f0-1f key1-1)
27.131: (putdown f0-1f key0-0)
27.134: (move f1-1f f1-0f)
27.139: (putdown f3-3f key3-1)
27.142: (move f2-1f f2-0f)
27.143: (putdown f0-1f key1-1)
27.143: (move f1-0f f2-0f)
27.155: (pickup f1-1f key1-1)
27.201: (move f1-1f f0-1f)
27.202: (move f1-1f f0-1f)
27.204: (move f3-2f f2-2f)
27.211: (move f1-1f f0-1f)
27.233: (move f1-1f f0-1f)
27.368: (move f0-1f f1-1f)
27.455: (move f1-2f f0-2f)
27.455: (move f0-1f f0-2f)
27.517: (move f2-1f f1-1f)
27.527: (move f2-2f f2-3f)
27.544: (move f1-2f f0-2f)
27.545: (move f0-1f f0-2f)
27.669: (putdown f1-1f key2-0)
27.672: (move f3-3f f4-3f)
27.683: (pickup-and-loose f1-1f key1-1 key2-0)
27.695: (move f3-3f f4-3f)
27.733: (move f2-1f f3-1f)
27.734: (move f2-1f f3-1f)
27.745: (putdown f1-1f key2-0)
27.764: (pickup f1-1f key1-1)
27.782: (move f3-3f f3-4f)
27.785: (putdown f2-2f key1-1)
27.787: (move f3-3f f4-3f)
27.808: (move f3-3f f3-4f)
27.808: (move f3-3f f4-3f)
27.810: (move f3-3f f4-3f)
27.857: (move f2-3f f2-2f)
27.866: (pickup f2-3f key3-2)
27.891: (putdown f1-2f key0-0)
27.891: (putdown f1-2f key0-0)
27.925: (move f0-1f f1-1f)
27.943: (move f3-2f f3-1f)
27.975: (pickup f3-1f key2-0)
27.987: (move f3-3f f3-2f)
27.993: (move f3-3f f3-2f)
28.005: (pickup f3-1f key2-0)
28.063: (move f1-2f f1-3f)
28.073: (pickup-and-loose f1-0f key3-2 key0-0)
28.111: (move f1-3f f0-3f)
28.134: (move f1-3f f1-4f)
28.153: (move f3-2f f3-3f)
28.156: (move f2-3f f3-3f)
28.170: (pickup f3-2f key3-2)
28.195: (move f2-2f f2-1f)
28.201: (move f2-2f f2-3f)
28.246: (move f2-2f f2-3f)
28.259: (pickup f3-1f key2-0)
28.274: (move f3-2f f3-1f)
24.249: (move f0-1f f1-1f)
24.295: (pickup f1-1f key0-0)
24.295: (pickup f1-1f key0-0)
24.320: (pickup f1-1f key0-0)
24.512: (putdown f1-1f key3-1)
24.804: (move f1-2f f2-2f)
24.804: (move f2-1f f2-2f)
25.019: (move f2-1f f2-2f)
25.020: (move f1-2f f2-2f)
25.109: (move f1-1f f2-1f)
25.130: (move f1-1f f2-1f)
25.132: (move f1-1f f2-1f)
25.142: (move f1-1f f2-1f)
25.225: (move f2-2f f2-1f)
25.226: (move f1-1f f2-1f)
25.312: (pickup-and-loose f1-1f key0-0 key3-1)
25.515: (putdown f2-2f key3-1)
25.965: (move f4-3f f4-4f)
25.965: (move f3-4f f4-4f)
25.969: (move f4-3f f4-4f)
25.970: (move f3-4f f4-4f)
25.998: (move f1-3f f2-3f)
26.001: (move f2-2f f2-3f)
26.083: (putdown f2-1f key3-2)
26.166: (move f1-1f f1-2f)
26.192: (move f1-1f f0-1f)
26.198: (move f0-2f f0-1f)
26.198: (move f1-1f f0-1f)
26.202: (move f1-1f f0-1f)
26.280: (move f1-1f f0-1f)
26.293: (putdown f3-3f key1-1)
26.295: (move f1-1f f1-2f)
26.298: (move f1-1f f1-2f)
26.313: (move f1-1f f2-1f)
26.350: (move f3-2f f2-2f)
26.353: (move f2-3f f2-2f)
26.365: (move f1-1f f2-1f)
26.441: (move f2-2f f3-2f)
26.475: (pickup f1-1f key3-1)
26.498: (pickup f3-3f key3-2)
26.503: (move f1-1f f2-1f)
26.504: (move f2-2f f2-1f)
26.518: (pickup f3-3f key3-2)
26.520: (putdown f2-2f key0-0)
26.523: (putdown f2-2f key0-0)
26.580: (move f1-1f f1-2f)
26.637: (putdown f2-1f key0-0)
26.644: (putdown f0-1f key3-2)
26.659: (move f1-1f f1-0f)
26.666: (putdown f2-1f key0-0)
26.677: (move f1-1f f1-2f)
26.716: (pickup-and-loose f2-1f key1-1 key0-0)
26.717: (move f1-1f f2-1f)
26.735: (move f1-1f f1-0f)
26.762: (move f1-1f f1-0f)
26.802: (pickup f1-0f key3-2)
26.810: (move f1-1f f0-1f)
26.844: (move f2-2f f1-2f)
26.845: (move f1-1f f1-2f)
26.904: (pickup f1-1f key3-1)
26.952: (move f2-3f f3-3f)
26.963: (move f1-1f f1-0f)
26.975: (move f1-1f f1-0f)
27.033: (move f1-1f f1-0f)
27.062: (pickup-and-loose f0-1f key2-0 key0-0)
27.071: (move f2-1f f1-1f)
27.071: (move f2-1f f1-1f)
27.103: (putdown f0-1f key0-0)
27.120: (pickup-and-loose f0-1f key2-0 key0-0)
27.170: (putdown f0-1f key0-0)
27.193: (move f1-1f f0-1f)
27.201: (move f1-1f f2-1f)
27.209: (move f1-0f f2-0f)
27.210: (move f2-1f f2-0f)
27.224: (move f1-1f f0-1f)
27.228: (move f1-1f f2-1f)
27.242: (move f1-1f f0-1f)
27.303: (move f1-1f f0-1f)
27.321: (move f1-1f f2-1f)
27.330: (move f2-2f f2-3f)
27.352: (move f3-3f f2-3f)
27.352: (move f2-2f f2-3f)
27.355: (move f3-3f f2-3f)
27.392: (move f1-1f f0-1f)
27.405: (move f1-0f f2-0f)
27.407: (move f2-1f f2-0f)
27.413: (move f1-2f f1-1f)
27.417: (move f1-2f f1-1f)
27.421: (pickup f1-1f key1-1)
27.426: (move f2-1f f2-2f)
27.445: (move f2-1f f2-2f)
27.512: (pickup f1-1f key1-1)
27.515: (move f1-0f f1-1f)
27.517: (move f3-3f f2-3f)
27.520: (move f4-4f f3-4f)
27.521: (move f0-1f f1-1f)
27.541: (move f2-2f f2-3f)
27.551: (move f0-1f f0-2f)
27.568: (move f0-1f f1-1f)
27.585: (move f4-4f f4-3f)
27.618: (move f3-3f f4-3f)
27.619: (move f0-1f f0-2f)
27.636: (putdown f4-3f key1-1)
27.638: (move f0-1f f1-1f)
27.641: (move f1-2f f2-2f)
27.656: (move f0-1f f1-1f)
27.657: (move f3-3f f3-4f)
27.657: (move f4-4f f3-4f)
27.657: (move f0-1f f1-1f)
27.658: (move f1-2f f2-2f)
27.665: (move f3-3f f3-4f)
27.665: (move f1-2f f0-2f)
27.666: (move f0-1f f0-2f)
27.686: (move f3-3f f4-3f)
27.691: (move f3-3f f3-4f)
27.705: (move f3-3f f3-4f)
27.709: (move f0-1f f0-2f)
27.711: (move f1-2f f0-2f)
27.713: (putdown f0-2f key3-1)
27.736: (move f3-3f f4-3f)
24.320: (move f2-1f f2-2f)
24.321: (move f1-2f f2-2f)
24.401: (move f0-1f f1-1f)
24.427: (move f2-1f f2-2f)
24.428: (move f1-2f f2-2f)
24.437: (move f2-1f f2-2f)
24.438: (move f1-2f f2-2f)
24.466: (move f2-1f f1-1f)
24.798: (pickup-and-loose f2-2f key0-0 key3-2)
24.930: (move f1-1f f2-1f)
24.956: (move f2-1f f2-2f)
24.958: (move f1-2f f2-2f)
24.997: (move f1-1f f2-1f)
25.032: (putdown f1-1f key0-0)
25.060: (move f1-1f f2-1f)
25.121: (move f1-1f f2-1f)
25.610: (move f1-1f f0-1f)
25.630: (move f1-2f f2-2f)
25.630: (move f2-1f f2-2f)
25.637: (move f1-1f f0-1f)
25.651: (move f1-1f f0-1f)
25.709: (move f2-3f f2-2f)
25.814: (move f2-3f f2-2f)
25.868: (move f3-4f f4-4f)
25.871: (move f4-3f f4-4f)
25.900: (move f3-4f f4-4f)
25.964: (move f3-4f f4-4f)
25.977: (move f2-2f f2-1f)
26.075: (move f2-3f f3-3f)
26.075: (move f3-2f f3-3f)
26.214: (pickup f2-3f key3-1)
26.389: (move f1-1f f2-1f)
26.418: (move f1-1f f1-2f)
26.423: (move f3-4f f3-3f)
26.424: (move f4-3f f3-3f)
26.452: (putdown f2-2f key3-2)
26.459: (move f2-3f f3-3f)
26.464: (move f1-1f f1-2f)
26.485: (putdown f2-2f key0-0)
26.509: (move f2-3f f3-3f)
26.522: (move f1-1f f1-2f)
26.523: (move f0-2f f1-2f)
26.571: (move f1-1f f1-2f)
26.607: (pickup-and-loose f2-2f key1-1 key0-0)
26.649: (putdown f2-1f key0-0)
26.658: (putdown f1-2f key3-1)
26.678: (putdown f2-2f key0-0)
26.712: (move f0-1f f0-2f)
26.712: (move f1-2f f0-2f)
26.727: (putdown f2-1f key3-1)
26.745: (move f1-1f f0-1f)
26.787: (putdown f1-2f key3-1)
26.799: (putdown f1-2f key3-1)
26.802: (putdown f2-1f key3-1)
26.808: (putdown f2-1f key3-1)
26.815: (move f1-1f f1-0f)
26.818: (move f1-2f f0-2f)
26.818: (move f0-1f f0-2f)
26.836: (move f4-3f f3-3f)
26.874: (move f0-1f f0-2f)
26.874: (move f1-2f f0-2f)
26.883: (putdown f2-1f key3-1)
26.900: (move f2-2f f3-2f)
26.919: (move f3-3f f2-3f)
26.927: (move f1-1f f1-0f)
26.933: (move f3-3f f2-3f)
26.968: (move f2-3f f3-3f)
26.972: (move f1-1f f1-0f)
27.003: (move f1-1f f1-0f)
27.130: (pickup f1-0f key1-1)
27.138: (move f1-0f f2-0f)
27.139: (move f2-1f f2-0f)
27.170: (move f2-1f f1-1f)
27.179: (move f2-1f f1-1f)
27.243: (move f1-1f f0-1f)
27.246: (move f1-1f f1-0f)
27.265: (move f3-3f f3-4f)
27.269: (move f1-1f f2-1f)
27.289: (move f3-3f f3-4f)
27.340: (move f2-1f f2-2f)
27.372: (putdown f2-3f key3-1)
27.375: (move f3-3f f2-3f)
27.495: (move f2-1f f2-2f)
27.500: (move f2-1f f2-0f)
27.501: (move f1-0f f2-0f)
27.503: (move f0-2f f0-1f)
27.508: (pickup f1-1f key3-2)
27.509: (move f2-1f f2-0f)
27.511: (move f2-1f f2-2f)
27.511: (move f2-2f f2-3f)
27.511: (move f1-0f f2-0f)
27.527: (move f2-1f f2-0f)
27.528: (move f1-0f f2-0f)
27.573: (putdown f1-1f key3-2)
27.584: (putdown f1-1f key3-2)
27.590: (putdown f4-3f key1-1)
27.624: (move f2-1f f2-0f)
27.625: (move f1-0f f2-0f)
27.660: (move f0-1f f1-1f)
27.688: (move f3-3f f4-3f)
27.709: (move f3-3f f4-3f)
27.718: (move f0-1f f1-1f)
27.718: (putdown f0-1f key3-1)
27.729: (putdown f0-1f key3-1)
27.734: (move f3-3f f3-4f)
27.755: (pickup-and-loose f0-1f key1-1 key3-1)
27.756: (move f1-1f f0-1f)
27.759: (move f2-1f f3-1f)
27.771: (move f0-1f f1-1f)
27.780: (putdown f0-1f key3-1)
27.804: (pickup-and-loose f0-1f key1-1 key3-1)
27.820: (move f3-3f f4-3f)
27.824: (putdown f0-1f key3-1)
27.828: (move f0-1f f1-1f)
27.832: (move f3-3f f4-3f)
27.837: (move f3-3f f3-2f)
27.893: (move f2-3f f2-2f)
27.915: (pickup-and-loose f1-1f key1-1 key3-1)
27.931: (putdown f3-2f key3-1)
27.940: (move f2-1f f3-1f)
23.204: (pickup f1-1f key3-1)
23.264: (pickup f1-1f key3-1)
24.391: (move f2-3f f2-2f)
24.864: (move f2-1f f2-2f)
24.865: (move f1-2f f2-2f)
24.972: (move f1-2f f1-1f)
25.017: (move f1-2f f2-2f)
25.017: (move f2-1f f2-2f)
25.041: (move f1-2f f2-2f)
25.041: (move f2-1f f2-2f)
25.069: (move f1-2f f1-1f)
25.306: (pickup f1-1f key0-0)
25.369: (pickup f1-1f key0-0)
25.434: (putdown f2-2f key3-1)
25.564: (putdown f2-2f key3-1)
25.578: (putdown f2-2f key3-1)
25.616: (move f1-2f f2-2f)
25.675: (move f3-2f f2-2f)
25.677: (move f2-3f f2-2f)
25.706: (move f1-2f f2-2f)
25.715: (move f1-2f f2-2f)
25.732: (putdown f4-4f key1-1)
25.755: (move f4-3f f4-4f)
25.756: (move f3-4f f4-4f)
25.809: (move f3-4f f4-4f)
25.811: (move f4-3f f4-4f)
25.921: (move f4-3f f4-4f)
25.921: (move f3-4f f4-4f)
25.933: (move f4-3f f4-4f)
26.043: (move f2-2f f2-3f)
26.091: (move f2-3f f3-3f)
26.220: (move f2-2f f2-3f)
26.248: (move f2-2f f2-3f)
26.263: (move f2-2f f3-2f)
26.271: (move f1-1f f2-1f)
26.290: (move f2-1f f1-1f)
26.313: (move f2-2f f3-2f)
26.340: (move f3-1f f3-2f)
26.343: (move f2-2f f3-2f)
26.372: (move f2-1f f1-1f)
26.406: (move f2-1f f1-1f)
26.442: (pickup-and-loose f2-1f key3-2 key0-0)
26.460: (move f4-3f f3-3f)
26.470: (putdown f2-1f key0-0)
26.477: (move f2-1f f1-1f)
26.487: (move f1-1f f2-1f)
26.501: (move f2-2f f2-1f)
26.527: (putdown f2-1f key0-0)
26.604: (putdown f2-2f key0-0)
26.607: (putdown f2-1f key0-0)
26.618: (move f2-2f f2-1f)
26.658: (putdown f2-1f key0-0)
26.806: (move f2-3f f3-3f)
26.821: (move f1-1f f0-1f)
26.888: (move f1-1f f0-1f)
26.979: (move f1-1f f1-0f)
26.985: (move f2-1f f1-1f)
26.987: (move f1-1f f1-0f)
26.988: (move f2-2f f1-2f)
26.997: (move f2-2f f1-2f)
27.023: (move f3-2f f3-3f)
27.074: (move f2-1f f2-0f)
27.077: (move f1-0f f2-0f)
27.110: (putdown f3-3f key3-1)
27.145: (putdown f0-1f key0-0)
27.152: (move f1-1f f0-1f)
27.152: (move f2-1f f2-0f)
27.152: (move f1-0f f2-0f)
27.159: (putdown f0-1f key0-0)
27.172: (pickup-and-loose f0-1f key1-1 key0-0)
27.180: (putdown f0-1f key0-0)
27.186: (move f1-0f f2-0f)
27.186: (move f2-1f f2-0f)
27.187: (pickup-and-loose f0-1f key1-1 key0-0)
27.202: (move f3-2f f2-2f)
27.207: (pickup-and-loose f0-1f key1-1 key0-0)
27.215: (putdown f2-3f key3-2)
27.224: (move f1-0f f2-0f)
27.228: (move f2-1f f2-0f)
27.234: (putdown f2-3f key3-2)
27.328: (move f0-1f f1-1f)
27.408: (move f2-2f f2-3f)
27.440: (move f0-1f f1-1f)
27.451: (move f3-3f f2-3f)
27.461: (pickup-and-loose f1-2f key3-2 key0-0)
27.469: (move f0-1f f1-1f)
27.509: (move f2-1f f2-2f)
27.533: (move f1-2f f0-2f)
27.534: (move f0-1f f0-2f)
27.534: (move f0-1f f1-1f)
27.577: (putdown f3-4f key3-2)
27.578: (move f0-1f f1-1f)
27.581: (move f0-1f f0-2f)
27.583: (move f1-2f f0-2f)
27.599: (putdown f3-4f key3-2)
27.602: (move f3-3f f2-3f)
27.633: (pickup f0-1f key1-1)
27.688: (putdown f1-1f key2-0)
27.708: (move f3-3f f4-3f)
27.718: (move f2-3f f1-3f)
27.719: (move f2-1f f2-2f)
27.728: (move f2-1f f2-2f)
27.729: (putdown f0-2f key3-1)
27.729: (move f2-1f f3-1f)
27.732: (move f3-3f f4-3f)
27.736: (move f2-1f f2-2f)
27.740: (putdown f1-1f key2-0)
27.746: (move f0-1f f0-2f)
27.746: (move f1-2f f0-2f)
27.747: (move f2-1f f3-1f)
27.749: (move f2-1f f2-2f)
27.754: (move f2-3f f1-3f)
27.762: (putdown f4-3f key3-2)
27.763: (move f4-4f f4-3f)
27.767: (move f3-3f f3-4f)
27.774: (putdown f4-3f key3-2)
27.776: (move f3-3f f3-4f)
27.785: (putdown f1-2f key0-0)
27.800: (move f2-1f f3-1f)
27.804: (move f4-4f f3-4f)
24.133: (pickup f1-1f key0-0)
24.274: (pickup f1-1f key0-0)
24.991: (pickup f1-1f key3-2)
25.015: (move f1-1f f2-1f)
25.134: (move f1-1f f2-1f)
25.144: (move f2-2f f2-1f)
25.164: (move f2-1f f1-1f)
25.168: (move f1-2f f1-1f)
25.246: (move f2-1f f1-1f)
25.249: (move f1-2f f1-1f)
25.510: (pickup-and-loose f0-1f key0-0 key3-2)
25.533: (putdown f2-2f key3-1)
25.701: (putdown f4-4f key3-2)
25.758: (putdown f4-4f key3-2)
25.765: (move f2-3f f2-2f)
25.796: (move f4-3f f4-4f)
25.796: (move f3-4f f4-4f)
25.821: (move f3-4f f4-4f)
25.868: (move f2-2f f2-1f)
25.874: (move f3-4f f4-4f)
25.880: (move f3-4f f4-4f)
25.884: (move f4-3f f4-4f)
25.887: (move f2-2f f2-1f)
25.907: (move f2-2f f2-1f)
25.939: (move f4-3f f4-4f)
26.066: (move f3-2f f3-3f)
26.067: (move f2-3f f3-3f)
26.126: (move f1-1f f0-1f)
26.159: (move f2-3f f3-3f)
26.160: (move f3-2f f3-3f)
26.187: (move f2-3f f3-3f)
26.187: (move f3-2f f3-3f)
26.280: (move f1-1f f0-1f)
26.280: (pickup f1-1f key3-2)
26.293: (pickup f2-3f key3-1)
26.295: (move f2-2f f3-2f)
26.297: (move f3-3f f3-2f)
26.300: (move f1-1f f1-2f)
26.301: (move f1-1f f1-2f)
26.332: (move f2-2f f1-2f)
26.382: (move f1-1f f2-1f)
26.382: (move f2-2f f2-1f)
26.487: (move f2-3f f3-3f)
26.501: (move f2-2f f2-1f)
26.503: (move f1-1f f2-1f)
26.535: (move f2-2f f2-1f)
26.536: (putdown f2-2f key0-0)
26.536: (move f3-4f f3-3f)
26.553: (move f3-4f f3-3f)
26.572: (pickup f1-2f key3-1)
26.593: (move f4-3f f3-3f)
26.594: (move f2-3f f3-3f)
26.613: (move f2-3f f3-3f)
26.616: (move f4-3f f3-3f)
26.650: (putdown f2-2f key0-0)
26.691: (putdown f2-2f key0-0)
26.699: (move f2-2f f3-2f)
26.720: (move f2-2f f3-2f)
26.743: (move f2-2f f3-2f)
26.842: (move f2-2f f1-2f)
26.843: (move f1-1f f1-0f)
26.858: (move f1-1f f1-0f)
26.918: (pickup f1-1f key3-2)
26.919: (move f2-1f f1-1f)
27.041: (move f1-1f f2-1f)
27.050: (move f2-1f f1-1f)
27.058: (putdown f0-1f key3-2)
27.061: (move f2-1f f1-1f)
27.079: (pickup f1-0f key1-1)
27.082: (pickup-and-loose f0-1f key1-1 key3-2)
27.086: (move f2-1f f1-1f)
27.087: (pickup f1-0f key1-1)
27.096: (putdown f3-3f key3-1)
27.102: (move f2-1f f1-1f)
27.167: (move f1-1f f0-1f)
27.182: (move f1-1f f0-1f)
27.199: (move f1-1f f2-1f)
27.243: (pickup-and-loose f3-3f key1-1 key3-1)
27.260: (move f1-2f f1-1f)
27.265: (move f2-1f f2-2f)
27.267: (move f1-1f f0-1f)
27.308: (move f1-1f f0-1f)
27.319: (move f2-1f f2-2f)
27.329: (pickup f1-1f key3-2)
27.357: (putdown f2-3f key3-1)
27.397: (move f2-2f f2-3f)
27.398: (pickup f1-1f key0-0)
27.422: (move f1-2f f1-1f)
27.434: (move f3-3f f2-3f)
27.435: (move f2-2f f2-3f)
27.446: (move f2-1f f2-2f)
27.447: (move f2-2f f2-3f)
27.449: (pickup f1-1f key0-0)
27.472: (putdown f1-1f key1-1)
27.479: (move f1-2f f2-2f)
27.485: (move f2-2f f2-3f)
27.493: (pickup f1-1f key0-0)
27.500: (move f2-1f f2-2f)
27.513: (move f0-2f f0-1f)
27.521: (pickup f1-1f key0-0)
27.522: (putdown f2-3f key3-1)
27.533: (move f2-1f f2-2f)
27.548: (putdown f2-3f key3-1)
27.592: (move f2-2f f2-3f)
27.619: (move f4-4f f4-3f)
27.622: (move f2-2f f2-3f)
27.652: (move f0-1f f1-1f)
27.654: (move f0-1f f1-1f)
27.658: (move f0-1f f1-1f)
27.659: (putdown f3-4f key1-1)
27.665: (move f0-1f f1-1f)
27.669: (move f0-1f f1-1f)
27.670: (move f0-1f f0-2f)
27.675: (move f0-1f f1-1f)
27.703: (move f4-4f f3-4f)
27.736: (move f1-2f f2-2f)
27.747: (putdown f3-2f key3-1)
27.766: (move f3-3f f4-3f)
27.802: (move f3-3f f3-4f)
27.803: (move f4-4f f3-4f)
23.251: (move f1-2f f1-1f)
23.253: (move f2-1f f1-1f)
23.463: (move f1-2f f1-1f)
24.276: (move f0-1f f1-1f)
24.321: (pickup f1-1f key0-0)
24.322: (move f2-1f f2-2f)
