/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.407: (move f2-3f f3-3f)
18.408: (move f3-3f f3-2f)
18.425: (move f3-3f f3-2f)
18.434: (move f3-3f f3-2f)
18.471: (move f2-3f f3-3f)
18.480: (move f3-3f f3-2f)
18.516: (move f3-3f f3-2f)
18.522: (move f3-3f f3-2f)
18.550: (move f2-3f f3-3f)
18.584: (move f2-3f f3-3f)
18.585: (move f2-3f f3-3f)
18.658: (move f1-3f f1-4f)
18.659: (move f2-3f f3-3f)
18.666: (move f2-3f f3-3f)
18.666: (move f2-3f f3-3f)
18.728: (move f2-3f f3-3f)
18.740: (move f1-3f f1-4f)
18.742: (move f2-3f f3-3f)
18.746: (move f2-3f f3-3f)
18.791: (move f2-3f f3-3f)
18.792: (move f1-3f f1-4f)
18.805: (move f1-5f f1-4f)
18.807: (putdown f1-4f key1-0)
18.847: (putdown f1-4f key1-0)
18.855: (putdown f1-4f key1-0)
18.896: (putdown f1-4f key1-0)
18.908: (move f2-4f f1-4f)
18.912: (putdown f1-4f key3-1)
18.930: (putdown f1-4f key1-0)
18.935: (move f2-4f f1-4f)
18.970: (putdown f1-4f key1-0)
18.972: (putdown f1-4f key3-1)
18.988: (move f1-5f f1-4f)
19.001: (move f2-4f f1-4f)
19.005: (move f2-4f f1-4f)
19.012: (putdown f1-4f key3-1)
19.024: (move f1-4f f1-5f)
19.034: (move f2-4f f1-4f)
19.073: (move f2-4f f1-4f)
19.088: (move f2-4f f1-4f)
19.094: (move f2-4f f1-4f)
19.126: (move f2-4f f1-4f)
19.129: (move f2-4f f1-4f)
19.136: (move f1-4f f2-4f)
19.160: (move f1-4f f2-4f)
19.163: (move f1-4f f2-4f)
19.165: (move f2-4f f1-4f)
19.186: (move f1-4f f2-4f)
19.197: (move f2-4f f1-4f)
19.206: (putdown f2-4f key1-0)
19.225: (move f2-4f f1-4f)
19.229: (putdown f2-4f key1-0)
19.262: (putdown f2-4f key3-1)
19.283: (move f1-4f f2-4f)
19.290: (putdown f2-4f key3-1)
19.305: (move f1-4f f2-4f)
19.310: (move f1-4f f2-4f)
19.320: (move f1-4f f2-4f)
19.329: (move f1-4f f2-4f)
19.344: (move f1-4f f2-4f)
19.348: (move f1-4f f2-4f)
19.363: (move f1-4f f2-4f)
19.391: (putdown f2-4f key1-0)
19.393: (putdown f2-4f key1-0)
19.412: (move f1-4f f2-4f)
19.414: (putdown f2-4f key1-0)
19.417: (putdown f2-4f key1-0)
19.437: (move f1-4f f2-4f)
19.445: (putdown f2-4f key3-1)
19.474: (move f1-4f f2-4f)
19.487: (putdown f2-4f key3-1)
19.493: (move f1-4f f2-4f)
19.496: (move f1-4f f2-4f)
19.513: (move f1-4f f2-4f)
19.516: (move f1-4f f2-4f)
19.545: (putdown f1-5f key3-1)
19.547: (move f1-4f f2-4f)
19.572: (putdown f2-4f key3-1)
19.584: (move f1-4f f2-4f)
19.584: (move f1-4f f2-4f)
19.590: (putdown f2-4f key3-1)
19.605: (unlock f2-4f f2-5f key3-1 shape3)
19.632: (unlock f2-4f f2-5f key3-1 shape3)
19.641: (move f2-3f f1-3f)
19.642: (move f1-4f f1-3f)
19.659: (move f1-4f f2-4f)
19.678: (move f1-4f f1-5f)
19.686: (unlock f2-4f f2-5f key3-1 shape3)
19.710: (move f1-4f f1-5f)
19.717: (putdown f1-5f key1-0)
19.746: (putdown f1-5f key1-0)
19.796: (move f3-1f f3-2f)
19.809: (move f3-1f f3-2f)
19.822: (putdown f3-2f key2-1)
19.839: (move f2-3f f2-2f)
19.853: (putdown f3-2f key2-1)
19.858: (move f2-3f f2-2f)
19.862: (move f2-3f f2-2f)
19.863: (putdown f1-4f key1-1)
19.871: (move f2-3f f2-2f)
19.879: (move f2-3f f2-2f)
19.903: (move f2-4f f2-5f)
19.905: (move f2-3f f2-2f)
19.908: (move f2-3f f2-2f)
19.910: (move f2-4f f2-5f)
19.914: (move f2-3f f2-2f)
19.917: (move f2-4f f2-5f)
19.930: (move f2-4f f2-5f)
19.993: (move f2-3f f2-2f)
20.007: (putdown f1-3f key1-0)
20.015: (move f2-3f f2-2f)
20.024: (move f2-3f f2-2f)
20.052: (move f2-3f f2-2f)
20.071: (move f2-3f f3-3f)
15.963: (putdown f3-1f key2-1)
16.002: (putdown f3-1f key2-1)
17.226: (move f3-2f f3-1f)
17.272: (move f3-2f f3-1f)
17.339: (move f3-2f f3-1f)
17.361: (move f3-2f f3-1f)
17.372: (move f3-2f f3-1f)
17.377: (move f3-2f f3-1f)
17.400: (move f3-2f f3-1f)
17.464: (move f3-2f f3-1f)
17.497: (move f3-2f f3-1f)
18.315: (move f2-2f f3-2f)
18.317: (move f3-3f f3-2f)
18.319: (move f2-2f f3-2f)
18.322: (move f3-3f f3-2f)
18.343: (move f2-2f f3-2f)
18.344: (move f3-3f f3-2f)
18.348: (move f2-2f f3-2f)
18.355: (move f3-3f f3-2f)
18.360: (move f3-3f f3-2f)
18.361: (move f2-2f f3-2f)
18.361: (move f2-2f f3-2f)
18.362: (move f3-3f f3-2f)
18.377: (move f2-2f f3-2f)
18.377: (move f3-3f f3-2f)
18.397: (move f2-2f f3-2f)
18.401: (move f3-3f f3-2f)
18.433: (move f1-4f f1-5f)
18.451: (move f2-2f f3-2f)
18.451: (move f3-3f f3-2f)
18.462: (move f3-3f f3-2f)
18.464: (move f2-2f f3-2f)
18.469: (move f2-2f f3-2f)
18.472: (move f3-3f f3-2f)
18.472: (move f3-3f f3-2f)
18.476: (move f2-2f f3-2f)
18.804: (move f1-5f f1-4f)
18.809: (putdown f1-4f key1-0)
18.812: (move f1-5f f1-4f)
18.874: (putdown f1-4f key1-0)
18.901: (move f1-5f f1-4f)
18.901: (move f2-4f f1-4f)
18.906: (move f2-4f f1-4f)
18.907: (pickup-and-loose f1-4f key3-1 key1-0)
18.916: (putdown f1-4f key1-0)
18.931: (putdown f1-4f key3-1)
18.933: (putdown f1-4f key3-1)
18.977: (move f2-4f f1-4f)
18.993: (move f2-4f f1-4f)
19.011: (move f2-4f f1-4f)
19.085: (move f2-4f f1-4f)
19.089: (move f2-4f f1-4f)
19.092: (move f2-4f f1-4f)
19.100: (putdown f1-4f key3-1)
19.112: (move f2-4f f1-4f)
19.123: (move f1-3f f1-4f)
19.125: (move f2-4f f1-4f)
19.137: (putdown f1-4f key3-1)
19.159: (move f2-4f f1-4f)
19.173: (move f2-4f f1-4f)
19.176: (move f2-4f f1-4f)
19.183: (move f2-4f f1-4f)
19.186: (putdown f2-4f key1-0)
19.187: (putdown f2-4f key1-0)
19.190: (move f2-4f f1-4f)
19.208: (putdown f2-4f key1-0)
19.209: (putdown f2-4f key1-0)
19.238: (move f3-1f f3-0f)
19.261: (move f1-4f f2-4f)
19.281: (move f1-4f f2-4f)
19.285: (move f1-4f f2-4f)
19.290: (pickup-and-loose f2-4f key1-0 key3-1)
19.302: (move f1-4f f2-4f)
19.306: (move f1-4f f2-4f)
19.308: (move f3-1f f3-0f)
19.334: (putdown f2-4f key3-1)
19.357: (move f1-4f f2-4f)
19.361: (move f1-4f f2-4f)
19.398: (putdown f2-4f key3-1)
19.400: (move f1-4f f2-4f)
19.401: (putdown f2-4f key3-1)
19.425: (putdown f2-4f key3-1)
19.434: (putdown f2-4f key1-0)
19.461: (putdown f2-4f key1-0)
19.497: (move f1-4f f2-4f)
19.519: (move f1-4f f2-4f)
19.527: (move f1-4f f2-4f)
19.529: (unlock f2-4f f2-5f key3-1 shape3)
19.537: (move f3-2f f3-1f)
19.546: (move f1-4f f2-4f)
19.576: (move f3-2f f3-1f)
19.623: (putdown f2-4f key3-1)
19.657: (move f1-4f f2-4f)
19.675: (unlock f2-4f f2-5f key3-1 shape3)
19.754: (putdown f3-2f key2-1)
19.761: (putdown f3-2f key2-1)
19.782: (putdown f3-2f key2-1)
19.786: (putdown f3-2f key2-1)
19.805: (putdown f3-2f key2-1)
19.814: (putdown f3-2f key2-1)
19.815: (move f3-2f f3-3f)
19.818: (move f2-4f f2-5f)
19.828: (putdown f2-5f key3-1)
19.834: (move f2-4f f2-5f)
19.847: (move f1-3f f0-3f)
19.853: (putdown f3-2f key2-1)
19.863: (move f3-2f f2-2f)
19.878: (move f3-2f f3-3f)
19.881: (move f3-2f f2-2f)
19.884: (putdown f3-2f key2-1)
19.898: (putdown f3-2f key2-1)
19.907: (move f2-4f f2-5f)
19.909: (move f2-4f f2-5f)
19.925: (move f3-2f f2-2f)
19.932: (putdown f3-3f key2-1)
19.933: (move f3-2f f2-2f)
19.936: (move f3-2f f2-2f)
19.952: (putdown f2-5f key3-1)
19.964: (putdown f2-5f key3-1)
19.964: (move f2-4f f2-5f)
15.842: (move f3-1f f3-2f)
15.891: (putdown f3-1f key2-1)
15.892: (move f3-1f f3-2f)
15.941: (putdown f3-1f key2-1)
15.945: (putdown f3-1f key2-1)
15.983: (putdown f3-1f key2-1)
16.020: (putdown f3-1f key2-1)
16.111: (putdown f3-1f key2-1)
16.141: (putdown f3-1f key2-1)
16.146: (putdown f3-1f key2-1)
16.186: (putdown f3-1f key2-1)
17.264: (move f3-2f f3-1f)
17.301: (move f3-2f f3-1f)
17.310: (move f3-2f f3-1f)
17.322: (move f3-2f f3-1f)
17.342: (move f3-2f f3-1f)
17.347: (move f3-2f f3-1f)
17.354: (move f3-2f f3-1f)
17.371: (move f3-2f f3-1f)
17.399: (move f3-2f f3-1f)
17.432: (move f3-2f f3-1f)
17.436: (move f3-2f f3-1f)
17.460: (move f3-2f f3-1f)
17.604: (move f3-1f f3-0f)
17.650: (putdown f0-3f key1-1)
17.677: (move f3-1f f3-0f)
17.722: (pickup-and-loose f0-3f key3-1 key1-1)
18.712: (move f2-4f f1-4f)
18.867: (move f3-1f f2-1f)
18.873: (move f3-1f f2-1f)
18.978: (move f2-4f f1-4f)
18.984: (move f2-4f f1-4f)
18.989: (move f2-4f f1-4f)
18.992: (move f2-4f f1-4f)
19.007: (move f2-4f f1-4f)
19.011: (move f2-4f f1-4f)
19.019: (putdown f1-4f key3-1)
19.041: (putdown f1-4f key3-1)
19.057: (move f2-4f f1-4f)
19.058: (move f2-4f f1-4f)
19.070: (move f3-3f f2-3f)
19.076: (move f2-4f f1-4f)
19.077: (move f2-4f f1-4f)
19.086: (move f2-4f f1-4f)
19.099: (putdown f1-4f key3-1)
19.117: (move f3-1f f3-0f)
19.135: (move f3-1f f3-0f)
19.144: (move f2-4f f1-4f)
19.162: (move f2-4f f1-4f)
19.186: (move f3-1f f3-0f)
19.204: (move f3-1f f3-0f)
19.231: (move f3-1f f3-0f)
19.251: (move f3-1f f3-0f)
19.272: (move f3-1f f3-0f)
19.309: (move f3-1f f3-0f)
19.342: (move f3-1f f3-0f)
19.428: (pickup-and-loose f2-4f key1-0 key3-1)
19.467: (move f1-4f f2-4f)
19.472: (putdown f2-4f key3-1)
19.473: (move f1-4f f2-4f)
19.482: (move f3-2f f3-1f)
19.519: (move f3-2f f3-1f)
19.532: (putdown f2-4f key1-0)
19.539: (move f2-5f f2-4f)
19.540: (move f1-4f f2-4f)
19.544: (putdown f2-4f key3-1)
19.552: (putdown f2-4f key1-0)
19.554: (move f3-2f f3-1f)
19.581: (move f3-2f f3-1f)
19.582: (move f3-2f f3-3f)
19.588: (move f3-2f f3-1f)
19.594: (move f3-2f f3-1f)
19.617: (move f2-4f f2-5f)
19.619: (move f3-2f f3-1f)
19.626: (move f1-4f f2-4f)
19.639: (move f1-4f f2-4f)
19.650: (move f1-4f f2-4f)
19.650: (move f3-2f f3-3f)
19.656: (move f1-4f f1-5f)
19.656: (move f1-4f f2-4f)
19.672: (move f3-2f f3-1f)
19.677: (move f3-2f f3-3f)
19.686: (move f2-4f f2-5f)
19.694: (putdown f3-2f key2-1)
19.699: (move f2-5f f2-4f)
19.703: (move f1-4f f2-4f)
19.711: (putdown f3-2f key2-1)
19.714: (move f3-2f f3-1f)
19.722: (putdown f3-2f key2-1)
19.723: (move f2-5f f2-4f)
19.737: (move f3-2f f3-3f)
19.737: (putdown f3-2f key2-1)
19.742: (putdown f3-2f key2-1)
19.747: (putdown f3-2f key2-1)
19.763: (putdown f3-2f key2-1)
19.763: (move f3-2f f3-3f)
19.779: (putdown f3-2f key2-1)
19.811: (move f3-2f f3-3f)
19.825: (move f3-2f f3-3f)
19.830: (move f3-2f f3-3f)
19.830: (putdown f3-2f key2-1)
19.832: (putdown f2-5f key3-1)
19.836: (putdown f3-2f key2-1)
19.838: (move f2-4f f2-5f)
19.846: (putdown f3-2f key2-1)
19.854: (putdown f3-2f key2-1)
19.896: (putdown f2-5f key3-1)
19.898: (move f2-4f f2-5f)
19.902: (move f2-4f f2-5f)
19.915: (move f3-2f f3-3f)
19.933: (move f2-4f f2-5f)
19.952: (move f2-4f f2-5f)
19.960: (putdown f2-5f key3-1)
19.971: (move f2-2f f2-3f)
19.984: (move f2-4f f2-5f)
20.014: (move f1-4f f1-3f)
20.058: (move f3-2f f2-2f)
20.058: (move f1-4f f1-3f)
20.062: (move f1-4f f1-3f)
20.070: (move f3-2f f2-2f)
15.712: (move f3-1f f3-2f)
15.754: (move f3-1f f3-2f)
15.780: (move f3-1f f3-2f)
15.821: (move f3-1f f3-2f)
15.822: (move f3-1f f3-2f)
15.831: (move f3-1f f3-2f)
15.864: (move f3-1f f3-2f)
15.872: (putdown f3-1f key2-1)
15.914: (move f3-1f f3-2f)
15.921: (putdown f3-1f key2-1)
15.926: (move f3-1f f3-2f)
15.944: (putdown f3-1f key2-1)
15.983: (putdown f3-1f key2-1)
15.994: (move f0-3f f1-3f)
15.999: (putdown f3-1f key2-1)
16.009: (move f2-1f f2-2f)
16.010: (move f3-2f f2-2f)
16.012: (putdown f3-1f key2-1)
16.013: (move f0-3f f1-3f)
16.039: (putdown f3-1f key2-1)
16.043: (putdown f3-1f key2-1)
16.055: (move f2-1f f2-2f)
16.055: (move f3-2f f2-2f)
16.082: (putdown f3-1f key2-1)
16.125: (putdown f3-1f key2-1)
16.163: (putdown f3-1f key2-1)
16.186: (putdown f3-1f key2-1)
16.829: (move f3-2f f3-3f)
16.911: (move f3-2f f3-3f)
16.947: (pickup f3-2f key3-0)
17.015: (pickup f3-2f key3-0)
17.587: (move f3-1f f3-0f)
17.592: (move f3-1f f3-0f)
17.632: (move f3-1f f3-0f)
17.645: (move f3-1f f3-0f)
17.663: (move f3-1f f3-0f)
17.663: (move f3-1f f3-0f)
17.691: (move f3-1f f3-0f)
17.720: (move f3-1f f3-0f)
17.793: (move f3-1f f3-0f)
18.710: (move f3-1f f2-1f)
18.758: (move f2-4f f1-4f)
18.772: (move f3-1f f2-1f)
18.778: (move f3-1f f2-1f)
18.803: (move f3-1f f2-1f)
18.825: (putdown f1-4f key1-0)
18.907: (move f3-1f f2-1f)
18.909: (move f3-1f f2-1f)
18.918: (move f2-3f f2-4f)
18.934: (move f3-1f f3-0f)
18.945: (move f3-1f f2-1f)
18.950: (move f3-1f f2-1f)
18.952: (move f3-1f f2-1f)
18.979: (putdown f1-4f key3-1)
19.001: (move f3-1f f3-0f)
19.011: (putdown f1-4f key3-1)
19.037: (move f2-4f f1-4f)
19.053: (move f2-4f f1-4f)
19.078: (move f2-4f f1-4f)
19.081: (move f2-4f f1-4f)
19.109: (move f2-4f f1-4f)
19.109: (move f3-1f f3-0f)
19.120: (move f3-1f f3-0f)
19.128: (move f3-1f f3-0f)
19.129: (move f2-3f f1-3f)
19.130: (move f3-1f f3-0f)
19.137: (move f3-1f f3-0f)
19.150: (move f3-1f f3-0f)
19.188: (move f3-1f f3-0f)
19.190: (move f3-1f f3-0f)
19.207: (move f3-1f f3-0f)
19.245: (pickup f2-3f key3-1)
19.246: (move f2-4f f1-4f)
19.261: (move f2-4f f1-4f)
19.285: (move f3-1f f3-0f)
19.419: (move f1-4f f2-4f)
19.431: (move f3-2f f3-3f)
19.443: (move f1-4f f2-4f)
19.449: (putdown f2-4f key3-1)
19.489: (move f2-5f f2-4f)
19.499: (move f3-2f f3-3f)
19.500: (move f3-2f f3-1f)
19.515: (move f2-5f f2-4f)
19.532: (move f3-2f f3-1f)
19.535: (move f3-2f f3-1f)
19.539: (move f3-2f f3-1f)
19.549: (move f3-2f f3-1f)
19.561: (move f3-2f f3-1f)
19.575: (move f3-2f f3-1f)
19.582: (move f3-2f f3-3f)
19.590: (move f3-2f f3-1f)
19.593: (move f3-2f f3-3f)
19.595: (move f3-2f f3-3f)
19.606: (move f3-2f f3-1f)
19.633: (move f3-2f f3-1f)
19.637: (unlock f2-4f f2-5f key3-1 shape3)
19.641: (move f3-2f f3-1f)
19.656: (move f3-2f f3-1f)
19.671: (move f3-2f f3-3f)
19.673: (move f2-3f f1-3f)
19.679: (move f1-4f f2-4f)
19.682: (move f3-2f f3-3f)
19.688: (move f3-2f f3-3f)
19.730: (putdown f2-5f key1-0)
19.736: (move f2-4f f2-5f)
19.745: (move f3-2f f3-3f)
19.753: (move f2-5f f2-4f)
19.759: (pickup f1-3f key1-0)
19.774: (move f3-2f f3-3f)
19.777: (move f3-2f f3-3f)
19.795: (putdown f2-5f key1-0)
19.807: (move f3-2f f3-3f)
19.840: (move f2-4f f2-5f)
19.849: (move f2-4f f2-5f)
19.857: (pickup f1-3f key1-0)
19.859: (move f2-4f f2-5f)
19.882: (putdown f2-5f key3-1)
19.888: (move f2-4f f2-5f)
19.910: (move f2-4f f2-5f)
19.915: (move f2-4f f2-5f)
15.518: (move f1-3f f1-4f)
15.557: (move f1-3f f1-4f)
15.590: (move f3-3f f2-3f)
15.591: (move f2-2f f2-3f)
15.642: (move f3-1f f3-2f)
15.689: (move f3-1f f3-2f)
15.690: (move f3-1f f3-2f)
15.698: (move f3-1f f3-2f)
15.708: (move f1-3f f2-3f)
15.718: (move f3-1f f3-2f)
15.728: (move f3-3f f2-3f)
15.729: (move f2-2f f2-3f)
15.729: (move f1-3f f2-3f)
15.759: (move f3-1f f3-2f)
15.761: (move f3-1f f3-2f)
15.767: (move f3-1f f3-2f)
15.791: (move f3-1f f3-2f)
15.845: (move f3-1f f3-2f)
15.859: (putdown f1-3f key3-1)
15.860: (move f3-1f f3-2f)
15.862: (move f3-1f f3-2f)
15.894: (pickup-and-loose f1-3f key1-0 key3-1)
15.952: (move f2-1f f2-2f)
15.954: (move f3-2f f2-2f)
15.969: (move f2-1f f2-2f)
15.970: (move f3-2f f2-2f)
15.979: (move f2-1f f2-2f)
15.981: (move f3-2f f2-2f)
16.017: (move f3-2f f2-2f)
16.018: (move f2-1f f2-2f)
16.072: (pickup f1-3f key1-0)
16.107: (move f2-1f f2-2f)
16.108: (move f3-2f f2-2f)
16.154: (move f3-2f f2-2f)
16.155: (move f2-1f f2-2f)
16.168: (move f3-2f f2-2f)
16.168: (move f2-1f f2-2f)
16.189: (move f2-1f f2-2f)
16.191: (move f3-2f f2-2f)
16.215: (move f2-1f f2-2f)
16.215: (move f3-2f f2-2f)
16.565: (move f3-2f f3-3f)
16.599: (move f3-2f f3-3f)
16.654: (move f3-2f f3-3f)
16.681: (move f3-2f f3-3f)
16.788: (move f3-2f f3-3f)
16.842: (move f3-2f f3-3f)
16.870: (move f3-2f f3-3f)
16.872: (move f3-2f f3-3f)
16.926: (pickup f3-2f key3-0)
16.929: (move f3-2f f3-3f)
16.940: (pickup f3-2f key3-0)
16.951: (pickup f3-2f key3-0)
16.969: (pickup f3-2f key3-0)
16.972: (pickup f3-2f key3-0)
17.012: (pickup f3-2f key3-0)
17.036: (pickup f3-2f key3-0)
17.039: (pickup f3-2f key3-0)
17.063: (pickup f3-2f key3-0)
17.397: (move f3-3f f3-4f)
17.413: (move f3-3f f3-4f)
17.484: (move f3-1f f3-0f)
17.529: (move f3-1f f3-0f)
17.552: (move f3-1f f3-0f)
17.603: (move f3-1f f3-0f)
17.603: (move f3-1f f3-0f)
17.618: (move f3-1f f3-0f)
17.621: (move f3-1f f3-0f)
17.631: (move f3-1f f3-0f)
17.632: (move f3-2f f2-2f)
17.648: (move f3-1f f3-0f)
17.664: (move f3-1f f3-0f)
17.677: (move f3-1f f3-0f)
17.688: (move f3-2f f3-1f)
17.718: (move f3-2f f2-2f)
17.722: (move f3-2f f3-1f)
17.779: (move f3-1f f3-0f)
18.484: (move f3-3f f4-3f)
18.538: (move f3-3f f4-3f)
18.614: (move f3-1f f2-1f)
18.616: (move f1-3f f1-4f)
18.690: (move f1-3f f1-2f)
18.708: (move f3-1f f2-1f)
18.739: (move f2-2f f1-2f)
18.742: (move f3-1f f2-1f)
18.746: (move f3-1f f2-1f)
18.750: (move f3-1f f2-1f)
18.800: (move f3-1f f2-1f)
18.806: (move f3-1f f2-1f)
18.834: (move f2-2f f1-2f)
18.835: (move f1-3f f1-2f)
18.837: (move f3-1f f2-1f)
18.840: (move f1-3f f1-4f)
18.854: (move f3-1f f2-1f)
18.880: (putdown f1-4f key1-0)
18.881: (move f3-1f f2-1f)
18.916: (move f3-1f f2-1f)
18.919: (move f2-4f f1-4f)
18.985: (move f3-1f f2-1f)
19.026: (move f2-3f f2-4f)
19.060: (move f3-2f f3-3f)
19.132: (move f2-4f f1-4f)
19.136: (move f2-4f f1-4f)
19.157: (pickup f1-3f key1-0)
19.167: (move f3-2f f3-3f)
19.227: (move f2-4f f1-4f)
19.494: (move f1-4f f2-4f)
19.528: (pickup f1-3f key1-0)
19.530: (move f1-4f f2-4f)
19.568: (move f2-5f f2-4f)
19.581: (putdown f2-4f key3-1)
19.630: (move f2-4f f1-4f)
19.635: (move f1-3f f1-4f)
19.718: (move f2-5f f2-4f)
19.737: (move f2-5f f2-4f)
19.772: (move f2-3f f1-3f)
19.845: (putdown f2-5f key1-0)
19.846: (move f2-4f f2-5f)
19.883: (move f1-4f f1-3f)
19.905: (move f2-4f f2-5f)
15.437: (putdown f1-4f key3-1)
15.451: (move f1-3f f1-4f)
15.467: (move f1-3f f1-4f)
15.479: (move f2-2f f2-3f)
15.479: (move f3-3f f2-3f)
15.508: (move f1-3f f1-4f)
15.557: (move f3-3f f2-3f)
15.558: (move f2-2f f2-3f)
15.585: (move f3-3f f2-3f)
15.585: (move f2-2f f2-3f)
15.588: (move f3-3f f2-3f)
15.589: (move f2-2f f2-3f)
15.627: (move f2-2f f2-3f)
15.628: (move f3-3f f2-3f)
15.645: (move f3-3f f2-3f)
15.647: (move f2-2f f2-3f)
15.660: (move f2-2f f2-3f)
15.660: (move f3-3f f2-3f)
15.676: (move f1-3f f2-3f)
15.707: (move f1-3f f2-3f)
15.708: (move f3-3f f2-3f)
15.708: (move f2-2f f2-3f)
15.740: (move f1-3f f2-3f)
15.763: (move f3-3f f2-3f)
15.764: (move f2-2f f2-3f)
15.916: (move f3-2f f2-2f)
15.918: (move f2-1f f2-2f)
15.942: (move f3-2f f2-2f)
15.943: (move f2-1f f2-2f)
15.978: (move f3-2f f2-2f)
15.979: (move f2-1f f2-2f)
15.995: (move f1-2f f1-3f)
15.997: (move f2-3f f1-3f)
16.023: (move f2-1f f2-2f)
16.024: (move f3-2f f2-2f)
16.042: (move f3-2f f2-2f)
16.043: (move f2-1f f2-2f)
16.069: (move f3-2f f2-2f)
16.069: (move f2-1f f2-2f)
16.077: (move f3-2f f2-2f)
16.079: (move f2-1f f2-2f)
16.091: (move f3-2f f2-2f)
16.093: (move f2-1f f2-2f)
16.098: (move f2-3f f2-2f)
16.099: (move f1-2f f2-2f)
16.115: (move f3-2f f2-2f)
16.117: (move f2-1f f2-2f)
16.138: (move f2-1f f2-2f)
16.141: (move f3-2f f2-2f)
16.240: (move f3-2f f2-2f)
16.242: (move f2-1f f2-2f)
16.248: (move f3-2f f2-2f)
16.252: (move f2-1f f2-2f)
16.300: (move f1-4f f1-5f)
16.352: (move f3-2f f3-3f)
16.396: (move f1-4f f1-5f)
16.412: (move f3-2f f3-3f)
16.492: (move f1-4f f2-4f)
16.492: (move f2-3f f2-4f)
16.579: (move f3-2f f3-3f)
16.609: (move f3-2f f3-3f)
16.610: (move f3-2f f3-3f)
16.611: (move f3-2f f3-3f)
16.638: (move f3-2f f3-3f)
16.653: (move f3-4f f2-4f)
16.654: (move f2-3f f2-4f)
16.667: (move f3-2f f3-3f)
16.687: (move f3-4f f2-4f)
16.689: (move f1-4f f2-4f)
16.689: (move f2-3f f2-4f)
16.696: (move f3-2f f3-3f)
16.698: (move f3-2f f3-3f)
16.721: (move f2-3f f3-3f)
16.783: (move f3-2f f3-3f)
16.801: (move f3-2f f3-3f)
16.925: (pickup f3-2f key3-0)
16.946: (pickup f3-2f key3-0)
16.948: (pickup f3-2f key3-0)
16.954: (pickup f3-2f key3-0)
16.962: (pickup f3-2f key3-0)
16.972: (pickup f3-2f key3-0)
16.975: (pickup f3-2f key3-0)
17.021: (pickup f3-2f key3-0)
17.036: (pickup f3-2f key3-0)
17.043: (pickup f3-2f key3-0)
17.059: (pickup f3-2f key3-0)
17.084: (pickup f3-2f key3-0)
17.261: (move f3-3f f3-4f)
17.277: (move f3-3f f3-4f)
17.317: (move f3-3f f3-4f)
17.328: (move f3-3f f3-4f)
17.344: (move f3-3f f3-4f)
17.361: (move f3-3f f3-4f)
17.417: (move f3-3f f3-4f)
17.419: (move f3-3f f3-4f)
17.430: (move f3-3f f3-4f)
17.439: (move f3-4f f3-5f)
17.484: (move f3-4f f3-5f)
17.499: (move f1-3f f0-3f)
17.583: (move f3-2f f2-2f)
17.625: (move f3-2f f2-2f)
17.631: (move f3-2f f3-1f)
17.635: (move f3-2f f2-2f)
17.638: (move f3-2f f3-1f)
17.648: (move f3-2f f3-1f)
17.671: (move f3-2f f2-2f)
17.672: (move f3-2f f3-1f)
17.678: (move f1-3f f0-3f)
17.742: (move f3-2f f2-2f)
17.749: (move f3-2f f2-2f)
17.753: (move f3-2f f2-2f)
17.776: (move f3-2f f3-1f)
17.795: (move f1-3f f0-3f)
17.818: (move f3-2f f3-1f)
17.827: (move f3-2f f3-1f)
17.838: (move f3-2f f2-2f)
17.839: (move f3-2f f2-2f)
17.852: (move f3-2f f3-1f)
17.863: (move f3-2f f3-1f)
18.208: (move f3-4f f4-4f)
15.403: (putdown f1-4f key1-0)
15.418: (putdown f1-4f key1-0)
15.431: (move f3-3f f2-3f)
15.432: (move f2-2f f2-3f)
15.470: (move f2-2f f2-3f)
15.471: (move f3-3f f2-3f)
15.473: (move f2-2f f2-3f)
15.474: (move f3-3f f2-3f)
15.504: (move f2-4f f1-4f)
15.505: (move f1-3f f1-4f)
15.507: (move f3-3f f2-3f)
15.508: (move f2-2f f2-3f)
15.512: (move f3-3f f2-3f)
15.514: (move f2-2f f2-3f)
15.514: (move f3-3f f2-3f)
15.516: (move f2-2f f2-3f)
15.568: (pickup f2-3f key3-1)
15.575: (move f3-3f f2-3f)
15.576: (move f2-2f f2-3f)
15.576: (move f3-3f f2-3f)
15.576: (move f2-2f f2-3f)
15.588: (move f3-3f f2-3f)
15.589: (move f2-2f f2-3f)
15.625: (move f3-3f f2-3f)
15.626: (move f2-2f f2-3f)
15.640: (move f2-2f f2-3f)
15.642: (move f3-3f f2-3f)
15.705: (move f2-2f f2-3f)
15.705: (move f3-3f f2-3f)
15.729: (pickup f2-3f key3-1)
15.742: (pickup f2-3f key3-1)
15.876: (move f2-2f f3-2f)
15.877: (move f3-3f f3-2f)
15.908: (putdown f2-2f key3-1)
15.948: (move f2-3f f1-3f)
15.951: (move f2-3f f1-3f)
15.953: (move f1-4f f1-3f)
15.963: (move f2-3f f1-3f)
