/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.227: (move f3-5f f3-4f)
88.232: (move f6-1f f5-1f)
88.239: (putdown f6-1f key3-1)
88.251: (putdown f4-2f key3-1)
88.259: (putdown f4-4f key2-1)
88.282: (putdown f6-1f key3-1)
88.282: (move f5-4f f5-3f)
88.299: (move f5-1f f5-0f)
88.299: (move f3-4f f3-5f)
88.310: (putdown f3-4f key2-2)
88.327: (putdown f3-5f key1-3)
88.338: (move f6-1f f5-1f)
88.366: (move f6-1f f5-1f)
88.373: (move f6-2f f7-2f)
88.373: (putdown f3-5f key2-2)
88.389: (move f6-1f f5-1f)
85.013: (pickup f5-2f key2-1)
85.159: (move f5-3f f5-2f)
85.653: (move f5-2f f5-1f)
85.682: (pickup f6-2f key3-1)
85.728: (pickup-and-loose f6-2f key3-1 key1-3)
85.749: (pickup f6-2f key3-1)
85.835: (pickup-and-loose f4-3f key2-2 key1-3)
85.916: (pickup f6-2f key3-1)
85.998: (pickup f5-2f key1-3)
86.020: (move f5-1f f6-1f)
86.021: (move f6-2f f6-1f)
86.045: (move f6-2f f6-1f)
86.156: (move f5-2f f4-2f)
86.239: (move f4-3f f4-2f)
86.257: (move f4-3f f5-3f)
86.259: (pickup f5-3f key2-1)
86.260: (move f5-2f f5-3f)
86.262: (move f5-2f f4-2f)
86.264: (move f4-3f f4-4f)
86.324: (putdown f5-2f key1-3)
86.434: (move f3-4f f4-4f)
86.469: (pickup f4-2f key2-1)
86.478: (pickup f4-3f key2-2)
86.583: (move f3-4f f3-5f)
86.609: (move f3-4f f3-5f)
86.661: (pickup-and-loose f3-4f key2-2 key1-3)
86.734: (putdown f5-3f key1-3)
86.751: (pickup f6-2f key2-1)
86.770: (move f5-3f f6-3f)
86.851: (move f4-2f f4-3f)
86.852: (putdown f4-4f key1-3)
86.855: (move f5-3f f5-4f)
86.865: (pickup-and-loose f4-4f key3-1 key2-1)
86.901: (move f3-4f f4-4f)
86.927: (putdown f4-4f key1-3)
86.974: (move f4-2f f5-2f)
86.982: (move f4-2f f5-2f)
86.997: (move f3-4f f3-5f)
87.021: (move f4-4f f3-4f)
87.104: (pickup-and-loose f5-3f key3-1 key2-1)
87.123: (move f4-3f f5-3f)
87.140: (move f5-2f f5-3f)
87.276: (putdown f4-4f key1-3)
87.277: (move f4-3f f4-4f)
87.319: (move f4-4f f3-4f)
87.328: (move f5-1f f5-2f)
87.344: (move f3-4f f3-5f)
87.350: (move f5-2f f5-3f)
87.359: (move f5-2f f6-2f)
87.385: (move f3-4f f3-5f)
87.406: (pickup-and-loose f3-4f key1-3 key2-2)
87.416: (move f3-4f f4-4f)
87.445: (putdown f4-3f key1-3)
87.457: (move f4-3f f4-4f)
87.480: (putdown f3-5f key3-1)
87.488: (move f5-2f f4-2f)
87.526: (move f4-4f f3-4f)
87.558: (putdown f3-5f key2-2)
87.564: (move f4-2f f4-3f)
87.580: (move f3-4f f4-4f)
87.584: (move f4-4f f3-4f)
87.606: (move f4-3f f4-4f)
87.606: (move f4-3f f4-4f)
87.613: (move f4-3f f5-3f)
87.625: (move f4-3f f4-4f)
87.628: (move f5-3f f4-3f)
87.685: (putdown f6-1f key1-3)
87.727: (move f6-1f f6-2f)
87.738: (move f4-3f f4-2f)
87.739: (move f5-2f f6-2f)
87.740: (move f5-2f f4-2f)
87.749: (move f4-4f f4-3f)
87.764: (move f4-3f f4-2f)
87.795: (putdown f4-3f key2-1)
87.813: (move f5-2f f6-2f)
87.815: (move f6-1f f6-2f)
87.877: (move f4-3f f5-3f)
87.877: (move f5-2f f5-3f)
87.892: (move f5-2f f4-2f)
87.902: (putdown f6-2f key1-3)
87.905: (move f3-4f f3-5f)
87.911: (move f5-2f f4-2f)
87.917: (move f6-2f f6-3f)
87.922: (putdown f3-4f key1-3)
87.930: (move f6-2f f6-3f)
87.933: (move f4-3f f4-4f)
87.940: (move f4-3f f4-2f)
87.947: (move f6-1f f6-2f)
87.962: (move f5-2f f5-3f)
87.980: (move f5-2f f4-2f)
87.991: (putdown f3-5f key2-2)
88.010: (putdown f4-4f key2-2)
88.039: (pickup-and-loose f5-3f key2-2 key2-1)
88.050: (putdown f5-1f key3-1)
88.050: (move f5-2f f5-3f)
88.059: (move f6-1f f6-2f)
88.092: (putdown f4-4f key2-1)
88.094: (move f6-2f f6-1f)
88.101: (move f4-3f f5-3f)
88.110: (move f4-3f f5-3f)
88.115: (move f5-3f f4-3f)
88.116: (putdown f5-1f key1-3)
88.138: (move f4-3f f4-2f)
88.139: (move f4-3f f4-2f)
88.140: (move f5-2f f5-3f)
88.145: (move f6-1f f6-2f)
88.154: (move f4-2f f4-3f)
88.172: (putdown f4-4f key2-2)
88.187: (putdown f3-5f key1-3)
88.229: (putdown f5-1f key3-1)
88.235: (move f5-1f f5-0f)
88.237: (move f4-2f f4-3f)
88.247: (move f3-4f f3-5f)
88.252: (putdown f3-5f key2-2)
88.255: (putdown f5-1f key3-1)
88.269: (move f6-1f f5-1f)
88.272: (move f5-1f f6-1f)
88.277: (putdown f5-1f key3-1)
88.281: (move f3-5f f3-4f)
88.310: (putdown f5-1f key1-3)
85.020: (move f4-4f f4-3f)
85.277: (move f6-2f f6-1f)
85.301: (move f6-2f f6-1f)
85.320: (move f6-1f f5-1f)
85.638: (move f6-2f f6-1f)
85.664: (move f5-2f f5-3f)
85.809: (move f5-2f f4-2f)
85.840: (move f5-2f f5-1f)
85.844: (pickup-and-loose f4-2f key1-3 key2-1)
85.948: (pickup-and-loose f4-2f key1-3 key2-2)
85.977: (pickup-and-loose f4-2f key1-3 key2-1)
86.066: (move f6-2f f5-2f)
86.096: (move f5-2f f5-3f)
86.132: (pickup f6-2f key3-1)
86.202: (move f5-1f f5-2f)
86.227: (pickup f4-2f key1-3)
86.249: (move f4-3f f4-2f)
86.307: (move f5-2f f5-3f)
86.388: (move f4-4f f3-4f)
86.398: (move f5-1f f5-2f)
86.433: (move f5-3f f4-3f)
86.440: (move f4-2f f4-3f)
86.445: (move f6-2f f6-1f)
86.447: (move f5-1f f6-1f)
86.450: (move f3-4f f4-4f)
86.452: (move f5-1f f6-1f)
86.480: (move f4-2f f4-3f)
86.482: (move f6-2f f6-1f)
86.487: (move f5-3f f4-3f)
86.499: (move f3-4f f3-5f)
86.524: (move f4-3f f4-2f)
86.603: (move f5-2f f6-2f)
86.633: (pickup-and-loose f3-4f key2-2 key1-3)
86.678: (move f5-1f f6-1f)
86.687: (move f5-3f f5-2f)
86.689: (move f5-1f f6-1f)
86.721: (move f4-3f f5-3f)
86.774: (pickup f6-2f key2-1)
86.796: (move f4-3f f4-4f)
86.825: (move f5-1f f6-1f)
86.851: (move f5-3f f5-2f)
86.852: (move f4-2f f5-2f)
86.904: (move f4-2f f4-3f)
86.914: (move f6-2f f6-3f)
86.963: (move f5-2f f5-3f)
86.966: (putdown f5-2f key3-1)
86.967: (move f4-3f f4-2f)
86.968: (move f5-2f f4-2f)
86.980: (move f6-2f f6-3f)
87.004: (move f5-2f f6-2f)
87.006: (move f6-3f f6-2f)
87.014: (move f6-2f f6-3f)
87.027: (putdown f4-4f key2-1)
87.058: (move f3-4f f3-5f)
87.065: (pickup-and-loose f3-4f key3-1 key1-3)
87.091: (pickup f6-2f key1-3)
87.148: (putdown f4-4f key2-2)
87.178: (move f3-4f f4-4f)
87.195: (putdown f4-2f key2-1)
87.263: (move f6-2f f7-2f)
87.275: (putdown f4-2f key2-2)
87.276: (move f4-3f f4-4f)
87.289: (pickup-and-loose f5-3f key1-3 key2-1)
87.305: (move f6-2f f5-2f)
87.312: (putdown f4-2f key2-1)
87.340: (putdown f6-1f key1-3)
87.346: (move f4-3f f4-2f)
87.350: (move f5-3f f4-3f)
87.380: (move f6-2f f5-2f)
87.383: (move f3-4f f3-5f)
87.409: (move f3-4f f4-4f)
87.448: (move f5-2f f5-1f)
87.477: (move f4-4f f3-4f)
87.505: (move f4-4f f3-4f)
87.514: (move f3-4f f3-5f)
87.514: (move f3-4f f3-5f)
87.527: (move f4-4f f5-4f)
87.532: (pickup f6-2f key1-3)
87.584: (pickup-and-loose f3-4f key2-2 key2-1)
87.602: (pickup-and-loose f4-4f key2-2 key2-1)
87.605: (pickup f6-2f key1-3)
87.609: (move f5-1f f5-2f)
87.616: (move f6-2f f6-3f)
87.627: (putdown f6-1f key1-3)
87.656: (move f6-2f f7-2f)
87.683: (move f4-3f f4-4f)
87.775: (move f4-3f f4-2f)
87.783: (putdown f4-3f key1-3)
87.801: (move f6-2f f7-2f)
87.802: (move f5-1f f5-2f)
87.814: (putdown f5-1f key1-3)
87.840: (putdown f3-5f key1-3)
87.854: (move f6-2f f7-2f)
87.876: (putdown f4-4f key1-3)
87.885: (putdown f3-5f key1-3)
87.885: (putdown f3-4f key1-3)
87.898: (move f5-4f f4-4f)
87.901: (move f4-3f f4-4f)
87.901: (move f4-3f f4-2f)
87.911: (move f6-2f f6-1f)
87.917: (putdown f3-5f key2-2)
87.932: (move f6-1f f6-2f)
87.949: (move f5-2f f6-2f)
87.958: (move f6-1f f6-2f)
87.974: (pickup-and-loose f4-2f key3-1 key2-1)
87.990: (move f4-2f f4-3f)
87.991: (move f4-3f f5-3f)
87.996: (move f3-5f f3-4f)
88.016: (move f4-4f f3-4f)
88.041: (putdown f4-4f key2-2)
88.053: (pickup-and-loose f5-3f key2-2 key2-1)
88.068: (move f6-2f f5-2f)
88.084: (putdown f3-5f key2-2)
88.089: (move f6-2f f5-2f)
88.097: (putdown f5-3f key2-1)
88.139: (putdown f5-1f key3-1)
88.143: (move f4-3f f5-3f)
88.144: (move f5-2f f5-3f)
88.165: (move f4-3f f5-3f)
88.167: (move f6-1f f6-0f)
83.822: (move f6-2f f5-2f)
84.372: (move f6-2f f5-2f)
84.524: (pickup-and-loose f5-1f key1-3 key2-1)
84.636: (move f6-2f f5-2f)
84.744: (pickup-and-loose f6-1f key1-3 key2-1)
85.366: (pickup-and-loose f4-3f key1-3 key2-2)
85.405: (move f6-2f f6-1f)
85.410: (pickup-and-loose f6-1f key1-3 key3-1)
85.505: (move f6-2f f6-1f)
85.509: (move f6-2f f6-1f)
85.596: (pickup-and-loose f5-3f key2-1 key1-3)
85.647: (pickup-and-loose f6-1f key1-3 key3-1)
85.648: (move f6-2f f6-1f)
85.682: (pickup-and-loose f4-4f key3-1 key1-3)
85.682: (move f4-3f f4-4f)
85.755: (move f6-2f f6-1f)
85.756: (move f5-1f f6-1f)
85.780: (pickup-and-loose f6-2f key3-1 key2-1)
85.826: (move f5-1f f5-2f)
85.853: (pickup f4-2f key1-3)
85.865: (move f3-4f f3-5f)
85.920: (pickup-and-loose f4-2f key1-3 key2-2)
85.954: (move f3-4f f4-4f)
86.027: (pickup f6-2f key3-1)
86.068: (move f4-2f f4-3f)
86.068: (move f5-3f f4-3f)
86.068: (move f4-4f f4-3f)
86.247: (pickup-and-loose f4-2f key2-1 key2-2)
86.277: (move f5-3f f5-2f)
86.279: (move f4-2f f5-2f)
86.281: (pickup-and-loose f5-2f key1-3 key2-2)
86.304: (move f4-3f f5-3f)
86.311: (move f4-2f f5-2f)
86.389: (pickup-and-loose f3-4f key2-2 key2-1)
86.390: (pickup f5-2f key2-2)
86.420: (putdown f6-1f key2-1)
86.428: (move f4-2f f4-3f)
86.432: (move f5-3f f4-3f)
86.491: (pickup f3-4f key2-2)
86.497: (move f4-4f f4-3f)
86.510: (move f5-2f f5-3f)
86.511: (putdown f5-3f key1-3)
86.513: (putdown f4-3f key2-2)
86.525: (pickup-and-loose f4-2f key2-1 key2-2)
86.577: (pickup f3-4f key3-1)
86.628: (pickup f4-2f key1-3)
86.639: (move f4-2f f4-3f)
86.691: (pickup-and-loose f4-4f key2-2 key1-3)
86.713: (move f4-3f f4-2f)
86.735: (move f4-2f f4-3f)
86.766: (move f6-2f f6-1f)
86.776: (move f6-2f f5-2f)
86.782: (move f4-2f f5-2f)
86.799: (putdown f5-1f key2-1)
86.802: (move f5-3f f5-2f)
86.838: (move f5-3f f4-3f)
86.843: (move f5-3f f5-2f)
86.848: (move f4-2f f5-2f)
86.889: (move f4-2f f5-2f)
86.903: (move f4-2f f4-3f)
86.916: (move f5-2f f5-3f)
86.917: (move f6-3f f5-3f)
86.960: (move f5-2f f5-3f)
86.970: (putdown f6-1f key3-1)
86.988: (move f6-2f f5-2f)
86.990: (pickup f5-2f key2-1)
87.007: (move f5-1f f5-2f)
87.036: (move f7-2f f7-1f)
87.036: (move f6-1f f7-1f)
87.042: (move f6-2f f6-3f)
87.089: (move f3-4f f3-5f)
87.214: (pickup f3-4f key1-3)
87.229: (move f7-2f f7-1f)
87.234: (move f6-1f f7-1f)
87.238: (move f4-4f f3-4f)
87.238: (move f5-2f f5-3f)
87.238: (move f6-3f f5-3f)
87.239: (pickup f3-4f key1-3)
87.251: (putdown f6-1f key3-1)
87.271: (putdown f4-2f key2-2)
87.284: (move f4-3f f4-4f)
87.289: (putdown f4-2f key1-3)
87.308: (move f6-3f f5-3f)
87.309: (move f5-2f f5-3f)
87.328: (move f4-4f f4-3f)
87.329: (move f3-4f f4-4f)
87.331: (move f4-4f f4-3f)
87.344: (move f4-4f f4-3f)
87.369: (move f3-4f f4-4f)
87.384: (move f3-4f f3-5f)
87.394: (move f3-4f f3-5f)
87.419: (putdown f3-4f key2-1)
87.435: (putdown f6-2f key2-1)
87.455: (move f6-1f f6-0f)
87.500: (putdown f4-4f key1-3)
87.505: (putdown f5-3f key2-2)
87.516: (move f5-1f f5-0f)
87.516: (move f4-4f f3-4f)
87.532: (putdown f4-4f key1-3)
87.573: (move f4-3f f4-4f)
87.585: (move f6-1f f5-1f)
87.596: (move f4-3f f4-2f)
87.609: (putdown f5-1f key1-3)
87.628: (move f4-3f f4-4f)
87.655: (putdown f4-2f key2-2)
87.707: (putdown f4-3f key2-1)
87.726: (putdown f3-5f key1-3)
87.745: (putdown f5-2f key3-1)
87.791: (putdown f4-3f key2-1)
87.796: (move f4-2f f4-3f)
87.797: (move f6-1f f6-0f)
87.809: (move f4-3f f4-2f)
87.815: (move f6-1f f6-0f)
87.835: (putdown f5-2f key2-2)
87.843: (move f6-2f f6-1f)
87.849: (move f5-2f f5-3f)
87.891: (move f6-2f f7-2f)
87.941: (putdown f6-1f key1-3)
87.969: (move f4-2f f4-3f)
88.009: (move f4-4f f3-4f)
83.989: (pickup-and-loose f5-2f key2-1 key1-3)
84.557: (move f5-1f f5-2f)
84.789: (move f5-2f f4-2f)
85.054: (move f6-1f f5-1f)
85.071: (move f5-1f f6-1f)
85.148: (move f5-2f f5-3f)
85.157: (putdown f5-2f key1-3)
85.245: (move f5-2f f4-2f)
85.431: (move f6-2f f6-1f)
85.464: (move f4-3f f4-2f)
85.565: (move f5-2f f5-3f)
85.638: (putdown f5-2f key1-3)
85.774: (move f5-2f f4-2f)
85.816: (move f5-2f f5-1f)
85.817: (move f6-1f f5-1f)
85.823: (move f5-2f f5-3f)
85.832: (move f4-2f f4-3f)
85.835: (pickup-and-loose f4-3f key2-1 key1-3)
85.884: (pickup-and-loose f6-1f key3-1 key2-1)
85.890: (move f4-3f f5-3f)
85.924: (putdown f5-2f key1-3)
85.966: (move f4-3f f4-4f)
85.998: (move f6-2f f6-3f)
86.110: (pickup f4-3f key1-3)
86.153: (move f5-2f f4-2f)
86.156: (move f5-2f f4-2f)
86.156: (move f4-3f f4-2f)
86.161: (move f4-3f f4-2f)
86.182: (move f5-2f f5-1f)
86.183: (move f6-1f f5-1f)
86.234: (move f4-3f f4-2f)
86.264: (move f3-4f f4-4f)
86.264: (pickup f4-3f key1-3)
86.279: (move f6-1f f5-1f)
86.279: (move f5-2f f5-1f)
86.280: (pickup f4-3f key1-3)
86.318: (move f3-4f f4-4f)
86.388: (move f5-2f f5-3f)
86.409: (move f4-2f f4-3f)
86.412: (move f4-2f f4-3f)
86.475: (move f4-2f f4-3f)
86.478: (pickup f3-4f key2-2)
86.479: (pickup f4-3f key2-1)
86.606: (move f6-1f f6-0f)
86.608: (move f4-2f f5-2f)
86.611: (move f5-0f f6-0f)
86.612: (pickup f4-2f key2-1)
86.635: (move f5-2f f4-2f)
86.654: (move f3-4f f3-5f)
86.657: (move f3-4f f3-5f)
86.660: (pickup-and-loose f5-2f key2-2 key1-3)
86.690: (move f6-1f f6-2f)
86.696: (pickup-and-loose f5-2f key2-1 key1-3)
86.696: (pickup-and-loose f5-2f key2-2 key1-3)
86.836: (move f4-2f f5-2f)
86.838: (move f5-1f f5-2f)
86.846: (move f4-2f f5-2f)
86.851: (pickup-and-loose f4-4f key3-1 key2-2)
86.853: (move f4-2f f4-3f)
86.873: (move f6-2f f6-1f)
86.940: (putdown f5-3f key2-2)
86.942: (putdown f6-1f key2-1)
86.979: (move f5-2f f5-1f)
86.985: (move f3-4f f3-5f)
86.992: (move f5-2f f5-3f)
87.030: (move f6-2f f6-3f)
87.061: (move f4-3f f4-4f)
87.074: (move f5-1f f5-0f)
87.127: (putdown f6-1f key3-1)
87.127: (putdown f6-1f key1-3)
87.131: (move f4-3f f4-4f)
87.136: (move f6-2f f7-2f)
87.197: (pickup f3-4f key1-3)
87.201: (pickup-and-loose f5-2f key2-1 key3-1)
87.202: (move f7-2f f7-1f)
87.209: (move f6-1f f7-1f)
87.212: (move f4-3f f4-4f)
87.215: (putdown f5-1f key3-1)
87.244: (move f5-2f f5-3f)
87.245: (move f4-3f f5-3f)
87.275: (move f4-3f f4-4f)
87.298: (move f6-1f f6-0f)
87.307: (move f4-3f f4-4f)
87.312: (putdown f4-3f key1-3)
87.319: (move f5-1f f6-1f)
87.389: (move f4-4f f3-4f)
87.390: (move f4-2f f4-3f)
87.391: (move f6-2f f5-2f)
87.407: (putdown f3-5f key3-1)
87.445: (putdown f4-3f key1-3)
87.461: (move f6-3f f5-3f)
87.461: (move f5-2f f5-3f)
87.477: (move f4-2f f5-2f)
87.477: (move f5-3f f5-2f)
87.502: (putdown f6-1f key2-1)
87.533: (move f4-3f f4-2f)
87.540: (move f6-2f f5-2f)
87.545: (move f5-3f f5-2f)
87.548: (putdown f4-3f key1-3)
87.561: (move f4-3f f5-3f)
87.564: (move f3-4f f4-4f)
87.569: (move f5-2f f5-3f)
87.574: (move f4-3f f4-4f)
87.586: (putdown f4-4f key3-1)
87.586: (move f4-3f f4-4f)
87.596: (move f4-3f f5-3f)
87.612: (move f4-4f f5-4f)
87.654: (move f4-3f f5-3f)
87.657: (move f5-2f f5-3f)
87.667: (move f6-1f f6-0f)
87.704: (putdown f4-3f key1-3)
87.740: (putdown f4-2f key2-2)
87.761: (move f4-2f f4-3f)
87.765: (move f4-3f f5-3f)
87.767: (move f4-4f f4-3f)
87.787: (move f4-4f f4-3f)
87.790: (move f5-3f f4-3f)
87.791: (putdown f4-3f key2-2)
87.797: (putdown f4-3f key2-2)
87.800: (putdown f4-3f key1-3)
84.889: (move f4-4f f4-3f)
84.906: (move f4-4f f4-3f)
84.972: (move f6-2f f5-2f)
84.973: (move f5-1f f5-2f)
85.033: (pickup-and-loose f4-2f key2-1 key1-3)
85.141: (move f5-3f f5-2f)
85.141: (move f4-2f f5-2f)
85.383: (move f5-3f f4-3f)
85.383: (move f4-2f f4-3f)
85.409: (move f4-3f f4-4f)
85.457: (move f4-3f f4-2f)
85.504: (pickup-and-loose f5-1f key1-3 key2-2)
85.537: (pickup-and-loose f6-1f key1-3 key3-1)
85.538: (move f5-2f f4-2f)
85.548: (move f4-3f f4-4f)
85.668: (pickup-and-loose f6-2f key3-1 key1-3)
85.672: (move f6-1f f6-2f)
85.673: (move f4-3f f4-2f)
85.842: (pickup-and-loose f4-2f key1-3 key2-2)
85.847: (move f5-3f f4-3f)
85.847: (move f4-2f f4-3f)
85.867: (move f4-3f f4-2f)
85.882: (putdown f5-3f key1-3)
85.949: (pickup-and-loose f4-2f key1-3 key2-2)
85.950: (move f4-2f f4-3f)
85.951: (pickup-and-loose f4-3f key2-1 key1-3)
85.958: (move f5-3f f4-3f)
85.958: (move f4-2f f4-3f)
85.960: (move f5-2f f5-3f)
86.006: (move f5-2f f5-3f)
86.089: (putdown f4-2f key1-3)
86.161: (move f4-3f f5-3f)
86.162: (putdown f5-2f key1-3)
86.254: (move f4-3f f5-3f)
86.268: (move f3-4f f4-4f)
86.290: (putdown f5-3f key1-3)
86.404: (move f4-3f f5-3f)
86.409: (move f4-3f f4-4f)
86.463: (putdown f4-2f key1-3)
86.522: (putdown f5-3f key1-3)
86.539: (move f4-3f f4-4f)
86.568: (putdown f5-3f key1-3)
86.658: (move f5-3f f4-3f)
86.659: (move f4-2f f4-3f)
86.672: (putdown f6-1f key1-3)
86.719: (move f4-3f f5-3f)
86.723: (move f6-1f f6-2f)
86.723: (move f5-2f f6-2f)
86.800: (move f4-3f f4-4f)
86.805: (move f4-2f f4-3f)
86.833: (move f6-3f f5-3f)
86.839: (move f5-2f f5-3f)
86.868: (putdown f4-2f key1-3)
86.881: (move f3-4f f3-5f)
86.934: (move f4-2f f5-2f)
86.962: (move f4-3f f5-3f)
86.962: (move f5-2f f5-3f)
86.990: (putdown f4-4f key1-3)
87.006: (putdown f4-2f key1-3)
87.023: (move f3-4f f3-5f)
87.025: (putdown f4-4f key2-2)
87.044: (putdown f4-4f key2-2)
87.109: (pickup-and-loose f5-3f key2-2 key1-3)
87.124: (move f5-3f f4-3f)
87.149: (pickup-and-loose f3-5f key2-2 key1-3)
87.152: (putdown f6-1f key3-1)
87.194: (putdown f4-2f key2-2)
87.205: (move f4-3f f4-4f)
87.214: (move f4-3f f5-3f)
87.219: (move f5-2f f4-2f)
87.225: (move f4-3f f4-4f)
87.243: (putdown f5-1f key1-3)
87.244: (move f6-1f f5-1f)
87.257: (move f6-1f f7-1f)
87.274: (move f4-3f f4-4f)
87.278: (move f5-2f f5-3f)
87.284: (move f5-2f f5-3f)
87.291: (putdown f4-2f key2-2)
87.385: (pickup-and-loose f3-4f key2-2 key2-1)
87.432: (putdown f4-2f key1-3)
87.494: (putdown f4-3f key1-3)
87.504: (move f4-3f f4-4f)
87.528: (move f4-4f f5-4f)
87.548: (move f4-4f f4-3f)
87.576: (move f5-2f f5-3f)
87.609: (move f5-2f f5-3f)
87.645: (putdown f4-3f key1-3)
87.661: (move f5-2f f5-1f)
87.686: (move f4-3f f4-4f)
87.711: (putdown f6-2f key1-3)
87.722: (move f6-1f f6-0f)
87.724: (move f5-0f f6-0f)
87.726: (putdown f4-4f key1-3)
87.729: (move f6-1f f6-0f)
87.752: (move f4-4f f3-4f)
87.768: (putdown f4-4f key1-3)
87.771: (move f4-3f f4-2f)
87.773: (move f4-3f f4-2f)
87.779: (move f5-2f f5-1f)
87.791: (putdown f4-2f key2-2)
87.792: (putdown f5-1f key2-2)
87.811: (move f4-3f f4-2f)
87.813: (move f5-2f f6-2f)
87.817: (move f6-1f f6-2f)
87.820: (putdown f5-3f key2-2)
87.831: (move f7-2f f7-1f)
87.834: (move f6-1f f7-1f)
87.834: (move f6-1f f6-2f)
87.836: (move f4-3f f4-2f)
87.846: (move f4-3f f5-3f)
87.864: (move f4-3f f5-3f)
87.865: (move f5-1f f5-0f)
87.870: (move f6-0f f5-0f)
87.871: (putdown f5-2f key2-2)
87.873: (putdown f4-4f key1-3)
87.874: (putdown f4-4f key1-3)
87.877: (putdown f5-2f key2-1)
87.877: (putdown f5-2f key2-2)
87.900: (move f4-3f f4-2f)
87.905: (move f5-2f f5-3f)
84.907: (pickup-and-loose f4-3f key2-1 key2-2)
84.941: (move f4-4f f4-3f)
85.111: (move f5-3f f5-2f)
85.114: (move f4-2f f5-2f)
85.185: (pickup-and-loose f4-3f key1-3 key2-2)
85.303: (move f5-1f f5-2f)
85.349: (pickup-and-loose f4-3f key1-3 key2-2)
85.360: (move f5-3f f5-2f)
85.361: (move f4-2f f5-2f)
85.393: (move f4-2f f4-3f)
85.508: (move f4-2f f5-2f)
85.511: (move f5-3f f5-2f)
85.545: (pickup-and-loose f4-4f key2-1 key1-3)
85.558: (move f5-2f f4-2f)
85.600: (pickup-and-loose f6-2f key3-1 key1-3)
85.630: (pickup-and-loose f4-4f key3-1 key1-3)
85.652: (move f4-3f f4-4f)
85.731: (pickup-and-loose f4-4f key2-2 key1-3)
85.750: (pickup-and-loose f4-4f key3-1 key1-3)
85.786: (move f4-3f f4-4f)
85.820: (move f4-3f f4-4f)
85.828: (pickup f4-3f key1-3)
85.923: (move f6-2f f5-2f)
85.964: (move f5-2f f5-1f)
85.974: (move f4-3f f4-4f)
86.046: (move f4-2f f4-3f)
86.048: (move f5-3f f4-3f)
86.074: (pickup f4-3f key1-3)
86.159: (move f4-2f f5-2f)
86.229: (move f5-2f f5-3f)
86.257: (move f4-3f f5-3f)
86.266: (pickup-and-loose f4-4f key2-1 key2-2)
86.278: (pickup f4-4f key3-1)
86.280: (move f4-3f f5-3f)
86.298: (move f6-1f f5-1f)
86.312: (move f5-2f f6-2f)
86.352: (putdown f4-3f key2-2)
86.413: (move f4-4f f4-3f)
86.469: (putdown f4-4f key1-3)
86.492: (putdown f4-3f key2-2)
86.537: (pickup f4-3f key1-3)
86.549: (pickup f4-2f key1-3)
86.591: (putdown f5-2f key1-3)
86.599: (putdown f4-4f key1-3)
86.627: (pickup f4-2f key1-3)
86.627: (move f4-3f f4-2f)
86.646: (putdown f4-3f key1-3)
86.654: (move f4-3f f4-2f)
86.657: (pickup-and-loose f4-4f key2-2 key1-3)
86.665: (putdown f5-3f key1-3)
86.741: (move f4-3f f5-3f)
86.782: (move f4-2f f5-2f)
86.809: (putdown f5-2f key1-3)
86.850: (move f4-2f f4-3f)
86.855: (putdown f5-3f key2-1)
86.891: (putdown f5-3f key1-3)
86.901: (putdown f4-2f key1-3)
86.903: (move f4-2f f4-3f)
86.961: (move f4-4f f3-4f)
86.975: (putdown f5-3f key1-3)
86.982: (move f4-2f f5-2f)
86.992: (putdown f4-4f key2-2)
87.003: (putdown f4-2f key1-3)
87.024: (move f3-4f f3-5f)
87.118: (putdown f5-3f key1-3)
87.126: (putdown f4-3f key1-3)
87.135: (putdown f4-2f key1-3)
87.209: (pickup-and-loose f5-3f key2-1 key3-1)
87.212: (move f4-2f f5-2f)
87.216: (move f4-3f f4-4f)
87.216: (move f4-3f f4-4f)
87.238: (move f4-4f f3-4f)
87.246: (move f5-1f f5-2f)
87.248: (move f6-2f f5-2f)
87.260: (putdown f4-3f key1-3)
87.274: (move f4-2f f4-3f)
87.281: (move f3-4f f4-4f)
87.327: (putdown f4-2f key1-3)
87.330: (move f4-4f f3-4f)
87.344: (move f4-4f f4-3f)
87.346: (move f4-2f f5-2f)
87.369: (move f4-2f f4-3f)
87.388: (move f5-3f f4-3f)
87.408: (move f5-3f f4-3f)
87.423: (move f4-2f f4-3f)
87.471: (putdown f4-4f key1-3)
87.478: (move f5-3f f5-2f)
87.507: (putdown f5-3f key2-1)
87.515: (move f4-4f f3-4f)
87.552: (move f4-4f f3-4f)
87.562: (putdown f4-4f key1-3)
87.587: (move f4-4f f3-4f)
87.610: (putdown f4-4f key1-3)
87.614: (move f6-2f f6-3f)
87.646: (move f4-2f f4-3f)
87.669: (move f5-2f f6-2f)
87.671: (move f4-3f f5-3f)
87.679: (move f6-2f f7-2f)
87.710: (move f3-4f f3-5f)
87.728: (putdown f5-3f key1-3)
87.753: (putdown f6-2f key1-3)
87.760: (move f4-3f f4-4f)
87.768: (putdown f4-3f key2-2)
87.816: (move f4-3f f4-4f)
