/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.748: (move f1-3f f1-2f)
31.769: (move f1-3f f1-2f)
31.774: (move f2-2f f1-2f)
31.782: (move f2-2f f2-1f)
31.789: (move f2-2f f2-1f)
31.796: (move f2-2f f1-2f)
31.800: (move f4-1f f5-1f)
31.801: (move f5-2f f5-1f)
31.839: (move f4-1f f5-1f)
31.840: (move f5-2f f5-1f)
31.923: (putdown f1-4f key2-2)
31.927: (move f5-2f f5-3f)
31.964: (putdown f1-4f key2-2)
31.977: (move f5-2f f5-3f)
32.098: (move f1-1f f1-0f)
32.122: (move f1-1f f1-0f)
25.802: (move f2-0f f3-0f)
25.835: (move f2-0f f3-0f)
26.030: (move f2-0f f2-1f)
26.031: (move f1-1f f2-1f)
26.043: (move f3-0f f3-1f)
26.043: (move f2-1f f3-1f)
26.059: (move f1-1f f2-1f)
26.059: (move f2-0f f2-1f)
26.104: (move f3-0f f3-1f)
26.104: (move f2-1f f3-1f)
26.446: (pickup f1-2f key2-2)
26.469: (pickup f1-2f key2-2)
27.397: (pickup f3-0f key1-0)
27.448: (pickup f3-0f key1-0)
27.626: (move f0-2f f0-3f)
27.660: (move f0-2f f0-3f)
27.886: (move f3-0f f4-0f)
27.913: (move f3-0f f4-0f)
28.134: (move f0-2f f1-2f)
28.135: (move f1-1f f1-2f)
28.159: (move f0-2f f1-2f)
28.161: (move f1-1f f1-2f)
29.050: (move f4-2f f3-2f)
29.082: (move f4-2f f3-2f)
29.106: (move f0-3f f1-3f)
29.107: (move f1-2f f1-3f)
29.123: (move f1-2f f1-3f)
29.124: (move f0-3f f1-3f)
29.316: (move f0-3f f0-4f)
29.339: (move f0-3f f0-4f)
29.561: (pickup-and-loose f3-2f key0-0 key2-2)
29.580: (pickup f3-2f key0-0)
29.594: (pickup-and-loose f3-2f key0-0 key2-2)
29.612: (pickup f3-2f key0-0)
29.714: (move f2-3f f2-4f)
29.715: (move f1-4f f2-4f)
29.737: (move f3-2f f4-2f)
29.766: (move f3-2f f4-2f)
29.771: (move f1-4f f2-4f)
29.771: (move f2-3f f2-4f)
30.038: (unlock f3-3f f4-3f key2-2 shape2)
30.082: (unlock f4-2f f4-3f key2-2 shape2)
30.106: (move f2-4f f3-4f)
30.106: (move f3-3f f3-4f)
30.111: (unlock f3-3f f4-3f key2-2 shape2)
30.150: (move f3-2f f3-3f)
30.150: (move f3-1f f3-2f)
30.151: (move f3-4f f3-3f)
30.164: (unlock f4-2f f4-3f key2-2 shape2)
30.168: (move f1-4f f2-4f)
30.173: (move f1-1f f2-1f)
30.181: (move f3-1f f3-2f)
30.182: (move f1-1f f2-1f)
30.196: (putdown f3-3f key2-2)
30.196: (move f2-4f f3-4f)
30.197: (move f3-3f f3-4f)
30.208: (move f2-4f f3-4f)
30.208: (move f3-3f f3-2f)
30.208: (move f3-3f f3-4f)
30.220: (move f1-4f f2-4f)
30.224: (move f3-2f f3-3f)
30.225: (putdown f2-4f key2-2)
30.226: (move f3-4f f3-3f)
30.239: (move f3-3f f3-2f)
30.246: (move f2-1f f2-0f)
30.250: (move f1-0f f2-0f)
30.264: (move f3-2f f3-3f)
30.267: (move f3-2f f3-3f)
30.267: (putdown f3-3f key2-2)
30.268: (move f2-3f f3-3f)
30.271: (move f2-1f f2-0f)
30.276: (move f1-0f f2-0f)
30.281: (putdown f2-4f key2-2)
30.300: (move f3-3f f3-4f)
30.300: (move f2-4f f3-4f)
30.300: (move f3-2f f3-3f)
30.314: (pickup-and-loose f3-2f key0-0 key2-2)
30.314: (putdown f2-4f key2-2)
30.331: (move f3-2f f3-3f)
30.342: (move f2-3f f3-3f)
30.342: (move f3-2f f3-3f)
30.346: (move f3-2f f3-3f)
30.349: (pickup-and-loose f3-2f key0-0 key2-2)
30.357: (unlock f3-3f f4-3f key2-2 shape2)
30.370: (move f3-2f f3-3f)
30.371: (putdown f2-4f key2-2)
30.398: (move f3-2f f3-3f)
30.405: (move f1-4f f2-4f)
30.411: (move f3-2f f3-3f)
30.417: (pickup f3-2f key0-0)
30.432: (unlock f3-3f f4-3f key2-2 shape2)
30.453: (putdown f3-2f key2-2)
30.458: (pickup f3-2f key0-0)
30.459: (move f1-4f f2-4f)
30.464: (move f1-4f f2-4f)
30.472: (move f3-2f f3-3f)
30.478: (putdown f3-3f key2-2)
30.487: (putdown f3-2f key2-2)
30.502: (move f3-2f f3-1f)
30.503: (pickup f3-2f key0-0)
30.521: (move f1-4f f2-4f)
30.537: (move f3-2f f3-1f)
30.541: (pickup f3-2f key0-0)
30.547: (putdown f3-3f key2-2)
30.564: (move f3-2f f4-2f)
30.569: (putdown f3-4f key2-2)
30.608: (move f3-2f f4-2f)
30.657: (putdown f3-4f key2-2)
30.659: (move f1-4f f2-4f)
30.717: (move f1-4f f2-4f)
30.929: (move f3-2f f3-1f)
30.931: (move f2-4f f3-4f)
30.979: (move f2-4f f3-4f)
30.986: (putdown f2-1f key0-3)
31.018: (putdown f2-3f key2-2)
31.018: (move f3-2f f3-3f)
31.020: (move f2-4f f3-4f)
31.033: (putdown f2-1f key0-3)
31.045: (move f3-2f f4-2f)
31.050: (putdown f2-3f key2-2)
25.342: (move f2-1f f3-1f)
25.342: (move f3-0f f3-1f)
25.409: (move f3-0f f3-1f)
25.409: (move f2-1f f3-1f)
25.701: (move f3-1f f3-2f)
25.733: (move f3-1f f3-2f)
25.765: (unlock f1-2f f2-2f key2-2 shape2)
25.788: (unlock f1-2f f2-2f key2-2 shape2)
26.196: (pickup f1-2f key2-2)
26.220: (pickup f1-2f key2-2)
26.945: (move f0-3f f1-3f)
26.945: (move f1-2f f1-3f)
26.981: (move f1-2f f1-3f)
26.981: (move f0-3f f1-3f)
27.012: (pickup f3-0f key1-0)
27.039: (pickup f3-0f key1-0)
27.298: (move f1-2f f1-3f)
27.323: (move f1-2f f1-3f)
27.326: (move f3-1f f4-1f)
27.328: (move f4-0f f4-1f)
27.377: (move f3-1f f4-1f)
27.378: (move f4-0f f4-1f)
27.664: (move f3-0f f4-0f)
27.689: (move f3-0f f4-0f)
28.043: (move f1-2f f1-1f)
28.067: (move f1-2f f1-1f)
28.113: (move f0-3f f0-4f)
28.139: (move f0-3f f0-4f)
28.238: (move f0-4f f1-4f)
28.239: (move f1-3f f1-4f)
28.275: (move f1-3f f1-4f)
28.276: (move f0-4f f1-4f)
29.013: (move f3-0f f2-0f)
29.025: (move f1-2f f0-2f)
29.046: (move f1-2f f0-2f)
29.050: (move f3-0f f2-0f)
29.122: (move f3-0f f3-1f)
29.189: (move f3-0f f3-1f)
29.476: (move f4-0f f5-0f)
29.478: (pickup f3-2f key0-0)
29.503: (move f4-0f f5-0f)
29.509: (pickup f3-2f key0-0)
29.509: (move f3-0f f4-0f)
29.548: (move f3-0f f4-0f)
29.594: (pickup-and-loose f3-2f key0-0 key2-2)
29.614: (move f3-3f f3-2f)
29.623: (pickup-and-loose f3-2f key0-0 key2-2)
29.624: (move f3-2f f4-2f)
29.645: (move f3-3f f3-2f)
29.654: (move f3-2f f4-2f)
29.655: (move f3-2f f4-2f)
29.659: (putdown f2-4f key2-2)
29.683: (move f3-2f f4-2f)
29.716: (putdown f2-4f key2-2)
29.753: (move f2-1f f2-0f)
29.778: (move f2-1f f2-0f)
29.824: (move f3-2f f4-2f)
29.850: (move f3-2f f4-2f)
29.855: (move f2-3f f2-4f)
29.915: (move f2-3f f2-4f)
29.930: (unlock f4-2f f4-3f key2-2 shape2)
29.944: (unlock f3-3f f4-3f key2-2 shape2)
30.013: (unlock f4-2f f4-3f key2-2 shape2)
30.015: (putdown f3-3f key2-2)
30.015: (move f3-3f f3-4f)
30.017: (move f2-4f f3-4f)
30.019: (move f4-2f f5-2f)
30.020: (unlock f3-3f f4-3f key2-2 shape2)
30.031: (move f4-2f f5-2f)
30.055: (putdown f4-2f key2-2)
30.064: (unlock f3-3f f4-3f key2-2 shape2)
30.085: (putdown f3-3f key2-2)
30.100: (move f3-3f f3-4f)
30.107: (move f3-3f f3-4f)
30.108: (move f2-4f f3-4f)
30.136: (putdown f4-2f key2-2)
30.143: (unlock f3-3f f4-3f key2-2 shape2)
30.152: (putdown f3-4f key2-2)
30.162: (putdown f3-3f key2-2)
30.172: (move f3-2f f3-3f)
30.193: (move f3-3f f3-4f)
30.216: (move f3-3f f3-4f)
30.218: (putdown f3-4f key2-2)
30.229: (move f2-4f f3-4f)
30.231: (move f3-3f f3-4f)
30.234: (putdown f3-3f key2-2)
30.240: (move f3-2f f3-3f)
30.242: (putdown f3-4f key2-2)
30.282: (move f3-4f f3-5f)
30.307: (putdown f3-4f key2-2)
30.308: (move f3-3f f3-4f)
30.319: (move f2-4f f3-4f)
30.320: (move f2-3f f3-3f)
30.321: (move f2-4f f3-4f)
30.321: (move f3-3f f3-4f)
30.359: (move f2-4f f3-4f)
30.380: (move f3-2f f3-1f)
30.380: (move f3-3f f3-4f)
30.381: (move f3-3f f3-4f)
30.389: (putdown f3-3f key2-2)
30.393: (move f2-3f f3-3f)
30.401: (move f3-4f f3-5f)
30.404: (move f2-4f f3-4f)
30.414: (move f2-4f f3-4f)
30.416: (move f3-3f f3-4f)
30.417: (move f3-2f f3-1f)
30.444: (move f3-2f f4-2f)
30.452: (move f2-4f f3-4f)
30.457: (putdown f3-3f key2-2)
30.467: (move f3-3f f3-4f)
30.468: (move f3-2f f3-1f)
30.470: (move f3-3f f3-4f)
30.489: (move f3-2f f3-1f)
30.502: (move f2-4f f3-4f)
30.502: (move f3-3f f3-4f)
30.506: (move f3-2f f3-1f)
30.511: (move f3-2f f4-2f)
30.520: (move f2-4f f3-4f)
30.527: (move f3-2f f3-1f)
30.542: (putdown f3-2f key2-2)
24.215: (move f1-2f f2-2f)
24.261: (move f1-2f f2-2f)
24.462: (move f1-1f f2-1f)
24.498: (move f1-1f f2-1f)
24.998: (pickup f3-2f key0-0)
25.032: (pickup f3-2f key0-0)
25.346: (move f3-1f f3-2f)
25.377: (move f3-1f f3-2f)
25.456: (unlock f1-2f f2-2f key2-2 shape2)
25.480: (unlock f1-2f f2-2f key2-2 shape2)
25.537: (move f1-2f f1-3f)
25.563: (move f1-2f f1-3f)
25.679: (move f1-2f f1-3f)
25.707: (move f1-3f f2-3f)
25.718: (move f1-2f f1-3f)
25.734: (move f1-3f f2-3f)
25.912: (putdown f1-2f key2-2)
25.935: (putdown f1-2f key2-2)
26.292: (move f4-1f f4-2f)
26.293: (move f3-2f f4-2f)
26.352: (move f4-1f f4-2f)
26.352: (move f3-2f f4-2f)
26.433: (move f3-2f f3-3f)
26.502: (move f3-2f f3-3f)
26.632: (move f1-4f f2-4f)
26.689: (move f3-1f f4-1f)
26.689: (move f4-0f f4-1f)
26.690: (move f1-4f f2-4f)
26.714: (move f4-0f f4-1f)
26.714: (move f3-1f f4-1f)
26.890: (move f1-3f f1-4f)
26.891: (move f0-4f f1-4f)
26.923: (move f0-4f f1-4f)
26.923: (move f1-3f f1-4f)
27.307: (move f1-2f f0-2f)
27.330: (move f1-2f f0-2f)
27.412: (move f1-2f f1-1f)
27.435: (move f1-2f f1-1f)
27.547: (move f3-1f f2-1f)
27.547: (move f2-0f f2-1f)
27.607: (move f3-1f f2-1f)
27.608: (move f2-0f f2-1f)
27.725: (move f1-3f f1-4f)
27.734: (move f1-2f f1-1f)
27.757: (move f1-2f f1-1f)
27.759: (move f1-3f f1-4f)
28.420: (move f3-0f f3-1f)
28.494: (move f3-0f f3-1f)
28.529: (move f1-2f f0-2f)
28.552: (move f1-2f f0-2f)
28.649: (move f3-0f f2-0f)
28.661: (putdown f1-3f key2-2)
28.685: (move f3-0f f2-0f)
28.688: (putdown f1-3f key2-2)
28.691: (putdown f1-1f key2-2)
28.716: (putdown f1-1f key2-2)
28.952: (pickup-and-loose f3-2f key0-0 key2-2)
28.989: (pickup-and-loose f3-2f key0-0 key2-2)
29.013: (move f4-0f f5-0f)
29.037: (move f4-0f f5-0f)
29.172: (move f3-0f f4-0f)
29.212: (move f3-0f f4-0f)
29.222: (move f5-0f f5-1f)
29.223: (move f4-1f f5-1f)
29.243: (move f5-2f f5-3f)
29.260: (move f4-1f f5-1f)
29.260: (move f5-0f f5-1f)
29.291: (move f5-2f f5-3f)
29.464: (move f1-1f f1-0f)
29.493: (move f1-1f f1-0f)
29.586: (move f3-3f f3-2f)
29.621: (move f3-3f f3-2f)
29.677: (move f1-1f f0-1f)
29.677: (move f0-2f f0-1f)
29.706: (move f1-1f f0-1f)
29.707: (move f0-2f f0-1f)
29.858: (move f1-3f f0-3f)
29.859: (move f0-2f f0-3f)
29.878: (move f4-2f f5-2f)
29.889: (move f4-2f f5-2f)
29.890: (move f1-3f f0-3f)
29.890: (move f0-2f f0-3f)
29.892: (putdown f4-2f key2-2)
29.907: (putdown f3-2f key2-2)
29.920: (move f3-4f f2-4f)
29.940: (putdown f3-2f key2-2)
29.959: (putdown f3-4f key2-2)
29.967: (putdown f4-2f key2-2)
29.969: (move f4-2f f5-2f)
29.980: (move f3-4f f2-4f)
29.984: (move f4-2f f5-2f)
29.991: (move f4-2f f5-2f)
30.002: (move f4-2f f5-2f)
30.036: (putdown f3-3f key2-2)
30.045: (move f3-3f f3-4f)
30.049: (putdown f3-4f key2-2)
30.072: (putdown f3-4f key2-2)
30.106: (putdown f3-3f key2-2)
30.115: (move f3-1f f4-1f)
30.116: (move f4-0f f4-1f)
30.133: (putdown f2-0f key1-0)
30.133: (move f3-3f f3-4f)
30.134: (move f3-4f f2-4f)
30.143: (move f2-4f f3-4f)
30.151: (putdown f3-4f key2-2)
30.151: (move f3-2f f3-1f)
30.155: (putdown f2-0f key1-0)
30.170: (putdown f3-4f key2-2)
30.172: (move f4-0f f4-1f)
30.172: (move f3-1f f4-1f)
30.176: (move f3-4f f3-5f)
30.195: (move f3-4f f2-4f)
30.200: (move f3-2f f3-1f)
30.218: (move f3-3f f3-4f)
30.227: (move f2-4f f3-4f)
30.228: (move f3-3f f3-4f)
30.234: (move f2-4f f3-4f)
30.243: (putdown f3-4f key2-2)
30.251: (move f3-3f f3-2f)
30.270: (move f3-3f f3-4f)
23.419: (move f1-3f f2-3f)
23.444: (move f1-3f f2-3f)
23.929: (move f1-2f f2-2f)
23.954: (move f1-2f f2-2f)
24.219: (move f2-1f f3-1f)
24.220: (move f1-4f f2-4f)
24.233: (move f1-1f f2-1f)
24.269: (move f1-1f f2-1f)
24.281: (move f1-4f f2-4f)
24.284: (move f2-1f f3-1f)
24.370: (move f1-1f f2-1f)
24.370: (move f2-2f f2-1f)
24.370: (unlock f2-1f f2-2f key2-2 shape2)
24.404: (move f1-1f f2-1f)
24.405: (unlock f2-1f f2-2f key2-2 shape2)
24.405: (move f2-2f f2-1f)
24.526: (putdown f2-2f key2-2)
24.563: (pickup f3-2f key0-0)
24.577: (putdown f2-2f key2-2)
24.595: (pickup f3-2f key0-0)
24.653: (move f1-2f f2-2f)
24.705: (move f1-2f f2-2f)
24.874: (move f1-4f f2-4f)
24.875: (move f2-3f f2-4f)
24.918: (putdown f2-1f key2-2)
24.935: (move f1-4f f2-4f)
24.936: (move f1-2f f1-3f)
24.937: (move f2-3f f2-4f)
24.939: (move f2-2f f3-2f)
24.954: (putdown f2-1f key2-2)
24.969: (move f1-2f f1-3f)
24.971: (move f2-2f f3-2f)
25.366: (move f3-2f f4-2f)
25.367: (move f4-1f f4-2f)
25.429: (move f4-1f f4-2f)
25.430: (move f3-2f f4-2f)
25.502: (move f3-3f f3-4f)
25.502: (move f2-4f f3-4f)
25.590: (move f3-3f f3-4f)
25.590: (move f2-4f f3-4f)
25.594: (putdown f1-3f key2-2)
25.615: (putdown f1-2f key2-2)
25.618: (putdown f1-3f key2-2)
25.640: (putdown f1-2f key2-2)
25.664: (move f1-2f f1-3f)
25.686: (move f1-2f f1-3f)
25.704: (move f3-2f f3-1f)
25.744: (move f3-2f f3-1f)
26.333: (move f2-3f f3-3f)
26.334: (move f3-2f f3-3f)
26.398: (move f1-1f f2-1f)
26.403: (move f2-3f f3-3f)
26.403: (move f3-2f f3-3f)
26.427: (move f1-1f f2-1f)
26.441: (move f4-2f f5-2f)
26.441: (move f5-1f f5-2f)
26.451: (move f4-2f f5-2f)
26.455: (move f5-1f f5-2f)
26.630: (move f1-3f f1-4f)
26.635: (move f1-3f f1-4f)
26.639: (move f3-2f f4-2f)
26.664: (move f1-3f f1-4f)
26.669: (move f1-3f f1-4f)
26.680: (move f3-2f f4-2f)
26.744: (putdown f1-3f key2-2)
26.774: (move f3-2f f3-3f)
26.783: (putdown f1-3f key2-2)
26.845: (move f3-2f f3-3f)
26.852: (move f1-0f f2-0f)
26.852: (move f2-1f f2-0f)
26.878: (move f2-1f f2-0f)
26.879: (move f1-0f f2-0f)
26.936: (move f1-2f f0-2f)
26.958: (move f1-2f f0-2f)
26.973: (move f1-2f f1-1f)
26.995: (move f1-2f f1-1f)
27.095: (move f0-2f f0-3f)
27.097: (move f1-3f f0-3f)
27.131: (move f0-2f f0-3f)
27.132: (move f1-3f f0-3f)
27.316: (move f3-1f f2-1f)
27.316: (move f2-0f f2-1f)
27.349: (putdown f0-2f key2-2)
27.355: (move f1-2f f0-2f)
27.373: (move f3-1f f2-1f)
27.374: (putdown f0-2f key2-2)
27.375: (move f2-0f f2-1f)
27.379: (move f1-2f f0-2f)
27.449: (putdown f1-1f key2-2)
27.472: (putdown f1-1f key2-2)
27.545: (move f1-2f f1-1f)
27.570: (move f1-2f f1-1f)
27.850: (move f1-3f f0-3f)
27.851: (move f0-2f f0-3f)
27.880: (move f0-2f f0-3f)
27.882: (move f1-3f f0-3f)
27.935: (putdown f1-4f key2-2)
27.974: (putdown f1-4f key2-2)
28.225: (move f2-4f f2-5f)
28.260: (move f1-3f f1-4f)
28.298: (move f1-3f f1-4f)
28.338: (move f2-4f f2-5f)
28.407: (putdown f1-1f key2-2)
28.432: (putdown f1-1f key2-2)
28.466: (move f1-4f f0-4f)
28.468: (move f0-3f f0-4f)
28.492: (move f1-4f f0-4f)
28.493: (move f0-3f f0-4f)
28.808: (move f4-1f f5-1f)
28.811: (move f5-0f f5-1f)
28.846: (move f5-0f f5-1f)
28.847: (move f4-1f f5-1f)
28.922: (pickup-and-loose f3-2f key0-0 key2-2)
28.956: (putdown f2-1f key1-0)
28.960: (pickup-and-loose f3-2f key0-0 key2-2)
28.997: (putdown f2-1f key1-0)
29.027: (move f5-2f f5-3f)
29.078: (move f5-2f f5-3f)
29.155: (move f5-2f f5-3f)
29.168: (move f5-2f f5-3f)
23.580: (unlock f2-3f f2-2f key2-2 shape2)
23.580: (move f2-2f f2-3f)
23.580: (move f1-3f f2-3f)
23.608: (move f2-2f f2-3f)
23.608: (unlock f2-3f f2-2f key2-2 shape2)
23.609: (move f1-3f f2-3f)
23.791: (move f2-1f f3-1f)
23.791: (move f2-3f f2-4f)
23.792: (move f1-4f f2-4f)
23.843: (move f5-2f f5-3f)
23.855: (move f1-4f f2-4f)
23.856: (move f2-3f f2-4f)
23.862: (move f2-1f f3-1f)
23.892: (move f5-2f f5-3f)
23.930: (move f2-1f f3-1f)
23.931: (move f3-2f f3-1f)
23.937: (move f1-1f f2-1f)
23.937: (move f2-2f f2-1f)
23.938: (unlock f2-1f f2-2f key2-2 shape2)
23.948: (unlock f2-1f f2-2f key2-2 shape2)
23.948: (move f2-2f f2-1f)
23.950: (move f1-1f f2-1f)
23.990: (move f2-1f f3-1f)
23.991: (move f3-2f f3-1f)
24.059: (move f1-4f f2-4f)
24.099: (move f2-4f f3-4f)
24.108: (pickup-and-loose f3-2f key0-0 key2-2)
24.123: (putdown f2-3f key2-2)
24.123: (move f1-4f f2-4f)
24.143: (move f3-2f f4-2f)
24.145: (pickup-and-loose f3-2f key0-0 key2-2)
24.152: (putdown f2-3f key2-2)
24.190: (move f3-2f f4-2f)
24.192: (move f2-4f f3-4f)
24.200: (putdown f2-2f key2-2)
24.227: (putdown f2-2f key2-2)
24.325: (move f1-2f f2-2f)
24.332: (putdown f2-1f key2-2)
24.353: (move f1-2f f2-2f)
24.365: (putdown f2-1f key2-2)
24.406: (move f2-2f f2-1f)
24.409: (move f1-1f f2-1f)
24.424: (move f1-1f f2-1f)
24.441: (move f2-2f f2-1f)
24.446: (move f1-1f f2-1f)
24.459: (move f1-1f f2-1f)
24.500: (move f2-2f f2-1f)
24.532: (move f2-2f f2-1f)
24.554: (move f3-1f f3-0f)
24.556: (move f2-0f f3-0f)
24.586: (move f2-0f f3-0f)
24.587: (move f3-1f f3-0f)
24.763: (move f2-2f f3-2f)
24.794: (move f2-2f f3-2f)
24.822: (move f3-1f f3-2f)
24.836: (putdown f2-1f key2-2)
24.856: (move f3-1f f3-2f)
24.859: (putdown f3-1f key2-2)
24.872: (putdown f2-1f key2-2)
24.881: (move f3-2f f3-3f)
24.886: (putdown f3-2f key2-2)
24.921: (putdown f3-2f key2-2)
24.924: (putdown f3-1f key2-2)
24.954: (move f3-2f f3-3f)
24.962: (move f2-2f f3-2f)
24.996: (move f2-2f f3-2f)
25.120: (putdown f1-3f key2-2)
25.149: (move f2-2f f3-2f)
25.151: (putdown f1-3f key2-2)
25.182: (move f2-2f f3-2f)
25.194: (move f1-2f f1-3f)
25.227: (move f1-2f f1-3f)
25.353: (move f3-2f f3-1f)
25.384: (move f2-3f f3-3f)
25.400: (move f3-2f f3-1f)
25.421: (move f3-1f f4-1f)
25.459: (move f2-3f f3-3f)
25.462: (move f3-1f f4-1f)
25.516: (move f3-4f f3-5f)
25.517: (move f2-5f f3-5f)
25.550: (putdown f2-4f key2-2)
25.607: (putdown f2-4f key2-2)
25.630: (move f3-4f f3-5f)
25.635: (move f2-5f f3-5f)
25.650: (move f3-3f f3-4f)
25.652: (move f2-4f f3-4f)
25.679: (move f5-1f f5-2f)
25.681: (move f4-2f f5-2f)
25.695: (move f5-1f f5-2f)
25.696: (move f4-2f f5-2f)
25.740: (move f3-3f f3-4f)
25.740: (move f2-4f f3-4f)
25.805: (move f1-3f f2-3f)
25.833: (move f1-3f f2-3f)
25.838: (move f3-2f f4-2f)
25.859: (move f2-1f f3-1f)
25.881: (move f3-2f f4-2f)
25.919: (move f2-1f f3-1f)
25.940: (move f1-3f f1-2f)
25.950: (move f0-2f f1-2f)
25.954: (move f2-4f f2-5f)
25.959: (move f1-1f f1-2f)
25.964: (move f1-3f f1-2f)
25.970: (move f0-2f f1-2f)
25.980: (move f1-1f f1-2f)
25.995: (move f2-2f f1-2f)
26.018: (move f2-2f f1-2f)
26.054: (move f4-2f f5-2f)
26.064: (move f4-2f f5-2f)
26.065: (move f2-4f f2-5f)
26.104: (move f1-1f f2-1f)
26.131: (move f1-1f f2-1f)
26.153: (move f2-1f f2-0f)
26.153: (move f2-1f f3-1f)
26.178: (move f2-1f f2-0f)
26.186: (move f1-3f f1-4f)
26.210: (move f2-1f f3-1f)
26.218: (move f1-3f f1-4f)
26.478: (move f2-4f f2-5f)
26.525: (move f1-4f f2-4f)
22.955: (move f3-4f f3-5f)
22.959: (move f2-5f f3-5f)
22.964: (move f1-4f f2-4f)
22.975: (move f2-3f f2-4f)
23.038: (move f1-4f f2-4f)
23.039: (move f2-3f f2-4f)
23.072: (move f3-4f f3-5f)
23.372: (move f3-2f f3-1f)
23.375: (move f2-1f f3-1f)
23.442: (move f3-2f f3-1f)
23.442: (move f2-1f f3-1f)
23.632: (move f2-4f f3-4f)
23.634: (move f3-3f f3-4f)
23.640: (move f3-2f f4-2f)
23.681: (putdown f2-3f key2-2)
23.694: (move f3-2f f4-2f)
23.712: (putdown f2-3f key2-2)
23.724: (move f2-4f f3-4f)
23.726: (move f3-3f f3-4f)
23.741: (move f5-2f f5-3f)
23.793: (move f5-2f f5-3f)
23.886: (putdown f2-1f key2-2)
23.890: (move f2-2f f2-3f)
23.893: (move f1-3f f2-3f)
23.897: (putdown f2-1f key2-2)
23.922: (move f2-2f f2-3f)
23.923: (move f1-3f f2-3f)
23.928: (putdown f2-4f key2-2)
23.956: (move f5-2f f5-3f)
23.966: (move f1-3f f2-3f)
23.985: (putdown f2-4f key2-2)
23.994: (move f2-2f f2-1f)
23.994: (move f4-1f f4-2f)
23.995: (move f3-2f f4-2f)
23.996: (move f1-3f f2-3f)
24.003: (move f2-2f f2-1f)
24.004: (move f5-2f f5-3f)
24.017: (pickup-and-loose f3-2f key0-0 key2-2)
24.032: (move f2-2f f2-3f)
24.034: (putdown f3-1f key2-2)
24.047: (move f4-1f f4-2f)
24.048: (move f3-2f f4-2f)
24.050: (pickup-and-loose f3-2f key0-0 key2-2)
24.059: (move f2-2f f2-1f)
24.062: (move f2-2f f2-3f)
24.070: (move f2-2f f2-1f)
24.093: (putdown f3-1f key2-2)
24.098: (move f2-4f f3-4f)
24.099: (move f3-3f f3-4f)
24.107: (putdown f2-4f key2-2)
24.134: (move f2-1f f3-1f)
24.137: (move f3-2f f3-1f)
24.154: (move f2-1f f3-1f)
24.168: (putdown f2-4f key2-2)
24.172: (pickup f3-2f key0-0)
24.189: (move f3-3f f3-4f)
24.191: (move f2-4f f3-4f)
24.192: (move f2-1f f3-1f)
24.194: (move f3-2f f3-1f)
24.201: (move f3-2f f3-1f)
24.205: (pickup f3-2f key0-0)
24.212: (move f2-1f f3-1f)
24.231: (move f2-1f f3-1f)
24.262: (move f3-2f f3-1f)
24.287: (move f2-1f f3-1f)
24.290: (move f3-1f f3-0f)
24.309: (move f3-2f f3-1f)
24.311: (move f2-1f f3-1f)
24.312: (pickup f3-2f key0-0)
24.322: (move f3-1f f3-0f)
24.349: (pickup f3-2f key0-0)
24.355: (putdown f3-4f key2-2)
24.368: (move f2-1f f3-1f)
24.369: (move f3-2f f3-1f)
24.388: (putdown f3-1f key2-2)
24.403: (unlock f4-2f f4-3f key2-2 shape2)
24.443: (putdown f3-4f key2-2)
24.458: (putdown f3-1f key2-2)
24.475: (move f2-0f f3-0f)
24.476: (move f3-1f f3-0f)
24.483: (unlock f4-2f f4-3f key2-2 shape2)
24.506: (move f2-0f f3-0f)
24.508: (move f3-1f f3-0f)
24.517: (putdown f4-2f key2-2)
24.574: (putdown f4-2f key2-2)
24.587: (pickup-and-loose f3-2f key0-0 key2-2)
24.624: (move f2-1f f2-2f)
24.625: (pickup-and-loose f3-2f key0-0 key2-2)
24.641: (move f3-3f f3-2f)
24.642: (move f3-1f f3-2f)
24.664: (move f3-2f f4-2f)
24.667: (move f1-2f f2-2f)
24.672: (move f3-2f f3-1f)
24.674: (move f3-3f f3-2f)
24.674: (move f3-1f f3-2f)
24.677: (move f2-1f f2-2f)
24.680: (move f1-2f f2-2f)
24.687: (move f1-2f f2-2f)
24.687: (move f2-1f f2-2f)
24.704: (putdown f3-3f key2-2)
24.705: (move f3-2f f2-2f)
24.710: (putdown f3-2f key2-2)
24.715: (move f1-2f f2-2f)
24.719: (move f3-2f f4-2f)
24.720: (unlock f3-3f f4-3f key2-2 shape2)
24.721: (move f3-2f f3-1f)
24.722: (move f2-5f f3-5f)
24.724: (move f3-4f f3-5f)
24.727: (move f1-2f f2-2f)
24.732: (move f3-2f f4-2f)
24.735: (move f1-2f f2-2f)
24.738: (move f2-1f f2-2f)
24.740: (putdown f3-2f key2-2)
24.760: (move f3-2f f2-2f)
24.767: (putdown f3-3f key2-2)
24.783: (move f2-2f f3-2f)
24.788: (move f3-2f f4-2f)
24.791: (move f3-2f f3-3f)
24.796: (unlock f3-3f f4-3f key2-2 shape2)
