/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.195: (pickup f5-6f key1-1)
38.197: (pickup f5-6f key1-1)
38.209: (pickup f4-5f key3-2)
38.219: (pickup f5-6f key1-1)
38.221: (pickup f5-6f key1-1)
38.263: (move f4-4f f3-4f)
38.265: (move f4-4f f4-5f)
38.285: (move f5-6f f6-6f)
38.299: (move f4-6f f5-6f)
38.305: (putdown f5-7f key1-1)
38.330: (move f5-6f f5-7f)
38.351: (move f4-4f f3-4f)
38.357: (move f4-4f f4-5f)
38.357: (putdown f5-7f key1-1)
38.382: (putdown f5-7f key1-1)
38.405: (putdown f3-5f key2-3)
38.430: (move f5-6f f4-6f)
38.498: (putdown f2-4f key2-3)
38.502: (move f4-5f f4-4f)
38.505: (move f4-5f f4-4f)
38.512: (move f3-5f f3-6f)
38.539: (putdown f2-4f key2-3)
38.553: (move f3-5f f3-4f)
38.593: (move f5-7f f5-6f)
38.612: (putdown f5-6f key3-2)
38.612: (move f5-7f f5-6f)
38.616: (putdown f3-4f key0-3)
38.619: (move f4-5f f4-4f)
38.624: (move f3-4f f4-4f)
38.626: (move f3-5f f2-5f)
38.658: (move f3-5f f2-5f)
38.663: (putdown f4-6f key3-2)
38.671: (move f4-5f f4-6f)
38.674: (move f3-4f f2-4f)
38.682: (pickup f5-6f key0-2)
38.705: (move f3-5f f4-5f)
38.709: (move f3-5f f4-5f)
38.713: (pickup f5-6f key0-2)
38.743: (move f4-5f f4-4f)
38.753: (move f3-5f f3-4f)
38.772: (move f3-5f f3-4f)
38.822: (move f4-5f f4-4f)
38.825: (putdown f1-4f key2-3)
38.826: (move f4-6f f4-5f)
38.827: (move f4-5f f4-6f)
38.844: (move f3-4f f4-4f)
38.846: (move f4-5f f5-5f)
38.849: (move f3-4f f4-4f)
38.886: (putdown f1-4f key2-3)
36.081: (move f5-6f f5-7f)
36.501: (move f5-6f f5-7f)
36.502: (pickup-and-loose f4-6f key2-3 key3-2)
36.502: (move f4-7f f5-7f)
36.529: (move f5-6f f5-7f)
36.530: (move f4-7f f5-7f)
36.728: (move f5-6f f4-6f)
36.794: (move f3-6f f4-6f)
36.794: (move f4-5f f4-6f)
36.861: (pickup-and-loose f4-7f key2-3 key3-2)
37.001: (move f5-6f f5-7f)
37.124: (pickup f5-7f key3-2)
37.136: (move f4-4f f3-4f)
37.137: (move f3-5f f3-4f)
37.143: (move f5-6f f5-7f)
37.230: (move f5-6f f5-7f)
37.253: (move f3-5f f3-4f)
37.264: (putdown f5-7f key2-3)
37.284: (putdown f5-7f key2-3)
37.285: (move f4-4f f3-4f)
37.285: (move f3-5f f3-4f)
37.293: (move f4-7f f5-7f)
37.302: (putdown f5-7f key2-3)
37.309: (pickup-and-loose f4-6f key3-2 key2-3)
37.353: (putdown f5-6f key3-2)
37.356: (putdown f4-6f key2-3)
37.357: (putdown f5-7f key2-3)
37.366: (move f3-5f f3-4f)
37.397: (move f4-7f f5-7f)
37.400: (pickup-and-loose f2-4f key2-3 key0-2)
37.401: (move f4-6f f4-5f)
37.411: (pickup f5-6f key2-3)
37.416: (move f3-4f f2-4f)
37.422: (move f2-5f f2-4f)
37.424: (putdown f4-6f key2-3)
37.443: (move f3-5f f4-5f)
37.453: (move f3-5f f4-5f)
37.453: (move f4-4f f4-5f)
37.453: (putdown f4-6f key3-2)
37.454: (move f4-4f f4-5f)
37.461: (move f4-6f f5-6f)
37.461: (move f5-7f f5-6f)
37.463: (move f5-7f f5-6f)
37.463: (move f4-6f f5-6f)
37.478: (move f5-7f f5-6f)
37.478: (move f4-6f f5-6f)
37.480: (move f4-7f f5-7f)
37.528: (putdown f4-6f key2-3)
37.559: (move f4-6f f4-5f)
37.559: (move f4-6f f4-5f)
37.567: (pickup-and-loose f4-6f key0-2 key2-3)
37.575: (move f2-5f f2-4f)
37.579: (move f3-4f f2-4f)
37.591: (move f3-5f f4-5f)
37.601: (pickup f5-6f key1-1)
37.652: (putdown f4-5f key3-2)
37.656: (move f3-5f f4-5f)
37.757: (pickup-and-loose f5-6f key1-1 key2-3)
37.829: (pickup-and-loose f5-6f key1-1 key2-3)
37.832: (putdown f4-7f key3-2)
37.879: (move f2-4f f1-4f)
37.894: (move f4-6f f5-6f)
37.928: (move f5-7f f5-6f)
37.974: (putdown f4-5f key2-3)
37.996: (putdown f5-6f key2-3)
38.006: (putdown f3-4f key2-3)
38.058: (putdown f3-4f key2-3)
38.067: (putdown f4-7f key2-3)
38.075: (putdown f5-6f key2-3)
38.114: (putdown f4-7f key2-3)
38.141: (putdown f4-5f key0-2)
38.172: (pickup-and-loose f5-6f key1-1 key3-2)
38.188: (move f4-4f f3-4f)
38.207: (putdown f3-4f key0-2)
38.223: (move f4-4f f4-5f)
38.241: (move f4-4f f3-4f)
38.243: (putdown f3-5f key2-3)
38.263: (move f3-4f f3-5f)
38.264: (move f5-6f f6-6f)
38.288: (putdown f3-5f key2-3)
38.294: (putdown f3-5f key2-3)
38.315: (putdown f3-5f key2-3)
38.360: (move f5-6f f4-6f)
38.366: (move f4-4f f3-4f)
38.369: (pickup f5-6f key1-1)
38.372: (putdown f3-5f key2-3)
38.381: (putdown f5-7f key1-1)
38.395: (putdown f3-5f key2-3)
38.439: (move f4-6f f5-6f)
38.454: (move f2-4f f3-4f)
38.470: (putdown f2-4f key0-2)
38.477: (move f4-6f f3-6f)
38.478: (move f3-5f f3-6f)
38.480: (move f4-6f f3-6f)
38.497: (putdown f4-4f key0-3)
38.507: (pickup-and-loose f4-4f key0-2 key0-3)
38.508: (putdown f4-4f key0-3)
38.518: (move f4-6f f5-6f)
38.521: (pickup f5-6f key3-2)
38.525: (move f2-4f f3-4f)
38.533: (putdown f3-4f key3-2)
38.537: (move f4-6f f3-6f)
38.552: (move f3-5f f3-6f)
38.566: (move f3-5f f3-6f)
38.575: (move f3-5f f3-6f)
38.575: (putdown f2-4f key2-3)
38.593: (putdown f4-4f key2-3)
38.618: (move f4-5f f4-4f)
38.625: (pickup-and-loose f4-4f key3-2 key2-3)
38.627: (move f4-6f f4-5f)
38.629: (move f3-5f f2-5f)
38.629: (move f5-6f f6-6f)
38.653: (pickup-and-loose f4-4f key2-3 key0-3)
38.653: (pickup-and-loose f4-4f key2-3 key0-3)
38.669: (move f3-5f f2-5f)
38.670: (move f3-5f f2-5f)
38.670: (move f5-6f f6-6f)
38.691: (putdown f4-4f key2-3)
38.694: (move f3-5f f2-5f)
38.698: (move f4-5f f4-6f)
36.293: (move f5-6f f5-7f)
36.293: (pickup-and-loose f5-7f key2-3 key0-2)
36.489: (move f4-7f f5-7f)
36.602: (move f4-5f f4-6f)
36.605: (move f3-6f f4-6f)
36.688: (move f4-5f f4-6f)
36.692: (move f3-6f f4-6f)
36.692: (move f4-7f f4-6f)
36.701: (move f3-6f f4-6f)
36.704: (move f4-5f f4-6f)
36.721: (move f3-6f f4-6f)
36.727: (move f5-6f f4-6f)
36.728: (move f4-5f f4-6f)
36.749: (pickup-and-loose f5-7f key3-2 key2-3)
36.749: (pickup-and-loose f5-7f key3-2 key0-2)
36.752: (move f5-6f f5-7f)
36.926: (putdown f5-7f key2-3)
36.927: (putdown f5-7f key0-2)
36.933: (move f4-6f f4-7f)
36.933: (move f5-7f f4-7f)
37.097: (move f4-6f f4-7f)
37.118: (move f4-6f f4-7f)
37.122: (putdown f5-7f key0-2)
37.233: (move f2-4f f3-4f)
37.280: (move f4-4f f3-4f)
37.310: (move f4-4f f3-4f)
37.314: (putdown f5-7f key2-3)
37.343: (putdown f5-7f key2-3)
37.346: (pickup f3-5f key2-3)
37.372: (move f5-6f f5-7f)
37.375: (move f4-4f f4-5f)
37.403: (move f3-6f f3-5f)
37.406: (move f4-5f f3-5f)
37.408: (move f2-5f f2-4f)
37.408: (move f3-4f f2-4f)
37.423: (move f3-4f f2-4f)
37.434: (move f2-5f f2-4f)
37.436: (move f4-5f f3-5f)
37.437: (move f3-4f f2-4f)
37.439: (move f2-5f f2-4f)
37.444: (move f3-6f f3-5f)
37.451: (move f4-5f f3-5f)
37.455: (move f3-6f f3-5f)
37.460: (move f3-4f f2-4f)
37.463: (move f2-5f f2-4f)
37.468: (pickup f5-7f key0-2)
37.494: (pickup f5-6f key2-3)
37.496: (move f4-6f f5-6f)
37.503: (move f4-6f f5-6f)
37.506: (move f4-7f f5-7f)
37.517: (move f4-4f f4-5f)
37.525: (move f4-7f f5-7f)
37.540: (move f4-7f f5-7f)
37.543: (pickup f5-6f key2-3)
37.564: (pickup f5-7f key0-2)
37.575: (move f5-6f f5-7f)
37.609: (move f4-6f f4-5f)
37.612: (move f5-6f f5-7f)
37.621: (pickup-and-loose f5-6f key1-1 key2-3)
37.633: (pickup-and-loose f5-6f key1-1 key2-3)
37.641: (pickup-and-loose f5-6f key1-1 key2-3)
37.660: (pickup f5-6f key1-1)
37.662: (putdown f4-6f key2-3)
37.721: (move f5-7f f4-7f)
37.732: (putdown f4-6f key2-3)
37.733: (pickup f5-6f key1-1)
37.748: (move f4-6f f4-5f)
37.811: (pickup-and-loose f5-7f key3-2 key1-1)
37.814: (pickup-and-loose f4-5f key3-2 key2-3)
37.842: (move f2-4f f1-4f)
37.844: (pickup-and-loose f3-4f key3-2 key2-3)
37.849: (putdown f5-6f key2-3)
37.852: (putdown f5-6f key2-3)
37.856: (pickup-and-loose f4-5f key3-2 key2-3)
37.858: (putdown f5-6f key2-3)
37.880: (putdown f4-5f key2-3)
37.887: (putdown f3-4f key2-3)
37.926: (putdown f4-5f key2-3)
37.930: (putdown f4-5f key2-3)
37.932: (putdown f5-7f key1-1)
37.951: (move f2-4f f1-4f)
37.994: (putdown f3-4f key2-3)
38.000: (move f4-6f f5-6f)
38.009: (move f2-4f f1-4f)
38.017: (putdown f4-5f key2-3)
38.019: (putdown f4-5f key2-3)
38.019: (pickup-and-loose f5-7f key0-2 key1-1)
38.021: (putdown f3-4f key2-3)
38.039: (pickup-and-loose f4-5f key0-2 key2-3)
38.055: (putdown f4-5f key2-3)
38.087: (putdown f3-4f key2-3)
38.126: (putdown f4-5f key2-3)
38.150: (move f4-4f f3-4f)
38.154: (move f4-4f f4-5f)
38.169: (putdown f3-4f key0-3)
38.178: (move f4-4f f4-5f)
38.193: (move f4-4f f3-4f)
38.197: (putdown f3-4f key0-3)
38.216: (move f4-6f f5-6f)
38.250: (move f5-6f f6-6f)
38.252: (move f5-6f f6-6f)
38.268: (move f4-4f f4-5f)
38.272: (move f3-4f f3-5f)
38.292: (move f5-6f f6-6f)
38.307: (move f4-4f f3-4f)
38.313: (move f4-6f f5-6f)
38.315: (move f4-6f f5-6f)
38.322: (move f4-6f f5-6f)
38.326: (move f4-4f f3-4f)
38.334: (pickup f4-5f key0-3)
38.339: (move f4-4f f3-4f)
38.354: (move f4-4f f3-4f)
38.354: (move f5-6f f4-6f)
38.355: (move f4-4f f4-5f)
38.358: (move f5-6f f5-7f)
38.367: (move f4-6f f5-6f)
38.368: (move f5-6f f5-7f)
38.385: (move f5-6f f5-7f)
38.392: (pickup f3-4f key3-2)
38.426: (move f5-6f f4-6f)
36.304: (move f5-6f f5-7f)
36.479: (move f5-6f f5-7f)
36.479: (move f4-7f f5-7f)
36.491: (move f5-6f f5-7f)
36.493: (move f4-7f f5-7f)
36.691: (move f4-5f f4-6f)
36.796: (move f5-6f f4-6f)
36.816: (move f4-5f f4-6f)
36.845: (pickup-and-loose f4-7f key2-3 key3-2)
36.953: (move f4-6f f4-7f)
36.954: (move f5-7f f4-7f)
37.002: (move f4-6f f4-7f)
37.012: (move f4-6f f4-7f)
37.074: (move f4-6f f4-7f)
37.163: (move f3-5f f3-4f)
37.183: (move f3-4f f3-5f)
37.313: (putdown f5-7f key2-3)
37.366: (move f3-5f f3-4f)
37.370: (move f3-5f f3-4f)
37.382: (pickup f3-5f key2-3)
37.386: (move f5-6f f5-7f)
37.391: (move f4-5f f3-5f)
37.392: (move f3-4f f3-5f)
37.396: (move f3-5f f3-4f)
37.396: (move f4-5f f3-5f)
37.467: (move f4-6f f5-6f)
37.475: (move f3-4f f3-5f)
37.476: (move f4-5f f3-5f)
37.496: (move f4-6f f5-6f)
37.512: (move f4-6f f5-6f)
37.526: (move f4-5f f3-5f)
37.534: (move f5-7f f5-6f)
37.535: (move f4-6f f5-6f)
37.537: (move f5-6f f5-7f)
37.547: (putdown f4-6f key2-3)
37.555: (move f5-6f f5-7f)
37.570: (move f5-6f f5-7f)
37.579: (move f3-5f f4-5f)
37.581: (move f3-4f f2-4f)
37.598: (move f3-4f f2-4f)
37.616: (move f5-6f f5-7f)
37.623: (putdown f4-6f key2-3)
37.623: (putdown f4-6f key2-3)
37.641: (putdown f4-6f key2-3)
37.646: (pickup-and-loose f5-6f key1-1 key2-3)
37.665: (move f4-6f f4-5f)
37.668: (putdown f4-6f key2-3)
37.686: (pickup-and-loose f4-6f key0-2 key2-3)
37.813: (putdown f4-7f key3-2)
37.854: (move f2-4f f1-4f)
37.856: (putdown f4-5f key2-3)
37.879: (putdown f4-7f key2-3)
37.885: (putdown f5-6f key2-3)
37.885: (move f2-4f f1-4f)
37.909: (move f3-4f f2-4f)
37.934: (move f5-7f f4-7f)
37.945: (move f2-4f f1-4f)
37.964: (move f5-7f f4-7f)
37.964: (pickup-and-loose f4-5f key0-2 key2-3)
37.980: (putdown f4-5f key2-3)
37.984: (putdown f3-4f key2-3)
38.018: (putdown f3-4f key2-3)
38.022: (move f2-4f f1-4f)
38.034: (move f5-6f f4-6f)
38.047: (putdown f3-4f key2-3)
38.051: (putdown f4-7f key2-3)
38.067: (putdown f5-6f key3-2)
38.071: (putdown f4-7f key2-3)
38.072: (putdown f4-5f key2-3)
38.096: (putdown f5-6f key0-2)
38.109: (move f5-6f f4-6f)
38.123: (putdown f3-4f key3-2)
38.131: (move f5-6f f4-6f)
38.143: (putdown f5-7f key1-1)
38.175: (putdown f3-4f key0-2)
38.206: (move f5-6f f4-6f)
38.207: (putdown f4-5f key2-3)
38.235: (move f4-6f f5-6f)
38.240: (pickup-and-loose f5-7f key0-2 key1-1)
38.256: (move f5-6f f6-6f)
38.270: (move f5-6f f6-6f)
38.271: (move f5-6f f6-6f)
38.273: (move f5-6f f6-6f)
38.280: (move f5-6f f6-6f)
38.301: (move f5-6f f5-7f)
38.304: (pickup f4-5f key0-2)
38.326: (move f5-6f f5-7f)
38.328: (putdown f3-5f key2-3)
38.344: (move f4-6f f5-6f)
38.345: (move f5-6f f5-7f)
38.347: (putdown f5-7f key1-1)
38.356: (putdown f3-5f key2-3)
38.366: (putdown f3-5f key2-3)
38.385: (putdown f5-7f key1-1)
38.401: (move f5-6f f4-6f)
38.411: (move f4-5f f4-6f)
38.411: (move f4-5f f4-6f)
38.463: (pickup-and-loose f3-4f key0-2 key3-2)
38.481: (putdown f2-4f key2-3)
38.481: (move f4-5f f4-6f)
38.489: (putdown f2-4f key2-3)
38.504: (move f3-4f f4-4f)
38.506: (putdown f2-4f key2-3)
38.510: (move f4-5f f4-6f)
38.511: (move f4-5f f4-4f)
38.532: (putdown f2-4f key2-3)
38.557: (pickup-and-loose f5-6f key1-1 key3-2)
38.573: (move f5-6f f4-6f)
38.586: (pickup-and-loose f5-6f key1-1 key0-2)
38.597: (move f4-6f f3-6f)
38.611: (move f4-5f f4-6f)
38.624: (move f3-4f f4-4f)
38.626: (move f3-5f f3-6f)
38.635: (move f5-6f f4-6f)
38.647: (putdown f1-4f key2-3)
38.673: (move f4-5f f4-6f)
38.695: (move f3-5f f2-5f)
38.696: (move f3-5f f2-5f)
38.697: (move f3-5f f2-5f)
38.707: (move f5-6f f5-5f)
36.418: (move f4-7f f5-7f)
36.453: (move f5-6f f5-7f)
36.453: (move f4-7f f5-7f)
36.491: (move f5-6f f5-7f)
36.491: (move f4-7f f5-7f)
36.551: (move f4-7f f5-7f)
36.553: (move f5-6f f5-7f)
36.593: (move f4-7f f4-6f)
36.849: (move f3-6f f4-6f)
36.855: (move f4-5f f4-6f)
36.860: (pickup-and-loose f4-7f key2-3 key0-2)
36.891: (pickup-and-loose f4-7f key2-3 key0-2)
37.001: (move f4-6f f4-7f)
37.001: (move f5-7f f4-7f)
37.093: (move f4-7f f5-7f)
37.112: (move f4-6f f4-7f)
37.117: (move f3-5f f3-4f)
37.132: (putdown f5-7f key2-3)
37.144: (move f4-6f f4-7f)
37.239: (pickup-and-loose f5-7f key0-2 key2-3)
37.280: (pickup-and-loose f2-4f key2-3 key3-2)
37.302: (move f3-5f f3-4f)
37.305: (putdown f5-7f key2-3)
37.311: (putdown f5-7f key2-3)
37.320: (move f3-5f f3-4f)
37.440: (move f3-4f f2-4f)
37.448: (move f2-5f f2-4f)
37.453: (move f4-5f f3-5f)
37.453: (move f3-4f f2-4f)
37.460: (move f2-5f f2-4f)
37.463: (move f3-6f f3-5f)
37.467: (move f4-7f f5-7f)
37.480: (move f4-6f f5-6f)
37.509: (move f3-4f f2-4f)
37.514: (move f2-5f f2-4f)
37.518: (move f3-4f f2-4f)
37.525: (move f4-6f f5-6f)
37.532: (move f4-7f f5-7f)
37.533: (move f5-6f f4-6f)
37.537: (move f4-7f f5-7f)
37.543: (move f5-6f f4-6f)
37.550: (move f5-6f f5-7f)
37.624: (move f3-5f f4-5f)
37.629: (putdown f4-6f key2-3)
37.644: (pickup-and-loose f5-6f key1-1 key2-3)
37.656: (pickup-and-loose f5-6f key1-1 key2-3)
37.658: (pickup-and-loose f5-6f key1-1 key2-3)
37.675: (pickup-and-loose f5-6f key1-1 key2-3)
37.727: (move f3-5f f4-5f)
37.727: (move f4-6f f4-5f)
37.734: (putdown f4-6f key2-3)
37.749: (putdown f4-6f key2-3)
37.821: (putdown f4-7f key0-2)
37.856: (putdown f4-7f key0-2)
37.859: (putdown f5-6f key2-3)
37.875: (putdown f5-6f key2-3)
37.894: (putdown f5-6f key2-3)
37.898: (putdown f4-7f key2-3)
37.915: (putdown f5-6f key2-3)
37.927: (putdown f3-4f key2-3)
37.953: (pickup-and-loose f3-4f key0-3 key2-3)
37.957: (putdown f4-7f key2-3)
37.961: (putdown f4-7f key2-3)
37.987: (move f2-4f f1-4f)
38.006: (move f2-4f f1-4f)
38.027: (putdown f4-7f key2-3)
38.038: (putdown f4-5f key2-3)
38.086: (putdown f3-4f key2-3)
38.093: (putdown f3-4f key2-3)
38.114: (putdown f3-4f key2-3)
38.118: (putdown f3-5f key2-3)
38.120: (putdown f4-5f key2-3)
38.121: (move f4-4f f3-4f)
38.136: (pickup-and-loose f3-5f key3-2 key2-3)
38.157: (putdown f5-7f key1-1)
38.202: (move f5-6f f6-6f)
38.223: (move f4-4f f4-5f)
38.239: (move f4-6f f5-6f)
38.249: (pickup-and-loose f5-7f key0-2 key1-1)
38.250: (move f4-6f f5-6f)
38.285: (putdown f5-7f key1-1)
38.288: (putdown f5-7f key1-1)
38.302: (putdown f5-7f key1-1)
38.313: (putdown f3-5f key2-3)
38.321: (putdown f3-5f key2-3)
38.340: (move f5-6f f5-7f)
38.341: (move f4-6f f5-6f)
38.363: (move f4-6f f5-6f)
38.366: (move f4-6f f5-6f)
38.369: (move f4-6f f5-6f)
38.371: (putdown f2-4f key3-2)
38.374: (putdown f5-7f key1-1)
38.388: (putdown f3-5f key2-3)
38.412: (move f4-4f f4-5f)
38.414: (move f5-6f f4-6f)
38.438: (putdown f3-5f key2-3)
38.503: (move f3-4f f4-4f)
38.507: (putdown f4-4f key0-3)
38.510: (pickup f4-4f key0-2)
38.512: (move f3-5f f3-6f)
38.518: (move f4-5f f4-6f)
38.522: (putdown f4-6f key3-2)
38.526: (move f3-5f f4-5f)
38.531: (move f3-5f f3-6f)
38.562: (move f3-5f f2-5f)
38.564: (move f2-4f f3-4f)
38.581: (move f4-5f f4-4f)
38.593: (pickup f4-6f key3-2)
38.594: (move f3-5f f3-6f)
38.594: (move f3-5f f2-5f)
38.595: (move f4-6f f3-6f)
38.597: (move f3-5f f2-5f)
38.619: (move f4-6f f3-6f)
38.620: (move f3-5f f3-6f)
38.629: (move f4-6f f4-5f)
38.630: (move f4-6f f4-5f)
38.636: (move f3-5f f3-6f)
38.641: (move f3-5f f3-6f)
38.641: (move f4-6f f3-6f)
38.642: (move f3-4f f2-4f)
36.437: (move f4-7f f5-7f)
36.538: (move f4-7f f5-7f)
36.539: (move f5-6f f5-7f)
36.540: (move f4-7f f5-7f)
36.549: (move f5-6f f5-7f)
36.551: (move f4-7f f5-7f)
36.600: (pickup f4-6f key2-3)
36.600: (move f4-7f f4-6f)
36.676: (move f4-7f f4-6f)
36.759: (move f3-6f f4-6f)
36.768: (move f4-5f f4-6f)
36.942: (pickup f5-7f key3-2)
37.141: (move f2-4f f3-4f)
37.160: (move f4-6f f4-7f)
37.235: (pickup f5-7f key0-2)
37.248: (putdown f5-7f key2-3)
37.277: (putdown f5-7f key2-3)
37.293: (move f4-6f f5-6f)
37.293: (move f5-7f f5-6f)
37.308: (putdown f5-7f key2-3)
37.323: (move f4-7f f5-7f)
37.325: (move f3-4f f2-4f)
37.327: (move f3-5f f3-4f)
37.334: (move f2-5f f2-4f)
37.369: (putdown f5-7f key2-3)
37.370: (pickup-and-loose f2-4f key2-3 key0-2)
37.377: (move f3-4f f2-4f)
37.397: (move f3-4f f2-4f)
37.405: (move f2-5f f2-4f)
37.481: (move f4-7f f5-7f)
37.494: (move f4-7f f5-7f)
37.505: (move f4-6f f5-6f)
37.522: (move f5-6f f5-7f)
37.522: (move f4-7f f5-7f)
37.528: (move f5-6f f5-7f)
37.542: (move f5-6f f5-7f)
37.582: (move f4-6f f5-6f)
37.584: (move f5-6f f5-7f)
37.585: (move f4-7f f5-7f)
37.591: (move f4-7f f5-7f)
37.603: (move f4-6f f4-5f)
37.651: (pickup-and-loose f5-6f key1-1 key2-3)
37.674: (pickup-and-loose f5-6f key1-1 key2-3)
37.789: (putdown f4-6f key2-3)
37.815: (move f2-4f f1-4f)
37.815: (move f2-4f f1-4f)
37.824: (pickup-and-loose f3-4f key3-2 key2-3)
37.864: (putdown f5-6f key2-3)
37.866: (putdown f3-4f key2-3)
37.909: (putdown f5-6f key2-3)
37.946: (putdown f4-7f key2-3)
37.947: (move f2-4f f1-4f)
38.007: (move f2-4f f1-4f)
38.040: (putdown f3-4f key2-3)
38.041: (putdown f3-4f key2-3)
38.066: (putdown f4-7f key2-3)
38.095: (putdown f4-5f key2-3)
38.099: (putdown f3-4f key0-3)
38.100: (putdown f4-7f key2-3)
38.108: (move f2-4f f1-4f)
38.121: (move f4-4f f3-4f)
38.121: (putdown f5-6f key0-2)
38.125: (pickup-and-loose f3-4f key0-2 key0-3)
38.179: (move f4-4f f3-4f)
38.182: (putdown f4-5f key2-3)
38.217: (move f5-6f f4-6f)
38.225: (move f5-6f f6-6f)
38.231: (move f5-6f f6-6f)
38.239: (move f5-6f f6-6f)
38.275: (move f5-6f f6-6f)
38.288: (move f5-6f f4-6f)
38.308: (move f5-6f f4-6f)
38.311: (putdown f5-7f key1-1)
38.312: (move f5-6f f5-7f)
38.320: (move f5-6f f4-6f)
38.329: (move f4-4f f4-5f)
38.332: (pickup f4-5f key0-2)
38.333: (move f5-6f f5-7f)
38.351: (move f4-6f f5-6f)
38.353: (move f5-6f f5-7f)
38.365: (putdown f3-5f key2-3)
38.372: (move f4-6f f5-6f)
38.382: (move f4-6f f5-6f)
38.389: (move f5-6f f5-7f)
38.413: (move f4-4f f4-5f)
38.434: (putdown f2-4f key0-2)
38.508: (move f3-5f f4-5f)
38.510: (putdown f2-4f key2-3)
38.523: (putdown f2-4f key2-3)
38.527: (pickup f4-5f key3-2)
38.544: (move f4-6f f4-5f)
38.553: (pickup f3-4f key3-2)
38.555: (move f3-5f f4-5f)
38.562: (move f3-5f f3-4f)
38.578: (putdown f2-4f key2-3)
38.579: (move f4-6f f3-6f)
38.584: (pickup-and-loose f5-6f key1-1 key0-2)
38.588: (move f3-5f f2-5f)
38.592: (putdown f4-4f key0-2)
38.596: (putdown f2-4f key2-3)
38.612: (move f2-4f f3-4f)
38.622: (move f2-4f f2-5f)
38.654: (pickup-and-loose f4-4f key2-3 key0-2)
38.654: (pickup f4-4f key2-3)
38.681: (move f3-5f f4-5f)
38.682: (pickup f5-6f key1-1)
38.711: (move f5-6f f5-5f)
38.722: (move f4-5f f4-6f)
38.725: (move f4-6f f4-5f)
38.729: (move f2-4f f2-5f)
38.730: (move f3-5f f3-4f)
38.739: (move f3-5f f3-4f)
38.740: (move f5-6f f5-5f)
38.746: (move f3-5f f3-4f)
38.748: (move f5-6f f4-6f)
38.749: (pickup-and-loose f4-4f key2-3 key0-2)
38.755: (move f3-5f f3-4f)
38.762: (move f3-5f f4-5f)
38.766: (move f3-5f f3-4f)
38.766: (pickup f4-5f key0-2)
36.524: (move f5-6f f5-7f)
36.525: (move f4-7f f5-7f)
37.067: (move f4-6f f4-7f)
37.086: (move f2-4f f3-4f)
37.168: (move f4-4f f3-4f)
37.255: (move f5-7f f5-6f)
37.255: (move f4-6f f5-6f)
37.256: (pickup-and-loose f5-6f key2-3 key3-2)
37.266: (putdown f5-7f key2-3)
37.311: (move f3-4f f3-5f)
37.315: (move f2-5f f3-5f)
37.320: (move f4-7f f5-7f)
37.356: (move f2-5f f2-4f)
37.358: (move f3-4f f2-4f)
37.360: (putdown f5-7f key2-3)
37.362: (putdown f5-7f key2-3)
37.374: (putdown f5-7f key2-3)
37.398: (pickup-and-loose f5-6f key1-1 key3-2)
37.443: (pickup-and-loose f5-6f key1-1 key2-3)
37.467: (move f4-5f f3-5f)
37.468: (move f3-6f f3-5f)
37.491: (pickup f5-7f key0-2)
37.511: (move f4-6f f5-6f)
37.521: (move f5-7f f5-6f)
37.522: (move f4-6f f5-6f)
37.565: (move f4-6f f4-5f)
37.578: (move f4-4f f4-5f)
37.588: (move f5-6f f5-7f)
37.595: (move f4-6f f4-5f)
37.597: (move f5-6f f5-7f)
37.598: (move f4-7f f5-7f)
37.611: (move f4-7f f5-7f)
37.613: (putdown f4-6f key2-3)
37.623: (move f5-7f f4-7f)
37.652: (putdown f5-6f key3-2)
37.662: (move f5-6f f4-6f)
37.683: (putdown f5-6f key2-3)
37.705: (putdown f4-6f key2-3)
37.725: (pickup-and-loose f5-6f key1-1 key2-3)
37.759: (pickup-and-loose f5-6f key0-2 key2-3)
37.799: (move f2-4f f1-4f)
37.852: (move f5-7f f4-7f)
37.895: (move f3-4f f2-4f)
37.902: (putdown f3-4f key2-3)
37.937: (pickup-and-loose f3-4f key0-2 key2-3)
37.939: (move f2-4f f1-4f)
37.964: (putdown f5-6f key2-3)
37.974: (move f2-4f f1-4f)
38.022: (move f5-6f f5-7f)
38.061: (putdown f3-4f key2-3)
38.064: (putdown f4-5f key2-3)
38.084: (move f2-4f f1-4f)
38.113: (putdown f4-7f key2-3)
38.131: (putdown f3-4f key0-2)
38.180: (move f4-5f f3-5f)
38.251: (move f5-6f f6-6f)
38.256: (move f5-6f f6-6f)
38.290: (putdown f5-7f key1-1)
38.290: (putdown f5-7f key1-1)
38.293: (putdown f5-7f key1-1)
38.295: (move f4-4f f3-4f)
38.335: (move f5-6f f4-6f)
38.356: (putdown f5-7f key1-1)
38.369: (move f5-6f f5-7f)
38.390: (move f5-6f f5-7f)
38.393: (putdown f2-4f key2-3)
38.398: (move f4-4f f4-5f)
38.403: (move f5-6f f4-6f)
38.431: (move f4-6f f5-6f)
38.452: (putdown f2-4f key2-3)
38.466: (putdown f2-4f key2-3)
